Beginning of run
landscape params:
2025-06-08 00:28:41.574370
2025-06-08 00:31:11.741033
2025-06-08 00:31:12.259221
2025-06-08 00:28:54.462696
2025-06-08 00:31:01.135316
2025-06-08 00:29:49.048331
2025-06-08 00:29:11.440138
2025-06-08 00:30:24.794335
2025-06-08 00:29:22.583349
2025-06-08 00:29:53.924193
2025-06-08 00:29:39.561429
2025-06-08 00:30:50.930052
2025-06-08 00:29:00.172783
2025-06-08 00:31:23.860691
2025-06-08 00:30:57.230484
2025-06-08 00:31:23.167915
2025-06-08 00:29:07.184431
2025-06-08 00:30:31.076980
2025-06-08 00:29:43.416248
2025-06-08 00:28:18.836238
2025-06-08 00:28:01.813221
2025-06-08 00:28:35.431396
2025-06-08 00:25:28.855263
2025-06-08 00:31:08.555680
2025-06-08 00:29:15.479532
2025-06-08 00:30:20.712390
2025-06-08 00:31:24.125182
2025-06-08 00:31:36.008926
2025-06-08 00:31:36.318550
2025-06-08 00:30:09.198307
2025-06-08 00:30:58.134324
2025-06-08 00:29:19.176298
2025-06-08 00:31:03.355307
2025-06-08 00:30:41.717359
2025-06-08 00:30:53.671298
2025-06-08 00:26:50.351315
2025-06-08 00:30:24.532345
2025-06-08 00:30:57.920442
2025-06-08 00:29:42.723227
2025-06-08 00:29:30.172154
2025-06-08 00:31:22.849323
2025-06-08 00:31:47.640069
2025-06-08 00:31:47.879415
2025-06-08 00:31:15.060394
2025-06-08 00:30:22.113392
2025-06-08 00:31:18.331315
2025-06-08 00:31:02.493079
2025-06-08 00:31:47.661240
2025-06-08 00:31:59.286054
2025-06-08 00:31:36.603004
2025-06-08 00:31:59.184539
2025-06-08 00:29:26.772449
2025-06-08 00:31:12.334647
2025-06-08 00:30:39.932208
2025-06-08 00:31:43.502819
2025-06-08 00:31:13.817186
2025-06-08 00:31:35.491663
2025-06-08 00:28:04.638244
2025-06-08 00:31:01.518439
2025-06-08 00:32:11.041878
2025-06-08 00:32:11.519329
2025-06-08 00:31:11.153542
2025-06-08 00:31:07.646447
2025-06-08 00:30:44.112770
2025-06-08 00:29:29.982669
2025-06-08 00:32:01.765310
2025-06-08 00:30:45.185273
2025-06-08 00:32:10.640599
2025-06-08 00:32:22.606193
2025-06-08 00:31:30.471641
2025-06-08 00:31:53.870127
2025-06-08 00:27:37.726329
2025-06-08 00:32:27.656434
2025-06-08 00:31:48.704218
2025-06-08 00:31:36.844823
2025-06-08 00:30:52.880247
2025-06-08 00:28:33.145068
2025-06-08 00:32:11.452521
2025-06-08 00:31:56.177341
2025-06-08 00:31:24.735291
2025-06-08 00:32:34.599012
2025-06-08 00:32:39.900005
2025-06-08 00:30:35.157368
2025-06-08 00:32:02.538321
2025-06-08 00:32:18.405949
2025-06-08 00:30:51.945346
2025-06-08 00:29:29.207256
2025-06-08 00:32:34.572646
2025-06-08 00:31:52.612245
2025-06-08 00:30:30.444323
2025-06-08 00:30:57.220436
2025-06-08 00:26:43.193238
2025-06-08 00:32:01.686365
2025-06-08 00:31:38.755289
2025-06-08 00:30:30.767633
2025-06-08 00:32:52.661642
2025-06-08 00:32:02.023261
2025-06-08 00:30:50.269474
2025-06-08 00:31:32.865256
2025-06-08 00:33:05.878889
2025-06-08 00:30:48.840271
2025-06-08 00:30:45.734383
2025-06-08 00:32:58.754389
2025-06-08 00:28:14.337423
2025-06-08 00:31:44.659409
2025-06-08 00:32:15.271543
2025-06-08 00:32:47.681662
2025-06-08 00:32:23.696995
2025-06-08 00:31:42.131447
2025-06-08 00:30:28.881322
2025-06-08 00:32:25.048320
2025-06-08 00:32:19.180941
2025-06-08 00:32:18.866363
2025-06-08 00:31:55.860351
2025-06-08 00:32:37.793418
2025-06-08 00:30:58.102203
2025-06-08 00:31:48.841222
2025-06-08 00:33:18.691336
2025-06-08 00:32:14.479250
2025-06-08 00:32:54.845384
2025-06-08 00:31:49.186769
2025-06-08 00:30:20.260230
2025-06-08 00:32:42.343714
2025-06-08 00:31:38.598318
2025-06-08 00:32:59.504072
2025-06-08 00:32:27.212619
2025-06-08 00:28:52.439223
2025-06-08 00:33:12.655464
2025-06-08 00:30:04.881639
2025-06-08 00:32:53.764196
2025-06-08 00:33:31.261220
2025-06-08 00:31:09.907532
2025-06-08 00:30:46.145231
2025-06-08 00:30:54.128223
2025-06-08 00:32:36.673127
2025-06-08 00:33:23.710845
2025-06-08 00:31:55.334209
2025-06-08 00:30:46.691381
2025-06-08 00:29:09.881302
2025-06-08 00:33:24.980486
2025-06-08 00:32:42.903335
2025-06-08 00:33:02.760202
2025-06-08 00:33:42.604904
2025-06-08 00:31:33.403226
2025-06-08 00:32:02.440295
2025-06-08 00:31:24.899431
2025-06-08 00:33:25.250290
2025-06-08 00:33:28.972008
2025-06-08 00:32:47.897243
2025-06-08 00:33:03.207316
2025-06-08 00:33:32.220790
2025-06-08 00:32:25.368233
2025-06-08 00:31:45.158322
2025-06-08 00:33:02.908532
2025-06-08 00:31:59.207453
2025-06-08 00:32:47.191501
2025-06-08 00:33:45.938273
2025-06-08 00:33:36.046305
2025-06-08 00:33:00.251275
2025-06-08 00:33:08.476528
2025-06-08 00:31:59.207284
2025-06-08 00:33:25.434278
2025-06-08 00:33:28.979241
2025-06-08 00:33:59.098311
2025-06-08 00:33:25.113259
2025-06-08 00:34:00.081093
2025-06-08 00:32:55.839527
2025-06-08 00:32:46.691499
2025-06-08 00:34:06.078331
2025-06-08 00:32:12.706287
2025-06-08 00:33:28.760220
2025-06-08 00:33:32.876424
2025-06-08 00:31:58.097969
2025-06-08 00:34:09.960843
2025-06-08 00:33:49.349454
2025-06-08 00:33:40.359397
2025-06-08 00:31:22.496367
2025-06-08 00:33:50.857375
2025-06-08 00:31:42.019210
2025-06-08 00:33:45.163132
2025-06-08 00:33:24.773209
2025-06-08 00:33:20.059431
2025-06-08 00:34:29.841029
2025-06-08 00:31:45.473525
2025-06-08 00:33:16.118084
2025-06-08 00:33:52.696285
2025-06-08 00:30:54.294206
2025-06-08 00:33:37.173662
2025-06-08 00:33:02.110434
2025-06-08 00:33:53.672240
2025-06-08 00:34:40.964204
2025-06-08 00:34:21.256141
2025-06-08 00:34:33.752183
2025-06-08 00:31:47.692649
2025-06-08 00:32:55.768266
2025-06-08 00:33:33.647517
2025-06-08 00:34:02.505618
2025-06-08 00:30:37.233474
2025-06-08 00:34:41.991450
2025-06-08 00:34:40.857825
2025-06-08 00:34:52.647865
2025-06-08 00:33:50.784401
2025-06-08 00:34:31.725264
2025-06-08 00:34:44.622558
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9959.29

2025-06-08 00:32:27.020173
2025-06-08 00:34:28.683333
2025-06-08 00:31:07.503438
2025-06-08 00:27:03.337236
2025-06-08 00:35:03.510085
2025-06-08 00:33:48.824271
2025-06-08 00:33:06.190868
2025-06-08 00:34:32.762053
2025-06-08 00:34:47.340355
2025-06-08 00:35:23.571290
2025-06-08 00:35:14.325563
2025-06-08 00:35:07.702938
2025-06-08 00:34:07.201549
2025-06-08 00:35:39.997529
2025-06-08 00:35:33.257288
2025-06-08 00:35:03.771596
2025-06-08 00:35:35.646222
2025-06-08 00:33:21.954591
2025-06-08 00:33:22.410434
2025-06-08 00:35:44.204084
2025-06-08 00:35:24.970769
2025-06-08 00:26:02.033527
2025-06-08 00:35:15.655176
2025-06-08 00:35:46.115451
2025-06-08 00:35:45.960213
2025-06-08 00:35:45.132207
2025-06-08 00:33:59.277369
2025-06-08 00:35:49.555199
2025-06-08 00:34:05.465282
2025-06-08 00:35:17.763157
2025-06-08 00:30:35.143394
2025-06-08 00:34:49.864611
2025-06-08 00:35:46.062200
2025-06-08 00:33:36.756981
2025-06-08 00:35:43.851300
2025-06-08 00:35:44.062755
2025-06-08 00:34:52.738762
2025-06-08 00:33:26.785213
2025-06-08 00:33:31.733150
2025-06-08 00:35:49.635257
2025-06-08 00:35:50.061209
2025-06-08 00:35:45.674100
2025-06-08 00:34:21.293331
2025-06-08 00:34:56.837172
2025-06-08 00:35:35.927645
2025-06-08 00:35:51.988960
2025-06-08 00:32:05.585372
2025-06-08 00:35:28.615852
2025-06-08 00:35:56.048214
2025-06-08 00:35:48.948250
2025-06-08 00:32:00.175386
2025-06-08 00:35:53.609245
2025-06-08 00:36:00.013258
2025-06-08 00:34:07.661355
2025-06-08 00:33:39.259273
2025-06-08 00:35:53.596279
2025-06-08 00:35:58.073268
2025-06-08 00:33:44.411394
2025-06-08 00:35:55.234954
2025-06-08 00:35:46.709002
2025-06-08 00:36:05.024282
2025-06-08 00:36:01.029192
2025-06-08 00:36:07.615236
2025-06-08 00:36:05.063244
2025-06-08 00:36:02.611239
2025-06-08 00:36:02.332539
2025-06-08 00:34:50.316810
2025-06-08 00:33:26.971214
2025-06-08 00:35:40.662989
2025-06-08 00:36:10.387199
2025-06-08 00:36:07.253217
2025-06-08 00:36:10.379214
2025-06-08 00:34:45.706613
2025-06-08 00:35:06.434410
2025-06-08 00:36:14.228336
2025-06-08 00:36:10.920213
2025-06-08 00:31:48.632288
2025-06-08 00:33:49.448333
2025-06-08 00:36:11.816246
2025-06-08 00:36:14.933205
2025-06-08 00:35:56.573661
2025-06-08 00:35:58.016750
2025-06-08 00:34:50.529272
2025-06-08 00:36:17.079197
2025-06-08 00:29:40.745276
2025-06-08 00:36:08.887216
2025-06-08 00:35:48.581398
2025-06-08 00:34:36.592402
2025-06-08 00:33:59.793713
2025-06-08 00:36:17.143745
2025-06-08 00:35:50.604513
2025-06-08 00:36:16.470212
2025-06-08 00:32:42.891462
2025-06-08 00:34:52.124441
2025-06-08 00:36:17.447252
2025-06-08 00:36:18.121199
2025-06-08 00:35:30.632421
2025-06-08 00:34:52.050193
2025-06-08 00:36:20.916162
2025-06-08 00:36:20.402203
2025-06-08 00:36:18.286210
2025-06-08 00:33:46.853255
2025-06-08 00:34:54.054697
2025-06-08 00:35:13.048290
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10476.18

2025-06-08 00:36:21.898229
2025-06-08 00:36:25.383262
2025-06-08 00:34:00.258260
2025-06-08 00:36:08.665559
2025-06-08 00:36:25.318244
2025-06-08 00:36:17.284182
2025-06-08 00:36:29.298234
2025-06-08 00:35:12.912356
2025-06-08 00:36:23.548511
2025-06-08 00:36:25.956095
2025-06-08 00:36:25.845216
2025-06-08 00:36:02.291108
2025-06-08 00:36:25.911220
2025-06-08 00:35:35.206750
2025-06-08 00:36:27.901223
2025-06-08 00:34:58.193488
2025-06-08 00:36:30.892322
2025-06-08 00:36:29.338562
2025-06-08 00:36:19.405071
2025-06-08 00:36:19.189568
2025-06-08 00:36:33.372224
2025-06-08 00:36:31.194224
2025-06-08 00:36:32.520397
2025-06-08 00:36:31.056308
2025-06-08 00:32:40.470283
2025-06-08 00:36:33.306361
2025-06-08 00:35:11.049770
2025-06-08 00:36:37.934273
2025-06-08 00:35:08.678387
2025-06-08 00:34:30.212302
2025-06-08 00:36:43.317162
2025-06-08 00:36:35.370312
2025-06-08 00:36:45.210204
2025-06-08 00:36:14.314875
2025-06-08 00:36:41.389189
2025-06-08 00:36:41.872210
2025-06-08 00:34:41.443209
2025-06-08 00:36:39.569218
2025-06-08 00:36:41.613271
2025-06-08 00:36:43.279242
2025-06-08 00:36:42.487337
2025-06-08 00:36:30.503866
2025-06-08 00:36:38.003219
2025-06-08 00:34:50.828361
2025-06-08 00:36:41.522217
2025-06-08 00:35:51.866224
2025-06-08 00:36:21.327518
2025-06-08 00:36:48.884135
2025-06-08 00:36:47.414351
2025-06-08 00:36:48.053243
2025-06-08 00:36:47.038548
2025-06-08 00:36:53.166458
2025-06-08 00:36:23.397378
2025-06-08 00:33:35.853288
2025-06-08 00:35:55.461965
2025-06-08 00:36:51.960240
2025-06-08 00:36:48.855239
2025-06-08 00:35:57.782972
2025-06-08 00:36:39.725228
2025-06-08 00:34:48.012473
2025-06-08 00:36:55.086211
2025-06-08 00:36:51.994253
2025-06-08 00:36:52.171211
2025-06-08 00:36:54.882201
2025-06-08 00:36:54.169281
2025-06-08 00:36:52.469249
2025-06-08 00:36:55.160261
2025-06-08 00:36:41.373207
2025-06-08 00:36:41.381608
2025-06-08 00:36:55.494205
2025-06-08 00:36:52.594194
2025-06-08 00:36:57.895231
2025-06-08 00:35:19.401218
2025-06-08 00:37:00.657237
2025-06-08 00:36:55.340298
2025-06-08 00:36:55.694281
2025-06-08 00:35:02.426432
2025-06-08 00:29:54.203228
2025-06-08 00:36:59.839255
2025-06-08 00:37:00.775854
2025-06-08 00:36:59.818251
2025-06-08 00:36:34.821242
2025-06-08 00:37:01.805270
2025-06-08 00:37:00.953266
2025-06-08 00:37:01.270233
2025-06-08 00:36:57.897584
2025-06-08 00:37:00.758261
2025-06-08 00:37:06.230636
2025-06-08 00:37:04.228838
2025-06-08 00:37:06.751236
2025-06-08 00:37:06.390227
2025-06-08 00:34:53.717268
2025-06-08 00:37:06.167219
2025-06-08 00:36:52.445415
2025-06-08 00:37:09.168206
2025-06-08 00:37:05.615256
2025-06-08 00:35:21.014320
2025-06-08 00:37:12.802235
2025-06-08 00:35:42.965144
2025-06-08 00:37:10.244256
2025-06-08 00:37:09.066305
2025-06-08 00:37:13.850201
2025-06-08 00:37:12.678272
2025-06-08 00:37:08.070286
2025-06-08 00:37:13.517208
2025-06-08 00:37:15.904096
2025-06-08 00:37:08.705234
2025-06-08 00:35:50.779419
2025-06-08 00:36:48.277870
2025-06-08 00:28:16.010209
2025-06-08 00:37:14.833272
2025-06-08 00:37:17.019258
2025-06-08 00:37:19.059240
2025-06-08 00:37:22.986218
2025-06-08 00:37:20.116266
2025-06-08 00:37:19.999246
2025-06-08 00:37:19.242235
2025-06-08 00:37:03.698432
2025-06-08 00:37:04.382658
2025-06-08 00:37:16.615199
2025-06-08 00:37:25.216204
2025-06-08 00:36:54.109065
2025-06-08 00:37:18.068242
2025-06-08 00:37:22.264223
2025-06-08 00:36:56.094091
2025-06-08 00:28:26.962270
2025-06-08 00:37:18.471209
2025-06-08 00:37:23.978303
2025-06-08 00:37:27.101245
2025-06-08 00:37:25.088818
2025-06-08 00:37:25.759215
2025-06-08 00:37:15.981596
2025-06-08 00:37:31.006211
2025-06-08 00:37:29.614264
2025-06-08 00:36:36.557321
2025-06-08 00:37:30.662248
2025-06-08 00:37:28.795225
2025-06-08 00:33:52.987280
2025-06-08 00:37:08.088039
2025-06-08 00:37:38.479215
2025-06-08 00:37:35.596197
2025-06-08 00:31:01.739348
2025-06-08 00:37:41.756246
2025-06-08 00:37:38.315200
2025-06-08 00:37:39.273227
2025-06-08 00:28:46.230293
2025-06-08 00:28:29.534621
2025-06-08 00:37:43.357194
2025-06-08 00:37:39.917244
2025-06-08 00:36:17.487085
2025-06-08 00:36:25.928258
2025-06-08 00:37:42.506761
2025-06-08 00:36:21.816299
2025-06-08 00:37:43.985920
2025-06-08 00:37:46.304209
2025-06-08 00:33:56.664260
2025-06-08 00:37:40.261197
2025-06-08 00:37:26.841628
2025-06-08 00:35:46.159412
2025-06-08 00:37:27.089630
2025-06-08 00:37:44.376225
2025-06-08 00:37:47.283051
2025-06-08 00:37:49.147206
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 291.32

2025-06-08 00:37:48.217191
2025-06-08 00:36:35.684323
2025-06-08 00:37:48.525188
2025-06-08 00:36:39.395332
2025-06-08 00:36:24.898231
2025-06-08 00:37:48.674202
2025-06-08 00:37:48.376183
2025-06-08 00:35:57.587263
2025-06-08 00:36:14.363203
2025-06-08 00:37:47.285588
2025-06-08 00:37:50.508198
2025-06-08 00:37:22.158233
2025-06-08 00:35:08.587336
2025-06-08 00:37:51.499225
2025-06-08 00:37:50.963908
2025-06-08 00:35:34.303905
2025-06-08 00:37:54.010228
2025-06-08 00:36:20.789282
2025-06-08 00:37:53.079651
2025-06-08 00:36:57.143506
2025-06-08 00:37:38.598773
2025-06-08 00:37:54.587349
2025-06-08 00:36:58.783021
2025-06-08 00:37:55.483820
2025-06-08 00:36:27.547236
2025-06-08 00:37:29.371035
2025-06-08 00:37:53.505208
2025-06-08 00:37:30.137470
2025-06-08 00:38:00.781227
2025-06-08 00:37:58.987297
2025-06-08 00:38:00.857217
2025-06-08 00:38:02.588936
2025-06-08 00:38:07.816360
2025-06-08 00:37:59.998252
2025-06-08 00:38:08.031255
2025-06-08 00:38:04.224285
2025-06-08 00:38:08.039251
2025-06-08 00:38:08.127293
2025-06-08 00:38:08.148012
2025-06-08 00:38:08.357177
2025-06-08 00:38:08.282351
2025-06-08 00:37:58.721257
2025-06-08 00:38:08.488570
2025-06-08 00:38:08.538002
2025-06-08 00:38:08.697788
2025-06-08 00:38:08.708178
2025-06-08 00:38:08.727763
2025-06-08 00:38:08.915309
2025-06-08 00:38:08.989270
2025-06-08 00:38:09.174409
2025-06-08 00:38:09.243121
2025-06-08 00:38:04.868273
2025-06-08 00:38:08.944958
2025-06-08 00:38:08.974655
2025-06-08 00:38:09.495942
2025-06-08 00:28:28.281368
2025-06-08 00:38:09.538530
2025-06-08 00:38:09.691207
2025-06-08 00:38:08.354841
2025-06-08 00:38:07.209385
2025-06-08 00:36:26.037245
2025-06-08 00:35:46.624778
2025-06-08 00:38:07.576243
2025-06-08 00:38:06.240223
2025-06-08 00:38:10.281253
2025-06-08 00:38:10.055364
2025-06-08 00:38:12.631829
2025-06-08 00:37:49.799689
2025-06-08 00:38:12.717807
2025-06-08 00:38:12.934201
2025-06-08 00:38:07.121195
2025-06-08 00:38:08.797273
2025-06-08 00:38:13.013877
2025-06-08 00:38:13.285195
2025-06-08 00:38:13.167446
2025-06-08 00:38:13.360297
2025-06-08 00:38:13.543594
2025-06-08 00:38:13.541228
2025-06-08 00:38:08.437233
2025-06-08 00:38:08.422205
2025-06-08 00:38:09.665065
2025-06-08 00:38:13.817917
2025-06-08 00:38:13.911322
2025-06-08 00:37:50.581877
2025-06-08 00:38:14.106506
2025-06-08 00:38:06.542221
2025-06-08 00:38:14.206077
2025-06-08 00:38:14.648372
2025-06-08 00:38:14.895091
2025-06-08 00:38:15.241380
2025-06-08 00:38:15.610808
2025-06-08 00:38:15.939988
2025-06-08 00:38:15.985948
2025-06-08 00:38:16.332129
2025-06-08 00:38:16.374773
2025-06-08 00:38:16.465055
2025-06-08 00:38:16.691272
2025-06-08 00:37:41.999222
2025-06-08 00:38:16.819663
2025-06-08 00:38:16.799765
2025-06-08 00:38:16.956251
2025-06-08 00:38:17.043445
2025-06-08 00:38:17.137502
2025-06-08 00:38:17.241935
2025-06-08 00:38:17.287668
2025-06-08 00:38:17.104997
2025-06-08 00:38:17.350811
2025-06-08 00:38:10.547197
2025-06-08 00:38:17.619912
2025-06-08 00:38:17.603796
2025-06-08 00:38:17.743161
2025-06-08 00:38:18.037210
2025-06-08 00:38:17.919083
2025-06-08 00:36:26.300258
2025-06-08 00:38:18.409787
2025-06-08 00:31:43.333269
2025-06-08 00:38:18.556902
2025-06-08 00:38:18.374213
2025-06-08 00:38:18.708576
2025-06-08 00:38:13.526181
2025-06-08 00:35:32.182335
2025-06-08 00:38:18.878283
2025-06-08 00:36:51.356283
2025-06-08 00:38:18.782741
2025-06-08 00:38:19.052619
2025-06-08 00:35:57.887235
2025-06-08 00:38:19.320836
2025-06-08 00:38:19.180691
2025-06-08 00:35:55.712446
2025-06-08 00:38:19.467199
2025-06-08 00:38:19.618496
2025-06-08 00:38:19.618504
2025-06-08 00:38:13.576239
2025-06-08 00:38:19.876859
2025-06-08 00:38:13.586240
2025-06-08 00:38:14.130203
2025-06-08 00:38:20.756355
2025-06-08 00:38:21.070734
2025-06-08 00:38:22.251295
2025-06-08 00:38:22.499657
2025-06-08 00:38:13.415185
2025-06-08 00:38:22.908062
2025-06-08 00:36:45.444217
2025-06-08 00:38:23.283752
2025-06-08 00:38:15.810263
2025-06-08 00:38:02.083969
2025-06-08 00:38:16.515217
2025-06-08 00:38:14.672233
2025-06-08 00:38:17.413801
2025-06-08 00:38:24.925570
2025-06-08 00:38:24.791801
2025-06-08 00:38:20.042204
2025-06-08 00:38:25.071772
2025-06-08 00:38:25.284315
2025-06-08 00:38:25.255918
2025-06-08 00:38:25.312008
2025-06-08 00:38:25.566474
2025-06-08 00:38:25.564158
2025-06-08 00:38:25.703737
2025-06-08 00:38:25.850091
2025-06-08 00:38:25.937875
2025-06-08 00:36:58.983286
2025-06-08 00:38:25.863257
2025-06-08 00:36:15.524278
2025-06-08 00:38:24.108626
2025-06-08 00:37:19.047343
2025-06-08 00:29:16.319286
2025-06-08 00:38:22.944590
2025-06-08 00:28:51.500848
2025-06-08 00:38:20.904235
2025-06-08 00:38:25.332208
2025-06-08 00:38:17.847225
2025-06-08 00:38:24.523196
2025-06-08 00:37:57.191680
2025-06-08 00:38:24.658248
2025-06-08 00:38:27.086193
2025-06-08 00:38:29.532193
2025-06-08 00:38:25.008215
2025-06-08 00:38:13.327484
2025-06-08 00:36:09.153685
2025-06-08 00:38:29.952200
2025-06-08 00:38:14.532818
2025-06-08 00:38:04.786879
2025-06-08 00:38:05.177925
2025-06-08 00:38:29.828213
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 299.9

2025-06-08 00:37:55.890300
2025-06-08 00:38:36.228317
2025-06-08 00:38:33.785213
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 56, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 2.62; stdev rank: 11.837043549805841; total pools: 126.03

2025-06-08 00:38:24.314902
2025-06-08 00:36:53.053161
2025-06-08 00:35:20.885266
2025-06-08 00:36:22.740209
2025-06-08 00:38:47.378283
2025-06-08 00:38:47.716332
2025-06-08 00:38:47.955317
2025-06-08 00:38:48.188372
2025-06-08 00:37:31.142336
2025-06-08 00:38:17.353139
2025-06-08 00:37:54.543294
2025-06-08 00:37:37.884383
2025-06-08 00:36:05.188374
2025-06-08 00:36:08.298325
2025-06-08 00:38:52.254262
2025-06-08 00:37:18.032744
2025-06-08 00:38:51.387372
2025-06-08 00:37:52.387379
2025-06-08 00:33:52.786330
2025-06-08 00:38:35.578020
2025-06-08 00:38:36.917853
2025-06-08 00:38:55.279336
2025-06-08 00:38:58.921238
2025-06-08 00:38:03.047129
2025-06-08 00:38:02.057189
2025-06-08 00:38:31.355625
2025-06-08 00:38:56.088325
2025-06-08 00:36:35.096401
2025-06-08 00:38:55.260213
2025-06-08 00:36:26.331281
2025-06-08 00:37:47.241201
2025-06-08 00:38:56.704327
2025-06-08 00:36:42.474357
2025-06-08 00:39:02.475243
2025-06-08 00:38:59.742442
2025-06-08 00:39:00.111221
2025-06-08 00:39:04.359261
2025-06-08 00:36:54.142261
2025-06-08 00:39:05.608218
2025-06-08 00:38:46.767864
2025-06-08 00:39:00.882262
2025-06-08 00:37:53.834239
2025-06-08 00:39:02.307246
2025-06-08 00:38:37.730757
2025-06-08 00:38:37.786855
2025-06-08 00:39:03.226269
2025-06-08 00:39:06.576258
2025-06-08 00:39:06.089253
2025-06-08 00:39:08.862226
2025-06-08 00:39:09.282831
2025-06-08 00:39:08.096210
2025-06-08 00:39:08.714845
2025-06-08 00:39:08.041246
2025-06-08 00:39:10.988300
2025-06-08 00:39:10.674229
2025-06-08 00:37:52.292223
2025-06-08 00:39:09.462222
2025-06-08 00:39:08.086287
2025-06-08 00:39:17.478292
2025-06-08 00:39:14.045230
2025-06-08 00:39:14.302995
2025-06-08 00:39:15.608191
2025-06-08 00:39:15.874721
2025-06-08 00:39:17.687186
2025-06-08 00:39:15.138257
2025-06-08 00:39:19.389184
2025-06-08 00:38:11.807208
2025-06-08 00:39:16.341236
2025-06-08 00:39:00.195361
2025-06-08 00:39:12.512201
2025-06-08 00:39:00.850834
2025-06-08 00:37:05.892208
