Beginning of run
landscape params:
2025-06-14 10:04:26.949306
2025-06-14 10:04:26.020337
2025-06-14 10:04:17.510367
2025-06-14 10:04:17.766389
2025-06-14 10:04:26.691240
2025-06-14 10:04:13.107439
2025-06-14 10:04:30.098356
2025-06-14 10:04:30.761272
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 6, 9, 1, 8, 1, 59, 6, 245, 1, 6, 17, 10, 12, 9, 33, 10, 107, 1, 6, 12, 9, 8, 1, 11, 1, 6, 10, 17, 1, 1, 11, 8, 1, 9, 9, 6, 8, 9, 9, 1, 8, 10, 1, 12, 6, 9, 11, 1, 108, 1, 6, 6, 1, 8, 6, 1, 6, 55, 25, 6, 1, 107, 10, 1, 9, 8, 12, 9, 1, 10, 6, 11, 9, 9, 1, 8, 1, 9, 78, 8, 1, 55, 1, 6, 1, 25, 9, 12, 1, 1, 8, 8, 11, 1, 8, 6, 10, 6, 25]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 14.95; stdev rank: 30.987537817645336; total pools: 714.51

2025-06-14 10:04:24.941292
2025-06-14 10:04:18.190316
2025-06-14 10:04:15.867439
2025-06-14 10:04:20.479458
2025-06-14 10:04:33.602392
2025-06-14 10:04:30.038283
2025-06-14 10:04:32.932309
2025-06-14 10:04:28.520332
2025-06-14 10:04:37.722314
2025-06-14 09:56:07.630369
2025-06-14 10:04:30.586226
2025-06-14 10:04:40.583732
2025-06-14 10:04:30.626334
2025-06-14 10:04:41.061293
2025-06-14 10:04:30.229580
2025-06-14 10:04:38.187412
2025-06-14 10:02:01.722524
2025-06-14 10:04:42.668312
2025-06-14 10:04:26.958362
2025-06-14 10:04:42.401360
2025-06-14 10:04:45.412323
2025-06-14 10:04:37.954320
2025-06-14 10:04:29.283363
2025-06-14 10:04:42.153332
2025-06-14 10:04:28.497384
2025-06-14 10:04:38.027380
2025-06-14 10:04:50.600304
2025-06-14 10:04:43.540320
2025-06-14 10:04:36.053499
2025-06-14 10:04:52.501280
2025-06-14 10:04:51.810320
2025-06-14 10:04:51.863348
2025-06-14 10:04:50.582298
2025-06-14 10:04:45.016336
2025-06-14 10:04:55.489277
2025-06-14 10:04:44.779469
2025-06-14 10:04:50.167324
2025-06-14 10:04:35.945366
2025-06-14 10:04:54.634361
2025-06-14 10:05:01.584338
2025-06-14 10:04:59.809262
2025-06-14 10:05:03.784289
2025-06-14 10:04:53.285309
2025-06-14 10:04:50.314296
2025-06-14 10:04:52.739399
2025-06-14 10:04:50.302394
2025-06-14 10:04:56.228324
2025-06-14 10:04:56.170350
2025-06-14 10:05:08.979330
2025-06-14 10:05:01.943329
2025-06-14 10:05:03.223386
2025-06-14 10:04:57.997382
2025-06-14 10:05:11.602289
2025-06-14 10:05:04.296341
2025-06-14 10:05:03.003349
2025-06-14 10:05:05.786314
2025-06-14 10:05:17.147307
2025-06-14 10:05:00.289369
2025-06-14 10:05:03.883427
2025-06-14 10:05:03.223278
2025-06-14 10:05:04.867330
2025-06-14 10:04:52.776331
2025-06-14 10:05:17.461408
2025-06-14 10:01:59.729342
2025-06-14 10:02:00.262319
2025-06-14 10:05:12.464360
2025-06-14 10:05:18.843298
2025-06-14 09:55:58.921471
2025-06-14 10:05:08.079354
2025-06-14 10:02:58.671370
2025-06-14 10:05:12.101369
2025-06-14 10:05:22.473398
2025-06-14 10:05:12.495318
2025-06-14 10:05:11.992372
2025-06-14 10:05:13.756335
2025-06-14 10:05:27.451410
2025-06-14 10:05:04.792520
2025-06-14 10:05:15.433434
2025-06-14 10:01:28.772401
2025-06-14 10:05:21.312376
2025-06-14 10:05:03.715404
2025-06-14 10:05:15.418333
2025-06-14 10:05:23.991265
2025-06-14 10:05:30.072496
2025-06-14 10:05:29.094354
2025-06-14 10:05:23.228411
2025-06-14 10:05:21.906385
2025-06-14 10:05:30.337401
2025-06-14 10:05:29.512361
2025-06-14 10:05:34.040429
2025-06-14 10:05:26.484385
2025-06-14 10:05:23.666316
2025-06-14 09:55:51.554430
2025-06-14 10:05:33.197360
2025-06-14 10:05:14.617476
2025-06-14 10:05:35.133241
2025-06-14 10:05:25.634384
2025-06-14 10:05:29.524409
2025-06-14 10:05:39.134291
2025-06-14 10:05:39.792232
2025-06-14 10:05:35.727295
2025-06-14 10:05:39.389323
2025-06-14 10:02:33.227367
2025-06-14 10:05:39.172388
2025-06-14 10:05:31.982233
2025-06-14 10:05:45.231231
2025-06-14 10:05:35.862049
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 1.0; stdev rank: 0.0; total pools: 1154.61

2025-06-14 10:05:38.497330
2025-06-14 10:05:40.332341
2025-06-14 10:05:37.550400
2025-06-14 10:05:39.976326
2025-06-14 10:05:42.893411
2025-06-14 10:05:29.524770
2025-06-14 10:05:40.072724
2025-06-14 10:05:41.522319
2025-06-14 10:05:23.488386
2025-06-14 10:02:24.135287
2025-06-14 10:05:47.880323
2025-06-14 10:05:51.380310
2025-06-14 10:05:42.777312
2025-06-14 10:05:28.445320
2025-06-14 09:56:12.002330
2025-06-14 10:05:42.072296
2025-06-14 10:05:52.624345
2025-06-14 10:05:48.335427
2025-06-14 10:05:55.716377
2025-06-14 10:05:50.184311
2025-06-14 10:05:38.966484
2025-06-14 09:56:17.979288
2025-06-14 10:05:48.599425
2025-06-14 10:05:48.047302
2025-06-14 10:05:56.287610
2025-06-14 10:06:02.511309
2025-06-14 10:05:56.145409
2025-06-14 09:56:16.869467
2025-06-14 10:05:58.943278
2025-06-14 10:05:55.831189
2025-06-14 10:06:00.767309
2025-06-14 10:05:34.777414
2025-06-14 10:05:51.687398
2025-06-14 10:05:58.388343
2025-06-14 10:05:45.164421
2025-06-14 10:06:00.865405
2025-06-14 10:05:37.150379
2025-06-14 10:06:01.722361
2025-06-14 10:05:50.184362
2025-06-14 10:06:05.776398
2025-06-14 10:06:01.376354
2025-06-14 10:05:54.510362
2025-06-14 10:05:52.999229
2025-06-14 10:05:57.817439
2025-06-14 10:05:54.591370
2025-06-14 10:06:11.609314
2025-06-14 10:06:08.470480
2025-06-14 10:06:03.410446
2025-06-14 10:06:00.846897
2025-06-14 10:06:16.273321
2025-06-14 10:06:11.375325
2025-06-14 10:06:13.966507
2025-06-14 10:06:10.496361
2025-06-14 10:06:05.351242
2025-06-14 10:06:13.962310
2025-06-14 10:06:17.545378
2025-06-14 10:06:06.307490
2025-06-14 10:06:18.425380
2025-06-14 10:06:09.642282
2025-06-14 10:06:12.627365
2025-06-14 10:02:17.990219
2025-06-14 10:06:20.446401
2025-06-14 10:03:04.558310
2025-06-14 10:06:20.139292
2025-06-14 10:06:12.275354
2025-06-14 10:06:18.804320
2025-06-14 10:06:17.610353
2025-06-14 10:06:18.202356
2025-06-14 10:06:21.733288
2025-06-14 10:06:15.035343
2025-06-14 10:06:23.992364
2025-06-14 10:06:26.863317
2025-06-14 10:06:06.708361
2025-06-14 10:06:25.164450
2025-06-14 10:06:25.799340
2025-06-14 10:06:19.839380
2025-06-14 10:06:23.222357
2025-06-14 10:06:34.800329
2025-06-14 10:06:24.726793
2025-06-14 10:06:25.266387
2025-06-14 10:06:26.046041
2025-06-14 10:06:25.458365
2025-06-14 10:06:20.995528
2025-06-14 10:06:21.272320
2025-06-14 10:02:20.694377
2025-06-14 10:06:31.843309
2025-06-14 10:06:36.151346
2025-06-14 10:06:40.054419
2025-06-14 10:06:29.829370
2025-06-14 10:06:33.726319
2025-06-14 10:06:36.907292
2025-06-14 10:06:35.041676
2025-06-14 10:06:38.888339
2025-06-14 10:06:40.668369
2025-06-14 10:06:44.385328
2025-06-14 10:06:42.222324
2025-06-14 10:06:37.351415
2025-06-14 10:06:42.230376
2025-06-14 10:06:44.378408
2025-06-14 10:06:47.240305
2025-06-14 10:06:43.869237
2025-06-14 10:06:41.485424
2025-06-14 10:02:13.491349
2025-06-14 10:06:48.291372
2025-06-14 10:06:43.258395
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.05; stdev rank: 0.49749371855331015; total pools: 2188.98

2025-06-14 09:55:56.636326
2025-06-14 10:06:54.268283
2025-06-14 10:06:48.793322
2025-06-14 10:06:43.596369
2025-06-14 10:06:57.850322
2025-06-14 10:06:56.736483
2025-06-14 10:06:49.879377
2025-06-14 10:06:44.951335
2025-06-14 10:06:52.014397
2025-06-14 09:56:19.701445
2025-06-14 10:06:41.738439
2025-06-14 10:06:54.002398
2025-06-14 10:07:00.942264
2025-06-14 10:07:06.790331
2025-06-14 10:06:48.888305
2025-06-14 10:07:07.127458
2025-06-14 10:06:53.295084
2025-06-14 10:07:04.427927
2025-06-14 10:07:08.000321
2025-06-14 10:06:47.613225
2025-06-14 10:07:05.183365
2025-06-14 09:56:35.050376
2025-06-14 10:06:53.292344
2025-06-14 10:06:58.193373
2025-06-14 10:06:59.512442
2025-06-14 10:06:55.308557
2025-06-14 10:06:55.461069
2025-06-14 10:07:07.852358
2025-06-14 10:07:06.856343
2025-06-14 10:07:08.571233
2025-06-14 10:07:15.294361
2025-06-14 10:07:18.893356
2025-06-14 09:56:29.700327
2025-06-14 10:07:22.399296
2025-06-14 10:07:05.870366
2025-06-14 10:07:18.862983
2025-06-14 10:07:12.012866
2025-06-14 10:07:23.771238
2025-06-14 10:07:19.495353
2025-06-14 10:07:22.367305
2025-06-14 10:07:25.329307
2025-06-14 10:07:24.255280
2025-06-14 10:07:13.688515
2025-06-14 10:07:28.231612
2025-06-14 10:07:27.690347
2025-06-14 10:07:25.984375
2025-06-14 10:07:26.390336
2025-06-14 10:07:27.229360
2025-06-14 10:07:30.303182
2025-06-14 10:07:23.882346
2025-06-14 10:07:21.586400
2025-06-14 10:07:32.554341
2025-06-14 10:07:36.442404
2025-06-14 10:00:38.912360
2025-06-14 10:03:59.510466
2025-06-14 10:07:29.855378
2025-06-14 10:07:23.457323
2025-06-14 10:07:36.529415
2025-06-14 10:02:50.857735
2025-06-14 10:07:43.861339
2025-06-14 10:07:42.861677
2025-06-14 10:07:34.958433
2025-06-14 10:07:40.040603
2025-06-14 10:07:31.167334
2025-06-14 10:07:46.427340
2025-06-14 10:07:35.050410
2025-06-14 10:07:40.153343
2025-06-14 10:07:30.743365
2025-06-14 10:07:33.761245
2025-06-14 10:07:36.793211
2025-06-14 10:07:44.920400
2025-06-14 10:07:33.676251
2025-06-14 10:07:52.775386
2025-06-14 10:07:42.760454
2025-06-14 10:07:33.829245
2025-06-14 09:56:31.960460
2025-06-14 10:07:51.237478
2025-06-14 10:07:57.767392
2025-06-14 10:07:33.001395
2025-06-14 10:07:51.034901
2025-06-14 10:07:48.885307
2025-06-14 10:07:45.577349
2025-06-14 10:08:05.419356
2025-06-14 10:07:56.952397
2025-06-14 10:08:00.716372
2025-06-14 10:07:56.298381
2025-06-14 10:07:55.428451
2025-06-14 10:07:53.483355
2025-06-14 10:08:08.552393
2025-06-14 10:04:15.233379
2025-06-14 10:07:55.206315
2025-06-14 10:06:41.452424
2025-06-14 09:56:43.313425
2025-06-14 09:56:24.346413
2025-06-14 10:08:05.748427
2025-06-14 10:08:05.918395
2025-06-14 10:06:20.047337
2025-06-14 10:08:14.727382
2025-06-14 10:08:06.539417
2025-06-14 10:08:00.067336
2025-06-14 09:56:26.386354
2025-06-14 10:03:15.356641
2025-06-14 10:08:17.588461
2025-06-14 10:08:18.257444
2025-06-14 10:08:17.650315
2025-06-14 10:08:14.008375
2025-06-14 10:08:06.761416
2025-06-14 10:08:27.367286
2025-06-14 10:08:24.478355
2025-06-14 10:08:25.294399
2025-06-14 10:08:13.241382
2025-06-14 09:56:44.723672
2025-06-14 10:08:13.445311
2025-06-14 10:08:21.000335
2025-06-14 10:08:24.089329
2025-06-14 10:08:14.085367
2025-06-14 10:08:25.564345
2025-06-14 10:08:14.028353
2025-06-14 10:08:26.585175
2025-06-14 10:04:54.241344
2025-06-14 10:08:22.105442
2025-06-14 10:08:27.843484
2025-06-14 10:08:11.041525
2025-06-14 10:08:24.216405
2025-06-14 10:08:26.214280
2025-06-14 10:08:18.582857
2025-06-14 10:07:02.578331
2025-06-14 10:06:51.494373
2025-06-14 10:08:35.934384
2025-06-14 10:08:42.677305
2025-06-14 10:08:34.687370
2025-06-14 10:08:34.918448
2025-06-14 10:08:30.183401
2025-06-14 10:06:29.467654
2025-06-14 10:08:45.297237
2025-06-14 10:08:22.456340
2025-06-14 10:08:45.285834
2025-06-14 10:08:40.732596
2025-06-14 10:08:42.804326
2025-06-14 10:08:34.908413
2025-06-14 10:08:47.471303
2025-06-14 10:08:40.068380
2025-06-14 10:08:37.520436
2025-06-14 10:08:50.038404
2025-06-14 10:08:49.540236
2025-06-14 10:08:41.600411
2025-06-14 10:08:42.631433
2025-06-14 10:08:44.520415
2025-06-14 10:06:56.741566
2025-06-14 09:56:51.173419
2025-06-14 10:08:44.450262
2025-06-14 10:08:45.590384
2025-06-14 10:08:46.934244
2025-06-14 10:08:50.612401
2025-06-14 10:09:05.130541
2025-06-14 10:08:50.162533
2025-06-14 10:08:56.693308
2025-06-14 10:08:55.348271
2025-06-14 10:07:09.087122
2025-06-14 10:08:57.012350
2025-06-14 10:09:08.978311
2025-06-14 10:08:56.180363
2025-06-14 10:08:56.886449
2025-06-14 10:09:06.596343
2025-06-14 10:09:00.086315
2025-06-14 10:08:55.337340
2025-06-14 10:09:05.085392
2025-06-14 10:09:16.206436
2025-06-14 10:09:05.595345
2025-06-14 10:09:15.718416
2025-06-14 10:09:07.462570
2025-06-14 10:09:09.704414
2025-06-14 10:09:16.089397
2025-06-14 10:09:16.070382
2025-06-14 10:09:05.615307
2025-06-14 10:09:00.321414
2025-06-14 10:06:48.756366
2025-06-14 10:09:18.590388
2025-06-14 10:09:12.639356
2025-06-14 10:09:25.053452
2025-06-14 10:09:18.301488
2025-06-14 10:07:49.376324
2025-06-14 10:07:30.447323
2025-06-14 10:09:30.108349
2025-06-14 10:05:35.679434
2025-06-14 10:07:42.651482
2025-06-14 10:09:23.690345
2025-06-14 10:09:35.595326
2025-06-14 10:09:17.829419
2025-06-14 10:02:53.158414
2025-06-14 10:08:12.862400
2025-06-14 10:09:30.648285
2025-06-14 10:09:38.029452
2025-06-14 10:09:28.298694
2025-06-14 10:09:37.416411
2025-06-14 10:09:36.159492
2025-06-14 10:06:17.029432
2025-06-14 10:09:31.046395
2025-06-14 10:09:30.095392
2025-06-14 10:09:37.858367
2025-06-14 10:07:59.389418
2025-06-14 10:09:45.550345
2025-06-14 10:09:44.632389
2025-06-14 10:02:31.557335
2025-06-14 10:02:20.512442
2025-06-14 10:05:56.044229
2025-06-14 10:05:56.507816
2025-06-14 10:09:39.819433
2025-06-14 10:09:51.932424
2025-06-14 10:09:43.083391
2025-06-14 10:02:15.995956
2025-06-14 10:09:42.959443
2025-06-14 10:09:37.735441
2025-06-14 10:09:47.361362
2025-06-14 10:09:55.804429
2025-06-14 10:09:56.037411
2025-06-14 10:10:01.502334
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 1.0; stdev rank: 0.0; total pools: 2247.45

2025-06-14 10:10:05.270376
2025-06-14 10:09:48.171390
2025-06-14 10:10:02.750324
2025-06-14 10:10:03.910284
2025-06-14 10:10:02.539530
2025-06-14 10:10:03.171264
2025-06-14 10:10:03.759019
2025-06-14 10:10:01.337337
2025-06-14 10:10:06.171611
2025-06-14 10:10:16.530198
2025-06-14 10:10:19.204408
2025-06-14 10:10:07.895565
2025-06-14 10:08:22.966450
2025-06-14 10:10:16.527333
2025-06-14 10:02:32.272409
2025-06-14 10:10:07.389371
2025-06-14 10:08:33.791402
2025-06-14 10:08:41.021582
2025-06-14 10:10:07.966279
2025-06-14 10:10:24.967405
2025-06-14 10:10:20.469304
2025-06-14 10:10:30.071465
2025-06-14 10:10:21.945366
2025-06-14 10:10:23.135456
2025-06-14 10:08:40.830449
2025-06-14 10:06:23.384393
2025-06-14 10:10:26.959429
2025-06-14 10:10:25.439373
2025-06-14 10:08:42.334585
2025-06-14 10:10:29.862387
2025-06-14 10:10:33.210393
2025-06-14 10:10:29.094424
2025-06-14 10:10:29.396418
2025-06-14 10:10:39.189384
2025-06-14 10:10:26.249336
2025-06-14 10:10:44.115380
2025-06-14 10:05:55.262390
2025-06-14 10:10:44.341338
2025-06-14 10:10:40.507359
2025-06-14 10:10:46.931364
2025-06-14 10:09:17.040405
2025-06-14 10:10:49.634365
2025-06-14 10:02:36.117266
2025-06-14 10:10:52.964413
2025-06-14 10:10:59.091373
2025-06-14 10:10:47.458382
2025-06-14 10:11:02.678318
2025-06-14 10:11:01.327432
2025-06-14 10:11:02.795348
2025-06-14 10:11:07.806376
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3393.68

2025-06-14 10:10:55.471393
2025-06-14 10:11:07.583196
2025-06-14 10:03:04.986639
2025-06-14 10:09:29.581412
2025-06-14 10:06:24.296363
2025-06-14 10:11:04.268395
2025-06-14 10:11:18.322290
2025-06-14 10:02:37.908446
2025-06-14 10:09:19.364436
2025-06-14 10:11:14.317383
2025-06-14 10:11:12.145653
2025-06-14 10:11:17.228363
2025-06-14 10:11:23.125399
2025-06-14 10:10:06.274322
2025-06-14 10:09:46.391420
2025-06-14 10:11:26.690300
2025-06-14 10:09:17.829756
2025-06-14 10:11:19.485568
2025-06-14 10:06:51.206349
2025-06-14 10:11:24.522332
2025-06-14 10:10:06.907435
2025-06-14 10:07:33.672468
2025-06-14 10:11:27.865405
2025-06-14 10:11:35.670335
2025-06-14 10:11:39.530695
2025-06-14 10:11:36.216373
2025-06-14 10:11:39.201409
2025-06-14 10:03:09.753791
2025-06-14 10:10:09.879482
2025-06-14 10:03:24.445412
2025-06-14 10:03:24.332427
2025-06-14 10:06:59.547588
2025-06-14 10:02:50.873750
2025-06-14 10:10:02.617345
2025-06-14 10:07:11.484334
2025-06-14 10:11:42.239329
2025-06-14 10:03:38.748423
2025-06-14 10:11:46.598347
2025-06-14 10:10:03.087677
2025-06-14 10:03:06.485451
2025-06-14 10:10:15.464362
2025-06-14 10:11:46.686530
2025-06-14 10:11:53.921351
2025-06-14 10:11:49.968375
2025-06-14 10:03:08.922239
2025-06-14 10:11:58.095608
2025-06-14 10:10:50.540434
2025-06-14 10:12:07.528349
2025-06-14 10:12:10.863339
2025-06-14 10:08:27.120435
2025-06-14 10:12:10.113319
2025-06-14 10:08:25.004369
2025-06-14 10:11:08.333485
2025-06-14 10:10:54.421418
2025-06-14 10:12:24.129381
2025-06-14 10:12:20.166406
2025-06-14 10:11:04.024411
2025-06-14 10:12:26.813380
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 1.0; stdev rank: 0.0; total pools: 3341.01

2025-06-14 10:10:55.949397
2025-06-14 10:12:26.784751
2025-06-14 10:12:28.573392
2025-06-14 10:12:48.975449
2025-06-14 10:08:57.910484
2025-06-14 10:12:39.700354
2025-06-14 10:11:30.681441
2025-06-14 10:13:06.194353
2025-06-14 10:13:06.646429
2025-06-14 10:09:34.212407
2025-06-14 10:09:24.308427
2025-06-14 10:13:40.106389
2025-06-14 10:11:56.386320
2025-06-14 10:12:22.601393
2025-06-14 10:12:01.260324
2025-06-14 10:12:02.158398
2025-06-14 10:11:50.659377
2025-06-14 10:10:05.636258
2025-06-14 10:10:28.792456
2025-06-14 10:12:37.619525
2025-06-14 10:12:38.565399
2025-06-14 10:12:29.437406
2025-06-14 10:12:04.262452
2025-06-14 10:12:10.965344
2025-06-14 10:10:10.812387
2025-06-14 10:14:32.359381
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4497.95

2025-06-14 10:10:38.935439
2025-06-14 10:11:13.869475
2025-06-14 10:12:47.475241
2025-06-14 10:11:11.648378
2025-06-14 10:13:11.689410
2025-06-14 10:13:17.680411
2025-06-14 10:13:18.652418
2025-06-14 10:13:15.838411
2025-06-14 10:11:04.940447
2025-06-14 10:11:11.700370
2025-06-14 10:11:36.451389
2025-06-14 10:11:53.598557
2025-06-14 10:14:13.280331
2025-06-14 10:11:34.572335
2025-06-14 10:11:26.876467
2025-06-14 10:15:02.285404
2025-06-14 10:12:09.854381
2025-06-14 10:12:20.403462
2025-06-14 10:14:47.768415
2025-06-14 10:14:44.748438
2025-06-14 10:12:03.359745
2025-06-14 10:15:18.057352
2025-06-14 10:12:04.360378
2025-06-14 10:11:44.129415
2025-06-14 10:14:44.584360
2025-06-14 10:12:13.638468
2025-06-14 10:12:30.602442
2025-06-14 10:12:38.944463
2025-06-14 10:15:23.241448
2025-06-14 10:15:25.744376
2025-06-14 10:14:54.547430
2025-06-14 10:12:37.849332
2025-06-14 10:13:04.219384
2025-06-14 10:15:17.427499
2025-06-14 10:15:22.248478
2025-06-14 10:16:17.474356
2025-06-14 10:16:02.014491
2025-06-14 10:12:30.681382
2025-06-14 10:13:14.889410
2025-06-14 10:16:15.988494
2025-06-14 10:16:10.597902
2025-06-14 10:12:53.590396
2025-06-14 10:12:55.353433
2025-06-14 10:12:33.354457
2025-06-14 10:13:20.089480
2025-06-14 10:17:01.041544
2025-06-14 10:13:39.313530
2025-06-14 10:14:03.523432
2025-06-14 10:08:47.471745
2025-06-14 10:16:42.627509
2025-06-14 10:15:13.964422
2025-06-14 10:17:30.525468
2025-06-14 10:17:44.709402
2025-06-14 10:18:03.736449
2025-06-14 10:17:55.721443
2025-06-14 10:18:13.887547
2025-06-14 10:14:40.286379
2025-06-14 10:18:32.097426
2025-06-14 10:14:41.280371
2025-06-14 10:06:00.842273
2025-06-14 10:18:45.036477
2025-06-14 10:18:57.994402
2025-06-14 10:16:33.950488
2025-06-14 10:16:02.796457
2025-06-14 10:16:10.585404
2025-06-14 10:19:19.173449
2025-06-14 10:15:25.476404
2025-06-14 10:16:43.452541
2025-06-14 10:16:41.883485
2025-06-14 10:19:16.158476
2025-06-14 10:19:09.135386
2025-06-14 10:13:58.722476
2025-06-14 10:15:12.442454
2025-06-14 10:14:29.087489
2025-06-14 10:10:57.662359
2025-06-14 10:18:52.006426
2025-06-14 10:16:02.684474
2025-06-14 10:10:10.569286
2025-06-14 10:19:30.257513
2025-06-14 10:16:18.236377
2025-06-14 10:11:01.067565
2025-06-14 10:17:57.473419
2025-06-14 10:14:28.772460
2025-06-14 10:16:53.389471
2025-06-14 10:19:44.737584
2025-06-14 10:14:44.346416
2025-06-14 10:16:45.751004
2025-06-14 10:11:30.785647
2025-06-14 10:06:55.070390
2025-06-14 10:16:41.070494
2025-06-14 10:06:16.653402
2025-06-14 10:19:57.765464
2025-06-14 10:11:02.023391
2025-06-14 10:15:06.659519
2025-06-14 10:07:21.378513
2025-06-14 10:12:57.474373
2025-06-14 10:16:45.377447
2025-06-14 10:14:17.702459
2025-06-14 10:17:12.564453
2025-06-14 10:21:11.112397
2025-06-14 10:12:51.641400
2025-06-14 10:20:31.618363
