Beginning of run
landscape params:
2025-06-14 10:07:01.436614
2025-06-14 10:06:56.781693
2025-06-14 10:07:05.275056
2025-06-14 10:07:15.372285
2025-06-14 10:06:57.411235
2025-06-14 10:07:07.862246
2025-06-14 10:07:02.931320
2025-06-14 10:07:00.679125
2025-06-14 10:07:06.748508
2025-06-14 10:07:03.973181
2025-06-14 10:07:15.914309
2025-06-14 10:06:55.541263
2025-06-14 10:07:05.475317
2025-06-14 09:59:48.000306
2025-06-14 10:07:12.269214
2025-06-14 10:07:18.525229
2025-06-14 10:07:19.899669
2025-06-14 10:07:21.188359
2025-06-14 10:07:16.609263
2025-06-14 10:07:10.002336
2025-06-14 10:07:16.368250
2025-06-14 10:07:06.146263
2025-06-14 09:55:42.400328
2025-06-14 10:07:14.506291
2025-06-14 10:07:17.220523
2025-06-14 10:07:19.475306
2025-06-14 10:07:20.356018
2025-06-14 10:07:26.663325
2025-06-14 10:07:24.371369
2025-06-14 10:07:37.634256
2025-06-14 10:07:33.082303
2025-06-14 10:07:22.598359
2025-06-14 10:07:26.675246
2025-06-14 10:07:36.532291
2025-06-14 09:56:34.943277
2025-06-14 10:07:36.926364
2025-06-14 10:07:43.607224
2025-06-14 10:07:25.508306
2025-06-14 10:07:35.076306
2025-06-14 10:07:38.338280
2025-06-14 10:07:30.797612
2025-06-14 10:07:30.997334
2025-06-14 10:07:31.533771
2025-06-14 10:07:31.448258
2025-06-14 10:07:31.671664
2025-06-14 10:00:10.061887
2025-06-14 10:07:28.743327
2025-06-14 10:07:31.941328
2025-06-14 10:07:31.055312
2025-06-14 10:07:41.417341
2025-06-14 10:07:52.751524
2025-06-14 10:07:41.520339
2025-06-14 09:56:10.602293
2025-06-14 10:07:34.016272
2025-06-14 10:07:41.464371
2025-06-14 10:07:50.471328
2025-06-14 09:55:37.670312
2025-06-14 10:00:18.249971
2025-06-14 10:01:12.416830
2025-06-14 10:07:42.630250
2025-06-14 10:07:46.965299
2025-06-14 10:07:54.074338
2025-06-14 10:07:55.567144
2025-06-14 10:07:53.065525
2025-06-14 10:07:48.340313
2025-06-14 10:00:18.807360
2025-06-14 10:07:57.622346
2025-06-14 10:07:56.951284
2025-06-14 10:07:59.381805
2025-06-14 10:07:53.264123
2025-06-14 10:08:03.482397
2025-06-14 10:08:04.145778
2025-06-14 10:07:49.067337
2025-06-14 10:08:08.250286
2025-06-14 10:07:57.223265
2025-06-14 10:08:02.329355
2025-06-14 10:08:00.553259
2025-06-14 10:08:05.086374
2025-06-14 10:08:10.613290
2025-06-14 10:08:08.428329
2025-06-14 10:08:16.158249
2025-06-14 10:08:22.142290
2025-06-14 10:04:34.640246
2025-06-14 10:04:43.840317
2025-06-14 10:08:24.482214
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2247.93

2025-06-14 10:08:11.867341
2025-06-14 10:08:22.379328
2025-06-14 10:08:09.827349
2025-06-14 10:08:23.820279
2025-06-14 10:08:16.345297
2025-06-14 10:08:21.434324
2025-06-14 10:08:24.893207
2025-06-14 10:00:07.205428
2025-06-14 10:08:28.778326
2025-06-14 10:08:27.536281
2025-06-14 10:08:25.706311
2025-06-14 10:07:03.646932
2025-06-14 10:08:26.226267
2025-06-14 10:08:19.350325
2025-06-14 10:08:33.395523
2025-06-14 10:08:24.717349
2025-06-14 10:08:32.736269
2025-06-14 10:05:01.499304
2025-06-14 10:07:00.584379
2025-06-14 10:08:30.192573
2025-06-14 10:07:36.542689
2025-06-14 10:08:45.251255
2025-06-14 10:04:23.639299
2025-06-14 10:04:49.552596
2025-06-14 10:05:33.975240
2025-06-14 10:08:42.797312
2025-06-14 10:06:41.309294
2025-06-14 10:08:50.842314
2025-06-14 10:08:53.152317
2025-06-14 10:06:51.800320
2025-06-14 10:08:50.825326
2025-06-14 10:08:44.092343
2025-06-14 10:08:51.874332
2025-06-14 10:08:47.612499
2025-06-14 10:00:56.090222
2025-06-14 10:07:31.696334
2025-06-14 10:07:29.123379
2025-06-14 10:08:52.291057
2025-06-14 10:08:51.178233
2025-06-14 10:08:58.247266
2025-06-14 10:08:58.704267
2025-06-14 10:09:08.960305
2025-06-14 10:08:59.102213
2025-06-14 10:07:41.760326
2025-06-14 10:07:16.354354
2025-06-14 10:09:04.708288
2025-06-14 10:09:06.538281
2025-06-14 10:09:05.467284
2025-06-14 10:09:13.235316
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3403.78

2025-06-14 10:09:16.300334
2025-06-14 10:00:31.804339
2025-06-14 10:07:34.002291
2025-06-14 10:09:07.550032
2025-06-14 10:01:38.434268
2025-06-14 10:09:18.029412
2025-06-14 10:05:50.649343
2025-06-14 10:09:14.244711
2025-06-14 10:09:25.824310
2025-06-14 10:01:02.804357
2025-06-14 10:09:22.918245
2025-06-14 10:09:19.195300
2025-06-14 10:09:19.425340
2025-06-14 10:07:56.160312
2025-06-14 10:09:26.121234
2025-06-14 10:09:30.221190
2025-06-14 10:09:32.221268
2025-06-14 10:09:24.935292
2025-06-14 10:00:55.191520
2025-06-14 10:07:46.527399
2025-06-14 10:08:26.510097
2025-06-14 10:09:34.661271
2025-06-14 10:02:25.162867
2025-06-14 10:08:15.098331
2025-06-14 10:09:35.431584
2025-06-14 10:09:32.200290
2025-06-14 10:09:44.956686
2025-06-14 10:09:45.539376
2025-06-14 10:09:56.887261
2025-06-14 10:09:45.826460
2025-06-14 10:09:37.947368
2025-06-14 10:05:42.176843
2025-06-14 10:09:51.379281
2025-06-14 10:09:51.285296
2025-06-14 10:08:04.807394
2025-06-14 10:08:20.748314
2025-06-14 10:05:22.183283
2025-06-14 10:06:59.638120
2025-06-14 10:09:48.991338
2025-06-14 10:10:00.216189
2025-06-14 10:10:00.078276
2025-06-14 10:10:01.053219
2025-06-14 10:09:53.472285
2025-06-14 10:01:03.175255
2025-06-14 10:10:14.521296
2025-06-14 10:10:06.708283
2025-06-14 10:10:02.955270
2025-06-14 10:10:19.185313
2025-06-14 10:10:09.633332
2025-06-14 10:06:36.891297
2025-06-14 10:10:12.437300
2025-06-14 10:10:12.400288
2025-06-14 10:09:10.799591
2025-06-14 10:10:22.615421
2025-06-14 10:10:32.014305
2025-06-14 10:10:20.598313
2025-06-14 10:10:17.221235
2025-06-14 10:10:20.313429
2025-06-14 10:09:12.968211
2025-06-14 10:06:23.864710
2025-06-14 10:10:36.009329
2025-06-14 10:10:28.988316
2025-06-14 10:10:44.141289
2025-06-14 10:10:45.802432
2025-06-14 10:10:42.943305
2025-06-14 10:10:53.787397
2025-06-14 10:10:49.397315
2025-06-14 10:11:00.559308
2025-06-14 10:07:11.179236
2025-06-14 10:10:56.245385
2025-06-14 10:09:20.271295
2025-06-14 10:06:15.138261
2025-06-14 10:11:05.083681
2025-06-14 10:02:48.618402
2025-06-14 10:11:06.584302
2025-06-14 10:09:24.947263
2025-06-14 10:07:30.797290
2025-06-14 10:09:02.896310
2025-06-14 10:11:08.419359
2025-06-14 10:11:17.700238
2025-06-14 10:07:35.045354
2025-06-14 10:11:19.128331
2025-06-14 10:11:27.316324
2025-06-14 10:11:31.010443
2025-06-14 10:11:37.566579
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3340.99

2025-06-14 10:09:49.487398
2025-06-14 10:09:24.024226
2025-06-14 10:11:40.207202
2025-06-14 10:09:37.536374
2025-06-14 10:11:35.851300
2025-06-14 10:09:42.210332
2025-06-14 10:09:51.555303
2025-06-14 10:11:50.343003
2025-06-14 10:10:08.310628
2025-06-14 10:12:01.873332
2025-06-14 10:10:12.811410
2025-06-14 10:12:18.704410
2025-06-14 10:10:06.604340
2025-06-14 10:10:56.987246
2025-06-14 10:12:11.491359
2025-06-14 10:12:29.565364
2025-06-14 10:12:30.278327
2025-06-14 10:10:16.048384
2025-06-14 10:10:36.150327
2025-06-14 10:10:28.719574
2025-06-14 10:09:23.128520
2025-06-14 10:13:03.174701
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4500.78

2025-06-14 10:09:14.594213
2025-06-14 10:09:34.325360
2025-06-14 10:12:55.595377
2025-06-14 10:10:15.058376
2025-06-14 10:09:08.410316
2025-06-14 10:09:13.663314
2025-06-14 10:09:24.165278
2025-06-14 10:11:53.887384
2025-06-14 10:11:40.697345
2025-06-14 10:12:07.249377
2025-06-14 10:09:44.408400
2025-06-14 10:09:30.441380
2025-06-14 10:12:40.961864
2025-06-14 10:09:22.379371
2025-06-14 10:09:51.994350
2025-06-14 10:10:19.076242
2025-06-14 10:13:17.703397
2025-06-14 10:13:05.460473
2025-06-14 10:12:32.938435
2025-06-14 10:12:42.577418
2025-06-14 10:10:11.134300
2025-06-14 10:12:51.868341
2025-06-14 10:09:27.827243
2025-06-14 10:12:10.955343
2025-06-14 10:10:02.588360
2025-06-14 10:13:32.016455
2025-06-14 10:13:01.853339
2025-06-14 10:12:51.471344
2025-06-14 10:12:50.188800
2025-06-14 10:08:59.503290
2025-06-14 10:10:13.441425
2025-06-14 10:10:03.808327
2025-06-14 10:10:40.787518
2025-06-14 10:10:50.165335
2025-06-14 10:10:33.012393
2025-06-14 10:10:16.799389
2025-06-14 10:13:26.248318
2025-06-14 10:12:20.671346
2025-06-14 10:15:11.962283
2025-06-14 10:13:54.630358
2025-06-14 10:11:00.709314
2025-06-14 10:11:21.326437
2025-06-14 10:10:42.589429
2025-06-14 10:10:53.342448
2025-06-14 10:14:46.400368
2025-06-14 10:06:49.670432
2025-06-14 10:12:16.322473
2025-06-14 10:11:56.256313
2025-06-14 10:10:53.017354
2025-06-14 10:14:47.345352
2025-06-14 10:15:32.717891
2025-06-14 10:14:45.936402
2025-06-14 10:15:15.472390
2025-06-14 10:15:06.839538
2025-06-14 10:15:10.359380
2025-06-14 10:15:02.070418
2025-06-14 10:15:21.428246
2025-06-14 10:15:24.427474
2025-06-14 10:15:42.837442
2025-06-14 10:15:10.574439
2025-06-14 10:12:27.371281
2025-06-14 10:08:54.965292
2025-06-14 10:15:30.609484
2025-06-14 10:12:35.346306
2025-06-14 10:15:04.978255
2025-06-14 10:15:24.153412
2025-06-14 10:14:07.504044
2025-06-14 10:14:03.545320
2025-06-14 10:16:41.334501
2025-06-14 10:08:18.087361
2025-06-14 10:14:13.833368
2025-06-14 10:08:19.906384
2025-06-14 10:14:08.475260
2025-06-14 10:15:12.171322
2025-06-14 10:07:13.228270
2025-06-14 10:13:51.895609
2025-06-14 10:08:44.050275
2025-06-14 10:09:37.184248
2025-06-14 10:17:10.697416
2025-06-14 10:10:27.861000
2025-06-14 10:17:41.307429
2025-06-14 10:17:24.925472
2025-06-14 10:16:05.649355
2025-06-14 10:13:40.019331
2025-06-14 10:14:10.758311
2025-06-14 10:08:17.543422
2025-06-14 10:15:53.659465
2025-06-14 10:08:39.074317
2025-06-14 10:13:14.121386
2025-06-14 10:15:12.763307
2025-06-14 10:06:45.329295
2025-06-14 10:14:59.910282
2025-06-14 10:14:23.911393
2025-06-14 10:13:33.084509
2025-06-14 10:11:19.718408
2025-06-14 10:08:59.247262
2025-06-14 10:18:12.847278
2025-06-14 10:18:07.621379
2025-06-14 10:18:18.449374
2025-06-14 10:18:33.240381
2025-06-14 10:19:21.538409
2025-06-14 10:18:38.895354
2025-06-14 10:14:51.625415
2025-06-14 10:09:34.449255
2025-06-14 10:15:18.907440
2025-06-14 10:16:01.960395
2025-06-14 10:19:00.807384
2025-06-14 10:18:43.338377
2025-06-14 10:13:25.189323
2025-06-14 10:06:10.531170
2025-06-14 10:19:44.776342
2025-06-14 10:18:43.278357
2025-06-14 10:19:14.978411
2025-06-14 10:20:28.233262
2025-06-14 10:15:53.687222
2025-06-14 10:15:22.961408
2025-06-14 10:16:03.767422
2025-06-14 10:10:13.932503
2025-06-14 10:14:00.012361
2025-06-14 10:10:25.182353
2025-06-14 10:16:12.399273
2025-06-14 10:16:51.784393
2025-06-14 10:11:32.594380
2025-06-14 10:07:08.873683
2025-06-14 10:05:51.596425
2025-06-14 10:14:12.008387
2025-06-14 10:13:47.146423
2025-06-14 10:16:11.086366
2025-06-14 10:16:31.954411
2025-06-14 10:07:31.134324
2025-06-14 10:11:04.866427
2025-06-14 10:19:29.627387
2025-06-14 10:07:56.287371
2025-06-14 10:17:46.022368
2025-06-14 10:20:21.376402
2025-06-14 10:17:31.616406
2025-06-14 10:14:42.294656
2025-06-14 10:20:28.221421
2025-06-14 10:14:32.198824
2025-06-14 10:15:12.339369
2025-06-14 10:20:27.598212
2025-06-14 10:21:09.556279
2025-06-14 10:07:56.112676
2025-06-14 10:19:44.787242
2025-06-14 10:12:44.140423
2025-06-14 10:08:37.544325
2025-06-14 10:14:52.673330
2025-06-14 10:18:15.010412
2025-06-14 10:21:04.425829
2025-06-14 10:08:57.161307
2025-06-14 10:17:56.723443
2025-06-14 10:15:35.599446
2025-06-14 10:18:05.663412
2025-06-14 10:07:04.599307
2025-06-14 10:15:01.913473
2025-06-14 10:07:07.083238
2025-06-14 10:21:09.097532
2025-06-14 10:17:53.989317
2025-06-14 10:21:41.417382
2025-06-14 10:21:13.237894
2025-06-14 10:17:32.792515
2025-06-14 10:21:15.263321
2025-06-14 10:21:11.983374
2025-06-14 10:21:35.662331
2025-06-14 10:15:52.335376
2025-06-14 10:21:39.345611
2025-06-14 10:18:12.835335
2025-06-14 10:20:02.881335
2025-06-14 10:21:27.513120
2025-06-14 10:21:42.006447
2025-06-14 10:22:22.940286
2025-06-14 10:21:36.980279
2025-06-14 10:07:28.968528
2025-06-14 10:19:29.993362
2025-06-14 10:19:51.308311
2025-06-14 10:20:13.945355
2025-06-14 10:20:04.832314
2025-06-14 10:09:23.096321
2025-06-14 10:22:41.716189
2025-06-14 10:20:55.752306
2025-06-14 10:20:41.691591
2025-06-14 10:22:21.170326
2025-06-14 10:22:33.638498
2025-06-14 10:21:55.437619
2025-06-14 10:23:36.952692
2025-06-14 10:09:24.013238
2025-06-14 10:20:49.823315
2025-06-14 10:20:37.444377
2025-06-14 10:22:52.324742
2025-06-14 10:20:32.884287
2025-06-14 10:23:44.313285
2025-06-14 10:20:36.310376
2025-06-14 10:23:40.340210
2025-06-14 10:21:11.676362
2025-06-14 10:23:35.535354
2025-06-14 10:20:59.231319
2025-06-14 10:23:12.965591
2025-06-14 10:23:41.827345
2025-06-14 10:21:30.942381
2025-06-14 10:23:43.413356
2025-06-14 10:21:32.833105
2025-06-14 10:24:01.300335
2025-06-14 10:21:09.600253
2025-06-14 10:22:04.117301
2025-06-14 10:23:51.552220
2025-06-14 10:24:20.809311
2025-06-14 10:21:05.187273
2025-06-14 10:21:56.627262
2025-06-14 10:22:16.454373
2025-06-14 10:21:31.363677
2025-06-14 10:24:20.079342
2025-06-14 10:22:15.184399
2025-06-14 10:25:52.007345
2025-06-14 10:23:20.065172
2025-06-14 10:24:38.755382
2025-06-14 10:21:46.775379
2025-06-14 10:22:39.850354
2025-06-14 10:25:07.985394
2025-06-14 10:25:39.429390
2025-06-14 10:22:07.828267
2025-06-14 10:22:35.443453
2025-06-14 10:22:55.670031
2025-06-14 10:21:03.218264
2025-06-14 10:26:03.975507
2025-06-14 10:25:36.883434
2025-06-14 10:21:30.253400
2025-06-14 10:21:12.410413
2025-06-14 10:24:06.558701
2025-06-14 10:26:21.194363
2025-06-14 10:26:29.201523
2025-06-14 10:23:32.474245
2025-06-14 10:21:33.138312
2025-06-14 10:26:46.414377
2025-06-14 10:26:48.799246
2025-06-14 10:26:54.089479
2025-06-14 10:27:12.909382
2025-06-14 10:22:14.674418
2025-06-14 10:23:19.397226
2025-06-14 10:27:11.926629
2025-06-14 10:21:20.744298
2025-06-14 10:26:35.443342
2025-06-14 10:22:01.067356
2025-06-14 10:23:20.413242
2025-06-14 10:18:23.995319
2025-06-14 10:24:18.929372
2025-06-14 10:27:35.391343
2025-06-14 10:24:28.086502
2025-06-14 10:27:28.990503
2025-06-14 10:19:51.403422
2025-06-14 10:25:57.757404
2025-06-14 10:22:07.779381
2025-06-14 10:25:18.514398
2025-06-14 10:28:41.774377
2025-06-14 10:22:57.763374
2025-06-14 10:23:04.756322
2025-06-14 10:25:20.091512
2025-06-14 10:25:18.535376
2025-06-14 10:27:57.556368
2025-06-14 10:28:06.750681
2025-06-14 10:23:00.395194
2025-06-14 10:29:21.459615
2025-06-14 10:28:26.611418
2025-06-14 10:25:40.264388
2025-06-14 10:25:13.186435
2025-06-14 10:25:34.096347
2025-06-14 10:21:17.194616
2025-06-14 10:29:48.869420
2025-06-14 10:21:05.593427
2025-06-14 10:23:05.611369
2025-06-14 10:26:07.012404
2025-06-14 10:26:16.973353
2025-06-14 10:26:44.968373
2025-06-14 10:29:38.110364
2025-06-14 10:27:00.992307
2025-06-14 10:21:01.735534
2025-06-14 10:26:37.562371
2025-06-14 10:23:47.208324
2025-06-14 10:29:18.206764
2025-06-14 10:23:51.465415
2025-06-14 10:23:54.329333
2025-06-14 10:20:57.624281
2025-06-14 10:21:06.576325
2025-06-14 10:29:56.423391
2025-06-14 10:29:56.990411
2025-06-14 10:26:50.134416
2025-06-14 10:21:48.644317
2025-06-14 10:27:41.884459
2025-06-14 10:30:08.344425
2025-06-14 10:30:26.479358
2025-06-14 10:31:09.753449
2025-06-14 10:21:29.252321
2025-06-14 10:21:52.389221
2025-06-14 10:22:54.791380
2025-06-14 10:30:17.185389
2025-06-14 10:30:04.426408
2025-06-14 10:27:04.296416
2025-06-14 10:30:30.254332
2025-06-14 10:22:20.062361
2025-06-14 10:32:29.427333
2025-06-14 10:27:51.382475
2025-06-14 10:27:07.864212
2025-06-14 10:30:39.551301
2025-06-14 10:27:10.360236
2025-06-14 10:27:39.066426
2025-06-14 10:27:11.303246
2025-06-14 10:31:18.048313
2025-06-14 10:28:32.413357
2025-06-14 10:27:53.545422
2025-06-14 10:22:31.255313
2025-06-14 10:31:32.609417
2025-06-14 10:22:33.413690
2025-06-14 10:31:41.400368
2025-06-14 10:31:35.030375
2025-06-14 10:31:34.405591
2025-06-14 10:28:10.812340
2025-06-14 10:28:19.689116
2025-06-14 10:29:10.870348
2025-06-14 10:22:56.910178
2025-06-14 10:31:46.695197
2025-06-14 10:31:08.559379
2025-06-14 10:29:17.263389
2025-06-14 10:32:56.258321
2025-06-14 10:30:09.407482
2025-06-14 10:29:43.458366
2025-06-14 10:32:45.779427
2025-06-14 10:22:46.556321
2025-06-14 10:27:20.903285
2025-06-14 10:33:14.549319
2025-06-14 10:33:08.705080
2025-06-14 10:29:46.078372
2025-06-14 10:33:27.670543
2025-06-14 10:30:20.516410
2025-06-14 10:31:28.493408
2025-06-14 10:30:28.111377
2025-06-14 10:33:26.652310
2025-06-14 10:33:37.521300
2025-06-14 10:33:18.064332
2025-06-14 10:33:30.840340
2025-06-14 10:29:05.740309
2025-06-14 10:30:44.593388
2025-06-14 10:20:14.588201
2025-06-14 10:22:53.828350
2025-06-14 10:35:44.218312
2025-06-14 10:33:51.400302
2025-06-14 10:31:52.578430
2025-06-14 10:30:59.989316
2025-06-14 10:33:43.333358
2025-06-14 10:29:40.808375
2025-06-14 10:34:33.946363
2025-06-14 10:29:30.582338
2025-06-14 10:31:59.322405
2025-06-14 10:34:34.450379
2025-06-14 10:31:46.560203
2025-06-14 10:31:56.889365
2025-06-14 10:21:35.159388
2025-06-14 10:34:43.268439
2025-06-14 10:30:20.396299
2025-06-14 10:29:33.514337
2025-06-14 10:22:14.139494
2025-06-14 10:30:11.029464
2025-06-14 10:35:36.749349
2025-06-14 10:34:40.250458
2025-06-14 10:31:53.729357
2025-06-14 10:34:26.190365
2025-06-14 10:31:24.536245
2025-06-14 10:23:40.871273
2025-06-14 10:36:02.003530
2025-06-14 10:30:37.383382
2025-06-14 10:23:08.175402
2025-06-14 10:36:01.528223
2025-06-14 10:33:29.608393
2025-06-14 10:31:16.341339
2025-06-14 10:32:01.082401
2025-06-14 10:36:21.825312
2025-06-14 10:32:22.568337
2025-06-14 10:32:39.369354
2025-06-14 10:24:11.501432
2025-06-14 10:32:58.258353
2025-06-14 10:25:07.298257
2025-06-14 10:36:15.121284
2025-06-14 10:33:23.737297
2025-06-14 10:37:32.056441
2025-06-14 10:23:31.246266
2025-06-14 10:34:55.472392
2025-06-14 10:33:49.802330
2025-06-14 10:36:19.798480
2025-06-14 10:23:19.957186
2025-06-14 10:33:58.679309
2025-06-14 10:36:45.268279
2025-06-14 10:33:52.685369
2025-06-14 10:31:37.297367
2025-06-14 10:37:03.331438
2025-06-14 10:31:38.903354
2025-06-14 10:36:20.587389
2025-06-14 10:36:22.807445
2025-06-14 10:31:34.002401
2025-06-14 10:34:15.532212
2025-06-14 10:33:56.300651
2025-06-14 10:34:09.442382
2025-06-14 10:32:53.882358
2025-06-14 10:37:20.378467
2025-06-14 10:34:47.874542
2025-06-14 10:35:45.697344
2025-06-14 10:34:01.667327
2025-06-14 10:32:56.106256
2025-06-14 10:37:08.217363
2025-06-14 10:32:18.691508
2025-06-14 10:37:52.579391
2025-06-14 10:34:47.171454
2025-06-14 10:37:24.290445
2025-06-14 10:38:00.855348
2025-06-14 10:36:26.457333
2025-06-14 10:22:43.997262
2025-06-14 10:38:17.609385
2025-06-14 10:33:05.118364
2025-06-14 10:39:10.384236
2025-06-14 10:34:58.395315
2025-06-14 10:38:49.002339
2025-06-14 10:39:20.666327
2025-06-14 10:36:25.205316
2025-06-14 10:32:30.878242
2025-06-14 10:30:50.925232
2025-06-14 10:35:13.847335
2025-06-14 10:35:47.015295
2025-06-14 10:40:14.353383
2025-06-14 10:30:48.349330
2025-06-14 10:25:02.426558
2025-06-14 10:37:56.750433
2025-06-14 10:39:43.217327
2025-06-14 10:37:20.548325
2025-06-14 10:25:03.526528
2025-06-14 10:36:43.697374
2025-06-14 10:39:30.850353
2025-06-14 10:37:34.770574
2025-06-14 10:36:51.957405
2025-06-14 10:26:49.723402
2025-06-14 10:39:45.856434
2025-06-14 10:30:39.796341
2025-06-14 10:37:47.156372
2025-06-14 10:39:30.306338
2025-06-14 10:32:11.296482
2025-06-14 10:36:41.209188
2025-06-14 10:27:06.834318
2025-06-14 10:36:35.784370
2025-06-14 10:34:10.613262
2025-06-14 10:37:27.359384
2025-06-14 10:38:07.404189
2025-06-14 10:38:05.898352
2025-06-14 10:39:59.884336
2025-06-14 10:38:32.000350
2025-06-14 10:40:56.901402
2025-06-14 10:36:22.780329
2025-06-14 10:39:29.181309
2025-06-14 10:39:11.540362
2025-06-14 10:39:00.522549
2025-06-14 10:34:14.854369
2025-06-14 10:39:37.535334
2025-06-14 10:37:21.429283
2025-06-14 10:39:06.195352
2025-06-14 10:38:54.588290
2025-06-14 10:32:06.644574
2025-06-14 10:33:20.668308
2025-06-14 10:39:25.515334
2025-06-14 10:32:37.794319
2025-06-14 10:37:36.562376
2025-06-14 10:41:51.562274
2025-06-14 10:39:53.897340
2025-06-14 10:42:17.965448
2025-06-14 10:39:30.654310
2025-06-14 10:40:27.983359
2025-06-14 10:38:46.611371
2025-06-14 10:40:04.895546
2025-06-14 10:41:32.583344
2025-06-14 10:33:50.443291
2025-06-14 10:37:38.070525
2025-06-14 10:34:23.787429
2025-06-14 10:38:36.633330
2025-06-14 10:39:56.763386
2025-06-14 10:40:03.041841
2025-06-14 10:38:09.220256
2025-06-14 10:37:57.388385
2025-06-14 10:40:34.186338
2025-06-14 10:42:59.491348
2025-06-14 10:41:06.417046
2025-06-14 10:34:44.662462
2025-06-14 10:35:44.710347
2025-06-14 10:35:29.442558
2025-06-14 10:34:38.340477
2025-06-14 10:39:00.567259
2025-06-14 10:41:38.432566
2025-06-14 10:40:37.440350
2025-06-14 10:42:31.892317
2025-06-14 10:39:47.990378
2025-06-14 10:40:07.989332
2025-06-14 10:42:29.113386
2025-06-14 10:42:49.448340
2025-06-14 10:42:36.368366
2025-06-14 10:42:26.793391
2025-06-14 10:44:35.373290
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
