Beginning of run
landscape params:
2025-06-07 23:35:36.404334
2025-06-07 23:35:38.564200
2025-06-07 23:32:10.156289
2025-06-07 23:34:30.478336
2025-06-07 23:33:13.306251
2025-06-07 23:35:36.492301
2025-06-07 23:35:36.660298
2025-06-07 23:35:38.740850
2025-06-07 23:34:51.765535
2025-06-07 23:35:37.034328
2025-06-07 23:35:38.259242
2025-06-07 23:35:37.431226
2025-06-07 23:35:38.900250
2025-06-07 23:35:38.277065
2025-06-07 23:35:38.886315
2025-06-07 23:35:40.327315
2025-06-07 23:35:40.218567
2025-06-07 23:33:14.248693
2025-06-07 23:35:37.729330
2025-06-07 23:35:39.304326
2025-06-07 23:35:37.009367
2025-06-07 23:34:27.717933
2025-06-07 23:34:04.139346
2025-06-07 23:35:39.423339
2025-06-07 23:35:39.755329
2025-06-07 23:35:40.848313
2025-06-07 23:35:41.835678
2025-06-07 23:35:41.307487
2025-06-07 23:35:41.419403
2025-06-07 23:35:41.995701
2025-06-07 23:35:42.115331
2025-06-07 23:35:42.276355
2025-06-07 23:35:41.027562
2025-06-07 23:35:43.158315
2025-06-07 23:35:42.574348
2025-06-07 23:35:43.851120
2025-06-07 23:35:44.538600
2025-06-07 23:35:40.106927
2025-06-07 23:35:44.269497
2025-06-07 23:35:43.660976
2025-06-07 23:35:44.349339
2025-06-07 23:33:36.739289
2025-06-07 23:35:45.067264
2025-06-07 23:35:45.738280
2025-06-07 23:32:12.155339
2025-06-07 23:35:40.934309
2025-06-07 23:35:44.671301
2025-06-07 23:35:45.435210
2025-06-07 23:35:45.690727
2025-06-07 23:35:45.424216
2025-06-07 23:35:45.899392
2025-06-07 23:35:47.614275
2025-06-07 23:35:45.614310
2025-06-07 23:35:48.557202
2025-06-07 23:35:47.095280
2025-06-07 23:35:47.591899
2025-06-07 23:35:48.015263
2025-06-07 23:35:46.346655
2025-06-07 23:35:47.837281
2025-06-07 23:35:48.917353
2025-06-07 23:35:46.901674
2025-06-07 23:35:48.467357
2025-06-07 23:35:45.993928
2025-06-07 23:35:50.317305
2025-06-07 23:35:47.342386
2025-06-07 23:35:47.735342
2025-06-07 23:35:50.024205
2025-06-07 23:35:50.346363
2025-06-07 23:34:53.780352
2025-06-07 23:34:54.804564
2025-06-07 23:35:49.689219
2025-06-07 23:35:50.375350
2025-06-07 23:35:49.130318
2025-06-07 23:35:51.322308
2025-06-07 23:35:49.569220
2025-06-07 23:35:50.071203
2025-06-07 23:35:49.676219
2025-06-07 23:35:50.361298
2025-06-07 23:35:52.688435
2025-06-07 23:35:52.276234
2025-06-07 23:35:51.777472
2025-06-07 23:35:51.742290
2025-06-07 23:35:50.775403
2025-06-07 23:35:53.725319
2025-06-07 23:35:53.319306
2025-06-07 23:35:53.550428
2025-06-07 23:35:53.385217
2025-06-07 23:35:53.211427
2025-06-07 23:35:54.367253
2025-06-07 23:35:53.507284
2025-06-07 23:33:43.879314
2025-06-07 23:35:54.103930
2025-06-07 23:35:55.431305
2025-06-07 23:35:55.655249
2025-06-07 23:35:54.457450
2025-06-07 23:35:54.498248
2025-06-07 23:35:52.643380
2025-06-07 23:35:51.239330
2025-06-07 23:35:52.994194
2025-06-07 23:35:56.458263
2025-06-07 23:35:54.594234
2025-06-07 23:35:56.990267
2025-06-07 23:34:24.263687
2025-06-07 23:35:55.509330
2025-06-07 23:35:54.744266
2025-06-07 23:35:57.426764
2025-06-07 23:35:57.380265
2025-06-07 23:35:57.046773
2025-06-07 23:35:55.338374
2025-06-07 23:34:45.721589
2025-06-07 23:32:27.712285
2025-06-07 23:35:57.390663
2025-06-07 23:35:56.639262
2025-06-07 23:35:57.467298
2025-06-07 23:35:10.103353
2025-06-07 23:33:23.500306
2025-06-07 23:34:15.295020
2025-06-07 23:35:58.134276
2025-06-07 23:35:58.547797
2025-06-07 23:35:59.218362
2025-06-07 23:35:59.945528
2025-06-07 23:35:57.599376
2025-06-07 23:35:57.737329
2025-06-07 23:35:57.584013
2025-06-07 23:34:46.138335
2025-06-07 23:36:00.542438
2025-06-07 23:36:00.287357
2025-06-07 23:35:59.328365
2025-06-07 23:35:59.909677
2025-06-07 23:36:00.930394
2025-06-07 23:35:58.921216
2025-06-07 23:36:00.553322
2025-06-07 23:36:00.770309
2025-06-07 23:35:57.807344
2025-06-07 23:35:57.308325
2025-06-07 23:36:00.117897
2025-06-07 23:36:01.405737
2025-06-07 23:36:00.542943
2025-06-07 23:36:00.333412
2025-06-07 23:36:02.084431
2025-06-07 23:36:01.616303
2025-06-07 23:35:10.550203
2025-06-07 23:36:02.382703
2025-06-07 23:36:03.052325
2025-06-07 23:36:03.168364
2025-06-07 23:36:01.799315
2025-06-07 23:36:05.644427
2025-06-07 23:36:02.332719
2025-06-07 23:36:01.559283
2025-06-07 23:36:03.995557
2025-06-07 23:36:04.989419
2025-06-07 23:36:05.265286
2025-06-07 23:36:03.033412
2025-06-07 23:36:02.971314
2025-06-07 23:36:02.471307
2025-06-07 23:36:06.050328
2025-06-07 23:32:32.676786
2025-06-07 23:36:06.687271
2025-06-07 23:36:06.869338
2025-06-07 23:36:07.449335
2025-06-07 23:36:06.785322
2025-06-07 23:36:08.392230
2025-06-07 23:36:06.262292
2025-06-07 23:35:20.382427
2025-06-07 23:36:06.814288
2025-06-07 23:36:06.931341
2025-06-07 23:36:07.369240
2025-06-07 23:36:08.860222
2025-06-07 23:36:07.187222
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 8, 1, 5, 5, 1, 5, 8, 1, 1, 5, 1, 6, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1, 8, 1, 8, 1, 1, 1, 1, 1, 1, 39, 8, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 2.51; stdev rank: 4.341647152867216; total pools: 158.89

2025-06-07 23:34:50.906752
2025-06-07 23:36:07.507503
2025-06-07 23:36:09.334223
2025-06-07 23:35:12.184409
2025-06-07 23:32:46.736388
2025-06-07 23:36:10.648472
2025-06-07 23:36:08.280328
2025-06-07 23:36:10.132335
2025-06-07 23:36:11.946229
2025-06-07 23:36:10.529245
2025-06-07 23:36:14.053374
2025-06-07 23:36:13.602207
2025-06-07 23:36:12.620276
2025-06-07 23:36:13.916300
2025-06-07 23:34:15.246284
2025-06-07 23:35:33.652309
2025-06-07 23:34:11.342284
2025-06-07 23:36:15.355241
2025-06-07 23:36:16.159253
2025-06-07 23:35:24.182218
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 47, 1, 1, 26, 31, 42, 6, 105, 5, 8, 6, 23, 1, 1, 1, 1, 1, 31, 1, 39, 23, 5, 6, 6, 1, 23, 8, 1, 42, 1, 23, 349, 8, 23, 1, 11, 1, 26, 11, 155, 31, 1, 1, 1, 1, 1, 5, 8, 1, 1, 6, 1, 8, 11, 5, 1, 31, 5, 53, 1, 11, 1, 23, 47, 1, 1, 42, 11, 26, 1, 5, 1, 23, 6, 6, 8, 6, 23, 1, 1, 30, 23, 1, 54, 43, 6, 1, 11, 1, 61, 6, 23, 11, 1, 5, 5, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 18.04; stdev rank: 40.09037789794454; total pools: 491.68

2025-06-07 23:36:20.585429
2025-06-07 23:36:23.178442
2025-06-07 23:36:17.166963
2025-06-07 23:36:23.774042
2025-06-07 23:33:22.824576
2025-06-07 23:36:26.326317
2025-06-07 23:36:25.212287
2025-06-07 23:35:36.325343
2025-06-07 23:35:10.109364
2025-06-07 23:36:27.238297
2025-06-07 23:36:25.464418
2025-06-07 23:36:27.199344
2025-06-07 23:36:27.877397
2025-06-07 23:36:26.115369
2025-06-07 23:35:53.101719
2025-06-07 23:36:29.786402
2025-06-07 23:36:31.569139
2025-06-07 23:36:31.809524
2025-06-07 23:36:31.394181
2025-06-07 23:36:31.260286
2025-06-07 23:36:28.906313
2025-06-07 23:35:23.623284
2025-06-07 23:36:31.588081
2025-06-07 23:36:32.816237
2025-06-07 23:36:32.671863
2025-06-07 23:35:10.182651
2025-06-07 23:34:51.405687
2025-06-07 23:36:31.079131
2025-06-07 23:35:10.684268
2025-06-07 23:34:04.809395
2025-06-07 23:35:36.152250
2025-06-07 23:36:33.628310
2025-06-07 23:36:33.257217
2025-06-07 23:32:46.186298
2025-06-07 23:36:29.727317
2025-06-07 23:36:33.206220
2025-06-07 23:36:33.339313
2025-06-07 23:36:33.790226
2025-06-07 23:36:34.015328
2025-06-07 23:36:34.979041
2025-06-07 23:36:34.999295
2025-06-07 23:36:35.179365
2025-06-07 23:36:35.113371
2025-06-07 23:36:34.808288
2025-06-07 23:35:40.961743
2025-06-07 23:34:22.164590
2025-06-07 23:36:32.824602
2025-06-07 23:36:33.628951
2025-06-07 23:36:34.252258
2025-06-07 23:35:23.745270
2025-06-07 23:35:33.772430
2025-06-07 23:36:35.757351
2025-06-07 23:35:40.096371
2025-06-07 23:36:36.294627
2025-06-07 23:36:35.547308
2025-06-07 23:36:36.607346
2025-06-07 23:33:06.286243
2025-06-07 23:36:37.216432
2025-06-07 23:36:38.273313
2025-06-07 23:36:36.307631
2025-06-07 23:35:34.865512
2025-06-07 23:36:34.723394
2025-06-07 23:36:37.686846
2025-06-07 23:36:38.145253
2025-06-07 23:36:36.863636
2025-06-07 23:36:38.417590
2025-06-07 23:36:35.485149
2025-06-07 23:35:25.785060
2025-06-07 23:36:40.208300
2025-06-07 23:35:35.189281
2025-06-07 23:36:39.468259
2025-06-07 23:36:39.631343
2025-06-07 23:36:39.022376
2025-06-07 23:36:39.205320
2025-06-07 23:36:40.704254
2025-06-07 23:36:37.950311
2025-06-07 23:36:41.455361
2025-06-07 23:36:38.572222
2025-06-07 23:33:58.780297
2025-06-07 23:36:40.359222
2025-06-07 23:36:39.378169
2025-06-07 23:36:41.501312
2025-06-07 23:34:14.823373
2025-06-07 23:35:53.737587
2025-06-07 23:36:39.817340
2025-06-07 23:36:39.306192
2025-06-07 23:36:41.373067
2025-06-07 23:36:41.827333
2025-06-07 23:36:39.919321
2025-06-07 23:36:42.730011
2025-06-07 23:36:40.623352
2025-06-07 23:36:41.924352
2025-06-07 23:36:42.795392
2025-06-07 23:36:43.700133
2025-06-07 23:36:42.200336
2025-06-07 23:36:42.184291
2025-06-07 23:36:41.395943
2025-06-07 23:36:42.400312
2025-06-07 23:36:43.579348
2025-06-07 23:36:43.243418
2025-06-07 23:36:41.728275
2025-06-07 23:36:46.229270
2025-06-07 23:36:43.900323
2025-06-07 23:36:45.062410
2025-06-07 23:36:45.168485
2025-06-07 23:36:45.334411
2025-06-07 23:36:45.902377
2025-06-07 23:36:44.803320
2025-06-07 23:36:44.615339
2025-06-07 23:36:47.136311
2025-06-07 23:36:47.456366
2025-06-07 23:36:49.716293
2025-06-07 23:36:46.470217
2025-06-07 23:36:00.293158
2025-06-07 23:36:48.830257
2025-06-07 23:34:49.433460
2025-06-07 23:36:48.014341
2025-06-07 23:36:49.433372
2025-06-07 23:36:46.524295
2025-06-07 23:36:50.931316
2025-06-07 23:36:48.653392
2025-06-07 23:36:10.538214
2025-06-07 23:36:49.437348
2025-06-07 23:36:49.703895
2025-06-07 23:36:50.612157
2025-06-07 23:36:51.493334
2025-06-07 23:35:40.475644
2025-06-07 23:36:53.281306
2025-06-07 23:36:52.670779
2025-06-07 23:36:45.911940
2025-06-07 23:36:54.157256
2025-06-07 23:36:50.856303
2025-06-07 23:36:53.383352
2025-06-07 23:36:49.976313
2025-06-07 23:36:52.582335
2025-06-07 23:36:52.035404
2025-06-07 23:36:54.012356
2025-06-07 23:36:49.396303
2025-06-07 23:36:55.245285
2025-06-07 23:36:55.824870
2025-06-07 23:36:55.341237
2025-06-07 23:36:55.463187
2025-06-07 23:36:55.661351
2025-06-07 23:36:05.731847
2025-06-07 23:36:56.996321
2025-06-07 23:36:55.488690
2025-06-07 23:36:55.953431
2025-06-07 23:36:56.733296
2025-06-07 23:36:57.051803
2025-06-07 23:36:57.013190
2025-06-07 23:35:43.710975
2025-06-07 23:36:56.973076
2025-06-07 23:35:38.022220
2025-06-07 23:36:56.201247
2025-06-07 23:36:59.676340
2025-06-07 23:36:58.698231
2025-06-07 23:36:58.435479
2025-06-07 23:36:58.695254
2025-06-07 23:36:57.438837
2025-06-07 23:31:41.904358
2025-06-07 23:36:57.403228
2025-06-07 23:36:58.113243
2025-06-07 23:36:21.292347
2025-06-07 23:36:58.839263
2025-06-07 23:36:58.502071
2025-06-07 23:36:57.996391
2025-06-07 23:37:00.218486
2025-06-07 23:37:00.810803
2025-06-07 23:37:01.696300
2025-06-07 23:36:59.660402
2025-06-07 23:37:00.439285
2025-06-07 23:37:01.100346
2025-06-07 23:37:01.082343
2025-06-07 23:36:59.649384
2025-06-07 23:37:01.277359
2025-06-07 23:37:00.029371
2025-06-07 23:37:01.217352
2025-06-07 23:37:01.172744
2025-06-07 23:37:01.897306
2025-06-07 23:37:02.155785
2025-06-07 23:37:02.480201
2025-06-07 23:37:01.614009
2025-06-07 23:37:02.597381
2025-06-07 23:37:03.457260
2025-06-07 23:37:03.182214
2025-06-07 23:37:03.984450
2025-06-07 23:37:02.513366
2025-06-07 23:37:04.326518
2025-06-07 23:37:04.718261
2025-06-07 23:37:04.501234
2025-06-07 23:37:04.169702
2025-06-07 23:36:14.201619
2025-06-07 23:32:58.592305
2025-06-07 23:37:04.288657
2025-06-07 23:37:05.948327
2025-06-07 23:37:06.028395
2025-06-07 23:37:03.880279
2025-06-07 23:37:04.734677
2025-06-07 23:37:06.749324
2025-06-07 23:37:07.426338
2025-06-07 23:37:06.130266
2025-06-07 23:36:00.798894
2025-06-07 23:37:05.263329
2025-06-07 23:37:06.615297
2025-06-07 23:37:04.839748
2025-06-07 23:35:59.872463
2025-06-07 23:37:05.712242
2025-06-07 23:37:07.381204
2025-06-07 23:37:08.066849
2025-06-07 23:37:08.195210
2025-06-07 23:36:32.334285
2025-06-07 23:37:05.702211
2025-06-07 23:35:45.067662
2025-06-07 23:37:08.149278
2025-06-07 23:37:06.143299
2025-06-07 23:37:08.690291
2025-06-07 23:37:07.877342
2025-06-07 23:37:07.037487
2025-06-07 23:37:05.687255
2025-06-07 23:37:08.283221
2025-06-07 23:37:08.524239
2025-06-07 23:35:51.912275
2025-06-07 23:37:09.034317
2025-06-07 23:37:10.121657
2025-06-07 23:36:01.699411
2025-06-07 23:37:10.085386
2025-06-07 23:37:10.322304
2025-06-07 23:36:34.830382
2025-06-07 23:37:10.074317
2025-06-07 23:37:09.526233
2025-06-07 23:37:10.349026
2025-06-07 23:37:11.779248
2025-06-07 23:36:19.644410
2025-06-07 23:37:10.407326
2025-06-07 23:37:14.755281
2025-06-07 23:36:43.923781
2025-06-07 23:37:14.101304
2025-06-07 23:36:12.981285
2025-06-07 23:37:16.452255
2025-06-07 23:37:11.290281
2025-06-07 23:37:16.374285
2025-06-07 23:37:17.408359
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 6, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 1.55; stdev rank: 1.6209565077447328; total pools: 207.58

2025-06-07 23:35:59.704363
2025-06-07 23:37:17.903312
2025-06-07 23:36:37.827027
2025-06-07 23:36:32.787365
2025-06-07 23:34:00.900306
2025-06-07 23:37:21.668332
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 1, 1, 1, 1, 23, 82, 1, 11, 1, 8, 1, 6, 1, 26, 1, 1, 1, 1, 1, 8, 1, 5, 1, 53, 6, 23, 1, 1, 31, 39, 1, 1, 11, 1, 1, 1, 5, 11, 8, 8, 1, 6, 1, 1, 1, 5, 6, 8, 8, 1, 1, 1, 5, 11, 8, 1, 23, 1, 1, 1, 1, 26, 1, 8, 6, 11, 1, 8, 1, 6, 6, 8, 47, 6, 1, 1, 5, 1, 1, 1, 1, 8, 8, 1, 1, 1, 1, 1, 68, 1, 6, 1, 1, 5, 5, 1, 5, 6]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 7.5; stdev rank: 13.480726983364065; total pools: 694.17

2025-06-07 23:36:38.199332
2025-06-07 23:32:03.364904
2025-06-07 23:32:11.712367
2025-06-07 23:32:29.101100
2025-06-07 23:36:36.563425
2025-06-07 23:37:24.827085
2025-06-07 23:37:27.708110
2025-06-07 23:36:53.803957
2025-06-07 23:37:27.660488
2025-06-07 23:37:29.959820
2025-06-07 23:35:17.338390
2025-06-07 23:34:02.814316
2025-06-07 23:37:29.686647
2025-06-07 23:36:37.745364
2025-06-07 23:36:40.061322
2025-06-07 23:37:32.804377
2025-06-07 23:37:34.078285
2025-06-07 23:37:30.994432
2025-06-07 23:37:27.904244
2025-06-07 23:37:32.519304
2025-06-07 23:37:33.290315
2025-06-07 23:37:30.051938
2025-06-07 23:37:35.001292
2025-06-07 23:37:36.280202
2025-06-07 23:37:29.984364
2025-06-07 23:33:58.132317
2025-06-07 23:37:33.069265
2025-06-07 23:36:43.807171
2025-06-07 23:37:33.666600
2025-06-07 23:37:36.557299
2025-06-07 23:32:29.195703
2025-06-07 23:37:34.135461
2025-06-07 23:37:37.192780
2025-06-07 23:37:33.769363
2025-06-07 23:37:32.780367
2025-06-07 23:36:38.049363
2025-06-07 23:37:37.617476
2025-06-07 23:37:37.044273
2025-06-07 23:37:35.877197
2025-06-07 23:37:37.441254
2025-06-07 23:37:36.466244
2025-06-07 23:37:39.377433
2025-06-07 23:37:39.338309
2025-06-07 23:37:38.638328
2025-06-07 23:37:39.899255
2025-06-07 23:37:39.730020
2025-06-07 23:37:38.333799
2025-06-07 23:37:37.723193
2025-06-07 23:37:40.303424
2025-06-07 23:37:41.752239
2025-06-07 23:37:39.951301
2025-06-07 23:36:31.368303
2025-06-07 23:37:36.280550
2025-06-07 23:37:40.005395
2025-06-07 23:37:33.412241
2025-06-07 23:37:36.769263
2025-06-07 23:37:39.568302
2025-06-07 23:37:41.638286
2025-06-07 23:37:39.420284
2025-06-07 23:37:39.045355
2025-06-07 23:37:41.053362
2025-06-07 23:37:41.713291
2025-06-07 23:37:42.613334
2025-06-07 23:37:42.287855
2025-06-07 23:37:41.859392
2025-06-07 23:33:28.398276
2025-06-07 23:36:58.329264
2025-06-07 23:37:43.178823
2025-06-07 23:36:55.440123
2025-06-07 23:37:43.327316
2025-06-07 23:37:43.826780
2025-06-07 23:37:43.789981
2025-06-07 23:37:42.027441
2025-06-07 23:37:45.843268
2025-06-07 23:37:42.061442
2025-06-07 23:37:44.726291
2025-06-07 23:36:40.630794
2025-06-07 23:37:42.516067
2025-06-07 23:37:45.752308
2025-06-07 23:37:44.009354
2025-06-07 23:37:43.463317
2025-06-07 23:37:47.096391
2025-06-07 23:37:46.806326
2025-06-07 23:37:45.711351
2025-06-07 23:36:53.464339
2025-06-07 23:37:44.092320
2025-06-07 23:37:47.898877
2025-06-07 23:37:49.374302
2025-06-07 23:37:49.142334
2025-06-07 23:36:38.585300
2025-06-07 23:32:37.984304
2025-06-07 23:37:48.481627
2025-06-07 23:37:51.176388
2025-06-07 23:37:51.627397
2025-06-07 23:37:48.090270
2025-06-07 23:37:47.915537
2025-06-07 23:37:47.802312
2025-06-07 23:37:47.934745
2025-06-07 23:37:52.019545
2025-06-07 23:37:52.392253
2025-06-07 23:37:51.893333
2025-06-07 23:37:51.440065
2025-06-07 23:37:48.543283
2025-06-07 23:37:52.880918
2025-06-07 23:37:53.335246
2025-06-07 23:37:52.757272
2025-06-07 23:37:53.153229
2025-06-07 23:36:41.439386
2025-06-07 23:37:54.387299
2025-06-07 23:37:52.979180
2025-06-07 23:37:55.460294
2025-06-07 23:37:54.409329
2025-06-07 23:37:53.465310
2025-06-07 23:37:52.376363
2025-06-07 23:37:56.453259
2025-06-07 23:37:56.694882
2025-06-07 23:37:22.228296
2025-06-07 23:37:54.521549
2025-06-07 23:37:56.392262
2025-06-07 23:37:54.764643
2025-06-07 23:37:02.010212
2025-06-07 23:37:56.234833
2025-06-07 23:37:53.730265
2025-06-07 23:37:56.756471
2025-06-07 23:37:52.330203
2025-06-07 23:37:57.233257
2025-06-07 23:37:57.832977
2025-06-07 23:37:56.738242
2025-06-07 23:37:56.347312
2025-06-07 23:37:01.638395
2025-06-07 23:37:54.088998
2025-06-07 23:37:15.811300
2025-06-07 23:37:57.953280
2025-06-07 23:37:58.520229
2025-06-07 23:37:57.302223
2025-06-07 23:37:58.154232
2025-06-07 23:37:59.430500
2025-06-07 23:37:59.167619
2025-06-07 23:37:59.320267
2025-06-07 23:37:58.293028
2025-06-07 23:38:00.250311
2025-06-07 23:37:59.331241
2025-06-07 23:37:59.437712
2025-06-07 23:36:38.124491
2025-06-07 23:38:00.438512
2025-06-07 23:37:59.141141
2025-06-07 23:38:01.256220
2025-06-07 23:38:00.794411
2025-06-07 23:37:09.608299
2025-06-07 23:37:58.956324
2025-06-07 23:37:57.598347
2025-06-07 23:37:14.992701
2025-06-07 23:32:57.832540
2025-06-07 23:38:01.538387
2025-06-07 23:38:01.148356
2025-06-07 23:38:02.491246
2025-06-07 23:37:59.616208
2025-06-07 23:38:01.886258
2025-06-07 23:38:03.928550
2025-06-07 23:37:25.726301
2025-06-07 23:38:03.685296
2025-06-07 23:38:02.323348
2025-06-07 23:38:04.172262
2025-06-07 23:37:17.329616
2025-06-07 23:38:01.173124
2025-06-07 23:38:01.477215
2025-06-07 23:38:04.286227
2025-06-07 23:37:57.760139
2025-06-07 23:38:06.216298
2025-06-07 23:38:05.779362
2025-06-07 23:38:04.944278
2025-06-07 23:37:58.137222
2025-06-07 23:38:03.531714
2025-06-07 23:38:06.174303
2025-06-07 23:38:08.206127
2025-06-07 23:38:04.114214
2025-06-07 23:38:06.674274
2025-06-07 23:38:07.551277
2025-06-07 23:38:06.870271
2025-06-07 23:33:08.582407
2025-06-07 23:38:06.807542
2025-06-07 23:38:08.023000
2025-06-07 23:38:08.015376
2025-06-07 23:37:00.464331
2025-06-07 23:38:07.530337
2025-06-07 23:38:09.970243
2025-06-07 23:38:09.199058
2025-06-07 23:37:17.294250
2025-06-07 23:38:07.242302
2025-06-07 23:37:09.088846
2025-06-07 23:33:10.234457
2025-06-07 23:38:10.012044
2025-06-07 23:38:10.580674
2025-06-07 23:38:11.708259
2025-06-07 23:38:13.081239
2025-06-07 23:38:11.549963
2025-06-07 23:38:12.303300
2025-06-07 23:38:12.283323
2025-06-07 23:38:10.561377
2025-06-07 23:38:13.350356
2025-06-07 23:38:13.271240
2025-06-07 23:38:08.711397
2025-06-07 23:34:43.584966
2025-06-07 23:38:09.192752
2025-06-07 23:38:13.069203
2025-06-07 23:38:15.497032
2025-06-07 23:38:13.836373
2025-06-07 23:38:08.569093
2025-06-07 23:38:16.409365
2025-06-07 23:34:52.373558
2025-06-07 23:38:14.520321
2025-06-07 23:38:15.602226
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 411.59

2025-06-07 23:37:12.993560
2025-06-07 23:37:34.952851
2025-06-07 23:38:16.138772
2025-06-07 23:37:12.658312
2025-06-07 23:38:15.287298
2025-06-07 23:37:27.523434
2025-06-07 23:37:08.062585
2025-06-07 23:38:17.193879
2025-06-07 23:38:17.957399
2025-06-07 23:37:26.805309
2025-06-07 23:38:18.621294
2025-06-07 23:38:16.928380
2025-06-07 23:38:18.074220
2025-06-07 23:32:47.745281
2025-06-07 23:38:19.162319
2025-06-07 23:37:36.477235
2025-06-07 23:38:18.928081
2025-06-07 23:38:17.584404
2025-06-07 23:38:19.580353
2025-06-07 23:38:22.345251
2025-06-07 23:38:21.184215
2025-06-07 23:38:21.014250
2025-06-07 23:37:38.843716
2025-06-07 23:38:23.585215
2025-06-07 23:38:22.398529
2025-06-07 23:32:44.652472
2025-06-07 23:38:21.409784
2025-06-07 23:38:20.468267
2025-06-07 23:38:21.377353
2025-06-07 23:38:24.468271
2025-06-07 23:38:23.142311
2025-06-07 23:38:20.642259
2025-06-07 23:38:21.627222
2025-06-07 23:38:22.240230
2025-06-07 23:38:24.537284
2025-06-07 23:38:24.966291
2025-06-07 23:38:26.515239
2025-06-07 23:38:20.844243
2025-06-07 23:38:20.246903
2025-06-07 23:38:26.821695
2025-06-07 23:38:26.656660
2025-06-07 23:37:08.630517
2025-06-07 23:38:25.666289
2025-06-07 23:38:27.782788
2025-06-07 23:38:26.703259
2025-06-07 23:38:28.537775
2025-06-07 23:38:27.054260
2025-06-07 23:38:29.320284
2025-06-07 23:37:11.711355
2025-06-07 23:38:32.016395
2025-06-07 23:38:25.566045
2025-06-07 23:38:29.722356
2025-06-07 23:37:54.917383
2025-06-07 23:38:31.507254
2025-06-07 23:38:27.730276
2025-06-07 23:37:26.889550
2025-06-07 23:38:33.141795
2025-06-07 23:35:15.609991
2025-06-07 23:38:29.918293
2025-06-07 23:38:32.829269
2025-06-07 23:38:30.091405
2025-06-07 23:38:35.358026
2025-06-07 23:38:36.340215
2025-06-07 23:37:47.119289
2025-06-07 23:38:32.165832
2025-06-07 23:38:36.032387
2025-06-07 23:38:36.240231
2025-06-07 23:38:38.448035
2025-06-07 23:38:38.233162
2025-06-07 23:38:38.218245
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
