Beginning of run
landscape params:
2025-06-08 00:58:45.419163
2025-06-08 01:03:25.759446
2025-06-08 01:03:03.262210
2025-06-08 00:57:08.881270
2025-06-08 01:02:20.317281
2025-06-08 01:02:55.326134
2025-06-08 01:01:46.500146
2025-06-08 01:02:49.169857
2025-06-08 01:02:45.717160
2025-06-08 01:03:51.328485
2025-06-08 01:02:47.197311
2025-06-08 01:01:27.789155
2025-06-08 01:03:30.787972
2025-06-08 01:03:08.728305
2025-06-08 01:02:46.949328
2025-06-08 01:04:07.430411
2025-06-08 01:01:52.174959
2025-06-08 01:03:52.862887
2025-06-08 01:02:55.387464
2025-06-08 01:02:44.544207
2025-06-08 01:03:13.158495
2025-06-08 01:02:43.475955
2025-06-08 01:02:43.283191
2025-06-08 01:01:54.805626
2025-06-08 01:04:21.686222
2025-06-08 01:02:50.783133
2025-06-08 01:03:21.508281
2025-06-08 01:03:40.726162
2025-06-08 01:02:22.253193
2025-06-08 01:02:46.256270
2025-06-08 01:03:42.137852
2025-06-08 01:02:45.898621
2025-06-08 01:03:10.221167
2025-06-08 01:03:07.923236
2025-06-08 01:01:46.004203
2025-06-08 01:02:49.224275
2025-06-08 01:03:42.810218
2025-06-08 01:02:56.682248
2025-06-08 01:01:52.040166
2025-06-08 01:04:36.510252
2025-06-08 01:04:11.731994
2025-06-08 01:04:26.135859
2025-06-08 01:03:36.283688
2025-06-08 01:03:38.829731
2025-06-08 01:03:48.509478
2025-06-08 01:04:06.205223
2025-06-08 01:03:55.603227
2025-06-08 01:03:46.254056
2025-06-08 01:03:45.002327
2025-06-08 01:03:57.654210
2025-06-08 01:02:37.383227
2025-06-08 01:03:49.517346
2025-06-08 01:04:50.580099
2025-06-08 01:03:41.095240
2025-06-08 00:58:00.538186
2025-06-08 01:03:21.066747
2025-06-08 01:04:08.339364
2025-06-08 01:04:17.164737
2025-06-08 01:04:00.477662
2025-06-08 01:02:47.648178
2025-06-08 01:03:50.348333
2025-06-08 01:04:53.214692
2025-06-08 01:04:16.063234
2025-06-08 01:01:12.063198
2025-06-08 01:01:41.189346
2025-06-08 01:04:52.016962
2025-06-08 00:58:38.000321
2025-06-08 01:03:27.196188
2025-06-08 01:03:00.248170
2025-06-08 01:03:58.673184
2025-06-08 01:04:27.233135
2025-06-08 01:03:22.148354
2025-06-08 01:04:28.346248
2025-06-08 01:04:29.986165
2025-06-08 01:03:50.812232
2025-06-08 01:05:20.918324
2025-06-08 00:57:53.723283
2025-06-08 01:04:38.826227
2025-06-08 01:04:38.066182
2025-06-08 01:04:59.541678
2025-06-08 01:03:03.822492
2025-06-08 01:03:09.444947
2025-06-08 01:02:53.541151
2025-06-08 01:02:10.146910
2025-06-08 01:04:40.047245
2025-06-08 01:04:12.537196
2025-06-08 01:05:16.136254
2025-06-08 01:03:13.889282
2025-06-08 01:04:10.000827
2025-06-08 01:03:53.287714
2025-06-08 01:02:54.286387
2025-06-08 01:05:01.660283
2025-06-08 01:05:14.999280
2025-06-08 01:04:53.535606
2025-06-08 01:04:54.684056
2025-06-08 01:04:43.680232
2025-06-08 01:04:38.381244
2025-06-08 01:05:32.789868
2025-06-08 01:01:41.606276
2025-06-08 01:04:06.355184
2025-06-08 01:05:48.581461
2025-06-08 01:05:00.726432
2025-06-08 01:04:43.703302
2025-06-08 01:05:01.010957
2025-06-08 00:58:24.096224
2025-06-08 01:04:48.373244
2025-06-08 01:05:30.570079
2025-06-08 01:02:08.309334
2025-06-08 01:02:44.358270
2025-06-08 01:05:20.272368
2025-06-08 01:04:32.025920
2025-06-08 01:05:09.051247
2025-06-08 01:02:02.036145
2025-06-08 01:05:19.483154
2025-06-08 01:05:10.066370
2025-06-08 01:04:43.736163
2025-06-08 01:03:01.786079
2025-06-08 01:04:11.225639
2025-06-08 01:05:17.377326
2025-06-08 01:04:18.363211
2025-06-08 01:05:59.553550
2025-06-08 00:57:46.128169
2025-06-08 01:04:46.869936
2025-06-08 01:06:18.019687
2025-06-08 01:04:48.813725
2025-06-08 01:03:51.640199
2025-06-08 01:05:52.606190
2025-06-08 01:06:13.084120
2025-06-08 01:06:08.730183
2025-06-08 01:05:50.978221
2025-06-08 01:06:13.277839
2025-06-08 01:02:23.143180
2025-06-08 01:06:01.654192
2025-06-08 01:06:20.494389
2025-06-08 01:04:43.304123
2025-06-08 01:04:49.034129
2025-06-08 01:04:44.063550
2025-06-08 01:05:21.241353
2025-06-08 01:04:31.950473
2025-06-08 01:06:29.467300
2025-06-08 01:05:45.394907
2025-06-08 01:04:41.393621
2025-06-08 01:04:37.230671
2025-06-08 01:06:11.569222
2025-06-08 01:00:34.890200
2025-06-08 01:04:55.162297
2025-06-08 01:04:55.119344
2025-06-08 01:06:50.672321
2025-06-08 01:04:10.477154
2025-06-08 01:02:45.425374
2025-06-08 01:06:10.448314
2025-06-08 01:06:33.293137
2025-06-08 01:06:44.124141
2025-06-08 01:04:26.523793
2025-06-08 01:05:56.932145
2025-06-08 01:05:42.013282
2025-06-08 01:05:53.709338
2025-06-08 01:06:18.263297
2025-06-08 01:06:19.027192
2025-06-08 01:05:24.394243
2025-06-08 01:06:10.715448
2025-06-08 01:04:44.043201
2025-06-08 01:05:48.704243
2025-06-08 01:06:03.495057
2025-06-08 01:07:02.767277
2025-06-08 01:05:05.498133
2025-06-08 01:05:49.034259
2025-06-08 01:06:18.558955
2025-06-08 01:07:00.919132
2025-06-08 01:06:57.065198
2025-06-08 01:07:23.306416
2025-06-08 01:06:13.683236
2025-06-08 01:07:38.790178
2025-06-08 01:05:47.154548
2025-06-08 01:07:08.862250
2025-06-08 01:07:16.277131
2025-06-08 01:06:55.182159
2025-06-08 01:07:35.377203
2025-06-08 01:06:39.258941
2025-06-08 01:03:34.421261
2025-06-08 01:07:54.130040
2025-06-08 01:07:29.724679
2025-06-08 01:01:34.533181
2025-06-08 01:07:05.113274
2025-06-08 01:06:23.207187
2025-06-08 01:06:55.910129
2025-06-08 01:06:41.860233
2025-06-08 01:07:04.145209
2025-06-08 01:07:07.986267
2025-06-08 01:07:53.023158
2025-06-08 01:06:16.873178
2025-06-08 01:06:04.169170
2025-06-08 01:06:01.797132
2025-06-08 00:58:01.875177
2025-06-08 01:08:02.400498
2025-06-08 01:07:48.574664
2025-06-08 01:07:10.374145
2025-06-08 00:59:08.231256
2025-06-08 01:07:34.265273
2025-06-08 01:03:56.654176
2025-06-08 01:07:45.187344
2025-06-08 01:06:55.182563
2025-06-08 01:06:38.593201
2025-06-08 01:07:58.226327
2025-06-08 01:06:02.017252
2025-06-08 01:07:59.851218
2025-06-08 01:06:38.231190
2025-06-08 01:06:05.141115
2025-06-08 01:07:10.256198
2025-06-08 01:08:24.292971
2025-06-08 01:08:11.870062
2025-06-08 01:07:07.890336
2025-06-08 01:06:51.182634
2025-06-08 01:07:37.491151
2025-06-08 01:08:31.788541
2025-06-08 01:07:21.385306
2025-06-08 01:07:41.016259
2025-06-08 01:07:52.142272
2025-06-08 01:07:42.822860
2025-06-08 01:05:54.490464
2025-06-08 01:05:58.607797
2025-06-08 01:07:46.844325
2025-06-08 01:07:58.367281
2025-06-08 01:07:42.665143
2025-06-08 01:05:30.007180
2025-06-08 01:07:06.880274
2025-06-08 01:08:31.956240
2025-06-08 01:06:04.431945
2025-06-08 01:08:15.361414
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11121.0

2025-06-08 01:07:50.176276
2025-06-08 01:07:16.384141
2025-06-08 01:00:52.765189
2025-06-08 01:08:19.575362
2025-06-08 01:08:37.570312
2025-06-08 01:08:54.203968
2025-06-08 01:07:30.055213
2025-06-08 01:09:26.145188
2025-06-08 01:02:18.006147
2025-06-08 01:09:00.091638
2025-06-08 01:07:39.626204
2025-06-08 01:09:26.295157
2025-06-08 01:09:25.767054
2025-06-08 01:09:25.999164
2025-06-08 01:07:37.261258
2025-06-08 01:08:05.030679
2025-06-08 01:07:15.329258
2025-06-08 01:08:00.928185
2025-06-08 01:09:26.446157
2025-06-08 01:05:50.246316
2025-06-08 01:07:18.934228
2025-06-08 01:09:26.741162
2025-06-08 01:09:26.587156
2025-06-08 01:06:36.661173
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 431.0; stdev rank: 0.0; total pools: 39422.33

2025-06-08 01:09:27.432134
2025-06-08 01:09:26.903160
2025-06-08 01:08:54.815819
2025-06-08 01:09:31.843531
2025-06-08 01:08:21.214209
2025-06-08 01:09:36.480149
2025-06-08 01:09:31.340126
2025-06-08 01:08:17.015602
2025-06-08 01:09:35.106162
2025-06-08 01:09:36.656142
2025-06-08 01:07:42.465193
2025-06-08 01:09:33.618126
2025-06-08 01:06:22.407195
2025-06-08 01:09:38.294123
2025-06-08 01:09:38.013988
2025-06-08 01:09:41.602134
2025-06-08 01:09:45.088140
2025-06-08 01:09:40.203146
2025-06-08 01:09:39.261452
2025-06-08 01:09:39.676171
2025-06-08 01:09:42.680159
2025-06-08 01:09:46.319248
2025-06-08 01:09:25.038582
2025-06-08 01:09:45.870144
2025-06-08 01:08:32.503692
2025-06-08 01:09:47.599133
2025-06-08 01:08:21.615831
2025-06-08 01:09:46.079152
2025-06-08 01:09:46.177165
2025-06-08 01:07:20.404133
2025-06-08 01:09:48.097289
2025-06-08 01:09:48.899177
2025-06-08 01:09:48.244135
2025-06-08 01:09:46.090126
2025-06-08 01:09:30.103986
2025-06-08 01:09:50.090130
2025-06-08 01:09:50.621130
2025-06-08 01:09:16.396783
2025-06-08 01:09:46.078153
2025-06-08 01:07:19.447143
2025-06-08 01:09:53.611145
2025-06-08 01:09:57.950125
2025-06-08 01:09:54.069231
2025-06-08 01:09:57.010214
2025-06-08 01:09:57.627150
2025-06-08 01:09:54.549151
2025-06-08 01:08:58.298495
2025-06-08 01:07:55.864632
2025-06-08 01:09:56.246137
2025-06-08 01:08:53.705951
2025-06-08 01:09:58.986159
2025-06-08 01:10:00.483131
2025-06-08 01:09:25.464201
2025-06-08 01:10:01.412884
2025-06-08 01:10:03.201185
2025-06-08 01:07:45.481148
2025-06-08 01:10:02.147142
2025-06-08 01:10:04.176708
2025-06-08 01:08:45.439251
2025-06-08 01:10:01.912134
2025-06-08 01:06:35.959104
2025-06-08 01:10:03.581336
2025-06-08 01:10:05.224157
2025-06-08 01:08:58.453252
2025-06-08 01:09:39.641360
2025-06-08 01:10:03.828134
2025-06-08 01:10:07.059552
2025-06-08 01:10:06.074159
2025-06-08 01:10:07.514140
2025-06-08 01:07:50.868317
2025-06-08 01:10:08.748131
2025-06-08 01:10:09.702134
2025-06-08 01:10:07.965158
2025-06-08 01:09:00.206265
2025-06-08 01:10:09.361170
2025-06-08 01:10:10.815187
2025-06-08 01:09:38.771111
2025-06-08 01:10:15.376232
2025-06-08 01:10:10.835159
2025-06-08 01:10:14.334145
2025-06-08 01:08:29.516318
2025-06-08 01:10:17.035137
2025-06-08 01:10:13.098243
2025-06-08 01:10:17.446594
2025-06-08 01:10:15.203147
2025-06-08 01:09:53.598146
2025-06-08 01:10:12.285151
2025-06-08 01:09:19.076271
2025-06-08 01:10:16.082291
2025-06-08 01:10:19.556849
2025-06-08 01:07:13.731218
2025-06-08 01:10:22.046143
2025-06-08 01:10:18.014185
2025-06-08 01:09:57.895123
2025-06-08 01:10:21.614781
2025-06-08 01:09:06.279922
2025-06-08 01:10:23.464143
2025-06-08 01:10:24.443162
2025-06-08 01:09:05.384111
2025-06-08 01:10:20.827159
2025-06-08 01:09:30.730132
2025-06-08 01:10:21.843158
2025-06-08 01:10:26.509844
2025-06-08 01:10:26.043201
2025-06-08 01:08:47.856161
2025-06-08 01:10:28.501163
2025-06-08 01:10:30.131128
2025-06-08 01:10:27.674172
2025-06-08 01:10:30.069127
2025-06-08 01:10:28.123249
2025-06-08 01:10:30.214315
2025-06-08 01:08:27.701170
2025-06-08 01:09:14.189597
2025-06-08 01:10:32.709171
2025-06-08 01:07:31.229393
2025-06-08 01:10:29.914758
2025-06-08 01:10:29.986124
2025-06-08 01:10:35.151175
2025-06-08 01:10:36.132133
2025-06-08 01:10:33.944160
2025-06-08 01:10:39.666152
2025-06-08 01:10:33.698137
2025-06-08 01:10:27.032632
2025-06-08 01:10:34.699114
2025-06-08 01:10:32.574158
2025-06-08 01:10:34.629158
2025-06-08 01:10:36.894169
2025-06-08 01:10:35.446169
2025-06-08 01:10:35.456141
2025-06-08 01:03:43.319361
2025-06-08 01:10:11.917570
2025-06-08 01:10:34.523646
2025-06-08 01:10:31.768154
2025-06-08 01:10:40.615186
2025-06-08 01:04:27.664320
2025-06-08 01:10:42.284050
2025-06-08 01:10:39.714139
2025-06-08 01:10:37.840161
2025-06-08 01:09:13.129155
2025-06-08 01:10:38.769182
2025-06-08 01:09:59.010543
2025-06-08 01:10:42.179126
2025-06-08 01:10:39.607145
2025-06-08 01:09:27.882261
2025-06-08 01:08:47.439147
2025-06-08 01:10:42.247489
2025-06-08 01:10:42.154177
2025-06-08 01:06:52.299308
2025-06-08 01:10:41.429166
2025-06-08 01:10:06.638184
2025-06-08 01:10:40.178152
2025-06-08 01:10:42.096155
2025-06-08 01:10:41.518493
2025-06-08 01:10:41.617138
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 431.0; stdev rank: 0.0; total pools: 9959.0

2025-06-08 01:05:26.045711
2025-06-08 01:10:42.807144
2025-06-08 01:10:44.169169
2025-06-08 01:10:44.602135
2025-06-08 01:10:42.736162
2025-06-08 01:10:45.845158
2025-06-08 01:08:52.679133
2025-06-08 01:10:48.991195
2025-06-08 01:10:04.764203
2025-06-08 01:10:49.930150
2025-06-08 01:10:48.804186
2025-06-08 01:10:47.725184
2025-06-08 01:10:46.956134
2025-06-08 01:10:49.124173
2025-06-08 01:10:49.545162
2025-06-08 01:10:24.942668
2025-06-08 01:10:50.602654
2025-06-08 01:09:21.275206
2025-06-08 01:09:38.255173
2025-06-08 01:10:53.338892
2025-06-08 01:10:27.877569
2025-06-08 01:10:51.858065
2025-06-08 01:10:52.769530
2025-06-08 01:10:55.476133
2025-06-08 01:10:52.192166
2025-06-08 01:10:52.178181
2025-06-08 01:09:34.604773
2025-06-08 01:10:51.246510
2025-06-08 01:10:56.336402
2025-06-08 01:10:55.332842
2025-06-08 01:10:47.604141
2025-06-08 01:10:55.899206
2025-06-08 01:10:56.591155
2025-06-08 01:10:58.294205
2025-06-08 01:10:55.835124
2025-06-08 01:11:00.199143
2025-06-08 01:10:56.732132
2025-06-08 01:10:55.204164
2025-06-08 01:10:55.559157
2025-06-08 01:11:00.862207
2025-06-08 01:10:56.553167
2025-06-08 01:10:20.956298
2025-06-08 01:09:41.261544
2025-06-08 01:10:55.943226
2025-06-08 01:11:02.378178
2025-06-08 01:11:03.549187
2025-06-08 01:10:58.251663
2025-06-08 01:10:59.499296
2025-06-08 01:10:59.925134
2025-06-08 01:11:00.668959
2025-06-08 01:11:04.289167
2025-06-08 01:08:58.625930
2025-06-08 01:11:01.875161
2025-06-08 01:10:11.416882
2025-06-08 01:11:02.626142
2025-06-08 01:10:58.586178
2025-06-08 01:11:04.412184
2025-06-08 01:11:07.629406
2025-06-08 01:11:09.001992
2025-06-08 01:11:06.417468
2025-06-08 01:09:34.291219
2025-06-08 01:11:06.803174
2025-06-08 01:11:07.637224
2025-06-08 01:11:06.392556
2025-06-08 01:11:08.406172
2025-06-08 01:11:10.304808
2025-06-08 01:11:06.335462
2025-06-08 01:07:34.851218
2025-06-08 01:11:10.315875
2025-06-08 01:11:10.533161
2025-06-08 01:09:36.966139
2025-06-08 01:11:03.026443
2025-06-08 01:11:04.454135
2025-06-08 01:11:06.972152
2025-06-08 01:10:05.673171
2025-06-08 01:11:07.073192
2025-06-08 01:11:09.797879
2025-06-08 01:11:09.134156
2025-06-08 01:11:07.216140
2025-06-08 01:11:11.248131
2025-06-08 01:11:11.042374
2025-06-08 01:10:42.746198
2025-06-08 01:11:10.461170
2025-06-08 01:11:01.922807
2025-06-08 01:11:08.863132
2025-06-08 01:09:14.952131
2025-06-08 01:11:04.563227
2025-06-08 01:11:10.994243
2025-06-08 01:09:45.663173
2025-06-08 01:10:03.578184
2025-06-08 01:11:11.730177
2025-06-08 01:11:11.953188
2025-06-08 01:11:11.336171
2025-06-08 01:11:12.372155
2025-06-08 01:11:10.971142
2025-06-08 01:11:14.851178
2025-06-08 01:11:10.371173
2025-06-08 01:11:11.790283
2025-06-08 01:11:13.640204
2025-06-08 01:11:14.575539
2025-06-08 01:11:12.171673
2025-06-08 01:11:11.511201
2025-06-08 01:11:13.510166
2025-06-08 01:11:14.894493
2025-06-08 01:11:10.571154
2025-06-08 01:11:19.096159
2025-06-08 01:11:17.577171
2025-06-08 01:11:15.100116
2025-06-08 01:11:18.099141
2025-06-08 01:11:19.357205
2025-06-08 01:11:22.741851
2025-06-08 01:11:19.690165
2025-06-08 01:11:19.043142
2025-06-08 01:11:18.136147
2025-06-08 01:11:17.980177
2025-06-08 01:11:19.441133
2025-06-08 01:11:18.349179
2025-06-08 01:11:19.185145
2025-06-08 01:08:06.300503
2025-06-08 01:11:22.970138
2025-06-08 01:10:15.633236
2025-06-08 01:10:22.300172
2025-06-08 01:11:15.455153
2025-06-08 01:11:21.077132
2025-06-08 01:11:23.020302
2025-06-08 01:09:41.294183
2025-06-08 01:10:56.763446
2025-06-08 01:11:17.685163
2025-06-08 01:06:07.370133
2025-06-08 01:10:58.422212
2025-06-08 01:11:23.368124
2025-06-08 01:10:02.478134
2025-06-08 01:11:27.472496
2025-06-08 01:11:25.123131
2025-06-08 01:11:21.588142
2025-06-08 01:11:24.372130
2025-06-08 01:11:23.491113
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 50, 117, 57, 53, 53, 132, 116, 49, 49, 0, 197, 49, 82, 73, 57, 69, 57, 132, 53, 0, 50, 49, 0, 53, 109, 53, 88, 67, 57, 49, 0, 50, 49, 83, 87, 116, 49, 49, 0, 482, 0, 49, 50, 49, 50, 50, 57, 50, 57, 82, 57, 57, 0, 49, 111, 53, 67, 67, 53, 0, 0, 49, 0, 67, 49, 86, 72, 0, 50, 50, 87, 50, 49, 87, 50, 0, 0, 53, 0, 72, 111, 67, 0, 0, 0, 50, 57, 49, 0, 50, 0, 67, 0, 49, 0, 0, 57, 50, 0]
accuracy: 0.24; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 54.71; stdev rank: 56.368483215357145; total pools: 303.19

2025-06-08 01:10:25.718163
2025-06-08 01:11:24.683123
2025-06-08 01:10:46.020368
2025-06-08 01:11:26.496844
2025-06-08 01:11:25.627139
2025-06-08 01:08:36.124040
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[116, 431, 1464, 111, 2352, 111, 49, 431, 53, 304, 49, 53, 86, 1202, 109, 82, 1418, 57, 0, 72, 88, 158, 111, 261, 185, 86, 117, 635, 463, 111, 381, 158, 53, 104, 53, 312, 53, 244, 605, 358, 87, 260, 49, 67, 87, 1191, 1202, 49, 431, 49, 221, 53, 87, 1862, 87, 53, 304, 88, 181, 67, 67, 104, 72, 82, 596, 261, 104, 1014, 195, 0, 171, 431, 276, 94, 49, 83, 49, 605, 2491, 53, 132, 356, 67, 49, 49, 53, 132, 770, 67, 517, 72, 482, 1643, 57, 83, 49, 109, 323, 53, 431]
accuracy: 0.02; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 318.52; stdev rank: 476.3853792886595; total pools: 127.09

2025-06-08 01:11:24.704155
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 431.0; stdev rank: 0.0; total pools: 59104.0

2025-06-08 01:11:23.480130
2025-06-08 01:11:24.886150
2025-06-08 01:11:25.440348
2025-06-08 01:11:28.315003
2025-06-08 01:11:28.089155
2025-06-08 01:11:31.615078
2025-06-08 01:10:08.237200
2025-06-08 01:11:32.431719
2025-06-08 01:10:31.757203
2025-06-08 01:11:30.238171
2025-06-08 01:11:29.683171
2025-06-08 01:10:52.803769
2025-06-08 01:11:32.214004
2025-06-08 01:11:32.301004
2025-06-08 01:11:32.608164
2025-06-08 01:11:33.268155
2025-06-08 01:11:39.574697
2025-06-08 01:11:12.125755
2025-06-08 01:11:39.923033
2025-06-08 01:11:33.749280
2025-06-08 01:11:31.409139
2025-06-08 01:11:40.312738
2025-06-08 01:11:36.060233
2025-06-08 01:05:39.147643
2025-06-08 01:11:40.642434
2025-06-08 01:11:36.562838
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 431.0; stdev rank: 0.0; total pools: 95665.86

2025-06-08 01:11:33.735130
2025-06-08 01:11:39.233262
2025-06-08 01:11:35.665126
2025-06-08 01:11:34.641138
2025-06-08 01:11:35.996335
2025-06-08 01:11:38.652168
2025-06-08 01:11:36.624161
2025-06-08 01:11:00.798188
2025-06-08 01:10:01.824133
2025-06-08 01:11:40.869136
2025-06-08 01:10:36.211225
2025-06-08 01:11:37.953372
2025-06-08 01:11:40.993264
2025-06-08 01:11:41.580139
2025-06-08 01:11:41.131231
2025-06-08 01:11:39.328490
2025-06-08 01:11:42.047175
2025-06-08 01:11:45.022898
2025-06-08 01:11:38.457137
2025-06-08 01:11:42.606001
2025-06-08 01:11:45.850665
2025-06-08 01:11:05.398767
2025-06-08 01:11:41.046152
2025-06-08 01:11:46.626826
2025-06-08 01:11:46.096168
2025-06-08 01:11:44.760536
2025-06-08 01:10:54.349180
2025-06-08 01:11:42.322258
2025-06-08 01:11:42.082148
2025-06-08 01:11:45.016869
2025-06-08 01:11:42.744191
2025-06-08 01:11:43.992171
2025-06-08 01:11:46.899138
2025-06-08 01:11:45.396129
2025-06-08 01:10:45.065207
2025-06-08 01:11:44.348345
2025-06-08 01:10:51.553149
2025-06-08 01:11:43.796166
2025-06-08 01:11:45.590152
2025-06-08 01:11:45.577257
2025-06-08 01:11:47.776125
2025-06-08 01:11:45.843942
2025-06-08 01:11:49.394151
2025-06-08 01:11:44.359210
2025-06-08 01:11:47.547134
2025-06-08 01:11:48.635984
2025-06-08 01:11:47.655318
2025-06-08 01:10:29.582125
2025-06-08 01:11:45.385142
2025-06-08 01:11:48.723144
2025-06-08 01:11:46.439189
2025-06-08 01:11:52.200148
2025-06-08 01:11:49.658660
2025-06-08 01:11:47.559131
2025-06-08 01:11:48.280579
2025-06-08 01:11:26.293093
2025-06-08 01:11:50.050444
2025-06-08 01:11:48.298600
2025-06-08 01:11:47.663131
2025-06-08 01:11:27.467868
2025-06-08 01:11:49.568065
2025-06-08 01:11:49.722057
2025-06-08 01:11:53.194590
2025-06-08 01:10:22.402129
2025-06-08 01:11:45.926148
2025-06-08 01:11:54.903164
2025-06-08 01:11:53.661882
2025-06-08 01:11:53.903146
2025-06-08 01:11:52.423159
2025-06-08 01:11:53.673176
2025-06-08 01:11:54.208386
2025-06-08 01:11:51.235131
2025-06-08 01:10:35.367184
2025-06-08 01:11:54.238165
2025-06-08 01:11:53.924185
2025-06-08 01:11:55.737129
2025-06-08 01:11:57.494135
2025-06-08 01:11:58.990130
2025-06-08 01:10:38.066661
2025-06-08 01:11:53.989827
2025-06-08 01:10:26.177241
2025-06-08 01:11:53.930338
2025-06-08 01:11:54.222183
2025-06-08 01:11:56.089452
2025-06-08 01:11:55.830134
2025-06-08 01:06:48.942222
2025-06-08 01:11:58.707192
2025-06-08 01:11:53.256161
2025-06-08 01:11:56.731136
2025-06-08 01:11:55.248210
2025-06-08 01:11:57.968143
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
