Beginning of run
landscape params:
2025-06-07 23:34:32.283195
2025-06-07 23:34:30.165287
2025-06-07 23:34:34.660172
2025-06-07 23:34:37.541153
2025-06-07 23:32:29.908209
2025-06-07 23:34:35.204027
2025-06-07 23:34:37.295972
2025-06-07 23:34:35.492182
2025-06-07 23:34:37.447171
2025-06-07 23:34:38.307622
2025-06-07 23:34:39.765166
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1450.96

2025-06-07 23:34:38.682188
2025-06-07 23:32:54.657089
2025-06-07 23:34:38.918172
2025-06-07 23:34:35.208509
2025-06-07 23:34:40.947184
2025-06-07 23:33:09.015200
2025-06-07 23:33:22.695344
2025-06-07 23:34:43.351945
2025-06-07 23:34:43.291759
2025-06-07 23:33:37.793214
2025-06-07 23:34:44.807741
2025-06-07 23:34:45.192164
2025-06-07 23:34:44.566171
2025-06-07 23:34:46.247858
2025-06-07 23:34:45.745199
2025-06-07 23:34:45.930175
2025-06-07 23:34:45.006236
2025-06-07 23:34:45.475249
2025-06-07 23:33:39.699174
2025-06-07 23:34:48.963207
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2580.21

2025-06-07 23:34:50.471403
2025-06-07 23:34:52.494174
2025-06-07 23:33:12.057192
2025-06-07 23:34:50.808871
2025-06-07 23:34:52.243174
2025-06-07 23:30:57.411151
2025-06-07 23:34:52.745162
2025-06-07 23:34:55.785164
2025-06-07 23:34:56.492273
2025-06-07 23:34:51.832182
2025-06-07 23:34:55.945187
2025-06-07 23:34:56.106164
2025-06-07 23:34:53.946151
2025-06-07 23:34:56.812167
2025-06-07 23:33:57.623343
2025-06-07 23:34:53.700173
2025-06-07 23:34:56.604182
2025-06-07 23:31:01.652132
2025-06-07 23:34:56.410168
2025-06-07 23:34:57.394065
2025-06-07 23:34:58.160169
2025-06-07 23:34:57.730959
2025-06-07 23:35:00.427311
2025-06-07 23:34:57.602577
2025-06-07 23:34:58.139170
2025-06-07 23:35:00.566326
2025-06-07 23:35:00.569025
2025-06-07 23:35:01.482146
2025-06-07 23:34:59.662206
2025-06-07 23:35:03.062191
2025-06-07 23:35:03.436175
2025-06-07 23:35:03.920252
2025-06-07 23:35:03.969170
2025-06-07 23:35:02.625179
2025-06-07 23:35:05.743179
2025-06-07 23:35:03.380156
2025-06-07 23:35:04.696187
2025-06-07 23:35:04.523175
2025-06-07 23:32:58.584061
2025-06-07 23:35:06.831171
2025-06-07 23:35:04.685350
2025-06-07 23:35:07.209477
2025-06-07 23:33:49.378220
2025-06-07 23:35:07.631579
2025-06-07 23:35:07.772683
2025-06-07 23:35:09.213184
2025-06-07 23:33:20.060612
2025-06-07 23:33:54.734269
2025-06-07 23:35:07.210557
2025-06-07 23:35:07.219827
2025-06-07 23:35:04.550180
2025-06-07 23:35:06.623180
2025-06-07 23:35:09.808164
2025-06-07 23:35:12.455137
2025-06-07 23:35:13.239175
2025-06-07 23:35:13.137162
2025-06-07 23:33:25.044183
2025-06-07 23:35:11.166172
2025-06-07 23:35:11.883167
2025-06-07 23:35:12.034401
2025-06-07 23:33:58.773350
2025-06-07 23:35:13.312171
2025-06-07 23:35:14.128146
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47863.59

2025-06-07 23:35:10.542174
2025-06-07 23:35:13.617180
2025-06-07 23:35:14.990927
2025-06-07 23:34:09.030797
2025-06-07 23:35:17.550212
2025-06-07 23:35:16.416188
2025-06-07 23:35:15.444026
2025-06-07 23:35:17.738136
2025-06-07 23:35:16.682123
2025-06-07 23:35:12.174174
2025-06-07 23:35:17.264134
2025-06-07 23:33:41.057519
2025-06-07 23:35:21.264223
2025-06-07 23:35:17.937186
2025-06-07 23:35:19.069264
2025-06-07 23:35:21.548162
2025-06-07 23:35:17.974167
2025-06-07 23:33:56.833269
2025-06-07 23:35:17.058976
2025-06-07 23:35:18.715008
2025-06-07 23:35:19.095168
2025-06-07 23:35:19.840783
2025-06-07 23:35:22.282144
2025-06-07 23:35:19.481148
2025-06-07 23:34:11.820423
2025-06-07 23:35:25.965275
2025-06-07 23:35:27.206171
2025-06-07 23:35:26.933187
2025-06-07 23:35:24.757933
2025-06-07 23:35:23.489722
2025-06-07 23:35:24.107924
2025-06-07 23:35:20.417192
2025-06-07 23:35:26.233193
2025-06-07 23:35:23.558165
2025-06-07 23:35:27.897902
2025-06-07 23:35:27.399191
2025-06-07 23:35:23.951516
2025-06-07 23:35:20.893180
2025-06-07 23:35:28.808168
2025-06-07 23:35:32.675185
2025-06-07 23:35:28.280707
2025-06-07 23:35:28.855183
2025-06-07 23:35:32.944177
2025-06-07 23:35:31.650190
2025-06-07 23:35:32.610167
2025-06-07 23:35:27.892620
2025-06-07 23:34:20.103028
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 49026.99

2025-06-07 23:35:33.115203
2025-06-07 23:33:01.197183
2025-06-07 23:32:50.633207
2025-06-07 23:34:04.295813
2025-06-07 23:35:33.547272
2025-06-07 23:35:34.894174
2025-06-07 23:35:33.259635
2025-06-07 23:35:33.642351
2025-06-07 23:33:45.983738
2025-06-07 23:35:39.561152
2025-06-07 23:35:39.549403
2025-06-07 23:35:38.438229
2025-06-07 23:35:38.270191
2025-06-07 23:35:38.519229
2025-06-07 23:35:21.283961
2025-06-07 23:35:36.187211
2025-06-07 23:35:21.972234
2025-06-07 23:35:22.401197
2025-06-07 23:35:39.205140
2025-06-07 23:35:36.158217
2025-06-07 23:35:21.793952
2025-06-07 23:35:40.432184
2025-06-07 23:35:37.469287
2025-06-07 23:35:25.271261
2025-06-07 23:35:41.749219
2025-06-07 23:35:43.174221
2025-06-07 23:35:39.857195
2025-06-07 23:35:23.357290
2025-06-07 23:35:44.645152
2025-06-07 23:35:45.007191
2025-06-07 23:35:45.249971
2025-06-07 23:35:44.769606
2025-06-07 23:35:45.258760
2025-06-07 23:35:42.311226
2025-06-07 23:32:54.807233
2025-06-07 23:34:29.458225
2025-06-07 23:35:41.966247
2025-06-07 23:35:46.436180
2025-06-07 23:35:38.922456
2025-06-07 23:35:48.339267
2025-06-07 23:35:45.782600
2025-06-07 23:32:58.380529
2025-06-07 23:35:27.554976
2025-06-07 23:35:50.246291
2025-06-07 23:35:49.572240
2025-06-07 23:35:51.262195
2025-06-07 23:35:46.577025
2025-06-07 23:35:49.705205
2025-06-07 23:34:06.873671
2025-06-07 23:33:07.136365
2025-06-07 23:33:04.286194
2025-06-07 23:35:50.812024
2025-06-07 23:35:52.077446
2025-06-07 23:35:52.653034
2025-06-07 23:35:49.974175
2025-06-07 23:35:52.165153
2025-06-07 23:33:19.408198
2025-06-07 23:35:53.305199
2025-06-07 23:35:55.243316
2025-06-07 23:33:18.763986
2025-06-07 23:35:55.741208
2025-06-07 23:35:52.850135
2025-06-07 23:35:53.886641
2025-06-07 23:34:04.877233
2025-06-07 23:35:57.610188
2025-06-07 23:35:53.316192
2025-06-07 23:34:51.464303
2025-06-07 23:34:17.535551
2025-06-07 23:35:58.535168
2025-06-07 23:36:00.939192
2025-06-07 23:34:27.659175
2025-06-07 23:35:58.105204
2025-06-07 23:35:38.107349
2025-06-07 23:33:13.791615
2025-06-07 23:36:02.522200
2025-06-07 23:36:01.080184
2025-06-07 23:35:59.035435
2025-06-07 23:35:46.495218
2025-06-07 23:35:48.297204
2025-06-07 23:36:00.562179
2025-06-07 23:35:42.474314
2025-06-07 23:35:45.852232
2025-06-07 23:35:46.634240
2025-06-07 23:36:01.633219
2025-06-07 23:33:32.994227
2025-06-07 23:35:58.841156
2025-06-07 23:36:01.364223
2025-06-07 23:35:44.035689
2025-06-07 23:35:49.486307
2025-06-07 23:36:03.911175
2025-06-07 23:35:46.705394
2025-06-07 23:36:05.871044
2025-06-07 23:36:07.107076
2025-06-07 23:35:47.676194
2025-06-07 23:36:04.134205
2025-06-07 23:36:03.227171
2025-06-07 23:35:51.669328
2025-06-07 23:36:07.099162
2025-06-07 23:35:49.813453
2025-06-07 23:35:50.949592
2025-06-07 23:36:08.444214
2025-06-07 23:36:08.673998
2025-06-07 23:36:03.567010
2025-06-07 23:36:06.321206
2025-06-07 23:35:47.609207
2025-06-07 23:35:50.605179
2025-06-07 23:34:10.869297
2025-06-07 23:36:11.896197
2025-06-07 23:36:12.436260
2025-06-07 23:36:10.159235
2025-06-07 23:36:07.673151
2025-06-07 23:36:08.898211
2025-06-07 23:36:13.127204
2025-06-07 23:36:15.291221
2025-06-07 23:36:15.023224
2025-06-07 23:36:12.379165
2025-06-07 23:36:10.500221
2025-06-07 23:36:10.818169
2025-06-07 23:34:17.113220
2025-06-07 23:36:18.633205
2025-06-07 23:36:13.062182
2025-06-07 23:36:15.606180
2025-06-07 23:36:15.573224
2025-06-07 23:34:36.475902
2025-06-07 23:34:45.564202
2025-06-07 23:33:23.013530
2025-06-07 23:36:09.462828
2025-06-07 23:36:08.175338
2025-06-07 23:36:09.055542
2025-06-07 23:36:20.640184
2025-06-07 23:36:20.053190
2025-06-07 23:36:21.823184
2025-06-07 23:36:19.709182
2025-06-07 23:36:10.395236
2025-06-07 23:36:21.565163
2025-06-07 23:36:21.920331
2025-06-07 23:35:57.395220
2025-06-07 23:36:09.378217
2025-06-07 23:36:11.262293
2025-06-07 23:33:49.107070
2025-06-07 23:36:11.977196
2025-06-07 23:36:13.531263
2025-06-07 23:36:26.547200
2025-06-07 23:36:27.208229
2025-06-07 23:36:27.218190
2025-06-07 23:36:13.387769
2025-06-07 23:36:29.580708
2025-06-07 23:36:31.571173
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2146.03

2025-06-07 23:34:40.960236
2025-06-07 23:36:13.385216
2025-06-07 23:35:21.706218
2025-06-07 23:36:30.998881
2025-06-07 23:36:12.348795
2025-06-07 23:36:15.125264
2025-06-07 23:36:31.584021
2025-06-07 23:35:13.591857
2025-06-07 23:36:17.537442
2025-06-07 23:36:29.560223
2025-06-07 23:36:16.417195
2025-06-07 23:36:35.056176
2025-06-07 23:36:31.885178
2025-06-07 23:34:47.520189
2025-06-07 23:36:38.015700
2025-06-07 23:34:17.532396
2025-06-07 23:36:29.160909
2025-06-07 23:36:16.829227
2025-06-07 23:36:33.319157
2025-06-07 23:36:31.549191
2025-06-07 23:36:34.478214
2025-06-07 23:36:39.032550
2025-06-07 23:34:17.282049
2025-06-07 23:36:29.969130
2025-06-07 23:36:33.342467
2025-06-07 23:36:50.222006
2025-06-07 23:36:34.290148
2025-06-07 23:36:41.681207
2025-06-07 23:35:14.273195
2025-06-07 23:36:36.698413
2025-06-07 23:34:58.613245
2025-06-07 23:36:37.774247
2025-06-07 23:32:58.600242
2025-06-07 23:37:00.793153
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3293.6

2025-06-07 23:36:44.245224
2025-06-07 23:36:53.924245
2025-06-07 23:36:48.597022
2025-06-07 23:36:48.003215
2025-06-07 23:36:56.784794
2025-06-07 23:35:25.261240
2025-06-07 23:35:12.587241
2025-06-07 23:34:19.916201
2025-06-07 23:36:41.700214
2025-06-07 23:36:08.887204
2025-06-07 23:35:18.856181
2025-06-07 23:33:00.226232
2025-06-07 23:36:52.615254
2025-06-07 23:36:56.143254
2025-06-07 23:36:54.939225
2025-06-07 23:37:00.176287
2025-06-07 23:36:55.191191
2025-06-07 23:36:58.819109
2025-06-07 23:37:02.072255
2025-06-07 23:36:42.535126
2025-06-07 23:32:58.554229
2025-06-07 23:37:01.040205
2025-06-07 23:36:41.721522
2025-06-07 23:37:01.966206
2025-06-07 23:36:42.756229
2025-06-07 23:37:05.004212
2025-06-07 23:36:42.368200
2025-06-07 23:36:47.957217
2025-06-07 23:37:12.975878
2025-06-07 23:37:12.880917
2025-06-07 23:36:52.553282
2025-06-07 23:37:21.855221
2025-06-07 23:37:18.366294
2025-06-07 23:33:44.809039
2025-06-07 23:37:12.554202
2025-06-07 23:33:10.041127
2025-06-07 23:36:53.992271
2025-06-07 23:37:26.082406
2025-06-07 23:34:39.050296
2025-06-07 23:35:49.804247
2025-06-07 23:36:50.046252
2025-06-07 23:33:32.106335
2025-06-07 23:37:20.030586
2025-06-07 23:37:17.424245
2025-06-07 23:37:20.747021
2025-06-07 23:37:31.429566
2025-06-07 23:33:21.638764
2025-06-07 23:36:01.513238
2025-06-07 23:37:23.593239
2025-06-07 23:37:22.835807
2025-06-07 23:37:28.901151
2025-06-07 23:37:29.966153
2025-06-07 23:37:45.186272
2025-06-07 23:37:23.499270
2025-06-07 23:37:28.872225
2025-06-07 23:37:26.973231
2025-06-07 23:33:53.545209
2025-06-07 23:36:06.511261
2025-06-07 23:36:09.613756
2025-06-07 23:33:52.812259
2025-06-07 23:37:42.298206
2025-06-07 23:37:41.924237
2025-06-07 23:37:17.225261
2025-06-07 23:37:38.237920
2025-06-07 23:36:17.153315
2025-06-07 23:33:56.151202
2025-06-07 23:37:49.611359
2025-06-07 23:36:38.375850
2025-06-07 23:37:53.780316
2025-06-07 23:33:46.805745
2025-06-07 23:36:34.015359
2025-06-07 23:37:29.067233
2025-06-07 23:37:28.613184
2025-06-07 23:37:26.290237
2025-06-07 23:37:50.383229
2025-06-07 23:37:30.444062
2025-06-07 23:37:24.854067
2025-06-07 23:37:58.402191
2025-06-07 23:38:06.420488
2025-06-07 23:38:05.760202
2025-06-07 23:37:46.793225
2025-06-07 23:37:54.089177
2025-06-07 23:36:28.704180
2025-06-07 23:37:30.875341
2025-06-07 23:37:21.850165
2025-06-07 23:37:58.530260
2025-06-07 23:37:30.383178
2025-06-07 23:36:00.203700
2025-06-07 23:37:57.343252
2025-06-07 23:37:57.023204
2025-06-07 23:37:33.264210
2025-06-07 23:36:38.878555
2025-06-07 23:36:32.895278
2025-06-07 23:37:31.617193
2025-06-07 23:37:31.464187
2025-06-07 23:38:00.252179
2025-06-07 23:37:54.800238
2025-06-07 23:38:01.014245
2025-06-07 23:37:59.043182
2025-06-07 23:33:56.168205
2025-06-07 23:37:48.142146
2025-06-07 23:37:22.637212
2025-06-07 23:33:59.263201
2025-06-07 23:38:15.835204
2025-06-07 23:35:45.288265
2025-06-07 23:37:44.578196
2025-06-07 23:38:14.402228
2025-06-07 23:36:10.921194
2025-06-07 23:36:04.866240
2025-06-07 23:35:42.012681
2025-06-07 23:36:03.893256
2025-06-07 23:38:09.001161
2025-06-07 23:38:26.335258
2025-06-07 23:38:24.031628
2025-06-07 23:38:06.908221
2025-06-07 23:37:43.943183
2025-06-07 23:38:23.234196
2025-06-07 23:38:23.605911
2025-06-07 23:37:20.434200
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39422.7

2025-06-07 23:38:25.990150
2025-06-07 23:35:53.110229
2025-06-07 23:37:14.510232
2025-06-07 23:37:02.320165
2025-06-07 23:38:28.179161
2025-06-07 23:35:59.007258
2025-06-07 23:38:24.191270
2025-06-07 23:38:34.950128
2025-06-07 23:38:24.233151
2025-06-07 23:38:32.560145
2025-06-07 23:36:48.915848
2025-06-07 23:36:04.778197
2025-06-07 23:34:40.152265
2025-06-07 23:38:28.213147
2025-06-07 23:38:38.546098
2025-06-07 23:38:40.083411
2025-06-07 23:38:34.292253
2025-06-07 23:38:22.884191
2025-06-07 23:36:17.928210
2025-06-07 23:38:35.415256
2025-06-07 23:38:18.866273
2025-06-07 23:36:09.147220
2025-06-07 23:38:24.619202
2025-06-07 23:38:28.240201
2025-06-07 23:38:49.086167
2025-06-07 23:38:31.540202
2025-06-07 23:38:47.397266
2025-06-07 23:38:49.498217
2025-06-07 23:38:52.797422
2025-06-07 23:37:06.532324
2025-06-07 23:39:01.702284
2025-06-07 23:37:21.908989
2025-06-07 23:39:01.691368
2025-06-07 23:38:28.497101
2025-06-07 23:38:26.025148
2025-06-07 23:38:34.320222
2025-06-07 23:35:05.630203
2025-06-07 23:38:48.680227
2025-06-07 23:38:58.307269
2025-06-07 23:38:52.836202
2025-06-07 23:38:21.815209
2025-06-07 23:35:03.452077
2025-06-07 23:39:00.914174
2025-06-07 23:38:24.649240
2025-06-07 23:39:03.756162
2025-06-07 23:39:03.172176
2025-06-07 23:38:36.144409
2025-06-07 23:38:33.500847
2025-06-07 23:38:39.050187
2025-06-07 23:38:47.821193
2025-06-07 23:39:04.353153
2025-06-07 23:39:04.036230
2025-06-07 23:39:03.783219
2025-06-07 23:38:37.644245
2025-06-07 23:39:13.786191
2025-06-07 23:39:06.494220
2025-06-07 23:39:05.079166
2025-06-07 23:38:47.959214
2025-06-07 23:39:16.917323
2025-06-07 23:39:22.465417
2025-06-07 23:39:26.140983
2025-06-07 23:39:19.311317
2025-06-07 23:36:34.062223
2025-06-07 23:39:17.569721
2025-06-07 23:39:28.841832
2025-06-07 23:39:24.431156
2025-06-07 23:38:19.016598
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40585.98

2025-06-07 23:39:26.817996
2025-06-07 23:38:14.675301
2025-06-07 23:37:18.381190
2025-06-07 23:37:48.020929
2025-06-07 23:39:26.469580
2025-06-07 23:39:26.938316
2025-06-07 23:39:13.056553
2025-06-07 23:36:42.063212
2025-06-07 23:38:00.076278
2025-06-07 23:39:29.371200
2025-06-07 23:39:35.387214
2025-06-07 23:39:37.566276
2025-06-07 23:39:07.691376
2025-06-07 23:39:13.010361
2025-06-07 23:38:06.400232
2025-06-07 23:39:42.387125
2025-06-07 23:39:24.687352
2025-06-07 23:38:30.070218
2025-06-07 23:39:53.175245
2025-06-07 23:39:46.126186
2025-06-07 23:39:42.782271
2025-06-07 23:39:02.289251
2025-06-07 23:39:22.326180
2025-06-07 23:39:29.523600
2025-06-07 23:37:09.896235
2025-06-07 23:39:54.031939
2025-06-07 23:39:50.874201
2025-06-07 23:39:38.757255
2025-06-07 23:39:02.385495
2025-06-07 23:39:44.879305
2025-06-07 23:39:25.222807
2025-06-07 23:39:54.869250
2025-06-07 23:39:49.946205
2025-06-07 23:38:08.975170
2025-06-07 23:39:32.564096
2025-06-07 23:39:56.623164
2025-06-07 23:39:02.427345
2025-06-07 23:39:02.399778
2025-06-07 23:39:30.345179
2025-06-07 23:39:49.716320
2025-06-07 23:39:10.515182
2025-06-07 23:39:18.923235
2025-06-07 23:39:03.225234
2025-06-07 23:37:20.113235
2025-06-07 23:40:02.902001
2025-06-07 23:39:28.416850
2025-06-07 23:39:40.739600
2025-06-07 23:39:34.287198
2025-06-07 23:37:04.521200
2025-06-07 23:39:32.967194
2025-06-07 23:40:02.402270
2025-06-07 23:40:01.619125
2025-06-07 23:39:58.303877
2025-06-07 23:38:59.741381
2025-06-07 23:39:43.340226
2025-06-07 23:38:26.437455
2025-06-07 23:39:49.615258
2025-06-07 23:39:02.812559
2025-06-07 23:40:16.681185
2025-06-07 23:40:16.640228
2025-06-07 23:40:23.696700
2025-06-07 23:40:19.117350
2025-06-07 23:37:51.555268
2025-06-07 23:40:21.245191
2025-06-07 23:39:58.263175
2025-06-07 23:40:18.501296
2025-06-07 23:40:34.705227
2025-06-07 23:40:04.536223
2025-06-07 23:40:19.888205
2025-06-07 23:40:17.609054
2025-06-07 23:40:26.290188
2025-06-07 23:40:30.799311
2025-06-07 23:40:17.319110
2025-06-07 23:38:22.978845
2025-06-07 23:40:19.912182
2025-06-07 23:38:45.407244
2025-06-07 23:40:23.889795
2025-06-07 23:40:04.992230
2025-06-07 23:40:35.999666
2025-06-07 23:40:15.399337
2025-06-07 23:38:29.499210
2025-06-07 23:40:35.103174
2025-06-07 23:40:46.163386
2025-06-07 23:40:02.030237
2025-06-07 23:40:46.011350
2025-06-07 23:40:42.278693
2025-06-07 23:40:19.558625
2025-06-07 23:40:18.961152
2025-06-07 23:39:05.195182
2025-06-07 23:40:20.296160
2025-06-07 23:38:57.219921
2025-06-07 23:40:51.535557
2025-06-07 23:40:47.997321
2025-06-07 23:40:28.089194
2025-06-07 23:38:57.932193
2025-06-07 23:40:06.165255
2025-06-07 23:40:11.801206
2025-06-07 23:40:56.286205
2025-06-07 23:40:33.062212
2025-06-07 23:40:32.834408
2025-06-07 23:40:26.841218
2025-06-07 23:40:37.600658
2025-06-07 23:39:59.413291
2025-06-07 23:40:39.322212
2025-06-07 23:40:35.452766
2025-06-07 23:40:59.815287
2025-06-07 23:41:03.656187
2025-06-07 23:40:28.323177
2025-06-07 23:40:19.801026
2025-06-07 23:40:58.266281
2025-06-07 23:40:01.325229
2025-06-07 23:41:07.136349
2025-06-07 23:40:01.614273
2025-06-07 23:40:28.001202
2025-06-07 23:40:10.816272
2025-06-07 23:40:02.953603
2025-06-07 23:41:10.843178
2025-06-07 23:40:31.637200
2025-06-07 23:40:51.179515
2025-06-07 23:41:18.840294
2025-06-07 23:38:31.646254
2025-06-07 23:40:18.248249
2025-06-07 23:38:46.364234
2025-06-07 23:39:22.060294
2025-06-07 23:40:26.628303
2025-06-07 23:41:07.354162
2025-06-07 23:40:55.311278
2025-06-07 23:39:20.669269
2025-06-07 23:39:03.244223
2025-06-07 23:40:24.091215
2025-06-07 23:41:10.234231
2025-06-07 23:40:28.572267
2025-06-07 23:41:15.549194
2025-06-07 23:41:11.155913
2025-06-07 23:39:56.757225
2025-06-07 23:41:23.593997
