Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2416.05

2025-06-14 10:08:09.552310
2025-06-14 10:06:06.089381
2025-06-14 10:08:04.870392
2025-06-14 10:04:15.865226
2025-06-14 10:07:58.904227
2025-06-14 10:08:08.749549
2025-06-14 10:06:51.623360
2025-06-14 10:00:00.374814
2025-06-14 10:00:40.651479
2025-06-14 10:08:10.344949
2025-06-14 10:08:12.305337
2025-06-14 10:04:16.732261
2025-06-14 10:08:10.282289
2025-06-14 10:08:16.182267
2025-06-14 10:08:16.361295
2025-06-14 10:00:11.247237
2025-06-14 10:08:17.655349
2025-06-14 10:08:19.031328
2025-06-14 10:08:16.944830
2025-06-14 10:08:23.677877
2025-06-14 10:00:37.730175
2025-06-14 10:08:24.344367
2025-06-14 10:06:45.356280
2025-06-14 10:06:52.432445
2025-06-14 10:08:26.780286
2025-06-14 10:08:28.272261
2025-06-14 10:04:20.620364
2025-06-14 10:08:32.892321
2025-06-14 10:07:14.845166
2025-06-14 10:08:26.782946
2025-06-14 10:08:35.302443
2025-06-14 10:07:12.260330
2025-06-14 10:08:24.491301
2025-06-14 10:05:14.161198
2025-06-14 10:07:03.511398
2025-06-14 10:08:30.685325
2025-06-14 10:08:39.353367
2025-06-14 10:08:47.188329
2025-06-14 10:08:50.899365
2025-06-14 10:08:43.336344
2025-06-14 10:08:43.308332
2025-06-14 10:07:33.731353
2025-06-14 10:08:40.894269
2025-06-14 10:08:39.133335
2025-06-14 10:01:20.535486
2025-06-14 10:08:41.193021
2025-06-14 10:08:48.915464
2025-06-14 10:01:06.086312
2025-06-14 10:07:17.555444
2025-06-14 10:07:33.944325
2025-06-14 10:07:24.905344
2025-06-14 10:07:26.837375
2025-06-14 10:08:51.632081
2025-06-14 10:08:59.359498
2025-06-14 10:08:57.286598
2025-06-14 10:08:53.221222
2025-06-14 10:05:09.411321
2025-06-14 10:08:55.607297
2025-06-14 10:09:06.569350
2025-06-14 10:09:07.034623
2025-06-14 10:09:02.021381
2025-06-14 10:09:09.799984
2025-06-14 10:09:08.799637
2025-06-14 10:08:02.691511
2025-06-14 10:09:11.177328
2025-06-14 10:09:16.347381
2025-06-14 10:07:38.150023
2025-06-14 10:09:33.373339
2025-06-14 10:05:46.253472
2025-06-14 10:09:27.668346
2025-06-14 10:09:15.900410
2025-06-14 10:09:27.156352
2025-06-14 10:09:35.456328
2025-06-14 10:09:32.819322
2025-06-14 10:09:41.126374
2025-06-14 10:08:25.856274
2025-06-14 10:10:01.600422
2025-06-14 10:10:02.657358
2025-06-14 10:10:03.702357
2025-06-14 10:06:07.328441
2025-06-14 10:08:35.096363
2025-06-14 10:08:34.527590
2025-06-14 10:06:30.090318
2025-06-14 10:08:36.275290
2025-06-14 10:10:34.653411
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3494.93

2025-06-14 10:08:58.058370
2025-06-14 10:08:58.341398
2025-06-14 10:10:38.187359
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.83

2025-06-14 10:09:00.944367
2025-06-14 10:09:12.763370
2025-06-14 10:09:20.119375
2025-06-14 10:09:07.438627
2025-06-14 10:09:23.439253
2025-06-14 10:07:00.333850
2025-06-14 10:09:54.758448
2025-06-14 10:09:33.073405
2025-06-14 10:09:34.707357
2025-06-14 10:10:12.557365
2025-06-14 10:09:37.274401
2025-06-14 10:08:07.125553
2025-06-14 10:10:57.286325
2025-06-14 10:08:22.999552
2025-06-14 10:08:43.732347
2025-06-14 10:10:33.593471
2025-06-14 10:09:13.097370
2025-06-14 10:08:22.006700
2025-06-14 10:08:23.985367
2025-06-14 10:08:29.370748
2025-06-14 10:08:51.013376
2025-06-14 10:08:18.625301
2025-06-14 10:08:51.394442
2025-06-14 10:08:59.699526
2025-06-14 10:10:53.337470
2025-06-14 10:08:53.890597
2025-06-14 10:08:22.136333
2025-06-14 10:11:21.977410
2025-06-14 10:09:07.947450
2025-06-14 10:11:21.077966
2025-06-14 10:09:18.324456
2025-06-14 10:09:07.267335
2025-06-14 10:11:19.897388
2025-06-14 10:08:53.208827
2025-06-14 10:11:39.388424
2025-06-14 10:11:34.004477
2025-06-14 10:12:07.147477
2025-06-14 10:12:17.200349
2025-06-14 10:09:36.672425
2025-06-14 10:12:19.845374
2025-06-14 10:08:43.049234
2025-06-14 10:12:12.702333
2025-06-14 10:09:22.784365
2025-06-14 10:09:28.072419
2025-06-14 10:09:43.665476
2025-06-14 10:09:18.414417
2025-06-14 10:09:45.186460
2025-06-14 10:09:34.426394
2025-06-14 10:12:26.245431
2025-06-14 10:10:41.041467
2025-06-14 10:12:39.721433
2025-06-14 10:09:29.271390
2025-06-14 10:12:37.723409
2025-06-14 10:09:52.472403
2025-06-14 10:12:32.727403
2025-06-14 10:13:25.230438
2025-06-14 10:09:55.019373
2025-06-14 10:13:40.811437
2025-06-14 10:14:02.624381
2025-06-14 10:07:34.843291
2025-06-14 10:14:05.722653
2025-06-14 10:11:27.271370
2025-06-14 10:14:35.831477
2025-06-14 10:11:23.772435
2025-06-14 10:07:39.258343
2025-06-14 10:14:20.845573
2025-06-14 10:14:41.788412
2025-06-14 10:13:30.777167
2025-06-14 10:14:32.604514
2025-06-14 10:14:50.704565
2025-06-14 10:12:28.084400
2025-06-14 10:15:02.796504
2025-06-14 10:15:09.252504
2025-06-14 10:15:30.698355
2025-06-14 10:06:58.955388
2025-06-14 10:15:03.349438
2025-06-14 10:15:09.546232
2025-06-14 10:15:29.085464
2025-06-14 10:04:48.843212
2025-06-14 10:15:51.909496
2025-06-14 10:08:38.593349
2025-06-14 10:03:36.704227
2025-06-14 10:16:01.870392
2025-06-14 10:13:39.146355
2025-06-14 10:14:13.139476
2025-06-14 10:08:48.559239
2025-06-14 10:13:46.097568
2025-06-14 10:08:20.330329
2025-06-14 10:13:59.010392
2025-06-14 10:04:32.355345
2025-06-14 10:08:45.206372
2025-06-14 10:16:23.845403
2025-06-14 10:13:48.311297
2025-06-14 10:04:04.286195
2025-06-14 10:17:05.076320
2025-06-14 10:13:46.445486
2025-06-14 10:04:53.840202
2025-06-14 10:13:32.171331
2025-06-14 10:08:55.884621
2025-06-14 10:12:02.702459
2025-06-14 10:14:08.181532
2025-06-14 10:14:48.494377
2025-06-14 10:04:22.952503
2025-06-14 10:17:09.552456
2025-06-14 10:17:37.557487
2025-06-14 10:12:16.199391
2025-06-14 10:14:37.063306
2025-06-14 10:14:39.243397
2025-06-14 10:17:07.839320
2025-06-14 10:14:06.404413
2025-06-14 10:12:53.501436
2025-06-14 10:14:17.558459
2025-06-14 10:17:50.909468
2025-06-14 10:12:26.659395
2025-06-14 10:12:37.570463
2025-06-14 10:14:12.625369
2025-06-14 10:09:15.829388
2025-06-14 10:14:45.172492
2025-06-14 10:04:33.518353
2025-06-14 10:08:51.379302
2025-06-14 10:14:09.061488
2025-06-14 10:05:10.949200
2025-06-14 10:15:26.754449
2025-06-14 10:17:36.292467
2025-06-14 10:08:57.213322
2025-06-14 10:18:12.666323
2025-06-14 10:15:42.971436
2025-06-14 10:09:32.629344
2025-06-14 10:09:11.767371
2025-06-14 10:12:18.442632
2025-06-14 10:18:11.022352
2025-06-14 10:15:23.553417
2025-06-14 10:18:31.592194
2025-06-14 10:12:41.187425
2025-06-14 10:13:07.676522
2025-06-14 10:13:39.129474
2025-06-14 10:13:44.237197
2025-06-14 10:13:24.564433
2025-06-14 10:12:27.369294
2025-06-14 10:06:00.553307
2025-06-14 10:15:40.317554
2025-06-14 10:18:08.897329
2025-06-14 10:09:17.280324
2025-06-14 10:13:20.814937
2025-06-14 10:15:12.737508
2025-06-14 10:05:13.148035
2025-06-14 10:13:05.786464
2025-06-14 10:05:13.834299
2025-06-14 10:10:01.725391
2025-06-14 10:10:22.299454
2025-06-14 10:15:02.456445
2025-06-14 10:12:49.614550
2025-06-14 10:15:33.695298
2025-06-14 10:15:23.942472
2025-06-14 10:18:36.820394
2025-06-14 10:19:01.601285
2025-06-14 10:19:15.215357
2025-06-14 10:18:43.291336
2025-06-14 10:15:23.134414
2025-06-14 10:15:23.011636
2025-06-14 10:18:09.838395
2025-06-14 10:13:37.039303
2025-06-14 10:06:29.420969
2025-06-14 10:15:55.797507
2025-06-14 10:19:20.728210
2025-06-14 10:19:47.618341
2025-06-14 10:06:30.361406
2025-06-14 10:16:31.804541
2025-06-14 10:19:32.421130
2025-06-14 10:17:11.509580
2025-06-14 10:19:48.583518
2025-06-14 10:19:47.195326
2025-06-14 10:20:01.459507
2025-06-14 10:17:43.718563
2025-06-14 10:19:52.733330
2025-06-14 10:06:52.977427
2025-06-14 10:07:20.982414
2025-06-14 10:20:07.577309
2025-06-14 10:20:07.137113
2025-06-14 10:20:15.176358
2025-06-14 10:19:28.143371
2025-06-14 10:18:08.857379
2025-06-14 10:20:46.890418
2025-06-14 10:20:26.558391
2025-06-14 10:20:49.211502
2025-06-14 10:20:44.665476
2025-06-14 10:19:28.968331
2025-06-14 10:08:00.082342
2025-06-14 10:19:32.272282
2025-06-14 10:19:21.017295
2025-06-14 10:20:56.879435
2025-06-14 10:21:20.446368
2025-06-14 10:20:41.043406
2025-06-14 10:18:24.990426
2025-06-14 10:19:43.889279
2025-06-14 10:19:19.115293
2025-06-14 10:21:29.336471
2025-06-14 10:19:55.010336
2025-06-14 10:21:41.316403
2025-06-14 10:19:48.866293
2025-06-14 10:19:41.424489
2025-06-14 10:19:47.118366
2025-06-14 10:20:11.968504
2025-06-14 10:20:10.555259
2025-06-14 10:22:14.021391
2025-06-14 10:22:11.016480
2025-06-14 10:22:21.601405
2025-06-14 10:20:32.423438
2025-06-14 10:20:02.505390
2025-06-14 10:20:14.346362
2025-06-14 10:20:03.733364
2025-06-14 10:19:48.050396
2025-06-14 10:23:06.997405
2025-06-14 10:22:30.567498
2025-06-14 10:19:58.158231
2025-06-14 10:20:04.734438
2025-06-14 10:20:16.016292
2025-06-14 10:23:01.546402
2025-06-14 10:22:43.839381
2025-06-14 10:20:28.333430
2025-06-14 10:20:32.224401
2025-06-14 10:23:25.621431
2025-06-14 10:20:57.987328
2025-06-14 10:23:34.911387
2025-06-14 10:23:36.515418
2025-06-14 10:20:39.765052
2025-06-14 10:20:36.134349
2025-06-14 10:23:25.391432
2025-06-14 10:21:05.006334
2025-06-14 10:24:04.106478
2025-06-14 10:24:04.789446
2025-06-14 10:23:53.500446
2025-06-14 10:19:53.904285
2025-06-14 10:20:17.339224
2025-06-14 10:20:23.388335
2025-06-14 10:19:54.183394
2025-06-14 10:24:58.275419
2025-06-14 10:20:41.306421
2025-06-14 10:20:24.937988
2025-06-14 10:21:10.972461
2025-06-14 10:20:17.389242
2025-06-14 10:20:28.987783
2025-06-14 10:20:11.081253
2025-06-14 10:24:45.028483
2025-06-14 10:20:03.022321
2025-06-14 10:21:28.780363
2025-06-14 10:20:11.999242
2025-06-14 10:25:41.348413
2025-06-14 10:25:16.970392
2025-06-14 10:25:28.558448
2025-06-14 10:25:38.581461
2025-06-14 10:18:37.731367
2025-06-14 10:17:52.604392
2025-06-14 10:25:36.705430
2025-06-14 10:22:24.596409
2025-06-14 10:20:29.843659
2025-06-14 10:20:35.667249
2025-06-14 10:20:23.049374
2025-06-14 10:22:37.038421
2025-06-14 10:20:45.585399
2025-06-14 10:23:19.475370
2025-06-14 10:26:07.706395
2025-06-14 10:26:35.625052
2025-06-14 10:26:06.800341
2025-06-14 10:23:57.747464
2025-06-14 10:24:04.118456
2025-06-14 10:26:32.524467
2025-06-14 10:21:21.577395
2025-06-14 10:19:10.432371
2025-06-14 10:18:56.185330
2025-06-14 10:26:38.645424
2025-06-14 10:23:35.110486
2025-06-14 10:19:42.973381
2025-06-14 10:26:49.548495
2025-06-14 10:19:46.346218
2025-06-14 10:24:35.404329
2025-06-14 10:27:03.848405
2025-06-14 10:27:00.793409
2025-06-14 10:27:20.091446
2025-06-14 10:19:49.699285
2025-06-14 10:24:48.867496
2025-06-14 10:25:00.816384
2025-06-14 10:24:28.450494
2025-06-14 10:25:08.502471
2025-06-14 10:25:14.242480
2025-06-14 10:25:21.656457
2025-06-14 10:24:22.769482
2025-06-14 10:27:49.825365
2025-06-14 10:25:56.509305
2025-06-14 10:25:50.720445
2025-06-14 10:25:00.033452
2025-06-14 10:25:56.442463
2025-06-14 10:28:11.384295
2025-06-14 10:28:21.749365
2025-06-14 10:25:24.241434
2025-06-14 10:28:16.983478
2025-06-14 10:28:28.703360
2025-06-14 10:28:24.159388
2025-06-14 10:25:49.310395
2025-06-14 10:28:31.471365
2025-06-14 10:20:49.163421
2025-06-14 10:29:10.071439
2025-06-14 10:26:24.793403
2025-06-14 10:20:15.186350
2025-06-14 10:20:27.205591
2025-06-14 10:27:02.195379
2025-06-14 10:20:34.147379
2025-06-14 10:20:29.385582
2025-06-14 10:26:09.799490
2025-06-14 10:26:22.975395
2025-06-14 10:20:59.505393
2025-06-14 10:26:21.146410
2025-06-14 10:20:41.509751
2025-06-14 10:21:13.558487
2025-06-14 10:28:54.878338
2025-06-14 10:26:57.960407
2025-06-14 10:29:36.481360
2025-06-14 10:26:56.984435
2025-06-14 10:26:01.503429
2025-06-14 10:29:32.193393
2025-06-14 10:20:39.195820
2025-06-14 10:29:15.327604
2025-06-14 10:29:49.178439
2025-06-14 10:29:46.259356
2025-06-14 10:29:52.341344
2025-06-14 10:29:47.421316
2025-06-14 10:26:42.589437
2025-06-14 10:28:13.663381
2025-06-14 10:30:29.280343
2025-06-14 10:27:15.993429
2025-06-14 10:30:53.647411
2025-06-14 10:31:04.812428
2025-06-14 10:30:51.161360
2025-06-14 10:28:38.019394
2025-06-14 10:31:16.832458
2025-06-14 10:31:14.718415
2025-06-14 10:31:06.477460
2025-06-14 10:31:24.422500
2025-06-14 10:29:34.253447
2025-06-14 10:28:48.799503
2025-06-14 10:29:06.975364
2025-06-14 10:32:05.849259
2025-06-14 10:28:59.941399
2025-06-14 10:29:32.456438
2025-06-14 10:31:56.987462
2025-06-14 10:32:24.027462
2025-06-14 10:32:17.878396
2025-06-14 10:32:11.805382
2025-06-14 10:19:44.311728
2025-06-14 10:28:02.938345
2025-06-14 10:30:30.792375
2025-06-14 10:32:21.311472
2025-06-14 10:29:52.176366
2025-06-14 10:30:22.945422
2025-06-14 10:30:08.015432
2025-06-14 10:28:20.838445
2025-06-14 10:32:28.514408
2025-06-14 10:32:49.198436
2025-06-14 10:28:20.360430
2025-06-14 10:30:23.710326
2025-06-14 10:19:50.496330
2025-06-14 10:28:08.539412
2025-06-14 10:30:56.791122
2025-06-14 10:28:42.843364
2025-06-14 10:28:03.790460
2025-06-14 10:28:33.507351
2025-06-14 10:31:06.872462
2025-06-14 10:20:17.891379
2025-06-14 10:27:56.129441
2025-06-14 10:20:02.843755
2025-06-14 10:27:56.794414
2025-06-14 10:28:39.969392
2025-06-14 10:31:20.026439
2025-06-14 10:33:17.225306
2025-06-14 10:30:42.252383
2025-06-14 10:30:25.602387
2025-06-14 10:30:35.291359
2025-06-14 10:31:03.967440
2025-06-14 10:34:05.745490
2025-06-14 10:28:41.183377
2025-06-14 10:31:04.588417
2025-06-14 10:29:09.779437
2025-06-14 10:30:34.748450
2025-06-14 10:28:59.372424
2025-06-14 10:20:05.683363
2025-06-14 10:33:46.242401
2025-06-14 10:28:57.425361
2025-06-14 10:34:26.392418
2025-06-14 10:34:07.918516
2025-06-14 10:34:01.175395
2025-06-14 10:29:05.761377
2025-06-14 10:29:50.695422
2025-06-14 10:34:13.605483
2025-06-14 10:31:31.168409
2025-06-14 10:31:51.063339
2025-06-14 10:34:17.278571
2025-06-14 10:31:22.751498
2025-06-14 10:20:33.084693
2025-06-14 10:35:09.461393
2025-06-14 10:35:16.081356
2025-06-14 10:32:03.354521
2025-06-14 10:20:43.291458
2025-06-14 10:32:14.123443
2025-06-14 10:32:32.384435
2025-06-14 10:21:44.111441
2025-06-14 10:32:05.943387
2025-06-14 10:33:39.911406
2025-06-14 10:35:12.313385
2025-06-14 10:35:24.684363
2025-06-14 10:32:05.170430
2025-06-14 10:35:32.867373
2025-06-14 10:35:19.432358
2025-06-14 10:34:56.504459
2025-06-14 10:21:06.221365
2025-06-14 10:32:30.788403
2025-06-14 10:35:38.147352
2025-06-14 10:22:24.529409
2025-06-14 10:21:08.366437
2025-06-14 10:33:14.499424
2025-06-14 10:21:47.415738
2025-06-14 10:33:56.875391
2025-06-14 10:34:38.636309
2025-06-14 10:24:07.142437
2025-06-14 10:29:19.924441
2025-06-14 10:34:51.278481
2025-06-14 10:24:18.974402
2025-06-14 10:34:34.582427
2025-06-14 10:34:38.966457
2025-06-14 10:35:15.795369
2025-06-14 10:37:29.610325
2025-06-14 10:35:31.296336
2025-06-14 10:22:56.704391
2025-06-14 10:29:16.664448
2025-06-14 10:30:10.856415
2025-06-14 10:37:32.909373
2025-06-14 10:35:49.234572
2025-06-14 10:35:38.033333
2025-06-14 10:30:44.313429
2025-06-14 10:35:19.743376
2025-06-14 10:35:57.177316
2025-06-14 10:30:49.108409
2025-06-14 10:35:47.786420
2025-06-14 10:36:08.512390
2025-06-14 10:35:30.324373
2025-06-14 10:36:21.065343
2025-06-14 10:30:01.051332
2025-06-14 10:24:53.235472
2025-06-14 10:36:33.258405
2025-06-14 10:35:43.422397
2025-06-14 10:36:26.064345
2025-06-14 10:36:27.555319
2025-06-14 10:36:32.107373
2025-06-14 10:36:24.800392
2025-06-14 10:36:37.912378
2025-06-14 10:35:46.549383
2025-06-14 10:37:29.599409
2025-06-14 10:30:50.225415
2025-06-14 10:37:04.269356
2025-06-14 10:35:37.083380
2025-06-14 10:32:27.990409
2025-06-14 10:32:47.174568
2025-06-14 10:36:58.360615
2025-06-14 10:36:08.406423
2025-06-14 10:32:14.425377
2025-06-14 10:37:57.395347
2025-06-14 10:35:56.674428
2025-06-14 10:36:17.083377
2025-06-14 10:32:15.417383
2025-06-14 10:36:58.889327
2025-06-14 10:35:55.789352
2025-06-14 10:32:26.450444
2025-06-14 10:39:36.678365
2025-06-14 10:32:37.615558
2025-06-14 10:37:22.859346
2025-06-14 10:36:12.788404
2025-06-14 10:36:10.183342
2025-06-14 10:37:35.973339
2025-06-14 10:39:44.985343
2025-06-14 10:33:13.445358
2025-06-14 10:32:48.604455
2025-06-14 10:36:49.983457
2025-06-14 10:37:38.397354
2025-06-14 10:37:57.244373
2025-06-14 10:37:49.542320
2025-06-14 10:38:50.171327
2025-06-14 10:36:29.382345
2025-06-14 10:42:09.623310
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19791.61

2025-06-14 10:36:59.595328
2025-06-14 10:36:53.480357
2025-06-14 10:33:42.218454
2025-06-14 10:36:34.807632
2025-06-14 10:38:38.039361
2025-06-14 10:39:12.758508
2025-06-14 10:36:56.094647
2025-06-14 10:43:20.285273
2025-06-14 10:43:25.386385
2025-06-14 10:37:06.296086
2025-06-14 10:38:53.072386
2025-06-14 10:41:46.024430
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.4

2025-06-14 10:43:36.490238
2025-06-14 10:43:34.899375
2025-06-14 10:43:36.698223
2025-06-14 10:39:38.964349
2025-06-14 10:43:43.551023
2025-06-14 10:40:19.786351
2025-06-14 10:43:51.580252
2025-06-14 10:43:53.677237
2025-06-14 10:39:53.801318
2025-06-14 10:43:54.785326
2025-06-14 10:43:56.864328
2025-06-14 10:43:55.877255
2025-06-14 10:44:00.831796
2025-06-14 10:44:00.689713
2025-06-14 10:40:14.635583
2025-06-14 10:43:56.429171
2025-06-14 10:44:04.374803
2025-06-14 10:44:06.813296
2025-06-14 10:39:38.794386
2025-06-14 10:44:12.070342
2025-06-14 10:44:07.649247
2025-06-14 10:44:08.585224
2025-06-14 10:44:10.613231
2025-06-14 10:44:13.566318
2025-06-14 10:44:08.244387
2025-06-14 10:40:13.320386
2025-06-14 10:44:16.062262
2025-06-14 10:39:46.368236
2025-06-14 10:44:17.370213
2025-06-14 10:44:21.102214
2025-06-14 10:44:24.967220
2025-06-14 10:44:21.267374
2025-06-14 10:44:29.459271
2025-06-14 10:44:29.796343
2025-06-14 10:44:23.377220
2025-06-14 10:44:21.545205
2025-06-14 10:44:27.332360
2025-06-14 10:44:25.730219
2025-06-14 10:44:30.187255
2025-06-14 10:39:56.980325
2025-06-14 10:44:18.764307
2025-06-14 10:44:34.892200
2025-06-14 10:44:38.872170
2025-06-14 10:44:36.935206
2025-06-14 10:44:38.259232
2025-06-14 10:44:37.214196
2025-06-14 10:44:37.232201
2025-06-14 10:44:40.200249
2025-06-14 10:44:38.281818
2025-06-14 10:44:40.037370
2025-06-14 10:41:10.373459
2025-06-14 10:44:41.659468
2025-06-14 10:39:49.267354
2025-06-14 10:44:41.909178
2025-06-14 10:44:42.592340
2025-06-14 10:44:43.961255
2025-06-14 10:44:44.800178
2025-06-14 10:44:46.979165
2025-06-14 10:44:47.616183
2025-06-14 10:40:35.765218
2025-06-14 10:44:49.416233
2025-06-14 10:44:51.752211
2025-06-14 10:44:47.669237
2025-06-14 10:44:53.277215
2025-06-14 10:44:55.529191
2025-06-14 10:44:53.959247
2025-06-14 10:41:00.130329
2025-06-14 10:44:51.839334
2025-06-14 10:45:00.752181
2025-06-14 10:40:26.930366
2025-06-14 10:45:01.609731
2025-06-14 10:45:01.320293
2025-06-14 10:45:01.532252
2025-06-14 10:45:04.344184
2025-06-14 10:45:03.859234
2025-06-14 10:45:08.334230
2025-06-14 10:45:08.248272
2025-06-14 10:45:12.469169
2025-06-14 10:45:07.032207
2025-06-14 10:45:07.808117
2025-06-14 10:45:08.427230
2025-06-14 10:45:15.083510
2025-06-14 10:45:15.279839
2025-06-14 10:40:45.614315
2025-06-14 10:45:18.357349
2025-06-14 10:45:18.279195
2025-06-14 10:45:19.847215
2025-06-14 10:45:20.748227
2025-06-14 10:45:19.908381
2025-06-14 10:45:20.098226
2025-06-14 10:41:18.708348
2025-06-14 10:45:20.802183
2025-06-14 10:45:19.155214
2025-06-14 10:45:26.804183
2025-06-14 10:45:24.789264
2025-06-14 10:45:29.209238
2025-06-14 10:42:09.501360
2025-06-14 10:45:31.868208
2025-06-14 10:45:31.506183
2025-06-14 10:45:32.267196
2025-06-14 10:45:29.664149
2025-06-14 10:45:28.627284
2025-06-14 10:45:30.300245
2025-06-14 10:45:33.057196
2025-06-14 10:45:38.637278
2025-06-14 10:45:39.622189
2025-06-14 10:41:39.767215
2025-06-14 10:45:38.232029
2025-06-14 10:45:41.889195
2025-06-14 10:45:40.004250
2025-06-14 10:45:44.939232
2025-06-14 10:45:45.543204
2025-06-14 10:45:45.692191
2025-06-14 10:45:45.754209
2025-06-14 10:45:50.888209
2025-06-14 10:45:50.293265
2025-06-14 10:45:49.966824
2025-06-14 10:45:50.132209
2025-06-14 10:45:56.214178
2025-06-14 10:45:55.801199
2025-06-14 10:46:00.022237
2025-06-14 10:46:01.746203
2025-06-14 10:46:01.170243
2025-06-14 10:40:50.984485
2025-06-14 10:46:00.463838
2025-06-14 10:46:00.886451
2025-06-14 10:46:03.568215
2025-06-14 10:41:34.714274
2025-06-14 10:41:33.565337
2025-06-14 10:41:41.030951
2025-06-14 10:40:50.670211
2025-06-14 10:46:01.423213
2025-06-14 10:46:03.733223
2025-06-14 10:46:07.224236
2025-06-14 10:46:07.815782
2025-06-14 10:42:04.767252
2025-06-14 10:46:09.875192
2025-06-14 10:46:13.650193
2025-06-14 10:46:10.486184
2025-06-14 10:46:13.095245
2025-06-14 10:46:16.153226
2025-06-14 10:46:16.409210
2025-06-14 10:46:15.790376
2025-06-14 10:46:20.857190
2025-06-14 10:46:16.237218
2025-06-14 10:46:19.446214
2025-06-14 10:46:18.797217
2025-06-14 10:46:20.654207
2025-06-14 10:46:27.670197
2025-06-14 10:46:27.379195
2025-06-14 10:46:28.688199
2025-06-14 10:46:29.871199
2025-06-14 10:41:21.441405
2025-06-14 10:46:31.402044
2025-06-14 10:46:27.941097
2025-06-14 10:46:34.610239
2025-06-14 10:46:36.141251
2025-06-14 10:46:33.092237
2025-06-14 10:46:34.850214
2025-06-14 10:46:39.989198
2025-06-14 10:46:40.922359
2025-06-14 10:46:44.272285
2025-06-14 10:46:43.448190
2025-06-14 10:46:42.549192
2025-06-14 10:46:44.909207
2025-06-14 10:41:31.723377
2025-06-14 10:46:49.586291
2025-06-14 10:46:46.805228
