Beginning of run
landscape params:
2025-06-08 17:00:39.963706
2025-06-08 16:57:17.803311
2025-06-08 17:00:42.132246
2025-06-08 17:00:41.079213
2025-06-08 17:00:41.594809
2025-06-08 17:00:42.992588
2025-06-08 17:00:43.346418
2025-06-08 17:00:43.122282
2025-06-08 17:00:41.631203
2025-06-08 17:00:42.904533
2025-06-08 17:00:45.098973
2025-06-08 17:00:45.209892
2025-06-08 17:00:42.877226
2025-06-08 16:55:59.416890
2025-06-08 17:00:43.807091
2025-06-08 17:00:43.305942
2025-06-08 17:00:44.871291
2025-06-08 17:00:44.634017
2025-06-08 17:00:45.198892
2025-06-08 17:00:45.541261
2025-06-08 17:00:46.334551
2025-06-08 17:00:46.243972
2025-06-08 17:00:46.736200
2025-06-08 16:59:18.457286
2025-06-08 17:00:46.943165
2025-06-08 17:00:46.052208
2025-06-08 17:00:47.587107
2025-06-08 17:00:46.540197
2025-06-08 16:59:27.028284
2025-06-08 17:00:47.982779
2025-06-08 17:00:47.133346
2025-06-08 17:00:46.515824
2025-06-08 17:00:48.988027
2025-06-08 17:00:49.373504
2025-06-08 17:00:48.719414
2025-06-08 17:00:46.862737
2025-06-08 17:00:48.230291
2025-06-08 16:55:54.837148
2025-06-08 17:00:48.660582
2025-06-08 17:00:49.442272
2025-06-08 16:57:06.118224
2025-06-08 17:00:49.895417
2025-06-08 16:58:58.301433
2025-06-08 17:00:51.663212
2025-06-08 17:00:50.001048
2025-06-08 16:59:29.217373
2025-06-08 17:00:50.404221
2025-06-08 16:55:44.464561
2025-06-08 17:00:51.428661
2025-06-08 17:00:51.997257
2025-06-08 17:00:50.103243
2025-06-08 17:00:52.116234
2025-06-08 17:00:52.304405
2025-06-08 17:00:50.748671
2025-06-08 17:00:50.796229
2025-06-08 17:00:51.430206
2025-06-08 17:00:53.095126
2025-06-08 17:00:51.159069
2025-06-08 17:00:52.184562
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 49, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 50, 0, 98, 49, 0, 0, 49, 0, 0, 0, 0, 0, 0, 213, 49, 0, 54, 0, 61, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 10.52; stdev rank: 28.94424986072364; total pools: 126.18

2025-06-08 17:00:52.623281
2025-06-08 17:00:53.049207
2025-06-08 17:00:55.367165
2025-06-08 17:00:53.009966
2025-06-08 17:00:57.061346
2025-06-08 17:00:56.739103
2025-06-08 16:59:35.381497
2025-06-08 17:00:56.317300
2025-06-08 17:00:53.428788
2025-06-08 17:00:52.630627
2025-06-08 16:56:24.167367
2025-06-08 17:00:57.503106
2025-06-08 17:00:58.531136
2025-06-08 17:00:59.538244
2025-06-08 17:01:00.162198
2025-06-08 17:00:58.858295
2025-06-08 17:00:59.310326
2025-06-08 16:59:43.637423
2025-06-08 16:57:23.738330
2025-06-08 16:57:35.620386
2025-06-08 16:58:48.944195
2025-06-08 17:01:01.230270
2025-06-08 17:01:00.860262
2025-06-08 17:01:02.544261
2025-06-08 16:59:44.938518
2025-06-08 17:01:02.151371
2025-06-08 17:01:02.423633
2025-06-08 17:01:02.413316
2025-06-08 16:56:13.839369
2025-06-08 16:57:37.807369
2025-06-08 17:01:03.210365
2025-06-08 17:01:04.633302
2025-06-08 17:01:05.057978
2025-06-08 17:01:04.571277
2025-06-08 16:59:43.925409
2025-06-08 17:01:05.683186
2025-06-08 16:58:48.683115
2025-06-08 17:01:07.253550
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 49, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 50, 0, 54, 54, 0, 0, 183, 0, 0, 0, 0, 0, 0, 221, 70, 0, 49, 0, 50, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 266, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 19.07; stdev rank: 65.80581357296631; total pools: 321.33

2025-06-08 17:01:07.160682
2025-06-08 17:01:06.987258
2025-06-08 17:01:07.048407
2025-06-08 16:59:25.524266
2025-06-08 17:01:07.164990
2025-06-08 16:59:06.392045
2025-06-08 16:57:34.909070
2025-06-08 16:57:37.809992
2025-06-08 17:01:09.707476
2025-06-08 17:01:10.435141
2025-06-08 17:01:10.518859
2025-06-08 16:59:39.947255
2025-06-08 17:01:12.466235
2025-06-08 17:01:11.232134
2025-06-08 16:58:49.911305
2025-06-08 17:01:12.344197
2025-06-08 17:01:12.490925
2025-06-08 17:01:13.140310
2025-06-08 17:01:13.387214
2025-06-08 17:01:13.947240
2025-06-08 16:59:52.825403
2025-06-08 17:01:14.684106
2025-06-08 17:01:14.832906
2025-06-08 16:57:31.919002
2025-06-08 17:01:14.984251
2025-06-08 17:01:13.757476
2025-06-08 17:01:15.391258
2025-06-08 17:01:15.845209
2025-06-08 17:01:15.206241
2025-06-08 17:01:16.449564
2025-06-08 17:01:17.123801
2025-06-08 17:01:17.769288
2025-06-08 17:01:15.680211
2025-06-08 17:01:17.605879
2025-06-08 17:01:19.579167
2025-06-08 17:01:18.416248
2025-06-08 17:01:18.347240
2025-06-08 17:01:19.213082
2025-06-08 16:57:34.714219
2025-06-08 17:01:20.236215
2025-06-08 16:59:58.773511
2025-06-08 17:01:19.826273
2025-06-08 17:01:18.877208
2025-06-08 17:01:17.575237
2025-06-08 17:01:19.785250
2025-06-08 17:01:21.145202
2025-06-08 17:01:20.507950
2025-06-08 17:01:16.973295
2025-06-08 17:01:20.027234
2025-06-08 17:01:20.223426
2025-06-08 17:01:19.968237
2025-06-08 17:01:19.585380
2025-06-08 16:56:46.712417
2025-06-08 17:01:20.826174
2025-06-08 16:57:00.884667
2025-06-08 16:59:59.271081
2025-06-08 17:01:21.150395
2025-06-08 17:01:22.403174
2025-06-08 17:01:21.068043
2025-06-08 17:01:21.883699
2025-06-08 17:01:22.906057
2025-06-08 17:01:22.655149
2025-06-08 17:01:22.403448
2025-06-08 17:01:22.627321
2025-06-08 17:01:23.787021
2025-06-08 17:01:22.791267
2025-06-08 17:01:24.078575
2025-06-08 16:59:18.625567
2025-06-08 17:01:22.423342
2025-06-08 17:01:25.553733
2025-06-08 16:59:18.893079
2025-06-08 17:01:23.790709
2025-06-08 17:01:25.892151
2025-06-08 17:01:24.088220
2025-06-08 17:01:24.626244
2025-06-08 17:01:26.119863
2025-06-08 17:01:25.156261
2025-06-08 16:54:40.542857
2025-06-08 17:01:25.379101
2025-06-08 17:01:25.459460
2025-06-08 17:01:23.787187
2025-06-08 17:01:25.453146
2025-06-08 17:01:26.604249
2025-06-08 17:01:27.011228
2025-06-08 17:01:27.696120
2025-06-08 17:01:26.574298
2025-06-08 17:01:27.202244
2025-06-08 17:01:27.516925
2025-06-08 17:01:27.017286
2025-06-08 17:01:29.195321
2025-06-08 17:01:30.047254
2025-06-08 17:01:28.272193
2025-06-08 17:01:29.931187
2025-06-08 17:01:28.713244
2025-06-08 17:01:29.026225
2025-06-08 17:01:33.249199
2025-06-08 17:01:30.949527
2025-06-08 17:01:32.372295
2025-06-08 16:56:57.410085
2025-06-08 17:01:33.954284
2025-06-08 17:01:32.825796
2025-06-08 17:01:33.079271
2025-06-08 17:01:33.486205
2025-06-08 17:01:32.630262
2025-06-08 17:01:33.623251
2025-06-08 17:01:34.947692
2025-06-08 17:01:34.050372
2025-06-08 17:01:35.166405
2025-06-08 17:01:37.330280
2025-06-08 17:01:33.958472
2025-06-08 17:01:37.260495
2025-06-08 17:01:35.675306
2025-06-08 17:00:17.659456
2025-06-08 17:01:37.231556
2025-06-08 17:01:37.498833
2025-06-08 17:01:37.116253
2025-06-08 17:01:33.935299
2025-06-08 17:00:08.687363
2025-06-08 17:01:38.633254
2025-06-08 17:01:38.435313
2025-06-08 17:01:38.932072
2025-06-08 17:01:38.498305
2025-06-08 17:01:41.578242
2025-06-08 17:00:19.958211
2025-06-08 17:01:40.216236
2025-06-08 17:01:41.554089
2025-06-08 17:01:39.139598
2025-06-08 17:01:41.455252
2025-06-08 16:59:43.832420
2025-06-08 17:01:41.286267
2025-06-08 17:01:41.847220
2025-06-08 17:01:41.959197
2025-06-08 17:01:41.706632
2025-06-08 17:01:40.239250
2025-06-08 17:01:42.251651
2025-06-08 17:01:43.026280
2025-06-08 17:01:42.888068
2025-06-08 17:01:43.443979
2025-06-08 16:59:36.430364
2025-06-08 16:56:42.850214
2025-06-08 17:01:44.419408
2025-06-08 16:58:10.251613
2025-06-08 17:01:44.639402
2025-06-08 17:01:44.222744
2025-06-08 17:01:44.748251
2025-06-08 17:01:45.200639
2025-06-08 17:01:41.299130
2025-06-08 17:01:44.039187
2025-06-08 17:01:44.806291
2025-06-08 17:01:46.260814
2025-06-08 17:01:45.827418
2025-06-08 16:55:08.708242
2025-06-08 16:59:57.957212
2025-06-08 17:01:44.767116
2025-06-08 17:01:47.078162
2025-06-08 17:01:46.125252
2025-06-08 17:01:48.150259
2025-06-08 17:01:47.178549
2025-06-08 17:01:48.740276
2025-06-08 17:01:49.449254
2025-06-08 17:01:48.802223
2025-06-08 17:01:48.587276
2025-06-08 17:01:48.819271
2025-06-08 17:01:49.645193
2025-06-08 17:01:48.627613
2025-06-08 17:01:47.918232
2025-06-08 17:01:48.919263
2025-06-08 17:01:49.227431
2025-06-08 17:01:51.828231
2025-06-08 17:01:49.954043
2025-06-08 17:01:48.579279
2025-06-08 17:01:53.206635
2025-06-08 17:01:53.003928
2025-06-08 17:01:51.630226
2025-06-08 17:01:52.803283
2025-06-08 17:01:52.768251
2025-06-08 17:01:52.256432
2025-06-08 17:01:50.053424
2025-06-08 17:01:52.919218
2025-06-08 17:01:54.021482
2025-06-08 17:01:54.723299
2025-06-08 17:01:54.257609
2025-06-08 17:01:54.796636
2025-06-08 16:56:45.202228
2025-06-08 16:59:59.132007
2025-06-08 17:01:55.106422
2025-06-08 17:01:53.785714
2025-06-08 16:57:07.462456
2025-06-08 17:01:56.037583
2025-06-08 17:01:55.331905
2025-06-08 17:01:55.812906
2025-06-08 17:01:54.944422
2025-06-08 17:01:55.203195
2025-06-08 16:59:45.519190
2025-06-08 17:01:55.113974
2025-06-08 17:00:35.124255
2025-06-08 17:01:57.134339
2025-06-08 16:59:49.076735
2025-06-08 17:01:56.825249
2025-06-08 17:00:50.831284
2025-06-08 17:01:57.015247
2025-06-08 17:01:54.566287
2025-06-08 17:01:57.625191
2025-06-08 17:01:58.543201
2025-06-08 17:01:56.905320
2025-06-08 17:01:58.516322
2025-06-08 17:00:25.942450
2025-06-08 17:01:58.578230
2025-06-08 17:01:57.784257
2025-06-08 17:01:59.408242
2025-06-08 16:59:58.736913
2025-06-08 17:01:58.217289
2025-06-08 17:01:58.170080
2025-06-08 17:01:59.118217
2025-06-08 17:01:58.847242
2025-06-08 17:01:59.568590
2025-06-08 17:01:59.719633
2025-06-08 17:02:01.091247
2025-06-08 17:02:00.736350
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.53; stdev rank: 8.707990583366522; total pools: 336.42

2025-06-08 17:02:02.121413
2025-06-08 17:02:02.790058
2025-06-08 17:02:04.054265
2025-06-08 17:02:05.206316
2025-06-08 17:02:05.445394
2025-06-08 17:02:06.095438
2025-06-08 17:00:52.138086
2025-06-08 17:02:08.336557
2025-06-08 17:02:07.928339
2025-06-08 17:02:07.640261
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 3.11; stdev rank: 12.394268836845518; total pools: 155.65

2025-06-08 17:02:08.103861
2025-06-08 17:02:07.730408
2025-06-08 17:02:08.541160
2025-06-08 17:02:10.710337
2025-06-08 17:02:09.669254
2025-06-08 17:02:12.220269
2025-06-08 17:00:18.184365
2025-06-08 17:02:12.652369
2025-06-08 17:02:12.875089
2025-06-08 17:02:12.231245
2025-06-08 17:02:14.723195
2025-06-08 17:02:13.215275
2025-06-08 17:02:15.759305
2025-06-08 17:02:14.968508
2025-06-08 17:02:16.866196
2025-06-08 17:02:15.787236
2025-06-08 17:02:15.964528
2025-06-08 17:02:15.594179
2025-06-08 17:02:15.469648
2025-06-08 17:00:54.635962
2025-06-08 17:02:16.181243
2025-06-08 17:02:16.429010
2025-06-08 17:02:16.537230
2025-06-08 17:02:17.190201
2025-06-08 17:02:20.278872
2025-06-08 17:02:16.671197
2025-06-08 17:01:04.780685
2025-06-08 17:02:17.028393
2025-06-08 17:02:17.166256
2025-06-08 17:02:21.153253
2025-06-08 17:02:20.122752
2025-06-08 17:02:19.494793
2025-06-08 17:01:09.063548
2025-06-08 17:02:20.440061
2025-06-08 17:02:20.371190
2025-06-08 17:02:21.236476
2025-06-08 17:02:19.942281
2025-06-08 17:02:21.166212
2025-06-08 17:02:21.180439
2025-06-08 17:02:20.101236
2025-06-08 17:02:20.232102
2025-06-08 17:02:19.166423
2025-06-08 17:02:21.688870
2025-06-08 17:02:19.995764
2025-06-08 17:02:23.974274
2025-06-08 17:02:21.746640
2025-06-08 17:02:20.797278
2025-06-08 17:02:23.489270
2025-06-08 16:55:30.807929
2025-06-08 17:02:23.984284
2025-06-08 17:00:59.810876
2025-06-08 17:02:23.074269
2025-06-08 17:02:24.386342
2025-06-08 17:02:26.554242
2025-06-08 17:02:23.868406
2025-06-08 17:02:25.411196
2025-06-08 17:02:25.383267
2025-06-08 17:02:26.766581
2025-06-08 17:02:26.838291
2025-06-08 17:02:25.444377
2025-06-08 17:02:27.347266
2025-06-08 17:02:29.337214
2025-06-08 17:02:25.331154
2025-06-08 17:02:28.311179
2025-06-08 17:02:28.808223
2025-06-08 17:02:29.172249
2025-06-08 17:02:29.176003
2025-06-08 17:02:29.105267
2025-06-08 17:02:28.795223
2025-06-08 17:02:30.508243
2025-06-08 17:02:30.804624
2025-06-08 17:02:26.281536
2025-06-08 17:02:30.239290
2025-06-08 17:02:30.955666
2025-06-08 17:02:30.039873
2025-06-08 17:02:32.389291
2025-06-08 16:58:54.276250
2025-06-08 17:02:31.985658
2025-06-08 17:02:33.253800
2025-06-08 17:02:33.046197
2025-06-08 17:02:33.624244
2025-06-08 17:02:34.632195
2025-06-08 17:02:33.416223
2025-06-08 17:01:14.368288
2025-06-08 17:02:34.567344
2025-06-08 17:02:35.011823
2025-06-08 17:01:06.959868
2025-06-08 17:02:36.050476
2025-06-08 17:02:36.048153
2025-06-08 17:02:34.580203
2025-06-08 17:02:37.744344
2025-06-08 17:02:39.025205
2025-06-08 17:02:36.422231
2025-06-08 17:02:38.327230
2025-06-08 17:02:38.432203
2025-06-08 17:02:38.936232
2025-06-08 17:02:38.499201
2025-06-08 17:02:39.560958
2025-06-08 17:02:39.391650
2025-06-08 17:02:38.743307
2025-06-08 17:02:37.723699
2025-06-08 17:02:38.241317
2025-06-08 17:02:40.802270
2025-06-08 17:02:41.454586
2025-06-08 17:02:41.233273
2025-06-08 17:02:41.652231
2025-06-08 17:02:42.270799
2025-06-08 17:02:42.054258
2025-06-08 17:02:41.470765
2025-06-08 17:02:44.136147
2025-06-08 17:01:23.938370
2025-06-08 17:02:43.945216
2025-06-08 17:02:43.698733
2025-06-08 17:02:45.417355
2025-06-08 17:02:45.561543
2025-06-08 17:02:43.613313
2025-06-08 17:02:46.092284
2025-06-08 17:02:43.268529
2025-06-08 17:02:46.389171
2025-06-08 16:59:23.026494
2025-06-08 17:02:45.363172
2025-06-08 17:02:43.844241
2025-06-08 17:02:46.659279
2025-06-08 17:02:43.961228
2025-06-08 17:02:43.882000
2025-06-08 17:02:46.877160
2025-06-08 17:02:43.722598
2025-06-08 17:02:46.123299
2025-06-08 17:02:48.620974
2025-06-08 17:02:49.292285
2025-06-08 17:02:47.281419
2025-06-08 17:02:47.747149
2025-06-08 17:02:48.424606
2025-06-08 17:02:49.374659
2025-06-08 17:02:48.610469
2025-06-08 17:02:50.047281
2025-06-08 17:02:50.088212
2025-06-08 17:02:48.671137
2025-06-08 17:02:49.806716
2025-06-08 17:02:50.243854
2025-06-08 16:59:12.318492
2025-06-08 17:02:49.830439
2025-06-08 17:02:50.777312
2025-06-08 17:00:52.108269
2025-06-08 17:02:52.290616
2025-06-08 17:02:52.170199
2025-06-08 16:56:12.677786
2025-06-08 17:02:52.410364
2025-06-08 17:02:53.307231
2025-06-08 17:02:53.055368
2025-06-08 17:02:53.229266
2025-06-08 17:02:52.197033
2025-06-08 17:02:53.412178
2025-06-08 17:02:52.050278
2025-06-08 17:02:51.535958
2025-06-08 17:01:26.432927
2025-06-08 17:02:54.575163
2025-06-08 17:02:53.520240
2025-06-08 17:02:55.151241
2025-06-08 17:02:53.983982
2025-06-08 17:02:56.426448
2025-06-08 17:02:54.373568
2025-06-08 17:01:19.596388
2025-06-08 17:02:57.654387
2025-06-08 17:02:59.424087
2025-06-08 17:02:57.425059
2025-06-08 17:02:56.028045
2025-06-08 17:02:53.414142
2025-06-08 17:02:56.935287
2025-06-08 17:02:58.149218
2025-06-08 17:02:56.983245
2025-06-08 17:02:57.284307
2025-06-08 17:02:57.449873
2025-06-08 17:02:59.999136
2025-06-08 17:02:59.215034
2025-06-08 17:03:00.155274
2025-06-08 17:01:43.846580
2025-06-08 17:02:58.072458
2025-06-08 17:03:00.132435
2025-06-08 17:02:58.908298
2025-06-08 17:03:01.741332
2025-06-08 17:03:02.730464
2025-06-08 17:01:09.957343
2025-06-08 17:03:02.639203
2025-06-08 17:03:04.741975
2025-06-08 17:03:02.361256
2025-06-08 17:03:03.158450
2025-06-08 17:03:04.231889
2025-06-08 17:03:04.792230
2025-06-08 17:03:05.468190
2025-06-08 17:03:02.192225
2025-06-08 17:03:04.211328
2025-06-08 17:03:03.868252
2025-06-08 17:03:05.217050
2025-06-08 17:03:05.399781
2025-06-08 17:01:05.278654
2025-06-08 17:03:06.270327
2025-06-08 17:03:06.142066
2025-06-08 17:01:11.140677
2025-06-08 17:01:59.533153
2025-06-08 17:03:08.253722
2025-06-08 17:03:09.121941
2025-06-08 17:03:10.171279
2025-06-08 17:03:07.318322
2025-06-08 17:03:08.289207
2025-06-08 17:03:09.934405
2025-06-08 17:03:08.507792
2025-06-08 17:03:10.021241
2025-06-08 17:03:09.860363
2025-06-08 17:03:08.373640
2025-06-08 17:03:10.323262
2025-06-08 17:03:13.357134
2025-06-08 17:01:48.333952
2025-06-08 17:03:12.064171
2025-06-08 17:01:47.753316
2025-06-08 17:03:12.824328
2025-06-08 17:03:14.440280
2025-06-08 17:03:14.329343
2025-06-08 17:03:16.193283
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.49; stdev rank: 4.875438441822437; total pools: 205.11

2025-06-08 17:03:18.871279
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 297.98

2025-06-08 17:01:11.646559
2025-06-08 17:03:22.734347
2025-06-08 17:03:22.558460
2025-06-08 17:03:21.753369
2025-06-08 17:03:22.353268
2025-06-08 17:02:00.852247
2025-06-08 17:03:25.703315
2025-06-08 17:03:27.524360
2025-06-08 17:03:27.988471
2025-06-08 17:03:29.595584
2025-06-08 17:03:30.088181
2025-06-08 17:03:29.068207
2025-06-08 17:02:12.068264
2025-06-08 17:03:30.265477
2025-06-08 17:03:33.130426
2025-06-08 17:03:34.145335
2025-06-08 17:02:21.152170
2025-06-08 17:03:34.847219
2025-06-08 16:57:06.519052
2025-06-08 17:03:31.436223
2025-06-08 16:59:43.928240
2025-06-08 17:01:27.997202
2025-06-08 17:03:36.735244
2025-06-08 17:03:37.475868
2025-06-08 17:03:33.601815
2025-06-08 17:03:36.415812
2025-06-08 17:03:35.465282
2025-06-08 17:03:38.387219
2025-06-08 17:03:38.479260
2025-06-08 17:03:38.323733
2025-06-08 17:03:38.342266
2025-06-08 16:56:03.977297
2025-06-08 17:03:40.943040
2025-06-08 17:01:59.172312
2025-06-08 17:03:35.582324
2025-06-08 17:03:39.046190
2025-06-08 17:02:05.625329
2025-06-08 17:03:40.896341
2025-06-08 17:01:14.681311
2025-06-08 17:03:41.387070
2025-06-08 17:03:41.571210
2025-06-08 17:03:42.485586
2025-06-08 17:03:41.186037
2025-06-08 17:03:40.461374
2025-06-08 17:01:47.342469
2025-06-08 17:03:41.083081
2025-06-08 17:03:43.164783
2025-06-08 17:03:41.672146
2025-06-08 17:03:41.342809
2025-06-08 17:03:43.459231
2025-06-08 17:03:43.423237
2025-06-08 17:03:45.138010
2025-06-08 17:03:44.637882
2025-06-08 17:03:45.131040
2025-06-08 17:03:47.729020
2025-06-08 17:02:24.648914
2025-06-08 16:56:38.239299
2025-06-08 17:03:41.786218
2025-06-08 17:03:48.602293
2025-06-08 17:03:49.181963
2025-06-08 17:03:47.512225
2025-06-08 17:03:46.610268
2025-06-08 17:03:47.327782
2025-06-08 17:03:45.695275
2025-06-08 17:03:48.542265
2025-06-08 17:01:35.428247
2025-06-08 17:03:50.423737
2025-06-08 17:03:51.220957
2025-06-08 16:56:53.301255
2025-06-08 17:03:47.345457
2025-06-08 17:01:44.462367
2025-06-08 17:03:48.015344
2025-06-08 17:03:51.881200
2025-06-08 17:03:53.688214
2025-06-08 17:03:52.189231
2025-06-08 17:03:52.379245
2025-06-08 17:02:30.611404
2025-06-08 17:03:50.884286
2025-06-08 17:03:52.120209
2025-06-08 17:03:54.795573
2025-06-08 17:03:53.064223
2025-06-08 17:03:54.424713
2025-06-08 17:03:54.540980
2025-06-08 17:03:55.139271
2025-06-08 17:03:55.398899
2025-06-08 17:03:56.933643
2025-06-08 17:03:56.013315
2025-06-08 17:03:57.065049
2025-06-08 17:03:57.632292
2025-06-08 17:03:55.945828
2025-06-08 17:04:00.649198
2025-06-08 17:01:51.892481
2025-06-08 17:03:58.007260
2025-06-08 17:03:57.321279
2025-06-08 17:02:21.818067
2025-06-08 17:03:57.830163
2025-06-08 17:02:02.150880
2025-06-08 17:03:58.382213
2025-06-08 17:01:59.389781
2025-06-08 17:03:58.337253
2025-06-08 17:01:58.899807
2025-06-08 17:03:59.310240
2025-06-08 17:03:58.071265
2025-06-08 17:04:01.597139
2025-06-08 17:04:01.415749
2025-06-08 17:04:02.124641
2025-06-08 17:02:43.019494
2025-06-08 17:04:02.352287
2025-06-08 17:04:02.905235
2025-06-08 17:04:01.274405
2025-06-08 17:04:04.140232
2025-06-08 17:04:02.784249
2025-06-08 17:04:04.125248
2025-06-08 17:04:04.162246
2025-06-08 17:00:32.842986
2025-06-08 17:04:05.013269
2025-06-08 17:04:04.355245
2025-06-08 17:04:04.464563
2025-06-08 17:04:05.905283
2025-06-08 17:04:07.570221
2025-06-08 17:04:06.163816
2025-06-08 17:04:05.244252
2025-06-08 17:04:05.706408
2025-06-08 17:04:05.894254
2025-06-08 17:00:25.652291
2025-06-08 17:04:07.200217
2025-06-08 17:04:11.642268
2025-06-08 17:04:08.784607
2025-06-08 17:04:08.074235
2025-06-08 17:02:41.362386
2025-06-08 17:04:08.916261
2025-06-08 17:04:08.456177
2025-06-08 17:04:06.648881
2025-06-08 17:04:10.911200
2025-06-08 17:04:11.210258
2025-06-08 17:04:09.281188
2025-06-08 17:04:11.413182
2025-06-08 17:04:11.759291
2025-06-08 17:04:14.117220
2025-06-08 17:04:10.979279
2025-06-08 17:04:14.128734
2025-06-08 17:02:49.099154
2025-06-08 17:04:12.285750
2025-06-08 17:04:14.556255
2025-06-08 17:04:15.058541
2025-06-08 17:04:14.454254
2025-06-08 17:04:13.581910
2025-06-08 17:04:14.427315
2025-06-08 17:04:10.984296
2025-06-08 17:00:45.643700
2025-06-08 17:04:18.822212
2025-06-08 17:04:14.304455
2025-06-08 17:04:15.923299
2025-06-08 17:04:18.103948
2025-06-08 17:04:15.904802
