Beginning of run
landscape params:

2025-06-08 15:20:38.884000
2025-06-08 15:20:37.976845
2025-06-08 15:20:21.113163
2025-06-08 15:20:37.939147
2025-06-08 15:20:47.448248
2025-06-08 15:20:37.860199
2025-06-08 15:20:39.615274
2025-06-08 15:20:47.077167
2025-06-08 15:15:32.436492
2025-06-08 15:21:00.009210
2025-06-08 15:20:57.371176
2025-06-08 15:21:00.801172
2025-06-08 15:20:43.013160
2025-06-08 15:20:51.101186
2025-06-08 15:20:53.319208
2025-06-08 15:20:48.882235
2025-06-08 15:21:04.311172
2025-06-08 15:21:08.111173
2025-06-08 15:20:46.516163
2025-06-08 15:21:00.722614
2025-06-08 15:21:05.567168
2025-06-08 15:21:05.089234
2025-06-08 15:20:45.537264
2025-06-08 15:18:55.551653
2025-06-08 15:21:15.433229
2025-06-08 15:21:13.819207
2025-06-08 15:20:17.254169
2025-06-08 15:20:47.381179
2025-06-08 15:20:48.765153
2025-06-08 15:21:10.289224
2025-06-08 15:21:25.573196
2025-06-08 15:20:47.782175
2025-06-08 15:20:48.267146
2025-06-08 15:21:20.151218
2025-06-08 15:20:46.992739
2025-06-08 15:19:14.618134
2025-06-08 15:21:09.160197
2025-06-08 15:21:34.473186
2025-06-08 15:21:41.529303
2025-06-08 15:21:20.682155
2025-06-08 15:21:21.519714
2025-06-08 15:21:32.310197
2025-06-08 15:21:20.693157
2025-06-08 15:19:18.035847
2025-06-08 15:21:37.436178
2025-06-08 15:21:25.974200
2025-06-08 15:21:09.884206
2025-06-08 15:21:10.959173
2025-06-08 15:21:37.018196
2025-06-08 15:20:53.404238
2025-06-08 15:19:02.721185
2025-06-08 15:19:43.955216
2025-06-08 15:19:44.805143
2025-06-08 15:19:45.524172
2025-06-08 15:21:43.465778
2025-06-08 15:21:52.380214
2025-06-08 15:21:47.006211
2025-06-08 15:22:08.360207
2025-06-08 15:20:01.194209
2025-06-08 15:21:52.467203
2025-06-08 15:21:56.485187
2025-06-08 15:21:56.217201
2025-06-08 15:22:07.239218
2025-06-08 15:21:16.302215
2025-06-08 15:21:24.515236
2025-06-08 15:21:27.018183
2025-06-08 15:21:25.803220
2025-06-08 15:22:07.262928
2025-06-08 15:20:43.442194
2025-06-08 15:21:26.477212
2025-06-08 15:22:05.694191
2025-06-08 15:22:02.013557
2025-06-08 15:21:55.972188
2025-06-08 15:22:09.754174
2025-06-08 15:22:31.789164
2025-06-08 15:19:02.525229
2025-06-08 15:22:18.915171
2025-06-08 15:22:20.401168
2025-06-08 15:22:03.544890
2025-06-08 15:19:52.149231
2025-06-08 15:22:33.094199
2025-06-08 15:19:06.434000
2025-06-08 15:19:12.477201
2025-06-08 15:21:43.873178
2025-06-08 15:21:55.401178
2025-06-08 15:19:12.810188
2025-06-08 15:21:58.842098
2025-06-08 15:22:38.204198
2025-06-08 15:22:34.116163
2025-06-08 15:22:15.448133
2025-06-08 15:19:47.202202
2025-06-08 15:22:29.502195
2025-06-08 15:21:57.254411
2025-06-08 15:20:23.884043
2025-06-08 15:21:55.841193
2025-06-08 15:19:22.096165
2025-06-08 15:20:38.933176
2025-06-08 15:22:35.892335
2025-06-08 15:22:39.233723
2025-06-08 15:22:48.186349
2025-06-08 15:21:59.997205
2025-06-08 15:21:59.514265
2025-06-08 15:22:51.714200
2025-06-08 15:22:40.488205
2025-06-08 15:22:46.311179
2025-06-08 15:20:57.419174
2025-06-08 15:22:22.587184
2025-06-08 15:23:05.070180
2025-06-08 15:22:50.958175
2025-06-08 15:22:51.020166
2025-06-08 15:22:51.311188
2025-06-08 15:22:51.959169
2025-06-08 15:21:08.702001
2025-06-08 15:19:56.466172
2025-06-08 15:22:53.624184
2025-06-08 15:23:08.294182
2025-06-08 15:22:41.120208
2025-06-08 15:22:22.890223
2025-06-08 15:21:57.471256
2025-06-08 15:22:47.276209
2025-06-08 15:22:22.553132
2025-06-08 15:20:17.793174
2025-06-08 15:22:51.202246
2025-06-08 15:23:19.115212
2025-06-08 15:23:12.504867
2025-06-08 15:22:50.332171
2025-06-08 15:23:04.643129
2025-06-08 15:20:40.610162
2025-06-08 15:22:45.922218
2025-06-08 15:20:57.382179
2025-06-08 15:23:06.097190
2025-06-08 15:23:10.276161
2025-06-08 15:23:17.199171
2025-06-08 15:23:14.783205
2025-06-08 15:23:11.152184
2025-06-08 15:20:39.111189
2025-06-08 15:22:48.683182
2025-06-08 15:22:45.069982
2025-06-08 15:23:14.064207
2025-06-08 15:23:19.028182
2025-06-08 15:23:27.945218
2025-06-08 15:23:30.415215
2025-06-08 15:20:37.141175
2025-06-08 15:22:59.332158
2025-06-08 15:23:34.001189
2025-06-08 15:20:33.712166
2025-06-08 15:23:28.609197
2025-06-08 15:23:02.087199
2025-06-08 15:19:55.985190
2025-06-08 15:23:39.672209
2025-06-08 15:23:43.945141
2025-06-08 15:23:46.999189
2025-06-08 15:23:54.909234
2025-06-08 15:23:49.042420
2025-06-08 15:23:30.867165
2025-06-08 15:23:38.262180
2025-06-08 15:23:30.178197
2025-06-08 15:24:03.080187
2025-06-08 15:23:04.594147
2025-06-08 15:18:58.477133
2025-06-08 15:23:53.363172
2025-06-08 15:18:50.549176
2025-06-08 15:20:51.090249
2025-06-08 15:23:43.369238
2025-06-08 15:24:07.155175
2025-06-08 15:19:42.700168
2025-06-08 15:23:53.992194
2025-06-08 15:19:07.027162
2025-06-08 15:23:42.266105
2025-06-08 15:20:48.256156
2025-06-08 15:23:20.682206
2025-06-08 15:18:22.442156
2025-06-08 15:24:10.640186
2025-06-08 15:21:52.528891
2025-06-08 15:23:18.953211
2025-06-08 15:23:40.121230
2025-06-08 15:19:21.823115
2025-06-08 15:24:03.271200
2025-06-08 15:24:05.875182
2025-06-08 15:24:24.057215
2025-06-08 15:24:23.348209
2025-06-08 15:23:47.446988
2025-06-08 15:22:50.445214
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40541.94

2025-06-08 15:23:51.938206
2025-06-08 15:23:48.237166
2025-06-08 15:21:03.171174
2025-06-08 15:20:45.219148
2025-06-08 15:24:11.060171
2025-06-08 15:24:30.013164
2025-06-08 15:23:43.111179
2025-06-08 15:24:22.750244
2025-06-08 15:24:02.777172
2025-06-08 15:24:34.180164
2025-06-08 15:24:26.789174
2025-06-08 15:24:17.391130
2025-06-08 15:19:10.291174
2025-06-08 15:24:27.769165
2025-06-08 15:22:34.171180
2025-06-08 15:24:20.670169
2025-06-08 15:24:24.993221
2025-06-08 15:22:22.069162
2025-06-08 15:24:20.153179
2025-06-08 15:24:02.952194
2025-06-08 15:24:45.276163
2025-06-08 15:24:32.639192
2025-06-08 15:22:11.004217
2025-06-08 15:24:29.935148
2025-06-08 15:24:22.159178
2025-06-08 15:23:56.425186
2025-06-08 15:24:42.330215
2025-06-08 15:23:53.539164
2025-06-08 15:24:45.879209
2025-06-08 15:24:45.894373
2025-06-08 15:24:12.921192
2025-06-08 15:25:05.086199
2025-06-08 15:22:34.608203
2025-06-08 15:20:59.968198
2025-06-08 15:22:36.768163
2025-06-08 15:25:01.847221
2025-06-08 15:20:09.324187
2025-06-08 15:19:49.194194
2025-06-08 15:24:14.334179
2025-06-08 15:25:07.073155
2025-06-08 15:25:02.190197
2025-06-08 15:19:45.539946
2025-06-08 15:25:06.370214
2025-06-08 15:25:01.528190
2025-06-08 15:22:46.463220
2025-06-08 15:24:43.901211
2025-06-08 15:24:37.162206
2025-06-08 15:24:59.218146
2025-06-08 15:23:48.668223
2025-06-08 15:25:13.602143
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39423.6

2025-06-08 15:24:53.742194
2025-06-08 15:24:26.364148
2025-06-08 15:24:37.053203
2025-06-08 15:25:00.523229
2025-06-08 15:25:18.836184
2025-06-08 15:23:20.503219
2025-06-08 15:20:30.753222
2025-06-08 15:24:48.481147
2025-06-08 15:23:00.561231
2025-06-08 15:25:04.175197
2025-06-08 15:22:29.095179
2025-06-08 15:20:21.323184
2025-06-08 15:23:28.426189
2025-06-08 15:25:04.908218
2025-06-08 15:25:08.235179
2025-06-08 15:24:56.526144
2025-06-08 15:20:39.917450
2025-06-08 15:24:52.793212
2025-06-08 15:24:45.157060
2025-06-08 15:23:12.360218
2025-06-08 15:25:06.109187
2025-06-08 15:24:55.887165
2025-06-08 15:20:44.480139
2025-06-08 15:25:08.098231
2025-06-08 15:25:18.231179
2025-06-08 15:24:52.477217
2025-06-08 15:24:59.423267
2025-06-08 15:25:38.567108
2025-06-08 15:25:26.835164
2025-06-08 15:24:57.752231
2025-06-08 15:25:50.039311
2025-06-08 15:25:36.189183
2025-06-08 15:25:49.187451
2025-06-08 15:23:14.333697
2025-06-08 15:25:38.262174
2025-06-08 15:24:55.846932
2025-06-08 15:25:37.728398
2025-06-08 15:20:37.874169
2025-06-08 15:23:40.501170
2025-06-08 15:25:17.051246
2025-06-08 15:25:52.396220
2025-06-08 15:26:11.190236
2025-06-08 15:25:00.601172
2025-06-08 15:25:13.744145
2025-06-08 15:25:03.328182
2025-06-08 15:24:03.105164
2025-06-08 15:25:58.376324
2025-06-08 15:25:58.816350
2025-06-08 15:26:10.615442
2025-06-08 15:24:59.328195
2025-06-08 15:26:07.488370
2025-06-08 15:25:07.800188
2025-06-08 15:25:05.397213
2025-06-08 15:23:05.080161
2025-06-08 15:25:25.972203
2025-06-08 15:25:41.297279
2025-06-08 15:23:15.369224
2025-06-08 15:23:20.799210
2025-06-08 15:26:20.759330
2025-06-08 15:23:07.329211
2025-06-08 15:23:49.665866
2025-06-08 15:24:00.507214
2025-06-08 15:25:13.832225
2025-06-08 15:25:49.688261
2025-06-08 15:26:19.234500
2025-06-08 15:25:54.881464
2025-06-08 15:26:11.444842
2025-06-08 15:25:48.074331
2025-06-08 15:26:27.678265
2025-06-08 15:26:47.981854
2025-06-08 15:26:10.052261
2025-06-08 15:23:12.031224
2025-06-08 15:25:53.997275
2025-06-08 15:26:08.547194
2025-06-08 15:26:01.213319
2025-06-08 15:26:54.939100
2025-06-08 15:24:29.904195
2025-06-08 15:24:48.756141
2025-06-08 15:26:53.321278
2025-06-08 15:26:13.657291
2025-06-08 15:23:48.079176
2025-06-08 15:21:49.477003
2025-06-08 15:26:24.192358
2025-06-08 15:25:54.892169
2025-06-08 15:25:59.731361
2025-06-08 15:25:56.159191
2025-06-08 15:26:21.842824
2025-06-08 15:26:11.816336
2025-06-08 15:25:51.424334
2025-06-08 15:27:27.256246
2025-06-08 15:26:04.796565
2025-06-08 15:23:47.812162
2025-06-08 15:25:57.248411
2025-06-08 15:26:00.047367
2025-06-08 15:26:46.918409
2025-06-08 15:24:18.006176
2025-06-08 15:27:06.564314
2025-06-08 15:25:59.367348
2025-06-08 15:27:37.111285
2025-06-08 15:27:11.727988
2025-06-08 15:26:50.526933
2025-06-08 15:27:18.269261
2025-06-08 15:25:07.685202
2025-06-08 15:26:34.526924
2025-06-08 15:27:29.578328
2025-06-08 15:26:26.813275
2025-06-08 15:24:19.920176
2025-06-08 15:27:23.764390
2025-06-08 15:28:01.864132
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11066.59

2025-06-08 15:25:08.687225
2025-06-08 15:25:12.355320
2025-06-08 15:28:48.804603
2025-06-08 15:28:48.400802
2025-06-08 15:28:49.001411
2025-06-08 15:28:49.421454
2025-06-08 15:28:48.053282
2025-06-08 15:24:17.541055
2025-06-08 15:27:21.517350
2025-06-08 15:28:52.594190
2025-06-08 15:28:51.834867
2025-06-08 15:28:52.555269
2025-06-08 15:28:52.741254
2025-06-08 15:28:52.984289
2025-06-08 15:28:52.332254
2025-06-08 15:28:54.762944
2025-06-08 15:26:51.264156
2025-06-08 15:28:52.591758
2025-06-08 15:28:54.925149
2025-06-08 15:27:34.354225
2025-06-08 15:28:55.215396
2025-06-08 15:28:54.905852
2025-06-08 15:28:56.222701
2025-06-08 15:28:55.378331
2025-06-08 15:28:55.182469
2025-06-08 15:27:36.341068
2025-06-08 15:28:56.530613
2025-06-08 15:26:55.019007
2025-06-08 15:28:16.955250
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9958.68

2025-06-08 15:28:58.494505
2025-06-08 15:28:57.552761
2025-06-08 15:28:58.564484
2025-06-08 15:28:57.703106
2025-06-08 15:28:58.168278
2025-06-08 15:25:37.051206
2025-06-08 15:28:58.386279
2025-06-08 15:26:56.184825
2025-06-08 15:29:00.032235
2025-06-08 15:28:58.418061
2025-06-08 15:27:34.711430
2025-06-08 15:29:03.077169
2025-06-08 15:29:03.204511
2025-06-08 15:29:03.207365
2025-06-08 15:29:01.497266
2025-06-08 15:29:01.209003
2025-06-08 15:27:36.021223
2025-06-08 15:29:01.734333
2025-06-08 15:29:01.376721
2025-06-08 15:29:03.638267
2025-06-08 15:29:05.616286
2025-06-08 15:29:05.315812
2025-06-08 15:29:04.887185
2025-06-08 15:29:06.744220
2025-06-08 15:29:04.857358
2025-06-08 15:29:06.885239
2025-06-08 15:29:06.410201
2025-06-08 15:29:05.812172
2025-06-08 15:29:05.803284
2025-06-08 15:29:06.893165
2025-06-08 15:29:05.543302
2025-06-08 15:29:05.216316
2025-06-08 15:29:06.625314
2025-06-08 15:29:06.388321
2025-06-08 15:29:06.311886
2025-06-08 15:29:07.876082
2025-06-08 15:29:08.473865
2025-06-08 15:29:07.878897
2025-06-08 15:29:07.682790
2025-06-08 15:29:08.094253
2025-06-08 15:29:07.864239
2025-06-08 15:29:10.752800
2025-06-08 15:29:09.726223
2025-06-08 15:29:08.998165
2025-06-08 15:29:08.603257
2025-06-08 15:27:59.510403
2025-06-08 15:29:10.842268
2025-06-08 15:29:10.458189
2025-06-08 15:29:11.189449
2025-06-08 15:29:11.074679
2025-06-08 15:29:10.628573
2025-06-08 15:29:09.457855
2025-06-08 15:27:03.503977
2025-06-08 15:29:09.315225
2025-06-08 15:29:10.177866
2025-06-08 15:29:10.414702
2025-06-08 15:29:11.521369
2025-06-08 15:29:09.540278
2025-06-08 15:29:09.699273
2025-06-08 15:29:08.998589
2025-06-08 15:29:11.510171
2025-06-08 15:29:10.619006
2025-06-08 15:29:11.680234
2025-06-08 15:29:12.116247
2025-06-08 15:29:11.851769
2025-06-08 15:29:11.128275
2025-06-08 15:29:11.946214
2025-06-08 15:29:12.487250
2025-06-08 15:27:44.526248
2025-06-08 15:29:11.217725
2025-06-08 15:29:13.254049
2025-06-08 15:29:12.847281
2025-06-08 15:29:12.201718
2025-06-08 15:29:12.255189
2025-06-08 15:29:12.599173
2025-06-08 15:29:12.965702
2025-06-08 15:29:13.102383
2025-06-08 15:29:14.317079
2025-06-08 15:29:13.543207
2025-06-08 15:29:13.827291
2025-06-08 15:29:12.577289
2025-06-08 15:29:15.266988
2025-06-08 15:29:15.437392
2025-06-08 15:29:16.446245
2025-06-08 15:29:14.616926
2025-06-08 15:29:16.203904
2025-06-08 15:27:03.969304
2025-06-08 15:29:16.622086
2025-06-08 15:25:58.679261
2025-06-08 15:29:17.677736
2025-06-08 15:29:18.043251
2025-06-08 15:29:16.462216
2025-06-08 15:29:17.128097
2025-06-08 15:29:19.042647
2025-06-08 15:29:14.347349
2025-06-08 15:29:19.483237
2025-06-08 15:29:19.273487
2025-06-08 15:29:19.043040
2025-06-08 15:29:19.553152
2025-06-08 15:27:56.570290
2025-06-08 15:29:22.113243
2025-06-08 15:29:22.848286
2025-06-08 15:29:22.379630
2025-06-08 15:29:22.490261
2025-06-08 15:29:24.126317
2025-06-08 15:29:24.371287
2025-06-08 15:29:25.385181
2025-06-08 15:29:24.132915
2025-06-08 15:29:24.904284
2025-06-08 15:29:25.253033
2025-06-08 15:29:26.462258
2025-06-08 15:27:59.196258
2025-06-08 15:29:25.666668
2025-06-08 15:29:27.749512
2025-06-08 15:29:26.804984
2025-06-08 15:29:28.708578
2025-06-08 15:29:26.861263
2025-06-08 15:29:28.623739
2025-06-08 15:29:29.624557
2025-06-08 15:25:38.806177
2025-06-08 15:29:29.155294
2025-06-08 15:29:29.086162
2025-06-08 15:29:30.274894
2025-06-08 15:29:30.794256
2025-06-08 15:29:30.314221
2025-06-08 15:29:30.295246
2025-06-08 15:29:31.046362
2025-06-08 15:29:32.254157
2025-06-08 15:29:31.096266
2025-06-08 15:29:32.273128
2025-06-08 15:29:32.952231
2025-06-08 15:29:32.760206
2025-06-08 15:28:15.364230
2025-06-08 15:29:32.884084
2025-06-08 15:29:32.893281
2025-06-08 15:29:32.991322
2025-06-08 15:29:33.634255
2025-06-08 15:29:33.574315
2025-06-08 15:26:15.610975
2025-06-08 15:29:35.711270
2025-06-08 15:29:35.110358
2025-06-08 15:29:34.427713
2025-06-08 15:29:35.610104
2025-06-08 15:29:36.046021
2025-06-08 15:29:35.502318
2025-06-08 15:29:35.686342
2025-06-08 15:29:37.744196
2025-06-08 15:29:37.364308
2025-06-08 15:29:37.386667
2025-06-08 15:29:37.239197
2025-06-08 15:24:43.712201
2025-06-08 15:29:37.983260
2025-06-08 15:29:37.860356
2025-06-08 15:29:39.311240
2025-06-08 15:29:39.658135
2025-06-08 15:29:38.385327
2025-06-08 15:29:40.544253
2025-06-08 15:29:39.845273
2025-06-08 15:29:40.086449
2025-06-08 15:29:39.364592
2025-06-08 15:29:40.615057
2025-06-08 15:27:15.608308
2025-06-08 15:29:41.553252
2025-06-08 15:29:39.295185
2025-06-08 15:29:42.072792
2025-06-08 15:29:39.970655
2025-06-08 15:29:41.897837
2025-06-08 15:29:41.782370
2025-06-08 15:29:41.752202
2025-06-08 15:29:43.927261
2025-06-08 15:29:42.088226
2025-06-08 15:29:42.508764
2025-06-08 15:29:42.397363
2025-06-08 15:29:44.211853
2025-06-08 15:29:42.526272
2025-06-08 15:29:44.421490
2025-06-08 15:29:44.602867
2025-06-08 15:29:44.279023
2025-06-08 15:29:44.906354
2025-06-08 15:29:45.282537
2025-06-08 15:29:45.815217
2025-06-08 15:28:24.308320
2025-06-08 15:29:45.544646
2025-06-08 15:29:43.994260
2025-06-08 15:29:46.210827
2025-06-08 15:29:45.831322
2025-06-08 15:25:59.686685
2025-06-08 15:29:47.564044
2025-06-08 15:29:47.618260
2025-06-08 15:29:47.338292
2025-06-08 15:29:48.878355
2025-06-08 15:29:48.363309
2025-06-08 15:29:50.018459
2025-06-08 15:28:13.120310
2025-06-08 15:29:47.552236
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 3, 47, 8, 26, 8, 26, 2, 47, 47, 2, 47, 42, 1, 10, 26, 3, 8, 4, 47, 31, 2, 10, 2, 47, 8, 47, 2, 2, 2, 42, 1, 28, 2, 47, 31, 1, 2, 27, 28, 47, 4, 4, 42, 26, 2, 29, 71, 255, 1, 47, 47, 31, 3, 4, 1, 3, 42, 26, 47, 3, 47, 47, 1, 1, 42, 1, 31, 47, 26, 47, 29, 28, 47, 1, 2, 31, 2, 47, 47, 1, 4, 47, 31, 31, 47, 31, 2, 47, 3, 2, 26, 26, 47, 2, 2, 8, 3, 87, 47]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 25.66; stdev rank: 30.729861698354586; total pools: 309.24

2025-06-08 15:26:31.322485
2025-06-08 15:26:08.631262
2025-06-08 15:29:51.208298
2025-06-08 15:29:50.968628
2025-06-08 15:28:33.319310
2025-06-08 15:28:25.374627
2025-06-08 15:29:52.633226
2025-06-08 15:29:52.920761
2025-06-08 15:29:53.284084
2025-06-08 15:24:54.599355
2025-06-08 15:29:52.274727
2025-06-08 15:29:53.682909
2025-06-08 15:29:54.343899
2025-06-08 15:29:53.492367
2025-06-08 15:29:53.883923
2025-06-08 15:29:55.381793
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 2, 1, 4, 8, 1, 1, 2, 1, 42, 2, 2, 60, 4, 2, 2, 2, 26, 1, 3, 2, 8, 1, 29, 1, 2, 1, 3, 1, 1, 26, 4, 1, 1, 1, 2, 2, 1, 26, 8, 2, 2, 1, 2, 42, 1, 1, 1, 47, 2, 4, 2, 2, 4, 1, 4, 10, 1, 1, 26, 2, 1, 2, 1, 26, 3, 26, 26, 2, 10, 1, 26, 2, 3, 53, 1, 2, 2, 1, 1, 2, 26, 3, 1, 42, 3, 1, 31, 2, 1, 3, 1, 1, 2, 2, 29, 26, 47]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 8.61; stdev rank: 13.713420434012809; total pools: 126.15

2025-06-08 15:29:54.071154
2025-06-08 15:29:57.433296
2025-06-08 15:29:58.769284
2025-06-08 15:27:52.928298
2025-06-08 15:29:58.273095
2025-06-08 15:29:59.110293
2025-06-08 15:29:57.723308
2025-06-08 15:29:58.969823
2025-06-08 15:30:00.278409
2025-06-08 15:28:14.800397
2025-06-08 15:30:00.030799
2025-06-08 15:30:00.560072
2025-06-08 15:29:58.742340
2025-06-08 15:28:10.932587
2025-06-08 15:30:00.583180
2025-06-08 15:30:02.350488
2025-06-08 15:30:02.134124
2025-06-08 15:30:01.849269
2025-06-08 15:27:55.191843
2025-06-08 15:30:02.094325
2025-06-08 15:30:02.604904
2025-06-08 15:30:03.134178
2025-06-08 15:30:02.804080
2025-06-08 15:30:04.031559
2025-06-08 15:30:05.254039
2025-06-08 15:30:03.229305
2025-06-08 15:30:02.864297
2025-06-08 15:30:04.881950
2025-06-08 15:30:03.556438
2025-06-08 15:30:02.920162
2025-06-08 15:28:41.839641
2025-06-08 15:30:01.202260
2025-06-08 15:30:04.974323
2025-06-08 15:30:01.625317
2025-06-08 15:30:06.676230
2025-06-08 15:30:04.704228
2025-06-08 15:30:07.596973
2025-06-08 15:30:04.112338
2025-06-08 15:30:07.193267
2025-06-08 15:30:07.105266
2025-06-08 15:30:07.404972
2025-06-08 15:30:08.020824
2025-06-08 15:30:08.782306
2025-06-08 15:30:07.798302
2025-06-08 15:30:09.269275
2025-06-08 15:30:06.177013
2025-06-08 15:30:08.118142
2025-06-08 15:30:10.795505
2025-06-08 15:28:14.927824
2025-06-08 15:30:07.982747
2025-06-08 15:30:08.126277
2025-06-08 15:30:08.747264
2025-06-08 15:30:08.885612
2025-06-08 15:30:11.949922
2025-06-08 15:26:42.253183
2025-06-08 15:30:12.667192
2025-06-08 15:30:11.956714
2025-06-08 15:30:12.505171
2025-06-08 15:28:09.604347
2025-06-08 15:30:12.827950
2025-06-08 15:30:13.492239
2025-06-08 15:30:12.983245
2025-06-08 15:30:09.676277
2025-06-08 15:30:12.760754
2025-06-08 15:30:14.695554
2025-06-08 15:27:57.454225
2025-06-08 15:30:11.257941
2025-06-08 15:25:13.180202
2025-06-08 15:28:48.337946
2025-06-08 15:30:16.898699
2025-06-08 15:30:14.708265
2025-06-08 15:30:17.049151
2025-06-08 15:30:16.813252
2025-06-08 15:30:16.824216
2025-06-08 15:30:18.640161
2025-06-08 15:30:13.157265
2025-06-08 15:30:18.928213
2025-06-08 15:29:06.455069
2025-06-08 15:30:19.143408
2025-06-08 15:30:19.105792
2025-06-08 15:30:19.180996
2025-06-08 15:30:20.800280
2025-06-08 15:28:58.870989
2025-06-08 15:30:21.056765
2025-06-08 15:30:21.926462
2025-06-08 15:30:23.569154
2025-06-08 15:29:06.664278
2025-06-08 15:29:11.407614
2025-06-08 15:30:22.623230
2025-06-08 15:28:54.815290
2025-06-08 15:30:24.096263
2025-06-08 15:30:22.668458
2025-06-08 15:30:22.132276
2025-06-08 15:30:25.658931
2025-06-08 15:30:25.588967
2025-06-08 15:30:27.511268
2025-06-08 15:26:59.725258
2025-06-08 15:30:27.668833
2025-06-08 15:30:26.094547
2025-06-08 15:30:29.694788
2025-06-08 15:30:27.553234
2025-06-08 15:30:28.409943
2025-06-08 15:30:30.476400
2025-06-08 15:29:01.061257
2025-06-08 15:30:28.263229
2025-06-08 15:30:30.626433
2025-06-08 15:30:30.624715
2025-06-08 15:26:11.501220
2025-06-08 15:30:33.264288
2025-06-08 15:30:32.583244
2025-06-08 15:30:30.278295
2025-06-08 15:30:34.544276
2025-06-08 15:30:32.639260
2025-06-08 15:30:34.275856
2025-06-08 15:30:34.464571
2025-06-08 15:30:35.264285
2025-06-08 15:30:37.116981
2025-06-08 15:30:36.711183
2025-06-08 15:29:30.166390
2025-06-08 15:30:38.205731
