Beginning of run
landscape params:
2025-06-08 15:25:53.827946
2025-06-08 15:29:51.090552
2025-06-08 15:30:03.538214
2025-06-08 15:29:53.824234
2025-06-08 15:26:55.448181
2025-06-08 15:29:54.986215
2025-06-08 15:28:35.571870
2025-06-08 15:29:58.841919
2025-06-08 15:27:23.792605
2025-06-08 15:27:06.684243
2025-06-08 15:30:01.612328
2025-06-08 15:27:06.621701
2025-06-08 15:28:33.295649
2025-06-08 15:25:55.573373
2025-06-08 15:30:05.238236
2025-06-08 15:30:23.539460
2025-06-08 15:30:06.467199
2025-06-08 15:26:16.485321
2025-06-08 15:25:57.324592
2025-06-08 15:28:45.660682
2025-06-08 15:28:49.601508
2025-06-08 15:30:33.946818
2025-06-08 15:30:30.711934
2025-06-08 15:28:53.378454
2025-06-08 15:30:37.495287
2025-06-08 15:26:44.432664
2025-06-08 15:30:33.939971
2025-06-08 15:26:19.891474
2025-06-08 15:30:30.919298
2025-06-08 15:30:46.117511
2025-06-08 15:30:37.539737
2025-06-08 15:26:08.185496
2025-06-08 15:30:42.643452
2025-06-08 15:30:40.393511
2025-06-08 15:30:51.523342
2025-06-08 15:30:39.148804
2025-06-08 15:30:12.831452
2025-06-08 15:30:42.068146
2025-06-08 15:31:02.458912
2025-06-08 15:30:10.205309
2025-06-08 15:31:01.225867
2025-06-08 15:29:12.109374
2025-06-08 15:30:14.484387
2025-06-08 15:31:01.491326
2025-06-08 15:26:40.637376
2025-06-08 15:29:32.187730
2025-06-08 15:30:43.855872
2025-06-08 15:31:18.158316
2025-06-08 15:28:50.347607
2025-06-08 15:30:14.411309
2025-06-08 15:30:52.253266
2025-06-08 15:30:22.268524
2025-06-08 15:31:19.639271
2025-06-08 15:30:14.641310
2025-06-08 15:30:19.806333
2025-06-08 15:30:42.501952
2025-06-08 15:30:21.981483
2025-06-08 15:28:12.246998
2025-06-08 15:31:17.223262
2025-06-08 15:27:08.149226
2025-06-08 15:31:28.545384
2025-06-08 15:30:43.665254
2025-06-08 15:29:51.862300
2025-06-08 15:30:41.503336
2025-06-08 15:31:27.240369
2025-06-08 15:29:43.769208
2025-06-08 15:31:29.147311
2025-06-08 15:31:24.624271
2025-06-08 15:30:49.154403
2025-06-08 15:29:57.768521
2025-06-08 15:30:42.382986
2025-06-08 15:30:44.717358
2025-06-08 15:31:35.496292
2025-06-08 15:31:41.594274
2025-06-08 15:31:52.764767
2025-06-08 15:30:50.134430
2025-06-08 15:31:34.393287
2025-06-08 15:30:05.434132
2025-06-08 15:31:50.364845
2025-06-08 15:31:38.473396
2025-06-08 15:25:30.919351
2025-06-08 15:31:58.632957
2025-06-08 15:31:47.400282
2025-06-08 15:31:58.935588
2025-06-08 15:31:41.061404
2025-06-08 15:32:01.234412
2025-06-08 15:30:44.783288
2025-06-08 15:30:18.799262
2025-06-08 15:32:23.248518
2025-06-08 15:25:52.391244
2025-06-08 15:28:19.155217
2025-06-08 15:32:16.907411
2025-06-08 15:31:52.366232
2025-06-08 15:30:12.005148
2025-06-08 15:30:22.196315
2025-06-08 15:25:43.350506
2025-06-08 15:32:14.994346
2025-06-08 15:29:53.314900
2025-06-08 15:32:21.129393
2025-06-08 15:31:15.304436
2025-06-08 15:26:32.616300
2025-06-08 15:32:31.078544
2025-06-08 15:32:34.489502
2025-06-08 15:32:29.543571
2025-06-08 15:31:21.457287
2025-06-08 15:32:20.934270
2025-06-08 15:30:53.197257
2025-06-08 15:26:02.046719
2025-06-08 15:32:33.198305
2025-06-08 15:26:08.198244
2025-06-08 15:32:46.374850
2025-06-08 15:31:47.725229
2025-06-08 15:32:46.236992
2025-06-08 15:32:05.080273
2025-06-08 15:32:00.278496
2025-06-08 15:32:38.078150
2025-06-08 15:31:41.246264
2025-06-08 15:31:57.073729
2025-06-08 15:26:22.034221
2025-06-08 15:32:41.658404
2025-06-08 15:29:46.096659
2025-06-08 15:32:37.583339
2025-06-08 15:32:05.684223
2025-06-08 15:32:24.981370
2025-06-08 15:32:46.544935
2025-06-08 15:32:55.962495
2025-06-08 15:29:55.464170
2025-06-08 15:32:50.952295
2025-06-08 15:29:51.224209
2025-06-08 15:32:25.121253
2025-06-08 15:32:12.375373
2025-06-08 15:30:55.796379
2025-06-08 15:26:03.990667
2025-06-08 15:33:05.011417
2025-06-08 15:32:25.168300
2025-06-08 15:32:20.722283
2025-06-08 15:29:50.198301
2025-06-08 15:30:14.864325
2025-06-08 15:29:45.289197
2025-06-08 15:31:58.884291
2025-06-08 15:26:15.146573
2025-06-08 15:33:14.320563
2025-06-08 15:32:11.109313
2025-06-08 15:33:08.933075
2025-06-08 15:32:21.213644
2025-06-08 15:29:56.061321
2025-06-08 15:33:22.613999
2025-06-08 15:26:38.804241
2025-06-08 15:33:24.163675
2025-06-08 15:29:59.051297
2025-06-08 15:32:31.873221
2025-06-08 15:26:54.538145
2025-06-08 15:30:12.615181
2025-06-08 15:33:25.483146
2025-06-08 15:26:43.913208
2025-06-08 15:33:29.521378
2025-06-08 15:33:25.976364
2025-06-08 15:30:24.072894
2025-06-08 15:30:52.264339
2025-06-08 15:31:57.841866
2025-06-08 15:33:29.549311
2025-06-08 15:33:29.831676
2025-06-08 15:33:39.162452
2025-06-08 15:33:03.095242
2025-06-08 15:33:24.056708
2025-06-08 15:33:39.051182
2025-06-08 15:33:40.071287
2025-06-08 15:33:39.560123
2025-06-08 15:32:53.000265
2025-06-08 15:33:35.701241
2025-06-08 15:33:56.444281
2025-06-08 15:33:49.464348
2025-06-08 15:33:29.573278
2025-06-08 15:33:57.171270
2025-06-08 15:34:10.571339
2025-06-08 15:26:36.342333
2025-06-08 15:30:58.469685
2025-06-08 15:33:29.078330
2025-06-08 15:33:39.185561
2025-06-08 15:34:01.813291
2025-06-08 15:34:04.419291
2025-06-08 15:27:25.417331
2025-06-08 15:33:27.884541
2025-06-08 15:32:00.014322
2025-06-08 15:30:43.608335
2025-06-08 15:34:14.396252
2025-06-08 15:33:31.998213
2025-06-08 15:33:42.741669
2025-06-08 15:34:15.139529
2025-06-08 15:33:39.266934
2025-06-08 15:34:17.844778
2025-06-08 15:27:30.166181
2025-06-08 15:27:08.760420
2025-06-08 15:34:18.930044
2025-06-08 15:34:18.630380
2025-06-08 15:34:25.332337
2025-06-08 15:33:35.864353
2025-06-08 15:33:55.169299
2025-06-08 15:33:44.751151
2025-06-08 15:30:01.422288
2025-06-08 15:33:53.792743
2025-06-08 15:34:41.235907
2025-06-08 15:34:33.656302
2025-06-08 15:34:32.350351
2025-06-08 15:34:24.587249
2025-06-08 15:33:57.327263
2025-06-08 15:31:22.013562
2025-06-08 15:34:27.034412
2025-06-08 15:30:33.412148
2025-06-08 15:34:30.938405
2025-06-08 15:33:52.201268
2025-06-08 15:35:00.281921
2025-06-08 15:34:38.407304
2025-06-08 15:34:40.546530
2025-06-08 15:34:01.709082
2025-06-08 15:34:51.303447
2025-06-08 15:34:49.212334
2025-06-08 15:34:30.193270
2025-06-08 15:35:01.576930
2025-06-08 15:30:30.656891
2025-06-08 15:34:05.534291
2025-06-08 15:30:37.648326
2025-06-08 15:35:04.030358
2025-06-08 15:34:31.615327
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39422.28

2025-06-08 15:34:59.888272
2025-06-08 15:30:42.412256
2025-06-08 15:35:09.361319
2025-06-08 15:32:10.913117
2025-06-08 15:31:06.570892
2025-06-08 15:35:09.327372
2025-06-08 15:34:40.168265
2025-06-08 15:35:13.289607
2025-06-08 15:31:34.451278
2025-06-08 15:31:07.638266
2025-06-08 15:30:29.714384
2025-06-08 15:35:16.368374
2025-06-08 15:35:14.261711
2025-06-08 15:35:14.451946
2025-06-08 15:35:33.051306
2025-06-08 15:34:47.296541
2025-06-08 15:34:46.580698
2025-06-08 15:35:30.089143
2025-06-08 15:30:23.588889
2025-06-08 15:35:30.104478
2025-06-08 15:35:18.493219
2025-06-08 15:33:48.550385
2025-06-08 15:31:06.765734
2025-06-08 15:35:27.112316
2025-06-08 15:35:27.518658
2025-06-08 15:34:55.206392
2025-06-08 15:35:42.362348
2025-06-08 15:35:34.793875
2025-06-08 15:35:01.102698
2025-06-08 15:34:17.871612
2025-06-08 15:35:00.322615
2025-06-08 15:35:52.967296
2025-06-08 15:31:40.132362
2025-06-08 15:35:08.803449
2025-06-08 15:35:09.015527
2025-06-08 15:35:08.517830
2025-06-08 15:35:08.481368
2025-06-08 15:35:46.965768
2025-06-08 15:35:56.464364
2025-06-08 15:36:01.136088
2025-06-08 15:35:25.861257
2025-06-08 15:36:03.956309
2025-06-08 15:33:22.144295
2025-06-08 15:36:04.671257
2025-06-08 15:35:33.513309
2025-06-08 15:35:17.280296
2025-06-08 15:35:10.704769
2025-06-08 15:36:05.935279
2025-06-08 15:33:12.639423
2025-06-08 15:31:57.149282
2025-06-08 15:36:11.774319
2025-06-08 15:36:13.517900
2025-06-08 15:36:19.589456
2025-06-08 15:36:09.050411
2025-06-08 15:36:09.206260
2025-06-08 15:33:40.776385
2025-06-08 15:35:43.261421
2025-06-08 15:36:26.251141
2025-06-08 15:32:21.801499
2025-06-08 15:35:44.515352
2025-06-08 15:36:20.372355
2025-06-08 15:36:21.384236
2025-06-08 15:36:32.453157
2025-06-08 15:34:00.557897
2025-06-08 15:36:26.546477
2025-06-08 15:33:52.923815
2025-06-08 15:36:03.695316
2025-06-08 15:33:52.790490
2025-06-08 15:36:45.534291
2025-06-08 15:33:54.412283
2025-06-08 15:36:47.037648
2025-06-08 15:34:07.537528
2025-06-08 15:36:45.750710
2025-06-08 15:36:11.875290
2025-06-08 15:36:45.683077
2025-06-08 15:36:11.216290
2025-06-08 15:33:41.467295
2025-06-08 15:36:53.799276
2025-06-08 15:36:53.312309
2025-06-08 15:37:00.677327
2025-06-08 15:37:06.506324
2025-06-08 15:36:31.077542
2025-06-08 15:36:59.984321
2025-06-08 15:36:57.673234
2025-06-08 15:34:21.010263
2025-06-08 15:37:09.965553
2025-06-08 15:34:14.069345
2025-06-08 15:37:03.067259
2025-06-08 15:36:47.046245
2025-06-08 15:34:18.996470
2025-06-08 15:36:04.848123
2025-06-08 15:37:15.020303
2025-06-08 15:36:27.314313
2025-06-08 15:37:34.741307
2025-06-08 15:37:27.866274
2025-06-08 15:36:12.457388
2025-06-08 15:36:46.584155
2025-06-08 15:37:21.432582
2025-06-08 15:36:34.619368
2025-06-08 15:37:15.342051
2025-06-08 15:36:46.874318
2025-06-08 15:34:18.583271
2025-06-08 15:36:42.091457
2025-06-08 15:34:52.312238
2025-06-08 15:36:11.982065
2025-06-08 15:37:22.473511
2025-06-08 15:37:31.714147
2025-06-08 15:36:34.578109
2025-06-08 15:36:52.301741
2025-06-08 15:37:49.979427
2025-06-08 15:37:34.837045
2025-06-08 15:36:19.118987
2025-06-08 15:36:06.996400
2025-06-08 15:37:43.651942
2025-06-08 15:36:51.516317
2025-06-08 15:37:43.482799
2025-06-08 15:36:52.182418
2025-06-08 15:37:54.603267
2025-06-08 15:35:21.509731
2025-06-08 15:37:46.998297
2025-06-08 15:36:24.376869
2025-06-08 15:35:00.647772
2025-06-08 15:36:12.469267
2025-06-08 15:33:34.728385
2025-06-08 15:37:52.205578
2025-06-08 15:37:09.842338
2025-06-08 15:37:52.483395
2025-06-08 15:38:27.468436
2025-06-08 15:37:58.984158
2025-06-08 15:36:20.416408
2025-06-08 15:38:06.566648
2025-06-08 15:38:08.155490
2025-06-08 15:38:11.876305
2025-06-08 15:36:30.234822
2025-06-08 15:38:06.749001
2025-06-08 15:36:16.295311
2025-06-08 15:37:26.057006
2025-06-08 15:37:13.966406
2025-06-08 15:38:15.120274
2025-06-08 15:38:16.141286
2025-06-08 15:37:41.070912
2025-06-08 15:38:32.602577
2025-06-08 15:35:29.481451
2025-06-08 15:38:21.332391
2025-06-08 15:37:51.700373
2025-06-08 15:37:36.962356
2025-06-08 15:38:32.285525
2025-06-08 15:38:31.783108
2025-06-08 15:38:37.772130
2025-06-08 15:38:48.357985
2025-06-08 15:38:01.897223
2025-06-08 15:38:46.568968
2025-06-08 15:36:04.788314
2025-06-08 15:38:52.573778
2025-06-08 15:38:11.584451
2025-06-08 15:38:15.410429
2025-06-08 15:38:12.839668
2025-06-08 15:38:15.986311
2025-06-08 15:39:07.291292
2025-06-08 15:38:11.187292
2025-06-08 15:38:31.203571
2025-06-08 15:38:32.639377
2025-06-08 15:32:38.092324
2025-06-08 15:38:25.314820
2025-06-08 15:39:23.953033
2025-06-08 15:39:24.725313
2025-06-08 15:38:32.823036
2025-06-08 15:39:22.154645
2025-06-08 15:38:12.111238
2025-06-08 15:38:48.436350
2025-06-08 15:39:02.508359
2025-06-08 15:38:30.802330
2025-06-08 15:38:16.162368
2025-06-08 15:39:03.428136
2025-06-08 15:36:52.638214
2025-06-08 15:38:02.450229
2025-06-08 15:38:30.964868
2025-06-08 15:35:15.857260
2025-06-08 15:40:05.182250
2025-06-08 15:39:13.084327
2025-06-08 15:33:07.154279
2025-06-08 15:35:58.460438
2025-06-08 15:37:27.556661
2025-06-08 15:36:58.352977
2025-06-08 15:39:22.990272
2025-06-08 15:33:09.140520
2025-06-08 15:40:11.438436
2025-06-08 15:37:08.752272
2025-06-08 15:36:15.219359
2025-06-08 15:38:39.448362
2025-06-08 15:38:43.875544
2025-06-08 15:39:24.001571
2025-06-08 15:39:43.454949
2025-06-08 15:39:44.604322
2025-06-08 15:33:57.008340
2025-06-08 15:35:43.635297
2025-06-08 15:36:20.343273
2025-06-08 15:39:35.158544
2025-06-08 15:38:52.281752
2025-06-08 15:37:24.407309
2025-06-08 15:37:23.058211
2025-06-08 15:36:13.367657
2025-06-08 15:33:36.117413
2025-06-08 15:37:29.782380
2025-06-08 15:40:40.471801
2025-06-08 15:39:53.933374
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11109.94

2025-06-08 15:39:47.998552
2025-06-08 15:36:10.465477
2025-06-08 15:33:27.635269
2025-06-08 15:40:04.396832
2025-06-08 15:33:25.829377
2025-06-08 15:35:58.284277
2025-06-08 15:38:55.780924
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40575.98

2025-06-08 15:39:57.869207
2025-06-08 15:37:43.657907
2025-06-08 15:39:59.730261
2025-06-08 15:33:52.345230
2025-06-08 15:40:49.488136
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9958.27

2025-06-08 15:41:22.922199
2025-06-08 15:40:05.603272
2025-06-08 15:40:03.943347
2025-06-08 15:41:23.121623
2025-06-08 15:41:24.627332
2025-06-08 15:34:06.241309
2025-06-08 15:38:36.561346
2025-06-08 15:41:26.078222
2025-06-08 15:41:26.162044
2025-06-08 15:41:28.310232
2025-06-08 15:38:11.794447
2025-06-08 15:39:00.403844
2025-06-08 15:41:29.296264
2025-06-08 15:41:28.884230
2025-06-08 15:41:30.296673
2025-06-08 15:41:30.258050
2025-06-08 15:41:29.982261
2025-06-08 15:41:30.939528
2025-06-08 15:41:31.399781
2025-06-08 15:40:19.004453
2025-06-08 15:38:16.267543
2025-06-08 15:36:06.545404
2025-06-08 15:41:33.353239
2025-06-08 15:41:31.161959
2025-06-08 15:41:32.099238
2025-06-08 15:41:31.263383
2025-06-08 15:41:33.364129
2025-06-08 15:41:32.124743
2025-06-08 15:36:01.564565
2025-06-08 15:41:33.393307
2025-06-08 15:41:33.740271
2025-06-08 15:41:33.799340
2025-06-08 15:41:34.224279
2025-06-08 15:41:33.179405
2025-06-08 15:37:59.273999
2025-06-08 15:41:35.966908
2025-06-08 15:41:34.349173
2025-06-08 15:41:35.630269
2025-06-08 15:41:34.801976
2025-06-08 15:36:39.143234
2025-06-08 15:41:35.260271
2025-06-08 15:41:36.312307
2025-06-08 15:41:36.748210
2025-06-08 15:41:35.522467
2025-06-08 15:41:36.128482
2025-06-08 15:41:36.811329
2025-06-08 15:41:36.196328
2025-06-08 15:41:37.477484
2025-06-08 15:41:35.080246
2025-06-08 15:37:37.872350
2025-06-08 15:41:36.058489
2025-06-08 15:41:36.050495
2025-06-08 15:41:35.303499
2025-06-08 15:41:36.298698
2025-06-08 15:41:37.605368
2025-06-08 15:35:03.086820
2025-06-08 15:41:36.939227
2025-06-08 15:41:37.433262
2025-06-08 15:41:38.232787
2025-06-08 15:41:37.417942
2025-06-08 15:41:37.663275
2025-06-08 15:41:37.626206
2025-06-08 15:34:11.538426
2025-06-08 15:41:38.947016
2025-06-08 15:41:37.604200
2025-06-08 15:37:54.887228
2025-06-08 15:41:39.101785
2025-06-08 15:41:38.707191
2025-06-08 15:41:38.725559
2025-06-08 15:41:38.337245
2025-06-08 15:41:38.780208
2025-06-08 15:41:39.636267
2025-06-08 15:41:39.996325
2025-06-08 15:41:39.722190
2025-06-08 15:41:40.233265
2025-06-08 15:41:38.714227
2025-06-08 15:41:39.654974
2025-06-08 15:41:39.083187
2025-06-08 15:38:16.261324
2025-06-08 15:41:38.992341
2025-06-08 15:41:40.640339
2025-06-08 15:41:41.188271
2025-06-08 15:41:41.401184
2025-06-08 15:41:39.808251
2025-06-08 15:41:41.778727
2025-06-08 15:41:41.064010
2025-06-08 15:41:42.063447
2025-06-08 15:41:41.736747
2025-06-08 15:41:41.061564
2025-06-08 15:41:42.162137
2025-06-08 15:41:42.501204
2025-06-08 15:41:42.179369
2025-06-08 15:41:42.766071
2025-06-08 15:41:43.884757
2025-06-08 15:41:43.611125
2025-06-08 15:41:43.669964
2025-06-08 15:41:44.192174
2025-06-08 15:41:44.286262
2025-06-08 15:41:44.866198
2025-06-08 15:41:44.478278
2025-06-08 15:40:13.518340
2025-06-08 15:41:43.503062
2025-06-08 15:40:27.523348
2025-06-08 15:41:45.729270
2025-06-08 15:41:46.979845
2025-06-08 15:41:47.216310
2025-06-08 15:41:46.831250
2025-06-08 15:41:48.616392
2025-06-08 15:41:45.046357
2025-06-08 15:41:45.718254
2025-06-08 15:41:49.090386
2025-06-08 15:41:48.490374
2025-06-08 15:41:46.910746
2025-06-08 15:41:48.559677
2025-06-08 15:41:49.844051
2025-06-08 15:41:48.908531
2025-06-08 15:41:43.815525
2025-06-08 15:41:49.346246
2025-06-08 15:41:50.259266
2025-06-08 15:41:49.769432
2025-06-08 15:41:50.628642
2025-06-08 15:41:51.464648
2025-06-08 15:41:51.015552
2025-06-08 15:41:50.349890
2025-06-08 15:41:50.982258
2025-06-08 15:41:49.903104
2025-06-08 15:40:31.767519
2025-06-08 15:41:50.778242
2025-06-08 15:41:52.313293
2025-06-08 15:41:52.189385
2025-06-08 15:41:52.173912
2025-06-08 15:41:50.895310
2025-06-08 15:41:53.624366
2025-06-08 15:38:42.782301
2025-06-08 15:41:54.006384
2025-06-08 15:41:52.627308
2025-06-08 15:34:21.787898
2025-06-08 15:41:53.860819
2025-06-08 15:41:53.605301
2025-06-08 15:41:55.747465
2025-06-08 15:41:54.918930
2025-06-08 15:41:56.904190
2025-06-08 15:41:55.330322
2025-06-08 15:41:55.579324
2025-06-08 15:41:55.538225
2025-06-08 15:41:55.830357
2025-06-08 15:41:55.188760
2025-06-08 15:41:57.535169
2025-06-08 15:41:57.329317
2025-06-08 15:41:58.445024
2025-06-08 15:41:59.315232
2025-06-08 15:40:55.661317
2025-06-08 15:41:59.574225
2025-06-08 15:41:58.886273
2025-06-08 15:41:59.675275
2025-06-08 15:41:59.305231
2025-06-08 15:40:41.536333
2025-06-08 15:42:00.603318
2025-06-08 15:41:59.778216
2025-06-08 15:42:00.136495
2025-06-08 15:42:01.409890
2025-06-08 15:41:58.547270
2025-06-08 15:42:01.741235
2025-06-08 15:42:01.672731
2025-06-08 15:42:01.268277
2025-06-08 15:42:03.643849
2025-06-08 15:40:56.126099
2025-06-08 15:42:04.131309
2025-06-08 15:42:04.476288
2025-06-08 15:42:03.257263
2025-06-08 15:42:02.795323
2025-06-08 15:42:04.563084
2025-06-08 15:42:06.029211
2025-06-08 15:42:05.524550
2025-06-08 15:42:06.066235
2025-06-08 15:35:04.952278
2025-06-08 15:42:06.259000
2025-06-08 15:40:54.221513
2025-06-08 15:42:05.875082
2025-06-08 15:42:05.897255
2025-06-08 15:42:06.895205
2025-06-08 15:37:15.730890
2025-06-08 15:42:07.110254
2025-06-08 15:42:06.306516
2025-06-08 15:37:00.076960
2025-06-08 15:42:07.002248
2025-06-08 15:42:08.127238
2025-06-08 15:42:07.917295
2025-06-08 15:42:08.650212
2025-06-08 15:42:09.755267
2025-06-08 15:42:08.986243
2025-06-08 15:42:09.987190
2025-06-08 15:40:46.473296
2025-06-08 15:42:09.754922
2025-06-08 15:42:10.140204
2025-06-08 15:42:11.684306
2025-06-08 15:42:09.313260
2025-06-08 15:40:24.617757
2025-06-08 15:42:12.255247
2025-06-08 15:42:10.878279
2025-06-08 15:42:12.314858
2025-06-08 15:42:11.540512
2025-06-08 15:42:12.436214
2025-06-08 15:42:11.329064
2025-06-08 15:42:14.186967
2025-06-08 15:42:13.142295
2025-06-08 15:42:14.606438
2025-06-08 15:42:12.919305
2025-06-08 15:42:14.822757
2025-06-08 15:42:14.621271
2025-06-08 15:42:15.471301
2025-06-08 15:42:18.372222
2025-06-08 15:42:17.041985
2025-06-08 15:42:15.790201
2025-06-08 15:40:58.899379
2025-06-08 15:42:17.591359
2025-06-08 15:42:18.547524
2025-06-08 15:42:18.314617
2025-06-08 15:42:17.499810
2025-06-08 15:42:18.872236
2025-06-08 15:42:20.808293
2025-06-08 15:42:21.610277
2025-06-08 15:42:19.424226
2025-06-08 15:42:21.999303
2025-06-08 15:42:22.558245
2025-06-08 15:42:22.303206
2025-06-08 15:42:23.775291
2025-06-08 15:42:23.988309
2025-06-08 15:41:10.409307
2025-06-08 15:42:25.588653
2025-06-08 15:42:24.297467
2025-06-08 15:42:24.955587
2025-06-08 15:41:10.749697
2025-06-08 15:42:26.692836
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1153, 13, 31, 11, 16, 106, 4, 1, 17, 4, 17, 13, 1, 13, 1, 4, 26, 34, 1, 18, 16, 4, 7, 156, 19, 16, 11, 1, 16, 1, 156, 1, 1, 1318, 1, 4, 4, 13, 4, 7, 7, 13, 7, 26, 139, 13, 4, 18, 26, 4, 1, 144, 7, 13, 4, 1, 4, 1, 1, 4, 7, 289, 4, 156, 38, 7, 735, 1, 4, 1, 11, 34, 19, 4, 13, 1, 26, 73, 13, 11, 19, 1, 31, 1, 7, 16, 18, 7, 1, 13, 13, 93, 1, 160, 119, 4, 31, 11, 16, 86]
accuracy: 0.0; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 57.72; stdev rank: 188.65969786894073; total pools: 372.06

***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 34, 7, 16, 1, 1, 1, 1, 4, 7, 16, 4, 13, 4, 1, 1, 1, 4, 1, 7, 4, 4, 11, 4, 1, 18, 4, 4, 1, 11, 7, 1, 11, 4, 1, 11, 13, 17, 4, 26, 1, 11, 11, 1, 11, 7, 4, 1, 11, 4, 7, 1, 1, 1, 1, 1, 7, 16, 1, 4, 16, 1, 4, 19, 13, 1, 26, 16, 4, 1, 86, 1, 7, 1, 4, 1, 17, 1, 7, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 11, 7, 4, 4, 1, 11, 1, 17]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 6.91; stdev rank: 10.284060482124751; total pools: 127.25

2025-06-08 15:40:35.747357
2025-06-08 15:40:31.032519
2025-06-08 15:35:13.327378
2025-06-08 15:40:33.097283
2025-06-08 15:42:34.270430
2025-06-08 15:42:33.488275
2025-06-08 15:42:37.564581
2025-06-08 15:42:36.838402
2025-06-08 15:42:38.100422
2025-06-08 15:34:48.283235
2025-06-08 15:42:40.886223
2025-06-08 15:41:19.422357
2025-06-08 15:40:52.163908
2025-06-08 15:42:41.814170
2025-06-08 15:41:25.320203
2025-06-08 15:42:40.069399
2025-06-08 15:42:41.763199
2025-06-08 15:41:14.057207
2025-06-08 15:42:43.760772
2025-06-08 15:42:42.836503
2025-06-08 15:42:44.001282
2025-06-08 15:41:20.393191
2025-06-08 15:42:42.847420
2025-06-08 15:41:28.704380
2025-06-08 15:42:45.507226
2025-06-08 15:42:44.776254
