Beginning of run
landscape params:
2025-06-08 14:05:52.713271
2025-06-08 14:05:52.247235
2025-06-08 14:05:50.452235
2025-06-08 14:05:54.922273
2025-06-08 13:58:27.752237
2025-06-08 14:06:00.099210
2025-06-08 14:06:02.933241
2025-06-08 14:06:01.374219
2025-06-08 14:06:02.035275
2025-06-08 14:06:02.727215
2025-06-08 13:59:17.064321
2025-06-08 14:06:03.367300
2025-06-08 14:05:57.296367
2025-06-08 13:58:49.145342
2025-06-08 14:06:03.164517
2025-06-08 14:05:57.787362
2025-06-08 14:06:02.294308
2025-06-08 14:02:44.454034
2025-06-08 14:06:01.454810
2025-06-08 14:06:01.454419
2025-06-08 14:06:01.557133
2025-06-08 14:04:05.163978
2025-06-08 14:01:10.804723
2025-06-08 14:06:06.347257
2025-06-08 14:06:11.757440
2025-06-08 14:06:08.410184
2025-06-08 14:06:08.720297
2025-06-08 14:06:12.968205
2025-06-08 14:06:08.731212
2025-06-08 14:06:12.823218
2025-06-08 14:06:09.171502
2025-06-08 14:06:08.883219
2025-06-08 14:06:10.658505
2025-06-08 14:06:13.466489
2025-06-08 14:06:10.823251
2025-06-08 14:06:12.422272
2025-06-08 14:06:12.429214
2025-06-08 14:06:13.417355
2025-06-08 14:06:10.342216
2025-06-08 14:06:20.230245
2025-06-08 14:06:18.357255
2025-06-08 14:06:18.234285
2025-06-08 14:04:11.607722
2025-06-08 14:06:22.096616
2025-06-08 14:06:22.444227
2025-06-08 14:06:22.619239
2025-06-08 14:06:20.897238
2025-06-08 14:03:03.845259
2025-06-08 14:06:21.553318
2025-06-08 14:06:24.344577
2025-06-08 14:06:21.572287
2025-06-08 14:06:28.906175
2025-06-08 14:06:20.340298
2025-06-08 14:06:17.955386
2025-06-08 14:06:22.652333
2025-06-08 14:06:21.188257
2025-06-08 14:06:19.754353
2025-06-08 13:59:01.676178
2025-06-08 14:06:19.614212
2025-06-08 14:06:28.550355
2025-06-08 14:06:27.650382
2025-06-08 14:03:15.834361
2025-06-08 14:06:28.219267
2025-06-08 14:06:29.036287
2025-06-08 14:06:29.831255
2025-06-08 14:06:31.502236
2025-06-08 14:03:23.710945
2025-06-08 14:06:34.171215
2025-06-08 14:06:32.521169
2025-06-08 14:06:33.513266
2025-06-08 14:06:33.910270
2025-06-08 14:06:35.920283
2025-06-08 14:03:11.224326
2025-06-08 14:06:33.717201
2025-06-08 14:04:35.393914
2025-06-08 14:06:36.248386
2025-06-08 14:06:31.570228
2025-06-08 14:06:30.504375
2025-06-08 14:06:37.191213
2025-06-08 14:06:35.035183
2025-06-08 14:03:11.487287
2025-06-08 14:06:34.278082
2025-06-08 14:06:38.022289
2025-06-08 14:06:39.030299
2025-06-08 14:06:40.637858
2025-06-08 14:06:40.719296
2025-06-08 14:06:39.704693
2025-06-08 14:06:41.079261
2025-06-08 14:06:40.863180
2025-06-08 14:06:43.168319
2025-06-08 14:06:42.510315
2025-06-08 14:06:42.719218
2025-06-08 14:06:46.308239
2025-06-08 14:03:20.039227
2025-06-08 14:06:44.187281
2025-06-08 14:04:33.116278
2025-06-08 14:06:45.159302
2025-06-08 14:03:31.386063
2025-06-08 14:06:44.469759
2025-06-08 14:06:42.575345
2025-06-08 14:06:49.729214
2025-06-08 14:06:50.858172
2025-06-08 14:06:50.378061
2025-06-08 14:06:47.106276
2025-06-08 14:06:39.902303
2025-06-08 14:06:50.568250
2025-06-08 14:06:45.855268
2025-06-08 14:06:54.571172
2025-06-08 14:06:50.151239
2025-06-08 14:06:56.833292
2025-06-08 14:06:50.742283
2025-06-08 14:06:48.393270
2025-06-08 14:06:56.201211
2025-06-08 14:04:33.052450
2025-06-08 13:59:40.547183
2025-06-08 14:06:55.406651
2025-06-08 14:06:54.273644
2025-06-08 14:06:57.386673
2025-06-08 14:04:59.314261
2025-06-08 14:06:57.637230
2025-06-08 14:06:57.784217
2025-06-08 14:06:54.022367
2025-06-08 14:06:58.282310
2025-06-08 14:06:57.456562
2025-06-08 14:07:02.107525
2025-06-08 14:06:56.626296
2025-06-08 14:07:00.413307
2025-06-08 14:07:00.447189
2025-06-08 14:06:58.267189
2025-06-08 14:07:01.074179
2025-06-08 14:07:02.152249
2025-06-08 14:07:04.227222
2025-06-08 14:07:07.645254
2025-06-08 14:07:01.769178
2025-06-08 14:04:46.925185
2025-06-08 14:07:06.521233
2025-06-08 14:07:05.893098
2025-06-08 14:07:06.747252
2025-06-08 14:07:10.209260
2025-06-08 14:07:07.116644
2025-06-08 14:07:04.168273
2025-06-08 14:07:08.132380
2025-06-08 14:07:07.246339
2025-06-08 14:07:12.160305
2025-06-08 14:07:08.111255
2025-06-08 14:04:54.332233
2025-06-08 14:07:14.919180
2025-06-08 14:05:05.691234
2025-06-08 14:07:10.589264
2025-06-08 14:07:10.215237
2025-06-08 14:07:15.675276
2025-06-08 14:07:14.912215
2025-06-08 14:07:11.621212
2025-06-08 14:07:18.259245
2025-06-08 14:07:15.548208
2025-06-08 14:07:21.255268
2025-06-08 14:07:18.227404
2025-06-08 14:07:14.936325
2025-06-08 14:05:04.055185
2025-06-08 14:07:15.266194
2025-06-08 14:07:18.169235
2025-06-08 14:07:17.533265
2025-06-08 14:07:21.392433
2025-06-08 14:07:20.472348
2025-06-08 14:05:06.959220
2025-06-08 14:07:27.325178
2025-06-08 14:07:27.144189
2025-06-08 14:07:23.985405
2025-06-08 14:07:21.084262
2025-06-08 14:07:22.394231
2025-06-08 14:07:26.869588
2025-06-08 14:07:27.125299
2025-06-08 14:07:28.125539
2025-06-08 14:07:25.118316
2025-06-08 14:07:30.985233
2025-06-08 14:07:22.166222
2025-06-08 14:07:28.513329
2025-06-08 14:07:26.518253
2025-06-08 14:07:30.701526
2025-06-08 14:07:33.188246
2025-06-08 14:05:32.337528
2025-06-08 14:07:28.557299
2025-06-08 14:07:34.476300
2025-06-08 14:07:27.816245
2025-06-08 14:07:36.864247
2025-06-08 14:07:34.551364
2025-06-08 14:07:33.920118
2025-06-08 14:07:36.774700
2025-06-08 14:05:23.383922
2025-06-08 14:07:33.254715
2025-06-08 14:07:41.400226
2025-06-08 14:07:39.307272
2025-06-08 14:07:37.730328
2025-06-08 14:07:39.129354
2025-06-08 14:07:41.316275
2025-06-08 14:07:37.019573
2025-06-08 14:07:43.434280
2025-06-08 14:05:21.089811
2025-06-08 14:07:43.385387
2025-06-08 14:07:43.042185
2025-06-08 14:07:40.845338
2025-06-08 14:07:42.942373
2025-06-08 14:07:43.619192
2025-06-08 14:07:39.913158
2025-06-08 14:07:46.208250
2025-06-08 14:07:48.351212
2025-06-08 14:07:43.821666
2025-06-08 14:05:26.649273
2025-06-08 14:07:49.768961
2025-06-08 14:07:42.818381
2025-06-08 14:07:49.667401
2025-06-08 14:07:48.489610
2025-06-08 14:07:51.807414
2025-06-08 14:07:53.370276
2025-06-08 14:07:54.404624
2025-06-08 14:07:54.923693
2025-06-08 14:07:53.737296
2025-06-08 14:05:41.827652
2025-06-08 14:07:58.764274
2025-06-08 14:05:24.640307
2025-06-08 14:07:53.585178
2025-06-08 14:07:58.699680
2025-06-08 14:03:32.626636
2025-06-08 14:08:01.176291
2025-06-08 14:07:58.739240
2025-06-08 14:08:05.142223
2025-06-08 14:07:59.715352
2025-06-08 14:03:38.720909
2025-06-08 14:08:08.423625
2025-06-08 14:08:08.872240
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1873.19

2025-06-08 14:08:12.250231
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1451.24

2025-06-08 14:05:53.340161
2025-06-08 14:08:24.848276
2025-06-08 14:08:30.626208
2025-06-08 14:05:20.293236
2025-06-08 14:08:21.387553
2025-06-08 14:08:25.286995
2025-06-08 14:05:39.019841
2025-06-08 14:08:29.558400
2025-06-08 14:08:26.623236
2025-06-08 14:06:15.857341
2025-06-08 14:08:32.723305
2025-06-08 14:08:24.319260
2025-06-08 14:08:30.363266
2025-06-08 14:08:27.449379
2025-06-08 14:08:30.143149
2025-06-08 14:08:36.006361
2025-06-08 14:08:34.261500
2025-06-08 14:08:38.565255
2025-06-08 14:05:38.102289
2025-06-08 14:08:31.389417
2025-06-08 14:08:29.851244
2025-06-08 14:04:55.470220
2025-06-08 14:08:38.743477
2025-06-08 14:04:59.137244
2025-06-08 14:08:37.730242
2025-06-08 14:08:45.498987
2025-06-08 14:03:53.190785
2025-06-08 14:08:40.167316
2025-06-08 14:08:45.782285
2025-06-08 14:08:44.629287
2025-06-08 14:08:45.767229
2025-06-08 14:08:44.538368
2025-06-08 14:08:48.639364
2025-06-08 14:08:40.088279
2025-06-08 14:08:49.389259
2025-06-08 14:04:25.349224
2025-06-08 14:08:49.471454
2025-06-08 14:06:29.755157
2025-06-08 14:08:47.486246
2025-06-08 14:08:47.617117
2025-06-08 14:08:51.609621
2025-06-08 14:08:45.357359
2025-06-08 14:06:47.176259
2025-06-08 14:08:53.832352
2025-06-08 14:08:48.797352
2025-06-08 14:09:00.687248
2025-06-08 14:08:55.262492
2025-06-08 14:08:56.662337
2025-06-08 14:08:54.413792
2025-06-08 14:08:56.991252
2025-06-08 14:04:24.102280
2025-06-08 14:08:58.484244
2025-06-08 14:05:51.928591
2025-06-08 14:08:59.349239
2025-06-08 14:09:00.631943
2025-06-08 14:08:58.566625
2025-06-08 14:09:00.836365
2025-06-08 14:08:55.824191
2025-06-08 14:06:55.340206
2025-06-08 14:08:59.514589
2025-06-08 14:09:03.230231
2025-06-08 14:05:55.328235
2025-06-08 14:09:05.028344
2025-06-08 14:09:01.070260
2025-06-08 14:09:08.069358
2025-06-08 14:09:00.374261
2025-06-08 14:09:07.886388
2025-06-08 14:09:10.912224
2025-06-08 14:05:55.161347
2025-06-08 14:09:08.113783
2025-06-08 14:05:30.768283
2025-06-08 14:09:12.577327
2025-06-08 14:09:07.610800
2025-06-08 14:09:11.907271
2025-06-08 14:09:08.808194
2025-06-08 14:09:11.578907
2025-06-08 14:09:12.352198
2025-06-08 14:04:24.663291
2025-06-08 14:04:35.377996
2025-06-08 14:09:12.134306
2025-06-08 14:09:17.570194
2025-06-08 14:09:19.485425
2025-06-08 14:09:20.341180
2025-06-08 14:09:16.834289
2025-06-08 14:07:06.867883
2025-06-08 14:09:16.616381
2025-06-08 14:04:50.888199
2025-06-08 14:09:23.448288
2025-06-08 14:09:20.003245
2025-06-08 14:09:25.678232
2025-06-08 14:09:23.700312
2025-06-08 14:09:28.064283
2025-06-08 14:09:17.753221
2025-06-08 14:09:18.695351
2025-06-08 14:09:20.561376
2025-06-08 14:09:29.121217
2025-06-08 14:09:28.037541
2025-06-08 14:07:03.478229
2025-06-08 14:09:25.574216
2025-06-08 14:09:28.136213
2025-06-08 14:09:26.049199
2025-06-08 14:09:26.237201
2025-06-08 14:09:34.363243
2025-06-08 14:09:27.878277
2025-06-08 14:07:22.244218
2025-06-08 14:09:33.717518
2025-06-08 14:07:16.981274
2025-06-08 14:09:35.098237
2025-06-08 14:09:30.948251
2025-06-08 14:09:30.071308
2025-06-08 14:09:36.978310
2025-06-08 14:09:40.204206
2025-06-08 14:09:36.748384
2025-06-08 14:09:38.152305
2025-06-08 14:09:39.115218
2025-06-08 14:07:33.607185
2025-06-08 14:07:43.374157
2025-06-08 14:09:33.150275
2025-06-08 14:09:38.592255
2025-06-08 14:05:27.361244
2025-06-08 14:09:45.002258
2025-06-08 14:04:44.919270
2025-06-08 14:09:40.031572
2025-06-08 14:09:41.530331
2025-06-08 14:09:45.171295
2025-06-08 14:09:48.929053
2025-06-08 14:07:21.189369
2025-06-08 14:09:39.438362
2025-06-08 14:09:42.446010
2025-06-08 14:09:45.505241
2025-06-08 14:09:50.071905
2025-06-08 14:07:28.623202
2025-06-08 14:09:42.093247
2025-06-08 14:09:48.907255
2025-06-08 14:09:46.210905
2025-06-08 14:05:14.774334
2025-06-08 14:09:46.327284
2025-06-08 14:06:32.920619
2025-06-08 14:09:46.437351
2025-06-08 14:06:13.555030
2025-06-08 14:09:48.163237
2025-06-08 14:09:49.673281
2025-06-08 14:09:53.701308
2025-06-08 14:05:28.980047
2025-06-08 14:09:54.082224
2025-06-08 14:09:52.735243
2025-06-08 14:07:53.970259
2025-06-08 14:09:57.710400
2025-06-08 14:09:57.364260
2025-06-08 14:09:59.428614
2025-06-08 14:09:59.883232
2025-06-08 14:06:42.565347
2025-06-08 14:09:57.720600
2025-06-08 14:09:57.712263
2025-06-08 14:10:02.399250
2025-06-08 14:07:45.007651
2025-06-08 14:09:56.973258
2025-06-08 14:09:58.300332
2025-06-08 14:06:55.186371
2025-06-08 14:10:05.391297
2025-06-08 14:10:05.322266
2025-06-08 14:10:02.266629
2025-06-08 14:10:06.688240
2025-06-08 14:10:03.722723
2025-06-08 14:09:59.823251
2025-06-08 14:05:43.375722
2025-06-08 14:10:06.344073
2025-06-08 14:10:09.503554
2025-06-08 14:10:10.920281
2025-06-08 14:06:37.558345
2025-06-08 14:10:09.624316
2025-06-08 14:10:11.683306
2025-06-08 14:10:03.902336
2025-06-08 14:10:07.598345
2025-06-08 14:05:16.600229
2025-06-08 14:10:10.555012
2025-06-08 14:10:14.698146
2025-06-08 14:10:14.313270
2025-06-08 14:10:14.680202
2025-06-08 14:06:39.509262
2025-06-08 14:10:11.932282
2025-06-08 14:10:21.082284
2025-06-08 14:10:11.309278
2025-06-08 14:10:15.475267
2025-06-08 14:10:15.191064
2025-06-08 14:10:13.657214
2025-06-08 14:10:18.449305
2025-06-08 14:07:59.603220
2025-06-08 14:10:20.827198
2025-06-08 14:10:20.683306
2025-06-08 14:06:51.898718
2025-06-08 14:08:07.228554
2025-06-08 14:07:00.160237
2025-06-08 14:10:23.606238
2025-06-08 14:10:24.721246
2025-06-08 14:10:29.801868
2025-06-08 14:10:21.159696
2025-06-08 14:10:24.070394
2025-06-08 14:10:23.606746
2025-06-08 14:10:19.992291
2025-06-08 14:10:28.072232
2025-06-08 14:10:29.264317
2025-06-08 14:08:12.884287
2025-06-08 14:10:29.557218
2025-06-08 14:10:28.681206
2025-06-08 14:10:32.971299
2025-06-08 14:10:34.061285
2025-06-08 14:10:27.966381
2025-06-08 14:10:33.589056
2025-06-08 14:06:22.035665
2025-06-08 14:10:30.987836
2025-06-08 14:10:36.413338
2025-06-08 14:10:37.246962
2025-06-08 14:10:38.779298
2025-06-08 14:10:36.865246
2025-06-08 14:10:39.864303
2025-06-08 14:10:40.248251
2025-06-08 14:10:37.703355
2025-06-08 14:10:41.084385
2025-06-08 14:10:41.822294
2025-06-08 14:10:41.350302
2025-06-08 14:04:25.981205
2025-06-08 14:10:41.559280
2025-06-08 14:10:44.513507
2025-06-08 14:10:48.808230
2025-06-08 14:10:44.974311
2025-06-08 14:10:54.071240
2025-06-08 14:10:50.005254
2025-06-08 14:10:53.170366
2025-06-08 14:10:51.718389
2025-06-08 14:10:46.614196
2025-06-08 14:10:57.864229
2025-06-08 14:10:50.544286
2025-06-08 14:10:44.636335
2025-06-08 14:10:51.307237
2025-06-08 14:10:53.740349
2025-06-08 14:10:49.571219
2025-06-08 14:10:49.162129
2025-06-08 14:08:32.009285
2025-06-08 14:10:59.402281
2025-06-08 14:09:03.776694
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47864.5

2025-06-08 14:11:02.223979
2025-06-08 14:11:06.244228
2025-06-08 14:11:03.373033
2025-06-08 14:11:05.277316
2025-06-08 14:11:06.555271
2025-06-08 14:04:34.639082
2025-06-08 14:11:07.302287
2025-06-08 14:08:45.195252
2025-06-08 14:11:17.986232
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.71

2025-06-08 14:09:05.793236
2025-06-08 14:11:19.646285
2025-06-08 14:11:19.961419
2025-06-08 14:04:41.421214
2025-06-08 14:11:31.576304
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2625.05

2025-06-08 14:09:17.631479
2025-06-08 14:08:46.743274
2025-06-08 14:05:23.060702
2025-06-08 14:11:32.381339
2025-06-08 14:11:22.053670
2025-06-08 14:11:33.679137
2025-06-08 14:11:20.068307
2025-06-08 14:11:22.410947
2025-06-08 14:11:24.982274
2025-06-08 14:09:41.728294
2025-06-08 14:11:27.018268
2025-06-08 14:08:51.077243
2025-06-08 14:11:24.602252
2025-06-08 14:10:04.781391
2025-06-08 14:09:50.064226
2025-06-08 14:11:25.493972
2025-06-08 14:10:03.432280
2025-06-08 14:05:21.877276
2025-06-08 14:11:25.881030
2025-06-08 14:08:50.199280
2025-06-08 14:09:43.213470
2025-06-08 14:09:48.998266
2025-06-08 14:10:07.451301
2025-06-08 14:05:22.343219
2025-06-08 14:11:32.150549
2025-06-08 14:09:46.448264
2025-06-08 14:08:54.663309
2025-06-08 14:05:24.233269
2025-06-08 14:11:44.302406
2025-06-08 14:05:28.928600
2025-06-08 14:08:39.277268
2025-06-08 14:11:42.123221
2025-06-08 14:11:51.765282
2025-06-08 14:09:57.987051
2025-06-08 14:09:12.601323
2025-06-08 14:11:52.220340
2025-06-08 14:10:12.104496
2025-06-08 14:05:19.990243
2025-06-08 14:11:41.637205
2025-06-08 14:12:00.508300
2025-06-08 14:12:03.803148
2025-06-08 14:08:14.198184
2025-06-08 14:10:42.076928
2025-06-08 14:12:10.466054
2025-06-08 14:12:14.724320
2025-06-08 14:09:22.989247
2025-06-08 14:12:08.859133
2025-06-08 14:12:03.709231
2025-06-08 14:12:11.679261
2025-06-08 14:08:16.120261
2025-06-08 14:12:25.181316
2025-06-08 14:12:34.780227
2025-06-08 14:12:17.178637
2025-06-08 14:06:13.510255
2025-06-08 14:12:10.311764
2025-06-08 14:11:56.041592
2025-06-08 14:06:29.864033
2025-06-08 14:12:21.599355
2025-06-08 14:09:21.284322
2025-06-08 14:12:11.379707
2025-06-08 14:12:29.094174
2025-06-08 14:10:41.126406
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48471.92

2025-06-08 14:12:30.044226
2025-06-08 14:12:45.581207
2025-06-08 14:10:39.840215
2025-06-08 14:11:57.206294
2025-06-08 14:05:41.398232
2025-06-08 14:12:39.525257
2025-06-08 14:12:51.836219
2025-06-08 14:12:45.830281
2025-06-08 14:12:06.676367
2025-06-08 14:12:01.467297
2025-06-08 14:10:03.881946
2025-06-08 14:09:10.958213
2025-06-08 14:12:13.568313
2025-06-08 14:05:55.831713
2025-06-08 14:10:14.845683
2025-06-08 14:12:56.682281
2025-06-08 14:12:54.684224
2025-06-08 14:09:00.816313
2025-06-08 14:12:17.915254
2025-06-08 14:12:13.056325
2025-06-08 14:12:51.705413
2025-06-08 14:13:09.736372
2025-06-08 14:06:14.435228
2025-06-08 14:10:11.380209
2025-06-08 14:13:04.292355
2025-06-08 14:10:38.546258
2025-06-08 14:10:08.331423
2025-06-08 14:11:16.309200
2025-06-08 14:13:09.718240
2025-06-08 14:12:59.662432
2025-06-08 14:12:57.404980
2025-06-08 14:11:23.721579
2025-06-08 14:13:05.311189
2025-06-08 14:06:37.266247
2025-06-08 14:13:26.647376
2025-06-08 14:13:05.095414
2025-06-08 14:10:37.454335
2025-06-08 14:13:25.230308
2025-06-08 14:13:18.010277
2025-06-08 14:13:16.972042
2025-06-08 14:09:02.730277
2025-06-08 14:10:30.010214
2025-06-08 14:13:19.771331
2025-06-08 14:13:27.911316
2025-06-08 14:09:38.271407
2025-06-08 14:10:38.915977
2025-06-08 14:13:39.767241
2025-06-08 14:13:48.040324
2025-06-08 14:13:40.020373
2025-06-08 14:13:36.742315
2025-06-08 14:13:39.462191
2025-06-08 14:13:44.228207
2025-06-08 14:09:43.889431
2025-06-08 14:09:23.518244
2025-06-08 14:12:18.134526
2025-06-08 14:13:59.303281
2025-06-08 14:09:33.295520
2025-06-08 14:07:15.616245
2025-06-08 14:13:07.262224
2025-06-08 14:13:58.155095
2025-06-08 14:13:49.151233
2025-06-08 14:14:10.469231
2025-06-08 14:13:06.834262
2025-06-08 14:13:23.861256
2025-06-08 14:13:49.369344
2025-06-08 14:13:57.611256
2025-06-08 14:10:11.869447
2025-06-08 14:13:54.656419
2025-06-08 14:10:02.659243
2025-06-08 14:14:07.284294
2025-06-08 14:13:25.731352
2025-06-08 14:13:41.007308
2025-06-08 14:09:56.985194
2025-06-08 14:13:29.028982
2025-06-08 14:13:31.012352
2025-06-08 14:13:29.080572
2025-06-08 14:13:38.221274
2025-06-08 14:14:00.087615
2025-06-08 14:13:40.853277
2025-06-08 14:13:31.378291
2025-06-08 14:13:26.070550
2025-06-08 14:10:10.406841
2025-06-08 14:14:11.768370
2025-06-08 14:13:39.236254
2025-06-08 14:14:25.368292
2025-06-08 14:14:20.227762
2025-06-08 14:14:40.923311
2025-06-08 14:14:28.496286
2025-06-08 14:13:44.369688
2025-06-08 14:13:41.585292
2025-06-08 14:13:36.166244
2025-06-08 14:14:40.108890
2025-06-08 14:14:34.905350
2025-06-08 14:14:35.835216
2025-06-08 14:14:31.257364
2025-06-08 14:11:56.774379
2025-06-08 14:10:24.897343
2025-06-08 14:14:42.326272
2025-06-08 14:14:53.782329
2025-06-08 14:14:48.756404
2025-06-08 14:14:45.904263
2025-06-08 14:10:50.756930
2025-06-08 14:14:55.059317
2025-06-08 14:14:48.899269
2025-06-08 14:15:04.346230
2025-06-08 14:14:52.798936
2025-06-08 14:12:32.458188
2025-06-08 14:15:04.753909
2025-06-08 14:15:09.443826
2025-06-08 14:12:33.797316
2025-06-08 14:15:10.296974
2025-06-08 14:15:18.809312
2025-06-08 14:15:04.568324
2025-06-08 14:14:42.043330
2025-06-08 14:10:35.052302
2025-06-08 14:15:39.063188
2025-06-08 14:12:37.070965
2025-06-08 14:15:24.064416
2025-06-08 14:13:53.893291
2025-06-08 14:12:59.021538
2025-06-08 14:14:41.015075
2025-06-08 14:15:23.248291
2025-06-08 14:15:24.108498
2025-06-08 14:14:53.507820
2025-06-08 14:15:34.413054
2025-06-08 14:12:36.089266
2025-06-08 14:14:50.550307
2025-06-08 14:15:33.332200
2025-06-08 14:12:20.588390
2025-06-08 14:15:34.528201
2025-06-08 14:14:43.976295
2025-06-08 14:14:59.073261
2025-06-08 14:14:53.160230
2025-06-08 14:14:54.156031
2025-06-08 14:15:41.322740
2025-06-08 14:14:53.298227
2025-06-08 14:14:54.353295
2025-06-08 14:15:36.923338
2025-06-08 14:14:54.071141
2025-06-08 14:15:01.566342
2025-06-08 14:15:48.028291
2025-06-08 14:15:41.566369
2025-06-08 14:15:51.299208
2025-06-08 14:15:51.711520
2025-06-08 14:16:02.267418
2025-06-08 14:16:02.214305
2025-06-08 14:15:04.770401
2025-06-08 14:15:10.612197
2025-06-08 14:15:59.852286
2025-06-08 14:16:09.027244
2025-06-08 14:15:18.129193
2025-06-08 14:15:19.681335
2025-06-08 14:16:08.208349
2025-06-08 14:16:14.021443
