Beginning of run
landscape params:
2025-06-08 16:17:52.552666
2025-06-08 16:16:47.410563
2025-06-08 16:17:36.814287
2025-06-08 16:17:43.705802
2025-06-08 16:17:08.643548
2025-06-08 16:16:57.734361
2025-06-08 16:10:38.239279
2025-06-08 16:17:45.446143
2025-06-08 16:17:21.678260
2025-06-08 16:13:22.792243
2025-06-08 16:17:59.404229
2025-06-08 16:17:12.769291
2025-06-08 16:17:21.873217
2025-06-08 16:17:46.304228
2025-06-08 16:17:07.029264
2025-06-08 16:15:10.216240
2025-06-08 16:13:44.409714
2025-06-08 16:11:03.934303
2025-06-08 16:17:59.421414
2025-06-08 16:18:22.672327
2025-06-08 16:17:57.270450
2025-06-08 16:18:11.883434
2025-06-08 16:17:29.644227
2025-06-08 16:18:22.603239
2025-06-08 16:18:10.937416
2025-06-08 16:13:54.029274
2025-06-08 16:15:46.370527
2025-06-08 16:18:25.217288
2025-06-08 16:13:54.135655
2025-06-08 16:15:14.946605
2025-06-08 16:11:57.942388
2025-06-08 16:15:29.785280
2025-06-08 16:18:28.446259
2025-06-08 16:16:34.354325
2025-06-08 16:18:23.147580
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.11

2025-06-08 16:17:33.665254
2025-06-08 16:18:25.457310
2025-06-08 16:18:31.838432
2025-06-08 16:18:23.760056
2025-06-08 16:15:19.685360
2025-06-08 16:18:34.883301
2025-06-08 16:14:19.141535
2025-06-08 16:18:41.143676
2025-06-08 16:11:36.867286
2025-06-08 16:18:56.913243
2025-06-08 16:17:33.349242
2025-06-08 16:18:41.129270
2025-06-08 16:18:53.923514
2025-06-08 16:18:43.799447
2025-06-08 16:15:27.444052
2025-06-08 16:16:51.441181
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40437.07

2025-06-08 16:15:42.265313
2025-06-08 16:15:41.905920
2025-06-08 16:12:06.589233
2025-06-08 16:18:53.709544
2025-06-08 16:18:54.522398
2025-06-08 16:15:44.285271
2025-06-08 16:14:31.671224
2025-06-08 16:18:18.869420
2025-06-08 16:18:15.539888
2025-06-08 16:12:17.135027
2025-06-08 16:18:58.202206
2025-06-08 16:19:16.168293
2025-06-08 16:18:12.894265
2025-06-08 16:18:22.421277
2025-06-08 16:19:25.733325
2025-06-08 16:18:20.239272
2025-06-08 16:18:16.197263
2025-06-08 16:19:04.593565
2025-06-08 16:18:30.590243
2025-06-08 16:11:34.040218
2025-06-08 16:18:35.710225
2025-06-08 16:11:58.813266
2025-06-08 16:19:12.963288
2025-06-08 16:16:17.994388
2025-06-08 16:18:36.745272
2025-06-08 16:11:57.011254
2025-06-08 16:19:28.595747
2025-06-08 16:18:46.881307
2025-06-08 16:12:33.618286
2025-06-08 16:12:20.139255
2025-06-08 16:18:42.986308
2025-06-08 16:19:34.501274
2025-06-08 16:19:28.829207
2025-06-08 16:12:51.561322
2025-06-08 16:18:38.077359
2025-06-08 16:18:42.714317
2025-06-08 16:19:35.610173
2025-06-08 16:12:58.038293
2025-06-08 16:18:55.691997
2025-06-08 16:19:53.497238
2025-06-08 16:16:57.901273
2025-06-08 16:13:13.505250
2025-06-08 16:19:10.810775
2025-06-08 16:15:57.151999
2025-06-08 16:20:12.693113
2025-06-08 16:19:32.880319
2025-06-08 16:19:51.104387
2025-06-08 16:19:21.753265
2025-06-08 16:16:30.672266
2025-06-08 16:19:44.236331
2025-06-08 16:19:53.690409
2025-06-08 16:19:50.834256
2025-06-08 16:20:33.221360
2025-06-08 16:19:28.151295
2025-06-08 16:19:39.009319
2025-06-08 16:19:24.422179
2025-06-08 16:20:15.962259
2025-06-08 16:20:02.206929
2025-06-08 16:20:28.808344
2025-06-08 16:19:25.670355
2025-06-08 16:20:08.578405
2025-06-08 16:19:58.816334
2025-06-08 16:19:19.473306
2025-06-08 16:19:19.913222
2025-06-08 16:20:10.076302
2025-06-08 16:21:02.539301
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.77

2025-06-08 16:17:53.672311
2025-06-08 16:19:22.101302
2025-06-08 16:19:52.614491
2025-06-08 16:19:37.361250
2025-06-08 16:20:08.176286
2025-06-08 16:21:38.013234
2025-06-08 16:21:38.321305
2025-06-08 16:21:38.726219
2025-06-08 16:21:39.122066
2025-06-08 16:16:40.811330
2025-06-08 16:21:41.489870
2025-06-08 16:21:42.722250
2025-06-08 16:21:43.094210
2025-06-08 16:21:42.325271
2025-06-08 16:21:44.718458
2025-06-08 16:21:42.851247
2025-06-08 16:21:45.470282
2025-06-08 16:21:46.136286
2025-06-08 16:19:43.748245
2025-06-08 16:21:46.467257
2025-06-08 16:21:46.711205
2025-06-08 16:21:47.036276
2025-06-08 16:19:44.855282
2025-06-08 16:21:46.380215
2025-06-08 16:18:21.372296
2025-06-08 16:19:45.719341
2025-06-08 16:21:49.062212
2025-06-08 16:19:49.127309
2025-06-08 16:21:48.300136
2025-06-08 16:21:49.022225
2025-06-08 16:21:47.414184
2025-06-08 16:21:49.694199
2025-06-08 16:21:49.536186
2025-06-08 16:21:50.162233
2025-06-08 16:21:50.736243
2025-06-08 16:21:52.328128
2025-06-08 16:21:52.067186
2025-06-08 16:20:16.153053
2025-06-08 16:17:59.487702
2025-06-08 16:21:52.218747
2025-06-08 16:21:52.261265
2025-06-08 16:21:52.667228
2025-06-08 16:21:52.910253
2025-06-08 16:18:28.449921
2025-06-08 16:21:55.680422
2025-06-08 16:21:55.528259
2025-06-08 16:21:56.245247
2025-06-08 16:19:52.272302
2025-06-08 16:21:56.355208
2025-06-08 16:21:57.120191
2025-06-08 16:21:56.181196
2025-06-08 16:19:53.785364
2025-06-08 16:22:00.917920
2025-06-08 16:22:01.208218
2025-06-08 16:22:01.505244
2025-06-08 16:19:52.096257
2025-06-08 16:22:02.087828
2025-06-08 16:22:01.366120
2025-06-08 16:22:03.553193
2025-06-08 16:21:59.823348
2025-06-08 16:22:05.286310
2025-06-08 16:22:05.244258
2025-06-08 16:21:28.568411
2025-06-08 16:19:51.236269
2025-06-08 16:22:05.664607
2025-06-08 16:22:06.169255
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10941.92

2025-06-08 16:22:08.082343
2025-06-08 16:22:09.024731
2025-06-08 16:22:07.936296
2025-06-08 16:22:04.078216
2025-06-08 16:22:09.208658
2025-06-08 16:22:08.825250
2025-06-08 16:22:12.932979
2025-06-08 16:22:12.972189
2025-06-08 16:22:11.300199
2025-06-08 16:22:10.481204
2025-06-08 16:22:14.148272
2025-06-08 16:17:39.059666
2025-06-08 16:22:15.670405
2025-06-08 16:22:16.370233
2025-06-08 16:22:16.370763
2025-06-08 16:22:16.531178
2025-06-08 16:22:11.511234
2025-06-08 16:18:24.392333
2025-06-08 16:22:16.132194
2025-06-08 16:22:17.124200
2025-06-08 16:20:48.911714
2025-06-08 16:22:16.680266
2025-06-08 16:22:19.355335
2025-06-08 16:22:20.666268
2025-06-08 16:22:19.818207
2025-06-08 16:22:21.902279
2025-06-08 16:22:21.544903
2025-06-08 16:22:21.922224
2025-06-08 16:22:21.025232
2025-06-08 16:22:23.278293
2025-06-08 16:22:23.195249
2025-06-08 16:22:23.575301
2025-06-08 16:22:23.287271
2025-06-08 16:22:24.554195
2025-06-08 16:22:20.798355
2025-06-08 16:22:25.666190
2025-06-08 16:22:27.239205
2025-06-08 16:17:22.832185
2025-06-08 16:19:03.065223
2025-06-08 16:22:26.683472
2025-06-08 16:22:28.879238
2025-06-08 16:22:28.077282
2025-06-08 16:22:27.562338
2025-06-08 16:22:28.156224
2025-06-08 16:22:28.707625
2025-06-08 16:22:28.212728
2025-06-08 16:21:14.341563
2025-06-08 16:22:27.417225
2025-06-08 16:22:30.629250
2025-06-08 16:22:30.055377
2025-06-08 16:22:32.554412
2025-06-08 16:22:31.329282
2025-06-08 16:22:32.234550
2025-06-08 16:22:35.170861
2025-06-08 16:19:06.911274
2025-06-08 16:22:33.775237
2025-06-08 16:22:32.307170
2025-06-08 16:18:48.933363
2025-06-08 16:22:35.246631
2025-06-08 16:22:35.303264
2025-06-08 16:22:34.240255
2025-06-08 16:22:36.218177
2025-06-08 16:22:35.854545
2025-06-08 16:22:36.368363
2025-06-08 16:22:36.639272
2025-06-08 16:22:38.687227
2025-06-08 16:22:36.269847
2025-06-08 16:22:39.263636
2025-06-08 16:22:38.466166
2025-06-08 16:22:39.694246
2025-06-08 16:22:41.223701
2025-06-08 16:22:41.326251
2025-06-08 16:22:42.498240
2025-06-08 16:22:44.327194
2025-06-08 16:22:44.889771
2025-06-08 16:22:42.703235
2025-06-08 16:22:45.154225
2025-06-08 16:22:45.723263
2025-06-08 16:22:45.424286
2025-06-08 16:21:18.484599
2025-06-08 16:22:47.622252
2025-06-08 16:21:19.933183
2025-06-08 16:22:47.989531
2025-06-08 16:22:47.128254
2025-06-08 16:22:47.273241
2025-06-08 16:17:32.523913
2025-06-08 16:21:26.754318
2025-06-08 16:22:47.400218
2025-06-08 16:22:47.823511
2025-06-08 16:22:47.490807
2025-06-08 16:22:49.148816
2025-06-08 16:21:14.263209
2025-06-08 16:19:10.779189
2025-06-08 16:22:49.341277
2025-06-08 16:21:37.632549
2025-06-08 16:22:50.342277
2025-06-08 16:22:51.020259
2025-06-08 16:22:51.080223
2025-06-08 16:21:31.708261
2025-06-08 16:22:52.086240
2025-06-08 16:22:52.727209
2025-06-08 16:22:49.715221
2025-06-08 16:22:53.318213
2025-06-08 16:17:55.156469
2025-06-08 16:22:54.001311
2025-06-08 16:22:54.311270
2025-06-08 16:22:54.724263
2025-06-08 16:21:42.228280
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 123, 0, 0, 0, 0, 48, 0, 0, 0, 457, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 61, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 854, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 21.5; stdev rank: 97.77591728027919; total pools: 311.5

2025-06-08 16:22:55.887236
2025-06-08 16:21:32.174167
2025-06-08 16:21:32.758239
2025-06-08 16:22:56.927323
2025-06-08 16:22:56.500309
2025-06-08 16:22:59.142167
2025-06-08 16:22:59.231200
2025-06-08 16:23:00.271489
2025-06-08 16:21:33.724284
2025-06-08 16:18:10.316276
2025-06-08 16:21:37.624357
2025-06-08 16:23:02.421281
2025-06-08 16:23:02.605280
2025-06-08 16:23:02.351326
2025-06-08 16:23:01.886457
2025-06-08 16:23:04.670234
2025-06-08 16:23:04.963224
2025-06-08 16:23:04.382234
2025-06-08 16:23:05.014337
2025-06-08 16:23:03.446330
2025-06-08 16:23:06.688128
2025-06-08 16:23:07.262281
2025-06-08 16:19:22.156855
2025-06-08 16:23:05.965260
2025-06-08 16:23:08.363214
2025-06-08 16:23:07.795260
2025-06-08 16:23:08.789439
2025-06-08 16:23:09.027237
2025-06-08 16:19:34.931827
2025-06-08 16:23:08.374168
2025-06-08 16:23:10.976189
2025-06-08 16:23:10.883351
2025-06-08 16:23:12.511258
2025-06-08 16:23:10.647239
2025-06-08 16:23:11.485267
2025-06-08 16:18:00.547907
2025-06-08 16:23:11.204826
2025-06-08 16:23:13.064208
2025-06-08 16:23:15.374263
2025-06-08 16:23:14.568153
2025-06-08 16:23:14.606184
2025-06-08 16:21:39.990348
2025-06-08 16:23:12.594397
2025-06-08 16:23:15.513297
2025-06-08 16:23:15.496716
2025-06-08 16:23:15.848230
2025-06-08 16:23:15.742250
2025-06-08 16:23:15.795222
2025-06-08 16:23:15.366144
2025-06-08 16:23:17.123307
2025-06-08 16:23:16.175232
2025-06-08 16:23:17.529245
2025-06-08 16:19:44.256316
2025-06-08 16:23:18.476168
2025-06-08 16:23:19.081256
2025-06-08 16:23:19.262214
2025-06-08 16:23:19.342228
2025-06-08 16:21:34.415238
2025-06-08 16:23:20.878877
2025-06-08 16:23:21.173238
2025-06-08 16:23:18.845279
2025-06-08 16:23:19.519303
2025-06-08 16:23:20.152292
2025-06-08 16:23:22.735774
2025-06-08 16:23:22.340232
2025-06-08 16:19:32.182355
2025-06-08 16:23:23.107244
2025-06-08 16:23:23.365701
2025-06-08 16:23:23.917438
2025-06-08 16:23:20.891490
2025-06-08 16:23:24.309249
2025-06-08 16:23:22.593225
2025-06-08 16:23:27.106203
2025-06-08 16:23:24.464521
2025-06-08 16:23:25.789238
2025-06-08 16:23:26.961068
2025-06-08 16:23:24.007721
2025-06-08 16:23:25.900273
2025-06-08 16:23:27.538383
2025-06-08 16:23:26.402212
2025-06-08 16:23:25.310247
2025-06-08 16:23:26.779309
2025-06-08 16:23:27.404237
2025-06-08 16:23:28.556184
2025-06-08 16:23:28.732265
2025-06-08 16:23:28.198227
2025-06-08 16:21:32.578105
2025-06-08 16:23:28.619268
2025-06-08 16:23:27.920266
2025-06-08 16:21:19.708326
2025-06-08 16:23:31.881180
2025-06-08 16:18:40.029210
2025-06-08 16:23:30.495235
2025-06-08 16:23:29.424916
2025-06-08 16:23:31.632270
2025-06-08 16:21:33.586282
2025-06-08 16:23:30.616928
2025-06-08 16:23:30.575213
2025-06-08 16:23:30.842320
2025-06-08 16:23:31.488651
2025-06-08 16:23:34.285350
2025-06-08 16:23:34.890266
2025-06-08 16:23:33.627276
2025-06-08 16:23:31.584714
2025-06-08 16:23:32.081264
2025-06-08 16:23:35.305210
2025-06-08 16:23:35.292308
2025-06-08 16:23:36.299256
2025-06-08 16:23:35.602227
2025-06-08 16:23:35.853219
2025-06-08 16:23:35.209229
2025-06-08 16:23:36.482243
2025-06-08 16:21:31.430445
2025-06-08 16:19:38.158247
2025-06-08 16:23:37.255205
2025-06-08 16:23:37.080338
2025-06-08 16:23:34.232603
2025-06-08 16:18:37.955284
2025-06-08 16:23:37.336622
2025-06-08 16:23:38.071264
2025-06-08 16:23:38.165217
2025-06-08 16:21:56.110404
2025-06-08 16:18:54.533108
2025-06-08 16:23:40.369065
2025-06-08 16:23:38.015162
2025-06-08 16:23:38.577913
2025-06-08 16:23:39.291710
2025-06-08 16:23:40.793309
2025-06-08 16:23:40.150203
2025-06-08 16:23:38.630303
2025-06-08 16:23:39.008899
2025-06-08 16:23:40.247485
2025-06-08 16:23:39.083795
2025-06-08 16:23:41.796242
2025-06-08 16:23:41.299813
2025-06-08 16:23:42.495558
2025-06-08 16:23:43.848276
2025-06-08 16:23:43.062199
2025-06-08 16:23:43.569532
2025-06-08 16:22:22.041781
2025-06-08 16:21:38.526218
2025-06-08 16:23:45.594065
2025-06-08 16:23:44.872195
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 48, 0, 0, 0, 0, 59, 0, 0, 0, 48, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 57, 48, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 48, 0, 48, 0, 0, 0, 0, 61, 0, 0, 0, 59, 0, 0, 48, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 9.05; stdev rank: 20.184833415215493; total pools: 126.82

2025-06-08 16:23:43.422726
2025-06-08 16:23:45.342224
2025-06-08 16:23:44.678498
2025-06-08 16:23:44.195728
2025-06-08 16:21:34.306977
2025-06-08 16:23:44.041241
2025-06-08 16:23:48.365010
2025-06-08 16:23:46.280277
2025-06-08 16:23:47.322240
2025-06-08 16:23:48.071427
2025-06-08 16:22:32.688423
2025-06-08 16:23:49.149287
2025-06-08 16:23:48.773302
2025-06-08 16:23:50.230683
2025-06-08 16:23:48.674434
2025-06-08 16:23:50.054238
2025-06-08 16:23:50.630521
2025-06-08 16:23:50.412993
2025-06-08 16:23:51.421024
2025-06-08 16:23:53.801401
2025-06-08 16:23:53.620199
2025-06-08 16:21:50.041225
2025-06-08 16:23:52.796234
2025-06-08 16:23:54.746252
2025-06-08 16:23:53.790206
2025-06-08 16:23:53.745243
2025-06-08 16:23:57.099884
2025-06-08 16:23:56.565621
2025-06-08 16:22:01.195828
2025-06-08 16:23:56.685192
2025-06-08 16:23:55.992269
2025-06-08 16:21:41.547301
2025-06-08 16:21:41.083229
2025-06-08 16:23:56.713210
2025-06-08 16:23:58.331297
2025-06-08 16:23:56.988216
2025-06-08 16:23:57.479258
2025-06-08 16:23:57.240169
2025-06-08 16:23:57.857382
2025-06-08 16:23:58.583312
2025-06-08 16:23:58.134299
2025-06-08 16:23:58.782200
2025-06-08 16:23:57.792208
2025-06-08 16:23:57.977209
2025-06-08 16:23:58.531219
2025-06-08 16:16:21.061360
2025-06-08 16:23:58.350168
2025-06-08 16:23:57.902196
2025-06-08 16:21:54.247661
2025-06-08 16:23:59.337650
2025-06-08 16:23:59.562239
2025-06-08 16:21:52.761246
2025-06-08 16:17:20.804248
2025-06-08 16:24:01.547236
2025-06-08 16:24:01.757251
2025-06-08 16:24:01.854014
2025-06-08 16:24:01.133244
2025-06-08 16:24:01.865222
2025-06-08 16:24:01.216746
2025-06-08 16:24:02.426219
2025-06-08 16:24:02.922235
2025-06-08 16:24:01.694277
2025-06-08 16:24:03.314187
2025-06-08 16:24:02.033211
2025-06-08 16:24:02.011201
2025-06-08 16:24:04.125075
2025-06-08 16:24:04.024183
2025-06-08 16:24:04.459182
2025-06-08 16:24:05.145203
2025-06-08 16:24:05.508233
2025-06-08 16:24:05.796254
2025-06-08 16:24:05.251375
2025-06-08 16:24:02.983283
2025-06-08 16:24:05.437759
2025-06-08 16:24:05.766231
2025-06-08 16:20:12.250129
2025-06-08 16:20:35.914616
2025-06-08 16:24:07.516219
2025-06-08 16:19:09.117082
2025-06-08 16:24:06.337205
2025-06-08 16:24:06.818223
2025-06-08 16:24:05.021241
2025-06-08 16:19:06.324788
2025-06-08 16:24:08.091232
2025-06-08 16:24:07.606248
2025-06-08 16:24:08.402224
2025-06-08 16:22:05.659583
2025-06-08 16:24:07.675240
2025-06-08 16:24:08.820198
2025-06-08 16:24:09.217241
2025-06-08 16:24:09.742214
2025-06-08 16:24:10.506581
2025-06-08 16:24:10.272235
2025-06-08 16:24:09.634992
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 48, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 74, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 3.28; stdev rank: 14.67656635592944; total pools: 321.14

2025-06-08 16:22:49.639548
2025-06-08 16:24:13.500257
2025-06-08 16:24:13.011179
2025-06-08 16:24:15.755198
2025-06-08 16:23:05.409295
2025-06-08 16:24:16.866220
2025-06-08 16:22:56.290262
2025-06-08 16:24:16.797302
2025-06-08 16:24:17.061414
2025-06-08 16:22:01.181257
2025-06-08 16:22:07.980431
2025-06-08 16:24:18.267217
2025-06-08 16:24:18.489117
2025-06-08 16:24:17.146261
2025-06-08 16:24:18.194381
2025-06-08 16:22:59.136937
2025-06-08 16:24:20.873225
2025-06-08 16:24:20.976286
2025-06-08 16:24:19.931257
2025-06-08 16:24:21.808659
2025-06-08 16:24:20.555225
2025-06-08 16:24:19.416294
2025-06-08 16:24:21.733297
2025-06-08 16:24:21.859284
2025-06-08 16:24:21.089243
2025-06-08 16:24:23.349221
2025-06-08 16:23:03.652296
2025-06-08 16:24:23.335264
2025-06-08 16:24:21.616318
2025-06-08 16:24:24.491271
2025-06-08 16:24:22.591462
2025-06-08 16:24:24.174196
2025-06-08 16:24:22.828354
2025-06-08 16:24:24.339213
2025-06-08 16:24:24.682205
2025-06-08 16:24:25.702174
2025-06-08 16:24:25.716389
2025-06-08 16:24:26.295149
2025-06-08 16:24:26.151264
2025-06-08 16:24:25.247268
2025-06-08 16:24:25.475255
2025-06-08 16:22:54.408426
2025-06-08 16:24:28.567244
2025-06-08 16:24:24.951326
2025-06-08 16:24:28.024259
2025-06-08 16:24:29.003205
2025-06-08 16:24:27.781304
2025-06-08 16:24:28.827240
2025-06-08 16:24:25.895207
2025-06-08 16:24:29.772277
2025-06-08 16:24:29.697239
2025-06-08 16:24:27.867270
2025-06-08 16:24:30.165234
2025-06-08 16:24:28.137190
2025-06-08 16:24:29.596213
2025-06-08 16:24:29.383191
2025-06-08 16:24:31.252260
2025-06-08 16:22:57.677489
2025-06-08 16:22:54.643389
2025-06-08 16:24:32.831292
2025-06-08 16:24:27.523264
2025-06-08 16:24:32.296247
2025-06-08 16:24:31.998310
2025-06-08 16:24:33.489849
2025-06-08 16:24:29.860227
2025-06-08 16:24:33.967269
2025-06-08 16:24:32.815237
2025-06-08 16:24:31.300725
2025-06-08 16:24:32.815237
2025-06-08 16:24:33.644277
2025-06-08 16:24:33.099180
2025-06-08 16:24:33.521818
2025-06-08 16:22:11.894945
2025-06-08 16:24:35.112306
2025-06-08 16:24:36.238566
2025-06-08 16:24:36.666198
2025-06-08 16:24:35.602474
2025-06-08 16:24:36.598241
2025-06-08 16:23:01.933638
2025-06-08 16:24:32.742203
2025-06-08 16:24:36.941210
2025-06-08 16:24:36.384186
2025-06-08 16:24:37.585254
2025-06-08 16:19:23.130058
2025-06-08 16:23:08.644327
2025-06-08 16:24:36.688246
2025-06-08 16:24:37.957206
2025-06-08 16:24:38.770397
2025-06-08 16:24:37.444228
2025-06-08 16:24:39.330295
2025-06-08 16:24:39.514387
2025-06-08 16:24:39.394266
2025-06-08 16:24:39.857221
2025-06-08 16:24:37.529431
2025-06-08 16:24:33.426222
2025-06-08 16:24:40.744291
2025-06-08 16:24:39.121357
2025-06-08 16:24:40.223722
2025-06-08 16:24:37.429202
2025-06-08 16:24:38.064183
2025-06-08 16:24:42.405434
2025-06-08 16:24:41.264238
2025-06-08 16:24:42.687749
2025-06-08 16:24:41.945505
2025-06-08 16:24:41.796314
2025-06-08 16:24:42.770222
2025-06-08 16:24:43.415273
2025-06-08 16:24:43.889264
2025-06-08 16:24:39.782226
2025-06-08 16:24:43.630304
2025-06-08 16:24:47.300403
2025-06-08 16:24:44.856231
2025-06-08 16:24:46.476219
2025-06-08 16:24:44.180223
2025-06-08 16:24:47.645637
2025-06-08 16:24:47.606016
2025-06-08 16:24:47.365175
2025-06-08 16:24:46.554264
2025-06-08 16:24:47.604222
2025-06-08 16:24:46.283403
2025-06-08 16:23:24.797256
2025-06-08 16:21:38.668336
2025-06-08 16:24:48.923231
2025-06-08 16:24:48.417267
2025-06-08 16:24:50.938202
2025-06-08 16:24:50.733221
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
