Beginning of run
landscape params:
2025-06-08 14:33:57.674192
2025-06-08 14:37:54.819371
2025-06-08 14:38:03.736043
2025-06-08 14:38:18.589775
2025-06-08 14:38:13.780237
2025-06-08 14:35:35.650214
2025-06-08 14:38:14.614802
2025-06-08 14:38:31.654840
2025-06-08 14:38:31.552284
2025-06-08 14:38:28.076900
2025-06-08 14:38:00.407149
2025-06-08 14:38:01.937183
2025-06-08 14:35:29.482644
2025-06-08 14:37:52.586224
2025-06-08 14:38:03.649071
2025-06-08 14:33:18.700216
2025-06-08 14:35:52.473223
2025-06-08 14:38:09.417191
2025-06-08 14:37:41.945317
2025-06-08 14:36:21.183222
2025-06-08 14:38:34.495390
2025-06-08 14:36:43.978170
2025-06-08 14:37:29.530161
2025-06-08 14:38:28.100791
2025-06-08 14:37:39.832250
2025-06-08 14:38:43.708173
2025-06-08 14:35:36.626586
2025-06-08 14:38:03.117168
2025-06-08 14:38:39.892232
2025-06-08 14:38:18.477162
2025-06-08 14:38:47.690757
2025-06-08 14:38:48.086202
2025-06-08 14:37:19.633124
2025-06-08 14:37:41.962226
2025-06-08 14:36:11.781249
2025-06-08 14:37:21.214234
2025-06-08 14:38:13.208218
2025-06-08 14:38:51.289239
2025-06-08 14:38:33.218199
2025-06-08 14:38:53.951209
2025-06-08 14:38:24.050219
2025-06-08 14:38:48.358695
2025-06-08 14:36:44.200767
2025-06-08 14:38:53.229205
2025-06-08 14:37:22.069230
2025-06-08 14:38:23.706204
2025-06-08 14:38:42.052231
2025-06-08 14:39:01.545176
2025-06-08 14:39:12.805742
2025-06-08 14:39:06.826266
2025-06-08 14:38:36.100213
2025-06-08 14:35:07.757295
2025-06-08 14:39:09.934232
2025-06-08 14:38:48.012250
2025-06-08 14:39:03.853442
2025-06-08 14:38:59.393220
2025-06-08 14:37:46.758250
2025-06-08 14:36:20.233763
2025-06-08 14:37:32.613222
2025-06-08 14:38:54.888314
2025-06-08 14:39:13.052185
2025-06-08 14:39:20.495896
2025-06-08 14:38:47.570408
2025-06-08 14:39:20.131170
2025-06-08 14:39:24.421139
2025-06-08 14:37:55.215233
2025-06-08 14:38:56.684767
2025-06-08 14:37:24.486137
2025-06-08 14:31:04.720215
2025-06-08 14:39:24.819036
2025-06-08 14:39:00.361234
2025-06-08 14:39:01.435205
2025-06-08 14:39:35.984209
2025-06-08 14:39:31.871561
2025-06-08 14:38:59.765293
2025-06-08 14:37:42.655255
2025-06-08 14:38:02.390238
2025-06-08 14:39:37.772205
2025-06-08 14:39:39.357206
2025-06-08 14:36:54.135180
2025-06-08 14:39:37.058834
2025-06-08 14:39:13.013195
2025-06-08 14:39:10.850210
2025-06-08 14:39:20.683162
2025-06-08 14:39:25.050232
2025-06-08 14:39:17.854258
2025-06-08 14:39:52.660991
2025-06-08 14:39:38.267279
2025-06-08 14:39:13.428992
2025-06-08 14:35:54.117245
2025-06-08 14:39:21.334208
2025-06-08 14:39:50.879499
2025-06-08 14:35:47.101742
2025-06-08 14:39:49.960217
2025-06-08 14:39:48.464195
2025-06-08 14:40:00.346229
2025-06-08 14:39:22.132201
2025-06-08 14:38:01.506489
2025-06-08 14:40:03.664423
2025-06-08 14:39:10.861254
2025-06-08 14:36:09.119253
2025-06-08 14:39:56.651185
2025-06-08 14:37:38.338232
2025-06-08 14:40:09.805838
2025-06-08 14:35:11.231258
2025-06-08 14:39:39.127226
2025-06-08 14:39:49.079202
2025-06-08 14:39:28.869273
2025-06-08 14:38:11.120219
2025-06-08 14:39:39.653229
2025-06-08 14:39:50.070365
2025-06-08 14:40:12.749269
2025-06-08 14:40:24.020759
2025-06-08 14:40:09.831993
2025-06-08 14:40:18.899180
2025-06-08 14:40:13.084198
2025-06-08 14:39:07.252225
2025-06-08 14:39:55.176274
2025-06-08 14:36:11.996232
2025-06-08 14:36:24.497265
2025-06-08 14:39:59.479960
2025-06-08 14:40:13.504178
2025-06-08 14:40:21.231155
2025-06-08 14:40:11.974197
2025-06-08 14:40:33.874186
2025-06-08 14:39:21.970115
2025-06-08 14:40:31.536223
2025-06-08 14:39:59.477243
2025-06-08 14:35:04.019221
2025-06-08 14:37:05.224042
2025-06-08 14:40:06.417238
2025-06-08 14:40:12.928197
2025-06-08 14:40:33.570190
2025-06-08 14:39:44.956245
2025-06-08 14:40:14.557544
2025-06-08 14:40:13.759190
2025-06-08 14:36:38.310248
2025-06-08 14:40:14.770818
2025-06-08 14:38:05.114860
2025-06-08 14:40:19.342198
2025-06-08 14:40:13.605263
2025-06-08 14:40:28.390829
2025-06-08 14:40:41.195206
2025-06-08 14:38:04.376198
2025-06-08 14:40:44.926195
2025-06-08 14:40:56.002337
2025-06-08 14:41:00.328180
2025-06-08 14:39:05.003188
2025-06-08 14:37:03.766215
2025-06-08 14:40:37.519358
2025-06-08 14:40:59.720237
2025-06-08 14:36:45.543451
2025-06-08 14:41:14.796203
2025-06-08 14:40:40.325214
2025-06-08 14:40:46.001238
2025-06-08 14:40:35.982219
2025-06-08 14:40:54.917183
2025-06-08 14:40:55.898543
2025-06-08 14:38:12.876210
2025-06-08 14:38:25.047206
2025-06-08 14:40:41.462205
2025-06-08 14:39:04.421992
2025-06-08 14:41:06.429166
2025-06-08 14:40:39.441240
2025-06-08 14:41:20.633886
2025-06-08 14:41:13.437207
2025-06-08 14:41:10.663207
2025-06-08 14:39:20.313226
2025-06-08 14:41:18.656892
2025-06-08 14:35:03.460207
2025-06-08 14:41:30.855186
2025-06-08 14:41:09.683205
2025-06-08 14:39:33.143206
2025-06-08 14:40:59.046208
2025-06-08 14:37:20.558191
2025-06-08 14:39:49.925180
2025-06-08 14:41:03.231439
2025-06-08 14:38:43.264176
2025-06-08 14:39:25.268189
2025-06-08 14:41:38.763868
2025-06-08 14:41:04.242182
2025-06-08 14:41:33.368182
2025-06-08 14:38:59.186180
2025-06-08 14:37:11.365228
2025-06-08 14:41:12.579931
2025-06-08 14:40:02.006242
2025-06-08 14:34:52.593253
2025-06-08 14:40:51.391210
2025-06-08 14:41:06.684227
2025-06-08 14:41:38.261578
2025-06-08 14:41:40.735221
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.37

2025-06-08 14:40:17.084268
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.41

2025-06-08 14:41:13.251225
2025-06-08 14:41:31.932308
2025-06-08 14:40:34.223208
2025-06-08 14:41:33.339206
2025-06-08 14:38:54.819262
2025-06-08 14:41:35.376879
2025-06-08 14:41:33.815734
2025-06-08 14:41:37.029196
2025-06-08 14:41:51.068174
2025-06-08 14:42:04.665541
2025-06-08 14:40:54.704246
2025-06-08 14:40:10.267213
2025-06-08 14:41:10.974240
2025-06-08 14:41:45.775306
2025-06-08 14:37:24.913192
2025-06-08 14:41:52.304412
2025-06-08 14:41:56.144950
2025-06-08 14:42:03.626173
2025-06-08 14:40:03.371250
2025-06-08 14:37:45.754215
2025-06-08 14:40:45.651215
2025-06-08 14:41:04.481208
2025-06-08 14:41:14.986205
2025-06-08 14:42:16.124201
2025-06-08 14:36:08.972235
2025-06-08 14:37:24.185482
2025-06-08 14:42:06.130227
2025-06-08 14:40:35.336197
2025-06-08 14:39:48.659470
2025-06-08 14:42:21.069203
2025-06-08 14:42:32.035201
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10761.95

2025-06-08 14:40:12.070218
2025-06-08 14:38:39.235209
2025-06-08 14:33:55.907221
2025-06-08 14:39:04.713108
2025-06-08 14:43:27.608226
2025-06-08 14:43:29.832213
2025-06-08 14:43:31.140199
2025-06-08 14:42:25.190236
2025-06-08 14:43:31.442226
2025-06-08 14:43:33.997165
2025-06-08 14:38:53.848194
2025-06-08 14:43:33.976176
2025-06-08 14:36:08.546295
2025-06-08 14:42:11.828227
2025-06-08 14:43:35.096034
2025-06-08 14:42:30.896512
2025-06-08 14:43:36.326264
2025-06-08 14:42:41.753202
2025-06-08 14:43:35.736464
2025-06-08 14:39:23.618440
2025-06-08 14:43:36.633202
2025-06-08 14:43:36.650156
2025-06-08 14:42:15.849092
2025-06-08 14:42:30.382838
2025-06-08 14:42:20.983165
2025-06-08 14:43:36.164170
2025-06-08 14:43:37.068169
2025-06-08 14:43:34.212292
2025-06-08 14:43:38.032218
2025-06-08 14:40:33.512199
2025-06-08 14:42:11.568304
2025-06-08 14:43:37.659186
2025-06-08 14:42:51.131988
2025-06-08 14:43:37.307787
2025-06-08 14:40:23.823154
2025-06-08 14:43:39.353170
2025-06-08 14:43:37.061552
2025-06-08 14:41:20.964187
2025-06-08 14:42:09.550173
2025-06-08 14:42:30.461802
2025-06-08 14:43:38.506956
2025-06-08 14:42:10.268531
2025-06-08 14:43:39.344184
2025-06-08 14:43:39.604143
2025-06-08 14:43:40.137174
2025-06-08 14:42:12.175210
2025-06-08 14:43:40.536174
2025-06-08 14:43:39.387742
2025-06-08 14:43:41.421821
2025-06-08 14:43:41.352626
2025-06-08 14:36:14.637222
2025-06-08 14:43:43.413167
2025-06-08 14:43:43.592169
2025-06-08 14:43:42.887182
2025-06-08 14:43:42.950180
2025-06-08 14:43:43.634160
2025-06-08 14:42:14.432929
2025-06-08 14:43:44.557737
2025-06-08 14:43:43.795184
2025-06-08 14:42:13.513200
2025-06-08 14:40:37.288204
2025-06-08 14:43:44.823161
2025-06-08 14:42:44.036255
2025-06-08 14:42:17.326227
2025-06-08 14:43:46.754924
2025-06-08 14:43:46.065504
2025-06-08 14:43:46.369151
2025-06-08 14:43:46.743185
2025-06-08 14:43:46.977187
2025-06-08 14:43:46.107165
2025-06-08 14:43:48.360181
2025-06-08 14:42:15.514274
2025-06-08 14:43:45.720179
2025-06-08 14:43:49.588208
2025-06-08 14:43:49.621932
2025-06-08 14:43:50.289739
2025-06-08 14:43:50.203206
2025-06-08 14:42:24.623223
2025-06-08 14:43:50.232168
2025-06-08 14:43:49.549126
2025-06-08 14:43:52.277041
2025-06-08 14:43:52.737167
2025-06-08 14:43:52.877168
2025-06-08 14:43:53.685177
2025-06-08 14:43:51.731209
2025-06-08 14:43:54.228190
2025-06-08 14:41:38.860337
2025-06-08 14:43:53.832192
2025-06-08 14:42:25.077874
2025-06-08 14:42:19.645223
2025-06-08 14:43:56.243163
2025-06-08 14:43:54.203182
2025-06-08 14:43:56.195209
2025-06-08 14:42:56.259192
2025-06-08 14:43:56.287184
2025-06-08 14:43:57.489169
2025-06-08 14:43:11.584209
2025-06-08 14:44:00.666169
2025-06-08 14:43:58.882184
2025-06-08 14:43:56.560178
2025-06-08 14:43:58.961893
2025-06-08 14:44:01.548752
2025-06-08 14:44:01.749173
2025-06-08 14:44:02.034165
2025-06-08 14:41:56.098630
2025-06-08 14:44:00.549173
2025-06-08 14:44:03.516196
2025-06-08 14:44:02.367194
2025-06-08 14:42:16.415259
2025-06-08 14:44:04.342157
2025-06-08 14:44:04.418166
2025-06-08 14:44:03.609065
2025-06-08 14:44:05.994166
2025-06-08 14:42:04.070898
2025-06-08 14:44:06.534166
2025-06-08 14:43:10.836013
2025-06-08 14:44:07.874168
2025-06-08 14:44:08.170593
2025-06-08 14:44:08.486709
2025-06-08 14:41:38.029552
2025-06-08 14:44:08.940162
2025-06-08 14:44:05.902170
2025-06-08 14:42:27.782271
2025-06-08 14:44:09.883170
2025-06-08 14:41:57.369111
2025-06-08 14:44:09.822882
2025-06-08 14:44:10.532175
2025-06-08 14:44:10.899172
2025-06-08 14:44:12.072183
2025-06-08 14:44:12.306167
2025-06-08 14:44:12.372207
2025-06-08 14:44:14.799416
2025-06-08 14:44:15.494237
2025-06-08 14:44:14.267301
2025-06-08 14:41:52.459214
2025-06-08 14:43:19.221201
2025-06-08 14:44:15.663195
2025-06-08 14:44:18.104188
2025-06-08 14:44:16.170186
2025-06-08 14:44:07.256362
2025-06-08 14:44:18.317165
2025-06-08 14:44:18.086175
2025-06-08 14:42:17.581242
2025-06-08 14:44:21.981175
2025-06-08 14:44:21.556163
2025-06-08 14:41:10.354240
2025-06-08 14:41:03.340270
2025-06-08 14:42:51.878970
2025-06-08 14:42:40.116947
2025-06-08 14:43:35.902431
2025-06-08 14:44:26.220178
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 288.16

2025-06-08 14:43:03.150224
2025-06-08 14:44:34.612236
2025-06-08 14:44:37.571275
2025-06-08 14:43:38.499747
2025-06-08 14:43:39.748281
2025-06-08 14:44:39.377325
2025-06-08 14:43:17.165186
2025-06-08 14:44:40.107166
2025-06-08 14:43:42.950463
2025-06-08 14:44:40.995166
2025-06-08 14:44:41.544164
2025-06-08 14:43:39.336242
2025-06-08 14:41:15.065582
2025-06-08 14:44:39.471189
2025-06-08 14:44:41.520217
2025-06-08 14:44:42.627186
2025-06-08 14:44:42.729646
2025-06-08 14:44:44.444181
2025-06-08 14:44:43.874218
2025-06-08 14:44:44.505431
2025-06-08 14:44:43.460179
2025-06-08 14:44:42.838194
2025-06-08 14:44:43.607320
2025-06-08 14:44:45.058163
2025-06-08 14:44:46.574173
2025-06-08 14:44:46.127491
2025-06-08 14:44:46.981160
2025-06-08 14:44:44.428174
2025-06-08 14:41:37.909187
2025-06-08 14:44:48.530160
2025-06-08 14:44:48.180167
2025-06-08 14:44:48.507182
2025-06-08 14:44:49.060186
2025-06-08 14:44:49.523165
2025-06-08 14:44:47.380180
2025-06-08 14:44:48.102183
2025-06-08 14:43:45.686224
2025-06-08 14:44:50.458167
2025-06-08 14:44:50.944169
2025-06-08 14:44:51.724188
2025-06-08 14:44:50.888171
2025-06-08 14:44:52.501205
2025-06-08 14:44:49.870180
2025-06-08 14:40:33.998215
2025-06-08 14:44:54.853048
2025-06-08 14:44:52.834178
2025-06-08 14:44:54.738167
2025-06-08 14:44:54.239167
2025-06-08 14:44:55.269194
2025-06-08 14:37:13.425346
2025-06-08 14:44:52.919177
2025-06-08 14:44:57.853177
2025-06-08 14:44:57.952172
2025-06-08 14:44:54.788475
2025-06-08 14:43:37.463669
2025-06-08 14:44:57.627917
2025-06-08 14:45:00.738401
2025-06-08 14:45:01.087132
2025-06-08 14:45:00.396084
2025-06-08 14:44:58.779186
2025-06-08 14:43:48.050851
2025-06-08 14:44:57.913200
2025-06-08 14:44:03.310205
2025-06-08 14:45:03.233872
2025-06-08 14:45:03.133216
2025-06-08 14:45:03.147181
2025-06-08 14:43:44.271194
2025-06-08 14:45:05.256160
2025-06-08 14:45:05.892222
2025-06-08 14:43:38.859002
2025-06-08 14:45:02.432548
2025-06-08 14:45:06.253382
2025-06-08 14:45:05.710483
2025-06-08 14:45:06.374649
2025-06-08 14:41:57.410034
2025-06-08 14:45:07.745173
2025-06-08 14:45:08.247962
2025-06-08 14:45:07.981168
2025-06-08 14:45:04.435171
2025-06-08 14:45:10.182210
2025-06-08 14:43:48.217196
2025-06-08 14:43:46.531939
2025-06-08 14:45:10.224171
2025-06-08 14:45:10.923971
2025-06-08 14:45:07.351193
2025-06-08 14:44:21.653186
2025-06-08 14:45:06.599965
2025-06-08 14:42:44.089204
2025-06-08 14:44:07.774243
2025-06-08 14:45:12.682433
2025-06-08 14:45:13.260787
2025-06-08 14:40:32.476480
2025-06-08 14:43:54.643204
2025-06-08 14:45:13.964175
2025-06-08 14:45:14.016066
2025-06-08 14:45:14.821031
2025-06-08 14:45:12.624210
2025-06-08 14:45:14.475173
2025-06-08 14:43:42.759328
2025-06-08 14:43:46.638412
2025-06-08 14:45:15.821298
2025-06-08 14:45:12.783723
2025-06-08 14:45:15.854540
2025-06-08 14:45:16.303267
2025-06-08 14:45:13.215618
2025-06-08 14:44:03.640211
2025-06-08 14:45:16.534164
2025-06-08 14:45:17.569173
2025-06-08 14:45:17.599773
2025-06-08 14:45:16.351180
2025-06-08 14:45:17.668161
2025-06-08 14:43:41.850808
2025-06-08 14:45:19.544199
2025-06-08 14:43:54.677164
2025-06-08 14:43:53.944224
2025-06-08 14:45:16.384160
2025-06-08 14:44:42.333050
2025-06-08 14:45:19.579166
2025-06-08 14:45:17.975168
2025-06-08 14:45:20.411240
2025-06-08 14:45:18.779171
2025-06-08 14:45:20.308434
2025-06-08 14:45:21.534711
2025-06-08 14:45:20.279166
2025-06-08 14:45:19.855198
2025-06-08 14:45:24.459865
2025-06-08 14:45:22.718169
2025-06-08 14:45:24.449167
2025-06-08 14:39:53.436185
2025-06-08 14:42:03.467202
2025-06-08 14:45:25.119165
2025-06-08 14:45:28.061176
2025-06-08 14:43:50.622191
2025-06-08 14:45:30.818171
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 30, 0, 0, 0, 0, 0, 30, 0, 0, 37, 0, 0, 30, 0, 0, 0, 30, 30, 30, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 37, 37, 37, 0, 30, 39, 30, 0, 0, 0, 30, 0, 0, 0, 39, 0, 0, 0, 39, 30, 0, 30, 0, 49, 0, 0, 0, 0, 0, 0, 30, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 37, 30, 0, 30, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 9.6; stdev rank: 15.63329779669024; total pools: 126.95

2025-06-08 14:44:11.445208
2025-06-08 14:43:21.591211
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40281.54

2025-06-08 14:44:41.296166
2025-06-08 14:44:43.080592
2025-06-08 14:41:12.537254
2025-06-08 14:45:39.657545
2025-06-08 14:45:42.821228
2025-06-08 14:41:06.589231
2025-06-08 14:45:43.013168
2025-06-08 14:45:44.097220
2025-06-08 14:45:46.498227
2025-06-08 14:43:04.091186
2025-06-08 14:45:46.919183
2025-06-08 14:45:45.608216
2025-06-08 14:45:48.627223
2025-06-08 14:45:48.693168
2025-06-08 14:45:47.557216
2025-06-08 14:45:50.020058
2025-06-08 14:45:47.545180
2025-06-08 14:45:50.973211
2025-06-08 14:45:49.821226
2025-06-08 14:45:51.504646
2025-06-08 14:45:52.294313
2025-06-08 14:44:43.361154
2025-06-08 14:45:52.867160
2025-06-08 14:45:51.850437
2025-06-08 14:42:33.513219
2025-06-08 14:45:51.765355
2025-06-08 14:45:51.667265
2025-06-08 14:45:52.040618
2025-06-08 14:44:37.627199
2025-06-08 14:44:55.695195
2025-06-08 14:45:53.233158
2025-06-08 14:45:54.612509
2025-06-08 14:44:09.425845
2025-06-08 14:45:54.375163
2025-06-08 14:45:54.195195
2025-06-08 14:45:54.862245
2025-06-08 14:45:54.727288
2025-06-08 14:45:04.858163
2025-06-08 14:45:54.801571
2025-06-08 14:45:54.811907
2025-06-08 14:41:09.470171
2025-06-08 14:45:56.285614
2025-06-08 14:45:52.412175
2025-06-08 14:45:54.737358
2025-06-08 14:45:55.785167
2025-06-08 14:45:55.569169
2025-06-08 14:45:55.495238
2025-06-08 14:45:55.238191
2025-06-08 14:45:53.091190
2025-06-08 14:43:42.965341
2025-06-08 14:45:56.875183
2025-06-08 14:45:56.432162
2025-06-08 14:45:57.837347
2025-06-08 14:45:56.849168
2025-06-08 14:45:57.138187
2025-06-08 14:45:57.702565
2025-06-08 14:45:57.233896
2025-06-08 14:45:57.568175
2025-06-08 14:45:58.229317
2025-06-08 14:45:57.930169
2025-06-08 14:45:59.571163
2025-06-08 14:45:59.986178
2025-06-08 14:45:58.705238
2025-06-08 14:46:00.345179
2025-06-08 14:46:01.093862
2025-06-08 14:46:01.119543
2025-06-08 14:44:35.718210
2025-06-08 14:46:01.278190
2025-06-08 14:46:03.611167
2025-06-08 14:46:01.873234
2025-06-08 14:44:33.978264
2025-06-08 14:46:03.656167
2025-06-08 14:46:06.053222
2025-06-08 14:46:05.908167
2025-06-08 14:46:05.390040
2025-06-08 14:46:05.714181
2025-06-08 14:45:12.680111
2025-06-08 14:46:06.144162
2025-06-08 14:45:13.842267
2025-06-08 14:46:09.569166
2025-06-08 14:41:31.551315
2025-06-08 14:46:07.963187
2025-06-08 14:46:10.185385
2025-06-08 14:46:11.330186
2025-06-08 14:46:08.794166
2025-06-08 14:46:10.762177
2025-06-08 14:44:03.217212
2025-06-08 14:46:09.977289
2025-06-08 14:46:12.165174
2025-06-08 14:46:14.082182
2025-06-08 14:46:15.372172
2025-06-08 14:46:12.992168
2025-06-08 14:46:10.879192
2025-06-08 14:46:14.821160
2025-06-08 14:46:15.765177
2025-06-08 14:44:36.227224
2025-06-08 14:46:15.003167
2025-06-08 14:46:14.139187
2025-06-08 14:46:16.372181
2025-06-08 14:46:17.199175
2025-06-08 14:46:18.905185
2025-06-08 14:46:16.970177
2025-06-08 14:46:20.088174
2025-06-08 14:46:16.444258
2025-06-08 14:46:20.714778
2025-06-08 14:46:19.829172
2025-06-08 14:46:21.559978
2025-06-08 14:45:15.436231
2025-06-08 14:46:23.510160
2025-06-08 14:46:22.681176
2025-06-08 14:41:28.273244
2025-06-08 14:46:22.703196
2025-06-08 14:45:20.903209
2025-06-08 14:45:06.381578
2025-06-08 14:46:24.763595
2025-06-08 14:45:21.013185
2025-06-08 14:45:08.592213
2025-06-08 14:46:24.831384
2025-06-08 14:45:05.491204
2025-06-08 14:46:24.580171
2025-06-08 14:46:20.296116
2025-06-08 14:46:24.419664
2025-06-08 14:46:27.448926
2025-06-08 14:45:23.707236
2025-06-08 14:46:27.985178
2025-06-08 14:44:15.588900
2025-06-08 14:46:28.536778
2025-06-08 14:46:24.697188
2025-06-08 14:46:27.755473
2025-06-08 14:46:30.188162
2025-06-08 14:46:30.915170
2025-06-08 14:46:26.067176
2025-06-08 14:46:29.385174
2025-06-08 14:46:28.885184
2025-06-08 14:44:10.559170
2025-06-08 14:46:32.601167
2025-06-08 14:46:32.006171
2025-06-08 14:46:33.003178
2025-06-08 14:46:32.887186
2025-06-08 14:44:22.844222
2025-06-08 14:45:04.113178
2025-06-08 14:43:28.739202
2025-06-08 14:46:35.675174
2025-06-08 14:46:34.887190
2025-06-08 14:46:36.259171
2025-06-08 14:46:33.208392
2025-06-08 14:46:33.586183
2025-06-08 14:46:36.822176
2025-06-08 14:43:18.296892
2025-06-08 14:46:36.629180
2025-06-08 14:46:38.600239
2025-06-08 14:45:44.240197
2025-06-08 14:45:15.509430
2025-06-08 14:45:18.481206
2025-06-08 14:46:37.351681
2025-06-08 14:46:39.663383
2025-06-08 14:46:39.341176
2025-06-08 14:46:38.833196
2025-06-08 14:45:55.656171
2025-06-08 14:45:14.512725
2025-06-08 14:46:40.585404
2025-06-08 14:45:21.593407
2025-06-08 14:46:40.650451
2025-06-08 14:46:35.022184
2025-06-08 14:44:13.923208
2025-06-08 14:44:19.568227
2025-06-08 14:41:39.827190
2025-06-08 14:46:40.596297
2025-06-08 14:45:46.227244
2025-06-08 14:46:36.030173
2025-06-08 14:46:42.083784
2025-06-08 14:46:41.595189
2025-06-08 14:45:19.276206
2025-06-08 14:46:40.465080
2025-06-08 14:46:44.027432
2025-06-08 14:46:45.875185
2025-06-08 14:45:58.663357
2025-06-08 14:42:06.834198
2025-06-08 14:46:47.792618
2025-06-08 14:46:41.718167
2025-06-08 14:45:20.980752
2025-06-08 14:46:40.852180
2025-06-08 14:46:46.607204
2025-06-08 14:46:44.513178
2025-06-08 14:45:56.967189
2025-06-08 14:46:49.522190
2025-06-08 14:46:50.362207
2025-06-08 14:46:45.495183
2025-06-08 14:42:09.726262
2025-06-08 14:45:40.945195
2025-06-08 14:46:52.020166
2025-06-08 14:46:49.219178
