Beginning of run
landscape params:
2025-06-08 16:58:18.033252
2025-06-08 16:56:39.733602
2025-06-08 16:58:20.968147
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 14, 1, 1, 14, 1, 2, 2, 4, 1, 1, 6, 1, 2, 1, 2, 4, 2, 1, 4, 12, 2, 4, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 6, 1, 1, 2, 6, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 12, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 4, 1, 4, 2, 12, 4, 4, 1, 4, 1, 2, 1, 2, 24, 1, 24, 1, 2, 2, 2, 1, 36, 1, 2, 4, 1, 1, 6, 1, 1, 1, 2, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.16; stdev rank: 5.247323127081083; total pools: 158.95

2025-06-08 16:58:20.597215
2025-06-08 16:56:55.903368
2025-06-08 16:58:22.909214
2025-06-08 16:58:25.168225
2025-06-08 16:58:24.198158
2025-06-08 16:58:28.108190
2025-06-08 16:52:38.461232
2025-06-08 16:58:26.313235
2025-06-08 16:58:26.121172
2025-06-08 16:53:05.986194
2025-06-08 16:58:30.355304
2025-06-08 16:58:28.365153
2025-06-08 16:58:31.800135
2025-06-08 16:56:54.484214
2025-06-08 16:58:31.586154
2025-06-08 16:58:31.077159
2025-06-08 16:56:50.498375
2025-06-08 16:57:06.116349
2025-06-08 16:58:30.427658
2025-06-08 16:58:30.606225
2025-06-08 16:58:31.840181
2025-06-08 16:55:43.082197
2025-06-08 16:58:29.075179
2025-06-08 16:58:32.930564
2025-06-08 16:58:34.790924
2025-06-08 16:58:35.658127
2025-06-08 16:57:44.990223
2025-06-08 16:58:35.806100
2025-06-08 16:58:35.149895
2025-06-08 16:58:36.128147
2025-06-08 16:58:36.025227
2025-06-08 16:58:33.971152
2025-06-08 16:55:56.231795
2025-06-08 16:57:42.848230
2025-06-08 16:58:36.540145
2025-06-08 16:58:37.174825
2025-06-08 16:57:32.448216
2025-06-08 16:58:37.652802
2025-06-08 16:58:39.044191
2025-06-08 16:58:35.466151
2025-06-08 16:58:33.782162
2025-06-08 16:58:38.208199
2025-06-08 16:58:39.854196
2025-06-08 16:58:40.382922
2025-06-08 16:58:38.791154
2025-06-08 16:58:38.515157
2025-06-08 16:58:37.434164
2025-06-08 16:58:08.732212
2025-06-08 16:58:38.036004
2025-06-08 16:58:39.812162
2025-06-08 16:58:42.298148
2025-06-08 16:58:40.448170
2025-06-08 16:58:41.102153
2025-06-08 16:58:42.251159
2025-06-08 16:58:43.067334
2025-06-08 16:58:43.199988
2025-06-08 16:57:38.720210
2025-06-08 16:58:42.146151
2025-06-08 16:58:41.738178
2025-06-08 16:58:42.574145
2025-06-08 16:58:43.533957
2025-06-08 16:58:43.001164
2025-06-08 16:58:43.217160
2025-06-08 16:58:43.995157
2025-06-08 16:58:44.059711
2025-06-08 16:58:45.016189
2025-06-08 16:58:45.677160
2025-06-08 16:58:43.617555
2025-06-08 16:58:42.705779
2025-06-08 16:58:45.439187
2025-06-08 16:58:45.689155
2025-06-08 16:57:02.635214
2025-06-08 16:57:40.119477
2025-06-08 16:58:45.973153
2025-06-08 16:58:48.067287
2025-06-08 16:58:46.585151
2025-06-08 16:58:46.504450
2025-06-08 16:58:47.588150
2025-06-08 16:58:46.557156
2025-06-08 16:53:01.112478
2025-06-08 16:58:48.307658
2025-06-08 16:56:12.768184
2025-06-08 16:58:48.499187
2025-06-08 16:58:48.920167
2025-06-08 16:56:19.701223
2025-06-08 16:58:47.785671
2025-06-08 16:58:49.924156
2025-06-08 16:53:09.304894
2025-06-08 16:58:48.056145
2025-06-08 16:58:48.984148
2025-06-08 16:58:49.464150
2025-06-08 16:58:50.684145
2025-06-08 16:58:50.894158
2025-06-08 16:58:49.031167
2025-06-08 16:55:52.582326
2025-06-08 16:58:50.360160
2025-06-08 16:57:57.795164
2025-06-08 16:58:53.453160
2025-06-08 16:58:53.665147
2025-06-08 16:58:53.635675
2025-06-08 16:54:59.822494
2025-06-08 16:58:51.790418
2025-06-08 16:58:52.975180
2025-06-08 16:58:55.463157
2025-06-08 16:58:54.872164
2025-06-08 16:58:55.754159
2025-06-08 16:57:51.011175
2025-06-08 16:58:55.823164
2025-06-08 16:58:55.291578
2025-06-08 16:58:56.013175
2025-06-08 16:58:57.749142
2025-06-08 16:58:00.245843
2025-06-08 16:58:57.557744
2025-06-08 16:58:55.446159
2025-06-08 16:58:58.213163
2025-06-08 16:58:58.365182
2025-06-08 16:52:53.778200
2025-06-08 16:58:04.327216
2025-06-08 16:58:57.820153
2025-06-08 16:56:05.593205
2025-06-08 16:59:00.393165
2025-06-08 16:58:59.157162
2025-06-08 16:59:00.263168
2025-06-08 16:58:58.612156
2025-06-08 16:59:01.310847
2025-06-08 16:59:00.877164
2025-06-08 16:59:00.241145
2025-06-08 16:59:01.572169
2025-06-08 16:59:00.409151
2025-06-08 16:56:34.475112
2025-06-08 16:59:01.587171
2025-06-08 16:56:43.978220
2025-06-08 16:59:00.639221
2025-06-08 16:59:03.773153
2025-06-08 16:59:00.909431
2025-06-08 16:59:02.115938
2025-06-08 16:59:04.236159
2025-06-08 16:59:03.964239
2025-06-08 16:59:01.794164
2025-06-08 16:59:01.590756
2025-06-08 16:53:11.253224
2025-06-08 16:57:56.100217
2025-06-08 16:58:20.084205
2025-06-08 16:59:03.955172
2025-06-08 16:59:04.405151
2025-06-08 16:59:04.642998
2025-06-08 16:59:05.634154
2025-06-08 16:58:10.799159
2025-06-08 16:59:04.547161
2025-06-08 16:59:05.666169
2025-06-08 16:59:04.582611
2025-06-08 16:59:05.958313
2025-06-08 16:58:08.966212
2025-06-08 16:59:05.502418
2025-06-08 16:56:53.238238
2025-06-08 16:59:06.216324
2025-06-08 16:59:06.183156
2025-06-08 16:59:04.556937
2025-06-08 16:59:05.802489
2025-06-08 16:59:07.912155
2025-06-08 16:59:07.235177
2025-06-08 16:59:09.721157
2025-06-08 16:59:08.042219
2025-06-08 16:59:08.490160
2025-06-08 16:58:12.397208
2025-06-08 16:58:10.980149
2025-06-08 16:59:08.726824
2025-06-08 16:59:08.244164
2025-06-08 16:59:09.917270
2025-06-08 16:59:08.367154
2025-06-08 16:59:09.041162
2025-06-08 16:59:09.838171
2025-06-08 16:53:26.267210
2025-06-08 16:59:10.929148
2025-06-08 16:59:12.637170
2025-06-08 16:59:11.813143
2025-06-08 16:59:10.131155
2025-06-08 16:59:11.805161
2025-06-08 16:59:12.506166
2025-06-08 16:59:11.747147
2025-06-08 16:59:14.215167
2025-06-08 16:59:14.053175
2025-06-08 16:59:14.604176
2025-06-08 16:59:16.282217
2025-06-08 16:59:16.640150
2025-06-08 16:59:18.270213
2025-06-08 16:59:17.182163
2025-06-08 16:59:15.036158
2025-06-08 16:59:14.865222
2025-06-08 16:59:17.558760
2025-06-08 16:55:54.720911
2025-06-08 16:59:15.826185
2025-06-08 16:59:16.616150
2025-06-08 16:59:17.700172
2025-06-08 16:59:18.307151
2025-06-08 16:58:21.448210
2025-06-08 16:59:19.417174
2025-06-08 16:59:19.046140
2025-06-08 16:59:17.312701
2025-06-08 16:59:18.910163
2025-06-08 16:59:19.731809
2025-06-08 16:57:18.140209
2025-06-08 16:59:19.950976
2025-06-08 16:59:19.885892
2025-06-08 16:59:18.327165
2025-06-08 16:59:19.908155
2025-06-08 16:59:19.982159
2025-06-08 16:59:22.249177
2025-06-08 16:59:19.916410
2025-06-08 16:53:26.926227
2025-06-08 16:59:20.461106
2025-06-08 16:59:22.655173
2025-06-08 16:55:57.751240
2025-06-08 16:59:20.439209
2025-06-08 16:59:22.406146
2025-06-08 16:59:22.970162
2025-06-08 16:59:23.291184
2025-06-08 16:59:21.210169
2025-06-08 16:58:05.658188
2025-06-08 16:59:22.411160
2025-06-08 16:59:22.422161
2025-06-08 16:53:52.939199
2025-06-08 16:59:23.283167
2025-06-08 16:56:49.113208
2025-06-08 16:58:44.096201
2025-06-08 16:59:23.223154
2025-06-08 16:59:25.128171
2025-06-08 16:59:24.219151
2025-06-08 16:59:25.273331
2025-06-08 16:57:10.533206
2025-06-08 16:59:23.926158
2025-06-08 16:58:13.729205
2025-06-08 16:58:03.781197
2025-06-08 16:59:25.025628
2025-06-08 16:59:24.319202
2025-06-08 16:59:25.319163
2025-06-08 16:59:25.777621
2025-06-08 16:59:26.357163
2025-06-08 16:59:25.831425
2025-06-08 16:59:27.008156
2025-06-08 16:58:44.929158
2025-06-08 16:59:26.926161
2025-06-08 16:57:58.697199
2025-06-08 16:59:29.511173
2025-06-08 16:59:30.523163
2025-06-08 16:59:28.757154
2025-06-08 16:59:29.260080
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 14, 1, 1, 1, 1, 1, 1, 2, 1, 2, 6, 1, 2, 1, 2, 1, 2, 1, 4, 2, 4, 1, 1, 6, 1, 1, 1, 1, 1, 14, 1, 1, 1, 6, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 6, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 4, 1, 1, 2, 2, 1, 4, 1, 1, 1, 12, 6, 2, 6, 1, 1, 1, 2, 2, 2, 4, 2, 1, 6, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.07; stdev rank: 2.417664161954675; total pools: 208.67

2025-06-08 16:59:29.115450
2025-06-08 16:56:10.967205
2025-06-08 16:55:55.394186
2025-06-08 16:59:34.038148
2025-06-08 16:56:48.623895
2025-06-08 16:59:34.180162
2025-06-08 16:59:05.460215
2025-06-08 16:58:06.748254
2025-06-08 16:59:36.124329
2025-06-08 16:58:37.485159
2025-06-08 16:59:36.942153
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 4, 12, 1, 6, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 12, 1, 2, 2, 1, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 4, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 12, 1, 2, 2, 6, 1, 1, 14, 1, 4, 2, 1, 2, 1, 30, 1, 30, 1, 6, 1, 12, 6, 1, 1, 2, 14, 1, 1, 6, 1, 4, 4, 6, 1, 1, 1, 1, 1, 2, 1, 1, 6, 6, 2, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.18; stdev rank: 4.924185211788849; total pools: 646.12

2025-06-08 16:58:42.443180
2025-06-08 16:58:25.156191
2025-06-08 16:56:09.948197
2025-06-08 16:58:46.740911
2025-06-08 16:58:14.610902
2025-06-08 16:57:08.918224
2025-06-08 16:59:38.246834
2025-06-08 16:59:39.943145
2025-06-08 16:59:43.913666
2025-06-08 16:59:43.495249
2025-06-08 16:59:40.680208
2025-06-08 16:59:13.973217
2025-06-08 16:59:00.532241
2025-06-08 16:59:45.315254
2025-06-08 16:59:43.762127
2025-06-08 16:58:52.567219
2025-06-08 16:59:47.643245
2025-06-08 16:59:43.570142
2025-06-08 16:59:44.445317
2025-06-08 16:58:13.798198
2025-06-08 16:59:47.553161
2025-06-08 16:59:44.875220
2025-06-08 16:59:47.333158
2025-06-08 16:59:49.750232
2025-06-08 16:59:43.172307
2025-06-08 16:59:07.808163
2025-06-08 16:59:02.908208
2025-06-08 16:58:13.589212
2025-06-08 16:59:48.103179
2025-06-08 16:58:37.213161
2025-06-08 16:59:49.736159
2025-06-08 16:59:50.415171
2025-06-08 16:59:52.151117
2025-06-08 16:59:46.817248
2025-06-08 16:59:49.242249
2025-06-08 16:59:50.441175
2025-06-08 16:59:52.529174
2025-06-08 16:59:16.471209
2025-06-08 16:59:51.386335
2025-06-08 16:59:52.774228
2025-06-08 16:59:52.937150
2025-06-08 16:56:12.253210
2025-06-08 16:59:51.586161
2025-06-08 16:59:51.515205
2025-06-08 16:59:50.065195
2025-06-08 16:58:28.530191
2025-06-08 16:58:26.110192
2025-06-08 16:59:54.889730
2025-06-08 16:59:53.040154
2025-06-08 16:59:55.104696
2025-06-08 16:59:55.701864
2025-06-08 16:59:55.742177
2025-06-08 16:59:55.378163
2025-06-08 16:59:56.566155
2025-06-08 16:58:41.835182
2025-06-08 16:59:56.550159
2025-06-08 16:59:57.434160
2025-06-08 16:59:55.899531
2025-06-08 16:59:56.235169
2025-06-08 16:59:56.345163
2025-06-08 16:59:54.011167
2025-06-08 16:59:55.843187
2025-06-08 16:59:57.422158
2025-06-08 16:59:58.352182
2025-06-08 16:59:59.420181
2025-06-08 16:56:40.136251
2025-06-08 16:58:48.648191
2025-06-08 16:59:09.131207
2025-06-08 16:59:59.931504
2025-06-08 17:00:00.054145
2025-06-08 17:00:00.116826
2025-06-08 17:00:00.826166
2025-06-08 17:00:01.168768
2025-06-08 16:59:59.583163
2025-06-08 17:00:00.079206
2025-06-08 17:00:00.261156
2025-06-08 17:00:02.391145
2025-06-08 17:00:03.335456
2025-06-08 17:00:02.729152
2025-06-08 16:59:10.068193
2025-06-08 17:00:01.419891
2025-06-08 17:00:04.848161
2025-06-08 17:00:04.467152
2025-06-08 17:00:02.657181
2025-06-08 17:00:03.308428
2025-06-08 16:59:02.024157
2025-06-08 17:00:02.337145
2025-06-08 17:00:03.041178
2025-06-08 17:00:05.624995
2025-06-08 17:00:05.705158
2025-06-08 17:00:06.799204
2025-06-08 17:00:06.208159
2025-06-08 17:00:06.842222
2025-06-08 17:00:07.914827
2025-06-08 17:00:07.285983
2025-06-08 17:00:06.555303
2025-06-08 17:00:10.075165
2025-06-08 17:00:09.837210
2025-06-08 17:00:11.053310
2025-06-08 17:00:10.826997
2025-06-08 17:00:08.892148
2025-06-08 17:00:10.398193
2025-06-08 17:00:09.513183
2025-06-08 17:00:09.932213
2025-06-08 17:00:11.789159
2025-06-08 16:59:09.664174
2025-06-08 17:00:12.480155
2025-06-08 17:00:13.290177
2025-06-08 17:00:12.834176
2025-06-08 17:00:14.240153
2025-06-08 17:00:11.734651
2025-06-08 17:00:13.699162
2025-06-08 17:00:15.280173
2025-06-08 17:00:14.034171
2025-06-08 17:00:14.790773
2025-06-08 17:00:17.721157
2025-06-08 17:00:17.190174
2025-06-08 17:00:16.515160
2025-06-08 17:00:16.361184
2025-06-08 17:00:16.649159
2025-06-08 17:00:16.729150
2025-06-08 16:59:31.827223
2025-06-08 17:00:19.327755
2025-06-08 17:00:18.670174
2025-06-08 17:00:20.817149
2025-06-08 17:00:19.016755
2025-06-08 17:00:20.258149
2025-06-08 17:00:20.929822
2025-06-08 17:00:21.637195
2025-06-08 17:00:20.623160
2025-06-08 17:00:22.890148
2025-06-08 17:00:20.743819
2025-06-08 17:00:24.323157
2025-06-08 17:00:23.963167
2025-06-08 17:00:21.485153
2025-06-08 17:00:24.591164
2025-06-08 17:00:23.520686
2025-06-08 17:00:23.480993
2025-06-08 17:00:26.229268
2025-06-08 17:00:23.005146
2025-06-08 17:00:25.213172
2025-06-08 17:00:25.661155
2025-06-08 17:00:23.142483
2025-06-08 17:00:26.896169
2025-06-08 16:59:24.387905
2025-06-08 17:00:25.378165
2025-06-08 16:58:53.917264
2025-06-08 16:59:37.816286
2025-06-08 16:59:27.550195
2025-06-08 17:00:28.749042
2025-06-08 16:57:19.659235
2025-06-08 17:00:28.998531
2025-06-08 17:00:29.397752
2025-06-08 17:00:27.674158
2025-06-08 17:00:30.503109
2025-06-08 17:00:28.426160
2025-06-08 17:00:29.237161
2025-06-08 17:00:30.744267
2025-06-08 17:00:30.778759
2025-06-08 17:00:30.071168
2025-06-08 16:59:25.914159
2025-06-08 17:00:31.865176
2025-06-08 16:59:43.283199
2025-06-08 17:00:32.745178
2025-06-08 17:00:33.893207
2025-06-08 17:00:32.243151
2025-06-08 17:00:34.218546
2025-06-08 17:00:31.375166
2025-06-08 17:00:34.814501
2025-06-08 17:00:30.179331
2025-06-08 17:00:36.482135
2025-06-08 17:00:37.511149
2025-06-08 17:00:36.417162
2025-06-08 17:00:38.761368
2025-06-08 17:00:35.907171
2025-06-08 17:00:39.017145
2025-06-08 17:00:38.792159
2025-06-08 17:00:39.047153
2025-06-08 17:00:39.714167
2025-06-08 17:00:35.798168
2025-06-08 17:00:34.557157
2025-06-08 17:00:37.219150
2025-06-08 16:59:50.224322
2025-06-08 17:00:39.033153
2025-06-08 17:00:37.367163
2025-06-08 17:00:39.914149
2025-06-08 17:00:39.496152
2025-06-08 16:59:32.065193
2025-06-08 17:00:43.058169
2025-06-08 17:00:42.299170
2025-06-08 17:00:44.221152
2025-06-08 17:00:45.015149
2025-06-08 17:00:43.241160
2025-06-08 17:00:44.913912
2025-06-08 17:00:44.918150
2025-06-08 16:59:49.574164
2025-06-08 17:00:44.471153
2025-06-08 16:59:37.704182
2025-06-08 17:00:48.405275
2025-06-08 16:57:06.045224
2025-06-08 17:00:47.879163
2025-06-08 16:59:45.561218
2025-06-08 16:59:50.641387
2025-06-08 17:00:45.363170
2025-06-08 17:00:46.772215
2025-06-08 17:00:48.026065
2025-06-08 17:00:50.589251
2025-06-08 17:00:49.093155
2025-06-08 17:00:48.569163
2025-06-08 17:00:46.596135
2025-06-08 16:59:39.801865
2025-06-08 17:00:45.035167
2025-06-08 17:00:49.019110
2025-06-08 17:00:51.692090
2025-06-08 17:00:51.637144
2025-06-08 17:00:53.788159
2025-06-08 17:00:52.341251
2025-06-08 16:59:55.810118
2025-06-08 17:00:53.742177
2025-06-08 17:00:52.964163
2025-06-08 16:59:53.693201
2025-06-08 17:00:06.199195
2025-06-08 17:00:53.182299
2025-06-08 17:00:52.924188
2025-06-08 17:00:03.410166
2025-06-08 17:00:54.013185
2025-06-08 17:00:56.615159
2025-06-08 17:00:55.421180
2025-06-08 16:57:39.465190
2025-06-08 17:00:57.044178
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 414.01

2025-06-08 17:00:10.151607
2025-06-08 16:59:57.814203
2025-06-08 17:00:57.982147
2025-06-08 17:00:58.777156
2025-06-08 17:00:59.235173
2025-06-08 17:00:10.859138
2025-06-08 17:01:01.211180
2025-06-08 16:59:34.312199
2025-06-08 17:01:01.068142
2025-06-08 17:00:59.630514
2025-06-08 17:01:01.123164
2025-06-08 17:01:03.149259
2025-06-08 16:59:44.771843
2025-06-08 17:00:34.546177
2025-06-08 17:01:03.737329
2025-06-08 17:01:04.308226
2025-06-08 17:01:06.623160
2025-06-08 17:01:04.797190
2025-06-08 17:01:06.165228
2025-06-08 16:58:16.962259
2025-06-08 16:59:56.530221
2025-06-08 17:01:06.431240
2025-06-08 16:58:07.090193
2025-06-08 17:01:07.057182
2025-06-08 17:01:08.588221
2025-06-08 16:59:05.544225
2025-06-08 17:01:11.445156
2025-06-08 17:01:10.686640
2025-06-08 17:01:11.548240
2025-06-08 16:59:42.786472
2025-06-08 17:00:06.623168
2025-06-08 17:01:10.665098
2025-06-08 16:59:43.703213
2025-06-08 17:01:11.896637
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.04; stdev rank: 0.19595917942265423; total pools: 1189.7

2025-06-08 17:01:14.583176
2025-06-08 17:01:13.563271
2025-06-08 16:59:59.800680
2025-06-08 17:01:15.943157
2025-06-08 17:01:16.433113
2025-06-08 16:59:59.723849
2025-06-08 17:00:19.949192
2025-06-08 17:00:28.995217
2025-06-08 17:00:33.955231
2025-06-08 17:01:18.693175
2025-06-08 17:01:18.958148
2025-06-08 17:01:18.743252
2025-06-08 17:01:20.092155
2025-06-08 17:01:22.071522
2025-06-08 17:01:23.251082
2025-06-08 17:01:21.007949
2025-06-08 17:01:22.549220
2025-06-08 17:01:21.698174
2025-06-08 17:00:34.557411
2025-06-08 16:59:53.984992
2025-06-08 17:01:22.028169
2025-06-08 17:00:38.758182
2025-06-08 16:59:14.788199
2025-06-08 17:01:26.925220
2025-06-08 17:01:24.735251
2025-06-08 17:01:26.490182
2025-06-08 17:01:25.092694
2025-06-08 17:01:25.840184
2025-06-08 17:01:28.402601
2025-06-08 17:01:28.847161
2025-06-08 17:01:29.183236
2025-06-08 17:01:26.317174
2025-06-08 17:01:31.259577
2025-06-08 17:01:28.538168
2025-06-08 17:01:31.096320
2025-06-08 17:01:28.192789
2025-06-08 16:58:42.833159
2025-06-08 17:01:30.945232
2025-06-08 17:01:29.994286
2025-06-08 17:01:31.444182
2025-06-08 17:01:30.170527
2025-06-08 17:01:31.351149
2025-06-08 17:01:33.430146
2025-06-08 17:01:33.562147
2025-06-08 17:01:33.550158
2025-06-08 17:01:35.272968
2025-06-08 17:01:31.503525
2025-06-08 17:01:33.024163
2025-06-08 17:01:34.398144
2025-06-08 17:01:33.124973
2025-06-08 17:00:49.753204
2025-06-08 17:01:37.732159
2025-06-08 17:01:37.358184
2025-06-08 17:01:37.949156
2025-06-08 17:01:38.304434
2025-06-08 17:01:04.350189
2025-06-08 17:01:39.933162
2025-06-08 17:00:00.683180
2025-06-08 17:01:37.828171
2025-06-08 17:01:40.140150
2025-06-08 17:00:56.470201
2025-06-08 17:01:39.784165
2025-06-08 17:01:38.235183
2025-06-08 17:01:40.863155
2025-06-08 17:01:36.207171
2025-06-08 17:01:37.446255
2025-06-08 17:01:43.472811
2025-06-08 17:01:44.113158
2025-06-08 17:01:42.650141
2025-06-08 17:01:44.192914
2025-06-08 17:01:43.528849
2025-06-08 17:01:45.685976
2025-06-08 17:01:44.928154
2025-06-08 17:01:42.603167
2025-06-08 17:01:45.878155
2025-06-08 17:00:39.105206
2025-06-08 17:00:50.932226
2025-06-08 17:01:45.641638
2025-06-08 17:01:45.981130
2025-06-08 17:01:04.977202
2025-06-08 17:01:41.229198
2025-06-08 17:01:45.323705
2025-06-08 17:01:46.083147
2025-06-08 17:01:48.065176
2025-06-08 17:01:46.156970
2025-06-08 17:01:48.248146
2025-06-08 17:01:48.861145
2025-06-08 17:01:49.562149
2025-06-08 17:01:45.845149
2025-06-08 17:00:59.751122
2025-06-08 17:01:50.300187
2025-06-08 17:01:49.402180
2025-06-08 17:00:54.367200
2025-06-08 17:01:48.603171
2025-06-08 17:01:51.167946
2025-06-08 17:01:50.228150
2025-06-08 17:00:55.060259
2025-06-08 17:01:51.223177
2025-06-08 17:01:50.988197
2025-06-08 17:01:52.934296
2025-06-08 17:01:51.601171
2025-06-08 17:01:54.410415
2025-06-08 17:01:54.171919
2025-06-08 17:01:52.772689
2025-06-08 17:01:54.485200
2025-06-08 17:01:54.225570
2025-06-08 17:01:54.383193
2025-06-08 17:01:53.939851
2025-06-08 17:01:53.935178
2025-06-08 17:01:56.632683
2025-06-08 17:01:55.811159
2025-06-08 17:01:56.725171
2025-06-08 17:01:54.283470
2025-06-08 17:00:35.682205
2025-06-08 17:01:56.865157
2025-06-08 16:57:59.219163
2025-06-08 17:01:55.826186
2025-06-08 16:59:05.582156
2025-06-08 17:01:58.370701
2025-06-08 17:01:58.823161
2025-06-08 17:01:58.366865
2025-06-08 17:01:56.044169
2025-06-08 17:01:57.686174
2025-06-08 17:01:59.186177
2025-06-08 17:02:00.238177
2025-06-08 17:01:59.079009
2025-06-08 17:01:58.711168
2025-06-08 16:59:13.442189
2025-06-08 17:01:04.563185
2025-06-08 17:02:00.792164
2025-06-08 17:02:00.645842
2025-06-08 17:02:01.876902
2025-06-08 17:01:10.868161
2025-06-08 17:02:02.375165
2025-06-08 17:01:59.436141
2025-06-08 17:02:01.900181
2025-06-08 17:02:00.196146
2025-06-08 17:02:02.880307
2025-06-08 17:02:01.902920
2025-06-08 17:02:00.311789
2025-06-08 17:02:01.446304
2025-06-08 17:02:03.039166
2025-06-08 17:02:02.218211
2025-06-08 17:02:00.658189
2025-06-08 17:02:04.308166
2025-06-08 17:02:04.563176
2025-06-08 17:02:04.318329
2025-06-08 17:02:02.279169
2025-06-08 17:02:05.364178
2025-06-08 17:02:03.830887
2025-06-08 17:02:05.038877
2025-06-08 17:02:05.424187
2025-06-08 17:02:05.096915
2025-06-08 17:02:04.977199
2025-06-08 17:02:05.251367
2025-06-08 16:59:11.023223
2025-06-08 17:02:05.859562
2025-06-08 17:02:06.912162
2025-06-08 17:02:05.489727
2025-06-08 17:02:07.285142
2025-06-08 17:02:06.322175
2025-06-08 17:02:05.939449
2025-06-08 17:02:07.223962
2025-06-08 17:02:08.491495
2025-06-08 17:02:07.361381
2025-06-08 17:02:06.096191
2025-06-08 17:02:08.062248
2025-06-08 17:02:08.553138
2025-06-08 17:00:54.805197
2025-06-08 17:02:08.940149
2025-06-08 17:02:09.196163
2025-06-08 17:02:08.750001
2025-06-08 17:02:08.687165
2025-06-08 17:02:07.794162
2025-06-08 17:02:09.830167
2025-06-08 17:02:08.829665
2025-06-08 17:02:10.161818
2025-06-08 17:02:10.969166
2025-06-08 17:02:10.013181
2025-06-08 17:02:09.558126
2025-06-08 17:02:09.897077
2025-06-08 17:02:10.780052
2025-06-08 17:02:10.879945
2025-06-08 17:02:12.180224
2025-06-08 17:02:11.771184
2025-06-08 17:02:10.652303
2025-06-08 17:01:09.813203
2025-06-08 17:02:12.237346
2025-06-08 17:02:12.358172
2025-06-08 16:57:39.983228
2025-06-08 17:00:59.033208
2025-06-08 17:02:13.482150
2025-06-08 17:02:13.011187
2025-06-08 17:02:13.169543
2025-06-08 17:02:13.777212
2025-06-08 17:02:12.792896
2025-06-08 17:02:14.670999
2025-06-08 17:02:14.680325
2025-06-08 17:02:14.692743
2025-06-08 17:02:14.261742
2025-06-08 17:01:24.050233
2025-06-08 17:02:13.867297
2025-06-08 17:02:14.948910
2025-06-08 17:02:13.392773
2025-06-08 17:02:14.387026
