Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 413.78

2025-06-08 12:32:50.844242
2025-06-08 12:32:56.939111
2025-06-08 12:31:48.345183
2025-06-08 12:31:13.735427
2025-06-08 12:30:10.497149
2025-06-08 12:32:57.665201
2025-06-08 12:31:56.638277
2025-06-08 12:32:57.179209
2025-06-08 12:33:01.064231
2025-06-08 12:33:00.114309
2025-06-08 12:30:50.325200
2025-06-08 12:31:50.166975
2025-06-08 12:33:01.908142
2025-06-08 12:30:18.965256
2025-06-08 12:31:47.473149
2025-06-08 12:33:04.880172
2025-06-08 12:32:06.834770
2025-06-08 12:33:07.056156
2025-06-08 12:31:32.896091
2025-06-08 12:33:05.116279
2025-06-08 12:31:51.028226
2025-06-08 12:33:10.333196
2025-06-08 12:31:30.363316
2025-06-08 12:31:58.932157
2025-06-08 12:33:09.089296
2025-06-08 12:33:13.061269
2025-06-08 12:33:11.907241
2025-06-08 12:33:13.138186
2025-06-08 12:31:56.418227
2025-06-08 12:33:12.382241
2025-06-08 12:33:15.444139
2025-06-08 12:33:12.961170
2025-06-08 12:33:15.313228
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 1, 1, 8, 1, 2, 3, 8, 1, 8, 8, 2, 8, 2, 9, 8, 2, 8, 9, 1, 2, 2, 1, 9, 3, 2, 2, 8, 1, 1, 8, 2, 2, 8, 1, 2, 2, 3, 2, 1, 1, 2, 9, 2, 3, 2, 8, 8, 3, 1, 8, 1, 1, 3, 2, 8, 1, 2, 8, 2, 2, 2, 3, 8, 2, 1, 2, 3, 1, 1, 8, 1, 8, 8, 8, 3, 2, 1, 9, 1, 1, 8, 8, 1, 1, 1, 8, 2, 2, 9, 8, 1, 2, 2, 8, 8, 8, 3, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.94; stdev rank: 3.104255144152942; total pools: 1086.83

2025-06-08 12:33:12.621107
2025-06-08 12:33:12.784771
2025-06-08 12:29:40.278137
2025-06-08 12:33:21.955177
2025-06-08 12:32:18.958250
2025-06-08 12:33:25.601094
2025-06-08 12:33:23.558176
2025-06-08 12:32:31.762221
2025-06-08 12:33:24.805545
2025-06-08 12:33:24.645085
2025-06-08 12:33:23.006159
2025-06-08 12:33:29.287180
2025-06-08 12:33:20.389167
2025-06-08 12:31:50.169462
2025-06-08 12:33:24.187096
2025-06-08 12:33:28.426186
2025-06-08 12:29:55.476357
2025-06-08 12:29:04.655100
2025-06-08 12:33:30.046124
2025-06-08 12:33:29.708595
2025-06-08 12:33:30.186952
2025-06-08 12:33:28.859245
2025-06-08 12:33:30.384192
2025-06-08 12:33:29.898156
2025-06-08 12:33:30.778795
2025-06-08 12:33:37.033122
2025-06-08 12:33:35.405185
2025-06-08 12:33:36.256228
2025-06-08 12:33:38.209369
2025-06-08 12:32:30.995774
2025-06-08 12:33:35.814246
2025-06-08 12:33:33.731145
2025-06-08 12:33:32.781091
2025-06-08 12:32:37.198197
2025-06-08 12:32:54.206740
2025-06-08 12:33:37.348152
2025-06-08 12:33:32.528178
2025-06-08 12:33:38.297137
2025-06-08 12:33:38.262153
2025-06-08 12:33:43.029138
2025-06-08 12:33:35.456205
2025-06-08 12:33:33.956163
2025-06-08 12:30:00.232217
2025-06-08 12:33:39.795121
2025-06-08 12:33:43.373207
2025-06-08 12:33:34.805114
2025-06-08 12:33:40.682151
2025-06-08 12:33:43.687114
2025-06-08 12:33:43.507119
2025-06-08 12:33:45.935143
2025-06-08 12:33:44.983953
2025-06-08 12:33:48.639276
2025-06-08 12:33:48.571118
2025-06-08 12:32:04.553169
2025-06-08 12:33:49.618091
2025-06-08 12:33:47.572098
2025-06-08 12:30:48.053129
2025-06-08 12:33:50.281098
2025-06-08 12:32:51.826283
2025-06-08 12:32:17.922237
2025-06-08 12:33:48.254133
2025-06-08 12:33:45.320205
2025-06-08 12:33:45.257175
2025-06-08 12:33:49.248097
2025-06-08 12:32:16.829456
2025-06-08 12:33:46.035219
2025-06-08 12:33:52.058145
2025-06-08 12:32:50.399168
2025-06-08 12:30:02.024118
2025-06-08 12:33:52.794278
2025-06-08 12:33:50.521138
2025-06-08 12:33:51.934107
2025-06-08 12:33:58.246156
2025-06-08 12:33:55.546105
2025-06-08 12:32:38.328399
2025-06-08 12:30:20.411249
2025-06-08 12:33:50.445302
2025-06-08 12:33:54.616237
2025-06-08 12:31:07.235306
2025-06-08 12:33:56.741213
2025-06-08 12:33:55.018186
2025-06-08 12:33:57.010100
2025-06-08 12:33:55.378167
2025-06-08 12:34:00.138258
2025-06-08 12:34:01.260262
2025-06-08 12:34:01.851090
2025-06-08 12:33:54.757132
2025-06-08 12:33:57.005182
2025-06-08 12:34:05.008151
2025-06-08 12:34:05.547161
2025-06-08 12:34:05.065088
2025-06-08 12:29:33.593196
2025-06-08 12:34:00.909195
2025-06-08 12:34:02.614115
2025-06-08 12:34:09.295100
2025-06-08 12:34:07.797117
2025-06-08 12:30:56.010136
2025-06-08 12:34:05.866585
2025-06-08 12:34:07.373184
2025-06-08 12:34:03.752144
2025-06-08 12:34:11.651174
2025-06-08 12:34:07.198114
2025-06-08 12:33:13.522867
2025-06-08 12:34:13.459562
2025-06-08 12:31:11.670538
2025-06-08 12:32:31.503748
2025-06-08 12:34:09.840201
2025-06-08 12:34:12.319691
2025-06-08 12:32:57.109273
2025-06-08 12:32:38.334201
2025-06-08 12:34:12.938110
2025-06-08 12:30:11.284136
2025-06-08 12:34:11.903114
2025-06-08 12:33:06.189170
2025-06-08 12:33:24.892114
2025-06-08 12:34:15.096106
2025-06-08 12:34:11.373182
2025-06-08 12:34:15.687103
2025-06-08 12:34:16.749248
2025-06-08 12:34:18.091103
2025-06-08 12:34:15.349133
2025-06-08 12:34:16.770148
2025-06-08 12:34:17.599128
2025-06-08 12:33:13.561045
2025-06-08 12:34:15.518139
2025-06-08 12:34:16.182101
2025-06-08 12:33:09.969185
2025-06-08 12:34:19.012099
2025-06-08 12:34:17.236162
2025-06-08 12:34:21.133122
2025-06-08 12:34:17.636275
2025-06-08 12:34:18.840109
2025-06-08 12:34:23.319125
2025-06-08 12:31:46.893206
2025-06-08 12:34:24.205171
2025-06-08 12:33:23.491383
2025-06-08 12:34:23.602159
2025-06-08 12:34:21.640016
2025-06-08 12:34:23.556166
2025-06-08 12:34:24.685136
2025-06-08 12:34:22.844610
2025-06-08 12:34:23.959123
2025-06-08 12:34:26.825210
2025-06-08 12:34:26.322195
2025-06-08 12:34:29.641249
2025-06-08 12:32:48.999237
2025-06-08 12:34:27.314115
2025-06-08 12:34:27.220109
2025-06-08 12:33:37.716131
2025-06-08 12:32:33.485116
2025-06-08 12:34:26.178169
2025-06-08 12:34:31.665235
2025-06-08 12:34:31.312745
2025-06-08 12:30:37.382253
2025-06-08 12:34:31.455149
2025-06-08 12:34:32.059139
2025-06-08 12:34:29.042123
2025-06-08 12:34:29.520130
2025-06-08 12:33:13.680555
2025-06-08 12:34:35.230141
2025-06-08 12:34:30.300192
2025-06-08 12:34:34.576176
2025-06-08 12:34:32.823127
2025-06-08 12:34:35.472115
2025-06-08 12:34:35.599076
2025-06-08 12:31:32.813216
2025-06-08 12:34:35.001311
2025-06-08 12:32:39.294238
2025-06-08 12:30:10.715339
2025-06-08 12:34:35.718154
2025-06-08 12:31:17.829285
2025-06-08 12:34:37.611192
2025-06-08 12:32:28.692076
2025-06-08 12:34:34.497180
2025-06-08 12:34:39.189073
2025-06-08 12:34:42.107096
2025-06-08 12:34:41.679098
2025-06-08 12:34:42.898636
2025-06-08 12:34:39.565122
2025-06-08 12:34:38.947265
2025-06-08 12:34:41.544181
2025-06-08 12:34:41.554122
2025-06-08 12:31:10.234163
2025-06-08 12:33:44.850140
2025-06-08 12:34:39.888251
2025-06-08 12:34:44.000147
2025-06-08 12:34:44.011191
2025-06-08 12:34:44.494132
2025-06-08 12:34:42.103115
2025-06-08 12:34:40.797037
2025-06-08 12:33:10.348188
2025-06-08 12:34:47.643238
2025-06-08 12:34:48.404105
2025-06-08 12:34:48.272163
2025-06-08 12:33:15.825093
2025-06-08 12:34:49.734132
2025-06-08 12:34:50.830144
2025-06-08 12:34:51.150262
2025-06-08 12:34:49.333335
2025-06-08 12:32:40.272151
2025-06-08 12:34:50.068185
2025-06-08 12:34:52.083172
2025-06-08 12:34:49.125116
2025-06-08 12:34:57.319187
2025-06-08 12:34:58.387163
2025-06-08 12:34:56.671981
2025-06-08 12:34:56.640448
2025-06-08 12:31:48.763209
2025-06-08 12:34:50.113201
2025-06-08 12:34:53.861296
2025-06-08 12:34:54.173115
2025-06-08 12:34:54.616149
2025-06-08 12:34:53.219178
2025-06-08 12:33:31.394844
2025-06-08 12:34:53.330171
2025-06-08 12:33:24.631130
2025-06-08 12:34:57.785094
2025-06-08 12:33:17.648229
2025-06-08 12:34:58.392102
2025-06-08 12:34:59.945113
2025-06-08 12:34:56.572175
2025-06-08 12:35:02.551181
2025-06-08 12:31:26.404192
2025-06-08 12:33:45.860326
2025-06-08 12:35:02.296112
2025-06-08 12:35:03.009223
2025-06-08 12:35:02.753620
2025-06-08 12:35:03.337188
2025-06-08 12:35:03.402216
2025-06-08 12:35:03.081137
2025-06-08 12:35:04.235158
2025-06-08 12:35:08.144162
2025-06-08 12:35:04.578109
2025-06-08 12:35:06.342625
2025-06-08 12:34:05.562357
2025-06-08 12:33:58.574142
2025-06-08 12:35:08.043181
2025-06-08 12:35:10.062134
2025-06-08 12:35:07.839037
2025-06-08 12:30:33.610082
2025-06-08 12:34:03.452204
2025-06-08 12:35:15.578187
2025-06-08 12:35:12.400175
2025-06-08 12:35:13.746272
2025-06-08 12:35:14.380211
2025-06-08 12:35:18.119159
2025-06-08 12:35:13.072127
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 764.25

2025-06-08 12:35:16.368166
2025-06-08 12:33:26.630216
2025-06-08 12:31:24.225240
2025-06-08 12:35:19.015095
2025-06-08 12:34:22.100192
2025-06-08 12:34:18.245001
2025-06-08 12:35:22.339131
2025-06-08 12:32:50.826231
2025-06-08 12:34:19.359755
2025-06-08 12:33:36.415997
2025-06-08 12:31:33.821258
2025-06-08 12:35:23.116235
2025-06-08 12:35:26.998372
2025-06-08 12:34:24.166179
2025-06-08 12:34:31.714209
2025-06-08 12:35:29.985312
2025-06-08 12:33:56.159171
2025-06-08 12:34:32.059567
2025-06-08 12:32:39.860160
2025-06-08 12:35:32.533107
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 3, 1, 1, 2, 3, 2, 1, 1, 1, 1, 8, 1, 2, 1, 1, 1, 2, 2, 1, 1, 3, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 8, 3, 1, 1, 1, 3, 8, 1, 2, 1, 1, 3, 2, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 2, 1, 3, 1, 2, 1, 3, 8, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.75; stdev rank: 1.5771810295587503; total pools: 1691.4

2025-06-08 12:35:33.267280
2025-06-08 12:34:02.589178
2025-06-08 12:35:35.626218
2025-06-08 12:35:36.430123
2025-06-08 12:35:37.138125
2025-06-08 12:35:37.583197
2025-06-08 12:35:41.341245
2025-06-08 12:33:14.221169
2025-06-08 12:29:29.789292
2025-06-08 12:35:38.719537
2025-06-08 12:35:49.519275
2025-06-08 12:32:51.382192
2025-06-08 12:35:38.016138
2025-06-08 12:35:49.892104
2025-06-08 12:35:47.871222
2025-06-08 12:35:49.726152
2025-06-08 12:29:43.260585
2025-06-08 12:35:53.165216
2025-06-08 12:35:46.575171
2025-06-08 12:35:49.066112
2025-06-08 12:35:50.310159
2025-06-08 12:35:50.039815
2025-06-08 12:33:48.527227
2025-06-08 12:35:51.081209
2025-06-08 12:35:51.725731
2025-06-08 12:35:50.969159
2025-06-08 12:35:49.403127
2025-06-08 12:35:56.190114
2025-06-08 12:35:58.301101
2025-06-08 12:35:59.746604
2025-06-08 12:35:57.155719
2025-06-08 12:35:59.355157
2025-06-08 12:32:56.369368
2025-06-08 12:36:01.190143
2025-06-08 12:35:54.942192
2025-06-08 12:36:01.398789
2025-06-08 12:36:01.917163
2025-06-08 12:36:01.460212
2025-06-08 12:36:01.275194
2025-06-08 12:34:22.936750
2025-06-08 12:35:57.108361
2025-06-08 12:36:05.689307
2025-06-08 12:36:05.797149
2025-06-08 12:33:26.274304
2025-06-08 12:36:03.128336
2025-06-08 12:34:20.602147
2025-06-08 12:36:01.435179
2025-06-08 12:36:05.278517
2025-06-08 12:36:07.746827
2025-06-08 12:36:05.342167
2025-06-08 12:34:55.399752
2025-06-08 12:36:07.561176
2025-06-08 12:36:09.824244
2025-06-08 12:36:09.629183
2025-06-08 12:36:10.487078
2025-06-08 12:36:10.246098
2025-06-08 12:36:08.936944
2025-06-08 12:36:10.183351
2025-06-08 12:30:29.727793
2025-06-08 12:36:13.653752
2025-06-08 12:34:36.014463
2025-06-08 12:36:14.902985
2025-06-08 12:36:12.657105
2025-06-08 12:36:14.221209
2025-06-08 12:36:13.341615
2025-06-08 12:36:17.982119
2025-06-08 12:34:44.523150
2025-06-08 12:36:17.770110
2025-06-08 12:36:18.910150
2025-06-08 12:35:27.297232
2025-06-08 12:36:15.713121
2025-06-08 12:36:17.712463
2025-06-08 12:34:53.315159
2025-06-08 12:36:15.881210
2025-06-08 12:35:39.789201
2025-06-08 12:36:16.017137
2025-06-08 12:35:03.792199
2025-06-08 12:36:19.706144
2025-06-08 12:36:19.681164
2025-06-08 12:35:22.191115
2025-06-08 12:36:17.547114
2025-06-08 12:36:16.948123
2025-06-08 12:29:56.850155
2025-06-08 12:36:23.046105
2025-06-08 12:31:57.382045
2025-06-08 12:36:26.032198
2025-06-08 12:36:25.842355
2025-06-08 12:36:25.835115
2025-06-08 12:36:25.541130
2025-06-08 12:36:28.074101
2025-06-08 12:36:28.510748
2025-06-08 12:36:27.220170
2025-06-08 12:36:30.008093
2025-06-08 12:35:00.132240
2025-06-08 12:36:28.382538
2025-06-08 12:36:28.379122
2025-06-08 12:36:33.068136
2025-06-08 12:35:10.698120
2025-06-08 12:36:32.444108
2025-06-08 12:36:33.270128
2025-06-08 12:35:41.405289
2025-06-08 12:35:29.024231
2025-06-08 12:36:33.238132
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 21007.26

2025-06-08 12:35:29.567896
2025-06-08 12:34:39.414144
2025-06-08 12:36:32.846116
2025-06-08 12:36:33.605819
2025-06-08 12:36:37.628754
2025-06-08 12:36:34.030006
2025-06-08 12:34:13.647093
2025-06-08 12:36:31.449202
2025-06-08 12:36:37.064115
2025-06-08 12:36:33.147161
2025-06-08 12:36:33.769169
2025-06-08 12:34:19.721758
2025-06-08 12:36:38.368111
2025-06-08 12:35:08.822198
2025-06-08 12:36:41.663949
2025-06-08 12:36:38.267367
2025-06-08 12:36:42.078112
2025-06-08 12:36:39.570108
2025-06-08 12:31:41.716520
2025-06-08 12:33:04.538243
2025-06-08 12:36:39.553106
2025-06-08 12:36:43.588172
2025-06-08 12:36:44.435930
2025-06-08 12:36:42.170183
2025-06-08 12:36:42.726192
2025-06-08 12:36:43.301316
2025-06-08 12:36:45.109199
2025-06-08 12:36:45.631161
2025-06-08 12:36:43.485154
2025-06-08 12:36:48.990203
2025-06-08 12:36:48.371168
2025-06-08 12:36:47.307106
2025-06-08 12:31:34.443738
2025-06-08 12:36:53.001219
2025-06-08 12:36:51.198141
2025-06-08 12:36:53.089121
2025-06-08 12:36:49.157690
2025-06-08 12:36:44.856150
2025-06-08 12:36:51.490153
2025-06-08 12:35:42.496219
2025-06-08 12:36:46.645243
2025-06-08 12:35:34.451267
2025-06-08 12:36:52.611141
2025-06-08 12:36:52.784111
2025-06-08 12:36:50.651148
2025-06-08 12:36:51.899442
2025-06-08 12:36:54.040126
2025-06-08 12:36:48.598287
2025-06-08 12:36:56.142206
2025-06-08 12:36:56.392537
2025-06-08 12:36:49.664262
2025-06-08 12:33:56.833575
2025-06-08 12:36:56.885119
2025-06-08 12:36:59.856200
2025-06-08 12:37:00.850157
2025-06-08 12:36:59.410142
2025-06-08 12:37:00.231107
2025-06-08 12:36:49.843411
2025-06-08 12:34:17.224228
2025-06-08 12:37:04.873230
2025-06-08 12:37:00.443253
2025-06-08 12:37:02.542692
2025-06-08 12:37:01.817159
2025-06-08 12:37:01.004158
2025-06-08 12:37:03.694093
2025-06-08 12:36:48.805409
2025-06-08 12:37:03.445180
2025-06-08 12:36:46.022134
2025-06-08 12:37:06.525174
2025-06-08 12:34:40.077224
2025-06-08 12:37:08.595200
2025-06-08 12:37:06.510215
2025-06-08 12:37:08.072114
2025-06-08 12:32:04.052238
2025-06-08 12:36:45.658480
2025-06-08 12:37:09.037003
2025-06-08 12:36:45.856217
2025-06-08 12:37:11.835950
2025-06-08 12:37:14.614223
2025-06-08 12:36:46.486459
2025-06-08 12:37:10.544206
2025-06-08 12:37:08.137211
2025-06-08 12:37:08.543187
2025-06-08 12:34:49.431254
2025-06-08 12:37:12.165240
2025-06-08 12:34:00.059161
2025-06-08 12:37:13.125102
2025-06-08 12:37:15.444191
2025-06-08 12:37:17.719086
2025-06-08 12:36:25.437197
2025-06-08 12:36:08.316205
2025-06-08 12:37:16.818186
2025-06-08 12:37:09.210729
2025-06-08 12:37:20.020542
2025-06-08 12:36:50.562243
2025-06-08 12:37:15.633116
2025-06-08 12:37:18.852203
2025-06-08 12:35:49.701244
2025-06-08 12:37:05.615399
2025-06-08 12:37:17.905084
2025-06-08 12:36:28.208851
2025-06-08 12:32:00.398189
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19859.65

2025-06-08 12:37:21.572148
2025-06-08 12:33:09.060174
2025-06-08 12:37:20.825123
2025-06-08 12:37:20.018169
2025-06-08 12:33:29.299168
2025-06-08 12:33:37.703427
2025-06-08 12:37:17.293671
2025-06-08 12:34:41.087337
2025-06-08 12:37:18.896110
2025-06-08 12:37:21.929130
2025-06-08 12:37:19.397270
2025-06-08 12:37:24.446078
2025-06-08 12:35:02.782310
2025-06-08 12:37:26.783011
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 60257.24

2025-06-08 12:33:41.040141
2025-06-08 12:37:24.038089
2025-06-08 12:37:22.198146
2025-06-08 12:37:23.433954
2025-06-08 12:37:25.974134
2025-06-08 12:37:23.201133
2025-06-08 12:37:25.620163
2025-06-08 12:37:27.272217
2025-06-08 12:37:25.531111
2025-06-08 12:37:21.291339
2025-06-08 12:37:31.932226
2025-06-08 12:37:23.456141
2025-06-08 12:36:13.519178
2025-06-08 12:37:20.969281
2025-06-08 12:37:27.214105
2025-06-08 12:30:47.211187
2025-06-08 12:31:26.560741
2025-06-08 12:33:51.096143
2025-06-08 12:37:30.885138
2025-06-08 12:37:21.029122
2025-06-08 12:37:29.936197
2025-06-08 12:37:33.377207
2025-06-08 12:37:29.425125
2025-06-08 12:37:28.513211
2025-06-08 12:37:32.948440
2025-06-08 12:37:32.612191
2025-06-08 12:37:30.039120
2025-06-08 12:31:46.155120
2025-06-08 12:37:25.809448
2025-06-08 12:37:24.837084
2025-06-08 12:37:32.978210
2025-06-08 12:37:32.660164
2025-06-08 12:37:24.324297
2025-06-08 12:37:15.703295
2025-06-08 12:37:34.988164
2025-06-08 12:37:33.032319
2025-06-08 12:37:35.734207
2025-06-08 12:37:29.345211
2025-06-08 12:37:17.629262
2025-06-08 12:37:40.488140
2025-06-08 12:37:39.448414
2025-06-08 12:37:40.623199
2025-06-08 12:37:30.734431
2025-06-08 12:37:39.745237
2025-06-08 12:37:33.029337
2025-06-08 12:34:58.988212
2025-06-08 12:37:41.614367
2025-06-08 12:37:39.356858
2025-06-08 12:37:41.129157
2025-06-08 12:37:39.907699
2025-06-08 12:37:45.668277
2025-06-08 12:37:32.466203
2025-06-08 12:36:19.101218
2025-06-08 12:37:42.816099
2025-06-08 12:37:34.591241
2025-06-08 12:31:34.297701
2025-06-08 12:37:35.247280
2025-06-08 12:37:51.907280
2025-06-08 12:37:49.952180
2025-06-08 12:37:50.411219
2025-06-08 12:37:41.597237
2025-06-08 12:37:53.210073
2025-06-08 12:37:38.027306
2025-06-08 12:37:53.852650
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1113.95

2025-06-08 12:36:43.609671
2025-06-08 12:37:41.868155
2025-06-08 12:37:41.791687
2025-06-08 12:36:25.794333
2025-06-08 12:37:35.598210
2025-06-08 12:34:39.364182
2025-06-08 12:37:44.244210
2025-06-08 12:37:48.610331
2025-06-08 12:36:31.193214
2025-06-08 12:37:39.828141
2025-06-08 12:37:59.731147
2025-06-08 12:37:35.085364
2025-06-08 12:37:45.290209
2025-06-08 12:36:43.647260
2025-06-08 12:37:33.806080
2025-06-08 12:38:09.928099
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 3, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.15; stdev rank: 0.4330127018922193; total pools: 2139.06

2025-06-08 12:37:54.836196
2025-06-08 12:37:52.972152
2025-06-08 12:38:01.398168
2025-06-08 12:37:34.046255
2025-06-08 12:37:50.673144
2025-06-08 12:36:28.846316
2025-06-08 12:37:50.283265
2025-06-08 12:37:41.980397
2025-06-08 12:37:48.886579
2025-06-08 12:36:30.087199
2025-06-08 12:37:59.432117
2025-06-08 12:34:42.073182
2025-06-08 12:38:02.243181
2025-06-08 12:35:28.866981
2025-06-08 12:37:33.448396
2025-06-08 12:37:02.394029
2025-06-08 12:32:20.158370
2025-06-08 12:36:45.976267
2025-06-08 12:37:39.798210
2025-06-08 12:38:09.366317
2025-06-08 12:38:05.362257
2025-06-08 12:38:05.936598
2025-06-08 12:31:43.753282
2025-06-08 12:38:09.917158
2025-06-08 12:38:09.195325
2025-06-08 12:37:37.390432
2025-06-08 12:38:09.026171
2025-06-08 12:37:57.525098
2025-06-08 12:38:16.444124
2025-06-08 12:38:16.140208
2025-06-08 12:35:22.916755
2025-06-08 12:36:51.547223
2025-06-08 12:38:12.382142
2025-06-08 12:38:15.812225
2025-06-08 12:38:16.594236
2025-06-08 12:37:44.750360
2025-06-08 12:38:18.716130
2025-06-08 12:38:15.643112
2025-06-08 12:38:19.277126
2025-06-08 12:36:42.172617
2025-06-08 12:38:22.372180
