Beginning of run
landscape params:
2025-06-08 16:16:31.387304
2025-06-08 16:16:40.504275
2025-06-08 16:19:51.737283
2025-06-08 16:20:06.856245
2025-06-08 16:18:45.942288
2025-06-08 16:19:57.228313
2025-06-08 16:20:03.454261
2025-06-08 16:19:59.871290
2025-06-08 16:20:15.854324
2025-06-08 16:20:11.441887
2025-06-08 16:20:09.544962
2025-06-08 16:20:16.761298
2025-06-08 16:18:51.580226
2025-06-08 16:19:08.431299
2025-06-08 16:20:28.232249
2025-06-08 16:20:42.604283
2025-06-08 16:20:41.634961
2025-06-08 16:18:42.898435
2025-06-08 16:20:01.306710
2025-06-08 16:20:18.476276
2025-06-08 16:19:46.813053
2025-06-08 16:18:50.723527
2025-06-08 16:20:31.596457
2025-06-08 16:19:21.847998
2025-06-08 16:17:48.623234
2025-06-08 16:21:07.647197
2025-06-08 16:21:04.774239
2025-06-08 16:20:46.595272
2025-06-08 16:18:57.444246
2025-06-08 16:20:40.473300
2025-06-08 16:20:51.360355
2025-06-08 16:20:38.922226
2025-06-08 16:20:54.794420
2025-06-08 16:20:55.389279
2025-06-08 16:20:49.756275
2025-06-08 16:17:38.748252
2025-06-08 16:21:23.890520
2025-06-08 16:21:24.032374
2025-06-08 16:20:57.432214
2025-06-08 16:20:52.939302
2025-06-08 16:21:12.577292
2025-06-08 16:21:00.758321
2025-06-08 16:20:57.240572
2025-06-08 16:20:57.309252
2025-06-08 16:20:39.985266
2025-06-08 16:19:50.327878
2025-06-08 16:19:38.393089
2025-06-08 16:19:58.270295
2025-06-08 16:19:05.711910
2025-06-08 16:20:53.880275
2025-06-08 16:20:57.785220
2025-06-08 16:21:47.241560
2025-06-08 16:19:33.894547
2025-06-08 16:19:23.440254
2025-06-08 16:21:45.806212
2025-06-08 16:19:56.252094
2025-06-08 16:19:49.187266
2025-06-08 16:21:48.567271
2025-06-08 16:21:17.741336
2025-06-08 16:20:47.593287
2025-06-08 16:20:47.709287
2025-06-08 16:21:27.758295
2025-06-08 16:21:38.654481
2025-06-08 16:21:49.153247
2025-06-08 16:20:50.640277
2025-06-08 16:19:54.675275
2025-06-08 16:21:42.265316
2025-06-08 16:21:37.717303
2025-06-08 16:20:15.875762
2025-06-08 16:21:32.166742
2025-06-08 16:17:29.631336
2025-06-08 16:21:11.126116
2025-06-08 16:21:43.428315
2025-06-08 16:20:57.694157
2025-06-08 16:20:35.189218
2025-06-08 16:20:35.438218
2025-06-08 16:20:54.598319
2025-06-08 16:20:13.590291
2025-06-08 16:22:07.159518
2025-06-08 16:21:35.767262
2025-06-08 16:22:09.282395
2025-06-08 16:21:51.079328
2025-06-08 16:21:55.752314
2025-06-08 16:20:16.909073
2025-06-08 16:19:22.877218
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39716.86

2025-06-08 16:22:01.143310
2025-06-08 16:21:50.365171
2025-06-08 16:22:12.248254
2025-06-08 16:22:30.496839
2025-06-08 16:19:31.343282
2025-06-08 16:22:07.052250
2025-06-08 16:19:48.877312
2025-06-08 16:22:13.218240
2025-06-08 16:19:31.933253
2025-06-08 16:19:08.505316
2025-06-08 16:22:14.342231
2025-06-08 16:22:15.471727
2025-06-08 16:22:35.813483
2025-06-08 16:22:24.642261
2025-06-08 16:21:19.963258
2025-06-08 16:19:44.877956
2025-06-08 16:21:00.080603
2025-06-08 16:20:27.443242
2025-06-08 16:22:31.810327
2025-06-08 16:22:23.888515
2025-06-08 16:22:48.955989
2025-06-08 16:22:15.526224
2025-06-08 16:22:22.931209
2025-06-08 16:21:16.388210
2025-06-08 16:22:24.567287
2025-06-08 16:22:40.241331
2025-06-08 16:22:46.228208
2025-06-08 16:20:00.158113
2025-06-08 16:21:51.911289
2025-06-08 16:22:59.439354
2025-06-08 16:19:28.346307
2025-06-08 16:22:15.812491
2025-06-08 16:22:24.463784
2025-06-08 16:22:22.239217
2025-06-08 16:21:17.714240
2025-06-08 16:22:39.743262
2025-06-08 16:23:09.842761
2025-06-08 16:22:15.019272
2025-06-08 16:19:48.810840
2025-06-08 16:16:26.532515
2025-06-08 16:22:55.294287
2025-06-08 16:22:55.314264
2025-06-08 16:22:48.162273
2025-06-08 16:22:47.180257
2025-06-08 16:23:25.745718
2025-06-08 16:21:09.235273
2025-06-08 16:22:05.984092
2025-06-08 16:23:00.987281
2025-06-08 16:20:28.420728
2025-06-08 16:23:00.239358
2025-06-08 16:22:31.079245
2025-06-08 16:22:27.310260
2025-06-08 16:23:30.628277
2025-06-08 16:19:53.352315
2025-06-08 16:23:05.301247
2025-06-08 16:23:07.722314
2025-06-08 16:23:09.766240
2025-06-08 16:23:41.175285
2025-06-08 16:23:15.082259
2025-06-08 16:23:21.428318
2025-06-08 16:22:08.341676
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.56

2025-06-08 16:23:18.927261
2025-06-08 16:17:23.441293
2025-06-08 16:23:03.288293
2025-06-08 16:21:34.944253
2025-06-08 16:20:13.494296
2025-06-08 16:22:29.958411
2025-06-08 16:23:13.182281
2025-06-08 16:23:11.545278
2025-06-08 16:22:29.891498
2025-06-08 16:23:52.657260
2025-06-08 16:19:24.605261
2025-06-08 16:23:40.656277
2025-06-08 16:16:48.076518
2025-06-08 16:23:48.778272
2025-06-08 16:23:58.466722
2025-06-08 16:18:25.104255
2025-06-08 16:23:30.616294
2025-06-08 16:23:37.674486
2025-06-08 16:23:13.222269
2025-06-08 16:22:59.791335
2025-06-08 16:22:01.837344
2025-06-08 16:23:46.418101
2025-06-08 16:17:23.330223
2025-06-08 16:20:39.693276
2025-06-08 16:22:54.686328
2025-06-08 16:23:13.960323
2025-06-08 16:20:30.693213
2025-06-08 16:23:09.340326
2025-06-08 16:23:09.351320
2025-06-08 16:23:37.846283
2025-06-08 16:23:37.446212
2025-06-08 16:24:11.399918
2025-06-08 16:17:50.841270
2025-06-08 16:23:57.045310
2025-06-08 16:23:55.624294
2025-06-08 16:22:07.067590
2025-06-08 16:23:58.453269
2025-06-08 16:24:01.039212
2025-06-08 16:24:06.580218
2025-06-08 16:24:15.984257
2025-06-08 16:23:05.593311
2025-06-08 16:24:15.630270
2025-06-08 16:19:41.055325
2025-06-08 16:23:31.071233
2025-06-08 16:24:26.982500
2025-06-08 16:23:59.573260
2025-06-08 16:23:26.602517
2025-06-08 16:23:49.782213
2025-06-08 16:23:14.667349
2025-06-08 16:24:09.294276
2025-06-08 16:22:15.559259
2025-06-08 16:23:13.020309
2025-06-08 16:24:02.193226
2025-06-08 16:24:36.543316
2025-06-08 16:23:32.884279
2025-06-08 16:23:32.180240
2025-06-08 16:24:18.749276
2025-06-08 16:24:17.521256
2025-06-08 16:24:19.746265
2025-06-08 16:23:09.432714
2025-06-08 16:24:35.037373
2025-06-08 16:24:53.503269
2025-06-08 16:24:26.528259
2025-06-08 16:20:15.493257
2025-06-08 16:24:14.823234
2025-06-08 16:17:38.419249
2025-06-08 16:23:46.523273
2025-06-08 16:24:39.094239
2025-06-08 16:24:36.468248
2025-06-08 16:18:00.544247
2025-06-08 16:24:26.236281
2025-06-08 16:24:05.973285
2025-06-08 16:23:53.315247
2025-06-08 16:21:33.082269
2025-06-08 16:24:32.191322
2025-06-08 16:25:03.856273
2025-06-08 16:21:06.748316
2025-06-08 16:24:42.594210
2025-06-08 16:23:03.932294
2025-06-08 16:20:42.397271
2025-06-08 16:25:09.032066
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47859.82

2025-06-08 16:24:26.627266
2025-06-08 16:24:54.044008
2025-06-08 16:24:06.720147
2025-06-08 16:24:37.549247
2025-06-08 16:24:43.724285
2025-06-08 16:21:06.431588
2025-06-08 16:24:20.130318
2025-06-08 16:24:11.706093
2025-06-08 16:25:02.746324
2025-06-08 16:25:21.711810
2025-06-08 16:25:09.717283
2025-06-08 16:24:25.235274
2025-06-08 16:25:10.605304
2025-06-08 16:25:24.237219
2025-06-08 16:25:07.783850
2025-06-08 16:23:46.758049
2025-06-08 16:20:37.757112
2025-06-08 16:24:21.776289
2025-06-08 16:24:48.328260
2025-06-08 16:25:03.307221
2025-06-08 16:25:12.169305
2025-06-08 16:18:22.729752
2025-06-08 16:25:37.180403
2025-06-08 16:25:16.389245
2025-06-08 16:24:14.843270
2025-06-08 16:24:23.042284
2025-06-08 16:24:13.125207
2025-06-08 16:24:37.500769
2025-06-08 16:24:26.225281
2025-06-08 16:24:15.852944
2025-06-08 16:22:48.911228
2025-06-08 16:22:56.978501
2025-06-08 16:25:21.905255
2025-06-08 16:24:43.952243
2025-06-08 16:23:05.584846
2025-06-08 16:24:55.734268
2025-06-08 16:25:11.691250
2025-06-08 16:24:55.464263
2025-06-08 16:25:38.008367
2025-06-08 16:24:12.111387
2025-06-08 16:24:48.018270
2025-06-08 16:24:47.629571
2025-06-08 16:24:11.145293
2025-06-08 16:25:40.769129
2025-06-08 16:24:14.099052
2025-06-08 16:25:27.789306
2025-06-08 16:25:33.501312
2025-06-08 16:23:03.322667
2025-06-08 16:24:19.447549
2025-06-08 16:24:15.111973
2025-06-08 16:25:00.603244
2025-06-08 16:18:51.999257
2025-06-08 16:25:32.558302
2025-06-08 16:24:16.279290
2025-06-08 16:25:21.884282
2025-06-08 16:19:40.045534
2025-06-08 16:23:23.353274
2025-06-08 16:25:39.828276
2025-06-08 16:25:37.401451
2025-06-08 16:24:35.444240
2025-06-08 16:25:48.389619
2025-06-08 16:25:52.459245
2025-06-08 16:25:50.406231
2025-06-08 16:23:12.030332
2025-06-08 16:25:50.456209
2025-06-08 16:25:26.022216
2025-06-08 16:25:27.427280
2025-06-08 16:25:18.249266
2025-06-08 16:18:50.276281
2025-06-08 16:26:07.992270
2025-06-08 16:26:13.723438
2025-06-08 16:26:02.906269
2025-06-08 16:25:31.085951
2025-06-08 16:26:16.504300
2025-06-08 16:22:41.590282
2025-06-08 16:26:19.144300
2025-06-08 16:23:34.208394
2025-06-08 16:25:36.499549
2025-06-08 16:25:38.322323
2025-06-08 16:25:30.910285
2025-06-08 16:25:51.336323
2025-06-08 16:18:52.482306
2025-06-08 16:25:43.904334
2025-06-08 16:25:27.854264
2025-06-08 16:26:01.055148
2025-06-08 16:26:20.685242
2025-06-08 16:26:27.287300
2025-06-08 16:22:01.029265
2025-06-08 16:25:56.911304
2025-06-08 16:26:35.795248
2025-06-08 16:26:06.684263
2025-06-08 16:26:45.673930
2025-06-08 16:25:39.429277
2025-06-08 16:26:32.150313
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10211.12

2025-06-08 16:26:44.373317
2025-06-08 16:25:58.132784
2025-06-08 16:26:10.982259
2025-06-08 16:26:03.444429
2025-06-08 16:25:43.452288
2025-06-08 16:25:36.113359
2025-06-08 16:26:05.646306
2025-06-08 16:27:25.296254
2025-06-08 16:26:13.764279
2025-06-08 16:25:29.433260
2025-06-08 16:26:55.037254
2025-06-08 16:25:46.941301
2025-06-08 16:25:33.521838
2025-06-08 16:27:27.953211
2025-06-08 16:26:09.247819
2025-06-08 16:27:34.455295
2025-06-08 16:27:29.464290
2025-06-08 16:27:34.803373
2025-06-08 16:27:35.095137
2025-06-08 16:27:35.365321
2025-06-08 16:27:35.757608
2025-06-08 16:27:36.072804
2025-06-08 16:27:36.347516
2025-06-08 16:27:36.885775
2025-06-08 16:27:37.590835
2025-06-08 16:27:37.830817
2025-06-08 16:27:38.189215
2025-06-08 16:27:38.613860
2025-06-08 16:27:34.579765
2025-06-08 16:27:38.909993
2025-06-08 16:27:34.721829
2025-06-08 16:27:34.871697
2025-06-08 16:27:39.135911
2025-06-08 16:27:39.603062
2025-06-08 16:27:33.723241
2025-06-08 16:27:34.282930
2025-06-08 16:27:33.629295
2025-06-08 16:27:40.092591
2025-06-08 16:27:40.533817
2025-06-08 16:27:40.860033
2025-06-08 16:27:34.898204
2025-06-08 16:27:41.210846
2025-06-08 16:27:41.661561
2025-06-08 16:27:41.897542
2025-06-08 16:27:42.196892
2025-06-08 16:27:39.096222
2025-06-08 16:27:10.701277
2025-06-08 16:27:39.256220
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.19

2025-06-08 16:27:39.378223
2025-06-08 16:27:43.468185
2025-06-08 16:27:40.453207
2025-06-08 16:27:43.607538
2025-06-08 16:27:43.687403
2025-06-08 16:26:23.802310
2025-06-08 16:27:43.815691
2025-06-08 16:27:43.893864
2025-06-08 16:27:43.927536
2025-06-08 16:27:40.260219
2025-06-08 16:27:43.999176
2025-06-08 16:27:44.050989
2025-06-08 16:27:42.578825
2025-06-08 16:27:44.171860
2025-06-08 16:27:44.283260
2025-06-08 16:27:44.241287
2025-06-08 16:27:44.270403
2025-06-08 16:27:44.446409
2025-06-08 16:27:44.504041
2025-06-08 16:27:44.506685
2025-06-08 16:27:44.179934
2025-06-08 16:27:40.241223
2025-06-08 16:27:44.564306
2025-06-08 16:27:44.405046
2025-06-08 16:27:44.693166
2025-06-08 16:27:44.705528
2025-06-08 16:27:43.778307
2025-06-08 16:27:44.716154
2025-06-08 16:27:41.599227
2025-06-08 16:27:44.824333
2025-06-08 16:27:44.948239
2025-06-08 16:26:41.406269
2025-06-08 16:27:44.989633
2025-06-08 16:27:44.928962
2025-06-08 16:27:45.014251
2025-06-08 16:27:45.064060
2025-06-08 16:27:45.194802
2025-06-08 16:27:45.191733
2025-06-08 16:27:45.248975
2025-06-08 16:27:45.245756
2025-06-08 16:27:45.340481
2025-06-08 16:27:43.217212
2025-06-08 16:27:45.477537
2025-06-08 16:27:45.482326
2025-06-08 16:27:45.532033
2025-06-08 16:27:42.848224
2025-06-08 16:27:45.735476
2025-06-08 16:27:43.585211
2025-06-08 16:27:46.043999
2025-06-08 16:27:46.182180
2025-06-08 16:27:46.298373
2025-06-08 16:27:46.406521
2025-06-08 16:27:46.523347
2025-06-08 16:27:46.738531
2025-06-08 16:27:46.675323
2025-06-08 16:25:45.757894
2025-06-08 16:27:46.849431
2025-06-08 16:27:46.948927
2025-06-08 16:27:47.052430
2025-06-08 16:27:47.289830
2025-06-08 16:27:47.533512
2025-06-08 16:27:44.326329
2025-06-08 16:27:45.981282
2025-06-08 16:27:44.888253
2025-06-08 16:27:43.675025
2025-06-08 16:27:48.860491
2025-06-08 16:27:45.422511
2025-06-08 16:27:49.430243
2025-06-08 16:27:49.570630
2025-06-08 16:27:44.230224
2025-06-08 16:27:49.668252
2025-06-08 16:27:49.787768
2025-06-08 16:27:49.879933
2025-06-08 16:27:45.587205
2025-06-08 16:27:50.072779
2025-06-08 16:27:50.044120
2025-06-08 16:27:50.284488
2025-06-08 16:27:50.359824
2025-06-08 16:27:45.422233
2025-06-08 16:27:50.654222
2025-06-08 16:27:50.786741
2025-06-08 16:27:18.158555
2025-06-08 16:27:50.592333
2025-06-08 16:27:50.929599
2025-06-08 16:27:50.989235
2025-06-08 16:27:51.016939
2025-06-08 16:26:28.028265
2025-06-08 16:27:51.192074
2025-06-08 16:27:51.158417
2025-06-08 16:27:51.269933
2025-06-08 16:27:51.117781
2025-06-08 16:27:51.265207
2025-06-08 16:27:51.418436
2025-06-08 16:27:47.911651
2025-06-08 16:27:51.433311
2025-06-08 16:27:51.470644
2025-06-08 16:27:51.437722
2025-06-08 16:27:51.503987
2025-06-08 16:27:51.617284
2025-06-08 16:27:45.189280
2025-06-08 16:27:51.720653
2025-06-08 16:27:51.806970
2025-06-08 16:27:51.827612
2025-06-08 16:27:46.246033
2025-06-08 16:27:51.931134
2025-06-08 16:27:52.018245
2025-06-08 16:27:52.058723
2025-06-08 16:27:52.173239
2025-06-08 16:27:49.160702
2025-06-08 16:27:52.235011
2025-06-08 16:27:52.264069
2025-06-08 16:27:52.373532
2025-06-08 16:27:52.438278
2025-06-08 16:27:52.614121
2025-06-08 16:27:52.822555
2025-06-08 16:27:48.380231
2025-06-08 16:27:50.296096
2025-06-08 16:27:48.632207
2025-06-08 16:27:53.274205
2025-06-08 16:27:54.412069
2025-06-08 16:27:50.715212
2025-06-08 16:27:49.807202
2025-06-08 16:27:52.412566
2025-06-08 16:27:51.629028
2025-06-08 16:27:48.988205
2025-06-08 16:27:51.734886
2025-06-08 16:27:54.806370
2025-06-08 16:27:51.729220
2025-06-08 16:27:55.247527
2025-06-08 16:27:51.137224
2025-06-08 16:27:51.945879
2025-06-08 16:27:55.389137
2025-06-08 16:26:02.887326
2025-06-08 16:27:55.545835
2025-06-08 16:27:55.802396
2025-06-08 16:27:56.122937
2025-06-08 16:27:56.426092
2025-06-08 16:27:54.285249
2025-06-08 16:27:56.892909
2025-06-08 16:27:52.450211
2025-06-08 16:27:57.279596
2025-06-08 16:27:57.757799
2025-06-08 16:27:54.422210
2025-06-08 16:26:08.021347
2025-06-08 16:27:55.140220
2025-06-08 16:27:58.056767
2025-06-08 16:27:55.173231
2025-06-08 16:27:55.161205
2025-06-08 16:27:58.553332
2025-06-08 16:27:56.018890
2025-06-08 16:27:59.043223
2025-06-08 16:27:55.529529
2025-06-08 16:24:59.071319
2025-06-08 16:27:59.404230
2025-06-08 16:27:55.551244
2025-06-08 16:27:59.762398
2025-06-08 16:27:56.933212
2025-06-08 16:28:00.169376
2025-06-08 16:26:40.488212
2025-06-08 16:28:00.695770
2025-06-08 16:28:01.028898
2025-06-08 16:27:57.650221
2025-06-08 16:26:01.859253
2025-06-08 16:28:01.413719
2025-06-08 16:27:58.121212
2025-06-08 16:27:58.726224
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 693, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 28, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 28, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 10.35; stdev rank: 69.41258891584437; total pools: 126.53

2025-06-08 16:27:58.556901
2025-06-08 16:28:02.497523
2025-06-08 16:28:02.638071
2025-06-08 16:28:02.789408
2025-06-08 16:28:02.826908
2025-06-08 16:28:02.930614
2025-06-08 16:28:03.014312
2025-06-08 16:28:00.322213
2025-06-08 16:27:59.323220
2025-06-08 16:28:03.097248
2025-06-08 16:27:08.373215
2025-06-08 16:28:03.189229
2025-06-08 16:28:03.419093
2025-06-08 16:28:03.233241
2025-06-08 16:28:03.416498
2025-06-08 16:28:03.238470
2025-06-08 16:28:03.437243
2025-06-08 16:28:03.782476
2025-06-08 16:28:03.575933
2025-06-08 16:28:03.895670
2025-06-08 16:28:03.786638
2025-06-08 16:28:03.902781
2025-06-08 16:28:03.961464
2025-06-08 16:28:04.051216
2025-06-08 16:28:04.006717
2025-06-08 16:28:04.254145
2025-06-08 16:28:04.260750
2025-06-08 16:28:04.450230
2025-06-08 16:28:04.334210
2025-06-08 16:28:04.476232
2025-06-08 16:27:58.837202
2025-06-08 16:27:59.846223
2025-06-08 16:28:04.698585
2025-06-08 16:25:58.611339
2025-06-08 16:28:04.908869
2025-06-08 16:28:04.871533
2025-06-08 16:28:05.992209
2025-06-08 16:28:06.132250
2025-06-08 16:28:06.300199
2025-06-08 16:28:06.443198
2025-06-08 16:28:06.484403
2025-06-08 16:28:02.336214
2025-06-08 16:28:06.640196
2025-06-08 16:28:06.814745
2025-06-08 16:28:04.244191
2025-06-08 16:28:06.812254
2025-06-08 16:28:06.825215
2025-06-08 16:28:06.913654
2025-06-08 16:28:07.201001
2025-06-08 16:28:07.163452
2025-06-08 16:28:04.971770
2025-06-08 16:28:03.564955
2025-06-08 16:28:07.248817
2025-06-08 16:28:07.341226
2025-06-08 16:28:07.552798
2025-06-08 16:28:07.796408
2025-06-08 16:28:07.225948
2025-06-08 16:28:07.793824
2025-06-08 16:28:07.623850
2025-06-08 16:28:07.898827
2025-06-08 16:28:08.069474
2025-06-08 16:28:08.205626
2025-06-08 16:28:08.169488
2025-06-08 16:28:08.073854
2025-06-08 16:28:07.404045
2025-06-08 16:28:08.481515
2025-06-08 16:28:08.764507
2025-06-08 16:28:06.536207
2025-06-08 16:28:09.404132
2025-06-08 16:28:09.561177
2025-06-08 16:28:09.710905
2025-06-08 16:28:09.899066
2025-06-08 16:26:19.852324
2025-06-08 16:28:09.744636
2025-06-08 16:28:09.882870
2025-06-08 16:28:10.120201
2025-06-08 16:26:18.329305
2025-06-08 16:28:10.199759
2025-06-08 16:28:05.869225
2025-06-08 16:28:10.256756
2025-06-08 16:28:10.522642
2025-06-08 16:28:10.608850
2025-06-08 16:28:05.006977
2025-06-08 16:28:10.436962
2025-06-08 16:28:10.850761
2025-06-08 16:28:10.870249
2025-06-08 16:26:41.114259
2025-06-08 16:28:11.018915
2025-06-08 16:28:11.156601
2025-06-08 16:28:11.343456
2025-06-08 16:28:11.555761
2025-06-08 16:28:11.900347
2025-06-08 16:28:11.935590
2025-06-08 16:28:12.034315
2025-06-08 16:28:12.299794
2025-06-08 16:28:12.331956
2025-06-08 16:28:07.076212
2025-06-08 16:28:10.228841
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 447, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 4.47; stdev rank: 44.47593843866591; total pools: 244.4

2025-06-08 16:28:12.623225
2025-06-08 16:28:12.957005
2025-06-08 16:28:09.352236
2025-06-08 16:28:12.385921
2025-06-08 16:28:10.542210
2025-06-08 16:28:11.137222
2025-06-08 16:28:10.085225
2025-06-08 16:27:08.730214
2025-06-08 16:28:12.925235
2025-06-08 16:28:14.607220
2025-06-08 16:26:25.163294
2025-06-08 16:28:16.066214
2025-06-08 16:28:15.576220
2025-06-08 16:28:16.983211
2025-06-08 16:26:25.941300
2025-06-08 16:28:18.617598
2025-06-08 16:27:04.397303
2025-06-08 16:26:20.155269
2025-06-08 16:28:20.705204
2025-06-08 16:28:20.770221
2025-06-08 16:28:20.911295
2025-06-08 16:27:51.295713
2025-06-08 16:28:22.547727
2025-06-08 16:27:00.333256
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
