Beginning of run
landscape params:
2025-06-08 13:50:29.486206
2025-06-08 13:50:30.837221
2025-06-08 13:50:28.991410
2025-06-08 13:50:31.073185
2025-06-08 13:50:28.722250
2025-06-08 13:47:52.400423
2025-06-08 13:50:31.664275
2025-06-08 13:49:17.408245
2025-06-08 13:50:33.799182
2025-06-08 13:50:32.090836
2025-06-08 13:50:33.485229
2025-06-08 13:50:34.117099
2025-06-08 13:50:33.573273
2025-06-08 13:50:32.387629
2025-06-08 13:48:57.883235
2025-06-08 13:48:46.695271
2025-06-08 13:50:36.500290
2025-06-08 13:50:36.972176
2025-06-08 13:50:35.095228
2025-06-08 13:50:37.969207
2025-06-08 13:50:37.547225
2025-06-08 13:48:40.722324
2025-06-08 13:50:34.799337
2025-06-08 13:50:35.696171
2025-06-08 13:50:38.033191
2025-06-08 13:50:37.811237
2025-06-08 13:50:37.625326
2025-06-08 13:50:39.501270
2025-06-08 13:50:38.999203
2025-06-08 13:49:18.844266
2025-06-08 13:50:38.864237
2025-06-08 13:50:39.782259
2025-06-08 13:50:40.318231
2025-06-08 13:49:58.231346
2025-06-08 13:50:42.365252
2025-06-08 13:50:41.261171
2025-06-08 13:50:39.416298
2025-06-08 13:50:42.793258
2025-06-08 13:50:40.612211
2025-06-08 13:50:42.979275
2025-06-08 13:50:42.943271
2025-06-08 13:50:41.598201
2025-06-08 13:50:42.023217
2025-06-08 13:50:43.955229
2025-06-08 13:50:42.605228
2025-06-08 13:50:43.268187
2025-06-08 13:50:43.668397
2025-06-08 13:50:46.696254
2025-06-08 13:50:46.261266
2025-06-08 13:50:45.986218
2025-06-08 13:50:42.713262
2025-06-08 13:49:28.040247
2025-06-08 13:50:46.704711
2025-06-08 13:50:47.529226
2025-06-08 13:50:46.003287
2025-06-08 13:50:47.573294
2025-06-08 13:50:46.818239
2025-06-08 13:48:07.727199
2025-06-08 13:50:49.761239
2025-06-08 13:50:50.170267
2025-06-08 13:50:48.403791
2025-06-08 13:50:51.040225
2025-06-08 13:50:47.339267
2025-06-08 13:50:46.605217
2025-06-08 13:50:49.635206
2025-06-08 13:50:52.008182
2025-06-08 13:50:52.289175
2025-06-08 13:49:05.627346
2025-06-08 13:50:50.749187
2025-06-08 13:50:52.088216
2025-06-08 13:50:51.839106
2025-06-08 13:50:48.954220
2025-06-08 13:50:56.033205
2025-06-08 13:50:54.481270
2025-06-08 13:50:54.863218
2025-06-08 13:50:56.175180
2025-06-08 13:50:57.559196
2025-06-08 13:50:59.769236
2025-06-08 13:50:56.272548
2025-06-08 13:50:58.477253
2025-06-08 13:49:42.825328
2025-06-08 13:50:55.714236
2025-06-08 13:50:58.686614
2025-06-08 13:50:57.044187
2025-06-08 13:51:02.179566
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 14, 1, 2, 1, 2, 3, 1, 1, 1, 2, 1, 18, 10, 26, 14, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 92, 2, 1, 2, 3, 2, 2, 14, 3, 18, 1, 1, 3, 2, 3, 14, 1, 1, 1, 18, 1, 2, 3, 11, 2, 2, 1, 1, 2, 54, 3, 2, 1, 19, 35, 10, 1, 1, 10, 1, 1, 11, 1, 1, 3, 1, 1, 3, 2, 1, 10, 3, 10, 1, 10, 1, 2, 2, 2, 10, 3, 73, 3, 2, 1, 1, 11, 2, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 6.39; stdev rank: 13.402160273627533; total pools: 128.1

2025-06-08 13:50:58.717293
2025-06-08 13:46:24.206336
2025-06-08 13:50:00.165781
2025-06-08 13:46:30.387279
2025-06-08 13:47:46.279230
2025-06-08 13:51:01.853184
2025-06-08 13:51:02.610220
2025-06-08 13:49:45.060352
2025-06-08 13:47:58.707294
2025-06-08 13:51:02.532414
2025-06-08 13:51:03.144000
2025-06-08 13:47:51.868273
2025-06-08 13:50:10.732286
2025-06-08 13:50:00.669709
2025-06-08 13:51:04.664834
2025-06-08 13:51:06.316358
2025-06-08 13:51:05.960239
2025-06-08 13:50:01.391230
2025-06-08 13:51:07.181261
2025-06-08 13:47:14.573278
2025-06-08 13:51:07.115279
2025-06-08 13:51:05.782201
2025-06-08 13:51:07.221269
2025-06-08 13:51:09.086243
2025-06-08 13:49:43.454086
2025-06-08 13:51:08.592176
2025-06-08 13:51:10.911480
2025-06-08 13:51:11.097011
2025-06-08 13:51:12.428255
2025-06-08 13:51:11.833314
2025-06-08 13:51:11.961187
2025-06-08 13:50:01.709323
2025-06-08 13:51:11.641184
2025-06-08 13:51:11.853279
2025-06-08 13:51:14.678220
2025-06-08 13:48:24.180296
2025-06-08 13:51:15.441434
2025-06-08 13:51:16.376271
2025-06-08 13:51:16.847180
2025-06-08 13:51:16.607211
2025-06-08 13:51:18.687369
2025-06-08 13:51:16.836215
2025-06-08 13:51:19.067201
2025-06-08 13:51:17.522094
2025-06-08 13:51:17.443341
2025-06-08 13:51:20.287238
2025-06-08 13:51:19.660331
2025-06-08 13:51:21.832275
2025-06-08 13:51:22.005256
2025-06-08 13:47:23.235293
2025-06-08 13:51:22.657250
2025-06-08 13:51:23.435203
2025-06-08 13:51:23.867240
2025-06-08 13:51:22.504195
2025-06-08 13:51:23.764243
2025-06-08 13:51:25.408166
2025-06-08 13:51:23.936258
2025-06-08 13:51:25.672350
2025-06-08 13:50:12.406897
2025-06-08 13:51:27.395217
2025-06-08 13:51:26.613254
2025-06-08 13:51:28.840233
2025-06-08 13:51:26.633282
2025-06-08 13:50:19.595171
2025-06-08 13:51:29.397274
2025-06-08 13:51:30.529324
2025-06-08 13:51:30.388357
2025-06-08 13:51:28.567251
2025-06-08 13:51:31.010200
2025-06-08 13:51:30.848842
2025-06-08 13:51:29.846242
2025-06-08 13:51:32.422234
2025-06-08 13:50:08.766235
2025-06-08 13:49:38.526338
2025-06-08 13:51:34.521172
2025-06-08 13:51:33.308271
2025-06-08 13:51:32.745261
2025-06-08 13:51:34.421394
2025-06-08 13:51:33.207172
2025-06-08 13:51:35.201173
2025-06-08 13:51:34.360210
2025-06-08 13:51:35.502237
2025-06-08 13:50:45.722696
2025-06-08 13:51:35.128219
2025-06-08 13:51:38.161874
2025-06-08 13:51:36.382232
2025-06-08 13:51:35.236773
2025-06-08 13:51:38.592267
2025-06-08 13:51:38.170275
2025-06-08 13:51:38.911220
2025-06-08 13:51:38.914153
2025-06-08 13:51:38.495273
2025-06-08 13:51:39.353318
2025-06-08 13:51:39.106157
2025-06-08 13:51:39.169672
2025-06-08 13:51:39.464190
2025-06-08 13:51:40.428167
2025-06-08 13:51:41.388828
2025-06-08 13:51:40.176223
2025-06-08 13:51:41.241274
2025-06-08 13:51:40.876185
2025-06-08 13:51:42.425229
2025-06-08 13:45:57.643327
2025-06-08 13:51:43.428253
2025-06-08 13:51:41.625222
2025-06-08 13:50:27.143287
2025-06-08 13:51:43.548290
2025-06-08 13:51:43.037175
2025-06-08 13:50:39.268712
2025-06-08 13:51:44.661228
2025-06-08 13:51:45.720290
2025-06-08 13:51:46.395268
2025-06-08 13:51:45.249198
2025-06-08 13:51:44.313160
2025-06-08 13:51:45.042229
2025-06-08 13:51:45.601237
2025-06-08 13:51:45.878205
2025-06-08 13:51:47.917194
2025-06-08 13:51:49.161229
2025-06-08 13:49:49.440346
2025-06-08 13:51:49.852908
2025-06-08 13:51:50.368234
2025-06-08 13:51:49.849594
2025-06-08 13:51:49.364166
2025-06-08 13:51:49.206176
2025-06-08 13:50:28.086221
2025-06-08 13:51:51.869225
2025-06-08 13:51:50.956277
2025-06-08 13:50:47.917236
2025-06-08 13:51:53.054168
2025-06-08 13:51:53.928732
2025-06-08 13:51:51.985235
2025-06-08 13:51:54.853284
2025-06-08 13:51:53.598517
2025-06-08 13:51:54.617231
2025-06-08 13:51:56.536104
2025-06-08 13:48:49.940328
2025-06-08 13:51:54.955267
2025-06-08 13:51:58.434897
2025-06-08 13:51:55.426694
2025-06-08 13:51:57.090232
2025-06-08 13:51:58.916197
2025-06-08 13:50:00.669252
2025-06-08 13:51:59.111202
2025-06-08 13:52:00.036198
2025-06-08 13:51:58.826268
2025-06-08 13:51:59.823217
2025-06-08 13:52:00.283525
2025-06-08 13:52:00.957351
2025-06-08 13:52:03.010614
2025-06-08 13:52:03.213236
2025-06-08 13:52:04.195306
2025-06-08 13:52:03.771252
2025-06-08 13:52:05.370692
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 11, 1, 2, 1, 10, 3, 62, 1, 1, 1, 1, 2, 10, 1, 1, 11, 14, 116, 1, 10, 3, 1, 10, 2, 19, 14, 3, 2, 2, 10, 14, 3, 1, 54, 1, 1, 1, 3, 10, 2, 3, 10, 14, 2, 10, 10, 14, 11, 92, 11, 3, 1, 1, 14, 1, 19, 1, 11, 19, 1, 19, 1, 10, 3, 285, 19, 2, 1, 108, 11, 93, 3, 1, 1, 1, 35, 2, 14, 1, 3, 10, 181, 1, 26, 18, 2, 14, 2, 14, 1, 1, 2, 1, 1, 10, 1, 2, 3, 2]
accuracy: 0.0; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 15.83; stdev rank: 38.21283946528967; total pools: 478.47

2025-06-08 13:50:08.193214
2025-06-08 13:47:48.021221
2025-06-08 13:52:05.828306
2025-06-08 13:52:07.052296
2025-06-08 13:45:57.910292
2025-06-08 13:52:07.037185
2025-06-08 13:52:07.460643
2025-06-08 13:50:09.325256
2025-06-08 13:50:17.893321
2025-06-08 13:52:09.241292
2025-06-08 13:52:08.373268
2025-06-08 13:52:10.412230
2025-06-08 13:50:54.226301
2025-06-08 13:52:10.058170
2025-06-08 13:49:09.986194
2025-06-08 13:50:18.450116
2025-06-08 13:52:11.979182
2025-06-08 13:51:02.800741
2025-06-08 13:45:50.894323
2025-06-08 13:52:11.938252
2025-06-08 13:52:13.179285
2025-06-08 13:51:06.123274
2025-06-08 13:52:12.940076
2025-06-08 13:49:50.124323
2025-06-08 13:52:14.730199
2025-06-08 13:52:15.150429
2025-06-08 13:52:16.870270
2025-06-08 13:50:16.633244
2025-06-08 13:51:07.308243
2025-06-08 13:50:18.754615
2025-06-08 13:52:14.616584
2025-06-08 13:52:18.383322
2025-06-08 13:52:19.876166
2025-06-08 13:52:18.085270
2025-06-08 13:51:08.197314
2025-06-08 13:52:17.731307
2025-06-08 13:51:17.208538
2025-06-08 13:50:00.235302
2025-06-08 13:52:20.757318
2025-06-08 13:52:21.436801
2025-06-08 13:52:21.837912
2025-06-08 13:52:22.330339
2025-06-08 13:52:20.330356
2025-06-08 13:50:31.522206
2025-06-08 13:51:10.998236
2025-06-08 13:52:21.002234
2025-06-08 13:51:12.804344
2025-06-08 13:52:22.832324
2025-06-08 13:52:22.789238
2025-06-08 13:52:24.302279
2025-06-08 13:52:22.162229
2025-06-08 13:52:24.314293
2025-06-08 13:50:28.424352
2025-06-08 13:50:47.100323
2025-06-08 13:52:24.274250
2025-06-08 13:52:25.855139
2025-06-08 13:52:25.871231
2025-06-08 13:52:26.091229
2025-06-08 13:52:29.255261
2025-06-08 13:52:29.079228
2025-06-08 13:52:27.006253
2025-06-08 13:52:29.330217
2025-06-08 13:52:29.464155
2025-06-08 13:52:27.574258
2025-06-08 13:52:28.629275
2025-06-08 13:52:28.233244
2025-06-08 13:52:29.897260
2025-06-08 13:52:29.823188
2025-06-08 13:52:28.254703
2025-06-08 13:52:33.274173
2025-06-08 13:52:34.015277
2025-06-08 13:52:32.494343
2025-06-08 13:52:34.148171
2025-06-08 13:52:33.175292
2025-06-08 13:52:35.491320
2025-06-08 13:52:34.708219
2025-06-08 13:52:38.473177
2025-06-08 13:52:33.905192
2025-06-08 13:50:41.914371
2025-06-08 13:52:37.445255
2025-06-08 13:52:40.408191
2025-06-08 13:52:34.805182
2025-06-08 13:52:34.727298
2025-06-08 13:51:15.705267
2025-06-08 13:52:36.099188
2025-06-08 13:52:41.720222
2025-06-08 13:52:40.547608
2025-06-08 13:52:38.963236
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 10, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 18, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 11, 2, 3, 1, 1, 2, 3, 1, 2, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 3, 1, 1, 11, 1, 1, 2, 1, 1, 2, 2, 14, 1, 1, 1, 2, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 10, 2, 2, 1, 1, 10, 3, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 2.21; stdev rank: 3.0076402710430648; total pools: 157.93

2025-06-08 13:52:39.955228
2025-06-08 13:51:34.469347
2025-06-08 13:52:42.138189
2025-06-08 13:51:40.644246
2025-06-08 13:52:43.561237
2025-06-08 13:46:12.028455
2025-06-08 13:52:44.124284
2025-06-08 13:50:56.478228
2025-06-08 13:52:44.626199
2025-06-08 13:52:46.344229
2025-06-08 13:52:45.129189
2025-06-08 13:49:37.093375
2025-06-08 13:52:50.250375
2025-06-08 13:52:46.365263
2025-06-08 13:52:47.457066
2025-06-08 13:52:50.483233
2025-06-08 13:52:48.269273
2025-06-08 13:50:45.663341
2025-06-08 13:52:49.852249
2025-06-08 13:49:38.310320
2025-06-08 13:52:52.492172
2025-06-08 13:50:01.237390
2025-06-08 13:52:53.079319
2025-06-08 13:52:51.295036
2025-06-08 13:52:52.098228
2025-06-08 13:52:52.892212
2025-06-08 13:52:52.512206
2025-06-08 13:52:53.233366
2025-06-08 13:52:54.746421
2025-06-08 13:52:55.152279
2025-06-08 13:52:54.285227
2025-06-08 13:51:34.983330
2025-06-08 13:52:56.632232
2025-06-08 13:52:57.422357
2025-06-08 13:52:55.095277
2025-06-08 13:52:58.573374
2025-06-08 13:52:58.435253
2025-06-08 13:52:59.561194
2025-06-08 13:52:58.748177
2025-06-08 13:53:01.325306
2025-06-08 13:53:00.636257
2025-06-08 13:52:58.649303
2025-06-08 13:53:02.960296
2025-06-08 13:53:01.826265
2025-06-08 13:53:01.543204
2025-06-08 13:53:04.400249
2025-06-08 13:47:08.640456
2025-06-08 13:53:01.338165
2025-06-08 13:53:03.715227
2025-06-08 13:53:04.590358
2025-06-08 13:53:03.887177
2025-06-08 13:53:04.390239
2025-06-08 13:53:06.215185
2025-06-08 13:49:55.391790
2025-06-08 13:53:06.570059
2025-06-08 13:53:04.898727
2025-06-08 13:53:07.581328
2025-06-08 13:53:06.127300
2025-06-08 13:53:08.774198
2025-06-08 13:53:09.036175
2025-06-08 13:53:07.444333
2025-06-08 13:53:09.214215
2025-06-08 13:53:08.020280
2025-06-08 13:53:08.741267
2025-06-08 13:53:08.855163
2025-06-08 13:53:11.319217
2025-06-08 13:53:11.379225
2025-06-08 13:53:09.792223
2025-06-08 13:53:12.010177
2025-06-08 13:53:09.906822
2025-06-08 13:53:12.780240
2025-06-08 13:53:14.281977
2025-06-08 13:53:14.422267
2025-06-08 13:51:43.317295
2025-06-08 13:53:12.540247
2025-06-08 13:53:14.112215
2025-06-08 13:51:52.673384
2025-06-08 13:46:53.992262
2025-06-08 13:50:20.907231
2025-06-08 13:53:12.980275
2025-06-08 13:53:16.738561
2025-06-08 13:53:14.355240
2025-06-08 13:53:17.982201
2025-06-08 13:53:15.226907
2025-06-08 13:53:15.611225
2025-06-08 13:53:16.642274
2025-06-08 13:53:17.586242
2025-06-08 13:53:18.444197
2025-06-08 13:53:18.590300
2025-06-08 13:53:20.237852
2025-06-08 13:53:20.837189
2025-06-08 13:53:16.416288
2025-06-08 13:51:57.078382
2025-06-08 13:53:19.780268
2025-06-08 13:53:20.474986
2025-06-08 13:53:21.260504
2025-06-08 13:51:58.175346
2025-06-08 13:51:38.349533
2025-06-08 13:53:21.952230
2025-06-08 13:53:21.912213
2025-06-08 13:50:13.929317
2025-06-08 13:52:49.840312
2025-06-08 13:53:22.245234
2025-06-08 13:53:21.680188
2025-06-08 13:53:22.143265
2025-06-08 13:53:23.716251
2025-06-08 13:53:23.003270
2025-06-08 13:53:23.804158
2025-06-08 13:53:23.784153
2025-06-08 13:53:23.196206
2025-06-08 13:52:25.331371
2025-06-08 13:53:24.616160
2025-06-08 13:53:22.354266
2025-06-08 13:53:22.940251
2025-06-08 13:53:23.914197
2025-06-08 13:53:25.951215
2025-06-08 13:53:25.663220
2025-06-08 13:53:25.025188
2025-06-08 13:53:25.968223
2025-06-08 13:53:25.073082
2025-06-08 13:53:27.071836
2025-06-08 13:47:04.147692
2025-06-08 13:50:38.852323
2025-06-08 13:52:19.121323
2025-06-08 13:53:27.635205
2025-06-08 13:53:26.786173
2025-06-08 13:53:27.698225
2025-06-08 13:53:27.611934
2025-06-08 13:53:27.042246
2025-06-08 13:52:18.135356
2025-06-08 13:53:28.141240
2025-06-08 13:53:28.318159
2025-06-08 13:53:25.808105
2025-06-08 13:53:26.005271
2025-06-08 13:52:18.256300
2025-06-08 13:53:29.122003
2025-06-08 13:53:27.958339
2025-06-08 13:53:28.500431
2025-06-08 13:53:29.099165
2025-06-08 13:53:29.603751
2025-06-08 13:53:29.942114
2025-06-08 13:53:30.987339
2025-06-08 13:53:31.204265
2025-06-08 13:49:33.794342
2025-06-08 13:53:31.639187
2025-06-08 13:53:31.323223
2025-06-08 13:53:31.049211
2025-06-08 13:53:32.125200
2025-06-08 13:53:31.920189
2025-06-08 13:53:34.096171
2025-06-08 13:53:33.976264
2025-06-08 13:53:31.902174
2025-06-08 13:53:33.769292
2025-06-08 13:53:32.723254
2025-06-08 13:47:32.163867
2025-06-08 13:53:33.691247
2025-06-08 13:47:17.348311
2025-06-08 13:52:28.824151
2025-06-08 13:52:12.049256
2025-06-08 13:52:31.716214
2025-06-08 13:53:35.811170
2025-06-08 13:52:26.067311
2025-06-08 13:53:37.635936
2025-06-08 13:53:37.696787
2025-06-08 13:53:33.357288
2025-06-08 13:53:36.300308
2025-06-08 13:53:37.617371
2025-06-08 13:53:37.964203
2025-06-08 13:51:02.824276
2025-06-08 13:53:38.657001
2025-06-08 13:53:37.860277
2025-06-08 13:53:37.542222
2025-06-08 13:53:38.577270
2025-06-08 13:53:41.214140
2025-06-08 13:53:41.548780
2025-06-08 13:53:40.787225
2025-06-08 13:53:40.559216
2025-06-08 13:53:42.084285
2025-06-08 13:51:59.710286
2025-06-08 13:52:01.440311
2025-06-08 13:53:41.872180
2025-06-08 13:53:43.138193
2025-06-08 13:53:42.183425
2025-06-08 13:52:10.204327
2025-06-08 13:53:44.518220
2025-06-08 13:53:44.470159
2025-06-08 13:52:28.216273
2025-06-08 13:53:44.697192
2025-06-08 13:51:08.078443
2025-06-08 13:53:42.984223
2025-06-08 13:53:45.082656
2025-06-08 13:49:28.867671
2025-06-08 13:50:22.127096
2025-06-08 13:53:46.694059
2025-06-08 13:53:45.840192
2025-06-08 13:53:47.743174
2025-06-08 13:53:48.161179
2025-06-08 13:53:46.539241
2025-06-08 13:53:49.337266
2025-06-08 13:52:20.099313
2025-06-08 13:53:51.464250
2025-06-08 13:53:51.797296
2025-06-08 13:53:51.292318
2025-06-08 13:53:52.635222
2025-06-08 13:53:53.038212
2025-06-08 13:53:49.078190
2025-06-08 13:53:48.501188
2025-06-08 13:52:32.774346
2025-06-08 13:53:52.994187
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 10, 1, 1, 1, 1, 2, 1, 2, 11, 1, 1, 18, 2, 2, 1, 83, 2, 1, 1, 1, 1, 1, 2, 2, 11, 1, 1, 1, 2, 10, 2, 1, 10, 10, 18, 10, 1, 3, 2, 1, 1, 2, 2, 2, 11, 1, 1, 2, 2, 2, 10, 1, 10, 1, 2, 10, 2, 1, 1, 1, 11, 2, 10, 1, 26, 1, 1, 2, 2, 1, 1, 1, 3, 1, 1, 10, 10, 1, 2, 1, 19, 10, 1, 2, 1, 2, 2, 14, 1, 1, 3, 3, 10, 1, 10, 2, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 4.75; stdev rank: 9.270787453069993; total pools: 647.3

2025-06-08 13:51:07.641137
2025-06-08 13:53:55.247310
2025-06-08 13:53:55.410277
2025-06-08 13:52:09.052410
2025-06-08 13:52:50.482225
2025-06-08 13:53:56.032199
2025-06-08 13:53:55.941162
2025-06-08 13:53:58.443257
2025-06-08 13:52:45.688251
2025-06-08 13:53:59.333445
2025-06-08 13:54:00.389287
2025-06-08 13:52:11.220291
2025-06-08 13:52:21.270206
2025-06-08 13:54:00.553258
2025-06-08 13:49:16.570212
2025-06-08 13:54:03.112210
2025-06-08 13:53:07.249296
2025-06-08 13:54:02.788212
2025-06-08 13:54:04.958181
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 14, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 1.45; stdev rank: 1.6147755261955143; total pools: 207.12

2025-06-08 13:54:01.110224
2025-06-08 13:54:03.190428
2025-06-08 13:52:44.731210
2025-06-08 13:54:06.011308
2025-06-08 13:54:08.694433
2025-06-08 13:54:08.116259
2025-06-08 13:54:08.991265
2025-06-08 13:53:25.170256
2025-06-08 13:54:10.452235
2025-06-08 13:54:11.268295
2025-06-08 13:52:26.745264
2025-06-08 13:54:09.408363
2025-06-08 13:54:09.856227
2025-06-08 13:52:32.787323
2025-06-08 13:54:09.419261
2025-06-08 13:47:36.847347
2025-06-08 13:52:31.758254
2025-06-08 13:54:10.727633
2025-06-08 13:54:14.219389
2025-06-08 13:50:27.334389
2025-06-08 13:54:11.692750
2025-06-08 13:54:13.975276
2025-06-08 13:50:36.998237
2025-06-08 13:54:10.035584
2025-06-08 13:49:53.029211
2025-06-08 13:54:16.339185
2025-06-08 13:54:14.464202
2025-06-08 13:54:14.331162
2025-06-08 13:54:17.031391
2025-06-08 13:51:19.337304
2025-06-08 13:54:16.009495
2025-06-08 13:54:15.415132
2025-06-08 13:54:15.189201
2025-06-08 13:53:25.542229
2025-06-08 13:54:16.815894
2025-06-08 13:54:19.961536
2025-06-08 13:54:18.394169
2025-06-08 13:54:18.228193
2025-06-08 13:54:19.779560
2025-06-08 13:53:40.373191
2025-06-08 13:54:18.966246
2025-06-08 13:53:20.851283
2025-06-08 13:47:57.686363
2025-06-08 13:54:20.707299
2025-06-08 13:54:19.249180
2025-06-08 13:54:21.561190
2025-06-08 13:53:25.959228
2025-06-08 13:52:55.720201
2025-06-08 13:54:21.681201
2025-06-08 13:54:22.626352
2025-06-08 13:50:36.125252
2025-06-08 13:54:18.732292
2025-06-08 13:49:47.895333
2025-06-08 13:50:14.396299
2025-06-08 13:54:20.383258
2025-06-08 13:47:58.740257
2025-06-08 13:54:20.221212
2025-06-08 13:54:21.032245
2025-06-08 13:54:23.167307
2025-06-08 13:54:22.020809
2025-06-08 13:54:23.577300
2025-06-08 13:54:22.290201
2025-06-08 13:54:25.001880
2025-06-08 13:54:24.255269
2025-06-08 13:54:25.094211
2025-06-08 13:54:26.188384
2025-06-08 13:54:25.367244
2025-06-08 13:54:27.740813
2025-06-08 13:53:51.706293
2025-06-08 13:54:27.631177
2025-06-08 13:50:21.821343
2025-06-08 13:54:25.073511
2025-06-08 13:54:23.281191
2025-06-08 13:53:22.564233
2025-06-08 13:54:28.658282
2025-06-08 13:54:26.369210
2025-06-08 13:54:27.555185
2025-06-08 13:54:28.801187
2025-06-08 13:54:29.187178
2025-06-08 13:52:58.860265
2025-06-08 13:54:27.648170
2025-06-08 13:54:26.937235
2025-06-08 13:54:30.765705
2025-06-08 13:54:31.257693
2025-06-08 13:54:31.279317
2025-06-08 13:54:32.029231
2025-06-08 13:53:32.257169
2025-06-08 13:54:29.459897
2025-06-08 13:51:32.339818
2025-06-08 13:54:31.255256
2025-06-08 13:54:33.280194
2025-06-08 13:54:33.039176
2025-06-08 13:54:35.155239
2025-06-08 13:54:35.382154
2025-06-08 13:48:13.759242
2025-06-08 13:53:36.174200
2025-06-08 13:54:33.594211
2025-06-08 13:54:36.447297
2025-06-08 13:54:34.938282
2025-06-08 13:54:38.484213
2025-06-08 13:54:37.984191
2025-06-08 13:54:38.899241
2025-06-08 13:54:38.829200
2025-06-08 13:54:36.054253
2025-06-08 13:53:31.191330
2025-06-08 13:54:41.117281
2025-06-08 13:54:41.087398
2025-06-08 13:54:40.951065
2025-06-08 13:54:40.197310
2025-06-08 13:54:42.254200
2025-06-08 13:54:41.683231
2025-06-08 13:53:33.788337
2025-06-08 13:54:43.828230
2025-06-08 13:54:43.349289
2025-06-08 13:54:42.443309
2025-06-08 13:54:43.158990
2025-06-08 13:54:43.749232
2025-06-08 13:54:41.654320
2025-06-08 13:54:45.366259
2025-06-08 13:53:40.000264
2025-06-08 13:54:44.068263
2025-06-08 13:54:44.937290
2025-06-08 13:54:46.742801
2025-06-08 13:53:31.432340
2025-06-08 13:53:41.757358
2025-06-08 13:54:44.181362
2025-06-08 13:54:45.602299
2025-06-08 13:54:48.257199
2025-06-08 13:54:48.438284
2025-06-08 13:54:46.421262
2025-06-08 13:54:49.227261
2025-06-08 13:54:46.638580
2025-06-08 13:54:49.013232
2025-06-08 13:54:49.636674
2025-06-08 13:54:49.413267
2025-06-08 13:53:39.504695
2025-06-08 13:54:49.118203
2025-06-08 13:54:48.003224
2025-06-08 13:54:51.882223
2025-06-08 13:54:51.599460
2025-06-08 13:54:50.336211
2025-06-08 13:54:53.310323
2025-06-08 13:54:51.523186
2025-06-08 13:54:53.528183
2025-06-08 13:54:52.795194
2025-06-08 13:54:53.996276
2025-06-08 13:54:15.599811
2025-06-08 13:54:52.633272
2025-06-08 13:52:00.936174
2025-06-08 13:54:54.534180
2025-06-08 13:54:56.117823
2025-06-08 13:54:53.700642
2025-06-08 13:54:58.031178
2025-06-08 13:54:58.335377
2025-06-08 13:54:56.367253
2025-06-08 13:54:05.692278
2025-06-08 13:54:57.675833
2025-06-08 13:54:58.838230
2025-06-08 13:54:57.297283
2025-06-08 13:54:58.768209
2025-06-08 13:54:58.477192
2025-06-08 13:54:59.197159
2025-06-08 13:54:55.269233
2025-06-08 13:54:57.512255
2025-06-08 13:55:02.559202
2025-06-08 13:55:00.513269
2025-06-08 13:54:27.103272
2025-06-08 13:55:01.920174
2025-06-08 13:54:58.577328
2025-06-08 13:54:04.982236
2025-06-08 13:55:02.912191
2025-06-08 13:55:03.929407
2025-06-08 13:51:13.952352
2025-06-08 13:55:04.498162
2025-06-08 13:55:00.753226
