Beginning of run
landscape params:
2025-06-08 16:22:27.772309
2025-06-08 16:22:29.348350
2025-06-08 16:22:30.321350
2025-06-08 16:22:28.642923
2025-06-08 16:22:32.380389
2025-06-08 16:15:01.457919
2025-06-08 16:22:32.515432
2025-06-08 16:22:29.059817
2025-06-08 16:22:33.274321
2025-06-08 16:22:30.179345
2025-06-08 16:22:33.249968
2025-06-08 16:22:32.730388
2025-06-08 16:22:34.749271
2025-06-08 16:22:33.136403
2025-06-08 16:22:30.219339
2025-06-08 16:22:35.295280
2025-06-08 16:22:36.278432
2025-06-08 16:22:34.247485
2025-06-08 16:22:38.446359
2025-06-08 16:20:20.036527
2025-06-08 16:22:37.733386
2025-06-08 16:20:06.955491
2025-06-08 16:22:35.188364
2025-06-08 16:22:40.394228
2025-06-08 16:22:35.478362
2025-06-08 16:22:34.362453
2025-06-08 16:22:42.635380
2025-06-08 16:22:38.492425
2025-06-08 16:19:50.140311
2025-06-08 16:22:41.505382
2025-06-08 16:22:42.695387
2025-06-08 16:22:39.691065
2025-06-08 16:22:40.629404
2025-06-08 16:22:42.898360
2025-06-08 16:16:15.352118
2025-06-08 16:22:45.567285
2025-06-08 16:22:39.408273
2025-06-08 16:22:43.560476
2025-06-08 16:22:38.280726
2025-06-08 16:21:01.000615
2025-06-08 16:22:40.743374
2025-06-08 16:15:56.567737
2025-06-08 16:22:45.751369
2025-06-08 16:22:46.747287
2025-06-08 16:22:39.166336
2025-06-08 16:22:43.484405
2025-06-08 16:19:50.110539
2025-06-08 16:18:00.520369
2025-06-08 16:22:47.733897
2025-06-08 16:22:47.060330
2025-06-08 16:22:45.486519
2025-06-08 16:22:45.284590
2025-06-08 16:22:47.305378
2025-06-08 16:16:20.254702
2025-06-08 16:22:48.629343
2025-06-08 16:22:49.101366
2025-06-08 16:22:48.291749
2025-06-08 16:22:49.487310
2025-06-08 16:22:49.388885
2025-06-08 16:22:50.433364
2025-06-08 16:22:49.558389
2025-06-08 16:22:48.974456
2025-06-08 16:19:29.937539
2025-06-08 16:19:55.522683
2025-06-08 16:22:51.148332
2025-06-08 16:22:49.645359
2025-06-08 16:22:53.821407
2025-06-08 16:22:53.350463
2025-06-08 16:22:52.830433
2025-06-08 16:22:53.037403
2025-06-08 16:22:54.461359
2025-06-08 16:22:54.722451
2025-06-08 16:22:54.336451
2025-06-08 16:22:56.593369
2025-06-08 16:22:56.505392
2025-06-08 16:22:54.803403
2025-06-08 16:22:53.654321
2025-06-08 16:22:57.586367
2025-06-08 16:22:57.367104
2025-06-08 16:22:53.079205
2025-06-08 16:22:57.653234
2025-06-08 16:22:54.278416
2025-06-08 16:23:00.001276
2025-06-08 16:22:58.219372
2025-06-08 16:22:58.657353
2025-06-08 16:22:57.046441
2025-06-08 16:22:57.990801
2025-06-08 16:23:00.642473
2025-06-08 16:16:32.168406
2025-06-08 16:18:33.781460
2025-06-08 16:23:00.166977
2025-06-08 16:22:58.582327
2025-06-08 16:23:02.547530
2025-06-08 16:23:03.329344
2025-06-08 16:23:02.083792
2025-06-08 16:22:59.990436
2025-06-08 16:22:58.376283
2025-06-08 16:23:00.423032
2025-06-08 16:23:00.385428
2025-06-08 16:21:14.675175
2025-06-08 16:23:03.220416
2025-06-08 16:23:03.639440
2025-06-08 16:23:05.990462
2025-06-08 16:19:56.747629
2025-06-08 16:23:05.255796
2025-06-08 16:16:22.954398
2025-06-08 16:23:07.381297
2025-06-08 16:23:04.869296
2025-06-08 16:18:30.961210
2025-06-08 16:20:05.619290
2025-06-08 16:23:04.928418
2025-06-08 16:23:06.748416
2025-06-08 16:23:04.227368
2025-06-08 16:23:07.096451
2025-06-08 16:19:34.114321
2025-06-08 16:23:09.454362
2025-06-08 16:23:07.412842
2025-06-08 16:20:07.202686
2025-06-08 16:23:10.482355
2025-06-08 16:23:10.465396
2025-06-08 16:23:11.579445
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.07; stdev rank: 0.51487862647424; total pools: 755.7

2025-06-08 16:20:09.358727
2025-06-08 16:23:10.217410
2025-06-08 16:23:11.758162
2025-06-08 16:23:10.108243
2025-06-08 16:16:51.486673
2025-06-08 16:21:15.286315
2025-06-08 16:23:13.474672
2025-06-08 16:23:13.543316
2025-06-08 16:23:12.489329
2025-06-08 16:20:44.994363
2025-06-08 16:23:14.037805
2025-06-08 16:16:17.712400
2025-06-08 16:23:13.796658
2025-06-08 16:23:17.295430
2025-06-08 16:23:16.350364
2025-06-08 16:23:20.810506
2025-06-08 16:23:17.226482
2025-06-08 16:23:17.508379
2025-06-08 16:23:21.581340
2025-06-08 16:23:20.613426
2025-06-08 16:23:19.665457
2025-06-08 16:23:20.019378
2025-06-08 16:23:20.932755
2025-06-08 16:23:20.234373
2025-06-08 16:23:20.669368
2025-06-08 16:16:37.516792
2025-06-08 16:23:22.056370
2025-06-08 16:20:24.103050
2025-06-08 16:20:30.235810
2025-06-08 16:23:19.371196
2025-06-08 16:23:21.128348
2025-06-08 16:23:20.431374
2025-06-08 16:23:25.145675
2025-06-08 16:23:26.844346
2025-06-08 16:23:26.316420
2025-06-08 16:23:28.566676
2025-06-08 16:23:27.668407
2025-06-08 16:23:30.340336
2025-06-08 16:17:02.747390
2025-06-08 16:23:28.205393
2025-06-08 16:21:47.239575
2025-06-08 16:21:48.873859
2025-06-08 16:23:31.368508
2025-06-08 16:23:29.844726
2025-06-08 16:23:26.980782
2025-06-08 16:23:32.601416
2025-06-08 16:23:33.193400
2025-06-08 16:23:28.868366
2025-06-08 16:23:34.563417
2025-06-08 16:23:34.776325
2025-06-08 16:21:41.830429
2025-06-08 16:23:29.867304
2025-06-08 16:23:32.319510
2025-06-08 16:23:32.567304
2025-06-08 16:23:35.521341
2025-06-08 16:23:40.056343
2025-06-08 16:23:36.678312
2025-06-08 16:21:42.267760
2025-06-08 16:21:49.588415
2025-06-08 16:23:39.002380
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.1; stdev rank: 0.7000000000000001; total pools: 1676.67

2025-06-08 16:23:39.412707
2025-06-08 16:23:42.420296
2025-06-08 16:23:39.663198
2025-06-08 16:23:42.462324
2025-06-08 16:23:42.141495
2025-06-08 16:23:39.818571
2025-06-08 16:23:40.658247
2025-06-08 16:23:44.603372
2025-06-08 16:23:49.953367
2025-06-08 16:21:59.605640
2025-06-08 16:23:51.591249
2025-06-08 16:23:53.159553
2025-06-08 16:23:49.758219
2025-06-08 16:23:49.091484
2025-06-08 16:23:52.648363
2025-06-08 16:23:52.268507
2025-06-08 16:22:04.646393
2025-06-08 16:23:54.055370
2025-06-08 16:23:53.386876
2025-06-08 16:23:52.709787
2025-06-08 16:23:53.574357
2025-06-08 16:23:50.187416
2025-06-08 16:23:53.851361
2025-06-08 16:24:00.099114
2025-06-08 16:23:53.491430
2025-06-08 16:23:54.264359
2025-06-08 16:23:57.024331
2025-06-08 16:23:58.650435
2025-06-08 16:23:51.883496
2025-06-08 16:23:59.306399
2025-06-08 16:24:02.416602
2025-06-08 16:24:02.015312
2025-06-08 16:23:59.739271
2025-06-08 16:24:05.234966
2025-06-08 16:24:03.500108
2025-06-08 16:24:03.623329
2025-06-08 16:24:01.598320
2025-06-08 16:22:18.168008
2025-06-08 16:24:06.735419
2025-06-08 16:24:05.981435
2025-06-08 16:24:03.818414
2025-06-08 16:24:11.603289
2025-06-08 16:24:07.911133
2025-06-08 16:24:11.683320
2025-06-08 16:24:07.876378
2025-06-08 16:24:13.653382
2025-06-08 16:22:10.869305
2025-06-08 16:24:07.207683
2025-06-08 16:24:11.807606
2025-06-08 16:24:15.050441
2025-06-08 16:24:08.121310
2025-06-08 16:24:12.919433
2025-06-08 16:24:05.363397
2025-06-08 16:24:17.910367
2025-06-08 16:24:15.856464
2025-06-08 16:24:19.637412
2025-06-08 16:24:18.605355
2025-06-08 16:24:20.441381
2025-06-08 16:24:18.035375
2025-06-08 16:24:22.921419
2025-06-08 16:24:20.457531
2025-06-08 16:24:24.472545
2025-06-08 16:24:15.420705
2025-06-08 16:24:20.952444
2025-06-08 16:24:20.748379
2025-06-08 16:24:19.487645
2025-06-08 16:24:17.950294
2025-06-08 16:22:22.188322
2025-06-08 16:22:16.566863
2025-06-08 16:24:24.302470
2025-06-08 16:22:31.577930
2025-06-08 16:24:23.502401
2025-06-08 16:24:26.244341
2025-06-08 16:24:29.161382
2025-06-08 16:24:23.856390
2025-06-08 16:24:30.997390
2025-06-08 16:24:32.127272
2025-06-08 16:24:31.373244
2025-06-08 16:24:30.640533
2025-06-08 16:24:29.025257
2025-06-08 16:24:30.252422
2025-06-08 16:22:49.899421
2025-06-08 16:24:30.275575
2025-06-08 16:24:31.642471
2025-06-08 16:20:19.599823
2025-06-08 16:22:44.558000
2025-06-08 16:24:32.878743
2025-06-08 16:24:35.968398
2025-06-08 16:24:38.409417
2025-06-08 16:24:37.358130
2025-06-08 16:24:33.549560
2025-06-08 16:24:31.836369
2025-06-08 16:24:34.514417
2025-06-08 16:24:36.848278
2025-06-08 16:24:31.376278
2025-06-08 16:24:42.553378
2025-06-08 16:24:39.276332
2025-06-08 16:24:37.624062
2025-06-08 16:24:37.858903
2025-06-08 16:24:37.999921
2025-06-08 16:24:42.790371
2025-06-08 16:24:37.163446
2025-06-08 16:22:34.074352
2025-06-08 16:24:38.275425
2025-06-08 16:24:42.843292
2025-06-08 16:24:43.146704
2025-06-08 16:24:41.783351
2025-06-08 16:24:48.188800
2025-06-08 16:24:44.607388
2025-06-08 16:24:38.257514
2025-06-08 16:24:43.616065
2025-06-08 16:24:43.749682
2025-06-08 16:24:48.169412
2025-06-08 16:24:51.693286
2025-06-08 16:22:46.138200
2025-06-08 16:24:47.380328
2025-06-08 16:24:48.102260
2025-06-08 16:24:49.952344
2025-06-08 16:24:52.209271
2025-06-08 16:24:44.596515
2025-06-08 16:24:52.568779
2025-06-08 16:24:51.101464
2025-06-08 16:24:52.257378
2025-06-08 16:24:49.949436
2025-06-08 16:22:19.292601
2025-06-08 16:24:49.249436
2025-06-08 16:24:56.041428
2025-06-08 16:24:56.579402
2025-06-08 16:24:58.208365
2025-06-08 16:20:40.972354
2025-06-08 16:25:00.189461
2025-06-08 16:24:56.044259
2025-06-08 16:24:58.819349
2025-06-08 16:24:59.809388
2025-06-08 16:24:55.764389
2025-06-08 16:24:58.413378
2025-06-08 16:21:00.563402
2025-06-08 16:25:03.304462
2025-06-08 16:25:03.000305
2025-06-08 16:25:05.810437
2025-06-08 16:25:08.224100
2025-06-08 16:25:06.500393
2025-06-08 16:25:03.034425
2025-06-08 16:21:23.686356
2025-06-08 16:25:03.582369
2025-06-08 16:25:10.405854
2025-06-08 16:25:08.489357
2025-06-08 16:25:07.703401
2025-06-08 16:25:08.751506
2025-06-08 16:25:08.501282
2025-06-08 16:25:06.789356
2025-06-08 16:25:06.948478
2025-06-08 16:25:08.031355
2025-06-08 16:25:13.630482
2025-06-08 16:25:14.595423
2025-06-08 16:23:09.825348
2025-06-08 16:25:09.587049
2025-06-08 16:25:14.858970
2025-06-08 16:22:22.673530
2025-06-08 16:25:13.226467
2025-06-08 16:25:21.771633
2025-06-08 16:25:16.013625
2025-06-08 16:25:20.270325
2025-06-08 16:25:18.611356
2025-06-08 16:25:20.773259
2025-06-08 16:25:18.136764
2025-06-08 16:25:20.517349
2025-06-08 16:25:24.169369
2025-06-08 16:25:18.994848
2025-06-08 16:25:20.561414
2025-06-08 16:25:17.244506
2025-06-08 16:25:21.959397
2025-06-08 16:25:20.012364
2025-06-08 16:25:26.335388
2025-06-08 16:25:23.716533
2025-06-08 16:21:29.206164
2025-06-08 16:25:22.336307
2025-06-08 16:25:27.524396
2025-06-08 16:25:30.116457
2025-06-08 16:25:28.134619
2025-06-08 16:25:27.241419
2025-06-08 16:25:28.886200
2025-06-08 16:25:29.859378
2025-06-08 16:25:26.172438
2025-06-08 16:25:27.932415
2025-06-08 16:25:31.587889
2025-06-08 16:25:30.567336
2025-06-08 16:25:31.616337
2025-06-08 16:23:39.416651
2025-06-08 16:25:30.963509
2025-06-08 16:23:39.275949
2025-06-08 16:25:36.198405
2025-06-08 16:22:33.581869
2025-06-08 16:22:30.601331
2025-06-08 16:25:31.634334
2025-06-08 16:25:32.041398
2025-06-08 16:25:37.308428
2025-06-08 16:25:38.370408
2025-06-08 16:25:36.592216
2025-06-08 16:25:38.603570
2025-06-08 16:23:20.990077
2025-06-08 16:25:38.998319
2025-06-08 16:25:44.309487
2025-06-08 16:25:41.520322
2025-06-08 16:22:47.177662
2025-06-08 16:22:53.419777
2025-06-08 16:25:50.794322
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1451.3

2025-06-08 16:23:46.852359
2025-06-08 16:23:44.205339
2025-06-08 16:25:51.564146
2025-06-08 16:23:12.475195
2025-06-08 16:22:57.163144
2025-06-08 16:26:00.552270
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2497.62

2025-06-08 16:26:00.812372
2025-06-08 16:23:48.011421
2025-06-08 16:22:58.503382
2025-06-08 16:26:02.548486
2025-06-08 16:23:32.155317
2025-06-08 16:23:14.816500
2025-06-08 16:21:52.796933
2025-06-08 16:26:01.459477
2025-06-08 16:26:05.091478
2025-06-08 16:26:13.252257
2025-06-08 16:23:24.889446
2025-06-08 16:24:01.999137
2025-06-08 16:23:14.591329
2025-06-08 16:26:16.162345
2025-06-08 16:22:11.112355
2025-06-08 16:22:15.505514
2025-06-08 16:26:11.123413
2025-06-08 16:26:17.860509
2025-06-08 16:26:17.184376
2025-06-08 16:26:14.793390
2025-06-08 16:24:03.233420
2025-06-08 16:26:20.690172
2025-06-08 16:26:07.704521
2025-06-08 16:26:12.356564
2025-06-08 16:26:14.689423
2025-06-08 16:26:21.028403
2025-06-08 16:26:13.016382
2025-06-08 16:26:20.458362
2025-06-08 16:26:20.226391
2025-06-08 16:26:18.578323
2025-06-08 16:24:26.443392
2025-06-08 16:24:22.799416
2025-06-08 16:24:43.742458
2025-06-08 16:26:19.842609
2025-06-08 16:21:51.528498
2025-06-08 16:26:26.639588
2025-06-08 16:26:27.211353
2025-06-08 16:26:25.569260
2025-06-08 16:26:19.995633
2025-06-08 16:24:40.278481
2025-06-08 16:26:29.327330
2025-06-08 16:26:27.525438
2025-06-08 16:26:27.329447
2025-06-08 16:26:29.085379
2025-06-08 16:26:29.807329
2025-06-08 16:26:27.663257
2025-06-08 16:26:26.130373
2025-06-08 16:23:10.635075
2025-06-08 16:22:11.335438
2025-06-08 16:24:36.798358
2025-06-08 16:26:27.949116
2025-06-08 16:26:32.034290
2025-06-08 16:26:29.769234
2025-06-08 16:26:37.093486
2025-06-08 16:26:35.283338
2025-06-08 16:26:28.023340
2025-06-08 16:26:28.513286
2025-06-08 16:26:37.307327
2025-06-08 16:26:37.943361
2025-06-08 16:26:38.450320
2025-06-08 16:26:37.468461
2025-06-08 16:26:42.167765
2025-06-08 16:23:33.251005
2025-06-08 16:26:38.314263
2025-06-08 16:26:38.051980
2025-06-08 16:26:39.072364
2025-06-08 16:26:46.183613
2025-06-08 16:23:20.189069
2025-06-08 16:26:42.132362
2025-06-08 16:26:38.036402
2025-06-08 16:26:38.980944
2025-06-08 16:26:45.287359
2025-06-08 16:26:47.516126
2025-06-08 16:26:48.384464
2025-06-08 16:26:46.187978
2025-06-08 16:26:42.587374
2025-06-08 16:26:46.460347
2025-06-08 16:26:44.747427
2025-06-08 16:22:33.533447
2025-06-08 16:26:45.948160
2025-06-08 16:26:49.274305
2025-06-08 16:26:47.849400
2025-06-08 16:26:54.042377
2025-06-08 16:24:37.311450
2025-06-08 16:24:52.927423
2025-06-08 16:22:22.450338
2025-06-08 16:26:59.855298
2025-06-08 16:24:36.962294
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47860.99

2025-06-08 16:26:59.025958
2025-06-08 16:26:58.432005
2025-06-08 16:26:50.449368
2025-06-08 16:27:00.785300
2025-06-08 16:26:52.874416
2025-06-08 16:26:57.743875
2025-06-08 16:26:55.903377
2025-06-08 16:26:56.190353
2025-06-08 16:22:33.858396
2025-06-08 16:26:55.624416
2025-06-08 16:26:59.309302
2025-06-08 16:27:00.134991
2025-06-08 16:27:00.688423
2025-06-08 16:27:01.097399
2025-06-08 16:24:59.089366
2025-06-08 16:27:05.897442
2025-06-08 16:26:59.980307
2025-06-08 16:27:00.837335
2025-06-08 16:20:34.162365
2025-06-08 16:27:09.306493
2025-06-08 16:27:09.505460
2025-06-08 16:27:07.500276
2025-06-08 16:27:10.304471
2025-06-08 16:27:08.120384
2025-06-08 16:27:14.018455
2025-06-08 16:27:09.674278
2025-06-08 16:22:52.927529
2025-06-08 16:27:10.433351
2025-06-08 16:21:06.241115
2025-06-08 16:27:12.310424
2025-06-08 16:27:14.561345
2025-06-08 16:27:18.026506
2025-06-08 16:27:09.062291
2025-06-08 16:27:10.030240
2025-06-08 16:27:15.749443
2025-06-08 16:27:20.798181
2025-06-08 16:27:13.301273
2025-06-08 16:27:16.952381
2025-06-08 16:27:15.375409
2025-06-08 16:27:18.015363
2025-06-08 16:27:23.629083
2025-06-08 16:27:18.734049
2025-06-08 16:25:28.521646
2025-06-08 16:27:20.587162
2025-06-08 16:27:21.861424
2025-06-08 16:23:14.580328
2025-06-08 16:27:29.122347
2025-06-08 16:27:29.008356
2025-06-08 16:27:24.509426
2025-06-08 16:27:25.758479
2025-06-08 16:27:28.259369
2025-06-08 16:27:32.040385
2025-06-08 16:27:26.808354
2025-06-08 16:27:28.686393
2025-06-08 16:25:51.593693
2025-06-08 16:27:28.523831
2025-06-08 16:25:43.378462
2025-06-08 16:27:28.664603
2025-06-08 16:27:36.038104
2025-06-08 16:27:35.437464
2025-06-08 16:27:39.473329
2025-06-08 16:27:34.417359
2025-06-08 16:27:28.417851
2025-06-08 16:27:41.216273
2025-06-08 16:27:30.751401
2025-06-08 16:27:37.124685
2025-06-08 16:25:41.830368
2025-06-08 16:27:41.270393
2025-06-08 16:27:42.095298
2025-06-08 16:27:42.856440
2025-06-08 16:27:47.416342
2025-06-08 16:27:50.882420
2025-06-08 16:27:47.340477
2025-06-08 16:27:42.264377
2025-06-08 16:27:41.669484
2025-06-08 16:27:47.042963
2025-06-08 16:27:49.853387
2025-06-08 16:27:44.030443
2025-06-08 16:27:48.036668
2025-06-08 16:27:44.648944
2025-06-08 16:27:48.128358
2025-06-08 16:27:19.085557
2025-06-08 16:27:49.043427
2025-06-08 16:27:55.620380
2025-06-08 16:27:32.110361
2025-06-08 16:27:23.854523
2025-06-08 16:27:59.753526
2025-06-08 16:27:19.910516
2025-06-08 16:27:24.850613
2025-06-08 16:27:16.314484
2025-06-08 16:28:01.105398
2025-06-08 16:27:58.350356
2025-06-08 16:27:23.110284
2025-06-08 16:27:58.148533
2025-06-08 16:27:24.780681
2025-06-08 16:21:17.769386
2025-06-08 16:26:00.424339
2025-06-08 16:28:02.084357
2025-06-08 16:27:57.144717
2025-06-08 16:27:54.566366
2025-06-08 16:27:57.503429
2025-06-08 16:26:00.629082
2025-06-08 16:22:16.275634
2025-06-08 16:28:07.182399
2025-06-08 16:28:03.350449
2025-06-08 16:27:59.884417
2025-06-08 16:28:09.899350
2025-06-08 16:28:04.191436
2025-06-08 16:28:00.361482
2025-06-08 16:28:09.222152
2025-06-08 16:28:05.928500
2025-06-08 16:28:01.626391
2025-06-08 16:28:00.372333
2025-06-08 16:23:15.112459
2025-06-08 16:28:13.679350
2025-06-08 16:28:05.187405
2025-06-08 16:28:16.533321
2025-06-08 16:28:15.351895
2025-06-08 16:28:08.527383
2025-06-08 16:23:13.434431
2025-06-08 16:28:17.493837
2025-06-08 16:28:19.181250
2025-06-08 16:28:19.264478
2025-06-08 16:28:18.999324
2025-06-08 16:28:17.393427
2025-06-08 16:28:12.043709
2025-06-08 16:28:17.273253
2025-06-08 16:28:23.845469
2025-06-08 16:28:15.735545
2025-06-08 16:28:14.381439
2025-06-08 16:26:26.441319
2025-06-08 16:28:19.661420
2025-06-08 16:25:06.645733
2025-06-08 16:28:29.276324
2025-06-08 16:28:22.452532
2025-06-08 16:28:28.855359
2025-06-08 16:28:25.057980
2025-06-08 16:28:19.018365
2025-06-08 16:28:26.024492
2025-06-08 16:28:26.849338
2025-06-08 16:22:07.801412
2025-06-08 16:26:21.125553
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 49014.84

2025-06-08 16:28:29.704822
2025-06-08 16:28:30.773513
2025-06-08 16:28:30.224218
2025-06-08 16:28:04.858413
2025-06-08 16:22:18.419383
2025-06-08 16:25:55.885432
2025-06-08 16:28:31.376632
2025-06-08 16:28:34.917341
2025-06-08 16:28:35.278379
2025-06-08 16:26:35.260397
2025-06-08 16:28:07.611383
2025-06-08 16:28:38.463359
2025-06-08 16:28:30.197037
2025-06-08 16:28:35.499636
2025-06-08 16:28:08.085322
2025-06-08 16:28:09.630414
2025-06-08 16:28:07.946342
2025-06-08 16:25:27.865600
2025-06-08 16:24:43.540378
2025-06-08 16:28:42.100412
2025-06-08 16:28:37.268669
2025-06-08 16:28:10.218535
2025-06-08 16:28:10.858192
2025-06-08 16:28:42.077452
2025-06-08 16:28:36.980487
2025-06-08 16:28:44.862285
2025-06-08 16:28:45.064490
2025-06-08 16:26:42.330631
2025-06-08 16:26:27.356623
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2146.37

2025-06-08 16:28:47.331872
2025-06-08 16:26:35.492393
2025-06-08 16:25:53.306151
2025-06-08 16:28:12.385597
2025-06-08 16:26:35.807349
2025-06-08 16:28:42.729269
2025-06-08 16:25:44.525620
2025-06-08 16:28:53.084310
2025-06-08 16:26:38.047472
2025-06-08 16:28:50.125524
2025-06-08 16:22:42.995704
2025-06-08 16:28:52.575430
2025-06-08 16:25:44.605034
2025-06-08 16:28:56.410430
2025-06-08 16:28:50.126365
2025-06-08 16:28:46.622311
2025-06-08 16:27:02.238552
2025-06-08 16:29:04.135349
2025-06-08 16:28:51.103809
2025-06-08 16:29:01.380380
