Beginning of run
landscape params:
2025-06-08 14:18:15.192198
2025-06-08 14:18:17.922485
2025-06-08 14:18:20.234133
2025-06-08 14:18:19.071104
2025-06-08 14:18:17.829095
2025-06-08 14:18:16.304384
2025-06-08 14:18:19.836139
2025-06-08 14:18:20.587748
2025-06-08 14:18:19.920160
2025-06-08 14:18:21.020139
2025-06-08 14:18:19.776155
2025-06-08 14:18:22.908124
2025-06-08 14:18:21.479112
2025-06-08 14:18:20.890036
2025-06-08 14:18:22.923219
2025-06-08 14:18:21.024061
2025-06-08 14:18:22.239631
2025-06-08 14:18:23.454271
2025-06-08 14:18:24.152106
2025-06-08 14:18:22.020127
2025-06-08 14:18:23.508114
2025-06-08 14:17:07.044171
2025-06-08 14:18:23.442092
2025-06-08 14:18:23.267667
2025-06-08 14:12:07.406250
2025-06-08 14:18:24.454333
2025-06-08 14:18:24.640117
2025-06-08 14:18:23.975273
2025-06-08 14:18:24.817145
2025-06-08 14:17:20.818202
2025-06-08 14:16:36.079719
2025-06-08 14:18:25.007138
2025-06-08 14:18:26.945133
2025-06-08 14:18:27.153957
2025-06-08 14:18:24.255439
2025-06-08 14:18:25.071699
2025-06-08 14:18:27.070114
2025-06-08 14:11:51.128140
2025-06-08 14:18:28.748097
2025-06-08 14:17:10.449689
2025-06-08 14:18:25.474171
2025-06-08 14:18:27.621889
2025-06-08 14:18:27.933226
2025-06-08 14:18:28.080105
2025-06-08 14:18:28.193106
2025-06-08 14:18:26.397123
2025-06-08 14:18:29.796111
2025-06-08 14:18:28.248162
2025-06-08 14:11:36.927155
2025-06-08 14:18:29.918112
2025-06-08 14:18:29.914144
2025-06-08 14:18:32.230917
2025-06-08 14:18:30.165125
2025-06-08 14:16:23.293171
2025-06-08 14:18:26.889120
2025-06-08 14:17:24.276247
2025-06-08 14:18:30.962124
2025-06-08 14:18:29.562104
2025-06-08 14:18:32.020107
2025-06-08 14:18:31.218597
2025-06-08 14:18:30.976455
2025-06-08 14:18:32.252753
2025-06-08 14:16:30.882175
2025-06-08 14:18:31.645852
2025-06-08 14:18:32.674846
2025-06-08 14:18:31.776106
2025-06-08 14:18:33.482112
2025-06-08 14:13:53.059225
2025-06-08 14:18:33.633166
2025-06-08 14:18:31.859134
2025-06-08 14:18:34.439839
2025-06-08 14:18:35.290112
2025-06-08 14:18:32.793110
2025-06-08 14:18:33.843068
2025-06-08 14:18:33.658111
2025-06-08 14:18:34.927292
2025-06-08 14:18:35.105130
2025-06-08 14:18:34.680463
2025-06-08 14:18:34.293108
2025-06-08 14:18:36.594116
2025-06-08 14:18:34.716196
2025-06-08 14:18:38.070161
2025-06-08 14:18:35.462577
2025-06-08 14:18:37.238160
2025-06-08 14:18:34.806134
2025-06-08 14:14:26.394168
2025-06-08 14:18:37.910115
2025-06-08 14:18:35.881131
2025-06-08 14:18:39.032112
2025-06-08 14:18:38.143206
2025-06-08 14:18:38.625129
2025-06-08 14:18:39.738094
2025-06-08 14:18:36.306110
2025-06-08 14:17:20.787187
2025-06-08 14:18:37.163553
2025-06-08 14:18:39.356094
2025-06-08 14:15:31.181190
2025-06-08 14:18:40.487123
2025-06-08 14:17:18.067264
2025-06-08 14:18:40.283725
2025-06-08 14:15:51.555193
2025-06-08 14:18:42.475125
2025-06-08 14:14:04.232189
2025-06-08 14:18:40.217322
2025-06-08 14:18:40.388089
2025-06-08 14:12:06.996226
2025-06-08 14:18:41.407130
2025-06-08 14:17:23.804701
2025-06-08 14:18:43.007095
2025-06-08 14:18:41.104177
2025-06-08 14:18:42.534654
2025-06-08 14:18:44.219280
2025-06-08 14:18:42.554172
2025-06-08 14:17:37.633113
2025-06-08 14:18:44.898130
2025-06-08 14:18:44.580130
2025-06-08 14:18:44.371137
2025-06-08 14:18:45.794147
2025-06-08 14:18:46.402122
2025-06-08 14:18:44.818122
2025-06-08 14:18:46.629104
2025-06-08 14:15:53.916176
2025-06-08 14:18:48.329039
2025-06-08 14:18:46.867123
2025-06-08 14:18:48.415117
2025-06-08 14:17:29.078164
2025-06-08 14:18:48.910122
2025-06-08 14:18:50.019170
2025-06-08 14:18:49.954114
2025-06-08 14:18:51.284115
2025-06-08 14:18:49.365100
2025-06-08 14:18:50.003111
2025-06-08 14:18:50.477154
2025-06-08 14:18:51.588138
2025-06-08 14:18:52.512118
2025-06-08 14:18:52.915149
2025-06-08 14:18:52.240345
2025-06-08 14:18:52.648104
2025-06-08 14:18:54.789131
2025-06-08 14:16:51.917194
2025-06-08 14:18:53.176112
2025-06-08 14:18:54.083106
2025-06-08 14:18:56.344945
2025-06-08 14:17:38.235226
2025-06-08 14:17:39.990161
2025-06-08 14:18:56.330098
2025-06-08 14:18:57.548119
2025-06-08 14:18:55.537135
2025-06-08 14:18:55.462121
2025-06-08 14:18:56.568102
2025-06-08 14:17:49.865107
2025-06-08 14:18:59.146158
2025-06-08 14:18:57.956987
2025-06-08 14:19:01.399170
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 3, 1, 1, 1, 1, 3, 1, 2, 1, 1, 10, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 10, 2, 1, 1, 29, 1, 12, 3, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 3, 1, 1, 10, 1, 1, 12, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 3, 1, 2, 1, 10, 1, 1, 17, 1, 2, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 2.33; stdev rank: 3.8342013509986668; total pools: 158.72

2025-06-08 14:19:01.633125
2025-06-08 14:19:01.646143
2025-06-08 14:19:01.442092
2025-06-08 14:19:00.499705
2025-06-08 14:19:01.123808
2025-06-08 14:19:02.364162
2025-06-08 14:19:05.738169
2025-06-08 14:19:05.905194
2025-06-08 14:17:57.031914
2025-06-08 14:17:44.401123
2025-06-08 14:19:06.323772
2025-06-08 14:19:06.129338
2025-06-08 14:19:07.194785
2025-06-08 14:19:05.713211
2025-06-08 14:19:07.042134
2025-06-08 14:19:06.455255
2025-06-08 14:19:06.884134
2025-06-08 14:19:06.444972
2025-06-08 14:19:08.044105
2025-06-08 14:19:07.725105
2025-06-08 14:19:06.676135
2025-06-08 14:19:10.364120
2025-06-08 14:16:00.815629
2025-06-08 14:19:11.985341
2025-06-08 14:19:14.024126
2025-06-08 14:19:13.089126
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 3, 1, 10, 1, 19, 3, 3, 10, 3, 29, 10, 1, 221, 2, 1, 1, 2, 3, 3, 3, 10, 1, 2, 1, 115, 2, 2, 80, 6, 3, 1, 6, 1, 12, 10, 2, 6, 211, 6, 2, 12, 84, 1, 2, 101, 1, 31, 1, 3, 6, 31, 10, 2, 2, 29, 31, 6, 186, 10, 2, 18, 89, 2, 1, 3, 29, 2, 3, 1, 6, 198, 80, 17, 6, 2, 12, 1, 80, 1, 6, 48, 2, 3, 31, 1, 1, 1, 2, 101, 1, 10, 1, 19, 3, 3, 2, 3, 10]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 21.7; stdev rank: 44.702908182801714; total pools: 425.54

2025-06-08 14:19:12.082920
2025-06-08 14:19:13.366109
2025-06-08 14:19:12.767111
2025-06-08 14:19:15.323127
2025-06-08 14:19:11.793107
2025-06-08 14:19:16.128123
2025-06-08 14:18:01.490128
2025-06-08 14:19:20.222495
2025-06-08 14:19:20.768128
2025-06-08 14:19:17.350180
2025-06-08 14:19:20.414127
2025-06-08 14:19:19.405130
2025-06-08 14:19:19.234184
2025-06-08 14:19:19.331095
2025-06-08 14:19:17.953112
2025-06-08 14:19:20.579100
2025-06-08 14:19:17.696125
2025-06-08 14:19:21.076202
2025-06-08 14:19:22.364132
2025-06-08 14:19:22.520236
2025-06-08 14:19:18.367229
2025-06-08 14:19:22.195341
2025-06-08 14:19:22.725775
2025-06-08 14:19:25.599104
2025-06-08 14:19:26.235103
2025-06-08 14:19:25.433104
2025-06-08 14:19:27.270705
2025-06-08 14:19:26.939210
2025-06-08 14:19:26.737835
2025-06-08 14:19:27.416105
2025-06-08 14:19:25.615151
2025-06-08 14:19:28.562117
2025-06-08 14:19:27.547101
2025-06-08 14:19:26.901169
2025-06-08 14:19:26.749118
2025-06-08 14:19:27.654109
2025-06-08 14:19:26.912113
2025-06-08 14:19:29.958112
2025-06-08 14:19:29.604110
2025-06-08 14:18:09.509118
2025-06-08 14:19:31.970117
2025-06-08 14:19:30.909146
2025-06-08 14:19:28.940640
2025-06-08 14:19:27.118162
2025-06-08 14:19:31.092134
2025-06-08 14:19:30.855117
2025-06-08 14:19:33.027102
2025-06-08 14:19:33.196119
2025-06-08 14:19:31.491177
2025-06-08 14:19:34.563101
2025-06-08 14:19:35.055137
2025-06-08 14:19:34.501090
2025-06-08 14:19:33.878185
2025-06-08 14:19:34.203115
2025-06-08 14:19:34.341086
2025-06-08 14:19:35.179709
2025-06-08 14:18:30.962456
2025-06-08 14:19:35.328480
2025-06-08 14:19:36.796135
2025-06-08 14:19:36.876098
2025-06-08 14:19:35.834106
2025-06-08 14:19:38.247112
2025-06-08 14:19:37.597151
2025-06-08 14:19:33.527120
2025-06-08 14:19:36.720153
2025-06-08 14:12:59.912126
2025-06-08 14:19:37.309094
2025-06-08 14:19:34.087362
2025-06-08 14:19:41.497569
2025-06-08 14:19:38.519348
2025-06-08 14:19:40.809674
2025-06-08 14:19:41.019087
2025-06-08 14:19:41.346083
2025-06-08 14:19:41.176081
2025-06-08 14:19:41.558119
2025-06-08 14:19:41.657086
2025-06-08 14:18:31.273115
2025-06-08 14:19:35.410162
2025-06-08 14:19:41.599562
2025-06-08 14:16:46.419207
2025-06-08 14:19:41.465485
2025-06-08 14:19:38.697120
2025-06-08 14:16:40.484361
2025-06-08 14:19:40.801135
2025-06-08 14:18:34.626162
2025-06-08 14:19:43.276110
2025-06-08 14:19:44.184101
2025-06-08 14:19:43.689103
2025-06-08 14:19:43.133138
2025-06-08 14:19:43.993248
2025-06-08 14:19:44.323150
2025-06-08 14:19:43.454095
2025-06-08 14:19:44.190679
2025-06-08 14:19:41.819087
2025-06-08 14:19:43.542095
2025-06-08 14:17:52.906147
2025-06-08 14:19:46.663117
2025-06-08 14:19:42.727158
2025-06-08 14:19:46.379814
2025-06-08 14:19:45.616112
2025-06-08 14:19:46.416720
2025-06-08 14:19:44.865096
2025-06-08 14:19:46.277134
2025-06-08 14:19:47.052114
2025-06-08 14:19:47.803640
2025-06-08 14:19:45.740119
2025-06-08 14:19:46.858327
2025-06-08 14:18:00.116526
2025-06-08 14:18:29.893140
2025-06-08 14:19:50.234106
2025-06-08 14:19:48.341100
2025-06-08 14:19:50.270107
2025-06-08 14:19:49.277350
2025-06-08 14:19:50.147858
2025-06-08 14:19:48.172107
2025-06-08 14:19:44.816123
2025-06-08 14:19:48.595119
2025-06-08 14:19:51.884097
2025-06-08 14:19:50.120099
2025-06-08 14:18:02.922104
2025-06-08 14:19:51.727091
2025-06-08 14:19:51.870105
2025-06-08 14:19:52.107235
2025-06-08 14:19:50.674110
2025-06-08 14:19:52.952099
2025-06-08 14:19:50.718113
2025-06-08 14:19:52.614026
2025-06-08 14:19:55.824115
2025-06-08 14:19:53.294342
2025-06-08 14:19:55.209086
2025-06-08 14:19:53.790195
2025-06-08 14:19:55.359099
2025-06-08 14:19:54.982121
2025-06-08 14:19:56.761103
2025-06-08 14:19:56.967104
2025-06-08 14:18:09.314129
2025-06-08 14:13:24.550174
2025-06-08 14:19:54.022938
2025-06-08 14:16:46.016916
2025-06-08 14:17:58.617127
2025-06-08 14:19:54.903125
2025-06-08 14:19:57.801128
2025-06-08 14:16:33.725147
2025-06-08 14:19:58.023124
2025-06-08 14:19:58.422107
2025-06-08 14:19:59.537934
2025-06-08 14:18:18.446424
2025-06-08 14:19:58.566120
2025-06-08 14:19:58.923125
2025-06-08 14:19:57.262113
2025-06-08 14:19:53.310506
2025-06-08 14:19:58.730109
2025-06-08 14:19:58.693139
2025-06-08 14:20:00.111110
2025-06-08 14:20:00.673126
2025-06-08 14:19:54.598160
2025-06-08 14:20:00.955128
2025-06-08 14:18:46.138632
2025-06-08 14:20:00.518723
2025-06-08 14:20:00.563107
2025-06-08 14:20:00.724101
2025-06-08 14:18:52.343950
2025-06-08 14:19:58.088170
2025-06-08 14:20:01.075127
2025-06-08 14:19:59.063027
2025-06-08 14:18:15.468499
2025-06-08 14:20:02.646105
2025-06-08 14:20:01.401330
2025-06-08 14:20:00.013474
2025-06-08 14:18:09.194729
2025-06-08 14:13:41.613203
2025-06-08 14:20:02.656098
2025-06-08 14:20:02.191111
2025-06-08 14:20:03.495097
2025-06-08 14:20:02.987110
2025-06-08 14:20:04.095109
2025-06-08 14:16:54.266155
2025-06-08 14:17:02.750181
2025-06-08 14:18:44.169000
2025-06-08 14:20:05.109138
2025-06-08 14:20:04.223617
2025-06-08 14:20:03.946188
2025-06-08 14:20:04.989116
2025-06-08 14:20:05.408103
2025-06-08 14:20:05.378129
2025-06-08 14:13:55.546138
2025-06-08 14:20:06.214132
2025-06-08 14:20:01.790907
2025-06-08 14:20:06.910117
2025-06-08 14:20:07.300772
2025-06-08 14:20:06.441595
2025-06-08 14:20:03.178094
2025-06-08 14:20:05.006131
2025-06-08 14:20:07.027151
2025-06-08 14:20:08.260200
2025-06-08 14:18:15.580181
2025-06-08 14:20:08.936526
2025-06-08 14:18:50.712200
2025-06-08 14:20:04.624142
2025-06-08 14:18:23.156139
2025-06-08 14:20:08.743133
2025-06-08 14:20:09.287697
2025-06-08 14:20:03.361126
2025-06-08 14:20:09.285169
2025-06-08 14:20:09.541837
2025-06-08 14:20:10.552181
2025-06-08 14:18:15.539356
2025-06-08 14:20:10.310195
2025-06-08 14:20:10.175096
2025-06-08 14:20:11.170155
2025-06-08 14:20:12.143128
2025-06-08 14:17:01.378438
2025-06-08 14:19:02.376190
2025-06-08 14:18:51.029215
2025-06-08 14:20:14.101118
2025-06-08 14:20:12.190902
2025-06-08 14:20:13.201101
2025-06-08 14:14:13.717122
2025-06-08 14:20:16.906055
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 3, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 10, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 2, 1, 10, 1, 1, 1, 1, 1, 1, 2, 6]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 1.48; stdev rank: 1.4034243834279065; total pools: 208.08

2025-06-08 14:19:02.450151
2025-06-08 14:20:17.091115
2025-06-08 14:20:15.133109
2025-06-08 14:17:24.839179
2025-06-08 14:18:35.806039
2025-06-08 14:19:11.423651
2025-06-08 14:17:26.357162
2025-06-08 14:20:19.698116
2025-06-08 14:19:01.119122
2025-06-08 14:20:19.518101
2025-06-08 14:14:17.550131
2025-06-08 14:20:19.666223
2025-06-08 14:20:20.153213
2025-06-08 14:20:22.615118
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 38, 3, 1, 1, 10, 2, 12, 17, 2, 2, 2, 2, 1, 1, 1, 12, 3, 1, 1, 1, 2, 6, 1, 1, 61, 12, 148, 6, 1, 3, 1, 18, 3, 3, 2, 3, 12, 1, 3, 6, 2, 2, 2, 2, 3, 3, 6, 1, 1, 2, 1, 2, 6, 2, 3, 48, 1, 2, 1, 3, 1, 1, 17, 2, 1, 2, 2, 1, 1, 1, 10, 2, 6, 1, 17, 2, 17, 1, 80, 1, 1, 53, 18, 6, 3, 2, 1, 2, 12, 2, 1, 10, 1, 17, 1, 1, 1, 3, 132]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 9.38; stdev rank: 22.55029046376122; total pools: 563.15

2025-06-08 14:13:57.963232
2025-06-08 14:20:21.889273
2025-06-08 14:20:20.989200
2025-06-08 14:18:32.171128
2025-06-08 14:20:22.089793
2025-06-08 14:20:23.867107
2025-06-08 14:20:23.073196
2025-06-08 14:20:19.176141
2025-06-08 14:18:34.185109
2025-06-08 14:20:23.944142
2025-06-08 14:20:23.537611
2025-06-08 14:19:23.732441
2025-06-08 14:20:28.814147
2025-06-08 14:20:29.474142
2025-06-08 14:20:28.486149
2025-06-08 14:20:29.141141
2025-06-08 14:20:28.650145
2025-06-08 14:20:30.850144
2025-06-08 14:20:29.300853
2025-06-08 14:14:17.910128
2025-06-08 14:20:28.330123
2025-06-08 14:20:29.160129
2025-06-08 14:20:28.379150
2025-06-08 14:20:29.460137
2025-06-08 14:20:30.809126
2025-06-08 14:20:28.965995
2025-06-08 14:20:32.269122
2025-06-08 14:20:32.271414
2025-06-08 14:20:30.675195
2025-06-08 14:20:30.320135
2025-06-08 14:20:31.345145
2025-06-08 14:20:33.138136
2025-06-08 14:20:32.778141
2025-06-08 14:20:31.569586
2025-06-08 14:20:37.520126
2025-06-08 14:20:33.873230
2025-06-08 14:18:22.316129
2025-06-08 14:20:29.973141
2025-06-08 14:20:37.192107
2025-06-08 14:19:15.276351
2025-06-08 14:20:38.297134
2025-06-08 14:19:34.978976
2025-06-08 14:20:34.784099
2025-06-08 14:20:36.397157
2025-06-08 14:20:34.680126
2025-06-08 14:20:35.567118
2025-06-08 14:20:36.250124
2025-06-08 14:20:40.203120
2025-06-08 14:20:38.086132
2025-06-08 14:20:36.047130
2025-06-08 14:20:38.179556
2025-06-08 14:20:37.886133
2025-06-08 14:20:37.554130
2025-06-08 14:20:40.956118
2025-06-08 14:20:38.924130
2025-06-08 14:20:41.188280
2025-06-08 14:20:43.889155
2025-06-08 14:20:41.926164
2025-06-08 14:20:40.409103
2025-06-08 14:20:41.317119
2025-06-08 14:20:43.411126
2025-06-08 14:20:40.869098
2025-06-08 14:20:43.102784
2025-06-08 14:20:42.809144
2025-06-08 14:16:26.152191
2025-06-08 14:20:42.190134
2025-06-08 14:20:46.381157
2025-06-08 14:20:42.598177
2025-06-08 14:20:45.612153
2025-06-08 14:20:43.709152
2025-06-08 14:20:47.544125
2025-06-08 14:20:47.597618
2025-06-08 14:19:45.899224
2025-06-08 14:20:49.433635
2025-06-08 14:20:47.197849
2025-06-08 14:20:46.922740
2025-06-08 14:17:58.782124
2025-06-08 14:20:48.908103
2025-06-08 14:20:50.272091
2025-06-08 14:20:50.909285
2025-06-08 14:20:50.725146
2025-06-08 14:20:50.309089
2025-06-08 14:20:52.941626
2025-06-08 14:20:49.581207
2025-06-08 14:19:46.517129
2025-06-08 14:20:51.936126
2025-06-08 14:20:51.253124
2025-06-08 14:14:24.937822
2025-06-08 14:19:44.867342
2025-06-08 14:20:53.108110
2025-06-08 14:20:48.401157
2025-06-08 14:20:52.787124
2025-06-08 14:16:22.490222
2025-06-08 14:16:53.057946
2025-06-08 14:20:54.719129
2025-06-08 14:20:54.283903
2025-06-08 14:20:55.464123
2025-06-08 14:20:55.732480
2025-06-08 14:20:54.528136
2025-06-08 14:20:58.056127
2025-06-08 14:20:56.892743
2025-06-08 14:20:56.197003
2025-06-08 14:20:54.462271
2025-06-08 14:20:56.377168
2025-06-08 14:20:56.900044
2025-06-08 14:20:54.519148
2025-06-08 14:20:56.178877
2025-06-08 14:20:59.230164
2025-06-08 14:20:59.768131
2025-06-08 14:21:01.322205
2025-06-08 14:21:00.132449
2025-06-08 14:21:00.833108
2025-06-08 14:20:59.958138
2025-06-08 14:20:59.851127
2025-06-08 14:20:59.897116
2025-06-08 14:20:58.809125
2025-06-08 14:21:02.701140
2025-06-08 14:18:59.147123
2025-06-08 14:21:02.088125
2025-06-08 14:21:02.120710
2025-06-08 14:21:03.140137
2025-06-08 14:21:01.303970
2025-06-08 14:21:04.765937
2025-06-08 14:21:04.688618
2025-06-08 14:21:01.103676
2025-06-08 14:21:01.903725
2025-06-08 14:21:04.075161
2025-06-08 14:20:58.703169
2025-06-08 14:21:04.291228
2025-06-08 14:21:04.970056
2025-06-08 14:21:05.096216
2025-06-08 14:21:07.399094
2025-06-08 14:21:04.741761
2025-06-08 14:21:05.118035
2025-06-08 14:21:08.293190
2025-06-08 14:21:02.382062
2025-06-08 14:21:08.296072
2025-06-08 14:21:09.880143
2025-06-08 14:21:08.704829
2025-06-08 14:21:07.986970
2025-06-08 14:21:08.722169
2025-06-08 14:21:11.005619
2025-06-08 14:21:11.721156
2025-06-08 14:21:11.669838
2025-06-08 14:21:08.932095
2025-06-08 14:21:11.819790
2025-06-08 14:17:07.786743
2025-06-08 14:21:13.101131
2025-06-08 14:21:09.952265
2025-06-08 14:18:12.244644
2025-06-08 14:21:14.645127
2025-06-08 14:21:14.558688
2025-06-08 14:21:12.510822
2025-06-08 14:21:08.746144
2025-06-08 14:21:15.014131
2025-06-08 14:21:11.872802
2025-06-08 14:20:08.697083
2025-06-08 14:16:59.213149
2025-06-08 14:21:14.967172
2025-06-08 14:21:16.354688
2025-06-08 14:21:13.754143
2025-06-08 14:21:15.874116
2025-06-08 14:21:14.347672
2025-06-08 14:21:18.976260
2025-06-08 14:19:52.992111
2025-06-08 14:21:17.649584
2025-06-08 14:21:19.069191
2025-06-08 14:21:14.837178
2025-06-08 14:21:17.632044
2025-06-08 14:21:19.426433
2025-06-08 14:21:17.442144
2025-06-08 14:20:06.586173
2025-06-08 14:21:18.934185
2025-06-08 14:21:18.903364
2025-06-08 14:21:17.077173
2025-06-08 14:21:17.828888
2025-06-08 14:21:18.628803
2025-06-08 14:21:20.372792
2025-06-08 14:19:59.605133
2025-06-08 14:21:19.283550
2025-06-08 14:21:21.810127
2025-06-08 14:21:17.201147
2025-06-08 14:21:17.935339
2025-06-08 14:21:21.248138
2025-06-08 14:21:20.603214
2025-06-08 14:21:21.769535
2025-06-08 14:20:19.302180
2025-06-08 14:21:21.044164
2025-06-08 14:21:22.896011
2025-06-08 14:21:23.742113
2025-06-08 14:19:49.848774
2025-06-08 14:21:22.848979
2025-06-08 14:21:22.676255
2025-06-08 14:21:25.424145
2025-06-08 14:20:05.646734
2025-06-08 14:20:12.231163
2025-06-08 14:21:23.030151
2025-06-08 14:21:22.240215
2025-06-08 14:21:23.656137
2025-06-08 14:20:17.696667
2025-06-08 14:21:22.961826
2025-06-08 14:21:25.819111
2025-06-08 14:21:25.560998
2025-06-08 14:21:27.587701
2025-06-08 14:21:27.004610
2025-06-08 14:21:24.927578
2025-06-08 14:21:27.803744
2025-06-08 14:21:30.017263
2025-06-08 14:17:09.962190
2025-06-08 14:21:24.673899
2025-06-08 14:21:28.944155
2025-06-08 14:21:30.052122
2025-06-08 14:20:22.695161
2025-06-08 14:17:05.915171
2025-06-08 14:21:30.692822
2025-06-08 14:21:29.024748
2025-06-08 14:21:31.585153
2025-06-08 14:20:03.159609
2025-06-08 14:21:29.854759
2025-06-08 14:21:33.795397
2025-06-08 14:21:32.579344
2025-06-08 14:21:32.415133
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 1.0; stdev rank: 0.0; total pools: 413.06

2025-06-08 14:21:32.899930
2025-06-08 14:21:34.679143
2025-06-08 14:21:35.282579
2025-06-08 14:21:34.825103
2025-06-08 14:20:26.196184
2025-06-08 14:19:58.149170
2025-06-08 14:19:53.472220
2025-06-08 14:18:45.232533
2025-06-08 14:21:37.125180
2025-06-08 14:21:38.362636
2025-06-08 14:20:05.337578
2025-06-08 14:17:18.064199
2025-06-08 14:17:23.160131
2025-06-08 14:21:38.975158
2025-06-08 14:20:21.087203
2025-06-08 14:21:39.171145
2025-06-08 14:21:39.338440
2025-06-08 14:21:41.843735
2025-06-08 14:21:39.620638
2025-06-08 14:21:41.729682
2025-06-08 14:21:42.239244
2025-06-08 14:21:42.447346
2025-06-08 14:20:41.482122
2025-06-08 14:21:40.214520
2025-06-08 14:21:43.719467
2025-06-08 14:20:31.180123
2025-06-08 14:20:06.536111
2025-06-08 14:21:42.772724
2025-06-08 14:20:01.265135
2025-06-08 14:17:08.947032
2025-06-08 14:21:48.664233
2025-06-08 14:21:48.479238
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1, 1, 1, 2, 2, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 2, 2, 2, 1, 1, 1, 1, 1, 6, 1, 10, 1, 2, 2, 1, 2, 1, 1, 6, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 6, 1, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.56; stdev rank: 1.2753038853543888; total pools: 1106.32

2025-06-08 14:21:47.518903
2025-06-08 14:21:46.328170
2025-06-08 14:21:49.032787
2025-06-08 14:20:41.523836
2025-06-08 14:18:51.605574
2025-06-08 14:20:56.765163
2025-06-08 14:21:49.065434
2025-06-08 14:21:50.111792
2025-06-08 14:18:44.997121
2025-06-08 14:20:12.456269
2025-06-08 14:21:50.307352
2025-06-08 14:21:51.683349
2025-06-08 14:21:55.633781
2025-06-08 14:21:55.051152
2025-06-08 14:21:55.207267
2025-06-08 14:21:53.329541
2025-06-08 14:20:20.853173
2025-06-08 14:17:17.353124
2025-06-08 14:21:53.061152
2025-06-08 14:21:54.041416
2025-06-08 14:20:13.729140
2025-06-08 14:21:54.615122
2025-06-08 14:21:56.111399
2025-06-08 14:22:01.141153
2025-06-08 14:21:55.939151
2025-06-08 14:22:00.380387
2025-06-08 14:21:57.493620
2025-06-08 14:20:53.371809
2025-06-08 14:20:13.595175
2025-06-08 14:21:59.751683
2025-06-08 14:21:58.104270
2025-06-08 14:22:01.522128
2025-06-08 14:17:50.472186
2025-06-08 14:22:01.639722
