Beginning of run
landscape params:
2025-06-08 14:53:06.117223
2025-06-08 14:48:40.629145
2025-06-08 14:53:07.991287
2025-06-08 14:53:08.413106
2025-06-08 14:53:07.358236
2025-06-08 14:53:08.235493
2025-06-08 14:53:09.285315
2025-06-08 14:53:08.951246
2025-06-08 14:53:09.611084
2025-06-08 14:53:08.584723
2025-06-08 14:51:45.093801
2025-06-08 14:53:09.703888
2025-06-08 14:53:07.869258
2025-06-08 14:53:09.700139
2025-06-08 14:51:05.256320
2025-06-08 14:53:09.443245
2025-06-08 14:53:09.794386
2025-06-08 14:53:11.067001
2025-06-08 14:53:11.320111
2025-06-08 14:53:11.048572
2025-06-08 14:53:10.718245
2025-06-08 14:53:11.379221
2025-06-08 14:53:10.204351
2025-06-08 14:53:12.340220
2025-06-08 14:53:11.956223
2025-06-08 14:53:12.899624
2025-06-08 14:53:12.068200
2025-06-08 14:53:14.208061
2025-06-08 14:53:14.246230
2025-06-08 14:51:56.983137
2025-06-08 14:53:13.813058
2025-06-08 14:53:13.981547
2025-06-08 14:53:13.554186
2025-06-08 14:53:14.297951
2025-06-08 14:53:16.172315
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 68, 0, 104, 0, 0, 49, 0, 0, 49, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 53, 0, 49, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 209, 0, 0, 0, 0, 0, 0, 0, 0, 1135, 53, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 21.46; stdev rank: 115.73023978200341; total pools: 299.04

2025-06-08 14:53:17.550247
2025-06-08 14:51:01.691225
2025-06-08 14:53:18.298214
2025-06-08 14:53:18.046236
2025-06-08 14:53:19.653239
2025-06-08 14:53:18.994939
2025-06-08 14:53:20.931532
2025-06-08 14:53:20.790750
2025-06-08 14:50:17.570372
2025-06-08 14:53:22.524951
2025-06-08 14:53:21.857702
2025-06-08 14:53:23.149239
2025-06-08 14:53:22.637396
2025-06-08 14:53:24.226344
2025-06-08 14:53:23.311313
2025-06-08 14:53:24.797231
2025-06-08 14:49:17.185634
2025-06-08 14:51:55.047562
2025-06-08 14:53:25.883584
2025-06-08 14:53:26.439240
2025-06-08 14:53:28.680865
2025-06-08 14:53:25.881177
2025-06-08 14:53:26.561337
2025-06-08 14:53:25.648415
2025-06-08 14:53:29.301249
2025-06-08 14:53:29.152413
2025-06-08 14:53:29.422214
2025-06-08 14:53:28.819382
2025-06-08 14:53:28.836215
2025-06-08 14:49:25.057750
2025-06-08 14:50:02.279531
2025-06-08 14:53:31.932869
2025-06-08 14:53:30.632539
2025-06-08 14:53:31.935726
2025-06-08 14:52:15.553465
2025-06-08 14:53:30.651373
2025-06-08 14:50:40.303814
2025-06-08 14:52:02.248280
2025-06-08 14:53:32.164943
2025-06-08 14:53:34.534249
2025-06-08 14:53:32.753213
2025-06-08 14:53:32.700593
2025-06-08 14:53:31.326185
2025-06-08 14:53:35.045695
2025-06-08 14:53:35.852257
2025-06-08 14:53:35.702809
2025-06-08 14:53:35.458246
2025-06-08 14:53:34.813232
2025-06-08 14:53:34.515369
2025-06-08 14:53:35.210577
2025-06-08 14:53:36.347750
2025-06-08 14:53:36.699956
2025-06-08 14:53:37.472624
2025-06-08 14:50:25.061550
2025-06-08 14:53:38.274495
2025-06-08 14:53:37.293020
2025-06-08 14:50:06.703291
2025-06-08 14:53:38.511237
2025-06-08 14:53:38.973293
2025-06-08 14:53:38.835366
2025-06-08 14:53:40.330260
2025-06-08 14:53:41.492117
2025-06-08 14:52:15.312479
2025-06-08 14:53:39.180463
2025-06-08 14:53:40.521314
2025-06-08 14:53:40.293172
2025-06-08 14:53:42.775201
2025-06-08 14:53:39.720399
2025-06-08 14:53:42.229498
2025-06-08 14:53:42.706956
2025-06-08 14:50:11.847847
2025-06-08 14:53:44.098265
2025-06-08 14:53:46.824180
2025-06-08 14:53:46.421230
2025-06-08 14:53:45.121428
2025-06-08 14:53:46.496209
2025-06-08 14:53:45.109217
2025-06-08 14:53:49.029084
2025-06-08 14:53:49.580720
2025-06-08 14:53:49.576730
2025-06-08 14:53:49.705059
2025-06-08 14:53:51.042276
2025-06-08 14:49:45.990711
2025-06-08 14:53:49.493242
2025-06-08 14:52:31.518392
2025-06-08 14:53:52.311580
2025-06-08 14:53:53.238830
2025-06-08 14:53:51.861372
2025-06-08 14:53:53.449203
2025-06-08 14:53:53.818752
2025-06-08 14:53:53.473303
2025-06-08 14:53:54.455296
2025-06-08 14:53:55.947257
2025-06-08 14:53:53.821466
2025-06-08 14:53:53.153326
2025-06-08 14:53:55.739003
2025-06-08 14:53:56.140317
2025-06-08 14:52:47.174771
2025-06-08 14:53:55.960307
2025-06-08 14:53:57.257266
2025-06-08 14:52:41.147293
2025-06-08 14:53:57.347341
2025-06-08 14:50:33.304271
2025-06-08 14:53:58.412998
2025-06-08 14:53:58.255232
2025-06-08 14:53:59.212187
2025-06-08 14:53:58.662358
2025-06-08 14:53:58.046227
2025-06-08 14:54:00.337270
2025-06-08 14:53:58.588080
2025-06-08 14:54:00.821235
2025-06-08 14:53:59.913962
2025-06-08 14:53:58.584285
2025-06-08 14:53:59.769492
2025-06-08 14:50:33.054352
2025-06-08 14:54:01.431262
2025-06-08 14:54:02.325599
2025-06-08 14:54:02.338313
2025-06-08 14:54:02.877994
2025-06-08 14:54:02.781322
2025-06-08 14:54:03.014783
2025-06-08 14:54:03.271169
2025-06-08 14:50:32.451255
2025-06-08 14:54:03.532278
2025-06-08 14:54:04.455216
2025-06-08 14:49:39.750575
2025-06-08 14:52:32.336307
2025-06-08 14:54:02.573016
2025-06-08 14:54:03.901151
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 96, 0, 0, 77, 0, 49, 0, 0, 69, 0, 0, 86, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 56, 0, 49, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 68, 55, 0, 0, 0, 0, 53]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 11.32; stdev rank: 24.11550538553982; total pools: 125.13

2025-06-08 14:52:47.995414
2025-06-08 14:53:08.585037
2025-06-08 14:54:04.787016
2025-06-08 14:54:05.140732
2025-06-08 14:54:07.136501
2025-06-08 14:54:05.486519
2025-06-08 14:52:26.838581
2025-06-08 14:54:06.376250
2025-06-08 14:54:07.914304
2025-06-08 14:50:44.022302
2025-06-08 14:54:07.181245
2025-06-08 14:49:46.390547
2025-06-08 14:54:09.387128
2025-06-08 14:54:08.004233
2025-06-08 14:54:10.153949
2025-06-08 14:54:11.750323
2025-06-08 14:54:11.408060
2025-06-08 14:54:13.124298
2025-06-08 14:54:11.943186
2025-06-08 14:54:12.632423
2025-06-08 14:54:12.654277
2025-06-08 14:54:12.134357
2025-06-08 14:54:12.423251
2025-06-08 14:52:54.463564
2025-06-08 14:54:14.166662
2025-06-08 14:54:13.225297
2025-06-08 14:52:40.755284
2025-06-08 14:54:12.818997
2025-06-08 14:54:15.997385
2025-06-08 14:54:15.880467
2025-06-08 14:54:16.483293
2025-06-08 14:54:14.229170
2025-06-08 14:54:15.117274
2025-06-08 14:54:17.916689
2025-06-08 14:54:16.987309
2025-06-08 14:54:17.789249
2025-06-08 14:54:17.061282
2025-06-08 14:54:17.087209
2025-06-08 14:54:16.028517
2025-06-08 14:54:18.511552
2025-06-08 14:54:18.099545
2025-06-08 14:51:09.917271
2025-06-08 14:54:17.451673
2025-06-08 14:54:18.216289
2025-06-08 14:54:18.196306
2025-06-08 14:54:19.376735
2025-06-08 14:54:16.646636
2025-06-08 14:54:19.752298
2025-06-08 14:54:20.055249
2025-06-08 14:54:19.165378
2025-06-08 14:54:19.672689
2025-06-08 14:49:48.978395
2025-06-08 14:54:19.453354
2025-06-08 14:54:21.901636
2025-06-08 14:54:20.122437
2025-06-08 14:54:21.757075
2025-06-08 14:54:23.365418
2025-06-08 14:54:20.347409
2025-06-08 14:54:22.963363
2025-06-08 14:54:22.916251
2025-06-08 14:54:22.187233
2025-06-08 14:54:23.210135
2025-06-08 14:54:21.591399
2025-06-08 14:54:22.268175
2025-06-08 14:54:24.442334
2025-06-08 14:54:21.374215
2025-06-08 14:54:20.822987
2025-06-08 14:54:20.788204
2025-06-08 14:54:23.618500
2025-06-08 14:54:24.490682
2025-06-08 14:54:24.713453
2025-06-08 14:54:24.567791
2025-06-08 14:54:24.995314
2025-06-08 14:54:25.875601
2025-06-08 14:54:26.195235
2025-06-08 14:52:27.026692
2025-06-08 14:54:25.538270
2025-06-08 14:54:25.270941
2025-06-08 14:49:49.362830
2025-06-08 14:54:24.846325
2025-06-08 14:54:24.154231
2025-06-08 14:54:27.894177
2025-06-08 14:54:27.337205
2025-06-08 14:54:27.298467
2025-06-08 14:54:28.548214
2025-06-08 14:54:25.719246
2025-06-08 14:50:56.849547
2025-06-08 14:54:30.245833
2025-06-08 14:54:29.767233
2025-06-08 14:54:30.724182
2025-06-08 14:52:31.276899
2025-06-08 14:54:29.727707
2025-06-08 14:54:31.052472
2025-06-08 14:53:12.090621
2025-06-08 14:54:30.621391
2025-06-08 14:54:29.981898
2025-06-08 14:54:32.340278
2025-06-08 14:54:32.902715
2025-06-08 14:54:33.350893
2025-06-08 14:54:34.005275
2025-06-08 14:54:33.561286
2025-06-08 14:54:33.720779
2025-06-08 14:54:33.295295
2025-06-08 14:54:33.802362
2025-06-08 14:54:33.185345
2025-06-08 14:54:34.023212
2025-06-08 14:54:33.761134
2025-06-08 14:54:34.854472
2025-06-08 14:53:06.599373
2025-06-08 14:54:36.631133
2025-06-08 14:54:36.072592
2025-06-08 14:54:35.089250
2025-06-08 14:54:36.075254
2025-06-08 14:54:36.752263
2025-06-08 14:54:37.039179
2025-06-08 14:54:36.518156
2025-06-08 14:54:36.535187
2025-06-08 14:54:36.783501
2025-06-08 14:54:37.444582
2025-06-08 14:54:39.276214
2025-06-08 14:54:40.321004
2025-06-08 14:54:39.219154
2025-06-08 14:54:40.203563
2025-06-08 14:54:40.086055
2025-06-08 14:54:39.826244
2025-06-08 14:53:05.439013
2025-06-08 14:54:36.941970
2025-06-08 14:54:39.845276
2025-06-08 14:54:41.091107
2025-06-08 14:54:41.431009
2025-06-08 14:54:42.475803
2025-06-08 14:54:39.433292
2025-06-08 14:50:06.409515
2025-06-08 14:54:41.200203
2025-06-08 14:54:40.753205
2025-06-08 14:54:41.782239
2025-06-08 14:54:41.737425
2025-06-08 14:54:41.957596
2025-06-08 14:54:42.381674
2025-06-08 14:53:36.313024
2025-06-08 14:54:43.461311
2025-06-08 14:54:43.762166
2025-06-08 14:54:44.029225
2025-06-08 14:54:46.848170
2025-06-08 14:54:43.696847
2025-06-08 14:54:45.138548
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 2.32; stdev rank: 11.455898044239047; total pools: 299.94

2025-06-08 14:54:46.086493
2025-06-08 14:54:47.150281
2025-06-08 14:54:48.471457
2025-06-08 14:54:46.487327
2025-06-08 14:54:47.628157
2025-06-08 14:53:17.358495
2025-06-08 14:54:47.069707
2025-06-08 14:54:48.977388
2025-06-08 14:54:48.072252
2025-06-08 14:52:53.725089
2025-06-08 14:54:49.388961
2025-06-08 14:54:47.380453
2025-06-08 14:53:06.837257
2025-06-08 14:52:51.680317
2025-06-08 14:54:49.880059
2025-06-08 14:52:58.880263
2025-06-08 14:54:50.214712
2025-06-08 14:54:49.752170
2025-06-08 14:54:50.400216
2025-06-08 14:51:15.654302
2025-06-08 14:54:50.348199
2025-06-08 14:54:51.274268
2025-06-08 14:54:50.578184
2025-06-08 14:54:50.530123
2025-06-08 14:54:51.626288
2025-06-08 14:54:52.499247
2025-06-08 14:54:52.037209
2025-06-08 14:54:52.441443
2025-06-08 14:54:53.047265
2025-06-08 14:54:52.575953
2025-06-08 14:54:53.009214
2025-06-08 14:54:53.790575
2025-06-08 14:54:54.222632
2025-06-08 14:54:52.770963
2025-06-08 14:54:53.241205
2025-06-08 14:54:54.018181
2025-06-08 14:54:53.407917
2025-06-08 14:54:53.154779
2025-06-08 14:54:58.135255
2025-06-08 14:54:57.639661
2025-06-08 14:54:58.428256
2025-06-08 14:54:57.615902
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 2.05; stdev rank: 10.053233310731427; total pools: 155.81

2025-06-08 14:54:58.472802
2025-06-08 14:54:58.841363
2025-06-08 14:50:17.396256
2025-06-08 14:55:00.065236
2025-06-08 14:54:58.771234
2025-06-08 14:55:00.774247
2025-06-08 14:52:54.536818
2025-06-08 14:55:01.591273
2025-06-08 14:53:44.052330
2025-06-08 14:55:00.216250
2025-06-08 14:55:01.520487
2025-06-08 14:55:02.341918
2025-06-08 14:52:55.717335
2025-06-08 14:55:02.368285
2025-06-08 14:53:29.155083
2025-06-08 14:55:03.485538
2025-06-08 14:52:54.828465
2025-06-08 14:55:04.646091
2025-06-08 14:55:03.593255
2025-06-08 14:55:03.250642
2025-06-08 14:55:03.255951
2025-06-08 14:55:04.012496
2025-06-08 14:55:03.597902
2025-06-08 14:55:03.773084
2025-06-08 14:55:05.152935
2025-06-08 14:55:04.262360
2025-06-08 14:55:06.490484
2025-06-08 14:55:06.053334
2025-06-08 14:48:31.362192
2025-06-08 14:53:04.341303
2025-06-08 14:55:05.364034
2025-06-08 14:53:00.965275
2025-06-08 14:55:04.891642
2025-06-08 14:55:04.734275
2025-06-08 14:55:04.246831
2025-06-08 14:55:04.650173
2025-06-08 14:55:06.938262
2025-06-08 14:53:13.543581
2025-06-08 14:53:08.315759
2025-06-08 14:50:21.362813
2025-06-08 14:55:07.287284
2025-06-08 14:55:07.030297
2025-06-08 14:55:07.378364
2025-06-08 14:55:07.697578
2025-06-08 14:55:07.786055
2025-06-08 14:55:09.097230
2025-06-08 14:55:09.147388
2025-06-08 14:55:07.693396
2025-06-08 14:53:07.833011
2025-06-08 14:55:07.970429
2025-06-08 14:55:08.512835
2025-06-08 14:55:07.207765
2025-06-08 14:55:10.982434
2025-06-08 14:55:10.888212
2025-06-08 14:55:09.330863
2025-06-08 14:55:08.635489
2025-06-08 14:55:09.521442
2025-06-08 14:55:10.825289
2025-06-08 14:50:40.772258
2025-06-08 14:55:08.165226
2025-06-08 14:55:11.460234
2025-06-08 14:55:10.821214
2025-06-08 14:55:09.709997
2025-06-08 14:55:10.998207
2025-06-08 14:55:11.211248
2025-06-08 14:55:12.144281
2025-06-08 14:55:11.499757
2025-06-08 14:55:11.905613
2025-06-08 14:54:01.117742
2025-06-08 14:55:11.720186
2025-06-08 14:55:12.092373
2025-06-08 14:53:56.193310
2025-06-08 14:55:12.633251
2025-06-08 14:55:12.241189
2025-06-08 14:55:12.436263
2025-06-08 14:51:46.324270
2025-06-08 14:55:13.410254
2025-06-08 14:55:15.635565
2025-06-08 14:55:15.419112
2025-06-08 14:55:15.901432
2025-06-08 14:55:15.358123
2025-06-08 14:55:15.632608
2025-06-08 14:55:15.097181
2025-06-08 14:55:17.535824
2025-06-08 14:55:16.353355
2025-06-08 14:55:15.753188
2025-06-08 14:55:17.252010
2025-06-08 14:55:17.116510
2025-06-08 14:55:12.982195
2025-06-08 14:55:16.212327
2025-06-08 14:53:44.753272
2025-06-08 14:55:16.726290
2025-06-08 14:55:19.565223
2025-06-08 14:55:16.847360
2025-06-08 14:54:07.305219
2025-06-08 14:55:19.245025
2025-06-08 14:55:20.177180
2025-06-08 14:55:19.865092
2025-06-08 14:55:20.331223
2025-06-08 14:55:23.440261
2025-06-08 14:55:21.808288
2025-06-08 14:55:21.291404
2025-06-08 14:55:19.886257
2025-06-08 14:55:21.401253
2025-06-08 14:55:21.733195
2025-06-08 14:55:24.256470
2025-06-08 14:55:24.199267
2025-06-08 14:55:24.055173
2025-06-08 14:55:23.574313
2025-06-08 14:55:23.924972
2025-06-08 14:55:24.173816
2025-06-08 14:55:23.826236
2025-06-08 14:55:26.640334
2025-06-08 14:55:26.175741
2025-06-08 14:50:06.949238
2025-06-08 14:55:27.632290
2025-06-08 14:55:26.490747
2025-06-08 14:55:28.370465
2025-06-08 14:55:28.126750
2025-06-08 14:55:27.200175
2025-06-08 14:55:27.989229
2025-06-08 14:55:28.423643
2025-06-08 14:55:25.612179
2025-06-08 14:55:29.058377
2025-06-08 14:55:29.844250
2025-06-08 14:55:32.642275
2025-06-08 14:55:29.222440
2025-06-08 14:55:29.820164
2025-06-08 14:55:32.424220
2025-06-08 14:55:32.990186
2025-06-08 14:55:32.434940
2025-06-08 14:55:33.236496
2025-06-08 14:55:32.870562
2025-06-08 14:55:30.135241
2025-06-08 14:54:08.101329
2025-06-08 14:54:12.259193
2025-06-08 14:55:30.137817
2025-06-08 14:55:33.204255
2025-06-08 14:55:33.608264
2025-06-08 14:55:33.962494
2025-06-08 14:55:35.631115
2025-06-08 14:55:34.646903
2025-06-08 14:55:35.689225
2025-06-08 14:53:23.249302
2025-06-08 14:54:21.705300
2025-06-08 14:55:34.723229
2025-06-08 14:55:35.565278
2025-06-08 14:54:04.924756
2025-06-08 14:55:34.990466
2025-06-08 14:54:07.821887
2025-06-08 14:55:35.556242
2025-06-08 14:55:36.216229
2025-06-08 14:55:36.418940
2025-06-08 14:55:35.361714
2025-06-08 14:55:36.592299
2025-06-08 14:55:37.496802
2025-06-08 14:55:36.728031
2025-06-08 14:55:36.606250
2025-06-08 14:55:37.663355
2025-06-08 14:55:40.103129
2025-06-08 14:55:38.250331
2025-06-08 14:55:38.154298
2025-06-08 14:55:38.756442
2025-06-08 14:55:40.463212
2025-06-08 14:54:20.465251
2025-06-08 14:55:40.627207
2025-06-08 14:55:42.154419
2025-06-08 14:55:41.671251
2025-06-08 14:55:41.236262
2025-06-08 14:55:40.894242
2025-06-08 14:55:42.213939
2025-06-08 14:55:40.410259
2025-06-08 14:55:42.515210
2025-06-08 14:55:37.024305
2025-06-08 14:55:40.447002
2025-06-08 14:55:43.542582
2025-06-08 14:55:42.934440
2025-06-08 14:55:45.653226
2025-06-08 14:55:45.407931
2025-06-08 14:55:45.890235
2025-06-08 14:55:46.523602
2025-06-08 14:55:45.670206
2025-06-08 14:55:46.113798
2025-06-08 14:50:38.514324
2025-06-08 14:55:48.759420
2025-06-08 14:55:48.315332
2025-06-08 14:55:48.780227
2025-06-08 14:55:49.475266
2025-06-08 14:55:48.979279
2025-06-08 14:55:49.417245
2025-06-08 14:55:49.995401
2025-06-08 14:55:50.465225
2025-06-08 14:55:51.536242
2025-06-08 14:55:52.548936
2025-06-08 14:55:52.604393
2025-06-08 14:55:51.980243
2025-06-08 14:55:52.861778
2025-06-08 14:55:52.723216
2025-06-08 14:52:32.981638
2025-06-08 14:55:53.725480
2025-06-08 14:55:53.473166
2025-06-08 14:54:50.675256
2025-06-08 14:55:53.782823
2025-06-08 14:55:55.566450
2025-06-08 14:55:55.094255
2025-06-08 14:54:34.265713
2025-06-08 14:55:56.840533
2025-06-08 14:55:56.703213
2025-06-08 14:55:57.086942
2025-06-08 14:55:58.012349
2025-06-08 14:55:57.781443
2025-06-08 14:55:56.669281
2025-06-08 14:55:58.983191
2025-06-08 14:56:00.015277
2025-06-08 14:56:02.045621
2025-06-08 14:56:02.410160
2025-06-08 14:56:01.472481
2025-06-08 14:56:01.770256
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 268.86

2025-06-08 14:54:41.428288
2025-06-08 14:56:04.351285
2025-06-08 14:56:05.675355
2025-06-08 14:56:06.168259
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 204.31

2025-06-08 14:52:44.456409
2025-06-08 14:56:08.831004
2025-06-08 14:56:10.219394
2025-06-08 14:54:47.144596
2025-06-08 14:56:11.834237
2025-06-08 14:56:12.486381
2025-06-08 14:49:05.956338
2025-06-08 14:56:11.958932
2025-06-08 14:48:50.848749
2025-06-08 14:56:12.384707
2025-06-08 14:56:17.589241
2025-06-08 14:56:13.742554
2025-06-08 14:56:17.114489
2025-06-08 14:56:17.325374
2025-06-08 14:56:21.432829
2025-06-08 14:56:19.251248
2025-06-08 14:55:04.963973
2025-06-08 14:56:18.546431
2025-06-08 14:56:18.774308
2025-06-08 14:56:21.738409
2025-06-08 14:56:21.293271
2025-06-08 14:56:16.901705
2025-06-08 14:56:22.330349
2025-06-08 14:56:26.071240
2025-06-08 14:56:27.648359
2025-06-08 14:56:24.792179
2025-06-08 14:56:24.603365
2025-06-08 14:56:26.524209
2025-06-08 14:56:27.273279
2025-06-08 14:56:26.645205
2025-06-08 14:56:27.546849
2025-06-08 14:56:25.511184
2025-06-08 14:56:26.835395
2025-06-08 14:56:29.177307
2025-06-08 14:56:27.560224
2025-06-08 14:54:33.948672
2025-06-08 14:56:24.993231
2025-06-08 14:56:29.551328
2025-06-08 14:56:29.914335
2025-06-08 14:56:33.019910
2025-06-08 14:56:33.056536
2025-06-08 14:56:31.125267
2025-06-08 14:56:31.083175
2025-06-08 14:56:32.530292
2025-06-08 14:56:33.595608
2025-06-08 14:56:29.726434
2025-06-08 14:56:35.058236
2025-06-08 14:55:22.076323
2025-06-08 14:55:06.408290
2025-06-08 14:56:33.768378
2025-06-08 14:56:32.444624
2025-06-08 14:56:35.190333
2025-06-08 14:56:35.771325
2025-06-08 14:49:19.157944
2025-06-08 14:56:34.527174
2025-06-08 14:56:34.933660
2025-06-08 14:56:33.690225
2025-06-08 14:54:34.113665
2025-06-08 14:56:36.392925
2025-06-08 14:56:38.333308
2025-06-08 14:56:36.756404
2025-06-08 14:56:37.270737
2025-06-08 14:56:36.957536
2025-06-08 14:56:37.358345
2025-06-08 14:56:37.913110
2025-06-08 14:56:39.881265
2025-06-08 14:56:39.098024
2025-06-08 14:56:39.953703
2025-06-08 14:56:41.224285
2025-06-08 14:56:40.171360
2025-06-08 14:56:41.471250
2025-06-08 14:55:36.442225
2025-06-08 14:56:39.854303
2025-06-08 14:56:40.582684
2025-06-08 14:55:19.076274
2025-06-08 14:54:51.493803
2025-06-08 14:56:41.401224
2025-06-08 14:56:40.335208
2025-06-08 14:56:41.504359
2025-06-08 14:55:17.722185
2025-06-08 14:56:40.686311
2025-06-08 14:56:39.553223
2025-06-08 14:56:42.565960
2025-06-08 14:56:47.102318
2025-06-08 14:56:44.172296
2025-06-08 14:56:45.804227
2025-06-08 14:56:44.713854
2025-06-08 14:56:46.364272
2025-06-08 14:56:45.026198
2025-06-08 14:56:46.386300
2025-06-08 14:56:47.084191
2025-06-08 14:56:46.923224
2025-06-08 14:56:48.067366
2025-06-08 14:56:47.489245
2025-06-08 14:56:46.682244
2025-06-08 14:55:37.311893
2025-06-08 14:55:23.809632
2025-06-08 14:55:39.945569
2025-06-08 14:56:50.554712
2025-06-08 14:53:36.295341
2025-06-08 14:56:49.487845
2025-06-08 14:49:47.518338
2025-06-08 14:54:42.738884
2025-06-08 14:56:49.902897
2025-06-08 14:56:51.634796
2025-06-08 14:56:50.325217
2025-06-08 14:56:50.412536
2025-06-08 14:56:51.069308
2025-06-08 14:56:52.022028
2025-06-08 14:50:05.963086
2025-06-08 14:56:50.772460
2025-06-08 14:56:54.267186
2025-06-08 14:56:54.492702
2025-06-08 14:56:54.664608
2025-06-08 14:56:55.124307
2025-06-08 14:56:54.812264
2025-06-08 14:54:51.305523
2025-06-08 14:56:54.891223
2025-06-08 14:56:56.968324
2025-06-08 14:56:55.058077
2025-06-08 14:56:55.254949
2025-06-08 14:56:54.925822
2025-06-08 14:53:36.304776
2025-06-08 14:56:56.879254
2025-06-08 14:56:57.875196
2025-06-08 14:55:45.810297
2025-06-08 14:56:58.232390
