Beginning of run
landscape params:
2025-06-08 15:30:08.681292
2025-06-08 15:33:28.366264
2025-06-08 15:33:30.802228
2025-06-08 15:29:20.021355
2025-06-08 15:33:32.974181
2025-06-08 15:33:33.096801
2025-06-08 15:33:32.982258
2025-06-08 15:33:34.168214
2025-06-08 15:33:34.103069
2025-06-08 15:33:34.224330
2025-06-08 15:33:35.186168
2025-06-08 15:33:35.808176
2025-06-08 15:32:21.136341
2025-06-08 15:33:38.693236
2025-06-08 15:33:39.065187
2025-06-08 15:33:39.794236
2025-06-08 15:33:37.670258
2025-06-08 15:33:40.112182
2025-06-08 15:33:39.518180
2025-06-08 15:32:26.251262
2025-06-08 15:33:41.138304
2025-06-08 15:33:41.707229
2025-06-08 15:33:41.301164
2025-06-08 15:33:43.428198
2025-06-08 15:33:44.251232
2025-06-08 15:33:44.383411
2025-06-08 15:33:43.939210
2025-06-08 15:33:44.322190
2025-06-08 15:33:44.183259
2025-06-08 15:33:44.553699
2025-06-08 15:33:46.838583
2025-06-08 15:33:46.273272
2025-06-08 15:33:46.857333
2025-06-08 15:33:47.332180
2025-06-08 15:33:46.731199
2025-06-08 15:33:48.696204
2025-06-08 15:33:46.975238
2025-06-08 15:33:48.427272
2025-06-08 15:33:48.768053
2025-06-08 15:33:48.105213
2025-06-08 15:33:51.042311
2025-06-08 15:32:24.857014
2025-06-08 15:33:50.095174
2025-06-08 15:33:50.487191
2025-06-08 15:33:50.079246
2025-06-08 15:33:51.369181
2025-06-08 15:33:51.963172
2025-06-08 15:33:51.901820
2025-06-08 15:33:50.395284
2025-06-08 15:33:52.419231
2025-06-08 15:33:53.932318
2025-06-08 15:33:53.365207
2025-06-08 15:33:54.373251
2025-06-08 15:33:55.465201
2025-06-08 15:30:31.459303
2025-06-08 15:33:55.005316
2025-06-08 15:33:53.319300
2025-06-08 15:33:54.144294
2025-06-08 15:32:41.717298
2025-06-08 15:33:54.317265
2025-06-08 15:33:56.957340
2025-06-08 15:33:55.928174
2025-06-08 15:33:57.665962
2025-06-08 15:33:56.997315
2025-06-08 15:33:56.745229
2025-06-08 15:33:58.345462
2025-06-08 15:33:58.468196
2025-06-08 15:26:53.103206
2025-06-08 15:33:58.385355
2025-06-08 15:33:57.810232
2025-06-08 15:34:00.042167
2025-06-08 15:33:59.871421
2025-06-08 15:33:59.185191
2025-06-08 15:33:59.796247
2025-06-08 15:32:51.254353
2025-06-08 15:34:00.081168
2025-06-08 15:34:02.096273
2025-06-08 15:34:02.071958
2025-06-08 15:34:01.281713
2025-06-08 15:34:02.853173
2025-06-08 15:34:02.643164
2025-06-08 15:34:02.194196
2025-06-08 15:34:02.573252
2025-06-08 15:34:02.838194
2025-06-08 15:33:00.226335
2025-06-08 15:34:04.044225
2025-06-08 15:30:45.275292
2025-06-08 15:34:03.829157
2025-06-08 15:34:03.475293
2025-06-08 15:34:04.856243
2025-06-08 15:34:04.285806
2025-06-08 15:34:02.016163
2025-06-08 15:34:06.575277
2025-06-08 15:34:02.127282
2025-06-08 15:34:07.882239
2025-06-08 15:34:06.197201
2025-06-08 15:34:06.516236
2025-06-08 15:32:47.627329
2025-06-08 15:34:08.192886
2025-06-08 15:34:08.207159
2025-06-08 15:34:07.929189
2025-06-08 15:34:09.241677
2025-06-08 15:34:09.992267
2025-06-08 15:34:10.604260
2025-06-08 15:34:07.372231
2025-06-08 15:32:54.385213
2025-06-08 15:34:10.440269
2025-06-08 15:33:11.919338
2025-06-08 15:34:11.428214
2025-06-08 15:34:11.535156
2025-06-08 15:34:11.256803
2025-06-08 15:34:12.047239
2025-06-08 15:34:11.555217
2025-06-08 15:34:10.098279
2025-06-08 15:34:11.280205
2025-06-08 15:34:13.034986
2025-06-08 15:34:11.712216
2025-06-08 15:34:13.034636
2025-06-08 15:32:54.734300
2025-06-08 15:34:14.898238
2025-06-08 15:34:15.101166
2025-06-08 15:34:15.767209
2025-06-08 15:34:15.049275
2025-06-08 15:34:15.335304
2025-06-08 15:34:16.634176
2025-06-08 15:34:16.043176
2025-06-08 15:34:16.590632
2025-06-08 15:34:16.641792
2025-06-08 15:34:16.905346
2025-06-08 15:34:16.507525
2025-06-08 15:33:10.681729
2025-06-08 15:34:18.635126
2025-06-08 15:34:18.043239
2025-06-08 15:32:33.295871
2025-06-08 15:34:17.992649
2025-06-08 15:34:20.992168
2025-06-08 15:34:20.168288
2025-06-08 15:34:20.000196
2025-06-08 15:34:18.632179
2025-06-08 15:34:18.854227
2025-06-08 15:34:22.074205
2025-06-08 15:34:20.116259
2025-06-08 15:32:52.436250
2025-06-08 15:34:20.689186
2025-06-08 15:34:22.156858
2025-06-08 15:34:20.705221
2025-06-08 15:34:20.058727
2025-06-08 15:32:38.460007
2025-06-08 15:34:20.638262
2025-06-08 15:34:24.529236
2025-06-08 15:31:02.721386
2025-06-08 15:34:24.014243
2025-06-08 15:34:25.245234
2025-06-08 15:33:14.540287
2025-06-08 15:34:24.974246
2025-06-08 15:34:24.918288
2025-06-08 15:34:24.964980
2025-06-08 15:34:26.159155
2025-06-08 15:34:24.986272
2025-06-08 15:34:26.012233
2025-06-08 15:34:25.205199
2025-06-08 15:33:07.885374
2025-06-08 15:33:20.719236
2025-06-08 15:34:26.130180
2025-06-08 15:33:08.986313
2025-06-08 15:34:28.007243
2025-06-08 15:31:32.233600
2025-06-08 15:34:28.831267
2025-06-08 15:34:28.956175
2025-06-08 15:34:28.214210
2025-06-08 15:34:26.835272
2025-06-08 15:28:37.370212
2025-06-08 15:32:19.179690
2025-06-08 15:34:28.703907
2025-06-08 15:34:29.563063
2025-06-08 15:34:31.685248
2025-06-08 15:34:31.505209
2025-06-08 15:34:31.456205
2025-06-08 15:34:31.512182
2025-06-08 15:34:31.477296
2025-06-08 15:32:39.559331
2025-06-08 15:34:33.500167
2025-06-08 15:34:33.674219
2025-06-08 15:34:33.484365
2025-06-08 15:34:34.199365
2025-06-08 15:34:33.306898
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 259.68

2025-06-08 15:34:36.840212
2025-06-08 15:34:37.666252
2025-06-08 15:32:33.616272
2025-06-08 15:34:37.734229
2025-06-08 15:32:40.086214
2025-06-08 15:32:35.186321
2025-06-08 15:32:29.856191
2025-06-08 15:34:40.332191
2025-06-08 15:34:40.607882
2025-06-08 15:34:42.115214
2025-06-08 15:34:41.863195
2025-06-08 15:34:45.621219
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 157.69

2025-06-08 15:34:44.307341
2025-06-08 15:34:46.843316
2025-06-08 15:28:55.634364
2025-06-08 15:34:47.454188
2025-06-08 15:32:37.676142
2025-06-08 15:34:48.832177
2025-06-08 15:32:31.914236
2025-06-08 15:34:50.345027
2025-06-08 15:31:57.310353
2025-06-08 15:34:52.793387
2025-06-08 15:30:15.269357
2025-06-08 15:34:11.115413
2025-06-08 15:33:46.194278
2025-06-08 15:33:17.008323
2025-06-08 15:34:51.240245
2025-06-08 15:34:52.755242
2025-06-08 15:34:53.446226
2025-06-08 15:34:52.758101
2025-06-08 15:32:56.828274
2025-06-08 15:33:08.929317
2025-06-08 15:34:54.906416
2025-06-08 15:34:54.997158
2025-06-08 15:34:54.532562
2025-06-08 15:34:55.984387
2025-06-08 15:34:57.046270
2025-06-08 15:34:56.183173
2025-06-08 15:34:57.061617
2025-06-08 15:34:54.918331
2025-06-08 15:34:56.635768
2025-06-08 15:34:56.014317
2025-06-08 15:34:56.723220
2025-06-08 15:34:59.070250
2025-06-08 15:34:57.021009
2025-06-08 15:34:58.889211
2025-06-08 15:34:59.756229
2025-06-08 15:34:59.799235
2025-06-08 15:35:00.346261
2025-06-08 15:28:54.675282
2025-06-08 15:35:00.857239
2025-06-08 15:34:03.695300
2025-06-08 15:35:00.474184
2025-06-08 15:35:00.816265
2025-06-08 15:35:01.501276
2025-06-08 15:35:00.930230
2025-06-08 15:35:02.065328
2025-06-08 15:35:00.644232
2025-06-08 15:33:01.982340
2025-06-08 15:35:01.040302
2025-06-08 15:35:01.908270
2025-06-08 15:35:01.981765
2025-06-08 15:30:36.109332
2025-06-08 15:35:02.915336
2025-06-08 15:35:03.308196
2025-06-08 15:35:05.602180
2025-06-08 15:33:00.027314
2025-06-08 15:35:04.489244
2025-06-08 15:35:03.739187
2025-06-08 15:35:04.957206
2025-06-08 15:35:05.761592
2025-06-08 15:35:05.869215
2025-06-08 15:35:04.665221
2025-06-08 15:35:06.627237
2025-06-08 15:35:07.002215
2025-06-08 15:35:06.343909
2025-06-08 15:35:05.936258
2025-06-08 15:33:48.910304
2025-06-08 15:35:07.085581
2025-06-08 15:35:06.186253
2025-06-08 15:35:08.596193
2025-06-08 15:35:05.411198
2025-06-08 15:35:08.297232
2025-06-08 15:35:09.232181
2025-06-08 15:35:10.233235
2025-06-08 15:35:09.886208
2025-06-08 15:35:10.246294
2025-06-08 15:35:09.795789
2025-06-08 15:35:11.411247
2025-06-08 15:35:11.506162
2025-06-08 15:35:10.997231
2025-06-08 15:35:10.509221
2025-06-08 15:35:11.717175
2025-06-08 15:35:11.700470
2025-06-08 15:30:54.132303
2025-06-08 15:35:12.731172
2025-06-08 15:32:19.432285
2025-06-08 15:35:13.556195
2025-06-08 15:35:13.975283
2025-06-08 15:35:14.424215
2025-06-08 15:35:15.463277
2025-06-08 15:35:14.068437
2025-06-08 15:32:29.839248
2025-06-08 15:35:16.075276
2025-06-08 15:35:15.295517
2025-06-08 15:33:57.668215
2025-06-08 15:35:13.171189
2025-06-08 15:35:17.561289
2025-06-08 15:35:16.837202
2025-06-08 15:35:17.074176
2025-06-08 15:35:17.656225
2025-06-08 15:35:17.438279
2025-06-08 15:35:17.159335
2025-06-08 15:35:19.624265
2025-06-08 15:35:20.201269
2025-06-08 15:34:08.231296
2025-06-08 15:35:20.692277
2025-06-08 15:29:17.035314
2025-06-08 15:35:21.308278
2025-06-08 15:35:22.719192
2025-06-08 15:35:22.321224
2025-06-08 15:35:21.731255
2025-06-08 15:35:23.485209
2025-06-08 15:35:23.786167
2025-06-08 15:35:23.657989
2025-06-08 15:35:23.803238
2025-06-08 15:35:25.132231
2025-06-08 15:35:24.422187
2025-06-08 15:35:23.987391
2025-06-08 15:35:25.053189
2025-06-08 15:35:23.702227
2025-06-08 15:35:23.611260
2025-06-08 15:32:25.738886
2025-06-08 15:35:25.963895
2025-06-08 15:35:27.219245
2025-06-08 15:35:27.905166
2025-06-08 15:35:27.982222
2025-06-08 15:33:20.917259
2025-06-08 15:35:28.734187
2025-06-08 15:35:28.369192
2025-06-08 15:35:28.284199
2025-06-08 15:35:28.628982
2025-06-08 15:35:28.510200
2025-06-08 15:35:29.109678
2025-06-08 15:35:29.107251
2025-06-08 15:35:27.398221
2025-06-08 15:35:30.864182
2025-06-08 15:35:30.584222
2025-06-08 15:35:28.954180
2025-06-08 15:34:16.676225
2025-06-08 15:35:32.452066
2025-06-08 15:35:33.931224
2025-06-08 15:35:33.195168
2025-06-08 15:35:34.376167
2025-06-08 15:35:34.641257
2025-06-08 15:35:33.797218
2025-06-08 15:35:33.587693
2025-06-08 15:35:34.546205
2025-06-08 15:34:31.994053
2025-06-08 15:35:33.945237
2025-06-08 15:35:35.393174
2025-06-08 15:35:34.955325
2025-06-08 15:35:33.807205
2025-06-08 15:35:37.585710
2025-06-08 15:35:37.664237
2025-06-08 15:34:28.399813
2025-06-08 15:32:30.296252
2025-06-08 15:35:38.060200
2025-06-08 15:35:36.591291
2025-06-08 15:35:37.301210
2025-06-08 15:32:25.943353
2025-06-08 15:35:37.502248
2025-06-08 15:35:37.479260
2025-06-08 15:35:36.942189
2025-06-08 15:35:38.244762
2025-06-08 15:35:38.839247
2025-06-08 15:35:38.456196
2025-06-08 15:34:36.393362
2025-06-08 15:35:38.459946
2025-06-08 15:34:17.614309
2025-06-08 15:35:39.525188
2025-06-08 15:35:40.787190
2025-06-08 15:35:39.973878
2025-06-08 15:34:31.767387
2025-06-08 15:35:40.760484
2025-06-08 15:35:41.598231
2025-06-08 15:35:42.333383
2025-06-08 15:35:42.737202
2025-06-08 15:35:42.707269
2025-06-08 15:35:42.253207
2025-06-08 15:35:43.573208
2025-06-08 15:35:42.647298
2025-06-08 15:35:42.822238
2025-06-08 15:34:20.795297
2025-06-08 15:35:45.338183
2025-06-08 15:35:44.807267
2025-06-08 15:35:46.179238
2025-06-08 15:34:59.376225
2025-06-08 15:35:46.841183
2025-06-08 15:35:46.618235
2025-06-08 15:35:47.266221
2025-06-08 15:32:21.841251
2025-06-08 15:35:47.715200
2025-06-08 15:35:47.231257
2025-06-08 15:35:49.302498
2025-06-08 15:34:34.683371
2025-06-08 15:35:46.662191
2025-06-08 15:35:49.983285
2025-06-08 15:35:49.120282
2025-06-08 15:35:50.762069
2025-06-08 15:35:48.396215
2025-06-08 15:35:50.966152
2025-06-08 15:35:50.524176
2025-06-08 15:35:51.333635
2025-06-08 15:35:49.650152
2025-06-08 15:35:50.773211
2025-06-08 15:35:51.815189
2025-06-08 15:35:52.601412
2025-06-08 15:35:51.855978
2025-06-08 15:31:48.663326
2025-06-08 15:35:53.888199
2025-06-08 15:35:52.884185
2025-06-08 15:29:43.284274
2025-06-08 15:35:54.918176
2025-06-08 15:35:53.586338
2025-06-08 15:35:54.822487
2025-06-08 15:35:55.441224
2025-06-08 15:35:54.761623
2025-06-08 15:35:54.514555
2025-06-08 15:35:55.817207
2025-06-08 15:35:56.901251
2025-06-08 15:35:57.248369
2025-06-08 15:35:56.917259
2025-06-08 15:35:59.314227
2025-06-08 15:35:59.501253
2025-06-08 15:35:56.009278
2025-06-08 15:35:59.512242
2025-06-08 15:34:22.939237
2025-06-08 15:35:58.081127
2025-06-08 15:32:00.285326
2025-06-08 15:35:59.872520
2025-06-08 15:36:01.150223
2025-06-08 15:35:59.649288
2025-06-08 15:36:01.813693
2025-06-08 15:36:02.695242
2025-06-08 15:36:02.724261
2025-06-08 15:36:02.048259
2025-06-08 15:36:02.950687
2025-06-08 15:34:29.503326
2025-06-08 15:29:15.769676
2025-06-08 15:36:05.834194
2025-06-08 15:36:05.322265
2025-06-08 15:36:06.217209
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 269.52

***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 205.87

2025-06-08 15:34:30.472047
2025-06-08 15:30:04.504512
2025-06-08 15:34:58.949345
2025-06-08 15:34:58.159272
2025-06-08 15:35:07.122375
2025-06-08 15:36:13.775383
2025-06-08 15:36:13.974322
2025-06-08 15:34:26.113180
2025-06-08 15:35:13.430210
2025-06-08 15:33:22.237291
2025-06-08 15:36:16.500372
2025-06-08 15:36:16.597326
2025-06-08 15:33:31.995356
2025-06-08 15:34:38.058609
2025-06-08 15:36:17.622527
2025-06-08 15:36:19.196411
2025-06-08 15:34:39.685275
2025-06-08 15:36:18.960197
2025-06-08 15:32:58.038346
2025-06-08 15:36:22.206204
2025-06-08 15:32:22.315766
2025-06-08 15:36:21.958417
2025-06-08 15:36:21.028222
2025-06-08 15:36:19.137403
2025-06-08 15:36:21.723274
2025-06-08 15:36:22.680196
2025-06-08 15:36:24.609394
2025-06-08 15:30:17.659319
2025-06-08 15:36:22.020283
2025-06-08 15:36:26.652067
2025-06-08 15:32:27.844265
2025-06-08 15:36:27.336217
2025-06-08 15:36:27.200284
2025-06-08 15:36:27.578305
2025-06-08 15:29:54.351347
2025-06-08 15:36:26.956207
2025-06-08 15:36:25.228253
2025-06-08 15:36:24.702249
2025-06-08 15:36:27.637190
2025-06-08 15:34:44.607220
2025-06-08 15:36:29.974188
2025-06-08 15:36:27.160394
2025-06-08 15:36:29.640309
2025-06-08 15:36:29.667341
2025-06-08 15:32:02.572354
2025-06-08 15:34:47.313221
2025-06-08 15:36:30.336254
2025-06-08 15:32:50.022337
2025-06-08 15:36:30.004949
2025-06-08 15:36:31.035733
2025-06-08 15:33:20.608321
2025-06-08 15:36:32.071459
2025-06-08 15:36:31.732192
2025-06-08 15:36:31.252196
2025-06-08 15:36:32.279306
2025-06-08 15:36:33.470165
2025-06-08 15:36:32.668215
2025-06-08 15:36:32.481215
2025-06-08 15:34:49.173234
2025-06-08 15:36:32.316395
2025-06-08 15:36:34.714398
2025-06-08 15:36:33.482169
2025-06-08 15:35:00.280942
2025-06-08 15:36:32.935254
2025-06-08 15:36:35.827233
2025-06-08 15:36:33.896190
2025-06-08 15:36:34.034247
2025-06-08 15:36:35.390271
2025-06-08 15:32:29.983315
2025-06-08 15:36:37.362173
2025-06-08 15:36:37.165552
2025-06-08 15:36:37.783208
2025-06-08 15:36:38.131309
2025-06-08 15:34:55.019861
2025-06-08 15:36:37.609166
2025-06-08 15:36:37.795188
2025-06-08 15:35:29.672251
2025-06-08 15:35:51.416392
2025-06-08 15:36:39.534166
2025-06-08 15:36:38.947165
2025-06-08 15:36:38.541296
2025-06-08 15:36:40.559209
2025-06-08 15:36:40.175179
2025-06-08 15:36:41.448210
2025-06-08 15:36:38.673219
2025-06-08 15:36:39.339412
2025-06-08 15:36:41.241163
2025-06-08 15:36:40.965185
2025-06-08 15:36:42.686229
2025-06-08 15:35:43.469958
2025-06-08 15:35:27.526340
2025-06-08 15:36:41.745272
2025-06-08 15:34:58.492275
2025-06-08 15:36:41.801237
2025-06-08 15:36:43.454191
2025-06-08 15:34:44.760230
2025-06-08 15:36:42.049281
2025-06-08 15:36:44.803085
2025-06-08 15:36:44.932166
2025-06-08 15:36:44.723183
2025-06-08 15:36:45.154161
2025-06-08 15:36:45.860797
2025-06-08 15:36:45.036287
2025-06-08 15:35:38.060561
2025-06-08 15:36:44.924201
2025-06-08 15:35:14.617417
2025-06-08 15:36:46.893285
2025-06-08 15:36:44.168268
2025-06-08 15:36:46.135202
2025-06-08 15:36:44.409335
2025-06-08 15:36:44.759227
2025-06-08 15:35:01.428331
2025-06-08 15:36:46.101116
2025-06-08 15:30:21.600357
2025-06-08 15:35:49.595290
2025-06-08 15:36:46.736634
2025-06-08 15:34:10.241290
2025-06-08 15:36:46.932369
2025-06-08 15:36:47.255194
2025-06-08 15:36:49.173246
2025-06-08 15:36:49.010168
2025-06-08 15:36:49.518266
2025-06-08 15:35:53.972896
2025-06-08 15:30:13.231311
2025-06-08 15:36:49.239195
2025-06-08 15:36:49.629253
2025-06-08 15:32:41.406295
2025-06-08 15:36:49.450004
2025-06-08 15:36:51.393250
2025-06-08 15:32:44.825263
2025-06-08 15:36:49.154195
2025-06-08 15:36:48.834260
2025-06-08 15:36:50.692201
2025-06-08 15:36:52.490208
2025-06-08 15:36:50.950201
2025-06-08 15:36:50.910230
2025-06-08 15:36:50.539703
2025-06-08 15:36:49.881187
2025-06-08 15:36:48.762220
2025-06-08 15:36:53.587217
2025-06-08 15:36:52.156300
2025-06-08 15:36:51.718238
2025-06-08 15:33:48.458364
2025-06-08 15:36:53.782187
2025-06-08 15:36:54.063207
2025-06-08 15:36:54.243232
2025-06-08 15:30:36.330316
2025-06-08 15:36:53.894247
2025-06-08 15:36:55.647260
2025-06-08 15:35:38.736657
2025-06-08 15:36:54.299126
2025-06-08 15:35:47.715573
2025-06-08 15:36:55.861214
2025-06-08 15:36:56.791816
2025-06-08 15:36:56.392170
2025-06-08 15:36:56.090564
2025-06-08 15:36:55.002296
2025-06-08 15:36:55.941190
2025-06-08 15:36:56.195180
2025-06-08 15:36:57.268202
2025-06-08 15:36:57.799223
2025-06-08 15:36:56.377056
2025-06-08 15:36:03.597055
2025-06-08 15:35:45.255370
2025-06-08 15:36:58.422248
2025-06-08 15:36:59.307219
2025-06-08 15:36:57.050261
2025-06-08 15:35:11.586244
2025-06-08 15:37:00.474226
2025-06-08 15:37:01.075258
2025-06-08 15:37:01.232220
2025-06-08 15:37:03.031173
2025-06-08 15:37:01.401755
2025-06-08 15:37:01.530196
2025-06-08 15:37:02.975238
2025-06-08 15:37:00.199244
2025-06-08 15:37:03.455178
2025-06-08 15:37:02.632264
2025-06-08 15:37:00.370160
2025-06-08 15:37:02.802194
2025-06-08 15:37:02.295240
2025-06-08 15:37:04.157170
2025-06-08 15:37:01.795915
2025-06-08 15:34:16.984776
2025-06-08 15:35:52.050293
2025-06-08 15:37:05.316256
2025-06-08 15:37:05.473180
2025-06-08 15:37:04.368213
2025-06-08 15:36:16.160350
2025-06-08 15:36:15.885416
2025-06-08 15:37:06.563271
2025-06-08 15:37:06.893216
2025-06-08 15:37:07.007245
2025-06-08 15:37:05.779083
2025-06-08 15:37:07.472204
2025-06-08 15:37:06.828361
2025-06-08 15:37:07.166264
2025-06-08 15:37:04.963229
2025-06-08 15:37:08.062234
2025-06-08 15:37:07.606212
2025-06-08 15:37:09.664246
2025-06-08 15:37:07.021266
2025-06-08 15:37:09.793189
2025-06-08 15:37:10.208335
2025-06-08 15:37:09.769183
2025-06-08 15:34:44.787300
2025-06-08 15:37:10.605203
2025-06-08 15:37:09.422669
2025-06-08 15:34:31.608241
2025-06-08 15:37:11.092251
2025-06-08 15:37:11.927229
2025-06-08 15:37:11.367198
2025-06-08 15:37:12.456291
2025-06-08 15:37:14.013240
2025-06-08 15:37:12.256098
2025-06-08 15:37:13.317177
2025-06-08 15:37:13.806206
2025-06-08 15:37:14.320238
2025-06-08 15:37:13.546192
2025-06-08 15:37:15.546178
2025-06-08 15:37:12.022250
2025-06-08 15:36:14.337367
2025-06-08 15:33:03.227593
2025-06-08 15:37:17.001020
2025-06-08 15:37:17.973270
2025-06-08 15:37:16.799193
2025-06-08 15:37:15.843204
2025-06-08 15:37:16.284948
2025-06-08 15:37:18.426239
2025-06-08 15:37:19.412911
2025-06-08 15:35:38.219323
2025-06-08 15:37:19.652190
2025-06-08 15:37:18.529298
2025-06-08 15:37:19.181285
2025-06-08 15:37:20.177289
2025-06-08 15:37:21.471230
2025-06-08 15:37:19.815228
2025-06-08 15:37:23.721200
2025-06-08 15:37:22.564136
2025-06-08 15:37:23.968196
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 411.17

2025-06-08 15:37:23.290168
2025-06-08 15:37:23.198261
2025-06-08 15:37:25.879211
2025-06-08 15:37:28.121197
2025-06-08 15:37:23.385251
2025-06-08 15:37:26.425310
2025-06-08 15:37:26.743800
2025-06-08 15:36:21.244247
2025-06-08 15:37:31.114193
2025-06-08 15:37:30.673193
2025-06-08 15:33:20.182010
2025-06-08 15:37:33.403233
2025-06-08 15:37:31.611284
2025-06-08 15:37:31.442199
2025-06-08 15:37:33.206175
2025-06-08 15:36:44.123216
2025-06-08 15:37:36.208189
2025-06-08 15:37:38.480221
2025-06-08 15:31:14.804289
2025-06-08 15:36:45.451019
2025-06-08 15:36:51.932309
2025-06-08 15:37:40.658273
2025-06-08 15:37:38.302363
2025-06-08 15:37:38.844205
2025-06-08 15:36:10.406003
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
