Beginning of run
landscape params:
2025-06-08 11:32:54.237308
2025-06-08 11:31:08.266384
2025-06-08 11:23:37.264552
2025-06-08 11:32:54.243482
2025-06-08 11:31:19.496204
2025-06-08 11:31:08.828371
2025-06-08 11:32:56.566332
2025-06-08 11:24:06.634487
2025-06-08 11:31:47.583369
2025-06-08 11:32:59.047082
2025-06-08 11:32:57.579531
2025-06-08 11:32:58.937330
2025-06-08 11:32:58.956386
2025-06-08 11:26:34.177265
2025-06-08 11:32:56.124299
2025-06-08 11:31:24.942363
2025-06-08 11:32:58.675247
2025-06-08 11:32:53.906021
2025-06-08 11:32:57.357158
2025-06-08 11:32:57.966281
2025-06-08 11:32:59.437341
2025-06-08 11:31:20.034956
2025-06-08 11:33:01.862196
2025-06-08 11:33:00.172287
2025-06-08 11:31:50.646463
2025-06-08 11:33:01.701403
2025-06-08 11:33:01.050113
2025-06-08 11:33:02.808312
2025-06-08 11:33:02.886135
2025-06-08 11:32:58.008199
2025-06-08 11:33:03.041248
2025-06-08 11:28:10.415370
2025-06-08 11:33:03.358320
2025-06-08 11:33:02.476264
2025-06-08 11:33:04.214561
2025-06-08 11:31:53.787136
2025-06-08 11:33:04.477003
2025-06-08 11:29:00.698360
2025-06-08 11:33:04.834256
2025-06-08 11:31:22.592684
2025-06-08 11:33:04.643979
2025-06-08 11:33:00.631422
2025-06-08 11:33:06.066218
2025-06-08 11:33:06.954331
2025-06-08 11:33:03.639212
2025-06-08 11:33:08.187859
2025-06-08 11:33:05.842433
2025-06-08 11:30:39.177561
2025-06-08 11:33:06.470319
2025-06-08 11:33:09.298240
2025-06-08 11:33:10.925048
2025-06-08 11:33:09.896321
2025-06-08 11:33:10.650272
2025-06-08 11:33:10.349153
2025-06-08 11:33:06.967243
2025-06-08 11:31:51.080432
2025-06-08 11:33:11.472289
2025-06-08 11:33:12.517225
2025-06-08 11:33:10.546306
2025-06-08 11:31:19.771311
2025-06-08 11:33:09.809495
2025-06-08 11:33:07.134349
2025-06-08 11:33:11.460276
2025-06-08 11:33:11.135254
2025-06-08 11:24:36.775359
2025-06-08 11:33:14.084307
2025-06-08 11:33:13.088228
2025-06-08 11:33:10.461456
2025-06-08 11:33:15.425321
2025-06-08 11:33:16.588262
2025-06-08 11:33:14.779308
2025-06-08 11:33:16.601291
2025-06-08 11:33:14.162431
2025-06-08 11:33:10.304560
2025-06-08 11:33:17.240557
2025-06-08 11:33:17.313308
2025-06-08 11:33:18.860219
2025-06-08 11:33:19.305210
2025-06-08 11:33:17.482355
2025-06-08 11:33:19.327419
2025-06-08 11:33:17.066244
2025-06-08 11:33:20.569863
2025-06-08 11:33:20.983350
2025-06-08 11:27:11.546601
2025-06-08 11:33:21.342562
2025-06-08 11:30:38.975385
2025-06-08 11:33:18.692823
2025-06-08 11:33:21.383953
2025-06-08 11:33:20.889487
2025-06-08 11:33:14.942384
2025-06-08 11:33:23.965257
2025-06-08 11:33:22.647364
2025-06-08 11:33:25.209274
2025-06-08 11:33:25.848191
2025-06-08 11:33:23.818271
2025-06-08 11:33:26.171325
2025-06-08 11:33:25.550382
2025-06-08 11:33:28.134200
2025-06-08 11:33:28.918471
2025-06-08 11:33:29.115219
2025-06-08 11:33:28.585320
2025-06-08 11:33:30.736245
2025-06-08 11:33:31.051368
2025-06-08 11:33:29.772747
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.18; stdev rank: 0.5723635208501674; total pools: 414.23

2025-06-08 11:33:32.349283
2025-06-08 11:33:25.978236
2025-06-08 11:33:30.810956
2025-06-08 11:27:15.208945
2025-06-08 11:33:33.638207
2025-06-08 11:33:39.401904
2025-06-08 11:33:31.124630
2025-06-08 11:32:15.195042
2025-06-08 11:33:39.016331
2025-06-08 11:32:24.403885
2025-06-08 11:33:39.583563
2025-06-08 11:33:40.304512
2025-06-08 11:33:40.960656
2025-06-08 11:33:43.573360
2025-06-08 11:32:32.897017
2025-06-08 11:32:29.101215
2025-06-08 11:33:47.673986
2025-06-08 11:30:20.294392
2025-06-08 11:32:35.184409
2025-06-08 11:33:45.619088
2025-06-08 11:32:34.882240
2025-06-08 11:33:47.253245
2025-06-08 11:33:37.493362
2025-06-08 11:33:42.830470
2025-06-08 11:33:45.250407
2025-06-08 11:33:46.917318
2025-06-08 11:33:47.492381
2025-06-08 11:32:35.427315
2025-06-08 11:33:47.532274
2025-06-08 11:33:50.233296
2025-06-08 11:33:50.860339
2025-06-08 11:33:50.344484
2025-06-08 11:33:51.874293
2025-06-08 11:25:14.488326
2025-06-08 11:33:49.738282
2025-06-08 11:33:54.471267
2025-06-08 11:33:53.051400
2025-06-08 11:33:56.314376
2025-06-08 11:33:54.463988
2025-06-08 11:25:22.816204
2025-06-08 11:33:53.780374
2025-06-08 11:33:54.127484
2025-06-08 11:33:52.983292
2025-06-08 11:33:53.551271
2025-06-08 11:33:52.078412
2025-06-08 11:33:53.893380
2025-06-08 11:33:57.365444
2025-06-08 11:33:58.022276
2025-06-08 11:33:57.749780
2025-06-08 11:32:54.420188
2025-06-08 11:34:00.992223
2025-06-08 11:34:01.701356
2025-06-08 11:34:02.711532
2025-06-08 11:32:21.193489
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 3, 4, 3, 7, 4, 7, 4, 3, 7, 3, 7, 4, 7, 3, 3, 7, 4, 7, 3, 7, 7, 1, 4, 4, 3, 3, 4, 7, 7, 7, 4, 3, 7, 3, 3, 1, 4, 7, 4, 7, 7, 7, 7, 7, 4, 4, 4, 3, 3, 1, 7, 3, 4, 4, 3, 7, 7, 3, 4, 7, 3, 7, 3, 7, 7, 7, 7, 3, 4, 7, 4, 7, 4, 3, 4, 3, 7, 7, 3, 3, 7, 7, 7, 7, 3, 7, 4, 4, 7, 1, 3, 7, 7, 7, 7, 1, 3, 7, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.93; stdev rank: 1.9761325866449346; total pools: 1070.24

2025-06-08 11:34:03.700618
2025-06-08 11:33:05.861657
2025-06-08 11:34:03.147252
2025-06-08 11:34:03.113365
2025-06-08 11:34:03.802217
2025-06-08 11:26:06.411397
2025-06-08 11:34:03.657955
2025-06-08 11:32:38.533061
2025-06-08 11:34:08.309219
2025-06-08 11:34:01.416430
2025-06-08 11:32:47.469299
2025-06-08 11:34:11.944177
2025-06-08 11:34:07.966571
2025-06-08 11:34:14.099246
2025-06-08 11:34:12.338271
2025-06-08 11:34:15.202350
2025-06-08 11:34:12.199574
2025-06-08 11:34:14.963286
2025-06-08 11:32:33.553818
2025-06-08 11:34:14.767675
2025-06-08 11:34:15.540380
2025-06-08 11:34:13.066328
2025-06-08 11:33:09.751327
2025-06-08 11:34:16.089276
2025-06-08 11:32:17.632569
2025-06-08 11:34:15.342337
2025-06-08 11:34:15.418216
2025-06-08 11:34:14.554382
2025-06-08 11:34:15.596270
2025-06-08 11:32:30.149316
2025-06-08 11:34:15.860269
2025-06-08 11:34:23.195327
2025-06-08 11:34:24.062176
2025-06-08 11:33:01.884241
2025-06-08 11:34:22.205313
2025-06-08 11:34:21.933783
2025-06-08 11:34:24.113459
2025-06-08 11:34:20.687267
2025-06-08 11:34:25.723374
2025-06-08 11:34:25.023372
2025-06-08 11:34:25.691289
2025-06-08 11:34:23.199306
2025-06-08 11:34:25.848342
2025-06-08 11:34:25.604182
2025-06-08 11:34:28.254297
2025-06-08 11:34:26.043213
2025-06-08 11:34:24.775241
2025-06-08 11:34:31.165246
2025-06-08 11:34:28.755194
2025-06-08 11:34:23.819481
2025-06-08 11:32:47.189744
2025-06-08 11:32:46.754347
2025-06-08 11:34:28.835198
2025-06-08 11:34:31.266261
2025-06-08 11:34:30.477240
2025-06-08 11:34:31.556178
2025-06-08 11:34:32.516256
2025-06-08 11:34:33.028627
2025-06-08 11:34:35.073285
2025-06-08 11:34:35.088236
2025-06-08 11:33:09.146243
2025-06-08 11:33:04.428456
2025-06-08 11:34:36.905216
2025-06-08 11:34:37.299303
2025-06-08 11:34:36.968153
2025-06-08 11:34:38.278213
2025-06-08 11:34:35.189323
2025-06-08 11:34:39.971279
2025-06-08 11:32:39.802328
2025-06-08 11:33:19.630673
2025-06-08 11:34:35.344125
2025-06-08 11:34:38.441292
2025-06-08 11:34:41.265333
2025-06-08 11:34:35.582442
2025-06-08 11:34:40.906177
2025-06-08 11:34:34.922179
2025-06-08 11:34:38.290181
2025-06-08 11:34:34.819357
2025-06-08 11:34:36.645325
2025-06-08 11:34:41.254269
2025-06-08 11:34:43.706308
2025-06-08 11:33:04.932188
2025-06-08 11:34:44.494217
2025-06-08 11:33:01.479232
2025-06-08 11:32:58.767316
2025-06-08 11:31:25.057622
2025-06-08 11:34:47.708217
2025-06-08 11:34:48.551493
2025-06-08 11:34:46.843913
2025-06-08 11:34:47.378841
2025-06-08 11:34:46.345282
2025-06-08 11:34:47.908312
2025-06-08 11:34:46.357260
2025-06-08 11:34:44.830664
2025-06-08 11:28:37.257257
2025-06-08 11:34:48.334177
2025-06-08 11:34:47.161197
2025-06-08 11:34:45.687219
2025-06-08 11:34:46.026259
2025-06-08 11:34:48.135190
2025-06-08 11:31:42.386259
2025-06-08 11:32:54.683332
2025-06-08 11:31:33.800214
2025-06-08 11:34:49.302402
2025-06-08 11:34:53.386278
2025-06-08 11:34:52.267273
2025-06-08 11:33:46.346784
2025-06-08 11:34:44.240311
2025-06-08 11:34:52.112565
2025-06-08 11:34:52.402252
2025-06-08 11:30:28.555259
2025-06-08 11:34:47.103339
2025-06-08 11:34:52.103263
2025-06-08 11:34:53.935324
2025-06-08 11:34:54.599288
2025-06-08 11:34:52.465257
2025-06-08 11:34:52.827065
2025-06-08 11:34:56.312280
2025-06-08 11:34:52.685303
2025-06-08 11:34:54.186406
2025-06-08 11:34:53.891289
2025-06-08 11:34:52.562321
2025-06-08 11:34:57.056382
2025-06-08 11:33:51.680970
2025-06-08 11:34:57.732730
2025-06-08 11:34:58.740321
2025-06-08 11:34:57.099332
2025-06-08 11:34:59.908285
2025-06-08 11:33:11.167251
2025-06-08 11:35:01.966348
2025-06-08 11:35:00.433419
2025-06-08 11:34:59.809250
2025-06-08 11:35:03.437229
2025-06-08 11:35:02.935225
2025-06-08 11:35:03.217378
2025-06-08 11:33:49.598214
2025-06-08 11:35:04.694268
2025-06-08 11:35:01.545209
2025-06-08 11:35:01.510367
2025-06-08 11:34:57.626332
2025-06-08 11:33:51.623941
2025-06-08 11:35:04.280276
2025-06-08 11:35:03.991410
2025-06-08 11:35:06.537322
2025-06-08 11:29:12.352364
2025-06-08 11:35:07.111831
2025-06-08 11:35:07.826541
2025-06-08 11:35:02.685604
2025-06-08 11:35:04.541200
2025-06-08 11:35:05.922406
2025-06-08 11:35:06.872258
2025-06-08 11:35:09.761313
2025-06-08 11:35:09.154345
2025-06-08 11:35:10.259657
2025-06-08 11:35:10.405278
2025-06-08 11:35:10.394308
2025-06-08 11:34:59.694316
2025-06-08 11:35:07.818347
2025-06-08 11:35:07.810216
2025-06-08 11:35:09.991341
2025-06-08 11:35:11.933203
2025-06-08 11:35:11.755269
2025-06-08 11:33:55.094973
2025-06-08 11:33:21.125400
2025-06-08 11:33:11.248061
2025-06-08 11:35:13.387233
2025-06-08 11:35:12.192594
2025-06-08 11:31:49.396393
2025-06-08 11:35:12.674381
2025-06-08 11:34:14.336758
2025-06-08 11:35:16.182237
2025-06-08 11:35:16.454223
2025-06-08 11:35:16.428275
2025-06-08 11:35:17.467249
2025-06-08 11:35:16.666373
2025-06-08 11:35:16.704282
2025-06-08 11:35:19.175310
2025-06-08 11:35:17.338226
2025-06-08 11:35:15.987386
2025-06-08 11:35:20.504226
2025-06-08 11:35:19.045313
2025-06-08 11:35:16.015277
2025-06-08 11:35:17.962304
2025-06-08 11:31:26.172258
2025-06-08 11:35:23.257232
2025-06-08 11:35:23.326123
2025-06-08 11:35:18.817595
2025-06-08 11:35:22.756300
2025-06-08 11:35:21.436452
2025-06-08 11:33:14.088396
2025-06-08 11:35:23.649282
2025-06-08 11:35:23.140153
2025-06-08 11:35:22.429010
2025-06-08 11:35:20.696278
2025-06-08 11:35:23.498240
2025-06-08 11:31:09.960255
2025-06-08 11:35:27.738231
2025-06-08 11:31:09.757568
2025-06-08 11:34:12.215803
2025-06-08 11:35:25.175225
2025-06-08 11:35:24.730276
2025-06-08 11:35:26.134208
2025-06-08 11:35:23.493382
2025-06-08 11:35:25.864257
2025-06-08 11:35:23.899858
2025-06-08 11:35:28.963399
2025-06-08 11:32:04.924830
2025-06-08 11:35:29.899186
2025-06-08 11:35:29.982580
2025-06-08 11:35:31.245169
2025-06-08 11:35:30.315288
2025-06-08 11:35:28.150060
2025-06-08 11:35:30.886264
2025-06-08 11:35:33.599363
2025-06-08 11:32:06.221374
2025-06-08 11:35:32.229387
2025-06-08 11:32:05.374478
2025-06-08 11:35:29.603213
2025-06-08 11:35:33.444292
2025-06-08 11:33:28.940320
2025-06-08 11:35:32.009262
2025-06-08 11:35:28.467339
2025-06-08 11:35:34.534368
2025-06-08 11:35:37.570136
2025-06-08 11:35:36.720224
2025-06-08 11:35:37.940306
2025-06-08 11:31:03.726316
2025-06-08 11:35:32.818154
2025-06-08 11:35:41.966195
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.12; stdev rank: 0.4749736834815167; total pools: 764.47

2025-06-08 11:31:25.196301
2025-06-08 11:35:42.926063
2025-06-08 11:29:31.373304
2025-06-08 11:35:39.721385
2025-06-08 11:34:19.505337
2025-06-08 11:35:46.886298
2025-06-08 11:35:46.648285
2025-06-08 11:35:44.211456
2025-06-08 11:35:46.593312
2025-06-08 11:35:47.060222
2025-06-08 11:35:47.368267
2025-06-08 11:34:25.178314
2025-06-08 11:35:47.692198
2025-06-08 11:35:50.619380
2025-06-08 11:35:49.563114
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 3, 4, 3, 7, 3, 4, 3, 3, 7, 3, 3, 4, 3, 7, 3, 3, 3, 4, 3, 7, 7, 3, 4, 3, 3, 3, 4, 3, 3, 4, 3, 7, 4, 7, 3, 7, 7, 7, 4, 7, 3, 7, 4, 3, 4, 3, 3, 4, 7, 1, 3, 3, 3, 7, 3, 3, 3, 4, 4, 7, 1, 7, 3, 7, 3, 7, 7, 3, 1, 3, 3, 3, 7, 3, 4, 7, 3, 3, 3, 3, 3, 4, 3, 7, 3, 7, 7, 4, 3, 4, 3, 4, 4, 7, 3, 3, 3, 4, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.16; stdev rank: 1.7304334717058614; total pools: 1625.92

2025-06-08 11:35:50.439335
2025-06-08 11:35:55.367199
2025-06-08 11:35:54.334225
2025-06-08 11:32:18.457520
2025-06-08 11:35:54.534269
2025-06-08 11:35:58.152231
2025-06-08 11:31:43.421298
2025-06-08 11:35:56.639267
2025-06-08 11:35:58.849046
2025-06-08 11:35:03.942157
2025-06-08 11:36:00.424228
2025-06-08 11:36:02.183230
2025-06-08 11:34:14.969220
2025-06-08 11:36:01.689324
2025-06-08 11:34:41.868291
2025-06-08 11:34:57.440334
2025-06-08 11:36:08.190369
2025-06-08 11:36:03.136153
2025-06-08 11:36:04.931367
2025-06-08 11:36:07.228627
2025-06-08 11:34:28.910301
2025-06-08 11:34:25.189559
2025-06-08 11:36:10.186253
2025-06-08 11:34:28.339396
2025-06-08 11:36:09.100430
2025-06-08 11:36:09.576316
2025-06-08 11:35:31.836277
2025-06-08 11:35:08.468761
2025-06-08 11:36:05.732291
2025-06-08 11:36:09.061271
2025-06-08 11:36:09.762249
2025-06-08 11:36:07.422297
2025-06-08 11:36:10.007251
2025-06-08 11:36:09.397352
2025-06-08 11:34:32.318355
2025-06-08 11:31:59.872391
2025-06-08 11:34:42.380511
2025-06-08 11:36:12.696882
2025-06-08 11:34:42.027359
2025-06-08 11:36:13.898194
2025-06-08 11:36:11.602406
2025-06-08 11:36:13.188317
2025-06-08 11:36:15.765451
2025-06-08 11:36:17.977270
2025-06-08 11:36:17.756340
2025-06-08 11:36:15.050852
2025-06-08 11:36:10.801158
2025-06-08 11:36:13.540308
2025-06-08 11:36:10.342380
2025-06-08 11:36:17.730286
2025-06-08 11:36:17.193364
2025-06-08 11:35:10.805799
2025-06-08 11:32:51.597316
2025-06-08 11:36:15.714281
2025-06-08 11:36:19.798292
2025-06-08 11:36:22.074326
2025-06-08 11:36:16.899493
2025-06-08 11:36:22.894308
2025-06-08 11:36:22.772425
2025-06-08 11:36:17.206931
2025-06-08 11:34:46.213832
2025-06-08 11:36:19.953448
2025-06-08 11:36:22.510198
2025-06-08 11:36:22.268242
2025-06-08 11:36:20.612748
2025-06-08 11:36:22.962663
2025-06-08 11:36:26.677197
2025-06-08 11:36:23.436241
2025-06-08 11:35:22.151342
2025-06-08 11:36:26.042300
2025-06-08 11:36:27.444414
2025-06-08 11:36:29.320201
2025-06-08 11:36:25.850225
2025-06-08 11:36:27.333254
2025-06-08 11:36:27.026601
2025-06-08 11:36:24.705327
2025-06-08 11:30:53.478262
2025-06-08 11:34:53.932299
2025-06-08 11:36:31.236522
2025-06-08 11:36:28.845303
2025-06-08 11:36:27.831342
2025-06-08 11:36:30.319815
2025-06-08 11:36:30.408245
2025-06-08 11:34:51.505892
2025-06-08 11:36:30.710524
2025-06-08 11:34:56.304267
2025-06-08 11:36:31.903396
2025-06-08 11:36:32.484174
2025-06-08 11:36:34.523263
2025-06-08 11:36:36.515262
2025-06-08 11:36:40.620382
2025-06-08 11:36:40.155832
2025-06-08 11:36:37.753190
2025-06-08 11:36:37.603268
2025-06-08 11:36:37.891411
2025-06-08 11:36:37.112118
2025-06-08 11:34:50.995308
2025-06-08 11:36:37.925246
2025-06-08 11:36:41.637412
2025-06-08 11:36:39.908369
2025-06-08 11:36:41.030318
2025-06-08 11:36:37.630217
2025-06-08 11:36:46.251305
2025-06-08 11:36:45.891498
2025-06-08 11:36:42.932854
2025-06-08 11:36:44.187899
2025-06-08 11:36:39.671262
2025-06-08 11:36:49.185292
2025-06-08 11:36:46.640409
2025-06-08 11:36:46.430240
2025-06-08 11:36:53.469303
2025-06-08 11:36:45.296587
2025-06-08 11:36:48.876308
2025-06-08 11:32:24.027089
2025-06-08 11:36:48.992190
2025-06-08 11:36:49.275308
2025-06-08 11:36:42.467276
2025-06-08 11:36:47.166400
2025-06-08 11:36:50.307265
2025-06-08 11:33:52.033288
2025-06-08 11:36:53.418786
2025-06-08 11:36:54.955321
2025-06-08 11:36:55.769417
2025-06-08 11:36:56.946596
2025-06-08 11:36:53.732322
2025-06-08 11:36:56.474360
2025-06-08 11:36:57.267255
2025-06-08 11:35:21.697444
2025-06-08 11:35:06.673340
2025-06-08 11:36:54.231419
2025-06-08 11:36:55.862213
2025-06-08 11:36:54.408594
2025-06-08 11:36:47.747809
2025-06-08 11:37:01.167214
2025-06-08 11:37:01.422834
2025-06-08 11:36:54.489301
2025-06-08 11:35:21.197248
2025-06-08 11:37:03.018241
2025-06-08 11:30:49.184363
2025-06-08 11:36:56.654265
2025-06-08 11:36:59.013292
2025-06-08 11:36:59.833018
2025-06-08 11:32:53.678283
2025-06-08 11:36:58.295805
2025-06-08 11:31:39.962344
2025-06-08 11:37:03.149293
2025-06-08 11:37:07.786340
2025-06-08 11:37:06.691213
2025-06-08 11:30:42.445674
2025-06-08 11:37:03.591234
2025-06-08 11:37:05.824224
2025-06-08 11:32:54.730290
2025-06-08 11:37:03.199246
2025-06-08 11:37:04.730319
2025-06-08 11:37:11.157380
2025-06-08 11:37:05.367573
2025-06-08 11:37:09.699373
2025-06-08 11:37:08.665374
2025-06-08 11:37:10.031322
2025-06-08 11:35:58.416028
2025-06-08 11:37:13.353242
2025-06-08 11:37:08.922211
2025-06-08 11:37:06.183510
2025-06-08 11:37:12.913258
2025-06-08 11:36:09.392266
2025-06-08 11:37:05.847388
2025-06-08 11:37:13.388693
2025-06-08 11:37:16.047254
2025-06-08 11:37:16.174638
2025-06-08 11:37:07.286359
2025-06-08 11:37:17.557184
2025-06-08 11:37:16.147080
2025-06-08 11:37:17.160302
2025-06-08 11:37:14.547277
2025-06-08 11:37:15.367314
2025-06-08 11:36:12.847112
2025-06-08 11:36:17.197440
2025-06-08 11:37:18.747389
2025-06-08 11:37:17.030906
2025-06-08 11:37:18.482212
2025-06-08 11:37:18.591185
2025-06-08 11:31:06.214614
2025-06-08 11:35:31.389369
2025-06-08 11:37:22.866313
2025-06-08 11:37:14.758400
2025-06-08 11:37:21.604855
2025-06-08 11:37:19.732305
2025-06-08 11:37:19.148431
2025-06-08 11:37:23.331288
2025-06-08 11:37:23.025280
2025-06-08 11:37:22.557183
2025-06-08 11:37:25.528246
2025-06-08 11:37:23.871207
2025-06-08 11:37:23.535295
2025-06-08 11:37:20.840365
2025-06-08 11:37:27.241364
2025-06-08 11:37:27.600517
2025-06-08 11:37:25.269249
2025-06-08 11:36:17.238761
2025-06-08 11:37:30.570186
2025-06-08 11:37:25.058495
2025-06-08 11:37:27.860381
2025-06-08 11:37:25.989424
2025-06-08 11:37:29.292279
2025-06-08 11:34:58.791285
2025-06-08 11:37:32.805350
2025-06-08 11:37:30.467561
2025-06-08 11:37:35.016316
2025-06-08 11:37:31.168493
2025-06-08 11:37:36.061194
2025-06-08 11:37:30.036396
2025-06-08 11:37:32.245304
2025-06-08 11:37:33.102220
2025-06-08 11:33:10.794318
2025-06-08 11:37:33.365315
2025-06-08 11:37:37.711301
2025-06-08 11:32:12.716321
2025-06-08 11:36:30.306032
2025-06-08 11:37:39.522390
2025-06-08 11:37:34.794580
2025-06-08 11:37:23.362510
2025-06-08 11:37:40.790241
2025-06-08 11:36:37.940157
2025-06-08 11:37:37.532251
2025-06-08 11:37:27.470509
2025-06-08 11:37:39.700361
2025-06-08 11:37:40.360373
2025-06-08 11:37:41.246260
2025-06-08 11:37:41.962426
2025-06-08 11:36:20.607795
2025-06-08 11:37:36.295531
2025-06-08 11:35:56.978515
2025-06-08 11:37:40.208539
2025-06-08 11:36:12.126256
2025-06-08 11:37:45.708711
2025-06-08 11:37:44.758542
2025-06-08 11:37:46.588589
2025-06-08 11:34:57.733294
2025-06-08 11:37:48.188988
2025-06-08 11:37:48.817167
2025-06-08 11:36:31.850269
2025-06-08 11:37:50.647277
2025-06-08 11:36:15.137360
2025-06-08 11:35:40.956277
2025-06-08 11:36:19.968108
2025-06-08 11:36:18.465690
2025-06-08 11:37:53.158224
2025-06-08 11:37:54.041477
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 4, 3, 3, 4, 4, 4, 3, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 4, 3, 3, 3, 7, 3, 7, 3, 7, 3, 3, 4, 3, 3, 1, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 7, 3, 4, 3, 7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 1, 3, 3, 4, 4, 3, 3, 4, 3, 3, 4, 7, 3, 4, 3, 4, 7, 3, 3, 7, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.52; stdev rank: 1.2039933554633928; total pools: 2063.92

***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1114.28

2025-06-08 11:36:20.172921
2025-06-08 11:36:11.223111
2025-06-08 11:36:20.264181
2025-06-08 11:36:40.973370
2025-06-08 11:37:25.500811
2025-06-08 11:38:01.509158
2025-06-08 11:36:42.232314
2025-06-08 11:32:27.671354
2025-06-08 11:38:02.847264
2025-06-08 11:35:37.395912
2025-06-08 11:36:42.243994
2025-06-08 11:38:02.471654
2025-06-08 11:38:01.124455
2025-06-08 11:35:30.929343
2025-06-08 11:37:19.545908
2025-06-08 11:38:07.342056
2025-06-08 11:35:44.978007
2025-06-08 11:38:01.552889
2025-06-08 11:38:03.042447
2025-06-08 11:38:03.565454
2025-06-08 11:35:44.063383
2025-06-08 11:38:20.267180
2025-06-08 11:38:13.972353
2025-06-08 11:38:06.278839
2025-06-08 11:38:19.100119
2025-06-08 11:32:48.901251
2025-06-08 11:38:25.010393
2025-06-08 11:38:26.770895
2025-06-08 11:37:07.709806
2025-06-08 11:37:06.055074
2025-06-08 11:38:17.567666
2025-06-08 11:35:05.717993
2025-06-08 11:38:04.729635
2025-06-08 11:37:05.511318
2025-06-08 11:38:28.324554
2025-06-08 11:36:49.417074
2025-06-08 11:38:24.382678
2025-06-08 11:38:16.291300
2025-06-08 11:37:59.619436
2025-06-08 11:38:30.069342
2025-06-08 11:38:36.680940
2025-06-08 11:38:35.879071
2025-06-08 11:37:19.187760
2025-06-08 11:37:25.197927
2025-06-08 11:38:39.770252
2025-06-08 11:38:41.730780
2025-06-08 11:38:31.592234
2025-06-08 11:38:42.967859
2025-06-08 11:38:12.389668
2025-06-08 11:38:35.790445
2025-06-08 11:38:38.460228
