Beginning of run
landscape params:
2025-06-08 14:56:07.207266
2025-06-08 14:56:06.278193
2025-06-08 14:56:05.887157
2025-06-08 14:56:06.805270
2025-06-08 14:56:06.774181
2025-06-08 14:56:10.432219
2025-06-08 14:56:09.154187
2025-06-08 14:53:42.470359
2025-06-08 14:56:05.878172
2025-06-08 14:55:01.891408
2025-06-08 14:56:08.651189
2025-06-08 14:56:07.733193
2025-06-08 14:56:07.919207
2025-06-08 14:54:55.131555
2025-06-08 14:56:06.176240
2025-06-08 14:55:07.499519
2025-06-08 14:56:10.252181
2025-06-08 14:56:12.569340
2025-06-08 14:56:08.790562
2025-06-08 14:56:11.508201
2025-06-08 14:53:21.344217
2025-06-08 14:56:07.423197
2025-06-08 14:56:09.089126
2025-06-08 14:56:08.821193
2025-06-08 14:54:32.440276
2025-06-08 14:56:12.428300
2025-06-08 14:56:12.659187
2025-06-08 14:56:12.747428
2025-06-08 14:56:14.078235
2025-06-08 14:56:12.079171
2025-06-08 14:56:16.175727
2025-06-08 14:53:59.610078
2025-06-08 14:55:34.124985
2025-06-08 14:55:37.418317
2025-06-08 14:56:14.759154
2025-06-08 14:54:59.570144
2025-06-08 14:56:15.880219
2025-06-08 14:56:15.151220
2025-06-08 14:50:03.892366
2025-06-08 14:56:14.738541
2025-06-08 14:56:15.488173
2025-06-08 14:54:51.319292
2025-06-08 14:56:16.726181
2025-06-08 14:56:17.685220
2025-06-08 14:55:38.194210
2025-06-08 14:56:19.489197
2025-06-08 14:56:19.463178
2025-06-08 14:56:16.259211
2025-06-08 14:56:18.259229
2025-06-08 14:56:19.297164
2025-06-08 14:56:17.672258
2025-06-08 14:56:21.332202
2025-06-08 14:56:25.444691
2025-06-08 14:56:20.063312
2025-06-08 14:54:37.178269
2025-06-08 14:56:26.375109
2025-06-08 14:56:26.971145
2025-06-08 14:52:29.161206
2025-06-08 14:55:18.131240
2025-06-08 14:56:19.643186
2025-06-08 14:56:21.445194
2025-06-08 14:56:17.410238
2025-06-08 14:56:24.205199
2025-06-08 14:56:22.625601
2025-06-08 14:56:25.929183
2025-06-08 14:55:45.653510
2025-06-08 14:56:21.142193
2025-06-08 14:56:22.554192
2025-06-08 14:56:26.111247
2025-06-08 14:56:26.790172
2025-06-08 14:56:27.027082
2025-06-08 14:56:26.006187
2025-06-08 14:56:27.592236
2025-06-08 14:56:24.940231
2025-06-08 14:56:28.002278
2025-06-08 14:56:30.037170
2025-06-08 14:56:26.738172
2025-06-08 14:56:29.582201
2025-06-08 14:53:38.210195
2025-06-08 14:56:35.017178
2025-06-08 14:56:28.666195
2025-06-08 14:56:31.291201
2025-06-08 14:56:33.216160
2025-06-08 14:55:27.930175
2025-06-08 14:56:34.558174
2025-06-08 14:56:32.699291
2025-06-08 14:56:34.842494
2025-06-08 14:56:30.441182
2025-06-08 14:56:35.748202
2025-06-08 14:56:36.294152
2025-06-08 14:56:35.462210
2025-06-08 14:56:35.150196
2025-06-08 14:56:36.603255
2025-06-08 14:56:35.473244
2025-06-08 14:56:39.796213
2025-06-08 14:53:37.154198
2025-06-08 14:54:44.573301
2025-06-08 14:56:38.888171
2025-06-08 14:56:36.354621
2025-06-08 14:56:38.985180
2025-06-08 14:55:50.070220
2025-06-08 14:56:41.009174
2025-06-08 14:56:39.755213
2025-06-08 14:56:41.530197
2025-06-08 14:56:42.727208
2025-06-08 14:55:49.932536
2025-06-08 14:56:41.522191
2025-06-08 14:56:41.598255
2025-06-08 14:56:43.207212
2025-06-08 14:56:43.728161
2025-06-08 14:56:44.616198
2025-06-08 14:56:45.541034
2025-06-08 14:56:38.205201
2025-06-08 14:56:43.970199
2025-06-08 14:56:46.766170
2025-06-08 14:52:17.451193
2025-06-08 14:56:51.596162
2025-06-08 14:56:49.826191
2025-06-08 14:56:48.927244
2025-06-08 14:52:22.846247
2025-06-08 14:55:55.187294
2025-06-08 14:54:31.859181
2025-06-08 14:56:45.505212
2025-06-08 14:56:51.876168
2025-06-08 14:56:54.784214
2025-06-08 14:56:47.265260
2025-06-08 14:56:50.539201
2025-06-08 14:56:47.996190
2025-06-08 14:56:49.360197
2025-06-08 14:56:53.972171
2025-06-08 14:56:51.888296
2025-06-08 14:56:51.944212
2025-06-08 14:56:51.366166
2025-06-08 14:56:51.246209
2025-06-08 14:50:43.031245
2025-06-08 14:56:25.289259
2025-06-08 14:56:55.043324
2025-06-08 14:56:55.291158
2025-06-08 14:56:02.909173
2025-06-08 14:56:53.197203
2025-06-08 14:55:40.938277
2025-06-08 14:56:57.752175
2025-06-08 14:56:58.286230
2025-06-08 14:56:52.449206
2025-06-08 14:54:52.003218
2025-06-08 14:56:57.578205
2025-06-08 14:56:56.014206
2025-06-08 14:57:00.391905
2025-06-08 14:56:58.291180
2025-06-08 14:57:00.416226
2025-06-08 14:56:59.025117
2025-06-08 14:56:59.531229
2025-06-08 14:56:59.789279
2025-06-08 14:57:03.133245
2025-06-08 14:57:04.049246
2025-06-08 14:57:05.102168
2025-06-08 14:56:31.237254
2025-06-08 14:57:04.840180
2025-06-08 14:56:56.939205
2025-06-08 14:56:14.490170
2025-06-08 14:55:15.860262
2025-06-08 14:52:33.524344
2025-06-08 14:57:04.157253
2025-06-08 14:56:21.533211
2025-06-08 14:57:04.609160
2025-06-08 14:56:15.683194
2025-06-08 14:57:06.384257
2025-06-08 14:54:13.779252
2025-06-08 14:57:07.523531
2025-06-08 14:56:16.073293
2025-06-08 14:57:07.727807
2025-06-08 14:52:53.815223
2025-06-08 14:57:07.001418
2025-06-08 14:57:09.945180
2025-06-08 14:57:07.398247
2025-06-08 14:54:07.303261
2025-06-08 14:57:12.586458
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 0, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
accuracy: 0.01; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 49.5; stdev rank: 4.9749371855331; total pools: 415.4

2025-06-08 14:57:08.652213
2025-06-08 14:57:14.267193
2025-06-08 14:57:17.275169
2025-06-08 14:57:18.890227
2025-06-08 14:51:07.600575
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 50, 0, 0, 0, 0, 50, 53, 0, 0, 0, 0, 50, 59, 59, 0, 50, 0, 53, 0, 53, 50, 50, 0, 0, 0, 59, 53, 50, 0, 0, 0, 53, 53, 50, 53, 0, 0, 0, 0, 0, 59, 0, 55, 50, 50, 0, 53, 0, 0, 0, 59, 50, 50, 0, 50, 53, 55, 0, 0, 0, 53, 50, 0, 53, 0, 0, 50, 59, 63, 0, 53, 0, 50, 0, 53, 0, 0, 50, 0, 53, 60, 0, 0, 0, 0, 50, 0, 59, 0, 0, 0, 0, 50, 0, 0, 50, 53]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 24.41; stdev rank: 26.558650191604244; total pools: 1018.57

2025-06-08 14:54:32.546873
2025-06-08 14:54:27.407585
2025-06-08 14:55:47.166285
2025-06-08 14:51:00.922221
2025-06-08 14:57:20.139290
2025-06-08 14:57:25.617112
2025-06-08 14:57:26.113443
2025-06-08 14:57:28.022036
2025-06-08 14:57:23.489287
2025-06-08 14:55:48.178212
2025-06-08 14:56:28.910601
2025-06-08 14:57:24.846307
2025-06-08 14:57:26.201305
2025-06-08 14:56:23.208007
2025-06-08 14:57:30.297236
2025-06-08 14:57:27.610240
2025-06-08 14:57:24.641536
2025-06-08 14:57:25.492249
2025-06-08 14:57:26.928191
2025-06-08 14:56:21.584225
2025-06-08 14:57:29.332489
2025-06-08 14:57:23.971204
2025-06-08 14:57:32.500725
2025-06-08 14:57:32.836071
2025-06-08 14:57:32.827308
2025-06-08 14:57:29.289293
2025-06-08 14:57:27.012999
2025-06-08 14:57:30.125657
2025-06-08 14:57:31.345186
2025-06-08 14:57:24.156221
2025-06-08 14:57:27.945249
2025-06-08 14:57:32.572224
2025-06-08 14:57:30.578476
2025-06-08 14:57:31.692179
2025-06-08 14:57:35.562208
2025-06-08 14:57:36.052488
2025-06-08 14:57:33.945205
2025-06-08 14:57:39.592173
2025-06-08 14:57:36.469617
2025-06-08 14:57:41.304962
2025-06-08 14:57:36.923815
2025-06-08 14:57:32.617713
2025-06-08 14:56:49.151827
2025-06-08 14:57:41.197461
2025-06-08 14:57:36.350202
2025-06-08 14:57:36.378272
2025-06-08 14:57:36.006810
2025-06-08 14:57:30.896188
2025-06-08 14:57:38.314201
2025-06-08 14:57:34.223174
2025-06-08 14:57:02.165274
2025-06-08 14:57:37.458206
2025-06-08 14:57:10.610677
2025-06-08 14:57:43.258191
2025-06-08 14:57:38.096242
2025-06-08 14:57:39.558644
2025-06-08 14:57:40.840242
2025-06-08 14:57:47.128097
2025-06-08 14:56:51.344527
2025-06-08 14:57:43.997253
2025-06-08 14:57:48.995198
2025-06-08 14:57:42.496192
2025-06-08 14:57:43.284232
2025-06-08 14:57:50.943464
2025-06-08 14:57:43.943190
2025-06-08 14:57:37.765180
2025-06-08 14:57:49.898133
2025-06-08 14:56:55.944314
2025-06-08 14:57:08.343338
2025-06-08 14:57:52.601181
2025-06-08 14:57:47.152202
2025-06-08 14:57:53.141253
2025-06-08 14:57:44.167235
2025-06-08 14:57:45.690167
2025-06-08 14:57:44.123195
2025-06-08 14:57:45.781478
2025-06-08 14:57:47.954195
2025-06-08 14:57:46.325167
2025-06-08 14:57:54.545638
2025-06-08 14:57:55.646409
2025-06-08 14:57:49.833075
2025-06-08 14:57:51.276165
2025-06-08 14:57:43.295217
2025-06-08 14:57:44.301410
2025-06-08 14:57:57.275217
2025-06-08 14:56:21.032761
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 50.0; stdev rank: 0.0; total pools: 59104.08

2025-06-08 14:57:52.740183
2025-06-08 14:56:40.173220
2025-06-08 14:57:59.561400
2025-06-08 14:57:53.048159
2025-06-08 14:57:58.612239
2025-06-08 14:57:09.398952
2025-06-08 14:57:55.586212
2025-06-08 14:57:56.222172
2025-06-08 14:58:01.515261
2025-06-08 14:57:58.779255
2025-06-08 14:57:51.359572
2025-06-08 14:57:56.603222
2025-06-08 14:57:58.882115
2025-06-08 14:56:13.445164
2025-06-08 14:58:02.592224
2025-06-08 14:57:58.967194
2025-06-08 14:57:56.260200
2025-06-08 14:57:56.562156
2025-06-08 14:57:56.888218
2025-06-08 14:57:11.213464
2025-06-08 14:58:05.601795
2025-06-08 14:57:56.170192
2025-06-08 14:57:59.116166
2025-06-08 14:58:04.757310
2025-06-08 14:57:12.990621
2025-06-08 14:58:03.635051
2025-06-08 14:58:07.613303
2025-06-08 14:58:01.714172
2025-06-08 14:58:08.422246
2025-06-08 14:58:03.163165
2025-06-08 14:58:04.583173
2025-06-08 14:56:18.290435
2025-06-08 14:57:04.046401
2025-06-08 14:58:04.732184
2025-06-08 14:58:04.515168
2025-06-08 14:57:02.749621
2025-06-08 14:58:02.548675
2025-06-08 14:58:09.487310
2025-06-08 14:58:06.503897
2025-06-08 14:58:11.424257
2025-06-08 14:58:11.873307
2025-06-08 14:58:10.702912
2025-06-08 14:58:07.833265
2025-06-08 14:58:10.303237
2025-06-08 14:58:05.840292
2025-06-08 14:58:09.847595
2025-06-08 14:58:11.185192
2025-06-08 14:58:08.825243
2025-06-08 14:58:15.519216
2025-06-08 14:58:13.078219
2025-06-08 14:58:14.532863
2025-06-08 14:58:13.453219
2025-06-08 14:58:14.324293
2025-06-08 14:58:15.530121
2025-06-08 14:58:18.449196
2025-06-08 14:58:16.594542
2025-06-08 14:58:10.746208
2025-06-08 14:58:15.388255
2025-06-08 14:58:11.927234
2025-06-08 14:58:13.345482
2025-06-08 14:58:13.615221
2025-06-08 14:58:20.436250
2025-06-08 14:58:08.716340
2025-06-08 14:58:14.139226
2025-06-08 14:58:20.198171
2025-06-08 14:58:15.403222
2025-06-08 14:58:16.165227
2025-06-08 14:58:20.669980
2025-06-08 14:58:19.290293
2025-06-08 14:58:20.812910
2025-06-08 14:58:20.124228
2025-06-08 14:58:20.168779
2025-06-08 14:58:23.535319
2025-06-08 14:58:16.910208
2025-06-08 14:56:50.916164
2025-06-08 14:58:16.586167
2025-06-08 14:58:17.110251
2025-06-08 14:58:24.945274
2025-06-08 14:58:25.930263
2025-06-08 14:58:25.059830
2025-06-08 14:58:20.153952
2025-06-08 14:58:24.887121
2025-06-08 14:58:18.673185
2025-06-08 14:58:28.046135
2025-06-08 14:58:28.234458
2025-06-08 14:58:21.038250
2025-06-08 14:58:16.605168
2025-06-08 14:58:24.764257
2025-06-08 14:58:19.307921
2025-06-08 14:58:28.636033
2025-06-08 14:58:21.853622
2025-06-08 14:58:20.743227
2025-06-08 14:58:23.187148
2025-06-08 14:58:23.880285
2025-06-08 14:58:24.715068
2025-06-08 14:57:47.231707
2025-06-08 14:58:24.708177
2025-06-08 14:57:46.326814
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 50.0; stdev rank: 0.0; total pools: 19859.79

2025-06-08 14:58:31.152244
2025-06-08 14:58:29.644249
2025-06-08 14:58:30.994982
2025-06-08 14:57:33.195199
2025-06-08 14:58:21.720410
2025-06-08 14:58:32.442288
2025-06-08 14:58:25.939197
2025-06-08 14:58:28.653182
2025-06-08 14:58:24.127226
2025-06-08 14:58:33.888084
2025-06-08 14:58:27.947232
2025-06-08 14:58:26.146351
2025-06-08 14:58:36.516586
2025-06-08 14:58:32.101246
2025-06-08 14:58:27.358211
2025-06-08 14:58:36.707888
2025-06-08 14:57:32.580635
2025-06-08 14:57:32.639230
2025-06-08 14:58:35.468026
2025-06-08 14:58:38.409445
2025-06-08 14:58:35.374251
2025-06-08 14:58:34.605175
2025-06-08 14:58:36.075327
2025-06-08 14:58:40.722243
2025-06-08 14:58:32.301165
2025-06-08 14:58:36.010204
2025-06-08 14:58:33.533395
2025-06-08 14:58:38.514181
2025-06-08 14:57:50.253955
2025-06-08 14:58:38.921361
2025-06-08 14:54:45.822538
2025-06-08 14:58:33.035273
2025-06-08 14:58:37.581245
2025-06-08 14:58:34.144489
2025-06-08 14:58:33.496215
2025-06-08 14:58:39.809595
2025-06-08 14:58:40.286587
2025-06-08 14:58:39.936170
2025-06-08 14:58:39.045240
2025-06-08 14:58:41.913916
2025-06-08 14:58:38.398261
2025-06-08 14:58:41.804784
2025-06-08 14:57:54.462947
2025-06-08 14:58:36.349187
2025-06-08 14:58:43.320647
2025-06-08 14:58:44.222906
2025-06-08 14:57:05.233205
2025-06-08 14:58:43.253179
2025-06-08 14:58:46.255335
2025-06-08 14:58:41.871220
2025-06-08 14:58:45.095135
2025-06-08 14:58:46.216559
2025-06-08 14:58:43.518193
2025-06-08 14:58:45.401767
2025-06-08 14:58:45.080749
2025-06-08 14:57:53.504750
2025-06-08 14:58:49.365380
2025-06-08 14:58:42.876191
2025-06-08 14:58:39.490226
2025-06-08 14:58:48.105597
2025-06-08 14:58:49.458799
2025-06-08 14:58:48.125295
2025-06-08 14:56:39.583302
2025-06-08 14:58:47.061214
2025-06-08 14:58:41.466199
2025-06-08 14:58:43.334229
2025-06-08 14:58:49.578346
2025-06-08 14:58:50.603252
2025-06-08 14:58:36.929178
2025-06-08 14:58:46.480257
2025-06-08 14:58:47.427838
2025-06-08 14:58:44.963259
2025-06-08 14:58:52.125081
2025-06-08 14:58:51.151195
2025-06-08 14:57:44.099603
2025-06-08 14:58:51.579573
2025-06-08 14:58:44.728487
2025-06-08 14:58:52.766546
2025-06-08 14:58:52.073767
2025-06-08 14:58:53.732830
2025-06-08 14:56:08.067281
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 50.0; stdev rank: 0.0; total pools: 765.46

2025-06-08 14:58:55.001741
2025-06-08 14:58:44.203200
2025-06-08 14:58:50.215502
2025-06-08 14:58:44.417206
2025-06-08 14:58:54.070650
2025-06-08 14:58:55.018862
2025-06-08 14:58:52.059465
2025-06-08 14:58:47.984328
2025-06-08 14:55:29.698233
2025-06-08 14:58:55.259300
2025-06-08 14:58:56.195034
2025-06-08 14:58:57.371242
2025-06-08 14:58:54.889906
2025-06-08 14:57:27.449616
2025-06-08 14:58:58.200203
2025-06-08 14:58:58.389280
2025-06-08 14:58:54.752167
2025-06-08 14:59:00.387670
2025-06-08 14:58:57.494201
2025-06-08 14:58:59.011200
2025-06-08 14:59:00.540515
2025-06-08 14:59:00.556199
2025-06-08 14:59:00.831133
2025-06-08 14:58:53.533277
2025-06-08 14:58:54.623319
2025-06-08 14:59:01.618646
2025-06-08 14:58:51.991220
2025-06-08 14:58:52.887170
2025-06-08 14:59:02.505808
2025-06-08 14:59:02.762117
2025-06-08 14:59:03.110804
2025-06-08 14:59:01.987502
2025-06-08 14:58:56.583639
2025-06-08 14:58:08.007000
2025-06-08 14:59:03.733171
2025-06-08 14:58:54.348196
2025-06-08 14:58:55.089444
2025-06-08 14:58:54.428281
2025-06-08 14:59:05.253245
2025-06-08 14:58:55.929193
2025-06-08 14:59:06.041300
2025-06-08 14:58:58.407810
2025-06-08 14:58:58.673182
2025-06-08 14:59:06.269626
2025-06-08 14:55:45.312740
2025-06-08 14:58:54.067319
2025-06-08 14:59:06.234588
2025-06-08 14:59:02.809254
2025-06-08 14:59:05.821165
2025-06-08 14:58:58.069009
2025-06-08 14:59:05.061172
2025-06-08 14:59:04.641691
2025-06-08 14:59:02.561332
2025-06-08 14:59:07.330227
2025-06-08 14:59:06.645159
2025-06-08 14:59:08.767767
2025-06-08 14:59:05.445170
2025-06-08 14:59:09.547205
2025-06-08 14:57:35.764229
2025-06-08 14:59:10.743256
2025-06-08 14:59:09.342036
2025-06-08 14:59:10.590200
2025-06-08 14:56:19.074192
2025-06-08 14:59:10.057256
2025-06-08 14:59:12.746231
2025-06-08 14:59:10.770988
2025-06-08 14:59:07.689210
2025-06-08 14:59:12.231496
2025-06-08 14:59:12.305220
2025-06-08 14:59:08.349316
2025-06-08 14:59:10.736202
2025-06-08 14:59:13.393107
2025-06-08 14:59:14.831238
2025-06-08 14:59:05.594171
2025-06-08 14:58:14.162010
2025-06-08 14:59:09.272155
2025-06-08 14:59:10.216372
2025-06-08 14:59:15.174705
2025-06-08 14:59:15.426785
2025-06-08 14:59:13.190212
2025-06-08 14:59:09.267180
2025-06-08 14:59:15.429198
2025-06-08 14:55:50.666806
2025-06-08 14:59:15.745233
2025-06-08 14:59:18.481339
2025-06-08 14:58:03.020337
2025-06-08 14:59:11.900044
2025-06-08 14:59:11.569212
2025-06-08 14:59:08.760320
2025-06-08 14:59:11.862944
2025-06-08 14:59:17.214522
2025-06-08 14:59:19.591115
2025-06-08 14:59:19.846225
2025-06-08 14:59:20.100148
2025-06-08 14:59:17.409857
2025-06-08 14:59:20.955178
2025-06-08 14:55:52.726204
2025-06-08 14:59:20.012020
2025-06-08 14:59:19.496044
2025-06-08 14:59:18.559200
2025-06-08 14:59:17.286249
2025-06-08 14:59:23.547244
2025-06-08 14:58:01.377233
2025-06-08 14:59:23.808213
2025-06-08 14:59:22.667203
2025-06-08 14:59:21.928239
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 21004.23

2025-06-08 14:58:10.291242
2025-06-08 14:59:22.318690
2025-06-08 14:59:25.145520
2025-06-08 14:59:19.357248
2025-06-08 14:59:19.222203
2025-06-08 14:59:16.917251
2025-06-08 14:59:27.845189
2025-06-08 14:59:30.733815
2025-06-08 14:59:26.765440
2025-06-08 14:59:24.549174
2025-06-08 14:58:13.384248
2025-06-08 14:59:02.885449
2025-06-08 14:59:27.396187
2025-06-08 14:59:31.350199
2025-06-08 14:59:29.106222
2025-06-08 14:59:10.019229
2025-06-08 14:59:30.958188
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 50, 0, 0, 0, 0, 0, 50, 0, 0, 50, 0, 50, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 8.0; stdev rank: 18.33030277982336; total pools: 1638.88

2025-06-08 14:59:27.801256
2025-06-08 14:59:08.888482
2025-06-08 14:59:12.488307
2025-06-08 14:59:10.199204
2025-06-08 14:59:22.764185
2025-06-08 14:59:05.752870
2025-06-08 14:59:10.432264
2025-06-08 14:59:33.464186
2025-06-08 14:59:34.428874
2025-06-08 14:56:46.801132
2025-06-08 14:58:40.306248
2025-06-08 14:59:32.076394
2025-06-08 14:59:37.035067
2025-06-08 14:59:27.139198
2025-06-08 14:59:34.707215
2025-06-08 14:59:34.813939
2025-06-08 14:59:37.677220
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 50]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 7.0; total pools: 2105.5

2025-06-08 14:59:33.309213
2025-06-08 14:59:39.962560
2025-06-08 14:59:10.864241
2025-06-08 14:55:52.113240
2025-06-08 14:59:41.010141
2025-06-08 14:59:31.296526
2025-06-08 14:59:43.022255
2025-06-08 14:59:31.867052
2025-06-08 14:59:34.696243
2025-06-08 14:59:45.475269
2025-06-08 14:59:35.825211
2025-06-08 14:59:39.688185
2025-06-08 14:59:40.845260
2025-06-08 14:59:35.199184
2025-06-08 14:59:45.093860
2025-06-08 14:59:42.950247
2025-06-08 14:58:36.459522
2025-06-08 14:59:49.373173
2025-06-08 14:59:36.618219
2025-06-08 14:59:46.042081
2025-06-08 14:59:56.112204
2025-06-08 14:59:35.490729
2025-06-08 14:58:40.812231
2025-06-08 14:59:34.331102
2025-06-08 14:59:36.035222
2025-06-08 14:59:51.169270
2025-06-08 14:58:43.584207
2025-06-08 14:59:50.276221
2025-06-08 14:59:35.187329
2025-06-08 14:59:47.573187
2025-06-08 14:57:24.939360
2025-06-08 14:59:34.523826
2025-06-08 14:56:11.427724
2025-06-08 14:59:45.181290
2025-06-08 14:59:59.587221
2025-06-08 14:59:01.264386
2025-06-08 14:59:36.289215
2025-06-08 14:59:52.336178
2025-06-08 14:59:35.027180
2025-06-08 14:59:34.007064
2025-06-08 14:59:50.657244
2025-06-08 14:59:53.942293
2025-06-08 14:59:35.319214
2025-06-08 14:59:33.180526
2025-06-08 14:59:54.113249
2025-06-08 14:59:35.679675
2025-06-08 15:00:02.667770
2025-06-08 15:00:04.762941
2025-06-08 15:00:04.262249
2025-06-08 15:00:01.958216
2025-06-08 14:58:52.457452
2025-06-08 14:57:23.461245
2025-06-08 15:00:04.860246
2025-06-08 15:00:11.986209
2025-06-08 15:00:06.390246
2025-06-08 14:59:36.731213
2025-06-08 15:00:05.497375
