Beginning of run
landscape params:
2025-06-08 16:59:45.265619
2025-06-08 16:58:33.987007
2025-06-08 16:58:18.763313
2025-06-08 16:59:44.741346
2025-06-08 16:57:46.857349
2025-06-08 16:59:45.841243
2025-06-08 16:59:46.292224
2025-06-08 16:59:46.510272
2025-06-08 16:57:53.196638
2025-06-08 16:59:46.385186
2025-06-08 16:58:28.486603
2025-06-08 16:59:47.528215
2025-06-08 16:59:48.056324
2025-06-08 16:56:37.330234
2025-06-08 16:59:50.042207
2025-06-08 16:59:49.015189
2025-06-08 16:59:48.903169
2025-06-08 16:59:50.743277
2025-06-08 16:59:50.364296
2025-06-08 16:56:48.473277
2025-06-08 16:57:59.646394
2025-06-08 16:59:51.734272
2025-06-08 16:57:52.241229
2025-06-08 16:59:53.664296
2025-06-08 16:59:53.922205
2025-06-08 16:59:53.793235
2025-06-08 16:58:28.777288
2025-06-08 16:59:52.484214
2025-06-08 16:59:55.350207
2025-06-08 16:59:49.864250
2025-06-08 16:59:56.056863
2025-06-08 16:59:55.984195
2025-06-08 16:59:56.738359
2025-06-08 16:59:57.322205
2025-06-08 16:59:57.180239
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[139, 66, 56, 57, 0, 57, 57, 512, 0, 139, 81, 56, 0, 56, 0, 59, 0, 49, 139, 56, 501, 51, 51, 53, 72, 49, 233, 321, 512, 139, 97, 0, 49, 49, 498, 51, 154, 51, 139, 49, 213, 474, 217, 348, 0, 0, 51, 268, 82, 51, 51, 217, 139, 268, 0, 50, 154, 268, 56, 49, 824, 51, 49, 49, 268, 56, 49, 51, 59, 0, 50, 97, 0, 512, 217, 0, 0, 198, 139, 51, 139, 53, 56, 51, 1091, 139, 0, 512, 57, 53, 49, 0, 51, 51, 66, 56, 53, 139, 50, 501]
accuracy: 0.15; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 135.41; stdev rank: 180.519921061361; total pools: 256.33

2025-06-08 16:59:57.490258
2025-06-08 16:59:57.484269
2025-06-08 16:57:03.407232
2025-06-08 16:55:44.917675
2025-06-08 16:59:59.837236
2025-06-08 16:57:10.473743
2025-06-08 16:59:58.774280
2025-06-08 16:59:59.329351
2025-06-08 16:52:58.951278
2025-06-08 17:00:00.372151
2025-06-08 17:00:01.186757
2025-06-08 17:00:01.100300
2025-06-08 17:00:01.370406
2025-06-08 17:00:04.902270
2025-06-08 17:00:03.278367
2025-06-08 17:00:04.599215
2025-06-08 17:00:05.163207
2025-06-08 17:00:05.185276
2025-06-08 17:00:04.269797
2025-06-08 17:00:05.548239
2025-06-08 17:00:05.909177
2025-06-08 17:00:04.853219
2025-06-08 16:58:45.547260
2025-06-08 17:00:06.068202
2025-06-08 16:55:33.926387
2025-06-08 16:55:49.467244
2025-06-08 17:00:06.710190
2025-06-08 17:00:07.414308
2025-06-08 17:00:07.832029
2025-06-08 17:00:07.585411
2025-06-08 17:00:08.529018
2025-06-08 17:00:07.453125
2025-06-08 17:00:10.098250
2025-06-08 17:00:10.139605
2025-06-08 17:00:08.190233
2025-06-08 17:00:07.987923
2025-06-08 16:56:59.689336
2025-06-08 17:00:10.312170
2025-06-08 17:00:10.707228
2025-06-08 17:00:10.905889
2025-06-08 17:00:10.314513
2025-06-08 17:00:12.221235
2025-06-08 17:00:12.826283
2025-06-08 17:00:12.366260
2025-06-08 16:57:02.752407
2025-06-08 17:00:13.080068
2025-06-08 17:00:13.215255
2025-06-08 17:00:14.949210
2025-06-08 17:00:14.310225
2025-06-08 16:56:09.960341
2025-06-08 17:00:14.838310
2025-06-08 17:00:15.442237
2025-06-08 17:00:17.354378
2025-06-08 17:00:17.360444
2025-06-08 17:00:15.369346
2025-06-08 17:00:17.208216
2025-06-08 17:00:17.457290
2025-06-08 17:00:17.654522
2025-06-08 17:00:18.711176
2025-06-08 17:00:17.671482
2025-06-08 17:00:19.990190
2025-06-08 17:00:17.855368
2025-06-08 17:00:20.765210
2025-06-08 16:59:02.185655
2025-06-08 17:00:19.748204
2025-06-08 17:00:23.378205
2025-06-08 17:00:22.795476
2025-06-08 17:00:21.691266
2025-06-08 17:00:23.104941
2025-06-08 17:00:21.834199
2025-06-08 17:00:22.734205
2025-06-08 17:00:23.390260
2025-06-08 17:00:22.011233
2025-06-08 17:00:24.559296
2025-06-08 17:00:23.983427
2025-06-08 17:00:23.365172
2025-06-08 17:00:24.483250
2025-06-08 17:00:25.523266
2025-06-08 17:00:26.657967
2025-06-08 17:00:26.561268
2025-06-08 17:00:26.651270
2025-06-08 17:00:27.151195
2025-06-08 17:00:28.424361
2025-06-08 17:00:27.471232
2025-06-08 16:59:04.716366
2025-06-08 17:00:27.681061
2025-06-08 17:00:29.191281
2025-06-08 17:00:27.479211
2025-06-08 17:00:29.052347
2025-06-08 16:59:05.366266
2025-06-08 17:00:29.105283
2025-06-08 17:00:29.580362
2025-06-08 17:00:30.504307
2025-06-08 16:59:06.205253
2025-06-08 17:00:29.851094
2025-06-08 17:00:30.308277
2025-06-08 17:00:31.413780
2025-06-08 17:00:31.633323
2025-06-08 17:00:31.450198
2025-06-08 17:00:33.265105
2025-06-08 16:59:18.905369
2025-06-08 17:00:32.019208
2025-06-08 16:56:04.966287
2025-06-08 17:00:33.541268
2025-06-08 17:00:32.513263
2025-06-08 17:00:34.035233
2025-06-08 17:00:34.690685
2025-06-08 17:00:33.206167
2025-06-08 17:00:32.507174
2025-06-08 17:00:35.036279
2025-06-08 16:57:38.457585
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[139, 50, 97, 49, 50, 225, 56, 0, 348, 56, 0, 57, 0, 139, 0, 305, 0, 700, 139, 49, 1348, 346, 51, 58, 381, 49, 0, 50, 316, 372, 97, 49, 567, 372, 78, 51, 58, 595, 139, 49, 50, 474, 0, 57, 139, 595, 139, 321, 0, 53, 50, 49, 56, 498, 930, 0, 49, 72, 751, 56, 0, 51, 51, 0, 0, 66, 139, 57, 1091, 0, 49, 72, 1168, 72, 0, 53, 0, 381, 81, 490, 78, 0, 72, 50, 72, 139, 59, 51, 0, 0, 372, 51, 218, 81, 51, 50, 50, 0, 51, 78]
accuracy: 0.19; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 171.68; stdev rank: 259.98003307946556; total pools: 127.62

2025-06-08 17:00:34.257279
2025-06-08 17:00:36.711330
2025-06-08 17:00:36.616217
2025-06-08 17:00:37.555218
2025-06-08 17:00:37.464279
2025-06-08 17:00:39.738786
2025-06-08 17:00:39.933252
2025-06-08 17:00:39.600235
2025-06-08 17:00:38.328207
2025-06-08 17:00:39.609281
2025-06-08 17:00:39.253230
2025-06-08 17:00:38.678178
2025-06-08 17:00:42.573215
2025-06-08 17:00:42.330211
2025-06-08 17:00:43.005240
2025-06-08 17:00:43.149260
2025-06-08 17:00:43.161230
2025-06-08 17:00:42.564236
2025-06-08 17:00:43.546216
2025-06-08 17:00:43.944257
2025-06-08 17:00:42.978261
2025-06-08 17:00:41.996172
2025-06-08 17:00:42.958907
2025-06-08 17:00:43.538101
2025-06-08 17:00:43.117196
2025-06-08 17:00:44.755245
2025-06-08 17:00:44.782563
2025-06-08 17:00:43.752192
2025-06-08 17:00:42.897615
2025-06-08 16:55:52.638338
2025-06-08 17:00:45.549244
2025-06-08 16:56:44.279512
2025-06-08 17:00:46.668188
2025-06-08 17:00:45.585242
2025-06-08 17:00:44.703254
2025-06-08 17:00:47.136410
2025-06-08 16:59:37.544137
2025-06-08 17:00:45.320997
2025-06-08 17:00:46.299234
2025-06-08 17:00:47.124249
2025-06-08 17:00:46.689180
2025-06-08 17:00:47.304228
2025-06-08 17:00:47.670237
2025-06-08 17:00:46.802327
2025-06-08 16:59:40.889685
2025-06-08 17:00:48.533163
2025-06-08 17:00:43.999270
2025-06-08 17:00:47.543184
2025-06-08 17:00:50.118261
2025-06-08 17:00:48.516199
2025-06-08 17:00:50.246930
2025-06-08 17:00:49.128278
2025-06-08 17:00:49.556266
2025-06-08 17:00:51.188216
2025-06-08 17:00:50.219288
2025-06-08 17:00:50.335178
2025-06-08 17:00:50.625197
2025-06-08 17:00:51.722263
2025-06-08 17:00:52.437316
2025-06-08 17:00:53.094282
2025-06-08 17:00:50.440245
2025-06-08 17:00:50.406276
2025-06-08 17:00:52.092162
2025-06-08 17:00:52.835239
2025-06-08 17:00:52.747213
2025-06-08 17:00:53.646198
2025-06-08 16:59:10.866205
2025-06-08 17:00:54.106276
2025-06-08 16:59:49.117335
2025-06-08 17:00:51.889201
2025-06-08 17:00:55.835264
2025-06-08 17:00:55.161229
2025-06-08 17:00:54.544233
2025-06-08 17:00:55.214218
2025-06-08 17:00:56.560554
2025-06-08 17:00:57.281527
2025-06-08 17:00:56.730276
2025-06-08 17:00:56.007318
2025-06-08 17:00:55.905233
2025-06-08 17:00:58.136210
2025-06-08 17:00:56.563876
2025-06-08 16:56:55.982245
2025-06-08 17:00:58.396201
2025-06-08 16:59:32.535255
2025-06-08 17:00:58.887208
2025-06-08 17:00:58.127224
2025-06-08 17:00:59.165356
2025-06-08 17:00:58.684147
2025-06-08 17:00:59.117797
2025-06-08 17:01:00.156225
2025-06-08 17:00:58.811245
2025-06-08 17:01:00.092268
2025-06-08 17:01:00.977281
2025-06-08 16:59:54.029344
2025-06-08 17:01:01.382259
2025-06-08 17:01:01.877268
2025-06-08 17:01:00.644244
2025-06-08 16:59:06.208650
2025-06-08 17:01:01.522992
2025-06-08 16:59:13.701687
2025-06-08 17:01:00.738261
2025-06-08 17:01:01.672224
2025-06-08 17:01:00.416636
2025-06-08 17:01:03.764250
2025-06-08 17:01:02.128216
2025-06-08 17:01:02.768245
2025-06-08 16:59:04.117217
2025-06-08 17:01:02.546258
2025-06-08 17:01:03.291951
2025-06-08 17:01:03.591673
2025-06-08 17:01:03.740207
2025-06-08 17:01:04.041223
2025-06-08 17:01:05.069117
2025-06-08 17:01:05.209237
2025-06-08 17:01:03.790262
2025-06-08 17:01:04.807525
2025-06-08 16:56:35.669252
2025-06-08 17:01:05.913168
2025-06-08 17:01:06.389229
2025-06-08 17:01:05.319307
2025-06-08 17:01:04.930236
2025-06-08 17:01:06.215264
2025-06-08 17:01:06.121294
2025-06-08 17:01:07.555292
2025-06-08 17:01:04.874197
2025-06-08 17:01:08.789233
2025-06-08 17:01:07.118246
2025-06-08 17:01:07.828284
2025-06-08 17:01:07.399249
2025-06-08 17:01:10.289291
2025-06-08 17:01:10.148244
2025-06-08 17:01:09.781261
2025-06-08 17:01:11.518229
2025-06-08 16:57:51.589772
2025-06-08 17:01:10.265198
2025-06-08 17:01:11.948165
2025-06-08 17:01:09.666060
2025-06-08 17:01:11.222242
2025-06-08 16:57:52.053791
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 56, 213, 51, 139, 59, 51, 49, 0, 0, 81, 97, 0, 72, 51, 139, 139, 51, 139, 348, 139, 225, 51, 53, 56, 49, 348, 415, 139, 49, 49, 53, 97, 268, 213, 51, 51, 139, 139, 57, 58, 57, 51, 50, 57, 78, 124, 95, 51, 474, 49, 0, 139, 53, 198, 49, 173, 330, 51, 474, 53, 51, 0, 49, 316, 139, 139, 213, 198, 0, 225, 51, 50, 82, 198, 51, 198, 82, 139, 51, 139, 116, 0, 51, 58, 139, 51, 432, 81, 50, 0, 49, 51, 0, 213, 348, 78, 49, 50, 567]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 118.44; stdev rank: 115.20115624419749; total pools: 242.4

2025-06-08 17:01:13.184345
2025-06-08 16:59:15.533373
2025-06-08 16:59:14.044189
2025-06-08 16:59:54.105186
2025-06-08 16:59:49.578295
2025-06-08 17:01:14.983239
2025-06-08 17:01:14.715193
2025-06-08 17:01:15.852225
2025-06-08 17:01:16.104251
2025-06-08 16:59:49.310329
2025-06-08 17:01:17.864756
2025-06-08 17:01:16.811305
2025-06-08 17:01:16.800280
2025-06-08 17:01:17.276278
2025-06-08 17:01:17.237365
2025-06-08 17:01:18.496323
2025-06-08 17:01:19.032232
2025-06-08 16:57:01.726963
2025-06-08 17:01:19.291183
2025-06-08 17:01:18.457414
2025-06-08 17:01:20.983204
2025-06-08 17:01:19.271184
2025-06-08 17:01:20.561357
2025-06-08 16:59:57.610275
2025-06-08 17:01:20.414233
2025-06-08 17:01:21.098241
2025-06-08 17:01:22.597248
2025-06-08 17:01:22.852103
2025-06-08 16:57:06.862071
2025-06-08 17:01:21.202192
2025-06-08 17:01:23.385285
2025-06-08 17:01:23.351215
2025-06-08 17:01:22.992252
2025-06-08 16:59:24.055346
2025-06-08 17:01:22.021204
2025-06-08 17:01:24.124259
2025-06-08 17:01:25.162182
2025-06-08 17:01:24.841219
2025-06-08 17:01:24.213334
2025-06-08 17:01:26.206058
2025-06-08 17:01:25.607436
2025-06-08 17:01:25.306247
2025-06-08 17:01:26.342319
2025-06-08 17:01:26.171054
2025-06-08 17:01:26.870241
2025-06-08 17:01:26.629629
2025-06-08 16:56:47.579250
2025-06-08 17:01:26.548232
2025-06-08 17:01:26.036144
2025-06-08 17:01:27.117851
2025-06-08 17:01:27.455520
2025-06-08 17:01:28.069993
2025-06-08 17:01:28.512610
2025-06-08 17:01:30.455199
2025-06-08 17:01:29.532280
2025-06-08 17:01:30.207205
2025-06-08 16:59:44.536239
2025-06-08 17:01:29.810293
2025-06-08 17:01:29.111685
2025-06-08 17:01:29.176190
2025-06-08 17:01:29.946156
2025-06-08 17:01:30.725201
2025-06-08 17:01:30.620163
2025-06-08 17:01:31.647888
2025-06-08 17:01:31.220447
2025-06-08 17:00:26.652062
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 303, 0, 49, 321, 78, 51, 0, 348, 0, 198, 139, 0, 139, 50, 372, 197, 51, 78, 78, 58, 346, 51, 0, 490, 49, 348, 50, 139, 501, 97, 989, 0, 595, 78, 51, 51, 139, 154, 53, 78, 78, 51, 0, 139, 139, 78, 348, 303, 49, 51, 217, 72, 198, 198, 49, 542, 474, 751, 56, 0, 51, 51, 51, 474, 95, 0, 0, 0, 0, 56, 72, 50, 53, 78, 51, 198, 381, 139, 51, 78, 348, 0, 51, 622, 78, 51, 51, 0, 50, 372, 51, 51, 81, 372, 227, 198, 0, 50, 930]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 161.24; stdev rank: 197.63871685477014; total pools: 155.91

2025-06-08 17:01:32.496260
2025-06-08 17:01:32.194320
2025-06-08 17:01:33.318234
2025-06-08 16:56:55.422215
2025-06-08 17:01:32.371195
2025-06-08 17:01:33.436223
2025-06-08 17:01:34.295217
2025-06-08 17:01:34.574315
2025-06-08 17:01:34.862255
2025-06-08 17:01:35.924433
2025-06-08 17:01:37.220318
2025-06-08 17:01:36.124860
2025-06-08 16:59:37.052747
2025-06-08 17:01:38.086199
2025-06-08 17:01:38.263836
2025-06-08 16:59:42.373906
2025-06-08 17:01:37.960416
2025-06-08 17:01:38.629259
2025-06-08 17:01:38.837218
2025-06-08 17:00:13.054677
2025-06-08 17:01:38.677355
2025-06-08 17:01:39.468219
2025-06-08 16:59:45.872212
2025-06-08 17:01:40.535266
2025-06-08 17:01:40.814576
2025-06-08 17:01:41.231249
2025-06-08 17:01:41.602243
2025-06-08 17:01:42.396438
2025-06-08 17:01:42.270289
2025-06-08 17:01:43.091270
2025-06-08 17:01:39.346270
2025-06-08 17:01:46.363725
2025-06-08 17:01:44.464266
2025-06-08 17:01:46.043290
2025-06-08 16:59:52.646218
2025-06-08 16:59:44.524310
2025-06-08 17:01:45.195305
2025-06-08 17:01:47.044196
2025-06-08 17:01:46.791832
2025-06-08 17:01:47.675459
2025-06-08 17:01:46.690272
2025-06-08 16:58:06.531281
2025-06-08 17:01:48.731240
2025-06-08 17:00:33.848249
2025-06-08 17:01:48.649284
2025-06-08 17:01:49.781261
2025-06-08 17:01:49.128386
2025-06-08 16:59:52.683300
2025-06-08 17:01:50.270320
2025-06-08 17:01:50.111195
2025-06-08 17:01:46.301172
2025-06-08 16:59:55.526823
2025-06-08 17:01:50.290267
2025-06-08 17:01:51.191781
2025-06-08 17:01:51.196236
2025-06-08 17:01:50.860613
2025-06-08 17:01:53.141335
2025-06-08 17:01:51.526222
2025-06-08 17:01:53.485273
2025-06-08 17:01:50.463261
2025-06-08 17:01:52.384237
2025-06-08 17:00:37.913734
2025-06-08 17:01:51.856263
2025-06-08 17:01:50.838591
2025-06-08 17:01:53.682231
2025-06-08 17:01:54.782277
2025-06-08 17:01:55.292225
2025-06-08 17:01:53.499967
2025-06-08 17:01:54.840186
2025-06-08 17:01:56.048214
2025-06-08 17:01:54.385299
2025-06-08 17:01:55.401169
2025-06-08 17:01:56.089158
2025-06-08 17:01:55.077249
2025-06-08 16:58:21.626455
2025-06-08 17:01:56.592188
2025-06-08 17:01:58.011246
2025-06-08 17:00:34.017804
2025-06-08 16:59:55.490179
2025-06-08 17:01:58.961296
2025-06-08 17:01:57.556455
2025-06-08 17:01:55.484231
2025-06-08 17:01:57.974378
2025-06-08 17:01:58.460241
2025-06-08 17:01:59.818206
2025-06-08 17:01:59.624239
2025-06-08 17:01:58.589253
2025-06-08 17:01:59.383235
2025-06-08 17:01:57.612674
2025-06-08 17:01:59.525306
2025-06-08 17:01:59.634958
2025-06-08 17:01:59.505248
2025-06-08 17:02:01.205050
2025-06-08 17:00:32.167561
2025-06-08 17:02:00.692258
2025-06-08 17:01:57.866268
2025-06-08 17:02:01.586916
2025-06-08 17:02:01.716288
2025-06-08 17:02:01.986264
2025-06-08 17:02:01.816234
2025-06-08 17:02:02.923643
2025-06-08 17:02:03.408232
2025-06-08 17:02:02.251316
2025-06-08 17:02:03.066453
2025-06-08 17:02:02.923259
2025-06-08 17:02:04.355237
2025-06-08 17:02:02.855110
2025-06-08 17:02:04.986209
2025-06-08 17:02:03.398247
2025-06-08 17:02:03.731265
2025-06-08 17:02:04.220332
2025-06-08 17:02:05.999221
2025-06-08 17:02:06.245884
2025-06-08 17:02:08.483940
2025-06-08 17:02:07.625114
2025-06-08 17:02:05.696280
2025-06-08 17:00:54.377615
2025-06-08 17:02:07.700394
2025-06-08 17:02:08.678257
2025-06-08 17:02:08.065272
2025-06-08 17:02:08.271321
2025-06-08 17:02:08.386227
2025-06-08 17:02:08.606264
2025-06-08 17:00:00.441732
2025-06-08 17:02:08.657282
2025-06-08 17:02:08.770294
2025-06-08 17:02:11.170790
2025-06-08 17:02:09.815175
2025-06-08 17:02:11.937292
2025-06-08 17:02:11.568240
2025-06-08 17:02:10.845245
2025-06-08 17:02:12.031725
2025-06-08 17:02:12.311233
2025-06-08 17:02:12.249250
2025-06-08 17:02:12.659452
2025-06-08 17:02:12.884250
2025-06-08 17:02:12.824245
2025-06-08 17:02:13.680616
2025-06-08 17:02:13.497256
2025-06-08 17:02:14.739278
2025-06-08 17:00:50.604684
2025-06-08 17:00:57.874720
2025-06-08 17:02:16.337230
2025-06-08 17:02:15.962217
2025-06-08 17:02:17.894383
2025-06-08 17:02:15.377249
2025-06-08 17:02:17.068285
2025-06-08 17:02:17.882306
2025-06-08 17:02:18.940613
2025-06-08 16:59:07.365268
2025-06-08 17:01:03.850305
2025-06-08 17:02:19.149262
2025-06-08 17:01:04.333731
2025-06-08 17:02:20.963248
2025-06-08 17:02:20.293228
2025-06-08 17:02:20.370292
2025-06-08 17:02:20.820158
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 474, 490, 51, 346, 348, 51, 139, 348, 0, 81, 139, 198, 139, 51, 822, 51, 51, 139, 0, 268, 512, 51, 474, 348, 49, 348, 198, 139, 303, 97, 82, 139, 474, 474, 51, 51, 139, 56, 198, 198, 348, 51, 348, 139, 139, 51, 348, 116, 474, 51, 139, 97, 305, 198, 49, 490, 474, 139, 139, 139, 51, 51, 49, 474, 51, 139, 595, 198, 0, 78, 51, 50, 53, 330, 53, 474, 381, 154, 51, 139, 348, 0, 51, 185, 139, 51, 348, 51, 50, 154, 51, 51, 81, 348, 139, 0, 139, 50, 198]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 187.08; stdev rank: 165.94545368885525; total pools: 218.6

2025-06-08 17:02:20.797221
2025-06-08 17:02:17.332204
2025-06-08 17:02:17.183224
2025-06-08 17:02:21.974370
2025-06-08 17:02:19.424224
2025-06-08 17:02:22.590629
2025-06-08 17:02:23.732287
2025-06-08 17:02:24.010175
2025-06-08 17:02:25.707166
2025-06-08 17:02:28.602251
2025-06-08 17:02:27.138348
2025-06-08 16:57:50.142224
2025-06-08 17:02:28.898300
2025-06-08 17:02:26.580367
2025-06-08 17:02:31.106250
2025-06-08 17:02:29.561486
2025-06-08 17:02:28.654469
2025-06-08 17:02:31.742191
2025-06-08 17:02:32.367603
2025-06-08 17:00:57.758766
2025-06-08 16:57:38.420247
2025-06-08 17:02:32.300670
2025-06-08 17:02:33.525839
2025-06-08 17:02:34.515227
2025-06-08 17:02:34.042247
2025-06-08 17:02:33.911190
2025-06-08 17:02:32.933218
2025-06-08 17:02:34.796223
2025-06-08 17:02:33.765378
2025-06-08 17:02:35.493205
2025-06-08 17:01:22.415230
2025-06-08 17:02:36.905181
2025-06-08 17:02:36.975313
2025-06-08 17:02:38.593170
2025-06-08 17:02:39.187320
2025-06-08 17:02:40.580282
2025-06-08 16:59:02.744392
2025-06-08 17:02:40.272204
2025-06-08 17:02:39.681292
2025-06-08 17:02:39.394277
2025-06-08 17:02:40.796928
2025-06-08 17:02:39.765242
2025-06-08 17:02:42.912548
2025-06-08 16:56:04.634337
2025-06-08 17:02:44.060242
2025-06-08 17:02:42.989189
2025-06-08 17:02:42.853259
2025-06-08 17:02:42.553280
2025-06-08 17:02:44.112399
2025-06-08 17:02:43.834241
2025-06-08 17:02:45.930357
2025-06-08 17:01:18.167366
2025-06-08 17:02:41.622245
2025-06-08 17:01:25.174252
2025-06-08 17:01:18.361243
2025-06-08 17:02:44.723240
2025-06-08 17:02:46.570266
2025-06-08 17:02:40.381285
2025-06-08 17:02:45.566257
2025-06-08 17:02:47.391210
2025-06-08 17:02:50.663216
2025-06-08 17:02:49.488233
2025-06-08 17:02:47.554620
2025-06-08 17:02:49.618205
2025-06-08 17:01:04.910484
2025-06-08 17:02:50.786277
2025-06-08 17:02:46.735373
2025-06-08 17:02:48.076204
2025-06-08 17:02:50.719246
2025-06-08 17:02:54.002188
2025-06-08 17:02:53.966290
2025-06-08 16:56:22.026255
2025-06-08 17:02:52.301285
2025-06-08 17:02:54.738310
2025-06-08 17:01:59.592077
2025-06-08 17:02:54.623277
2025-06-08 17:02:58.085313
2025-06-08 17:02:56.329649
2025-06-08 17:02:56.825370
2025-06-08 17:02:55.886283
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 50, 372, 49, 321, 78, 352, 0, 1258, 0, 53, 78, 0, 822, 51, 372, 144, 51, 474, 0, 58, 542, 198, 0, 822, 49, 926, 198, 213, 303, 82, 1374, 0, 78, 154, 51, 51, 751, 56, 198, 198, 78, 0, 926, 0, 97, 78, 348, 142, 53, 78, 292, 72, 305, 198, 49, 303, 542, 321, 139, 0, 78, 51, 51, 474, 51, 81, 595, 198, 0, 51, 51, 50, 139, 330, 53, 198, 490, 154, 51, 78, 372, 0, 51, 50, 72, 51, 51, 0, 50, 53, 51, 51, 81, 197, 82, 0, 78, 50, 198]
accuracy: 0.13; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 196.61; stdev rank: 262.83469691043456; total pools: 204.79

2025-06-08 17:02:56.172306
2025-06-08 17:02:54.249096
2025-06-08 17:01:36.318038
2025-06-08 17:02:58.870241
2025-06-08 17:03:02.255247
2025-06-08 16:59:29.121229
2025-06-08 17:03:01.964175
2025-06-08 16:59:54.053238
2025-06-08 17:03:01.468235
2025-06-08 17:01:35.261236
2025-06-08 17:01:05.928028
2025-06-08 17:03:02.779263
2025-06-08 17:03:00.725254
2025-06-08 17:03:03.454261
2025-06-08 17:03:04.375196
2025-06-08 16:56:21.503524
2025-06-08 17:03:02.603568
2025-06-08 17:01:21.920273
2025-06-08 17:03:04.466212
2025-06-08 17:03:04.566239
2025-06-08 17:03:03.953935
2025-06-08 17:03:04.170366
2025-06-08 17:03:04.683908
2025-06-08 17:03:03.552209
2025-06-08 17:03:05.804226
2025-06-08 17:00:00.407172
2025-06-08 17:03:04.713360
2025-06-08 17:03:03.458580
2025-06-08 17:03:06.138309
2025-06-08 17:03:07.794283
2025-06-08 17:01:54.559230
2025-06-08 17:01:45.565340
2025-06-08 17:03:09.467261
2025-06-08 17:03:09.151252
2025-06-08 17:03:06.650265
2025-06-08 17:03:09.387433
2025-06-08 17:03:09.740206
2025-06-08 17:03:06.067288
2025-06-08 17:03:08.967326
2025-06-08 17:03:09.383542
2025-06-08 17:03:09.675355
2025-06-08 17:03:08.012226
2025-06-08 17:03:09.682721
2025-06-08 17:03:12.258247
2025-06-08 17:03:09.402243
2025-06-08 17:03:09.376235
2025-06-08 17:03:10.377555
2025-06-08 17:03:12.207694
2025-06-08 17:03:12.266526
2025-06-08 17:03:12.273864
2025-06-08 17:03:11.213267
2025-06-08 16:59:41.979410
2025-06-08 17:03:12.565356
2025-06-08 17:03:12.554362
2025-06-08 17:01:27.062001
2025-06-08 17:03:14.126956
2025-06-08 17:03:12.331264
2025-06-08 16:59:54.504787
2025-06-08 17:03:13.070183
2025-06-08 17:03:14.433401
2025-06-08 17:03:13.439375
2025-06-08 17:03:12.384872
2025-06-08 17:03:13.433279
2025-06-08 17:03:15.715389
2025-06-08 17:03:14.230270
2025-06-08 17:03:16.367454
2025-06-08 17:03:14.217213
2025-06-08 17:03:15.168443
2025-06-08 17:03:16.020279
2025-06-08 17:03:16.560256
2025-06-08 17:03:16.058296
2025-06-08 17:03:16.073264
2025-06-08 16:56:50.556179
2025-06-08 17:03:17.251230
2025-06-08 17:03:17.312233
2025-06-08 17:00:05.763985
2025-06-08 17:03:18.200820
2025-06-08 17:03:19.790531
2025-06-08 17:03:19.803487
2025-06-08 17:03:19.433202
2025-06-08 17:03:21.182225
2025-06-08 17:03:19.590238
2025-06-08 17:03:20.034248
2025-06-08 17:03:20.067194
2025-06-08 17:01:04.316385
2025-06-08 17:03:21.626716
2025-06-08 17:03:21.758170
2025-06-08 17:03:22.890232
2025-06-08 17:03:23.287213
2025-06-08 17:03:23.542269
2025-06-08 17:03:23.085241
2025-06-08 17:03:18.552196
2025-06-08 17:02:01.424817
2025-06-08 16:56:38.298151
2025-06-08 17:03:25.509257
2025-06-08 17:02:12.113379
2025-06-08 17:03:25.085217
2025-06-08 17:03:26.265311
2025-06-08 17:03:26.901217
2025-06-08 17:03:26.753276
2025-06-08 17:03:27.813222
2025-06-08 17:03:25.491377
2025-06-08 16:58:47.967305
2025-06-08 17:03:25.763273
2025-06-08 17:03:28.578312
2025-06-08 16:59:59.590284
2025-06-08 17:02:05.776387
2025-06-08 17:03:27.692309
2025-06-08 17:03:28.402204
2025-06-08 17:03:26.157231
2025-06-08 17:03:27.271282
2025-06-08 17:01:16.811844
2025-06-08 17:03:30.989818
