Beginning of run
landscape params:
2025-06-08 14:41:51.362308
2025-06-08 14:41:53.705550
2025-06-08 14:41:55.725191
2025-06-08 14:41:53.763307
2025-06-08 14:41:51.625254
2025-06-08 14:41:55.714336
2025-06-08 14:41:57.012365
2025-06-08 14:41:51.911479
2025-06-08 14:39:49.990298
2025-06-08 14:41:58.582433
2025-06-08 14:41:58.852416
2025-06-08 14:41:59.228375
2025-06-08 14:42:03.546408
2025-06-08 14:41:57.359446
2025-06-08 14:37:52.768875
2025-06-08 14:42:05.214291
2025-06-08 14:41:59.106474
2025-06-08 14:40:12.836754
2025-06-08 14:42:02.805445
2025-06-08 14:42:10.104442
2025-06-08 14:42:04.605428
2025-06-08 14:42:08.210468
2025-06-08 14:42:06.741686
2025-06-08 14:41:57.692018
2025-06-08 14:37:25.460303
2025-06-08 14:42:04.850426
2025-06-08 14:42:13.028696
2025-06-08 14:42:07.113369
2025-06-08 14:40:32.057010
2025-06-08 14:42:09.129300
2025-06-08 14:42:13.226256
2025-06-08 14:42:13.569424
2025-06-08 14:42:14.460870
2025-06-08 14:42:17.392354
2025-06-08 14:42:14.010948
2025-06-08 14:42:20.119880
2025-06-08 14:42:11.073003
2025-06-08 14:42:14.298477
2025-06-08 14:36:01.328351
2025-06-08 14:42:16.819373
2025-06-08 14:42:21.790307
2025-06-08 14:42:23.663447
2025-06-08 14:42:16.094418
2025-06-08 14:40:16.638383
2025-06-08 14:42:20.516425
2025-06-08 14:42:21.306521
2025-06-08 14:40:21.458191
2025-06-08 14:40:31.553263
2025-06-08 14:42:21.232346
2025-06-08 14:42:20.496385
2025-06-08 14:36:13.818394
2025-06-08 14:42:26.872342
2025-06-08 14:42:23.586409
2025-06-08 14:42:30.732476
2025-06-08 14:42:28.359694
2025-06-08 14:42:27.531824
2025-06-08 14:42:31.557384
2025-06-08 14:42:28.984726
2025-06-08 14:42:28.938787
2025-06-08 14:42:30.857306
2025-06-08 14:42:29.890424
2025-06-08 14:35:57.743108
2025-06-08 14:42:26.671299
2025-06-08 14:42:36.896473
2025-06-08 14:42:28.363828
2025-06-08 14:42:30.737692
2025-06-08 14:42:38.170304
2025-06-08 14:42:31.164739
2025-06-08 14:40:15.596381
2025-06-08 14:42:35.886363
2025-06-08 14:39:32.356410
2025-06-08 14:36:16.660738
2025-06-08 14:42:41.684370
2025-06-08 14:42:40.402565
2025-06-08 14:42:39.098682
2025-06-08 14:42:34.382453
2025-06-08 14:42:42.936340
2025-06-08 14:42:38.017452
2025-06-08 14:42:39.462436
2025-06-08 14:40:44.225432
2025-06-08 14:42:44.536592
2025-06-08 14:42:43.396304
2025-06-08 14:39:31.272085
2025-06-08 14:42:40.559408
2025-06-08 14:42:41.839267
2025-06-08 14:42:40.329350
2025-06-08 14:42:47.810462
2025-06-08 14:42:45.425400
2025-06-08 14:42:48.772369
2025-06-08 14:40:45.129384
2025-06-08 14:42:46.284652
2025-06-08 14:42:49.720707
2025-06-08 14:40:03.886220
2025-06-08 14:42:52.814369
2025-06-08 14:42:49.832967
2025-06-08 14:40:59.856320
2025-06-08 14:40:21.031363
2025-06-08 14:42:55.078285
2025-06-08 14:42:52.579405
2025-06-08 14:42:54.602538
2025-06-08 14:42:58.384275
2025-06-08 14:42:57.018282
2025-06-08 14:36:03.794435
2025-06-08 14:40:40.767408
2025-06-08 14:42:59.175391
2025-06-08 14:42:57.816364
2025-06-08 14:36:49.852821
2025-06-08 14:40:47.396615
2025-06-08 14:40:07.302401
2025-06-08 14:43:03.115076
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2146.2

2025-06-08 14:40:56.764754
2025-06-08 14:43:05.038444
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2886.44

2025-06-08 14:37:27.779421
2025-06-08 14:37:11.843554
2025-06-08 14:37:12.009487
2025-06-08 14:41:26.480320
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47861.94

2025-06-08 14:40:29.809428
2025-06-08 14:36:58.048844
2025-06-08 14:43:16.135423
2025-06-08 14:43:13.261816
2025-06-08 14:41:55.689460
2025-06-08 14:43:14.879474
2025-06-08 14:43:18.830341
2025-06-08 14:40:51.045352
2025-06-08 14:43:18.476666
2025-06-08 14:40:31.900434
2025-06-08 14:43:15.101353
2025-06-08 14:43:14.834435
2025-06-08 14:43:10.224592
2025-06-08 14:43:16.424370
2025-06-08 14:41:53.936851
2025-06-08 14:41:57.742787
2025-06-08 14:40:33.276701
2025-06-08 14:41:57.460443
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 48777.62

2025-06-08 14:43:16.220504
2025-06-08 14:37:17.705138
2025-06-08 14:43:16.231495
2025-06-08 14:43:21.147380
2025-06-08 14:43:20.224476
2025-06-08 14:43:20.630473
2025-06-08 14:43:20.313456
2025-06-08 14:40:36.676253
2025-06-08 14:43:23.191452
2025-06-08 14:40:33.328283
2025-06-08 14:43:41.759335
2025-06-08 14:43:47.147416
2025-06-08 14:43:46.170371
2025-06-08 14:40:01.473147
2025-06-08 14:40:31.493569
2025-06-08 14:43:52.246600
2025-06-08 14:43:47.104960
2025-06-08 14:44:01.457524
2025-06-08 14:43:46.316388
2025-06-08 14:43:49.343495
2025-06-08 14:40:59.962428
2025-06-08 14:41:48.952292
2025-06-08 14:37:48.593367
2025-06-08 14:43:46.297038
2025-06-08 14:43:54.418647
2025-06-08 14:43:37.819394
2025-06-08 14:44:03.755882
2025-06-08 14:43:58.715345
2025-06-08 14:43:48.227349
2025-06-08 14:40:24.024363
2025-06-08 14:43:50.052409
2025-06-08 14:41:30.779337
2025-06-08 14:44:03.530767
2025-06-08 14:44:05.493388
2025-06-08 14:41:51.627602
2025-06-08 14:38:10.207408
2025-06-08 14:43:43.040460
2025-06-08 14:43:36.910462
2025-06-08 14:43:41.152466
2025-06-08 14:43:41.495859
2025-06-08 14:43:40.357313
2025-06-08 14:41:04.413984
2025-06-08 14:43:41.563304
2025-06-08 14:41:01.131364
2025-06-08 14:40:40.893315
2025-06-08 14:44:40.297403
2025-06-08 14:44:33.908362
2025-06-08 14:43:45.600537
2025-06-08 14:44:38.870453
2025-06-08 14:44:24.585518
2025-06-08 14:44:30.775439
2025-06-08 14:41:12.902229
2025-06-08 14:44:39.536353
2025-06-08 14:44:01.562517
2025-06-08 14:44:03.206438
2025-06-08 14:44:31.530755
2025-06-08 14:43:58.820455
2025-06-08 14:44:31.898454
2025-06-08 14:44:02.953544
2025-06-08 14:44:29.742465
2025-06-08 14:44:25.366386
2025-06-08 14:38:27.432891
2025-06-08 14:44:24.899496
2025-06-08 14:44:44.713432
2025-06-08 14:40:50.345276
2025-06-08 14:44:38.933454
2025-06-08 14:44:37.724255
2025-06-08 14:44:03.335180
2025-06-08 14:44:12.402487
2025-06-08 14:44:15.763582
2025-06-08 14:44:47.358471
2025-06-08 14:42:02.175665
2025-06-08 14:44:47.881547
2025-06-08 14:38:27.409446
2025-06-08 14:44:15.749420
2025-06-08 14:45:14.877602
2025-06-08 14:44:38.801027
2025-06-08 14:43:50.478097
2025-06-08 14:45:16.249382
2025-06-08 14:45:10.146682
2025-06-08 14:45:09.640208
2025-06-08 14:42:55.651450
2025-06-08 14:45:19.850459
2025-06-08 14:45:07.761490
2025-06-08 14:45:08.107674
2025-06-08 14:42:04.892705
2025-06-08 14:42:48.797346
2025-06-08 14:45:18.708495
2025-06-08 14:45:02.348436
2025-06-08 14:42:59.070378
2025-06-08 14:45:24.307964
2025-06-08 14:45:19.427479
2025-06-08 14:41:48.104830
2025-06-08 14:45:25.307341
2025-06-08 14:41:59.262541
2025-06-08 14:41:11.106916
2025-06-08 14:41:32.951900
2025-06-08 14:43:05.218369
2025-06-08 14:45:35.591566
2025-06-08 14:45:16.415861
2025-06-08 14:43:49.946431
2025-06-08 14:45:21.895355
2025-06-08 14:45:16.607501
2025-06-08 14:45:16.187098
2025-06-08 14:45:29.061438
2025-06-08 14:45:57.042352
2025-06-08 14:45:01.886459
2025-06-08 14:42:16.024255
2025-06-08 14:44:56.878361
2025-06-08 14:45:19.935737
2025-06-08 14:45:47.328942
2025-06-08 14:41:38.127459
2025-06-08 14:45:02.563321
2025-06-08 14:44:57.339595
2025-06-08 14:46:03.798872
2025-06-08 14:46:00.952466
2025-06-08 14:46:02.019514
2025-06-08 14:43:09.545266
2025-06-08 14:45:05.311680
2025-06-08 14:46:00.105358
2025-06-08 14:46:02.948538
2025-06-08 14:45:09.436446
2025-06-08 14:45:27.190673
2025-06-08 14:45:58.228492
2025-06-08 14:45:16.476819
2025-06-08 14:46:06.936453
2025-06-08 14:45:59.384451
2025-06-08 14:45:22.906531
2025-06-08 14:45:26.482727
2025-06-08 14:46:09.738346
2025-06-08 14:42:23.251475
2025-06-08 14:45:38.984078
2025-06-08 14:46:12.232380
2025-06-08 14:46:10.468406
2025-06-08 14:45:25.882398
2025-06-08 14:43:55.985491
2025-06-08 14:43:47.586685
2025-06-08 14:46:18.077465
2025-06-08 14:46:23.165397
2025-06-08 14:46:16.478459
2025-06-08 14:45:51.198803
2025-06-08 14:46:25.808379
2025-06-08 14:46:41.828355
2025-06-08 14:46:30.815391
2025-06-08 14:46:41.276373
2025-06-08 14:46:43.459475
2025-06-08 14:46:37.737381
2025-06-08 14:43:36.623418
2025-06-08 14:46:41.291304
2025-06-08 14:46:36.089418
2025-06-08 14:46:51.849447
2025-06-08 14:46:36.123364
2025-06-08 14:46:00.552026
2025-06-08 14:46:55.726327
2025-06-08 14:46:19.240123
2025-06-08 14:43:55.335876
2025-06-08 14:46:48.226459
2025-06-08 14:46:48.416415
2025-06-08 14:44:04.826120
2025-06-08 14:47:15.324486
2025-06-08 14:46:57.366469
2025-06-08 14:47:19.429864
2025-06-08 14:44:22.501602
2025-06-08 14:46:33.474727
2025-06-08 14:45:52.226359
2025-06-08 14:46:35.228246
2025-06-08 14:47:11.301873
2025-06-08 14:47:15.229909
2025-06-08 14:46:50.334464
2025-06-08 14:47:09.138973
2025-06-08 14:47:22.445146
2025-06-08 14:46:42.040986
2025-06-08 14:47:17.712379
2025-06-08 14:46:34.649522
2025-06-08 14:46:43.497686
2025-06-08 14:47:30.091354
2025-06-08 14:44:37.698271
2025-06-08 14:47:11.423349
2025-06-08 14:46:30.102344
2025-06-08 14:47:35.883458
2025-06-08 14:46:46.593417
2025-06-08 14:44:45.951418
2025-06-08 14:46:40.426302
2025-06-08 14:46:56.253811
2025-06-08 14:47:27.171122
2025-06-08 14:44:54.716394
2025-06-08 14:46:58.822272
2025-06-08 14:47:21.871522
2025-06-08 14:44:44.586408
2025-06-08 14:46:55.202466
2025-06-08 14:47:48.959782
2025-06-08 14:47:35.138424
2025-06-08 14:42:02.433820
2025-06-08 14:47:39.819303
2025-06-08 14:47:43.670406
2025-06-08 14:46:12.449003
2025-06-08 14:47:53.352474
2025-06-08 14:47:48.635389
2025-06-08 14:47:16.785402
2025-06-08 14:48:08.205244
2025-06-08 14:48:04.237339
2025-06-08 14:47:57.523100
2025-06-08 14:48:09.654368
2025-06-08 14:48:07.064529
2025-06-08 14:48:06.454843
2025-06-08 14:48:08.259203
2025-06-08 14:47:34.420772
2025-06-08 14:47:42.417773
2025-06-08 14:48:02.517393
2025-06-08 14:48:17.350564
2025-06-08 14:47:28.508436
2025-06-08 14:48:22.616929
2025-06-08 14:45:36.153286
2025-06-08 14:48:24.333596
2025-06-08 14:48:19.075297
2025-06-08 14:44:32.152685
2025-06-08 14:48:41.602806
2025-06-08 14:48:13.022894
2025-06-08 14:48:33.110359
2025-06-08 14:48:10.191461
2025-06-08 14:48:35.125461
2025-06-08 14:48:38.665375
2025-06-08 14:48:39.082074
2025-06-08 14:47:58.331237
2025-06-08 14:48:51.530348
2025-06-08 14:47:58.344346
2025-06-08 14:46:04.262445
2025-06-08 14:48:43.569019
2025-06-08 14:48:09.701455
2025-06-08 14:48:51.968198
2025-06-08 14:48:08.031358
2025-06-08 14:48:51.238950
2025-06-08 14:48:56.107522
2025-06-08 14:42:57.693312
2025-06-08 14:44:44.787497
2025-06-08 14:46:12.167427
2025-06-08 14:49:14.990416
2025-06-08 14:48:48.260455
2025-06-08 14:46:09.771476
2025-06-08 14:48:26.179877
2025-06-08 14:48:14.653394
2025-06-08 14:48:11.657492
2025-06-08 14:48:16.588565
2025-06-08 14:49:12.127411
2025-06-08 14:49:04.452446
2025-06-08 14:48:14.295258
2025-06-08 14:45:09.232312
2025-06-08 14:44:51.794340
2025-06-08 14:49:13.179349
2025-06-08 14:48:06.948279
2025-06-08 14:49:13.526893
2025-06-08 14:42:50.313411
2025-06-08 14:43:05.661325
2025-06-08 14:49:26.827464
2025-06-08 14:49:06.334535
2025-06-08 14:46:09.856778
2025-06-08 14:46:40.518478
2025-06-08 14:49:23.126386
2025-06-08 14:49:19.325149
2025-06-08 14:45:32.168325
2025-06-08 14:48:45.996493
2025-06-08 14:49:35.089408
2025-06-08 14:43:13.989464
2025-06-08 14:49:04.336308
2025-06-08 14:45:07.698460
2025-06-08 14:49:32.066469
2025-06-08 14:49:25.717415
2025-06-08 14:49:24.630297
2025-06-08 14:49:38.617565
2025-06-08 14:43:26.570314
2025-06-08 14:45:27.898659
2025-06-08 14:47:58.296279
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39422.84

2025-06-08 14:45:06.804757
2025-06-08 14:42:52.502481
2025-06-08 14:48:59.971479
2025-06-08 14:49:39.876390
2025-06-08 14:49:40.622442
2025-06-08 14:49:10.289406
2025-06-08 14:49:54.129004
2025-06-08 14:43:44.088619
2025-06-08 14:49:54.372481
2025-06-08 14:46:13.091053
2025-06-08 14:49:35.910411
2025-06-08 14:42:45.548468
2025-06-08 14:47:14.380319
2025-06-08 14:49:24.368400
2025-06-08 14:43:51.526989
2025-06-08 14:47:02.099349
2025-06-08 14:49:25.951407
2025-06-08 14:49:56.544488
2025-06-08 14:47:34.074903
2025-06-08 14:49:21.818438
2025-06-08 14:49:26.174417
2025-06-08 14:50:03.056437
2025-06-08 14:49:37.852425
2025-06-08 14:43:55.293289
2025-06-08 14:46:14.102061
2025-06-08 14:49:58.072024
2025-06-08 14:50:08.476415
2025-06-08 14:50:01.439458
2025-06-08 14:50:06.101363
2025-06-08 14:50:15.061375
2025-06-08 14:50:15.438856
2025-06-08 14:49:51.572471
2025-06-08 14:50:10.835373
2025-06-08 14:43:45.677374
2025-06-08 14:49:52.995295
2025-06-08 14:50:24.234369
2025-06-08 14:50:16.525443
2025-06-08 14:50:30.153490
2025-06-08 14:49:32.536488
2025-06-08 14:50:16.687309
2025-06-08 14:50:26.079029
2025-06-08 14:49:49.799680
2025-06-08 14:49:49.617498
2025-06-08 14:46:07.548489
2025-06-08 14:48:14.780369
2025-06-08 14:46:37.976441
2025-06-08 14:50:29.372943
2025-06-08 14:50:50.271356
2025-06-08 14:46:10.612494
2025-06-08 14:50:00.899122
2025-06-08 14:50:10.455181
2025-06-08 14:50:24.408665
2025-06-08 14:48:33.456796
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40254.67

2025-06-08 14:48:17.965335
2025-06-08 14:50:16.059834
2025-06-08 14:50:00.829723
2025-06-08 14:48:09.453373
2025-06-08 14:47:48.039273
2025-06-08 14:46:12.244397
2025-06-08 14:50:37.979529
2025-06-08 14:46:58.496461
2025-06-08 14:47:58.452453
2025-06-08 14:50:46.775251
2025-06-08 14:46:31.539413
2025-06-08 14:50:55.226503
2025-06-08 14:50:52.492383
2025-06-08 14:44:41.511307
2025-06-08 14:47:49.169449
2025-06-08 14:51:00.752414
2025-06-08 14:51:19.988402
2025-06-08 14:50:57.225364
2025-06-08 14:50:58.723534
2025-06-08 14:51:07.224508
2025-06-08 14:51:04.073504
2025-06-08 14:51:14.595426
2025-06-08 14:51:01.229412
2025-06-08 14:51:04.390425
2025-06-08 14:50:24.592739
2025-06-08 14:51:03.882395
2025-06-08 14:50:27.906480
2025-06-08 14:51:10.124693
2025-06-08 14:51:12.599308
2025-06-08 14:50:36.682435
2025-06-08 14:50:47.305320
2025-06-08 14:50:42.360408
2025-06-08 14:50:48.044626
2025-06-08 14:51:28.472472
2025-06-08 14:45:22.054355
2025-06-08 14:50:45.092476
2025-06-08 14:51:09.647642
2025-06-08 14:48:33.788482
2025-06-08 14:51:01.352417
2025-06-08 14:51:49.945261
2025-06-08 14:51:02.333471
2025-06-08 14:51:34.946427
2025-06-08 14:51:45.207502
2025-06-08 14:51:09.260376
2025-06-08 14:51:46.021340
2025-06-08 14:51:44.356437
2025-06-08 14:51:19.586512
2025-06-08 14:49:30.635632
2025-06-08 14:44:59.450564
2025-06-08 14:51:04.233139
2025-06-08 14:51:59.570871
2025-06-08 14:51:57.962715
2025-06-08 14:50:46.431589
2025-06-08 14:50:37.473453
2025-06-08 14:51:23.687411
2025-06-08 14:50:40.970716
2025-06-08 14:45:41.512517
2025-06-08 14:51:23.475865
2025-06-08 14:51:01.641705
2025-06-08 14:50:47.901655
2025-06-08 14:49:39.087343
2025-06-08 14:49:13.084301
2025-06-08 14:51:58.657227
2025-06-08 14:50:51.616530
2025-06-08 14:51:23.575505
2025-06-08 14:50:45.275420
2025-06-08 14:51:58.705670
2025-06-08 14:52:41.416376
2025-06-08 14:51:01.196478
2025-06-08 14:51:27.480504
2025-06-08 14:52:38.635806
2025-06-08 14:49:58.609445
2025-06-08 14:52:00.353447
2025-06-08 14:51:24.357341
2025-06-08 14:52:14.185449
2025-06-08 14:51:27.130466
2025-06-08 14:51:30.107490
2025-06-08 14:52:27.081377
2025-06-08 14:52:15.119470
2025-06-08 14:51:36.427489
2025-06-08 14:52:14.277401
2025-06-08 14:51:46.788475
2025-06-08 14:51:33.768534
2025-06-08 14:50:05.493301
2025-06-08 14:50:06.424145
2025-06-08 14:51:46.338409
2025-06-08 14:52:14.998272
2025-06-08 14:52:27.820354
2025-06-08 14:52:34.955408
2025-06-08 14:53:21.878519
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9958.2

2025-06-08 14:53:26.358388
2025-06-08 14:53:58.826311
2025-06-08 14:53:58.736481
2025-06-08 14:52:34.867384
2025-06-08 14:53:59.024145
2025-06-08 14:52:21.914380
2025-06-08 14:53:59.448382
2025-06-08 14:53:59.641058
2025-06-08 14:53:59.242389
2025-06-08 14:54:00.125304
2025-06-08 14:54:00.958347
2025-06-08 14:54:00.946803
2025-06-08 14:54:01.406490
2025-06-08 14:54:03.440356
2025-06-08 14:54:02.634376
2025-06-08 14:49:25.475395
2025-06-08 14:54:03.459347
2025-06-08 14:54:04.525220
2025-06-08 14:54:05.241371
2025-06-08 14:54:03.404314
2025-06-08 14:52:39.894966
2025-06-08 14:52:43.403115
2025-06-08 14:54:04.329357
2025-06-08 14:54:06.658333
2025-06-08 14:54:07.167374
2025-06-08 14:54:07.028307
2025-06-08 14:54:08.609532
2025-06-08 14:54:09.585296
2025-06-08 14:54:08.523395
2025-06-08 14:54:10.188319
2025-06-08 14:54:09.405532
2025-06-08 14:54:10.588353
2025-06-08 14:54:10.651684
2025-06-08 14:54:13.667294
2025-06-08 14:54:11.612527
2025-06-08 14:52:41.941583
2025-06-08 14:54:12.980412
2025-06-08 14:54:14.175945
2025-06-08 14:54:13.883475
2025-06-08 14:54:14.827309
2025-06-08 14:54:15.581285
2025-06-08 14:54:14.378397
2025-06-08 14:50:36.271355
2025-06-08 14:53:09.982784
2025-06-08 14:54:16.496234
2025-06-08 14:54:17.543328
2025-06-08 14:54:17.507490
2025-06-08 14:54:17.748363
2025-06-08 14:54:18.388246
2025-06-08 14:54:18.720303
2025-06-08 14:54:20.805205
2025-06-08 14:54:20.985249
2025-06-08 14:54:19.500383
2025-06-08 14:54:21.920424
2025-06-08 14:50:53.978425
2025-06-08 14:54:22.915431
2025-06-08 14:54:21.659328
2025-06-08 14:54:22.897340
2025-06-08 14:54:21.440949
2025-06-08 14:54:23.020794
2025-06-08 14:54:23.031524
2025-06-08 14:50:44.382359
2025-06-08 14:54:22.659299
2025-06-08 14:54:26.124407
2025-06-08 14:54:26.066376
2025-06-08 14:54:26.005724
2025-06-08 14:54:25.564403
2025-06-08 14:54:26.474384
2025-06-08 14:54:26.026266
2025-06-08 14:54:28.922331
2025-06-08 14:54:30.237353
2025-06-08 14:52:54.883492
2025-06-08 14:54:29.613461
2025-06-08 14:54:30.305371
2025-06-08 14:54:26.719271
2025-06-08 14:53:58.564447
2025-06-08 14:54:32.069384
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10787.29

2025-06-08 14:54:34.266414
2025-06-08 14:54:34.573265
2025-06-08 14:54:35.083255
2025-06-08 14:51:12.869344
2025-06-08 14:54:37.019257
2025-06-08 14:54:37.667131
2025-06-08 14:54:38.545295
2025-06-08 14:54:41.466587
2025-06-08 14:54:40.727409
2025-06-08 14:54:42.391498
2025-06-08 14:54:41.595549
2025-06-08 14:54:43.804493
2025-06-08 14:54:43.637675
2025-06-08 14:54:42.050399
2025-06-08 14:54:44.534353
2025-06-08 14:49:52.123521
2025-06-08 14:54:44.752333
2025-06-08 14:52:42.922285
2025-06-08 14:49:57.480424
