Beginning of run
landscape params:
2025-06-08 13:22:50.849336
2025-06-08 13:22:28.630802
2025-06-08 13:25:29.021347
2025-06-08 13:23:35.747296
2025-06-08 13:21:46.127452
2025-06-08 13:25:04.009360
2025-06-08 13:24:16.868753
2025-06-08 13:25:05.559332
2025-06-08 13:25:18.730423
2025-06-08 13:25:36.463405
2025-06-08 13:25:36.289771
2025-06-08 13:25:16.506345
2025-06-08 13:23:34.657410
2025-06-08 13:25:37.624331
2025-06-08 13:25:22.402321
2025-06-08 13:23:37.626030
2025-06-08 13:25:43.306042
2025-06-08 13:23:40.449433
2025-06-08 13:25:45.728345
2025-06-08 13:20:24.554280
2025-06-08 13:22:12.877279
2025-06-08 13:22:27.275091
2025-06-08 13:24:29.276579
2025-06-08 13:26:08.212470
2025-06-08 13:23:51.823389
2025-06-08 13:25:25.688339
2025-06-08 13:26:12.918124
2025-06-08 13:25:03.758345
2025-06-08 13:25:41.706391
2025-06-08 13:25:24.489298
2025-06-08 13:24:42.094351
2025-06-08 13:25:25.165357
2025-06-08 13:25:12.005323
2025-06-08 13:23:46.762335
2025-06-08 13:26:05.922731
2025-06-08 13:25:19.766357
2025-06-08 13:23:17.596684
2025-06-08 13:26:11.555639
2025-06-08 13:26:23.543329
2025-06-08 13:22:43.922670
2025-06-08 13:26:28.647257
2025-06-08 13:26:18.632649
2025-06-08 13:25:14.938409
2025-06-08 13:26:17.395257
2025-06-08 13:26:25.596078
2025-06-08 13:26:29.745348
2025-06-08 13:26:26.643901
2025-06-08 13:26:45.198676
2025-06-08 13:21:32.653427
2025-06-08 13:23:08.219860
2025-06-08 13:26:25.375340
2025-06-08 13:26:38.262773
2025-06-08 13:26:38.273309
2025-06-08 13:22:19.995442
2025-06-08 13:26:32.707364
2025-06-08 13:25:58.973380
2025-06-08 13:26:54.383397
2025-06-08 13:25:19.509388
2025-06-08 13:26:39.929458
2025-06-08 13:26:21.478324
2025-06-08 13:26:39.528254
2025-06-08 13:23:44.382351
2025-06-08 13:25:05.078347
2025-06-08 13:26:32.751351
2025-06-08 13:26:48.873356
2025-06-08 13:26:47.703398
2025-06-08 13:25:21.943294
2025-06-08 13:26:59.923290
2025-06-08 13:22:06.440398
2025-06-08 13:23:43.535421
2025-06-08 13:26:24.579350
2025-06-08 13:25:15.797359
2025-06-08 13:24:39.756429
2025-06-08 13:26:15.722421
2025-06-08 13:23:08.222572
2025-06-08 13:26:18.004455
2025-06-08 13:23:19.635382
2025-06-08 13:27:09.837612
2025-06-08 13:25:38.590399
2025-06-08 13:23:48.320327
2025-06-08 13:27:15.870307
2025-06-08 13:27:09.837294
2025-06-08 13:25:14.873367
2025-06-08 13:26:40.196250
2025-06-08 13:26:34.329405
2025-06-08 13:27:25.646361
2025-06-08 13:26:38.323313
2025-06-08 13:19:41.500317
2025-06-08 13:27:20.961393
2025-06-08 13:25:53.885422
2025-06-08 13:27:20.251988
2025-06-08 13:27:36.138304
2025-06-08 13:27:32.254348
2025-06-08 13:25:19.988463
2025-06-08 13:27:34.331259
2025-06-08 13:27:40.338285
2025-06-08 13:25:41.533325
2025-06-08 13:27:38.638288
2025-06-08 13:27:29.058043
2025-06-08 13:27:32.998377
2025-06-08 13:27:26.763190
2025-06-08 13:27:10.082928
2025-06-08 13:25:48.142366
2025-06-08 13:27:37.076414
2025-06-08 13:27:25.819340
2025-06-08 13:26:09.779301
2025-06-08 13:27:14.115225
2025-06-08 13:23:32.546367
2025-06-08 13:27:33.158330
2025-06-08 13:27:35.167260
2025-06-08 13:27:39.122565
2025-06-08 13:27:58.104418
2025-06-08 13:27:16.011244
2025-06-08 13:28:10.843287
2025-06-08 13:27:58.848500
2025-06-08 13:27:40.578337
2025-06-08 13:28:00.125589
2025-06-08 13:21:57.935268
2025-06-08 13:28:17.456281
2025-06-08 13:26:41.015424
2025-06-08 13:27:33.926372
2025-06-08 13:28:16.698425
2025-06-08 13:25:28.236287
2025-06-08 13:27:35.908606
2025-06-08 13:28:27.352303
2025-06-08 13:28:27.467373
2025-06-08 13:28:15.335237
2025-06-08 13:25:06.223343
2025-06-08 13:28:30.714255
2025-06-08 13:27:18.760261
2025-06-08 13:27:56.103255
2025-06-08 13:28:28.739278
2025-06-08 13:28:20.261333
2025-06-08 13:25:23.761399
2025-06-08 13:25:07.903330
2025-06-08 13:28:30.980755
2025-06-08 13:28:26.682424
2025-06-08 13:28:52.088248
2025-06-08 13:28:28.523334
2025-06-08 13:28:24.425500
2025-06-08 13:28:39.004382
2025-06-08 13:27:04.572478
2025-06-08 13:28:58.340241
2025-06-08 13:28:25.414293
2025-06-08 13:28:43.346246
2025-06-08 13:28:45.581242
2025-06-08 13:28:42.066340
2025-06-08 13:28:42.079354
2025-06-08 13:25:55.536422
2025-06-08 13:28:49.172442
2025-06-08 13:28:02.778969
2025-06-08 13:28:17.428994
2025-06-08 13:27:12.909289
2025-06-08 13:26:33.188740
2025-06-08 13:29:13.275296
2025-06-08 13:27:15.455376
2025-06-08 13:28:47.414278
2025-06-08 13:27:09.084368
2025-06-08 13:28:57.524368
2025-06-08 13:29:07.988319
2025-06-08 13:22:17.774339
2025-06-08 13:28:56.783335
2025-06-08 13:28:08.951346
2025-06-08 13:28:38.844585
2025-06-08 13:26:23.308296
2025-06-08 13:24:52.520247
2025-06-08 13:29:25.858324
2025-06-08 13:29:16.366093
2025-06-08 13:25:07.138162
2025-06-08 13:27:39.041328
2025-06-08 13:29:12.642330
2025-06-08 13:28:09.355083
2025-06-08 13:28:37.421312
2025-06-08 13:28:17.608242
2025-06-08 13:26:53.317728
2025-06-08 13:29:14.712232
2025-06-08 13:29:25.211349
2025-06-08 13:28:31.528367
2025-06-08 13:28:47.609013
2025-06-08 13:26:47.225034
2025-06-08 13:25:25.731252
2025-06-08 13:29:35.391251
2025-06-08 13:29:42.996513
2025-06-08 13:26:36.522297
2025-06-08 13:29:35.652349
2025-06-08 13:29:31.344536
2025-06-08 13:27:02.307249
2025-06-08 13:24:07.049343
2025-06-08 13:29:35.801235
2025-06-08 13:29:11.502211
2025-06-08 13:29:42.369297
2025-06-08 13:26:54.449369
2025-06-08 13:28:15.674483
2025-06-08 13:29:42.649239
2025-06-08 13:28:05.478370
2025-06-08 13:28:34.765407
2025-06-08 13:29:37.231320
2025-06-08 13:29:22.465349
2025-06-08 13:28:30.944393
2025-06-08 13:29:59.204329
2025-06-08 13:29:41.741263
2025-06-08 13:29:02.431363
2025-06-08 13:29:43.103389
2025-06-08 13:28:03.687363
2025-06-08 13:29:56.819348
2025-06-08 13:28:21.659388
2025-06-08 13:29:51.716347
2025-06-08 13:29:57.855255
2025-06-08 13:29:48.168236
2025-06-08 13:29:59.047365
2025-06-08 13:26:39.689406
2025-06-08 13:28:08.231357
2025-06-08 13:29:36.090544
2025-06-08 13:30:06.631047
2025-06-08 13:30:07.549403
2025-06-08 13:23:43.028444
2025-06-08 13:28:44.796380
2025-06-08 13:30:17.731380
2025-06-08 13:30:01.007387
2025-06-08 13:28:39.020237
2025-06-08 13:30:19.728561
2025-06-08 13:29:24.991527
2025-06-08 13:28:33.405337
2025-06-08 13:28:58.540249
2025-06-08 13:30:22.359411
2025-06-08 13:30:33.540228
2025-06-08 13:30:34.247355
2025-06-08 13:31:00.838272
2025-06-08 13:28:11.358236
2025-06-08 13:30:39.349349
2025-06-08 13:30:08.085252
2025-06-08 13:30:34.177477
2025-06-08 13:30:44.056278
2025-06-08 13:26:31.170727
2025-06-08 13:30:41.058885
2025-06-08 13:30:31.885501
2025-06-08 13:30:49.507326
2025-06-08 13:30:58.190313
2025-06-08 13:30:38.237223
2025-06-08 13:30:13.252332
2025-06-08 13:30:38.164723
2025-06-08 13:29:53.920363
2025-06-08 13:30:48.323888
2025-06-08 13:29:38.203237
2025-06-08 13:30:56.364318
2025-06-08 13:26:55.400293
2025-06-08 13:30:22.192211
2025-06-08 13:30:53.241291
2025-06-08 13:30:57.471749
2025-06-08 13:29:57.104358
2025-06-08 13:30:12.450249
2025-06-08 13:30:47.527323
2025-06-08 13:28:11.112310
2025-06-08 13:29:53.104312
2025-06-08 13:27:08.835240
2025-06-08 13:31:24.168370
2025-06-08 13:30:10.955329
2025-06-08 13:31:16.259318
2025-06-08 13:26:55.741029
2025-06-08 13:30:28.145480
2025-06-08 13:30:59.076131
2025-06-08 13:25:45.461384
2025-06-08 13:29:59.921407
2025-06-08 13:31:15.392035
2025-06-08 13:30:21.241298
2025-06-08 13:28:28.806311
2025-06-08 13:27:18.751273
2025-06-08 13:31:33.230304
2025-06-08 13:31:09.732390
2025-06-08 13:27:22.422268
2025-06-08 13:31:44.212182
2025-06-08 13:31:29.812391
2025-06-08 13:30:56.657379
2025-06-08 13:31:30.595364
2025-06-08 13:31:33.151224
2025-06-08 13:31:31.710224
2025-06-08 13:31:30.186340
2025-06-08 13:31:38.705264
2025-06-08 13:31:28.946386
2025-06-08 13:31:37.800463
2025-06-08 13:29:08.713226
2025-06-08 13:30:50.496461
2025-06-08 13:31:02.451337
2025-06-08 13:31:38.306365
2025-06-08 13:27:25.512684
2025-06-08 13:31:42.823268
2025-06-08 13:27:36.658834
2025-06-08 13:32:02.785289
2025-06-08 13:31:50.210337
2025-06-08 13:31:53.035379
2025-06-08 13:30:12.089327
2025-06-08 13:30:45.764353
2025-06-08 13:31:37.961362
2025-06-08 13:30:43.023253
2025-06-08 13:26:28.284340
2025-06-08 13:31:18.214473
2025-06-08 13:29:58.519351
2025-06-08 13:32:00.468306
2025-06-08 13:31:33.286576
2025-06-08 13:31:53.649384
2025-06-08 13:31:39.054235
2025-06-08 13:28:10.214554
2025-06-08 13:32:26.441321
2025-06-08 13:31:01.240297
2025-06-08 13:30:43.257286
2025-06-08 13:32:00.706342
2025-06-08 13:28:15.484257
2025-06-08 13:31:29.417428
2025-06-08 13:32:10.746640
2025-06-08 13:32:29.052314
2025-06-08 13:31:51.895085
2025-06-08 13:32:05.194347
2025-06-08 13:32:26.654518
2025-06-08 13:32:24.100214
2025-06-08 13:31:03.699883
2025-06-08 13:32:27.784259
2025-06-08 13:32:29.225537
2025-06-08 13:32:26.909106
2025-06-08 13:30:41.521258
2025-06-08 13:32:32.022308
2025-06-08 13:32:30.215250
2025-06-08 13:32:26.341384
2025-06-08 13:32:44.408371
2025-06-08 13:31:46.999447
2025-06-08 13:31:13.041119
2025-06-08 13:32:31.108301
2025-06-08 13:31:14.321354
2025-06-08 13:32:15.782404
2025-06-08 13:32:21.841323
2025-06-08 13:31:45.944413
2025-06-08 13:32:45.307292
2025-06-08 13:32:10.022317
2025-06-08 13:31:22.073937
2025-06-08 13:31:55.323311
2025-06-08 13:30:58.374332
2025-06-08 13:30:50.776348
2025-06-08 13:31:56.920183
2025-06-08 13:32:46.516288
2025-06-08 13:28:06.903368
2025-06-08 13:27:54.547833
2025-06-08 13:32:57.375374
2025-06-08 13:29:37.811298
2025-06-08 13:32:09.622306
2025-06-08 13:33:00.276318
2025-06-08 13:31:58.809243
2025-06-08 13:33:17.549213
2025-06-08 13:33:33.592379
2025-06-08 13:32:38.904632
2025-06-08 13:33:27.012958
2025-06-08 13:32:54.432476
2025-06-08 13:33:10.970531
2025-06-08 13:29:28.404345
2025-06-08 13:33:25.929264
2025-06-08 13:30:16.533389
2025-06-08 13:30:08.967372
2025-06-08 13:32:56.894292
2025-06-08 13:33:12.781287
2025-06-08 13:29:31.102388
2025-06-08 13:33:22.786294
2025-06-08 13:33:23.613334
2025-06-08 13:33:28.795324
2025-06-08 13:32:54.717040
2025-06-08 13:33:26.361162
2025-06-08 13:32:17.400341
2025-06-08 13:28:25.109562
2025-06-08 13:32:31.553258
2025-06-08 13:33:01.941974
2025-06-08 13:33:39.761592
2025-06-08 13:30:21.691507
2025-06-08 13:33:12.408233
2025-06-08 13:34:17.906270
2025-06-08 13:33:57.367364
2025-06-08 13:30:51.668473
2025-06-08 13:33:47.135325
2025-06-08 13:33:39.351073
2025-06-08 13:33:31.411245
2025-06-08 13:29:11.645346
2025-06-08 13:32:48.915335
2025-06-08 13:33:57.479212
2025-06-08 13:30:44.452926
2025-06-08 13:31:31.343220
2025-06-08 13:33:13.813790
2025-06-08 13:33:49.879319
2025-06-08 13:25:59.107364
2025-06-08 13:32:58.971378
2025-06-08 13:31:09.999326
2025-06-08 13:33:42.855375
2025-06-08 13:34:07.546289
2025-06-08 13:33:14.716341
2025-06-08 13:34:11.109770
2025-06-08 13:30:16.689343
2025-06-08 13:33:06.476756
2025-06-08 13:33:32.080166
2025-06-08 13:33:03.093330
2025-06-08 13:34:21.907681
2025-06-08 13:34:26.810243
2025-06-08 13:25:17.676338
2025-06-08 13:34:21.954408
2025-06-08 13:33:07.859177
2025-06-08 13:30:30.990479
2025-06-08 13:33:56.066195
2025-06-08 13:34:40.504318
2025-06-08 13:34:25.256417
2025-06-08 13:34:05.312173
2025-06-08 13:34:24.798398
2025-06-08 13:34:35.287226
2025-06-08 13:33:39.940480
2025-06-08 13:34:03.723223
2025-06-08 13:33:28.945321
2025-06-08 13:33:28.575308
2025-06-08 13:33:41.472330
2025-06-08 13:32:26.534273
2025-06-08 13:32:31.413614
2025-06-08 13:34:50.288224
2025-06-08 13:34:28.448294
2025-06-08 13:34:27.579276
2025-06-08 13:33:36.016265
2025-06-08 13:33:30.506806
2025-06-08 13:35:14.727270
2025-06-08 13:34:39.051252
2025-06-08 13:34:46.239332
2025-06-08 13:32:06.037252
2025-06-08 13:34:46.188344
2025-06-08 13:34:16.806243
2025-06-08 13:32:10.652337
2025-06-08 13:35:05.498283
2025-06-08 13:35:08.760071
2025-06-08 13:34:46.722334
2025-06-08 13:35:13.855432
2025-06-08 13:35:13.939847
2025-06-08 13:31:02.660358
2025-06-08 13:35:22.072392
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9956.85

2025-06-08 13:34:32.890345
2025-06-08 13:36:15.264249
2025-06-08 13:36:17.553210
2025-06-08 13:36:15.770271
2025-06-08 13:36:16.443260
2025-06-08 13:36:15.925303
2025-06-08 13:36:15.460416
2025-06-08 13:36:19.469219
2025-06-08 13:36:16.093272
2025-06-08 13:36:15.615275
2025-06-08 13:36:20.713206
2025-06-08 13:36:16.269263
2025-06-08 13:31:39.883240
2025-06-08 13:36:21.630302
2025-06-08 13:36:22.806227
2025-06-08 13:36:19.776274
2025-06-08 13:36:20.183242
2025-06-08 13:36:23.696250
2025-06-08 13:36:20.359286
2025-06-08 13:35:30.008158
2025-06-08 13:36:24.896500
2025-06-08 13:36:20.980247
2025-06-08 13:36:20.467301
2025-06-08 13:33:57.388641
2025-06-08 13:36:21.656304
2025-06-08 13:36:25.684717
2025-06-08 13:35:47.642222
2025-06-08 13:36:21.169302
2025-06-08 13:36:26.314470
2025-06-08 13:32:00.958589
2025-06-08 13:36:24.687278
2025-06-08 13:36:23.802276
2025-06-08 13:34:52.519284
2025-06-08 13:36:25.705966
2025-06-08 13:36:26.952852
2025-06-08 13:36:25.479257
2025-06-08 13:36:25.715312
2025-06-08 13:36:26.236387
2025-06-08 13:35:31.129070
2025-06-08 13:36:26.569318
2025-06-08 13:35:33.546201
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11047.77

2025-06-08 13:35:05.645347
2025-06-08 13:36:30.523263
2025-06-08 13:36:30.223306
2025-06-08 13:36:28.773307
2025-06-08 13:36:29.257275
2025-06-08 13:36:31.816310
2025-06-08 13:29:26.014379
2025-06-08 13:36:31.761290
2025-06-08 13:32:46.240682
2025-06-08 13:35:58.885067
2025-06-08 13:36:35.078321
2025-06-08 13:36:33.397308
2025-06-08 13:35:54.964253
2025-06-08 13:36:37.542260
2025-06-08 13:36:38.519329
2025-06-08 13:36:32.386246
2025-06-08 13:34:59.776237
2025-06-08 13:36:40.973387
2025-06-08 13:35:23.756479
2025-06-08 13:36:39.863257
2025-06-08 13:32:49.187352
2025-06-08 13:36:40.946885
2025-06-08 13:35:21.726304
2025-06-08 13:36:40.355275
2025-06-08 13:35:50.830331
2025-06-08 13:36:44.530236
2025-06-08 13:36:42.856763
2025-06-08 13:36:45.561812
2025-06-08 13:36:42.655459
2025-06-08 13:36:40.754269
2025-06-08 13:36:00.416850
2025-06-08 13:35:22.386387
2025-06-08 13:36:44.095263
2025-06-08 13:36:44.388312
2025-06-08 13:36:43.692311
2025-06-08 13:36:43.197715
2025-06-08 13:36:44.007366
2025-06-08 13:36:44.225245
2025-06-08 13:32:36.876089
2025-06-08 13:36:44.692291
2025-06-08 13:36:45.102242
2025-06-08 13:36:43.838635
2025-06-08 13:36:45.174261
2025-06-08 13:36:46.250271
2025-06-08 13:36:43.103088
2025-06-08 13:36:46.826265
2025-06-08 13:36:46.363300
2025-06-08 13:36:48.067218
2025-06-08 13:36:46.387514
2025-06-08 13:36:51.385711
2025-06-08 13:35:55.934519
2025-06-08 13:36:51.923205
2025-06-08 13:36:47.896249
2025-06-08 13:32:25.388793
2025-06-08 13:36:48.725300
2025-06-08 13:36:48.241230
2025-06-08 13:36:48.987253
2025-06-08 13:36:47.553244
2025-06-08 13:36:43.506241
2025-06-08 13:36:52.593345
2025-06-08 13:36:49.039941
2025-06-08 13:36:52.406259
2025-06-08 13:36:49.620232
2025-06-08 13:36:48.728263
2025-06-08 13:36:52.596425
2025-06-08 13:36:50.380299
2025-06-08 13:36:53.851149
2025-06-08 13:36:50.086232
2025-06-08 13:36:52.995273
2025-06-08 13:36:50.748296
2025-06-08 13:36:52.480332
2025-06-08 13:36:09.617245
2025-06-08 13:36:52.782236
2025-06-08 13:36:50.911282
2025-06-08 13:36:53.586310
2025-06-08 13:36:53.865268
2025-06-08 13:36:51.708278
2025-06-08 13:36:53.290296
2025-06-08 13:36:51.776279
2025-06-08 13:33:55.928258
2025-06-08 13:36:53.757316
2025-06-08 13:36:53.428235
2025-06-08 13:36:55.775233
2025-06-08 13:36:54.120257
2025-06-08 13:36:53.733291
2025-06-08 13:36:56.912677
2025-06-08 13:32:28.845275
2025-06-08 13:36:55.373250
2025-06-08 13:36:54.608274
2025-06-08 13:36:54.984269
2025-06-08 13:36:55.761297
2025-06-08 13:36:55.162303
2025-06-08 13:36:57.897237
2025-06-08 13:36:54.757277
2025-06-08 13:32:20.172375
2025-06-08 13:28:33.151284
2025-06-08 13:36:58.943336
2025-06-08 13:35:57.744342
2025-06-08 13:36:56.136249
2025-06-08 13:36:56.315320
2025-06-08 13:36:57.029362
2025-06-08 13:35:03.876333
2025-06-08 13:34:55.744344
2025-06-08 13:35:31.475323
2025-06-08 13:36:58.791267
2025-06-08 13:36:56.502280
2025-06-08 13:36:59.012273
2025-06-08 13:36:58.373306
2025-06-08 13:36:59.129295
2025-06-08 13:36:56.583271
2025-06-08 13:36:58.860184
2025-06-08 13:36:57.576278
2025-06-08 13:37:00.272257
2025-06-08 13:37:01.248235
2025-06-08 13:37:02.740262
2025-06-08 13:37:01.424302
2025-06-08 13:37:02.120326
2025-06-08 13:37:01.731263
2025-06-08 13:37:02.155557
2025-06-08 13:37:03.211208
2025-06-08 13:37:03.663287
2025-06-08 13:37:03.128305
2025-06-08 13:37:03.196052
2025-06-08 13:37:02.814695
2025-06-08 13:37:05.213886
2025-06-08 13:37:06.187272
2025-06-08 13:37:05.092283
2025-06-08 13:36:26.688038
2025-06-08 13:37:06.106263
2025-06-08 13:37:07.417272
2025-06-08 13:37:06.939056
2025-06-08 13:37:09.406771
2025-06-08 13:37:09.588327
2025-06-08 13:37:08.255239
2025-06-08 13:37:09.083301
2025-06-08 13:37:09.415259
2025-06-08 13:37:10.988450
2025-06-08 13:37:08.700289
2025-06-08 13:37:10.991309
2025-06-08 13:37:13.238245
2025-06-08 13:37:14.514227
2025-06-08 13:33:06.450463
2025-06-08 13:37:12.133270
2025-06-08 13:37:11.721286
2025-06-08 13:37:11.690155
2025-06-08 13:37:11.776302
2025-06-08 13:35:26.185317
2025-06-08 13:37:12.647338
2025-06-08 13:37:13.275256
2025-06-08 13:37:11.979502
2025-06-08 13:37:14.148408
2025-06-08 13:33:03.847232
2025-06-08 13:37:15.702265
2025-06-08 13:37:15.425282
2025-06-08 13:37:17.146286
2025-06-08 13:37:15.874393
2025-06-08 13:37:17.244372
2025-06-08 13:37:16.478308
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 1, 7, 1, 21, 1, 4, 9, 21, 1, 6, 90, 1705, 98, 9, 9, 6, 1, 9, 4, 490, 9, 7, 1, 4, 58, 6, 7, 62, 2109, 4, 4, 96, 21, 17, 7, 17, 9, 9, 4, 4, 6, 1, 1, 18, 7, 4, 53, 90, 6, 1, 27, 220, 58, 1, 18, 21, 21, 6, 18, 18, 1, 7, 27, 52, 6, 21, 7, 27, 9, 27, 62, 17, 27, 907, 77, 4, 4, 6, 39, 7, 7, 9, 39, 98, 4, 323, 53, 18, 4, 6, 18, 6, 1, 6, 1313, 9, 471, 6, 34]
accuracy: 0.0; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 93.11; stdev rank: 312.05457519478864; total pools: 335.08

2025-06-08 13:35:15.822591
2025-06-08 13:37:18.061404
2025-06-08 13:37:19.725277
2025-06-08 13:36:40.487872
2025-06-08 13:37:20.271267
2025-06-08 13:37:20.421248
2025-06-08 13:36:33.520027
2025-06-08 13:37:20.432272
2025-06-08 13:37:22.001292
2025-06-08 13:37:22.697285
2025-06-08 13:35:46.805357
2025-06-08 13:37:23.424296
2025-06-08 13:37:24.646247
2025-06-08 13:34:28.053308
2025-06-08 13:33:11.653909
2025-06-08 13:37:26.260274
2025-06-08 13:37:24.036265
2025-06-08 13:36:30.241279
2025-06-08 13:37:26.651230
2025-06-08 13:37:26.143383
2025-06-08 13:37:27.174253
2025-06-08 13:37:25.947995
2025-06-08 13:36:00.406327
2025-06-08 13:37:26.248379
2025-06-08 13:37:28.342586
2025-06-08 13:37:29.072253
2025-06-08 13:36:47.332851
2025-06-08 13:37:27.902256
2025-06-08 13:34:19.397319
2025-06-08 13:34:52.176252
2025-06-08 13:36:12.878360
2025-06-08 13:37:29.526347
2025-06-08 13:37:29.306288
2025-06-08 13:37:30.686257
2025-06-08 13:37:31.105252
2025-06-08 13:37:30.756291
2025-06-08 13:37:29.237280
2025-06-08 13:37:30.359262
2025-06-08 13:35:21.667422
2025-06-08 13:36:55.259000
2025-06-08 13:36:37.066355
2025-06-08 13:37:33.390116
2025-06-08 13:37:33.205292
2025-06-08 13:37:33.528304
2025-06-08 13:37:34.087305
2025-06-08 13:37:31.925352
2025-06-08 13:35:53.896375
2025-06-08 13:37:34.573383
2025-06-08 13:37:36.964492
2025-06-08 13:37:36.417280
2025-06-08 13:37:36.936579
2025-06-08 13:37:37.564296
2025-06-08 13:37:34.222287
2025-06-08 13:37:37.710267
2025-06-08 13:37:39.513259
2025-06-08 13:37:37.339964
2025-06-08 13:37:37.721282
2025-06-08 13:37:37.902442
2025-06-08 13:36:47.857031
2025-06-08 13:37:37.166311
2025-06-08 13:37:39.302558
2025-06-08 13:37:37.540307
2025-06-08 13:37:35.513532
2025-06-08 13:37:39.312237
2025-06-08 13:35:47.377408
2025-06-08 13:37:41.538034
2025-06-08 13:37:42.269227
2025-06-08 13:37:44.156308
2025-06-08 13:37:42.637232
2025-06-08 13:37:40.963285
2025-06-08 13:37:42.504262
2025-06-08 13:37:42.883303
2025-06-08 13:37:44.070236
2025-06-08 13:37:44.085215
2025-06-08 13:37:44.104234
2025-06-08 13:37:44.117255
2025-06-08 13:37:46.356311
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 9, 6, 1, 1, 7, 4, 4, 1, 1, 1, 1, 1, 9, 1, 6, 1, 1, 1, 1, 1, 1, 7, 4, 1, 1, 6, 4, 1, 7, 1, 7, 1, 1, 4, 6, 1, 1, 1, 1, 1, 1, 1, 9, 6, 1, 7, 6, 4, 1, 4, 1, 1, 1, 1, 1, 1, 4, 9, 4, 4, 1, 1, 1, 1, 1, 4, 1, 7, 1, 1, 1, 18, 1, 1, 1, 4, 1, 1, 1, 1, 7, 9, 1, 4, 1, 6, 1, 1, 1, 1, 1, 17, 1, 4, 1, 77, 6, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 3.73; stdev rank: 8.045936862789814; total pools: 126.03

2025-06-08 13:35:20.643343
2025-06-08 13:37:48.638226
2025-06-08 13:37:49.376484
2025-06-08 13:37:49.781278
2025-06-08 13:37:50.305299
2025-06-08 13:37:48.902627
2025-06-08 13:34:21.418349
2025-06-08 13:37:49.420272
2025-06-08 13:36:52.593739
2025-06-08 13:37:50.534276
2025-06-08 13:37:50.858250
2025-06-08 13:37:52.519286
2025-06-08 13:37:52.851350
2025-06-08 13:37:10.762014
2025-06-08 13:37:53.165286
2025-06-08 13:37:53.013285
2025-06-08 13:36:48.278468
2025-06-08 13:35:57.754851
2025-06-08 13:37:54.346345
2025-06-08 13:34:29.665373
2025-06-08 13:37:53.252291
2025-06-08 13:35:40.688534
2025-06-08 13:37:53.188162
2025-06-08 13:37:55.902307
2025-06-08 13:37:56.439427
2025-06-08 13:37:57.002589
2025-06-08 13:37:57.031425
2025-06-08 13:37:55.873902
2025-06-08 13:37:57.329263
2025-06-08 13:37:56.006286
2025-06-08 13:37:53.985770
2025-06-08 13:35:47.977745
2025-06-08 13:37:59.737265
2025-06-08 13:37:59.942374
2025-06-08 13:36:47.458318
2025-06-08 13:37:59.105273
2025-06-08 13:38:02.090278
2025-06-08 13:38:02.524259
2025-06-08 13:38:02.458273
2025-06-08 13:38:02.993248
2025-06-08 13:38:01.458461
2025-06-08 13:38:02.033321
2025-06-08 13:37:31.275236
2025-06-08 13:37:23.222095
2025-06-08 13:38:04.374290
2025-06-08 13:38:04.200351
2025-06-08 13:38:03.006796
2025-06-08 13:38:05.205319
2025-06-08 13:38:04.670687
2025-06-08 13:38:03.215218
2025-06-08 13:38:05.791898
