Beginning of run
landscape params:
2025-06-08 16:28:57.726236
2025-06-08 16:29:58.415243
2025-06-08 16:31:49.242280
2025-06-08 16:31:49.337178
2025-06-08 16:25:48.941233
2025-06-08 16:31:51.116240
2025-06-08 16:31:51.746193
2025-06-08 16:30:01.284331
2025-06-08 16:31:53.405209
2025-06-08 16:31:53.012203
2025-06-08 16:31:54.457180
2025-06-08 16:28:54.280222
2025-06-08 16:31:21.599246
2025-06-08 16:31:52.144176
2025-06-08 16:31:54.951662
2025-06-08 16:29:59.004214
2025-06-08 16:31:55.655002
2025-06-08 16:31:55.906189
2025-06-08 16:30:03.415305
2025-06-08 16:31:56.451189
2025-06-08 16:31:56.735538
2025-06-08 16:31:57.160200
2025-06-08 16:31:57.328181
2025-06-08 16:31:58.032187
2025-06-08 16:29:15.696246
2025-06-08 16:31:58.903173
2025-06-08 16:31:59.650206
2025-06-08 16:32:00.096191
2025-06-08 16:32:01.210188
2025-06-08 16:32:02.828171
2025-06-08 16:32:02.791197
2025-06-08 16:32:03.158192
2025-06-08 16:32:04.209195
2025-06-08 16:29:03.063230
2025-06-08 16:32:05.025187
2025-06-08 16:32:05.495964
2025-06-08 16:32:06.169198
2025-06-08 16:32:08.308908
2025-06-08 16:32:08.103204
2025-06-08 16:28:23.238261
2025-06-08 16:32:09.037181
2025-06-08 16:32:10.900783
2025-06-08 16:32:11.758186
2025-06-08 16:32:12.017188
2025-06-08 16:32:10.389031
2025-06-08 16:32:14.536700
2025-06-08 16:32:13.938184
2025-06-08 16:32:13.949173
2025-06-08 16:31:34.564254
2025-06-08 16:32:16.499183
2025-06-08 16:31:38.162218
2025-06-08 16:32:18.142835
2025-06-08 16:32:18.619704
2025-06-08 16:32:18.097180
2025-06-08 16:32:20.350201
2025-06-08 16:32:21.645182
2025-06-08 16:32:19.826178
2025-06-08 16:32:20.020186
2025-06-08 16:32:22.739187
2025-06-08 16:32:23.688817
2025-06-08 16:32:24.239188
2025-06-08 16:31:16.798216
2025-06-08 16:32:25.586213
2025-06-08 16:32:26.220180
2025-06-08 16:32:27.009189
2025-06-08 16:32:26.808734
2025-06-08 16:32:28.213190
2025-06-08 16:32:29.222184
2025-06-08 16:32:30.872880
2025-06-08 16:32:32.559180
2025-06-08 16:29:33.129273
2025-06-08 16:32:33.285180
2025-06-08 16:32:32.479806
2025-06-08 16:29:40.142249
2025-06-08 16:32:33.403190
2025-06-08 16:31:26.480255
2025-06-08 16:32:35.366189
2025-06-08 16:32:34.920986
2025-06-08 16:31:30.492250
2025-06-08 16:28:35.164236
2025-06-08 16:32:37.112197
2025-06-08 16:32:38.014816
2025-06-08 16:31:14.467282
2025-06-08 16:32:37.536190
2025-06-08 16:32:39.738911
2025-06-08 16:31:30.992884
2025-06-08 16:31:30.291252
2025-06-08 16:31:24.991204
2025-06-08 16:31:33.368255
2025-06-08 16:32:40.451584
2025-06-08 16:32:41.921567
2025-06-08 16:32:42.772184
2025-06-08 16:32:41.429951
2025-06-08 16:31:43.570233
2025-06-08 16:31:14.683196
2025-06-08 16:31:37.537228
2025-06-08 16:32:42.696196
2025-06-08 16:32:42.480195
2025-06-08 16:32:44.879212
2025-06-08 16:29:54.231044
2025-06-08 16:32:45.040751
2025-06-08 16:32:45.595209
2025-06-08 16:31:58.427208
2025-06-08 16:32:46.077217
2025-06-08 16:30:00.694267
2025-06-08 16:31:49.019212
2025-06-08 16:32:47.012770
2025-06-08 16:32:47.398185
2025-06-08 16:32:49.847197
2025-06-08 16:32:49.730179
2025-06-08 16:32:50.113190
2025-06-08 16:32:49.829210
2025-06-08 16:31:42.553815
2025-06-08 16:32:49.469189
2025-06-08 16:28:51.612263
2025-06-08 16:32:50.793207
2025-06-08 16:31:47.227217
2025-06-08 16:31:40.902251
2025-06-08 16:31:13.814724
2025-06-08 16:32:52.006175
2025-06-08 16:32:53.241177
2025-06-08 16:32:54.274160
2025-06-08 16:32:54.880654
2025-06-08 16:32:54.524220
2025-06-08 16:32:56.091179
2025-06-08 16:30:01.973971
2025-06-08 16:32:56.783179
2025-06-08 16:31:47.466230
2025-06-08 16:32:58.874182
2025-06-08 16:32:59.332962
2025-06-08 16:31:37.088214
2025-06-08 16:33:01.295177
2025-06-08 16:31:59.915251
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 248, 5, 9, 18, 67, 5, 5, 35, 358, 35, 38, 1, 21, 1, 35, 13, 2, 2, 2, 1, 24, 1, 9, 13, 2, 13, 18, 35, 1, 35, 38, 1, 9, 21, 35, 9, 2, 13, 13, 35, 2, 5, 35, 35, 5, 2, 24, 13, 35, 119, 2, 9, 1, 12, 1, 2, 1, 119, 1, 35, 1, 35, 1, 12, 2, 1, 35, 2, 1, 35, 1, 35, 5, 5, 35, 35, 35, 9, 1, 409, 1, 179, 5, 35, 9, 24, 35, 48, 1, 1, 21, 1, 5, 9, 42, 24, 35, 1, 18]
accuracy: 0.0; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 29.1; stdev rank: 61.47072473950506; total pools: 335.41

2025-06-08 16:27:15.650230
2025-06-08 16:27:20.706240
2025-06-08 16:32:25.151223
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11107.0

2025-06-08 16:31:25.495260
2025-06-08 16:28:24.533333
2025-06-08 16:33:09.506990
2025-06-08 16:31:16.385605
2025-06-08 16:27:07.493225
2025-06-08 16:33:12.733244
2025-06-08 16:33:13.278649
2025-06-08 16:27:15.401262
2025-06-08 16:33:15.136174
2025-06-08 16:32:43.052195
2025-06-08 16:27:41.613218
2025-06-08 16:33:15.027231
2025-06-08 16:33:16.135508
2025-06-08 16:33:15.773076
2025-06-08 16:33:15.715706
2025-06-08 16:33:17.089205
2025-06-08 16:33:14.779776
2025-06-08 16:33:18.830176
2025-06-08 16:33:17.844178
2025-06-08 16:33:16.912236
2025-06-08 16:33:18.808184
2025-06-08 16:33:18.640510
2025-06-08 16:33:19.553228
2025-06-08 16:33:18.410220
2025-06-08 16:33:20.443185
2025-06-08 16:33:21.510946
2025-06-08 16:31:38.665221
2025-06-08 16:33:21.443180
2025-06-08 16:33:22.013227
2025-06-08 16:33:20.553187
2025-06-08 16:33:21.078244
2025-06-08 16:33:20.385172
2025-06-08 16:33:22.777181
2025-06-08 16:30:22.561206
2025-06-08 16:33:21.855215
2025-06-08 16:33:23.252058
2025-06-08 16:33:24.496224
2025-06-08 16:33:23.344181
2025-06-08 16:31:46.907231
2025-06-08 16:33:24.136174
2025-06-08 16:33:25.379192
2025-06-08 16:33:25.366195
2025-06-08 16:33:23.536208
2025-06-08 16:33:26.777181
2025-06-08 16:31:44.471064
2025-06-08 16:33:26.705174
2025-06-08 16:33:27.523186
2025-06-08 16:33:27.443065
2025-06-08 16:33:25.821848
2025-06-08 16:33:28.614177
2025-06-08 16:33:27.204245
2025-06-08 16:33:27.895010
2025-06-08 16:33:28.664193
2025-06-08 16:32:47.461861
2025-06-08 16:33:26.488184
2025-06-08 16:33:26.663445
2025-06-08 16:33:26.165179
2025-06-08 16:30:25.332229
2025-06-08 16:33:28.884226
2025-06-08 16:33:27.370214
2025-06-08 16:33:30.734683
2025-06-08 16:33:30.968089
2025-06-08 16:33:30.672464
2025-06-08 16:31:59.605249
2025-06-08 16:33:31.866184
2025-06-08 16:33:30.706180
2025-06-08 16:32:48.826224
2025-06-08 16:33:29.218185
2025-06-08 16:33:28.460192
2025-06-08 16:32:42.560248
2025-06-08 16:33:33.331186
2025-06-08 16:33:31.185197
2025-06-08 16:33:32.441545
2025-06-08 16:33:32.151183
2025-06-08 16:33:34.286179
2025-06-08 16:33:32.743620
2025-06-08 16:33:31.714699
2025-06-08 16:33:34.544191
2025-06-08 16:32:23.503206
2025-06-08 16:33:33.945621
2025-06-08 16:33:32.476183
2025-06-08 16:33:32.320184
2025-06-08 16:33:33.125813
2025-06-08 16:32:32.513969
2025-06-08 16:27:46.607223
2025-06-08 16:33:34.567189
2025-06-08 16:33:36.132180
2025-06-08 16:31:59.926207
2025-06-08 16:33:36.710195
2025-06-08 16:33:36.640193
2025-06-08 16:33:32.456188
2025-06-08 16:33:37.049211
2025-06-08 16:33:37.130174
2025-06-08 16:33:36.018203
2025-06-08 16:30:49.800223
2025-06-08 16:33:37.887196
2025-06-08 16:33:37.324199
2025-06-08 16:33:38.916531
2025-06-08 16:30:51.357210
2025-06-08 16:32:46.199254
2025-06-08 16:33:37.975183
2025-06-08 16:33:38.589185
2025-06-08 16:33:39.464195
2025-06-08 16:33:35.306190
2025-06-08 16:33:39.542197
2025-06-08 16:33:40.048178
2025-06-08 16:33:36.524174
2025-06-08 16:33:37.998196
2025-06-08 16:33:40.808178
2025-06-08 16:32:05.735263
2025-06-08 16:31:43.945245
2025-06-08 16:33:40.519200
2025-06-08 16:33:42.134188
2025-06-08 16:33:43.557186
2025-06-08 16:33:43.409184
2025-06-08 16:33:43.152182
2025-06-08 16:33:44.105187
2025-06-08 16:33:43.110191
2025-06-08 16:33:41.976188
2025-06-08 16:33:42.912209
2025-06-08 16:33:44.986199
2025-06-08 16:33:43.760204
2025-06-08 16:32:47.363381
2025-06-08 16:33:44.295208
2025-06-08 16:33:46.080181
2025-06-08 16:33:45.489012
2025-06-08 16:33:47.849183
2025-06-08 16:33:47.229206
2025-06-08 16:33:47.561175
2025-06-08 16:33:48.066189
2025-06-08 16:33:45.635181
2025-06-08 16:33:49.496187
2025-06-08 16:33:48.447179
2025-06-08 16:32:45.187247
2025-06-08 16:33:50.714443
2025-06-08 16:33:49.433192
2025-06-08 16:33:48.004178
2025-06-08 16:33:50.714221
2025-06-08 16:33:51.546238
2025-06-08 16:33:51.580174
2025-06-08 16:33:51.081182
2025-06-08 16:31:57.629814
2025-06-08 16:32:02.357171
2025-06-08 16:33:53.195178
2025-06-08 16:33:51.681196
2025-06-08 16:33:52.240187
2025-06-08 16:33:54.330187
2025-06-08 16:33:54.634544
2025-06-08 16:33:55.353191
2025-06-08 16:33:55.003425
2025-06-08 16:33:53.630171
2025-06-08 16:33:54.926188
2025-06-08 16:32:47.205222
2025-06-08 16:33:55.022178
2025-06-08 16:30:41.010237
2025-06-08 16:33:58.253187
2025-06-08 16:33:56.312187
2025-06-08 16:31:19.431234
2025-06-08 16:32:44.700236
2025-06-08 16:33:58.643493
2025-06-08 16:33:55.185191
2025-06-08 16:33:58.118672
2025-06-08 16:33:58.536462
2025-06-08 16:33:58.377206
2025-06-08 16:33:58.992359
2025-06-08 16:34:01.577183
2025-06-08 16:33:58.492193
2025-06-08 16:33:59.212198
2025-06-08 16:34:02.305188
2025-06-08 16:34:02.940183
2025-06-08 16:32:51.124323
2025-06-08 16:34:00.082179
2025-06-08 16:34:02.729176
2025-06-08 16:34:00.885210
2025-06-08 16:30:22.942245
2025-06-08 16:34:04.025192
2025-06-08 16:34:04.820178
2025-06-08 16:34:02.675205
2025-06-08 16:34:05.872171
2025-06-08 16:34:04.977185
2025-06-08 16:34:02.540199
2025-06-08 16:34:06.222354
2025-06-08 16:34:06.148537
2025-06-08 16:34:05.565181
2025-06-08 16:32:53.059195
2025-06-08 16:34:08.246211
2025-06-08 16:34:07.210185
2025-06-08 16:34:06.973200
2025-06-08 16:34:09.034185
2025-06-08 16:34:08.774186
2025-06-08 16:33:00.784259
2025-06-08 16:34:08.480940
2025-06-08 16:34:08.316224
2025-06-08 16:34:08.218449
2025-06-08 16:34:09.934784
2025-06-08 16:34:09.740179
2025-06-08 16:34:11.254178
2025-06-08 16:34:10.540219
2025-06-08 16:34:12.796185
2025-06-08 16:28:07.545275
2025-06-08 16:34:12.542178
2025-06-08 16:34:13.008748
2025-06-08 16:34:13.743184
2025-06-08 16:34:14.819191
2025-06-08 16:33:03.253406
2025-06-08 16:34:17.036184
2025-06-08 16:34:14.135907
2025-06-08 16:30:35.224209
2025-06-08 16:34:15.449691
2025-06-08 16:34:16.571202
2025-06-08 16:31:15.981254
2025-06-08 16:34:19.442194
2025-06-08 16:34:18.315734
2025-06-08 16:34:16.272184
2025-06-08 16:34:18.446212
2025-06-08 16:34:19.149192
2025-06-08 16:34:20.927208
2025-06-08 16:34:23.613213
2025-06-08 16:34:20.572178
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 48, 2, 1, 9, 1, 1, 2, 1, 1, 138, 2, 9, 1, 1, 1, 1, 1, 1, 9, 1, 2, 1, 1, 12, 1, 1, 1, 21, 1, 2, 2, 9, 2, 1, 1, 1, 1, 1, 12, 1, 2, 1, 5, 1, 1, 2, 1, 2, 1, 5, 13, 1, 1, 1, 1, 46, 9, 1, 2, 13, 13, 9, 1, 2, 21, 5, 21, 5, 5, 2, 1, 1, 5, 12, 1, 90, 5, 1, 1, 2, 5, 12, 1, 2, 5, 1, 2, 2, 52, 1, 2, 1, 35, 1, 2]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 7.47; stdev rank: 18.20958813372779; total pools: 126.89

2025-06-08 16:30:36.462767
2025-06-08 16:33:00.538238
2025-06-08 16:34:21.740181
2025-06-08 16:34:23.429183
2025-06-08 16:34:24.159336
2025-06-08 16:34:24.205208
2025-06-08 16:34:24.557175
2025-06-08 16:34:27.297198
2025-06-08 16:33:20.618224
2025-06-08 16:34:26.865427
2025-06-08 16:34:27.543192
2025-06-08 16:31:14.124224
2025-06-08 16:34:29.994180
2025-06-08 16:34:29.977180
2025-06-08 16:34:29.884187
2025-06-08 16:34:29.210216
2025-06-08 16:31:07.656243
2025-06-08 16:34:32.488253
2025-06-08 16:34:31.703107
2025-06-08 16:34:33.218184
2025-06-08 16:34:34.063183
2025-06-08 16:34:32.974176
2025-06-08 16:34:36.009182
2025-06-08 16:34:34.735824
2025-06-08 16:33:42.727234
2025-06-08 16:34:36.037166
2025-06-08 16:34:36.651206
2025-06-08 16:28:34.869247
2025-06-08 16:34:37.342219
2025-06-08 16:34:37.719205
2025-06-08 16:34:35.652182
2025-06-08 16:34:36.972206
2025-06-08 16:34:38.231187
2025-06-08 16:30:41.626711
2025-06-08 16:31:18.758225
2025-06-08 16:34:38.021203
2025-06-08 16:28:28.500295
2025-06-08 16:34:37.560182
2025-06-08 16:31:37.112250
2025-06-08 16:34:39.165175
2025-06-08 16:34:38.488754
2025-06-08 16:34:37.549336
2025-06-08 16:34:37.353180
2025-06-08 16:33:00.177607
2025-06-08 16:34:41.142195
2025-06-08 16:34:40.196191
2025-06-08 16:32:58.000803
2025-06-08 16:34:40.530183
2025-06-08 16:34:40.859177
2025-06-08 16:34:40.695181
2025-06-08 16:34:41.016178
2025-06-08 16:33:37.871209
2025-06-08 16:33:34.256571
2025-06-08 16:34:41.901174
2025-06-08 16:34:41.682182
2025-06-08 16:34:42.045178
2025-06-08 16:34:43.095177
2025-06-08 16:34:43.210757
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 1, 9, 9, 1, 1, 1, 2, 5, 1, 38, 2, 5, 5, 5, 13, 2, 1, 1, 5, 2, 1, 1, 13, 2, 2, 9, 13, 2, 35, 5, 5, 2, 5, 2, 1, 24, 5, 1, 1, 24, 1, 1, 2, 5, 35, 2, 5, 9, 5, 2, 2, 13, 5, 1, 1, 1, 35, 35, 2, 12, 5, 1, 2, 2, 18, 9, 1, 5, 2, 2, 1, 5, 1, 18, 2, 18, 9, 1, 1, 1, 5, 5, 12, 5, 1, 1, 5, 9, 35, 2, 42, 2, 9, 18, 2, 18, 21, 5]
accuracy: 0.0; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 7.43; stdev rank: 9.6449520475739; total pools: 489.32

2025-06-08 16:34:43.316741
2025-06-08 16:34:43.641172
2025-06-08 16:34:43.587487
2025-06-08 16:34:44.189193
2025-06-08 16:34:45.635992
2025-06-08 16:33:41.145263
2025-06-08 16:34:46.172178
2025-06-08 16:28:35.658235
2025-06-08 16:34:46.963180
2025-06-08 16:34:47.099186
2025-06-08 16:34:47.497535
2025-06-08 16:34:47.548188
2025-06-08 16:33:14.581216
2025-06-08 16:33:37.289217
2025-06-08 16:34:47.994755
2025-06-08 16:34:48.579179
2025-06-08 16:34:49.615197
2025-06-08 16:34:48.813186
2025-06-08 16:34:50.257221
2025-06-08 16:34:52.027895
2025-06-08 16:34:52.298181
2025-06-08 16:34:52.403992
2025-06-08 16:33:38.073235
2025-06-08 16:32:51.670238
2025-06-08 16:34:52.922252
2025-06-08 16:33:43.873239
2025-06-08 16:34:54.487177
2025-06-08 16:31:47.048219
2025-06-08 16:34:55.331196
2025-06-08 16:34:55.227185
2025-06-08 16:34:55.634185
2025-06-08 16:34:56.708539
2025-06-08 16:33:43.235274
2025-06-08 16:33:08.013237
2025-06-08 16:32:21.645438
2025-06-08 16:33:07.843242
2025-06-08 16:31:14.152250
2025-06-08 16:33:52.522272
2025-06-08 16:34:55.245248
2025-06-08 16:34:53.885604
2025-06-08 16:34:57.524182
2025-06-08 16:34:57.052801
2025-06-08 16:33:56.873235
2025-06-08 16:34:58.310181
2025-06-08 16:34:58.593179
2025-06-08 16:34:58.038186
2025-06-08 16:34:56.816190
2025-06-08 16:34:08.862245
2025-06-08 16:34:58.897191
2025-06-08 16:34:58.069240
2025-06-08 16:34:59.329191
2025-06-08 16:35:00.629180
2025-06-08 16:35:00.344181
2025-06-08 16:35:00.513210
2025-06-08 16:33:17.096983
2025-06-08 16:34:59.943222
2025-06-08 16:33:31.001090
2025-06-08 16:35:01.429178
2025-06-08 16:35:01.732480
2025-06-08 16:35:00.918851
2025-06-08 16:35:02.989185
2025-06-08 16:35:02.385358
2025-06-08 16:35:00.582212
2025-06-08 16:35:01.757176
2025-06-08 16:35:02.383185
2025-06-08 16:35:00.327189
2025-06-08 16:35:02.634196
2025-06-08 16:35:04.801205
2025-06-08 16:35:04.875214
2025-06-08 16:35:04.776206
2025-06-08 16:33:32.438220
2025-06-08 16:35:06.334666
2025-06-08 16:35:06.558287
2025-06-08 16:35:03.630237
2025-06-08 16:35:05.970044
2025-06-08 16:32:46.855221
2025-06-08 16:35:06.158186
2025-06-08 16:35:04.821879
2025-06-08 16:32:17.308281
2025-06-08 16:35:07.299187
2025-06-08 16:35:05.178200
2025-06-08 16:35:08.442171
2025-06-08 16:35:08.472205
2025-06-08 16:35:06.684193
2025-06-08 16:35:08.408293
2025-06-08 16:32:06.016237
2025-06-08 16:35:09.953176
2025-06-08 16:35:09.389194
2025-06-08 16:35:06.262745
2025-06-08 16:35:07.799753
2025-06-08 16:35:06.918195
2025-06-08 16:31:34.883211
2025-06-08 16:34:03.360238
2025-06-08 16:35:09.700483
2025-06-08 16:35:07.782392
2025-06-08 16:32:07.928246
2025-06-08 16:35:10.442194
2025-06-08 16:35:10.465188
2025-06-08 16:35:12.430175
2025-06-08 16:35:13.084729
2025-06-08 16:35:12.490351
2025-06-08 16:35:09.728189
2025-06-08 16:35:13.724187
2025-06-08 16:35:15.117509
2025-06-08 16:35:12.446202
2025-06-08 16:33:48.176234
2025-06-08 16:35:15.213187
2025-06-08 16:35:12.145192
2025-06-08 16:35:14.461199
2025-06-08 16:35:16.372160
2025-06-08 16:35:14.057190
2025-06-08 16:35:14.148185
2025-06-08 16:34:08.179219
2025-06-08 16:35:14.508193
2025-06-08 16:35:14.005207
2025-06-08 16:35:16.024178
2025-06-08 16:35:17.672178
2025-06-08 16:34:12.819204
2025-06-08 16:35:17.388181
2025-06-08 16:35:18.002402
2025-06-08 16:33:29.410225
2025-06-08 16:35:16.431186
2025-06-08 16:35:18.698188
2025-06-08 16:35:17.658187
2025-06-08 16:35:18.225185
2025-06-08 16:35:19.852395
2025-06-08 16:35:18.792181
2025-06-08 16:35:21.850172
2025-06-08 16:35:21.609204
2025-06-08 16:35:20.442174
2025-06-08 16:35:20.619179
2025-06-08 16:35:21.804179
2025-06-08 16:35:20.931176
2025-06-08 16:35:22.958189
2025-06-08 16:35:23.360184
2025-06-08 16:35:21.282192
2025-06-08 16:35:23.873226
2025-06-08 16:29:48.720266
2025-06-08 16:35:23.455188
2025-06-08 16:35:25.645182
2025-06-08 16:35:23.676187
2025-06-08 16:32:56.708229
2025-06-08 16:35:26.076518
2025-06-08 16:35:26.799177
2025-06-08 16:33:57.248182
2025-06-08 16:35:23.793189
2025-06-08 16:35:27.346182
2025-06-08 16:35:26.458183
2025-06-08 16:35:28.371176
2025-06-08 16:34:24.551229
2025-06-08 16:35:26.786177
2025-06-08 16:35:29.936152
2025-06-08 16:34:15.878234
2025-06-08 16:35:27.634202
2025-06-08 16:34:00.247214
2025-06-08 16:34:57.968256
2025-06-08 16:35:27.787196
2025-06-08 16:35:31.350176
2025-06-08 16:35:29.239180
2025-06-08 16:35:31.948212
2025-06-08 16:33:48.638245
2025-06-08 16:35:31.214197
2025-06-08 16:35:31.828821
2025-06-08 16:35:32.879167
2025-06-08 16:35:31.761207
2025-06-08 16:35:32.460435
2025-06-08 16:35:33.232578
2025-06-08 16:35:33.969172
2025-06-08 16:34:46.067225
2025-06-08 16:32:52.444224
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 5, 2, 1, 1, 1, 1, 1, 1, 21, 1, 1, 2, 1, 1, 12, 5, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 9, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 21, 1, 13, 1, 2, 1, 5, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 2.01; stdev rank: 3.306039927163615; total pools: 158.89

2025-06-08 16:35:34.028512
2025-06-08 16:35:33.707196
2025-06-08 16:30:03.010249
2025-06-08 16:34:43.789249
2025-06-08 16:35:36.017178
2025-06-08 16:32:49.356279
2025-06-08 16:35:36.430384
2025-06-08 16:35:35.876199
2025-06-08 16:35:36.205175
2025-06-08 16:35:37.835177
2025-06-08 16:35:37.227230
2025-06-08 16:35:38.470175
2025-06-08 16:35:38.908122
2025-06-08 16:35:41.537400
2025-06-08 16:35:41.116175
2025-06-08 16:35:40.529170
2025-06-08 16:35:41.816187
2025-06-08 16:35:41.502184
2025-06-08 16:34:30.227255
2025-06-08 16:34:35.532239
2025-06-08 16:35:43.983233
2025-06-08 16:30:24.947232
2025-06-08 16:35:41.404193
2025-06-08 16:35:41.977200
2025-06-08 16:35:46.194245
2025-06-08 16:35:46.443191
2025-06-08 16:35:44.280199
2025-06-08 16:35:43.116194
2025-06-08 16:35:47.413175
2025-06-08 16:35:01.296195
2025-06-08 16:35:47.341186
2025-06-08 16:35:48.008199
2025-06-08 16:35:47.932526
2025-06-08 16:35:48.448344
2025-06-08 16:35:48.494231
2025-06-08 16:34:54.005217
2025-06-08 16:35:49.349175
2025-06-08 16:35:50.298178
2025-06-08 16:35:50.276180
2025-06-08 16:35:50.428251
2025-06-08 16:35:50.706262
2025-06-08 16:34:53.758260
2025-06-08 16:35:52.664237
2025-06-08 16:35:51.243193
2025-06-08 16:35:53.019184
2025-06-08 16:35:53.222732
2025-06-08 16:35:51.324874
2025-06-08 16:35:51.269193
2025-06-08 16:35:52.391875
2025-06-08 16:35:54.195191
2025-06-08 16:35:54.518199
2025-06-08 16:35:54.896228
2025-06-08 16:35:53.817194
2025-06-08 16:35:55.591173
2025-06-08 16:35:55.486172
2025-06-08 16:35:52.908044
2025-06-08 16:33:07.552234
2025-06-08 16:35:56.826239
2025-06-08 16:35:55.431188
2025-06-08 16:35:57.308455
2025-06-08 16:35:56.987180
2025-06-08 16:35:57.457177
2025-06-08 16:35:57.095534
2025-06-08 16:35:57.719831
2025-06-08 16:35:59.337191
2025-06-08 16:35:58.298172
2025-06-08 16:35:59.943962
2025-06-08 16:36:00.463186
2025-06-08 16:35:58.028218
2025-06-08 16:35:59.843869
2025-06-08 16:36:00.852163
2025-06-08 16:35:59.514192
2025-06-08 16:34:43.068347
2025-06-08 16:34:58.310403
2025-06-08 16:35:59.255436
2025-06-08 16:36:01.244620
2025-06-08 16:36:01.676180
2025-06-08 16:36:00.313187
2025-06-08 16:35:02.307214
2025-06-08 16:36:02.800207
2025-06-08 16:36:02.512319
2025-06-08 16:36:00.702186
2025-06-08 16:36:03.395184
2025-06-08 16:36:03.978187
2025-06-08 16:36:03.701923
2025-06-08 16:30:39.493254
2025-06-08 16:36:04.116178
2025-06-08 16:36:02.018474
2025-06-08 16:36:05.751225
2025-06-08 16:36:05.363925
2025-06-08 16:36:06.607179
2025-06-08 16:36:03.899179
2025-06-08 16:32:05.345257
2025-06-08 16:32:25.958109
2025-06-08 16:36:05.036186
2025-06-08 16:36:06.593170
2025-06-08 16:36:06.282540
2025-06-08 16:36:08.249187
2025-06-08 16:36:06.626185
2025-06-08 16:36:08.703172
2025-06-08 16:36:09.565707
2025-06-08 16:36:09.644176
2025-06-08 16:34:43.760179
2025-06-08 16:36:07.363173
2025-06-08 16:35:15.136228
2025-06-08 16:36:09.249178
2025-06-08 16:35:05.555255
2025-06-08 16:36:11.596776
2025-06-08 16:36:12.243604
2025-06-08 16:36:12.955192
2025-06-08 16:36:10.345702
2025-06-08 16:36:11.474178
2025-06-08 16:36:13.365173
2025-06-08 16:36:13.114184
2025-06-08 16:36:13.480187
2025-06-08 16:36:14.499175
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 5, 18, 12, 2, 2, 1, 1, 1, 1, 1, 5, 1, 1, 13, 5, 5, 1, 1, 1, 5, 1, 1, 1, 2, 1, 9, 2, 12, 1, 18, 1, 1, 1, 1, 1, 1, 18, 1, 1, 1, 35, 1, 1, 1, 5, 5, 2, 2, 1, 2, 1, 5, 1, 2, 1, 2, 12, 1, 1, 2, 1, 5, 1, 2, 1, 2, 9, 1, 1, 2, 9, 35, 2, 2, 9, 1, 5, 21, 9, 1, 18, 35, 5, 1, 5, 1, 2, 2, 9, 1, 35, 1, 1, 1, 5, 2, 5, 12, 2]
accuracy: 0.0; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 5.15; stdev rank: 7.652940611294458; total pools: 630.61

2025-06-08 16:36:15.411213
2025-06-08 16:36:16.207212
