Beginning of run
landscape params:
2025-06-08 11:32:34.384019
2025-06-08 11:35:00.126235
2025-06-08 11:35:00.036243
2025-06-08 11:34:59.701243
2025-06-08 11:34:59.588217
2025-06-08 11:34:59.073710
2025-06-08 11:33:33.622359
2025-06-08 11:35:01.390380
2025-06-08 11:34:59.981384
2025-06-08 11:35:00.511214
2025-06-08 11:35:01.138848
2025-06-08 11:34:58.330199
2025-06-08 11:35:01.395450
2025-06-08 11:35:00.260249
2025-06-08 11:33:37.195335
2025-06-08 11:32:38.304928
2025-06-08 11:32:47.854370
2025-06-08 11:35:00.241399
2025-06-08 11:35:03.158296
2025-06-08 11:35:03.309194
2025-06-08 11:32:47.053399
2025-06-08 11:33:41.429678
2025-06-08 11:35:03.315213
2025-06-08 11:34:01.218408
2025-06-08 11:35:01.610259
2025-06-08 11:35:03.526368
2025-06-08 11:35:03.925286
2025-06-08 11:35:04.381693
2025-06-08 11:35:03.780308
2025-06-08 11:32:23.438355
2025-06-08 11:35:05.074263
2025-06-08 11:35:06.727073
2025-06-08 11:35:04.777272
2025-06-08 11:33:47.442195
2025-06-08 11:33:07.119346
2025-06-08 11:35:08.124348
2025-06-08 11:35:06.331529
2025-06-08 11:35:07.768264
2025-06-08 11:35:06.547337
2025-06-08 11:35:07.813321
2025-06-08 11:33:36.108305
2025-06-08 11:35:09.194229
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 6, 1, 6, 32, 2, 26, 1, 8, 2, 4, 1, 1, 2, 1, 1, 1, 1, 6, 8, 1, 1, 4, 2, 2, 1, 2, 1, 1, 1, 9, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 17, 1, 1, 2, 1, 1, 26, 1, 1, 1, 1, 1, 1, 8, 1, 4, 4, 4, 1, 1, 4, 1, 1, 2, 4, 1, 1, 2, 8, 1, 2, 1, 6, 1, 1, 1, 1, 1, 1, 6, 1, 6, 1, 1, 4, 1, 17, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 3.18; stdev rank: 5.239045714631624; total pools: 159.49

2025-06-08 11:35:07.830328
2025-06-08 11:35:11.035259
2025-06-08 11:31:13.872345
2025-06-08 11:35:10.557242
2025-06-08 11:35:07.709430
2025-06-08 11:28:39.166372
2025-06-08 11:35:10.973315
2025-06-08 11:35:09.908297
2025-06-08 11:35:11.465831
2025-06-08 11:35:12.157131
2025-06-08 11:35:13.843719
2025-06-08 11:35:13.765263
2025-06-08 11:35:12.054473
2025-06-08 11:33:27.939313
2025-06-08 11:35:13.996301
2025-06-08 11:35:16.261440
2025-06-08 11:35:12.089276
2025-06-08 11:35:15.558390
2025-06-08 11:35:14.618308
2025-06-08 11:35:16.281299
2025-06-08 11:31:29.131490
2025-06-08 11:35:16.271325
2025-06-08 11:35:16.006459
2025-06-08 11:35:17.259221
2025-06-08 11:35:12.848309
2025-06-08 11:35:18.035336
2025-06-08 11:35:17.964533
2025-06-08 11:35:18.833269
2025-06-08 11:35:18.508307
2025-06-08 11:35:17.615647
2025-06-08 11:35:18.857378
2025-06-08 11:31:27.995323
2025-06-08 11:32:06.137714
2025-06-08 11:35:18.471149
2025-06-08 11:35:20.096460
2025-06-08 11:35:20.674322
2025-06-08 11:35:21.266344
2025-06-08 11:35:18.739577
2025-06-08 11:35:21.602283
2025-06-08 11:35:21.208335
2025-06-08 11:35:21.481491
2025-06-08 11:35:22.805295
2025-06-08 11:35:22.476258
2025-06-08 11:35:23.355299
2025-06-08 11:35:21.993063
2025-06-08 11:35:23.668696
2025-06-08 11:35:22.136250
2025-06-08 11:35:23.908360
2025-06-08 11:32:38.755969
2025-06-08 11:35:23.707353
2025-06-08 11:34:07.624304
2025-06-08 11:35:24.671350
2025-06-08 11:33:04.706499
2025-06-08 11:35:22.921274
2025-06-08 11:35:20.915395
2025-06-08 11:35:24.294741
2025-06-08 11:35:22.974183
2025-06-08 11:35:25.535327
2025-06-08 11:35:25.834392
2025-06-08 11:35:25.991253
2025-06-08 11:33:51.749314
2025-06-08 11:35:26.809286
2025-06-08 11:35:24.581453
2025-06-08 11:35:25.338243
2025-06-08 11:35:22.708535
2025-06-08 11:35:26.230805
2025-06-08 11:35:26.047300
2025-06-08 11:35:26.433321
2025-06-08 11:35:26.818136
2025-06-08 11:35:28.200311
2025-06-08 11:35:27.991338
2025-06-08 11:35:27.998323
2025-06-08 11:33:29.457957
2025-06-08 11:35:28.148258
2025-06-08 11:35:27.715586
2025-06-08 11:35:27.143620
2025-06-08 11:35:29.936275
2025-06-08 11:35:29.688304
2025-06-08 11:35:28.512263
2025-06-08 11:34:06.689372
2025-06-08 11:35:29.235321
2025-06-08 11:35:26.056201
2025-06-08 11:35:25.330040
2025-06-08 11:35:29.286474
2025-06-08 11:35:30.263289
2025-06-08 11:35:30.655353
2025-06-08 11:35:26.987263
2025-06-08 11:35:32.004278
2025-06-08 11:35:28.331252
2025-06-08 11:35:30.715705
2025-06-08 11:35:31.939290
2025-06-08 11:35:31.899401
2025-06-08 11:35:31.800327
2025-06-08 11:35:32.947287
2025-06-08 11:35:33.342384
2025-06-08 11:35:34.006280
2025-06-08 11:31:25.063427
2025-06-08 11:35:34.555938
2025-06-08 11:35:33.857247
2025-06-08 11:35:32.825310
2025-06-08 11:35:35.178327
2025-06-08 11:33:48.363311
2025-06-08 11:35:34.568346
2025-06-08 11:35:34.070256
2025-06-08 11:35:36.668284
2025-06-08 11:35:36.997293
2025-06-08 11:35:36.459304
2025-06-08 11:34:19.822447
2025-06-08 11:35:35.649432
2025-06-08 11:35:32.333218
2025-06-08 11:35:36.799292
2025-06-08 11:35:38.187299
2025-06-08 11:35:33.868272
2025-06-08 11:35:32.330275
2025-06-08 11:35:38.203402
2025-06-08 11:35:37.191392
2025-06-08 11:35:38.238080
2025-06-08 11:35:39.571287
2025-06-08 11:35:39.930280
2025-06-08 11:34:13.523285
2025-06-08 11:35:36.822249
2025-06-08 11:35:41.863274
2025-06-08 11:35:38.204281
2025-06-08 11:35:40.755332
2025-06-08 11:35:42.140287
2025-06-08 11:31:03.195040
2025-06-08 11:35:40.831303
2025-06-08 11:35:42.967852
2025-06-08 11:35:42.797249
2025-06-08 11:35:39.684277
2025-06-08 11:35:43.602294
2025-06-08 11:34:44.431868
2025-06-08 11:34:08.612282
2025-06-08 11:35:40.968269
2025-06-08 11:35:45.070296
2025-06-08 11:35:44.363284
2025-06-08 11:35:43.200259
2025-06-08 11:35:47.471898
2025-06-08 11:35:43.680441
2025-06-08 11:35:43.968249
2025-06-08 11:35:46.894175
2025-06-08 11:35:39.816252
2025-06-08 11:35:47.844865
2025-06-08 11:35:47.978249
2025-06-08 11:35:48.360248
2025-06-08 11:34:19.199346
2025-06-08 11:35:48.819362
2025-06-08 11:33:31.938310
2025-06-08 11:35:48.309289
2025-06-08 11:34:20.832296
2025-06-08 11:35:49.143400
2025-06-08 11:35:45.439347
2025-06-08 11:35:50.091346
2025-06-08 11:35:48.928692
2025-06-08 11:35:47.065588
2025-06-08 11:35:50.201747
2025-06-08 11:35:03.184326
2025-06-08 11:35:50.749308
2025-06-08 11:35:49.738437
2025-06-08 11:35:52.011814
2025-06-08 11:35:49.054271
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 57, 1, 1, 2, 8, 1, 8, 2, 104, 30, 1, 1, 1, 1, 104, 1, 1, 4, 30, 1, 4, 8, 26, 30, 1, 4, 2, 1, 1, 1, 1, 1, 4, 4, 26, 6, 1, 8, 2, 1, 1, 1, 1, 1, 2, 1, 8, 1, 2, 1, 1, 1, 1, 1, 2, 9, 8, 40, 4, 4, 4, 1, 1, 1, 31, 195, 26, 2, 1, 1, 1, 6, 2, 26, 1, 1, 26, 4, 8, 1, 1, 4, 2, 6, 6, 8, 32, 9, 8, 4, 4, 1, 1, 1, 9, 2, 1, 6, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 10.3; stdev rank: 25.15094431626773; total pools: 544.72

2025-06-08 11:35:53.039301
2025-06-08 11:35:53.707279
2025-06-08 11:35:53.350298
2025-06-08 11:35:51.409278
2025-06-08 11:35:53.030247
2025-06-08 11:35:55.411632
2025-06-08 11:35:56.571665
2025-06-08 11:35:59.386300
2025-06-08 11:35:56.564257
2025-06-08 11:34:52.706395
2025-06-08 11:35:57.008239
2025-06-08 11:35:07.519900
2025-06-08 11:35:58.087219
2025-06-08 11:36:03.719239
2025-06-08 11:35:57.308037
2025-06-08 11:36:05.998199
2025-06-08 11:35:56.829353
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 6, 1, 6, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 6, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 4, 4, 8, 1, 1, 1, 2, 1, 1, 1, 1, 4, 2, 8, 1, 1, 2, 1, 1, 1, 1, 1, 1, 8, 1, 2, 1, 6, 4, 1, 4, 1, 4, 4, 2, 2, 4, 2, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 1.89; stdev rank: 1.71985464502091; total pools: 207.79

2025-06-08 11:36:03.005390
2025-06-08 11:36:08.824506
2025-06-08 11:32:54.342271
2025-06-08 11:36:09.685002
2025-06-08 11:35:59.750543
2025-06-08 11:36:05.494866
2025-06-08 11:36:17.357361
2025-06-08 11:36:15.334352
2025-06-08 11:36:11.074281
2025-06-08 11:36:18.867394
2025-06-08 11:36:20.027810
2025-06-08 11:36:14.617319
2025-06-08 11:36:12.549348
2025-06-08 11:35:11.269155
2025-06-08 11:36:21.500303
2025-06-08 11:32:04.687043
2025-06-08 11:36:24.041435
2025-06-08 11:34:53.419318
2025-06-08 11:36:12.401157
2025-06-08 11:34:41.539255
2025-06-08 11:36:19.120458
2025-06-08 11:35:08.842289
2025-06-08 11:36:24.405682
2025-06-08 11:34:55.826314
2025-06-08 11:36:27.381288
2025-06-08 11:36:19.671245
2025-06-08 11:36:26.276351
2025-06-08 11:36:24.160364
2025-06-08 11:36:21.375293
2025-06-08 11:36:22.029279
2025-06-08 11:36:29.945315
2025-06-08 11:35:07.262666
2025-06-08 11:34:29.783265
2025-06-08 11:36:26.922416
2025-06-08 11:32:48.337308
2025-06-08 11:36:29.478275
2025-06-08 11:36:31.639491
2025-06-08 11:33:19.291260
2025-06-08 11:36:28.734282
2025-06-08 11:36:25.389316
2025-06-08 11:33:48.316623
2025-06-08 11:36:27.857768
2025-06-08 11:36:25.407306
2025-06-08 11:35:11.761234
2025-06-08 11:32:58.386320
2025-06-08 11:36:32.216251
2025-06-08 11:36:30.726303
2025-06-08 11:36:32.507295
2025-06-08 11:36:34.596360
2025-06-08 11:36:30.785318
2025-06-08 11:34:48.485498
2025-06-08 11:34:23.116606
2025-06-08 11:34:37.679353
2025-06-08 11:36:35.102402
2025-06-08 11:33:38.060343
2025-06-08 11:35:04.017277
2025-06-08 11:36:36.511172
2025-06-08 11:36:32.006231
2025-06-08 11:36:35.525410
2025-06-08 11:36:34.466366
2025-06-08 11:36:39.090631
2025-06-08 11:36:38.566388
2025-06-08 11:36:37.853296
2025-06-08 11:36:38.405260
2025-06-08 11:35:00.808310
2025-06-08 11:36:40.828697
2025-06-08 11:36:35.714319
2025-06-08 11:36:36.592339
2025-06-08 11:36:35.534237
2025-06-08 11:36:42.900440
2025-06-08 11:36:39.341374
2025-06-08 11:36:42.484394
2025-06-08 11:35:46.322259
2025-06-08 11:34:44.993316
2025-06-08 11:36:46.537297
2025-06-08 11:36:43.962373
2025-06-08 11:36:38.951458
2025-06-08 11:36:39.125373
2025-06-08 11:36:42.969247
2025-06-08 11:36:42.983230
2025-06-08 11:33:20.808655
2025-06-08 11:36:42.412209
2025-06-08 11:36:42.406239
2025-06-08 11:36:43.450225
2025-06-08 11:32:32.927331
2025-06-08 11:36:42.437216
2025-06-08 11:36:44.018342
2025-06-08 11:36:48.802288
2025-06-08 11:35:41.118380
2025-06-08 11:36:42.373546
2025-06-08 11:36:49.532259
2025-06-08 11:35:43.677316
2025-06-08 11:36:50.833308
2025-06-08 11:36:49.119252
2025-06-08 11:35:31.485354
2025-06-08 11:36:46.696272
2025-06-08 11:36:49.633297
2025-06-08 11:36:50.098241
2025-06-08 11:36:52.178831
2025-06-08 11:36:48.977321
2025-06-08 11:36:46.619270
2025-06-08 11:36:50.622207
2025-06-08 11:36:50.011274
2025-06-08 11:36:49.448242
2025-06-08 11:36:49.222284
2025-06-08 11:35:49.756299
2025-06-08 11:36:55.763277
2025-06-08 11:36:49.919467
2025-06-08 11:36:54.343868
2025-06-08 11:36:51.893334
2025-06-08 11:36:54.667279
2025-06-08 11:35:29.071312
2025-06-08 11:35:10.841348
2025-06-08 11:36:58.348336
2025-06-08 11:36:58.022236
2025-06-08 11:36:56.384239
2025-06-08 11:36:59.823384
2025-06-08 11:30:48.118406
2025-06-08 11:36:53.349387
2025-06-08 11:36:56.276265
2025-06-08 11:35:10.790981
2025-06-08 11:36:54.795278
2025-06-08 11:36:55.950091
2025-06-08 11:36:57.530352
2025-06-08 11:37:02.970353
2025-06-08 11:37:02.760140
2025-06-08 11:36:08.409366
2025-06-08 11:37:00.344267
2025-06-08 11:37:02.558530
2025-06-08 11:35:38.740196
2025-06-08 11:37:02.676278
2025-06-08 11:33:03.025334
2025-06-08 11:37:04.662235
2025-06-08 11:37:00.125410
2025-06-08 11:35:51.319199
2025-06-08 11:37:05.466309
2025-06-08 11:37:07.037796
2025-06-08 11:37:01.174257
2025-06-08 11:37:03.959224
2025-06-08 11:36:59.312288
2025-06-08 11:37:04.522222
2025-06-08 11:36:59.837346
2025-06-08 11:37:07.868297
2025-06-08 11:37:03.503299
2025-06-08 11:35:33.614317
2025-06-08 11:37:09.795840
2025-06-08 11:37:10.426251
2025-06-08 11:37:02.979387
2025-06-08 11:37:03.761320
2025-06-08 11:37:06.773257
2025-06-08 11:37:12.389307
2025-06-08 11:37:11.070298
2025-06-08 11:37:10.761342
2025-06-08 11:37:11.818311
2025-06-08 11:37:10.884252
2025-06-08 11:37:09.603245
2025-06-08 11:37:11.635256
2025-06-08 11:37:12.740839
2025-06-08 11:32:58.735313
2025-06-08 11:37:10.018305
2025-06-08 11:37:15.379394
2025-06-08 11:37:14.256575
2025-06-08 11:37:11.626292
2025-06-08 11:37:14.239247
2025-06-08 11:37:14.951863
2025-06-08 11:37:17.615437
2025-06-08 11:37:11.779338
2025-06-08 11:34:00.696346
2025-06-08 11:37:13.591254
2025-06-08 11:37:16.237245
2025-06-08 11:37:14.480311
2025-06-08 11:37:16.248247
2025-06-08 11:35:50.907189
2025-06-08 11:37:12.997340
2025-06-08 11:37:18.348736
2025-06-08 11:37:17.458206
2025-06-08 11:37:19.979375
2025-06-08 11:30:58.171153
2025-06-08 11:35:56.263270
2025-06-08 11:33:59.711181
2025-06-08 11:37:20.900819
2025-06-08 11:35:12.771236
2025-06-08 11:37:21.425751
2025-06-08 11:37:20.985299
2025-06-08 11:35:23.669311
2025-06-08 11:37:22.907308
2025-06-08 11:36:31.664321
2025-06-08 11:37:22.304686
2025-06-08 11:37:24.036295
2025-06-08 11:37:24.980305
2025-06-08 11:37:21.577376
2025-06-08 11:37:25.386677
2025-06-08 11:36:29.482349
2025-06-08 11:37:20.004386
2025-06-08 11:37:26.549339
2025-06-08 11:37:23.039302
2025-06-08 11:37:27.818336
2025-06-08 11:37:28.859308
2025-06-08 11:37:24.821162
2025-06-08 11:37:28.200201
2025-06-08 11:37:26.771264
2025-06-08 11:37:24.134316
2025-06-08 11:37:28.880251
2025-06-08 11:37:31.477322
2025-06-08 11:37:32.564288
2025-06-08 11:37:30.320248
2025-06-08 11:37:27.158426
2025-06-08 11:37:31.126197
2025-06-08 11:32:31.025778
2025-06-08 11:37:32.797011
2025-06-08 11:37:33.205255
2025-06-08 11:37:30.446325
2025-06-08 11:36:30.076481
2025-06-08 11:36:47.364357
2025-06-08 11:37:33.312559
2025-06-08 11:37:35.381628
2025-06-08 11:37:29.770592
2025-06-08 11:37:34.463253
2025-06-08 11:37:33.826302
2025-06-08 11:37:37.509196
2025-06-08 11:37:34.741276
2025-06-08 11:37:36.411254
2025-06-08 11:36:45.895087
2025-06-08 11:33:04.506049
2025-06-08 11:37:39.505479
2025-06-08 11:36:10.541292
2025-06-08 11:37:39.972244
2025-06-08 11:37:38.098363
2025-06-08 11:37:37.690235
2025-06-08 11:37:36.638319
2025-06-08 11:37:43.428300
2025-06-08 11:37:40.687278
2025-06-08 11:37:40.969269
2025-06-08 11:37:40.077336
2025-06-08 11:37:39.914208
2025-06-08 11:37:41.841273
2025-06-08 11:37:46.463856
2025-06-08 11:35:08.951301
2025-06-08 11:37:38.708187
2025-06-08 11:37:50.121641
2025-06-08 11:37:45.127251
2025-06-08 11:37:45.440029
2025-06-08 11:37:46.104338
2025-06-08 11:37:49.233320
2025-06-08 11:37:49.835364
2025-06-08 11:35:30.865092
2025-06-08 11:34:13.360372
2025-06-08 11:37:49.914238
2025-06-08 11:37:53.394277
2025-06-08 11:37:52.184051
2025-06-08 11:37:51.175291
2025-06-08 11:37:54.960327
2025-06-08 11:37:55.959242
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 414.02

2025-06-08 11:37:57.511330
2025-06-08 11:37:01.926268
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 4, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.39; stdev rank: 0.9888882646689667; total pools: 1085.17

2025-06-08 11:37:07.822398
2025-06-08 11:36:43.745276
2025-06-08 11:34:58.069721
2025-06-08 11:35:13.099048
2025-06-08 11:38:08.449409
2025-06-08 11:38:08.218373
2025-06-08 11:36:34.852651
2025-06-08 11:38:06.566411
2025-06-08 11:35:34.228296
2025-06-08 11:36:35.046878
2025-06-08 11:38:13.733349
2025-06-08 11:36:53.143336
2025-06-08 11:36:52.569249
2025-06-08 11:34:46.203323
2025-06-08 11:36:32.789468
2025-06-08 11:38:10.481323
2025-06-08 11:38:17.250322
2025-06-08 11:38:10.610357
2025-06-08 11:35:28.605570
2025-06-08 11:38:13.151249
2025-06-08 11:38:14.135087
2025-06-08 11:38:13.192371
2025-06-08 11:35:55.629326
2025-06-08 11:38:20.281278
2025-06-08 11:38:14.561647
2025-06-08 11:38:15.490296
2025-06-08 11:38:16.141396
2025-06-08 11:38:16.081692
2025-06-08 11:38:22.668412
2025-06-08 11:38:15.476258
2025-06-08 11:38:19.887382
2025-06-08 11:38:19.267351
2025-06-08 11:37:13.246464
2025-06-08 11:38:22.966241
2025-06-08 11:38:22.021390
2025-06-08 11:37:02.536233
2025-06-08 11:38:20.662245
2025-06-08 11:36:57.704321
2025-06-08 11:38:23.312263
2025-06-08 11:38:25.045353
2025-06-08 11:38:20.016632
2025-06-08 11:38:23.421466
2025-06-08 11:38:26.023229
2025-06-08 11:38:27.313246
2025-06-08 11:37:05.363573
2025-06-08 11:38:23.078311
2025-06-08 11:38:31.237239
2025-06-08 11:38:26.213284
2025-06-08 11:36:42.386549
2025-06-08 11:38:26.539246
2025-06-08 11:37:11.874245
2025-06-08 11:37:35.815366
2025-06-08 11:38:29.147226
2025-06-08 11:38:29.866282
2025-06-08 11:38:30.493282
2025-06-08 11:37:28.773313
2025-06-08 11:37:41.160309
2025-06-08 11:38:28.479223
2025-06-08 11:38:28.696791
2025-06-08 11:38:35.060291
2025-06-08 11:38:25.206251
2025-06-08 11:38:32.414248
2025-06-08 11:38:30.358270
2025-06-08 11:36:48.054291
2025-06-08 11:36:52.167380
2025-06-08 11:38:34.112248
2025-06-08 11:36:32.931298
2025-06-08 11:37:07.659718
2025-06-08 11:38:39.321347
2025-06-08 11:38:35.117224
2025-06-08 11:38:33.423270
2025-06-08 11:38:42.439315
2025-06-08 11:38:37.750227
2025-06-08 11:38:31.473294
2025-06-08 11:31:55.502304
2025-06-08 11:38:38.817525
2025-06-08 11:38:34.839223
2025-06-08 11:38:31.212209
2025-06-08 11:38:38.309935
2025-06-08 11:37:35.803338
2025-06-08 11:38:37.506286
2025-06-08 11:38:39.993587
2025-06-08 11:38:46.037324
2025-06-08 11:38:40.101280
2025-06-08 11:38:44.356290
2025-06-08 11:38:41.255189
2025-06-08 11:35:11.641351
2025-06-08 11:38:38.758213
2025-06-08 11:38:39.436289
2025-06-08 11:37:30.170293
2025-06-08 11:38:46.354264
2025-06-08 11:31:46.802308
2025-06-08 11:38:46.234302
2025-06-08 11:38:36.544244
2025-06-08 11:38:42.638274
2025-06-08 11:38:50.948272
2025-06-08 11:38:47.611228
2025-06-08 11:38:48.312308
2025-06-08 11:35:27.832536
2025-06-08 11:38:54.685337
2025-06-08 11:38:48.222317
2025-06-08 11:38:52.149215
2025-06-08 11:38:47.941237
2025-06-08 11:38:50.962344
2025-06-08 11:38:06.712217
2025-06-08 11:36:40.628481
2025-06-08 11:38:49.624251
2025-06-08 11:38:51.971263
2025-06-08 11:36:42.773551
2025-06-08 11:38:53.832257
2025-06-08 11:38:55.721298
2025-06-08 11:38:52.913371
2025-06-08 11:38:58.181266
2025-06-08 11:38:59.993333
2025-06-08 11:38:59.819248
2025-06-08 11:38:55.804309
2025-06-08 11:36:39.650277
2025-06-08 11:39:04.473239
2025-06-08 11:39:00.716317
2025-06-08 11:38:57.013201
2025-06-08 11:36:36.818314
2025-06-08 11:37:46.558289
2025-06-08 11:39:05.333306
2025-06-08 11:37:03.367363
2025-06-08 11:39:05.344288
2025-06-08 11:35:28.117413
2025-06-08 11:39:09.079251
2025-06-08 11:39:09.647208
2025-06-08 11:38:38.968136
2025-06-08 11:39:09.865240
2025-06-08 11:39:15.671249
2025-06-08 11:39:07.946268
2025-06-08 11:39:13.503285
2025-06-08 11:36:22.996599
2025-06-08 11:39:12.164340
2025-06-08 11:37:47.024341
2025-06-08 11:39:09.215238
2025-06-08 11:39:11.113252
2025-06-08 11:39:20.505376
2025-06-08 11:39:11.380210
2025-06-08 11:39:18.555299
2025-06-08 11:39:12.711321
2025-06-08 11:39:12.691286
2025-06-08 11:39:19.139265
2025-06-08 11:39:12.802256
2025-06-08 11:38:30.832503
2025-06-08 11:39:24.331248
2025-06-08 11:39:16.358350
2025-06-08 11:37:43.072368
2025-06-08 11:39:19.034201
2025-06-08 11:39:16.530251
2025-06-08 11:39:29.779243
2025-06-08 11:37:04.364322
2025-06-08 11:38:37.224450
2025-06-08 11:39:23.948248
2025-06-08 11:38:20.651309
2025-06-08 11:39:21.679248
2025-06-08 11:38:08.737273
2025-06-08 11:39:26.255103
2025-06-08 11:39:22.083303
2025-06-08 11:39:22.948194
2025-06-08 11:39:27.077247
2025-06-08 11:39:23.506322
2025-06-08 11:39:20.499244
2025-06-08 11:38:17.264502
2025-06-08 11:39:25.055288
2025-06-08 11:39:27.337279
2025-06-08 11:39:32.244186
2025-06-08 11:37:53.504330
2025-06-08 11:39:27.058223
2025-06-08 11:37:27.835231
2025-06-08 11:39:38.825279
2025-06-08 11:39:27.643269
2025-06-08 11:39:31.021212
2025-06-08 11:39:33.566268
2025-06-08 11:39:29.987222
2025-06-08 11:39:29.891255
2025-06-08 11:39:34.550544
2025-06-08 11:39:36.081284
2025-06-08 11:39:41.456370
2025-06-08 11:39:36.300284
2025-06-08 11:39:38.278331
2025-06-08 11:39:38.498239
2025-06-08 11:39:36.533302
2025-06-08 11:39:33.630304
2025-06-08 11:39:45.079309
2025-06-08 11:39:37.600281
2025-06-08 11:39:38.939197
2025-06-08 11:38:30.724519
2025-06-08 11:39:42.700323
2025-06-08 11:39:00.941444
2025-06-08 11:39:42.708099
2025-06-08 11:39:37.471192
2025-06-08 11:39:42.150254
2025-06-08 11:39:51.503300
2025-06-08 11:39:46.253178
2025-06-08 11:37:28.211240
2025-06-08 11:39:44.466256
2025-06-08 11:39:47.053264
2025-06-08 11:39:41.692264
2025-06-08 11:39:42.070288
2025-06-08 11:39:47.630297
2025-06-08 11:39:55.663291
2025-06-08 11:39:42.600216
2025-06-08 11:38:29.522964
2025-06-08 11:38:37.971324
2025-06-08 11:39:47.705261
2025-06-08 11:39:50.328300
2025-06-08 11:36:39.952076
2025-06-08 11:39:53.417232
2025-06-08 11:40:00.266315
2025-06-08 11:38:42.794290
2025-06-08 11:39:52.162300
2025-06-08 11:39:56.257076
2025-06-08 11:39:57.458279
2025-06-08 11:37:02.627458
2025-06-08 11:39:57.181243
2025-06-08 11:39:51.320291
2025-06-08 11:40:00.155258
2025-06-08 11:39:53.993538
2025-06-08 11:40:05.026273
2025-06-08 11:39:53.417533
2025-06-08 11:38:19.397344
2025-06-08 11:38:36.881310
2025-06-08 11:40:04.609254
2025-06-08 11:40:02.063293
2025-06-08 11:40:05.348309
2025-06-08 11:40:03.010287
2025-06-08 11:38:43.073367
2025-06-08 11:37:30.454873
2025-06-08 11:40:03.167326
2025-06-08 11:38:47.629301
2025-06-08 11:40:00.694237
2025-06-08 11:40:06.941274
2025-06-08 11:38:56.890348
2025-06-08 11:40:07.617293
2025-06-08 11:40:06.083033
2025-06-08 11:38:11.941721
2025-06-08 11:40:11.999972
2025-06-08 11:39:19.649919
2025-06-08 11:38:36.527861
2025-06-08 11:40:05.790261
2025-06-08 11:38:19.712283
2025-06-08 11:40:07.017269
2025-06-08 11:40:10.715305
2025-06-08 11:38:44.460337
2025-06-08 11:39:33.342394
2025-06-08 11:40:13.901281
2025-06-08 11:40:12.727294
2025-06-08 11:39:30.035566
2025-06-08 11:40:15.250275
2025-06-08 11:40:17.663219
2025-06-08 11:38:28.551300
2025-06-08 11:40:19.013334
***********params************
pool_size: 8
