Beginning of run
landscape params:
2025-06-08 17:26:24.284220
2025-06-08 17:29:18.687251
2025-06-08 17:29:17.701137
2025-06-08 17:29:24.870229
2025-06-08 17:29:26.880226
2025-06-08 17:29:24.590182
2025-06-08 17:29:20.139518
2025-06-08 17:27:25.964801
2025-06-08 17:29:30.299213
2025-06-08 17:29:28.747192
2025-06-08 17:29:30.245181
2025-06-08 17:26:28.219253
2025-06-08 17:23:28.778067
2025-06-08 17:27:31.727577
2025-06-08 17:29:31.483169
2025-06-08 17:29:31.262178
2025-06-08 17:29:25.415406
2025-06-08 17:29:34.784157
2025-06-08 17:29:30.060229
2025-06-08 17:23:28.157259
2025-06-08 17:27:31.413212
2025-06-08 17:23:44.273245
2025-06-08 17:29:37.700224
2025-06-08 17:29:33.972224
2025-06-08 17:29:30.878167
2025-06-08 17:27:42.074577
2025-06-08 17:29:38.661201
2025-06-08 17:29:35.570518
2025-06-08 17:29:33.258153
2025-06-08 17:29:35.890712
2025-06-08 17:29:34.855140
2025-06-08 17:29:35.372276
2025-06-08 17:24:09.088455
2025-06-08 17:29:34.966175
2025-06-08 17:29:38.466395
2025-06-08 17:27:02.884256
2025-06-08 17:29:45.248179
2025-06-08 17:29:39.287543
2025-06-08 17:29:40.341186
2025-06-08 17:29:41.615185
2025-06-08 17:27:09.390755
2025-06-08 17:27:05.737280
2025-06-08 17:29:44.648198
2025-06-08 17:23:59.419201
2025-06-08 17:23:27.171756
2025-06-08 17:29:41.099188
2025-06-08 17:29:47.687151
2025-06-08 17:29:40.320274
2025-06-08 17:23:41.841003
2025-06-08 17:29:47.743157
2025-06-08 17:29:47.872141
2025-06-08 17:29:48.398226
2025-06-08 17:29:47.933172
2025-06-08 17:29:50.406179
2025-06-08 17:29:48.188162
2025-06-08 17:27:51.580155
2025-06-08 17:24:10.408243
2025-06-08 17:29:51.385858
2025-06-08 17:29:54.526378
2025-06-08 17:28:02.231375
2025-06-08 17:29:44.923238
2025-06-08 17:26:41.262187
2025-06-08 17:29:53.932513
2025-06-08 17:29:52.167724
2025-06-08 17:29:52.938195
2025-06-08 17:29:53.948183
2025-06-08 17:29:57.063117
2025-06-08 17:29:55.707921
2025-06-08 17:29:55.544193
2025-06-08 17:29:57.821191
2025-06-08 17:29:57.548274
2025-06-08 17:29:57.890534
2025-06-08 17:28:03.638199
2025-06-08 17:29:57.259537
2025-06-08 17:29:56.343725
2025-06-08 17:29:50.654306
2025-06-08 17:30:04.358179
2025-06-08 17:27:40.460286
2025-06-08 17:30:04.047074
2025-06-08 17:26:10.048170
2025-06-08 17:28:14.031945
2025-06-08 17:30:04.155152
2025-06-08 17:30:04.491229
2025-06-08 17:30:07.609199
2025-06-08 17:30:04.313181
2025-06-08 17:30:05.713162
2025-06-08 17:28:11.675124
2025-06-08 17:30:09.469736
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47866.07

2025-06-08 17:30:04.396207
2025-06-08 17:30:06.009166
2025-06-08 17:30:11.567158
2025-06-08 17:30:09.886335
2025-06-08 17:30:04.278685
2025-06-08 17:30:06.814235
2025-06-08 17:30:14.965500
2025-06-08 17:30:13.168169
2025-06-08 17:30:11.699198
2025-06-08 17:30:12.689142
2025-06-08 17:27:29.239604
2025-06-08 17:30:04.659200
2025-06-08 17:30:14.846155
2025-06-08 17:30:07.084663
2025-06-08 17:30:14.713123
2025-06-08 17:27:40.805290
2025-06-08 17:30:17.320130
2025-06-08 17:28:28.610581
2025-06-08 17:30:15.724336
2025-06-08 17:30:17.301148
2025-06-08 17:28:26.528138
2025-06-08 17:30:17.268190
2025-06-08 17:30:19.939286
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48918.21

2025-06-08 17:30:17.587086
2025-06-08 17:30:18.879145
2025-06-08 17:30:17.180147
2025-06-08 17:27:34.062282
2025-06-08 17:30:22.227151
2025-06-08 17:30:22.008112
2025-06-08 17:30:22.325193
2025-06-08 17:30:21.679663
2025-06-08 17:30:25.639457
2025-06-08 17:30:22.551204
2025-06-08 17:24:24.530265
2025-06-08 17:30:26.114170
2025-06-08 17:30:21.237148
2025-06-08 17:30:27.127214
2025-06-08 17:26:54.156862
2025-06-08 17:28:56.989713
2025-06-08 17:28:40.422258
2025-06-08 17:30:23.431257
2025-06-08 17:30:23.294208
2025-06-08 17:30:27.785199
2025-06-08 17:30:33.205126
2025-06-08 17:30:36.201258
2025-06-08 17:30:33.645226
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2148.62

2025-06-08 17:30:30.880176
2025-06-08 17:27:48.384144
2025-06-08 17:24:48.897182
2025-06-08 17:24:47.435649
2025-06-08 17:30:40.602225
2025-06-08 17:30:26.688224
2025-06-08 17:30:24.327285
2025-06-08 17:30:31.096242
2025-06-08 17:30:36.764207
2025-06-08 17:27:27.944243
2025-06-08 17:27:30.473220
2025-06-08 17:30:23.148379
2025-06-08 17:30:29.525202
2025-06-08 17:30:26.373557
2025-06-08 17:30:25.961233
2025-06-08 17:30:35.371807
2025-06-08 17:27:59.763224
2025-06-08 17:30:31.526033
2025-06-08 17:30:54.966182
2025-06-08 17:27:52.469785
2025-06-08 17:28:00.931228
2025-06-08 17:30:25.486203
2025-06-08 17:30:44.676283
2025-06-08 17:30:32.804251
2025-06-08 17:30:34.334358
2025-06-08 17:30:43.877322
2025-06-08 17:31:06.530282
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3010.78

2025-06-08 17:30:36.551465
2025-06-08 17:25:45.464224
2025-06-08 17:31:01.240167
2025-06-08 17:30:56.497474
2025-06-08 17:25:13.078219
2025-06-08 17:31:03.553184
2025-06-08 17:31:04.230167
2025-06-08 17:31:14.326252
2025-06-08 17:25:06.026597
2025-06-08 17:31:02.578283
2025-06-08 17:28:20.966220
2025-06-08 17:31:01.806254
2025-06-08 17:30:57.143243
2025-06-08 17:31:05.313292
2025-06-08 17:30:47.098190
2025-06-08 17:31:05.043211
2025-06-08 17:27:43.580306
2025-06-08 17:30:54.796220
2025-06-08 17:31:16.817188
2025-06-08 17:31:25.473763
2025-06-08 17:31:06.699125
2025-06-08 17:31:08.377200
2025-06-08 17:28:06.821251
2025-06-08 17:31:05.329233
2025-06-08 17:31:08.139167
2025-06-08 17:31:30.751191
2025-06-08 17:31:18.608242
2025-06-08 17:30:46.914298
2025-06-08 17:30:54.347473
2025-06-08 17:28:17.262152
2025-06-08 17:27:46.320799
2025-06-08 17:30:51.762266
2025-06-08 17:27:39.348167
2025-06-08 17:27:54.077143
2025-06-08 17:31:36.519264
2025-06-08 17:31:34.676189
2025-06-08 17:31:02.904210
2025-06-08 17:31:42.500243
2025-06-08 17:28:17.247132
2025-06-08 17:31:39.707269
2025-06-08 17:31:41.120209
2025-06-08 17:27:48.072293
2025-06-08 17:31:54.041278
2025-06-08 17:30:25.813037
2025-06-08 17:31:50.777395
2025-06-08 17:27:48.409323
2025-06-08 17:31:06.693905
2025-06-08 17:31:45.127256
2025-06-08 17:31:43.539314
2025-06-08 17:31:45.810095
2025-06-08 17:31:53.432279
2025-06-08 17:31:50.313316
2025-06-08 17:31:53.454245
2025-06-08 17:31:49.357185
2025-06-08 17:31:52.784345
2025-06-08 17:27:59.246180
2025-06-08 17:31:30.211953
2025-06-08 17:31:57.417204
2025-06-08 17:29:57.374198
2025-06-08 17:26:08.330213
2025-06-08 17:31:41.207302
2025-06-08 17:29:40.077213
2025-06-08 17:28:47.426222
2025-06-08 17:31:43.113343
2025-06-08 17:32:16.411265
2025-06-08 17:29:35.339935
2025-06-08 17:31:52.883211
2025-06-08 17:31:38.645287
2025-06-08 17:29:31.926086
2025-06-08 17:31:39.666223
2025-06-08 17:30:42.658236
2025-06-08 17:31:41.489207
2025-06-08 17:31:38.830676
2025-06-08 17:32:16.952271
2025-06-08 17:32:25.488922
2025-06-08 17:30:06.998681
2025-06-08 17:32:21.283181
2025-06-08 17:31:40.571301
2025-06-08 17:32:21.737335
2025-06-08 17:32:20.427188
2025-06-08 17:31:45.795234
2025-06-08 17:32:30.903179
2025-06-08 17:30:13.067584
2025-06-08 17:32:24.245028
2025-06-08 17:32:30.411176
2025-06-08 17:31:30.535364
2025-06-08 17:29:59.636330
2025-06-08 17:32:10.197215
2025-06-08 17:32:48.021240
2025-06-08 17:32:30.685226
2025-06-08 17:32:30.987146
2025-06-08 17:32:36.052175
2025-06-08 17:32:41.939191
2025-06-08 17:32:38.897176
2025-06-08 17:28:45.484203
2025-06-08 17:30:31.325251
2025-06-08 17:32:42.790190
2025-06-08 17:32:38.880233
2025-06-08 17:29:53.211166
2025-06-08 17:32:03.204226
2025-06-08 17:32:10.813262
2025-06-08 17:33:01.624130
2025-06-08 17:32:16.910211
2025-06-08 17:33:08.926241
2025-06-08 17:32:29.307251
2025-06-08 17:33:05.111247
2025-06-08 17:33:12.666188
2025-06-08 17:33:01.858288
2025-06-08 17:30:29.253672
2025-06-08 17:33:01.458259
2025-06-08 17:33:01.311264
2025-06-08 17:32:45.389396
2025-06-08 17:33:20.803246
2025-06-08 17:33:16.313283
2025-06-08 17:30:30.210052
2025-06-08 17:33:17.804269
2025-06-08 17:32:46.100303
2025-06-08 17:33:16.670801
2025-06-08 17:33:18.368266
2025-06-08 17:33:27.877271
2025-06-08 17:33:25.513277
2025-06-08 17:32:52.012260
2025-06-08 17:33:23.433765
2025-06-08 17:33:29.662145
2025-06-08 17:33:46.262427
2025-06-08 17:32:47.982221
2025-06-08 17:32:54.769156
2025-06-08 17:32:56.761137
2025-06-08 17:31:02.282289
2025-06-08 17:33:14.893224
2025-06-08 17:33:09.426273
2025-06-08 17:32:58.447162
2025-06-08 17:33:37.308186
2025-06-08 17:33:04.320296
2025-06-08 17:33:48.195298
2025-06-08 17:31:07.058155
2025-06-08 17:33:01.542276
2025-06-08 17:33:56.586161
2025-06-08 17:33:45.588764
2025-06-08 17:33:51.005276
2025-06-08 17:33:47.088483
2025-06-08 17:31:15.922227
2025-06-08 17:34:15.933004
2025-06-08 17:33:51.564188
2025-06-08 17:31:13.209213
2025-06-08 17:34:03.241247
2025-06-08 17:33:57.237201
2025-06-08 17:33:18.089196
2025-06-08 17:30:17.572145
2025-06-08 17:34:08.275162
2025-06-08 17:34:13.627347
2025-06-08 17:34:10.395300
2025-06-08 17:32:26.091645
2025-06-08 17:33:40.557297
2025-06-08 17:34:17.065338
2025-06-08 17:33:33.414172
2025-06-08 17:34:18.894183
2025-06-08 17:30:44.775195
2025-06-08 17:34:16.338257
2025-06-08 17:34:28.955197
2025-06-08 17:31:03.911228
2025-06-08 17:33:46.155320
2025-06-08 17:32:56.752149
2025-06-08 17:34:53.935882
2025-06-08 17:34:37.782549
2025-06-08 17:34:25.125185
2025-06-08 17:34:32.652205
2025-06-08 17:33:51.834144
2025-06-08 17:33:40.951222
2025-06-08 17:31:44.915814
2025-06-08 17:34:45.878164
2025-06-08 17:34:42.330313
2025-06-08 17:34:48.018300
2025-06-08 17:34:52.910579
2025-06-08 17:34:15.196225
2025-06-08 17:34:07.888263
2025-06-08 17:34:26.943306
2025-06-08 17:34:53.513251
2025-06-08 17:34:41.095381
2025-06-08 17:34:53.023257
2025-06-08 17:35:05.330147
2025-06-08 17:34:54.801193
2025-06-08 17:34:22.069177
2025-06-08 17:34:18.600196
2025-06-08 17:34:31.355221
2025-06-08 17:34:55.811265
2025-06-08 17:35:06.972283
2025-06-08 17:31:08.069170
2025-06-08 17:35:07.080243
2025-06-08 17:30:06.346073
2025-06-08 17:35:06.273215
2025-06-08 17:35:22.103273
2025-06-08 17:34:32.517243
2025-06-08 17:35:04.806931
2025-06-08 17:34:33.910319
2025-06-08 17:34:28.122262
2025-06-08 17:29:52.352236
2025-06-08 17:35:32.165264
2025-06-08 17:35:32.331200
2025-06-08 17:35:28.770238
2025-06-08 17:35:28.403159
2025-06-08 17:35:28.573460
2025-06-08 17:35:14.549684
2025-06-08 17:32:57.442254
2025-06-08 17:35:23.907584
2025-06-08 17:35:32.183176
2025-06-08 17:35:23.752228
2025-06-08 17:35:36.197486
2025-06-08 17:29:41.805176
2025-06-08 17:35:43.742164
2025-06-08 17:35:42.665303
2025-06-08 17:29:58.573167
2025-06-08 17:30:05.627248
2025-06-08 17:35:47.946194
2025-06-08 17:34:56.040336
2025-06-08 17:33:01.377668
2025-06-08 17:35:08.315210
2025-06-08 17:32:46.888272
2025-06-08 17:32:32.513201
2025-06-08 17:35:23.890226
2025-06-08 17:29:46.644963
2025-06-08 17:35:53.655301
2025-06-08 17:33:02.489123
2025-06-08 17:33:15.345433
2025-06-08 17:32:36.224264
2025-06-08 17:35:48.538281
2025-06-08 17:35:24.733159
2025-06-08 17:29:46.617407
2025-06-08 17:33:21.760275
2025-06-08 17:32:06.060350
2025-06-08 17:35:23.336279
2025-06-08 17:33:02.025178
2025-06-08 17:36:15.073435
2025-06-08 17:35:57.611304
2025-06-08 17:36:02.768210
2025-06-08 17:33:33.029257
2025-06-08 17:36:14.354241
2025-06-08 17:31:50.279204
2025-06-08 17:30:03.578143
2025-06-08 17:36:20.887285
2025-06-08 17:36:04.583225
2025-06-08 17:36:13.734216
2025-06-08 17:36:17.409231
2025-06-08 17:33:34.593622
2025-06-08 17:35:33.190617
2025-06-08 17:35:43.517190
2025-06-08 17:36:14.928283
2025-06-08 17:30:56.584242
2025-06-08 17:30:03.765132
2025-06-08 17:32:19.270299
2025-06-08 17:32:37.279220
2025-06-08 17:35:47.630237
2025-06-08 17:32:33.954282
2025-06-08 17:36:19.905174
2025-06-08 17:36:25.422232
2025-06-08 17:36:26.878290
2025-06-08 17:36:24.944232
2025-06-08 17:35:37.098209
2025-06-08 17:36:21.278297
2025-06-08 17:35:01.654154
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40444.88

2025-06-08 17:32:34.594241
2025-06-08 17:32:28.058216
2025-06-08 17:35:44.540459
2025-06-08 17:36:25.254315
2025-06-08 17:30:55.727264
2025-06-08 17:36:30.403258
2025-06-08 17:36:43.291334
2025-06-08 17:35:36.448221
2025-06-08 17:36:37.248257
2025-06-08 17:36:42.403226
2025-06-08 17:36:42.059400
2025-06-08 17:35:18.820311
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39425.42

2025-06-08 17:36:15.013252
2025-06-08 17:36:12.635167
2025-06-08 17:36:10.898325
2025-06-08 17:37:02.041206
2025-06-08 17:34:06.111153
2025-06-08 17:36:50.443161
2025-06-08 17:36:13.072178
2025-06-08 17:36:51.043135
2025-06-08 17:36:53.433251
2025-06-08 17:33:02.821285
2025-06-08 17:37:03.245154
2025-06-08 17:36:45.486233
2025-06-08 17:33:51.499417
2025-06-08 17:36:53.240235
2025-06-08 17:36:52.660156
2025-06-08 17:33:01.734269
2025-06-08 17:36:58.452255
2025-06-08 17:36:26.670269
2025-06-08 17:34:41.583701
2025-06-08 17:37:00.888396
2025-06-08 17:37:11.805254
2025-06-08 17:36:27.908294
2025-06-08 17:37:06.259244
2025-06-08 17:37:00.891293
2025-06-08 17:31:04.079276
2025-06-08 17:37:15.560649
2025-06-08 17:37:28.870178
2025-06-08 17:37:15.385183
2025-06-08 17:37:09.075275
2025-06-08 17:34:25.112196
2025-06-08 17:33:46.908271
2025-06-08 17:37:13.682167
2025-06-08 17:36:36.913297
2025-06-08 17:36:31.593280
2025-06-08 17:34:59.191316
2025-06-08 17:36:40.224272
2025-06-08 17:37:36.717232
2025-06-08 17:37:38.664979
2025-06-08 17:37:33.475599
2025-06-08 17:37:39.245198
2025-06-08 17:31:44.554248
2025-06-08 17:36:59.337637
2025-06-08 17:37:31.896473
2025-06-08 17:37:35.425068
2025-06-08 17:37:52.096519
2025-06-08 17:37:52.744188
2025-06-08 17:36:54.251249
2025-06-08 17:37:23.233403
2025-06-08 17:37:55.486387
2025-06-08 17:37:46.570235
2025-06-08 17:38:01.429192
2025-06-08 17:37:02.091248
2025-06-08 17:37:08.894270
2025-06-08 17:36:54.230234
2025-06-08 17:38:05.950254
2025-06-08 17:35:04.213277
2025-06-08 17:31:44.615190
2025-06-08 17:37:56.053225
2025-06-08 17:37:11.808612
2025-06-08 17:37:59.172350
2025-06-08 17:31:54.585319
2025-06-08 17:38:02.496221
2025-06-08 17:38:06.380303
2025-06-08 17:37:29.526249
2025-06-08 17:37:30.515423
2025-06-08 17:38:14.702340
2025-06-08 17:37:28.980076
2025-06-08 17:37:29.450143
2025-06-08 17:38:20.563311
2025-06-08 17:38:26.439212
2025-06-08 17:37:20.692201
2025-06-08 17:35:29.650248
2025-06-08 17:38:19.007229
2025-06-08 17:37:14.601348
2025-06-08 17:36:13.851995
2025-06-08 17:38:33.747245
2025-06-08 17:38:19.264258
2025-06-08 17:37:41.919095
2025-06-08 17:37:29.628258
2025-06-08 17:38:42.564289
2025-06-08 17:38:30.457263
2025-06-08 17:37:26.525203
2025-06-08 17:38:55.094326
2025-06-08 17:37:19.168288
2025-06-08 17:38:43.969204
2025-06-08 17:37:27.136505
2025-06-08 17:37:52.309277
2025-06-08 17:38:15.061307
2025-06-08 17:38:58.942286
2025-06-08 17:37:26.328208
2025-06-08 17:38:43.927215
2025-06-08 17:37:19.819214
2025-06-08 17:37:53.666198
2025-06-08 17:37:27.320194
2025-06-08 17:37:30.769292
2025-06-08 17:37:31.201308
2025-06-08 17:38:25.779213
2025-06-08 17:37:34.964922
2025-06-08 17:38:14.710903
2025-06-08 17:38:18.518267
2025-06-08 17:37:31.420322
2025-06-08 17:35:12.092263
2025-06-08 17:37:27.221773
2025-06-08 17:37:35.935345
2025-06-08 17:36:39.783155
2025-06-08 17:36:46.757220
2025-06-08 17:36:54.904201
2025-06-08 17:39:37.157249
2025-06-08 17:38:42.198418
2025-06-08 17:38:47.643228
2025-06-08 17:39:01.025268
2025-06-08 17:36:25.710189
2025-06-08 17:36:36.240241
2025-06-08 17:39:04.848743
2025-06-08 17:38:50.256239
2025-06-08 17:38:41.179379
2025-06-08 17:36:53.565197
2025-06-08 17:39:14.472266
2025-06-08 17:38:49.212272
2025-06-08 17:35:57.854164
2025-06-08 17:36:46.571215
2025-06-08 17:36:40.078685
2025-06-08 17:39:29.714232
2025-06-08 17:35:08.347198
2025-06-08 17:37:52.109221
2025-06-08 17:35:29.456214
2025-06-08 17:39:28.755139
2025-06-08 17:32:58.251302
2025-06-08 17:39:12.774170
2025-06-08 17:40:10.603336
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10960.28

2025-06-08 17:39:25.948387
2025-06-08 17:39:32.114308
2025-06-08 17:36:36.690972
2025-06-08 17:39:19.983334
2025-06-08 17:41:03.073909
2025-06-08 17:41:05.212301
2025-06-08 17:39:34.690350
2025-06-08 17:40:31.202301
2025-06-08 17:41:07.667370
2025-06-08 17:41:06.918140
2025-06-08 17:41:08.370034
2025-06-08 17:39:49.118230
2025-06-08 17:41:09.281217
2025-06-08 17:41:09.691993
2025-06-08 17:41:09.097740
2025-06-08 17:41:10.272313
2025-06-08 17:39:52.288285
2025-06-08 17:39:45.858252
2025-06-08 17:41:11.574293
2025-06-08 17:41:12.760493
2025-06-08 17:37:45.724256
2025-06-08 17:41:13.828154
2025-06-08 17:39:55.599304
2025-06-08 17:39:18.712227
2025-06-08 17:41:13.866217
2025-06-08 17:41:14.893207
2025-06-08 17:41:13.930123
2025-06-08 17:41:14.623300
2025-06-08 17:39:25.370277
2025-06-08 17:41:16.541185
2025-06-08 17:41:16.941213
2025-06-08 17:41:19.285225
2025-06-08 17:40:03.123232
2025-06-08 17:41:19.632167
2025-06-08 17:41:19.539181
2025-06-08 17:41:19.027277
2025-06-08 17:40:21.379243
2025-06-08 17:41:20.876059
2025-06-08 17:39:28.093511
2025-06-08 17:41:21.804171
2025-06-08 17:41:22.498183
2025-06-08 17:41:21.222201
2025-06-08 17:40:11.323139
2025-06-08 17:38:15.696273
2025-06-08 17:41:23.545240
2025-06-08 17:41:23.996234
2025-06-08 17:37:38.639169
2025-06-08 17:41:23.230224
2025-06-08 17:41:26.316139
2025-06-08 17:41:25.891250
2025-06-08 17:39:29.338950
2025-06-08 17:36:42.756183
2025-06-08 17:41:28.667801
2025-06-08 17:40:14.302945
2025-06-08 17:41:28.213229
2025-06-08 17:41:28.117832
2025-06-08 17:36:32.071245
2025-06-08 17:41:28.784227
2025-06-08 17:41:30.012233
2025-06-08 17:40:07.389170
2025-06-08 17:41:31.535207
2025-06-08 17:41:31.526110
2025-06-08 17:41:32.174229
2025-06-08 17:41:31.993148
2025-06-08 17:41:32.570193
2025-06-08 17:41:31.075173
2025-06-08 17:41:32.854149
2025-06-08 17:41:35.389217
2025-06-08 17:41:34.647166
2025-06-08 17:41:34.923162
2025-06-08 17:40:17.447225
2025-06-08 17:41:33.940140
2025-06-08 17:39:40.746279
2025-06-08 17:41:34.329961
2025-06-08 17:41:34.712152
2025-06-08 17:41:35.283858
2025-06-08 17:40:13.899257
2025-06-08 17:41:37.081250
2025-06-08 17:41:36.499063
2025-06-08 17:39:34.245142
2025-06-08 17:41:37.861185
2025-06-08 17:41:37.669139
2025-06-08 17:40:14.240572
2025-06-08 17:41:39.157313
2025-06-08 17:41:37.540114
2025-06-08 17:41:38.716128
2025-06-08 17:39:51.450255
2025-06-08 17:41:37.413208
2025-06-08 17:41:40.463207
2025-06-08 17:36:58.288158
2025-06-08 17:41:08.925077
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
