Beginning of run
landscape params:
2025-06-08 11:15:46.097829
2025-06-08 11:17:00.454112
2025-06-08 11:13:58.557749
2025-06-08 11:17:00.672517
2025-06-08 11:17:01.964147
2025-06-08 11:17:00.241167
2025-06-08 11:16:03.155118
2025-06-08 11:17:01.896126
2025-06-08 11:17:00.956313
2025-06-08 11:17:01.693134
2025-06-08 11:17:00.964161
2025-06-08 11:17:02.143165
2025-06-08 11:17:02.487131
2025-06-08 11:17:01.910083
2025-06-08 11:17:01.230145
2025-06-08 11:17:02.645207
2025-06-08 11:17:04.498113
2025-06-08 11:17:01.204717
2025-06-08 11:17:04.637196
2025-06-08 11:17:04.615131
2025-06-08 11:17:06.388261
2025-06-08 11:17:02.854165
2025-06-08 11:17:02.722328
2025-06-08 11:17:04.735151
2025-06-08 11:15:31.525385
2025-06-08 11:17:04.955098
2025-06-08 11:10:59.899304
2025-06-08 11:16:08.328173
2025-06-08 11:17:06.984790
2025-06-08 11:11:01.813122
2025-06-08 11:17:05.251185
2025-06-08 11:17:05.425123
2025-06-08 11:14:22.535949
2025-06-08 11:17:04.973997
2025-06-08 11:17:03.943180
2025-06-08 11:17:05.774148
2025-06-08 11:17:07.050259
2025-06-08 11:17:07.266150
2025-06-08 11:17:07.647182
2025-06-08 11:17:06.931153
2025-06-08 11:15:32.831904
2025-06-08 11:17:07.896156
2025-06-08 11:17:08.284200
2025-06-08 11:17:05.425158
2025-06-08 11:16:03.409823
2025-06-08 11:17:08.417110
2025-06-08 11:17:08.213391
2025-06-08 11:17:07.907280
2025-06-08 11:17:08.561110
2025-06-08 11:17:09.337202
2025-06-08 11:17:08.490171
2025-06-08 11:17:10.329108
2025-06-08 11:17:08.958229
2025-06-08 11:17:11.537122
2025-06-08 11:17:09.481151
2025-06-08 11:17:09.538162
2025-06-08 11:17:09.156135
2025-06-08 11:17:09.356524
2025-06-08 11:17:10.088104
2025-06-08 11:17:10.779119
2025-06-08 11:17:10.062146
2025-06-08 11:17:10.799149
2025-06-08 11:14:23.857256
2025-06-08 11:17:10.852130
2025-06-08 11:17:14.008109
2025-06-08 11:17:12.144111
2025-06-08 11:17:12.410023
2025-06-08 11:17:11.422115
2025-06-08 11:17:13.719201
2025-06-08 11:17:11.755232
2025-06-08 11:17:12.961199
2025-06-08 11:17:13.557128
2025-06-08 11:17:13.394436
2025-06-08 11:17:13.857130
2025-06-08 11:17:14.200171
2025-06-08 11:17:13.636164
2025-06-08 11:17:15.151875
2025-06-08 11:17:16.429115
2025-06-08 11:17:14.016185
2025-06-08 11:17:17.144118
2025-06-08 11:17:16.882158
2025-06-08 11:11:02.107158
2025-06-08 11:16:12.911742
2025-06-08 11:17:17.099426
2025-06-08 11:17:16.728132
2025-06-08 11:17:17.559100
2025-06-08 11:17:16.539204
2025-06-08 11:17:16.661168
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 288.82

2025-06-08 11:17:18.262118
2025-06-08 11:17:19.969142
2025-06-08 11:17:21.067143
2025-06-08 11:17:19.240000
2025-06-08 11:16:22.773262
2025-06-08 11:17:20.213094
2025-06-08 11:17:21.596679
2025-06-08 11:14:19.027197
2025-06-08 11:17:20.795181
2025-06-08 11:16:22.151134
2025-06-08 11:16:18.762207
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 205.86

2025-06-08 11:15:33.314267
2025-06-08 11:17:25.294787
2025-06-08 11:17:24.484310
2025-06-08 11:17:26.471860
2025-06-08 11:17:22.847741
2025-06-08 11:17:27.028915
2025-06-08 11:17:25.784357
2025-06-08 11:17:27.742152
2025-06-08 11:17:25.396627
2025-06-08 11:14:43.154786
2025-06-08 11:17:27.184399
2025-06-08 11:13:30.119162
2025-06-08 11:16:34.406175
2025-06-08 11:17:29.922194
2025-06-08 11:16:27.952359
2025-06-08 11:14:29.547115
2025-06-08 11:17:31.917145
2025-06-08 11:17:30.117231
2025-06-08 11:17:33.275289
2025-06-08 11:17:30.359092
2025-06-08 11:17:30.070144
2025-06-08 11:17:32.766156
2025-06-08 11:17:32.002154
2025-06-08 11:17:34.448172
2025-06-08 11:17:34.210720
2025-06-08 11:17:34.860157
2025-06-08 11:17:35.286209
2025-06-08 11:17:34.506316
2025-06-08 11:17:35.945859
2025-06-08 11:17:34.686219
2025-06-08 11:17:35.125141
2025-06-08 11:17:35.607140
2025-06-08 11:17:36.238681
2025-06-08 11:17:32.793181
2025-06-08 11:17:36.326102
2025-06-08 11:17:37.691136
2025-06-08 11:15:50.669815
2025-06-08 11:13:33.829845
2025-06-08 11:17:38.155138
2025-06-08 11:17:38.417126
2025-06-08 11:17:36.206492
2025-06-08 11:17:37.909185
2025-06-08 11:17:36.883969
2025-06-08 11:17:38.173315
2025-06-08 11:17:37.601158
2025-06-08 11:17:36.467134
2025-06-08 11:17:38.514128
2025-06-08 11:17:39.992098
2025-06-08 11:16:12.825799
2025-06-08 11:17:38.464419
2025-06-08 11:17:40.325184
2025-06-08 11:17:39.798669
2025-06-08 11:17:39.172119
2025-06-08 11:17:41.569174
2025-06-08 11:17:41.774176
2025-06-08 11:17:40.458126
2025-06-08 11:17:41.662145
2025-06-08 11:17:38.585438
2025-06-08 11:17:42.936170
2025-06-08 11:17:42.454167
2025-06-08 11:11:26.057670
2025-06-08 11:17:43.584176
2025-06-08 11:17:42.166132
2025-06-08 11:17:43.298126
2025-06-08 11:17:42.194197
2025-06-08 11:17:43.071667
2025-06-08 11:17:45.897126
2025-06-08 11:17:47.545141
2025-06-08 11:17:45.344201
2025-06-08 11:17:44.612154
2025-06-08 11:17:46.663293
2025-06-08 11:17:47.746178
2025-06-08 11:16:12.553196
2025-06-08 11:17:48.260253
2025-06-08 11:17:46.982110
2025-06-08 11:17:46.494110
2025-06-08 11:17:50.906120
2025-06-08 11:17:46.261131
2025-06-08 11:17:49.550185
2025-06-08 11:17:48.240201
2025-06-08 11:17:50.572569
2025-06-08 11:17:49.968159
2025-06-08 11:17:50.540114
2025-06-08 11:16:49.095559
2025-06-08 11:17:51.869133
2025-06-08 11:16:54.381458
2025-06-08 11:17:51.357633
2025-06-08 11:17:50.372123
2025-06-08 11:17:51.033766
2025-06-08 11:17:51.497700
2025-06-08 11:17:52.599186
2025-06-08 11:17:52.518417
2025-06-08 11:17:51.084136
2025-06-08 11:17:52.999119
2025-06-08 11:17:53.183159
2025-06-08 11:15:07.739036
2025-06-08 11:17:52.700438
2025-06-08 11:17:53.491443
2025-06-08 11:16:24.372963
2025-06-08 11:17:53.475205
2025-06-08 11:17:53.971133
2025-06-08 11:17:56.204254
2025-06-08 11:16:48.397246
2025-06-08 11:17:54.584129
2025-06-08 11:17:55.136157
2025-06-08 11:17:54.193308
2025-06-08 11:17:55.640158
2025-06-08 11:17:55.359117
2025-06-08 11:17:58.256412
2025-06-08 11:15:28.025130
2025-06-08 11:17:56.366170
2025-06-08 11:17:56.434147
2025-06-08 11:16:47.164168
2025-06-08 11:17:56.157157
2025-06-08 11:17:57.601269
2025-06-08 11:17:57.672133
2025-06-08 11:17:57.211162
2025-06-08 11:16:54.933338
2025-06-08 11:17:53.752174
2025-06-08 11:17:58.497187
2025-06-08 11:11:49.995177
2025-06-08 11:17:58.131147
2025-06-08 11:16:55.096259
2025-06-08 11:17:58.765122
2025-06-08 11:17:59.379158
2025-06-08 11:17:59.681099
2025-06-08 11:17:58.156238
2025-06-08 11:18:00.240195
2025-06-08 11:16:24.582238
2025-06-08 11:17:58.572200
2025-06-08 11:18:00.544181
2025-06-08 11:18:02.379214
2025-06-08 11:18:00.377203
2025-06-08 11:18:00.437638
2025-06-08 11:12:05.259277
2025-06-08 11:18:01.603203
2025-06-08 11:17:59.318134
2025-06-08 11:17:59.527152
2025-06-08 11:12:24.843158
2025-06-08 11:17:59.011167
2025-06-08 11:12:14.262073
2025-06-08 11:18:04.236590
2025-06-08 11:18:02.718191
2025-06-08 11:18:02.394580
2025-06-08 11:17:11.256224
2025-06-08 11:18:02.968026
2025-06-08 11:18:03.846325
2025-06-08 11:18:04.010184
2025-06-08 11:14:04.375183
2025-06-08 11:18:04.114342
2025-06-08 11:18:00.733218
2025-06-08 11:18:03.832150
2025-06-08 11:18:02.147196
2025-06-08 11:18:02.752997
2025-06-08 11:18:04.541181
2025-06-08 11:18:06.316141
2025-06-08 11:18:06.045169
2025-06-08 11:18:06.386172
2025-06-08 11:18:05.435129
2025-06-08 11:16:36.003763
2025-06-08 11:18:05.435467
2025-06-08 11:16:51.701216
2025-06-08 11:18:05.846141
2025-06-08 11:18:07.594387
2025-06-08 11:18:07.074198
2025-06-08 11:18:05.720166
2025-06-08 11:17:04.716647
2025-06-08 11:18:06.224121
2025-06-08 11:18:07.640116
2025-06-08 11:18:07.121191
2025-06-08 11:18:04.851986
2025-06-08 11:18:08.791121
2025-06-08 11:18:07.866680
2025-06-08 11:18:09.706197
2025-06-08 11:18:09.287624
2025-06-08 11:18:10.012286
2025-06-08 11:18:10.212098
2025-06-08 11:18:09.020537
2025-06-08 11:18:10.184793
2025-06-08 11:18:10.299227
2025-06-08 11:18:08.454190
2025-06-08 11:18:09.949116
2025-06-08 11:18:08.722131
2025-06-08 11:18:10.311412
2025-06-08 11:17:08.427216
2025-06-08 11:18:10.846184
2025-06-08 11:18:10.650146
2025-06-08 11:14:20.948086
2025-06-08 11:16:21.752169
2025-06-08 11:18:11.207183
2025-06-08 11:18:12.807902
2025-06-08 11:18:12.069105
2025-06-08 11:18:12.987141
2025-06-08 11:18:13.200122
2025-06-08 11:18:11.434164
2025-06-08 11:18:12.819232
2025-06-08 11:18:11.720146
2025-06-08 11:12:16.520454
2025-06-08 11:18:12.697111
2025-06-08 11:18:12.004210
2025-06-08 11:16:48.681133
2025-06-08 11:18:12.566118
2025-06-08 11:18:12.712153
2025-06-08 11:11:53.078713
2025-06-08 11:18:13.559110
2025-06-08 11:18:14.056935
2025-06-08 11:18:15.659115
2025-06-08 11:18:15.181180
2025-06-08 11:18:16.010164
2025-06-08 11:18:14.254374
2025-06-08 11:18:15.256690
2025-06-08 11:18:15.861162
2025-06-08 11:18:13.683173
2025-06-08 11:18:14.809128
2025-06-08 11:18:16.828164
2025-06-08 11:18:16.163164
2025-06-08 11:18:15.846637
2025-06-08 11:18:16.919182
2025-06-08 11:16:54.349289
2025-06-08 11:18:15.444335
2025-06-08 11:18:18.389138
2025-06-08 11:18:19.404123
2025-06-08 11:18:19.906105
2025-06-08 11:17:04.217680
2025-06-08 11:18:20.737211
2025-06-08 11:18:19.129250
2025-06-08 11:16:43.253922
2025-06-08 11:12:17.568515
2025-06-08 11:18:20.488118
2025-06-08 11:18:18.094202
2025-06-08 11:18:19.291089
2025-06-08 11:18:20.942179
2025-06-08 11:17:20.097830
2025-06-08 11:18:24.183223
2025-06-08 11:17:24.182220
2025-06-08 11:18:23.310712
2025-06-08 11:16:43.572989
2025-06-08 11:17:26.350970
2025-06-08 11:18:25.378173
2025-06-08 11:14:28.156141
2025-06-08 11:18:24.473156
2025-06-08 11:16:58.748315
2025-06-08 11:14:24.551233
2025-06-08 11:18:29.142175
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 411.38

2025-06-08 11:14:15.763975
2025-06-08 11:18:30.209150
2025-06-08 11:17:08.222689
2025-06-08 11:17:34.618266
2025-06-08 11:17:34.873147
2025-06-08 11:18:34.847123
2025-06-08 11:14:28.966217
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 753.15

2025-06-08 11:18:35.057857
2025-06-08 11:14:51.793193
2025-06-08 11:17:11.637139
2025-06-08 11:18:34.688341
2025-06-08 11:18:35.225432
2025-06-08 11:18:35.478492
2025-06-08 11:16:41.866173
2025-06-08 11:15:01.979191
2025-06-08 11:18:40.462150
2025-06-08 11:17:55.410281
2025-06-08 11:18:43.474762
2025-06-08 11:17:55.238964
2025-06-08 11:18:44.174892
2025-06-08 11:17:26.732013
2025-06-08 11:18:45.110215
2025-06-08 11:18:39.581500
2025-06-08 11:18:44.369208
2025-06-08 11:18:43.093207
2025-06-08 11:18:42.431337
2025-06-08 11:18:43.719166
2025-06-08 11:18:46.451149
2025-06-08 11:18:47.267213
2025-06-08 11:18:49.843142
2025-06-08 11:15:02.871239
2025-06-08 11:18:49.479272
2025-06-08 11:18:48.894150
2025-06-08 11:18:46.408243
2025-06-08 11:18:47.648180
2025-06-08 11:18:50.780331
2025-06-08 11:18:50.167274
2025-06-08 11:18:51.616808
2025-06-08 11:14:56.835225
2025-06-08 11:18:51.130173
2025-06-08 11:17:27.921180
2025-06-08 11:18:51.256284
2025-06-08 11:18:51.280172
2025-06-08 11:18:55.581134
2025-06-08 11:18:56.992271
2025-06-08 11:18:53.026299
2025-06-08 11:18:53.125226
2025-06-08 11:18:57.601168
2025-06-08 11:18:54.035337
2025-06-08 11:18:54.577197
2025-06-08 11:18:56.404795
2025-06-08 11:18:55.726169
2025-06-08 11:18:56.407712
2025-06-08 11:18:56.568130
2025-06-08 11:18:56.161216
2025-06-08 11:19:00.839167
2025-06-08 11:19:00.037419
2025-06-08 11:18:06.343633
2025-06-08 11:18:56.208229
2025-06-08 11:18:56.710205
2025-06-08 11:17:58.726900
2025-06-08 11:18:59.843158
2025-06-08 11:18:01.442584
2025-06-08 11:19:00.462244
2025-06-08 11:18:58.532185
2025-06-08 11:19:00.395356
2025-06-08 11:19:01.868135
2025-06-08 11:18:59.199241
2025-06-08 11:19:04.260689
2025-06-08 11:18:02.489359
2025-06-08 11:18:13.958443
2025-06-08 11:19:05.930113
2025-06-08 11:19:05.131230
2025-06-08 11:19:04.273598
2025-06-08 11:19:03.723482
2025-06-08 11:18:11.948226
2025-06-08 11:19:01.415189
2025-06-08 11:19:01.579180
2025-06-08 11:19:03.159193
2025-06-08 11:17:42.650490
2025-06-08 11:19:07.705117
2025-06-08 11:19:03.097166
2025-06-08 11:19:04.059127
2025-06-08 11:18:00.933506
2025-06-08 11:19:06.792258
2025-06-08 11:19:05.741274
2025-06-08 11:19:08.783093
2025-06-08 11:15:37.892697
2025-06-08 11:19:08.641121
2025-06-08 11:19:07.741114
2025-06-08 11:19:07.635190
2025-06-08 11:19:08.912163
2025-06-08 11:19:09.859133
2025-06-08 11:19:08.750225
2025-06-08 11:19:08.134108
2025-06-08 11:19:10.309182
2025-06-08 11:19:12.198129
2025-06-08 11:19:07.549489
2025-06-08 11:19:11.013561
2025-06-08 11:19:08.970239
2025-06-08 11:18:30.947699
2025-06-08 11:19:12.515658
2025-06-08 11:19:13.186191
2025-06-08 11:19:09.840163
2025-06-08 11:19:14.055268
2025-06-08 11:19:11.217241
2025-06-08 11:19:12.598357
2025-06-08 11:19:12.362130
2025-06-08 11:19:14.760432
2025-06-08 11:19:12.405106
2025-06-08 11:19:13.602169
2025-06-08 11:15:29.119152
2025-06-08 11:19:12.966177
2025-06-08 11:19:14.720222
2025-06-08 11:19:15.713815
2025-06-08 11:19:13.856162
2025-06-08 11:19:15.847259
2025-06-08 11:19:17.885355
2025-06-08 11:19:16.097180
2025-06-08 11:19:16.601194
2025-06-08 11:19:15.136226
2025-06-08 11:19:17.297247
2025-06-08 11:19:17.100550
2025-06-08 11:17:49.446197
2025-06-08 11:19:18.830626
2025-06-08 11:18:23.258348
2025-06-08 11:19:18.553137
2025-06-08 11:19:20.392119
2025-06-08 11:19:22.047629
2025-06-08 11:19:22.379388
2025-06-08 11:19:19.848225
2025-06-08 11:16:52.888168
2025-06-08 11:19:20.761391
2025-06-08 11:19:17.547212
2025-06-08 11:19:22.304132
2025-06-08 11:19:22.431093
2025-06-08 11:19:18.544231
2025-06-08 11:19:19.996119
2025-06-08 11:18:27.384289
2025-06-08 11:19:22.938127
2025-06-08 11:16:38.738184
2025-06-08 11:19:24.439297
2025-06-08 11:19:25.142157
2025-06-08 11:19:24.631866
2025-06-08 11:17:58.291184
2025-06-08 11:17:55.164141
2025-06-08 11:19:20.940310
2025-06-08 11:19:24.564136
2025-06-08 11:19:24.718783
2025-06-08 11:19:25.338885
2025-06-08 11:19:25.207233
2025-06-08 11:19:25.580053
2025-06-08 11:19:25.812227
2025-06-08 11:19:22.901136
2025-06-08 11:18:09.921152
2025-06-08 11:19:26.047418
2025-06-08 11:19:23.571244
2025-06-08 11:19:25.802542
2025-06-08 11:19:27.668166
2025-06-08 11:19:28.718204
2025-06-08 11:19:29.692215
2025-06-08 11:19:29.713628
2025-06-08 11:15:22.739148
2025-06-08 11:19:30.345155
2025-06-08 11:19:25.180103
2025-06-08 11:18:37.944963
2025-06-08 11:19:30.299100
2025-06-08 11:19:29.440111
2025-06-08 11:19:29.404130
2025-06-08 11:18:26.591062
2025-06-08 11:19:30.082171
2025-06-08 11:19:30.934068
2025-06-08 11:19:33.583419
2025-06-08 11:18:37.503141
2025-06-08 11:19:31.432185
2025-06-08 11:19:33.384287
2025-06-08 11:19:31.824382
2025-06-08 11:19:30.043975
2025-06-08 11:19:34.471199
2025-06-08 11:16:02.791898
2025-06-08 11:19:29.600144
2025-06-08 11:19:33.989349
2025-06-08 11:19:36.173250
2025-06-08 11:19:34.427148
2025-06-08 11:19:34.814150
2025-06-08 11:19:32.480243
2025-06-08 11:19:36.251223
2025-06-08 11:19:33.809718
2025-06-08 11:19:33.780140
2025-06-08 11:19:37.945137
2025-06-08 11:19:37.224169
2025-06-08 11:18:25.498195
2025-06-08 11:19:34.899193
2025-06-08 11:19:34.279447
2025-06-08 11:19:38.976301
2025-06-08 11:19:36.809147
2025-06-08 11:19:38.059257
2025-06-08 11:19:39.649165
2025-06-08 11:19:39.709240
2025-06-08 11:19:40.752142
2025-06-08 11:19:40.341149
2025-06-08 11:19:37.291226
2025-06-08 11:19:38.478280
2025-06-08 11:19:39.616105
2025-06-08 11:19:37.308251
2025-06-08 11:19:39.435255
2025-06-08 11:18:11.165190
2025-06-08 11:19:40.740313
2025-06-08 11:18:14.915716
2025-06-08 11:18:17.807147
2025-06-08 11:19:42.122386
2025-06-08 11:19:42.176122
2025-06-08 11:19:44.206173
2025-06-08 11:19:41.334235
2025-06-08 11:19:42.557218
2025-06-08 11:18:24.242221
2025-06-08 11:19:45.476217
2025-06-08 11:19:45.865292
2025-06-08 11:19:41.991297
2025-06-08 11:18:27.676153
2025-06-08 11:19:43.817844
2025-06-08 11:19:41.970175
2025-06-08 11:19:45.411188
2025-06-08 11:19:44.916278
2025-06-08 11:18:04.488836
2025-06-08 11:19:44.532235
2025-06-08 11:19:45.277177
2025-06-08 11:19:47.961093
2025-06-08 11:19:48.069320
2025-06-08 11:19:46.566813
2025-06-08 11:19:48.524376
2025-06-08 11:19:47.538254
2025-06-08 11:19:48.606197
2025-06-08 11:19:52.826972
2025-06-08 11:19:51.084193
2025-06-08 11:19:49.021527
2025-06-08 11:19:09.174686
2025-06-08 11:19:51.494233
2025-06-08 11:19:49.701162
2025-06-08 11:19:49.096572
2025-06-08 11:19:50.029234
2025-06-08 11:18:51.820249
2025-06-08 11:19:52.753247
2025-06-08 11:18:32.920233
2025-06-08 11:19:53.105268
2025-06-08 11:19:53.781121
2025-06-08 11:19:56.606135
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 761.54

2025-06-08 11:18:37.019508
2025-06-08 11:19:06.822201
2025-06-08 11:19:56.214130
2025-06-08 11:19:57.002142
2025-06-08 11:19:59.221079
2025-06-08 11:20:00.953197
2025-06-08 11:20:01.452136
2025-06-08 11:20:01.119170
2025-06-08 11:20:01.611173
2025-06-08 11:20:01.287201
2025-06-08 11:20:02.139158
2025-06-08 11:20:01.977207
2025-06-08 11:20:01.823137
2025-06-08 11:20:04.578426
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1276.87

2025-06-08 11:18:43.758136
2025-06-08 11:20:06.208140
2025-06-08 11:20:07.147199
2025-06-08 11:20:06.865741
2025-06-08 11:20:08.805703
2025-06-08 11:20:08.560201
2025-06-08 11:20:07.680260
2025-06-08 11:20:12.394460
2025-06-08 11:20:08.330779
2025-06-08 11:20:09.251227
2025-06-08 11:18:00.114198
2025-06-08 11:20:14.920142
2025-06-08 11:20:13.192360
2025-06-08 11:17:35.691048
2025-06-08 11:20:14.543207
2025-06-08 11:20:14.898189
2025-06-08 11:20:14.586102
2025-06-08 11:20:15.076186
2025-06-08 11:20:15.408152
2025-06-08 11:20:16.624121
2025-06-08 11:20:13.503161
2025-06-08 11:20:14.316364
2025-06-08 11:20:13.178991
2025-06-08 11:20:15.236176
2025-06-08 11:20:16.884161
2025-06-08 11:20:15.799306
2025-06-08 11:20:14.957152
2025-06-08 11:20:16.662166
2025-06-08 11:20:19.000139
2025-06-08 11:20:19.442128
2025-06-08 11:20:19.381187
2025-06-08 11:20:20.904139
2025-06-08 11:20:20.159165
2025-06-08 11:18:59.546186
2025-06-08 11:20:22.333115
2025-06-08 11:20:21.070189
2025-06-08 11:20:21.555782
2025-06-08 11:19:34.427531
2025-06-08 11:20:21.184132
2025-06-08 11:20:22.564199
2025-06-08 11:20:22.906136
2025-06-08 11:20:19.784166
2025-06-08 11:20:21.689222
2025-06-08 11:20:24.061815
2025-06-08 11:20:24.290169
2025-06-08 11:20:21.362194
2025-06-08 11:20:25.575123
2025-06-08 11:20:22.564652
2025-06-08 11:20:26.640154
2025-06-08 11:20:24.814236
2025-06-08 11:19:33.343150
2025-06-08 11:20:28.893571
2025-06-08 11:20:27.894195
2025-06-08 11:20:29.645191
2025-06-08 11:20:24.064115
2025-06-08 11:20:26.911502
2025-06-08 11:20:27.059215
2025-06-08 11:20:28.251182
2025-06-08 11:20:29.811174
2025-06-08 11:20:28.623181
2025-06-08 11:20:30.302169
2025-06-08 11:20:25.747250
2025-06-08 11:20:32.042160
2025-06-08 11:19:11.339672
2025-06-08 11:20:30.835195
2025-06-08 11:20:30.988281
2025-06-08 11:20:33.430509
2025-06-08 11:20:33.207930
2025-06-08 11:20:33.144185
2025-06-08 11:20:35.005172
2025-06-08 11:20:29.060183
2025-06-08 11:20:33.617135
2025-06-08 11:20:35.613688
2025-06-08 11:20:35.961132
2025-06-08 11:20:36.216354
2025-06-08 11:20:34.743237
2025-06-08 11:20:32.180342
2025-06-08 11:20:38.078136
2025-06-08 11:20:34.724149
2025-06-08 11:20:39.055151
2025-06-08 11:20:40.626333
2025-06-08 11:19:24.456280
2025-06-08 11:20:38.345144
2025-06-08 11:20:38.832202
2025-06-08 11:20:38.958292
2025-06-08 11:20:37.516260
2025-06-08 11:20:39.910175
2025-06-08 11:20:40.169081
2025-06-08 11:20:39.921881
2025-06-08 11:16:18.448218
2025-06-08 11:20:41.427163
2025-06-08 11:20:40.867116
2025-06-08 11:19:56.504330
2025-06-08 11:20:40.618186
2025-06-08 11:20:40.524186
2025-06-08 11:20:42.711135
2025-06-08 11:20:36.894138
2025-06-08 11:19:29.251093
