Beginning of run
landscape params:
2025-06-08 16:30:01.990340
2025-06-08 16:30:22.109245
2025-06-08 16:30:05.924267
2025-06-08 16:27:03.970233
2025-06-08 16:30:04.220298
2025-06-08 16:30:56.592875
2025-06-08 16:30:45.932353
2025-06-08 16:30:00.989102
2025-06-08 16:30:47.103209
2025-06-08 16:30:56.545408
2025-06-08 16:28:07.348277
2025-06-08 16:30:49.331026
2025-06-08 16:30:22.368634
2025-06-08 16:29:09.029267
2025-06-08 16:30:01.449909
2025-06-08 16:29:59.916257
2025-06-08 16:30:57.788426
2025-06-08 16:30:56.870266
2025-06-08 16:30:53.311361
2025-06-08 16:28:07.548306
2025-06-08 16:31:12.104399
2025-06-08 16:31:14.162506
2025-06-08 16:30:34.328293
2025-06-08 16:31:12.070333
2025-06-08 16:31:15.079977
2025-06-08 16:31:05.993773
2025-06-08 16:31:12.292283
2025-06-08 16:31:14.500302
2025-06-08 16:31:22.362657
2025-06-08 16:25:22.180282
2025-06-08 16:27:04.508261
2025-06-08 16:31:26.172335
2025-06-08 16:31:39.815394
2025-06-08 16:31:38.835370
2025-06-08 16:31:36.092120
2025-06-08 16:31:42.705325
2025-06-08 16:31:29.495243
2025-06-08 16:31:08.505062
2025-06-08 16:31:29.111559
2025-06-08 16:26:00.290327
2025-06-08 16:31:28.670312
2025-06-08 16:31:26.384420
2025-06-08 16:29:09.642245
2025-06-08 16:31:08.617751
2025-06-08 16:25:39.914308
2025-06-08 16:31:44.728383
2025-06-08 16:31:50.177636
2025-06-08 16:31:48.202377
2025-06-08 16:31:25.385373
2025-06-08 16:26:08.970256
2025-06-08 16:31:02.373581
2025-06-08 16:31:24.870284
2025-06-08 16:32:01.013352
2025-06-08 16:31:26.458341
2025-06-08 16:31:53.005291
2025-06-08 16:31:28.237280
2025-06-08 16:31:25.282268
2025-06-08 16:31:36.693259
2025-06-08 16:32:01.191167
2025-06-08 16:25:49.093077
2025-06-08 16:32:06.614877
2025-06-08 16:31:23.649328
2025-06-08 16:32:15.224379
2025-06-08 16:31:52.866255
2025-06-08 16:31:21.921275
2025-06-08 16:31:26.210335
2025-06-08 16:31:32.034248
2025-06-08 16:32:15.546502
2025-06-08 16:32:20.147226
2025-06-08 16:31:39.476301
2025-06-08 16:28:24.824534
2025-06-08 16:32:15.764934
2025-06-08 16:32:12.054494
2025-06-08 16:29:47.941321
2025-06-08 16:32:16.454281
2025-06-08 16:32:17.708369
2025-06-08 16:32:15.207347
2025-06-08 16:28:29.449242
2025-06-08 16:26:40.711454
2025-06-08 16:31:49.750353
2025-06-08 16:32:44.222325
2025-06-08 16:32:33.500333
2025-06-08 16:30:05.503283
2025-06-08 16:28:30.684264
2025-06-08 16:32:45.833268
2025-06-08 16:28:38.112742
2025-06-08 16:32:29.995140
2025-06-08 16:32:46.430278
2025-06-08 16:32:35.858193
2025-06-08 16:32:40.352256
2025-06-08 16:27:07.767464
2025-06-08 16:29:57.321307
2025-06-08 16:32:52.867258
2025-06-08 16:26:32.193592
2025-06-08 16:28:50.991249
2025-06-08 16:32:52.965285
2025-06-08 16:32:51.226508
2025-06-08 16:30:06.280268
2025-06-08 16:32:54.189434
2025-06-08 16:32:26.551348
2025-06-08 16:27:06.929343
2025-06-08 16:32:54.603729
2025-06-08 16:32:20.914225
2025-06-08 16:33:02.048290
2025-06-08 16:33:03.280233
2025-06-08 16:30:15.559253
2025-06-08 16:29:13.442216
2025-06-08 16:32:19.297247
2025-06-08 16:32:56.503848
2025-06-08 16:31:19.522404
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.94

2025-06-08 16:32:51.784551
2025-06-08 16:29:09.393321
2025-06-08 16:32:45.951136
2025-06-08 16:32:46.419366
2025-06-08 16:32:53.993370
2025-06-08 16:30:29.439332
2025-06-08 16:28:56.550213
2025-06-08 16:30:33.085000
2025-06-08 16:32:39.407299
2025-06-08 16:31:41.092878
2025-06-08 16:33:20.281393
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39476.36

2025-06-08 16:33:08.723278
2025-06-08 16:29:32.656261
2025-06-08 16:33:21.243367
2025-06-08 16:33:17.778368
2025-06-08 16:32:47.787256
2025-06-08 16:33:12.725354
2025-06-08 16:33:23.424275
2025-06-08 16:32:40.602272
2025-06-08 16:29:22.399133
2025-06-08 16:33:27.447337
2025-06-08 16:30:45.000325
2025-06-08 16:33:20.003278
2025-06-08 16:29:23.002260
2025-06-08 16:32:46.485266
2025-06-08 16:33:29.638313
2025-06-08 16:30:42.618210
2025-06-08 16:33:26.877816
2025-06-08 16:33:20.498297
2025-06-08 16:33:08.703348
2025-06-08 16:32:39.811277
2025-06-08 16:29:08.332983
2025-06-08 16:32:54.181195
2025-06-08 16:27:28.555249
2025-06-08 16:27:17.414311
2025-06-08 16:30:57.697502
2025-06-08 16:32:53.152706
2025-06-08 16:33:42.599340
2025-06-08 16:32:44.380393
2025-06-08 16:31:08.408278
2025-06-08 16:33:37.424379
2025-06-08 16:33:50.472370
2025-06-08 16:32:58.029317
2025-06-08 16:33:45.647417
2025-06-08 16:31:14.576296
2025-06-08 16:33:42.957275
2025-06-08 16:33:56.594335
2025-06-08 16:33:54.274274
2025-06-08 16:31:14.038273
2025-06-08 16:33:36.584627
2025-06-08 16:33:54.708249
2025-06-08 16:33:44.581315
2025-06-08 16:27:09.877274
2025-06-08 16:31:49.513290
2025-06-08 16:34:02.087321
2025-06-08 16:34:01.899268
2025-06-08 16:28:16.824342
2025-06-08 16:33:54.684259
2025-06-08 16:31:32.290272
2025-06-08 16:33:45.147346
2025-06-08 16:33:45.752192
2025-06-08 16:33:46.212233
2025-06-08 16:30:08.108556
2025-06-08 16:33:45.599188
2025-06-08 16:33:54.586281
2025-06-08 16:33:40.398271
2025-06-08 16:28:18.500231
2025-06-08 16:33:50.501302
2025-06-08 16:34:39.548019
2025-06-08 16:28:38.238370
2025-06-08 16:33:58.143277
2025-06-08 16:33:43.571337
2025-06-08 16:32:34.542287
2025-06-08 16:33:49.507225
2025-06-08 16:34:13.191523
2025-06-08 16:34:37.771305
2025-06-08 16:34:18.255282
2025-06-08 16:33:48.771409
2025-06-08 16:34:15.419223
2025-06-08 16:33:53.240355
2025-06-08 16:34:11.824834
2025-06-08 16:33:55.555378
2025-06-08 16:34:17.269307
2025-06-08 16:34:10.338235
2025-06-08 16:34:24.140303
2025-06-08 16:33:49.614359
2025-06-08 16:28:18.678489
2025-06-08 16:34:25.735319
2025-06-08 16:33:57.510393
2025-06-08 16:34:10.625040
2025-06-08 16:34:04.229292
2025-06-08 16:32:57.002917
2025-06-08 16:35:15.942647
2025-06-08 16:34:03.824634
2025-06-08 16:34:48.564211
2025-06-08 16:34:06.817365
2025-06-08 16:34:09.589361
2025-06-08 16:34:11.809298
2025-06-08 16:35:29.898060
2025-06-08 16:34:50.114264
2025-06-08 16:34:34.435343
2025-06-08 16:35:01.667836
2025-06-08 16:35:00.326021
2025-06-08 16:35:06.164408
2025-06-08 16:31:27.995232
2025-06-08 16:35:07.650766
2025-06-08 16:34:04.736451
2025-06-08 16:31:25.269440
2025-06-08 16:33:17.506881
2025-06-08 16:35:17.090318
2025-06-08 16:35:58.783288
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.22

2025-06-08 16:35:15.248278
2025-06-08 16:33:29.306325
2025-06-08 16:34:25.167373
2025-06-08 16:35:28.315064
2025-06-08 16:36:08.716338
2025-06-08 16:36:41.078356
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10018.08

2025-06-08 16:36:44.230405
2025-06-08 16:32:09.978246
2025-06-08 16:36:47.214326
2025-06-08 16:33:29.376394
2025-06-08 16:36:48.603264
2025-06-08 16:36:48.244482
2025-06-08 16:35:32.923220
2025-06-08 16:36:46.753044
2025-06-08 16:33:49.493785
2025-06-08 16:36:47.954255
2025-06-08 16:36:50.091814
2025-06-08 16:36:48.393261
2025-06-08 16:36:49.228260
2025-06-08 16:36:49.591183
2025-06-08 16:36:49.911380
2025-06-08 16:36:51.706202
2025-06-08 16:36:50.963433
2025-06-08 16:36:51.923284
2025-06-08 16:36:51.478237
2025-06-08 16:36:51.679251
2025-06-08 16:35:35.155301
2025-06-08 16:36:51.633284
2025-06-08 16:36:52.884221
2025-06-08 16:36:52.727443
2025-06-08 16:36:54.340911
2025-06-08 16:36:54.536915
2025-06-08 16:36:54.315264
2025-06-08 16:36:54.857414
2025-06-08 16:36:56.475203
2025-06-08 16:35:49.877398
2025-06-08 16:36:56.012131
2025-06-08 16:36:54.948253
2025-06-08 16:36:54.891195
2025-06-08 16:36:58.007501
2025-06-08 16:36:58.356235
2025-06-08 16:36:58.296849
2025-06-08 16:33:59.823341
2025-06-08 16:35:39.744342
2025-06-08 16:36:58.812372
2025-06-08 16:36:58.258221
2025-06-08 16:37:00.067407
2025-06-08 16:37:00.724967
2025-06-08 16:37:00.169632
2025-06-08 16:35:19.544833
2025-06-08 16:37:00.752257
2025-06-08 16:36:59.784296
2025-06-08 16:37:01.821429
2025-06-08 16:37:02.286239
2025-06-08 16:36:58.747268
2025-06-08 16:37:01.519293
2025-06-08 16:35:46.462334
2025-06-08 16:37:00.353333
2025-06-08 16:37:01.059209
2025-06-08 16:37:03.093252
2025-06-08 16:33:59.280264
2025-06-08 16:37:03.072330
2025-06-08 16:37:03.718231
2025-06-08 16:37:03.322254
2025-06-08 16:37:04.663456
2025-06-08 16:37:03.556253
2025-06-08 16:37:04.446199
2025-06-08 16:37:05.281264
2025-06-08 16:35:41.129420
2025-06-08 16:37:04.371249
2025-06-08 16:37:06.077226
2025-06-08 16:37:07.534744
2025-06-08 16:37:06.785229
2025-06-08 16:37:08.234218
2025-06-08 16:37:06.629290
2025-06-08 16:37:04.802210
2025-06-08 16:37:07.956285
2025-06-08 16:37:07.084245
2025-06-08 16:37:08.346299
2025-06-08 16:37:08.574401
2025-06-08 16:37:08.822058
2025-06-08 16:37:11.238575
2025-06-08 16:37:10.291192
2025-06-08 16:37:09.831628
2025-06-08 16:37:10.230909
2025-06-08 16:37:09.366342
2025-06-08 16:37:07.770330
2025-06-08 16:37:08.045405
2025-06-08 16:37:09.596846
2025-06-08 16:37:08.305336
2025-06-08 16:37:08.827266
2025-06-08 16:37:09.154226
2025-06-08 16:37:09.808344
2025-06-08 16:37:11.666947
2025-06-08 16:37:09.907278
2025-06-08 16:37:11.153326
2025-06-08 16:37:11.947950
2025-06-08 16:37:11.650311
2025-06-08 16:37:11.676541
2025-06-08 16:37:11.801773
2025-06-08 16:37:11.400218
2025-06-08 16:37:11.959221
2025-06-08 16:37:12.337259
2025-06-08 16:37:11.769759
2025-06-08 16:37:11.813259
2025-06-08 16:37:11.620468
2025-06-08 16:37:12.431189
2025-06-08 16:37:14.406306
2025-06-08 16:37:13.586292
2025-06-08 16:37:12.358844
2025-06-08 16:33:00.747298
2025-06-08 16:37:12.404096
2025-06-08 16:37:14.888343
2025-06-08 16:37:14.582300
2025-06-08 16:37:15.353218
2025-06-08 16:37:14.763361
2025-06-08 16:37:15.128268
2025-06-08 16:37:14.296256
2025-06-08 16:37:15.402237
2025-06-08 16:37:13.757241
2025-06-08 16:37:15.241286
2025-06-08 16:37:15.507365
2025-06-08 16:37:14.674279
2025-06-08 16:37:14.035309
2025-06-08 16:37:16.641189
2025-06-08 16:37:18.269419
2025-06-08 16:37:16.896276
2025-06-08 16:35:59.591186
2025-06-08 16:37:17.290280
2025-06-08 16:37:18.080267
2025-06-08 16:37:17.443055
2025-06-08 16:37:17.486329
2025-06-08 16:37:17.250250
2025-06-08 16:37:17.521083
2025-06-08 16:37:18.188289
2025-06-08 16:37:18.345259
2025-06-08 16:37:18.404264
2025-06-08 16:36:21.615282
2025-06-08 16:37:18.499235
2025-06-08 16:37:19.196249
2025-06-08 16:37:20.544200
2025-06-08 16:37:20.245268
2025-06-08 16:37:18.292203
2025-06-08 16:34:09.798333
2025-06-08 16:37:19.587464
2025-06-08 16:37:20.842230
2025-06-08 16:35:26.378296
2025-06-08 16:36:16.814254
2025-06-08 16:37:20.569335
2025-06-08 16:37:22.311005
2025-06-08 16:37:20.330195
2025-06-08 16:37:20.083952
2025-06-08 16:37:20.869265
2025-06-08 16:37:22.313652
2025-06-08 16:37:22.562295
2025-06-08 16:33:18.015235
2025-06-08 16:37:22.117212
2025-06-08 16:37:23.506215
2025-06-08 16:37:22.624312
2025-06-08 16:37:22.648831
2025-06-08 16:37:23.537016
2025-06-08 16:37:23.621301
2025-06-08 16:37:23.333263
2025-06-08 16:37:23.665286
2025-06-08 16:37:24.448420
2025-06-08 16:37:24.338235
2025-06-08 16:35:44.800503
2025-06-08 16:37:23.582797
2025-06-08 16:37:26.030570
2025-06-08 16:37:24.236239
2025-06-08 16:37:25.225646
2025-06-08 16:37:25.902260
2025-06-08 16:37:26.144186
2025-06-08 16:37:27.172396
2025-06-08 16:37:25.920300
2025-06-08 16:37:28.336220
2025-06-08 16:37:27.500245
2025-06-08 16:37:28.397236
2025-06-08 16:37:28.355259
2025-06-08 16:37:28.138261
2025-06-08 16:36:17.021263
2025-06-08 16:35:42.106432
2025-06-08 16:37:29.883295
2025-06-08 16:36:37.860436
2025-06-08 16:35:50.354030
2025-06-08 16:37:30.545246
2025-06-08 16:37:30.005537
2025-06-08 16:37:30.873903
2025-06-08 16:37:30.803299
2025-06-08 16:37:30.413241
2025-06-08 16:36:13.847611
2025-06-08 16:37:32.096263
2025-06-08 16:35:58.037796
2025-06-08 16:37:33.174222
2025-06-08 16:37:33.030347
2025-06-08 16:37:32.583352
2025-06-08 16:37:33.019581
2025-06-08 16:37:32.446267
2025-06-08 16:37:35.395230
2025-06-08 16:37:35.832191
2025-06-08 16:37:32.653234
2025-06-08 16:36:17.745299
2025-06-08 16:33:08.700679
2025-06-08 16:37:35.749281
2025-06-08 16:35:57.281926
2025-06-08 16:37:35.761292
2025-06-08 16:37:36.235238
2025-06-08 16:34:15.788853
2025-06-08 16:37:37.523219
2025-06-08 16:37:36.988731
2025-06-08 16:35:39.332270
2025-06-08 16:37:38.044669
2025-06-08 16:35:38.367257
2025-06-08 16:37:38.038551
2025-06-08 16:37:37.848241
2025-06-08 16:37:38.857272
2025-06-08 16:37:37.224204
2025-06-08 16:37:38.693293
2025-06-08 16:37:39.210252
2025-06-08 16:37:39.785394
2025-06-08 16:35:44.410715
2025-06-08 16:37:40.294361
2025-06-08 16:37:40.976249
2025-06-08 16:37:41.942257
2025-06-08 16:37:43.002258
2025-06-08 16:37:42.948295
2025-06-08 16:37:43.410323
2025-06-08 16:37:41.726221
2025-06-08 16:34:20.114191
2025-06-08 16:37:44.220799
2025-06-08 16:36:16.730765
2025-06-08 16:37:42.283307
2025-06-08 16:36:34.596548
2025-06-08 16:37:45.220281
2025-06-08 16:37:45.249239
2025-06-08 16:37:45.514230
2025-06-08 16:37:45.411454
2025-06-08 16:36:00.757275
2025-06-08 16:37:46.907188
2025-06-08 16:37:46.242316
2025-06-08 16:34:37.918386
2025-06-08 16:37:48.386257
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 55, 0, 0, 0, 0, 0, 65, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 54, 0, 59, 0, 65, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 59, 49, 0, 202, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 10.07; stdev rank: 27.84358274360539; total pools: 126.72

2025-06-08 16:37:47.635263
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 155, 0, 0, 0, 0, 0, 82, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 54, 0, 65, 0, 49, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 65, 54, 0, 803, 0, 0, 0, 0, 0, 0, 871, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 380, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 30.18; stdev rank: 124.28389919856875; total pools: 261.26

2025-06-08 16:34:29.325207
2025-06-08 16:37:52.691253
2025-06-08 16:37:52.331276
2025-06-08 16:37:51.765313
2025-06-08 16:34:35.474645
2025-06-08 16:37:53.024250
2025-06-08 16:37:53.451323
2025-06-08 16:37:53.238224
2025-06-08 16:37:52.461367
2025-06-08 16:37:57.084453
2025-06-08 16:37:52.807296
2025-06-08 16:37:55.235267
2025-06-08 16:37:55.864360
2025-06-08 16:37:57.273149
2025-06-08 16:36:37.306346
2025-06-08 16:37:55.388402
2025-06-08 16:37:56.498016
2025-06-08 16:37:56.230281
2025-06-08 16:37:56.239261
2025-06-08 16:33:38.514281
2025-06-08 16:37:58.345341
2025-06-08 16:37:57.453188
2025-06-08 16:37:57.187305
2025-06-08 16:37:58.513196
2025-06-08 16:37:57.900241
2025-06-08 16:37:58.440564
2025-06-08 16:36:01.474732
2025-06-08 16:37:57.966769
2025-06-08 16:37:59.944343
2025-06-08 16:37:57.900764
2025-06-08 16:38:00.393251
2025-06-08 16:37:59.366191
2025-06-08 16:37:59.212563
2025-06-08 16:38:00.691225
2025-06-08 16:38:01.511323
2025-06-08 16:38:01.148216
2025-06-08 16:38:01.685785
2025-06-08 16:38:01.590323
2025-06-08 16:38:01.872628
2025-06-08 16:38:02.324245
2025-06-08 16:37:58.123285
2025-06-08 16:38:00.745229
2025-06-08 16:38:01.188804
2025-06-08 16:38:02.241523
2025-06-08 16:38:02.363252
2025-06-08 16:38:02.445299
2025-06-08 16:36:01.542165
2025-06-08 16:38:03.425759
2025-06-08 16:38:02.892420
2025-06-08 16:38:03.893245
2025-06-08 16:38:03.489214
2025-06-08 16:38:03.858264
2025-06-08 16:38:03.177260
2025-06-08 16:38:04.237280
2025-06-08 16:38:05.580264
2025-06-08 16:38:05.059426
2025-06-08 16:38:05.349252
2025-06-08 16:38:05.714210
2025-06-08 16:38:06.214542
2025-06-08 16:38:06.547032
2025-06-08 16:34:41.835267
2025-06-08 16:36:56.719418
2025-06-08 16:38:07.501201
2025-06-08 16:34:46.077315
2025-06-08 16:38:10.325253
2025-06-08 16:36:03.396686
2025-06-08 16:38:09.839242
2025-06-08 16:38:09.733238
2025-06-08 16:38:10.618234
2025-06-08 16:38:09.512265
2025-06-08 16:38:10.374216
2025-06-08 16:38:09.365267
2025-06-08 16:38:09.302280
2025-06-08 16:38:10.780309
2025-06-08 16:38:12.494275
2025-06-08 16:38:13.044301
2025-06-08 16:38:14.243302
2025-06-08 16:36:59.634351
2025-06-08 16:38:13.171235
2025-06-08 16:38:14.270288
2025-06-08 16:37:07.676274
2025-06-08 16:38:15.024255
2025-06-08 16:37:04.212308
2025-06-08 16:38:13.211851
2025-06-08 16:36:37.695288
2025-06-08 16:38:16.783256
2025-06-08 16:33:58.454598
2025-06-08 16:38:16.221343
2025-06-08 16:38:16.540270
2025-06-08 16:38:17.595260
2025-06-08 16:33:54.344257
2025-06-08 16:38:17.200283
2025-06-08 16:38:18.129562
2025-06-08 16:33:27.620231
2025-06-08 16:38:19.022269
2025-06-08 16:38:20.149210
2025-06-08 16:38:19.569299
2025-06-08 16:38:20.814252
2025-06-08 16:38:19.489283
2025-06-08 16:38:20.680225
2025-06-08 16:38:22.117262
2025-06-08 16:38:23.148327
2025-06-08 16:38:23.391453
2025-06-08 16:38:22.794189
2025-06-08 16:36:51.244699
2025-06-08 16:38:25.590213
2025-06-08 16:38:23.165255
2025-06-08 16:38:25.265240
2025-06-08 16:38:25.301706
2025-06-08 16:38:26.181273
2025-06-08 16:36:28.683363
2025-06-08 16:37:22.390422
2025-06-08 16:38:26.640255
2025-06-08 16:38:28.218230
2025-06-08 16:38:28.001223
2025-06-08 16:38:28.228249
2025-06-08 16:38:29.584265
2025-06-08 16:38:29.657247
2025-06-08 16:38:28.789524
2025-06-08 16:38:29.467075
2025-06-08 16:38:30.103236
2025-06-08 16:38:30.389241
2025-06-08 16:38:29.062432
2025-06-08 16:38:31.412669
2025-06-08 16:38:31.448256
2025-06-08 16:37:07.851237
2025-06-08 16:33:45.393323
2025-06-08 16:38:32.520265
2025-06-08 16:38:31.603324
2025-06-08 16:38:27.782331
2025-06-08 16:38:33.166994
2025-06-08 16:38:33.591227
2025-06-08 16:38:33.492784
2025-06-08 16:38:33.591564
2025-06-08 16:38:32.652298
2025-06-08 16:38:33.663254
2025-06-08 16:38:34.466282
2025-06-08 16:38:34.430201
2025-06-08 16:38:31.565089
2025-06-08 16:38:35.328712
2025-06-08 16:38:35.722641
2025-06-08 16:33:54.826264
2025-06-08 16:32:36.070481
2025-06-08 16:38:35.477226
2025-06-08 16:38:36.214217
2025-06-08 16:38:36.473220
2025-06-08 16:38:36.809631
2025-06-08 16:38:36.735211
2025-06-08 16:38:37.074212
2025-06-08 16:38:36.932225
2025-06-08 16:38:37.436332
2025-06-08 16:38:36.136545
2025-06-08 16:38:33.317928
2025-06-08 16:38:36.673118
2025-06-08 16:38:38.723251
2025-06-08 16:38:40.069249
2025-06-08 16:38:39.834290
2025-06-08 16:38:40.217095
2025-06-08 16:38:38.589128
2025-06-08 16:38:39.938683
2025-06-08 16:38:40.639499
2025-06-08 16:34:02.405380
2025-06-08 16:37:23.634421
2025-06-08 16:38:40.461215
2025-06-08 16:38:41.926446
2025-06-08 16:38:40.829246
2025-06-08 16:38:40.521211
2025-06-08 16:37:20.941353
2025-06-08 16:38:43.194525
2025-06-08 16:38:40.374252
2025-06-08 16:38:41.301225
2025-06-08 16:38:41.922938
2025-06-08 16:38:42.605267
2025-06-08 16:38:42.862331
2025-06-08 16:37:33.416915
2025-06-08 16:38:44.003155
2025-06-08 16:38:43.860224
2025-06-08 16:38:42.033203
2025-06-08 16:38:42.639297
2025-06-08 16:38:44.008304
2025-06-08 16:38:43.459127
2025-06-08 16:38:42.693277
2025-06-08 16:38:44.585268
2025-06-08 16:38:45.830339
2025-06-08 16:38:45.374259
2025-06-08 16:38:46.527273
2025-06-08 16:38:46.316635
2025-06-08 16:38:46.563240
2025-06-08 16:38:45.872285
2025-06-08 16:38:47.961132
2025-06-08 16:38:46.466231
2025-06-08 16:38:46.429361
2025-06-08 16:37:40.121337
2025-06-08 16:38:49.250239
2025-06-08 16:38:48.198326
2025-06-08 16:38:49.599334
2025-06-08 16:38:49.397261
2025-06-08 16:38:50.039241
2025-06-08 16:38:48.840479
2025-06-08 16:34:18.469181
2025-06-08 16:35:26.262291
2025-06-08 16:38:48.177260
2025-06-08 16:37:03.368223
2025-06-08 16:38:49.489274
2025-06-08 16:38:51.828301
2025-06-08 16:38:50.190652
2025-06-08 16:38:52.104601
2025-06-08 16:38:51.187259
2025-06-08 16:38:53.681350
2025-06-08 16:38:52.886122
2025-06-08 16:38:53.955230
2025-06-08 16:38:53.825233
2025-06-08 16:38:54.139261
2025-06-08 16:37:44.089282
2025-06-08 16:38:56.808276
2025-06-08 16:38:56.668699
2025-06-08 16:38:57.444212
2025-06-08 16:38:58.998288
2025-06-08 16:38:58.420367
2025-06-08 16:38:59.828308
2025-06-08 16:39:00.115296
2025-06-08 16:37:46.377313
2025-06-08 16:39:00.357289
2025-06-08 16:39:01.104852
2025-06-08 16:39:01.113462
2025-06-08 16:32:20.453396
2025-06-08 16:39:03.077280
2025-06-08 16:39:00.158264
2025-06-08 16:39:01.862257
2025-06-08 16:39:05.317209
2025-06-08 16:39:04.892210
2025-06-08 16:32:22.320344
2025-06-08 16:39:04.448694
2025-06-08 16:34:04.046588
2025-06-08 16:39:05.836208
2025-06-08 16:39:07.248208
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
