Beginning of run
landscape params:
2025-06-08 15:33:22.324448
2025-06-08 15:33:21.938478
2025-06-08 15:33:21.740273
2025-06-08 15:33:22.553207
2025-06-08 15:32:13.870119
2025-06-08 15:33:23.185183
2025-06-08 15:32:11.569216
2025-06-08 15:32:12.879905
2025-06-08 15:32:08.593253
2025-06-08 15:33:23.080488
2025-06-08 15:33:21.312189
2025-06-08 15:33:23.399220
2025-06-08 15:33:23.023177
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 167, 5, 81, 243, 272, 1, 1, 27, 220, 5, 5, 200, 7, 84, 5, 7, 8, 200, 1, 12, 1, 7, 84, 6, 180, 6, 12, 1, 81, 20, 1, 128, 5, 240, 21, 12, 6, 278, 111, 6, 5, 240, 6, 20, 5, 167, 7, 29, 5, 1, 5, 1, 27, 81, 1, 29, 221, 20, 29, 6, 1, 1, 276, 6, 5, 8, 1, 1, 6, 132, 1, 128, 7, 12, 6, 6, 188, 1, 12, 12, 1, 1, 8, 7, 84, 190, 78, 7, 6, 1, 5, 5, 5, 278, 1, 6, 1, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 51.63; stdev rank: 81.64234869233003; total pools: 417.55

2025-06-08 15:33:24.177199
2025-06-08 15:33:23.786238
2025-06-08 15:33:24.968208
2025-06-08 15:33:23.827213
2025-06-08 15:33:26.395791
2025-06-08 15:33:25.234230
2025-06-08 15:33:25.672196
2025-06-08 15:33:26.412461
2025-06-08 15:32:06.507503
2025-06-08 15:33:27.742219
2025-06-08 15:33:27.427191
2025-06-08 15:32:28.710247
2025-06-08 15:33:27.035197
2025-06-08 15:33:28.768213
2025-06-08 15:33:29.455202
2025-06-08 15:33:29.589293
2025-06-08 15:33:30.533255
2025-06-08 15:33:30.909249
2025-06-08 15:33:31.069195
2025-06-08 15:32:11.941243
2025-06-08 15:33:34.638970
2025-06-08 15:33:30.873218
2025-06-08 15:33:31.159346
2025-06-08 15:33:33.063262
2025-06-08 15:33:33.577547
2025-06-08 15:33:35.611210
2025-06-08 15:33:36.385310
2025-06-08 15:33:35.626867
2025-06-08 15:32:15.381204
2025-06-08 15:33:36.534146
2025-06-08 15:32:15.691202
2025-06-08 15:33:38.737202
2025-06-08 15:33:36.347192
2025-06-08 15:29:32.769232
2025-06-08 15:33:39.005277
2025-06-08 15:33:41.738460
2025-06-08 15:33:39.073191
2025-06-08 15:33:37.649041
2025-06-08 15:33:39.799209
2025-06-08 15:33:39.253334
2025-06-08 15:29:33.013142
2025-06-08 15:33:42.690271
2025-06-08 15:33:35.604472
2025-06-08 15:33:42.054206
2025-06-08 15:33:43.216081
2025-06-08 15:33:43.634229
2025-06-08 15:33:43.135590
2025-06-08 15:33:42.647337
2025-06-08 15:33:44.559230
2025-06-08 15:30:48.440447
2025-06-08 15:32:27.692730
2025-06-08 15:33:44.298639
2025-06-08 15:33:45.230528
2025-06-08 15:33:48.236179
2025-06-08 15:31:52.754326
2025-06-08 15:33:47.191050
2025-06-08 15:33:47.564210
2025-06-08 15:33:45.186248
2025-06-08 15:31:47.191329
2025-06-08 15:33:47.610213
2025-06-08 15:31:49.260267
2025-06-08 15:33:42.228251
2025-06-08 15:33:48.985215
2025-06-08 15:32:26.531404
2025-06-08 15:33:47.914404
2025-06-08 15:33:47.339277
2025-06-08 15:33:49.334233
2025-06-08 15:33:50.016912
2025-06-08 15:33:45.735208
2025-06-08 15:33:50.970219
2025-06-08 15:33:47.499270
2025-06-08 15:33:49.341171
2025-06-08 15:33:50.645060
2025-06-08 15:33:48.994248
2025-06-08 15:33:47.590268
2025-06-08 15:33:52.694202
2025-06-08 15:33:52.947181
2025-06-08 15:33:51.461188
2025-06-08 15:32:49.821251
2025-06-08 15:33:52.680209
2025-06-08 15:33:52.211180
2025-06-08 15:33:53.326212
2025-06-08 15:33:52.490191
2025-06-08 15:33:51.746201
2025-06-08 15:33:51.153210
2025-06-08 15:33:53.825254
2025-06-08 15:33:54.198197
2025-06-08 15:33:53.381210
2025-06-08 15:33:52.937589
2025-06-08 15:29:38.903361
2025-06-08 15:33:56.273486
2025-06-08 15:33:56.267470
2025-06-08 15:33:56.745199
2025-06-08 15:33:57.128183
2025-06-08 15:33:52.368222
2025-06-08 15:33:57.075197
2025-06-08 15:33:56.428213
2025-06-08 15:33:55.657223
2025-06-08 15:33:59.758189
2025-06-08 15:33:55.964232
2025-06-08 15:34:00.781249
2025-06-08 15:33:58.031429
2025-06-08 15:34:01.308178
2025-06-08 15:34:01.215191
2025-06-08 15:34:01.112217
2025-06-08 15:34:01.442469
2025-06-08 15:34:01.323032
2025-06-08 15:34:02.237188
2025-06-08 15:34:02.113210
2025-06-08 15:34:03.439476
2025-06-08 15:33:58.645268
2025-06-08 15:34:04.261333
2025-06-08 15:34:03.649166
2025-06-08 15:34:04.419895
2025-06-08 15:34:00.141207
2025-06-08 15:34:05.729974
2025-06-08 15:30:28.213291
2025-06-08 15:32:39.569254
2025-06-08 15:34:05.628211
2025-06-08 15:34:06.274097
2025-06-08 15:34:04.583223
2025-06-08 15:34:06.598206
2025-06-08 15:30:00.343261
2025-06-08 15:34:07.414352
2025-06-08 15:34:07.881401
2025-06-08 15:32:43.378278
2025-06-08 15:32:27.571578
2025-06-08 15:34:02.621478
2025-06-08 15:33:57.659250
2025-06-08 15:31:16.279253
2025-06-08 15:34:07.476904
2025-06-08 15:34:09.267181
2025-06-08 15:34:09.593178
2025-06-08 15:34:09.179232
2025-06-08 15:34:10.537200
2025-06-08 15:34:10.150209
2025-06-08 15:34:03.975217
2025-06-08 15:32:58.707647
2025-06-08 15:34:11.787212
2025-06-08 15:34:12.256202
2025-06-08 15:34:06.616193
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 5, 6, 1, 5, 1, 5, 1, 5, 1, 5, 1, 5, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 5, 5, 27, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 5, 7, 1, 5, 5, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1, 5, 1, 5, 7, 1, 5, 1, 5, 7, 7, 1, 1, 1, 5, 7, 1, 5, 1, 7, 1, 1, 5, 6, 6]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 2.87; stdev rank: 3.2669710742521123; total pools: 158.02

2025-06-08 15:34:07.842283
2025-06-08 15:32:30.506250
2025-06-08 15:30:06.169263
2025-06-08 15:34:12.324238
2025-06-08 15:34:14.028184
2025-06-08 15:34:14.704224
2025-06-08 15:31:10.957074
2025-06-08 15:32:30.164753
2025-06-08 15:34:11.089255
2025-06-08 15:34:16.576208
2025-06-08 15:34:11.346206
2025-06-08 15:34:17.746250
2025-06-08 15:34:18.392262
2025-06-08 15:34:18.228328
2025-06-08 15:34:15.576207
2025-06-08 15:34:18.605221
2025-06-08 15:34:15.627876
2025-06-08 15:34:19.147219
2025-06-08 15:34:18.784208
2025-06-08 15:34:19.325964
2025-06-08 15:34:18.953220
2025-06-08 15:34:19.535219
2025-06-08 15:34:14.485223
2025-06-08 15:33:08.087440
2025-06-08 15:34:16.805235
2025-06-08 15:34:24.135194
2025-06-08 15:34:23.788205
2025-06-08 15:34:23.429176
2025-06-08 15:34:24.395226
2025-06-08 15:34:23.689273
2025-06-08 15:34:20.613239
2025-06-08 15:34:19.924226
2025-06-08 15:34:24.304414
2025-06-08 15:34:23.455188
2025-06-08 15:31:11.430164
2025-06-08 15:32:18.538978
2025-06-08 15:33:13.133869
2025-06-08 15:34:23.899240
2025-06-08 15:34:27.498381
2025-06-08 15:34:27.949207
2025-06-08 15:34:27.715197
2025-06-08 15:34:23.335191
2025-06-08 15:34:23.723183
2025-06-08 15:30:09.360240
2025-06-08 15:34:27.331244
2025-06-08 15:32:28.731192
2025-06-08 15:34:23.678204
2025-06-08 15:33:11.776281
2025-06-08 15:34:27.847220
2025-06-08 15:34:24.672048
2025-06-08 15:34:27.417190
2025-06-08 15:34:27.670196
2025-06-08 15:34:29.935579
2025-06-08 15:34:27.766207
2025-06-08 15:34:29.688197
2025-06-08 15:34:29.793299
2025-06-08 15:34:30.037640
2025-06-08 15:34:30.304773
2025-06-08 15:33:25.838433
2025-06-08 15:34:28.318882
2025-06-08 15:34:30.125529
2025-06-08 15:34:32.137189
2025-06-08 15:34:27.120004
2025-06-08 15:34:32.891461
2025-06-08 15:34:26.318190
2025-06-08 15:34:32.570293
2025-06-08 15:33:38.315263
2025-06-08 15:34:31.827328
2025-06-08 15:34:31.228367
2025-06-08 15:34:34.114249
2025-06-08 15:34:32.795217
2025-06-08 15:34:30.257215
2025-06-08 15:34:30.681264
2025-06-08 15:34:33.811245
2025-06-08 15:33:29.528354
2025-06-08 15:34:32.624112
2025-06-08 15:34:34.936255
2025-06-08 15:33:25.094864
2025-06-08 15:34:31.707211
2025-06-08 15:33:25.558987
2025-06-08 15:34:35.408283
2025-06-08 15:34:34.798533
2025-06-08 15:34:36.129055
2025-06-08 15:30:55.090918
2025-06-08 15:34:38.132959
2025-06-08 15:34:34.866459
2025-06-08 15:34:37.886102
2025-06-08 15:33:25.430290
2025-06-08 15:33:33.823270
2025-06-08 15:34:34.545205
2025-06-08 15:34:38.353217
2025-06-08 15:34:37.413217
2025-06-08 15:28:37.100281
2025-06-08 15:34:37.315326
2025-06-08 15:34:40.486239
2025-06-08 15:34:42.944206
2025-06-08 15:34:40.469795
2025-06-08 15:34:41.231188
2025-06-08 15:34:40.953187
2025-06-08 15:32:33.760270
2025-06-08 15:34:39.064195
2025-06-08 15:34:37.535212
2025-06-08 15:34:42.980217
2025-06-08 15:34:45.385206
2025-06-08 15:34:45.141189
2025-06-08 15:34:45.948202
2025-06-08 15:34:46.165211
2025-06-08 15:31:44.845274
2025-06-08 15:34:46.170216
2025-06-08 15:34:45.978224
2025-06-08 15:34:46.337620
2025-06-08 15:34:43.955197
2025-06-08 15:30:49.200276
2025-06-08 15:34:43.532356
2025-06-08 15:34:48.165201
2025-06-08 15:34:46.910193
2025-06-08 15:34:42.769220
2025-06-08 15:34:48.380187
2025-06-08 15:32:41.656210
2025-06-08 15:34:49.273229
2025-06-08 15:31:54.129570
2025-06-08 15:34:49.973382
2025-06-08 15:34:47.138213
2025-06-08 15:34:51.004201
2025-06-08 15:34:50.271211
2025-06-08 15:34:52.998201
2025-06-08 15:34:46.949206
2025-06-08 15:34:48.710199
2025-06-08 15:34:49.681246
2025-06-08 15:34:52.296188
2025-06-08 15:34:52.529216
2025-06-08 15:34:52.964215
2025-06-08 15:34:49.041047
2025-06-08 15:34:54.915173
2025-06-08 15:30:52.925255
2025-06-08 15:34:55.264223
2025-06-08 15:34:57.515178
2025-06-08 15:34:57.115196
2025-06-08 15:34:55.983212
2025-06-08 15:34:53.883230
2025-06-08 15:34:57.437202
2025-06-08 15:34:55.544189
2025-06-08 15:34:58.116096
2025-06-08 15:34:51.584212
2025-06-08 15:33:15.894273
2025-06-08 15:34:58.902203
2025-06-08 15:33:56.916203
2025-06-08 15:34:54.993197
2025-06-08 15:35:00.180218
2025-06-08 15:34:59.595036
2025-06-08 15:34:57.050212
2025-06-08 15:35:01.071206
2025-06-08 15:35:01.397202
2025-06-08 15:35:00.335205
2025-06-08 15:35:01.265187
2025-06-08 15:35:01.558210
2025-06-08 15:35:00.952238
2025-06-08 15:32:57.801126
2025-06-08 15:35:02.878199
2025-06-08 15:35:05.281232
2025-06-08 15:35:05.151207
2025-06-08 15:35:01.027328
2025-06-08 15:35:03.941555
2025-06-08 15:30:52.636295
2025-06-08 15:35:04.254217
2025-06-08 15:35:04.889470
2025-06-08 15:35:05.758208
2025-06-08 15:35:07.776193
2025-06-08 15:35:05.976189
2025-06-08 15:34:11.328592
2025-06-08 15:32:09.167787
2025-06-08 15:35:08.236221
2025-06-08 15:35:03.507214
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 5, 1, 1, 7, 47, 42, 1, 8, 1, 21, 5, 6, 7, 1, 5, 1, 1, 8, 6, 6, 5, 20, 6, 1, 1, 1, 1, 1, 5, 8, 21, 1, 82, 6, 20, 29, 7, 1, 159, 8, 8, 82, 1, 1, 1, 1, 1, 7, 27, 1, 1, 1, 1, 1, 1, 12, 12, 81, 7, 20, 6, 5, 1, 78, 5, 1, 7, 1, 1, 1, 21, 1, 29, 5, 5, 7, 1, 1, 20, 20, 7, 1, 1, 1, 7, 82, 1, 7, 42, 1, 1, 5, 8, 1, 5, 6, 6, 1, 6]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 12.55; stdev rank: 23.66870296404093; total pools: 531.68

2025-06-08 15:35:08.639191
2025-06-08 15:35:08.904818
2025-06-08 15:35:08.326197
2025-06-08 15:35:09.225190
2025-06-08 15:35:10.382210
2025-06-08 15:35:10.123210
2025-06-08 15:31:02.149258
2025-06-08 15:35:10.746826
2025-06-08 15:35:10.662195
2025-06-08 15:35:12.915193
2025-06-08 15:33:18.987303
2025-06-08 15:35:14.771188
2025-06-08 15:35:13.229785
2025-06-08 15:35:15.461182
2025-06-08 15:35:13.102193
2025-06-08 15:35:13.890280
2025-06-08 15:35:14.449405
2025-06-08 15:35:18.171213
2025-06-08 15:35:19.625170
2025-06-08 15:35:19.783267
2025-06-08 15:35:17.087226
2025-06-08 15:35:16.739215
2025-06-08 15:35:16.567217
2025-06-08 15:35:16.365343
2025-06-08 15:35:16.916225
2025-06-08 15:33:42.827246
2025-06-08 15:35:24.579201
2025-06-08 15:33:50.273268
2025-06-08 15:35:24.492215
2025-06-08 15:34:15.255232
2025-06-08 15:35:22.140206
2025-06-08 15:35:22.614231
2025-06-08 15:35:25.606194
2025-06-08 15:31:11.054344
2025-06-08 15:35:17.261213
2025-06-08 15:35:29.581190
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 6, 1, 6, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 7, 5, 1, 5, 1, 5, 6, 1, 6, 5, 1, 1, 1, 1, 1, 5, 1, 1, 5, 1, 5, 1, 5, 1, 1, 1, 1, 1, 1, 6, 1, 5, 1, 1, 1, 1, 1, 8, 1]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 2.09; stdev rank: 1.98037875165333; total pools: 207.01

2025-06-08 15:33:50.925308
2025-06-08 15:34:09.922261
2025-06-08 15:35:26.989603
2025-06-08 15:35:25.996212
2025-06-08 15:35:26.975181
2025-06-08 15:35:26.132209
2025-06-08 15:32:57.140965
2025-06-08 15:35:31.395212
2025-06-08 15:35:30.827256
2025-06-08 15:35:30.635216
2025-06-08 15:35:30.305615
2025-06-08 15:35:32.177660
2025-06-08 15:35:32.188319
2025-06-08 15:35:32.974226
2025-06-08 15:35:32.368218
2025-06-08 15:35:33.417211
2025-06-08 15:35:33.142682
2025-06-08 15:35:33.794222
2025-06-08 15:35:32.539241
2025-06-08 15:35:32.842304
2025-06-08 15:35:34.016080
2025-06-08 15:35:33.735220
2025-06-08 15:35:33.592214
2025-06-08 15:35:38.778210
2025-06-08 15:35:38.886210
2025-06-08 15:35:36.917241
2025-06-08 15:35:39.815214
2025-06-08 15:35:39.426196
2025-06-08 15:35:39.932198
2025-06-08 15:33:59.365275
2025-06-08 15:33:45.302270
2025-06-08 15:35:38.044207
2025-06-08 15:35:39.650214
2025-06-08 15:35:42.806165
2025-06-08 15:35:40.243150
2025-06-08 15:35:38.896192
2025-06-08 15:35:37.236243
2025-06-08 15:35:40.090167
2025-06-08 15:33:57.659647
2025-06-08 15:35:43.931195
2025-06-08 15:32:30.152293
2025-06-08 15:34:34.809197
2025-06-08 15:35:41.382429
2025-06-08 15:34:29.119236
2025-06-08 15:35:44.164641
2025-06-08 15:35:42.162201
2025-06-08 15:35:44.146569
2025-06-08 15:35:40.542228
2025-06-08 15:35:45.361217
2025-06-08 15:35:46.774187
2025-06-08 15:35:44.001209
2025-06-08 15:35:43.161913
2025-06-08 15:34:40.637259
2025-06-08 15:35:46.451209
2025-06-08 15:34:38.185596
2025-06-08 15:35:46.635184
2025-06-08 15:35:50.578186
2025-06-08 15:35:46.376180
2025-06-08 15:35:48.245843
2025-06-08 15:35:46.870239
2025-06-08 15:35:50.947830
2025-06-08 15:35:50.283268
2025-06-08 15:35:46.112231
2025-06-08 15:34:39.910276
2025-06-08 15:35:50.001173
2025-06-08 15:35:52.178180
2025-06-08 15:35:51.569424
2025-06-08 15:34:44.646299
2025-06-08 15:35:49.234161
2025-06-08 15:35:51.071126
2025-06-08 15:35:53.057226
2025-06-08 15:34:31.459204
2025-06-08 15:33:32.521252
2025-06-08 15:35:54.283974
2025-06-08 15:35:50.399212
2025-06-08 15:33:59.509295
2025-06-08 15:35:54.692467
2025-06-08 15:35:54.089230
2025-06-08 15:35:56.224179
2025-06-08 15:35:55.337221
2025-06-08 15:35:55.707215
2025-06-08 15:35:55.510479
2025-06-08 15:35:57.980718
2025-06-08 15:35:50.776240
2025-06-08 15:35:55.072263
2025-06-08 15:35:57.055188
2025-06-08 15:35:50.194195
2025-06-08 15:36:01.047202
2025-06-08 15:36:00.352549
2025-06-08 15:35:57.062542
2025-06-08 15:34:27.404324
2025-06-08 15:36:00.974628
2025-06-08 15:34:33.294730
2025-06-08 15:36:00.981653
2025-06-08 15:35:59.693219
2025-06-08 15:36:00.938218
2025-06-08 15:36:00.636332
2025-06-08 15:35:57.649243
2025-06-08 15:31:27.735149
2025-06-08 15:35:57.230202
2025-06-08 15:36:01.852194
2025-06-08 15:36:03.545206
2025-06-08 15:36:01.549301
2025-06-08 15:36:04.521213
2025-06-08 15:34:16.785209
2025-06-08 15:36:02.032221
2025-06-08 15:34:43.339322
2025-06-08 15:34:28.952222
2025-06-08 15:36:04.935230
2025-06-08 15:36:02.634207
2025-06-08 15:36:05.527189
2025-06-08 15:36:05.237188
2025-06-08 15:36:07.658189
2025-06-08 15:36:06.659217
2025-06-08 15:36:07.774941
2025-06-08 15:36:06.304224
2025-06-08 15:36:08.640204
2025-06-08 15:31:45.220726
2025-06-08 15:36:09.291129
2025-06-08 15:36:04.173214
2025-06-08 15:36:06.615212
2025-06-08 15:36:06.830222
2025-06-08 15:36:08.103242
2025-06-08 15:36:09.757184
2025-06-08 15:32:59.466273
2025-06-08 15:36:07.318228
2025-06-08 15:36:10.600212
2025-06-08 15:36:12.031232
2025-06-08 15:36:09.813202
2025-06-08 15:36:12.542558
2025-06-08 15:36:12.562179
2025-06-08 15:36:12.819219
2025-06-08 15:36:11.824253
2025-06-08 15:36:11.633223
2025-06-08 15:34:19.260351
2025-06-08 15:34:49.740276
2025-06-08 15:36:06.983262
2025-06-08 15:36:13.756205
2025-06-08 15:36:14.791257
2025-06-08 15:36:14.582183
2025-06-08 15:36:14.325228
2025-06-08 15:36:16.340229
2025-06-08 15:36:17.460683
2025-06-08 15:35:10.913250
2025-06-08 15:36:18.739193
2025-06-08 15:36:16.874204
2025-06-08 15:36:15.032221
2025-06-08 15:33:21.768059
2025-06-08 15:36:21.113269
2025-06-08 15:36:21.917239
2025-06-08 15:36:20.996258
2025-06-08 15:36:16.748205
2025-06-08 15:36:19.356921
2025-06-08 15:36:20.291224
2025-06-08 15:36:19.556231
2025-06-08 15:36:22.448196
2025-06-08 15:36:25.109004
2025-06-08 15:36:15.851510
2025-06-08 15:36:20.271419
2025-06-08 15:36:25.592221
2025-06-08 15:33:15.337214
2025-06-08 15:35:04.001791
2025-06-08 15:36:26.123195
2025-06-08 15:36:20.910214
2025-06-08 15:36:26.639228
2025-06-08 15:36:20.202755
2025-06-08 15:36:26.148043
2025-06-08 15:36:21.640221
2025-06-08 15:33:14.283947
2025-06-08 15:36:23.191236
2025-06-08 15:36:26.450260
2025-06-08 15:33:13.578212
2025-06-08 15:36:24.367185
2025-06-08 15:36:29.141239
2025-06-08 15:36:26.614896
2025-06-08 15:36:28.788169
2025-06-08 15:36:30.904407
2025-06-08 15:36:28.423189
2025-06-08 15:36:27.264182
2025-06-08 15:36:30.896191
2025-06-08 15:36:28.470010
2025-06-08 15:36:30.840164
2025-06-08 15:36:32.420219
2025-06-08 15:36:31.101213
2025-06-08 15:36:28.047206
2025-06-08 15:36:32.842185
2025-06-08 15:34:54.033189
2025-06-08 15:36:35.535148
2025-06-08 15:36:35.557701
2025-06-08 15:36:35.248241
2025-06-08 15:32:56.331769
2025-06-08 15:36:34.559218
2025-06-08 15:36:31.223202
2025-06-08 15:36:31.087272
2025-06-08 15:35:30.308262
2025-06-08 15:36:37.750226
2025-06-08 15:36:38.300206
2025-06-08 15:36:37.574188
2025-06-08 15:36:36.013213
2025-06-08 15:36:34.266200
2025-06-08 15:36:37.537820
2025-06-08 15:36:40.171574
2025-06-08 15:36:34.865256
2025-06-08 15:36:40.252257
2025-06-08 15:36:41.785197
2025-06-08 15:36:37.171343
2025-06-08 15:36:38.476210
2025-06-08 15:35:32.842647
2025-06-08 15:35:30.292363
2025-06-08 15:36:40.784251
2025-06-08 15:36:42.426197
2025-06-08 15:36:42.921191
2025-06-08 15:36:42.236356
2025-06-08 15:36:45.937208
2025-06-08 15:36:46.021218
2025-06-08 15:36:44.950293
2025-06-08 15:36:41.384255
2025-06-08 15:36:48.955193
2025-06-08 15:36:48.936549
2025-06-08 15:36:49.439773
2025-06-08 15:36:50.493219
2025-06-08 15:34:18.216273
2025-06-08 15:35:08.085472
2025-06-08 15:35:52.706391
2025-06-08 15:36:50.250210
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 412.72

2025-06-08 15:33:50.014213
2025-06-08 15:34:53.462244
2025-06-08 15:35:02.480203
2025-06-08 15:36:49.402280
2025-06-08 15:36:52.108211
2025-06-08 15:35:53.566986
2025-06-08 15:36:52.683220
2025-06-08 15:33:06.174679
2025-06-08 15:36:57.669377
2025-06-08 15:37:00.913185
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 6, 1, 1, 7, 1, 1, 1, 7, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.52; stdev rank: 1.5065191668213187; total pools: 1080.85

2025-06-08 15:35:58.994181
2025-06-08 15:37:01.893383
2025-06-08 15:36:58.694322
2025-06-08 15:37:03.581278
2025-06-08 15:36:58.426295
2025-06-08 15:35:53.339271
2025-06-08 15:37:03.361710
2025-06-08 15:34:14.289391
2025-06-08 15:35:58.041778
2025-06-08 15:37:03.373291
2025-06-08 15:37:05.628197
2025-06-08 15:37:08.493942
2025-06-08 15:35:19.554310
2025-06-08 15:37:09.900877
2025-06-08 15:37:10.174363
2025-06-08 15:37:09.121906
2025-06-08 15:37:09.335252
2025-06-08 15:35:50.779948
2025-06-08 15:37:07.778214
2025-06-08 15:35:32.506244
2025-06-08 15:37:03.972212
2025-06-08 15:37:10.504575
2025-06-08 15:37:11.580898
2025-06-08 15:37:10.844202
2025-06-08 15:37:10.964457
2025-06-08 15:37:15.358210
2025-06-08 15:37:10.772258
2025-06-08 15:37:09.078413
2025-06-08 15:37:16.030210
2025-06-08 15:37:10.432499
2025-06-08 15:37:13.177045
2025-06-08 15:37:15.643232
2025-06-08 15:37:16.234626
2025-06-08 15:33:21.776642
2025-06-08 15:37:09.299926
2025-06-08 15:37:14.677209
2025-06-08 15:37:16.573977
2025-06-08 15:37:19.898184
2025-06-08 15:37:19.292907
2025-06-08 15:37:19.240232
2025-06-08 15:37:19.994210
2025-06-08 15:37:21.046201
2025-06-08 15:37:19.100239
2025-06-08 15:37:22.387195
2025-06-08 15:37:16.415175
2025-06-08 15:36:09.155202
2025-06-08 15:37:20.007212
2025-06-08 15:37:19.479239
2025-06-08 15:37:27.784967
2025-06-08 15:37:23.988744
2025-06-08 15:37:21.495187
2025-06-08 15:37:27.458188
2025-06-08 15:37:27.656694
2025-06-08 15:37:22.376253
2025-06-08 15:37:27.403192
2025-06-08 15:37:26.617189
2025-06-08 15:37:26.093219
2025-06-08 15:37:26.953181
2025-06-08 15:36:11.298191
2025-06-08 15:37:21.501695
2025-06-08 15:37:22.805229
2025-06-08 15:37:28.312212
2025-06-08 15:37:32.925467
2025-06-08 15:37:30.251177
2025-06-08 15:37:33.302211
2025-06-08 15:37:31.081236
2025-06-08 15:37:25.941233
2025-06-08 15:37:33.101249
2025-06-08 15:37:30.460244
2025-06-08 15:37:33.042229
2025-06-08 15:37:38.397545
2025-06-08 15:35:55.896233
2025-06-08 15:34:27.748634
2025-06-08 15:36:25.490339
2025-06-08 15:37:33.596239
2025-06-08 15:37:35.859251
2025-06-08 15:37:32.562198
2025-06-08 15:37:32.495689
2025-06-08 15:34:29.762360
2025-06-08 15:36:41.823520
2025-06-08 15:37:39.551193
2025-06-08 15:36:08.493304
2025-06-08 15:37:37.714209
2025-06-08 15:37:42.670243
2025-06-08 15:37:41.736212
2025-06-08 15:36:10.474305
2025-06-08 15:36:30.869807
2025-06-08 15:36:23.703250
2025-06-08 15:37:38.072252
2025-06-08 15:37:40.885236
2025-06-08 15:37:43.854199
2025-06-08 15:37:41.204249
2025-06-08 15:37:45.616178
2025-06-08 15:37:44.682192
2025-06-08 15:37:46.265244
2025-06-08 15:37:47.451232
2025-06-08 15:37:39.785267
2025-06-08 15:37:44.482229
2025-06-08 15:33:43.760850
2025-06-08 15:33:49.411385
2025-06-08 15:37:43.141942
2025-06-08 15:37:47.228984
2025-06-08 15:36:09.796247
