Beginning of run
landscape params:
2025-06-08 14:21:55.379459
2025-06-08 14:22:00.444206
2025-06-08 14:22:01.157210
2025-06-08 14:21:59.766219
2025-06-08 14:21:58.391103
2025-06-08 14:21:58.578125
2025-06-08 14:21:58.875318
2025-06-08 14:21:59.834968
2025-06-08 14:22:03.453058
2025-06-08 14:22:00.933120
2025-06-08 14:18:26.483923
2025-06-08 14:22:04.975195
2025-06-08 14:22:05.822907
2025-06-08 14:18:38.916144
2025-06-08 14:22:05.621180
2025-06-08 14:22:09.283143
2025-06-08 14:22:06.206234
2025-06-08 14:20:49.646570
2025-06-08 14:19:54.139771
2025-06-08 14:22:07.704179
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 10, 10, 10, 0, 12, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 15, 0, 0, 0, 12, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 10, 0, 0]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 1.78; stdev rank: 4.134198834115264; total pools: 206.9

2025-06-08 14:22:10.056178
2025-06-08 14:19:56.605770
2025-06-08 14:22:06.069309
2025-06-08 14:22:08.354943
2025-06-08 14:19:50.753120
2025-06-08 14:22:09.600345
2025-06-08 14:22:12.316084
2025-06-08 14:18:50.241355
2025-06-08 14:22:12.132190
2025-06-08 14:15:23.060154
2025-06-08 14:22:13.170213
2025-06-08 14:22:15.151802
2025-06-08 14:22:15.754162
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 382.36

2025-06-08 14:21:10.998137
2025-06-08 14:22:16.888252
2025-06-08 14:22:17.384206
2025-06-08 14:21:04.477336
2025-06-08 14:22:21.142287
2025-06-08 14:21:14.219240
2025-06-08 14:18:58.059287
2025-06-08 14:22:16.918203
2025-06-08 14:22:17.145477
2025-06-08 14:22:23.933115
2025-06-08 14:18:42.996491
2025-06-08 14:22:23.684213
2025-06-08 14:22:25.946426
2025-06-08 14:18:57.691519
2025-06-08 14:20:55.026003
2025-06-08 14:22:25.618199
2025-06-08 14:22:27.152269
2025-06-08 14:22:26.487636
2025-06-08 14:22:28.934482
2025-06-08 14:22:29.449398
2025-06-08 14:22:29.178320
2025-06-08 14:15:54.095198
2025-06-08 14:22:25.007366
2025-06-08 14:21:15.507708
2025-06-08 14:22:29.580243
2025-06-08 14:22:29.324330
2025-06-08 14:22:28.604149
2025-06-08 14:22:28.533297
2025-06-08 14:22:30.950225
2025-06-08 14:22:32.642466
2025-06-08 14:22:33.534427
2025-06-08 14:22:34.232182
2025-06-08 14:22:33.623340
2025-06-08 14:19:16.199932
2025-06-08 14:22:34.630268
2025-06-08 14:22:33.529241
2025-06-08 14:22:36.802172
2025-06-08 14:22:36.436347
2025-06-08 14:22:39.061193
2025-06-08 14:22:35.301174
2025-06-08 14:22:37.628219
2025-06-08 14:22:36.384882
2025-06-08 14:22:37.060448
2025-06-08 14:17:43.264975
2025-06-08 14:22:36.833277
2025-06-08 14:22:36.711109
2025-06-08 14:22:38.627183
2025-06-08 14:22:33.710512
2025-06-08 14:22:39.047190
2025-06-08 14:21:08.268234
2025-06-08 14:22:38.120235
2025-06-08 14:21:16.727536
2025-06-08 14:22:38.443207
2025-06-08 14:21:24.947303
2025-06-08 14:19:20.106334
2025-06-08 14:22:40.342206
2025-06-08 14:22:42.219424
2025-06-08 14:22:39.406298
2025-06-08 14:22:40.782188
2025-06-08 14:22:41.780219
2025-06-08 14:22:42.202189
2025-06-08 14:22:44.864232
2025-06-08 14:22:43.148235
2025-06-08 14:22:42.134196
2025-06-08 14:22:42.578253
2025-06-08 14:22:42.835231
2025-06-08 14:19:40.281689
2025-06-08 14:22:45.601265
2025-06-08 14:22:44.143561
2025-06-08 14:22:43.695963
2025-06-08 14:22:45.224926
2025-06-08 14:22:45.689238
2025-06-08 14:22:46.588729
2025-06-08 14:22:46.763140
2025-06-08 14:22:44.496370
2025-06-08 14:22:46.867205
2025-06-08 14:22:48.543153
2025-06-08 14:15:19.301353
2025-06-08 14:22:44.673154
2025-06-08 14:21:33.479394
2025-06-08 14:22:48.073221
2025-06-08 14:22:48.825920
2025-06-08 14:22:47.904263
2025-06-08 14:22:42.240190
2025-06-08 14:22:48.845136
2025-06-08 14:22:49.196172
2025-06-08 14:22:50.776880
2025-06-08 14:22:48.651091
2025-06-08 14:19:23.819235
2025-06-08 14:22:48.205197
2025-06-08 14:22:50.490204
2025-06-08 14:22:49.722265
2025-06-08 14:22:51.296235
2025-06-08 14:22:52.423158
2025-06-08 14:21:28.732283
2025-06-08 14:22:50.724055
2025-06-08 14:22:52.741628
2025-06-08 14:22:52.658271
2025-06-08 14:22:50.221174
2025-06-08 14:22:52.411228
2025-06-08 14:16:05.027195
2025-06-08 14:15:37.279801
2025-06-08 14:16:00.211175
2025-06-08 14:22:51.753144
2025-06-08 14:22:50.806341
2025-06-08 14:22:52.037225
2025-06-08 14:22:56.530313
2025-06-08 14:21:46.709314
2025-06-08 14:22:53.554308
2025-06-08 14:22:56.700201
2025-06-08 14:22:56.831739
2025-06-08 14:22:55.888454
2025-06-08 14:22:56.373181
2025-06-08 14:22:56.550458
2025-06-08 14:22:57.635195
2025-06-08 14:22:57.766143
2025-06-08 14:22:56.482243
2025-06-08 14:18:37.760719
2025-06-08 14:22:58.121280
2025-06-08 14:22:56.719623
2025-06-08 14:22:59.389181
2025-06-08 14:22:55.996225
2025-06-08 14:22:57.894240
2025-06-08 14:23:00.275312
2025-06-08 14:23:00.954136
2025-06-08 14:22:56.861194
2025-06-08 14:23:01.557719
2025-06-08 14:23:00.014190
2025-06-08 14:22:58.091844
2025-06-08 14:23:00.151162
2025-06-08 14:23:03.777114
2025-06-08 14:23:00.278992
2025-06-08 14:21:32.378240
2025-06-08 14:23:03.218311
2025-06-08 14:23:02.355397
2025-06-08 14:23:05.133197
2025-06-08 14:23:03.998939
2025-06-08 14:23:03.809237
2025-06-08 14:23:04.759240
2025-06-08 14:23:04.801104
2025-06-08 14:23:02.137426
2025-06-08 14:23:05.021316
2025-06-08 14:21:43.214158
2025-06-08 14:23:03.829209
2025-06-08 14:23:05.222486
2025-06-08 14:23:06.441225
2025-06-08 14:23:08.712177
2025-06-08 14:23:05.401290
2025-06-08 14:23:05.031859
2025-06-08 14:23:08.578123
2025-06-08 14:23:08.864238
2025-06-08 14:23:06.706321
2025-06-08 14:16:32.153191
2025-06-08 14:23:08.007542
2025-06-08 14:23:05.027048
2025-06-08 14:23:07.610280
2025-06-08 14:23:10.019259
2025-06-08 14:23:09.916206
2025-06-08 14:20:04.161906
2025-06-08 14:23:10.938509
2025-06-08 14:23:10.456500
2025-06-08 14:16:39.357268
2025-06-08 14:23:11.339115
2025-06-08 14:23:09.058188
2025-06-08 14:23:11.102211
2025-06-08 14:23:10.892196
2025-06-08 14:23:11.057267
2025-06-08 14:23:10.719221
2025-06-08 14:23:10.977137
2025-06-08 14:19:50.176425
2025-06-08 14:23:14.116856
2025-06-08 14:23:12.221294
2025-06-08 14:21:48.887683
2025-06-08 14:23:13.225123
2025-06-08 14:23:11.742180
2025-06-08 14:23:12.656354
2025-06-08 14:23:13.507284
2025-06-08 14:23:15.694665
2025-06-08 14:23:14.922190
2025-06-08 14:23:16.315236
2025-06-08 14:23:15.803272
2025-06-08 14:23:17.097199
2025-06-08 14:23:17.548220
2025-06-08 14:23:12.800217
2025-06-08 14:23:16.847164
2025-06-08 14:23:16.461963
2025-06-08 14:23:18.850202
2025-06-08 14:23:19.747176
2025-06-08 14:23:19.302772
2025-06-08 14:23:17.100122
2025-06-08 14:23:16.736259
2025-06-08 14:23:20.058186
2025-06-08 14:23:19.512229
2025-06-08 14:23:19.819290
2025-06-08 14:23:18.496377
2025-06-08 14:23:18.157236
2025-06-08 14:23:17.583207
2025-06-08 14:21:15.245419
2025-06-08 14:23:21.055158
2025-06-08 14:23:23.100217
2025-06-08 14:23:20.854195
2025-06-08 14:23:22.495187
2025-06-08 14:21:55.428617
2025-06-08 14:23:24.127200
2025-06-08 14:23:21.084220
2025-06-08 14:23:23.490316
2025-06-08 14:23:23.998185
2025-06-08 14:22:00.435168
2025-06-08 14:23:25.001277
2025-06-08 14:23:24.781198
2025-06-08 14:23:26.916225
2025-06-08 14:23:26.033252
2025-06-08 14:23:24.980243
2025-06-08 14:23:24.448169
2025-06-08 14:23:26.240190
2025-06-08 14:23:24.019183
2025-06-08 14:23:28.172165
2025-06-08 14:23:27.396237
2025-06-08 14:23:27.870160
2025-06-08 14:23:29.909684
2025-06-08 14:16:46.491261
2025-06-08 14:23:25.056203
2025-06-08 14:23:29.768384
2025-06-08 14:23:31.587253
2025-06-08 14:22:12.632134
2025-06-08 14:23:29.748115
2025-06-08 14:23:31.545569
2025-06-08 14:23:31.067089
2025-06-08 14:17:12.019420
2025-06-08 14:21:36.666376
2025-06-08 14:23:33.658166
2025-06-08 14:23:28.277553
2025-06-08 14:23:34.462215
2025-06-08 14:23:32.303198
2025-06-08 14:22:24.807233
2025-06-08 14:20:38.693746
2025-06-08 14:23:34.525293
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 411.3

2025-06-08 14:22:23.044207
2025-06-08 14:23:34.603201
2025-06-08 14:23:35.898294
2025-06-08 14:20:16.484933
2025-06-08 14:23:36.706208
2025-06-08 14:23:36.533228
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 823.41

2025-06-08 14:21:48.425348
2025-06-08 14:19:26.761130
2025-06-08 14:22:26.332443
2025-06-08 14:23:41.972442
2025-06-08 14:23:41.160213
2025-06-08 14:21:58.549173
2025-06-08 14:23:41.039524
2025-06-08 14:22:33.977131
2025-06-08 14:21:51.523285
2025-06-08 14:23:42.470193
2025-06-08 14:21:55.271009
2025-06-08 14:23:48.575385
2025-06-08 14:22:51.590151
2025-06-08 14:23:47.876160
2025-06-08 14:20:25.282253
2025-06-08 14:23:46.860209
2025-06-08 14:22:44.507480
2025-06-08 14:21:55.047306
2025-06-08 14:21:46.516698
2025-06-08 14:23:48.342497
2025-06-08 14:23:51.037322
2025-06-08 14:23:52.426605
2025-06-08 14:23:49.586559
2025-06-08 14:23:51.049184
2025-06-08 14:23:51.613357
2025-06-08 14:19:23.394301
2025-06-08 14:23:53.035226
2025-06-08 14:23:53.200806
2025-06-08 14:22:47.986155
2025-06-08 14:23:52.332503
2025-06-08 14:21:42.768277
2025-06-08 14:22:15.579480
2025-06-08 14:22:35.980508
2025-06-08 14:23:54.596278
2025-06-08 14:22:05.621693
2025-06-08 14:23:56.094245
2025-06-08 14:17:13.195266
2025-06-08 14:23:55.843175
2025-06-08 14:23:54.661525
2025-06-08 14:23:55.908184
2025-06-08 14:23:57.503236
2025-06-08 14:23:56.022155
2025-06-08 14:23:58.393735
2025-06-08 14:23:58.292121
2025-06-08 14:23:58.491736
2025-06-08 14:23:54.543253
2025-06-08 14:23:59.700293
2025-06-08 14:23:59.969251
2025-06-08 14:21:58.901200
2025-06-08 14:23:57.687180
2025-06-08 14:24:00.312124
2025-06-08 14:24:03.071289
2025-06-08 14:24:03.514264
2025-06-08 14:24:04.258315
2025-06-08 14:24:01.488405
2025-06-08 14:19:15.454084
2025-06-08 14:24:05.227180
2025-06-08 14:24:03.737165
2025-06-08 14:20:58.242226
2025-06-08 14:24:01.433226
2025-06-08 14:24:02.060197
2025-06-08 14:24:03.057190
2025-06-08 14:24:03.629165
2025-06-08 14:22:45.229853
2025-06-08 14:16:23.263192
2025-06-08 14:22:14.520184
2025-06-08 14:24:08.885394
2025-06-08 14:24:01.436227
2025-06-08 14:19:26.614312
2025-06-08 14:24:06.497794
2025-06-08 14:24:05.557377
2025-06-08 14:24:06.545296
2025-06-08 14:24:04.127335
2025-06-08 14:24:08.365274
2025-06-08 14:22:57.995748
2025-06-08 14:24:08.729215
2025-06-08 14:23:10.549378
2025-06-08 14:24:08.518214
2025-06-08 14:24:08.388286
2025-06-08 14:24:11.126213
2025-06-08 14:24:06.737355
2025-06-08 14:24:07.581248
2025-06-08 14:24:07.481118
2025-06-08 14:24:09.719274
2025-06-08 14:24:11.407102
2025-06-08 14:19:32.396312
2025-06-08 14:24:14.062224
2025-06-08 14:24:13.321191
2025-06-08 14:24:12.844140
2025-06-08 14:24:09.809805
2025-06-08 14:24:11.185267
2025-06-08 14:24:11.586203
2025-06-08 14:24:14.690213
2025-06-08 14:23:00.775282
2025-06-08 14:24:14.503873
2025-06-08 14:22:15.893441
2025-06-08 14:22:03.060283
2025-06-08 14:24:11.536216
2025-06-08 14:24:14.642190
2025-06-08 14:24:14.165191
2025-06-08 14:24:15.106997
2025-06-08 14:24:14.842220
2025-06-08 14:24:15.432882
2025-06-08 14:24:18.635169
2025-06-08 14:24:17.262211
2025-06-08 14:24:18.650196
2025-06-08 14:24:19.510216
2025-06-08 14:24:17.907136
2025-06-08 14:24:15.375952
2025-06-08 14:24:20.911160
2025-06-08 14:24:18.719264
2025-06-08 14:24:22.526173
2025-06-08 14:24:21.619242
2025-06-08 14:24:20.869372
2025-06-08 14:24:22.054321
2025-06-08 14:24:24.301287
2025-06-08 14:24:23.679681
2025-06-08 14:24:23.326264
2025-06-08 14:24:20.429197
2025-06-08 14:24:21.107227
2025-06-08 14:24:24.069235
2025-06-08 14:23:07.763176
2025-06-08 14:24:22.492388
2025-06-08 14:24:24.726268
2025-06-08 14:24:24.420205
2025-06-08 14:24:25.598587
2025-06-08 14:24:26.657275
2025-06-08 14:24:26.705439
2025-06-08 14:24:24.179735
2025-06-08 14:24:25.953303
2025-06-08 14:24:29.754224
2025-06-08 14:24:29.504192
2025-06-08 14:24:27.924327
2025-06-08 14:24:28.932170
2025-06-08 14:24:29.797208
2025-06-08 14:24:27.027521
2025-06-08 14:24:31.648248
2025-06-08 14:24:31.184567
2025-06-08 14:24:33.436383
2025-06-08 14:24:29.980172
2025-06-08 14:24:31.429876
2025-06-08 14:23:20.258203
2025-06-08 14:24:32.531558
2025-06-08 14:24:30.929233
2025-06-08 14:24:29.927147
2025-06-08 14:24:35.393211
2025-06-08 14:24:37.062161
2025-06-08 14:24:36.571191
2025-06-08 14:24:34.108311
2025-06-08 14:24:38.907324
2025-06-08 14:24:35.408201
2025-06-08 14:24:38.506188
2025-06-08 14:23:40.818695
2025-06-08 14:24:38.143155
2025-06-08 14:24:38.339224
2025-06-08 14:24:37.698319
2025-06-08 14:24:34.754584
2025-06-08 14:23:34.549178
2025-06-08 14:24:37.976448
2025-06-08 14:24:39.277211
2025-06-08 14:24:39.857253
2025-06-08 14:24:44.276203
2025-06-08 14:24:39.902109
2025-06-08 14:17:58.954222
2025-06-08 14:24:43.124117
2025-06-08 14:23:36.468234
2025-06-08 14:18:07.093064
2025-06-08 14:24:44.502265
2025-06-08 14:24:45.230102
2025-06-08 14:24:38.281327
2025-06-08 14:24:44.380215
2025-06-08 14:24:44.763363
2025-06-08 14:24:44.442184
2025-06-08 14:24:44.604295
2025-06-08 14:24:45.213197
2025-06-08 14:24:45.771201
2025-06-08 14:24:46.734161
2025-06-08 14:24:45.618324
2025-06-08 14:24:49.443236
2025-06-08 14:24:50.717116
2025-06-08 14:24:50.987540
2025-06-08 14:24:49.190207
2025-06-08 14:24:52.117179
2025-06-08 14:24:51.749392
2025-06-08 14:24:51.421262
2025-06-08 14:20:44.817521
2025-06-08 14:24:49.909262
2025-06-08 14:24:50.647411
2025-06-08 14:24:51.605292
2025-06-08 14:24:51.436288
2025-06-08 14:24:54.626228
2025-06-08 14:24:52.062174
2025-06-08 14:24:55.733362
2025-06-08 14:24:54.210236
2025-06-08 14:24:54.355179
2025-06-08 14:23:49.946177
2025-06-08 14:24:55.803240
2025-06-08 14:24:59.243655
2025-06-08 14:24:58.284356
2025-06-08 14:24:58.823203
2025-06-08 14:24:57.087286
2025-06-08 14:24:59.346174
2025-06-08 14:24:59.466265
2025-06-08 14:23:54.448305
2025-06-08 14:24:59.366274
2025-06-08 14:25:02.317264
2025-06-08 14:25:03.660821
2025-06-08 14:25:00.939330
2025-06-08 14:24:58.164275
2025-06-08 14:25:00.994516
2025-06-08 14:25:03.787184
2025-06-08 14:25:01.774203
2025-06-08 14:25:04.153198
2025-06-08 14:23:58.452228
2025-06-08 14:23:40.355072
2025-06-08 14:25:03.870175
2025-06-08 14:25:02.117245
2025-06-08 14:25:02.243411
2025-06-08 14:25:06.430243
2025-06-08 14:25:03.953276
2025-06-08 14:20:45.596283
2025-06-08 14:25:05.134172
2025-06-08 14:25:08.934266
2025-06-08 14:25:06.040275
2025-06-08 14:23:53.518234
2025-06-08 14:25:09.000205
2025-06-08 14:25:09.810151
2025-06-08 14:23:59.903301
2025-06-08 14:23:29.849143
2025-06-08 14:25:08.876367
2025-06-08 14:25:11.060227
2025-06-08 14:25:08.380202
2025-06-08 14:25:09.853204
2025-06-08 14:25:08.094190
2025-06-08 14:25:11.121228
2025-06-08 14:25:08.660180
2025-06-08 14:25:10.284263
2025-06-08 14:25:13.755168
2025-06-08 14:25:12.557510
2025-06-08 14:23:46.564114
2025-06-08 14:25:11.452266
2025-06-08 14:20:56.589203
2025-06-08 14:25:12.179371
2025-06-08 14:25:17.369229
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 761.52

2025-06-08 14:23:26.706568
2025-06-08 14:23:36.088200
2025-06-08 14:21:06.762238
2025-06-08 14:25:16.901182
2025-06-08 14:25:18.611276
2025-06-08 14:25:17.405260
2025-06-08 14:25:16.802256
2025-06-08 14:20:44.918249
2025-06-08 14:25:24.339909
2025-06-08 14:24:13.356167
2025-06-08 14:23:51.371102
2025-06-08 14:24:20.622401
2025-06-08 14:23:43.031930
2025-06-08 14:23:54.293308
2025-06-08 14:25:24.323190
2025-06-08 14:25:22.870908
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1408.85

2025-06-08 14:22:12.784425
2025-06-08 14:25:29.228220
2025-06-08 14:22:13.677562
2025-06-08 14:25:25.803356
2025-06-08 14:24:10.438940
2025-06-08 14:25:28.978508
2025-06-08 14:24:13.773317
2025-06-08 14:23:55.413209
2025-06-08 14:25:28.571210
2025-06-08 14:25:29.446585
2025-06-08 14:25:34.120376
2025-06-08 14:25:28.326973
2025-06-08 14:25:28.800159
2025-06-08 14:24:01.846244
2025-06-08 14:25:31.874269
2025-06-08 14:25:35.903149
2025-06-08 14:23:51.968307
2025-06-08 14:25:34.422176
2025-06-08 14:25:37.587235
2025-06-08 14:22:32.881305
2025-06-08 14:25:35.646367
2025-06-08 14:23:53.712431
2025-06-08 14:25:38.808214
2025-06-08 14:25:34.690195
2025-06-08 14:25:38.699719
2025-06-08 14:25:36.774670
2025-06-08 14:25:39.228225
2025-06-08 14:25:38.669134
2025-06-08 14:25:41.575193
2025-06-08 14:25:39.004159
2025-06-08 14:23:59.554255
2025-06-08 14:25:39.441829
2025-06-08 14:25:40.950148
2025-06-08 14:25:39.240158
2025-06-08 14:25:45.604048
2025-06-08 14:24:46.305541
2025-06-08 14:25:37.776153
2025-06-08 14:25:38.208254
2025-06-08 14:25:43.250299
2025-06-08 14:25:43.070839
2025-06-08 14:25:46.487272
2025-06-08 14:21:41.408311
2025-06-08 14:25:43.649203
2025-06-08 14:25:45.023143
2025-06-08 14:25:45.779951
2025-06-08 14:25:44.750378
2025-06-08 14:24:12.026492
2025-06-08 14:21:16.838489
2025-06-08 14:25:45.435424
2025-06-08 14:24:31.434198
2025-06-08 14:25:48.759212
2025-06-08 14:25:49.864051
2025-06-08 14:24:00.198428
2025-06-08 14:25:48.167018
2025-06-08 14:25:46.594202
2025-06-08 14:25:46.713235
2025-06-08 14:25:49.495087
2025-06-08 14:25:47.068295
2025-06-08 14:24:51.902193
2025-06-08 14:25:53.340271
2025-06-08 14:25:47.906299
2025-06-08 14:25:50.299207
2025-06-08 14:25:52.679173
2025-06-08 14:24:50.059281
2025-06-08 14:25:49.742206
2025-06-08 14:25:52.199843
2025-06-08 14:24:08.670052
2025-06-08 14:24:40.853342
2025-06-08 14:25:52.103306
2025-06-08 14:25:54.236156
2025-06-08 14:25:55.770150
2025-06-08 14:25:50.539307
2025-06-08 14:25:53.814514
2025-06-08 14:25:54.782221
2025-06-08 14:25:57.924242
2025-06-08 14:25:54.095243
2025-06-08 14:24:21.115617
2025-06-08 14:25:55.747252
2025-06-08 14:25:55.758147
2025-06-08 14:25:58.335179
2025-06-08 14:25:55.547239
2025-06-08 14:26:01.054998
2025-06-08 14:25:59.026151
2025-06-08 14:25:58.629347
2025-06-08 14:25:59.565285
2025-06-08 14:26:03.300367
2025-06-08 14:26:04.488103
2025-06-08 14:24:21.789171
2025-06-08 14:26:00.761555
2025-06-08 14:26:04.106177
2025-06-08 14:26:06.472306
2025-06-08 14:26:03.312432
2025-06-08 14:26:06.615244
2025-06-08 14:26:04.171860
2025-06-08 14:26:07.847120
2025-06-08 14:26:07.295266
2025-06-08 14:26:03.276003
2025-06-08 14:26:09.030645
2025-06-08 14:26:08.282595
2025-06-08 14:26:07.232438
2025-06-08 14:26:08.449179
2025-06-08 14:26:08.748225
2025-06-08 14:26:11.601297
2025-06-08 14:25:11.190181
2025-06-08 14:26:10.184121
2025-06-08 14:26:12.611317
2025-06-08 14:21:57.691777
2025-06-08 14:26:09.491217
2025-06-08 14:26:07.832151
2025-06-08 14:26:12.183210
2025-06-08 14:25:10.946375
2025-06-08 14:25:05.325353
2025-06-08 14:26:14.289347
2025-06-08 14:25:32.160250
2025-06-08 14:26:16.149416
2025-06-08 14:25:17.876259
2025-06-08 14:26:16.666196
2025-06-08 14:26:18.190190
2025-06-08 14:26:16.929261
2025-06-08 14:26:16.139432
2025-06-08 14:26:15.647280
2025-06-08 14:26:13.306259
2025-06-08 14:26:14.371096
2025-06-08 14:26:16.163291
2025-06-08 14:26:17.195225
2025-06-08 14:26:19.033834
2025-06-08 14:26:18.990198
2025-06-08 14:26:19.401173
2025-06-08 14:26:13.900843
2025-06-08 14:26:17.704401
2025-06-08 14:26:23.642100
2025-06-08 14:26:23.490599
2025-06-08 14:26:22.599324
2025-06-08 14:26:23.490161
2025-06-08 14:26:23.299213
2025-06-08 14:26:23.624895
2025-06-08 14:26:21.520223
2025-06-08 14:26:24.146265
2025-06-08 14:26:23.323829
2025-06-08 14:26:24.113262
2025-06-08 14:26:28.662140
2025-06-08 14:26:25.644247
2025-06-08 14:26:26.152258
2025-06-08 14:25:14.484897
2025-06-08 14:26:25.988930
2025-06-08 14:26:28.896274
2025-06-08 14:26:25.108538
2025-06-08 14:26:29.617262
2025-06-08 14:26:23.622211
2025-06-08 14:26:26.674234
2025-06-08 14:26:28.772319
2025-06-08 14:26:28.708261
2025-06-08 14:26:28.245164
2025-06-08 14:26:28.968185
2025-06-08 14:26:33.440897
2025-06-08 14:26:31.589242
2025-06-08 14:26:28.648104
2025-06-08 14:26:32.168212
2025-06-08 14:26:32.797172
2025-06-08 14:26:30.899547
2025-06-08 14:26:34.114153
2025-06-08 14:26:37.045259
2025-06-08 14:26:34.867247
2025-06-08 14:26:32.813817
2025-06-08 14:26:34.356248
2025-06-08 14:26:38.566287
