Beginning of run
landscape params:
2025-06-08 13:43:09.401912
2025-06-08 13:43:05.421459
2025-06-08 13:43:09.419334
2025-06-08 13:43:08.886485
2025-06-08 13:38:51.450252
2025-06-08 13:43:14.394390
2025-06-08 13:43:13.659707
2025-06-08 13:43:10.360045
2025-06-08 13:43:14.437957
2025-06-08 13:43:14.833989
2025-06-08 13:43:17.479070
2025-06-08 13:43:09.887330
2025-06-08 13:43:16.473033
2025-06-08 13:43:22.650667
2025-06-08 13:43:15.827407
2025-06-08 13:43:18.374865
2025-06-08 13:38:37.206718
2025-06-08 13:43:15.027032
2025-06-08 13:43:22.478345
2025-06-08 13:41:01.193307
2025-06-08 13:43:17.656510
2025-06-08 13:43:24.227736
2025-06-08 13:43:23.430647
2025-06-08 13:43:24.726340
2025-06-08 13:43:26.335728
2025-06-08 13:43:24.195157
2025-06-08 13:43:26.679312
2025-06-08 13:43:26.276333
2025-06-08 13:43:25.185639
2025-06-08 13:43:33.940261
2025-06-08 13:43:26.246970
2025-06-08 13:43:33.379066
2025-06-08 13:43:29.758732
2025-06-08 13:41:52.315249
2025-06-08 13:43:29.756064
2025-06-08 13:43:28.450267
2025-06-08 13:43:30.953464
2025-06-08 13:43:32.336283
2025-06-08 13:43:39.839733
2025-06-08 13:43:37.120430
2025-06-08 13:43:39.365371
2025-06-08 13:43:36.450327
2025-06-08 13:43:33.742973
2025-06-08 13:43:42.574319
2025-06-08 13:43:42.197693
2025-06-08 13:43:40.189568
2025-06-08 13:43:36.759287
2025-06-08 13:43:44.291363
2025-06-08 13:43:47.552183
2025-06-08 13:43:47.667280
2025-06-08 13:43:41.984821
2025-06-08 13:43:43.234395
2025-06-08 13:43:44.226699
2025-06-08 13:43:48.454901
2025-06-08 13:38:58.993268
2025-06-08 13:43:48.372292
2025-06-08 13:41:53.227541
2025-06-08 13:43:45.572523
2025-06-08 13:43:54.216730
2025-06-08 13:39:00.665313
2025-06-08 13:43:56.523334
2025-06-08 13:43:51.455325
2025-06-08 13:41:44.815351
2025-06-08 13:40:07.963057
2025-06-08 13:43:59.833701
2025-06-08 13:41:41.926494
2025-06-08 13:42:09.291346
2025-06-08 13:43:49.055688
2025-06-08 13:44:00.690196
2025-06-08 13:43:54.688259
2025-06-08 13:44:03.889348
2025-06-08 13:44:02.149261
2025-06-08 13:41:36.581632
2025-06-08 13:44:04.087285
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.23

2025-06-08 13:44:05.534480
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3071.69

2025-06-08 13:40:58.783272
2025-06-08 13:41:58.097454
2025-06-08 13:39:22.312847
2025-06-08 13:41:51.017718
2025-06-08 13:42:04.649024
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.36

2025-06-08 13:40:10.940586
2025-06-08 13:41:53.707312
2025-06-08 13:42:07.724055
2025-06-08 13:41:58.303751
2025-06-08 13:41:05.459059
2025-06-08 13:38:20.055598
2025-06-08 13:42:40.318417
2025-06-08 13:38:40.511125
2025-06-08 13:41:57.056886
2025-06-08 13:44:19.136803
2025-06-08 13:44:18.142400
2025-06-08 13:44:21.137162
2025-06-08 13:44:19.206895
2025-06-08 13:42:50.137325
2025-06-08 13:41:57.492017
2025-06-08 13:42:52.589304
2025-06-08 13:44:27.749274
2025-06-08 13:42:43.615338
2025-06-08 13:44:28.290525
2025-06-08 13:44:33.395350
2025-06-08 13:44:26.481373
2025-06-08 13:42:45.351255
2025-06-08 13:38:36.994477
2025-06-08 13:44:22.559074
2025-06-08 13:44:29.584982
2025-06-08 13:44:26.230417
2025-06-08 13:41:41.123368
2025-06-08 13:41:52.848284
2025-06-08 13:44:23.545282
2025-06-08 13:44:31.993727
2025-06-08 13:44:32.951372
2025-06-08 13:42:23.877367
2025-06-08 13:44:58.174349
2025-06-08 13:42:03.486226
2025-06-08 13:42:51.918309
2025-06-08 13:45:00.661292
2025-06-08 13:42:26.004338
2025-06-08 13:44:26.637357
2025-06-08 13:45:00.867390
2025-06-08 13:38:43.055344
2025-06-08 13:44:41.532513
2025-06-08 13:45:11.023550
2025-06-08 13:45:08.129317
2025-06-08 13:45:09.571804
2025-06-08 13:44:48.516887
2025-06-08 13:45:00.293225
2025-06-08 13:45:07.991811
2025-06-08 13:45:14.116598
2025-06-08 13:38:58.161441
2025-06-08 13:43:48.604971
2025-06-08 13:44:05.777877
2025-06-08 13:40:03.634217
2025-06-08 13:45:20.113305
2025-06-08 13:45:20.200593
2025-06-08 13:42:05.909345
2025-06-08 13:45:19.887235
2025-06-08 13:45:15.310245
2025-06-08 13:42:29.051485
2025-06-08 13:44:51.421344
2025-06-08 13:44:50.250807
2025-06-08 13:44:42.539377
2025-06-08 13:44:43.757286
2025-06-08 13:40:05.518249
2025-06-08 13:45:16.190307
2025-06-08 13:45:33.814042
2025-06-08 13:42:31.308022
2025-06-08 13:45:29.943305
2025-06-08 13:42:15.255488
2025-06-08 13:42:57.523331
2025-06-08 13:44:41.233358
2025-06-08 13:43:34.196426
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48981.37

2025-06-08 13:45:25.523425
2025-06-08 13:42:35.141395
2025-06-08 13:45:28.994334
2025-06-08 13:45:36.923040
2025-06-08 13:45:37.970368
2025-06-08 13:39:16.142622
2025-06-08 13:44:51.134685
2025-06-08 13:45:44.460024
2025-06-08 13:44:57.310405
2025-06-08 13:44:06.405062
2025-06-08 13:39:31.662922
2025-06-08 13:44:07.583167
2025-06-08 13:44:28.994527
2025-06-08 13:46:04.851836
2025-06-08 13:44:02.027731
2025-06-08 13:42:14.657870
2025-06-08 13:45:54.603390
2025-06-08 13:45:53.115416
2025-06-08 13:45:58.078334
2025-06-08 13:39:16.872392
2025-06-08 13:45:53.196438
2025-06-08 13:46:08.922436
2025-06-08 13:45:59.270124
2025-06-08 13:39:45.290316
2025-06-08 13:45:53.415635
2025-06-08 13:46:04.408444
2025-06-08 13:46:09.907188
2025-06-08 13:43:25.107454
2025-06-08 13:46:16.870334
2025-06-08 13:46:09.951479
2025-06-08 13:39:37.031888
2025-06-08 13:46:21.843567
2025-06-08 13:46:19.584495
2025-06-08 13:44:34.982258
2025-06-08 13:46:21.809047
2025-06-08 13:46:37.079834
2025-06-08 13:40:01.894338
2025-06-08 13:39:49.169905
2025-06-08 13:46:08.023282
2025-06-08 13:46:37.846327
2025-06-08 13:46:21.517363
2025-06-08 13:41:52.756480
2025-06-08 13:46:36.245687
2025-06-08 13:46:38.154686
2025-06-08 13:42:30.994960
2025-06-08 13:46:37.513632
2025-06-08 13:42:03.713365
2025-06-08 13:46:42.760192
2025-06-08 13:45:53.236045
2025-06-08 13:46:41.522721
2025-06-08 13:40:46.897847
2025-06-08 13:46:43.850327
2025-06-08 13:46:10.307377
2025-06-08 13:46:45.848788
2025-06-08 13:44:24.334145
2025-06-08 13:46:08.710337
2025-06-08 13:46:17.027349
2025-06-08 13:46:48.368392
2025-06-08 13:44:33.336152
2025-06-08 13:46:06.642771
2025-06-08 13:46:59.990319
2025-06-08 13:46:48.779406
2025-06-08 13:44:20.744439
2025-06-08 13:47:07.129969
2025-06-08 13:46:23.445576
2025-06-08 13:42:48.598325
2025-06-08 13:47:02.703388
2025-06-08 13:42:51.993336
2025-06-08 13:47:07.007823
2025-06-08 13:46:35.637680
2025-06-08 13:46:44.600222
2025-06-08 13:42:59.304928
2025-06-08 13:47:14.286356
2025-06-08 13:46:27.101340
2025-06-08 13:46:24.515345
2025-06-08 13:42:57.461022
2025-06-08 13:46:35.520321
2025-06-08 13:47:24.653352
2025-06-08 13:47:22.132312
2025-06-08 13:46:24.203339
2025-06-08 13:47:30.693305
2025-06-08 13:47:17.030605
2025-06-08 13:46:44.335819
2025-06-08 13:47:34.680252
2025-06-08 13:43:17.533583
2025-06-08 13:47:16.965375
2025-06-08 13:43:34.140742
2025-06-08 13:46:43.125297
2025-06-08 13:47:24.318480
2025-06-08 13:46:42.185314
2025-06-08 13:43:25.254068
2025-06-08 13:47:34.687855
2025-06-08 13:47:42.072365
2025-06-08 13:44:48.071826
2025-06-08 13:47:45.213403
2025-06-08 13:45:21.870288
2025-06-08 13:47:40.914786
2025-06-08 13:46:43.214176
2025-06-08 13:47:11.610854
2025-06-08 13:47:47.014404
2025-06-08 13:47:38.532500
2025-06-08 13:47:48.570878
2025-06-08 13:47:40.027887
2025-06-08 13:47:59.425319
2025-06-08 13:45:17.960849
2025-06-08 13:48:13.012718
2025-06-08 13:47:57.466087
2025-06-08 13:45:01.474308
2025-06-08 13:45:05.476298
2025-06-08 13:44:33.466370
2025-06-08 13:47:55.163299
2025-06-08 13:48:04.074570
2025-06-08 13:47:34.351378
2025-06-08 13:45:30.418281
2025-06-08 13:45:34.885178
2025-06-08 13:48:02.072339
2025-06-08 13:47:28.012343
2025-06-08 13:47:39.434532
2025-06-08 13:48:08.369515
2025-06-08 13:48:24.006311
2025-06-08 13:45:29.635471
2025-06-08 13:47:45.443339
2025-06-08 13:48:15.105653
2025-06-08 13:47:40.165198
2025-06-08 13:47:40.406681
2025-06-08 13:48:32.558252
2025-06-08 13:44:02.110445
2025-06-08 13:47:57.466502
2025-06-08 13:46:34.749338
2025-06-08 13:48:18.332370
2025-06-08 13:48:24.942881
2025-06-08 13:48:30.212344
2025-06-08 13:44:04.902181
2025-06-08 13:48:29.563278
2025-06-08 13:48:35.161299
2025-06-08 13:48:33.341366
2025-06-08 13:47:55.440399
2025-06-08 13:47:48.388556
2025-06-08 13:46:37.085402
2025-06-08 13:48:07.602346
2025-06-08 13:48:43.077589
2025-06-08 13:48:37.995879
2025-06-08 13:48:39.730572
2025-06-08 13:48:13.319774
2025-06-08 13:47:59.311479
2025-06-08 13:48:05.132553
2025-06-08 13:48:29.547114
2025-06-08 13:47:56.655382
2025-06-08 13:48:12.509375
2025-06-08 13:48:43.474314
2025-06-08 13:46:11.601318
2025-06-08 13:48:57.683407
2025-06-08 13:46:11.536477
2025-06-08 13:49:01.192270
2025-06-08 13:48:27.465260
2025-06-08 13:48:59.852271
2025-06-08 13:49:18.278204
2025-06-08 13:49:00.978325
2025-06-08 13:46:07.496431
2025-06-08 13:49:05.182034
2025-06-08 13:49:13.488330
2025-06-08 13:47:02.815322
2025-06-08 13:46:24.742742
2025-06-08 13:46:05.935887
2025-06-08 13:49:11.762605
2025-06-08 13:49:23.720401
2025-06-08 13:49:17.340911
2025-06-08 13:49:19.500250
2025-06-08 13:49:26.972427
2025-06-08 13:49:01.213322
2025-06-08 13:49:18.809540
2025-06-08 13:49:23.874380
2025-06-08 13:49:12.698375
2025-06-08 13:46:21.241613
2025-06-08 13:48:59.928295
2025-06-08 13:48:55.383219
2025-06-08 13:46:52.691728
2025-06-08 13:49:47.048585
2025-06-08 13:49:42.565308
2025-06-08 13:49:37.376033
2025-06-08 13:49:47.427390
2025-06-08 13:49:05.875334
2025-06-08 13:50:03.777594
2025-06-08 13:49:49.729603
2025-06-08 13:49:53.669310
2025-06-08 13:49:09.026727
2025-06-08 13:49:04.352577
2025-06-08 13:48:59.691800
2025-06-08 13:49:19.413297
2025-06-08 13:49:54.298937
2025-06-08 13:49:48.998061
2025-06-08 13:50:06.304340
2025-06-08 13:50:07.846372
2025-06-08 13:50:05.048683
2025-06-08 13:50:10.525291
2025-06-08 13:47:43.278281
2025-06-08 13:49:19.539042
2025-06-08 13:49:33.095339
2025-06-08 13:50:07.153706
2025-06-08 13:50:11.361311
2025-06-08 13:49:34.370021
2025-06-08 13:50:10.883282
2025-06-08 13:50:26.773071
2025-06-08 13:49:37.338523
2025-06-08 13:49:31.831152
2025-06-08 13:49:48.516318
2025-06-08 13:50:27.385443
2025-06-08 13:50:26.374536
2025-06-08 13:49:37.054659
2025-06-08 13:49:37.739568
2025-06-08 13:50:40.587299
2025-06-08 13:50:27.980940
2025-06-08 13:50:47.485219
2025-06-08 13:50:51.102380
2025-06-08 13:50:34.694757
2025-06-08 13:50:44.982143
2025-06-08 13:50:32.683431
2025-06-08 13:50:47.753298
2025-06-08 13:46:37.090250
2025-06-08 13:51:00.621542
2025-06-08 13:47:14.810330
2025-06-08 13:50:52.504347
2025-06-08 13:50:10.844330
2025-06-08 13:50:48.359640
2025-06-08 13:49:15.450304
2025-06-08 13:50:31.660337
2025-06-08 13:50:13.394550
2025-06-08 13:49:20.104994
2025-06-08 13:51:05.267373
2025-06-08 13:51:10.098833
2025-06-08 13:50:13.520409
2025-06-08 13:45:15.161428
2025-06-08 13:51:01.140359
2025-06-08 13:50:41.852268
2025-06-08 13:51:16.408323
2025-06-08 13:50:43.500594
2025-06-08 13:51:06.601373
2025-06-08 13:48:28.432323
2025-06-08 13:51:22.621039
2025-06-08 13:51:20.080045
2025-06-08 13:51:22.464680
2025-06-08 13:47:46.086725
2025-06-08 13:44:53.781370
2025-06-08 13:47:21.948756
2025-06-08 13:51:21.063297
2025-06-08 13:44:48.916342
2025-06-08 13:48:29.558277
2025-06-08 13:46:13.390416
2025-06-08 13:50:40.740304
2025-06-08 13:47:44.019509
2025-06-08 13:51:29.896336
2025-06-08 13:51:28.315134
2025-06-08 13:51:29.799322
2025-06-08 13:50:47.279419
2025-06-08 13:48:35.951334
2025-06-08 13:51:28.229537
2025-06-08 13:51:40.861328
2025-06-08 13:48:44.027811
2025-06-08 13:51:38.059435
2025-06-08 13:48:59.608293
2025-06-08 13:45:36.910110
2025-06-08 13:51:37.375304
2025-06-08 13:48:42.811370
2025-06-08 13:50:57.787289
2025-06-08 13:51:49.409632
2025-06-08 13:50:57.645307
2025-06-08 13:51:02.451495
2025-06-08 13:47:49.148305
2025-06-08 13:51:05.986525
2025-06-08 13:51:58.024000
2025-06-08 13:51:07.873293
2025-06-08 13:51:49.426590
2025-06-08 13:48:55.098301
2025-06-08 13:52:04.805431
2025-06-08 13:48:07.267164
2025-06-08 13:47:59.604596
2025-06-08 13:51:18.777314
2025-06-08 13:49:01.565338
2025-06-08 13:51:09.979032
2025-06-08 13:52:02.883326
2025-06-08 13:52:04.301646
2025-06-08 13:52:01.614650
2025-06-08 13:52:11.157334
2025-06-08 13:48:14.840096
2025-06-08 13:45:59.240384
2025-06-08 13:52:15.083840
2025-06-08 13:51:58.592325
2025-06-08 13:49:38.217806
2025-06-08 13:52:23.522849
2025-06-08 13:52:25.256775
2025-06-08 13:52:21.846323
2025-06-08 13:52:14.431397
2025-06-08 13:52:25.276414
2025-06-08 13:48:14.650470
2025-06-08 13:50:00.150380
2025-06-08 13:51:49.617294
2025-06-08 13:51:51.654355
2025-06-08 13:51:38.640372
2025-06-08 13:48:12.408271
2025-06-08 13:52:31.349320
2025-06-08 13:49:59.690220
2025-06-08 13:51:18.440589
2025-06-08 13:51:51.257049
2025-06-08 13:51:59.235366
2025-06-08 13:52:16.286318
2025-06-08 13:47:33.035261
2025-06-08 13:52:34.674950
2025-06-08 13:49:46.914785
2025-06-08 13:52:37.230864
2025-06-08 13:52:17.767394
2025-06-08 13:48:01.865269
2025-06-08 13:52:01.685683
2025-06-08 13:49:50.901553
2025-06-08 13:52:56.979372
2025-06-08 13:52:47.635918
2025-06-08 13:52:55.394300
2025-06-08 13:46:36.877834
2025-06-08 13:52:57.366866
2025-06-08 13:52:38.448515
2025-06-08 13:52:49.646245
2025-06-08 13:52:15.628322
2025-06-08 13:50:12.015250
2025-06-08 13:52:38.442840
2025-06-08 13:48:48.785681
2025-06-08 13:52:34.394489
2025-06-08 13:46:05.898264
2025-06-08 13:52:33.725784
2025-06-08 13:46:44.396346
2025-06-08 13:52:35.812280
2025-06-08 13:53:09.976215
2025-06-08 13:50:23.167511
2025-06-08 13:51:42.254894
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.44

2025-06-08 13:53:30.626337
2025-06-08 13:52:38.635451
2025-06-08 13:46:51.959299
2025-06-08 13:52:51.690984
2025-06-08 13:47:15.900835
2025-06-08 13:52:43.017285
2025-06-08 13:46:23.011086
2025-06-08 13:50:57.751803
2025-06-08 13:49:58.130490
2025-06-08 13:53:05.936460
2025-06-08 13:49:20.827468
2025-06-08 13:53:25.430299
2025-06-08 13:51:51.213608
2025-06-08 13:53:06.774212
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40504.42

2025-06-08 13:53:31.226924
2025-06-08 13:53:02.684306
2025-06-08 13:53:02.582258
2025-06-08 13:47:35.819317
2025-06-08 13:49:21.084855
2025-06-08 13:53:38.681316
2025-06-08 13:53:06.997368
2025-06-08 13:53:14.903386
2025-06-08 13:53:25.952040
2025-06-08 13:46:51.856073
2025-06-08 13:47:16.927956
2025-06-08 13:53:22.079266
2025-06-08 13:54:01.191298
2025-06-08 13:53:34.028282
2025-06-08 13:53:41.690581
2025-06-08 13:53:48.835989
2025-06-08 13:53:52.100241
2025-06-08 13:54:18.562296
2025-06-08 13:54:04.475651
2025-06-08 13:54:12.982336
2025-06-08 13:52:30.416309
2025-06-08 13:52:29.298351
2025-06-08 13:52:12.610276
2025-06-08 13:52:02.952949
2025-06-08 13:54:09.262443
2025-06-08 13:54:11.071449
2025-06-08 13:52:19.763461
2025-06-08 13:54:15.305555
2025-06-08 13:54:25.591394
2025-06-08 13:54:30.309908
2025-06-08 13:55:03.859177
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.34

2025-06-08 13:54:05.046344
2025-06-08 13:55:49.899282
2025-06-08 13:55:49.710634
2025-06-08 13:53:58.099849
2025-06-08 13:55:50.259832
2025-06-08 13:55:50.686415
2025-06-08 13:55:50.466815
2025-06-08 13:55:49.463765
2025-06-08 13:55:50.076404
2025-06-08 13:55:52.825292
2025-06-08 13:54:16.660460
2025-06-08 13:55:51.223403
2025-06-08 13:52:56.488356
2025-06-08 13:55:53.212348
2025-06-08 13:55:53.563302
2025-06-08 13:55:54.264269
2025-06-08 13:55:54.610234
2025-06-08 13:55:54.168231
2025-06-08 13:55:54.439979
2025-06-08 13:55:54.435376
2025-06-08 13:55:56.410344
2025-06-08 13:55:56.351396
2025-06-08 13:52:24.888327
2025-06-08 13:54:19.317226
2025-06-08 13:55:56.441384
2025-06-08 13:55:56.601248
2025-06-08 13:55:56.351840
2025-06-08 13:55:57.634257
2025-06-08 13:55:57.969408
2025-06-08 13:55:55.494568
2025-06-08 13:55:59.553215
2025-06-08 13:55:58.892383
2025-06-08 13:54:35.145353
2025-06-08 13:55:59.906357
2025-06-08 13:55:58.363370
2025-06-08 13:55:59.736289
2025-06-08 13:52:46.297325
2025-06-08 13:56:01.420252
2025-06-08 13:56:00.559895
2025-06-08 13:56:00.376944
2025-06-08 13:56:00.196935
2025-06-08 13:54:11.183295
2025-06-08 13:56:02.388508
2025-06-08 13:52:38.697425
2025-06-08 13:56:01.160381
2025-06-08 13:56:02.398307
2025-06-08 13:56:02.329269
2025-06-08 13:56:02.520245
2025-06-08 13:56:03.621579
2025-06-08 13:55:14.344462
2025-06-08 13:56:04.460672
2025-06-08 13:56:04.330239
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11012.7

2025-06-08 13:56:02.705379
2025-06-08 13:56:04.911013
2025-06-08 13:56:04.204326
2025-06-08 13:56:04.837383
2025-06-08 13:56:03.924282
2025-06-08 13:56:05.952336
2025-06-08 13:51:38.643209
2025-06-08 13:56:04.480849
2025-06-08 13:56:03.739376
2025-06-08 13:56:06.044239
2025-06-08 13:56:05.672611
2025-06-08 13:56:07.059278
2025-06-08 13:56:06.143883
2025-06-08 13:53:07.514765
2025-06-08 13:56:07.128358
2025-06-08 13:56:05.635171
2025-06-08 13:56:06.286224
2025-06-08 13:56:07.580299
2025-06-08 13:56:06.811628
2025-06-08 13:56:06.078927
2025-06-08 13:56:08.066262
2025-06-08 13:56:07.879713
2025-06-08 13:54:10.153592
2025-06-08 13:56:07.722525
2025-06-08 13:56:07.669549
2025-06-08 13:54:00.618216
2025-06-08 13:56:08.222412
2025-06-08 13:56:09.233964
2025-06-08 13:56:09.520588
2025-06-08 13:56:10.453320
2025-06-08 13:56:10.361600
2025-06-08 13:56:10.479263
2025-06-08 13:56:09.394265
2025-06-08 13:56:10.307278
2025-06-08 13:56:10.810276
2025-06-08 13:56:08.474299
2025-06-08 13:56:08.650339
2025-06-08 13:56:10.023298
2025-06-08 13:56:10.629402
2025-06-08 13:56:11.664241
2025-06-08 13:54:35.362860
2025-06-08 13:56:12.116035
2025-06-08 13:56:11.888441
2025-06-08 13:56:11.375360
2025-06-08 13:56:12.444076
2025-06-08 13:56:11.134267
2025-06-08 13:56:12.193435
2025-06-08 13:56:12.013106
2025-06-08 13:56:13.172904
2025-06-08 13:56:11.980182
2025-06-08 13:56:13.355578
2025-06-08 13:56:11.648956
2025-06-08 13:56:12.936296
2025-06-08 13:56:13.430359
2025-06-08 13:56:13.883259
2025-06-08 13:56:13.853282
2025-06-08 13:56:12.875401
2025-06-08 13:56:13.093333
2025-06-08 13:56:13.432703
2025-06-08 13:56:13.580933
2025-06-08 13:56:14.711282
2025-06-08 13:56:14.795336
2025-06-08 13:56:13.894766
2025-06-08 13:51:37.622551
2025-06-08 13:56:14.069399
