Beginning of run
landscape params:
2025-06-08 16:28:34.508885
2025-06-08 16:24:45.905221
2025-06-08 16:27:44.681213
2025-06-08 16:25:52.244152
2025-06-08 16:24:45.379152
2025-06-08 16:28:34.998136
2025-06-08 16:28:36.808167
2025-06-08 16:28:36.662149
2025-06-08 16:28:35.944136
2025-06-08 16:28:35.391189
2025-06-08 16:28:34.142154
2025-06-08 16:28:34.886157
2025-06-08 16:28:37.198182
2025-06-08 16:28:35.634187
2025-06-08 16:28:37.015301
2025-06-08 16:28:37.663169
2025-06-08 16:28:37.315818
2025-06-08 16:28:37.509163
2025-06-08 16:28:37.258155
2025-06-08 16:28:37.651159
2025-06-08 16:23:32.558221
2025-06-08 16:28:39.164467
2025-06-08 16:28:39.101184
2025-06-08 16:27:35.916208
2025-06-08 16:28:40.193164
2025-06-08 16:28:39.716169
2025-06-08 16:28:39.800250
2025-06-08 16:28:39.797158
2025-06-08 16:28:39.174485
2025-06-08 16:28:39.236153
2025-06-08 16:28:37.994156
2025-06-08 16:28:40.284488
2025-06-08 16:28:39.398159
2025-06-08 16:28:39.591486
2025-06-08 16:28:39.282180
2025-06-08 16:27:49.262219
2025-06-08 16:28:40.798150
2025-06-08 16:28:40.234402
2025-06-08 16:28:40.298196
2025-06-08 16:28:42.515179
2025-06-08 16:28:43.091155
2025-06-08 16:28:43.175149
2025-06-08 16:28:43.049218
2025-06-08 16:26:18.147214
2025-06-08 16:28:43.694149
2025-06-08 16:27:31.503229
2025-06-08 16:28:42.901157
2025-06-08 16:28:44.563158
2025-06-08 16:28:43.628150
2025-06-08 16:28:44.181230
2025-06-08 16:28:43.771188
2025-06-08 16:28:43.111635
2025-06-08 16:28:44.447157
2025-06-08 16:28:46.334264
2025-06-08 16:27:10.681171
2025-06-08 16:28:48.228129
2025-06-08 16:28:48.170174
2025-06-08 16:28:48.546712
2025-06-08 16:27:52.692191
2025-06-08 16:28:48.301033
2025-06-08 16:28:48.653544
2025-06-08 16:27:50.324151
2025-06-08 16:27:50.780844
2025-06-08 16:28:49.885880
2025-06-08 16:25:22.207210
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 0, 0, 6, 0, 0, 0, 0, 10, 6, 5, 10, 0, 0, 0, 6, 0, 5, 5, 0, 0, 0, 0, 10, 0, 21, 5, 6, 6, 5, 0, 0, 0, 0, 5, 10, 0, 0, 0, 0, 10, 0, 0, 6, 0, 0, 5, 0, 0, 5, 10, 0, 5, 0, 6, 0, 0, 0, 6, 5, 6, 14, 6, 6, 0, 0, 0, 14, 10, 23, 0, 10, 0, 0, 10, 0, 23, 0, 5, 10, 21, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 14, 5, 0, 0, 5, 5, 10, 14]
accuracy: 0.54; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 4.71; stdev rank: 8.951307167112523; total pools: 208.21

2025-06-08 16:27:52.347001
2025-06-08 16:25:26.651168
2025-06-08 16:27:37.249704
2025-06-08 16:28:51.411160
2025-06-08 16:25:36.312199
2025-06-08 16:25:30.752372
2025-06-08 16:27:27.017182
2025-06-08 16:28:52.023149
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.06; stdev rank: 0.596992462263972; total pools: 513.67

2025-06-08 16:27:56.343180
2025-06-08 16:28:11.711698
2025-06-08 16:27:31.561192
2025-06-08 16:28:57.528171
2025-06-08 16:28:55.628179
2025-06-08 16:28:55.446292
2025-06-08 16:28:56.398214
2025-06-08 16:27:44.277180
2025-06-08 16:28:55.828316
2025-06-08 16:28:57.878169
2025-06-08 16:28:58.591187
2025-06-08 16:28:57.174370
2025-06-08 16:28:58.302180
2025-06-08 16:28:56.939177
2025-06-08 16:28:57.978176
2025-06-08 16:28:59.820535
2025-06-08 16:28:57.602182
2025-06-08 16:29:00.585934
2025-06-08 16:29:00.822166
2025-06-08 16:28:59.646169
2025-06-08 16:28:59.159367
2025-06-08 16:28:57.322176
2025-06-08 16:29:03.644149
2025-06-08 16:29:02.694165
2025-06-08 16:25:25.898196
2025-06-08 16:29:04.558179
2025-06-08 16:28:12.358181
2025-06-08 16:29:05.681149
2025-06-08 16:29:01.846159
2025-06-08 16:29:03.662666
2025-06-08 16:29:03.681161
2025-06-08 16:29:05.973154
2025-06-08 16:27:29.868197
2025-06-08 16:29:04.687144
2025-06-08 16:29:03.120168
2025-06-08 16:29:05.812210
2025-06-08 16:29:04.974164
2025-06-08 16:29:06.298163
2025-06-08 16:29:06.284169
2025-06-08 16:29:06.574154
2025-06-08 16:29:10.019142
2025-06-08 16:29:10.000049
2025-06-08 16:29:09.149153
2025-06-08 16:29:08.196925
2025-06-08 16:29:06.590158
2025-06-08 16:29:09.507156
2025-06-08 16:29:09.577160
2025-06-08 16:29:08.500191
2025-06-08 16:28:01.171178
2025-06-08 16:29:09.874165
2025-06-08 16:28:11.763180
2025-06-08 16:29:11.649184
2025-06-08 16:29:10.848160
2025-06-08 16:28:13.082384
2025-06-08 16:29:11.350162
2025-06-08 16:29:13.268575
2025-06-08 16:29:12.229004
2025-06-08 16:29:13.503151
2025-06-08 16:28:02.986227
2025-06-08 16:29:13.265123
2025-06-08 16:29:11.109151
2025-06-08 16:29:13.222148
2025-06-08 16:29:14.316175
2025-06-08 16:29:13.581147
2025-06-08 16:29:15.009157
2025-06-08 16:26:58.896190
2025-06-08 16:29:11.389202
2025-06-08 16:28:21.731497
2025-06-08 16:29:14.836150
2025-06-08 16:28:18.920279
2025-06-08 16:26:49.734176
2025-06-08 16:28:24.799175
2025-06-08 16:29:14.736161
2025-06-08 16:29:14.626150
2025-06-08 16:29:14.181154
2025-06-08 16:29:17.869612
2025-06-08 16:29:17.363183
2025-06-08 16:29:18.062187
2025-06-08 16:29:16.546260
2025-06-08 16:29:16.901151
2025-06-08 16:28:39.030718
2025-06-08 16:29:18.003145
2025-06-08 16:29:19.594149
2025-06-08 16:24:56.988211
2025-06-08 16:27:59.307178
2025-06-08 16:29:21.940149
2025-06-08 16:29:19.327154
2025-06-08 16:29:21.832162
2025-06-08 16:29:22.161179
2025-06-08 16:29:17.396185
2025-06-08 16:29:24.692143
2025-06-08 16:29:21.462169
2025-06-08 16:29:22.665158
2025-06-08 16:29:21.068455
2025-06-08 16:29:23.498189
2025-06-08 16:29:22.386175
2025-06-08 16:29:25.361444
2025-06-08 16:29:26.703148
2025-06-08 16:29:27.677868
2025-06-08 16:29:27.843164
2025-06-08 16:29:28.140625
2025-06-08 16:25:49.633222
2025-06-08 16:29:26.881181
2025-06-08 16:29:29.533149
2025-06-08 16:29:25.906167
2025-06-08 16:28:53.260913
2025-06-08 16:29:29.231145
2025-06-08 16:29:28.014159
2025-06-08 16:28:35.285936
2025-06-08 16:29:28.265160
2025-06-08 16:29:31.494162
2025-06-08 16:29:31.811466
2025-06-08 16:29:30.508148
2025-06-08 16:29:32.682180
2025-06-08 16:29:30.700156
2025-06-08 16:29:32.165145
2025-06-08 16:29:33.203154
2025-06-08 16:29:33.531160
2025-06-08 16:28:11.411183
2025-06-08 16:29:30.722187
2025-06-08 16:29:30.386161
2025-06-08 16:29:34.105152
2025-06-08 16:29:34.279161
2025-06-08 16:29:33.077178
2025-06-08 16:29:36.146207
2025-06-08 16:29:34.341277
2025-06-08 16:29:34.120160
2025-06-08 16:28:03.173197
2025-06-08 16:29:36.120179
2025-06-08 16:29:36.181203
2025-06-08 16:26:26.863149
2025-06-08 16:28:52.886129
2025-06-08 16:29:37.096155
2025-06-08 16:29:36.820150
2025-06-08 16:29:35.954159
2025-06-08 16:29:38.261153
2025-06-08 16:27:00.932178
2025-06-08 16:29:38.071150
2025-06-08 16:29:39.046155
2025-06-08 16:29:36.939182
2025-06-08 16:29:38.451171
2025-06-08 16:29:38.968149
2025-06-08 16:29:38.639158
2025-06-08 16:28:46.897869
2025-06-08 16:29:39.517157
2025-06-08 16:28:22.822190
2025-06-08 16:29:41.943144
2025-06-08 16:29:39.251149
2025-06-08 16:28:19.018294
2025-06-08 16:29:42.433156
2025-06-08 16:29:40.417145
2025-06-08 16:29:44.046190
2025-06-08 16:29:40.673162
2025-06-08 16:29:42.034156
2025-06-08 16:29:42.612151
2025-06-08 16:28:54.727370
2025-06-08 16:29:44.342157
2025-06-08 16:29:46.461147
2025-06-08 16:29:43.162166
2025-06-08 16:29:44.656501
2025-06-08 16:29:44.442165
2025-06-08 16:29:46.755159
2025-06-08 16:29:44.974154
2025-06-08 16:29:48.814170
2025-06-08 16:29:47.662161
2025-06-08 16:29:49.322180
2025-06-08 16:29:49.410154
2025-06-08 16:29:46.632760
2025-06-08 16:29:49.336193
2025-06-08 16:28:52.356950
2025-06-08 16:29:50.362811
2025-06-08 16:28:43.375989
2025-06-08 16:29:51.794175
2025-06-08 16:29:48.093170
2025-06-08 16:28:59.600865
2025-06-08 16:29:50.310687
2025-06-08 16:28:58.601838
2025-06-08 16:29:50.499140
2025-06-08 16:29:53.877159
2025-06-08 16:29:52.784146
2025-06-08 16:29:53.553142
2025-06-08 16:29:54.334152
2025-06-08 16:29:51.902165
2025-06-08 16:29:54.127683
2025-06-08 16:29:55.724154
2025-06-08 16:29:52.928171
2025-06-08 16:29:54.661145
2025-06-08 16:29:55.395157
2025-06-08 16:29:56.815204
2025-06-08 16:29:57.156148
2025-06-08 16:29:59.329146
2025-06-08 16:29:57.531183
2025-06-08 16:28:32.319167
2025-06-08 16:28:29.126229
2025-06-08 16:29:59.317416
2025-06-08 16:29:58.046146
2025-06-08 16:29:58.755168
2025-06-08 16:29:17.440195
2025-06-08 16:30:00.135222
2025-06-08 16:29:58.317146
2025-06-08 16:29:59.691165
2025-06-08 16:30:01.130156
2025-06-08 16:30:02.450164
2025-06-08 16:30:02.980172
2025-06-08 16:30:00.875225
2025-06-08 16:27:03.166470
2025-06-08 16:30:03.231178
2025-06-08 16:30:02.193114
2025-06-08 16:30:04.923906
2025-06-08 16:30:02.179153
2025-06-08 16:30:03.381173
2025-06-08 16:30:04.822165
2025-06-08 16:29:17.487187
2025-06-08 16:30:08.106170
2025-06-08 16:30:06.614182
2025-06-08 16:30:08.547146
2025-06-08 16:30:07.974648
2025-06-08 16:30:07.905159
2025-06-08 16:30:05.672213
2025-06-08 16:30:06.148169
2025-06-08 16:29:14.305240
2025-06-08 16:28:57.961184
2025-06-08 16:30:08.362157
2025-06-08 16:30:08.801188
2025-06-08 16:30:10.360150
2025-06-08 16:30:10.557158
2025-06-08 16:30:13.901150
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 0.15; stdev rank: 0.8529361054615988; total pools: 416.07

2025-06-08 16:30:14.029154
2025-06-08 16:30:11.479152
2025-06-08 16:30:14.558158
2025-06-08 16:29:12.109231
2025-06-08 16:28:57.088191
2025-06-08 16:30:15.623013
2025-06-08 16:30:14.268156
2025-06-08 16:30:16.692156
2025-06-08 16:30:18.296173
2025-06-08 16:29:35.078233
2025-06-08 16:30:16.441167
2025-06-08 16:29:26.215205
2025-06-08 16:28:50.092157
2025-06-08 16:29:19.875199
2025-06-08 16:29:17.244187
2025-06-08 16:29:20.408195
2025-06-08 16:30:20.212154
2025-06-08 16:28:49.642460
2025-06-08 16:29:03.376197
2025-06-08 16:30:23.151294
2025-06-08 16:30:21.312159
2025-06-08 16:30:21.936463
2025-06-08 16:30:22.866979
2025-06-08 16:30:22.029210
2025-06-08 16:30:23.848223
2025-06-08 16:30:26.049229
2025-06-08 16:29:23.395169
2025-06-08 16:27:18.740486
2025-06-08 16:30:28.627240
2025-06-08 16:30:30.667225
2025-06-08 16:30:30.022157
2025-06-08 16:30:30.215167
2025-06-08 16:30:31.717968
2025-06-08 16:30:33.954226
2025-06-08 16:24:53.818211
2025-06-08 16:30:33.758163
2025-06-08 16:30:34.630978
2025-06-08 16:29:52.597208
2025-06-08 16:29:37.949202
2025-06-08 16:30:37.234151
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1064.3

2025-06-08 16:30:35.490123
2025-06-08 16:29:20.702186
2025-06-08 16:30:37.133176
2025-06-08 16:29:46.181222
2025-06-08 16:29:06.121200
2025-06-08 16:30:36.067650
2025-06-08 16:29:43.440233
2025-06-08 16:30:39.547151
2025-06-08 16:29:30.761181
2025-06-08 16:30:40.928165
2025-06-08 16:30:40.755146
2025-06-08 16:30:41.681237
2025-06-08 16:30:44.968734
2025-06-08 16:30:40.642197
2025-06-08 16:30:44.953220
2025-06-08 16:30:43.827168
2025-06-08 16:30:47.478251
2025-06-08 16:29:57.955215
2025-06-08 16:30:49.472294
2025-06-08 16:30:48.778219
2025-06-08 16:30:47.438163
2025-06-08 16:30:49.025163
2025-06-08 16:30:50.262232
2025-06-08 16:30:48.434178
2025-06-08 16:30:45.830196
2025-06-08 16:29:59.819219
2025-06-08 16:30:24.231171
2025-06-08 16:30:54.257226
2025-06-08 16:30:54.977163
2025-06-08 16:30:51.780943
2025-06-08 16:30:55.938149
2025-06-08 16:30:50.026171
2025-06-08 16:30:53.691166
2025-06-08 16:30:56.239163
2025-06-08 16:30:53.176165
2025-06-08 16:30:56.684146
2025-06-08 16:30:48.932141
2025-06-08 16:30:56.534147
2025-06-08 16:30:53.686148
2025-06-08 16:27:42.586175
2025-06-08 16:30:06.917169
2025-06-08 16:30:54.004160
2025-06-08 16:30:56.352189
2025-06-08 16:30:00.726188
2025-06-08 16:30:59.582870
2025-06-08 16:31:01.640156
2025-06-08 16:29:48.153228
2025-06-08 16:30:59.812192
2025-06-08 16:30:58.003954
2025-06-08 16:30:05.757309
2025-06-08 16:31:03.758156
2025-06-08 16:30:59.698856
2025-06-08 16:31:01.425175
2025-06-08 16:30:58.561870
2025-06-08 16:31:02.160163
2025-06-08 16:31:03.774184
2025-06-08 16:31:01.445163
2025-06-08 16:30:15.094201
2025-06-08 16:27:52.510202
2025-06-08 16:31:03.375198
2025-06-08 16:31:03.940149
2025-06-08 16:31:06.637166
2025-06-08 16:29:41.992204
2025-06-08 16:31:07.543469
2025-06-08 16:31:06.440165
2025-06-08 16:31:05.098180
2025-06-08 16:31:06.358179
2025-06-08 16:31:08.047161
2025-06-08 16:31:05.673171
2025-06-08 16:30:37.246188
2025-06-08 16:31:07.614179
2025-06-08 16:31:06.217150
2025-06-08 16:31:09.014152
2025-06-08 16:31:11.647145
2025-06-08 16:31:11.308160
2025-06-08 16:31:07.529307
2025-06-08 16:31:08.309142
2025-06-08 16:31:09.242177
2025-06-08 16:30:18.183221
2025-06-08 16:31:10.189171
2025-06-08 16:31:12.632163
2025-06-08 16:31:12.664165
2025-06-08 16:31:12.031139
2025-06-08 16:31:10.935566
2025-06-08 16:31:13.517254
2025-06-08 16:27:53.995219
2025-06-08 16:31:13.498121
2025-06-08 16:29:44.765190
2025-06-08 16:31:16.638635
2025-06-08 16:31:12.851170
2025-06-08 16:31:17.181290
2025-06-08 16:31:17.813326
2025-06-08 16:31:16.788305
2025-06-08 16:31:18.334174
2025-06-08 16:31:19.105230
2025-06-08 16:31:18.250161
2025-06-08 16:31:18.938135
2025-06-08 16:31:18.699135
2025-06-08 16:31:17.835159
2025-06-08 16:31:19.317197
2025-06-08 16:29:59.874224
2025-06-08 16:31:16.988192
2025-06-08 16:31:17.886187
2025-06-08 16:30:27.184230
2025-06-08 16:29:53.437220
2025-06-08 16:31:18.639182
2025-06-08 16:31:18.253011
2025-06-08 16:31:20.403162
2025-06-08 16:31:21.391271
2025-06-08 16:31:22.651152
2025-06-08 16:31:20.568345
2025-06-08 16:28:49.435873
2025-06-08 16:31:22.231800
2025-06-08 16:31:22.634146
2025-06-08 16:31:21.659184
2025-06-08 16:30:22.732371
2025-06-08 16:31:22.049153
2025-06-08 16:31:22.668151
2025-06-08 16:31:21.907156
2025-06-08 16:31:22.896152
2025-06-08 16:31:23.275629
2025-06-08 16:30:23.486213
2025-06-08 16:31:25.083179
2025-06-08 16:30:26.550209
2025-06-08 16:31:26.453171
2025-06-08 16:31:26.036561
2025-06-08 16:31:26.070154
2025-06-08 16:31:26.202198
2025-06-08 16:31:22.759433
2025-06-08 16:30:24.587831
2025-06-08 16:31:25.441445
2025-06-08 16:31:25.197166
2025-06-08 16:30:05.877208
2025-06-08 16:31:24.454854
2025-06-08 16:31:23.142567
2025-06-08 16:31:26.474162
2025-06-08 16:31:24.865162
2025-06-08 16:31:25.818147
2025-06-08 16:31:26.989159
2025-06-08 16:31:28.473399
2025-06-08 16:31:28.593392
2025-06-08 16:31:29.611154
2025-06-08 16:31:28.294177
2025-06-08 16:31:28.601117
2025-06-08 16:31:26.650828
2025-06-08 16:31:28.510168
2025-06-08 16:31:29.119182
2025-06-08 16:30:42.281173
2025-06-08 16:31:27.596638
2025-06-08 16:31:28.868172
2025-06-08 16:31:29.511680
2025-06-08 16:31:29.292535
2025-06-08 16:31:30.325980
2025-06-08 16:31:31.570520
2025-06-08 16:31:29.594131
2025-06-08 16:31:30.032143
2025-06-08 16:31:29.745199
2025-06-08 16:31:31.634764
2025-06-08 16:30:42.903193
2025-06-08 16:31:32.802190
2025-06-08 16:31:32.007693
2025-06-08 16:31:33.703170
2025-06-08 16:30:47.344252
2025-06-08 16:31:33.531139
2025-06-08 16:31:33.719132
2025-06-08 16:31:33.880278
2025-06-08 16:31:34.031883
2025-06-08 16:31:33.025325
2025-06-08 16:31:33.963321
2025-06-08 16:30:23.716207
2025-06-08 16:31:33.647303
2025-06-08 16:31:33.659578
2025-06-08 16:28:36.652431
2025-06-08 16:31:32.574173
2025-06-08 16:31:36.368588
2025-06-08 16:31:35.945166
2025-06-08 16:31:34.283154
2025-06-08 16:31:36.203863
2025-06-08 16:31:36.526417
2025-06-08 16:28:29.435154
2025-06-08 16:31:36.021953
2025-06-08 16:31:36.306040
2025-06-08 16:30:23.516722
2025-06-08 16:31:34.700359
2025-06-08 16:31:34.792174
2025-06-08 16:31:37.351165
2025-06-08 16:31:36.113153
2025-06-08 16:31:36.890755
2025-06-08 16:30:18.587219
2025-06-08 16:31:37.184173
2025-06-08 16:31:38.005830
2025-06-08 16:31:37.695403
2025-06-08 16:31:39.145999
2025-06-08 16:31:37.834199
2025-06-08 16:31:39.278167
2025-06-08 16:31:37.513381
2025-06-08 16:31:39.586625
2025-06-08 16:31:39.254162
2025-06-08 16:31:39.837471
2025-06-08 16:31:39.978293
2025-06-08 16:31:40.157251
2025-06-08 16:31:39.480197
2025-06-08 16:31:39.160769
2025-06-08 16:31:41.556199
2025-06-08 16:31:41.371781
2025-06-08 16:31:42.134180
2025-06-08 16:31:40.138188
2025-06-08 16:31:40.975149
2025-06-08 16:31:41.403831
2025-06-08 16:31:39.780453
2025-06-08 16:31:41.896518
2025-06-08 16:31:42.120150
2025-06-08 16:31:42.949186
2025-06-08 16:31:41.760724
2025-06-08 16:31:42.082203
2025-06-08 16:31:43.384886
2025-06-08 16:31:44.328934
2025-06-08 16:31:42.964826
2025-06-08 16:30:57.000196
2025-06-08 16:31:44.726776
2025-06-08 16:31:45.397023
2025-06-08 16:31:46.225146
2025-06-08 16:31:44.444296
2025-06-08 16:30:28.925197
2025-06-08 16:31:46.627171
2025-06-08 16:31:47.894686
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 766.75

2025-06-08 16:31:47.389220
2025-06-08 16:31:47.791743
2025-06-08 16:30:29.663193
2025-06-08 16:28:48.486230
2025-06-08 16:31:50.427758
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1669.78

2025-06-08 16:31:50.448384
2025-06-08 16:31:50.757198
2025-06-08 16:31:51.018219
2025-06-08 16:31:51.125572
2025-06-08 16:31:51.711173
2025-06-08 16:31:51.535187
2025-06-08 16:31:51.333077
2025-06-08 16:31:51.868170
2025-06-08 16:31:18.556213
2025-06-08 16:31:54.306677
2025-06-08 16:31:54.905196
2025-06-08 16:31:55.254802
2025-06-08 16:31:54.481489
2025-06-08 16:31:54.694742
2025-06-08 16:31:55.038648
2025-06-08 16:31:55.559236
2025-06-08 16:31:54.254614
2025-06-08 16:31:54.127025
2025-06-08 16:31:55.398928
2025-06-08 16:31:55.070232
2025-06-08 16:31:56.947232
2025-06-08 16:31:55.860167
2025-06-08 16:31:55.273635
2025-06-08 16:31:55.862508
2025-06-08 16:29:50.846206
2025-06-08 16:31:56.443792
2025-06-08 16:31:57.858251
2025-06-08 16:31:57.223845
2025-06-08 16:31:58.601160
2025-06-08 16:31:58.798767
2025-06-08 16:30:49.609219
2025-06-08 16:31:07.761721
2025-06-08 16:31:58.781572
2025-06-08 16:31:58.822301
2025-06-08 16:31:59.579167
2025-06-08 16:32:00.615468
2025-06-08 16:31:58.851775
2025-06-08 16:32:00.526247
2025-06-08 16:31:59.917157
2025-06-08 16:32:00.752445
2025-06-08 16:31:58.762159
2025-06-08 16:32:00.651161
2025-06-08 16:31:59.703788
2025-06-08 16:28:48.021210
2025-06-08 16:31:58.918220
2025-06-08 16:32:00.326160
2025-06-08 16:32:01.518208
2025-06-08 16:32:02.873305
2025-06-08 16:32:01.772159
2025-06-08 16:32:00.390169
2025-06-08 16:32:03.066428
2025-06-08 16:32:02.982172
2025-06-08 16:32:03.118236
2025-06-08 16:32:02.842735
2025-06-08 16:32:02.840605
2025-06-08 16:32:03.760094
2025-06-08 16:32:03.676058
2025-06-08 16:32:03.170448
2025-06-08 16:32:04.514198
2025-06-08 16:32:03.806191
2025-06-08 16:30:46.372215
2025-06-08 16:32:03.035058
2025-06-08 16:32:04.462371
2025-06-08 16:32:05.659955
2025-06-08 16:32:04.046730
2025-06-08 16:32:06.310815
2025-06-08 16:32:05.575613
2025-06-08 16:32:06.068196
2025-06-08 16:32:05.194107
2025-06-08 16:32:06.299249
2025-06-08 16:30:55.540232
2025-06-08 16:32:07.362899
2025-06-08 16:32:07.320159
2025-06-08 16:32:06.900186
2025-06-08 16:32:08.371190
2025-06-08 16:32:08.847540
2025-06-08 16:32:08.256202
2025-06-08 16:32:09.330589
2025-06-08 16:32:09.959165
2025-06-08 16:32:10.167203
2025-06-08 16:32:09.645136
2025-06-08 16:32:08.946215
2025-06-08 16:32:10.604661
2025-06-08 16:32:09.939669
2025-06-08 16:32:11.175413
2025-06-08 16:32:10.567169
2025-06-08 16:32:09.599283
2025-06-08 16:29:04.037240
2025-06-08 16:32:12.094591
2025-06-08 16:32:11.686746
2025-06-08 16:32:11.667525
2025-06-08 16:32:11.108436
2025-06-08 16:32:11.320175
2025-06-08 16:32:12.435187
2025-06-08 16:31:02.123194
2025-06-08 16:32:11.146951
2025-06-08 16:29:08.135583
2025-06-08 16:32:12.506194
2025-06-08 16:29:01.762190
2025-06-08 16:32:11.994990
2025-06-08 16:29:04.898206
2025-06-08 16:32:14.021494
2025-06-08 16:27:48.894719
2025-06-08 16:32:12.629169
2025-06-08 16:32:12.884588
2025-06-08 16:27:26.208222
2025-06-08 16:32:13.416170
2025-06-08 16:32:13.764134
2025-06-08 16:32:14.502997
2025-06-08 16:32:15.423784
2025-06-08 16:32:14.271605
2025-06-08 16:32:15.336990
2025-06-08 16:32:14.408326
2025-06-08 16:27:43.157198
2025-06-08 16:32:15.637550
2025-06-08 16:32:16.285151
2025-06-08 16:32:15.484137
2025-06-08 16:32:16.740467
2025-06-08 16:32:15.549364
2025-06-08 16:29:18.205736
2025-06-08 16:32:15.870262
2025-06-08 16:32:16.929510
2025-06-08 16:32:17.509727
2025-06-08 16:31:07.529545
2025-06-08 16:32:17.848092
2025-06-08 16:32:17.710920
2025-06-08 16:32:17.933793
2025-06-08 16:32:16.449162
2025-06-08 16:32:18.660316
2025-06-08 16:32:18.360174
2025-06-08 16:32:16.944224
