Beginning of run
landscape params:
2025-06-08 16:20:09.695206
2025-06-08 16:20:09.382285
2025-06-08 16:20:06.600251
2025-06-08 16:20:12.583204
2025-06-08 16:20:12.590293
2025-06-08 16:18:15.804214
2025-06-08 16:20:19.505294
2025-06-08 16:16:46.834041
2025-06-08 16:20:15.557333
2025-06-08 16:20:22.056211
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 2, 1, 2, 1, 1, 2, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 10, 3, 1, 1, 1, 1, 1, 1, 2, 1, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.45; stdev rank: 1.558043645088288; total pools: 1590.0

2025-06-08 16:18:14.633835
2025-06-08 16:18:41.347247
2025-06-08 16:18:36.795249
2025-06-08 16:18:41.695202
2025-06-08 16:17:05.145238
2025-06-08 16:20:21.021196
2025-06-08 16:18:54.730254
2025-06-08 16:20:20.448213
2025-06-08 16:16:39.866236
2025-06-08 16:20:22.316276
2025-06-08 16:20:27.387615
2025-06-08 16:20:23.505208
2025-06-08 16:20:25.269310
2025-06-08 16:20:28.712210
2025-06-08 16:20:27.165205
2025-06-08 16:20:32.215034
2025-06-08 16:17:02.502232
2025-06-08 16:20:31.136186
2025-06-08 16:17:56.846229
2025-06-08 16:20:31.584233
2025-06-08 16:20:34.066320
2025-06-08 16:20:32.866248
2025-06-08 16:20:31.442206
2025-06-08 16:20:37.302319
2025-06-08 16:17:16.406085
2025-06-08 16:20:34.796231
2025-06-08 16:20:34.342235
2025-06-08 16:20:31.940219
2025-06-08 16:20:39.665363
2025-06-08 16:20:38.710201
2025-06-08 16:20:37.022224
2025-06-08 16:20:37.210202
2025-06-08 16:18:26.267258
2025-06-08 16:20:37.400254
2025-06-08 16:20:41.556849
2025-06-08 16:20:41.305329
2025-06-08 16:19:01.157235
2025-06-08 16:20:42.235071
2025-06-08 16:20:39.978337
2025-06-08 16:20:43.201215
2025-06-08 16:18:52.321264
2025-06-08 16:20:44.262193
2025-06-08 16:20:44.080200
2025-06-08 16:16:56.903524
2025-06-08 16:17:19.748089
2025-06-08 16:20:44.880238
2025-06-08 16:20:48.495215
2025-06-08 16:20:52.881217
2025-06-08 16:20:46.765241
2025-06-08 16:20:52.204200
2025-06-08 16:18:29.865251
2025-06-08 16:20:44.031221
2025-06-08 16:20:48.565225
2025-06-08 16:20:54.510207
2025-06-08 16:19:03.556202
2025-06-08 16:20:51.144217
2025-06-08 16:20:52.290191
2025-06-08 16:20:49.080596
2025-06-08 16:18:51.384239
2025-06-08 16:20:53.116187
2025-06-08 16:20:47.413870
2025-06-08 16:20:53.548191
2025-06-08 16:20:50.771213
2025-06-08 16:17:11.673261
2025-06-08 16:20:57.513656
2025-06-08 16:20:54.997198
2025-06-08 16:20:57.586217
2025-06-08 16:19:03.876780
2025-06-08 16:20:57.950209
2025-06-08 16:20:58.563214
2025-06-08 16:20:58.417208
2025-06-08 16:20:59.303215
2025-06-08 16:20:58.864190
2025-06-08 16:21:00.351233
2025-06-08 16:21:01.775816
2025-06-08 16:19:15.477228
2025-06-08 16:21:00.790226
2025-06-08 16:19:32.563228
2025-06-08 16:21:03.503242
2025-06-08 16:21:02.195221
2025-06-08 16:21:02.128234
2025-06-08 16:21:02.595558
2025-06-08 16:21:07.490198
2025-06-08 16:21:01.234363
2025-06-08 16:21:09.030222
2025-06-08 16:21:00.475228
2025-06-08 16:21:06.529240
2025-06-08 16:21:04.862210
2025-06-08 16:21:10.854234
2025-06-08 16:18:20.568244
2025-06-08 16:21:10.244204
2025-06-08 16:21:05.893218
2025-06-08 16:21:13.194217
2025-06-08 16:21:07.726247
2025-06-08 16:21:11.600243
2025-06-08 16:19:37.990239
2025-06-08 16:21:12.390191
2025-06-08 16:18:08.353211
2025-06-08 16:19:28.041425
2025-06-08 16:21:18.165620
2025-06-08 16:21:15.094228
2025-06-08 16:21:14.536208
2025-06-08 16:21:16.031200
2025-06-08 16:19:27.809233
2025-06-08 16:18:42.022268
2025-06-08 16:21:17.854206
2025-06-08 16:21:19.797205
2025-06-08 16:21:15.624208
2025-06-08 16:19:05.940243
2025-06-08 16:21:21.340207
2025-06-08 16:21:17.435210
2025-06-08 16:21:20.318936
2025-06-08 16:21:15.687749
2025-06-08 16:21:23.448203
2025-06-08 16:21:20.527226
2025-06-08 16:21:21.653007
2025-06-08 16:21:22.994214
2025-06-08 16:21:25.297200
2025-06-08 16:21:26.316221
2025-06-08 16:18:54.350232
2025-06-08 16:21:25.771059
2025-06-08 16:18:40.649243
2025-06-08 16:21:29.222208
2025-06-08 16:21:26.075221
2025-06-08 16:21:29.385222
2025-06-08 16:19:09.398237
2025-06-08 16:21:20.940185
2025-06-08 16:21:30.537422
2025-06-08 16:21:30.389216
2025-06-08 16:21:32.267227
2025-06-08 16:21:32.705230
2025-06-08 16:21:30.334197
2025-06-08 16:21:29.562212
2025-06-08 16:21:32.566220
2025-06-08 16:21:31.955249
2025-06-08 16:19:46.900242
2025-06-08 16:21:33.793194
2025-06-08 16:21:34.436196
2025-06-08 16:21:34.221215
2025-06-08 16:21:36.296224
2025-06-08 16:21:33.373144
2025-06-08 16:21:37.902193
2025-06-08 16:21:40.702187
2025-06-08 16:19:40.177246
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47862.13

2025-06-08 16:21:40.173237
2025-06-08 16:21:38.800212
2025-06-08 16:19:01.051220
2025-06-08 16:19:50.573207
2025-06-08 16:19:45.633240
2025-06-08 16:21:37.622207
2025-06-08 16:21:38.765262
2025-06-08 16:21:41.099215
2025-06-08 16:21:43.092208
2025-06-08 16:21:39.982237
2025-06-08 16:21:44.676216
2025-06-08 16:21:41.163195
2025-06-08 16:21:43.637223
2025-06-08 16:21:49.462240
2025-06-08 16:21:46.903193
2025-06-08 16:21:48.645212
2025-06-08 16:21:44.688191
2025-06-08 16:21:48.267219
2025-06-08 16:21:47.477200
2025-06-08 16:21:49.580218
2025-06-08 16:21:54.851194
2025-06-08 16:21:47.284220
2025-06-08 16:21:52.105207
2025-06-08 16:21:54.748215
2025-06-08 16:21:56.111195
2025-06-08 16:21:57.439205
2025-06-08 16:21:54.517237
2025-06-08 16:21:57.222254
2025-06-08 16:21:53.925215
2025-06-08 16:21:56.084215
2025-06-08 16:21:57.744198
2025-06-08 16:21:59.699213
2025-06-08 16:19:36.818277
2025-06-08 16:21:52.838338
2025-06-08 16:22:02.544223
2025-06-08 16:22:00.439210
2025-06-08 16:21:55.903888
2025-06-08 16:22:03.162193
2025-06-08 16:22:03.741224
2025-06-08 16:22:00.873871
2025-06-08 16:22:04.334243
2025-06-08 16:22:06.251213
2025-06-08 16:22:07.488216
2025-06-08 16:19:22.762257
2025-06-08 16:22:05.799214
2025-06-08 16:22:06.948220
2025-06-08 16:22:04.981201
2025-06-08 16:19:39.739534
2025-06-08 16:22:04.145260
2025-06-08 16:21:58.377266
2025-06-08 16:22:03.324267
2025-06-08 16:22:07.153214
2025-06-08 16:22:12.439206
2025-06-08 16:22:08.918280
2025-06-08 16:20:31.316205
2025-06-08 16:22:06.971220
2025-06-08 16:19:20.728224
2025-06-08 16:22:11.606200
2025-06-08 16:22:05.418215
2025-06-08 16:22:11.049212
2025-06-08 16:22:15.367190
2025-06-08 16:17:18.083218
2025-06-08 16:22:09.637216
2025-06-08 16:22:16.068214
2025-06-08 16:18:14.226233
2025-06-08 16:22:15.848222
2025-06-08 16:22:13.877209
2025-06-08 16:22:17.655205
2025-06-08 16:22:12.334263
2025-06-08 16:22:15.197197
2025-06-08 16:22:18.004222
2025-06-08 16:20:31.525230
2025-06-08 16:22:18.634268
2025-06-08 16:22:16.478210
2025-06-08 16:22:14.692218
2025-06-08 16:22:09.616293
2025-06-08 16:22:22.386204
2025-06-08 16:22:15.773196
2025-06-08 16:22:21.378234
2025-06-08 16:22:21.176210
2025-06-08 16:22:19.420212
2025-06-08 16:22:22.360193
2025-06-08 16:22:20.973216
2025-06-08 16:22:20.605216
2025-06-08 16:22:25.775203
2025-06-08 16:22:26.471206
2025-06-08 16:22:25.103207
2025-06-08 16:22:23.061245
2025-06-08 16:22:26.586194
2025-06-08 16:22:23.416194
2025-06-08 16:22:26.788215
2025-06-08 16:20:06.274214
2025-06-08 16:22:20.205257
2025-06-08 16:22:25.757221
2025-06-08 16:22:31.249347
2025-06-08 16:22:27.918272
2025-06-08 16:22:29.946657
2025-06-08 16:22:32.506225
2025-06-08 16:22:35.563227
2025-06-08 16:22:30.702216
2025-06-08 16:20:32.146211
2025-06-08 16:22:33.171207
2025-06-08 16:22:28.137217
2025-06-08 16:22:36.141181
2025-06-08 16:22:35.705192
2025-06-08 16:17:33.225238
2025-06-08 16:20:57.620249
2025-06-08 16:22:33.307271
2025-06-08 16:22:35.170221
2025-06-08 16:22:31.692905
2025-06-08 16:22:42.357202
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1451.44

2025-06-08 16:22:35.997711
2025-06-08 16:22:37.848242
2025-06-08 16:22:35.190211
2025-06-08 16:22:32.950224
2025-06-08 16:22:41.425193
2025-06-08 16:22:36.918212
2025-06-08 16:22:37.807207
2025-06-08 16:20:38.461227
2025-06-08 16:17:27.989318
2025-06-08 16:21:10.148234
2025-06-08 16:22:42.211210
2025-06-08 16:21:04.274267
2025-06-08 16:22:38.608217
2025-06-08 16:17:21.972202
2025-06-08 16:22:44.152234
2025-06-08 16:22:43.576182
2025-06-08 16:22:45.648214
2025-06-08 16:19:28.356052
2025-06-08 16:22:45.633205
2025-06-08 16:22:47.292432
2025-06-08 16:22:47.034756
2025-06-08 16:22:51.557271
2025-06-08 16:22:45.254206
2025-06-08 16:22:47.292198
2025-06-08 16:21:14.659230
2025-06-08 16:22:49.512284
2025-06-08 16:18:02.361222
2025-06-08 16:22:55.489243
2025-06-08 16:22:53.737296
2025-06-08 16:21:15.198216
2025-06-08 16:20:30.011231
2025-06-08 16:21:00.294266
2025-06-08 16:22:52.977294
2025-06-08 16:22:51.658223
2025-06-08 16:22:53.749210
2025-06-08 16:21:02.168208
2025-06-08 16:22:53.977240
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 49014.46

2025-06-08 16:22:55.113229
2025-06-08 16:22:57.422243
2025-06-08 16:22:59.820271
2025-06-08 16:22:57.879285
2025-06-08 16:22:53.874188
2025-06-08 16:21:32.338278
2025-06-08 16:23:01.707248
2025-06-08 16:23:00.940205
2025-06-08 16:22:59.645287
2025-06-08 16:22:57.543235
2025-06-08 16:17:47.197256
2025-06-08 16:23:02.286305
2025-06-08 16:23:02.490257
2025-06-08 16:21:28.212455
2025-06-08 16:23:02.868236
2025-06-08 16:23:01.963217
2025-06-08 16:23:06.104648
2025-06-08 16:23:04.058235
2025-06-08 16:23:07.010141
2025-06-08 16:23:06.046558
2025-06-08 16:23:05.542214
2025-06-08 16:20:37.808292
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.04; stdev rank: 0.24166091947189144; total pools: 2459.52

2025-06-08 16:23:07.000803
2025-06-08 16:19:18.911211
2025-06-08 16:23:07.341883
2025-06-08 16:18:18.149243
2025-06-08 16:23:10.333192
2025-06-08 16:23:07.042557
2025-06-08 16:23:08.533590
2025-06-08 16:23:08.514223
2025-06-08 16:23:09.651207
2025-06-08 16:23:07.549229
2025-06-08 16:23:07.074242
2025-06-08 16:23:11.035236
2025-06-08 16:23:07.788674
2025-06-08 16:23:12.594209
2025-06-08 16:23:13.312236
2025-06-08 16:20:05.392241
2025-06-08 16:23:14.091265
2025-06-08 16:20:59.419242
2025-06-08 16:23:12.559072
2025-06-08 16:20:49.486229
2025-06-08 16:23:16.579202
2025-06-08 16:23:13.268043
2025-06-08 16:23:16.411239
2025-06-08 16:23:17.318205
2025-06-08 16:23:17.163210
2025-06-08 16:23:17.280293
2025-06-08 16:23:16.157206
2025-06-08 16:21:25.731248
2025-06-08 16:18:25.180237
2025-06-08 16:23:16.678276
2025-06-08 16:23:18.403301
2025-06-08 16:23:17.279220
2025-06-08 16:23:21.420231
2025-06-08 16:23:10.451268
2025-06-08 16:23:22.293100
2025-06-08 16:23:19.505212
2025-06-08 16:23:20.743240
2025-06-08 16:23:18.340635
2025-06-08 16:23:25.483194
2025-06-08 16:23:25.432237
2025-06-08 16:23:28.166196
2025-06-08 16:23:12.778387
2025-06-08 16:23:24.046253
2025-06-08 16:23:28.237202
2025-06-08 16:23:27.599398
2025-06-08 16:23:30.372933
2025-06-08 16:23:30.685201
2025-06-08 16:23:30.460225
2025-06-08 16:20:57.639273
2025-06-08 16:23:31.635236
2025-06-08 16:23:34.410222
2025-06-08 16:23:23.285308
2025-06-08 16:23:34.924223
2025-06-08 16:23:34.351261
2025-06-08 16:23:17.517253
2025-06-08 16:21:47.381250
2025-06-08 16:23:37.004216
2025-06-08 16:23:40.373225
2025-06-08 16:23:41.285213
2025-06-08 16:23:33.682232
2025-06-08 16:23:42.230205
2025-06-08 16:23:34.701222
2025-06-08 16:23:36.110219
2025-06-08 16:23:34.355230
2025-06-08 16:23:15.304502
2025-06-08 16:23:44.647251
2025-06-08 16:23:40.441238
2025-06-08 16:18:17.489989
2025-06-08 16:23:41.930257
2025-06-08 16:23:50.008658
2025-06-08 16:23:28.947294
2025-06-08 16:23:20.104275
2025-06-08 16:23:45.827194
2025-06-08 16:23:50.872828
2025-06-08 16:23:23.904261
2025-06-08 16:21:30.705208
2025-06-08 16:23:51.117202
2025-06-08 16:23:47.111202
2025-06-08 16:23:46.836199
2025-06-08 16:20:03.381236
2025-06-08 16:21:57.645261
2025-06-08 16:20:30.323250
2025-06-08 16:23:51.144213
2025-06-08 16:23:52.095212
2025-06-08 16:23:23.992967
2025-06-08 16:23:20.556288
2025-06-08 16:23:50.837193
2025-06-08 16:18:20.926274
2025-06-08 16:19:03.221254
2025-06-08 16:21:54.598251
2025-06-08 16:20:23.898221
2025-06-08 16:23:53.090234
2025-06-08 16:23:29.972255
2025-06-08 16:23:41.767272
2025-06-08 16:23:32.552289
2025-06-08 16:23:57.640244
2025-06-08 16:23:49.573237
2025-06-08 16:23:20.128259
2025-06-08 16:23:51.899229
2025-06-08 16:23:59.625345
2025-06-08 16:23:56.047227
2025-06-08 16:23:51.464224
2025-06-08 16:23:52.249226
2025-06-08 16:23:57.508184
2025-06-08 16:23:59.674192
2025-06-08 16:23:54.309214
2025-06-08 16:23:35.569243
2025-06-08 16:19:03.847332
2025-06-08 16:20:39.669888
2025-06-08 16:23:56.679206
2025-06-08 16:24:03.732211
2025-06-08 16:21:44.498490
2025-06-08 16:23:36.428242
2025-06-08 16:20:58.992199
2025-06-08 16:24:05.067227
2025-06-08 16:21:47.750258
2025-06-08 16:24:02.222701
2025-06-08 16:23:49.709282
2025-06-08 16:24:06.791240
2025-06-08 16:24:00.810266
2025-06-08 16:24:08.416284
2025-06-08 16:23:40.841266
2025-06-08 16:24:06.244206
2025-06-08 16:24:06.307247
2025-06-08 16:20:49.088456
2025-06-08 16:24:02.329225
2025-06-08 16:24:08.885222
2025-06-08 16:24:12.072220
2025-06-08 16:23:33.072222
2025-06-08 16:21:35.996585
2025-06-08 16:24:12.982236
2025-06-08 16:19:48.448230
2025-06-08 16:24:13.906206
2025-06-08 16:22:28.037232
2025-06-08 16:24:09.199205
2025-06-08 16:24:11.034234
2025-06-08 16:23:52.232248
2025-06-08 16:24:18.301260
2025-06-08 16:24:04.509246
2025-06-08 16:24:16.661212
2025-06-08 16:24:11.662225
2025-06-08 16:21:38.682229
2025-06-08 16:21:02.168482
2025-06-08 16:24:16.443037
2025-06-08 16:24:15.142196
2025-06-08 16:23:58.955868
2025-06-08 16:24:10.745231
2025-06-08 16:23:54.340231
2025-06-08 16:21:57.078265
2025-06-08 16:24:16.515233
2025-06-08 16:24:07.116241
2025-06-08 16:24:19.075212
2025-06-08 16:24:19.329226
2025-06-08 16:24:15.613226
2025-06-08 16:24:21.097232
2025-06-08 16:24:20.026221
2025-06-08 16:24:25.028234
2025-06-08 16:23:57.980194
2025-06-08 16:24:17.986224
2025-06-08 16:24:22.210234
2025-06-08 16:24:26.138232
2025-06-08 16:24:26.322200
2025-06-08 16:24:26.511232
2025-06-08 16:24:12.269232
2025-06-08 16:24:26.532455
2025-06-08 16:24:05.828200
2025-06-08 16:24:07.869284
2025-06-08 16:24:32.535235
2025-06-08 16:24:32.079263
2025-06-08 16:20:47.320263
2025-06-08 16:23:56.877213
2025-06-08 16:24:30.484211
2025-06-08 16:24:32.711422
2025-06-08 16:24:28.183233
2025-06-08 16:20:54.338285
2025-06-08 16:24:32.648202
2025-06-08 16:24:28.646208
2025-06-08 16:24:35.952386
2025-06-08 16:24:27.783224
2025-06-08 16:24:33.064593
2025-06-08 16:19:06.686282
2025-06-08 16:23:03.409268
2025-06-08 16:24:34.397194
2025-06-08 16:21:33.350234
2025-06-08 16:22:19.991279
2025-06-08 16:24:38.708196
2025-06-08 16:24:38.381252
2025-06-08 16:24:02.999235
2025-06-08 16:21:14.738248
2025-06-08 16:24:33.665328
2025-06-08 16:19:01.030268
2025-06-08 16:24:15.495945
2025-06-08 16:24:35.050237
2025-06-08 16:24:26.012820
2025-06-08 16:24:42.466286
2025-06-08 16:24:07.656237
2025-06-08 16:24:16.826210
2025-06-08 16:24:42.152038
2025-06-08 16:24:40.583233
2025-06-08 16:24:36.713225
2025-06-08 16:24:28.688234
2025-06-08 16:24:42.545202
2025-06-08 16:24:43.212221
2025-06-08 16:24:17.177238
2025-06-08 16:24:19.988515
2025-06-08 16:24:45.960225
2025-06-08 16:24:44.159238
2025-06-08 16:24:40.476286
2025-06-08 16:24:43.240237
2025-06-08 16:24:46.187227
2025-06-08 16:24:40.492194
2025-06-08 16:24:48.397642
2025-06-08 16:23:05.897204
2025-06-08 16:19:05.892357
2025-06-08 16:21:30.327249
2025-06-08 16:24:29.127690
2025-06-08 16:24:54.022236
2025-06-08 16:24:50.669232
2025-06-08 16:24:27.816236
2025-06-08 16:24:33.389268
2025-06-08 16:24:53.219574
2025-06-08 16:24:54.150191
2025-06-08 16:24:52.203223
2025-06-08 16:24:54.759208
2025-06-08 16:24:39.683254
2025-06-08 16:25:01.102206
2025-06-08 16:24:32.421278
2025-06-08 16:24:46.433062
2025-06-08 16:24:37.671957
2025-06-08 16:22:30.798267
2025-06-08 16:24:40.535625
2025-06-08 16:22:27.091245
2025-06-08 16:24:53.038293
2025-06-08 16:25:03.425627
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.04; stdev rank: 0.19595917942265428; total pools: 3208.2

2025-06-08 16:24:51.490260
2025-06-08 16:24:39.158282
2025-06-08 16:22:47.574944
2025-06-08 16:24:53.475416
2025-06-08 16:25:09.246492
2025-06-08 16:24:48.454196
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2146.72

2025-06-08 16:24:52.648444
2025-06-08 16:22:33.902725
2025-06-08 16:24:55.047542
2025-06-08 16:24:50.021279
2025-06-08 16:25:15.623225
2025-06-08 16:25:15.043298
2025-06-08 16:25:13.409269
2025-06-08 16:25:02.002405
2025-06-08 16:25:00.741675
2025-06-08 16:25:02.922225
2025-06-08 16:25:04.171242
2025-06-08 16:25:18.377257
2025-06-08 16:25:15.999211
2025-06-08 16:24:01.385180
2025-06-08 16:25:10.318220
2025-06-08 16:25:10.314242
2025-06-08 16:25:11.825236
2025-06-08 16:25:24.301251
2025-06-08 16:23:16.840227
2025-06-08 16:25:27.429249
2025-06-08 16:25:19.138263
2025-06-08 16:24:08.609233
2025-06-08 16:25:20.798256
2025-06-08 16:25:43.769249
2025-06-08 16:25:43.277222
2025-06-08 16:23:32.476248
2025-06-08 16:25:32.519324
2025-06-08 16:25:34.142279
2025-06-08 16:25:37.231243
2025-06-08 16:23:34.650246
2025-06-08 16:25:36.786281
2025-06-08 16:25:48.252066
2025-06-08 16:25:41.094218
2025-06-08 16:25:31.685265
2025-06-08 16:25:41.070239
2025-06-08 16:25:39.815245
2025-06-08 16:25:40.788175
2025-06-08 16:25:59.626288
2025-06-08 16:23:04.486983
2025-06-08 16:26:00.434249
2025-06-08 16:26:09.260243
2025-06-08 16:25:25.778235
2025-06-08 16:22:39.404236
2025-06-08 16:25:48.998280
2025-06-08 16:25:49.718247
2025-06-08 16:23:25.117271
2025-06-08 16:25:30.390282
2025-06-08 16:25:55.130250
2025-06-08 16:25:25.360248
2025-06-08 16:25:59.532290
2025-06-08 16:25:29.041267
2025-06-08 16:24:23.852291
2025-06-08 16:23:54.514250
2025-06-08 16:25:24.168272
2025-06-08 16:25:37.970283
2025-06-08 16:25:37.220276
2025-06-08 16:25:47.937302
2025-06-08 16:26:14.787286
2025-06-08 16:25:35.149269
2025-06-08 16:25:34.481281
2025-06-08 16:26:19.007263
2025-06-08 16:25:44.635728
2025-06-08 16:26:23.630220
2025-06-08 16:26:27.346238
2025-06-08 16:24:01.197199
2025-06-08 16:25:41.878285
2025-06-08 16:26:08.643233
2025-06-08 16:24:15.888236
2025-06-08 16:26:29.888280
2025-06-08 16:25:41.395534
2025-06-08 16:23:35.384257
2025-06-08 16:26:33.293228
2025-06-08 16:26:19.806227
2025-06-08 16:25:44.171273
2025-06-08 16:26:33.336241
2025-06-08 16:26:47.220233
2025-06-08 16:26:15.797250
2025-06-08 16:26:41.147258
2025-06-08 16:26:43.595243
2025-06-08 16:26:43.251272
2025-06-08 16:26:44.753244
2025-06-08 16:26:35.619282
2025-06-08 16:26:43.042530
2025-06-08 16:24:58.806230
2025-06-08 16:24:36.638221
2025-06-08 16:26:58.848250
2025-06-08 16:26:24.437659
2025-06-08 16:24:23.991247
2025-06-08 16:26:54.362464
2025-06-08 16:24:55.785272
2025-06-08 16:24:40.380308
2025-06-08 16:27:03.852311
2025-06-08 16:27:04.534211
2025-06-08 16:26:54.189204
2025-06-08 16:26:59.566224
2025-06-08 16:27:10.019292
2025-06-08 16:26:56.766480
2025-06-08 16:25:16.085241
2025-06-08 16:27:15.236241
2025-06-08 16:25:47.958233
2025-06-08 16:24:16.341258
2025-06-08 16:24:32.948244
2025-06-08 16:27:18.181237
2025-06-08 16:22:54.965404
2025-06-08 16:27:31.165223
2025-06-08 16:26:47.359228
2025-06-08 16:26:42.450327
2025-06-08 16:26:04.486466
2025-06-08 16:27:26.342249
