Beginning of run
landscape params:

2025-06-08 15:11:35.001435
2025-06-08 15:16:11.914204
2025-06-08 15:16:11.127200
2025-06-08 15:16:11.471617
2025-06-08 15:10:14.983280
2025-06-08 15:16:14.221196
2025-06-08 15:16:16.150200
2025-06-08 15:16:15.498235
2025-06-08 15:16:16.224191
2025-06-08 15:13:47.753213
2025-06-08 15:12:50.617233
2025-06-08 15:16:19.063213
2025-06-08 15:16:22.388198
2025-06-08 15:16:19.581225
2025-06-08 15:16:21.466546
2025-06-08 15:16:20.734272
2025-06-08 15:16:22.267189
2025-06-08 15:16:19.813346
2025-06-08 15:16:21.119226
2025-06-08 15:16:21.656874
2025-06-08 15:16:21.297218
2025-06-08 15:16:20.955221
2025-06-08 15:16:30.693244
2025-06-08 15:16:29.707192
2025-06-08 15:14:46.905236
2025-06-08 15:16:29.903224
2025-06-08 15:16:29.715186
2025-06-08 15:16:31.184217
2025-06-08 15:14:11.713245
2025-06-08 15:16:31.312278
2025-06-08 15:16:30.883216
2025-06-08 15:16:31.610559
2025-06-08 15:16:32.609257
2025-06-08 15:16:38.222223
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 4, 1, 1, 1, 12, 1, 1, 1, 4, 4, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 4, 4, 1, 12, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.76; stdev rank: 1.8607525359380814; total pools: 1626.07

2025-06-08 15:16:38.540184
2025-06-08 15:16:40.976208
2025-06-08 15:15:26.990230
2025-06-08 15:16:44.559211
2025-06-08 15:14:26.617259
2025-06-08 15:15:02.703925
2025-06-08 15:16:42.521222
2025-06-08 15:16:44.330201
2025-06-08 15:16:49.457297
2025-06-08 15:16:50.373241
2025-06-08 15:16:48.760251
2025-06-08 15:16:49.032224
2025-06-08 15:14:20.094311
2025-06-08 15:13:08.576217
2025-06-08 15:16:49.971618
2025-06-08 15:16:50.151253
2025-06-08 15:16:45.158213
2025-06-08 15:14:58.015913
2025-06-08 15:16:42.368231
2025-06-08 15:16:44.435210
2025-06-08 15:16:50.787242
2025-06-08 15:16:49.987173
2025-06-08 15:16:50.545225
2025-06-08 15:13:23.300818
2025-06-08 15:11:46.449234
2025-06-08 15:16:51.179263
2025-06-08 15:15:24.808319
2025-06-08 15:16:52.248217
2025-06-08 15:16:52.979098
2025-06-08 15:15:11.263251
2025-06-08 15:16:56.871198
2025-06-08 15:16:54.155027
2025-06-08 15:16:55.261207
2025-06-08 15:16:58.321468
2025-06-08 15:16:54.555197
2025-06-08 15:16:54.906233
2025-06-08 15:16:56.723220
2025-06-08 15:16:58.233200
2025-06-08 15:15:31.487228
2025-06-08 15:16:55.953246
2025-06-08 15:16:58.022215
2025-06-08 15:16:58.546210
2025-06-08 15:16:58.315216
2025-06-08 15:16:57.294207
2025-06-08 15:17:01.361953
2025-06-08 15:16:58.113229
2025-06-08 15:17:06.767199
2025-06-08 15:17:05.704229
2025-06-08 15:17:06.737562
2025-06-08 15:17:07.234211
2025-06-08 15:17:04.018340
2025-06-08 15:17:06.982232
2025-06-08 15:14:48.933318
2025-06-08 15:17:05.054211
2025-06-08 15:17:07.935206
2025-06-08 15:17:09.184290
2025-06-08 15:17:06.943206
2025-06-08 15:15:31.093226
2025-06-08 15:17:08.802181
2025-06-08 15:17:09.422209
2025-06-08 15:13:52.188250
2025-06-08 15:17:12.809674
2025-06-08 15:17:10.620191
2025-06-08 15:17:15.451209
2025-06-08 15:17:15.726201
2025-06-08 15:17:15.703224
2025-06-08 15:15:44.887307
2025-06-08 15:17:15.840197
2025-06-08 15:17:09.529213
2025-06-08 15:13:56.987248
2025-06-08 15:17:16.579186
2025-06-08 15:17:15.568230
2025-06-08 15:17:19.465202
2025-06-08 15:15:26.432461
2025-06-08 15:17:19.771036
2025-06-08 15:17:22.311231
2025-06-08 15:17:18.659204
2025-06-08 15:17:17.436214
2025-06-08 15:15:39.147242
2025-06-08 15:17:21.373194
2025-06-08 15:17:23.041632
2025-06-08 15:13:29.960205
2025-06-08 15:17:25.063633
2025-06-08 15:17:18.479203
2025-06-08 15:17:21.246207
2025-06-08 15:17:21.800829
2025-06-08 15:14:54.368217
2025-06-08 15:17:24.843224
2025-06-08 15:15:44.017245
2025-06-08 15:17:27.258378
2025-06-08 15:17:23.885184
2025-06-08 15:17:28.245211
2025-06-08 15:17:29.397199
2025-06-08 15:17:29.216177
2025-06-08 15:17:29.817944
2025-06-08 15:17:28.965151
2025-06-08 15:17:30.108181
2025-06-08 15:17:29.135218
2025-06-08 15:17:32.037223
2025-06-08 15:17:32.615199
2025-06-08 15:17:30.572233
2025-06-08 15:17:36.926201
2025-06-08 15:16:03.118265
2025-06-08 15:17:37.925182
2025-06-08 15:17:33.783204
2025-06-08 15:17:35.050209
2025-06-08 15:17:37.208203
2025-06-08 15:14:13.861246
2025-06-08 15:14:16.139241
2025-06-08 15:17:31.022182
2025-06-08 15:17:36.842235
2025-06-08 15:17:33.656258
2025-06-08 15:17:38.721211
2025-06-08 15:17:35.502279
2025-06-08 15:17:32.129238
2025-06-08 15:17:41.318195
2025-06-08 15:17:39.703802
2025-06-08 15:16:01.218255
2025-06-08 15:17:40.359217
2025-06-08 15:16:07.299248
2025-06-08 15:17:46.241183
2025-06-08 15:17:42.465242
2025-06-08 15:17:46.401672
2025-06-08 15:16:03.870327
2025-06-08 15:17:45.182650
2025-06-08 15:17:47.907182
2025-06-08 15:17:46.225198
2025-06-08 15:17:46.941211
2025-06-08 15:14:24.425983
2025-06-08 15:17:44.894198
2025-06-08 15:17:49.197198
2025-06-08 15:17:45.243206
2025-06-08 15:14:14.706736
2025-06-08 15:17:50.577237
2025-06-08 15:17:53.108210
2025-06-08 15:17:53.637192
2025-06-08 15:17:49.815217
2025-06-08 15:17:47.069228
2025-06-08 15:17:48.561226
2025-06-08 15:17:54.884853
2025-06-08 15:14:28.414704
2025-06-08 15:17:54.194689
2025-06-08 15:17:48.341231
2025-06-08 15:15:12.942269
2025-06-08 15:15:29.230243
2025-06-08 15:17:53.272033
2025-06-08 15:17:54.247215
2025-06-08 15:17:55.087193
2025-06-08 15:17:53.483599
2025-06-08 15:16:03.494251
2025-06-08 15:14:30.036236
2025-06-08 15:17:59.518176
2025-06-08 15:17:53.401185
2025-06-08 15:18:00.600259
2025-06-08 15:18:00.104190
2025-06-08 15:17:58.709233
2025-06-08 15:15:13.028211
2025-06-08 15:17:59.273221
2025-06-08 15:15:28.362184
2025-06-08 15:17:58.983240
2025-06-08 15:17:58.149220
2025-06-08 15:17:59.787199
2025-06-08 15:18:03.625208
2025-06-08 15:15:46.149316
2025-06-08 15:17:58.169217
2025-06-08 15:18:02.093687
2025-06-08 15:18:05.809191
2025-06-08 15:18:01.662213
2025-06-08 15:18:04.884191
2025-06-08 15:18:05.517190
2025-06-08 15:18:01.959190
2025-06-08 15:18:05.274191
2025-06-08 15:16:21.280243
2025-06-08 15:18:05.309219
2025-06-08 15:18:05.239393
2025-06-08 15:18:06.918216
2025-06-08 15:15:31.220262
2025-06-08 15:18:08.306977
2025-06-08 15:18:11.219207
2025-06-08 15:18:13.654220
2025-06-08 15:18:09.918644
2025-06-08 15:13:25.937234
2025-06-08 15:18:05.728228
2025-06-08 15:15:42.892114
2025-06-08 15:18:10.915201
2025-06-08 15:18:12.783213
2025-06-08 15:18:11.781191
2025-06-08 15:18:13.754951
2025-06-08 15:18:13.292192
2025-06-08 15:18:12.258196
2025-06-08 15:18:14.147249
2025-06-08 15:18:16.798197
2025-06-08 15:18:18.859191
2025-06-08 15:18:13.777220
2025-06-08 15:18:18.887284
2025-06-08 15:18:16.075220
2025-06-08 15:15:54.017222
2025-06-08 15:18:18.709199
2025-06-08 15:16:46.480234
2025-06-08 15:18:18.708236
2025-06-08 15:18:22.468216
2025-06-08 15:18:20.539231
2025-06-08 15:18:16.793212
2025-06-08 15:18:22.020232
2025-06-08 15:18:24.108184
2025-06-08 15:18:23.454201
2025-06-08 15:18:22.558196
2025-06-08 15:18:25.248250
2025-06-08 15:18:24.275208
2025-06-08 15:18:23.956255
2025-06-08 15:18:25.417206
2025-06-08 15:18:23.981244
2025-06-08 15:18:27.622250
2025-06-08 15:18:25.908201
2025-06-08 15:15:45.305149
2025-06-08 15:18:33.304206
2025-06-08 15:18:33.231209
2025-06-08 15:18:30.666202
2025-06-08 15:18:31.559216
2025-06-08 15:17:04.397232
2025-06-08 15:18:32.308192
2025-06-08 15:18:35.878219
2025-06-08 15:18:37.128185
2025-06-08 15:18:35.956217
2025-06-08 15:16:52.822233
2025-06-08 15:18:43.328202
2025-06-08 15:18:44.363216
2025-06-08 15:16:10.127249
2025-06-08 15:17:01.335805
2025-06-08 15:18:47.068135
2025-06-08 15:15:34.864240
2025-06-08 15:15:02.389249
2025-06-08 15:18:49.471190
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.0; stdev rank: 0.0; total pools: 1451.81

2025-06-08 15:17:15.547257
2025-06-08 15:17:03.877516
2025-06-08 15:16:56.964226
2025-06-08 15:17:29.611254
2025-06-08 15:16:26.637722
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 49016.45

2025-06-08 15:18:56.034908
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.18; stdev rank: 0.712460525222275; total pools: 2492.78

2025-06-08 15:18:58.297546
2025-06-08 15:18:58.106314
2025-06-08 15:19:00.033301
2025-06-08 15:19:03.716233
2025-06-08 15:19:03.224235
2025-06-08 15:17:20.676298
2025-06-08 15:19:04.458238
2025-06-08 15:19:02.845219
2025-06-08 15:18:59.279288
2025-06-08 15:19:05.926285
2025-06-08 15:19:04.046235
2025-06-08 15:19:09.026284
2025-06-08 15:19:03.009945
2025-06-08 15:19:02.224307
2025-06-08 15:19:03.409221
2025-06-08 15:17:39.469242
2025-06-08 15:19:03.789227
2025-06-08 15:19:15.487222
2025-06-08 15:16:47.506235
2025-06-08 15:18:09.359229
2025-06-08 15:19:12.245219
2025-06-08 15:19:11.644287
2025-06-08 15:19:08.072217
2025-06-08 15:19:10.384219
2025-06-08 15:17:29.366180
2025-06-08 15:19:08.324206
2025-06-08 15:19:16.407197
2025-06-08 15:19:09.973220
2025-06-08 15:17:29.999237
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47863.37

2025-06-08 15:17:00.225286
2025-06-08 15:19:17.285221
2025-06-08 15:19:16.256253
2025-06-08 15:14:40.500230
2025-06-08 15:19:22.010193
2025-06-08 15:14:28.106294
2025-06-08 15:19:19.602434
2025-06-08 15:19:18.869181
2025-06-08 15:19:23.832510
2025-06-08 15:19:16.316198
2025-06-08 15:19:19.618225
2025-06-08 15:19:24.530180
2025-06-08 15:19:20.839574
2025-06-08 15:17:05.903358
2025-06-08 15:19:19.519211
2025-06-08 15:19:23.233186
2025-06-08 15:19:23.746223
2025-06-08 15:19:23.754745
2025-06-08 15:19:25.321225
2025-06-08 15:19:06.286245
2025-06-08 15:19:09.075696
2025-06-08 15:19:33.603200
2025-06-08 15:19:27.708218
2025-06-08 15:19:28.037213
2025-06-08 15:19:26.212588
2025-06-08 15:19:32.579256
2025-06-08 15:19:32.951223
2025-06-08 15:19:32.377193
2025-06-08 15:19:32.813264
2025-06-08 15:19:17.272288
2025-06-08 15:17:51.787258
2025-06-08 15:19:37.606218
2025-06-08 15:19:13.141231
2025-06-08 15:19:35.798231
2025-06-08 15:19:33.521233
2025-06-08 15:19:36.746211
2025-06-08 15:19:35.547197
2025-06-08 15:19:39.448213
2025-06-08 15:19:41.839227
2025-06-08 15:19:05.694264
2025-06-08 15:19:18.691299
2025-06-08 15:16:17.447239
2025-06-08 15:19:37.494228
2025-06-08 15:19:34.266226
2025-06-08 15:19:42.343183
2025-06-08 15:19:47.202229
2025-06-08 15:19:42.318217
2025-06-08 15:19:47.351823
2025-06-08 15:19:43.157219
2025-06-08 15:19:21.292766
2025-06-08 15:19:43.446217
2025-06-08 15:17:55.984266
2025-06-08 15:19:43.924417
2025-06-08 15:17:56.009252
2025-06-08 15:19:43.825208
2025-06-08 15:16:15.442241
2025-06-08 15:17:53.976235
2025-06-08 15:19:52.897225
2025-06-08 15:19:51.437276
2025-06-08 15:19:23.701218
2025-06-08 15:19:52.067221
2025-06-08 15:19:51.934229
2025-06-08 15:19:55.304208
2025-06-08 15:19:52.174255
2025-06-08 15:19:54.926261
2025-06-08 15:19:38.277294
2025-06-08 15:19:34.449354
2025-06-08 15:20:00.906219
2025-06-08 15:19:41.717287
2025-06-08 15:19:42.095196
2025-06-08 15:19:56.275238
2025-06-08 15:20:03.449215
2025-06-08 15:19:59.977203
2025-06-08 15:20:05.191201
2025-06-08 15:17:23.315905
2025-06-08 15:20:01.054239
2025-06-08 15:19:40.374227
2025-06-08 15:20:09.870227
2025-06-08 15:20:05.348244
2025-06-08 15:19:44.389260
2025-06-08 15:20:06.241217
2025-06-08 15:20:07.936203
2025-06-08 15:20:12.056669
2025-06-08 15:20:02.631228
2025-06-08 15:14:40.195216
2025-06-08 15:20:13.738203
2025-06-08 15:20:11.201224
2025-06-08 15:17:40.530835
2025-06-08 15:20:09.288249
2025-06-08 15:20:10.797208
2025-06-08 15:20:14.052780
2025-06-08 15:18:02.602192
2025-06-08 15:19:53.113259
2025-06-08 15:20:10.757222
2025-06-08 15:18:34.277287
2025-06-08 15:18:18.004235
2025-06-08 15:20:16.212245
2025-06-08 15:20:14.928217
2025-06-08 15:20:16.999211
2025-06-08 15:16:27.912658
2025-06-08 15:19:56.236280
2025-06-08 15:20:20.095250
2025-06-08 15:19:45.609259
2025-06-08 15:20:24.772227
2025-06-08 15:20:15.259234
2025-06-08 15:20:23.421209
2025-06-08 15:19:53.811238
2025-06-08 15:20:22.921197
2025-06-08 15:20:23.725229
2025-06-08 15:20:20.634214
2025-06-08 15:20:25.830201
2025-06-08 15:19:48.134298
2025-06-08 15:19:57.076268
2025-06-08 15:20:24.418201
2025-06-08 15:20:23.797176
2025-06-08 15:20:26.087213
2025-06-08 15:20:25.598217
2025-06-08 15:20:29.791225
2025-06-08 15:20:28.948203
2025-06-08 15:20:31.227212
2025-06-08 15:20:13.661275
2025-06-08 15:20:30.195212
2025-06-08 15:20:35.718195
2025-06-08 15:19:58.507138
2025-06-08 15:20:20.282278
2025-06-08 15:20:08.389233
2025-06-08 15:19:53.186292
2025-06-08 15:20:27.400191
2025-06-08 15:20:34.730235
2025-06-08 15:20:38.463208
2025-06-08 15:17:11.512231
2025-06-08 15:20:01.043285
2025-06-08 15:20:36.167205
2025-06-08 15:20:34.321202
2025-06-08 15:20:34.232215
2025-06-08 15:15:23.067217
2025-06-08 15:19:00.735267
2025-06-08 15:20:36.315179
2025-06-08 15:20:40.194652
2025-06-08 15:17:07.297261
2025-06-08 15:20:44.161205
2025-06-08 15:20:41.273234
2025-06-08 15:20:36.347205
2025-06-08 15:20:42.440705
2025-06-08 15:15:23.479204
2025-06-08 15:20:39.899288
2025-06-08 15:18:01.780236
2025-06-08 15:18:23.642233
2025-06-08 15:20:13.828248
2025-06-08 15:20:43.752188
2025-06-08 15:20:44.616059
2025-06-08 15:20:46.701864
2025-06-08 15:20:13.169046
2025-06-08 15:20:40.466225
2025-06-08 15:20:33.112239
2025-06-08 15:20:45.607191
2025-06-08 15:17:27.235229
2025-06-08 15:15:59.962255
2025-06-08 15:15:48.464235
2025-06-08 15:20:11.662995
2025-06-08 15:20:45.392185
2025-06-08 15:20:50.235181
2025-06-08 15:20:48.066009
2025-06-08 15:20:50.146239
2025-06-08 15:18:25.428217
2025-06-08 15:20:24.638250
2025-06-08 15:18:06.571554
2025-06-08 15:18:23.348238
2025-06-08 15:20:47.732231
2025-06-08 15:18:14.162460
2025-06-08 15:20:53.777255
2025-06-08 15:20:52.986065
2025-06-08 15:20:49.219760
2025-06-08 15:18:58.192836
2025-06-08 15:20:47.754185
2025-06-08 15:20:52.937637
2025-06-08 15:20:51.004529
2025-06-08 15:20:52.251242
2025-06-08 15:20:53.788225
2025-06-08 15:20:49.709700
2025-06-08 15:20:35.725224
2025-06-08 15:20:57.088253
2025-06-08 15:20:56.814208
2025-06-08 15:20:50.608046
2025-06-08 15:20:54.272193
2025-06-08 15:20:38.315292
2025-06-08 15:15:34.918258
2025-06-08 15:15:35.863290
2025-06-08 15:20:56.690218
2025-06-08 15:20:56.583263
2025-06-08 15:20:59.710261
2025-06-08 15:21:00.555284
2025-06-08 15:20:43.985193
2025-06-08 15:20:27.020718
2025-06-08 15:20:44.526341
2025-06-08 15:20:47.462254
2025-06-08 15:21:05.189244
2025-06-08 15:19:21.932240
2025-06-08 15:15:26.326196
2025-06-08 15:21:00.990246
2025-06-08 15:20:33.418269
2025-06-08 15:21:03.713229
2025-06-08 15:21:03.991217
2025-06-08 15:21:10.448247
2025-06-08 15:20:51.020236
2025-06-08 15:21:02.475238
2025-06-08 15:20:53.923302
2025-06-08 15:21:08.111221
2025-06-08 15:21:06.032247
2025-06-08 15:21:02.980219
2025-06-08 15:20:53.821287
2025-06-08 15:20:37.009221
2025-06-08 15:21:05.094204
2025-06-08 15:21:11.383225
2025-06-08 15:17:35.853227
2025-06-08 15:21:07.496256
2025-06-08 15:21:11.687189
2025-06-08 15:20:46.591224
2025-06-08 15:21:04.968488
2025-06-08 15:21:13.873204
2025-06-08 15:20:45.095842
2025-06-08 15:19:23.972244
2025-06-08 15:21:07.508225
2025-06-08 15:21:15.225222
2025-06-08 15:20:57.643204
2025-06-08 15:21:16.097219
2025-06-08 15:21:11.629217
2025-06-08 15:18:36.178206
2025-06-08 15:21:17.282211
2025-06-08 15:19:24.872191
2025-06-08 15:21:15.940218
2025-06-08 15:21:14.712224
2025-06-08 15:21:17.518212
2025-06-08 15:18:00.731260
2025-06-08 15:18:06.329211
2025-06-08 15:18:46.113239
2025-06-08 15:20:54.428234
2025-06-08 15:21:17.108238
2025-06-08 15:21:19.055223
2025-06-08 15:21:18.321242
2025-06-08 15:21:18.851244
2025-06-08 15:21:18.687215
2025-06-08 15:21:20.426524
2025-06-08 15:21:25.536215
2025-06-08 15:21:26.699955
2025-06-08 15:21:07.148250
2025-06-08 15:15:52.315240
2025-06-08 15:20:57.482251
2025-06-08 15:18:55.178218
2025-06-08 15:21:23.410226
2025-06-08 15:21:15.936291
2025-06-08 15:21:10.236230
2025-06-08 15:21:16.457356
2025-06-08 15:21:25.710225
2025-06-08 15:21:17.531080
2025-06-08 15:21:26.732246
2025-06-08 15:21:18.105277
2025-06-08 15:16:22.511879
2025-06-08 15:18:02.442197
2025-06-08 15:21:20.606220
2025-06-08 15:21:12.861233
2025-06-08 15:15:52.347221
2025-06-08 15:17:44.615259
2025-06-08 15:21:33.019238
2025-06-08 15:21:32.369215
2025-06-08 15:21:12.250272
2025-06-08 15:21:17.538744
2025-06-08 15:21:31.808250
2025-06-08 15:21:33.543356
2025-06-08 15:16:30.666227
2025-06-08 15:21:12.107198
2025-06-08 15:21:32.792227
2025-06-08 15:21:30.710223
2025-06-08 15:21:39.530196
2025-06-08 15:21:38.202356
2025-06-08 15:21:39.279492
2025-06-08 15:21:41.832279
2025-06-08 15:18:10.197236
2025-06-08 15:21:29.921222
2025-06-08 15:21:16.573880
2025-06-08 15:21:42.895733
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2146.91

2025-06-08 15:21:23.832272
2025-06-08 15:19:03.454271
2025-06-08 15:21:42.943231
2025-06-08 15:21:42.034268
2025-06-08 15:21:23.900244
2025-06-08 15:21:46.066223
2025-06-08 15:21:46.695196
2025-06-08 15:21:48.936213
2025-06-08 15:17:50.729256
2025-06-08 15:21:42.596505
2025-06-08 15:21:39.538202
2025-06-08 15:21:41.617258
2025-06-08 15:21:57.536188
2025-06-08 15:21:37.115205
2025-06-08 15:21:37.392296
2025-06-08 15:21:41.189626
2025-06-08 15:21:38.541606
2025-06-08 15:19:45.146274
2025-06-08 15:21:41.006270
2025-06-08 15:21:39.390256
2025-06-08 15:22:07.751204
2025-06-08 15:21:44.861432
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.06; stdev rank: 0.42000000000000004; total pools: 3236.46

2025-06-08 15:21:43.828059
2025-06-08 15:21:51.098271
2025-06-08 15:21:40.781235
2025-06-08 15:21:55.709244
2025-06-08 15:21:57.446246
2025-06-08 15:18:00.053052
2025-06-08 15:19:48.173250
2025-06-08 15:21:52.905461
2025-06-08 15:22:05.377209
2025-06-08 15:20:49.607255
2025-06-08 15:19:25.585242
2025-06-08 15:22:08.608205
2025-06-08 15:17:15.956240
2025-06-08 15:19:00.747228
2025-06-08 15:22:06.712803
2025-06-08 15:22:18.597211
2025-06-08 15:22:06.663545
2025-06-08 15:22:12.615224
2025-06-08 15:22:15.259276
2025-06-08 15:22:18.729277
2025-06-08 15:22:17.061206
2025-06-08 15:20:33.697303
2025-06-08 15:22:24.254210
2025-06-08 15:22:19.030259
2025-06-08 15:22:13.391218
2025-06-08 15:21:58.067634
2025-06-08 15:22:12.639271
2025-06-08 15:21:58.550264
2025-06-08 15:20:25.110248
2025-06-08 15:18:57.192705
2025-06-08 15:22:03.501271
2025-06-08 15:22:26.236218
2025-06-08 15:22:20.398226
2025-06-08 15:22:37.488301
2025-06-08 15:22:32.274280
2025-06-08 15:22:02.009244
2025-06-08 15:22:22.836257
2025-06-08 15:21:55.601265
2025-06-08 15:22:23.781217
2025-06-08 15:22:33.921231
2025-06-08 15:20:28.081260
2025-06-08 15:22:08.384363
2025-06-08 15:22:10.943261
2025-06-08 15:22:05.186275
2025-06-08 15:22:45.911087
2025-06-08 15:22:46.192283
2025-06-08 15:22:58.982263
2025-06-08 15:22:48.947227
2025-06-08 15:22:28.634187
2025-06-08 15:22:56.133243
2025-06-08 15:20:59.397267
2025-06-08 15:22:31.856350
2025-06-08 15:22:54.291231
2025-06-08 15:21:28.710291
2025-06-08 15:21:16.148568
2025-06-08 15:22:54.393190
2025-06-08 15:22:41.237558
2025-06-08 15:22:56.143192
2025-06-08 15:22:57.806209
2025-06-08 15:23:10.583240
2025-06-08 15:22:57.358252
2025-06-08 15:22:24.319219
2025-06-08 15:22:36.340365
2025-06-08 15:22:34.555419
2025-06-08 15:23:11.334236
2025-06-08 15:21:09.691260
2025-06-08 15:23:06.015230
2025-06-08 15:21:11.530302
