Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 819.61

2025-06-08 16:03:42.450440
2025-06-08 15:57:17.395425
2025-06-08 16:02:16.743710
2025-06-08 16:02:08.980392
2025-06-08 16:03:44.909389
2025-06-08 16:02:28.265429
2025-06-08 16:03:44.604126
2025-06-08 16:03:45.847772
2025-06-08 16:02:52.533596
2025-06-08 16:03:45.886492
2025-06-08 16:03:48.012445
2025-06-08 16:03:48.061403
2025-06-08 16:03:51.303022
2025-06-08 16:03:50.738454
2025-06-08 16:03:51.736568
2025-06-08 16:03:48.675846
2025-06-08 16:02:52.885428
2025-06-08 16:02:50.981315
2025-06-08 16:03:51.523356
2025-06-08 16:03:02.614898
2025-06-08 16:03:55.311991
2025-06-08 16:03:52.017006
2025-06-08 16:03:52.216461
2025-06-08 16:03:53.881302
2025-06-08 15:59:28.464408
2025-06-08 16:02:55.097412
2025-06-08 16:02:43.851283
2025-06-08 16:03:53.042351
2025-06-08 16:03:51.574298
2025-06-08 16:03:54.897329
2025-06-08 16:03:55.356260
2025-06-08 16:03:55.999360
2025-06-08 16:03:54.815797
2025-06-08 16:03:59.134491
2025-06-08 16:03:56.896460
2025-06-08 16:03:55.884469
2025-06-08 16:02:25.697266
2025-06-08 15:59:47.302432
2025-06-08 16:03:55.094339
2025-06-08 16:03:59.115351
2025-06-08 16:04:02.688318
2025-06-08 16:03:58.958338
2025-06-08 16:03:59.061292
2025-06-08 16:03:59.109054
2025-06-08 16:04:02.244266
2025-06-08 16:03:59.077391
2025-06-08 16:04:00.694421
2025-06-08 16:03:57.644334
2025-06-08 16:04:02.791451
2025-06-08 16:04:01.759352
2025-06-08 16:04:02.357666
2025-06-08 16:04:02.930406
2025-06-08 16:04:04.447333
2025-06-08 16:04:03.952375
2025-06-08 16:04:02.970327
2025-06-08 16:04:03.700492
2025-06-08 16:02:59.786134
2025-06-08 16:04:06.631353
2025-06-08 16:04:06.503185
2025-06-08 16:04:04.332425
2025-06-08 16:04:05.845356
2025-06-08 16:04:01.987340
2025-06-08 16:04:05.715307
2025-06-08 16:04:04.622378
2025-06-08 16:04:05.151816
2025-06-08 16:04:05.974314
2025-06-08 16:04:09.623302
2025-06-08 16:04:06.866039
2025-06-08 16:04:06.682398
2025-06-08 16:04:06.144422
2025-06-08 16:04:10.785333
2025-06-08 16:04:08.940328
2025-06-08 16:04:10.661585
2025-06-08 16:04:10.464429
2025-06-08 16:03:20.757577
2025-06-08 16:04:09.806237
2025-06-08 16:04:12.464842
2025-06-08 16:04:11.897358
2025-06-08 16:03:11.835422
2025-06-08 16:04:10.467264
2025-06-08 16:04:11.467312
2025-06-08 16:04:12.415027
2025-06-08 16:04:13.248423
2025-06-08 16:04:13.834358
2025-06-08 16:04:12.531430
2025-06-08 16:04:16.095354
2025-06-08 16:04:13.393355
2025-06-08 16:00:30.104390
2025-06-08 16:04:15.498819
2025-06-08 16:00:22.193425
2025-06-08 16:04:17.589353
2025-06-08 16:04:16.995549
2025-06-08 16:04:17.843386
2025-06-08 16:04:15.474389
2025-06-08 16:04:17.203368
2025-06-08 16:04:16.446388
2025-06-08 16:04:18.730302
2025-06-08 16:04:19.736314
2025-06-08 15:58:01.246420
2025-06-08 16:04:19.757385
2025-06-08 16:04:19.963848
2025-06-08 16:04:17.473398
2025-06-08 16:04:18.777474
2025-06-08 16:04:22.650317
2025-06-08 16:04:20.871301
2025-06-08 16:04:22.017374
2025-06-08 16:04:22.057378
2025-06-08 16:04:22.766395
2025-06-08 16:03:26.936826
2025-06-08 16:03:29.839933
2025-06-08 16:04:23.402394
2025-06-08 16:04:25.508371
2025-06-08 16:04:25.076354
2025-06-08 16:04:23.356434
2025-06-08 16:04:24.589396
2025-06-08 16:04:25.112923
2025-06-08 16:04:26.444957
2025-06-08 16:04:25.305380
2025-06-08 16:02:58.799422
2025-06-08 16:04:22.805381
2025-06-08 16:04:25.275340
2025-06-08 16:04:26.265609
2025-06-08 16:02:52.111078
2025-06-08 16:02:45.545369
2025-06-08 16:04:27.732372
2025-06-08 16:04:30.289257
2025-06-08 16:04:25.796341
2025-06-08 16:03:26.602412
2025-06-08 16:04:25.397343
2025-06-08 16:04:26.579343
2025-06-08 16:03:02.801413
2025-06-08 16:04:29.347282
2025-06-08 16:04:29.499307
2025-06-08 16:04:26.734411
2025-06-08 16:04:29.007856
2025-06-08 16:04:29.579675
2025-06-08 16:04:29.670328
2025-06-08 16:04:30.220175
2025-06-08 16:04:31.561340
2025-06-08 16:04:30.268384
2025-06-08 16:04:29.673282
2025-06-08 16:04:31.909344
2025-06-08 16:04:31.778705
2025-06-08 16:04:31.813418
2025-06-08 16:04:29.513466
2025-06-08 16:04:33.387427
2025-06-08 16:04:34.286976
2025-06-08 16:04:34.605814
2025-06-08 16:04:29.519344
2025-06-08 16:04:32.305386
2025-06-08 16:04:34.746371
2025-06-08 16:04:34.966385
2025-06-08 16:04:34.310407
2025-06-08 16:04:35.791340
2025-06-08 16:04:36.029401
2025-06-08 16:04:33.513365
2025-06-08 16:04:37.408334
2025-06-08 16:04:37.892362
2025-06-08 16:04:34.808385
2025-06-08 16:04:38.844350
2025-06-08 16:04:35.688340
2025-06-08 16:04:36.522512
2025-06-08 16:04:36.682386
2025-06-08 16:04:36.519793
2025-06-08 16:03:38.869569
2025-06-08 16:04:38.939272
2025-06-08 16:04:39.238336
2025-06-08 16:04:39.110383
2025-06-08 16:04:40.194192
2025-06-08 16:04:40.708356
2025-06-08 16:04:41.472380
2025-06-08 16:04:41.686381
2025-06-08 16:04:42.223445
2025-06-08 16:04:40.464418
2025-06-08 16:02:00.080430
2025-06-08 16:04:40.053375
2025-06-08 16:04:43.247603
2025-06-08 16:04:43.005319
2025-06-08 16:04:43.287388
2025-06-08 16:04:40.113547
2025-06-08 16:03:37.676458
2025-06-08 16:04:42.175422
2025-06-08 16:03:33.489305
2025-06-08 16:04:43.975373
2025-06-08 16:04:45.318271
2025-06-08 16:04:44.872325
2025-06-08 16:04:46.512354
2025-06-08 16:04:44.398367
2025-06-08 16:03:09.604711
2025-06-08 16:04:46.554399
2025-06-08 16:04:47.916191
2025-06-08 16:04:46.270353
2025-06-08 16:04:46.363341
2025-06-08 16:04:47.487430
2025-06-08 16:04:45.155091
2025-06-08 16:04:45.608653
2025-06-08 16:04:47.845364
2025-06-08 16:04:49.667349
2025-06-08 16:03:07.769345
2025-06-08 16:04:48.210675
2025-06-08 16:04:47.629366
2025-06-08 16:04:51.420962
2025-06-08 16:04:50.421355
2025-06-08 16:04:49.760333
2025-06-08 16:04:51.489853
2025-06-08 16:04:51.670113
2025-06-08 16:03:36.692383
2025-06-08 16:04:50.489321
2025-06-08 16:04:52.084570
2025-06-08 16:04:50.903371
2025-06-08 16:04:53.172743
2025-06-08 16:04:55.393303
2025-06-08 16:04:53.545359
2025-06-08 16:04:54.235367
2025-06-08 16:04:52.861374
2025-06-08 16:04:55.473209
2025-06-08 16:04:56.715162
2025-06-08 16:04:55.479487
2025-06-08 16:04:55.761332
2025-06-08 16:04:55.878465
2025-06-08 16:03:25.866736
2025-06-08 16:04:56.754392
2025-06-08 16:04:55.761686
2025-06-08 16:05:00.862297
2025-06-08 16:05:00.336213
2025-06-08 16:05:01.360005
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 762.15

2025-06-08 16:05:01.055360
2025-06-08 16:05:01.332376
2025-06-08 16:05:00.096412
2025-06-08 16:05:02.606323
2025-06-08 16:05:04.006429
2025-06-08 16:05:02.503550
2025-06-08 16:03:41.918380
2025-06-08 16:03:50.688046
2025-06-08 16:05:06.702027
2025-06-08 16:05:08.209430
2025-06-08 16:03:43.424184
2025-06-08 16:04:01.067418
2025-06-08 16:05:09.893348
2025-06-08 16:05:09.684781
2025-06-08 16:05:10.266367
2025-06-08 16:05:12.928386
2025-06-08 16:05:10.953342
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1357.73

2025-06-08 16:05:10.079355
2025-06-08 16:05:10.657345
2025-06-08 16:05:10.441356
2025-06-08 16:04:17.162421
2025-06-08 16:05:13.934785
2025-06-08 16:03:43.914392
2025-06-08 16:05:17.035341
2025-06-08 16:05:18.165364
2025-06-08 16:05:17.222356
2025-06-08 16:05:18.804456
2025-06-08 16:05:15.293348
2025-06-08 16:05:17.418181
2025-06-08 16:05:16.370389
2025-06-08 16:05:18.572361
2025-06-08 16:05:15.753380
2025-06-08 16:03:51.751696
2025-06-08 16:05:18.374348
2025-06-08 16:05:16.668436
2025-06-08 16:05:16.761405
2025-06-08 16:05:18.235374
2025-06-08 16:04:04.868188
2025-06-08 16:05:17.966374
2025-06-08 16:05:19.605444
2025-06-08 16:05:23.200333
2025-06-08 16:05:18.177288
2025-06-08 16:05:24.649342
2025-06-08 16:05:22.570308
2025-06-08 16:05:24.715834
2025-06-08 16:03:52.578430
2025-06-08 16:05:24.851436
2025-06-08 16:05:25.101328
2025-06-08 16:05:26.223349
2025-06-08 16:05:25.186360
2025-06-08 16:05:25.257367
2025-06-08 16:05:27.286440
2025-06-08 16:05:28.726314
2025-06-08 16:05:27.902412
2025-06-08 16:05:29.589318
2025-06-08 16:05:25.129079
2025-06-08 16:05:29.864328
2025-06-08 16:05:27.051391
2025-06-08 16:05:29.770403
2025-06-08 16:05:30.798386
2025-06-08 16:05:28.583362
2025-06-08 16:05:27.696372
2025-06-08 16:05:33.003657
2025-06-08 16:05:33.073396
2025-06-08 16:05:32.493380
2025-06-08 16:05:32.249105
2025-06-08 16:05:33.685427
2025-06-08 16:05:35.518376
2025-06-08 16:05:35.579330
2025-06-08 16:03:36.493714
2025-06-08 16:05:35.456319
2025-06-08 16:05:37.433371
2025-06-08 16:05:36.798354
2025-06-08 16:05:36.941417
2025-06-08 16:05:36.075465
2025-06-08 16:05:34.415348
2025-06-08 16:05:38.535406
2025-06-08 16:05:39.645398
2025-06-08 16:05:39.543350
2025-06-08 16:04:48.144293
2025-06-08 16:05:37.807671
2025-06-08 16:05:39.017381
2025-06-08 16:05:40.238401
2025-06-08 16:05:43.050429
2025-06-08 16:05:40.075331
2025-06-08 16:05:43.893292
2025-06-08 16:05:41.388573
2025-06-08 16:05:42.100357
2025-06-08 16:05:43.710587
2025-06-08 16:05:46.799397
2025-06-08 16:05:44.707371
2025-06-08 16:05:44.068590
2025-06-08 16:05:47.894403
2025-06-08 16:02:14.935405
2025-06-08 16:05:48.652516
2025-06-08 16:05:50.355384
2025-06-08 16:05:48.511942
2025-06-08 16:05:47.679378
2025-06-08 16:05:52.236832
2025-06-08 16:05:51.505309
2025-06-08 16:05:48.802389
2025-06-08 16:05:49.527380
2025-06-08 16:05:50.438426
2025-06-08 16:05:49.619351
2025-06-08 16:05:52.754299
2025-06-08 16:05:52.418366
2025-06-08 16:05:52.340506
2025-06-08 16:05:52.500215
2025-06-08 16:05:52.939496
2025-06-08 16:05:53.066141
2025-06-08 16:05:55.423515
2025-06-08 16:05:56.322917
2025-06-08 16:05:56.270989
2025-06-08 16:05:52.176409
2025-06-08 16:02:27.954437
2025-06-08 16:05:57.597326
2025-06-08 16:05:57.491432
2025-06-08 16:05:57.350482
2025-06-08 16:05:56.150347
2025-06-08 16:02:51.739852
2025-06-08 16:05:57.182376
2025-06-08 16:05:57.808301
2025-06-08 16:05:56.860376
2025-06-08 16:05:57.254538
2025-06-08 16:06:01.358345
2025-06-08 16:05:58.650135
2025-06-08 16:05:57.765810
2025-06-08 16:04:32.044375
2025-06-08 16:04:31.325386
2025-06-08 16:06:02.096453
2025-06-08 16:06:01.222293
2025-06-08 16:06:03.012354
2025-06-08 16:05:57.536394
2025-06-08 16:06:01.774424
2025-06-08 16:06:03.106875
2025-06-08 16:06:03.787353
2025-06-08 16:06:04.851776
2025-06-08 16:04:33.952399
2025-06-08 16:06:03.695605
2025-06-08 16:06:03.919188
2025-06-08 16:06:03.595335
2025-06-08 16:06:04.651273
2025-06-08 16:06:06.922402
2025-06-08 16:06:06.924355
2025-06-08 16:06:02.581652
2025-06-08 16:06:04.954662
2025-06-08 16:06:03.306314
2025-06-08 16:06:06.588329
2025-06-08 16:06:07.110353
2025-06-08 16:06:04.377318
2025-06-08 16:06:08.916342
2025-06-08 16:06:08.513302
2025-06-08 16:06:11.372377
2025-06-08 16:06:10.342048
2025-06-08 16:06:10.339833
2025-06-08 16:06:07.896031
2025-06-08 16:06:10.392410
2025-06-08 16:06:10.851365
2025-06-08 16:06:07.622018
2025-06-08 16:04:35.402391
2025-06-08 16:06:13.287281
2025-06-08 16:06:09.167427
2025-06-08 16:06:13.733410
2025-06-08 16:06:11.488304
2025-06-08 16:06:13.911431
2025-06-08 16:06:14.914545
2025-06-08 16:04:51.481349
2025-06-08 16:06:14.410313
2025-06-08 16:04:55.222616
2025-06-08 16:06:14.514321
2025-06-08 16:06:15.039411
2025-06-08 16:06:16.501373
2025-06-08 16:06:14.689310
2025-06-08 16:06:15.652388
2025-06-08 16:06:15.580435
2025-06-08 16:06:17.376306
2025-06-08 16:06:18.962375
2025-06-08 16:06:18.933126
2025-06-08 16:06:18.530378
2025-06-08 16:06:17.315312
2025-06-08 16:06:17.189700
2025-06-08 16:06:15.312919
2025-06-08 16:06:21.136345
2025-06-08 16:06:18.232403
2025-06-08 16:06:21.498472
2025-06-08 16:06:19.667646
2025-06-08 16:06:21.461286
2025-06-08 16:03:25.591362
2025-06-08 16:06:19.858405
2025-06-08 16:06:18.873858
2025-06-08 16:04:56.427893
2025-06-08 16:06:20.061331
2025-06-08 16:06:21.721307
2025-06-08 16:06:23.659355
2025-06-08 16:06:21.595373
2025-06-08 16:06:24.182419
2025-06-08 16:06:22.826412
2025-06-08 16:06:24.409343
2025-06-08 16:02:49.751908
2025-06-08 16:06:25.531424
2025-06-08 16:06:24.440399
2025-06-08 16:05:23.175396
2025-06-08 16:06:25.684384
2025-06-08 16:06:25.293380
2025-06-08 16:06:22.589504
2025-06-08 16:06:26.317357
2025-06-08 16:06:29.029404
2025-06-08 16:06:27.009081
2025-06-08 16:06:25.380359
2025-06-08 16:06:26.628370
2025-06-08 16:06:27.409412
2025-06-08 16:06:30.672257
2025-06-08 16:06:28.901373
2025-06-08 16:06:30.703455
2025-06-08 16:06:30.095287
2025-06-08 16:06:29.714959
2025-06-08 16:06:30.095040
2025-06-08 16:06:31.975000
2025-06-08 16:06:32.599377
2025-06-08 16:06:34.618519
2025-06-08 16:06:31.913688
2025-06-08 16:06:33.600334
2025-06-08 16:06:33.454404
2025-06-08 16:05:02.059216
2025-06-08 16:06:33.513778
2025-06-08 16:06:34.866418
2025-06-08 16:05:12.481350
2025-06-08 16:06:36.429363
2025-06-08 16:06:36.350400
2025-06-08 16:06:37.179362
2025-06-08 16:05:12.613370
2025-06-08 16:06:41.657938
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1112.45

2025-06-08 16:05:15.003396
2025-06-08 16:06:41.602898
2025-06-08 16:05:14.558253
2025-06-08 16:05:26.525434
2025-06-08 16:06:46.079410
2025-06-08 16:05:47.589661
2025-06-08 16:05:24.585518
2025-06-08 16:05:28.656686
2025-06-08 16:06:52.483184
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1806.09

2025-06-08 16:06:47.821411
2025-06-08 16:06:45.192360
2025-06-08 16:03:34.874393
2025-06-08 16:06:46.212386
2025-06-08 16:06:44.865565
2025-06-08 16:06:45.745450
2025-06-08 16:06:49.749481
2025-06-08 16:06:45.924374
2025-06-08 16:06:48.378440
2025-06-08 16:06:32.016265
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19855.8

2025-06-08 16:03:10.128400
2025-06-08 16:05:33.035407
2025-06-08 16:03:39.516152
2025-06-08 16:07:01.155374
2025-06-08 16:03:42.096316
2025-06-08 16:04:02.532644
2025-06-08 16:06:59.999347
2025-06-08 16:07:01.602357
2025-06-08 16:03:48.629422
2025-06-08 16:07:01.843405
2025-06-08 16:07:00.716341
2025-06-08 16:04:47.457363
2025-06-08 16:07:00.922367
2025-06-08 16:07:00.515372
2025-06-08 16:07:01.427609
2025-06-08 16:07:03.490775
2025-06-08 16:07:01.114845
2025-06-08 16:07:00.613411
2025-06-08 16:03:07.559401
2025-06-08 16:07:06.731345
2025-06-08 16:07:08.516424
2025-06-08 16:07:06.800361
2025-06-08 16:07:10.890328
2025-06-08 16:07:04.295418
2025-06-08 16:03:41.387375
2025-06-08 16:03:42.085310
2025-06-08 16:04:05.229162
2025-06-08 16:06:21.691080
2025-06-08 16:07:16.564326
2025-06-08 16:06:05.963973
2025-06-08 16:02:35.241445
2025-06-08 16:07:22.332366
2025-06-08 16:07:19.026355
2025-06-08 16:01:41.662423
2025-06-08 16:06:08.822866
2025-06-08 16:07:17.210369
2025-06-08 16:07:18.218381
2025-06-08 16:07:23.317484
2025-06-08 16:07:20.250370
2025-06-08 16:07:26.582262
2025-06-08 16:07:24.443535
2025-06-08 16:07:21.427991
2025-06-08 16:07:24.092335
2025-06-08 16:06:06.028466
2025-06-08 16:06:28.047412
2025-06-08 16:07:28.099516
2025-06-08 16:07:27.065389
2025-06-08 16:07:26.567038
2025-06-08 16:07:24.987252
2025-06-08 16:07:19.815560
2025-06-08 16:07:12.580444
2025-06-08 16:07:27.878407
2025-06-08 16:07:13.851151
2025-06-08 16:07:38.160420
2025-06-08 16:06:17.578436
2025-06-08 16:06:19.345864
2025-06-08 16:07:17.222384
2025-06-08 16:07:39.569698
2025-06-08 16:07:32.909400
2025-06-08 16:07:15.809422
2025-06-08 16:07:39.503091
2025-06-08 16:07:40.785395
2025-06-08 16:07:40.097680
2025-06-08 16:07:16.964365
2025-06-08 16:07:37.168982
2025-06-08 16:07:43.668392
2025-06-08 16:07:43.443327
2025-06-08 16:07:17.379493
2025-06-08 16:07:44.091398
2025-06-08 16:05:43.402334
2025-06-08 16:07:40.988390
2025-06-08 16:07:17.748822
2025-06-08 16:07:46.283608
2025-06-08 16:04:26.231405
2025-06-08 16:06:57.758404
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20679.2

2025-06-08 16:07:44.893375
2025-06-08 16:07:47.080351
2025-06-08 16:07:42.525348
2025-06-08 16:03:17.280498
2025-06-08 16:04:23.026226
2025-06-08 16:07:53.852499
2025-06-08 16:07:55.687702
2025-06-08 16:02:41.615921
2025-06-08 16:07:49.465023
2025-06-08 16:06:41.819385
2025-06-08 16:07:54.408355
2025-06-08 16:07:57.207339
2025-06-08 16:06:40.053351
2025-06-08 16:03:19.359284
2025-06-08 16:07:50.838546
2025-06-08 16:02:32.791366
2025-06-08 16:07:57.842354
2025-06-08 16:07:56.266319
2025-06-08 16:07:55.475399
2025-06-08 16:06:46.428370
2025-06-08 16:07:58.534349
2025-06-08 16:07:50.861418
2025-06-08 16:08:03.700408
2025-06-08 16:08:05.263456
2025-06-08 16:08:01.305413
2025-06-08 16:03:07.579471
2025-06-08 16:03:15.961432
2025-06-08 16:03:01.942412
2025-06-08 16:03:01.978387
2025-06-08 16:06:51.610384
2025-06-08 16:07:52.873551
2025-06-08 16:08:07.962419
2025-06-08 16:08:04.167386
2025-06-08 16:08:06.356336
2025-06-08 16:08:08.462402
2025-06-08 16:06:59.797977
2025-06-08 16:06:44.255306
2025-06-08 16:08:10.779246
2025-06-08 16:08:10.345277
2025-06-08 16:07:47.522469
2025-06-08 16:07:00.272423
2025-06-08 16:08:16.906665
2025-06-08 16:07:49.569475
2025-06-08 16:08:05.178048
2025-06-08 16:07:58.505749
2025-06-08 16:06:51.808782
2025-06-08 16:08:11.766842
2025-06-08 16:08:01.891368
2025-06-08 16:08:10.363365
2025-06-08 16:08:20.846794
2025-06-08 16:07:56.496772
2025-06-08 16:08:14.970003
2025-06-08 16:08:25.361458
2025-06-08 16:08:15.973423
2025-06-08 16:08:18.246442
2025-06-08 16:08:27.441496
2025-06-08 16:07:55.622321
2025-06-08 16:08:19.383744
2025-06-08 16:08:16.090431
2025-06-08 16:03:44.783266
2025-06-08 16:08:08.253587
2025-06-08 16:07:33.041381
2025-06-08 16:08:25.893300
2025-06-08 16:08:20.354436
2025-06-08 16:08:06.828463
2025-06-08 16:08:19.207455
2025-06-08 16:08:27.421355
2025-06-08 16:08:21.038667
2025-06-08 16:08:25.099368
2025-06-08 16:08:25.722414
2025-06-08 16:08:31.045448
2025-06-08 16:08:12.595442
2025-06-08 16:08:15.225548
2025-06-08 16:08:41.168446
2025-06-08 16:08:34.411402
2025-06-08 16:04:05.601422
2025-06-08 16:08:24.809404
2025-06-08 16:08:17.313470
2025-06-08 16:08:38.914371
2025-06-08 16:08:41.907388
2025-06-08 16:07:14.785419
2025-06-08 16:08:44.680191
2025-06-08 16:08:33.054673
2025-06-08 16:08:20.157428
2025-06-08 16:08:42.320352
2025-06-08 16:08:38.289423
2025-06-08 16:08:46.069402
2025-06-08 16:08:32.551362
2025-06-08 16:08:42.713985
2025-06-08 16:08:31.170443
2025-06-08 16:08:41.115404
2025-06-08 16:08:47.461723
2025-06-08 16:08:47.948284
2025-06-08 16:08:43.843369
2025-06-08 16:03:42.387371
2025-06-08 16:08:31.500346
2025-06-08 16:08:44.897141
2025-06-08 16:08:48.170443
2025-06-08 16:08:39.856917
2025-06-08 16:08:49.877427
2025-06-08 16:07:39.400486
2025-06-08 16:07:43.650393
2025-06-08 16:08:56.807412
2025-06-08 16:07:34.483153
2025-06-08 16:08:43.131357
2025-06-08 16:03:41.199270
2025-06-08 16:08:34.906404
2025-06-08 16:08:54.501440
2025-06-08 16:09:06.648464
2025-06-08 16:08:59.680407
2025-06-08 16:07:51.718410
2025-06-08 16:09:03.414438
2025-06-08 16:08:43.117491
2025-06-08 16:08:44.955741
2025-06-08 16:08:43.003349
2025-06-08 16:09:09.359398
2025-06-08 16:07:46.534413
2025-06-08 16:09:07.298615
2025-06-08 16:09:00.086361
2025-06-08 16:09:09.341496
2025-06-08 16:08:38.576402
2025-06-08 16:09:07.185310
2025-06-08 16:08:59.488825
2025-06-08 16:09:04.334995
2025-06-08 16:09:10.428379
2025-06-08 16:09:01.163832
2025-06-08 16:09:04.941549
2025-06-08 16:09:12.197463
2025-06-08 16:09:06.309589
2025-06-08 16:09:18.560476
2025-06-08 16:07:52.765438
2025-06-08 16:09:18.446871
2025-06-08 16:09:16.696440
2025-06-08 16:08:57.071456
2025-06-08 16:09:19.500799
2025-06-08 16:08:10.151462
2025-06-08 16:09:22.021085
2025-06-08 16:08:50.039350
2025-06-08 16:09:13.180772
2025-06-08 16:09:00.820983
2025-06-08 16:04:30.708377
2025-06-08 16:09:25.579406
2025-06-08 16:09:26.083399
2025-06-08 16:09:00.327235
2025-06-08 16:09:28.617765
2025-06-08 16:09:27.852312
