Beginning of run
landscape params:
2025-06-08 11:07:55.747407
2025-06-08 11:07:54.888338
2025-06-08 11:07:55.542286
2025-06-08 11:06:15.186252
2025-06-08 11:07:58.559270
2025-06-08 11:07:57.872171
2025-06-08 11:07:54.671320
2025-06-08 11:07:59.012218
2025-06-08 11:05:56.851315
2025-06-08 11:08:00.328180
2025-06-08 11:07:07.467255
2025-06-08 11:07:10.327948
2025-06-08 11:02:13.964294
2025-06-08 11:08:00.209343
2025-06-08 11:08:00.042192
2025-06-08 11:05:12.271327
2025-06-08 11:08:01.430221
2025-06-08 11:08:01.001174
2025-06-08 11:08:02.940357
2025-06-08 11:07:04.860186
2025-06-08 11:05:21.960209
2025-06-08 11:06:27.493338
2025-06-08 11:08:02.711196
2025-06-08 11:08:02.703201
2025-06-08 11:08:05.543685
2025-06-08 11:08:04.340186
2025-06-08 11:07:11.180214
2025-06-08 11:08:03.059277
2025-06-08 11:07:11.593369
2025-06-08 11:08:04.254348
2025-06-08 11:08:06.148340
2025-06-08 11:08:06.659831
2025-06-08 11:08:03.622296
2025-06-08 11:07:16.582231
2025-06-08 11:08:05.728163
2025-06-08 11:03:51.865330
2025-06-08 11:08:04.261235
2025-06-08 11:08:06.010079
2025-06-08 11:08:06.125253
2025-06-08 11:08:08.060221
2025-06-08 11:08:07.138892
2025-06-08 11:08:09.575174
2025-06-08 11:08:07.616192
2025-06-08 11:05:14.725236
2025-06-08 11:08:09.028256
2025-06-08 11:08:09.288253
2025-06-08 11:06:07.113205
2025-06-08 11:08:10.250271
2025-06-08 11:08:08.276308
2025-06-08 11:08:09.888368
2025-06-08 11:08:11.548324
2025-06-08 11:08:09.733277
2025-06-08 11:08:12.219229
2025-06-08 11:08:09.268649
2025-06-08 11:08:08.899248
2025-06-08 11:08:13.001266
2025-06-08 11:08:14.292279
2025-06-08 11:08:13.384191
2025-06-08 11:08:12.976243
2025-06-08 11:08:10.704176
2025-06-08 11:08:12.942659
2025-06-08 11:08:15.592191
2025-06-08 11:07:40.940238
2025-06-08 11:08:17.260873
2025-06-08 11:04:37.133420
2025-06-08 11:08:16.319248
2025-06-08 11:08:16.854289
2025-06-08 11:01:23.798493
2025-06-08 11:02:22.165688
2025-06-08 11:08:18.249203
2025-06-08 11:08:18.761316
2025-06-08 11:08:16.650164
2025-06-08 11:08:18.557234
2025-06-08 11:08:18.052246
2025-06-08 11:02:19.683730
2025-06-08 11:08:19.598179
2025-06-08 11:07:36.221844
2025-06-08 11:08:21.385178
2025-06-08 11:08:20.888617
2025-06-08 11:07:20.782878
2025-06-08 11:08:19.188223
2025-06-08 11:08:21.883172
2025-06-08 11:08:23.265219
2025-06-08 11:08:20.327293
2025-06-08 11:08:21.016171
2025-06-08 11:08:23.743220
2025-06-08 11:04:00.991426
2025-06-08 11:02:06.186322
2025-06-08 11:08:25.145003
2025-06-08 11:08:25.360472
2025-06-08 11:08:25.877442
2025-06-08 11:08:25.720271
2025-06-08 11:08:22.348395
2025-06-08 11:08:22.856297
2025-06-08 11:02:13.963185
2025-06-08 11:08:26.295036
2025-06-08 11:08:26.620144
2025-06-08 11:08:29.734270
2025-06-08 11:08:26.666166
2025-06-08 11:08:30.405183
2025-06-08 11:08:26.106189
2025-06-08 11:07:37.717874
2025-06-08 11:08:28.891242
2025-06-08 11:08:30.221048
2025-06-08 11:08:26.723177
2025-06-08 11:08:31.543634
2025-06-08 11:07:11.511299
2025-06-08 11:08:30.619253
2025-06-08 11:08:29.695231
2025-06-08 11:08:32.232277
2025-06-08 11:07:20.465214
2025-06-08 11:08:33.154181
2025-06-08 11:08:31.273529
2025-06-08 11:08:32.569180
2025-06-08 11:08:32.861296
2025-06-08 11:08:30.839179
2025-06-08 11:08:34.873229
2025-06-08 11:07:24.319224
2025-06-08 11:08:34.216005
2025-06-08 11:08:32.589255
2025-06-08 11:08:31.911657
2025-06-08 11:04:56.413321
2025-06-08 11:08:33.575218
2025-06-08 11:08:35.678117
2025-06-08 11:08:34.347279
2025-06-08 11:08:35.297937
2025-06-08 11:08:35.004253
2025-06-08 11:08:33.060286
2025-06-08 11:08:37.009179
2025-06-08 11:08:36.647905
2025-06-08 11:04:30.316435
2025-06-08 11:07:40.470517
2025-06-08 11:08:37.030155
2025-06-08 11:08:37.344210
2025-06-08 11:08:36.716202
2025-06-08 11:08:37.219250
2025-06-08 11:08:36.071190
2025-06-08 11:08:36.802281
2025-06-08 11:07:18.206321
2025-06-08 11:08:38.918190
2025-06-08 11:08:37.770327
2025-06-08 11:05:44.856301
2025-06-08 11:08:40.141878
2025-06-08 11:08:37.243245
2025-06-08 11:08:40.294243
2025-06-08 11:08:41.088176
2025-06-08 11:08:41.393229
2025-06-08 11:08:40.788228
2025-06-08 11:04:45.055271
2025-06-08 11:08:38.983250
2025-06-08 11:08:40.771206
2025-06-08 11:08:38.739346
2025-06-08 11:08:39.901261
2025-06-08 11:08:39.701241
2025-06-08 11:07:15.404286
2025-06-08 11:04:37.615302
2025-06-08 11:08:41.221294
2025-06-08 11:08:43.047211
2025-06-08 11:08:43.330374
2025-06-08 11:08:42.980199
2025-06-08 11:08:42.258321
2025-06-08 11:08:44.063766
2025-06-08 11:08:44.059181
2025-06-08 11:08:43.942208
2025-06-08 11:04:23.572176
2025-06-08 11:08:43.754045
2025-06-08 11:08:43.794251
2025-06-08 11:08:45.341543
2025-06-08 11:08:45.092171
2025-06-08 11:08:44.903260
2025-06-08 11:08:47.528239
2025-06-08 11:08:48.739776
2025-06-08 11:08:45.744232
2025-06-08 11:08:47.437254
2025-06-08 11:08:48.065127
2025-06-08 11:08:48.783339
2025-06-08 11:08:46.280299
2025-06-08 11:07:40.842371
2025-06-08 11:08:49.316009
2025-06-08 11:08:47.708117
2025-06-08 11:07:16.899257
2025-06-08 11:07:51.688683
2025-06-08 11:08:48.775297
2025-06-08 11:08:46.147198
2025-06-08 11:08:49.098436
2025-06-08 11:07:21.063281
2025-06-08 11:08:47.766223
2025-06-08 11:08:49.818262
2025-06-08 11:08:51.339206
2025-06-08 11:05:18.427279
2025-06-08 11:08:51.835012
2025-06-08 11:08:52.139189
2025-06-08 11:08:49.882196
2025-06-08 11:08:51.350188
2025-06-08 11:08:52.438217
2025-06-08 11:08:52.700216
2025-06-08 11:08:52.261304
2025-06-08 11:08:50.899434
2025-06-08 11:03:02.421207
2025-06-08 11:08:53.562272
2025-06-08 11:08:51.756347
2025-06-08 11:08:54.637689
2025-06-08 11:08:53.977199
2025-06-08 11:08:51.865285
2025-06-08 11:08:54.152245
2025-06-08 11:08:56.063294
2025-06-08 11:08:54.327267
2025-06-08 11:08:56.525256
2025-06-08 11:07:34.255304
2025-06-08 11:08:58.451648
2025-06-08 11:08:57.723245
2025-06-08 11:08:57.330229
2025-06-08 11:08:57.030339
2025-06-08 11:08:59.357209
2025-06-08 11:08:59.451277
2025-06-08 11:06:33.124845
2025-06-08 11:08:58.466218
2025-06-08 11:08:58.066199
2025-06-08 11:08:57.939287
2025-06-08 11:07:47.579263
2025-06-08 11:09:01.511247
2025-06-08 11:09:02.177773
2025-06-08 11:09:02.605321
2025-06-08 11:08:08.949208
2025-06-08 11:09:01.222234
2025-06-08 11:09:00.283196
2025-06-08 11:09:00.788202
2025-06-08 11:09:01.667537
2025-06-08 11:09:05.212766
2025-06-08 11:07:43.378441
2025-06-08 11:09:04.625220
2025-06-08 11:09:03.737180
2025-06-08 11:08:59.980162
2025-06-08 11:09:04.850324
2025-06-08 11:09:05.311249
2025-06-08 11:09:04.640230
2025-06-08 11:09:07.944879
2025-06-08 11:09:09.178189
2025-06-08 11:09:06.083190
2025-06-08 11:08:05.385206
2025-06-08 11:08:07.604238
2025-06-08 11:07:51.762675
2025-06-08 11:09:10.058484
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 411.67

2025-06-08 11:03:28.166257
2025-06-08 11:09:09.523287
2025-06-08 11:08:13.097291
2025-06-08 11:08:08.396546
2025-06-08 11:09:12.848215
2025-06-08 11:09:12.614206
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 8, 8, 8, 1, 1, 1, 8, 8, 1, 2, 1, 1, 2, 4, 8, 4, 2, 1, 8, 4, 8, 8, 4, 2, 1, 2, 4, 8, 2, 2, 2, 8, 2, 8, 8, 1, 2, 8, 8, 8, 8, 4, 8, 2, 8, 2, 8, 8, 8, 1, 8, 1, 8, 1, 8, 8, 8, 2, 4, 8, 2, 2, 22, 1, 8, 8, 8, 8, 1, 4, 4, 8, 8, 2, 8, 8, 8, 4, 8, 8, 1, 8, 8, 8, 4, 1, 1, 8, 8, 8, 8, 1, 8, 4, 4, 8, 2, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.21; stdev rank: 3.4707203863175153; total pools: 1212.87

2025-06-08 11:08:12.342299
2025-06-08 11:08:20.048198
2025-06-08 11:09:15.858470
2025-06-08 11:07:45.597562
2025-06-08 11:09:18.315302
2025-06-08 11:09:16.197282
2025-06-08 11:08:35.738293
2025-06-08 11:08:00.542221
2025-06-08 11:09:23.035996
2025-06-08 11:08:24.430103
2025-06-08 11:09:25.233232
2025-06-08 11:09:25.062321
2025-06-08 11:09:26.251245
2025-06-08 11:09:25.602040
2025-06-08 11:09:23.281244
2025-06-08 11:09:21.169364
2025-06-08 11:09:25.183299
2025-06-08 11:09:27.306314
2025-06-08 11:09:27.125252
2025-06-08 11:07:41.227905
2025-06-08 11:09:26.954255
2025-06-08 11:09:27.464417
2025-06-08 11:09:26.583250
2025-06-08 11:09:28.700201
2025-06-08 11:07:56.530354
2025-06-08 11:08:09.446310
2025-06-08 11:09:25.613184
2025-06-08 11:09:26.224520
2025-06-08 11:09:30.832190
2025-06-08 11:08:06.243309
2025-06-08 11:08:26.312516
2025-06-08 11:09:31.420456
2025-06-08 11:09:27.650236
2025-06-08 11:09:30.773325
2025-06-08 11:09:30.267200
2025-06-08 11:09:32.332152
2025-06-08 11:09:32.075169
2025-06-08 11:09:31.213531
2025-06-08 11:09:31.299711
2025-06-08 11:09:33.004194
2025-06-08 11:09:30.636423
2025-06-08 11:09:32.326193
2025-06-08 11:09:31.359174
2025-06-08 11:09:34.008232
2025-06-08 11:09:33.921237
2025-06-08 11:09:36.330656
2025-06-08 11:09:36.912277
2025-06-08 11:09:32.582713
2025-06-08 11:08:33.896292
2025-06-08 11:09:38.089224
2025-06-08 11:09:37.630348
2025-06-08 11:09:38.379265
2025-06-08 11:09:35.549203
2025-06-08 11:08:37.763187
2025-06-08 11:09:36.608191
2025-06-08 11:09:41.468181
2025-06-08 11:09:39.283239
2025-06-08 11:05:38.353883
2025-06-08 11:09:42.216294
2025-06-08 11:09:43.387194
2025-06-08 11:09:40.687296
2025-06-08 11:09:43.763258
2025-06-08 11:09:38.929255
2025-06-08 11:09:41.677181
2025-06-08 11:09:42.824263
2025-06-08 11:09:44.800244
2025-06-08 11:09:44.533216
2025-06-08 11:09:44.063193
2025-06-08 11:09:47.819878
2025-06-08 11:09:45.540058
2025-06-08 11:09:47.230180
2025-06-08 11:09:38.831062
2025-06-08 11:03:45.624290
2025-06-08 11:08:42.108257
2025-06-08 11:09:45.917208
2025-06-08 11:09:51.293284
2025-06-08 11:05:51.992233
2025-06-08 11:05:37.333257
2025-06-08 11:08:19.379979
2025-06-08 11:09:46.498247
2025-06-08 11:08:03.852200
2025-06-08 11:08:55.857324
2025-06-08 11:09:49.346164
2025-06-08 11:09:51.401276
2025-06-08 11:09:53.418258
2025-06-08 11:09:52.670287
2025-06-08 11:09:51.819260
2025-06-08 11:09:51.882462
2025-06-08 11:09:50.749302
2025-06-08 11:09:54.630190
2025-06-08 11:09:54.307281
2025-06-08 11:09:57.556215
2025-06-08 11:09:58.372238
2025-06-08 11:08:44.353325
2025-06-08 11:09:54.559287
2025-06-08 11:10:01.686246
2025-06-08 11:10:00.070202
2025-06-08 11:08:35.271727
2025-06-08 11:10:00.760174
2025-06-08 11:10:00.314191
2025-06-08 11:09:57.911243
2025-06-08 11:10:00.579230
2025-06-08 11:09:59.541277
2025-06-08 11:10:02.366211
2025-06-08 11:10:05.016003
2025-06-08 11:10:02.557264
2025-06-08 11:08:53.547329
2025-06-08 11:10:02.910323
2025-06-08 11:10:06.414191
2025-06-08 11:05:44.102357
2025-06-08 11:09:05.430266
2025-06-08 11:09:13.119903
2025-06-08 11:10:07.932387
2025-06-08 11:10:05.567187
2025-06-08 11:10:07.896252
2025-06-08 11:10:06.985287
2025-06-08 11:10:07.765183
2025-06-08 11:10:04.222300
2025-06-08 11:10:08.115046
2025-06-08 11:10:10.180317
2025-06-08 11:10:11.199324
2025-06-08 11:10:12.513281
2025-06-08 11:10:09.763222
2025-06-08 11:10:10.626307
2025-06-08 11:10:10.045216
2025-06-08 11:09:13.247679
2025-06-08 11:10:15.076278
2025-06-08 11:09:38.000307
2025-06-08 11:10:08.040220
2025-06-08 11:10:14.804280
2025-06-08 11:10:14.452338
2025-06-08 11:08:47.398168
2025-06-08 11:10:12.220468
2025-06-08 11:09:19.711252
2025-06-08 11:10:14.899231
2025-06-08 11:10:15.566208
2025-06-08 11:10:09.952487
2025-06-08 11:10:14.427490
2025-06-08 11:10:17.585268
2025-06-08 11:09:19.335293
2025-06-08 11:09:06.229947
2025-06-08 11:10:17.164245
2025-06-08 11:10:17.989199
2025-06-08 11:08:53.581330
2025-06-08 11:10:18.581219
2025-06-08 11:10:19.006941
2025-06-08 11:10:19.079875
2025-06-08 11:09:22.711380
2025-06-08 11:10:18.598281
2025-06-08 11:10:20.537684
2025-06-08 11:10:21.431622
2025-06-08 11:10:20.663279
2025-06-08 11:10:18.476779
2025-06-08 11:10:22.457184
2025-06-08 11:10:21.705254
2025-06-08 11:08:07.175302
2025-06-08 11:10:22.039233
2025-06-08 11:10:24.247203
2025-06-08 11:10:20.533227
2025-06-08 11:10:24.120295
2025-06-08 11:09:29.200214
2025-06-08 11:10:21.091918
2025-06-08 11:10:25.536190
2025-06-08 11:10:21.498719
2025-06-08 11:10:25.787180
2025-06-08 11:10:23.469244
2025-06-08 11:09:23.263278
2025-06-08 11:10:23.266733
2025-06-08 11:10:24.396863
2025-06-08 11:10:24.673233
2025-06-08 11:10:27.357237
2025-06-08 11:10:26.125242
2025-06-08 11:10:27.368194
2025-06-08 11:09:00.918291
2025-06-08 11:10:30.469203
2025-06-08 11:10:29.582410
2025-06-08 11:10:29.622185
2025-06-08 11:10:26.473288
2025-06-08 11:10:31.517726
2025-06-08 11:10:28.022199
2025-06-08 11:10:29.904857
2025-06-08 11:10:30.229034
2025-06-08 11:10:29.888283
2025-06-08 11:10:30.187614
2025-06-08 11:10:32.451161
2025-06-08 11:09:08.807253
2025-06-08 11:10:30.740255
2025-06-08 11:10:34.301155
2025-06-08 11:10:31.194797
2025-06-08 11:10:32.615163
2025-06-08 11:10:34.012136
2025-06-08 11:10:31.789080
2025-06-08 11:10:32.666263
2025-06-08 11:10:35.578198
2025-06-08 11:10:36.246243
2025-06-08 11:10:34.823345
2025-06-08 11:10:36.872185
2025-06-08 11:10:36.239501
2025-06-08 11:10:35.417240
2025-06-08 11:09:02.344270
2025-06-08 11:10:34.374346
2025-06-08 11:09:56.795348
2025-06-08 11:10:37.864015
2025-06-08 11:10:36.067190
2025-06-08 11:09:48.269234
2025-06-08 11:10:42.084286
2025-06-08 11:10:41.225289
2025-06-08 11:10:40.755295
2025-06-08 11:10:41.843405
2025-06-08 11:09:35.960874
2025-06-08 11:10:39.198236
2025-06-08 11:09:14.328791
2025-06-08 11:10:38.942331
2025-06-08 11:10:38.158687
2025-06-08 11:09:54.719330
2025-06-08 11:10:41.272301
2025-06-08 11:10:42.373205
2025-06-08 11:10:46.590288
2025-06-08 11:10:44.663286
2025-06-08 11:10:41.636222
2025-06-08 11:10:48.724215
2025-06-08 11:10:45.071213
2025-06-08 11:10:48.047325
2025-06-08 11:10:47.302271
2025-06-08 11:10:48.536271
2025-06-08 11:10:44.885096
2025-06-08 11:10:48.776229
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 762.2

2025-06-08 11:10:48.398671
2025-06-08 11:10:48.406835
2025-06-08 11:10:48.657278
2025-06-08 11:10:49.422667
2025-06-08 11:10:52.634238
2025-06-08 11:10:51.853189
2025-06-08 11:10:52.099245
2025-06-08 11:10:53.951259
2025-06-08 11:10:54.153215
2025-06-08 11:10:53.602013
2025-06-08 11:09:31.414304
2025-06-08 11:09:47.623946
2025-06-08 11:10:54.576223
2025-06-08 11:10:56.825246
2025-06-08 11:10:56.485206
2025-06-08 11:10:55.868304
2025-06-08 11:09:26.713285
2025-06-08 11:10:56.290439
2025-06-08 11:10:57.003198
2025-06-08 11:10:58.328312
2025-06-08 11:10:57.648147
2025-06-08 11:10:57.367382
2025-06-08 11:10:56.653285
2025-06-08 11:09:38.586313
2025-06-08 11:10:59.402224
2025-06-08 11:11:02.135169
2025-06-08 11:10:59.753328
2025-06-08 11:11:01.535220
2025-06-08 11:11:03.391701
2025-06-08 11:11:04.665422
2025-06-08 11:10:19.172311
2025-06-08 11:11:03.580352
2025-06-08 11:11:04.735252
2025-06-08 11:11:06.437216
2025-06-08 11:09:33.600191
2025-06-08 11:11:06.481392
2025-06-08 11:10:11.982241
2025-06-08 11:11:06.046265
2025-06-08 11:11:06.026288
2025-06-08 11:11:08.759187
2025-06-08 11:11:09.585171
2025-06-08 11:11:10.273330
2025-06-08 11:09:36.253329
2025-06-08 11:11:09.300236
2025-06-08 11:11:08.486300
2025-06-08 11:11:11.381230
2025-06-08 11:11:11.170250
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 8, 8, 2, 2, 1, 1, 1, 8, 2, 1, 4, 4, 1, 1, 2, 1, 1, 2, 1, 2, 8, 2, 8, 1, 2, 1, 2, 2, 8, 2, 2, 8, 1, 2, 4, 4, 1, 2, 1, 8, 1, 2, 4, 8, 2, 8, 1, 4, 1, 1, 8, 1, 2, 1, 1, 8, 8, 4, 2, 1, 1, 8, 1, 1, 1, 1, 4, 1, 8, 1, 2, 1, 2, 4, 2, 1, 8, 4, 1, 8, 8, 1, 2, 4, 8, 1, 4, 1, 1, 8, 1, 8, 1, 8, 4, 2, 2, 1, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.25; stdev rank: 2.7617928959282954; total pools: 1752.48

2025-06-08 11:11:12.250267
2025-06-08 11:10:20.392336
2025-06-08 11:11:13.108060
2025-06-08 11:11:14.694445
2025-06-08 11:11:13.635162
2025-06-08 11:11:14.638913
2025-06-08 11:11:15.644077
2025-06-08 11:10:23.536480
2025-06-08 11:07:45.611199
2025-06-08 11:11:16.481243
2025-06-08 11:11:18.959702
2025-06-08 11:11:17.703369
2025-06-08 11:11:18.595082
2025-06-08 11:11:17.267241
2025-06-08 11:11:18.867373
2025-06-08 11:11:19.804304
2025-06-08 11:11:18.793162
2025-06-08 11:11:20.373163
2025-06-08 11:11:20.693320
2025-06-08 11:11:23.313887
2025-06-08 11:11:22.376209
2025-06-08 11:11:20.911243
2025-06-08 11:11:23.030534
2025-06-08 11:11:23.383322
2025-06-08 11:11:22.187920
2025-06-08 11:11:22.678176
2025-06-08 11:11:24.490802
2025-06-08 11:11:24.173291
2025-06-08 11:11:25.698376
2025-06-08 11:09:56.335208
2025-06-08 11:09:55.886234
2025-06-08 11:11:27.096068
2025-06-08 11:11:26.892244
2025-06-08 11:11:26.346265
2025-06-08 11:11:24.873207
2025-06-08 11:11:26.566251
2025-06-08 11:11:28.278774
2025-06-08 11:11:25.701769
2025-06-08 11:11:26.974201
2025-06-08 11:11:26.953190
2025-06-08 11:11:29.789175
2025-06-08 11:11:29.709181
2025-06-08 11:11:30.790449
2025-06-08 11:11:27.075351
2025-06-08 11:11:28.151233
2025-06-08 11:10:03.058190
2025-06-08 11:11:31.093267
2025-06-08 11:11:31.915606
2025-06-08 11:11:27.954255
2025-06-08 11:11:31.590297
2025-06-08 11:07:47.503322
2025-06-08 11:11:31.353186
2025-06-08 11:11:29.610327
2025-06-08 11:11:31.601318
2025-06-08 11:10:31.422302
2025-06-08 11:11:31.362347
2025-06-08 11:11:33.514123
2025-06-08 11:11:33.764643
2025-06-08 11:11:34.723587
2025-06-08 11:11:34.372250
2025-06-08 11:11:32.686273
2025-06-08 11:11:32.936189
2025-06-08 11:11:35.417725
2025-06-08 11:11:34.612014
2025-06-08 11:11:34.607975
2025-06-08 11:11:35.062228
2025-06-08 11:11:34.846533
2025-06-08 11:11:37.306259
2025-06-08 11:11:36.635486
2025-06-08 11:11:38.249380
2025-06-08 11:11:36.434691
2025-06-08 11:11:35.078857
2025-06-08 11:11:36.832018
2025-06-08 11:11:38.359209
2025-06-08 11:11:38.674259
2025-06-08 11:11:36.572230
2025-06-08 11:11:42.200299
2025-06-08 11:11:39.983233
2025-06-08 11:11:39.751205
2025-06-08 11:11:40.181272
2025-06-08 11:11:41.132277
2025-06-08 11:11:38.800644
2025-06-08 11:10:07.566144
2025-06-08 11:11:38.579316
2025-06-08 11:08:01.107317
2025-06-08 11:11:41.832935
2025-06-08 11:11:43.486287
2025-06-08 11:11:43.108938
2025-06-08 11:11:42.430277
2025-06-08 11:11:43.659223
2025-06-08 11:11:42.296238
2025-06-08 11:11:45.549256
2025-06-08 11:11:43.680200
2025-06-08 11:11:43.314315
2025-06-08 11:11:45.602326
2025-06-08 11:08:21.554272
2025-06-08 11:11:45.348178
2025-06-08 11:09:15.224305
2025-06-08 11:11:45.494423
2025-06-08 11:11:45.331202
2025-06-08 11:11:47.736230
2025-06-08 11:11:46.538963
2025-06-08 11:11:46.503111
2025-06-08 11:11:48.974343
2025-06-08 11:11:49.137405
2025-06-08 11:11:49.663199
2025-06-08 11:11:49.529450
2025-06-08 11:11:45.153208
2025-06-08 11:11:49.143323
2025-06-08 11:11:48.742566
2025-06-08 11:11:49.538265
2025-06-08 11:11:48.803173
2025-06-08 11:11:47.790324
2025-06-08 11:08:30.810595
2025-06-08 11:11:50.954818
2025-06-08 11:11:49.209244
2025-06-08 11:10:34.193715
2025-06-08 11:11:51.291215
2025-06-08 11:11:52.120225
2025-06-08 11:11:52.914879
2025-06-08 11:11:52.885199
2025-06-08 11:11:52.704097
2025-06-08 11:11:50.558852
2025-06-08 11:11:51.943184
2025-06-08 11:10:23.966371
2025-06-08 11:11:54.396261
2025-06-08 11:11:54.730456
2025-06-08 11:11:52.963883
2025-06-08 11:11:53.700184
2025-06-08 11:11:54.101545
2025-06-08 11:11:55.204929
2025-06-08 11:11:53.859164
2025-06-08 11:11:55.621175
2025-06-08 11:11:54.243208
2025-06-08 11:11:54.600312
2025-06-08 11:11:57.088228
2025-06-08 11:11:58.404240
2025-06-08 11:11:56.334281
2025-06-08 11:11:58.541234
2025-06-08 11:11:58.645212
2025-06-08 11:11:56.778291
2025-06-08 11:11:58.577241
2025-06-08 11:11:58.302237
2025-06-08 11:10:21.173186
2025-06-08 11:11:59.210340
2025-06-08 11:12:01.295268
2025-06-08 11:12:00.662335
2025-06-08 11:06:50.136288
2025-06-08 11:11:58.320477
2025-06-08 11:12:01.423186
2025-06-08 11:12:01.870225
2025-06-08 11:12:01.105323
2025-06-08 11:11:59.570627
2025-06-08 11:12:01.324269
2025-06-08 11:12:02.375265
2025-06-08 11:08:13.706053
2025-06-08 11:12:00.549196
2025-06-08 11:12:00.846063
2025-06-08 11:12:00.638242
2025-06-08 11:12:04.619501
2025-06-08 11:12:02.586043
2025-06-08 11:12:04.508165
2025-06-08 11:12:04.634018
2025-06-08 11:12:05.462390
2025-06-08 11:12:03.553626
2025-06-08 11:12:05.457917
2025-06-08 11:12:05.828306
2025-06-08 11:10:37.540077
2025-06-08 11:12:05.342913
2025-06-08 11:12:05.625229
2025-06-08 11:10:48.127217
2025-06-08 11:12:06.785398
2025-06-08 11:06:43.382225
2025-06-08 11:12:04.446284
2025-06-08 11:12:05.882848
2025-06-08 11:10:44.875299
2025-06-08 11:12:08.308373
2025-06-08 11:12:09.014028
2025-06-08 11:12:05.723549
2025-06-08 11:12:07.816190
2025-06-08 11:12:09.220154
2025-06-08 11:12:06.823050
2025-06-08 11:12:07.939207
2025-06-08 11:12:09.160944
2025-06-08 11:12:08.842014
2025-06-08 11:08:50.560293
2025-06-08 11:10:48.811228
2025-06-08 11:12:10.067840
2025-06-08 11:12:10.628205
2025-06-08 11:12:11.430860
2025-06-08 11:12:11.800190
2025-06-08 11:12:10.423005
2025-06-08 11:12:11.636316
2025-06-08 11:12:10.652203
2025-06-08 11:08:47.362221
2025-06-08 11:12:12.701182
2025-06-08 11:11:18.880563
2025-06-08 11:12:12.251230
2025-06-08 11:12:14.159584
2025-06-08 11:08:41.793262
2025-06-08 11:12:13.681192
2025-06-08 11:12:14.632204
2025-06-08 11:08:48.850246
2025-06-08 11:12:14.994546
2025-06-08 11:12:16.107209
2025-06-08 11:12:16.410238
2025-06-08 11:11:02.128185
2025-06-08 11:12:17.136237
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 8, 1, 2, 1, 1, 1, 1, 8, 4, 1, 2, 1, 1, 1, 8, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 4, 4, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 8, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 4, 8, 1, 1, 1, 1, 1, 1, 2, 1, 2, 4, 1, 2, 8, 1, 2, 1, 4, 1, 4, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 4, 1]
