Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 412.95

2025-06-08 13:55:46.648217
2025-06-08 13:56:44.445843
2025-06-08 13:56:45.975279
2025-06-08 13:58:09.001243
2025-06-08 13:58:09.908217
2025-06-08 13:58:09.555217
2025-06-08 13:58:08.902664
2025-06-08 13:58:09.309455
2025-06-08 13:58:11.072694
2025-06-08 13:58:09.761216
2025-06-08 13:58:10.121218
2025-06-08 13:58:10.602027
2025-06-08 13:58:11.670862
2025-06-08 13:58:10.433268
2025-06-08 13:58:10.880233
2025-06-08 13:58:12.518231
2025-06-08 13:58:10.271219
2025-06-08 13:58:11.576262
2025-06-08 13:58:12.541262
2025-06-08 13:58:17.047201
2025-06-08 13:56:56.019257
2025-06-08 13:57:22.461257
2025-06-08 13:58:16.762256
2025-06-08 13:58:17.098191
2025-06-08 13:58:17.906215
2025-06-08 13:58:19.203201
2025-06-08 13:58:18.908200
2025-06-08 13:58:17.710190
2025-06-08 13:58:18.685204
2025-06-08 13:57:03.395188
2025-06-08 13:58:18.857199
2025-06-08 13:58:20.739192
2025-06-08 13:58:18.029189
2025-06-08 13:57:20.898540
2025-06-08 13:58:20.328183
2025-06-08 13:58:19.385207
2025-06-08 13:58:21.546197
2025-06-08 13:56:57.373238
2025-06-08 13:58:19.843189
2025-06-08 13:58:23.710188
2025-06-08 13:57:19.789235
2025-06-08 13:58:23.092194
2025-06-08 13:58:24.719193
2025-06-08 13:58:24.135214
2025-06-08 13:57:08.779773
2025-06-08 13:58:25.061191
2025-06-08 13:58:27.300390
2025-06-08 13:57:29.958263
2025-06-08 13:58:25.842208
2025-06-08 13:58:24.845194
2025-06-08 13:58:26.335229
2025-06-08 13:58:27.388199
2025-06-08 13:58:27.341199
2025-06-08 13:58:31.060193
2025-06-08 13:58:27.290188
2025-06-08 13:58:26.614205
2025-06-08 13:58:32.464739
2025-06-08 13:58:31.949197
2025-06-08 13:58:32.817210
2025-06-08 13:58:28.620192
2025-06-08 13:58:30.938206
2025-06-08 13:58:28.847202
2025-06-08 13:57:29.677848
2025-06-08 13:58:31.497194
2025-06-08 13:58:32.164371
2025-06-08 13:58:34.257200
2025-06-08 13:58:36.440197
2025-06-08 13:57:31.369201
2025-06-08 13:58:35.853202
2025-06-08 13:58:36.485205
2025-06-08 13:58:34.731196
2025-06-08 13:58:38.067198
2025-06-08 13:57:29.558235
2025-06-08 13:58:39.451221
2025-06-08 13:56:58.667238
2025-06-08 13:58:40.714214
2025-06-08 13:57:37.193258
2025-06-08 13:58:41.578198
2025-06-08 13:58:39.069192
2025-06-08 13:58:41.039724
2025-06-08 13:58:40.815281
2025-06-08 13:58:40.973140
2025-06-08 13:58:40.820512
2025-06-08 13:58:41.844223
2025-06-08 13:58:42.077371
2025-06-08 13:58:43.982200
2025-06-08 13:57:16.858240
2025-06-08 13:57:14.667770
2025-06-08 13:58:47.264367
2025-06-08 13:58:42.686201
2025-06-08 13:57:24.810260
2025-06-08 13:58:46.249209
2025-06-08 13:58:44.451206
2025-06-08 13:58:46.753214
2025-06-08 13:58:48.507224
2025-06-08 13:58:47.962204
2025-06-08 13:58:47.028206
2025-06-08 13:57:50.926203
2025-06-08 13:58:49.821206
2025-06-08 13:57:45.053237
2025-06-08 13:58:49.000469
2025-06-08 13:58:49.340799
2025-06-08 13:58:48.252213
2025-06-08 13:57:08.580219
2025-06-08 13:58:48.540601
2025-06-08 13:58:50.653806
2025-06-08 13:58:06.506954
2025-06-08 13:58:49.177195
2025-06-08 13:58:49.222189
2025-06-08 13:58:49.541180
2025-06-08 13:58:50.715855
2025-06-08 13:58:52.813569
2025-06-08 13:58:54.093638
2025-06-08 13:58:51.382203
2025-06-08 13:58:51.329201
2025-06-08 13:58:53.571260
2025-06-08 13:58:04.021274
2025-06-08 13:57:57.476173
2025-06-08 13:58:54.006438
2025-06-08 13:58:52.682434
2025-06-08 13:58:54.993201
2025-06-08 13:58:54.292434
2025-06-08 13:58:54.473194
2025-06-08 13:58:54.448384
2025-06-08 13:58:56.015202
2025-06-08 13:58:56.149678
2025-06-08 13:58:55.941191
2025-06-08 13:58:58.075216
2025-06-08 13:58:56.835189
2025-06-08 13:57:31.008218
2025-06-08 13:58:56.034204
2025-06-08 13:58:58.096189
2025-06-08 13:58:54.890210
2025-06-08 13:58:01.044645
2025-06-08 13:58:56.687194
2025-06-08 13:58:59.662207
2025-06-08 13:57:34.872252
2025-06-08 13:58:58.937199
2025-06-08 13:58:57.696228
2025-06-08 13:59:01.586309
2025-06-08 13:58:59.646155
2025-06-08 13:57:42.707259
2025-06-08 13:59:01.835020
2025-06-08 13:59:01.301642
2025-06-08 13:59:01.745683
2025-06-08 13:59:00.387507
2025-06-08 13:58:59.595828
2025-06-08 13:59:01.204091
2025-06-08 13:59:00.282187
2025-06-08 13:59:02.594224
2025-06-08 13:59:01.592171
2025-06-08 13:59:02.505198
2025-06-08 13:59:00.196148
2025-06-08 13:59:02.795223
2025-06-08 13:59:04.675185
2025-06-08 13:59:02.417495
2025-06-08 13:59:04.972222
2025-06-08 13:59:01.878129
2025-06-08 13:58:02.301248
2025-06-08 13:59:04.746830
2025-06-08 13:59:05.217195
2025-06-08 13:58:00.497317
2025-06-08 13:59:05.154712
2025-06-08 13:59:05.347249
2025-06-08 13:59:06.166418
2025-06-08 13:59:06.313922
2025-06-08 13:59:06.254236
2025-06-08 13:59:07.392207
2025-06-08 13:59:07.121560
2025-06-08 13:59:05.756346
2025-06-08 13:59:06.592576
2025-06-08 13:59:05.237249
2025-06-08 13:59:06.242574
2025-06-08 13:55:43.078921
2025-06-08 13:59:07.708255
2025-06-08 13:59:07.628193
2025-06-08 13:59:08.971222
2025-06-08 13:59:09.515224
2025-06-08 13:59:09.831579
2025-06-08 13:59:07.558734
2025-06-08 13:59:10.275225
2025-06-08 13:59:10.369193
2025-06-08 13:59:08.981243
2025-06-08 13:59:10.202178
2025-06-08 13:59:10.874862
2025-06-08 13:59:11.007191
2025-06-08 13:59:09.900203
2025-06-08 13:59:11.270204
2025-06-08 13:59:11.558199
2025-06-08 13:59:12.339212
2025-06-08 13:59:12.572181
2025-06-08 13:59:12.244204
2025-06-08 13:59:12.150215
2025-06-08 13:59:11.621936
2025-06-08 13:59:13.820231
2025-06-08 13:59:13.598218
2025-06-08 13:59:14.746645
2025-06-08 13:59:13.772367
2025-06-08 13:59:14.938151
2025-06-08 13:59:15.522045
2025-06-08 13:59:15.591279
2025-06-08 13:59:15.494130
2025-06-08 13:59:16.962201
2025-06-08 13:59:16.336535
2025-06-08 13:59:17.774026
2025-06-08 13:56:33.941230
2025-06-08 13:59:17.590214
2025-06-08 13:59:17.613204
2025-06-08 13:59:16.515500
2025-06-08 13:59:17.604198
2025-06-08 13:59:19.049327
2025-06-08 13:59:19.537399
2025-06-08 13:59:19.037731
2025-06-08 13:59:19.951229
2025-06-08 13:59:21.303868
2025-06-08 13:59:21.116729
2025-06-08 13:59:20.964470
2025-06-08 13:59:21.879209
2025-06-08 13:59:21.267945
2025-06-08 13:59:19.794206
2025-06-08 13:59:21.747940
2025-06-08 13:59:21.808565
2025-06-08 13:58:03.849466
2025-06-08 13:59:24.667594
2025-06-08 13:58:25.899778
2025-06-08 13:59:23.579963
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 763.55

2025-06-08 13:59:23.950229
2025-06-08 13:59:24.283746
2025-06-08 13:59:23.058220
2025-06-08 13:59:25.004431
2025-06-08 13:59:24.877202
2025-06-08 13:59:25.241918
2025-06-08 13:58:01.860259
2025-06-08 13:59:27.999890
2025-06-08 13:59:28.388221
2025-06-08 13:59:28.018484
2025-06-08 13:59:28.613407
2025-06-08 13:59:27.857677
2025-06-08 13:59:28.214243
2025-06-08 13:59:31.775554
2025-06-08 13:59:30.657673
2025-06-08 13:59:32.571789
2025-06-08 13:59:30.952265
2025-06-08 13:59:31.134112
2025-06-08 13:59:32.020222
2025-06-08 13:59:32.585269
2025-06-08 13:58:32.379322
2025-06-08 13:59:33.296493
2025-06-08 13:59:33.180229
2025-06-08 13:59:36.291215
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1393.99

2025-06-08 13:59:36.363455
2025-06-08 13:59:36.689169
2025-06-08 13:59:36.470187
2025-06-08 13:59:36.467240
2025-06-08 13:59:37.021191
2025-06-08 13:59:37.387206
2025-06-08 13:56:10.904242
2025-06-08 13:58:47.280737
2025-06-08 13:59:38.972980
2025-06-08 13:59:38.961240
2025-06-08 13:59:40.961245
2025-06-08 13:59:41.722344
2025-06-08 13:59:41.144217
2025-06-08 13:58:11.915246
2025-06-08 13:59:41.302533
2025-06-08 13:59:41.774574
2025-06-08 13:59:40.772238
2025-06-08 13:58:12.681083
2025-06-08 13:59:41.343115
2025-06-08 13:59:41.492213
2025-06-08 13:59:41.867975
2025-06-08 13:56:33.165198
2025-06-08 13:59:42.092298
2025-06-08 13:59:42.370315
2025-06-08 13:59:42.364729
2025-06-08 13:56:22.025248
2025-06-08 13:59:42.273055
2025-06-08 13:59:45.077193
2025-06-08 13:59:44.978194
2025-06-08 13:59:43.305215
2025-06-08 13:56:32.283205
2025-06-08 13:59:45.235189
2025-06-08 13:59:44.657198
2025-06-08 13:59:45.930188
2025-06-08 13:59:43.358190
2025-06-08 13:59:44.816200
2025-06-08 13:56:40.665193
2025-06-08 13:59:46.582018
2025-06-08 13:59:45.793268
2025-06-08 13:59:46.885685
2025-06-08 13:59:47.815059
2025-06-08 13:58:56.853229
2025-06-08 13:59:48.001195
2025-06-08 13:59:48.022205
2025-06-08 13:59:47.534178
2025-06-08 13:59:48.706194
2025-06-08 13:59:47.676796
2025-06-08 13:59:46.932309
2025-06-08 13:59:48.947210
2025-06-08 13:59:49.472227
2025-06-08 13:59:49.779564
2025-06-08 13:59:49.364243
2025-06-08 13:59:50.179199
2025-06-08 13:58:29.400260
2025-06-08 13:59:51.291557
2025-06-08 13:59:52.293238
2025-06-08 13:58:27.549224
2025-06-08 13:59:51.614190
2025-06-08 13:59:52.137734
2025-06-08 13:59:52.509439
2025-06-08 13:59:52.133338
2025-06-08 13:59:51.893984
2025-06-08 13:59:51.692071
2025-06-08 13:59:53.900208
2025-06-08 13:59:53.239754
2025-06-08 13:59:52.836543
2025-06-08 13:59:52.883183
2025-06-08 13:59:53.830676
2025-06-08 13:59:53.084661
2025-06-08 13:59:52.688222
2025-06-08 13:59:53.709195
2025-06-08 13:56:30.156240
2025-06-08 13:59:55.556194
2025-06-08 13:59:55.916196
2025-06-08 13:59:55.382209
2025-06-08 13:59:57.330239
2025-06-08 13:59:57.811232
2025-06-08 13:59:56.018532
2025-06-08 13:59:56.154081
2025-06-08 13:59:56.315640
2025-06-08 13:59:58.290216
2025-06-08 13:59:58.342220
2025-06-08 13:59:58.472037
2025-06-08 13:59:58.895201
2025-06-08 13:59:58.358007
2025-06-08 13:59:58.654205
2025-06-08 13:59:57.216715
2025-06-08 13:59:59.805214
2025-06-08 13:59:58.245074
2025-06-08 13:56:44.876197
2025-06-08 14:00:00.670247
2025-06-08 14:00:01.544459
2025-06-08 14:00:01.509648
2025-06-08 13:59:07.990137
2025-06-08 14:00:01.963204
2025-06-08 14:00:02.539899
2025-06-08 14:00:03.060366
2025-06-08 14:00:02.557194
2025-06-08 14:00:02.021875
2025-06-08 14:00:02.078183
2025-06-08 14:00:02.672230
2025-06-08 14:00:01.779074
2025-06-08 13:58:33.085246
2025-06-08 14:00:03.624284
2025-06-08 13:58:37.525260
2025-06-08 14:00:04.437197
2025-06-08 14:00:03.185017
2025-06-08 14:00:04.627212
2025-06-08 14:00:04.651200
2025-06-08 14:00:02.825425
2025-06-08 14:00:03.953191
2025-06-08 14:00:02.361238
2025-06-08 14:00:05.985186
2025-06-08 14:00:05.133199
2025-06-08 14:00:05.316035
2025-06-08 13:55:43.206274
2025-06-08 14:00:06.533712
2025-06-08 13:55:18.807318
2025-06-08 14:00:06.225899
2025-06-08 14:00:06.704191
2025-06-08 14:00:06.295242
2025-06-08 14:00:07.930890
2025-06-08 14:00:07.560704
2025-06-08 14:00:08.973395
2025-06-08 14:00:07.395186
2025-06-08 13:58:51.454286
2025-06-08 14:00:07.814206
2025-06-08 14:00:08.211571
2025-06-08 14:00:07.623252
2025-06-08 14:00:08.568258
2025-06-08 14:00:08.780220
2025-06-08 14:00:08.374639
2025-06-08 14:00:08.986389
2025-06-08 13:57:19.835218
2025-06-08 14:00:09.666197
2025-06-08 14:00:10.507235
2025-06-08 14:00:08.729218
2025-06-08 14:00:11.507992
2025-06-08 14:00:10.844226
2025-06-08 14:00:10.401215
2025-06-08 13:55:28.272284
2025-06-08 13:58:55.563236
2025-06-08 14:00:11.455185
2025-06-08 14:00:12.076286
2025-06-08 14:00:11.709208
2025-06-08 14:00:13.187557
2025-06-08 14:00:11.985581
2025-06-08 14:00:13.049575
2025-06-08 14:00:12.605194
2025-06-08 14:00:13.174025
2025-06-08 14:00:13.151700
2025-06-08 13:58:51.273243
2025-06-08 14:00:14.876836
2025-06-08 14:00:14.580644
2025-06-08 14:00:13.916219
2025-06-08 14:00:14.171837
2025-06-08 13:58:54.279595
2025-06-08 14:00:14.014198
2025-06-08 14:00:14.913187
2025-06-08 14:00:15.466201
2025-06-08 14:00:15.614206
2025-06-08 14:00:14.852198
2025-06-08 14:00:15.747247
2025-06-08 14:00:16.001258
2025-06-08 14:00:17.520226
2025-06-08 14:00:16.516215
2025-06-08 14:00:17.444628
2025-06-08 14:00:16.360027
2025-06-08 14:00:17.214195
2025-06-08 14:00:18.167389
2025-06-08 14:00:16.748605
2025-06-08 14:00:16.659214
2025-06-08 13:58:53.896189
2025-06-08 14:00:17.571619
2025-06-08 14:00:19.214784
2025-06-08 14:00:19.678909
2025-06-08 14:00:19.139203
2025-06-08 14:00:19.626425
2025-06-08 14:00:18.804842
2025-06-08 14:00:19.810280
2025-06-08 14:00:21.103038
2025-06-08 14:00:21.205935
2025-06-08 13:59:02.827989
2025-06-08 14:00:18.238930
2025-06-08 14:00:20.457576
2025-06-08 14:00:21.175200
2025-06-08 14:00:20.626247
2025-06-08 14:00:20.270186
2025-06-08 14:00:19.578677
2025-06-08 14:00:22.460205
2025-06-08 14:00:22.593234
2025-06-08 14:00:21.115260
2025-06-08 14:00:22.499743
2025-06-08 14:00:23.099552
2025-06-08 14:00:20.949211
2025-06-08 14:00:23.835217
2025-06-08 14:00:22.873274
2025-06-08 13:59:01.808835
2025-06-08 13:56:53.592237
2025-06-08 14:00:23.990642
2025-06-08 13:57:04.213308
2025-06-08 13:59:07.040235
2025-06-08 14:00:22.958009
2025-06-08 14:00:23.676336
2025-06-08 14:00:24.240510
2025-06-08 13:56:55.611236
2025-06-08 14:00:24.641211
2025-06-08 14:00:25.826197
2025-06-08 13:58:00.304220
2025-06-08 14:00:24.639005
2025-06-08 13:58:03.372252
2025-06-08 14:00:26.461222
2025-06-08 14:00:26.390305
2025-06-08 14:00:26.151274
2025-06-08 13:57:05.927104
2025-06-08 14:00:26.989043
2025-06-08 14:00:29.051138
2025-06-08 14:00:28.179806
2025-06-08 14:00:31.213388
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1113.13

2025-06-08 14:00:31.242573
2025-06-08 13:57:57.898365
2025-06-08 14:00:34.169033
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1848.1

2025-06-08 13:59:51.830614
2025-06-08 13:59:28.900214
2025-06-08 14:00:34.294174
2025-06-08 14:00:33.935230
2025-06-08 14:00:34.639405
2025-06-08 14:00:34.896218
2025-06-08 14:00:37.403224
2025-06-08 14:00:35.399221
2025-06-08 13:59:25.861952
2025-06-08 14:00:34.129224
2025-06-08 14:00:35.208232
2025-06-08 14:00:39.947256
2025-06-08 14:00:38.839268
2025-06-08 14:00:34.481186
2025-06-08 14:00:37.550228
2025-06-08 14:00:38.056908
2025-06-08 13:57:45.519226
2025-06-08 13:59:46.855216
2025-06-08 14:00:41.419287
2025-06-08 14:00:38.323433
2025-06-08 14:00:04.993272
2025-06-08 14:00:37.806223
2025-06-08 14:00:45.892201
2025-06-08 14:00:49.694251
2025-06-08 14:00:47.426248
2025-06-08 14:00:52.852727
2025-06-08 14:00:45.836188
2025-06-08 14:00:51.834191
2025-06-08 14:00:08.325343
2025-06-08 14:00:46.651674
2025-06-08 14:00:52.379234
2025-06-08 13:59:46.294361
2025-06-08 14:00:52.921356
2025-06-08 14:00:50.069286
2025-06-08 14:00:52.751560
2025-06-08 14:00:53.657242
2025-06-08 14:00:51.722228
2025-06-08 13:59:55.736687
2025-06-08 14:00:52.363251
2025-06-08 14:00:54.709837
2025-06-08 14:00:59.686204
2025-06-08 14:01:03.235510
2025-06-08 14:01:00.790250
2025-06-08 14:00:18.798782
2025-06-08 13:56:10.669355
2025-06-08 14:01:03.899864
2025-06-08 14:00:26.700891
2025-06-08 13:59:55.082976
2025-06-08 14:01:05.608214
2025-06-08 14:01:05.329491
2025-06-08 14:01:02.928445
2025-06-08 14:01:06.149962
2025-06-08 14:01:02.475343
2025-06-08 14:01:03.681511
2025-06-08 14:01:04.378223
2025-06-08 14:01:07.189885
2025-06-08 14:01:08.701817
2025-06-08 14:01:08.762561
2025-06-08 14:00:12.923222
2025-06-08 14:00:07.541303
2025-06-08 14:01:10.270216
2025-06-08 13:56:30.839223
2025-06-08 14:01:09.958129
2025-06-08 13:56:40.382258
2025-06-08 14:01:16.994180
2025-06-08 14:01:16.774355
2025-06-08 14:01:13.584244
2025-06-08 13:56:42.119734
2025-06-08 14:01:14.217628
2025-06-08 14:01:19.766228
2025-06-08 14:01:14.539138
2025-06-08 14:01:20.706460
2025-06-08 14:00:16.123440
2025-06-08 14:01:16.902254
2025-06-08 14:01:17.245090
2025-06-08 14:01:20.200349
2025-06-08 14:01:21.208109
2025-06-08 13:56:55.583251
2025-06-08 14:01:22.851681
2025-06-08 13:56:47.585915
2025-06-08 14:01:18.091506
2025-06-08 13:56:42.456766
2025-06-08 14:01:21.652051
2025-06-08 13:57:00.495205
2025-06-08 14:00:17.745240
2025-06-08 14:00:43.406711
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.43

2025-06-08 14:00:21.407579
2025-06-08 14:01:25.683278
2025-06-08 14:00:24.238062
2025-06-08 14:01:26.019190
2025-06-08 14:01:28.991217
2025-06-08 14:01:31.844602
2025-06-08 14:01:29.176209
2025-06-08 14:01:30.618210
2025-06-08 14:00:27.421639
2025-06-08 14:01:27.684636
2025-06-08 14:01:34.038835
2025-06-08 14:01:32.261186
2025-06-08 14:01:33.254222
2025-06-08 14:01:31.901202
2025-06-08 14:01:31.055221
2025-06-08 14:01:40.007983
2025-06-08 14:01:32.346196
2025-06-08 14:01:41.818231
2025-06-08 14:01:34.781111
2025-06-08 14:01:41.894441
2025-06-08 14:01:42.416642
2025-06-08 14:01:35.221260
2025-06-08 14:01:35.721260
2025-06-08 13:59:25.684253
2025-06-08 14:00:56.094711
2025-06-08 13:56:28.172200
2025-06-08 14:01:41.061202
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20767.04

2025-06-08 14:01:41.748120
2025-06-08 14:01:41.697981
2025-06-08 14:01:41.676184
2025-06-08 14:01:53.034260
2025-06-08 14:01:52.030205
2025-06-08 14:00:45.768213
2025-06-08 14:01:53.762431
2025-06-08 14:01:51.324246
2025-06-08 14:01:51.582254
2025-06-08 14:01:46.709212
2025-06-08 14:01:46.143636
2025-06-08 14:01:52.519204
2025-06-08 14:00:50.297919
2025-06-08 14:01:39.616966
2025-06-08 14:01:51.360216
2025-06-08 14:01:53.455243
2025-06-08 14:01:55.860197
2025-06-08 14:01:39.932320
2025-06-08 14:00:28.990217
2025-06-08 14:01:38.735464
2025-06-08 14:01:56.664237
2025-06-08 14:02:01.685215
2025-06-08 14:01:54.001226
2025-06-08 14:02:02.569303
2025-06-08 14:02:06.127200
2025-06-08 14:01:41.145289
2025-06-08 14:01:39.212269
2025-06-08 14:02:04.823706
2025-06-08 14:01:54.489205
2025-06-08 13:59:51.395218
2025-06-08 14:01:42.416243
2025-06-08 14:02:07.088541
2025-06-08 14:02:06.932171
2025-06-08 13:57:12.713241
2025-06-08 14:01:05.876241
2025-06-08 14:02:09.234195
2025-06-08 14:02:02.813100
2025-06-08 14:01:41.498252
2025-06-08 14:01:05.235491
2025-06-08 14:02:08.280381
2025-06-08 14:00:53.530259
2025-06-08 14:02:06.575404
2025-06-08 14:02:13.102225
2025-06-08 14:02:05.600208
2025-06-08 14:01:09.470849
2025-06-08 14:02:16.794238
2025-06-08 14:02:16.262106
2025-06-08 14:02:03.716199
2025-06-08 14:02:16.807513
2025-06-08 14:02:06.258270
2025-06-08 14:02:11.743200
2025-06-08 14:02:16.862610
2025-06-08 14:02:03.807350
2025-06-08 13:59:13.286247
2025-06-08 14:01:17.137196
2025-06-08 14:02:04.890476
2025-06-08 14:02:19.326211
2025-06-08 14:01:16.885638
2025-06-08 14:01:25.111193
2025-06-08 14:02:18.375189
2025-06-08 14:02:00.727291
2025-06-08 14:02:13.409232
2025-06-08 14:02:21.893488
2025-06-08 14:02:23.443205
2025-06-08 14:02:17.118983
2025-06-08 14:01:17.645251
2025-06-08 14:02:22.047216
2025-06-08 13:57:21.468438
2025-06-08 14:02:14.596231
2025-06-08 14:02:04.543990
2025-06-08 14:02:30.530177
2025-06-08 14:00:29.453205
2025-06-08 14:02:28.685247
2025-06-08 14:02:06.817657
2025-06-08 14:02:07.234557
2025-06-08 14:02:13.660259
2025-06-08 14:02:35.819236
2025-06-08 14:01:24.528368
2025-06-08 14:02:32.051478
2025-06-08 14:02:28.728062
2025-06-08 14:02:31.494240
2025-06-08 14:02:35.686241
2025-06-08 14:02:29.167926
2025-06-08 14:02:14.863249
2025-06-08 14:02:32.183253
2025-06-08 14:02:40.914231
2025-06-08 13:58:03.764220
2025-06-08 14:02:28.939235
2025-06-08 13:58:02.347558
2025-06-08 14:01:41.575873
2025-06-08 14:02:43.757254
2025-06-08 14:02:41.347234
2025-06-08 14:02:38.696226
2025-06-08 14:02:38.328246
2025-06-08 14:01:32.953258
2025-06-08 14:02:45.587278
2025-06-08 14:02:42.644219
2025-06-08 14:02:38.002247
2025-06-08 14:02:26.061889
2025-06-08 14:02:37.488301
2025-06-08 14:02:19.520215
2025-06-08 14:02:42.039235
2025-06-08 14:02:19.963240
2025-06-08 14:02:49.456235
2025-06-08 14:02:40.213230
2025-06-08 14:02:22.733030
2025-06-08 14:02:31.670578
2025-06-08 14:02:50.634269
2025-06-08 14:01:36.019233
2025-06-08 14:02:33.403250
2025-06-08 14:02:50.262217
2025-06-08 14:02:53.252228
2025-06-08 14:02:53.596189
