Beginning of run
landscape params:
2025-06-08 11:58:22.185147
2025-06-08 12:00:12.700150
2025-06-08 12:00:17.017133
2025-06-08 12:00:14.243118
2025-06-08 12:00:12.884147
2025-06-08 11:58:26.771934
2025-06-08 12:00:14.996133
2025-06-08 12:00:10.609160
2025-06-08 12:00:14.473136
2025-06-08 11:58:27.645099
2025-06-08 12:00:16.217122
2025-06-08 11:58:30.488177
2025-06-08 12:00:15.174112
2025-06-08 12:00:17.433915
2025-06-08 12:00:24.569028
2025-06-08 12:00:20.938119
2025-06-08 12:00:20.219346
2025-06-08 12:00:17.062120
2025-06-08 12:00:24.240109
2025-06-08 11:58:15.209671
2025-06-08 12:00:20.532192
2025-06-08 12:00:23.573122
2025-06-08 12:00:23.909180
2025-06-08 12:00:28.209183
2025-06-08 12:00:29.641100
2025-06-08 12:00:22.042127
2025-06-08 12:00:25.291240
2025-06-08 12:00:29.835087
2025-06-08 12:00:20.685164
2025-06-08 11:56:20.858528
2025-06-08 12:00:25.606171
2025-06-08 12:00:33.813719
2025-06-08 12:00:33.076145
2025-06-08 12:00:31.288126
2025-06-08 12:00:30.641570
2025-06-08 11:57:37.958428
2025-06-08 11:56:28.141739
2025-06-08 12:00:26.012229
2025-06-08 12:00:35.449158
2025-06-08 12:00:30.594352
2025-06-08 12:00:34.969104
2025-06-08 12:00:34.294110
2025-06-08 12:00:31.001162
2025-06-08 12:00:34.560129
2025-06-08 12:00:33.349113
2025-06-08 11:57:05.694418
2025-06-08 12:00:35.462127
2025-06-08 12:00:34.817756
2025-06-08 12:00:30.396190
2025-06-08 12:00:40.280182
2025-06-08 12:00:38.831219
2025-06-08 12:00:41.722169
2025-06-08 12:00:40.987130
2025-06-08 12:00:39.008292
2025-06-08 12:00:46.504111
2025-06-08 12:00:42.286126
2025-06-08 12:00:43.629137
2025-06-08 12:00:50.578207
2025-06-08 12:00:43.702067
2025-06-08 12:00:45.226182
2025-06-08 12:00:46.749095
2025-06-08 12:00:45.844189
2025-06-08 12:00:48.289169
2025-06-08 12:00:46.313093
2025-06-08 12:00:47.216929
2025-06-08 12:00:50.945662
2025-06-08 12:00:53.616443
2025-06-08 12:00:53.086206
2025-06-08 12:00:48.200119
2025-06-08 12:00:51.647643
2025-06-08 12:00:53.201155
2025-06-08 11:57:02.847360
2025-06-08 12:00:52.872107
2025-06-08 11:56:18.504165
2025-06-08 12:00:56.430127
2025-06-08 12:00:56.766109
2025-06-08 11:59:07.944411
2025-06-08 12:00:56.547124
2025-06-08 12:00:58.661113
2025-06-08 12:00:58.626591
2025-06-08 12:01:00.503086
2025-06-08 12:00:51.915272
2025-06-08 12:00:59.691140
2025-06-08 12:01:00.668137
2025-06-08 12:01:02.162304
2025-06-08 11:59:06.160613
2025-06-08 12:00:58.618116
2025-06-08 12:01:03.989139
2025-06-08 12:00:59.256093
2025-06-08 12:01:07.165140
2025-06-08 12:01:01.070119
2025-06-08 11:57:04.560943
2025-06-08 12:01:03.598234
2025-06-08 12:00:57.638145
2025-06-08 11:57:19.407147
2025-06-08 12:01:00.751988
2025-06-08 12:01:08.133149
2025-06-08 11:59:04.770275
2025-06-08 12:01:07.742139
2025-06-08 12:01:03.124150
2025-06-08 12:01:07.976094
2025-06-08 12:01:07.427174
2025-06-08 12:01:07.806133
2025-06-08 12:01:11.779299
2025-06-08 11:56:59.429114
2025-06-08 12:01:12.749124
2025-06-08 12:01:06.013136
2025-06-08 12:01:12.727536
2025-06-08 12:01:07.998089
2025-06-08 12:01:15.079124
2025-06-08 12:01:11.569147
2025-06-08 11:59:21.651064
2025-06-08 12:01:17.964161
2025-06-08 12:01:16.820168
2025-06-08 11:58:38.626011
2025-06-08 12:01:11.017160
2025-06-08 11:59:36.768324
2025-06-08 12:01:11.136124
2025-06-08 11:59:33.819214
2025-06-08 12:01:11.659127
2025-06-08 12:01:18.409204
2025-06-08 12:01:17.449147
2025-06-08 12:01:17.342147
2025-06-08 12:01:17.839031
2025-06-08 12:01:23.151622
2025-06-08 12:01:21.464963
2025-06-08 12:01:20.605159
2025-06-08 11:58:36.540284
2025-06-08 12:01:20.313193
2025-06-08 12:01:18.103060
2025-06-08 12:01:19.838679
2025-06-08 12:01:23.329137
2025-06-08 12:01:27.499726
2025-06-08 12:01:21.334225
2025-06-08 12:01:20.045120
2025-06-08 12:01:25.991469
2025-06-08 12:01:29.698161
2025-06-08 12:01:29.923132
2025-06-08 12:01:27.502250
2025-06-08 12:01:24.151185
2025-06-08 12:01:30.286153
2025-06-08 12:01:29.187160
2025-06-08 12:01:29.245147
2025-06-08 11:57:43.430154
2025-06-08 12:01:29.197222
2025-06-08 12:01:32.158146
2025-06-08 12:01:26.944158
2025-06-08 12:01:30.696095
2025-06-08 11:57:44.695551
2025-06-08 11:57:32.219297
2025-06-08 12:01:31.924113
2025-06-08 11:58:50.854603
2025-06-08 12:01:38.459934
2025-06-08 11:58:52.732123
2025-06-08 12:01:34.651114
2025-06-08 12:01:38.978152
2025-06-08 12:01:37.427135
2025-06-08 12:01:38.920674
2025-06-08 12:01:40.662099
2025-06-08 12:01:44.083126
2025-06-08 12:01:42.216103
2025-06-08 12:01:41.533692
2025-06-08 12:01:38.935540
2025-06-08 11:57:31.258399
2025-06-08 12:01:34.974139
2025-06-08 11:59:41.601421
2025-06-08 11:57:29.583697
2025-06-08 12:01:35.718135
2025-06-08 12:01:44.907156
2025-06-08 11:59:56.173144
2025-06-08 12:01:45.918106
2025-06-08 11:59:46.797364
2025-06-08 12:01:37.986177
2025-06-08 12:01:48.154373
2025-06-08 12:01:38.706663
2025-06-08 12:01:47.058040
2025-06-08 12:01:40.094114
2025-06-08 12:01:46.182150
2025-06-08 11:58:50.738135
2025-06-08 12:01:41.233142
2025-06-08 12:01:49.624144
2025-06-08 12:01:54.426149
2025-06-08 12:01:55.063123
2025-06-08 12:01:50.828869
2025-06-08 11:59:16.243390
2025-06-08 12:01:52.770142
2025-06-08 12:01:54.041127
2025-06-08 12:01:54.835129
2025-06-08 11:59:59.776171
2025-06-08 11:59:07.966575
2025-06-08 12:01:54.409121
2025-06-08 12:01:54.188897
2025-06-08 12:01:56.889120
2025-06-08 12:01:57.946139
2025-06-08 12:02:05.723746
2025-06-08 11:57:55.820163
2025-06-08 12:00:19.928213
2025-06-08 12:02:04.263117
2025-06-08 12:02:10.904315
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1448.96

2025-06-08 12:02:03.622147
2025-06-08 11:57:56.797013
2025-06-08 12:02:04.488155
2025-06-08 11:59:19.780881
2025-06-08 11:57:45.400196
2025-06-08 12:02:05.635081
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.05; stdev rank: 0.21794494717703375; total pools: 2381.15

2025-06-08 11:59:25.186128
2025-06-08 12:00:13.486226
2025-06-08 12:00:25.280131
2025-06-08 12:00:26.373159
2025-06-08 12:02:16.257225
2025-06-08 12:02:17.001798
2025-06-08 12:02:16.381219
2025-06-08 12:02:16.432146
2025-06-08 12:02:20.806277
2025-06-08 12:02:16.616240
2025-06-08 12:02:15.919164
2025-06-08 12:00:19.498123
2025-06-08 11:59:19.952886
2025-06-08 11:59:22.146134
2025-06-08 11:59:36.122517
2025-06-08 12:02:16.827151
2025-06-08 12:02:15.687085
2025-06-08 12:02:22.543396
2025-06-08 12:02:26.109192
2025-06-08 12:02:24.804223
2025-06-08 12:02:25.863700
2025-06-08 12:02:26.511127
2025-06-08 11:59:31.365213
2025-06-08 12:02:24.445163
2025-06-08 12:01:10.441445
2025-06-08 12:02:25.863816
2025-06-08 12:02:27.628702
2025-06-08 12:02:26.649372
2025-06-08 12:00:28.935236
2025-06-08 12:00:30.622184
2025-06-08 12:02:25.531079
2025-06-08 12:02:26.058646
2025-06-08 12:02:26.380132
2025-06-08 12:02:26.225135
2025-06-08 11:59:39.445166
2025-06-08 12:02:26.566136
2025-06-08 12:02:32.475087
2025-06-08 12:00:32.942198
2025-06-08 12:02:34.077127
2025-06-08 12:02:34.517643
2025-06-08 12:02:32.725207
2025-06-08 12:02:33.455822
2025-06-08 12:02:36.306992
2025-06-08 12:02:34.754430
2025-06-08 12:02:35.049109
2025-06-08 12:02:41.132498
2025-06-08 12:02:38.917338
2025-06-08 12:02:35.260224
2025-06-08 12:02:41.553099
2025-06-08 12:02:39.624184
2025-06-08 12:02:35.778258
2025-06-08 12:02:41.077013
2025-06-08 12:02:44.856188
2025-06-08 12:02:49.897981
2025-06-08 12:02:38.752422
2025-06-08 12:02:43.508478
2025-06-08 12:02:45.651614
2025-06-08 11:57:02.540954
2025-06-08 12:02:40.322138
2025-06-08 11:57:14.876191
2025-06-08 12:02:50.987226
2025-06-08 12:02:48.883611
2025-06-08 12:02:54.938185
2025-06-08 12:02:45.211564
2025-06-08 12:02:51.751357
2025-06-08 12:02:51.917457
2025-06-08 12:02:54.961222
2025-06-08 11:57:43.685137
2025-06-08 12:02:52.327116
2025-06-08 12:02:53.815785
2025-06-08 12:02:52.882180
2025-06-08 12:00:20.926966
2025-06-08 12:02:57.738255
2025-06-08 12:02:53.807874
2025-06-08 12:03:01.641138
2025-06-08 12:02:50.420190
2025-06-08 12:01:05.115110
2025-06-08 12:02:55.290012
2025-06-08 12:01:16.600147
2025-06-08 12:02:58.506869
2025-06-08 12:01:29.625144
2025-06-08 12:02:58.869201
2025-06-08 12:03:03.448197
2025-06-08 12:03:06.642065
2025-06-08 12:03:09.498834
2025-06-08 12:03:03.378974
2025-06-08 12:03:07.406132
2025-06-08 12:03:09.572260
2025-06-08 12:01:25.113205
2025-06-08 12:03:06.878222
2025-06-08 12:03:04.930187
2025-06-08 12:03:06.921131
2025-06-08 12:03:09.905176
2025-06-08 12:03:07.544127
2025-06-08 12:03:10.389768
2025-06-08 12:03:07.496520
2025-06-08 12:03:12.724275
2025-06-08 12:03:14.523262
2025-06-08 12:03:10.581004
2025-06-08 12:03:18.920245
2025-06-08 12:03:13.959196
2025-06-08 12:03:16.734125
2025-06-08 11:57:54.786112
2025-06-08 12:03:19.620701
2025-06-08 12:03:20.323541
2025-06-08 12:03:18.725897
2025-06-08 12:03:22.484309
2025-06-08 12:03:20.709158
2025-06-08 12:03:24.845188
2025-06-08 12:03:21.313192
2025-06-08 12:03:28.491344
2025-06-08 12:03:25.493833
2025-06-08 12:03:26.697149
2025-06-08 12:03:28.583160
2025-06-08 12:03:28.313137
2025-06-08 12:03:27.893102
2025-06-08 12:03:27.293182
2025-06-08 12:03:27.309434
2025-06-08 12:03:31.729174
2025-06-08 12:03:21.535147
2025-06-08 12:01:31.266527
2025-06-08 12:03:35.304246
2025-06-08 12:03:36.431340
2025-06-08 11:57:42.878148
2025-06-08 12:03:37.944449
2025-06-08 11:58:16.042510
2025-06-08 12:03:36.223130
2025-06-08 12:03:33.072170
2025-06-08 12:03:36.556839
2025-06-08 12:03:33.872088
2025-06-08 12:00:41.138173
2025-06-08 11:58:08.555165
2025-06-08 12:03:36.081156
2025-06-08 12:03:36.849142
2025-06-08 12:03:34.124195
2025-06-08 12:02:05.962210
2025-06-08 12:03:36.974147
2025-06-08 12:03:38.213622
2025-06-08 12:03:35.021512
2025-06-08 12:03:39.579129
2025-06-08 12:03:38.130180
2025-06-08 12:03:42.554098
2025-06-08 12:03:44.839335
2025-06-08 12:03:40.422206
2025-06-08 12:03:45.539062
2025-06-08 12:03:46.512779
2025-06-08 12:03:44.543194
2025-06-08 12:03:48.286166
2025-06-08 12:03:46.094111
2025-06-08 12:03:47.791153
2025-06-08 12:03:47.692172
2025-06-08 12:03:48.077157
2025-06-08 12:01:53.689119
2025-06-08 12:03:45.882824
2025-06-08 12:03:51.821088
2025-06-08 12:03:51.961143
2025-06-08 12:01:54.193096
2025-06-08 12:03:51.430164
2025-06-08 12:03:49.662512
2025-06-08 12:03:51.697201
2025-06-08 12:03:51.331149
2025-06-08 12:03:54.910194
2025-06-08 12:03:58.051076
2025-06-08 11:57:50.275387
2025-06-08 12:03:50.315345
2025-06-08 12:03:56.185149
2025-06-08 12:03:56.833049
2025-06-08 12:04:02.832259
2025-06-08 12:04:03.612124
2025-06-08 12:03:57.756472
2025-06-08 12:04:00.658900
2025-06-08 12:03:56.110859
2025-06-08 12:02:13.157989
2025-06-08 12:04:03.281802
2025-06-08 12:02:24.117143
2025-06-08 11:58:13.514765
2025-06-08 12:03:56.340258
2025-06-08 12:01:23.948267
2025-06-08 12:03:59.811228
2025-06-08 12:04:04.581180
2025-06-08 12:04:08.298154
2025-06-08 12:01:55.926582
2025-06-08 12:04:09.868093
2025-06-08 12:04:07.704101
2025-06-08 12:04:06.418100
2025-06-08 12:04:10.111151
2025-06-08 11:58:14.258125
2025-06-08 12:04:09.926151
2025-06-08 12:04:05.800012
2025-06-08 12:04:05.887276
2025-06-08 11:58:08.004007
2025-06-08 12:04:14.102626
2025-06-08 12:04:11.701152
2025-06-08 12:04:13.948120
2025-06-08 12:04:08.985154
2025-06-08 12:02:24.454349
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 49000.34

2025-06-08 12:04:15.490529
2025-06-08 12:04:16.202144
2025-06-08 12:04:13.553720
2025-06-08 12:04:10.689067
2025-06-08 12:04:12.827071
2025-06-08 11:58:28.771937
2025-06-08 12:04:16.435307
2025-06-08 12:04:17.917152
2025-06-08 12:04:15.081088
2025-06-08 12:04:15.700997
2025-06-08 12:04:13.426121
2025-06-08 12:02:24.465441
2025-06-08 12:02:28.122900
2025-06-08 12:04:23.510297
2025-06-08 12:04:22.397151
2025-06-08 12:04:23.742334
2025-06-08 12:04:18.282927
2025-06-08 12:04:18.579094
2025-06-08 12:04:20.927953
2025-06-08 12:04:24.562326
2025-06-08 12:04:21.260073
2025-06-08 11:58:59.597614
2025-06-08 12:04:25.405778
2025-06-08 12:04:22.071448
2025-06-08 12:02:39.022189
2025-06-08 12:04:30.012138
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47862.96

2025-06-08 12:04:24.926143
2025-06-08 12:04:30.514150
2025-06-08 12:02:36.011988
2025-06-08 12:04:34.633158
2025-06-08 12:01:03.844097
2025-06-08 12:01:35.303155
2025-06-08 12:04:31.022793
2025-06-08 12:04:33.030495
2025-06-08 12:00:40.022152
2025-06-08 12:04:31.305463
2025-06-08 12:04:27.427803
2025-06-08 12:04:32.122444
2025-06-08 12:04:27.967156
2025-06-08 12:04:30.945174
2025-06-08 12:02:45.397001
2025-06-08 12:01:50.225188
2025-06-08 12:04:33.640308
2025-06-08 12:04:30.863651
2025-06-08 12:04:30.931158
2025-06-08 12:04:36.203159
2025-06-08 12:04:41.520662
2025-06-08 12:04:42.823771
2025-06-08 12:01:56.560194
2025-06-08 12:04:41.274944
2025-06-08 12:04:46.335453
2025-06-08 12:04:46.720099
2025-06-08 12:02:10.438468
2025-06-08 12:01:51.804225
2025-06-08 12:04:46.725207
2025-06-08 12:00:51.300144
2025-06-08 12:02:10.870629
2025-06-08 12:00:41.913698
2025-06-08 12:04:51.196088
2025-06-08 12:04:30.491039
2025-06-08 11:58:40.230367
2025-06-08 12:04:26.554774
2025-06-08 12:04:48.667779
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2144.38

2025-06-08 12:03:16.344220
2025-06-08 12:04:52.583139
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.03; stdev rank: 0.17058722109231983; total pools: 3150.88

2025-06-08 12:01:17.714167
2025-06-08 12:04:28.751287
2025-06-08 12:04:25.930550
2025-06-08 12:02:25.845321
2025-06-08 12:01:05.486184
2025-06-08 12:04:31.319738
2025-06-08 12:04:27.411174
2025-06-08 12:04:28.012165
2025-06-08 12:04:45.734171
2025-06-08 12:04:27.101121
2025-06-08 12:04:54.425581
2025-06-08 12:04:50.596250
2025-06-08 12:04:43.507405
2025-06-08 12:04:51.478225
2025-06-08 12:02:41.074439
2025-06-08 12:01:28.427150
2025-06-08 12:04:42.878208
2025-06-08 12:02:16.855912
2025-06-08 12:01:42.617157
2025-06-08 12:04:55.594153
2025-06-08 12:02:32.908854
2025-06-08 12:02:33.488947
2025-06-08 12:03:08.359101
2025-06-08 12:01:18.796136
2025-06-08 12:02:29.772220
2025-06-08 12:04:55.305587
2025-06-08 11:59:33.905262
2025-06-08 12:02:17.685299
2025-06-08 12:02:49.098231
2025-06-08 12:05:11.599191
2025-06-08 12:05:03.334733
2025-06-08 12:01:43.188140
2025-06-08 12:05:15.279240
2025-06-08 12:05:17.962261
2025-06-08 12:05:11.485147
2025-06-08 12:05:12.446072
2025-06-08 12:01:53.871116
2025-06-08 12:05:24.347183
2025-06-08 12:01:53.881280
2025-06-08 12:05:02.799626
2025-06-08 12:05:07.614968
2025-06-08 11:59:15.066173
2025-06-08 12:01:55.936919
2025-06-08 12:05:12.040120
2025-06-08 12:05:22.677114
2025-06-08 12:05:09.007100
2025-06-08 12:05:06.704555
2025-06-08 12:05:23.020243
2025-06-08 12:05:19.088800
2025-06-08 12:05:08.276184
2025-06-08 12:02:21.077121
2025-06-08 12:05:10.687962
2025-06-08 12:05:53.865155
2025-06-08 12:05:23.791277
2025-06-08 12:05:05.284193
2025-06-08 12:05:42.432199
2025-06-08 12:05:09.227256
2025-06-08 12:05:11.518180
2025-06-08 12:05:30.177208
2025-06-08 12:05:08.167196
2025-06-08 12:02:15.075378
2025-06-08 12:05:08.156168
2025-06-08 12:05:12.275188
2025-06-08 12:05:50.511268
2025-06-08 12:05:09.834393
2025-06-08 12:05:18.629864
2025-06-08 12:05:59.951185
2025-06-08 12:04:40.424199
2025-06-08 12:05:19.336831
2025-06-08 12:05:12.828786
2025-06-08 12:06:07.549236
2025-06-08 12:05:18.058215
2025-06-08 12:05:58.585177
2025-06-08 12:03:49.583268
2025-06-08 12:05:03.956537
2025-06-08 12:06:12.538513
2025-06-08 12:05:51.426237
2025-06-08 12:05:56.331216
2025-06-08 12:06:17.939368
2025-06-08 12:06:01.130444
2025-06-08 12:05:57.257094
2025-06-08 12:06:16.253654
2025-06-08 12:06:10.414190
2025-06-08 12:06:02.015202
2025-06-08 12:06:18.982169
2025-06-08 12:05:21.868173
2025-06-08 12:06:27.259732
2025-06-08 12:06:33.768428
2025-06-08 12:06:29.628253
2025-06-08 12:06:39.525771
2025-06-08 12:06:10.251090
2025-06-08 12:06:14.887144
2025-06-08 12:06:16.076347
2025-06-08 12:06:43.845167
2025-06-08 12:04:46.409902
2025-06-08 12:06:48.693188
2025-06-08 12:06:38.831181
2025-06-08 12:04:17.639238
2025-06-08 12:06:46.727907
2025-06-08 12:06:17.764128
2025-06-08 12:06:19.836125
2025-06-08 12:06:51.203317
2025-06-08 12:07:03.929178
2025-06-08 12:06:30.355650
2025-06-08 12:06:30.861593
2025-06-08 12:06:57.962214
2025-06-08 12:04:40.231025
2025-06-08 12:06:29.147126
2025-06-08 12:06:50.603688
2025-06-08 12:06:38.964191
2025-06-08 12:07:04.661104
2025-06-08 12:06:43.426833
2025-06-08 12:06:31.314234
2025-06-08 12:07:09.546503
2025-06-08 12:07:04.625250
2025-06-08 12:07:05.920166
2025-06-08 12:07:03.898179
2025-06-08 12:07:22.255205
2025-06-08 12:07:29.881999
2025-06-08 12:04:55.729205
2025-06-08 12:06:36.535332
2025-06-08 12:06:46.029351
2025-06-08 12:07:20.943661
2025-06-08 12:07:16.275645
2025-06-08 12:07:44.999246
2025-06-08 12:05:01.214367
2025-06-08 12:06:42.927201
2025-06-08 12:07:22.881219
2025-06-08 12:07:34.678209
2025-06-08 12:07:43.980597
2025-06-08 12:07:38.738142
2025-06-08 12:05:18.567205
2025-06-08 12:05:37.156213
2025-06-08 12:04:57.656068
2025-06-08 12:04:55.741940
2025-06-08 12:07:10.504828
2025-06-08 12:07:25.659166
2025-06-08 12:05:41.096148
2025-06-08 12:07:43.128352
2025-06-08 12:08:07.877100
2025-06-08 12:04:40.379603
2025-06-08 12:07:47.698269
2025-06-08 12:08:00.058202
2025-06-08 12:07:48.898145
2025-06-08 12:05:32.634240
2025-06-08 12:08:03.216185
2025-06-08 12:08:01.772202
2025-06-08 12:06:47.575063
2025-06-08 12:07:25.934671
2025-06-08 12:07:58.801207
2025-06-08 12:07:58.243205
2025-06-08 12:03:03.514037
2025-06-08 12:05:30.444062
2025-06-08 12:04:59.592892
2025-06-08 12:08:01.635187
2025-06-08 12:08:11.634258
2025-06-08 12:07:29.822229
2025-06-08 12:08:11.009169
2025-06-08 12:07:39.079428
2025-06-08 12:07:38.808798
2025-06-08 12:07:36.371059
2025-06-08 12:08:17.549165
2025-06-08 12:07:44.613395
2025-06-08 12:08:13.165139
2025-06-08 12:07:44.455137
2025-06-08 12:08:20.356117
2025-06-08 12:08:18.878239
2025-06-08 12:05:40.443559
2025-06-08 12:06:41.782164
2025-06-08 12:05:56.102211
2025-06-08 12:07:57.373225
2025-06-08 12:07:57.649176
2025-06-08 12:08:22.685213
2025-06-08 12:08:43.824197
2025-06-08 12:03:48.339206
2025-06-08 12:07:54.584995
2025-06-08 12:04:47.460160
2025-06-08 12:05:26.938216
2025-06-08 12:03:02.157206
2025-06-08 12:08:09.978235
2025-06-08 12:08:38.267185
2025-06-08 12:08:42.467694
2025-06-08 12:08:39.855074
2025-06-08 12:08:45.236178
2025-06-08 12:08:50.673162
2025-06-08 12:08:44.569151
2025-06-08 12:08:36.821248
2025-06-08 12:08:50.011217
2025-06-08 12:08:19.540447
2025-06-08 12:08:13.378563
2025-06-08 12:05:02.972357
2025-06-08 12:05:10.669684
2025-06-08 12:08:41.260133
2025-06-08 12:05:26.175658
2025-06-08 12:09:08.079259
2025-06-08 12:03:48.213129
2025-06-08 12:08:49.942139
2025-06-08 12:03:10.398009
2025-06-08 12:09:08.908261
2025-06-08 12:09:04.613465
2025-06-08 12:08:27.007350
2025-06-08 12:05:30.818931
2025-06-08 12:08:43.299229
2025-06-08 12:08:57.732166
2025-06-08 12:09:15.534182
2025-06-08 12:08:41.758132
2025-06-08 12:06:47.489594
2025-06-08 12:08:27.157856
2025-06-08 12:09:21.457236
2025-06-08 12:09:15.572100
2025-06-08 12:05:18.953154
2025-06-08 12:09:23.729209
2025-06-08 12:08:57.714002
2025-06-08 12:09:27.617690
2025-06-08 12:05:34.870673
2025-06-08 12:08:50.669702
2025-06-08 12:09:28.026360
2025-06-08 12:09:26.174182
2025-06-08 12:09:26.955163
2025-06-08 12:08:58.535125
2025-06-08 12:08:54.658083
2025-06-08 12:04:14.038636
2025-06-08 12:04:24.149925
2025-06-08 12:09:28.557207
2025-06-08 12:05:55.031043
2025-06-08 12:09:40.987377
2025-06-08 12:09:32.081456
2025-06-08 12:08:55.609180
2025-06-08 12:06:01.690855
2025-06-08 12:09:12.679973
2025-06-08 12:03:32.293978
2025-06-08 12:09:46.351181
2025-06-08 12:09:12.457976
2025-06-08 12:09:20.637182
2025-06-08 12:09:35.695192
2025-06-08 12:09:53.048244
