Beginning of run
landscape params:
2025-06-08 16:58:19.105672
2025-06-08 16:58:17.947671
2025-06-08 16:58:19.394665
2025-06-08 16:58:19.675704
2025-06-08 16:58:19.624693
2025-06-08 16:57:16.839707
2025-06-08 16:58:21.142433
2025-06-08 16:58:21.187688
2025-06-08 16:58:20.891677
2025-06-08 16:58:21.134677
2025-06-08 16:58:21.958143
2025-06-08 16:56:35.683737
2025-06-08 16:58:22.035202
2025-06-08 16:58:20.978539
2025-06-08 16:58:21.961760
2025-06-08 16:58:21.732841
2025-06-08 16:58:22.551664
2025-06-08 16:58:21.269715
2025-06-08 16:58:24.081661
2025-06-08 16:58:23.620730
2025-06-08 16:58:22.020664
2025-06-08 16:58:22.805672
2025-06-08 16:58:23.860708
2025-06-08 16:54:50.491752
2025-06-08 16:55:59.222739
2025-06-08 16:58:24.098009
2025-06-08 16:58:25.197120
2025-06-08 16:58:24.770672
2025-06-08 16:58:26.387670
2025-06-08 16:58:26.694673
2025-06-08 16:58:25.731858
2025-06-08 16:58:26.964676
2025-06-08 16:58:26.677687
2025-06-08 16:58:27.038785
2025-06-08 16:58:28.195654
2025-06-08 16:58:28.972429
2025-06-08 16:58:28.608670
2025-06-08 16:58:27.438665
2025-06-08 16:58:30.535367
2025-06-08 16:58:29.551690
2025-06-08 16:56:10.078706
2025-06-08 16:58:30.487680
2025-06-08 16:58:31.898668
2025-06-08 16:58:31.398670
2025-06-08 16:58:30.996731
2025-06-08 16:58:33.205677
2025-06-08 16:58:33.136654
2025-06-08 16:57:18.478499
2025-06-08 16:58:34.031675
2025-06-08 16:57:23.235691
2025-06-08 16:58:33.122659
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 84, 144, 0, 0, 0, 54, 0, 0, 48, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 50, 0, 0, 0, 84, 0, 352, 49, 0, 0, 0, 0, 55, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 905, 0, 0, 0, 0, 84, 50, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2799, 0, 0, 55, 0, 84, 0, 0, 0, 110, 0, 0, 0, 0, 0, 49, 0, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 54.94; stdev rank: 293.16104175009343; total pools: 270.46

2025-06-08 16:58:35.723663
2025-06-08 16:58:37.409849
2025-06-08 16:58:40.537090
2025-06-08 16:58:40.016654
2025-06-08 16:57:34.791312
2025-06-08 16:58:43.761659
2025-06-08 16:58:43.882735
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 49, 48, 0, 0, 0, 50, 0, 0, 49, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 48, 0, 50, 0, 0, 0, 49, 0, 50, 49, 0, 0, 0, 0, 51, 0, 48, 48, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 49, 0, 0, 0, 0, 51, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 49, 0, 114, 0, 0, 0, 48, 0, 0, 0, 0, 0, 48, 0, 0]
accuracy: 0.75; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 13.24; stdev rank: 24.01421245845884; total pools: 125.49

2025-06-08 16:56:00.977674
2025-06-08 16:55:42.901720
2025-06-08 16:58:48.067744
2025-06-08 16:58:49.666669
2025-06-08 16:58:52.339764
2025-06-08 16:58:54.190735
2025-06-08 16:58:54.013656
2025-06-08 16:56:10.341743
2025-06-08 16:58:54.660738
2025-06-08 16:57:59.097701
2025-06-08 16:58:55.959674
2025-06-08 16:58:56.547736
2025-06-08 16:58:00.783871
2025-06-08 16:58:57.101657
2025-06-08 16:58:58.244663
2025-06-08 16:58:57.014724
2025-06-08 16:58:58.808731
2025-06-08 16:58:02.227103
2025-06-08 16:59:00.869742
2025-06-08 16:58:58.714668
2025-06-08 16:58:59.199722
2025-06-08 16:58:59.763661
2025-06-08 16:59:01.872183
2025-06-08 16:59:01.812756
2025-06-08 16:59:01.852657
2025-06-08 16:59:02.881669
2025-06-08 16:59:02.750658
2025-06-08 16:57:52.928678
2025-06-08 16:59:03.173691
2025-06-08 16:58:02.243172
2025-06-08 16:56:01.823743
2025-06-08 16:59:04.595671
2025-06-08 16:59:05.275710
2025-06-08 16:59:02.875662
2025-06-08 16:59:05.046690
2025-06-08 16:59:04.759659
2025-06-08 16:59:06.050654
2025-06-08 16:59:05.999685
2025-06-08 16:59:05.988745
2025-06-08 16:59:07.769685
2025-06-08 16:59:06.763653
2025-06-08 16:59:08.381663
2025-06-08 16:59:08.801676
2025-06-08 16:59:09.822186
2025-06-08 16:59:09.351651
2025-06-08 16:59:09.925756
2025-06-08 16:59:09.878677
2025-06-08 16:59:11.071671
2025-06-08 16:59:10.293672
2025-06-08 16:59:12.341663
2025-06-08 16:59:10.339703
2025-06-08 16:59:13.240674
2025-06-08 16:59:12.718677
2025-06-08 16:59:14.235762
2025-06-08 16:59:13.506657
2025-06-08 16:59:13.852668
2025-06-08 16:59:13.865686
2025-06-08 16:55:02.883703
2025-06-08 16:59:14.504657
2025-06-08 16:59:14.695195
2025-06-08 16:59:14.916678
2025-06-08 16:59:16.183662
2025-06-08 16:59:18.196860
2025-06-08 16:59:17.451477
2025-06-08 16:58:03.723762
2025-06-08 16:59:17.980178
2025-06-08 16:59:17.662827
2025-06-08 16:59:18.401756
2025-06-08 16:59:17.372970
2025-06-08 16:59:19.495681
2025-06-08 16:59:18.733689
2025-06-08 16:58:04.612691
2025-06-08 16:59:21.107682
2025-06-08 16:56:18.443100
2025-06-08 16:59:22.440672
2025-06-08 16:59:22.533671
2025-06-08 16:59:23.240666
2025-06-08 16:58:08.477730
2025-06-08 16:59:22.909688
2025-06-08 16:59:23.007666
2025-06-08 16:59:23.481489
2025-06-08 16:59:23.317655
2025-06-08 16:59:27.176655
2025-06-08 16:59:24.602665
2025-06-08 16:59:27.195657
2025-06-08 16:57:52.961347
2025-06-08 16:59:27.166970
2025-06-08 16:59:26.725678
2025-06-08 16:58:06.135695
2025-06-08 16:58:10.434684
2025-06-08 16:59:26.552662
2025-06-08 16:59:27.234670
2025-06-08 16:59:27.461669
2025-06-08 16:59:28.971663
2025-06-08 16:59:27.912662
2025-06-08 16:57:58.074725
2025-06-08 16:59:29.435695
2025-06-08 16:58:20.560422
2025-06-08 16:59:29.359667
2025-06-08 16:54:03.284191
2025-06-08 16:59:30.001671
2025-06-08 16:59:29.840894
2025-06-08 16:59:31.820667
2025-06-08 16:59:32.937659
2025-06-08 16:58:03.481347
2025-06-08 16:59:32.179697
2025-06-08 16:59:34.568699
2025-06-08 16:57:56.710848
2025-06-08 16:59:29.850657
2025-06-08 16:59:31.174658
2025-06-08 16:59:32.617688
2025-06-08 16:59:35.154455
2025-06-08 16:59:34.661685
2025-06-08 16:59:31.341778
2025-06-08 16:59:34.113670
2025-06-08 16:58:26.321740
2025-06-08 16:59:36.121685
2025-06-08 16:59:35.410674
2025-06-08 16:59:36.973679
2025-06-08 16:59:35.529657
2025-06-08 16:57:52.968231
2025-06-08 16:57:53.150754
2025-06-08 16:59:38.580660
2025-06-08 16:59:37.988652
2025-06-08 16:59:38.432750
2025-06-08 16:59:37.963668
2025-06-08 16:59:37.472605
2025-06-08 16:59:38.947386
2025-06-08 16:59:38.800700
2025-06-08 16:59:37.264663
2025-06-08 16:59:38.426896
2025-06-08 16:59:38.049655
2025-06-08 16:58:39.896667
2025-06-08 16:59:39.647669
2025-06-08 16:59:39.906672
2025-06-08 16:59:41.166722
2025-06-08 16:59:39.016329
2025-06-08 16:59:41.157665
2025-06-08 16:59:41.529659
2025-06-08 16:59:40.151677
2025-06-08 16:59:42.395013
2025-06-08 16:56:37.180682
2025-06-08 16:59:42.385691
2025-06-08 16:59:42.437662
2025-06-08 16:59:42.490690
2025-06-08 16:59:41.975673
2025-06-08 16:59:40.972711
2025-06-08 16:59:42.195664
2025-06-08 16:59:43.370660
2025-06-08 16:59:43.026662
2025-06-08 16:59:42.563680
2025-06-08 16:58:38.847726
2025-06-08 16:59:43.588663
2025-06-08 16:59:43.524682
2025-06-08 16:58:47.344712
2025-06-08 16:59:44.965661
2025-06-08 16:57:55.364448
2025-06-08 16:58:04.013759
2025-06-08 16:58:06.732019
2025-06-08 16:59:44.235693
2025-06-08 16:59:46.446675
2025-06-08 16:59:45.303658
2025-06-08 16:59:46.121690
2025-06-08 16:59:45.880591
2025-06-08 16:59:47.048667
2025-06-08 16:59:45.405656
2025-06-08 16:59:45.741687
2025-06-08 16:59:45.784693
2025-06-08 16:59:46.638765
2025-06-08 16:59:46.931688
2025-06-08 16:59:46.524666
2025-06-08 16:59:46.513004
2025-06-08 16:59:46.974679
2025-06-08 16:59:48.009662
2025-06-08 16:59:49.191688
2025-06-08 16:59:49.985390
2025-06-08 16:59:50.330653
2025-06-08 16:59:50.046713
2025-06-08 16:59:50.291680
2025-06-08 16:59:49.302674
2025-06-08 16:59:50.057687
2025-06-08 16:59:50.971087
2025-06-08 16:59:50.906692
2025-06-08 16:58:21.358704
2025-06-08 16:59:50.324692
2025-06-08 16:59:51.401668
2025-06-08 16:59:53.498663
2025-06-08 16:59:54.335691
2025-06-08 16:59:54.020658
2025-06-08 16:59:53.252669
2025-06-08 16:59:53.055676
2025-06-08 16:58:08.994155
2025-06-08 16:59:53.149670
2025-06-08 16:59:54.861666
2025-06-08 16:59:56.614668
2025-06-08 16:59:55.031664
2025-06-08 16:59:57.206004
2025-06-08 16:59:55.622684
2025-06-08 16:58:12.324528
2025-06-08 16:59:56.498696
2025-06-08 16:59:57.942673
2025-06-08 16:59:55.124672
2025-06-08 16:59:58.170681
2025-06-08 16:59:58.477676
2025-06-08 16:59:58.691686
2025-06-08 17:00:00.246660
2025-06-08 16:59:59.376362
2025-06-08 17:00:00.121681
2025-06-08 16:59:59.620056
2025-06-08 17:00:00.286687
2025-06-08 17:00:01.595675
2025-06-08 17:00:01.753343
2025-06-08 17:00:01.206683
2025-06-08 17:00:01.735125
2025-06-08 16:58:29.539756
2025-06-08 17:00:03.268292
2025-06-08 16:58:08.293738
2025-06-08 17:00:04.521677
2025-06-08 17:00:04.404265
2025-06-08 16:58:22.194401
2025-06-08 17:00:04.211661
2025-06-08 17:00:04.190651
2025-06-08 17:00:05.341679
2025-06-08 17:00:04.871724
2025-06-08 16:58:21.750691
2025-06-08 16:58:16.705736
2025-06-08 17:00:02.738667
2025-06-08 16:56:22.834740
2025-06-08 17:00:07.393669
2025-06-08 17:00:06.618635
2025-06-08 16:57:01.992545
2025-06-08 17:00:09.095702
2025-06-08 17:00:09.563682
2025-06-08 17:00:09.911680
2025-06-08 17:00:11.779657
2025-06-08 17:00:11.140702
2025-06-08 17:00:09.693688
2025-06-08 17:00:13.536693
2025-06-08 17:00:13.329661
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 48, 0, 0, 0, 0, 0, 52, 0, 48, 0, 0, 0, 0, 49, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 7.14; stdev rank: 17.891349865228168; total pools: 320.33

2025-06-08 17:00:13.905135
2025-06-08 16:59:04.455744
2025-06-08 16:59:06.093673
2025-06-08 17:00:17.889333
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 48, 0, 0, 0, 0, 0, 0, 48, 49, 0, 0, 0, 0, 54, 0, 0, 0, 49, 52, 48, 0, 0, 48, 48, 0, 0, 0, 0, 49, 0, 48, 49, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 49, 0, 0, 0, 49, 48, 50, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 49, 0, 0, 0, 0, 101, 0, 0, 49, 49, 0, 0, 0, 48, 0, 48, 0, 0]
accuracy: 0.71; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 14.71; stdev rank: 23.589105536242787; total pools: 157.8

2025-06-08 16:59:02.711712
2025-06-08 16:59:11.716707
2025-06-08 17:00:24.651741
2025-06-08 16:59:08.789763
2025-06-08 17:00:23.321759
2025-06-08 17:00:25.977708
2025-06-08 17:00:26.942736
2025-06-08 17:00:28.092744
2025-06-08 17:00:29.484765
2025-06-08 17:00:29.218666
2025-06-08 17:00:30.289675
2025-06-08 17:00:30.629695
2025-06-08 17:00:32.219729
2025-06-08 16:59:28.763681
2025-06-08 17:00:32.316673
2025-06-08 17:00:33.375677
2025-06-08 17:00:34.780762
2025-06-08 17:00:34.956672
2025-06-08 17:00:33.134100
2025-06-08 17:00:35.231654
2025-06-08 17:00:35.555661
2025-06-08 17:00:34.450323
2025-06-08 17:00:36.612699
2025-06-08 17:00:36.726660
2025-06-08 17:00:38.992721
2025-06-08 17:00:38.798841
2025-06-08 17:00:39.344671
2025-06-08 17:00:36.596711
2025-06-08 17:00:37.892658
2025-06-08 16:57:32.433976
2025-06-08 16:57:57.292478
2025-06-08 17:00:39.499667
2025-06-08 17:00:39.585665
2025-06-08 16:59:30.438702
2025-06-08 17:00:39.607660
2025-06-08 17:00:40.473676
2025-06-08 17:00:40.871746
2025-06-08 17:00:43.300753
2025-06-08 17:00:42.873687
2025-06-08 17:00:42.509662
2025-06-08 17:00:43.272689
2025-06-08 16:59:31.809712
2025-06-08 17:00:43.243223
2025-06-08 17:00:44.433599
2025-06-08 17:00:42.466657
2025-06-08 17:00:43.811682
2025-06-08 17:00:44.495686
2025-06-08 16:57:32.937690
2025-06-08 16:59:27.819746
2025-06-08 17:00:44.852187
2025-06-08 17:00:44.329680
2025-06-08 17:00:43.286664
2025-06-08 16:59:54.616831
2025-06-08 17:00:44.778864
2025-06-08 17:00:39.958656
2025-06-08 16:59:38.246658
2025-06-08 17:00:45.143333
2025-06-08 17:00:46.251669
2025-06-08 17:00:46.713580
2025-06-08 16:54:57.419753
2025-06-08 17:00:46.069788
2025-06-08 17:00:48.573678
2025-06-08 17:00:47.281674
2025-06-08 17:00:47.451265
2025-06-08 17:00:47.141664
2025-06-08 17:00:48.173193
2025-06-08 16:57:56.462042
2025-06-08 17:00:48.702668
2025-06-08 17:00:47.982770
2025-06-08 17:00:49.550678
2025-06-08 16:59:36.064520
2025-06-08 17:00:51.296674
2025-06-08 17:00:49.837720
2025-06-08 17:00:49.062758
2025-06-08 17:00:47.998650
2025-06-08 17:00:50.531665
2025-06-08 17:00:52.750063
2025-06-08 17:00:52.568619
2025-06-08 17:00:51.503281
2025-06-08 16:59:43.798907
2025-06-08 17:00:49.394669
2025-06-08 16:59:39.747495
2025-06-08 17:00:52.498059
2025-06-08 17:00:51.852675
2025-06-08 16:59:36.329739
2025-06-08 17:00:52.979148
2025-06-08 17:00:48.769650
2025-06-08 17:00:48.842661
2025-06-08 16:57:09.380739
2025-06-08 16:57:38.918749
2025-06-08 16:57:02.921838
2025-06-08 17:00:54.210295
2025-06-08 16:54:43.266733
2025-06-08 17:00:52.701008
2025-06-08 17:00:54.345703
2025-06-08 17:00:54.270664
2025-06-08 17:00:53.913653
2025-06-08 16:57:51.774526
2025-06-08 17:00:53.824679
2025-06-08 17:00:55.397674
2025-06-08 17:00:56.750554
2025-06-08 17:00:54.171705
2025-06-08 16:59:34.983728
2025-06-08 17:00:53.345669
2025-06-08 17:00:53.880655
2025-06-08 16:59:47.164703
2025-06-08 17:00:52.795550
2025-06-08 17:00:54.520666
2025-06-08 17:00:56.431397
2025-06-08 17:00:56.954711
2025-06-08 17:00:55.111671
2025-06-08 17:00:58.018677
2025-06-08 17:00:57.422651
2025-06-08 17:00:57.862686
2025-06-08 17:00:57.393526
2025-06-08 16:55:09.506710
2025-06-08 17:00:57.616662
2025-06-08 17:00:58.092682
2025-06-08 17:00:56.336266
2025-06-08 17:00:58.816660
2025-06-08 17:00:57.480694
2025-06-08 17:00:59.051677
2025-06-08 17:00:57.398657
2025-06-08 17:00:59.443638
2025-06-08 17:00:58.432643
2025-06-08 17:01:00.387658
2025-06-08 17:01:00.215667
2025-06-08 17:01:00.078181
2025-06-08 17:01:00.338692
2025-06-08 17:01:01.561669
2025-06-08 17:01:02.536664
2025-06-08 17:01:02.452664
2025-06-08 17:01:01.738657
2025-06-08 17:01:02.332663
2025-06-08 17:01:03.260398
2025-06-08 17:01:02.526686
2025-06-08 17:01:05.092703
2025-06-08 17:01:03.170718
2025-06-08 17:01:02.979666
2025-06-08 17:01:05.704665
2025-06-08 17:01:04.316723
2025-06-08 17:01:04.374665
2025-06-08 17:01:06.455685
2025-06-08 17:01:05.693669
2025-06-08 17:01:04.777691
2025-06-08 17:01:03.706676
2025-06-08 16:58:28.848593
2025-06-08 17:01:07.237680
2025-06-08 17:01:07.642689
2025-06-08 17:01:07.568668
2025-06-08 17:01:08.849869
2025-06-08 17:01:09.884691
2025-06-08 17:01:10.308644
2025-06-08 17:01:07.788400
2025-06-08 17:01:09.772666
2025-06-08 17:01:08.478683
2025-06-08 17:01:09.622664
2025-06-08 17:01:08.554710
2025-06-08 16:59:35.962734
2025-06-08 16:57:48.030098
2025-06-08 16:55:56.337706
2025-06-08 17:01:08.650915
2025-06-08 17:01:11.265035
2025-06-08 17:01:10.313673
2025-06-08 17:01:10.888655
2025-06-08 17:01:11.398664
2025-06-08 17:01:12.296697
2025-06-08 17:01:11.223666
2025-06-08 17:01:13.520658
2025-06-08 17:01:12.860680
2025-06-08 17:01:13.387689
2025-06-08 17:01:13.636667
2025-06-08 17:01:15.020724
2025-06-08 17:01:13.031698
2025-06-08 17:01:14.773481
2025-06-08 17:01:13.595674
2025-06-08 16:59:41.477675
2025-06-08 16:55:44.887707
2025-06-08 17:01:12.538678
2025-06-08 17:01:15.928811
2025-06-08 17:01:16.396662
2025-06-08 16:58:09.685907
2025-06-08 17:01:16.462690
2025-06-08 17:01:16.104677
2025-06-08 17:01:15.741670
2025-06-08 17:01:15.906733
2025-06-08 17:01:17.369671
2025-06-08 17:01:15.764693
2025-06-08 17:01:17.566672
2025-06-08 17:01:17.586673
2025-06-08 17:01:16.988676
2025-06-08 17:01:17.850052
2025-06-08 17:01:19.150666
2025-06-08 17:01:19.225698
2025-06-08 17:01:21.247688
2025-06-08 17:01:20.631669
2025-06-08 17:01:20.762674
2025-06-08 17:01:20.691657
2025-06-08 17:01:19.480098
2025-06-08 17:01:20.959679
2025-06-08 17:01:21.646650
2025-06-08 16:55:26.937752
2025-06-08 17:00:19.077718
2025-06-08 17:01:21.655657
2025-06-08 17:01:23.386662
2025-06-08 17:01:23.571646
2025-06-08 17:01:23.231670
2025-06-08 16:59:46.490722
2025-06-08 17:01:23.837661
2025-06-08 17:01:23.760650
2025-06-08 17:01:23.357653
2025-06-08 17:01:24.141678
2025-06-08 17:01:24.382669
2025-06-08 17:01:24.361227
2025-06-08 17:01:25.840580
2025-06-08 17:01:24.987668
2025-06-08 16:59:48.906683
2025-06-08 17:01:25.626692
2025-06-08 17:01:26.457677
2025-06-08 17:01:27.421677
2025-06-08 17:01:26.694657
2025-06-08 17:01:26.942932
2025-06-08 17:01:27.824663
2025-06-08 17:01:27.453660
2025-06-08 16:59:40.951702
2025-06-08 17:01:28.446546
2025-06-08 17:01:27.807664
2025-06-08 17:01:29.138689
2025-06-08 17:01:29.650888
2025-06-08 17:01:29.763668
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 49, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 48, 48, 0, 0, 0, 0, 50, 0, 48, 0, 0, 0, 0, 0, 48, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 48, 49, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 49, 0, 0, 48, 0, 0, 0, 0, 50, 48, 0, 0, 0, 0, 0, 50, 0, 0]
accuracy: 0.8; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 10.01; stdev rank: 20.22695973200125; total pools: 206.79

2025-06-08 17:01:30.227914
2025-06-08 17:00:23.640749
2025-06-08 17:01:30.672970
2025-06-08 17:01:32.014656
2025-06-08 17:00:38.282730
2025-06-08 17:00:00.492994
2025-06-08 17:01:33.046663
2025-06-08 16:58:41.817746
2025-06-08 16:59:54.856715
2025-06-08 17:01:33.495686
2025-06-08 17:01:34.024668
2025-06-08 17:01:34.573659
2025-06-08 17:01:35.441283
2025-06-08 16:57:27.892745
2025-06-08 16:55:48.535210
2025-06-08 17:00:34.406737
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.53; stdev rank: 8.701097631908288; total pools: 357.65

2025-06-08 16:58:05.821704
2025-06-08 16:59:57.479681
2025-06-08 17:00:24.520736
2025-06-08 16:57:47.261172
2025-06-08 16:59:49.322419
2025-06-08 17:01:35.572765
2025-06-08 16:57:54.062000
2025-06-08 17:01:38.714221
2025-06-08 17:01:37.660326
2025-06-08 17:00:55.963062
2025-06-08 17:01:39.805664
2025-06-08 17:01:38.112250
2025-06-08 16:57:47.741536
2025-06-08 17:00:09.475746
2025-06-08 17:01:42.088691
2025-06-08 17:01:40.803885
2025-06-08 17:01:41.102694
2025-06-08 17:01:39.958762
2025-06-08 17:01:41.284659
2025-06-08 17:01:40.802422
2025-06-08 16:55:21.333710
2025-06-08 17:01:44.201807
2025-06-08 17:01:42.810753
2025-06-08 17:01:44.745689
2025-06-08 17:01:43.542634
2025-06-08 17:01:44.441730
2025-06-08 17:00:04.030460
2025-06-08 16:57:54.685718
2025-06-08 17:01:41.568746
2025-06-08 17:01:44.212701
2025-06-08 17:00:25.447792
2025-06-08 16:57:52.253690
2025-06-08 17:01:42.384706
2025-06-08 17:01:46.452664
2025-06-08 16:56:01.210666
2025-06-08 17:01:45.695686
2025-06-08 17:01:43.036701
2025-06-08 17:01:44.376708
2025-06-08 17:01:47.058697
2025-06-08 17:01:48.031665
2025-06-08 17:00:48.619593
2025-06-08 17:01:47.669665
2025-06-08 17:01:46.352701
2025-06-08 17:01:47.045691
2025-06-08 17:00:09.410963
2025-06-08 17:01:47.899671
2025-06-08 17:01:46.093988
2025-06-08 17:01:48.079694
2025-06-08 17:01:49.226666
2025-06-08 17:01:48.857716
2025-06-08 17:00:50.701852
2025-06-08 17:01:47.196716
2025-06-08 17:01:49.912677
2025-06-08 17:01:50.673408
2025-06-08 17:01:51.249235
2025-06-08 17:01:50.117670
2025-06-08 17:01:52.407678
2025-06-08 17:00:17.389731
2025-06-08 17:01:49.836661
2025-06-08 17:01:52.086686
2025-06-08 17:01:52.155677
2025-06-08 17:01:51.857420
2025-06-08 17:01:51.103947
2025-06-08 17:01:51.738676
2025-06-08 17:01:51.651713
2025-06-08 17:01:51.349679
2025-06-08 17:01:54.320714
2025-06-08 17:01:53.126685
2025-06-08 16:56:00.721768
2025-06-08 16:59:11.318688
2025-06-08 17:01:53.588664
2025-06-08 17:01:54.475460
2025-06-08 17:01:53.791748
2025-06-08 17:01:52.992663
2025-06-08 17:01:54.263693
2025-06-08 17:00:47.196719
2025-06-08 17:00:47.899661
2025-06-08 17:01:52.863125
2025-06-08 16:59:30.936689
2025-06-08 16:58:07.135732
2025-06-08 17:00:55.131423
2025-06-08 17:01:55.340874
2025-06-08 16:57:57.252938
2025-06-08 17:01:54.657657
2025-06-08 17:01:56.448689
2025-06-08 17:01:56.100651
2025-06-08 16:59:03.535707
2025-06-08 17:01:55.138660
2025-06-08 17:01:55.639720
2025-06-08 17:01:56.351674
2025-06-08 17:01:56.343694
2025-06-08 17:00:53.836661
2025-06-08 17:01:58.147657
2025-06-08 17:01:56.086662
2025-06-08 17:01:57.512715
2025-06-08 17:01:57.628688
2025-06-08 17:01:56.862238
2025-06-08 16:58:59.860769
2025-06-08 17:00:49.090809
2025-06-08 17:01:58.111662
2025-06-08 17:01:59.650674
2025-06-08 17:01:58.574699
2025-06-08 17:00:16.765739
2025-06-08 17:01:57.999701
2025-06-08 17:00:56.075997
2025-06-08 17:02:01.092674
2025-06-08 17:02:01.119511
2025-06-08 17:02:01.153678
2025-06-08 17:01:26.594775
2025-06-08 17:01:59.312664
2025-06-08 17:02:00.332697
2025-06-08 17:02:02.217301
2025-06-08 17:00:16.534730
2025-06-08 17:02:02.414670
2025-06-08 17:02:01.927673
2025-06-08 17:02:01.470683
2025-06-08 16:56:09.845590
2025-06-08 17:02:03.687705
2025-06-08 17:02:03.528672
2025-06-08 16:59:16.563734
2025-06-08 17:02:03.671651
2025-06-08 17:02:05.783667
2025-06-08 17:02:04.503696
2025-06-08 17:02:05.082695
2025-06-08 17:01:00.553761
2025-06-08 17:02:07.096678
2025-06-08 16:56:18.257757
2025-06-08 17:02:05.065875
2025-06-08 17:02:06.934659
2025-06-08 17:02:07.023666
2025-06-08 17:02:08.969393
2025-06-08 17:02:06.693689
2025-06-08 17:02:07.662694
2025-06-08 17:02:10.181663
2025-06-08 17:02:09.078695
2025-06-08 17:02:06.520676
2025-06-08 17:02:11.222666
2025-06-08 16:59:47.603701
2025-06-08 17:02:10.059812
2025-06-08 17:02:11.595318
2025-06-08 17:02:11.495677
2025-06-08 17:02:12.380670
2025-06-08 17:02:09.496687
2025-06-08 17:02:12.866327
2025-06-08 17:02:13.138566
2025-06-08 17:02:13.137674
2025-06-08 17:02:12.948715
2025-06-08 17:02:11.388658
2025-06-08 17:02:12.120666
2025-06-08 16:56:42.890743
2025-06-08 17:02:13.776370
2025-06-08 17:02:12.768699
2025-06-08 16:56:31.976743
2025-06-08 17:02:16.350653
