Beginning of run
landscape params:
2025-06-08 13:57:53.640961
2025-06-08 13:54:51.648293
2025-06-08 13:57:57.719330
2025-06-08 13:57:58.426270
2025-06-08 13:57:59.441270
2025-06-08 13:58:00.521296
2025-06-08 13:57:57.642091
2025-06-08 13:57:56.244293
2025-06-08 13:57:59.090013
2025-06-08 13:58:01.184265
2025-06-08 13:57:59.870305
2025-06-08 13:56:26.643123
2025-06-08 13:58:03.586260
2025-06-08 13:58:03.566274
2025-06-08 13:58:02.585299
2025-06-08 13:58:03.202284
2025-06-08 13:58:05.929358
2025-06-08 13:58:01.717632
2025-06-08 13:58:02.652266
2025-06-08 13:54:39.220376
2025-06-08 13:58:05.134293
2025-06-08 13:58:08.052290
2025-06-08 13:58:07.155280
2025-06-08 13:58:06.451274
2025-06-08 13:58:04.498288
2025-06-08 13:58:04.197269
2025-06-08 13:58:10.578326
2025-06-08 13:58:06.763311
2025-06-08 13:58:10.438273
2025-06-08 13:58:06.599289
2025-06-08 13:58:10.354274
2025-06-08 13:58:09.500276
2025-06-08 13:58:10.768368
2025-06-08 13:58:10.850264
2025-06-08 13:58:13.425274
2025-06-08 13:54:59.280263
2025-06-08 13:58:12.848127
2025-06-08 13:58:13.653626
2025-06-08 13:58:11.101294
2025-06-08 13:58:14.979877
2025-06-08 13:58:15.847286
2025-06-08 13:58:13.631798
2025-06-08 13:58:14.359986
2025-06-08 13:58:16.363309
2025-06-08 13:58:17.789822
2025-06-08 13:56:06.460023
2025-06-08 13:58:18.725316
2025-06-08 13:56:46.371273
2025-06-08 13:58:17.498789
2025-06-08 13:58:18.457276
2025-06-08 13:58:17.494268
2025-06-08 13:58:18.594273
2025-06-08 13:58:23.036267
2025-06-08 13:58:16.512325
2025-06-08 13:58:23.816269
2025-06-08 13:58:20.193281
2025-06-08 13:58:18.233299
2025-06-08 13:58:22.262274
2025-06-08 13:58:24.145269
2025-06-08 13:58:24.420270
2025-06-08 13:58:24.903258
2025-06-08 13:58:22.731284
2025-06-08 13:58:26.926265
2025-06-08 13:58:28.048667
2025-06-08 13:58:25.200276
2025-06-08 13:58:28.964288
2025-06-08 13:58:25.736395
2025-06-08 13:58:28.046386
2025-06-08 13:58:26.620275
2025-06-08 13:58:30.316268
2025-06-08 13:58:30.479264
2025-06-08 13:56:32.605303
2025-06-08 13:58:29.262270
2025-06-08 13:54:42.388310
2025-06-08 13:58:29.130273
2025-06-08 13:57:11.296303
2025-06-08 13:58:30.119256
2025-06-08 13:58:29.022272
2025-06-08 13:58:28.149273
2025-06-08 13:58:31.436292
2025-06-08 13:56:25.490071
2025-06-08 13:58:33.990721
2025-06-08 13:58:34.429284
2025-06-08 13:58:32.996850
2025-06-08 13:58:37.613246
2025-06-08 13:58:35.247264
2025-06-08 13:58:33.601410
2025-06-08 13:58:38.384279
2025-06-08 13:58:40.494260
2025-06-08 13:58:37.532291
2025-06-08 13:58:36.591298
2025-06-08 13:56:12.972553
2025-06-08 13:58:39.350255
2025-06-08 13:56:25.607364
2025-06-08 13:56:53.109423
2025-06-08 13:58:39.615284
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.07; stdev rank: 0.6964912059746339; total pools: 756.5

2025-06-08 13:58:41.302258
2025-06-08 13:57:18.820308
2025-06-08 13:57:14.103414
2025-06-08 13:58:43.436255
2025-06-08 13:58:43.198270
2025-06-08 13:55:33.680283
2025-06-08 13:57:16.254297
2025-06-08 13:58:44.299592
2025-06-08 13:58:47.429257
2025-06-08 13:58:46.161276
2025-06-08 13:58:44.438335
2025-06-08 13:58:45.145371
2025-06-08 13:58:45.179262
2025-06-08 13:57:01.474319
2025-06-08 13:58:49.665280
2025-06-08 13:56:44.624297
2025-06-08 13:57:07.122317
2025-06-08 13:58:49.633526
2025-06-08 13:57:23.700329
2025-06-08 13:58:51.908290
2025-06-08 13:58:51.996286
2025-06-08 13:58:52.912285
2025-06-08 13:58:49.417362
2025-06-08 13:58:54.760271
2025-06-08 13:58:51.856639
2025-06-08 13:56:44.080303
2025-06-08 13:58:54.200962
2025-06-08 13:56:54.916644
2025-06-08 13:58:57.274272
2025-06-08 13:58:56.372973
2025-06-08 13:58:54.962371
2025-06-08 13:58:53.193349
2025-06-08 13:58:58.570246
2025-06-08 13:59:00.166865
2025-06-08 13:58:58.834276
2025-06-08 13:58:58.410243
2025-06-08 13:58:58.999273
2025-06-08 13:56:44.943364
2025-06-08 13:59:01.480269
2025-06-08 13:56:57.567326
2025-06-08 13:59:07.037275
2025-06-08 13:59:00.367296
2025-06-08 13:58:59.943267
2025-06-08 13:59:06.662281
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.21; stdev rank: 1.1941105476462386; total pools: 1586.34

2025-06-08 13:59:06.651328
2025-06-08 13:59:08.150285
2025-06-08 13:59:04.895293
2025-06-08 13:57:48.390140
2025-06-08 13:59:05.337287
2025-06-08 13:57:41.939304
2025-06-08 13:56:53.518279
2025-06-08 13:59:07.503274
2025-06-08 13:59:14.066316
2025-06-08 13:57:35.354619
2025-06-08 13:57:31.425243
2025-06-08 13:57:08.278301
2025-06-08 13:59:14.220277
2025-06-08 13:59:14.662097
2025-06-08 13:59:20.334281
2025-06-08 13:59:22.650313
2025-06-08 13:59:23.066397
2025-06-08 13:59:18.302277
2025-06-08 13:59:22.470974
2025-06-08 13:59:18.758273
2025-06-08 13:59:22.765792
2025-06-08 13:59:25.437381
2025-06-08 13:59:24.659349
2025-06-08 13:59:18.582293
2025-06-08 13:57:39.804688
2025-06-08 13:59:22.396267
2025-06-08 13:59:20.151420
2025-06-08 13:58:10.527786
2025-06-08 13:59:27.294377
2025-06-08 13:59:32.145269
2025-06-08 13:59:29.206299
2025-06-08 13:57:43.962386
2025-06-08 13:56:33.472588
2025-06-08 13:59:29.973261
2025-06-08 13:59:31.038272
2025-06-08 13:59:32.568271
2025-06-08 13:59:33.271453
2025-06-08 13:59:31.481292
2025-06-08 13:59:33.049262
2025-06-08 13:59:29.754280
2025-06-08 13:59:34.525299
2025-06-08 13:59:29.026279
2025-06-08 13:59:29.672290
2025-06-08 13:59:34.443286
2025-06-08 13:59:38.082085
2025-06-08 13:59:36.060297
2025-06-08 13:57:05.820340
2025-06-08 13:56:52.463544
2025-06-08 13:59:35.540270
2025-06-08 13:59:37.588271
2025-06-08 13:59:41.317273
2025-06-08 13:59:44.149858
2025-06-08 13:59:38.831169
2025-06-08 13:57:49.494314
2025-06-08 13:59:40.649352
2025-06-08 13:59:40.971260
2025-06-08 13:59:43.539267
2025-06-08 13:59:42.327656
2025-06-08 13:59:48.938288
2025-06-08 13:59:47.407365
2025-06-08 13:59:41.333302
2025-06-08 13:56:54.633339
2025-06-08 13:59:44.053579
2025-06-08 13:59:42.276302
2025-06-08 13:59:49.782278
2025-06-08 13:58:27.045280
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 49008.6

2025-06-08 13:59:48.410255
2025-06-08 13:59:50.878285
2025-06-08 13:57:57.994252
2025-06-08 13:59:53.057871
2025-06-08 13:59:45.912264
2025-06-08 13:59:55.201254
2025-06-08 13:59:54.544627
2025-06-08 13:59:52.437264
2025-06-08 13:59:57.427253
2025-06-08 13:59:52.570279
2025-06-08 13:59:47.713281
2025-06-08 13:58:01.457380
2025-06-08 13:57:13.989393
2025-06-08 13:59:55.400297
2025-06-08 13:59:47.392319
2025-06-08 13:59:55.027269
2025-06-08 13:59:47.116280
2025-06-08 13:59:56.510290
2025-06-08 13:59:56.578272
2025-06-08 13:59:59.643269
2025-06-08 13:58:01.248304
2025-06-08 13:59:58.996503
2025-06-08 14:00:02.431309
2025-06-08 14:00:00.087284
2025-06-08 13:59:58.893561
2025-06-08 14:00:03.390371
2025-06-08 14:00:01.259264
2025-06-08 13:59:59.304280
2025-06-08 14:00:02.010296
2025-06-08 14:00:02.875285
2025-06-08 14:00:02.650276
2025-06-08 14:00:04.665383
2025-06-08 14:00:02.068318
2025-06-08 14:00:07.239280
2025-06-08 14:00:04.254289
2025-06-08 14:00:04.746267
2025-06-08 14:00:04.585322
2025-06-08 14:00:10.660308
2025-06-08 13:57:35.447560
2025-06-08 14:00:02.327080
2025-06-08 13:56:02.386807
2025-06-08 13:58:47.075283
2025-06-08 14:00:13.634283
2025-06-08 14:00:11.930271
2025-06-08 14:00:12.369274
2025-06-08 14:00:05.555672
2025-06-08 14:00:07.682370
2025-06-08 14:00:08.506367
2025-06-08 14:00:15.178268
2025-06-08 14:00:13.859277
2025-06-08 13:56:04.884279
2025-06-08 14:00:11.560253
2025-06-08 14:00:11.757404
2025-06-08 14:00:14.218301
2025-06-08 14:00:16.110280
2025-06-08 14:00:12.105285
2025-06-08 14:00:18.192281
2025-06-08 13:58:53.703501
2025-06-08 14:00:15.083277
2025-06-08 14:00:18.760292
2025-06-08 14:00:13.191291
2025-06-08 14:00:18.397706
2025-06-08 13:57:27.581289
2025-06-08 14:00:13.852317
2025-06-08 14:00:14.316296
2025-06-08 14:00:20.511279
2025-06-08 14:00:14.907473
2025-06-08 14:00:20.690262
2025-06-08 14:00:20.088303
2025-06-08 14:00:19.542277
2025-06-08 14:00:26.217271
2025-06-08 14:00:21.573715
2025-06-08 14:00:13.923286
2025-06-08 13:57:14.838312
2025-06-08 14:00:22.959292
2025-06-08 14:00:26.940283
2025-06-08 14:00:16.425647
2025-06-08 14:00:25.327279
2025-06-08 14:00:23.713292
2025-06-08 14:00:21.550312
2025-06-08 13:58:51.856323
2025-06-08 14:00:26.956307
2025-06-08 14:00:26.470984
2025-06-08 14:00:25.849438
2025-06-08 14:00:21.332332
2025-06-08 14:00:26.303369
2025-06-08 13:58:47.933351
2025-06-08 14:00:21.404282
2025-06-08 14:00:30.025712
2025-06-08 14:00:30.573292
2025-06-08 14:00:28.905105
2025-06-08 14:00:27.116279
2025-06-08 14:00:32.546278
2025-06-08 14:00:30.981290
2025-06-08 14:00:30.003290
2025-06-08 14:00:29.598259
2025-06-08 14:00:30.228278
2025-06-08 14:00:33.788243
2025-06-08 14:00:32.140886
2025-06-08 14:00:27.156826
2025-06-08 14:00:31.417290
2025-06-08 14:00:28.450251
2025-06-08 14:00:38.447293
2025-06-08 14:00:35.577273
2025-06-08 14:00:35.668279
2025-06-08 14:00:35.411302
2025-06-08 13:59:00.740330
2025-06-08 14:00:33.863384
2025-06-08 14:00:41.518289
2025-06-08 13:55:20.680964
2025-06-08 14:00:37.878276
2025-06-08 14:00:35.354296
2025-06-08 14:00:35.661287
2025-06-08 14:00:37.393249
2025-06-08 13:58:58.756708
2025-06-08 14:00:39.209308
2025-06-08 14:00:39.630275
2025-06-08 14:00:39.807271
2025-06-08 14:00:37.366262
2025-06-08 14:00:39.128287
2025-06-08 13:59:22.945939
2025-06-08 14:00:44.000553
2025-06-08 14:00:35.054283
2025-06-08 13:55:01.033323
2025-06-08 14:00:43.912319
2025-06-08 13:58:55.960292
2025-06-08 14:00:46.691637
2025-06-08 14:00:41.478278
2025-06-08 14:00:45.703278
2025-06-08 14:00:43.290299
2025-06-08 14:00:48.319292
2025-06-08 13:58:57.147301
2025-06-08 14:00:46.357726
2025-06-08 14:00:47.191304
2025-06-08 14:00:46.941256
2025-06-08 13:55:34.904284
2025-06-08 14:00:47.374285
2025-06-08 13:58:47.574284
2025-06-08 13:57:47.680924
2025-06-08 14:00:48.716276
2025-06-08 14:00:48.380270
2025-06-08 14:00:52.924552
2025-06-08 14:00:47.407350
2025-06-08 14:00:50.544515
2025-06-08 14:00:44.542315
2025-06-08 14:00:54.969318
2025-06-08 14:00:47.006304
2025-06-08 14:00:51.478838
2025-06-08 14:00:48.139279
2025-06-08 14:00:50.322280
2025-06-08 13:58:44.331757
2025-06-08 14:00:46.266457
2025-06-08 14:00:53.941308
2025-06-08 14:00:57.636258
2025-06-08 14:00:47.496300
2025-06-08 13:58:42.236292
2025-06-08 14:00:48.734283
2025-06-08 13:55:52.780295
2025-06-08 13:55:58.620277
2025-06-08 14:00:55.103252
2025-06-08 13:58:50.794259
2025-06-08 14:00:54.575258
2025-06-08 14:00:58.843302
2025-06-08 14:00:56.145272
2025-06-08 14:00:51.800282
2025-06-08 13:55:36.162294
2025-06-08 14:00:57.793279
2025-06-08 14:00:58.150286
2025-06-08 14:00:56.276275
2025-06-08 14:00:56.133271
2025-06-08 14:00:58.453284
2025-06-08 14:01:01.932278
2025-06-08 14:00:56.826245
2025-06-08 14:00:56.631252
2025-06-08 14:01:00.254326
2025-06-08 14:00:55.693280
2025-06-08 14:01:01.882304
2025-06-08 13:56:11.054766
2025-06-08 14:01:00.612308
2025-06-08 13:59:40.406327
2025-06-08 14:00:59.917253
2025-06-08 14:01:02.607134
2025-06-08 14:01:00.042288
2025-06-08 14:01:04.001319
2025-06-08 13:59:37.374268
2025-06-08 14:01:06.797264
2025-06-08 14:01:04.632292
2025-06-08 14:00:59.604309
2025-06-08 14:00:59.675257
2025-06-08 14:01:06.612253
2025-06-08 14:01:03.325258
2025-06-08 14:00:59.027251
2025-06-08 13:56:35.766410
2025-06-08 13:56:21.240398
2025-06-08 14:01:04.391274
2025-06-08 14:01:05.656295
2025-06-08 13:56:20.097284
2025-06-08 14:01:05.804935
2025-06-08 14:01:07.463373
2025-06-08 14:01:02.520295
2025-06-08 14:01:05.479264
2025-06-08 14:01:08.935296
2025-06-08 13:59:00.876268
2025-06-08 14:01:06.696286
2025-06-08 14:01:08.740998
2025-06-08 14:01:10.059999
2025-06-08 14:01:11.038299
2025-06-08 13:59:30.928331
2025-06-08 13:58:00.049341
2025-06-08 13:58:12.288864
2025-06-08 13:58:27.628757
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47865.29

2025-06-08 14:01:10.045259
2025-06-08 14:01:12.875324
2025-06-08 14:01:13.394281
2025-06-08 14:01:10.003257
2025-06-08 14:01:07.580255
2025-06-08 13:56:48.132260
2025-06-08 13:55:56.603288
2025-06-08 13:59:06.351356
2025-06-08 14:01:09.415286
2025-06-08 14:01:11.931300
2025-06-08 13:58:01.302314
2025-06-08 14:01:12.925298
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1451.88

2025-06-08 14:01:11.057169
2025-06-08 13:59:04.454307
2025-06-08 13:59:40.681316
2025-06-08 14:01:12.614280
2025-06-08 14:01:14.939363
2025-06-08 13:59:28.006291
2025-06-08 14:01:14.674300
2025-06-08 14:01:16.214255
2025-06-08 14:01:14.245276
2025-06-08 14:01:16.031251
2025-06-08 13:58:01.610288
2025-06-08 14:01:17.611117
2025-06-08 13:59:25.957334
2025-06-08 13:59:17.719288
2025-06-08 14:01:17.739250
2025-06-08 14:00:03.082307
2025-06-08 14:01:22.319371
2025-06-08 14:01:14.320286
2025-06-08 14:01:20.210333
2025-06-08 14:01:19.983310
2025-06-08 14:01:19.084291
2025-06-08 14:01:18.923266
2025-06-08 14:01:21.290267
2025-06-08 14:01:22.722340
2025-06-08 14:01:22.274262
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2466.13

2025-06-08 14:01:25.091350
2025-06-08 14:01:23.403375
2025-06-08 14:01:23.595291
2025-06-08 14:01:23.848736
2025-06-08 14:01:24.240321
2025-06-08 14:01:23.027276
2025-06-08 14:01:25.182287
2025-06-08 14:01:23.579348
2025-06-08 14:01:29.933258
2025-06-08 14:01:25.951254
2025-06-08 14:01:31.665272
2025-06-08 14:01:28.776292
2025-06-08 14:01:28.582360
2025-06-08 14:01:28.970260
2025-06-08 14:01:29.249288
2025-06-08 14:01:32.406442
2025-06-08 14:01:33.908320
2025-06-08 14:01:30.539274
2025-06-08 14:01:29.929278
2025-06-08 14:01:32.256270
2025-06-08 13:57:35.636639
2025-06-08 14:01:34.749158
2025-06-08 14:01:35.912149
2025-06-08 13:59:56.948883
2025-06-08 14:01:32.366309
2025-06-08 13:59:29.049294
2025-06-08 13:58:16.483261
2025-06-08 14:01:41.149296
2025-06-08 14:01:39.378288
2025-06-08 14:01:41.890260
2025-06-08 14:01:38.013234
2025-06-08 14:01:42.520913
2025-06-08 14:01:40.734317
2025-06-08 14:01:37.725285
2025-06-08 14:01:38.839284
2025-06-08 13:59:29.038308
2025-06-08 14:01:42.303287
2025-06-08 14:01:39.059301
2025-06-08 14:01:42.437274
2025-06-08 14:01:42.352363
2025-06-08 14:01:38.909282
2025-06-08 14:01:45.853326
2025-06-08 14:01:50.020939
2025-06-08 14:01:50.619272
2025-06-08 14:01:45.051294
2025-06-08 14:01:25.223302
2025-06-08 14:01:50.577362
2025-06-08 14:01:49.976290
2025-06-08 14:01:26.680330
2025-06-08 14:00:13.215297
2025-06-08 14:00:27.510288
2025-06-08 14:01:53.672312
2025-06-08 14:01:26.500341
2025-06-08 14:01:45.282266
2025-06-08 14:01:50.160275
2025-06-08 13:59:17.278305
2025-06-08 14:01:31.502292
2025-06-08 14:01:56.151291
2025-06-08 14:00:40.316287
2025-06-08 14:01:33.330362
2025-06-08 14:01:50.407287
2025-06-08 14:01:50.797335
2025-06-08 14:01:54.586945
2025-06-08 13:56:54.210289
2025-06-08 14:01:32.114332
2025-06-08 14:00:36.231445
2025-06-08 14:01:56.102175
2025-06-08 14:01:37.321623
2025-06-08 14:01:56.683291
2025-06-08 14:01:27.443310
2025-06-08 14:01:56.419277
2025-06-08 14:01:56.843319
2025-06-08 14:01:53.694303
2025-06-08 14:01:58.374318
2025-06-08 14:01:58.413748
2025-06-08 14:01:56.443294
2025-06-08 13:58:47.002291
2025-06-08 14:01:57.213284
2025-06-08 13:57:15.116245
2025-06-08 14:01:26.852356
2025-06-08 14:02:03.402646
2025-06-08 14:02:00.653277
2025-06-08 14:01:41.017512
2025-06-08 14:02:04.730279
2025-06-08 14:02:01.486312
2025-06-08 14:01:41.554328
2025-06-08 14:01:46.706336
2025-06-08 14:00:47.130300
2025-06-08 14:02:04.334762
2025-06-08 14:02:10.037343
2025-06-08 14:02:04.254295
2025-06-08 14:01:37.019278
2025-06-08 14:01:44.401334
2025-06-08 13:59:55.979336
2025-06-08 13:58:33.116861
2025-06-08 14:01:45.014379
2025-06-08 14:02:12.670289
2025-06-08 14:02:09.198305
2025-06-08 13:58:57.463312
2025-06-08 14:02:08.415264
2025-06-08 14:01:39.048340
2025-06-08 14:02:06.434284
2025-06-08 14:02:06.847296
2025-06-08 14:02:13.231300
2025-06-08 14:02:13.048807
2025-06-08 14:02:09.689294
2025-06-08 14:00:01.396289
2025-06-08 14:02:12.207506
2025-06-08 14:02:15.647272
2025-06-08 14:02:06.411285
2025-06-08 14:02:12.889253
2025-06-08 14:02:15.740258
2025-06-08 14:02:08.031286
2025-06-08 14:02:15.774294
2025-06-08 14:02:02.527302
2025-06-08 14:02:20.271288
2025-06-08 14:02:22.681284
2025-06-08 14:02:13.741317
2025-06-08 14:02:23.662290
2025-06-08 14:02:23.642274
2025-06-08 14:02:26.725274
2025-06-08 14:02:22.944301
2025-06-08 14:02:22.227360
2025-06-08 14:02:09.216334
2025-06-08 14:00:25.307289
2025-06-08 14:02:26.669285
2025-06-08 14:02:00.998316
2025-06-08 14:01:58.077022
2025-06-08 14:02:14.974296
2025-06-08 14:02:24.480284
2025-06-08 14:02:27.031276
2025-06-08 14:02:31.048936
2025-06-08 14:02:34.268300
2025-06-08 14:02:33.356292
2025-06-08 14:02:02.682283
2025-06-08 14:02:05.446299
2025-06-08 14:02:32.598303
2025-06-08 14:02:34.181131
2025-06-08 14:02:04.898297
2025-06-08 14:02:34.466358
2025-06-08 14:02:20.390865
2025-06-08 14:02:09.344311
2025-06-08 14:02:16.440332
2025-06-08 14:02:14.353314
2025-06-08 14:02:41.451329
2025-06-08 14:02:35.467408
2025-06-08 14:02:41.664872
2025-06-08 14:02:43.200280
2025-06-08 14:02:36.641252
2025-06-08 14:02:25.026378
2025-06-08 14:02:20.188301
2025-06-08 14:02:46.408304
2025-06-08 14:02:43.781285
2025-06-08 14:02:12.885309
2025-06-08 14:02:48.308257
2025-06-08 14:02:21.749313
2025-06-08 14:02:48.227264
2025-06-08 14:02:51.220505
2025-06-08 14:02:51.782661
2025-06-08 13:59:48.022008
2025-06-08 14:02:51.932286
2025-06-08 14:00:21.750046
2025-06-08 14:02:55.771297
2025-06-08 14:02:51.296674
2025-06-08 14:02:51.958969
2025-06-08 14:02:37.171341
2025-06-08 14:02:56.588254
2025-06-08 14:02:35.630160
2025-06-08 14:02:38.128330
2025-06-08 14:02:57.647266
2025-06-08 14:02:30.702349
2025-06-08 14:00:58.707287
2025-06-08 14:03:01.137269
2025-06-08 14:03:00.504273
2025-06-08 14:03:01.371381
2025-06-08 14:02:37.292294
2025-06-08 14:03:00.856281
2025-06-08 14:03:06.767266
2025-06-08 14:03:06.035270
2025-06-08 14:02:50.265073
2025-06-08 14:02:44.921315
2025-06-08 14:02:45.433289
2025-06-08 14:03:08.219278
2025-06-08 14:03:08.694273
2025-06-08 14:02:49.576310
2025-06-08 14:00:03.590488
2025-06-08 14:03:10.876264
2025-06-08 14:03:11.170277
2025-06-08 14:03:06.313374
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3219.77

2025-06-08 14:01:03.020265
2025-06-08 13:59:42.917296
2025-06-08 14:03:11.014759
2025-06-08 14:03:13.338329
2025-06-08 14:02:50.959312
2025-06-08 14:02:46.690286
2025-06-08 14:01:17.829299
2025-06-08 14:03:12.036866
2025-06-08 14:03:16.455587
2025-06-08 14:02:55.513107
2025-06-08 14:01:03.008267
2025-06-08 14:02:53.980291
2025-06-08 14:02:50.037970
2025-06-08 14:03:18.043502
2025-06-08 14:03:17.737270
2025-06-08 14:03:19.573137
2025-06-08 14:03:08.521322
2025-06-08 14:00:14.780336
2025-06-08 14:03:20.664280
2025-06-08 14:03:22.961279
2025-06-08 14:03:22.429283
2025-06-08 14:01:07.327299
2025-06-08 14:03:22.197261
2025-06-08 14:00:35.803367
2025-06-08 14:01:20.443308
2025-06-08 14:02:59.533300
2025-06-08 14:02:59.450694
2025-06-08 14:03:26.602291
2025-06-08 14:03:07.790074
2025-06-08 14:03:30.217298
