Beginning of run
landscape params:
2025-06-08 16:16:34.913202
2025-06-08 16:18:06.081173
2025-06-08 16:16:45.835212
2025-06-08 16:18:09.924183
2025-06-08 16:14:36.566450
2025-06-08 16:18:09.556203
2025-06-08 16:15:04.740811
2025-06-08 16:18:12.274313
2025-06-08 16:18:08.787165
2025-06-08 16:15:19.616255
2025-06-08 16:18:12.586184
2025-06-08 16:18:10.226174
2025-06-08 16:18:08.398179
2025-06-08 16:18:12.137163
2025-06-08 16:18:11.682170
2025-06-08 16:18:12.324176
2025-06-08 16:18:17.501686
2025-06-08 16:18:13.014189
2025-06-08 16:16:34.416216
2025-06-08 16:18:17.469193
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1451.31

2025-06-08 16:16:26.553218
2025-06-08 16:14:39.945200
2025-06-08 16:18:17.333159
2025-06-08 16:18:17.294152
2025-06-08 16:18:17.996403
2025-06-08 16:15:01.171205
2025-06-08 16:18:23.185771
2025-06-08 16:16:49.844208
2025-06-08 16:18:28.024456
2025-06-08 16:18:32.713178
2025-06-08 16:18:29.988260
2025-06-08 16:15:27.218575
2025-06-08 16:18:32.170266
2025-06-08 16:15:57.513272
2025-06-08 16:15:07.211197
2025-06-08 16:16:51.584979
2025-06-08 16:16:52.078238
2025-06-08 16:18:34.117249
2025-06-08 16:16:42.134807
2025-06-08 16:15:16.249281
2025-06-08 16:15:05.824886
2025-06-08 16:18:37.708300
2025-06-08 16:18:39.780269
2025-06-08 16:18:36.286258
2025-06-08 16:18:38.883181
2025-06-08 16:16:14.967846
2025-06-08 16:18:38.001177
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1877.07

2025-06-08 16:18:40.274204
2025-06-08 16:16:43.752852
2025-06-08 16:18:41.953248
2025-06-08 16:16:27.158216
2025-06-08 16:18:44.107186
2025-06-08 16:18:48.273881
2025-06-08 16:16:20.277237
2025-06-08 16:18:49.743182
2025-06-08 16:18:49.075201
2025-06-08 16:17:11.841195
2025-06-08 16:18:50.572765
2025-06-08 16:18:44.191259
2025-06-08 16:15:30.345250
2025-06-08 16:16:09.424429
2025-06-08 16:18:51.080161
2025-06-08 16:18:55.589198
2025-06-08 16:18:57.039233
2025-06-08 16:18:55.309048
2025-06-08 16:17:51.630185
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47859.44

2025-06-08 16:18:52.760173
2025-06-08 16:18:56.978228
2025-06-08 16:17:27.907826
2025-06-08 16:18:53.962198
2025-06-08 16:18:59.509192
2025-06-08 16:17:21.442843
2025-06-08 16:19:00.796533
2025-06-08 16:18:57.057154
2025-06-08 16:17:23.672207
2025-06-08 16:18:58.324260
2025-06-08 16:18:59.851186
2025-06-08 16:19:03.812306
2025-06-08 16:19:04.396762
2025-06-08 16:19:07.750174
2025-06-08 16:19:07.391158
2025-06-08 16:19:06.603205
2025-06-08 16:17:23.461875
2025-06-08 16:19:06.130221
2025-06-08 16:19:08.475210
2025-06-08 16:19:09.265287
2025-06-08 16:19:07.321187
2025-06-08 16:19:11.185192
2025-06-08 16:19:04.034177
2025-06-08 16:19:09.587176
2025-06-08 16:17:42.242170
2025-06-08 16:19:13.287260
2025-06-08 16:19:06.527152
2025-06-08 16:19:12.348121
2025-06-08 16:19:12.460198
2025-06-08 16:17:20.949236
2025-06-08 16:19:14.003191
2025-06-08 16:19:17.770188
2025-06-08 16:19:20.749745
2025-06-08 16:19:16.511218
2025-06-08 16:19:17.782171
2025-06-08 16:19:19.473594
2025-06-08 16:19:18.893200
2025-06-08 16:19:25.240227
2025-06-08 16:19:26.429180
2025-06-08 16:15:52.782189
2025-06-08 16:16:35.322229
2025-06-08 16:19:19.541385
2025-06-08 16:19:23.271218
2025-06-08 16:19:19.094191
2025-06-08 16:19:23.557181
2025-06-08 16:19:23.929184
2025-06-08 16:19:24.980181
2025-06-08 16:19:28.057180
2025-06-08 16:19:28.156452
2025-06-08 16:19:27.514781
2025-06-08 16:16:46.004226
2025-06-08 16:19:29.236149
2025-06-08 16:19:30.856156
2025-06-08 16:19:28.619218
2025-06-08 16:19:33.401185
2025-06-08 16:19:34.205184
2025-06-08 16:19:31.765203
2025-06-08 16:19:33.334196
2025-06-08 16:17:47.056214
2025-06-08 16:16:58.413492
2025-06-08 16:19:37.151182
2025-06-08 16:19:39.683276
2025-06-08 16:19:42.312174
2025-06-08 16:19:35.777172
2025-06-08 16:17:13.535204
2025-06-08 16:19:37.024545
2025-06-08 16:19:15.995215
2025-06-08 16:15:46.969970
2025-06-08 16:19:22.608255
2025-06-08 16:19:47.259179
2025-06-08 16:19:46.422148
2025-06-08 16:18:09.596158
2025-06-08 16:19:45.089226
2025-06-08 16:19:42.797207
2025-06-08 16:17:10.347389
2025-06-08 16:19:17.918221
2025-06-08 16:19:39.750201
2025-06-08 16:19:43.570193
2025-06-08 16:19:50.013745
2025-06-08 16:19:40.668212
2025-06-08 16:19:50.785195
2025-06-08 16:18:15.530221
2025-06-08 16:19:52.884183
2025-06-08 16:19:56.184202
2025-06-08 16:19:49.594210
2025-06-08 16:19:52.668194
2025-06-08 16:19:43.933222
2025-06-08 16:19:53.395216
2025-06-08 16:19:53.644196
2025-06-08 16:19:53.064194
2025-06-08 16:19:59.196199
2025-06-08 16:19:56.503191
2025-06-08 16:20:02.723177
2025-06-08 16:20:03.052188
2025-06-08 16:19:28.605243
2025-06-08 16:20:00.093207
2025-06-08 16:19:32.834251
2025-06-08 16:19:56.532237
2025-06-08 16:20:05.107181
2025-06-08 16:20:08.477205
2025-06-08 16:20:02.280185
2025-06-08 16:20:12.571728
2025-06-08 16:20:09.425191
2025-06-08 16:18:32.701235
2025-06-08 16:20:07.585185
2025-06-08 16:20:06.790203
2025-06-08 16:19:41.341243
2025-06-08 16:20:09.548178
2025-06-08 16:20:09.784852
2025-06-08 16:20:11.643174
2025-06-08 16:19:36.969241
2025-06-08 16:18:34.917199
2025-06-08 16:20:08.825216
2025-06-08 16:20:15.956186
2025-06-08 16:18:23.924200
2025-06-08 16:20:12.326248
2025-06-08 16:20:06.350196
2025-06-08 16:18:20.321242
2025-06-08 16:20:17.471165
2025-06-08 16:20:20.541162
2025-06-08 16:18:14.632024
2025-06-08 16:20:12.569183
2025-06-08 16:20:20.883182
2025-06-08 16:18:45.229186
2025-06-08 16:20:18.825166
2025-06-08 16:20:22.231153
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48447.14

2025-06-08 16:20:24.039161
2025-06-08 16:20:18.061615
2025-06-08 16:18:45.428242
2025-06-08 16:20:20.217174
2025-06-08 16:15:12.559184
2025-06-08 16:20:22.669175
2025-06-08 16:15:41.674198
2025-06-08 16:20:23.549580
2025-06-08 16:17:59.214250
2025-06-08 16:14:57.509172
2025-06-08 16:20:23.143290
2025-06-08 16:20:25.738200
2025-06-08 16:14:59.625365
2025-06-08 16:20:31.440202
2025-06-08 16:20:27.497242
2025-06-08 16:15:32.739166
2025-06-08 16:20:27.247188
2025-06-08 16:18:51.214276
2025-06-08 16:20:25.117705
2025-06-08 16:19:04.878204
2025-06-08 16:20:31.544190
2025-06-08 16:20:29.985190
2025-06-08 16:19:57.253220
2025-06-08 16:20:27.967180
2025-06-08 16:20:30.118182
2025-06-08 16:20:32.215769
2025-06-08 16:18:12.530199
2025-06-08 16:15:40.885199
2025-06-08 16:20:28.268180
2025-06-08 16:18:24.212930
2025-06-08 16:20:33.969569
2025-06-08 16:20:34.192182
2025-06-08 16:20:10.943183
2025-06-08 16:20:31.228896
2025-06-08 16:20:36.363230
2025-06-08 16:20:05.323200
2025-06-08 16:20:32.898196
2025-06-08 16:20:39.021191
2025-06-08 16:20:37.784180
2025-06-08 16:20:38.268158
2025-06-08 16:19:56.152967
2025-06-08 16:20:37.505570
2025-06-08 16:20:39.079212
2025-06-08 16:19:15.732209
2025-06-08 16:20:40.489192
2025-06-08 16:20:36.277218
2025-06-08 16:20:40.773263
2025-06-08 16:20:24.572112
2025-06-08 16:20:45.606191
2025-06-08 16:20:45.166201
2025-06-08 16:20:16.116203
2025-06-08 16:20:43.218176
2025-06-08 16:20:43.925162
2025-06-08 16:18:54.616269
2025-06-08 16:20:48.185188
2025-06-08 16:20:42.423214
2025-06-08 16:18:19.049230
2025-06-08 16:20:50.423160
2025-06-08 16:20:19.437225
2025-06-08 16:20:47.738011
2025-06-08 16:17:09.882234
2025-06-08 16:20:46.005203
2025-06-08 16:20:46.296164
2025-06-08 16:20:48.969056
2025-06-08 16:20:36.182288
2025-06-08 16:20:51.072216
2025-06-08 16:15:37.779206
2025-06-08 16:20:48.464189
2025-06-08 16:20:48.208171
2025-06-08 16:20:54.445549
2025-06-08 16:20:26.210213
2025-06-08 16:20:54.660213
2025-06-08 16:20:55.113178
2025-06-08 16:20:51.281178
2025-06-08 16:19:16.864248
2025-06-08 16:20:51.605226
2025-06-08 16:20:45.361275
2025-06-08 16:20:56.001186
2025-06-08 16:15:31.056306
2025-06-08 16:21:01.808187
2025-06-08 16:21:00.710280
2025-06-08 16:20:43.925449
2025-06-08 16:20:58.172203
2025-06-08 16:19:15.247264
2025-06-08 16:20:48.942133
2025-06-08 16:21:02.452170
2025-06-08 16:20:57.919257
2025-06-08 16:15:12.492171
2025-06-08 16:21:00.515209
2025-06-08 16:21:01.139185
2025-06-08 16:21:03.508186
2025-06-08 16:21:05.330202
2025-06-08 16:21:01.696197
2025-06-08 16:20:36.641217
2025-06-08 16:21:06.213190
2025-06-08 16:21:09.275194
2025-06-08 16:19:21.126228
2025-06-08 16:20:51.670271
2025-06-08 16:21:07.922173
2025-06-08 16:20:39.787179
2025-06-08 16:20:50.072211
2025-06-08 16:21:15.247185
2025-06-08 16:21:11.505215
2025-06-08 16:21:13.824184
2025-06-08 16:20:47.260211
2025-06-08 16:21:11.994173
2025-06-08 16:21:07.395181
2025-06-08 16:19:26.983198
2025-06-08 16:21:07.285199
2025-06-08 16:20:47.734184
2025-06-08 16:21:15.506161
2025-06-08 16:17:35.863207
2025-06-08 16:21:18.054727
2025-06-08 16:21:12.312208
2025-06-08 16:20:47.921275
2025-06-08 16:21:17.140809
2025-06-08 16:19:00.124216
2025-06-08 16:18:57.467248
2025-06-08 16:21:21.184956
2025-06-08 16:20:53.961226
2025-06-08 16:16:09.036090
2025-06-08 16:21:14.750201
2025-06-08 16:21:22.009201
2025-06-08 16:21:23.442154
2025-06-08 16:21:04.284250
2025-06-08 16:21:03.889245
2025-06-08 16:18:44.923140
2025-06-08 16:20:54.999224
2025-06-08 16:21:25.212076
2025-06-08 16:21:25.055233
2025-06-08 16:20:55.102196
2025-06-08 16:21:27.740179
2025-06-08 16:21:22.904187
2025-06-08 16:21:06.786231
2025-06-08 16:21:14.628205
2025-06-08 16:17:45.326253
2025-06-08 16:19:05.891169
2025-06-08 16:21:21.382871
2025-06-08 16:21:22.495428
2025-06-08 16:16:09.187324
2025-06-08 16:21:12.264195
2025-06-08 16:18:07.220560
2025-06-08 16:21:29.002173
2025-06-08 16:16:10.004178
2025-06-08 16:21:36.803206
2025-06-08 16:21:21.186190
2025-06-08 16:16:07.741181
2025-06-08 16:21:37.285199
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.7

2025-06-08 16:18:01.922224
2025-06-08 16:16:08.473199
2025-06-08 16:21:20.169171
2025-06-08 16:21:23.519176
2025-06-08 16:21:43.577181
2025-06-08 16:21:20.939238
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2621.46

2025-06-08 16:21:10.805267
2025-06-08 16:21:31.512173
2025-06-08 16:19:52.429206
2025-06-08 16:16:34.543896
2025-06-08 16:21:34.250251
2025-06-08 16:18:18.984814
2025-06-08 16:19:09.494190
2025-06-08 16:18:41.107020
2025-06-08 16:18:18.189205
2025-06-08 16:21:31.631203
2025-06-08 16:21:28.990218
2025-06-08 16:21:27.743198
2025-06-08 16:21:32.872173
2025-06-08 16:21:41.995151
2025-06-08 16:20:29.995199
2025-06-08 16:21:42.712168
2025-06-08 16:21:41.818201
2025-06-08 16:21:44.116165
2025-06-08 16:21:37.993231
2025-06-08 16:19:37.478266
2025-06-08 16:20:00.297179
2025-06-08 16:21:51.583234
2025-06-08 16:21:52.754187
2025-06-08 16:21:53.059232
2025-06-08 16:18:45.218224
2025-06-08 16:21:46.208214
2025-06-08 16:19:45.348641
2025-06-08 16:21:52.947469
2025-06-08 16:21:38.281168
2025-06-08 16:21:46.414185
2025-06-08 16:18:41.764190
2025-06-08 16:18:34.144182
2025-06-08 16:21:55.659183
2025-06-08 16:22:04.351207
2025-06-08 16:21:47.981970
2025-06-08 16:22:04.427166
2025-06-08 16:19:45.163195
2025-06-08 16:22:04.644224
2025-06-08 16:22:07.638233
2025-06-08 16:19:59.184255
2025-06-08 16:19:02.924197
2025-06-08 16:21:46.967815
2025-06-08 16:20:03.333255
2025-06-08 16:21:55.201207
2025-06-08 16:22:09.104231
2025-06-08 16:22:19.989158
2025-06-08 16:22:10.035234
2025-06-08 16:22:04.374223
2025-06-08 16:22:15.797933
2025-06-08 16:21:57.698219
2025-06-08 16:22:13.826555
2025-06-08 16:22:12.690193
2025-06-08 16:22:09.840215
2025-06-08 16:21:55.773224
2025-06-08 16:22:13.208211
2025-06-08 16:21:49.230204
2025-06-08 16:20:19.263250
2025-06-08 16:21:51.165227
2025-06-08 16:22:14.112175
2025-06-08 16:17:01.384743
2025-06-08 16:18:51.323117
2025-06-08 16:22:48.889242
2025-06-08 16:21:54.528301
2025-06-08 16:21:55.216600
2025-06-08 16:22:25.160221
2025-06-08 16:22:24.919229
2025-06-08 16:22:34.452200
2025-06-08 16:22:26.080217
2025-06-08 16:21:52.128890
2025-06-08 16:22:08.532237
2025-06-08 16:22:48.576227
2025-06-08 16:19:07.067195
2025-06-08 16:20:32.017219
2025-06-08 16:22:35.077217
2025-06-08 16:22:05.873519
2025-06-08 16:22:39.399208
2025-06-08 16:22:47.711200
2025-06-08 16:22:40.688169
2025-06-08 16:22:38.953199
2025-06-08 16:20:51.992211
2025-06-08 16:22:11.207207
2025-06-08 16:22:52.765236
2025-06-08 16:21:24.928195
2025-06-08 16:20:55.957202
2025-06-08 16:22:50.458269
2025-06-08 16:21:35.629936
2025-06-08 16:22:05.981180
2025-06-08 16:22:48.185218
2025-06-08 16:22:24.495192
2025-06-08 16:19:56.553206
2025-06-08 16:22:53.744320
2025-06-08 16:23:06.750192
2025-06-08 16:22:53.486575
2025-06-08 16:23:04.333231
2025-06-08 16:23:13.775203
2025-06-08 16:19:55.403960
2025-06-08 16:22:37.986224
2025-06-08 16:23:12.762202
2025-06-08 16:20:35.359886
2025-06-08 16:22:45.366241
2025-06-08 16:23:12.176273
2025-06-08 16:23:19.111233
2025-06-08 16:23:14.969207
2025-06-08 16:22:44.518204
2025-06-08 16:23:21.790241
2025-06-08 16:23:21.645178
2025-06-08 16:23:15.330265
2025-06-08 16:22:57.858229
2025-06-08 16:21:07.725238
2025-06-08 16:23:32.929237
2025-06-08 16:21:27.757200
2025-06-08 16:23:20.695192
2025-06-08 16:23:23.758220
2025-06-08 16:23:24.502216
2025-06-08 16:23:27.302238
2025-06-08 16:21:41.862188
2025-06-08 16:23:55.521201
2025-06-08 16:23:40.672158
2025-06-08 16:22:53.181253
2025-06-08 16:23:46.991232
2025-06-08 16:22:51.059207
2025-06-08 16:21:32.154238
2025-06-08 16:23:00.871243
2025-06-08 16:24:01.086242
2025-06-08 16:23:08.007225
2025-06-08 16:23:42.721236
2025-06-08 16:23:51.215218
2025-06-08 16:23:41.461212
2025-06-08 16:23:10.147226
2025-06-08 16:23:37.043238
2025-06-08 16:23:18.746202
2025-06-08 16:23:58.035198
2025-06-08 16:23:47.407543
2025-06-08 16:24:04.437257
2025-06-08 16:23:52.585188
2025-06-08 16:23:17.951218
2025-06-08 16:24:02.027270
2025-06-08 16:24:10.482212
2025-06-08 16:23:28.180246
2025-06-08 16:24:12.170216
2025-06-08 16:23:59.268198
2025-06-08 16:24:08.721232
2025-06-08 16:23:44.765205
2025-06-08 16:24:26.047239
2025-06-08 16:23:54.904396
2025-06-08 16:24:06.196188
2025-06-08 16:21:08.817547
2025-06-08 16:24:19.001220
2025-06-08 16:24:20.980184
2025-06-08 16:24:21.894252
2025-06-08 16:24:23.268810
2025-06-08 16:23:51.721242
2025-06-08 16:24:24.762182
2025-06-08 16:23:36.879238
2025-06-08 16:23:27.451162
2025-06-08 16:24:31.579198
2025-06-08 16:24:30.946205
2025-06-08 16:23:21.166228
2025-06-08 16:24:25.520188
2025-06-08 16:24:41.894238
2025-06-08 16:22:08.498208
2025-06-08 16:23:57.334162
2025-06-08 16:24:34.040228
2025-06-08 16:21:44.942908
2025-06-08 16:24:48.562189
2025-06-08 16:22:27.301239
2025-06-08 16:24:42.554201
2025-06-08 16:24:46.781980
2025-06-08 16:24:23.111206
2025-06-08 16:24:56.487240
2025-06-08 16:24:02.160503
2025-06-08 16:21:26.818459
2025-06-08 16:24:48.178212
2025-06-08 16:24:51.455247
2025-06-08 16:22:48.816138
2025-06-08 16:24:46.662219
2025-06-08 16:24:46.900224
2025-06-08 16:24:58.049221
2025-06-08 16:24:43.951192
2025-06-08 16:21:43.261202
2025-06-08 16:25:03.592221
2025-06-08 16:24:58.742218
2025-06-08 16:25:02.808195
2025-06-08 16:24:26.522231
2025-06-08 16:24:31.163201
2025-06-08 16:22:24.482204
2025-06-08 16:22:12.518236
2025-06-08 16:25:00.779254
2025-06-08 16:24:26.081218
2025-06-08 16:24:46.694196
2025-06-08 16:24:33.460215
2025-06-08 16:22:48.560231
2025-06-08 16:22:43.764193
2025-06-08 16:24:46.815226
2025-06-08 16:25:21.263240
2025-06-08 16:24:52.213220
2025-06-08 16:23:13.132220
2025-06-08 16:25:29.166222
2025-06-08 16:25:27.656213
2025-06-08 16:21:47.912753
2025-06-08 16:25:33.337242
2025-06-08 16:25:04.013213
2025-06-08 16:25:17.332216
2025-06-08 16:25:30.532237
2025-06-08 16:25:18.605211
2025-06-08 16:25:35.016217
2025-06-08 16:25:28.194229
2025-06-08 16:25:27.877495
2025-06-08 16:25:34.001214
2025-06-08 16:22:24.394221
2025-06-08 16:24:53.027190
2025-06-08 16:25:09.707223
2025-06-08 16:25:48.607676
2025-06-08 16:25:34.723225
2025-06-08 16:25:39.399189
2025-06-08 16:25:38.510105
2025-06-08 16:25:40.427210
2025-06-08 16:22:15.320234
2025-06-08 16:26:01.970465
2025-06-08 16:22:48.599242
2025-06-08 16:25:28.218232
2025-06-08 16:22:14.964238
2025-06-08 16:25:13.314208
2025-06-08 16:25:21.857217
2025-06-08 16:25:18.285204
2025-06-08 16:26:12.034230
2025-06-08 16:25:35.675197
2025-06-08 16:23:31.896211
2025-06-08 16:23:21.535219
2025-06-08 16:26:11.257179
2025-06-08 16:26:09.819247
2025-06-08 16:23:37.295204
2025-06-08 16:26:03.996179
2025-06-08 16:26:04.143209
2025-06-08 16:23:36.587251
2025-06-08 16:25:31.442002
2025-06-08 16:26:05.848259
2025-06-08 16:26:08.319223
2025-06-08 16:26:08.352231
2025-06-08 16:22:56.167253
2025-06-08 16:20:41.527509
2025-06-08 16:25:43.462226
2025-06-08 16:23:47.368272
2025-06-08 16:26:04.953890
2025-06-08 16:26:04.891217
2025-06-08 16:23:57.372188
2025-06-08 16:26:19.911167
2025-06-08 16:26:15.898211
2025-06-08 16:20:53.286230
2025-06-08 16:25:45.349849
2025-06-08 16:26:15.919209
2025-06-08 16:24:33.490209
2025-06-08 16:26:14.765407
2025-06-08 16:26:38.762196
2025-06-08 16:25:51.167231
2025-06-08 16:26:40.992246
2025-06-08 16:25:50.468225
2025-06-08 16:20:42.049193
2025-06-08 16:20:47.734448
2025-06-08 16:26:16.957232
2025-06-08 16:25:59.627207
2025-06-08 16:21:22.133213
2025-06-08 16:24:15.641197
2025-06-08 16:24:09.116221
2025-06-08 16:21:01.274083
2025-06-08 16:26:42.229273
2025-06-08 16:23:33.602195
2025-06-08 16:21:20.324066
2025-06-08 16:26:35.546205
2025-06-08 16:26:23.473193
2025-06-08 16:26:05.178229
2025-06-08 16:24:26.895195
2025-06-08 16:26:13.607210
2025-06-08 16:22:48.520223
2025-06-08 16:21:57.860261
2025-06-08 16:26:51.918228
2025-06-08 16:26:13.005234
2025-06-08 16:22:00.255220
2025-06-08 16:26:39.744600
2025-06-08 16:26:05.447198
2025-06-08 16:21:13.593207
2025-06-08 16:25:16.688224
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39815.24

2025-06-08 16:26:32.780465
2025-06-08 16:26:10.157230
2025-06-08 16:26:46.694197
2025-06-08 16:26:38.652199
2025-06-08 16:25:26.752231
2025-06-08 16:26:37.067224
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.85

2025-06-08 16:26:57.488172
2025-06-08 16:26:41.991165
2025-06-08 16:20:56.333237
2025-06-08 16:26:33.077205
2025-06-08 16:21:40.652230
2025-06-08 16:26:53.448184
2025-06-08 16:26:48.281250
2025-06-08 16:26:59.541207
2025-06-08 16:23:52.899252
2025-06-08 16:27:00.009179
2025-06-08 16:27:10.575263
