Beginning of run
landscape params:
[4, 1, 1, 38, 2, 11, 5, 4, 1, 1, 1, 1, 1, 11, 1, 2, 4, 1, 4, 1, 2, 1, 30, 1, 2, 4, 2, 113, 1, 11, 32, 46, 2, 1, 30, 1, 2, 2, 11, 1, 41, 1, 4, 5, 29, 1, 38, 11, 11, 175, 1, 81, 4, 2, 1, 1, 30, 5, 32, 1, 2, 5, 2, 5, 33, 1, 1, 2, 38, 1, 41, 1, 4, 88, 2, 1, 38, 4, 1, 11, 5, 1, 32, 4, 5, 1, 30, 30, 33, 33, 11, 2, 2, 1, 5, 1, 5, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 13.5; stdev rank: 25.270338343599597; total pools: 457.09

2025-06-08 13:37:41.180232
2025-06-08 13:30:30.662301
2025-06-08 13:37:39.591278
2025-06-08 13:37:41.918601
2025-06-08 13:37:41.240391
2025-06-08 13:37:42.174280
2025-06-08 13:37:39.182308
2025-06-08 13:37:41.657202
2025-06-08 13:37:41.798182
2025-06-08 13:37:42.504257
2025-06-08 13:37:43.863177
2025-06-08 13:36:05.841320
2025-06-08 13:36:35.708354
2025-06-08 13:37:43.580190
2025-06-08 13:37:43.062270
2025-06-08 13:37:44.240295
2025-06-08 13:35:35.759077
2025-06-08 13:37:45.071321
2025-06-08 13:37:43.737413
2025-06-08 13:35:41.021437
2025-06-08 13:37:44.151311
2025-06-08 13:37:45.046279
2025-06-08 13:37:46.100268
2025-06-08 13:37:45.872250
2025-06-08 13:37:45.157238
2025-06-08 13:37:45.465309
2025-06-08 13:37:47.945282
2025-06-08 13:37:47.795411
2025-06-08 13:37:47.045159
2025-06-08 13:37:46.583276
2025-06-08 13:37:47.513221
2025-06-08 13:37:48.412256
2025-06-08 13:36:39.483535
2025-06-08 13:37:50.253270
2025-06-08 13:37:49.795205
2025-06-08 13:36:43.256332
2025-06-08 13:37:47.677507
2025-06-08 13:37:51.755262
2025-06-08 13:36:38.124284
2025-06-08 13:36:50.984327
2025-06-08 13:37:52.992640
2025-06-08 13:37:50.898637
2025-06-08 13:37:50.479202
2025-06-08 13:36:45.943783
2025-06-08 13:37:51.402286
2025-06-08 13:37:49.726231
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 4, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 4, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1, 4, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 29, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 30, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 1.85; stdev rank: 3.9984371947049517; total pools: 158.35

2025-06-08 13:36:48.985142
2025-06-08 13:37:53.843217
2025-06-08 13:37:53.770422
2025-06-08 13:37:53.353352
2025-06-08 13:36:05.878728
2025-06-08 13:37:54.142726
2025-06-08 13:37:53.308667
2025-06-08 13:37:55.074280
2025-06-08 13:36:29.852245
2025-06-08 13:37:53.935323
2025-06-08 13:37:56.397354
2025-06-08 13:37:54.477867
2025-06-08 13:37:56.703485
2025-06-08 13:34:22.144188
2025-06-08 13:36:56.690195
2025-06-08 13:37:58.956276
2025-06-08 13:37:59.759186
2025-06-08 13:37:58.604299
2025-06-08 13:37:56.947289
2025-06-08 13:35:50.281399
2025-06-08 13:37:56.892324
2025-06-08 13:37:58.967256
2025-06-08 13:37:56.850260
2025-06-08 13:37:56.725356
2025-06-08 13:37:57.731915
2025-06-08 13:37:58.954329
2025-06-08 13:38:00.785212
2025-06-08 13:38:01.872203
2025-06-08 13:38:00.578279
2025-06-08 13:38:00.962254
2025-06-08 13:36:57.999322
2025-06-08 13:38:01.416208
2025-06-08 13:38:01.175228
2025-06-08 13:38:01.671375
2025-06-08 13:34:25.100571
2025-06-08 13:38:02.922673
2025-06-08 13:37:57.604665
2025-06-08 13:38:01.373336
2025-06-08 13:38:04.358230
2025-06-08 13:38:02.107225
2025-06-08 13:38:03.178811
2025-06-08 13:38:04.736250
2025-06-08 13:38:04.988227
2025-06-08 13:38:03.183536
2025-06-08 13:38:03.228391
2025-06-08 13:38:04.306226
2025-06-08 13:38:04.060215
2025-06-08 13:38:04.378308
2025-06-08 13:38:05.390252
2025-06-08 13:38:04.030200
2025-06-08 13:38:05.358308
2025-06-08 13:38:07.119238
2025-06-08 13:38:09.566301
2025-06-08 13:38:08.671394
2025-06-08 13:38:09.544274
2025-06-08 13:38:06.759290
2025-06-08 13:38:07.765422
2025-06-08 13:38:06.153234
2025-06-08 13:38:07.965264
2025-06-08 13:38:09.056276
2025-06-08 13:38:08.861250
2025-06-08 13:38:08.856310
2025-06-08 13:38:08.685286
2025-06-08 13:38:11.448397
2025-06-08 13:38:12.042518
2025-06-08 13:38:11.858262
2025-06-08 13:38:08.581386
2025-06-08 13:34:19.042287
2025-06-08 13:38:11.205525
2025-06-08 13:38:12.337236
2025-06-08 13:38:12.822190
2025-06-08 13:38:09.307323
2025-06-08 13:38:08.856865
2025-06-08 13:38:12.337757
2025-06-08 13:38:12.961976
2025-06-08 13:38:12.561291
2025-06-08 13:38:12.463656
2025-06-08 13:38:06.284339
2025-06-08 13:38:13.384269
2025-06-08 13:38:13.392182
2025-06-08 13:33:53.726294
2025-06-08 13:38:13.489663
2025-06-08 13:38:14.944225
2025-06-08 13:38:12.111269
2025-06-08 13:36:24.692951
2025-06-08 13:38:15.645293
2025-06-08 13:33:59.651523
2025-06-08 13:38:14.586239
2025-06-08 13:38:13.532316
2025-06-08 13:38:15.814599
2025-06-08 13:38:17.252120
2025-06-08 13:38:17.067260
2025-06-08 13:38:16.696308
2025-06-08 13:38:16.231698
2025-06-08 13:38:18.230204
2025-06-08 13:38:15.370283
2025-06-08 13:38:16.837007
2025-06-08 13:38:16.206363
2025-06-08 13:36:25.130237
2025-06-08 13:38:15.581259
2025-06-08 13:38:17.506254
2025-06-08 13:38:16.445290
2025-06-08 13:38:17.696337
2025-06-08 13:38:19.194279
2025-06-08 13:38:19.150391
2025-06-08 13:38:19.320692
2025-06-08 13:38:15.233327
2025-06-08 13:38:20.941262
2025-06-08 13:38:20.814269
2025-06-08 13:38:20.929059
2025-06-08 13:38:18.730281
2025-06-08 13:38:22.427354
2025-06-08 13:38:20.934214
2025-06-08 13:38:22.418105
2025-06-08 13:36:49.071539
2025-06-08 13:38:22.649208
2025-06-08 13:38:22.890272
2025-06-08 13:38:21.966194
2025-06-08 13:38:24.212302
2025-06-08 13:38:23.228194
2025-06-08 13:36:57.938325
2025-06-08 13:38:22.235285
2025-06-08 13:38:23.463315
2025-06-08 13:38:26.409265
2025-06-08 13:38:25.577220
2025-06-08 13:38:25.873544
2025-06-08 13:38:22.907932
2025-06-08 13:38:25.396266
2025-06-08 13:38:27.997263
2025-06-08 13:38:27.603267
2025-06-08 13:37:28.674523
2025-06-08 13:38:27.843266
2025-06-08 13:38:26.825258
2025-06-08 13:38:28.204168
2025-06-08 13:38:26.598276
2025-06-08 13:38:29.150860
2025-06-08 13:38:29.621291
2025-06-08 13:38:25.479882
2025-06-08 13:38:25.559980
2025-06-08 13:38:30.433311
2025-06-08 13:38:30.375331
2025-06-08 13:38:28.161367
2025-06-08 13:38:30.100273
2025-06-08 13:38:29.778284
2025-06-08 13:38:30.472835
2025-06-08 13:34:01.593378
2025-06-08 13:37:28.314034
2025-06-08 13:38:31.553295
2025-06-08 13:38:31.726271
2025-06-08 13:38:31.234938
2025-06-08 13:36:53.982375
2025-06-08 13:38:29.471292
2025-06-08 13:38:33.522233
2025-06-08 13:38:33.019921
2025-06-08 13:38:35.325225
2025-06-08 13:38:33.847244
2025-06-08 13:38:33.310387
2025-06-08 13:38:33.094473
2025-06-08 13:38:36.262276
2025-06-08 13:38:33.999342
2025-06-08 13:38:32.700203
2025-06-08 13:38:33.330782
2025-06-08 13:38:31.714437
2025-06-08 13:37:52.945546
2025-06-08 13:38:34.422268
2025-06-08 13:38:34.751360
2025-06-08 13:38:36.968166
2025-06-08 13:38:37.418274
2025-06-08 13:37:38.308220
2025-06-08 13:38:35.825355
2025-06-08 13:38:35.933264
2025-06-08 13:38:33.719341
2025-06-08 13:38:39.344957
2025-06-08 13:37:05.457767
2025-06-08 13:38:36.231369
2025-06-08 13:38:38.121256
2025-06-08 13:38:37.775735
2025-06-08 13:38:38.025208
2025-06-08 13:38:38.994306
2025-06-08 13:38:38.391288
2025-06-08 13:38:40.007202
2025-06-08 13:38:38.461646
2025-06-08 13:38:37.726200
2025-06-08 13:38:39.399261
2025-06-08 13:38:38.576378
2025-06-08 13:37:07.078387
2025-06-08 13:33:53.523317
2025-06-08 13:38:39.524234
2025-06-08 13:38:39.402183
2025-06-08 13:38:41.891197
2025-06-08 13:38:42.401253
2025-06-08 13:38:41.665309
2025-06-08 13:33:55.044744
2025-06-08 13:38:42.470313
2025-06-08 13:38:40.132322
2025-06-08 13:38:42.503222
2025-06-08 13:38:44.362561
2025-06-08 13:38:44.586178
2025-06-08 13:38:44.653022
2025-06-08 13:38:43.690723
2025-06-08 13:38:41.779398
2025-06-08 13:38:45.294244
2025-06-08 13:37:07.998271
2025-06-08 13:38:44.072527
2025-06-08 13:38:42.608386
2025-06-08 13:38:44.456387
2025-06-08 13:37:53.964545
2025-06-08 13:37:02.666804
2025-06-08 13:38:47.052567
2025-06-08 13:34:31.452315
2025-06-08 13:38:41.408848
2025-06-08 13:37:45.197166
2025-06-08 13:38:47.890222
2025-06-08 13:38:48.335106
2025-06-08 13:38:47.733322
2025-06-08 13:38:51.014291
2025-06-08 13:38:48.164251
2025-06-08 13:37:39.900354
2025-06-08 13:37:22.660735
2025-06-08 13:38:49.576620
2025-06-08 13:38:54.755248
2025-06-08 13:38:54.835280
2025-06-08 13:37:17.421346
2025-06-08 13:37:56.645320
2025-06-08 13:38:57.728221
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 1.1; stdev rank: 0.3; total pools: 207.39

2025-06-08 13:36:03.837707
2025-06-08 13:38:01.362346
2025-06-08 13:37:53.539228
2025-06-08 13:34:13.918023
2025-06-08 13:37:22.428112
2025-06-08 13:37:54.656265
2025-06-08 13:38:57.384323
2025-06-08 13:37:53.995394
2025-06-08 13:39:02.989468
2025-06-08 13:39:06.694297
2025-06-08 13:39:06.554598
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 38, 1, 1, 1, 2, 1, 1, 5, 2, 126, 1, 1, 1, 2, 1, 1, 1, 29, 2, 2, 5, 1, 2, 4, 11, 11, 11, 11, 1, 1, 1, 2, 2, 86, 11, 2, 4, 1, 1, 1, 2, 2, 5, 11, 1, 11, 30, 30, 1, 1, 2, 1, 2, 38, 1, 1, 1, 1, 1, 11, 2, 2, 4, 1, 2, 2, 11, 5, 1, 11, 5, 2, 5, 1, 5, 4, 11, 32, 2, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 2, 1, 1, 2, 1, 1, 1, 5, 1]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 6.83; stdev rank: 16.409177310273666; total pools: 595.14

2025-06-08 13:39:07.016215
2025-06-08 13:39:07.268458
2025-06-08 13:39:03.319483
2025-06-08 13:39:05.276534
2025-06-08 13:39:07.354288
2025-06-08 13:38:06.663285
2025-06-08 13:39:08.660304
2025-06-08 13:39:07.547528
2025-06-08 13:39:12.283261
2025-06-08 13:39:11.985963
2025-06-08 13:39:13.836260
2025-06-08 13:39:12.439232
2025-06-08 13:39:13.430356
2025-06-08 13:39:13.566879
2025-06-08 13:39:14.237410
2025-06-08 13:39:14.039303
2025-06-08 13:39:14.621262
2025-06-08 13:39:11.309571
2025-06-08 13:39:14.806227
2025-06-08 13:39:14.433241
2025-06-08 13:39:12.992234
2025-06-08 13:39:13.880911
2025-06-08 13:39:12.624322
2025-06-08 13:39:15.603307
2025-06-08 13:37:45.124640
2025-06-08 13:39:15.595393
2025-06-08 13:37:42.061279
2025-06-08 13:39:18.478425
2025-06-08 13:39:18.475930
2025-06-08 13:39:18.068264
2025-06-08 13:32:30.867235
2025-06-08 13:39:18.278317
2025-06-08 13:39:20.057263
2025-06-08 13:38:32.276286
2025-06-08 13:39:18.411227
2025-06-08 13:39:18.769643
2025-06-08 13:39:19.372534
2025-06-08 13:39:18.386746
2025-06-08 13:39:19.247289
2025-06-08 13:39:21.808919
2025-06-08 13:36:22.450765
2025-06-08 13:39:23.035219
2025-06-08 13:39:19.817234
2025-06-08 13:39:17.645192
2025-06-08 13:39:19.059357
2025-06-08 13:39:21.421350
2025-06-08 13:39:19.066106
2025-06-08 13:39:26.028739
2025-06-08 13:39:16.407773
2025-06-08 13:39:26.425341
2025-06-08 13:39:23.629228
2025-06-08 13:39:28.263279
2025-06-08 13:39:24.496268
2025-06-08 13:31:28.289296
2025-06-08 13:39:25.322295
2025-06-08 13:39:27.805312
2025-06-08 13:39:26.125261
2025-06-08 13:39:25.471198
2025-06-08 13:39:29.970733
2025-06-08 13:39:27.892321
2025-06-08 13:39:28.715242
2025-06-08 13:39:24.772361
2025-06-08 13:38:35.066012
2025-06-08 13:39:30.872329
2025-06-08 13:39:29.957201
2025-06-08 13:39:30.842365
2025-06-08 13:39:30.377487
2025-06-08 13:39:31.587288
2025-06-08 13:39:31.797169
2025-06-08 13:39:30.915301
2025-06-08 13:39:32.048933
2025-06-08 13:39:27.873300
2025-06-08 13:39:32.313278
2025-06-08 13:39:26.383339
2025-06-08 13:39:32.437211
2025-06-08 13:39:32.143205
2025-06-08 13:39:31.061297
2025-06-08 13:39:35.076298
2025-06-08 13:39:35.184212
2025-06-08 13:39:35.952338
2025-06-08 13:39:34.599247
2025-06-08 13:39:34.216209
2025-06-08 13:37:52.550455
2025-06-08 13:39:38.360281
2025-06-08 13:39:35.983278
2025-06-08 13:37:57.485385
2025-06-08 13:39:39.239230
2025-06-08 13:39:36.321899
2025-06-08 13:39:39.915386
2025-06-08 13:39:39.194741
2025-06-08 13:39:36.881273
2025-06-08 13:35:15.882336
2025-06-08 13:35:21.042558
2025-06-08 13:39:42.990315
2025-06-08 13:39:43.728186
2025-06-08 13:39:43.519491
2025-06-08 13:39:43.161324
2025-06-08 13:39:41.176372
2025-06-08 13:38:49.676726
2025-06-08 13:39:37.995271
2025-06-08 13:39:40.241271
2025-06-08 13:39:36.088249
2025-06-08 13:39:43.969383
2025-06-08 13:39:44.886290
2025-06-08 13:39:45.017750
2025-06-08 13:39:44.408197
2025-06-08 13:39:41.313303
2025-06-08 13:39:46.969264
2025-06-08 13:39:44.754276
2025-06-08 13:39:46.990290
2025-06-08 13:39:46.995272
2025-06-08 13:39:46.661362
2025-06-08 13:39:44.693204
2025-06-08 13:39:43.182536
2025-06-08 13:38:00.540247
2025-06-08 13:39:47.519302
2025-06-08 13:38:02.546318
2025-06-08 13:39:47.113204
2025-06-08 13:39:48.503390
2025-06-08 13:39:50.325306
2025-06-08 13:39:50.975703
2025-06-08 13:39:50.482273
2025-06-08 13:39:48.415758
2025-06-08 13:39:47.692291
2025-06-08 13:39:50.896328
2025-06-08 13:39:50.697257
2025-06-08 13:39:50.419378
2025-06-08 13:38:39.298573
2025-06-08 13:39:47.241314
2025-06-08 13:39:50.130257
2025-06-08 13:38:31.324425
2025-06-08 13:38:31.021391
2025-06-08 13:38:40.350475
2025-06-08 13:39:51.147085
2025-06-08 13:38:19.059276
2025-06-08 13:39:54.039276
2025-06-08 13:39:53.765398
2025-06-08 13:39:54.460328
2025-06-08 13:39:51.489348
2025-06-08 13:39:55.278298
2025-06-08 13:39:54.801543
2025-06-08 13:39:52.973241
2025-06-08 13:39:57.277214
2025-06-08 13:39:51.655870
2025-06-08 13:38:48.798267
2025-06-08 13:39:54.739533
2025-06-08 13:39:57.466241
2025-06-08 13:39:58.894632
2025-06-08 13:39:54.947237
2025-06-08 13:39:54.636383
2025-06-08 13:39:58.892334
2025-06-08 13:39:59.250241
2025-06-08 13:39:02.556651
2025-06-08 13:39:56.498344
2025-06-08 13:35:44.763541
2025-06-08 13:38:24.995384
2025-06-08 13:39:59.689336
2025-06-08 13:39:02.403250
2025-06-08 13:40:00.133879
2025-06-08 13:39:56.851322
2025-06-08 13:40:00.808366
2025-06-08 13:35:14.003647
2025-06-08 13:40:01.755230
2025-06-08 13:40:01.971345
2025-06-08 13:40:01.621316
2025-06-08 13:40:02.507334
2025-06-08 13:39:56.818415
2025-06-08 13:39:59.324162
2025-06-08 13:40:01.697699
2025-06-08 13:40:04.726338
2025-06-08 13:40:00.377660
2025-06-08 13:40:01.610832
2025-06-08 13:40:01.882319
2025-06-08 13:40:02.481227
2025-06-08 13:40:05.531201
2025-06-08 13:40:02.742311
2025-06-08 13:40:05.219206
2025-06-08 13:40:05.682192
2025-06-08 13:40:03.683453
2025-06-08 13:40:07.415319
2025-06-08 13:40:06.481324
2025-06-08 13:40:06.090297
2025-06-08 13:38:58.603017
2025-06-08 13:38:56.241303
2025-06-08 13:40:07.574263
2025-06-08 13:40:09.248268
2025-06-08 13:40:09.000208
2025-06-08 13:40:08.151797
2025-06-08 13:40:06.573348
2025-06-08 13:40:07.717300
2025-06-08 13:40:07.291260
2025-06-08 13:40:06.308215
2025-06-08 13:40:10.015676
2025-06-08 13:40:10.644362
2025-06-08 13:37:52.431382
2025-06-08 13:39:06.714217
2025-06-08 13:40:11.411277
2025-06-08 13:40:12.223818
2025-06-08 13:40:10.300154
2025-06-08 13:40:10.110156
2025-06-08 13:40:11.975411
2025-06-08 13:40:15.055298
2025-06-08 13:40:14.330438
2025-06-08 13:40:14.186283
2025-06-08 13:39:08.583687
2025-06-08 13:38:45.780205
2025-06-08 13:40:14.376336
2025-06-08 13:40:13.684220
2025-06-08 13:40:14.120257
2025-06-08 13:40:14.325664
2025-06-08 13:38:36.339220
2025-06-08 13:40:19.351341
2025-06-08 13:40:17.779249
2025-06-08 13:40:13.100881
2025-06-08 13:40:17.550382
2025-06-08 13:40:18.716130
2025-06-08 13:40:18.457292
2025-06-08 13:40:20.094223
2025-06-08 13:40:22.036608
2025-06-08 13:40:18.711231
2025-06-08 13:40:20.416204
2025-06-08 13:40:22.132003
2025-06-08 13:38:52.209265
2025-06-08 13:38:53.694129
2025-06-08 13:39:13.557279
2025-06-08 13:40:23.849200
2025-06-08 13:40:22.393253
2025-06-08 13:40:25.645241
2025-06-08 13:40:24.601344
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 1.0; stdev rank: 0.0; total pools: 411.26

2025-06-08 13:40:24.673300
2025-06-08 13:40:26.280262
2025-06-08 13:38:43.699247
2025-06-08 13:40:29.584668
2025-06-08 13:40:31.296203
2025-06-08 13:36:26.874387
2025-06-08 13:40:36.436270
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.15; stdev rank: 0.5545268253204712; total pools: 1179.77

2025-06-08 13:39:25.303545
2025-06-08 13:38:58.063238
2025-06-08 13:40:41.152330
2025-06-08 13:38:59.240306
2025-06-08 13:40:35.802592
2025-06-08 13:40:40.577353
2025-06-08 13:40:40.754265
2025-06-08 13:39:35.236851
2025-06-08 13:40:40.971231
2025-06-08 13:39:09.678345
2025-06-08 13:39:23.708258
2025-06-08 13:40:38.775150
2025-06-08 13:39:47.428486
2025-06-08 13:40:52.063287
2025-06-08 13:40:47.441285
2025-06-08 13:40:48.543257
2025-06-08 13:40:47.876399
2025-06-08 13:40:40.363025
2025-06-08 13:40:48.641562
2025-06-08 13:40:51.951337
2025-06-08 13:40:55.427278
2025-06-08 13:40:45.855488
2025-06-08 13:40:57.106229
2025-06-08 13:40:57.093248
2025-06-08 13:40:55.562560
2025-06-08 13:40:55.742492
2025-06-08 13:40:58.199287
2025-06-08 13:40:55.312436
2025-06-08 13:40:55.413255
2025-06-08 13:40:58.911533
2025-06-08 13:40:54.944324
2025-06-08 13:39:58.609180
2025-06-08 13:40:01.784188
2025-06-08 13:40:53.995493
2025-06-08 13:40:57.187269
2025-06-08 13:40:57.604797
2025-06-08 13:39:25.094357
2025-06-08 13:40:03.808355
2025-06-08 13:41:00.245373
2025-06-08 13:41:03.885543
2025-06-08 13:41:05.061345
2025-06-08 13:40:58.173351
2025-06-08 13:41:04.446443
2025-06-08 13:41:04.154169
2025-06-08 13:41:05.431764
2025-06-08 13:37:12.923218
2025-06-08 13:41:07.595279
2025-06-08 13:41:03.501275
2025-06-08 13:41:06.127315
2025-06-08 13:40:04.360352
2025-06-08 13:41:07.869259
2025-06-08 13:41:05.484316
2025-06-08 13:41:07.138365
2025-06-08 13:41:04.770243
2025-06-08 13:34:31.408205
2025-06-08 13:41:06.091280
2025-06-08 13:41:03.845498
2025-06-08 13:40:12.513305
2025-06-08 13:41:09.057429
2025-06-08 13:41:09.346222
2025-06-08 13:41:10.751285
2025-06-08 13:41:13.000259
2025-06-08 13:41:14.818372
2025-06-08 13:41:08.877408
2025-06-08 13:41:10.729257
2025-06-08 13:41:10.632242
2025-06-08 13:41:15.508377
2025-06-08 13:41:15.245358
2025-06-08 13:41:13.986362
2025-06-08 13:39:57.812230
2025-06-08 13:40:17.831715
2025-06-08 13:41:15.140331
2025-06-08 13:41:18.669396
2025-06-08 13:41:16.230370
2025-06-08 13:41:17.841909
2025-06-08 13:41:09.561353
2025-06-08 13:41:19.530836
2025-06-08 13:41:19.014310
2025-06-08 13:41:20.431203
2025-06-08 13:41:20.336460
2025-06-08 13:41:19.686621
2025-06-08 13:40:19.420236
2025-06-08 13:41:17.146372
2025-06-08 13:40:12.321279
2025-06-08 13:41:21.309311
2025-06-08 13:41:13.119323
2025-06-08 13:41:23.441388
2025-06-08 13:39:58.033377
2025-06-08 13:41:24.077296
2025-06-08 13:41:23.600401
2025-06-08 13:41:23.885027
2025-06-08 13:41:24.738109
2025-06-08 13:39:45.218767
2025-06-08 13:40:02.261051
2025-06-08 13:41:24.857302
2025-06-08 13:41:26.009407
2025-06-08 13:41:24.693290
2025-06-08 13:41:24.877316
2025-06-08 13:41:25.183276
2025-06-08 13:40:02.102339
2025-06-08 13:41:26.030505
2025-06-08 13:41:25.987955
2025-06-08 13:41:29.482459
2025-06-08 13:39:42.667260
2025-06-08 13:41:26.957255
2025-06-08 13:40:27.669890
2025-06-08 13:41:31.268842
2025-06-08 13:35:15.890230
2025-06-08 13:41:31.109240
2025-06-08 13:41:33.482801
2025-06-08 13:41:32.506338
2025-06-08 13:41:28.005310
2025-06-08 13:41:33.152342
2025-06-08 13:41:33.689211
2025-06-08 13:41:31.831371
2025-06-08 13:41:31.253310
2025-06-08 13:41:33.872203
2025-06-08 13:41:32.426294
2025-06-08 13:41:32.634320
2025-06-08 13:40:05.898808
2025-06-08 13:41:34.089078
2025-06-08 13:41:36.851469
2025-06-08 13:40:20.815276
2025-06-08 13:39:54.866305
2025-06-08 13:41:34.111139
2025-06-08 13:41:33.760350
2025-06-08 13:41:34.479921
2025-06-08 13:41:37.981290
2025-06-08 13:41:37.149290
2025-06-08 13:41:40.360218
2025-06-08 13:41:37.719307
2025-06-08 13:41:38.031213
2025-06-08 13:41:39.258358
2025-06-08 13:41:39.486294
2025-06-08 13:37:11.678308
2025-06-08 13:41:40.221242
2025-06-08 13:41:36.995236
2025-06-08 13:41:36.000020
2025-06-08 13:41:38.255284
2025-06-08 13:41:38.421301
2025-06-08 13:41:39.996180
2025-06-08 13:41:37.483324
2025-06-08 13:41:40.865258
2025-06-08 13:41:42.656317
2025-06-08 13:41:41.340346
2025-06-08 13:41:42.066280
2025-06-08 13:41:44.625628
2025-06-08 13:41:45.004284
2025-06-08 13:41:44.284315
2025-06-08 13:41:45.562365
2025-06-08 13:41:42.516252
2025-06-08 13:41:49.097277
2025-06-08 13:40:19.204858
2025-06-08 13:41:47.988646
2025-06-08 13:41:44.000331
2025-06-08 13:39:03.617323
2025-06-08 13:41:50.756019
2025-06-08 13:41:46.858373
2025-06-08 13:41:46.816722
2025-06-08 13:41:51.638528
2025-06-08 13:41:45.528265
2025-06-08 13:41:52.218352
2025-06-08 13:41:49.550304
2025-06-08 13:41:52.962841
2025-06-08 13:40:45.865219
2025-06-08 13:41:47.773351
2025-06-08 13:41:49.329353
2025-06-08 13:41:47.947392
2025-06-08 13:41:52.564470
2025-06-08 13:41:52.533617
2025-06-08 13:38:18.924205
2025-06-08 13:41:52.808391
2025-06-08 13:40:29.547245
2025-06-08 13:41:56.602453
2025-06-08 13:41:55.247674
2025-06-08 13:41:57.348404
2025-06-08 13:41:53.174924
2025-06-08 13:41:47.935351
2025-06-08 13:41:57.894983
2025-06-08 13:38:01.126141
2025-06-08 13:41:57.846260
2025-06-08 13:40:27.872210
2025-06-08 13:41:56.919399
2025-06-08 13:42:02.013186
2025-06-08 13:41:59.333315
2025-06-08 13:41:58.265255
2025-06-08 13:42:02.885323
2025-06-08 13:42:00.241430
2025-06-08 13:42:03.016330
