Beginning of run
landscape params:
2025-06-08 15:16:59.446128
2025-06-08 15:17:00.105152
2025-06-08 15:17:01.365118
2025-06-08 15:17:01.767245
2025-06-08 15:17:03.338197
2025-06-08 15:17:02.722152
2025-06-08 15:17:00.825153
2025-06-08 15:17:03.034174
2025-06-08 15:17:03.522149
2025-06-08 15:17:05.355159
2025-06-08 15:17:08.142147
2025-06-08 15:17:05.511152
2025-06-08 15:17:05.751208
2025-06-08 15:17:05.943207
2025-06-08 15:17:04.555158
2025-06-08 15:17:09.086438
2025-06-08 15:17:08.317209
2025-06-08 15:17:08.585810
2025-06-08 15:17:07.306191
2025-06-08 15:17:06.648160
2025-06-08 15:17:07.865708
2025-06-08 15:17:10.149072
2025-06-08 15:17:08.671125
2025-06-08 15:17:11.747140
2025-06-08 15:17:10.145183
2025-06-08 15:17:09.829147
2025-06-08 15:17:12.175143
2025-06-08 15:17:14.092160
2025-06-08 15:11:40.499236
2025-06-08 15:17:14.478194
2025-06-08 15:17:09.100972
2025-06-08 15:17:15.032135
2025-06-08 15:17:16.293146
2025-06-08 15:15:54.602173
2025-06-08 15:14:02.474935
2025-06-08 15:17:16.835136
2025-06-08 15:17:15.975200
2025-06-08 15:17:16.228171
2025-06-08 15:17:17.356171
2025-06-08 15:17:17.110173
2025-06-08 15:17:16.666368
2025-06-08 15:17:17.961209
2025-06-08 15:17:20.302173
2025-06-08 15:17:20.418120
2025-06-08 15:17:19.646210
2025-06-08 15:17:22.432707
2025-06-08 15:17:17.624170
2025-06-08 15:17:19.854166
2025-06-08 15:17:20.125116
2025-06-08 15:17:25.263298
2025-06-08 15:17:24.244776
2025-06-08 15:15:31.729184
2025-06-08 15:17:25.469151
2025-06-08 15:17:25.489126
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 755.48

2025-06-08 15:14:38.858216
2025-06-08 15:15:51.998227
2025-06-08 15:17:28.215129
2025-06-08 15:13:02.875144
2025-06-08 15:17:25.299138
2025-06-08 15:17:27.730192
2025-06-08 15:14:44.560203
2025-06-08 15:17:26.908152
2025-06-08 15:17:29.820129
2025-06-08 15:17:31.253212
2025-06-08 15:15:42.110218
2025-06-08 15:17:33.950176
2025-06-08 15:16:05.916276
2025-06-08 15:17:35.126182
2025-06-08 15:17:34.359169
2025-06-08 15:11:17.923263
2025-06-08 15:17:34.542187
2025-06-08 15:14:50.356322
2025-06-08 15:17:37.812163
2025-06-08 15:17:36.274230
2025-06-08 15:17:35.427430
2025-06-08 15:15:48.790955
2025-06-08 15:17:39.677193
2025-06-08 15:17:40.649227
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1296.75

2025-06-08 15:13:58.468207
2025-06-08 15:17:43.570246
2025-06-08 15:16:05.105160
2025-06-08 15:17:41.155224
2025-06-08 15:17:46.983260
2025-06-08 15:17:46.039670
2025-06-08 15:17:47.276220
2025-06-08 15:17:49.826287
2025-06-08 15:17:51.711258
2025-06-08 15:17:54.799293
2025-06-08 15:16:16.220218
2025-06-08 15:17:55.823178
2025-06-08 15:17:52.986266
2025-06-08 15:17:57.744283
2025-06-08 15:18:00.549236
2025-06-08 15:17:58.610708
2025-06-08 15:18:05.929290
2025-06-08 15:16:25.097836
2025-06-08 15:18:02.970278
2025-06-08 15:17:57.102274
2025-06-08 15:16:23.781309
2025-06-08 15:17:59.669211
2025-06-08 15:18:05.583182
2025-06-08 15:16:30.234724
2025-06-08 15:17:57.756148
2025-06-08 15:18:00.563159
2025-06-08 15:18:02.041197
2025-06-08 15:18:07.708249
2025-06-08 15:18:06.400187
2025-06-08 15:18:08.439252
2025-06-08 15:18:08.105185
2025-06-08 15:17:59.680213
2025-06-08 15:18:11.366233
2025-06-08 15:18:14.127234
2025-06-08 15:18:06.257185
2025-06-08 15:18:10.050229
2025-06-08 15:15:57.364224
2025-06-08 15:18:15.531221
2025-06-08 15:16:12.425234
2025-06-08 15:18:11.951150
2025-06-08 15:18:12.805129
2025-06-08 15:18:13.675158
2025-06-08 15:18:16.015153
2025-06-08 15:18:13.701195
2025-06-08 15:18:19.210198
2025-06-08 15:18:17.219242
2025-06-08 15:18:12.944357
2025-06-08 15:18:15.189163
2025-06-08 15:18:23.068144
2025-06-08 15:18:22.387194
2025-06-08 15:18:18.611184
2025-06-08 15:18:21.010204
2025-06-08 15:18:21.464146
2025-06-08 15:15:31.163170
2025-06-08 15:15:25.270638
2025-06-08 15:18:24.627835
2025-06-08 15:18:21.443162
2025-06-08 15:14:52.742253
2025-06-08 15:18:19.945345
2025-06-08 15:18:23.481159
2025-06-08 15:18:26.117130
2025-06-08 15:18:24.743225
2025-06-08 15:18:25.654208
2025-06-08 15:18:21.977201
2025-06-08 15:16:37.040192
2025-06-08 15:18:27.326045
2025-06-08 15:18:31.613227
2025-06-08 15:18:28.913170
2025-06-08 15:18:30.670175
2025-06-08 15:18:32.998115
2025-06-08 15:18:30.705169
2025-06-08 15:18:31.433143
2025-06-08 15:18:31.210161
2025-06-08 15:18:29.546835
2025-06-08 15:16:39.413285
2025-06-08 15:18:33.703123
2025-06-08 15:18:32.414110
2025-06-08 15:18:33.625124
2025-06-08 15:18:33.744410
2025-06-08 15:17:00.369156
2025-06-08 15:18:32.733171
2025-06-08 15:18:34.623885
2025-06-08 15:18:39.031119
2025-06-08 15:18:40.508124
2025-06-08 15:18:40.001204
2025-06-08 15:18:34.646122
2025-06-08 15:16:15.568148
2025-06-08 15:18:36.672239
2025-06-08 15:18:39.770239
2025-06-08 15:16:55.914422
2025-06-08 15:18:39.447172
2025-06-08 15:14:44.237679
2025-06-08 15:18:40.420158
2025-06-08 15:18:41.680126
2025-06-08 15:18:44.220166
2025-06-08 15:18:44.735195
2025-06-08 15:18:41.248205
2025-06-08 15:18:41.297196
2025-06-08 15:16:38.858241
2025-06-08 15:18:48.082205
2025-06-08 15:16:42.792210
2025-06-08 15:18:49.149299
2025-06-08 15:18:44.836212
2025-06-08 15:18:44.645202
2025-06-08 15:18:45.551241
2025-06-08 15:18:45.881197
2025-06-08 15:18:47.910153
2025-06-08 15:18:51.621169
2025-06-08 15:18:49.015193
2025-06-08 15:18:52.659162
2025-06-08 15:16:22.474194
2025-06-08 15:18:43.536162
2025-06-08 15:18:54.641113
2025-06-08 15:18:50.550212
2025-06-08 15:18:53.300220
2025-06-08 15:18:54.056176
2025-06-08 15:18:52.676561
2025-06-08 15:15:39.733251
2025-06-08 15:18:56.157206
2025-06-08 15:15:21.629230
2025-06-08 15:18:50.049171
2025-06-08 15:18:56.445166
2025-06-08 15:19:00.129204
2025-06-08 15:18:55.592156
2025-06-08 15:19:01.771160
2025-06-08 15:18:59.042815
2025-06-08 15:18:59.516139
2025-06-08 15:18:57.119160
2025-06-08 15:18:56.132183
2025-06-08 15:19:02.614141
2025-06-08 15:19:03.580173
2025-06-08 15:16:32.472221
2025-06-08 15:18:59.100219
2025-06-08 15:18:55.340195
2025-06-08 15:19:01.825191
2025-06-08 15:19:02.304355
2025-06-08 15:19:05.679277
2025-06-08 15:15:35.050075
2025-06-08 15:19:01.812253
2025-06-08 15:19:04.043215
2025-06-08 15:16:27.633481
2025-06-08 15:19:07.360049
2025-06-08 15:19:09.145214
2025-06-08 15:16:35.088681
2025-06-08 15:19:11.645186
2025-06-08 15:19:09.855163
2025-06-08 15:19:08.005195
2025-06-08 15:19:12.182302
2025-06-08 15:19:12.142195
2025-06-08 15:19:07.318199
2025-06-08 15:16:24.481221
2025-06-08 15:19:10.833115
2025-06-08 15:19:07.477640
2025-06-08 15:19:09.801655
2025-06-08 15:19:12.249248
2025-06-08 15:19:11.818656
2025-06-08 15:19:17.110196
2025-06-08 15:19:17.868206
2025-06-08 15:19:14.139947
2025-06-08 15:19:09.391893
2025-06-08 15:19:17.712156
2025-06-08 15:19:18.646196
2025-06-08 15:17:39.611743
2025-06-08 15:19:19.575210
2025-06-08 15:19:18.880136
2025-06-08 15:19:19.591656
2025-06-08 15:17:00.789464
2025-06-08 15:19:22.135055
2025-06-08 15:19:22.173208
2025-06-08 15:19:20.771230
2025-06-08 15:19:22.376815
2025-06-08 15:19:15.970203
2025-06-08 15:19:18.341897
2025-06-08 15:19:23.460164
2025-06-08 15:19:26.423197
2025-06-08 15:19:26.664754
2025-06-08 15:19:25.480181
2025-06-08 15:19:29.252208
2025-06-08 15:19:29.448153
2025-06-08 15:17:30.858228
2025-06-08 15:19:24.549249
2025-06-08 15:19:22.496191
2025-06-08 15:19:29.096158
2025-06-08 15:16:26.200273
2025-06-08 15:19:30.193496
2025-06-08 15:16:05.187218
2025-06-08 15:19:30.386151
2025-06-08 15:16:58.118739
2025-06-08 15:17:41.276263
2025-06-08 15:17:30.733224
2025-06-08 15:19:33.372151
2025-06-08 15:19:28.054209
2025-06-08 15:19:31.249161
2025-06-08 15:19:30.875164
2025-06-08 15:19:31.841187
2025-06-08 15:19:33.304156
2025-06-08 15:19:31.816198
2025-06-08 15:19:33.205463
2025-06-08 15:19:30.481145
2025-06-08 15:19:34.412209
2025-06-08 15:17:40.153223
2025-06-08 15:19:34.379126
2025-06-08 15:19:36.591122
2025-06-08 15:19:36.774193
2025-06-08 15:19:35.932176
2025-06-08 15:17:52.284255
2025-06-08 15:17:04.461240
2025-06-08 15:16:52.757389
2025-06-08 15:19:40.532155
2025-06-08 15:19:35.201173
2025-06-08 15:19:39.236960
2025-06-08 15:19:44.064162
2025-06-08 15:19:40.762156
2025-06-08 15:16:39.525223
2025-06-08 15:16:12.551220
2025-06-08 15:17:58.669222
2025-06-08 15:19:36.388202
2025-06-08 15:19:42.361184
2025-06-08 15:19:40.574236
2025-06-08 15:19:38.378219
2025-06-08 15:19:43.908464
2025-06-08 15:19:44.193176
2025-06-08 15:19:42.318189
2025-06-08 15:19:45.637145
2025-06-08 15:16:21.867604
2025-06-08 15:19:47.422182
2025-06-08 15:19:47.477179
2025-06-08 15:19:49.778207
2025-06-08 15:19:50.930217
2025-06-08 15:18:08.983249
2025-06-08 15:19:48.548188
2025-06-08 15:16:27.256378
2025-06-08 15:19:50.916146
2025-06-08 15:19:53.203120
2025-06-08 15:18:15.898163
2025-06-08 15:19:52.324183
2025-06-08 15:19:54.715173
2025-06-08 15:19:53.425192
2025-06-08 15:19:59.121572
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1449.99

2025-06-08 15:19:56.496445
2025-06-08 15:17:02.312236
2025-06-08 15:19:59.906150
2025-06-08 15:18:22.112288
2025-06-08 15:20:08.562200
2025-06-08 15:18:15.014270
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2278.03

2025-06-08 15:20:11.797265
2025-06-08 15:20:13.803270
2025-06-08 15:20:19.001297
2025-06-08 15:20:21.306294
2025-06-08 15:18:35.773182
2025-06-08 15:20:20.242278
2025-06-08 15:20:16.071386
2025-06-08 15:20:14.239300
2025-06-08 15:17:35.882236
2025-06-08 15:20:18.876265
2025-06-08 15:20:20.834216
2025-06-08 15:20:29.814160
2025-06-08 15:20:26.663240
2025-06-08 15:20:24.089347
2025-06-08 15:20:18.489268
2025-06-08 15:18:23.929166
2025-06-08 15:20:31.811060
2025-06-08 15:20:19.973300
2025-06-08 15:20:29.114256
2025-06-08 15:20:26.221155
2025-06-08 15:20:29.494422
2025-06-08 15:16:23.093166
2025-06-08 15:20:28.784151
2025-06-08 15:20:31.807279
2025-06-08 15:16:04.680213
2025-06-08 15:20:29.992192
2025-06-08 15:20:31.100288
2025-06-08 15:20:32.958194
2025-06-08 15:17:38.971205
2025-06-08 15:18:49.178293
2025-06-08 15:20:31.656213
2025-06-08 15:20:32.918214
2025-06-08 15:20:35.304357
2025-06-08 15:20:35.587307
2025-06-08 15:20:37.779232
2025-06-08 15:20:38.549136
2025-06-08 15:20:41.302144
2025-06-08 15:20:41.902161
2025-06-08 15:20:41.520621
2025-06-08 15:20:41.033163
2025-06-08 15:20:41.153193
2025-06-08 15:20:43.865240
2025-06-08 15:20:41.534761
2025-06-08 15:20:35.432221
2025-06-08 15:20:47.439427
2025-06-08 15:20:43.420217
2025-06-08 15:18:53.842207
2025-06-08 15:20:48.701178
2025-06-08 15:20:44.025217
2025-06-08 15:18:59.513185
2025-06-08 15:20:48.262159
2025-06-08 15:20:50.262235
2025-06-08 15:20:48.843218
2025-06-08 15:19:07.452766
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 49013.43

2025-06-08 15:20:51.513205
2025-06-08 15:20:47.540177
2025-06-08 15:17:26.769163
2025-06-08 15:18:54.026221
2025-06-08 15:20:51.302237
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.46

2025-06-08 15:20:55.886064
2025-06-08 15:20:54.791228
2025-06-08 15:20:57.996889
2025-06-08 15:20:56.128185
2025-06-08 15:20:58.806180
2025-06-08 15:20:55.035262
2025-06-08 15:19:47.331192
2025-06-08 15:20:54.512214
2025-06-08 15:20:58.107127
2025-06-08 15:21:02.930190
2025-06-08 15:20:56.101185
2025-06-08 15:20:59.116391
2025-06-08 15:20:55.805514
2025-06-08 15:21:03.615819
2025-06-08 15:21:01.729206
2025-06-08 15:20:57.686607
2025-06-08 15:21:06.607250
2025-06-08 15:20:59.183187
2025-06-08 15:21:11.198196
2025-06-08 15:21:10.667186
2025-06-08 15:21:06.254181
2025-06-08 15:21:12.810346
2025-06-08 15:21:11.567217
2025-06-08 15:21:10.187213
2025-06-08 15:15:34.272193
2025-06-08 15:21:12.439224
2025-06-08 15:21:14.230188
2025-06-08 15:21:13.174247
2025-06-08 15:21:14.611221
2025-06-08 15:21:15.860260
2025-06-08 15:18:23.470272
2025-06-08 15:21:16.368239
2025-06-08 15:19:48.340224
2025-06-08 15:21:18.580240
2025-06-08 15:21:21.935208
2025-06-08 15:21:18.209269
2025-06-08 15:21:22.920178
2025-06-08 15:21:24.910240
2025-06-08 15:17:37.751239
2025-06-08 15:21:27.648591
2025-06-08 15:21:27.380013
2025-06-08 15:21:21.981139
2025-06-08 15:21:28.360174
2025-06-08 15:21:06.961177
2025-06-08 15:21:27.003431
2025-06-08 15:19:02.393113
2025-06-08 15:16:04.518207
2025-06-08 15:21:28.345646
2025-06-08 15:21:22.159235
2025-06-08 15:19:38.529597
2025-06-08 15:21:28.155208
2025-06-08 15:21:33.378207
2025-06-08 15:21:29.035144
2025-06-08 15:21:31.729176
2025-06-08 15:21:31.496099
2025-06-08 15:19:30.045250
2025-06-08 15:19:39.022189
2025-06-08 15:16:11.429189
2025-06-08 15:21:33.879158
2025-06-08 15:21:35.173232
2025-06-08 15:21:41.984246
2025-06-08 15:21:36.489595
2025-06-08 15:19:58.853112
2025-06-08 15:21:11.555245
2025-06-08 15:21:43.503197
2025-06-08 15:21:44.104148
2025-06-08 15:21:40.455221
2025-06-08 15:21:13.959579
2025-06-08 15:21:38.650215
2025-06-08 15:21:12.111254
2025-06-08 15:21:41.218236
2025-06-08 15:21:43.661166
2025-06-08 15:21:39.816192
2025-06-08 15:21:40.634216
2025-06-08 15:21:43.880196
2025-06-08 15:21:46.098235
2025-06-08 15:19:24.081366
2025-06-08 15:21:18.972184
2025-06-08 15:21:51.550173
2025-06-08 15:21:45.844196
2025-06-08 15:21:14.236302
2025-06-08 15:17:56.788243
2025-06-08 15:21:21.425229
2025-06-08 15:20:05.945249
2025-06-08 15:21:44.816312
2025-06-08 15:21:23.096241
2025-06-08 15:21:50.265200
2025-06-08 15:16:14.403200
2025-06-08 15:21:55.044181
2025-06-08 15:21:26.529267
2025-06-08 15:21:55.080189
2025-06-08 15:21:53.765216
2025-06-08 15:21:50.696251
2025-06-08 15:19:05.112251
2025-06-08 15:19:44.481324
2025-06-08 15:21:31.899290
2025-06-08 15:21:29.866205
2025-06-08 15:21:19.254305
2025-06-08 15:21:58.256213
2025-06-08 15:21:51.446255
2025-06-08 15:19:55.548239
2025-06-08 15:22:00.998143
2025-06-08 15:21:57.869292
2025-06-08 15:21:26.725290
2025-06-08 15:21:55.016232
2025-06-08 15:21:54.095126
2025-06-08 15:19:21.022781
2025-06-08 15:22:03.415151
2025-06-08 15:21:33.543257
2025-06-08 15:21:54.364210
2025-06-08 15:22:04.780170
2025-06-08 15:21:30.178280
2025-06-08 15:21:58.270215
2025-06-08 15:22:01.067212
2025-06-08 15:22:05.527137
2025-06-08 15:20:20.867254
2025-06-08 15:22:05.504221
2025-06-08 15:22:09.628213
2025-06-08 15:18:12.880263
2025-06-08 15:21:56.557190
2025-06-08 15:22:05.987215
2025-06-08 15:22:09.171193
2025-06-08 15:19:30.508154
2025-06-08 15:22:11.863259
2025-06-08 15:21:34.821315
2025-06-08 15:19:40.939191
2025-06-08 15:22:07.964193
2025-06-08 15:22:10.592242
2025-06-08 15:22:07.694427
2025-06-08 15:21:56.545243
2025-06-08 15:22:13.385165
2025-06-08 15:16:49.115439
2025-06-08 15:19:14.641250
2025-06-08 15:22:03.415612
2025-06-08 15:22:16.513199
2025-06-08 15:16:25.207143
2025-06-08 15:22:18.292198
2025-06-08 15:16:34.888590
2025-06-08 15:22:11.196261
2025-06-08 15:22:13.835291
2025-06-08 15:22:15.413172
2025-06-08 15:21:43.965271
2025-06-08 15:22:16.690219
2025-06-08 15:22:00.210297
2025-06-08 15:22:16.334178
2025-06-08 15:22:20.828223
2025-06-08 15:20:24.883172
2025-06-08 15:22:19.087173
2025-06-08 15:17:08.069323
2025-06-08 15:20:31.562231
2025-06-08 15:22:13.512199
2025-06-08 15:22:14.672181
2025-06-08 15:18:34.767170
2025-06-08 15:16:13.135200
2025-06-08 15:22:17.598141
2025-06-08 15:22:24.114140
2025-06-08 15:22:24.099115
2025-06-08 15:16:30.781196
2025-06-08 15:22:04.684202
2025-06-08 15:19:58.499343
2025-06-08 15:22:20.943134
2025-06-08 15:19:43.887188
2025-06-08 15:21:55.069217
2025-06-08 15:18:37.295211
2025-06-08 15:22:09.707346
2025-06-08 15:22:14.811237
2025-06-08 15:21:58.072225
2025-06-08 15:22:27.598170
2025-06-08 15:22:26.361156
2025-06-08 15:22:29.927354
2025-06-08 15:22:27.099186
2025-06-08 15:22:28.677145
2025-06-08 15:22:28.360153
2025-06-08 15:22:26.769154
2025-06-08 15:19:20.881199
2025-06-08 15:22:28.619240
2025-06-08 15:22:20.495189
2025-06-08 15:22:29.153190
2025-06-08 15:16:44.017136
2025-06-08 15:19:55.220193
2025-06-08 15:22:32.402104
2025-06-08 15:22:31.423476
2025-06-08 15:22:07.257298
2025-06-08 15:22:32.394142
2025-06-08 15:22:30.745182
2025-06-08 15:22:24.186228
2025-06-08 15:18:45.495111
2025-06-08 15:22:37.567280
2025-06-08 15:22:09.692225
2025-06-08 15:22:29.340545
2025-06-08 15:20:58.737231
2025-06-08 15:22:37.635406
2025-06-08 15:22:34.996133
2025-06-08 15:22:37.031185
2025-06-08 15:22:37.493220
2025-06-08 15:22:38.560210
2025-06-08 15:22:37.997209
2025-06-08 15:22:15.324206
2025-06-08 15:22:10.024461
2025-06-08 15:22:23.540160
2025-06-08 15:22:06.596139
2025-06-08 15:22:39.418176
2025-06-08 15:20:51.598200
2025-06-08 15:22:05.729303
2025-06-08 15:22:38.756165
2025-06-08 15:22:41.616150
2025-06-08 15:22:43.109120
2025-06-08 15:22:28.012221
2025-06-08 15:22:48.323162
2025-06-08 15:22:45.400216
2025-06-08 15:22:43.009241
2025-06-08 15:22:45.143946
2025-06-08 15:16:52.059454
2025-06-08 15:22:46.204204
2025-06-08 15:22:22.059225
2025-06-08 15:20:47.228270
2025-06-08 15:22:49.401214
2025-06-08 15:22:46.144781
2025-06-08 15:22:36.898440
2025-06-08 15:22:52.664213
2025-06-08 15:20:59.134001
2025-06-08 15:22:35.888179
2025-06-08 15:22:54.256182
2025-06-08 15:22:52.260346
2025-06-08 15:22:55.121040
2025-06-08 15:22:34.295249
2025-06-08 15:22:38.144279
2025-06-08 15:19:08.496261
2025-06-08 15:22:55.732185
2025-06-08 15:17:03.873195
2025-06-08 15:22:57.627232
2025-06-08 15:22:56.602207
2025-06-08 15:20:10.311214
2025-06-08 15:22:48.953938
2025-06-08 15:22:28.660243
2025-06-08 15:22:59.298211
2025-06-08 15:19:24.196233
2025-06-08 15:23:00.742189
2025-06-08 15:23:04.509191
2025-06-08 15:20:01.329190
2025-06-08 15:22:49.453166
2025-06-08 15:22:36.910203
2025-06-08 15:23:04.842964
2025-06-08 15:22:50.260837
2025-06-08 15:19:55.611307
2025-06-08 15:23:08.041186
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.69

2025-06-08 15:22:44.065226
2025-06-08 15:22:49.164596
2025-06-08 15:23:08.021222
2025-06-08 15:19:00.445038
2025-06-08 15:19:19.058231
2025-06-08 15:22:50.849152
2025-06-08 15:17:26.689715
2025-06-08 15:21:36.015291
2025-06-08 15:22:47.565084
2025-06-08 15:22:44.334227
2025-06-08 15:22:58.445202
2025-06-08 15:23:02.118248
2025-06-08 15:22:54.453174
2025-06-08 15:23:12.296227
2025-06-08 15:23:19.269292
2025-06-08 15:23:06.736183
2025-06-08 15:23:14.205133
2025-06-08 15:23:15.737903
2025-06-08 15:23:15.507224
2025-06-08 15:23:00.953234
2025-06-08 15:20:34.476218
2025-06-08 15:22:29.642172
2025-06-08 15:19:59.879256
2025-06-08 15:23:19.465224
2025-06-08 15:23:32.590173
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
