Beginning of run
landscape params:
2025-06-08 16:41:55.544198
2025-06-08 16:37:51.150288
2025-06-08 16:42:04.141232
2025-06-08 16:41:59.977916
2025-06-08 16:42:01.615195
2025-06-08 16:42:05.637191
2025-06-08 16:42:00.002181
2025-06-08 16:36:44.138353
2025-06-08 16:42:03.293117
2025-06-08 16:42:00.217196
2025-06-08 16:42:01.754836
2025-06-08 16:42:03.332173
2025-06-08 16:40:38.010228
2025-06-08 16:42:07.771861
2025-06-08 16:41:58.338613
2025-06-08 16:42:09.602216
2025-06-08 16:41:58.635179
2025-06-08 16:41:56.993159
2025-06-08 16:41:59.492422
2025-06-08 16:42:02.237909
2025-06-08 16:42:02.560162
2025-06-08 16:42:05.709573
2025-06-08 16:42:07.228843
2025-06-08 16:42:07.292196
2025-06-08 16:38:35.108253
2025-06-08 16:42:01.299882
2025-06-08 16:42:02.767334
2025-06-08 16:42:12.795189
2025-06-08 16:41:56.340465
2025-06-08 16:42:09.896922
2025-06-08 16:42:12.622582
2025-06-08 16:42:11.210260
2025-06-08 16:42:10.701265
2025-06-08 16:42:02.005560
2025-06-08 16:42:09.960193
2025-06-08 16:42:17.427457
2025-06-08 16:42:10.880918
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.18; stdev rank: 1.790977386791916; total pools: 254.52

2025-06-08 16:42:15.393198
2025-06-08 16:42:14.569286
2025-06-08 16:42:16.896191
2025-06-08 16:42:17.877298
2025-06-08 16:42:02.542506
2025-06-08 16:42:12.282616
2025-06-08 16:42:14.087196
2025-06-08 16:39:52.374234
2025-06-08 16:42:20.850433
2025-06-08 16:42:14.324214
2025-06-08 16:42:17.803234
2025-06-08 16:42:20.547311
2025-06-08 16:42:21.422256
2025-06-08 16:42:10.712212
2025-06-08 16:37:54.459485
2025-06-08 16:42:19.386187
2025-06-08 16:42:04.990194
2025-06-08 16:42:22.181179
2025-06-08 16:42:20.362220
2025-06-08 16:40:44.685503
2025-06-08 16:42:20.159219
2025-06-08 16:42:13.364679
2025-06-08 16:42:19.606532
2025-06-08 16:42:14.477858
2025-06-08 16:38:02.462568
2025-06-08 16:42:25.208241
2025-06-08 16:42:20.576321
2025-06-08 16:42:07.128495
2025-06-08 16:42:15.162248
2025-06-08 16:42:17.087887
2025-06-08 16:42:22.688264
2025-06-08 16:42:11.536197
2025-06-08 16:42:23.618235
2025-06-08 16:42:20.857589
2025-06-08 16:42:20.120197
2025-06-08 16:42:18.092183
2025-06-08 16:42:23.393231
2025-06-08 16:40:55.085834
2025-06-08 16:42:16.771244
2025-06-08 16:42:21.565796
2025-06-08 16:42:21.323248
2025-06-08 16:42:26.526097
2025-06-08 16:42:27.182235
2025-06-08 16:42:24.170315
2025-06-08 16:42:25.820386
2025-06-08 16:42:24.317288
2025-06-08 16:42:24.175438
2025-06-08 16:42:13.529630
2025-06-08 16:42:25.781375
2025-06-08 16:42:32.342253
2025-06-08 16:42:28.529634
2025-06-08 16:42:29.919398
2025-06-08 16:42:32.878150
2025-06-08 16:42:29.132611
2025-06-08 16:42:18.401222
2025-06-08 16:42:16.294234
2025-06-08 16:42:24.369209
2025-06-08 16:42:25.805216
2025-06-08 16:42:31.884170
2025-06-08 16:42:30.793233
2025-06-08 16:42:37.832299
2025-06-08 16:39:10.303233
2025-06-08 16:42:32.966284
2025-06-08 16:42:32.165258
2025-06-08 16:42:36.760227
2025-06-08 16:42:31.500275
2025-06-08 16:42:37.748219
2025-06-08 16:42:30.194942
2025-06-08 16:42:34.570559
2025-06-08 16:42:32.411222
2025-06-08 16:42:30.264363
2025-06-08 16:42:34.414211
2025-06-08 16:42:37.401207
2025-06-08 16:42:32.560188
2025-06-08 16:42:40.166227
2025-06-08 16:42:30.288254
2025-06-08 16:42:35.409216
2025-06-08 16:42:34.587319
2025-06-08 16:42:33.444219
2025-06-08 16:42:34.650241
2025-06-08 16:42:39.412233
2025-06-08 16:42:32.881240
2025-06-08 16:42:34.704299
2025-06-08 16:42:37.586217
2025-06-08 16:42:39.915201
2025-06-08 16:41:21.818265
2025-06-08 16:42:41.808239
2025-06-08 16:42:42.522594
2025-06-08 16:42:30.150389
2025-06-08 16:42:43.499247
2025-06-08 16:42:43.770218
2025-06-08 16:42:45.307221
2025-06-08 16:42:43.454227
2025-06-08 16:42:46.462812
2025-06-08 16:42:38.147235
2025-06-08 16:42:46.717259
2025-06-08 16:42:30.662214
2025-06-08 16:42:45.716240
2025-06-08 16:42:43.064223
2025-06-08 16:42:44.613214
2025-06-08 16:42:45.210312
2025-06-08 16:42:48.021211
2025-06-08 16:42:39.330246
2025-06-08 16:42:35.200237
2025-06-08 16:41:11.675419
2025-06-08 16:42:44.476244
2025-06-08 16:41:36.931591
2025-06-08 16:42:49.059125
2025-06-08 16:42:51.002243
2025-06-08 16:42:47.487225
2025-06-08 16:42:46.429194
2025-06-08 16:42:46.975235
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 755.24

2025-06-08 16:42:54.331289
2025-06-08 16:42:53.894287
2025-06-08 16:42:51.529201
2025-06-08 16:42:38.759249
2025-06-08 16:42:52.872099
2025-06-08 16:42:52.800186
2025-06-08 16:42:43.888254
2025-06-08 16:42:58.039967
2025-06-08 16:42:47.277352
2025-06-08 16:42:52.640216
2025-06-08 16:42:57.276287
2025-06-08 16:42:44.889207
2025-06-08 16:42:56.305599
2025-06-08 16:42:52.957248
2025-06-08 16:42:47.221187
2025-06-08 16:42:58.123260
2025-06-08 16:42:54.177252
2025-06-08 16:42:58.082397
2025-06-08 16:42:54.760318
2025-06-08 16:42:47.826176
2025-06-08 16:42:58.609171
2025-06-08 16:42:55.338290
2025-06-08 16:42:56.313595
2025-06-08 16:41:22.709648
2025-06-08 16:43:01.564231
2025-06-08 16:42:58.772239
2025-06-08 16:43:02.842211
2025-06-08 16:41:30.834375
2025-06-08 16:43:01.612216
2025-06-08 16:43:00.942257
2025-06-08 16:43:02.375335
2025-06-08 16:42:53.383215
2025-06-08 16:43:01.550928
2025-06-08 16:43:03.784246
2025-06-08 16:43:05.153302
2025-06-08 16:42:56.087946
2025-06-08 16:43:03.130231
2025-06-08 16:42:53.948250
2025-06-08 16:42:51.768310
2025-06-08 16:43:06.732151
2025-06-08 16:43:05.273002
2025-06-08 16:42:58.784284
2025-06-08 16:43:07.005241
2025-06-08 16:43:03.361809
2025-06-08 16:43:03.923343
2025-06-08 16:43:06.583222
2025-06-08 16:43:09.358642
2025-06-08 16:43:06.631233
2025-06-08 16:43:10.362256
2025-06-08 16:43:07.878507
2025-06-08 16:42:55.932241
2025-06-08 16:43:09.253192
2025-06-08 16:41:41.551935
2025-06-08 16:43:03.242177
2025-06-08 16:43:06.618277
2025-06-08 16:43:14.054224
2025-06-08 16:43:14.082867
2025-06-08 16:43:12.608361
2025-06-08 16:43:10.256714
2025-06-08 16:43:10.139228
2025-06-08 16:43:01.594233
2025-06-08 16:42:58.184269
2025-06-08 16:43:15.146201
2025-06-08 16:43:11.519387
2025-06-08 16:43:09.237709
2025-06-08 16:43:05.302326
2025-06-08 16:43:15.770295
2025-06-08 16:43:10.492262
2025-06-08 16:43:10.753201
2025-06-08 16:43:13.189301
2025-06-08 16:43:17.022745
2025-06-08 16:43:18.194842
2025-06-08 16:43:17.942409
2025-06-08 16:43:17.973243
2025-06-08 16:43:19.079225
2025-06-08 16:40:51.987566
2025-06-08 16:43:15.942910
2025-06-08 16:43:14.918259
2025-06-08 16:43:12.971856
2025-06-08 16:43:18.078597
2025-06-08 16:40:49.824234
2025-06-08 16:43:12.983410
2025-06-08 16:43:19.344359
2025-06-08 16:40:28.721291
2025-06-08 16:43:15.359665
2025-06-08 16:43:18.285223
2025-06-08 16:43:19.600231
2025-06-08 16:43:19.436242
2025-06-08 16:43:21.780199
2025-06-08 16:43:16.910170
2025-06-08 16:43:24.486209
2025-06-08 16:43:15.206805
2025-06-08 16:43:14.615301
2025-06-08 16:43:24.452283
2025-06-08 16:43:15.954661
2025-06-08 16:43:14.627183
2025-06-08 16:43:13.056179
2025-06-08 16:43:24.197324
2025-06-08 16:43:25.571144
2025-06-08 16:43:23.450216
2025-06-08 16:43:25.398241
2025-06-08 16:43:26.451199
2025-06-08 16:40:19.737256
2025-06-08 16:43:13.994243
2025-06-08 16:43:26.139248
2025-06-08 16:43:28.181525
2025-06-08 16:43:22.452309
2025-06-08 16:43:25.359232
2025-06-08 16:43:20.324200
2025-06-08 16:43:24.331176
2025-06-08 16:43:27.601766
2025-06-08 16:43:31.696411
2025-06-08 16:43:23.625353
2025-06-08 16:43:20.718413
2025-06-08 16:40:06.706303
2025-06-08 16:43:25.249193
2025-06-08 16:43:24.040301
2025-06-08 16:43:19.559401
2025-06-08 16:43:28.784304
2025-06-08 16:43:28.310111
2025-06-08 16:40:31.895880
2025-06-08 16:43:22.745384
2025-06-08 16:43:31.578212
2025-06-08 16:43:25.997204
2025-06-08 16:43:28.178822
2025-06-08 16:43:34.079925
2025-06-08 16:40:58.961952
2025-06-08 16:43:30.056757
2025-06-08 16:43:28.579401
2025-06-08 16:43:28.835279
2025-06-08 16:43:29.432206
2025-06-08 16:43:32.605254
2025-06-08 16:43:19.800312
2025-06-08 16:43:33.470225
2025-06-08 16:41:08.606244
2025-06-08 16:43:33.510250
2025-06-08 16:43:26.172058
2025-06-08 16:43:34.358222
2025-06-08 16:43:35.483225
2025-06-08 16:43:37.592227
2025-06-08 16:43:40.058380
2025-06-08 16:43:32.496751
2025-06-08 16:43:35.724302
2025-06-08 16:43:36.932171
2025-06-08 16:43:39.836143
2025-06-08 16:43:32.966242
2025-06-08 16:43:33.720244
2025-06-08 16:43:33.970704
2025-06-08 16:43:31.248611
2025-06-08 16:43:39.677207
2025-06-08 16:43:34.340188
2025-06-08 16:43:39.008194
2025-06-08 16:43:33.745296
2025-06-08 16:43:35.713290
2025-06-08 16:43:42.471445
2025-06-08 16:43:38.355963
2025-06-08 16:40:27.887226
2025-06-08 16:43:38.894220
2025-06-08 16:41:10.647593
2025-06-08 16:43:43.767223
2025-06-08 16:43:36.706285
2025-06-08 16:43:43.086216
2025-06-08 16:43:39.545231
2025-06-08 16:43:45.132513
2025-06-08 16:43:39.571340
2025-06-08 16:43:37.056559
2025-06-08 16:43:43.072228
2025-06-08 16:40:24.090485
2025-06-08 16:41:55.002007
2025-06-08 16:43:39.330332
2025-06-08 16:43:45.431235
2025-06-08 16:40:15.357039
2025-06-08 16:43:45.934274
2025-06-08 16:43:37.882290
2025-06-08 16:43:45.468282
2025-06-08 16:43:47.560225
2025-06-08 16:43:46.967241
2025-06-08 16:43:46.811109
2025-06-08 16:43:49.210267
2025-06-08 16:42:04.396221
2025-06-08 16:41:19.795231
2025-06-08 16:43:40.034268
2025-06-08 16:43:48.414206
2025-06-08 16:43:47.984308
2025-06-08 16:43:44.703182
2025-06-08 16:43:47.883385
2025-06-08 16:43:48.584015
2025-06-08 16:43:46.570184
2025-06-08 16:43:53.995024
2025-06-08 16:41:58.356571
2025-06-08 16:43:53.162191
2025-06-08 16:43:52.139244
2025-06-08 16:43:50.441270
2025-06-08 16:43:54.796254
2025-06-08 16:43:52.302785
2025-06-08 16:43:53.919278
2025-06-08 16:43:53.734243
2025-06-08 16:41:11.033210
2025-06-08 16:43:54.278191
2025-06-08 16:43:56.494221
2025-06-08 16:42:04.484356
2025-06-08 16:43:58.488889
2025-06-08 16:43:42.869751
2025-06-08 16:43:45.167205
2025-06-08 16:44:00.126286
2025-06-08 16:43:56.615478
2025-06-08 16:44:01.474731
2025-06-08 16:43:57.483368
2025-06-08 16:44:01.364292
2025-06-08 16:43:52.229234
2025-06-08 16:44:05.013104
2025-06-08 16:44:02.861083
2025-06-08 16:40:39.492638
2025-06-08 16:40:56.349577
2025-06-08 16:43:52.878218
2025-06-08 16:44:02.227256
2025-06-08 16:42:26.339244
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1551.93

2025-06-08 16:42:13.652383
2025-06-08 16:44:04.320261
2025-06-08 16:43:56.085207
2025-06-08 16:44:06.036274
2025-06-08 16:40:46.719008
2025-06-08 16:42:33.133247
2025-06-08 16:43:52.300266
2025-06-08 16:40:51.766795
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1450.4

2025-06-08 16:44:09.634235
2025-06-08 16:44:09.147305
2025-06-08 16:44:08.797520
2025-06-08 16:44:08.717239
2025-06-08 16:44:07.823235
2025-06-08 16:40:41.321237
2025-06-08 16:44:09.368367
2025-06-08 16:41:35.334423
2025-06-08 16:44:07.348741
2025-06-08 16:44:15.381511
2025-06-08 16:44:15.081489
2025-06-08 16:44:12.567264
2025-06-08 16:44:12.934268
2025-06-08 16:44:05.698265
2025-06-08 16:44:12.612209
2025-06-08 16:44:15.715515
2025-06-08 16:44:20.452832
2025-06-08 16:44:18.726703
2025-06-08 16:42:56.517374
2025-06-08 16:40:51.888256
2025-06-08 16:44:21.228666
2025-06-08 16:44:09.945248
2025-06-08 16:44:17.913391
2025-06-08 16:39:45.017248
2025-06-08 16:44:16.835280
2025-06-08 16:44:16.389198
2025-06-08 16:44:25.965216
2025-06-08 16:44:23.131397
2025-06-08 16:44:21.076391
2025-06-08 16:44:25.109154
2025-06-08 16:44:24.570853
2025-06-08 16:44:16.389628
2025-06-08 16:44:13.976237
2025-06-08 16:44:26.142133
2025-06-08 16:44:26.924153
2025-06-08 16:44:27.316324
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2434.07

2025-06-08 16:43:12.380580
2025-06-08 16:44:19.064567
2025-06-08 16:44:31.987207
2025-06-08 16:44:27.834248
2025-06-08 16:44:27.156304
2025-06-08 16:41:06.014251
2025-06-08 16:41:34.535444
2025-06-08 16:44:32.086215
2025-06-08 16:44:28.270399
2025-06-08 16:44:37.046316
2025-06-08 16:44:33.591219
2025-06-08 16:44:32.967143
2025-06-08 16:40:18.362953
2025-06-08 16:44:32.588308
2025-06-08 16:40:18.569280
2025-06-08 16:44:38.436594
2025-06-08 16:44:38.470910
2025-06-08 16:44:41.240049
2025-06-08 16:44:40.095447
2025-06-08 16:44:34.245175
2025-06-08 16:44:36.175267
2025-06-08 16:44:44.666197
2025-06-08 16:44:47.285062
2025-06-08 16:44:42.401382
2025-06-08 16:44:41.590212
2025-06-08 16:44:17.920729
2025-06-08 16:44:38.436257
2025-06-08 16:43:07.957680
2025-06-08 16:44:44.051592
2025-06-08 16:44:39.642772
2025-06-08 16:44:21.137284
2025-06-08 16:44:47.013292
2025-06-08 16:44:48.572323
2025-06-08 16:42:22.398191
2025-06-08 16:44:51.856331
2025-06-08 16:42:16.618519
2025-06-08 16:44:46.052286
2025-06-08 16:44:27.166369
2025-06-08 16:44:41.342311
2025-06-08 16:44:49.633301
2025-06-08 16:44:51.739218
2025-06-08 16:44:52.346220
2025-06-08 16:44:49.015984
2025-06-08 16:44:55.517205
2025-06-08 16:44:57.196178
2025-06-08 16:44:58.795188
2025-06-08 16:44:53.053228
2025-06-08 16:44:56.239286
2025-06-08 16:44:58.159329
2025-06-08 16:44:48.753208
2025-06-08 16:45:05.467931
2025-06-08 16:45:03.857292
2025-06-08 16:44:56.631258
2025-06-08 16:44:42.543322
2025-06-08 16:44:57.495279
2025-06-08 16:44:53.810212
2025-06-08 16:45:05.047777
2025-06-08 16:45:08.690262
2025-06-08 16:45:04.641475
2025-06-08 16:41:03.514829
2025-06-08 16:45:07.318234
2025-06-08 16:45:03.217347
2025-06-08 16:45:09.468254
2025-06-08 16:45:10.615265
2025-06-08 16:44:59.576298
2025-06-08 16:45:06.894220
2025-06-08 16:45:11.122262
2025-06-08 16:45:03.995075
2025-06-08 16:43:59.833184
2025-06-08 16:44:52.988289
2025-06-08 16:44:42.273293
2025-06-08 16:45:13.663313
2025-06-08 16:44:54.754274
2025-06-08 16:45:15.927688
2025-06-08 16:45:15.720458
2025-06-08 16:45:17.958231
2025-06-08 16:45:15.629454
2025-06-08 16:45:19.953205
2025-06-08 16:45:19.966215
2025-06-08 16:40:26.378266
2025-06-08 16:44:38.368378
2025-06-08 16:45:21.100228
2025-06-08 16:45:22.112221
2025-06-08 16:44:57.200080
2025-06-08 16:45:24.999347
2025-06-08 16:45:21.861860
2025-06-08 16:45:03.048928
2025-06-08 16:45:10.936226
2025-06-08 16:44:54.029283
2025-06-08 16:45:28.992279
2025-06-08 16:44:34.157310
2025-06-08 16:45:21.813346
2025-06-08 16:45:14.649542
2025-06-08 16:45:27.467268
2025-06-08 16:45:27.917289
2025-06-08 16:45:31.273256
2025-06-08 16:44:51.224306
2025-06-08 16:41:51.418397
2025-06-08 16:40:07.487638
2025-06-08 16:45:22.252276
2025-06-08 16:45:17.045181
2025-06-08 16:45:38.260659
2025-06-08 16:42:00.421052
2025-06-08 16:45:33.332210
2025-06-08 16:45:21.706291
2025-06-08 16:45:15.626767
2025-06-08 16:45:04.311725
2025-06-08 16:45:38.314335
2025-06-08 16:45:36.996355
2025-06-08 16:40:42.797533
2025-06-08 16:40:28.124249
2025-06-08 16:45:26.507231
2025-06-08 16:43:25.899317
2025-06-08 16:45:37.291146
2025-06-08 16:45:34.867226
2025-06-08 16:45:42.849264
2025-06-08 16:45:46.478232
2025-06-08 16:45:37.645193
2025-06-08 16:41:55.461215
2025-06-08 16:41:33.304259
2025-06-08 16:44:59.005941
2025-06-08 16:45:46.048226
2025-06-08 16:45:03.687221
2025-06-08 16:43:28.448341
2025-06-08 16:44:12.575012
2025-06-08 16:45:48.199218
2025-06-08 16:45:24.589995
2025-06-08 16:43:28.858231
2025-06-08 16:45:52.395780
2025-06-08 16:45:31.638318
2025-06-08 16:45:44.373210
2025-06-08 16:45:33.628215
2025-06-08 16:45:26.402476
2025-06-08 16:45:49.186176
2025-06-08 16:45:42.874266
2025-06-08 16:44:26.817235
2025-06-08 16:44:58.696782
2025-06-08 16:45:52.241299
2025-06-08 16:45:24.988288
2025-06-08 16:44:13.984256
2025-06-08 16:45:49.345153
2025-06-08 16:45:56.663203
2025-06-08 16:45:53.731275
2025-06-08 16:43:43.498224
2025-06-08 16:45:36.825159
2025-06-08 16:41:22.354448
2025-06-08 16:45:57.139199
2025-06-08 16:45:58.333064
2025-06-08 16:38:45.739160
2025-06-08 16:44:54.013318
2025-06-08 16:46:02.960220
2025-06-08 16:45:45.091547
2025-06-08 16:46:00.519236
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3193.24

2025-06-08 16:46:04.264509
2025-06-08 16:45:10.093306
2025-06-08 16:45:30.743313
2025-06-08 16:41:10.195343
2025-06-08 16:46:03.978868
2025-06-08 16:46:00.317265
2025-06-08 16:46:09.341182
2025-06-08 16:46:03.818188
2025-06-08 16:43:53.349212
2025-06-08 16:46:01.748187
2025-06-08 16:44:41.328099
2025-06-08 16:46:12.823222
2025-06-08 16:46:15.385219
2025-06-08 16:42:11.145475
2025-06-08 16:46:17.569887
2025-06-08 16:45:57.367932
2025-06-08 16:46:18.162275
2025-06-08 16:46:00.487290
2025-06-08 16:43:42.881195
2025-06-08 16:45:59.442174
2025-06-08 16:46:22.920275
2025-06-08 16:46:10.432255
2025-06-08 16:43:56.638890
2025-06-08 16:44:56.445905
2025-06-08 16:46:03.698388
2025-06-08 16:46:08.654222
2025-06-08 16:46:19.409293
2025-06-08 16:46:08.046354
2025-06-08 16:46:29.635190
2025-06-08 16:46:27.099221
2025-06-08 16:46:21.816200
2025-06-08 16:46:00.492103
2025-06-08 16:46:20.441082
2025-06-08 16:45:50.792412
2025-06-08 16:45:42.292244
2025-06-08 16:41:05.793078
2025-06-08 16:45:40.744244
2025-06-08 16:46:30.281296
2025-06-08 16:42:47.983172
2025-06-08 16:46:25.827492
2025-06-08 16:46:00.650233
2025-06-08 16:46:15.196507
2025-06-08 16:46:31.823314
2025-06-08 16:46:12.633116
2025-06-08 16:46:40.873012
2025-06-08 16:46:44.586105
2025-06-08 16:46:26.866320
2025-06-08 16:46:42.050243
2025-06-08 16:46:28.501369
2025-06-08 16:45:23.222259
2025-06-08 16:46:50.546237
2025-06-08 16:45:56.024207
2025-06-08 16:46:36.161236
2025-06-08 16:43:56.630216
2025-06-08 16:46:43.878215
2025-06-08 16:46:05.646328
2025-06-08 16:46:53.444204
2025-06-08 16:46:37.841149
2025-06-08 16:46:30.865513
2025-06-08 16:46:52.198276
2025-06-08 16:46:30.057714
2025-06-08 16:46:32.250413
2025-06-08 16:46:56.013205
2025-06-08 16:46:50.433297
2025-06-08 16:43:54.181252
2025-06-08 16:46:16.871331
2025-06-08 16:43:39.149365
2025-06-08 16:47:03.547643
2025-06-08 16:46:48.523231
2025-06-08 16:46:37.578721
2025-06-08 16:46:10.440910
2025-06-08 16:44:06.353958
2025-06-08 16:47:11.466200
2025-06-08 16:47:08.321193
2025-06-08 16:46:47.578025
2025-06-08 16:46:50.611300
2025-06-08 16:41:55.008693
2025-06-08 16:46:03.970831
2025-06-08 16:46:58.936230
2025-06-08 16:46:53.379332
2025-06-08 16:47:12.470267
2025-06-08 16:43:49.823936
2025-06-08 16:43:54.356223
2025-06-08 16:45:01.836060
2025-06-08 16:46:57.567266
2025-06-08 16:47:02.600478
2025-06-08 16:47:09.194338
2025-06-08 16:42:42.349279
2025-06-08 16:47:06.205004
2025-06-08 16:47:04.015856
2025-06-08 16:44:12.488453
2025-06-08 16:44:11.263223
2025-06-08 16:47:14.598222
2025-06-08 16:42:25.527975
2025-06-08 16:46:39.485250
2025-06-08 16:46:53.237343
2025-06-08 16:44:58.879220
2025-06-08 16:47:05.647711
2025-06-08 16:47:25.476185
2025-06-08 16:47:22.247375
2025-06-08 16:46:41.193963
2025-06-08 16:39:21.785391
2025-06-08 16:47:00.779287
2025-06-08 16:46:02.207240
2025-06-08 16:47:33.694166
2025-06-08 16:47:23.355273
2025-06-08 16:44:15.372066
2025-06-08 16:43:37.795644
2025-06-08 16:47:18.284187
2025-06-08 16:47:49.389169
2025-06-08 16:47:18.847430
2025-06-08 16:45:58.945254
2025-06-08 16:44:28.730213
2025-06-08 16:46:32.154248
2025-06-08 16:44:15.787253
2025-06-08 16:47:41.942252
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
