Beginning of run
landscape params:
2025-06-08 16:11:04.122216
2025-06-08 16:09:35.447004
2025-06-08 16:09:39.691189
2025-06-08 16:07:25.578065
2025-06-08 16:11:04.346637
2025-06-08 16:11:06.413168
2025-06-08 16:11:06.860211
2025-06-08 16:11:06.394154
2025-06-08 16:11:08.696209
2025-06-08 16:09:49.848176
2025-06-08 16:04:27.073354
2025-06-08 16:09:49.284758
2025-06-08 16:11:09.096272
2025-06-08 16:11:08.986295
2025-06-08 16:11:09.934174
2025-06-08 16:11:10.045327
2025-06-08 16:11:09.613161
2025-06-08 16:11:06.010183
2025-06-08 16:11:08.667150
2025-06-08 16:11:10.227392
2025-06-08 16:11:09.806136
2025-06-08 16:11:08.920278
2025-06-08 16:06:36.045267
2025-06-08 16:11:11.639133
2025-06-08 16:11:10.113184
2025-06-08 16:05:54.382321
2025-06-08 16:11:12.166116
2025-06-08 16:11:11.884261
2025-06-08 16:11:12.282192
2025-06-08 16:11:14.518223
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 30, 5, 54, 42, 40, 5, 100, 5, 30, 30, 31, 44, 43, 45, 54, 5, 89, 43, 257, 5, 55, 430, 31, 184, 31, 5, 249, 0, 163, 40, 0, 40, 44, 430, 54, 40, 272, 40, 306, 100, 0, 193, 30, 54, 40, 95, 52, 31, 40, 54, 47, 1077, 430, 44, 40, 42, 0, 55, 40, 45, 642, 45, 54, 253, 725, 0, 0, 42, 314, 5, 0, 31, 54, 0, 685, 181, 5, 30, 585, 5, 5, 53, 100, 180, 5, 40, 30, 100, 40, 0, 42, 52, 0, 193, 5, 31, 5, 5]
accuracy: 0.11; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 104.27; stdev rank: 178.3428078168559; total pools: 125.52

2025-06-08 16:11:14.217236
2025-06-08 16:11:12.172687
2025-06-08 16:07:36.949236
2025-06-08 16:11:15.472182
2025-06-08 16:11:14.531242
2025-06-08 16:11:16.984251
2025-06-08 16:11:17.205184
2025-06-08 16:11:14.273300
2025-06-08 16:11:17.026300
2025-06-08 16:11:18.340212
2025-06-08 16:11:18.252148
2025-06-08 16:11:20.708151
2025-06-08 16:11:20.891143
2025-06-08 16:11:21.779288
2025-06-08 16:11:21.648218
2025-06-08 16:11:21.778359
2025-06-08 16:11:22.250206
2025-06-08 16:11:22.651231
2025-06-08 16:11:22.836311
2025-06-08 16:11:21.791205
2025-06-08 16:11:22.850247
2025-06-08 16:11:22.457168
2025-06-08 16:09:27.077267
2025-06-08 16:11:23.019207
2025-06-08 16:10:09.636201
2025-06-08 16:11:24.389087
2025-06-08 16:11:24.989440
2025-06-08 16:11:25.713214
2025-06-08 16:11:24.453230
2025-06-08 16:11:24.911804
2025-06-08 16:11:24.587205
2025-06-08 16:11:25.081631
2025-06-08 16:11:25.401203
2025-06-08 16:11:25.541216
2025-06-08 16:09:56.908336
2025-06-08 16:11:26.311197
2025-06-08 16:11:27.860268
2025-06-08 16:11:26.328449
2025-06-08 16:11:29.083275
2025-06-08 16:11:29.157212
2025-06-08 16:11:25.928071
2025-06-08 16:11:30.284194
2025-06-08 16:11:30.609978
2025-06-08 16:11:30.000891
2025-06-08 16:09:59.818381
2025-06-08 16:11:30.255141
2025-06-08 16:11:29.985137
2025-06-08 16:09:27.992486
2025-06-08 16:11:30.246176
2025-06-08 16:11:30.271135
2025-06-08 16:11:30.470718
2025-06-08 16:11:31.136204
2025-06-08 16:11:32.327190
2025-06-08 16:11:33.043157
2025-06-08 16:07:42.420617
2025-06-08 16:11:32.859157
2025-06-08 16:11:31.460223
2025-06-08 16:11:33.704217
2025-06-08 16:11:33.360292
2025-06-08 16:11:33.402135
2025-06-08 16:11:35.288449
2025-06-08 16:11:32.919208
2025-06-08 16:11:34.941158
2025-06-08 16:11:34.510297
2025-06-08 16:11:34.660805
2025-06-08 16:11:34.929163
2025-06-08 16:06:39.756538
2025-06-08 16:11:34.625579
2025-06-08 16:09:48.282238
2025-06-08 16:11:34.929678
2025-06-08 16:11:35.430153
2025-06-08 16:07:56.918218
2025-06-08 16:09:45.096201
2025-06-08 16:11:36.707195
2025-06-08 16:11:37.115326
2025-06-08 16:10:35.025242
2025-06-08 16:11:37.164186
2025-06-08 16:11:37.985714
2025-06-08 16:11:36.773219
2025-06-08 16:11:37.727325
2025-06-08 16:11:39.421223
2025-06-08 16:11:37.346856
2025-06-08 16:11:38.124211
2025-06-08 16:11:38.487233
2025-06-08 16:11:38.375578
2025-06-08 16:09:42.833385
2025-06-08 16:11:38.844164
2025-06-08 16:11:40.741155
2025-06-08 16:04:45.673189
2025-06-08 16:09:36.180704
2025-06-08 16:11:41.127155
2025-06-08 16:09:50.347769
2025-06-08 16:10:18.215307
2025-06-08 16:11:41.448137
2025-06-08 16:11:41.860180
2025-06-08 16:11:41.346233
2025-06-08 16:11:40.830918
2025-06-08 16:11:41.765169
2025-06-08 16:11:41.615463
2025-06-08 16:11:43.202157
2025-06-08 16:11:43.023150
2025-06-08 16:11:42.709171
2025-06-08 16:11:44.142191
2025-06-08 16:11:43.703482
2025-06-08 16:11:42.428128
2025-06-08 16:09:45.707909
2025-06-08 16:11:43.661781
2025-06-08 16:11:42.867211
2025-06-08 16:09:50.104921
2025-06-08 16:11:43.931216
2025-06-08 16:11:43.588183
2025-06-08 16:11:45.525189
2025-06-08 16:11:44.917191
2025-06-08 16:11:46.234447
2025-06-08 16:11:45.540190
2025-06-08 16:10:12.499335
2025-06-08 16:11:47.531352
2025-06-08 16:11:48.330223
2025-06-08 16:11:48.311128
2025-06-08 16:11:46.998160
2025-06-08 16:11:47.154810
2025-06-08 16:11:46.848266
2025-06-08 16:11:49.213117
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 67, 403, 40, 304, 31, 42, 184, 207, 0, 52, 180, 5, 5, 31, 30, 184, 47, 40, 31, 43, 44, 5, 0, 0, 43, 30, 182, 43, 45, 163, 163, 67, 31, 31, 53, 31, 95, 272, 30, 314, 40, 47, 52, 43, 44, 5, 42, 0, 5, 0, 45, 43, 0, 30, 5, 42, 5, 30, 487, 30, 272, 184, 95, 42, 42, 31, 67, 5, 69, 30, 182, 40, 181, 40, 5, 453, 40, 30, 0, 44, 30, 30, 40, 40, 196, 89, 47, 30, 44, 30, 95, 43, 30, 44, 43, 0, 5, 5, 5]
accuracy: 0.09; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 72.61; stdev rank: 95.86520693139926; total pools: 343.04

2025-06-08 16:11:48.527172
2025-06-08 16:06:37.425392
2025-06-08 16:11:49.615265
2025-06-08 16:11:51.072470
2025-06-08 16:10:20.090214
2025-06-08 16:11:51.020276
2025-06-08 16:11:51.101167
2025-06-08 16:11:51.550182
2025-06-08 16:11:51.808189
2025-06-08 16:11:52.621376
2025-06-08 16:11:52.509450
2025-06-08 16:10:19.981588
2025-06-08 16:11:54.639268
2025-06-08 16:11:54.469258
2025-06-08 16:11:53.825220
2025-06-08 16:11:54.499205
2025-06-08 16:11:55.622254
2025-06-08 16:11:55.807773
2025-06-08 16:11:55.764066
2025-06-08 16:05:17.549263
2025-06-08 16:11:57.369199
2025-06-08 16:11:56.721230
2025-06-08 16:11:56.904331
2025-06-08 16:11:57.268185
2025-06-08 16:11:57.790197
2025-06-08 16:11:58.475215
2025-06-08 16:10:27.760307
2025-06-08 16:11:58.944990
2025-06-08 16:07:20.188312
2025-06-08 16:11:59.549838
2025-06-08 16:12:00.732192
2025-06-08 16:12:00.258511
2025-06-08 16:12:01.170223
2025-06-08 16:12:01.269182
2025-06-08 16:12:00.468230
2025-06-08 16:12:01.716109
2025-06-08 16:12:01.782061
2025-06-08 16:12:01.558236
2025-06-08 16:12:00.223389
2025-06-08 16:12:02.080395
2025-06-08 16:12:02.816193
2025-06-08 16:12:03.209234
2025-06-08 16:12:01.957451
2025-06-08 16:12:03.530156
2025-06-08 16:12:02.592996
2025-06-08 16:12:04.414213
2025-06-08 16:10:32.317201
2025-06-08 16:12:05.018181
2025-06-08 16:12:04.394322
2025-06-08 16:12:05.573283
2025-06-08 16:12:05.002170
2025-06-08 16:12:03.711349
2025-06-08 16:12:05.750127
2025-06-08 16:12:06.607252
2025-06-08 16:12:07.293134
2025-06-08 16:12:05.963246
2025-06-08 16:12:07.762292
2025-06-08 16:12:04.092163
2025-06-08 16:09:53.640781
2025-06-08 16:12:08.977203
2025-06-08 16:12:05.280212
2025-06-08 16:12:09.166185
2025-06-08 16:12:07.197211
2025-06-08 16:12:08.142218
2025-06-08 16:12:09.542256
2025-06-08 16:04:47.728279
2025-06-08 16:12:08.299150
2025-06-08 16:12:08.846177
2025-06-08 16:12:10.671210
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[180, 253, 40, 54, 54, 89, 42, 5, 5, 40, 182, 30, 30, 91, 40, 45, 257, 5, 69, 5, 40, 40, 30, 5, 95, 184, 31, 5, 42, 54, 163, 40, 43, 42, 43, 430, 1891, 40, 164, 45, 306, 42, 40, 405, 30, 31, 52, 69, 1419, 30, 409, 5, 5, 409, 89, 253, 40, 95, 0, 42, 91, 585, 430, 42, 40, 184, 47, 42, 0, 0, 40, 5, 31, 91, 54, 0, 191, 54, 5, 180, 585, 5, 30, 181, 259, 54, 5, 180, 42, 5, 40, 40, 42, 0, 5, 253, 5, 585, 5, 45]
accuracy: 0.05; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 131.92; stdev rank: 257.47911293928286; total pools: 158.17

2025-06-08 16:12:09.843237
2025-06-08 16:05:29.059199
2025-06-08 16:05:27.228257
2025-06-08 16:12:13.217205
2025-06-08 16:10:20.500352
2025-06-08 16:12:11.751256
2025-06-08 16:12:06.704155
2025-06-08 16:12:11.854230
2025-06-08 16:10:36.653310
2025-06-08 16:12:14.534144
2025-06-08 16:12:13.041138
2025-06-08 16:12:09.305716
2025-06-08 16:12:14.352662
2025-06-08 16:08:52.237294
2025-06-08 16:12:16.142411
2025-06-08 16:12:14.912173
2025-06-08 16:12:11.039229
2025-06-08 16:12:15.331250
2025-06-08 16:12:18.323238
2025-06-08 16:12:18.011348
2025-06-08 16:12:17.241245
2025-06-08 16:12:15.815205
2025-06-08 16:12:16.670180
2025-06-08 16:10:31.763284
2025-06-08 16:12:17.556188
2025-06-08 16:12:18.678325
2025-06-08 16:12:19.661220
2025-06-08 16:12:21.833312
2025-06-08 16:12:22.191142
2025-06-08 16:12:18.993218
2025-06-08 16:12:20.104208
2025-06-08 16:12:22.370190
2025-06-08 16:10:19.186341
2025-06-08 16:11:00.757334
2025-06-08 16:11:13.930211
2025-06-08 16:12:23.324214
2025-06-08 16:12:22.933190
2025-06-08 16:12:23.951138
2025-06-08 16:12:24.841261
2025-06-08 16:12:25.449193
2025-06-08 16:12:22.598190
2025-06-08 16:12:25.439265
2025-06-08 16:12:26.027182
2025-06-08 16:12:26.843208
2025-06-08 16:12:26.794249
2025-06-08 16:12:28.131795
2025-06-08 16:12:28.203307
2025-06-08 16:12:28.515213
2025-06-08 16:12:28.995197
2025-06-08 16:08:51.097215
2025-06-08 16:12:29.613149
2025-06-08 16:12:29.907191
2025-06-08 16:10:25.992458
2025-06-08 16:12:29.907768
2025-06-08 16:12:29.191789
2025-06-08 16:10:39.095271
2025-06-08 16:12:30.388149
2025-06-08 16:12:30.022050
2025-06-08 16:12:30.861239
2025-06-08 16:12:33.143133
2025-06-08 16:12:34.524195
2025-06-08 16:12:33.594387
2025-06-08 16:12:32.963949
2025-06-08 16:12:32.483581
2025-06-08 16:12:34.640217
2025-06-08 16:12:34.647196
2025-06-08 16:10:28.601294
2025-06-08 16:12:33.936265
2025-06-08 16:12:34.375197
2025-06-08 16:12:36.215732
2025-06-08 16:12:35.358233
2025-06-08 16:12:37.304256
2025-06-08 16:11:09.747135
2025-06-08 16:12:36.282151
2025-06-08 16:12:35.917933
2025-06-08 16:11:11.683574
2025-06-08 16:12:37.427158
2025-06-08 16:12:37.725380
2025-06-08 16:12:38.408156
2025-06-08 16:12:37.325123
2025-06-08 16:12:38.425174
2025-06-08 16:05:45.377291
2025-06-08 16:12:40.129226
2025-06-08 16:12:40.946169
2025-06-08 16:12:42.337167
2025-06-08 16:12:39.280188
2025-06-08 16:12:44.438405
2025-06-08 16:11:15.266268
2025-06-08 16:12:41.616224
2025-06-08 16:12:40.213554
2025-06-08 16:12:43.686187
2025-06-08 16:12:45.181202
2025-06-08 16:12:44.569226
2025-06-08 16:12:42.712424
2025-06-08 16:11:34.950184
2025-06-08 16:12:42.823205
2025-06-08 16:12:45.655113
2025-06-08 16:12:45.192161
2025-06-08 16:12:45.913223
2025-06-08 16:12:45.404163
2025-06-08 16:12:45.648447
2025-06-08 16:12:45.806328
2025-06-08 16:12:47.814161
2025-06-08 16:12:47.661247
2025-06-08 16:12:46.853170
2025-06-08 16:12:48.523931
2025-06-08 16:12:48.851210
2025-06-08 16:12:46.163147
2025-06-08 16:12:47.566140
2025-06-08 16:12:48.139219
2025-06-08 16:12:49.977144
2025-06-08 16:12:50.140128
2025-06-08 16:12:53.180413
2025-06-08 16:12:50.648174
2025-06-08 16:12:50.815197
2025-06-08 16:12:47.502239
2025-06-08 16:12:54.049181
2025-06-08 16:12:53.013517
2025-06-08 16:12:50.964193
2025-06-08 16:12:51.589215
2025-06-08 16:11:30.615340
2025-06-08 16:12:54.400598
2025-06-08 16:12:54.106459
2025-06-08 16:12:53.046188
2025-06-08 16:12:53.138199
2025-06-08 16:12:54.498946
2025-06-08 16:05:47.596289
2025-06-08 16:11:30.825228
2025-06-08 16:12:53.495199
2025-06-08 16:12:50.186628
2025-06-08 16:12:51.331221
2025-06-08 16:12:51.183159
2025-06-08 16:12:56.192860
2025-06-08 16:12:54.515198
2025-06-08 16:12:54.548543
2025-06-08 16:12:55.646898
2025-06-08 16:12:54.287715
2025-06-08 16:12:57.625148
2025-06-08 16:12:56.074352
2025-06-08 16:12:58.032083
2025-06-08 16:12:56.958082
2025-06-08 16:12:59.248195
2025-06-08 16:12:59.437092
2025-06-08 16:12:55.682277
2025-06-08 16:12:56.755203
2025-06-08 16:12:56.951174
2025-06-08 16:11:41.379505
2025-06-08 16:12:59.291268
2025-06-08 16:12:58.909273
2025-06-08 16:13:00.290221
2025-06-08 16:13:00.926775
2025-06-08 16:12:59.489284
2025-06-08 16:12:58.527003
2025-06-08 16:12:57.734188
2025-06-08 16:12:59.745137
2025-06-08 16:13:01.791182
2025-06-08 16:13:01.383171
2025-06-08 16:12:56.538201
2025-06-08 16:13:00.979206
2025-06-08 16:13:02.976190
2025-06-08 16:13:01.049156
2025-06-08 16:13:03.642228
2025-06-08 16:13:01.427212
2025-06-08 16:13:03.693195
2025-06-08 16:13:01.512242
2025-06-08 16:13:03.797948
2025-06-08 16:13:05.471123
2025-06-08 16:13:05.695201
2025-06-08 16:11:54.535201
2025-06-08 16:13:05.266223
2025-06-08 16:13:03.814271
2025-06-08 16:13:05.924183
2025-06-08 16:13:06.189241
2025-06-08 16:13:05.966418
2025-06-08 16:13:05.278150
2025-06-08 16:13:08.298152
2025-06-08 16:13:08.599191
2025-06-08 16:13:09.916391
2025-06-08 16:13:09.016781
2025-06-08 16:13:08.228824
2025-06-08 16:13:08.811174
2025-06-08 16:13:11.060634
2025-06-08 16:13:11.696234
2025-06-08 16:13:12.278187
2025-06-08 16:13:08.042178
2025-06-08 16:13:12.586564
2025-06-08 16:13:11.392203
2025-06-08 16:13:10.830460
2025-06-08 16:13:11.343213
2025-06-08 16:13:10.686838
2025-06-08 16:13:14.349749
2025-06-08 16:09:55.261016
2025-06-08 16:13:13.995899
2025-06-08 16:13:14.541404
2025-06-08 16:11:50.849188
2025-06-08 16:13:13.879149
2025-06-08 16:11:43.603118
2025-06-08 16:13:15.430211
2025-06-08 16:13:16.173603
2025-06-08 16:13:15.533207
2025-06-08 16:13:15.870244
2025-06-08 16:13:15.657225
2025-06-08 16:09:53.441827
2025-06-08 16:13:19.061300
2025-06-08 16:13:20.118273
2025-06-08 16:13:19.766657
2025-06-08 16:11:58.784963
2025-06-08 16:13:16.850176
2025-06-08 16:13:19.466131
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 54, 0, 0, 40, 43, 45, 31, 40, 0, 40, 30, 0, 0, 30, 40, 0, 5, 89, 89, 0, 207, 30, 0, 31, 31, 44, 54, 30, 44, 5, 30, 43, 45, 30, 0, 31, 0, 207, 40, 0, 43, 89, 304, 44, 45, 0, 55, 30, 30, 0, 45, 5, 207, 30, 5, 0, 0, 40, 304, 43, 45, 0, 100, 30, 45, 0, 69, 0, 0, 40, 43, 5, 89, 30, 0, 330, 45, 69, 89, 44, 30, 30, 0, 43, 207, 0, 54, 45, 40, 40, 45, 43, 30, 31, 30, 0, 45, 30, 277]
accuracy: 0.24; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 48.9; stdev rank: 66.95543293863464; total pools: 437.72

2025-06-08 16:13:19.924207
2025-06-08 16:13:23.769226
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[180, 5, 40, 54, 54, 89, 42, 5, 95, 40, 184, 257, 95, 164, 40, 5, 306, 5, 89, 43, 40, 40, 54, 5, 67, 184, 40, 100, 89, 42, 40, 40, 42, 40, 54, 306, 314, 40, 5, 40, 306, 42, 40, 5, 30, 31, 40, 163, 40, 55, 5, 5, 5, 40, 53, 95, 5, 184, 42, 52, 91, 42, 100, 42, 40, 40, 0, 5, 0, 0, 40, 5, 257, 91, 54, 0, 42, 95, 5, 5, 314, 5, 40, 405, 91, 163, 5, 67, 100, 67, 40, 40, 42, 0, 5, 0, 5, 42, 5, 5]
accuracy: 0.06; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 70.07; stdev rank: 83.90533415701293; total pools: 206.84

2025-06-08 16:11:35.068193
2025-06-08 16:13:27.077256
2025-06-08 16:11:43.534182
2025-06-08 16:13:27.617738
2025-06-08 16:13:35.484327
2025-06-08 16:13:32.184229
2025-06-08 16:12:11.833291
2025-06-08 16:12:03.571251
2025-06-08 16:13:32.070317
2025-06-08 16:11:41.871681
2025-06-08 16:13:33.197271
2025-06-08 16:11:38.704468
2025-06-08 16:13:36.381274
2025-06-08 16:13:34.174298
2025-06-08 16:13:35.886141
2025-06-08 16:13:36.116269
2025-06-08 16:13:37.559228
2025-06-08 16:11:43.626049
2025-06-08 16:11:49.043230
2025-06-08 16:13:37.820269
2025-06-08 16:13:34.318252
2025-06-08 16:13:35.140395
2025-06-08 16:13:37.821187
2025-06-08 16:13:36.626997
2025-06-08 16:13:40.609332
2025-06-08 16:13:37.034354
2025-06-08 16:06:17.476248
2025-06-08 16:11:42.555248
2025-06-08 16:13:39.761197
2025-06-08 16:13:41.399926
2025-06-08 16:13:42.197993
2025-06-08 16:13:40.013171
2025-06-08 16:13:44.004196
2025-06-08 16:13:40.368165
2025-06-08 16:13:44.198237
2025-06-08 16:13:42.152789
2025-06-08 16:13:39.120229
2025-06-08 16:13:42.163172
2025-06-08 16:13:43.800224
2025-06-08 16:13:44.246568
2025-06-08 16:06:23.437332
2025-06-08 16:13:43.454442
2025-06-08 16:13:43.543200
2025-06-08 16:13:41.788377
2025-06-08 16:11:30.381240
2025-06-08 16:13:47.015148
2025-06-08 16:11:47.863265
2025-06-08 16:13:47.067188
2025-06-08 16:13:46.910243
2025-06-08 16:10:27.391187
2025-06-08 16:13:45.200126
2025-06-08 16:12:28.313383
2025-06-08 16:13:47.747230
2025-06-08 16:13:47.343229
2025-06-08 16:13:48.361127
2025-06-08 16:13:47.699194
2025-06-08 16:13:47.593266
2025-06-08 16:13:48.827118
2025-06-08 16:13:48.773725
2025-06-08 16:13:47.726138
2025-06-08 16:13:46.084281
2025-06-08 16:09:26.419211
2025-06-08 16:13:50.845230
2025-06-08 16:13:48.220325
2025-06-08 16:12:18.170307
2025-06-08 16:13:48.801137
2025-06-08 16:13:50.680242
2025-06-08 16:13:50.949211
2025-06-08 16:13:51.507232
2025-06-08 16:13:51.428599
2025-06-08 16:13:48.121133
2025-06-08 16:13:51.773244
2025-06-08 16:13:51.855238
2025-06-08 16:13:51.249199
2025-06-08 16:13:52.838250
2025-06-08 16:07:25.002205
2025-06-08 16:12:27.964221
2025-06-08 16:12:44.644745
2025-06-08 16:13:53.605192
2025-06-08 16:13:52.745196
2025-06-08 16:13:51.868897
2025-06-08 16:13:53.372236
2025-06-08 16:13:53.954133
2025-06-08 16:13:55.768272
2025-06-08 16:13:55.713239
2025-06-08 16:13:56.836221
2025-06-08 16:13:56.880280
2025-06-08 16:13:55.747738
2025-06-08 16:13:59.060143
2025-06-08 16:13:59.950254
2025-06-08 16:14:00.555236
2025-06-08 16:13:57.344231
2025-06-08 16:13:55.933568
2025-06-08 16:14:02.196200
2025-06-08 16:14:04.135138
2025-06-08 16:12:43.526350
2025-06-08 16:13:59.718251
2025-06-08 16:14:03.816115
2025-06-08 16:14:01.750157
2025-06-08 16:14:02.093165
2025-06-08 16:14:02.349139
2025-06-08 16:14:05.761359
2025-06-08 16:14:02.698227
2025-06-08 16:14:05.024356
2025-06-08 16:14:03.833218
2025-06-08 16:14:01.761151
2025-06-08 16:10:41.031461
2025-06-08 16:14:05.642201
2025-06-08 16:14:07.725249
2025-06-08 16:14:07.665262
2025-06-08 16:14:05.979159
2025-06-08 16:14:05.327889
2025-06-08 16:14:07.067280
2025-06-08 16:14:05.990172
2025-06-08 16:14:07.294665
2025-06-08 16:14:06.229140
2025-06-08 16:14:05.019740
2025-06-08 16:10:38.002151
2025-06-08 16:12:15.723457
2025-06-08 16:14:05.084171
2025-06-08 16:10:52.136261
2025-06-08 16:14:10.938256
2025-06-08 16:14:06.476875
2025-06-08 16:14:07.567323
2025-06-08 16:10:41.342276
2025-06-08 16:14:09.383209
2025-06-08 16:14:11.088157
2025-06-08 16:09:35.008148
2025-06-08 16:14:11.818109
2025-06-08 16:14:11.428267
2025-06-08 16:14:08.770212
2025-06-08 16:14:12.787236
2025-06-08 16:12:50.228643
2025-06-08 16:14:11.223306
2025-06-08 16:14:10.745159
2025-06-08 16:14:12.373136
2025-06-08 16:14:11.552220
2025-06-08 16:14:11.831241
2025-06-08 16:07:16.545079
2025-06-08 16:14:12.591254
2025-06-08 16:14:08.194176
2025-06-08 16:14:11.159568
2025-06-08 16:14:13.668609
2025-06-08 16:14:14.742197
2025-06-08 16:14:12.551197
2025-06-08 16:14:13.814228
2025-06-08 16:14:07.318523
2025-06-08 16:14:14.333307
2025-06-08 16:14:14.253235
2025-06-08 16:14:16.094938
2025-06-08 16:14:15.133249
2025-06-08 16:14:16.885128
2025-06-08 16:14:17.056372
2025-06-08 16:14:16.630261
2025-06-08 16:14:16.894250
2025-06-08 16:14:15.980328
2025-06-08 16:14:18.072205
2025-06-08 16:14:18.546213
2025-06-08 16:14:20.014223
2025-06-08 16:09:28.750545
2025-06-08 16:12:56.125751
2025-06-08 16:14:19.710171
2025-06-08 16:14:14.450220
2025-06-08 16:12:14.970438
2025-06-08 16:14:18.615130
2025-06-08 16:12:56.864240
2025-06-08 16:12:49.320247
2025-06-08 16:14:22.719210
2025-06-08 16:14:23.648471
2025-06-08 16:14:21.997305
2025-06-08 16:14:23.763206
2025-06-08 16:14:24.122198
2025-06-08 16:14:22.876160
2025-06-08 16:10:58.402238
2025-06-08 16:14:23.712155
2025-06-08 16:13:02.252215
2025-06-08 16:12:42.767278
2025-06-08 16:14:23.191140
2025-06-08 16:14:22.796213
2025-06-08 16:14:20.342190
2025-06-08 16:14:25.938479
2025-06-08 16:10:55.551812
2025-06-08 16:14:26.646117
2025-06-08 16:14:26.857181
2025-06-08 16:14:26.312164
2025-06-08 16:14:26.532137
2025-06-08 16:07:08.708130
2025-06-08 16:14:26.184139
2025-06-08 16:14:25.161220
2025-06-08 16:14:26.453182
2025-06-08 16:14:27.035143
2025-06-08 16:14:26.552501
2025-06-08 16:14:27.254670
2025-06-08 16:14:28.404189
2025-06-08 16:13:19.908215
2025-06-08 16:14:27.340534
2025-06-08 16:14:29.477208
2025-06-08 16:14:28.618188
2025-06-08 16:14:28.699175
2025-06-08 16:14:30.271251
2025-06-08 16:14:29.155179
2025-06-08 16:14:30.514217
2025-06-08 16:14:29.802178
2025-06-08 16:14:31.020211
2025-06-08 16:14:29.643276
2025-06-08 16:14:30.486284
2025-06-08 16:12:34.850230
2025-06-08 16:14:32.780225
2025-06-08 16:14:31.275126
2025-06-08 16:14:32.055111
2025-06-08 16:13:10.644228
2025-06-08 16:14:34.254233
2025-06-08 16:14:34.117275
2025-06-08 16:12:35.764387
2025-06-08 16:14:32.477218
2025-06-08 16:14:35.004149
2025-06-08 16:11:36.368831
2025-06-08 16:14:32.590158
2025-06-08 16:11:09.283280
2025-06-08 16:14:35.797264
2025-06-08 16:14:35.063153
2025-06-08 16:14:34.844247
2025-06-08 16:14:35.257170
2025-06-08 16:14:35.384317
2025-06-08 16:14:35.635236
2025-06-08 16:14:39.587197
2025-06-08 16:12:25.354290
2025-06-08 16:14:37.494319
2025-06-08 16:14:38.162239
2025-06-08 16:14:37.347282
2025-06-08 16:14:38.000960
2025-06-08 16:14:38.982237
2025-06-08 16:14:37.844357
2025-06-08 16:14:40.754140
2025-06-08 16:14:41.128324
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 40, 40, 5, 95, 42, 40, 5, 40, 5, 40, 5, 40, 40, 5, 5, 5, 42, 40, 40, 40, 5, 5, 40, 95, 5, 5, 5, 5, 40, 5, 40, 40, 40, 5, 40, 5, 5, 40, 5, 5, 249, 40, 5, 5, 40, 40, 5, 5, 5, 5, 642, 40, 40, 95, 5, 40, 249, 40, 40, 40, 5, 5, 40, 40, 5, 40, 5, 249, 42, 40, 40, 40, 5, 5, 40, 95, 180, 40, 5, 5, 5, 40, 40, 40, 42, 184, 40, 40, 40, 5, 5, 40, 5, 40, 40, 5, 5, 40, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 42.71; stdev rank: 77.24083052375862; total pools: 412.62

2025-06-08 16:14:40.000720
2025-06-08 16:14:39.697146
2025-06-08 16:11:06.534269
2025-06-08 16:14:41.352995
2025-06-08 16:14:42.086191
2025-06-08 16:13:24.041218
2025-06-08 16:14:42.755227
2025-06-08 16:14:47.288269
2025-06-08 16:14:43.592554
2025-06-08 16:07:27.949300
2025-06-08 16:14:48.585325
2025-06-08 16:11:20.982318
2025-06-08 16:12:33.062332
2025-06-08 16:14:47.804639
2025-06-08 16:11:46.392188
2025-06-08 16:13:19.727161
2025-06-08 16:14:50.779227
2025-06-08 16:14:51.993867
2025-06-08 16:14:51.364420
2025-06-08 16:14:52.181391
2025-06-08 16:13:59.445371
2025-06-08 16:14:53.602234
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
