Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11083.74

2025-06-08 14:10:29.166320
2025-06-08 14:08:04.762984
2025-06-08 14:10:17.805300
2025-06-08 14:10:47.534354
2025-06-08 14:08:25.015216
2025-06-08 14:08:40.577400
2025-06-08 14:11:25.682056
2025-06-08 14:12:08.997329
2025-06-08 14:12:09.835372
2025-06-08 14:10:46.146328
2025-06-08 14:12:11.454472
2025-06-08 14:09:40.126417
2025-06-08 14:12:10.768072
2025-06-08 14:10:17.808273
2025-06-08 14:12:14.305303
2025-06-08 14:12:16.057785
2025-06-08 14:12:13.157379
2025-06-08 14:12:15.070237
2025-06-08 14:12:16.304245
2025-06-08 14:11:01.570262
2025-06-08 14:12:16.069369
2025-06-08 14:12:17.034246
2025-06-08 14:12:16.937271
2025-06-08 14:11:11.423596
2025-06-08 14:12:18.263855
2025-06-08 14:12:22.076653
2025-06-08 14:12:20.059469
2025-06-08 14:11:05.777986
2025-06-08 14:10:50.272377
2025-06-08 14:12:21.560284
2025-06-08 14:12:18.799305
2025-06-08 14:12:22.501106
2025-06-08 14:12:20.994571
2025-06-08 14:12:21.955150
2025-06-08 14:12:24.716302
2025-06-08 14:10:05.922853
2025-06-08 14:10:23.957441
2025-06-08 14:12:24.604393
2025-06-08 14:12:24.933450
2025-06-08 14:12:25.653442
2025-06-08 14:12:26.264223
2025-06-08 14:12:25.467260
2025-06-08 14:10:41.806361
2025-06-08 14:11:15.836375
2025-06-08 14:12:26.093226
2025-06-08 14:12:25.933143
2025-06-08 14:12:27.215138
2025-06-08 14:12:27.800249
2025-06-08 14:09:06.135053
2025-06-08 14:12:28.679259
2025-06-08 14:12:28.279606
2025-06-08 14:11:42.503429
2025-06-08 14:12:29.705278
2025-06-08 14:12:29.059019
2025-06-08 14:12:28.994272
2025-06-08 14:12:31.338006
2025-06-08 14:10:20.560531
2025-06-08 14:12:30.793244
2025-06-08 14:12:30.020248
2025-06-08 14:11:42.965331
2025-06-08 14:10:25.331311
2025-06-08 14:11:08.985941
2025-06-08 14:12:33.175845
2025-06-08 14:12:33.663256
2025-06-08 14:12:33.632263
2025-06-08 14:12:34.417659
2025-06-08 14:12:35.925304
2025-06-08 14:12:33.733037
2025-06-08 14:12:34.245252
2025-06-08 14:12:33.790830
2025-06-08 14:11:22.082325
2025-06-08 14:12:38.779738
2025-06-08 14:12:39.351282
2025-06-08 14:12:39.554500
2025-06-08 14:12:37.573206
2025-06-08 14:12:39.287185
2025-06-08 14:10:37.774111
2025-06-08 14:12:40.188272
2025-06-08 14:12:44.071319
2025-06-08 14:12:41.632223
2025-06-08 14:11:20.015293
2025-06-08 14:12:38.952472
2025-06-08 14:12:42.098642
2025-06-08 14:12:40.241289
2025-06-08 14:12:42.410181
2025-06-08 14:11:58.483447
2025-06-08 14:09:25.876392
2025-06-08 14:09:29.040011
2025-06-08 14:09:15.239340
2025-06-08 14:10:30.436855
2025-06-08 14:12:44.920359
2025-06-08 14:12:44.334238
2025-06-08 14:12:46.093272
2025-06-08 14:12:46.168816
2025-06-08 14:12:46.382221
2025-06-08 14:12:44.643657
2025-06-08 14:12:46.550230
2025-06-08 14:12:46.057284
2025-06-08 14:12:47.870265
2025-06-08 14:12:48.783253
2025-06-08 14:12:50.535224
2025-06-08 14:12:50.424296
2025-06-08 14:12:51.103625
2025-06-08 14:12:50.372783
2025-06-08 14:08:30.759409
2025-06-08 14:12:52.447395
2025-06-08 14:12:51.289285
2025-06-08 14:12:52.112111
2025-06-08 14:11:53.112963
2025-06-08 14:12:52.773345
2025-06-08 14:12:56.035277
2025-06-08 14:12:51.852306
2025-06-08 14:09:29.489828
2025-06-08 14:12:55.369386
2025-06-08 14:12:55.447228
2025-06-08 14:12:58.191244
2025-06-08 14:12:54.297273
2025-06-08 14:12:56.342248
2025-06-08 14:12:57.452286
2025-06-08 14:13:00.505224
2025-06-08 14:12:59.546569
2025-06-08 14:12:55.979268
2025-06-08 14:13:00.832406
2025-06-08 14:13:01.174227
2025-06-08 14:13:00.809282
2025-06-08 14:13:02.792190
2025-06-08 14:13:05.563167
2025-06-08 14:13:01.885259
2025-06-08 14:13:05.602171
2025-06-08 14:13:06.944286
2025-06-08 14:10:42.930340
2025-06-08 14:13:08.980248
2025-06-08 14:13:10.167788
2025-06-08 14:09:26.386071
2025-06-08 14:13:11.196743
2025-06-08 14:08:51.583387
2025-06-08 14:13:13.121196
2025-06-08 14:12:11.525280
2025-06-08 14:12:22.487193
2025-06-08 14:13:15.646672
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 15, 42, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 336, 35, 0, 0, 0, 0, 0, 15, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 15, 0, 0, 80, 80, 0, 0, 0, 0, 0, 0, 0, 0, 460, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 14.1; stdev rank: 60.82146002851295; total pools: 278.59

2025-06-08 14:09:43.835366
2025-06-08 14:12:33.609628
2025-06-08 14:12:21.440488
2025-06-08 14:13:26.504362
2025-06-08 14:13:29.759114
2025-06-08 14:13:30.311264
2025-06-08 14:13:30.476261
2025-06-08 14:13:30.149089
2025-06-08 14:13:30.014267
2025-06-08 14:13:29.863443
2025-06-08 14:13:30.603936
2025-06-08 14:13:30.793287
2025-06-08 14:13:32.358514
2025-06-08 14:13:33.725106
2025-06-08 14:09:53.090686
2025-06-08 14:13:35.492675
2025-06-08 14:11:20.018813
2025-06-08 14:13:33.131232
2025-06-08 14:13:34.861177
2025-06-08 14:13:32.995325
2025-06-08 14:13:33.779250
2025-06-08 14:13:33.461253
2025-06-08 14:13:36.481365
2025-06-08 14:13:36.753248
2025-06-08 14:13:35.901244
2025-06-08 14:13:34.151862
2025-06-08 14:13:37.320252
2025-06-08 14:13:37.113237
2025-06-08 14:12:46.278331
2025-06-08 14:13:37.344262
2025-06-08 14:13:38.774793
2025-06-08 14:12:16.052331
2025-06-08 14:13:38.916876
2025-06-08 14:13:39.324553
2025-06-08 14:12:13.803367
2025-06-08 14:08:36.151109
2025-06-08 14:13:40.069142
2025-06-08 14:13:38.518257
2025-06-08 14:13:40.064569
2025-06-08 14:13:38.974265
2025-06-08 14:13:39.638123
2025-06-08 14:12:10.992350
2025-06-08 14:13:38.965244
2025-06-08 14:13:40.370769
2025-06-08 14:13:40.954537
2025-06-08 14:13:41.742295
2025-06-08 14:12:24.689973
2025-06-08 14:13:41.780245
2025-06-08 14:12:24.951304
2025-06-08 14:13:43.059773
2025-06-08 14:13:42.376571
2025-06-08 14:13:42.863290
2025-06-08 14:08:59.460322
2025-06-08 14:12:56.922977
2025-06-08 14:12:36.440550
2025-06-08 14:13:43.590307
2025-06-08 14:13:44.445186
2025-06-08 14:13:45.214287
2025-06-08 14:13:47.995616
2025-06-08 14:13:46.770051
2025-06-08 14:13:45.580253
2025-06-08 14:12:00.123344
2025-06-08 14:13:47.604255
2025-06-08 14:13:48.384263
2025-06-08 14:13:51.271483
2025-06-08 14:13:50.157308
2025-06-08 14:13:48.851274
2025-06-08 14:13:50.523285
2025-06-08 14:13:52.239949
2025-06-08 14:13:53.754296
2025-06-08 14:13:53.289274
2025-06-08 14:13:53.895183
2025-06-08 14:13:53.542266
2025-06-08 14:13:54.353250
2025-06-08 14:13:53.733508
2025-06-08 14:13:55.674260
2025-06-08 14:12:06.060334
2025-06-08 14:13:55.175265
2025-06-08 14:13:55.605320
2025-06-08 14:13:56.935452
2025-06-08 14:13:55.618238
2025-06-08 14:13:55.893012
2025-06-08 14:12:11.711430
2025-06-08 14:12:39.787224
2025-06-08 14:13:56.968235
2025-06-08 14:13:57.196231
2025-06-08 14:13:58.607461
2025-06-08 14:13:58.224322
2025-06-08 14:12:29.802763
2025-06-08 14:12:45.392321
2025-06-08 14:13:59.043001
2025-06-08 14:14:00.627807
2025-06-08 14:13:57.306111
2025-06-08 14:07:09.877296
2025-06-08 14:13:59.023289
2025-06-08 14:13:58.628231
2025-06-08 14:14:00.221360
2025-06-08 14:14:02.796871
2025-06-08 14:14:00.341302
2025-06-08 14:12:02.831319
2025-06-08 14:14:02.695405
2025-06-08 14:14:01.526253
2025-06-08 14:14:03.487239
2025-06-08 14:14:04.148333
2025-06-08 14:14:03.127234
2025-06-08 14:07:02.087375
2025-06-08 14:12:41.043319
2025-06-08 14:14:02.003251
2025-06-08 14:14:04.402250
2025-06-08 14:14:04.821287
2025-06-08 14:14:05.129440
2025-06-08 14:12:10.781371
2025-06-08 14:14:06.262241
2025-06-08 14:14:06.554335
2025-06-08 14:14:05.792244
2025-06-08 14:12:05.554637
2025-06-08 14:14:06.946391
2025-06-08 14:14:08.042828
2025-06-08 14:14:05.777183
2025-06-08 14:12:16.574202
2025-06-08 14:14:08.231938
2025-06-08 14:14:07.976339
2025-06-08 14:09:25.435385
2025-06-08 14:14:07.888249
2025-06-08 14:14:08.470966
2025-06-08 14:14:10.524252
2025-06-08 14:14:11.665290
2025-06-08 14:12:15.510305
2025-06-08 14:14:12.555642
2025-06-08 14:12:12.816462
2025-06-08 14:13:19.146319
2025-06-08 14:11:49.659107
2025-06-08 14:14:14.443297
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[64, 0, 15, 34, 0, 47, 0, 0, 49, 42, 0, 0, 15, 34, 37, 0, 0, 15, 0, 0, 34, 0, 0, 0, 0, 15, 0, 15, 53, 79, 34, 0, 42, 0, 0, 0, 63, 0, 35, 0, 0, 26, 0, 0, 26, 26, 47, 0, 0, 15, 0, 0, 26, 35, 0, 0, 0, 0, 0, 0, 15, 0, 0, 15, 266, 0, 26, 15, 0, 34, 64, 26, 0, 26, 318, 79, 34, 0, 42, 0, 0, 0, 34, 15, 0, 0, 0, 26, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 15]
accuracy: 0.56; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 19.88; stdev rank: 43.81102144438086; total pools: 125.03

2025-06-08 14:12:17.201374
2025-06-08 14:13:21.626641
2025-06-08 14:14:22.867021
2025-06-08 14:13:26.976342
2025-06-08 14:12:16.522880
2025-06-08 14:10:55.196048
2025-06-08 14:14:25.360282
2025-06-08 14:12:30.984610
2025-06-08 14:12:05.703335
2025-06-08 14:14:26.274478
2025-06-08 14:11:28.321918
2025-06-08 14:11:35.276250
2025-06-08 14:13:31.051353
2025-06-08 14:14:28.603278
2025-06-08 14:14:30.396345
2025-06-08 14:14:31.158279
2025-06-08 14:14:37.628684
2025-06-08 14:14:35.034275
2025-06-08 14:11:12.361970
2025-06-08 14:14:33.745547
2025-06-08 14:13:40.343375
2025-06-08 14:14:37.982665
2025-06-08 14:14:40.010274
2025-06-08 14:14:36.913286
2025-06-08 14:13:46.713981
2025-06-08 14:14:41.709424
2025-06-08 14:11:51.976924
2025-06-08 14:14:40.843588
2025-06-08 14:14:40.451361
2025-06-08 14:14:43.510083
2025-06-08 14:14:40.775281
2025-06-08 14:12:30.135172
2025-06-08 14:14:42.175267
2025-06-08 14:13:46.072332
2025-06-08 14:12:27.682269
2025-06-08 14:14:44.365407
2025-06-08 14:14:46.135324
2025-06-08 14:14:45.317256
2025-06-08 14:07:54.470966
2025-06-08 14:12:36.981576
2025-06-08 14:14:49.779254
2025-06-08 14:14:47.961468
2025-06-08 14:14:49.057510
2025-06-08 14:07:57.733988
2025-06-08 14:14:51.765273
2025-06-08 14:13:46.858291
2025-06-08 14:14:50.954287
2025-06-08 14:14:50.570266
2025-06-08 14:14:52.574314
2025-06-08 14:14:53.332250
2025-06-08 14:12:47.862309
2025-06-08 14:14:51.936351
2025-06-08 14:11:46.013354
2025-06-08 14:14:56.472456
2025-06-08 14:12:07.677314
2025-06-08 14:11:42.493360
2025-06-08 14:12:34.421772
2025-06-08 14:13:43.393461
2025-06-08 14:14:55.260273
2025-06-08 14:14:53.931253
2025-06-08 14:14:58.421274
2025-06-08 14:08:03.031321
2025-06-08 14:14:59.883407
2025-06-08 14:14:59.571124
2025-06-08 14:14:55.501288
2025-06-08 14:07:59.536356
2025-06-08 14:11:40.152396
2025-06-08 14:15:02.316267
2025-06-08 14:15:01.910277
2025-06-08 14:15:01.778271
2025-06-08 14:15:05.140421
2025-06-08 14:14:15.993332
2025-06-08 14:15:02.167223
2025-06-08 14:15:02.015244
2025-06-08 14:15:03.171278
2025-06-08 14:15:03.014302
2025-06-08 14:15:01.621240
2025-06-08 14:15:04.807291
2025-06-08 14:15:06.927277
2025-06-08 14:15:07.847226
2025-06-08 14:15:05.565313
2025-06-08 14:15:07.661265
2025-06-08 14:15:09.990318
2025-06-08 14:15:07.655270
2025-06-08 14:15:08.136279
2025-06-08 14:15:09.808973
2025-06-08 14:15:12.418135
2025-06-08 14:13:49.589412
2025-06-08 14:14:06.388306
2025-06-08 14:15:10.554679
2025-06-08 14:15:11.745710
2025-06-08 14:15:08.078321
2025-06-08 14:15:09.588247
2025-06-08 14:13:43.100074
2025-06-08 14:14:01.913653
2025-06-08 14:12:48.221383
2025-06-08 14:15:12.835153
2025-06-08 14:15:12.528265
2025-06-08 14:15:13.731281
2025-06-08 14:15:13.430616
2025-06-08 14:15:14.435826
2025-06-08 14:15:15.273191
2025-06-08 14:15:14.327264
2025-06-08 14:15:12.426738
2025-06-08 14:15:16.285607
2025-06-08 14:15:13.818259
2025-06-08 14:15:15.795261
2025-06-08 14:15:17.073513
2025-06-08 14:14:33.845760
2025-06-08 14:13:44.269332
2025-06-08 14:15:17.490330
2025-06-08 14:15:17.509290
2025-06-08 14:14:06.170646
2025-06-08 14:14:23.808466
2025-06-08 14:14:02.212344
2025-06-08 14:15:23.326502
2025-06-08 14:15:18.236356
2025-06-08 14:15:19.026251
2025-06-08 14:14:27.601456
2025-06-08 14:15:18.802290
2025-06-08 14:15:19.645291
2025-06-08 14:13:16.529519
2025-06-08 14:12:04.549979
2025-06-08 14:15:18.423666
2025-06-08 14:12:11.491762
2025-06-08 14:15:24.158753
2025-06-08 14:15:22.943286
2025-06-08 14:15:23.915955
2025-06-08 14:15:24.098278
2025-06-08 14:15:24.538275
2025-06-08 14:15:25.837267
2025-06-08 14:15:24.434977
2025-06-08 14:15:28.237203
2025-06-08 14:15:30.655314
2025-06-08 14:15:26.930299
2025-06-08 14:15:26.305724
2025-06-08 14:14:40.905052
2025-06-08 14:15:28.634752
2025-06-08 14:15:32.767334
2025-06-08 14:15:30.288231
2025-06-08 14:15:32.582081
2025-06-08 14:14:55.281355
2025-06-08 14:15:31.242280
2025-06-08 14:15:33.076271
2025-06-08 14:12:16.165221
2025-06-08 14:15:35.888457
2025-06-08 14:15:33.802079
2025-06-08 14:15:34.738292
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 37, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.19; stdev rank: 5.503989462199214; total pools: 352.64

2025-06-08 14:15:40.047377
2025-06-08 14:15:40.944074
2025-06-08 14:15:40.399507
2025-06-08 14:15:39.907285
2025-06-08 14:15:40.228432
2025-06-08 14:15:43.270276
2025-06-08 14:15:40.557272
2025-06-08 14:15:40.724539
2025-06-08 14:15:43.555255
2025-06-08 14:15:43.556249
2025-06-08 14:15:41.387262
2025-06-08 14:13:54.564228
2025-06-08 14:15:43.428234
2025-06-08 14:15:44.203874
2025-06-08 14:15:45.196374
2025-06-08 14:08:44.812257
2025-06-08 14:15:43.690268
2025-06-08 14:15:45.014302
2025-06-08 14:15:46.096307
2025-06-08 14:14:43.397464
2025-06-08 14:15:44.784267
2025-06-08 14:15:45.773042
2025-06-08 14:15:44.729234
2025-06-08 14:15:45.220258
2025-06-08 14:15:45.603254
2025-06-08 14:15:47.301262
2025-06-08 14:15:46.383213
2025-06-08 14:12:12.682353
2025-06-08 14:15:48.345251
2025-06-08 14:15:49.035802
2025-06-08 14:15:47.757273
2025-06-08 14:15:48.108878
2025-06-08 14:15:49.919260
2025-06-08 14:15:48.724265
2025-06-08 14:15:48.861584
2025-06-08 14:15:48.657262
2025-06-08 14:15:50.335279
2025-06-08 14:15:49.704256
2025-06-08 14:15:49.165214
2025-06-08 14:15:50.289370
2025-06-08 14:12:59.470311
2025-06-08 14:12:33.056325
2025-06-08 14:15:50.231679
2025-06-08 14:15:50.812073
2025-06-08 14:15:50.637575
2025-06-08 14:15:50.572296
2025-06-08 14:15:50.426404
2025-06-08 14:15:52.254851
2025-06-08 14:15:51.403277
2025-06-08 14:15:50.583277
2025-06-08 14:09:25.115328
2025-06-08 14:15:52.772354
2025-06-08 14:15:53.143286
2025-06-08 14:15:52.973504
2025-06-08 14:15:52.895356
2025-06-08 14:14:01.156499
2025-06-08 14:15:50.978252
2025-06-08 14:15:52.363791
2025-06-08 14:15:52.601284
2025-06-08 14:15:53.950262
2025-06-08 14:14:14.184698
2025-06-08 14:15:54.420956
2025-06-08 14:15:55.008343
2025-06-08 14:15:54.488423
2025-06-08 14:15:54.804326
2025-06-08 14:15:55.146802
2025-06-08 14:15:55.154274
2025-06-08 14:15:54.363516
2025-06-08 14:15:55.626207
2025-06-08 14:15:56.263293
2025-06-08 14:15:56.489324
2025-06-08 14:14:08.545713
2025-06-08 14:12:47.413324
2025-06-08 14:15:56.469591
2025-06-08 14:15:56.950318
2025-06-08 14:15:57.514289
2025-06-08 14:15:56.462275
2025-06-08 14:15:57.428325
2025-06-08 14:15:56.616268
2025-06-08 14:15:57.281339
2025-06-08 14:15:59.497462
2025-06-08 14:15:07.799299
2025-06-08 14:09:06.092624
2025-06-08 14:15:56.429510
2025-06-08 14:16:00.805248
2025-06-08 14:15:59.536166
2025-06-08 14:12:54.661445
2025-06-08 14:16:01.127952
2025-06-08 14:15:59.688315
2025-06-08 14:16:00.891544
2025-06-08 14:16:00.615319
2025-06-08 14:16:01.548270
2025-06-08 14:16:01.407497
2025-06-08 14:16:02.636277
2025-06-08 14:16:02.363287
2025-06-08 14:16:00.353304
2025-06-08 14:15:59.497258
2025-06-08 14:16:02.891340
2025-06-08 14:15:59.642765
2025-06-08 14:16:03.414269
2025-06-08 14:14:05.255297
2025-06-08 14:16:04.428205
2025-06-08 14:16:03.239491
2025-06-08 14:16:01.918288
2025-06-08 14:16:04.878825
2025-06-08 14:16:04.162072
2025-06-08 14:16:01.743277
2025-06-08 14:14:52.036104
2025-06-08 14:09:43.714326
2025-06-08 14:14:01.223311
2025-06-08 14:16:06.196271
2025-06-08 14:12:49.704696
2025-06-08 14:16:04.423265
2025-06-08 14:16:05.164700
2025-06-08 14:16:05.181267
2025-06-08 14:16:06.452280
2025-06-08 14:14:54.566402
2025-06-08 14:16:08.853104
2025-06-08 14:14:07.824472
2025-06-08 14:16:08.498239
2025-06-08 14:15:00.676253
2025-06-08 14:15:23.769429
2025-06-08 14:14:25.907691
2025-06-08 14:16:11.912275
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 34, 0, 26, 0, 15, 15, 26, 0, 0, 0, 0, 34, 0, 0, 26, 0, 0, 35, 0, 0, 35, 0, 15, 0, 37, 15, 35, 42, 0, 0, 0, 35, 0, 42, 0, 35, 0, 26, 0, 0, 0, 0, 15, 0, 0, 0, 0, 34, 0, 35, 15, 0, 0, 34, 0, 64, 0, 0, 0, 0, 15, 0, 0, 0, 15, 0, 0, 79, 0, 0, 34, 64, 26, 47, 0, 0, 0, 26, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 10.83; stdev rank: 17.432759391444602; total pools: 159.03

2025-06-08 14:15:24.242269
2025-06-08 14:16:17.804414
2025-06-08 14:16:18.206259
2025-06-08 14:16:18.033275
2025-06-08 14:15:19.918742
2025-06-08 14:16:19.118886
2025-06-08 14:16:19.761579
2025-06-08 14:16:19.305309
2025-06-08 14:16:19.198872
2025-06-08 14:16:19.556050
2025-06-08 14:15:34.124566
2025-06-08 14:16:19.982785
2025-06-08 14:11:33.593336
2025-06-08 14:16:20.465571
2025-06-08 14:16:21.174257
2025-06-08 14:16:21.913346
2025-06-08 14:09:22.455580
2025-06-08 14:16:17.252399
2025-06-08 14:16:22.159283
2025-06-08 14:16:21.342277
2025-06-08 14:16:22.502270
2025-06-08 14:16:21.023303
2025-06-08 14:16:21.477773
2025-06-08 14:15:15.906335
2025-06-08 14:14:28.084256
2025-06-08 14:08:59.990288
2025-06-08 14:16:23.029307
2025-06-08 14:16:23.830181
2025-06-08 14:16:23.672517
2025-06-08 14:16:23.500294
2025-06-08 14:16:23.524768
2025-06-08 14:15:13.764275
2025-06-08 14:16:24.289329
2025-06-08 14:14:16.082611
2025-06-08 14:16:24.395284
2025-06-08 14:14:20.183287
2025-06-08 14:16:22.820229
2025-06-08 14:16:25.611415
2025-06-08 14:16:24.642568
2025-06-08 14:16:23.263758
2025-06-08 14:16:23.263279
2025-06-08 14:16:24.645287
2025-06-08 14:16:25.996317
2025-06-08 14:11:36.964437
2025-06-08 14:16:27.332638
2025-06-08 14:16:26.294311
2025-06-08 14:13:23.024031
2025-06-08 14:15:48.066141
2025-06-08 14:16:26.668263
2025-06-08 14:16:28.247173
2025-06-08 14:15:14.695648
2025-06-08 14:14:11.686583
2025-06-08 14:14:34.903359
2025-06-08 14:16:28.785251
2025-06-08 14:14:49.808348
2025-06-08 14:15:38.795415
2025-06-08 14:16:28.322844
2025-06-08 14:16:29.644275
2025-06-08 14:16:29.884304
2025-06-08 14:16:35.297372
2025-06-08 14:16:31.589495
2025-06-08 14:16:29.397307
2025-06-08 14:16:33.697028
2025-06-08 14:10:20.399388
2025-06-08 14:16:36.310321
2025-06-08 14:15:20.555378
2025-06-08 14:16:35.443878
2025-06-08 14:12:20.628871
2025-06-08 14:16:36.159310
2025-06-08 14:16:37.022335
2025-06-08 14:16:37.725522
2025-06-08 14:15:15.052279
2025-06-08 14:16:35.787745
2025-06-08 14:15:23.586430
2025-06-08 14:16:38.916510
2025-06-08 14:16:37.535351
2025-06-08 14:16:35.558305
2025-06-08 14:16:38.521810
2025-06-08 14:16:39.010330
2025-06-08 14:16:40.111099
2025-06-08 14:16:39.057262
2025-06-08 14:16:38.923106
2025-06-08 14:16:39.812324
2025-06-08 14:16:37.577248
2025-06-08 14:13:23.623024
2025-06-08 14:16:41.146536
2025-06-08 14:16:41.328496
2025-06-08 14:16:40.753287
2025-06-08 14:16:42.781238
2025-06-08 14:16:40.421396
2025-06-08 14:16:43.213963
2025-06-08 14:16:39.689247
2025-06-08 14:16:43.220463
2025-06-08 14:16:41.267272
2025-06-08 14:13:40.175287
2025-06-08 14:16:41.275105
2025-06-08 14:16:41.544337
2025-06-08 14:16:43.761008
2025-06-08 14:16:00.945016
2025-06-08 14:16:46.416898
2025-06-08 14:16:45.771283
2025-06-08 14:16:44.088239
2025-06-08 14:16:46.980945
2025-06-08 14:16:45.461304
2025-06-08 14:16:48.731094
2025-06-08 14:16:48.250259
2025-06-08 14:16:45.247184
2025-06-08 14:16:48.767298
2025-06-08 14:16:49.632942
2025-06-08 14:14:39.201350
2025-06-08 14:16:48.190144
2025-06-08 14:16:45.983294
2025-06-08 14:16:47.436640
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40563.27

2025-06-08 14:16:49.985601
2025-06-08 14:16:50.403565
2025-06-08 14:16:51.914620
2025-06-08 14:16:51.697689
2025-06-08 14:16:52.242407
2025-06-08 14:14:56.891393
2025-06-08 14:16:54.171326
2025-06-08 14:16:53.868319
2025-06-08 14:16:49.227302
2025-06-08 14:16:50.186253
2025-06-08 14:14:47.246820
2025-06-08 14:16:54.763297
2025-06-08 14:16:55.729298
2025-06-08 14:16:55.198644
2025-06-08 14:16:56.185303
2025-06-08 14:16:56.434389
2025-06-08 14:16:56.652138
2025-06-08 14:16:57.857314
2025-06-08 14:16:57.820279
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.34; stdev rank: 3.3829572861625086; total pools: 462.73

2025-06-08 14:17:00.511737
2025-06-08 14:16:20.078545
2025-06-08 14:17:01.158503
2025-06-08 14:15:23.954258
2025-06-08 14:15:01.349426
2025-06-08 14:16:59.133448
2025-06-08 14:16:21.100324
2025-06-08 14:16:22.107450
2025-06-08 14:17:02.438623
2025-06-08 14:10:05.866296
2025-06-08 14:16:07.150820
2025-06-08 14:16:14.175345
2025-06-08 14:17:04.514363
2025-06-08 14:17:07.639349
2025-06-08 14:17:08.196272
2025-06-08 14:17:11.970480
2025-06-08 14:17:11.467558
2025-06-08 14:17:11.102023
2025-06-08 14:17:10.578265
2025-06-08 14:17:10.293363
