Beginning of run
landscape params:

2025-06-08 14:42:41.642356
2025-06-08 14:40:27.253226
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 49003.13

2025-06-08 14:42:42.499207
2025-06-08 14:42:47.406251
2025-06-08 14:39:44.250661
2025-06-08 14:42:52.744303
2025-06-08 14:40:55.536655
2025-06-08 14:40:12.408628
2025-06-08 14:41:00.016324
2025-06-08 14:36:22.554313
2025-06-08 14:42:40.436268
2025-06-08 14:40:59.962264
2025-06-08 14:40:05.804346
2025-06-08 14:42:56.228273
2025-06-08 14:38:20.069489
2025-06-08 14:39:42.349391
2025-06-08 14:42:40.049541
2025-06-08 14:39:29.367617
2025-06-08 14:42:39.291083
2025-06-08 14:40:52.681313
2025-06-08 14:42:33.952503
2025-06-08 14:43:10.799270
2025-06-08 14:42:31.770831
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3091.18

2025-06-08 14:41:02.650891
2025-06-08 14:40:19.568317
2025-06-08 14:40:57.565305
2025-06-08 14:42:38.811104
2025-06-08 14:40:28.143296
2025-06-08 14:41:12.621066
2025-06-08 14:42:37.585612
2025-06-08 14:42:41.024392
2025-06-08 14:36:27.237176
2025-06-08 14:41:03.844301
2025-06-08 14:36:53.384238
2025-06-08 14:43:08.242341
2025-06-08 14:43:02.952395
2025-06-08 14:39:14.371256
2025-06-08 14:36:33.775374
2025-06-08 14:40:28.457273
2025-06-08 14:43:17.690337
2025-06-08 14:43:11.164242
2025-06-08 14:40:04.295328
2025-06-08 14:40:29.893047
2025-06-08 14:43:15.974319
2025-06-08 14:43:14.823346
2025-06-08 14:43:12.601257
2025-06-08 14:41:41.914285
2025-06-08 14:43:19.237461
2025-06-08 14:38:59.037552
2025-06-08 14:43:08.328306
2025-06-08 14:43:16.789330
2025-06-08 14:37:05.451628
2025-06-08 14:41:56.688773
2025-06-08 14:43:20.621330
2025-06-08 14:37:36.684338
2025-06-08 14:43:24.400267
2025-06-08 14:40:36.718284
2025-06-08 14:43:21.433232
2025-06-08 14:41:08.038941
2025-06-08 14:42:56.539264
2025-06-08 14:39:29.621420
2025-06-08 14:39:56.405314
2025-06-08 14:43:41.755296
2025-06-08 14:41:56.622300
2025-06-08 14:43:37.090257
2025-06-08 14:43:28.314636
2025-06-08 14:43:28.255254
2025-06-08 14:41:12.948505
2025-06-08 14:43:14.196301
2025-06-08 14:39:46.563249
2025-06-08 14:43:10.917486
2025-06-08 14:42:59.066218
2025-06-08 14:37:35.236967
2025-06-08 14:43:53.756452
2025-06-08 14:39:43.210272
2025-06-08 14:39:47.339230
2025-06-08 14:43:08.414430
2025-06-08 14:43:48.503250
2025-06-08 14:39:48.845309
2025-06-08 14:43:15.212276
2025-06-08 14:43:41.702814
2025-06-08 14:43:15.262237
2025-06-08 14:40:46.897568
2025-06-08 14:43:52.136090
2025-06-08 14:44:07.167806
2025-06-08 14:43:44.776325
2025-06-08 14:40:14.679347
2025-06-08 14:37:23.747603
2025-06-08 14:43:52.883338
2025-06-08 14:43:04.237666
2025-06-08 14:44:01.198692
2025-06-08 14:43:56.017519
2025-06-08 14:44:02.262216
2025-06-08 14:43:57.566304
2025-06-08 14:41:12.317207
2025-06-08 14:43:16.385314
2025-06-08 14:37:43.469360
2025-06-08 14:41:08.164260
2025-06-08 14:43:41.224262
2025-06-08 14:43:27.078278
2025-06-08 14:44:12.912355
2025-06-08 14:44:17.485274
2025-06-08 14:37:52.742666
2025-06-08 14:40:27.855365
2025-06-08 14:44:11.783294
2025-06-08 14:43:33.478386
2025-06-08 14:43:36.422023
2025-06-08 14:44:15.037035
2025-06-08 14:43:42.312102
2025-06-08 14:44:28.485226
2025-06-08 14:43:38.265363
2025-06-08 14:44:13.651406
2025-06-08 14:43:38.890253
2025-06-08 14:44:24.937560
2025-06-08 14:40:26.698330
2025-06-08 14:43:45.718339
2025-06-08 14:44:14.384300
2025-06-08 14:40:39.371338
2025-06-08 14:44:36.531262
2025-06-08 14:44:32.264563
2025-06-08 14:44:33.371272
2025-06-08 14:40:51.566453
2025-06-08 14:44:38.919342
2025-06-08 14:44:30.908452
2025-06-08 14:44:37.188224
2025-06-08 14:44:34.824327
2025-06-08 14:38:10.895275
2025-06-08 14:44:43.844328
2025-06-08 14:44:47.206262
2025-06-08 14:40:50.725269
2025-06-08 14:44:38.932278
2025-06-08 14:44:50.414434
2025-06-08 14:42:24.703388
2025-06-08 14:44:16.513237
2025-06-08 14:44:52.327422
2025-06-08 14:44:11.728274
2025-06-08 14:44:57.571474
2025-06-08 14:44:51.625237
2025-06-08 14:44:16.768698
2025-06-08 14:45:17.397231
2025-06-08 14:44:25.010255
2025-06-08 14:45:00.353557
2025-06-08 14:44:58.701231
2025-06-08 14:44:27.444227
2025-06-08 14:45:10.290329
2025-06-08 14:45:17.580261
2025-06-08 14:44:32.241261
2025-06-08 14:45:18.381117
2025-06-08 14:44:43.553382
2025-06-08 14:44:35.154255
2025-06-08 14:45:29.219320
2025-06-08 14:45:26.092314
2025-06-08 14:45:09.906440
2025-06-08 14:45:18.333316
2025-06-08 14:45:30.339364
2025-06-08 14:44:50.345130
2025-06-08 14:44:54.413992
2025-06-08 14:45:19.277227
2025-06-08 14:43:10.084245
2025-06-08 14:45:38.876338
2025-06-08 14:45:46.757977
2025-06-08 14:44:02.530610
2025-06-08 14:44:39.518476
2025-06-08 14:44:51.939331
2025-06-08 14:44:42.414829
2025-06-08 14:44:18.040980
2025-06-08 14:45:34.739299
2025-06-08 14:45:43.040374
2025-06-08 14:44:59.303370
2025-06-08 14:43:04.802243
2025-06-08 14:44:56.249726
2025-06-08 14:45:51.179326
2025-06-08 14:45:48.275265
2025-06-08 14:45:00.022317
2025-06-08 14:45:45.210226
2025-06-08 14:45:49.526704
2025-06-08 14:46:12.771330
2025-06-08 14:43:04.535498
2025-06-08 14:46:07.347351
2025-06-08 14:46:01.149378
2025-06-08 14:46:09.555800
2025-06-08 14:43:14.567542
2025-06-08 14:45:58.357216
2025-06-08 14:45:38.749878
2025-06-08 14:43:51.723403
2025-06-08 14:45:39.922299
2025-06-08 14:45:49.685975
2025-06-08 14:46:10.118091
2025-06-08 14:46:14.918248
2025-06-08 14:45:43.384423
2025-06-08 14:46:11.293345
2025-06-08 14:46:08.896292
2025-06-08 14:46:37.494218
2025-06-08 14:46:14.806245
2025-06-08 14:43:29.961288
2025-06-08 14:45:47.343262
2025-06-08 14:43:28.084356
2025-06-08 14:43:46.115297
2025-06-08 14:46:24.930316
2025-06-08 14:46:24.626619
2025-06-08 14:46:37.435399
2025-06-08 14:44:10.944234
2025-06-08 14:46:28.942457
2025-06-08 14:45:59.364483
2025-06-08 14:46:31.554324
2025-06-08 14:46:48.968229
2025-06-08 14:43:46.528312
2025-06-08 14:47:01.982399
2025-06-08 14:46:04.386747
2025-06-08 14:46:44.263329
2025-06-08 14:46:18.194830
2025-06-08 14:46:29.132535
2025-06-08 14:46:46.377299
2025-06-08 14:46:46.165252
2025-06-08 14:46:28.911221
2025-06-08 14:46:12.669484
2025-06-08 14:47:11.581233
2025-06-08 14:46:56.711498
2025-06-08 14:46:53.191354
2025-06-08 14:46:55.593776
2025-06-08 14:46:04.688761
2025-06-08 14:46:25.549386
2025-06-08 14:46:19.268863
2025-06-08 14:47:02.384378
2025-06-08 14:44:24.390490
2025-06-08 14:47:04.069925
2025-06-08 14:47:05.252320
2025-06-08 14:46:12.016958
2025-06-08 14:46:34.644324
2025-06-08 14:43:17.269281
2025-06-08 14:47:14.170230
2025-06-08 14:47:26.851548
2025-06-08 14:47:33.011350
2025-06-08 14:44:32.786289
2025-06-08 14:47:14.848312
2025-06-08 14:44:15.406377
2025-06-08 14:47:29.520302
2025-06-08 14:46:51.994353
2025-06-08 14:47:25.545814
2025-06-08 14:47:21.555340
2025-06-08 14:46:51.733776
2025-06-08 14:44:41.411336
2025-06-08 14:47:50.362430
2025-06-08 14:47:44.871259
2025-06-08 14:47:36.216414
2025-06-08 14:43:13.928290
2025-06-08 14:47:46.513592
2025-06-08 14:44:10.432214
2025-06-08 14:44:41.555271
2025-06-08 14:46:55.287545
2025-06-08 14:47:54.327383
2025-06-08 14:47:36.685295
2025-06-08 14:47:44.556467
2025-06-08 14:47:45.051327
2025-06-08 14:47:10.138246
2025-06-08 14:47:05.560318
2025-06-08 14:46:23.561708
2025-06-08 14:47:55.020311
2025-06-08 14:47:37.289046
2025-06-08 14:41:35.335593
2025-06-08 14:41:33.263354
2025-06-08 14:47:31.685500
2025-06-08 14:47:57.981353
2025-06-08 14:47:58.134674
2025-06-08 14:48:13.928207
2025-06-08 14:47:37.133350
2025-06-08 14:43:41.652480
2025-06-08 14:48:03.607326
2025-06-08 14:48:09.605040
2025-06-08 14:42:24.817211
2025-06-08 14:47:37.272680
2025-06-08 14:48:06.498320
2025-06-08 14:47:25.680371
2025-06-08 14:48:31.687253
2025-06-08 14:48:14.199285
2025-06-08 14:46:21.045258
2025-06-08 14:47:49.136247
2025-06-08 14:48:20.084308
2025-06-08 14:44:27.648312
2025-06-08 14:47:34.549256
2025-06-08 14:44:03.150826
2025-06-08 14:48:25.381255
2025-06-08 14:48:21.115283
2025-06-08 14:48:30.593304
2025-06-08 14:48:32.431625
2025-06-08 14:48:30.370286
2025-06-08 14:42:18.254360
2025-06-08 14:44:35.777265
2025-06-08 14:44:23.908916
2025-06-08 14:47:57.758214
2025-06-08 14:48:49.777325
2025-06-08 14:47:49.718232
2025-06-08 14:44:37.865228
2025-06-08 14:45:39.527242
2025-06-08 14:48:24.843395
2025-06-08 14:48:54.258123
2025-06-08 14:47:54.125300
2025-06-08 14:42:19.179248
2025-06-08 14:47:55.786302
2025-06-08 14:44:30.881311
2025-06-08 14:48:59.363265
2025-06-08 14:48:44.698276
2025-06-08 14:48:15.733394
2025-06-08 14:48:49.201134
2025-06-08 14:48:59.155948
2025-06-08 14:45:06.863441
2025-06-08 14:44:56.054270
2025-06-08 14:48:48.779225
2025-06-08 14:49:00.922996
2025-06-08 14:48:30.845332
2025-06-08 14:49:11.003086
2025-06-08 14:48:16.464578
2025-06-08 14:48:52.599314
2025-06-08 14:44:41.553470
2025-06-08 14:49:05.259246
2025-06-08 14:49:09.042229
2025-06-08 14:49:07.912449
2025-06-08 14:49:18.789236
2025-06-08 14:49:07.686229
2025-06-08 14:45:00.183231
2025-06-08 14:45:18.328243
2025-06-08 14:46:48.487423
2025-06-08 14:48:49.811925
2025-06-08 14:46:16.566890
2025-06-08 14:48:42.335557
2025-06-08 14:49:14.779332
2025-06-08 14:49:25.342315
2025-06-08 14:46:28.687611
2025-06-08 14:48:44.458324
2025-06-08 14:46:50.070284
2025-06-08 14:48:57.398242
2025-06-08 14:48:46.404229
2025-06-08 14:48:58.611398
2025-06-08 14:49:26.659209
2025-06-08 14:48:49.587370
2025-06-08 14:43:14.567909
2025-06-08 14:49:34.756242
2025-06-08 14:43:31.313261
2025-06-08 14:49:34.861333
2025-06-08 14:49:36.656301
2025-06-08 14:49:49.158555
2025-06-08 14:49:34.553259
2025-06-08 14:49:46.984086
2025-06-08 14:49:53.412293
2025-06-08 14:49:08.025713
2025-06-08 14:46:54.824611
2025-06-08 14:49:53.058217
2025-06-08 14:49:43.151252
2025-06-08 14:49:46.079295
2025-06-08 14:49:50.823405
2025-06-08 14:49:43.699515
2025-06-08 14:49:33.123461
2025-06-08 14:45:32.729289
2025-06-08 14:47:24.559341
2025-06-08 14:49:07.596620
2025-06-08 14:47:22.892685
2025-06-08 14:49:50.517595
2025-06-08 14:49:20.116296
2025-06-08 14:50:05.679429
2025-06-08 14:49:24.528368
2025-06-08 14:50:02.666057
2025-06-08 14:43:44.187391
2025-06-08 14:47:05.050164
2025-06-08 14:47:29.239289
2025-06-08 14:49:38.816261
2025-06-08 14:47:10.000253
2025-06-08 14:48:44.869339
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.05

2025-06-08 14:50:16.907313
2025-06-08 14:50:28.358278
2025-06-08 14:50:12.591490
2025-06-08 14:50:22.821801
2025-06-08 14:44:03.059410
2025-06-08 14:44:05.131756
2025-06-08 14:50:29.645285
2025-06-08 14:50:33.568349
2025-06-08 14:49:37.312344
2025-06-08 14:49:44.247296
2025-06-08 14:49:57.461219
2025-06-08 14:50:24.268323
2025-06-08 14:50:34.663317
2025-06-08 14:50:27.934220
2025-06-08 14:50:32.841450
2025-06-08 14:50:39.782304
2025-06-08 14:49:45.706255
2025-06-08 14:50:12.744220
2025-06-08 14:49:08.278206
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40548.14

2025-06-08 14:50:35.759324
2025-06-08 14:50:33.441358
2025-06-08 14:50:36.119459
2025-06-08 14:50:46.198425
2025-06-08 14:50:07.488251
2025-06-08 14:50:10.284337
2025-06-08 14:48:18.815370
2025-06-08 14:44:39.240222
2025-06-08 14:48:17.919219
2025-06-08 14:50:45.967011
2025-06-08 14:50:15.974331
2025-06-08 14:48:09.528238
2025-06-08 14:47:53.047354
2025-06-08 14:49:58.749491
2025-06-08 14:51:08.112183
2025-06-08 14:50:12.073244
2025-06-08 14:50:57.516819
2025-06-08 14:50:56.523377
2025-06-08 14:51:14.124161
2025-06-08 14:50:36.883599
2025-06-08 14:48:30.684272
2025-06-08 14:45:31.354279
2025-06-08 14:50:38.605775
2025-06-08 14:44:48.344879
2025-06-08 14:51:17.189304
2025-06-08 14:43:38.177992
2025-06-08 14:51:23.666367
2025-06-08 14:44:41.391418
2025-06-08 14:50:41.265391
2025-06-08 14:50:43.664268
2025-06-08 14:45:15.708281
2025-06-08 14:51:21.299271
2025-06-08 14:50:41.998468
2025-06-08 14:50:53.752295
2025-06-08 14:51:18.547316
2025-06-08 14:51:07.469264
2025-06-08 14:51:27.797288
2025-06-08 14:51:14.849408
2025-06-08 14:51:34.334299
2025-06-08 14:51:54.944494
2025-06-08 14:51:18.855280
2025-06-08 14:51:07.738426
2025-06-08 14:51:46.773260
2025-06-08 14:49:24.210371
2025-06-08 14:51:09.629772
2025-06-08 14:51:02.026307
2025-06-08 14:48:10.391330
2025-06-08 14:51:27.799910
2025-06-08 14:48:20.847345
2025-06-08 14:50:55.298153
2025-06-08 14:48:24.929701
2025-06-08 14:51:12.218371
2025-06-08 14:51:03.894367
2025-06-08 14:52:41.943547
2025-06-08 14:52:38.665338
2025-06-08 14:51:09.653256
2025-06-08 14:51:48.916305
2025-06-08 14:51:57.636315
2025-06-08 14:51:06.318041
2025-06-08 14:51:26.537232
2025-06-08 14:52:07.289210
2025-06-08 14:51:46.321336
2025-06-08 14:51:36.763293
2025-06-08 14:50:14.847336
2025-06-08 14:50:06.302261
2025-06-08 14:51:17.302344
2025-06-08 14:52:33.088286
2025-06-08 14:48:59.388039
2025-06-08 14:52:00.830349
2025-06-08 14:52:08.734356
2025-06-08 14:52:14.641078
2025-06-08 14:49:05.224890
2025-06-08 14:49:59.171278
2025-06-08 14:51:33.126276
2025-06-08 14:50:05.975523
2025-06-08 14:51:30.649765
2025-06-08 14:51:45.595415
2025-06-08 14:51:56.752304
2025-06-08 14:49:17.223270
2025-06-08 14:51:38.222994
2025-06-08 14:51:37.652318
2025-06-08 14:52:25.537393
2025-06-08 14:52:36.718687
2025-06-08 14:52:36.567052
2025-06-08 14:52:37.032365
2025-06-08 14:52:36.961236
2025-06-08 14:53:16.976289
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.9

2025-06-08 14:52:39.840370
2025-06-08 14:49:16.957380
2025-06-08 14:53:20.285289
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11067.48

2025-06-08 14:50:38.810755
2025-06-08 14:50:38.432360
2025-06-08 14:49:08.028777
2025-06-08 14:54:04.093229
2025-06-08 14:52:41.084267
2025-06-08 14:54:07.163208
2025-06-08 14:49:32.525326
2025-06-08 14:54:08.484350
2025-06-08 14:54:09.329330
2025-06-08 14:50:52.637790
2025-06-08 14:54:10.012384
2025-06-08 14:54:11.465273
2025-06-08 14:54:11.633340
2025-06-08 14:54:11.848380
2025-06-08 14:54:12.481258
2025-06-08 14:54:13.811382
2025-06-08 14:54:15.019327
2025-06-08 14:54:14.441298
2025-06-08 14:54:14.215566
2025-06-08 14:54:15.043303
2025-06-08 14:54:15.331367
2025-06-08 14:54:14.007560
2025-06-08 14:54:16.116205
2025-06-08 14:54:15.191649
2025-06-08 14:54:17.049494
2025-06-08 14:54:16.706272
2025-06-08 14:54:14.661329
2025-06-08 14:54:14.782453
2025-06-08 14:50:57.592253
2025-06-08 14:50:56.633882
2025-06-08 14:49:38.517104
2025-06-08 14:54:18.492331
2025-06-08 14:54:17.120247
2025-06-08 14:49:34.990281
2025-06-08 14:54:18.746261
2025-06-08 14:54:18.802261
2025-06-08 14:54:19.279226
2025-06-08 14:54:20.209273
2025-06-08 14:54:17.101007
2025-06-08 14:54:17.890228
2025-06-08 14:54:18.970739
2025-06-08 14:54:17.198031
2025-06-08 14:54:19.407245
2025-06-08 14:50:48.599372
2025-06-08 14:54:19.329335
2025-06-08 14:54:21.523462
2025-06-08 14:54:20.027234
2025-06-08 14:54:19.556821
2025-06-08 14:54:20.995266
2025-06-08 14:54:20.687806
2025-06-08 14:54:21.407555
2025-06-08 14:54:18.914270
2025-06-08 14:54:22.346425
2025-06-08 14:54:20.901320
2025-06-08 14:54:21.402905
2025-06-08 14:54:20.509243
2025-06-08 14:54:21.497013
2025-06-08 14:54:21.606270
2025-06-08 14:54:22.418255
2025-06-08 14:54:21.494208
2025-06-08 14:54:22.823511
2025-06-08 14:52:57.416014
2025-06-08 14:54:22.498191
2025-06-08 14:54:23.328234
2025-06-08 14:54:23.044257
2025-06-08 14:54:22.073853
2025-06-08 14:54:23.763499
2025-06-08 14:54:22.874065
2025-06-08 14:54:23.653586
2025-06-08 14:54:23.206306
2025-06-08 14:54:23.287905
2025-06-08 14:54:24.778232
2025-06-08 14:54:23.785241
2025-06-08 14:53:21.836469
2025-06-08 14:54:24.008828
2025-06-08 14:54:22.560205
2025-06-08 14:54:24.121225
2025-06-08 14:54:24.381239
2025-06-08 14:49:49.054937
2025-06-08 14:54:25.773221
2025-06-08 14:54:26.061245
2025-06-08 14:54:26.608663
2025-06-08 14:54:25.482656
2025-06-08 14:54:26.194234
2025-06-08 14:54:25.768235
2025-06-08 14:54:26.512420
2025-06-08 14:54:27.275289
2025-06-08 14:54:27.802882
2025-06-08 14:49:46.347589
2025-06-08 14:54:26.442776
2025-06-08 14:54:27.821262
2025-06-08 14:54:28.315724
2025-06-08 14:54:29.418191
2025-06-08 14:54:27.736242
2025-06-08 14:54:28.654217
2025-06-08 14:54:30.134554
2025-06-08 14:54:29.840207
2025-06-08 14:54:29.538394
2025-06-08 14:54:29.886596
2025-06-08 14:54:30.879244
2025-06-08 14:54:30.289283
2025-06-08 14:54:31.617299
2025-06-08 14:54:29.529220
2025-06-08 14:54:31.885919
2025-06-08 14:54:30.890183
2025-06-08 14:54:31.966186
2025-06-08 14:54:31.063351
2025-06-08 14:54:32.360274
2025-06-08 14:54:32.081253
2025-06-08 14:54:31.852288
2025-06-08 14:54:33.408684
2025-06-08 14:54:32.818252
2025-06-08 14:49:57.272257
2025-06-08 14:54:34.296498
2025-06-08 14:49:59.899339
2025-06-08 14:54:34.505351
2025-06-08 14:54:35.147376
2025-06-08 14:54:35.165349
2025-06-08 14:54:36.668312
2025-06-08 14:54:33.603499
2025-06-08 14:54:36.308228
2025-06-08 14:54:36.608280
2025-06-08 14:54:38.597209
2025-06-08 14:54:36.548417
2025-06-08 14:54:39.141289
2025-06-08 14:54:35.462221
2025-06-08 14:54:39.086274
2025-06-08 14:54:39.049240
2025-06-08 14:54:38.398264
2025-06-08 14:54:40.549274
2025-06-08 14:54:38.730274
2025-06-08 14:54:39.504479
2025-06-08 14:54:39.265016
2025-06-08 14:54:40.477433
2025-06-08 14:54:41.177446
2025-06-08 14:54:41.832233
2025-06-08 14:54:42.300256
2025-06-08 14:54:43.313262
2025-06-08 14:54:42.958261
2025-06-08 14:54:44.150292
2025-06-08 14:54:44.220346
2025-06-08 14:54:44.488219
2025-06-08 14:54:44.021360
2025-06-08 14:54:44.730302
2025-06-08 14:54:45.003200
2025-06-08 14:54:46.656264
2025-06-08 14:54:45.448300
2025-06-08 14:54:46.518363
2025-06-08 14:54:46.132206
2025-06-08 14:54:46.806332
2025-06-08 14:54:43.703234
2025-06-08 14:54:48.110245
2025-06-08 14:54:46.323026
2025-06-08 14:54:47.112239
2025-06-08 14:54:47.753325
2025-06-08 14:54:46.260191
2025-06-08 14:54:48.697232
2025-06-08 14:54:48.520298
2025-06-08 14:54:48.931353
2025-06-08 14:54:50.040263
2025-06-08 14:53:27.836256
2025-06-08 14:54:48.828271
2025-06-08 14:54:49.732307
2025-06-08 14:54:50.500205
2025-06-08 14:54:50.979469
2025-06-08 14:54:50.375824
2025-06-08 14:54:50.822214
2025-06-08 14:54:50.097265
2025-06-08 14:54:51.048437
2025-06-08 14:54:51.060291
2025-06-08 14:54:52.321226
2025-06-08 14:52:53.148372
2025-06-08 14:53:29.391393
2025-06-08 14:54:51.097282
2025-06-08 14:54:48.204006
2025-06-08 14:54:52.675227
2025-06-08 14:54:51.577271
2025-06-08 14:54:54.012325
2025-06-08 14:54:55.305296
2025-06-08 14:54:53.216272
2025-06-08 14:54:53.886262
2025-06-08 14:54:53.521238
2025-06-08 14:54:51.759248
2025-06-08 14:54:54.078310
2025-06-08 14:54:54.520936
2025-06-08 14:54:54.918588
2025-06-08 14:54:56.175269
2025-06-08 14:54:55.794334
2025-06-08 14:54:54.970255
2025-06-08 14:54:58.183279
2025-06-08 14:54:55.831263
2025-06-08 14:54:57.685362
2025-06-08 14:54:58.031303
2025-06-08 14:54:58.094259
2025-06-08 14:54:57.678312
2025-06-08 14:54:58.901959
2025-06-08 14:54:58.736290
2025-06-08 14:54:58.043248
2025-06-08 14:52:52.850274
2025-06-08 14:51:39.452261
2025-06-08 14:54:59.089282
2025-06-08 14:54:51.568303
2025-06-08 14:54:59.123253
2025-06-08 14:54:59.728295
2025-06-08 14:55:00.770244
2025-06-08 14:54:59.145193
2025-06-08 14:55:00.712201
2025-06-08 14:54:58.654341
2025-06-08 14:55:00.458262
2025-06-08 14:55:02.641191
2025-06-08 14:51:29.758076
2025-06-08 14:55:02.335258
2025-06-08 14:51:33.467413
2025-06-08 14:55:02.621390
2025-06-08 14:55:02.548272
2025-06-08 14:55:02.514386
2025-06-08 14:55:03.253604
2025-06-08 14:53:40.047261
2025-06-08 14:53:44.999240
2025-06-08 14:55:02.929867
2025-06-08 14:51:43.563724
2025-06-08 14:53:43.180280
2025-06-08 14:55:02.270274
2025-06-08 14:55:04.093468
2025-06-08 14:55:03.660222
2025-06-08 14:55:04.624362
***********params************
