Beginning of run
landscape params:
2025-06-08 13:19:15.980257
2025-06-08 13:19:17.685237
2025-06-08 13:16:01.849222
2025-06-08 13:19:15.083340
2025-06-08 13:19:22.030208
2025-06-08 13:18:41.930295
2025-06-08 13:19:18.723300
2025-06-08 13:19:21.110275
2025-06-08 13:19:21.019405
2025-06-08 13:18:45.932400
2025-06-08 13:19:20.212981
2025-06-08 13:18:48.084112
2025-06-08 13:19:23.367251
2025-06-08 13:19:27.557108
2025-06-08 13:19:29.908292
2025-06-08 13:17:53.311307
2025-06-08 13:19:23.219283
2025-06-08 13:17:50.319264
2025-06-08 13:19:23.101358
2025-06-08 13:19:25.942031
2025-06-08 13:19:26.145517
2025-06-08 13:19:15.551164
2025-06-08 13:19:22.125267
2025-06-08 13:19:31.826246
2025-06-08 13:19:29.731230
2025-06-08 13:17:45.423248
2025-06-08 13:19:34.158263
2025-06-08 13:19:28.677784
2025-06-08 13:18:45.008515
2025-06-08 13:19:37.117216
2025-06-08 13:18:47.876662
2025-06-08 13:19:27.732120
2025-06-08 13:19:37.222586
2025-06-08 13:19:10.329850
2025-06-08 13:19:27.041425
2025-06-08 13:19:37.434245
2025-06-08 13:19:38.979096
2025-06-08 13:19:30.497194
2025-06-08 13:19:37.934210
2025-06-08 13:19:19.647905
2025-06-08 13:19:26.712256
2025-06-08 13:19:44.653634
2025-06-08 13:16:29.605561
2025-06-08 13:19:42.305335
2025-06-08 13:19:44.505184
2025-06-08 13:19:37.592178
2025-06-08 13:19:44.711352
2025-06-08 13:19:42.151313
2025-06-08 13:19:38.852028
2025-06-08 13:19:46.473317
2025-06-08 13:19:45.872221
2025-06-08 13:19:31.772318
2025-06-08 13:19:43.056209
2025-06-08 13:19:43.060806
2025-06-08 13:19:18.059213
2025-06-08 13:19:40.309249
2025-06-08 13:17:43.070180
2025-06-08 13:19:28.518996
2025-06-08 13:19:21.766489
2025-06-08 13:19:55.672219
2025-06-08 13:19:55.525245
2025-06-08 13:19:54.354291
2025-06-08 13:19:53.088257
2025-06-08 13:19:48.715125
2025-06-08 13:13:11.086250
2025-06-08 13:19:45.011808
2025-06-08 13:19:54.859284
2025-06-08 13:19:56.785465
2025-06-08 13:19:45.388333
2025-06-08 13:19:55.452804
2025-06-08 13:19:56.931226
2025-06-08 13:19:39.458289
2025-06-08 13:19:25.096512
2025-06-08 13:20:06.686263
2025-06-08 13:19:59.039344
2025-06-08 13:19:18.860667
2025-06-08 13:17:51.453394
2025-06-08 13:19:54.640256
2025-06-08 13:20:09.066229
2025-06-08 13:20:06.793805
2025-06-08 13:18:00.038979
2025-06-08 13:20:08.224230
2025-06-08 13:20:11.150242
2025-06-08 13:20:07.384187
2025-06-08 13:20:06.619231
2025-06-08 13:20:03.040243
2025-06-08 13:17:51.627193
2025-06-08 13:16:53.571210
2025-06-08 13:20:07.762231
2025-06-08 13:20:13.785281
2025-06-08 13:19:24.561285
2025-06-08 13:20:12.820243
2025-06-08 13:19:28.365312
2025-06-08 13:20:16.209226
2025-06-08 13:20:16.468098
2025-06-08 13:17:54.117310
2025-06-08 13:20:20.656211
2025-06-08 13:20:10.365284
2025-06-08 13:20:18.625305
2025-06-08 13:19:36.288273
2025-06-08 13:20:20.385235
2025-06-08 13:19:51.422211
2025-06-08 13:19:38.117310
2025-06-08 13:19:32.191165
2025-06-08 13:20:11.171218
2025-06-08 13:20:17.761362
2025-06-08 13:20:22.714208
2025-06-08 13:20:24.882218
2025-06-08 13:20:25.790278
2025-06-08 13:20:21.711251
2025-06-08 13:20:15.730301
2025-06-08 13:20:25.828054
2025-06-08 13:20:27.483271
2025-06-08 13:19:52.067296
2025-06-08 13:18:15.867434
2025-06-08 13:18:45.895248
2025-06-08 13:19:58.321898
2025-06-08 13:20:32.968251
2025-06-08 13:20:03.403957
2025-06-08 13:20:06.711862
2025-06-08 13:20:22.843283
2025-06-08 13:20:37.119248
2025-06-08 13:19:49.558365
2025-06-08 13:17:22.917284
2025-06-08 13:20:11.630269
2025-06-08 13:20:08.027278
2025-06-08 13:17:56.964413
2025-06-08 13:20:27.312250
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3133.62

2025-06-08 13:18:29.308737
2025-06-08 13:20:41.485223
2025-06-08 13:20:44.022250
2025-06-08 13:20:42.828244
2025-06-08 13:20:11.742217
2025-06-08 13:20:08.804326
2025-06-08 13:20:44.380233
2025-06-08 13:17:31.149287
2025-06-08 13:20:47.625236
2025-06-08 13:19:19.851648
2025-06-08 13:20:40.040425
2025-06-08 13:20:18.926311
2025-06-08 13:20:32.034150
2025-06-08 13:14:15.198327
2025-06-08 13:18:40.414219
2025-06-08 13:20:57.965227
2025-06-08 13:18:00.713182
2025-06-08 13:17:36.835285
2025-06-08 13:19:38.133226
2025-06-08 13:20:46.994320
2025-06-08 13:20:28.237332
2025-06-08 13:20:25.617241
2025-06-08 13:20:25.198312
2025-06-08 13:20:31.118316
2025-06-08 13:20:42.740285
2025-06-08 13:17:50.508211
2025-06-08 13:20:38.016322
2025-06-08 13:20:31.038502
2025-06-08 13:20:45.209235
2025-06-08 13:21:07.921039
2025-06-08 13:21:14.093229
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.29

2025-06-08 13:17:52.108453
2025-06-08 13:21:17.652751
2025-06-08 13:21:07.840566
2025-06-08 13:18:45.618363
2025-06-08 13:17:42.559714
2025-06-08 13:17:50.263247
2025-06-08 13:18:05.482291
2025-06-08 13:21:09.757336
2025-06-08 13:21:05.444264
2025-06-08 13:21:13.231279
2025-06-08 13:17:18.373211
2025-06-08 13:18:09.580168
2025-06-08 13:19:20.538273
2025-06-08 13:21:03.258230
2025-06-08 13:21:10.513124
2025-06-08 13:16:43.920230
2025-06-08 13:18:54.813337
2025-06-08 13:21:23.270437
2025-06-08 13:18:32.624343
2025-06-08 13:21:21.744317
2025-06-08 13:18:29.713288
2025-06-08 13:21:22.048963
2025-06-08 13:21:39.485971
2025-06-08 13:19:35.008275
2025-06-08 13:21:06.065381
2025-06-08 13:21:23.931266
2025-06-08 13:21:38.471242
2025-06-08 13:16:30.900870
2025-06-08 13:19:59.317290
2025-06-08 13:17:26.247489
2025-06-08 13:21:25.038469
2025-06-08 13:19:22.242265
2025-06-08 13:21:22.308275
2025-06-08 13:21:36.584344
2025-06-08 13:21:27.041319
2025-06-08 13:19:07.897254
2025-06-08 13:21:09.581386
2025-06-08 13:18:33.434209
2025-06-08 13:21:55.281267
2025-06-08 13:21:51.459344
2025-06-08 13:17:03.563357
2025-06-08 13:18:46.601273
2025-06-08 13:21:38.906263
2025-06-08 13:20:54.006777
2025-06-08 13:20:40.173073
2025-06-08 13:21:19.505316
2025-06-08 13:20:28.128302
2025-06-08 13:20:18.424259
2025-06-08 13:20:38.614272
2025-06-08 13:22:09.515219
2025-06-08 13:20:09.748308
2025-06-08 13:22:07.136002
2025-06-08 13:18:37.442306
2025-06-08 13:17:22.097602
2025-06-08 13:21:03.221066
2025-06-08 13:21:12.400361
2025-06-08 13:21:53.691284
2025-06-08 13:22:00.248354
2025-06-08 13:19:35.696346
2025-06-08 13:22:23.374207
2025-06-08 13:21:29.675344
2025-06-08 13:22:05.996547
2025-06-08 13:21:17.330311
2025-06-08 13:18:17.744227
2025-06-08 13:21:08.779864
2025-06-08 13:22:13.632195
2025-06-08 13:20:32.387621
2025-06-08 13:22:10.185944
2025-06-08 13:20:23.955235
2025-06-08 13:22:02.473205
2025-06-08 13:22:18.089306
2025-06-08 13:22:13.833355
2025-06-08 13:22:02.239336
2025-06-08 13:22:19.087313
2025-06-08 13:17:34.721217
2025-06-08 13:18:23.863283
2025-06-08 13:22:24.391325
2025-06-08 13:21:58.762327
2025-06-08 13:22:08.465527
2025-06-08 13:19:16.139653
2025-06-08 13:22:05.526252
2025-06-08 13:22:38.179206
2025-06-08 13:22:23.524306
2025-06-08 13:22:07.542356
2025-06-08 13:22:40.629652
2025-06-08 13:22:08.532000
2025-06-08 13:21:53.195289
2025-06-08 13:21:57.760771
2025-06-08 13:22:46.410972
2025-06-08 13:20:53.778223
2025-06-08 13:22:50.032310
2025-06-08 13:22:44.343244
2025-06-08 13:22:12.237982
2025-06-08 13:22:21.354279
2025-06-08 13:22:28.148212
2025-06-08 13:23:06.890054
2025-06-08 13:22:44.601782
2025-06-08 13:22:33.027339
2025-06-08 13:22:48.237292
2025-06-08 13:21:47.416278
2025-06-08 13:19:55.453134
2025-06-08 13:22:54.395346
2025-06-08 13:22:58.109683
2025-06-08 13:23:15.324128
2025-06-08 13:23:20.163138
2025-06-08 13:22:59.925272
2025-06-08 13:23:26.468269
2025-06-08 13:23:26.899209
2025-06-08 13:22:29.893278
2025-06-08 13:23:03.153307
2025-06-08 13:20:22.877336
2025-06-08 13:23:21.667300
2025-06-08 13:18:43.248261
2025-06-08 13:23:02.147260
2025-06-08 13:19:24.721216
2025-06-08 13:21:20.214546
2025-06-08 13:23:08.800289
2025-06-08 13:23:37.655503
2025-06-08 13:23:05.963258
2025-06-08 13:23:07.502249
2025-06-08 13:20:58.688199
2025-06-08 13:22:46.979197
2025-06-08 13:23:30.040341
2025-06-08 13:23:10.532856
2025-06-08 13:17:56.030242
2025-06-08 13:22:15.074315
2025-06-08 13:23:17.872556
2025-06-08 13:22:33.316169
2025-06-08 13:23:54.327286
2025-06-08 13:22:29.983245
2025-06-08 13:23:51.362248
2025-06-08 13:23:36.568279
2025-06-08 13:23:37.544320
2025-06-08 13:23:42.401323
2025-06-08 13:22:46.926269
2025-06-08 13:24:02.421263
2025-06-08 13:24:05.327209
2025-06-08 13:22:52.607315
2025-06-08 13:22:13.009414
2025-06-08 13:22:02.370310
2025-06-08 13:22:44.511345
2025-06-08 13:23:23.685251
2025-06-08 13:22:54.263382
2025-06-08 13:23:49.354436
2025-06-08 13:21:19.447261
2025-06-08 13:23:49.789293
2025-06-08 13:23:37.566570
2025-06-08 13:23:33.934308
2025-06-08 13:24:01.462357
2025-06-08 13:24:14.261301
2025-06-08 13:24:33.838270
2025-06-08 13:24:16.949248
2025-06-08 13:21:07.851260
2025-06-08 13:24:03.040199
2025-06-08 13:22:11.573260
2025-06-08 13:23:24.493185
2025-06-08 13:24:21.512301
2025-06-08 13:24:05.446276
2025-06-08 13:24:07.348220
2025-06-08 13:21:27.797208
2025-06-08 13:24:33.566336
2025-06-08 13:24:27.771095
2025-06-08 13:24:29.075037
2025-06-08 13:20:56.478361
2025-06-08 13:21:19.774370
2025-06-08 13:24:18.042318
2025-06-08 13:18:01.905427
2025-06-08 13:24:30.114310
2025-06-08 13:22:06.154352
2025-06-08 13:24:30.394332
2025-06-08 13:23:31.148006
2025-06-08 13:24:23.246530
2025-06-08 13:21:42.400228
2025-06-08 13:22:43.626828
2025-06-08 13:24:50.211201
2025-06-08 13:21:44.583117
2025-06-08 13:24:54.264532
2025-06-08 13:22:41.686075
2025-06-08 13:22:57.506308
2025-06-08 13:24:30.123202
2025-06-08 13:22:01.140296
2025-06-08 13:24:42.307239
2025-06-08 13:22:55.428601
2025-06-08 13:24:02.463201
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40558.88

2025-06-08 13:25:05.453447
2025-06-08 13:24:53.926215
2025-06-08 13:24:21.787308
2025-06-08 13:25:03.709339
2025-06-08 13:21:43.142786
2025-06-08 13:23:25.063267
2025-06-08 13:23:49.438297
2025-06-08 13:24:29.299240
2025-06-08 13:24:47.816277
2025-06-08 13:25:05.680519
2025-06-08 13:22:49.034295
2025-06-08 13:25:05.903297
2025-06-08 13:21:55.423174
2025-06-08 13:24:57.693352
2025-06-08 13:21:58.891918
2025-06-08 13:24:24.851285
2025-06-08 13:24:53.610307
2025-06-08 13:24:33.153271
2025-06-08 13:24:37.460238
2025-06-08 13:25:04.891275
2025-06-08 13:24:49.355814
2025-06-08 13:25:13.388229
2025-06-08 13:25:28.736271
2025-06-08 13:25:30.996323
2025-06-08 13:25:04.294241
2025-06-08 13:25:24.528279
2025-06-08 13:24:36.506193
2025-06-08 13:25:38.087280
2025-06-08 13:25:24.332206
2025-06-08 13:23:26.731672
2025-06-08 13:25:03.416278
2025-06-08 13:25:30.250273
2025-06-08 13:22:21.044245
2025-06-08 13:24:49.353436
2025-06-08 13:25:11.253327
2025-06-08 13:25:33.493589
2025-06-08 13:25:14.950263
2025-06-08 13:22:23.713254
2025-06-08 13:22:09.325245
2025-06-08 13:24:37.394262
2025-06-08 13:25:28.768377
2025-06-08 13:18:05.159111
2025-06-08 13:25:43.301301
2025-06-08 13:22:24.722217
2025-06-08 13:25:48.536294
2025-06-08 13:25:20.011234
2025-06-08 13:22:29.992213
2025-06-08 13:24:29.139436
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.9

2025-06-08 13:26:03.553780
2025-06-08 13:25:31.796261
2025-06-08 13:18:44.879537
2025-06-08 13:26:02.886419
2025-06-08 13:25:37.043350
2025-06-08 13:26:00.141208
2025-06-08 13:26:06.032268
2025-06-08 13:25:58.978477
2025-06-08 13:25:38.338248
2025-06-08 13:25:36.662557
2025-06-08 13:25:57.064258
2025-06-08 13:25:50.986397
2025-06-08 13:18:23.057235
2025-06-08 13:25:33.281251
2025-06-08 13:22:56.639291
2025-06-08 13:26:03.185282
2025-06-08 13:26:08.434251
2025-06-08 13:26:11.781258
2025-06-08 13:25:15.771352
2025-06-08 13:21:56.587246
2025-06-08 13:26:26.204253
2025-06-08 13:26:33.620321
2025-06-08 13:23:12.090273
2025-06-08 13:24:21.997261
2025-06-08 13:25:58.940293
2025-06-08 13:26:32.390374
2025-06-08 13:25:55.480272
2025-06-08 13:26:34.700287
2025-06-08 13:26:39.457275
2025-06-08 13:26:05.808395
2025-06-08 13:26:38.547307
2025-06-08 13:25:52.068247
2025-06-08 13:26:07.767692
2025-06-08 13:24:27.398257
2025-06-08 13:25:39.381301
2025-06-08 13:26:00.659192
2025-06-08 13:26:30.000254
2025-06-08 13:24:04.489542
2025-06-08 13:26:40.501289
2025-06-08 13:26:39.398256
2025-06-08 13:25:54.295223
2025-06-08 13:25:49.261249
2025-06-08 13:25:37.499262
2025-06-08 13:26:51.470288
2025-06-08 13:26:03.197574
2025-06-08 13:27:08.873263
2025-06-08 13:26:47.063274
2025-06-08 13:25:49.257328
2025-06-08 13:26:51.905259
2025-06-08 13:26:48.025232
2025-06-08 13:26:19.184265
2025-06-08 13:27:05.034594
2025-06-08 13:22:09.592241
2025-06-08 13:22:45.533222
2025-06-08 13:26:47.491239
2025-06-08 13:27:13.035221
2025-06-08 13:19:37.604210
2025-06-08 13:25:55.612337
2025-06-08 13:25:54.883319
2025-06-08 13:24:05.127043
2025-06-08 13:27:16.401616
2025-06-08 13:26:34.595671
2025-06-08 13:20:29.931286
2025-06-08 13:18:51.596412
2025-06-08 13:24:37.383216
2025-06-08 13:26:57.575624
2025-06-08 13:24:59.405248
2025-06-08 13:25:57.840278
2025-06-08 13:27:14.235273
2025-06-08 13:27:11.923615
2025-06-08 13:27:30.077329
2025-06-08 13:25:57.881225
2025-06-08 13:22:13.420228
2025-06-08 13:27:41.079840
2025-06-08 13:27:13.607595
2025-06-08 13:25:27.083257
2025-06-08 13:27:31.031296
2025-06-08 13:27:42.854399
2025-06-08 13:27:28.226326
2025-06-08 13:26:56.274338
2025-06-08 13:27:35.701293
2025-06-08 13:27:45.414252
2025-06-08 13:26:45.278310
2025-06-08 13:27:52.523231
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.79

2025-06-08 13:27:12.606618
2025-06-08 13:26:00.332281
2025-06-08 13:28:33.420290
2025-06-08 13:27:14.716026
2025-06-08 13:26:48.111327
2025-06-08 13:25:32.877008
2025-06-08 13:28:35.734260
2025-06-08 13:27:22.037303
2025-06-08 13:28:03.734294
2025-06-08 13:22:23.536632
2025-06-08 13:28:36.724353
2025-06-08 13:22:33.425242
2025-06-08 13:28:39.350253
2025-06-08 13:24:24.788280
2025-06-08 13:27:24.062274
2025-06-08 13:28:38.783958
2025-06-08 13:28:42.213205
2025-06-08 13:28:40.973816
2025-06-08 13:23:27.974335
2025-06-08 13:27:03.750247
2025-06-08 13:28:42.665213
2025-06-08 13:26:51.497199
2025-06-08 13:27:19.756228
2025-06-08 13:24:52.311283
2025-06-08 13:28:41.147906
2025-06-08 13:25:13.970328
2025-06-08 13:27:42.954709
2025-06-08 13:28:43.602188
2025-06-08 13:23:21.450260
2025-06-08 13:28:43.689298
2025-06-08 13:26:45.469326
2025-06-08 13:28:45.970237
2025-06-08 13:28:47.049182
2025-06-08 13:28:44.754257
2025-06-08 13:28:46.104796
2025-06-08 13:28:47.012506
2025-06-08 13:28:46.811272
2025-06-08 13:25:26.130193
2025-06-08 13:27:05.198316
2025-06-08 13:28:48.967223
2025-06-08 13:28:47.268203
2025-06-08 13:28:48.348272
2025-06-08 13:28:47.479215
2025-06-08 13:28:50.497199
2025-06-08 13:25:41.661284
2025-06-08 13:28:49.673202
2025-06-08 13:28:51.163224
2025-06-08 13:28:00.900295
2025-06-08 13:28:49.755191
2025-06-08 13:28:50.069186
2025-06-08 13:28:54.077209
2025-06-08 13:28:51.951221
2025-06-08 13:28:51.695461
2025-06-08 13:26:05.703202
2025-06-08 13:27:51.332268
2025-06-08 13:28:52.390201
2025-06-08 13:26:52.196367
2025-06-08 13:28:56.142012
2025-06-08 13:25:05.008112
2025-06-08 13:28:54.755183
2025-06-08 13:28:54.611437
2025-06-08 13:28:54.857215
2025-06-08 13:23:06.170720
2025-06-08 13:28:58.470199
2025-06-08 13:26:57.336907
2025-06-08 13:28:55.766127
2025-06-08 13:28:55.342217
2025-06-08 13:28:56.584219
2025-06-08 13:28:56.448157
2025-06-08 13:27:45.780325
2025-06-08 13:28:59.851191
2025-06-08 13:27:00.338391
2025-06-08 13:21:42.266504
2025-06-08 13:25:05.436226
2025-06-08 13:29:00.333014
2025-06-08 13:28:59.346213
2025-06-08 13:27:41.869391
2025-06-08 13:28:59.415214
2025-06-08 13:29:02.743196
2025-06-08 13:29:02.545217
2025-06-08 13:28:20.750269
2025-06-08 13:29:03.042225
2025-06-08 13:27:34.215358
2025-06-08 13:29:04.377221
2025-06-08 13:27:54.545268
2025-06-08 13:29:05.251546
2025-06-08 13:28:27.343232
2025-06-08 13:28:25.515265
2025-06-08 13:27:25.931305
2025-06-08 13:29:06.645178
2025-06-08 13:29:08.213241
2025-06-08 13:29:04.884046
2025-06-08 13:29:07.155186
2025-06-08 13:28:05.903227
2025-06-08 13:29:07.010171
2025-06-08 13:27:44.283266
2025-06-08 13:29:08.424228
2025-06-08 13:29:07.417219
2025-06-08 13:29:08.783256
2025-06-08 13:29:12.539661
2025-06-08 13:29:11.454196
2025-06-08 13:29:13.308241
2025-06-08 13:29:12.017179
2025-06-08 13:29:12.022196
2025-06-08 13:29:14.558207
2025-06-08 13:28:25.056278
2025-06-08 13:29:14.871191
2025-06-08 13:29:15.349173
2025-06-08 13:27:07.914359
2025-06-08 13:29:17.522298
2025-06-08 13:27:40.107623
2025-06-08 13:29:17.547287
2025-06-08 13:29:17.535388
2025-06-08 13:29:19.707176
2025-06-08 13:29:21.069197
2025-06-08 13:29:21.242286
2025-06-08 13:29:20.797206
2025-06-08 13:25:11.322193
2025-06-08 13:27:50.055544
2025-06-08 13:29:22.745246
2025-06-08 13:29:15.820253
2025-06-08 13:29:23.262215
2025-06-08 13:25:24.282231
2025-06-08 13:29:23.854183
2025-06-08 13:29:26.154813
2025-06-08 13:28:46.604190
2025-06-08 13:29:25.850210
2025-06-08 13:29:25.939966
2025-06-08 13:28:28.956196
2025-06-08 13:29:28.591223
2025-06-08 13:29:30.591295
2025-06-08 13:29:26.444192
2025-06-08 13:29:32.204422
2025-06-08 13:29:29.715311
2025-06-08 13:29:31.532194
2025-06-08 13:27:45.509239
2025-06-08 13:28:55.900739
2025-06-08 13:29:33.129190
2025-06-08 13:26:14.504293
2025-06-08 13:29:34.030181
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11085.47

2025-06-08 13:29:34.007189
2025-06-08 13:25:47.507248
2025-06-08 13:29:33.512225
2025-06-08 13:29:37.239194
2025-06-08 13:29:39.066795
2025-06-08 13:29:38.990203
2025-06-08 13:25:46.854230
2025-06-08 13:29:36.381213
2025-06-08 13:28:26.028293
2025-06-08 13:28:36.123063
2025-06-08 13:28:43.474263
2025-06-08 13:28:32.391166
2025-06-08 13:29:41.590112
2025-06-08 13:29:42.803179
2025-06-08 13:29:46.626293
2025-06-08 13:29:43.688303
2025-06-08 13:29:43.582238
2025-06-08 13:28:06.463368
2025-06-08 13:29:46.306048
2025-06-08 13:29:46.413269
2025-06-08 13:29:44.935198
2025-06-08 13:29:46.899371
2025-06-08 13:29:49.026192
2025-06-08 13:29:49.805216
2025-06-08 13:29:49.734209
2025-06-08 13:29:49.113226
2025-06-08 13:29:53.317203
2025-06-08 13:29:51.225216
2025-06-08 13:29:51.948228
2025-06-08 13:29:53.152980
2025-06-08 13:29:54.214319
2025-06-08 13:29:53.143166
2025-06-08 13:29:50.615305
2025-06-08 13:25:42.542249
2025-06-08 13:29:49.350364
2025-06-08 13:29:53.368388
2025-06-08 13:29:55.559191
2025-06-08 13:29:54.573208
2025-06-08 13:29:56.862218
2025-06-08 13:29:55.738227
2025-06-08 13:29:56.090210
2025-06-08 13:29:58.109436
2025-06-08 13:29:56.749184
2025-06-08 13:29:57.055198
2025-06-08 13:29:58.454497
2025-06-08 13:29:57.043175
2025-06-08 13:29:58.692203
2025-06-08 13:29:59.618490
2025-06-08 13:29:59.407536
2025-06-08 13:29:59.377165
2025-06-08 13:29:59.390183
2025-06-08 13:30:00.090724
2025-06-08 13:29:57.106190
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 162, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 1633, 54, 0, 0, 53, 0, 0, 0, 35, 0, 71, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 59, 69, 0, 69, 35, 0, 0, 0, 0, 0, 35, 56, 0, 35, 0, 0, 63, 0, 0, 35, 0, 0, 0, 54, 0, 0, 0, 63, 246, 0, 0, 0, 0, 0, 0, 0, 0, 450, 0, 0, 275, 59, 0, 0, 0, 0, 175, 0, 0]
accuracy: 0.75; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 39.31; stdev rank: 172.11389804428927; total pools: 289.2

2025-06-08 13:28:43.102825
2025-06-08 13:27:12.002218
2025-06-08 13:30:01.812181
2025-06-08 13:30:01.792182
2025-06-08 13:26:13.744455
