Beginning of run
landscape params:
2025-06-08 16:54:28.663136
2025-06-08 16:54:28.333376
2025-06-08 16:54:29.015125
2025-06-08 16:54:28.097095
2025-06-08 16:54:29.427141
2025-06-08 16:54:29.172138
2025-06-08 16:54:29.614542
2025-06-08 16:54:29.816135
2025-06-08 16:54:29.402123
2025-06-08 16:54:30.368971
2025-06-08 16:54:31.189150
2025-06-08 16:52:54.008228
2025-06-08 16:54:31.265146
2025-06-08 16:54:32.208135
2025-06-08 16:54:33.152195
2025-06-08 16:54:32.953124
2025-06-08 16:52:58.521208
2025-06-08 16:54:33.882127
2025-06-08 16:54:33.910152
2025-06-08 16:53:14.503208
2025-06-08 16:54:34.481125
2025-06-08 16:54:34.136126
2025-06-08 16:54:33.540134
2025-06-08 16:54:33.922126
2025-06-08 16:54:35.894122
2025-06-08 16:54:35.560120
2025-06-08 16:54:35.359138
2025-06-08 16:54:35.873165
2025-06-08 16:51:32.986580
2025-06-08 16:54:37.188478
2025-06-08 16:54:36.965129
2025-06-08 16:54:37.705132
2025-06-08 16:54:37.908152
2025-06-08 16:54:38.671118
2025-06-08 16:54:37.996131
2025-06-08 16:54:39.344135
2025-06-08 16:54:39.188163
2025-06-08 16:54:39.619202
2025-06-08 16:54:40.442121
2025-06-08 16:54:40.525137
2025-06-08 16:54:40.557126
2025-06-08 16:51:59.595230
2025-06-08 16:54:41.149126
2025-06-08 16:53:10.640159
2025-06-08 16:54:42.096125
2025-06-08 16:54:43.535126
2025-06-08 16:54:03.231130
2025-06-08 16:54:44.846143
2025-06-08 16:54:42.259752
2025-06-08 16:54:43.233125
2025-06-08 16:54:44.040128
2025-06-08 16:54:44.259153
2025-06-08 16:54:44.436824
2025-06-08 16:49:01.683169
2025-06-08 16:54:45.530136
2025-06-08 16:54:46.419146
2025-06-08 16:51:50.997211
2025-06-08 16:54:46.693157
2025-06-08 16:54:46.726633
2025-06-08 16:53:42.585683
2025-06-08 16:54:46.786190
2025-06-08 16:54:07.214211
2025-06-08 16:54:48.335135
2025-06-08 16:53:39.754166
2025-06-08 16:54:49.515122
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 205.21

2025-06-08 16:54:09.372164
2025-06-08 16:53:07.411423
2025-06-08 16:49:05.635192
2025-06-08 16:54:50.635120
2025-06-08 16:53:00.733204
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 231.38

2025-06-08 16:53:41.094165
2025-06-08 16:53:14.202183
2025-06-08 16:53:55.043180
2025-06-08 16:53:21.072204
2025-06-08 16:53:38.168217
2025-06-08 16:51:20.144614
2025-06-08 16:51:55.268163
2025-06-08 16:52:16.026283
2025-06-08 16:54:06.307164
2025-06-08 16:54:05.091192
2025-06-08 16:54:53.717170
2025-06-08 16:54:56.020172
2025-06-08 16:53:12.589170
2025-06-08 16:54:56.009176
2025-06-08 16:54:56.555150
2025-06-08 16:54:56.510147
2025-06-08 16:54:57.710157
2025-06-08 16:54:57.074148
2025-06-08 16:54:57.146164
2025-06-08 16:54:57.949148
2025-06-08 16:54:57.559594
2025-06-08 16:50:44.486711
2025-06-08 16:54:58.624215
2025-06-08 16:54:57.930341
2025-06-08 16:54:58.078387
2025-06-08 16:54:59.129156
2025-06-08 16:55:01.853118
2025-06-08 16:53:27.590161
2025-06-08 16:55:00.232209
2025-06-08 16:55:00.833133
2025-06-08 16:55:02.368141
2025-06-08 16:55:02.626204
2025-06-08 16:55:00.397862
2025-06-08 16:55:03.829126
2025-06-08 16:54:19.831883
2025-06-08 16:53:31.933218
2025-06-08 16:55:05.250145
2025-06-08 16:55:02.981145
2025-06-08 16:54:25.220201
2025-06-08 16:55:04.135295
2025-06-08 16:53:50.312188
2025-06-08 16:55:03.351122
2025-06-08 16:55:04.294125
2025-06-08 16:49:15.192180
2025-06-08 16:49:10.260184
2025-06-08 16:55:04.829133
2025-06-08 16:49:37.247187
2025-06-08 16:55:05.132127
2025-06-08 16:55:05.114123
2025-06-08 16:55:05.752535
2025-06-08 16:55:07.388522
2025-06-08 16:55:07.850803
2025-06-08 16:55:08.413545
2025-06-08 16:55:06.552137
2025-06-08 16:52:02.498193
2025-06-08 16:55:08.151150
2025-06-08 16:55:09.255139
2025-06-08 16:55:07.076145
2025-06-08 16:55:09.022121
2025-06-08 16:54:08.564195
2025-06-08 16:55:09.603136
2025-06-08 16:55:10.262139
2025-06-08 16:49:03.646183
2025-06-08 16:55:10.663596
2025-06-08 16:54:23.755887
2025-06-08 16:55:10.708134
2025-06-08 16:55:10.938124
2025-06-08 16:55:09.013142
2025-06-08 16:55:11.887145
2025-06-08 16:55:07.988134
2025-06-08 16:55:09.967147
2025-06-08 16:55:12.765130
2025-06-08 16:55:11.949151
2025-06-08 16:55:13.910136
2025-06-08 16:55:14.474135
2025-06-08 16:55:12.816233
2025-06-08 16:55:12.748136
2025-06-08 16:55:16.073161
2025-06-08 16:55:16.015142
2025-06-08 16:55:14.987157
2025-06-08 16:55:14.596133
2025-06-08 16:55:14.315219
2025-06-08 16:55:16.032126
2025-06-08 16:55:14.295425
2025-06-08 16:55:16.361125
2025-06-08 16:55:15.851141
2025-06-08 16:55:17.232144
2025-06-08 16:55:16.387654
2025-06-08 16:55:17.277522
2025-06-08 16:55:19.393150
2025-06-08 16:55:18.996131
2025-06-08 16:55:19.993133
2025-06-08 16:55:18.617185
2025-06-08 16:55:19.423178
2025-06-08 16:55:21.722118
2025-06-08 16:55:22.748131
2025-06-08 16:55:21.823382
2025-06-08 16:55:21.935842
2025-06-08 16:52:49.365228
2025-06-08 16:55:22.203133
2025-06-08 16:55:22.955283
2025-06-08 16:55:21.532138
2025-06-08 16:54:22.683183
2025-06-08 16:55:24.230144
2025-06-08 16:55:24.135138
2025-06-08 16:55:24.099904
2025-06-08 16:55:24.965996
2025-06-08 16:55:25.635131
2025-06-08 16:55:24.822131
2025-06-08 16:53:52.047389
2025-06-08 16:55:26.717152
2025-06-08 16:55:26.302150
2025-06-08 16:55:28.074131
2025-06-08 16:55:27.539138
2025-06-08 16:54:21.431988
2025-06-08 16:55:29.243134
2025-06-08 16:55:29.414125
2025-06-08 16:55:28.515126
2025-06-08 16:55:28.059131
2025-06-08 16:55:28.890134
2025-06-08 16:55:31.626130
2025-06-08 16:55:28.900127
2025-06-08 16:55:30.828131
2025-06-08 16:54:49.948152
2025-06-08 16:55:29.981170
2025-06-08 16:55:31.293124
2025-06-08 16:55:31.580124
2025-06-08 16:55:30.713124
2025-06-08 16:55:32.838142
2025-06-08 16:55:32.827149
2025-06-08 16:55:33.854136
2025-06-08 16:52:48.073185
2025-06-08 16:54:13.796242
2025-06-08 16:55:35.146132
2025-06-08 16:55:34.228182
2025-06-08 16:55:34.810130
2025-06-08 16:55:33.943129
2025-06-08 16:55:35.377133
2025-06-08 16:55:35.751146
2025-06-08 16:55:36.056131
2025-06-08 16:55:35.720108
2025-06-08 16:55:36.490054
2025-06-08 16:55:38.039127
2025-06-08 16:51:25.839171
2025-06-08 16:55:35.930127
2025-06-08 16:55:36.476132
2025-06-08 16:54:51.544011
2025-06-08 16:55:38.242150
2025-06-08 16:55:40.008146
2025-06-08 16:55:40.972129
2025-06-08 16:54:39.765173
2025-06-08 16:54:19.835848
2025-06-08 16:55:38.784429
2025-06-08 16:55:38.558747
2025-06-08 16:55:39.156123
2025-06-08 16:55:40.014129
2025-06-08 16:55:40.151141
2025-06-08 16:55:40.272131
2025-06-08 16:53:04.142169
2025-06-08 16:55:40.290132
2025-06-08 16:55:42.068160
2025-06-08 16:55:42.607146
2025-06-08 16:55:42.648138
2025-06-08 16:55:44.536125
2025-06-08 16:55:43.140127
2025-06-08 16:55:44.199139
2025-06-08 16:55:43.631143
2025-06-08 16:55:44.245134
2025-06-08 16:54:56.740161
2025-06-08 16:54:51.190155
2025-06-08 16:55:43.799139
2025-06-08 16:54:39.344420
2025-06-08 16:55:44.831949
2025-06-08 16:55:44.816131
2025-06-08 16:55:45.450440
2025-06-08 16:55:44.554958
2025-06-08 16:54:46.619613
2025-06-08 16:55:45.235141
2025-06-08 16:54:54.506131
2025-06-08 16:55:47.765116
2025-06-08 16:55:46.869157
2025-06-08 16:51:05.116260
2025-06-08 16:49:21.318156
2025-06-08 16:55:46.713159
2025-06-08 16:55:46.358672
2025-06-08 16:55:46.307034
2025-06-08 16:55:47.699138
2025-06-08 16:55:48.330142
2025-06-08 16:55:47.368135
2025-06-08 16:55:47.819117
2025-06-08 16:55:48.018132
2025-06-08 16:55:48.051373
2025-06-08 16:55:48.261197
2025-06-08 16:55:50.016201
2025-06-08 16:55:48.654108
2025-06-08 16:55:49.553166
2025-06-08 16:55:50.788138
2025-06-08 16:55:50.944168
2025-06-08 16:55:49.401123
2025-06-08 16:55:49.978145
2025-06-08 16:55:50.339125
2025-06-08 16:55:00.292174
2025-06-08 16:49:50.079207
2025-06-08 16:55:51.483050
2025-06-08 16:55:50.880457
2025-06-08 16:55:51.811160
2025-06-08 16:55:51.975155
2025-06-08 16:55:51.486125
2025-06-08 16:55:53.523124
2025-06-08 16:55:53.295145
2025-06-08 16:55:54.955122
2025-06-08 16:55:51.508143
2025-06-08 16:52:24.215159
2025-06-08 16:55:52.886147
2025-06-08 16:55:54.603130
2025-06-08 16:51:32.621151
2025-06-08 16:55:54.108151
2025-06-08 16:55:55.879128
2025-06-08 16:55:55.062127
2025-06-08 16:55:54.782137
2025-06-08 16:55:54.857126
2025-06-08 16:55:55.459772
2025-06-08 16:55:56.899122
2025-06-08 16:55:56.136134
2025-06-08 16:55:56.351134
2025-06-08 16:55:58.099127
2025-06-08 16:55:00.940222
2025-06-08 16:54:52.389142
2025-06-08 16:55:58.791136
2025-06-08 16:52:15.556174
2025-06-08 16:55:57.369784
2025-06-08 16:52:30.861198
2025-06-08 16:56:00.620130
2025-06-08 16:53:46.397212
2025-06-08 16:56:00.153126
2025-06-08 16:56:00.394136
2025-06-08 16:55:17.263219
2025-06-08 16:56:00.506121
2025-06-08 16:55:59.859129
2025-06-08 16:56:00.598162
2025-06-08 16:55:58.960125
2025-06-08 16:55:58.433145
2025-06-08 16:55:09.182128
2025-06-08 16:55:59.341732
2025-06-08 16:56:01.111121
2025-06-08 16:56:02.199136
2025-06-08 16:54:40.070194
2025-06-08 16:54:31.179202
2025-06-08 16:56:02.437116
2025-06-08 16:55:09.739188
2025-06-08 16:56:04.918178
2025-06-08 16:56:03.537630
2025-06-08 16:56:05.219578
2025-06-08 16:56:06.519385
2025-06-08 16:56:06.713121
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 410.33

2025-06-08 16:55:09.133170
2025-06-08 16:56:10.248645
2025-06-08 16:54:55.730193
2025-06-08 16:55:09.392150
2025-06-08 16:54:49.718611
2025-06-08 16:56:14.305137
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 563.21

2025-06-08 16:54:56.353183
2025-06-08 16:54:54.788235
2025-06-08 16:56:15.523206
2025-06-08 16:56:16.813198
2025-06-08 16:52:26.909029
2025-06-08 16:52:43.366218
2025-06-08 16:55:12.169179
2025-06-08 16:55:15.440168
2025-06-08 16:56:19.171184
2025-06-08 16:56:22.368125
2025-06-08 16:56:22.825135
2025-06-08 16:55:02.766166
2025-06-08 16:55:51.685212
2025-06-08 16:56:25.908194
2025-06-08 16:56:21.379181
2025-06-08 16:56:23.489202
2025-06-08 16:52:17.291439
2025-06-08 16:55:01.283210
2025-06-08 16:56:26.769127
2025-06-08 16:56:27.339195
2025-06-08 16:56:26.601183
2025-06-08 16:53:09.865133
2025-06-08 16:56:24.297200
2025-06-08 16:56:27.717131
2025-06-08 16:55:01.802201
2025-06-08 16:56:29.961119
2025-06-08 16:56:29.602196
2025-06-08 16:52:59.800142
2025-06-08 16:56:28.715125
2025-06-08 16:55:50.829155
2025-06-08 16:56:30.117149
2025-06-08 16:55:32.516202
2025-06-08 16:56:28.861182
2025-06-08 16:56:32.044201
2025-06-08 16:56:29.977134
2025-06-08 16:56:31.175136
2025-06-08 16:56:31.291130
2025-06-08 16:55:36.821199
2025-06-08 16:56:31.559174
2025-06-08 16:56:32.505142
2025-06-08 16:56:33.291975
2025-06-08 16:56:34.184146
2025-06-08 16:56:34.491132
2025-06-08 16:56:34.342173
2025-06-08 16:56:33.379179
2025-06-08 16:56:34.263670
2025-06-08 16:51:11.011044
2025-06-08 16:56:35.221135
2025-06-08 16:55:40.083191
2025-06-08 16:56:35.687334
2025-06-08 16:56:35.687124
2025-06-08 16:56:35.715135
2025-06-08 16:56:36.386921
2025-06-08 16:56:02.948095
2025-06-08 16:56:36.182184
2025-06-08 16:56:36.544125
2025-06-08 16:55:48.177869
2025-06-08 16:55:45.371226
2025-06-08 16:56:38.988144
2025-06-08 16:56:38.585201
2025-06-08 16:56:39.394122
2025-06-08 16:56:38.797130
2025-06-08 16:56:40.444140
2025-06-08 16:56:42.124160
2025-06-08 16:56:38.999133
2025-06-08 16:56:43.180159
2025-06-08 16:56:40.317158
2025-06-08 16:56:41.275130
2025-06-08 16:56:42.232134
2025-06-08 16:56:42.397117
2025-06-08 16:55:47.053750
2025-06-08 16:56:46.802147
2025-06-08 16:55:50.092962
2025-06-08 16:56:45.903140
2025-06-08 16:56:41.860138
2025-06-08 16:56:43.697142
2025-06-08 16:56:46.762150
2025-06-08 16:56:45.717735
2025-06-08 16:56:46.921131
2025-06-08 16:54:21.639913
2025-06-08 16:56:47.089143
2025-06-08 16:56:48.482865
2025-06-08 16:56:48.503961
2025-06-08 16:56:48.633130
2025-06-08 16:55:58.290198
2025-06-08 16:56:47.049142
2025-06-08 16:56:49.279152
2025-06-08 16:56:47.447039
2025-06-08 16:54:21.025149
2025-06-08 16:56:48.221114
2025-06-08 16:56:50.736711
2025-06-08 16:56:48.395129
2025-06-08 16:56:50.897138
2025-06-08 16:56:49.962156
2025-06-08 16:56:07.097150
2025-06-08 16:56:52.124138
2025-06-08 16:56:51.540409
2025-06-08 16:56:51.405135
2025-06-08 16:56:54.052142
2025-06-08 16:56:52.809169
2025-06-08 16:56:55.175148
2025-06-08 16:56:54.322139
2025-06-08 16:56:54.196136
2025-06-08 16:56:56.465173
2025-06-08 16:56:54.806142
2025-06-08 16:56:55.119164
2025-06-08 16:56:55.874125
2025-06-08 16:56:59.011167
2025-06-08 16:56:56.477126
2025-06-08 16:56:58.272139
2025-06-08 16:57:01.803171
2025-06-08 16:56:57.291138
2025-06-08 16:57:00.875125
2025-06-08 16:57:00.718161
2025-06-08 16:57:01.517127
2025-06-08 16:56:11.180186
2025-06-08 16:55:50.529067
2025-06-08 16:57:03.323149
2025-06-08 16:57:01.644131
2025-06-08 16:57:03.793865
2025-06-08 16:57:04.184125
2025-06-08 16:57:03.397071
2025-06-08 16:57:03.581513
2025-06-08 16:57:05.871124
2025-06-08 16:57:00.863130
2025-06-08 16:56:15.280168
2025-06-08 16:57:04.740280
2025-06-08 16:57:02.339128
2025-06-08 16:53:13.532205
2025-06-08 16:57:02.588127
2025-06-08 16:57:06.700138
2025-06-08 16:53:48.356178
2025-06-08 16:56:02.426165
2025-06-08 16:57:06.274138
2025-06-08 16:57:07.171136
2025-06-08 16:57:06.926178
2025-06-08 16:57:08.388116
2025-06-08 16:57:08.331133
2025-06-08 16:57:07.526126
2025-06-08 16:57:09.128129
2025-06-08 16:57:10.430135
2025-06-08 16:57:09.306134
2025-06-08 16:55:47.492168
2025-06-08 16:57:09.552127
2025-06-08 16:57:09.867148
2025-06-08 16:55:43.714169
2025-06-08 16:57:10.010149
2025-06-08 16:57:10.826119
2025-06-08 16:57:13.367166
2025-06-08 16:57:09.538214
2025-06-08 16:56:06.310159
2025-06-08 16:57:10.382159
2025-06-08 16:57:11.000184
2025-06-08 16:57:11.866199
2025-06-08 16:57:13.652131
2025-06-08 16:57:11.767169
2025-06-08 16:57:14.535111
2025-06-08 16:57:13.080172
2025-06-08 16:57:11.903150
2025-06-08 16:55:38.349167
2025-06-08 16:57:14.524198
2025-06-08 16:57:14.938818
2025-06-08 16:57:15.274155
2025-06-08 16:57:14.911185
2025-06-08 16:57:16.424185
2025-06-08 16:57:15.941933
2025-06-08 16:57:16.474144
2025-06-08 16:57:17.337131
2025-06-08 16:57:16.252129
2025-06-08 16:57:19.255551
2025-06-08 16:57:17.724153
2025-06-08 16:57:18.157140
2025-06-08 16:57:17.527135
2025-06-08 16:57:19.155132
2025-06-08 16:57:17.867147
2025-06-08 16:57:21.025140
2025-06-08 16:52:46.260170
2025-06-08 16:57:21.167137
2025-06-08 16:57:20.459142
2025-06-08 16:57:21.403175
2025-06-08 16:56:32.311196
2025-06-08 16:57:22.040127
2025-06-08 16:57:21.291137
2025-06-08 16:57:23.081518
2025-06-08 16:57:24.906154
2025-06-08 16:57:25.175140
2025-06-08 16:57:24.017123
2025-06-08 16:57:24.191150
2025-06-08 16:57:25.803149
2025-06-08 16:57:25.917114
2025-06-08 16:57:26.586165
2025-06-08 16:57:27.985147
2025-06-08 16:57:28.121139
2025-06-08 16:56:27.754179
2025-06-08 16:57:28.839142
2025-06-08 16:57:27.950158
2025-06-08 16:57:29.741125
2025-06-08 16:57:28.536140
2025-06-08 16:57:28.173122
2025-06-08 16:57:32.316138
2025-06-08 16:57:30.300154
2025-06-08 16:57:33.716145
2025-06-08 16:57:32.330141
2025-06-08 16:57:32.248122
2025-06-08 16:57:32.680110
2025-06-08 16:57:31.945144
2025-06-08 16:57:33.858176
2025-06-08 16:57:33.814143
2025-06-08 16:57:33.267135
2025-06-08 16:57:34.063608
2025-06-08 16:57:34.541154
2025-06-08 16:57:31.421131
2025-06-08 16:56:41.140161
2025-06-08 16:57:35.872134
2025-06-08 16:57:36.434128
2025-06-08 16:56:46.580196
2025-06-08 16:56:50.197589
2025-06-08 16:57:37.218136
2025-06-08 16:56:16.408171
2025-06-08 16:57:39.121129
2025-06-08 16:56:09.494152
2025-06-08 16:57:37.492007
2025-06-08 16:57:38.069130
2025-06-08 16:57:39.270149
2025-06-08 16:57:35.891144
2025-06-08 16:56:38.642997
2025-06-08 16:57:39.437130
2025-06-08 16:57:41.368122
2025-06-08 16:56:12.859180
2025-06-08 16:57:40.887130
2025-06-08 16:56:46.114237
2025-06-08 16:56:18.499187
2025-06-08 16:57:44.073660
2025-06-08 16:57:43.323142
2025-06-08 16:56:48.587162
2025-06-08 16:56:47.693179
2025-06-08 16:57:44.256144
2025-06-08 16:56:32.062174
2025-06-08 16:57:44.491112
2025-06-08 16:57:43.405122
2025-06-08 16:56:17.643179
2025-06-08 16:57:44.469738
2025-06-08 16:57:44.558950
2025-06-08 16:57:44.665846
2025-06-08 16:57:44.783482
2025-06-08 16:57:46.446151
2025-06-08 16:57:46.719826
2025-06-08 16:57:46.871711
2025-06-08 16:57:47.383165
2025-06-08 16:57:46.483093
2025-06-08 16:56:23.107179
2025-06-08 16:57:47.501595
2025-06-08 16:57:49.032298
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 760.7

2025-06-08 16:56:25.308171
2025-06-08 16:57:49.492652
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 963.71

2025-06-08 16:56:27.092145
2025-06-08 16:57:11.631939
2025-06-08 16:57:51.498445
2025-06-08 16:57:51.938326
2025-06-08 16:57:53.109368
2025-06-08 16:57:53.463352
2025-06-08 16:57:52.619156
2025-06-08 16:57:53.136035
2025-06-08 16:57:53.516168
2025-06-08 16:57:54.580397
2025-06-08 16:57:55.001966
2025-06-08 16:57:54.209193
2025-06-08 16:57:54.236930
2025-06-08 16:56:55.425970
2025-06-08 16:57:55.852580
2025-06-08 16:57:55.899209
2025-06-08 16:57:55.737200
2025-06-08 16:57:55.559142
2025-06-08 16:57:57.017197
2025-06-08 16:57:54.986127
2025-06-08 16:57:55.534152
2025-06-08 16:57:56.545133
2025-06-08 16:57:56.613129
2025-06-08 16:57:57.248139
2025-06-08 16:57:58.805232
2025-06-08 16:57:58.005162
2025-06-08 16:54:52.964149
2025-06-08 16:57:59.146191
2025-06-08 16:57:59.878137
2025-06-08 16:57:59.913729
2025-06-08 16:58:00.548129
2025-06-08 16:57:59.857786
2025-06-08 16:58:00.517152
2025-06-08 16:56:33.885132
2025-06-08 16:58:01.652157
2025-06-08 16:55:44.962176
2025-06-08 16:58:02.000152
2025-06-08 16:56:34.783134
2025-06-08 16:58:04.073129
2025-06-08 16:58:01.641160
2025-06-08 16:58:04.000248
2025-06-08 16:58:03.634133
2025-06-08 16:58:02.537011
2025-06-08 16:58:02.206598
2025-06-08 16:58:03.676155
2025-06-08 16:58:02.367222
2025-06-08 16:58:04.424136
2025-06-08 16:58:02.363159
2025-06-08 16:58:03.526264
2025-06-08 16:58:04.534136
2025-06-08 16:58:06.680309
2025-06-08 16:58:06.903946
2025-06-08 16:58:05.677166
2025-06-08 16:57:34.102386
2025-06-08 16:58:07.157752
2025-06-08 16:58:05.484142
2025-06-08 16:58:06.023137
2025-06-08 16:58:07.369214
2025-06-08 16:58:07.097129
2025-06-08 16:58:07.063756
2025-06-08 16:58:07.077308
2025-06-08 16:58:07.982244
2025-06-08 16:58:08.694149
2025-06-08 16:58:08.337495
2025-06-08 16:58:07.169160
2025-06-08 16:58:08.372904
2025-06-08 16:58:10.927256
2025-06-08 16:58:09.899165
2025-06-08 16:58:10.274149
2025-06-08 16:58:10.714165
2025-06-08 16:58:11.265782
2025-06-08 16:58:11.576590
2025-06-08 16:58:11.725110
2025-06-08 16:58:11.622139
2025-06-08 16:58:11.698146
2025-06-08 16:58:12.213113
2025-06-08 16:58:11.160976
2025-06-08 16:58:13.028195
2025-06-08 16:58:12.016130
2025-06-08 16:57:08.365136
2025-06-08 16:58:14.788358
2025-06-08 16:58:14.274242
2025-06-08 16:58:14.343143
2025-06-08 16:58:14.510204
2025-06-08 16:58:12.914140
2025-06-08 16:55:14.868156
2025-06-08 16:58:15.295286
2025-06-08 16:58:16.009784
2025-06-08 16:58:16.563133
2025-06-08 16:58:16.430157
2025-06-08 16:58:16.686155
2025-06-08 16:58:15.542147
2025-06-08 16:58:18.150130
2025-06-08 16:58:15.857161
2025-06-08 16:58:18.352269
2025-06-08 16:58:17.965149
2025-06-08 16:58:17.810356
2025-06-08 16:58:18.116139
2025-06-08 16:58:17.450163
2025-06-08 16:58:18.318094
2025-06-08 16:58:18.292792
2025-06-08 16:58:18.475129
2025-06-08 16:58:19.358129
2025-06-08 16:58:19.855593
2025-06-08 16:58:21.049149
2025-06-08 16:58:19.845303
2025-06-08 16:58:20.190133
2025-06-08 16:58:22.201193
2025-06-08 16:58:21.347142
2025-06-08 16:55:02.463189
2025-06-08 16:58:21.900987
2025-06-08 16:58:22.046134
2025-06-08 16:58:22.058559
2025-06-08 16:58:22.462779
2025-06-08 16:58:22.286811
2025-06-08 16:58:22.849702
2025-06-08 16:58:22.840067
