Beginning of run
landscape params:
2025-06-08 16:09:13.165070
2025-06-08 16:09:12.587611
2025-06-08 16:09:14.355292
2025-06-08 16:09:06.267499
2025-06-08 16:07:24.883523
2025-06-08 16:09:09.711347
2025-06-08 16:09:07.079276
2025-06-08 16:09:09.988285
2025-06-08 16:08:16.353978
2025-06-08 16:09:14.396599
2025-06-08 16:06:22.234099
2025-06-08 16:09:15.981231
2025-06-08 16:09:14.892301
2025-06-08 16:09:15.425117
2025-06-08 16:09:12.240322
2025-06-08 16:09:15.997271
2025-06-08 16:09:16.375325
2025-06-08 16:09:17.062406
2025-06-08 16:09:14.914262
2025-06-08 16:09:15.122164
2025-06-08 16:09:16.538521
2025-06-08 16:09:15.274281
2025-06-08 16:09:14.310190
2025-06-08 16:09:14.936230
2025-06-08 16:09:15.717109
2025-06-08 16:09:16.956339
2025-06-08 16:09:20.946519
2025-06-08 16:09:19.983715
2025-06-08 16:09:13.270371
2025-06-08 16:09:21.602320
2025-06-08 16:09:19.612364
2025-06-08 16:09:24.575337
2025-06-08 16:09:21.502219
2025-06-08 16:09:23.577381
2025-06-08 16:09:24.193547
2025-06-08 16:09:20.608059
2025-06-08 16:09:23.115722
2025-06-08 16:09:19.658625
2025-06-08 16:08:17.265405
2025-06-08 16:09:22.249366
2025-06-08 16:07:46.780738
2025-06-08 16:09:24.388732
2025-06-08 16:08:03.151355
2025-06-08 16:09:26.557338
2025-06-08 16:09:27.312312
2025-06-08 16:09:26.977347
2025-06-08 16:09:24.595324
2025-06-08 16:09:23.198029
2025-06-08 16:09:28.579279
2025-06-08 16:09:28.506429
2025-06-08 16:09:22.609757
2025-06-08 16:08:03.712233
2025-06-08 16:09:29.574284
2025-06-08 16:09:30.591726
2025-06-08 16:09:25.606485
2025-06-08 16:09:32.129638
2025-06-08 16:09:23.515354
2025-06-08 16:09:32.170401
2025-06-08 16:03:40.920301
2025-06-08 16:09:28.614271
2025-06-08 16:09:32.259295
2025-06-08 16:09:29.530056
2025-06-08 16:09:36.435490
2025-06-08 16:09:33.856401
2025-06-08 16:07:54.720873
2025-06-08 16:09:32.067261
2025-06-08 16:09:35.847060
2025-06-08 16:09:34.695463
2025-06-08 16:09:33.913755
2025-06-08 16:09:30.190336
2025-06-08 16:09:32.985283
2025-06-08 16:09:29.533692
2025-06-08 16:09:39.124307
2025-06-08 16:09:39.086316
2025-06-08 16:09:38.288317
2025-06-08 16:09:35.624593
2025-06-08 16:08:36.606213
2025-06-08 16:09:39.387912
2025-06-08 16:09:38.655618
2025-06-08 16:09:41.917331
2025-06-08 16:09:41.957137
2025-06-08 16:09:40.037356
2025-06-08 16:09:37.250332
2025-06-08 16:09:34.313425
2025-06-08 16:09:39.059433
2025-06-08 16:09:40.356389
2025-06-08 16:09:38.435454
2025-06-08 16:08:50.184217
2025-06-08 16:09:41.762313
2025-06-08 16:09:39.874521
2025-06-08 16:09:42.193457
2025-06-08 16:09:40.954838
2025-06-08 16:09:44.048297
2025-06-08 16:09:46.017539
2025-06-08 16:09:46.073434
2025-06-08 16:09:43.143257
2025-06-08 16:09:44.266298
2025-06-08 16:08:10.755856
2025-06-08 16:09:46.783440
2025-06-08 16:09:48.376494
2025-06-08 16:09:47.268361
2025-06-08 16:09:47.019321
2025-06-08 16:09:40.411278
2025-06-08 16:09:47.311460
2025-06-08 16:09:50.331572
2025-06-08 16:09:49.358138
2025-06-08 16:09:51.489029
2025-06-08 16:08:49.550085
2025-06-08 16:09:49.255092
2025-06-08 16:08:06.487521
2025-06-08 16:09:46.768987
2025-06-08 16:09:50.732344
2025-06-08 16:09:52.745879
2025-06-08 16:09:49.022450
2025-06-08 16:09:48.232299
2025-06-08 16:09:46.852284
2025-06-08 16:09:52.952228
2025-06-08 16:09:51.608302
2025-06-08 16:09:51.596276
2025-06-08 16:07:07.044301
2025-06-08 16:09:53.107892
2025-06-08 16:09:52.752235
2025-06-08 16:09:47.979974
2025-06-08 16:09:56.964427
2025-06-08 16:09:55.450414
2025-06-08 16:09:53.157874
2025-06-08 16:09:55.211249
2025-06-08 16:09:58.796550
2025-06-08 16:09:54.876346
2025-06-08 16:09:57.610376
2025-06-08 16:09:56.035774
2025-06-08 16:09:56.782243
2025-06-08 16:09:56.087254
2025-06-08 16:09:52.173361
2025-06-08 16:09:54.630553
2025-06-08 16:04:00.997900
2025-06-08 16:09:56.770493
2025-06-08 16:09:56.068289
2025-06-08 16:09:59.526257
2025-06-08 16:09:05.859604
2025-06-08 16:10:00.055505
2025-06-08 16:10:01.458985
2025-06-08 16:09:58.988188
2025-06-08 16:10:02.680546
2025-06-08 16:10:02.128290
2025-06-08 16:10:01.678301
2025-06-08 16:10:03.981357
2025-06-08 16:07:57.352870
2025-06-08 16:10:02.656387
2025-06-08 16:10:02.416732
2025-06-08 16:10:02.874625
2025-06-08 16:08:39.764559
2025-06-08 16:10:04.543030
2025-06-08 16:10:02.691296
2025-06-08 16:10:01.923294
2025-06-08 16:10:03.638342
2025-06-08 16:10:06.084897
2025-06-08 16:10:07.476087
2025-06-08 16:10:07.595539
2025-06-08 16:10:08.876282
2025-06-08 16:10:06.267298
2025-06-08 16:10:07.855589
2025-06-08 16:10:06.142234
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 1.0; stdev rank: 0.0; total pools: 762.47

2025-06-08 16:08:58.574273
2025-06-08 16:04:23.352345
2025-06-08 16:06:12.891360
2025-06-08 16:10:10.322089
2025-06-08 16:10:11.302202
2025-06-08 16:03:42.460704
2025-06-08 16:10:08.789267
2025-06-08 16:10:10.972335
2025-06-08 16:10:08.759269
2025-06-08 16:09:17.280336
2025-06-08 16:10:12.812180
2025-06-08 16:10:12.956287
2025-06-08 16:10:14.703787
2025-06-08 16:10:17.017487
2025-06-08 16:08:49.691533
2025-06-08 16:10:15.448971
2025-06-08 16:10:15.320808
2025-06-08 16:10:15.839122
2025-06-08 16:10:16.040451
2025-06-08 16:08:13.900421
2025-06-08 16:10:15.125991
2025-06-08 16:10:16.417318
2025-06-08 16:10:17.210052
2025-06-08 16:10:15.650308
2025-06-08 16:07:23.000346
2025-06-08 16:10:16.232874
2025-06-08 16:10:16.641302
2025-06-08 16:10:19.571425
2025-06-08 16:08:48.688559
2025-06-08 16:10:19.253331
2025-06-08 16:10:21.566338
2025-06-08 16:10:23.656969
2025-06-08 16:10:21.818514
2025-06-08 16:05:44.996198
2025-06-08 16:10:23.720256
2025-06-08 16:10:24.831400
2025-06-08 16:10:23.550409
2025-06-08 16:10:21.628229
2025-06-08 16:10:26.077364
2025-06-08 16:10:22.134381
2025-06-08 16:10:24.462329
2025-06-08 16:10:28.209193
2025-06-08 16:10:23.691236
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1597.76

2025-06-08 16:10:26.775656
2025-06-08 16:10:29.311658
2025-06-08 16:10:29.936806
2025-06-08 16:10:30.850082
2025-06-08 16:10:27.159337
2025-06-08 16:10:29.104701
2025-06-08 16:10:32.697748
2025-06-08 16:10:31.756952
2025-06-08 16:10:32.032088
2025-06-08 16:09:15.334042
2025-06-08 16:10:35.871860
2025-06-08 16:10:37.734372
2025-06-08 16:10:36.623280
2025-06-08 16:10:34.614701
2025-06-08 16:10:37.346338
2025-06-08 16:10:36.442334
2025-06-08 16:10:35.808405
2025-06-08 16:09:47.522277
2025-06-08 16:10:35.957845
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19857.0

2025-06-08 16:10:39.421529
2025-06-08 16:10:37.491540
2025-06-08 16:10:39.181418
2025-06-08 16:07:58.303399
2025-06-08 16:10:41.560339
2025-06-08 16:10:41.119424
2025-06-08 16:09:07.389379
2025-06-08 16:10:40.760505
2025-06-08 16:10:39.585636
2025-06-08 16:10:41.882411
2025-06-08 16:10:39.765463
2025-06-08 16:10:40.042288
2025-06-08 16:10:43.938563
2025-06-08 16:10:45.675286
2025-06-08 16:10:41.290446
2025-06-08 16:10:43.410779
2025-06-08 16:10:43.131600
2025-06-08 16:10:44.388594
2025-06-08 16:10:45.030374
2025-06-08 16:10:46.369697
2025-06-08 16:10:40.674314
2025-06-08 16:10:44.232290
2025-06-08 16:09:34.649029
2025-06-08 16:10:46.948753
2025-06-08 16:10:43.718261
2025-06-08 16:10:48.136431
2025-06-08 16:05:29.820015
2025-06-08 16:10:49.015484
2025-06-08 16:10:47.991300
2025-06-08 16:10:45.719332
2025-06-08 16:10:48.126815
2025-06-08 16:09:09.801425
2025-06-08 16:09:17.080523
2025-06-08 16:10:52.960601
2025-06-08 16:10:52.275496
2025-06-08 16:10:49.235462
2025-06-08 16:10:49.042360
2025-06-08 16:10:50.537321
2025-06-08 16:10:51.256378
2025-06-08 16:10:54.377383
2025-06-08 16:10:52.552300
2025-06-08 16:10:51.612332
2025-06-08 16:10:53.661641
2025-06-08 16:10:54.731344
2025-06-08 16:09:31.851332
2025-06-08 16:08:09.840267
2025-06-08 16:10:57.357971
2025-06-08 16:10:53.168249
2025-06-08 16:10:53.557928
2025-06-08 16:10:58.404410
2025-06-08 16:10:52.400232
2025-06-08 16:10:55.040262
2025-06-08 16:09:17.266371
2025-06-08 16:10:58.292351
2025-06-08 16:10:55.187265
2025-06-08 16:10:56.521619
2025-06-08 16:09:30.481765
2025-06-08 16:07:44.036485
2025-06-08 16:10:58.185373
2025-06-08 16:10:59.224319
2025-06-08 16:11:00.011626
2025-06-08 16:11:02.313286
2025-06-08 16:10:57.386523
2025-06-08 16:10:45.170310
2025-06-08 16:11:03.011610
2025-06-08 16:10:59.196488
2025-06-08 16:10:59.444257
2025-06-08 16:08:30.459014
2025-06-08 16:10:17.570438
2025-06-08 16:11:02.138460
2025-06-08 16:10:45.555868
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20983.8

2025-06-08 16:11:02.099301
2025-06-08 16:11:02.709546
2025-06-08 16:10:45.786299
2025-06-08 16:11:01.979629
2025-06-08 16:11:06.226442
2025-06-08 16:10:46.948548
2025-06-08 16:11:03.432290
2025-06-08 16:11:03.764406
2025-06-08 16:11:03.415414
2025-06-08 16:10:57.588551
2025-06-08 16:10:46.510388
2025-06-08 16:11:05.399371
2025-06-08 16:09:44.187769
2025-06-08 16:10:45.986466
2025-06-08 16:11:06.713791
2025-06-08 16:11:06.978495
2025-06-08 16:11:06.549365
2025-06-08 16:11:09.123363
2025-06-08 16:11:07.700420
2025-06-08 16:10:44.964310
2025-06-08 16:08:26.601393
2025-06-08 16:11:09.442631
2025-06-08 16:11:07.563548
2025-06-08 16:11:10.791077
2025-06-08 16:11:10.976203
2025-06-08 16:11:10.234248
2025-06-08 16:11:10.196413
2025-06-08 16:05:33.473250
2025-06-08 16:11:12.311305
2025-06-08 16:11:11.560347
2025-06-08 16:11:11.441310
2025-06-08 16:11:13.154067
2025-06-08 16:11:14.021900
2025-06-08 16:08:36.413782
2025-06-08 16:10:45.345309
2025-06-08 16:11:13.384277
2025-06-08 16:11:13.228347
2025-06-08 16:09:33.946018
2025-06-08 16:11:12.185279
2025-06-08 16:11:16.903920
2025-06-08 16:11:16.127259
2025-06-08 16:11:14.118279
2025-06-08 16:10:09.115432
2025-06-08 16:08:10.535535
2025-06-08 16:11:18.635599
2025-06-08 16:11:18.615999
2025-06-08 16:11:17.200934
2025-06-08 16:11:16.113293
2025-06-08 16:11:16.450742
2025-06-08 16:11:19.751144
2025-06-08 16:09:45.046544
2025-06-08 16:11:17.235294
2025-06-08 16:11:21.073354
2025-06-08 16:11:17.565924
2025-06-08 16:11:17.445249
2025-06-08 16:11:23.122372
2025-06-08 16:11:17.342934
2025-06-08 16:11:15.989911
2025-06-08 16:11:23.237305
2025-06-08 16:08:54.231317
2025-06-08 16:11:10.407478
2025-06-08 16:11:22.707472
2025-06-08 16:11:23.159458
2025-06-08 16:11:09.826996
2025-06-08 16:11:22.003689
2025-06-08 16:11:23.053428
2025-06-08 16:09:56.759312
2025-06-08 16:11:21.536340
2025-06-08 16:11:07.546789
2025-06-08 16:05:32.468348
2025-06-08 16:11:23.233264
2025-06-08 16:11:22.525731
2025-06-08 16:11:11.823306
2025-06-08 16:11:24.152350
2025-06-08 16:11:26.027663
2025-06-08 16:11:27.764427
2025-06-08 16:11:14.189111
2025-06-08 16:11:26.254520
2025-06-08 16:11:12.578424
2025-06-08 16:11:13.361294
2025-06-08 16:11:27.917116
2025-06-08 16:11:29.373390
2025-06-08 16:11:27.458897
2025-06-08 16:11:27.214242
2025-06-08 16:11:28.233297
2025-06-08 16:08:54.499150
2025-06-08 16:11:25.279661
2025-06-08 16:11:28.330770
2025-06-08 16:11:28.772288
2025-06-08 16:08:13.440337
2025-06-08 16:11:30.409343
2025-06-08 16:11:19.569421
2025-06-08 16:11:11.413331
2025-06-08 16:11:30.311103
2025-06-08 16:08:44.191265
2025-06-08 16:11:29.896231
2025-06-08 16:11:27.680657
2025-06-08 16:11:15.618682
2025-06-08 16:09:55.375755
2025-06-08 16:11:31.949461
2025-06-08 16:11:32.450303
2025-06-08 16:05:09.915262
2025-06-08 16:11:19.078339
2025-06-08 16:11:34.788628
2025-06-08 16:11:35.691230
2025-06-08 16:11:35.100282
2025-06-08 16:11:33.940257
2025-06-08 16:11:37.583560
2025-06-08 16:11:18.769723
2025-06-08 16:11:13.672495
2025-06-08 16:11:16.758285
2025-06-08 16:11:33.912250
2025-06-08 16:11:21.638408
2025-06-08 16:11:36.662307
2025-06-08 16:11:38.191781
2025-06-08 16:11:34.571988
2025-06-08 16:11:36.854316
2025-06-08 16:11:39.514252
2025-06-08 16:08:31.682751
2025-06-08 16:11:30.615071
2025-06-08 16:11:39.530229
2025-06-08 16:11:31.958202
2025-06-08 16:11:36.357714
2025-06-08 16:11:29.919472
2025-06-08 16:05:45.657302
2025-06-08 16:11:39.906353
2025-06-08 16:11:42.301102
2025-06-08 16:11:33.786322
2025-06-08 16:05:53.339393
2025-06-08 16:11:36.263325
2025-06-08 16:10:39.844817
2025-06-08 16:11:24.674469
2025-06-08 16:11:28.326840
2025-06-08 16:11:40.344823
2025-06-08 16:09:02.158042
2025-06-08 16:11:44.686400
2025-06-08 16:11:46.388605
2025-06-08 16:11:40.505698
2025-06-08 16:11:44.805253
2025-06-08 16:11:28.736663
2025-06-08 16:11:47.309281
2025-06-08 16:11:51.013322
2025-06-08 16:11:47.743428
2025-06-08 16:05:42.639698
2025-06-08 16:11:43.966837
2025-06-08 16:11:49.576354
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2063.43

2025-06-08 16:06:03.778395
2025-06-08 16:10:27.126956
2025-06-08 16:11:36.949892
2025-06-08 16:11:42.447426
2025-06-08 16:11:50.644265
2025-06-08 16:11:45.312045
2025-06-08 16:11:39.554697
2025-06-08 16:11:33.793283
2025-06-08 16:11:51.049286
2025-06-08 16:11:52.779377
2025-06-08 16:11:54.136251
2025-06-08 16:11:54.182411
2025-06-08 16:11:41.016474
2025-06-08 16:10:21.847268
2025-06-08 16:11:54.485290
2025-06-08 16:11:36.360565
2025-06-08 16:11:45.135356
2025-06-08 16:11:47.888921
2025-06-08 16:11:40.643577
2025-06-08 16:11:46.104370
2025-06-08 16:11:58.803660
2025-06-08 16:11:56.163306
2025-06-08 16:11:41.010040
2025-06-08 16:11:49.608512
2025-06-08 16:11:57.145279
2025-06-08 16:11:59.174279
2025-06-08 16:11:46.761801
2025-06-08 16:11:05.190814
2025-06-08 16:11:48.430960
2025-06-08 16:11:54.429550
2025-06-08 16:11:57.877340
2025-06-08 16:09:12.837252
2025-06-08 16:10:53.371349
2025-06-08 16:10:23.307453
2025-06-08 16:11:48.482266
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59105.78

2025-06-08 16:11:57.133124
2025-06-08 16:12:08.551042
2025-06-08 16:12:00.955690
2025-06-08 16:11:59.822892
2025-06-08 16:12:06.206274
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.0; stdev rank: 0.0; total pools: 1113.21

2025-06-08 16:11:57.476324
2025-06-08 16:06:09.997063
2025-06-08 16:10:46.209961
2025-06-08 16:12:01.538351
2025-06-08 16:12:00.716325
2025-06-08 16:10:07.623954
2025-06-08 16:11:12.347169
2025-06-08 16:12:06.716331
2025-06-08 16:12:08.390711
2025-06-08 16:11:00.480890
2025-06-08 16:11:58.748919
2025-06-08 16:12:05.456683
2025-06-08 16:06:31.696199
2025-06-08 16:11:58.046368
2025-06-08 16:12:09.116817
2025-06-08 16:11:59.380446
2025-06-08 16:08:11.947296
2025-06-08 16:12:04.462355
2025-06-08 16:12:13.767573
2025-06-08 16:12:14.652792
2025-06-08 16:08:33.195638
2025-06-08 16:12:00.952798
2025-06-08 16:09:18.541590
2025-06-08 16:12:19.006213
2025-06-08 16:12:14.452461
2025-06-08 16:11:56.049629
2025-06-08 16:12:13.373262
2025-06-08 16:12:21.875336
2025-06-08 16:12:22.305039
2025-06-08 16:12:00.744339
2025-06-08 16:12:26.652242
2025-06-08 16:12:26.402412
2025-06-08 16:11:59.151328
2025-06-08 16:11:56.883484
2025-06-08 16:11:56.574431
2025-06-08 16:12:28.111852
2025-06-08 16:12:24.649519
2025-06-08 16:11:57.093944
2025-06-08 16:10:56.511349
2025-06-08 16:12:28.331830
2025-06-08 16:11:57.487539
2025-06-08 16:11:23.404640
2025-06-08 16:12:30.064377
2025-06-08 16:12:18.048388
2025-06-08 16:12:25.698327
2025-06-08 16:10:57.575264
2025-06-08 16:12:40.427006
2025-06-08 16:11:08.541314
2025-06-08 16:12:23.050451
2025-06-08 16:12:16.983744
2025-06-08 16:12:19.505303
2025-06-08 16:12:33.956610
2025-06-08 16:12:39.525681
2025-06-08 16:12:01.251637
2025-06-08 16:12:39.179186
2025-06-08 16:12:45.267397
2025-06-08 16:07:01.120325
2025-06-08 16:12:42.108303
2025-06-08 16:12:25.863367
2025-06-08 16:12:15.046410
2025-06-08 16:12:27.142329
2025-06-08 16:12:21.135365
2025-06-08 16:12:34.648342
2025-06-08 16:12:39.061443
2025-06-08 16:09:58.169314
2025-06-08 16:12:23.468002
2025-06-08 16:12:22.286348
2025-06-08 16:08:57.908392
2025-06-08 16:11:48.909594
2025-06-08 16:12:46.346959
2025-06-08 16:12:19.195521
2025-06-08 16:11:23.341215
2025-06-08 16:12:54.223605
2025-06-08 16:12:51.516868
2025-06-08 16:12:46.194377
2025-06-08 16:12:53.632544
2025-06-08 16:11:37.823351
2025-06-08 16:12:56.014030
2025-06-08 16:12:52.732775
2025-06-08 16:12:47.606357
2025-06-08 16:12:52.331954
2025-06-08 16:12:58.561840
2025-06-08 16:12:50.004366
2025-06-08 16:11:26.205315
2025-06-08 16:13:04.933166
2025-06-08 16:12:48.702113
2025-06-08 16:12:20.624066
2025-06-08 16:13:06.551070
2025-06-08 16:12:44.005475
2025-06-08 16:12:56.950328
2025-06-08 16:12:26.516619
2025-06-08 16:12:25.427246
2025-06-08 16:13:01.821030
2025-06-08 16:12:42.688526
2025-06-08 16:13:02.603342
2025-06-08 16:11:31.942272
2025-06-08 16:12:07.733446
2025-06-08 16:12:11.879336
2025-06-08 16:12:20.558951
2025-06-08 16:10:24.556845
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 60238.27

2025-06-08 16:13:03.860973
2025-06-08 16:12:54.476438
2025-06-08 16:11:56.152324
2025-06-08 16:12:22.191540
2025-06-08 16:13:12.715359
2025-06-08 16:12:42.356541
2025-06-08 16:12:46.090576
2025-06-08 16:12:44.170959
2025-06-08 16:12:39.305268
2025-06-08 16:13:06.412295
2025-06-08 16:12:00.952235
2025-06-08 16:12:55.369442
2025-06-08 16:13:16.403780
2025-06-08 16:13:15.183338
2025-06-08 16:13:22.873327
2025-06-08 16:12:21.143307
2025-06-08 16:13:19.368817
2025-06-08 16:12:27.763799
2025-06-08 16:13:17.899263
2025-06-08 16:13:22.529104
2025-06-08 16:12:30.144012
2025-06-08 16:13:18.256302
2025-06-08 16:13:15.749534
2025-06-08 16:13:26.939098
2025-06-08 16:13:06.401362
2025-06-08 16:13:22.205319
2025-06-08 16:12:21.882406
2025-06-08 16:12:22.662565
2025-06-08 16:13:20.185457
2025-06-08 16:13:25.277615
2025-06-08 16:13:26.201325
2025-06-08 16:12:21.909831
2025-06-08 16:13:13.169129
2025-06-08 16:13:29.210249
2025-06-08 16:13:02.557091
2025-06-08 16:13:18.710232
2025-06-08 16:13:06.538581
2025-06-08 16:13:35.589383
2025-06-08 16:13:25.589952
2025-06-08 16:13:40.909866
2025-06-08 16:13:32.431369
2025-06-08 16:13:50.276349
2025-06-08 16:13:45.299644
2025-06-08 16:13:41.931416
2025-06-08 16:13:46.523320
2025-06-08 16:13:41.165259
2025-06-08 16:13:41.784291
2025-06-08 16:13:37.359775
2025-06-08 16:10:15.103335
2025-06-08 16:13:47.608150
2025-06-08 16:13:23.062137
2025-06-08 16:12:47.453493
2025-06-08 16:13:52.295767
2025-06-08 16:13:45.583155
2025-06-08 16:14:01.538380
2025-06-08 16:13:52.368396
2025-06-08 16:13:38.744758
2025-06-08 16:13:45.078080
2025-06-08 16:13:44.890263
2025-06-08 16:13:56.676915
2025-06-08 16:13:26.939346
2025-06-08 16:13:35.364423
2025-06-08 16:14:03.502327
