Beginning of run
landscape params:
2025-06-08 15:55:46.054255
2025-06-08 16:00:41.137192
2025-06-08 16:00:40.836177
2025-06-08 16:00:38.439184
2025-06-08 16:00:38.491228
2025-06-08 16:00:40.034185
2025-06-08 16:00:22.863220
2025-06-08 16:00:38.777252
2025-06-08 16:00:30.300174
2025-06-08 16:00:42.329250
2025-06-08 16:00:43.185182
2025-06-08 16:00:40.412194
2025-06-08 16:00:39.807179
2025-06-08 16:00:43.111239
2025-06-08 15:58:27.766258
2025-06-08 16:00:47.077234
2025-06-08 16:00:46.335251
2025-06-08 16:00:48.028189
2025-06-08 16:00:44.307210
2025-06-08 15:57:30.808069
2025-06-08 16:00:48.318175
2025-06-08 16:00:47.957848
2025-06-08 16:00:28.358203
2025-06-08 16:00:47.244224
2025-06-08 16:00:23.517300
2025-06-08 16:00:47.933836
2025-06-08 16:00:45.331051
2025-06-08 16:00:48.251176
2025-06-08 16:00:23.496239
2025-06-08 16:00:50.045183
2025-06-08 16:00:50.584142
2025-06-08 16:00:32.630473
2025-06-08 16:00:52.071197
2025-06-08 15:58:31.400244
2025-06-08 15:59:00.921562
2025-06-08 16:00:49.974385
2025-06-08 16:00:40.568196
2025-06-08 16:00:43.170188
2025-06-08 16:00:55.494794
2025-06-08 16:00:55.850223
2025-06-08 16:00:55.421178
2025-06-08 16:00:28.696698
2025-06-08 16:00:49.165790
2025-06-08 16:00:32.041179
2025-06-08 16:00:52.698242
2025-06-08 16:00:36.975627
2025-06-08 15:55:56.108239
2025-06-08 16:00:59.327206
2025-06-08 16:00:57.727187
2025-06-08 15:57:52.153254
2025-06-08 16:01:00.487708
2025-06-08 15:59:00.993215
2025-06-08 16:00:59.198203
2025-06-08 15:57:48.088353
2025-06-08 16:00:34.998214
2025-06-08 16:00:45.958206
2025-06-08 16:01:02.311544
2025-06-08 15:55:28.048240
2025-06-08 16:00:58.276169
2025-06-08 16:01:01.195186
2025-06-08 16:00:44.231612
2025-06-08 16:01:04.943299
2025-06-08 16:01:06.402186
2025-06-08 16:00:44.441198
2025-06-08 16:00:40.510191
2025-06-08 16:01:03.942189
2025-06-08 16:01:00.572198
2025-06-08 16:01:05.670168
2025-06-08 16:01:08.245322
2025-06-08 16:01:03.804167
2025-06-08 16:01:13.318166
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2147.02

2025-06-08 16:00:58.862216
2025-06-08 16:00:50.081928
2025-06-08 15:57:48.099187
2025-06-08 15:57:43.462232
2025-06-08 16:01:13.003201
2025-06-08 16:01:02.653241
2025-06-08 16:01:11.991186
2025-06-08 16:01:11.782235
2025-06-08 16:01:06.473212
2025-06-08 16:01:01.580227
2025-06-08 16:01:17.758207
2025-06-08 16:01:01.061214
2025-06-08 16:01:06.310196
2025-06-08 16:00:51.558265
2025-06-08 16:00:59.217200
2025-06-08 16:01:13.854248
2025-06-08 16:01:02.582176
2025-06-08 16:01:11.368999
2025-06-08 16:01:30.345181
2025-06-08 16:01:13.874210
2025-06-08 16:00:09.748238
2025-06-08 15:58:24.969437
2025-06-08 16:01:13.602733
2025-06-08 16:01:06.143243
2025-06-08 15:58:14.483220
2025-06-08 15:59:28.036190
2025-06-08 16:01:10.612197
2025-06-08 15:59:30.648171
2025-06-08 16:01:31.787314
2025-06-08 16:01:30.583130
2025-06-08 16:01:29.280187
2025-06-08 16:01:38.816503
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3174.14

2025-06-08 15:59:36.239174
2025-06-08 16:01:25.045207
2025-06-08 16:01:33.154232
2025-06-08 15:58:53.690171
2025-06-08 16:01:25.681198
2025-06-08 16:01:29.937211
2025-06-08 16:01:21.535235
2025-06-08 16:00:32.512245
2025-06-08 16:01:45.996202
2025-06-08 16:01:34.612419
2025-06-08 16:01:38.916010
2025-06-08 16:01:33.797200
2025-06-08 16:01:42.550263
2025-06-08 15:58:58.725191
2025-06-08 16:01:36.900229
2025-06-08 16:01:28.707266
2025-06-08 16:01:36.465234
2025-06-08 15:59:00.931965
2025-06-08 16:01:57.815207
2025-06-08 16:01:27.373262
2025-06-08 16:02:01.916192
2025-06-08 16:01:39.887182
2025-06-08 15:59:51.383204
2025-06-08 16:01:41.982517
2025-06-08 16:01:51.712227
2025-06-08 16:01:50.490252
2025-06-08 16:00:03.184725
2025-06-08 16:01:51.670183
2025-06-08 16:02:06.371279
2025-06-08 16:01:28.777243
2025-06-08 15:59:45.882248
2025-06-08 16:01:34.102274
2025-06-08 15:59:45.036218
2025-06-08 16:02:02.867226
2025-06-08 16:01:26.430273
2025-06-08 16:02:02.561963
2025-06-08 16:02:08.679249
2025-06-08 16:02:09.569241
2025-06-08 16:01:32.037263
2025-06-08 16:01:59.798205
2025-06-08 16:00:07.579206
2025-06-08 16:00:31.779195
2025-06-08 16:01:38.871153
2025-06-08 16:02:10.479228
2025-06-08 16:02:04.229211
2025-06-08 16:02:27.856202
2025-06-08 16:02:24.800223
2025-06-08 16:01:59.149096
2025-06-08 16:02:18.593243
2025-06-08 16:02:22.527133
2025-06-08 16:01:57.719210
2025-06-08 16:02:13.621189
2025-06-08 16:02:34.487218
2025-06-08 16:02:38.212222
2025-06-08 16:01:59.882214
2025-06-08 16:02:41.623240
2025-06-08 16:02:31.574222
2025-06-08 16:02:32.372207
2025-06-08 16:02:03.133230
2025-06-08 16:02:20.132574
2025-06-08 16:01:02.098276
2025-06-08 16:02:35.833198
2025-06-08 16:02:37.689169
2025-06-08 16:02:06.650260
2025-06-08 16:02:40.545794
2025-06-08 16:01:06.099220
2025-06-08 16:02:12.708243
2025-06-08 16:02:01.271277
2025-06-08 16:02:58.443235
2025-06-08 16:02:10.099241
2025-06-08 16:00:54.201238
2025-06-08 15:59:57.432191
2025-06-08 16:00:47.595206
2025-06-08 16:02:18.069190
2025-06-08 16:02:17.034219
2025-06-08 16:00:48.011216
2025-06-08 16:03:01.875233
2025-06-08 16:03:09.994203
2025-06-08 16:02:19.911184
2025-06-08 16:03:03.797196
2025-06-08 16:03:10.608245
2025-06-08 16:02:40.534269
2025-06-08 16:02:34.086177
2025-06-08 16:02:56.042211
2025-06-08 16:02:58.117219
2025-06-08 16:01:04.668215
2025-06-08 16:02:57.251217
2025-06-08 16:03:02.938991
2025-06-08 16:03:13.270400
2025-06-08 16:03:09.008209
2025-06-08 16:00:04.350222
2025-06-08 16:03:04.349812
2025-06-08 16:01:45.480245
2025-06-08 16:03:06.209913
2025-06-08 16:03:13.943027
2025-06-08 16:03:10.675209
2025-06-08 16:02:34.965203
2025-06-08 16:02:42.915260
2025-06-08 16:03:21.438223
2025-06-08 15:59:05.408188
2025-06-08 15:59:00.890211
2025-06-08 16:03:01.988250
2025-06-08 16:03:40.488175
2025-06-08 16:03:34.630233
2025-06-08 16:03:10.279198
2025-06-08 16:02:04.902214
2025-06-08 16:03:28.953218
2025-06-08 16:00:21.710165
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39424.52

2025-06-08 16:00:39.973236
2025-06-08 16:03:06.566221
2025-06-08 16:03:31.242214
2025-06-08 16:03:09.478841
2025-06-08 16:03:25.707220
2025-06-08 15:58:58.431665
2025-06-08 16:00:43.931861
2025-06-08 16:03:47.551819
2025-06-08 16:01:14.463901
2025-06-08 16:03:31.279207
2025-06-08 16:03:51.694210
2025-06-08 16:03:32.090200
2025-06-08 16:00:41.921200
2025-06-08 16:03:41.687450
2025-06-08 16:03:23.903206
2025-06-08 16:02:58.613233
2025-06-08 16:03:20.068245
2025-06-08 16:03:38.729208
2025-06-08 16:03:38.264225
2025-06-08 16:03:28.840195
2025-06-08 16:03:44.014247
2025-06-08 16:01:53.730217
2025-06-08 16:03:58.993177
2025-06-08 16:03:47.834883
2025-06-08 16:03:39.311227
2025-06-08 16:03:31.207083
2025-06-08 16:03:51.606284
2025-06-08 16:03:24.850232
2025-06-08 16:04:10.633234
2025-06-08 16:01:20.541235
2025-06-08 16:03:56.023258
2025-06-08 16:04:05.939253
2025-06-08 16:03:30.765216
2025-06-08 16:03:49.173222
2025-06-08 15:59:50.258230
2025-06-08 16:04:13.443256
2025-06-08 16:03:37.600226
2025-06-08 16:04:04.056297
2025-06-08 16:04:23.906240
2025-06-08 16:02:04.268227
2025-06-08 16:04:17.439206
2025-06-08 16:03:41.090212
2025-06-08 16:04:27.173219
2025-06-08 16:04:08.969855
2025-06-08 16:01:58.412306
2025-06-08 16:04:23.191205
2025-06-08 16:04:09.558197
2025-06-08 16:04:20.770253
2025-06-08 16:04:30.674188
2025-06-08 16:03:50.343981
2025-06-08 16:04:16.093222
2025-06-08 16:02:35.368219
2025-06-08 16:01:11.636928
2025-06-08 16:04:26.291285
2025-06-08 16:02:31.591257
2025-06-08 16:04:20.164202
2025-06-08 16:04:43.208238
2025-06-08 16:02:42.662239
2025-06-08 16:04:08.870231
2025-06-08 16:04:03.479372
2025-06-08 16:04:38.749196
2025-06-08 16:04:08.727206
2025-06-08 16:04:19.066439
2025-06-08 16:02:37.911376
2025-06-08 16:01:12.697252
2025-06-08 16:01:43.247219
2025-06-08 16:00:19.273245
2025-06-08 15:59:35.524224
2025-06-08 16:04:56.803878
2025-06-08 16:04:36.600238
2025-06-08 16:01:32.697394
2025-06-08 16:04:00.295254
2025-06-08 16:04:52.802888
2025-06-08 16:04:48.879241
2025-06-08 16:04:50.435956
2025-06-08 16:00:31.155671
2025-06-08 16:04:43.982253
2025-06-08 16:04:59.991245
2025-06-08 16:04:51.207213
2025-06-08 16:05:08.561235
2025-06-08 16:02:52.375201
2025-06-08 16:03:46.792666
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40559.42

2025-06-08 16:01:33.999222
2025-06-08 16:04:22.056267
2025-06-08 16:05:01.848227
2025-06-08 16:04:53.737200
2025-06-08 16:04:26.078241
2025-06-08 16:04:22.526843
2025-06-08 16:04:39.482224
2025-06-08 16:04:45.710182
2025-06-08 16:04:57.173223
2025-06-08 16:04:22.771369
2025-06-08 16:02:57.437237
2025-06-08 16:04:53.071474
2025-06-08 16:05:06.013207
2025-06-08 16:04:38.477222
2025-06-08 16:05:11.117218
2025-06-08 16:04:36.107251
2025-06-08 16:04:13.050244
2025-06-08 16:04:18.289181
2025-06-08 16:05:15.596869
2025-06-08 16:04:18.595193
2025-06-08 16:05:20.678244
2025-06-08 16:04:33.738239
2025-06-08 16:04:42.811219
2025-06-08 16:05:31.034166
2025-06-08 16:04:15.753228
2025-06-08 16:05:24.510210
2025-06-08 16:05:11.799199
2025-06-08 16:02:21.243224
2025-06-08 16:05:27.304137
2025-06-08 16:05:24.499203
2025-06-08 16:05:19.131218
2025-06-08 16:01:47.519666
2025-06-08 16:00:13.773249
2025-06-08 16:00:33.519513
2025-06-08 16:05:33.168375
2025-06-08 16:03:35.055219
2025-06-08 16:05:24.799205
2025-06-08 16:05:35.642286
2025-06-08 16:05:31.012199
2025-06-08 16:04:59.487252
2025-06-08 16:05:10.727251
2025-06-08 16:05:29.271205
2025-06-08 16:04:29.279259
2025-06-08 16:05:12.269216
2025-06-08 16:05:28.106269
2025-06-08 16:03:17.009214
2025-06-08 16:05:03.759231
2025-06-08 16:03:27.056988
2025-06-08 16:05:53.563165
2025-06-08 16:04:30.567257
2025-06-08 16:05:28.666218
2025-06-08 16:05:45.139222
2025-06-08 16:00:32.228202
2025-06-08 16:02:20.123919
2025-06-08 16:00:56.383231
2025-06-08 16:05:42.411191
2025-06-08 16:05:59.097266
2025-06-08 16:03:34.157237
2025-06-08 16:02:05.209240
2025-06-08 16:06:06.417765
2025-06-08 16:03:35.829226
2025-06-08 16:05:17.862241
2025-06-08 16:05:38.750234
2025-06-08 16:04:33.053229
2025-06-08 16:00:48.790221
2025-06-08 16:00:51.095207
2025-06-08 16:00:46.472218
2025-06-08 16:05:56.398193
2025-06-08 16:05:26.319257
2025-06-08 16:05:42.292246
2025-06-08 16:06:04.115212
2025-06-08 16:05:57.719207
2025-06-08 16:06:13.145253
2025-06-08 16:05:31.409096
2025-06-08 16:05:57.888222
2025-06-08 16:06:06.624187
2025-06-08 16:06:14.761255
2025-06-08 16:05:33.501240
2025-06-08 16:06:06.268213
2025-06-08 16:06:13.563252
2025-06-08 16:05:43.497230
2025-06-08 16:05:49.122957
2025-06-08 16:03:46.753233
2025-06-08 16:05:34.653185
2025-06-08 16:05:55.114208
2025-06-08 16:06:15.190231
2025-06-08 16:04:23.828207
2025-06-08 16:04:13.091450
2025-06-08 16:06:11.141189
2025-06-08 16:06:39.614243
2025-06-08 16:01:12.259198
2025-06-08 16:05:41.053244
2025-06-08 16:06:10.610267
2025-06-08 16:06:14.668188
2025-06-08 16:05:58.477238
2025-06-08 16:06:43.180259
2025-06-08 16:05:48.520582
2025-06-08 16:06:14.410272
2025-06-08 16:06:00.452242
2025-06-08 16:05:43.364220
2025-06-08 16:06:52.670246
2025-06-08 16:05:56.288284
2025-06-08 16:01:26.451205
2025-06-08 16:05:51.511252
2025-06-08 16:05:48.515262
2025-06-08 16:05:40.069275
2025-06-08 16:06:05.250235
2025-06-08 16:06:32.765246
2025-06-08 16:07:05.282258
2025-06-08 16:06:29.285268
2025-06-08 16:05:38.147272
2025-06-08 16:05:45.167246
2025-06-08 16:05:58.375266
2025-06-08 16:06:13.044233
2025-06-08 16:04:02.233224
2025-06-08 16:05:33.571209
2025-06-08 16:06:55.200204
2025-06-08 16:05:53.174225
2025-06-08 16:06:14.558242
2025-06-08 16:04:56.521196
2025-06-08 16:06:42.832238
2025-06-08 16:06:18.808219
2025-06-08 16:06:36.424220
2025-06-08 16:06:52.939251
2025-06-08 16:06:39.792261
2025-06-08 16:04:09.548263
2025-06-08 16:05:08.403176
2025-06-08 16:07:18.721251
2025-06-08 16:06:50.308386
2025-06-08 16:05:02.029209
2025-06-08 16:03:38.368229
2025-06-08 16:07:21.348231
2025-06-08 16:06:52.527232
2025-06-08 16:05:20.690217
2025-06-08 16:05:16.923224
2025-06-08 16:07:33.851186
2025-06-08 16:07:10.083242
2025-06-08 16:07:26.934237
2025-06-08 16:05:13.399254
2025-06-08 16:05:36.805888
2025-06-08 16:06:34.589271
2025-06-08 16:07:14.641265
2025-06-08 16:04:32.405246
2025-06-08 16:07:16.863245
2025-06-08 16:07:17.302230
2025-06-08 16:07:29.724231
2025-06-08 16:04:28.506261
2025-06-08 16:07:22.484264
2025-06-08 16:07:30.589166
2025-06-08 16:04:19.204189
2025-06-08 16:07:21.527986
2025-06-08 16:07:57.453237
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11083.24

2025-06-08 16:08:01.693206
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9959.54

2025-06-08 16:07:16.503219
2025-06-08 16:05:48.704240
2025-06-08 16:07:40.605261
2025-06-08 16:07:44.053224
2025-06-08 16:08:43.194215
2025-06-08 16:08:44.851160
2025-06-08 16:08:48.535221
2025-06-08 16:08:48.025165
2025-06-08 16:08:47.397228
2025-06-08 16:08:48.825170
2025-06-08 16:08:51.250263
2025-06-08 16:07:39.440265
2025-06-08 16:07:25.369208
2025-06-08 16:08:49.875239
2025-06-08 16:07:25.935182
2025-06-08 16:08:52.274161
2025-06-08 16:08:52.919249
2025-06-08 16:08:53.420178
2025-06-08 16:08:53.411209
2025-06-08 16:08:53.008621
2025-06-08 16:08:54.022224
2025-06-08 16:08:54.280165
2025-06-08 16:08:55.526162
2025-06-08 16:08:56.382163
2025-06-08 16:08:56.025297
2025-06-08 16:08:57.219239
2025-06-08 16:08:56.456168
2025-06-08 16:08:57.423177
2025-06-08 16:07:30.709939
2025-06-08 16:05:22.608243
2025-06-08 16:08:58.281177
2025-06-08 16:08:58.267182
2025-06-08 16:08:57.773164
2025-06-08 16:08:59.866161
2025-06-08 16:06:18.199011
2025-06-08 16:07:48.791545
2025-06-08 16:08:57.958169
2025-06-08 16:07:55.792250
2025-06-08 16:08:59.803168
2025-06-08 16:08:59.938163
2025-06-08 16:09:00.269181
2025-06-08 16:08:59.742240
2025-06-08 16:07:30.530219
2025-06-08 16:09:00.547167
2025-06-08 16:08:00.930197
2025-06-08 16:09:01.380671
2025-06-08 16:09:01.145512
2025-06-08 16:09:01.711237
2025-06-08 16:07:39.393239
2025-06-08 16:09:01.420172
2025-06-08 16:05:01.248261
2025-06-08 16:07:44.073211
2025-06-08 16:09:02.715178
2025-06-08 16:09:03.176766
2025-06-08 16:09:03.082229
2025-06-08 16:09:03.284173
2025-06-08 16:09:04.388828
2025-06-08 16:09:04.238174
2025-06-08 16:08:04.580285
2025-06-08 16:09:03.778170
2025-06-08 16:09:04.555165
2025-06-08 16:05:20.400228
2025-06-08 16:09:02.349735
2025-06-08 16:06:18.819175
2025-06-08 16:09:06.547219
2025-06-08 16:09:06.125177
2025-06-08 16:09:06.254177
2025-06-08 16:07:40.326251
2025-06-08 16:09:05.494211
2025-06-08 16:09:06.944168
2025-06-08 16:09:07.587845
2025-06-08 16:07:20.588457
2025-06-08 16:09:08.137162
2025-06-08 16:09:07.161181
2025-06-08 16:07:55.698229
2025-06-08 16:08:10.869177
2025-06-08 16:09:07.711173
2025-06-08 16:06:09.139241
2025-06-08 16:09:10.561159
2025-06-08 16:09:09.261170
2025-06-08 16:09:09.149172
2025-06-08 16:07:35.145181
2025-06-08 16:09:10.252166
2025-06-08 16:09:10.430174
2025-06-08 16:09:10.965168
2025-06-08 16:09:11.491245
2025-06-08 16:06:33.564225
2025-06-08 16:09:12.337856
2025-06-08 16:08:11.210241
2025-06-08 16:07:40.346155
2025-06-08 16:09:11.377009
2025-06-08 16:09:11.058163
2025-06-08 16:05:35.438278
2025-06-08 16:09:10.267174
2025-06-08 16:08:25.344930
2025-06-08 16:09:12.592165
2025-06-08 16:09:12.620164
2025-06-08 16:09:12.448168
2025-06-08 16:09:13.802194
2025-06-08 16:09:13.817904
2025-06-08 16:09:13.213221
2025-06-08 16:09:14.708182
2025-06-08 16:09:12.945200
2025-06-08 16:05:32.582240
2025-06-08 16:09:14.925184
2025-06-08 16:08:28.992996
2025-06-08 16:09:15.554881
2025-06-08 16:05:32.912211
2025-06-08 16:09:14.898184
2025-06-08 16:09:15.931162
2025-06-08 16:09:15.914155
2025-06-08 16:09:17.104893
2025-06-08 16:09:16.968179
2025-06-08 16:09:16.114164
2025-06-08 16:09:16.675173
2025-06-08 16:09:17.531183
2025-06-08 16:09:18.434168
2025-06-08 16:06:36.752201
2025-06-08 16:09:19.469168
2025-06-08 16:09:20.381175
2025-06-08 16:09:19.112550
2025-06-08 16:07:42.863251
2025-06-08 16:09:20.165192
2025-06-08 16:09:19.130168
2025-06-08 16:09:19.714170
2025-06-08 16:09:18.851173
2025-06-08 16:09:20.205166
2025-06-08 16:09:20.429180
2025-06-08 16:09:21.521185
2025-06-08 16:09:22.863183
2025-06-08 16:09:20.272177
2025-06-08 16:09:21.338182
2025-06-08 16:09:21.473192
2025-06-08 16:09:23.773172
2025-06-08 16:09:23.211176
2025-06-08 16:09:24.660470
2025-06-08 16:09:24.010171
2025-06-08 16:09:24.651664
2025-06-08 16:09:23.499158
2025-06-08 16:09:23.336120
2025-06-08 16:09:24.315169
2025-06-08 16:08:36.920202
2025-06-08 16:09:23.636189
2025-06-08 16:09:24.679516
2025-06-08 16:09:24.022171
2025-06-08 16:09:23.997171
2025-06-08 16:09:25.558687
2025-06-08 16:09:25.219166
2025-06-08 16:09:26.082181
2025-06-08 16:09:24.707167
2025-06-08 16:09:26.916163
2025-06-08 16:09:27.743166
2025-06-08 16:09:27.215193
2025-06-08 16:09:27.354218
2025-06-08 16:09:27.410168
2025-06-08 16:09:26.852172
2025-06-08 16:09:23.985901
2025-06-08 16:09:26.733192
2025-06-08 16:09:28.211173
2025-06-08 16:04:20.537214
2025-06-08 16:09:28.182196
2025-06-08 16:09:30.032173
2025-06-08 16:09:29.493188
2025-06-08 16:09:28.849227
2025-06-08 16:08:28.699211
2025-06-08 16:09:30.701197
2025-06-08 16:09:30.971170
2025-06-08 16:09:30.589189
2025-06-08 16:07:46.294217
2025-06-08 16:09:31.450168
2025-06-08 16:09:30.215165
2025-06-08 16:09:31.771701
2025-06-08 16:09:29.718374
2025-06-08 16:09:31.608172
2025-06-08 16:08:37.918265
2025-06-08 16:09:28.460164
2025-06-08 16:09:31.237171
2025-06-08 16:09:33.426180
2025-06-08 16:09:34.840205
2025-06-08 16:09:34.654162
2025-06-08 16:09:31.664740
2025-06-08 16:09:36.538297
2025-06-08 16:09:35.166191
2025-06-08 16:09:33.990203
2025-06-08 16:09:36.371189
2025-06-08 16:09:35.957432
2025-06-08 16:09:36.736189
2025-06-08 16:09:34.939161
2025-06-08 16:06:59.972072
2025-06-08 16:08:45.135240
2025-06-08 16:09:38.613172
2025-06-08 16:09:38.967196
2025-06-08 16:07:19.287229
2025-06-08 16:09:34.644163
2025-06-08 16:09:39.669184
2025-06-08 16:09:38.597164
2025-06-08 16:09:38.743667
2025-06-08 16:09:05.040244
2025-06-08 16:09:39.156170
2025-06-08 16:09:39.564674
2025-06-08 16:09:37.838208
2025-06-08 16:09:39.576179
2025-06-08 16:08:42.361224
2025-06-08 16:09:40.001117
2025-06-08 16:09:39.869205
2025-06-08 16:09:41.180621
2025-06-08 16:04:27.763233
2025-06-08 16:09:41.754286
2025-06-08 16:09:43.085415
2025-06-08 16:09:42.106173
2025-06-08 16:09:42.305164
2025-06-08 16:09:42.294171
2025-06-08 16:06:08.449219
2025-06-08 16:09:42.463377
2025-06-08 16:09:41.679557
2025-06-08 16:09:07.150215
2025-06-08 16:09:43.382172
2025-06-08 16:09:43.249207
2025-06-08 16:04:03.935213
2025-06-08 16:09:42.434186
2025-06-08 16:09:41.219171
2025-06-08 16:09:45.014189
2025-06-08 16:09:46.431171
2025-06-08 16:09:45.797163
2025-06-08 16:09:45.243187
2025-06-08 16:09:47.054681
2025-06-08 16:09:47.353191
2025-06-08 16:09:47.004162
2025-06-08 16:09:48.098226
2025-06-08 16:09:48.280186
2025-06-08 16:09:47.640176
2025-06-08 16:09:47.355766
2025-06-08 16:09:48.118848
2025-06-08 16:09:50.145192
2025-06-08 16:09:50.287172
2025-06-08 16:09:50.298162
2025-06-08 16:09:49.551173
2025-06-08 16:09:51.234173
2025-06-08 16:09:52.642175
2025-06-08 16:09:52.327182
2025-06-08 16:09:51.285165
2025-06-08 16:08:46.648223
2025-06-08 16:09:53.932237
2025-06-08 16:09:09.648068
2025-06-08 16:09:54.219196
2025-06-08 16:09:52.711168
2025-06-08 16:09:54.753169
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
