Beginning of run
landscape params:
2025-06-08 13:38:07.471157
2025-06-08 13:37:42.464174
2025-06-08 13:37:47.470210
2025-06-08 13:38:07.102168
2025-06-08 13:38:11.429148
2025-06-08 13:38:11.587157
2025-06-08 13:38:12.235191
2025-06-08 13:38:12.172947
2025-06-08 13:37:43.028144
2025-06-08 13:38:05.121143
2025-06-08 13:38:16.480189
2025-06-08 13:37:48.242200
2025-06-08 13:38:15.646142
2025-06-08 13:37:45.976220
2025-06-08 13:38:17.094130
2025-06-08 13:37:48.460228
2025-06-08 13:38:20.958162
2025-06-08 13:37:42.488189
2025-06-08 13:38:18.360141
2025-06-08 13:38:19.803156
2025-06-08 13:38:06.838403
2025-06-08 13:38:25.324159
2025-06-08 13:38:18.346178
2025-06-08 13:38:24.160176
2025-06-08 13:37:42.584150
2025-06-08 13:38:27.328297
2025-06-08 13:35:22.869201
2025-06-08 13:37:07.183248
2025-06-08 13:35:10.794166
2025-06-08 13:38:29.027148
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3125.74

2025-06-08 13:38:08.181569
2025-06-08 13:38:30.614187
2025-06-08 13:38:13.275206
2025-06-08 13:37:50.545726
2025-06-08 13:38:07.010162
2025-06-08 13:38:33.607415
2025-06-08 13:35:32.001178
2025-06-08 13:37:53.921244
2025-06-08 13:38:32.311142
2025-06-08 13:38:16.510258
2025-06-08 13:38:37.719176
2025-06-08 13:38:39.907273
2025-06-08 13:38:26.884144
2025-06-08 13:36:59.539165
2025-06-08 13:37:18.979973
2025-06-08 13:38:20.867197
2025-06-08 13:36:36.598225
2025-06-08 13:37:21.453167
2025-06-08 13:35:52.239355
2025-06-08 13:38:26.754187
2025-06-08 13:38:26.192493
2025-06-08 13:38:20.856203
2025-06-08 13:38:37.674706
2025-06-08 13:38:38.772910
2025-06-08 13:38:39.836421
2025-06-08 13:38:30.775167
2025-06-08 13:38:45.845161
2025-06-08 13:36:46.391160
2025-06-08 13:38:33.165344
2025-06-08 13:38:29.577190
2025-06-08 13:38:28.274151
2025-06-08 13:36:47.536973
2025-06-08 13:38:46.124392
2025-06-08 13:37:41.863254
2025-06-08 13:38:26.324148
2025-06-08 13:39:05.431132
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[378, 64, 401, 64, 64, 64, 64, 401, 64, 1049, 64, 64, 64, 64, 64, 64, 64, 64, 1549, 283, 64, 64, 353, 64, 64, 64, 64, 64, 64, 64, 283, 64, 64, 64, 64, 64, 64, 64, 401, 64, 64, 64, 64, 64, 64, 353, 64, 353, 401, 64, 353, 64, 401, 353, 64, 64, 64, 64, 64, 64, 64, 64, 401, 64, 64, 401, 64, 64, 401, 401, 64, 64, 64, 64, 64, 64, 1549, 64, 401, 64, 1049, 64, 64, 64, 401, 353, 64, 64, 64, 64, 401, 64, 64, 64, 1049, 401, 64, 64, 64, 64]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 191.92; stdev rank: 280.30007777380297; total pools: 2144.34

2025-06-08 13:38:41.518178
2025-06-08 13:33:59.373973
2025-06-08 13:35:31.317210
2025-06-08 13:37:06.815068
2025-06-08 13:36:27.335174
2025-06-08 13:38:47.346160
2025-06-08 13:38:54.789161
2025-06-08 13:36:34.208210
2025-06-08 13:36:49.995184
2025-06-08 13:34:39.843905
2025-06-08 13:39:03.184270
2025-06-08 13:36:06.092223
2025-06-08 13:38:52.722687
2025-06-08 13:36:06.992148
2025-06-08 13:39:01.703179
2025-06-08 13:38:57.615192
2025-06-08 13:39:03.928234
2025-06-08 13:39:00.763101
2025-06-08 13:38:47.150160
2025-06-08 13:38:43.667169
2025-06-08 13:39:16.260159
2025-06-08 13:38:58.156950
2025-06-08 13:39:06.791643
2025-06-08 13:39:10.561187
2025-06-08 13:39:11.527136
2025-06-08 13:38:46.413023
2025-06-08 13:33:55.527157
2025-06-08 13:37:12.615089
2025-06-08 13:39:17.989253
2025-06-08 13:38:41.340214
2025-06-08 13:37:07.395212
2025-06-08 13:38:47.556717
2025-06-08 13:39:09.858340
2025-06-08 13:38:45.504282
2025-06-08 13:37:28.169133
2025-06-08 13:39:19.244180
2025-06-08 13:36:06.706162
2025-06-08 13:39:25.743170
2025-06-08 13:39:35.337214
2025-06-08 13:39:21.439717
2025-06-08 13:39:31.754192
2025-06-08 13:38:56.093234
2025-06-08 13:38:35.791848
2025-06-08 13:38:50.540328
2025-06-08 13:36:06.601169
2025-06-08 13:39:43.034181
2025-06-08 13:39:44.583162
2025-06-08 13:39:37.091144
2025-06-08 13:39:45.591161
2025-06-08 13:37:24.759183
2025-06-08 13:39:43.938212
2025-06-08 13:39:42.225122
2025-06-08 13:39:41.211218
2025-06-08 13:39:40.362164
2025-06-08 13:39:19.270316
2025-06-08 13:39:48.201214
2025-06-08 13:39:22.252190
2025-06-08 13:39:59.088568
2025-06-08 13:39:24.862489
2025-06-08 13:39:32.843247
2025-06-08 13:39:36.839203
2025-06-08 13:38:55.942185
2025-06-08 13:38:16.355154
2025-06-08 13:38:57.951555
2025-06-08 13:40:03.902238
2025-06-08 13:38:56.632208
2025-06-08 13:40:20.617914
2025-06-08 13:38:08.248186
2025-06-08 13:40:21.337199
2025-06-08 13:35:17.812157
2025-06-08 13:40:10.324176
2025-06-08 13:39:28.688186
2025-06-08 13:40:08.890181
2025-06-08 13:39:39.959157
2025-06-08 13:40:06.939155
2025-06-08 13:39:53.927186
2025-06-08 13:39:44.926147
2025-06-08 13:35:46.334142
2025-06-08 13:38:56.659158
2025-06-08 13:35:23.126164
2025-06-08 13:40:23.947191
2025-06-08 13:38:31.760189
2025-06-08 13:37:55.332531
2025-06-08 13:40:10.913217
2025-06-08 13:40:25.181190
2025-06-08 13:40:28.274606
2025-06-08 13:40:28.585165
2025-06-08 13:39:58.670167
2025-06-08 13:36:43.644208
2025-06-08 13:39:49.359163
2025-06-08 13:40:28.452153
2025-06-08 13:36:56.523204
2025-06-08 13:38:54.044191
2025-06-08 13:40:16.202192
2025-06-08 13:39:30.248183
2025-06-08 13:37:44.817347
2025-06-08 13:36:36.140142
2025-06-08 13:40:00.919158
2025-06-08 13:38:07.413172
2025-06-08 13:37:32.974157
2025-06-08 13:37:24.862174
2025-06-08 13:40:01.067317
2025-06-08 13:40:35.143180
2025-06-08 13:40:48.675718
2025-06-08 13:36:51.999221
2025-06-08 13:40:12.198269
2025-06-08 13:40:47.207191
2025-06-08 13:41:03.805156
2025-06-08 13:40:31.443156
2025-06-08 13:40:51.225173
2025-06-08 13:40:36.533239
2025-06-08 13:41:06.056175
2025-06-08 13:40:52.369234
2025-06-08 13:40:46.897217
2025-06-08 13:40:44.575238
2025-06-08 13:36:09.164166
2025-06-08 13:39:13.888217
2025-06-08 13:41:04.515178
2025-06-08 13:39:27.015197
2025-06-08 13:40:52.358223
2025-06-08 13:39:08.852214
2025-06-08 13:38:36.157163
2025-06-08 13:40:37.514196
2025-06-08 13:40:43.291387
2025-06-08 13:34:55.769204
2025-06-08 13:36:35.532543
2025-06-08 13:37:55.749201
2025-06-08 13:40:45.078207
2025-06-08 13:40:15.369177
2025-06-08 13:41:10.840153
2025-06-08 13:35:23.495180
2025-06-08 13:41:10.179159
2025-06-08 13:41:04.802176
2025-06-08 13:39:10.601363
2025-06-08 13:41:03.345168
2025-06-08 13:41:20.439177
2025-06-08 13:40:44.934212
2025-06-08 13:40:49.250182
2025-06-08 13:41:26.994245
2025-06-08 13:40:51.837166
2025-06-08 13:41:23.761216
2025-06-08 13:38:24.409155
2025-06-08 13:41:16.725192
2025-06-08 13:40:56.675183
2025-06-08 13:38:45.767191
2025-06-08 13:41:24.521171
2025-06-08 13:41:16.870186
2025-06-08 13:39:29.182262
2025-06-08 13:40:52.803200
2025-06-08 13:41:28.157201
2025-06-08 13:41:28.983215
2025-06-08 13:36:30.069497
2025-06-08 13:41:25.721142
2025-06-08 13:41:07.773133
2025-06-08 13:41:15.894156
2025-06-08 13:39:20.948185
2025-06-08 13:39:21.293137
2025-06-08 13:41:26.939221
2025-06-08 13:41:47.603130
2025-06-08 13:41:32.172180
2025-06-08 13:41:08.255168
2025-06-08 13:41:27.226184
2025-06-08 13:41:47.150204
2025-06-08 13:38:13.984184
2025-06-08 13:41:48.921297
2025-06-08 13:38:39.029140
2025-06-08 13:41:15.026165
2025-06-08 13:41:21.637158
2025-06-08 13:41:49.991240
2025-06-08 13:41:51.477170
2025-06-08 13:41:38.255525
2025-06-08 13:40:33.622188
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 64.0; stdev rank: 0.0; total pools: 39422.43

2025-06-08 13:41:39.212214
2025-06-08 13:42:05.028171
2025-06-08 13:41:48.635178
2025-06-08 13:39:31.988183
2025-06-08 13:39:38.447172
2025-06-08 13:41:54.680202
2025-06-08 13:40:47.864185
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40568.84

2025-06-08 13:41:42.503119
2025-06-08 13:42:04.959202
2025-06-08 13:39:55.377157
2025-06-08 13:41:51.201362
2025-06-08 13:41:50.747423
2025-06-08 13:41:46.582200
2025-06-08 13:37:13.564169
2025-06-08 13:42:13.063233
2025-06-08 13:37:24.091201
2025-06-08 13:42:10.046151
2025-06-08 13:41:59.203158
2025-06-08 13:42:10.514191
2025-06-08 13:41:42.151384
2025-06-08 13:42:16.767197
2025-06-08 13:41:57.664168
2025-06-08 13:42:19.626175
2025-06-08 13:41:44.794155
2025-06-08 13:39:58.399224
2025-06-08 13:42:00.830172
2025-06-08 13:42:12.426191
2025-06-08 13:42:00.619234
2025-06-08 13:41:54.434496
2025-06-08 13:42:25.914366
2025-06-08 13:42:21.230290
2025-06-08 13:42:21.198142
2025-06-08 13:42:22.834209
2025-06-08 13:42:36.786021
2025-06-08 13:42:01.057163
2025-06-08 13:42:21.980161
2025-06-08 13:42:26.464027
2025-06-08 13:42:33.102213
2025-06-08 13:42:30.979254
2025-06-08 13:37:55.442181
2025-06-08 13:42:09.191900
2025-06-08 13:37:21.969162
2025-06-08 13:40:44.309242
2025-06-08 13:42:44.400626
2025-06-08 13:42:20.765196
2025-06-08 13:42:51.540915
2025-06-08 13:42:17.197166
2025-06-08 13:42:50.663155
2025-06-08 13:42:54.099177
2025-06-08 13:42:36.593095
2025-06-08 13:42:11.100182
2025-06-08 13:40:22.672178
2025-06-08 13:38:07.893193
2025-06-08 13:42:45.661155
2025-06-08 13:42:55.705996
2025-06-08 13:42:51.233179
2025-06-08 13:42:51.432468
2025-06-08 13:43:06.367189
2025-06-08 13:41:17.547166
2025-06-08 13:42:51.432168
2025-06-08 13:43:09.305160
2025-06-08 13:43:07.968220
2025-06-08 13:43:21.728227
2025-06-08 13:43:09.064162
2025-06-08 13:42:33.972757
2025-06-08 13:42:16.365171
2025-06-08 13:43:13.987192
2025-06-08 13:43:21.714247
2025-06-08 13:43:01.256153
2025-06-08 13:41:43.055826
2025-06-08 13:43:30.166166
2025-06-08 13:43:08.645151
2025-06-08 13:41:13.271165
2025-06-08 13:41:13.785156
2025-06-08 13:43:22.106240
2025-06-08 13:43:00.213185
2025-06-08 13:42:54.279234
2025-06-08 13:41:08.844932
2025-06-08 13:39:41.347486
2025-06-08 13:42:55.457873
2025-06-08 13:43:21.257195
2025-06-08 13:42:49.758282
2025-06-08 13:42:36.627182
2025-06-08 13:43:47.827164
2025-06-08 13:43:09.567197
2025-06-08 13:43:33.199277
2025-06-08 13:43:34.207125
2025-06-08 13:43:34.889196
2025-06-08 13:42:45.264195
2025-06-08 13:43:57.387153
2025-06-08 13:43:46.386172
2025-06-08 13:43:47.766224
2025-06-08 13:43:19.031210
2025-06-08 13:43:52.334204
2025-06-08 13:42:43.020209
2025-06-08 13:43:31.811189
2025-06-08 13:44:03.930186
2025-06-08 13:38:21.916184
2025-06-08 13:40:28.602165
2025-06-08 13:43:37.655205
2025-06-08 13:43:52.410442
2025-06-08 13:41:52.851021
2025-06-08 13:43:31.840146
2025-06-08 13:43:56.354130
2025-06-08 13:43:39.671196
2025-06-08 13:43:49.419419
2025-06-08 13:42:51.481193
2025-06-08 13:43:43.128222
2025-06-08 13:44:11.496152
2025-06-08 13:43:02.919410
2025-06-08 13:41:22.612189
2025-06-08 13:40:30.389155
2025-06-08 13:43:40.982205
2025-06-08 13:41:08.044141
2025-06-08 13:42:56.460148
2025-06-08 13:43:09.402211
2025-06-08 13:44:29.995213
2025-06-08 13:42:59.754205
2025-06-08 13:44:09.862158
2025-06-08 13:44:39.827212
2025-06-08 13:41:48.206225
2025-06-08 13:44:26.614155
2025-06-08 13:44:24.854163
2025-06-08 13:44:19.488238
2025-06-08 13:44:35.192196
2025-06-08 13:41:25.781139
2025-06-08 13:44:20.218207
2025-06-08 13:42:50.646199
2025-06-08 13:43:02.685226
2025-06-08 13:42:47.542178
2025-06-08 13:39:36.399194
2025-06-08 13:42:48.470193
2025-06-08 13:44:13.282186
2025-06-08 13:42:38.854209
2025-06-08 13:42:10.897151
2025-06-08 13:42:45.876650
2025-06-08 13:41:59.822479
2025-06-08 13:44:47.224213
2025-06-08 13:44:36.308429
2025-06-08 13:44:29.042157
2025-06-08 13:44:42.003128
2025-06-08 13:42:00.852126
2025-06-08 13:43:04.882204
2025-06-08 13:44:41.991134
2025-06-08 13:42:53.526220
2025-06-08 13:41:36.869194
2025-06-08 13:44:39.356204
2025-06-08 13:44:52.334484
2025-06-08 13:45:02.782843
2025-06-08 13:44:14.138203
2025-06-08 13:45:05.085136
2025-06-08 13:42:13.812282
2025-06-08 13:44:32.446162
2025-06-08 13:44:28.558207
2025-06-08 13:44:17.956167
2025-06-08 13:44:21.922203
2025-06-08 13:44:29.528161
2025-06-08 13:44:08.027163
2025-06-08 13:44:59.261042
2025-06-08 13:39:33.047687
2025-06-08 13:41:11.225162
2025-06-08 13:45:18.426159
2025-06-08 13:44:52.345143
2025-06-08 13:45:17.219160
2025-06-08 13:45:09.593073
2025-06-08 13:42:00.585251
2025-06-08 13:42:36.118193
2025-06-08 13:45:03.353159
2025-06-08 13:42:58.030182
2025-06-08 13:45:17.503135
2025-06-08 13:44:49.969391
2025-06-08 13:45:29.605174
2025-06-08 13:41:42.399133
2025-06-08 13:44:25.487189
2025-06-08 13:44:51.065155
2025-06-08 13:45:23.506173
2025-06-08 13:44:27.575170
2025-06-08 13:44:42.405187
2025-06-08 13:44:48.409162
2025-06-08 13:41:25.069138
2025-06-08 13:45:31.755139
2025-06-08 13:43:07.138203
2025-06-08 13:44:54.648210
2025-06-08 13:42:08.524177
2025-06-08 13:41:23.811169
2025-06-08 13:44:54.667271
2025-06-08 13:45:46.049180
2025-06-08 13:45:33.760210
2025-06-08 13:45:00.474163
2025-06-08 13:45:32.186162
2025-06-08 13:44:26.289205
2025-06-08 13:45:47.958635
2025-06-08 13:42:27.579174
2025-06-08 13:44:37.990608
2025-06-08 13:44:53.290103
2025-06-08 13:44:53.522150
2025-06-08 13:45:27.639204
2025-06-08 13:41:17.523174
2025-06-08 13:45:37.831207
2025-06-08 13:45:53.208147
2025-06-08 13:45:58.417277
2025-06-08 13:45:32.771093
2025-06-08 13:43:55.899194
2025-06-08 13:45:35.236151
2025-06-08 13:45:11.604220
2025-06-08 13:45:13.580203
2025-06-08 13:45:33.968602
2025-06-08 13:44:49.044213
2025-06-08 13:45:56.752211
2025-06-08 13:45:16.079165
2025-06-08 13:42:26.638216
2025-06-08 13:43:38.828179
2025-06-08 13:41:15.523209
2025-06-08 13:44:20.299128
2025-06-08 13:46:02.450149
2025-06-08 13:46:13.594202
2025-06-08 13:40:18.872204
2025-06-08 13:45:45.432194
2025-06-08 13:45:31.738928
2025-06-08 13:44:31.044218
2025-06-08 13:45:59.045503
2025-06-08 13:45:17.972481
2025-06-08 13:45:08.387179
2025-06-08 13:45:58.228186
2025-06-08 13:45:57.468260
2025-06-08 13:45:31.092221
2025-06-08 13:45:41.346173
2025-06-08 13:45:01.260215
2025-06-08 13:45:59.942193
2025-06-08 13:43:52.518175
2025-06-08 13:46:34.728145
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11088.84

2025-06-08 13:45:41.849168
2025-06-08 13:46:37.940169
2025-06-08 13:41:35.618170
2025-06-08 13:46:10.840154
2025-06-08 13:45:21.228203
2025-06-08 13:46:31.769215
2025-06-08 13:46:52.061147
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 401, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 67.37; stdev rank: 33.5310766304931; total pools: 9958.05

2025-06-08 13:46:00.537157
2025-06-08 13:47:20.648040
2025-06-08 13:47:24.119276
2025-06-08 13:45:09.468114
2025-06-08 13:47:25.707168
2025-06-08 13:47:25.841140
2025-06-08 13:47:28.227164
2025-06-08 13:47:28.184136
2025-06-08 13:47:27.849179
2025-06-08 13:46:34.067135
2025-06-08 13:45:01.751067
2025-06-08 13:47:29.378129
2025-06-08 13:47:32.275195
2025-06-08 13:47:31.586129
2025-06-08 13:46:14.341178
2025-06-08 13:47:31.943136
2025-06-08 13:47:31.526186
2025-06-08 13:47:30.730130
2025-06-08 13:47:33.691134
2025-06-08 13:47:33.291148
2025-06-08 13:47:33.302161
2025-06-08 13:47:33.828124
2025-06-08 13:47:33.850146
2025-06-08 13:47:33.936151
2025-06-08 13:47:32.692030
2025-06-08 13:46:37.498181
2025-06-08 13:41:46.200165
2025-06-08 13:47:31.992161
2025-06-08 13:47:35.034179
2025-06-08 13:47:35.854131
2025-06-08 13:47:35.309142
2025-06-08 13:47:35.115138
2025-06-08 13:46:57.009122
2025-06-08 13:47:34.728180
2025-06-08 13:47:35.942255
2025-06-08 13:47:36.615391
2025-06-08 13:45:20.445155
2025-06-08 13:47:36.825124
2025-06-08 13:47:35.881366
2025-06-08 13:47:35.741128
2025-06-08 13:47:36.804136
2025-06-08 13:47:38.461887
2025-06-08 13:47:39.031517
2025-06-08 13:47:38.557135
2025-06-08 13:47:39.611131
2025-06-08 13:47:38.292144
2025-06-08 13:47:37.941096
2025-06-08 13:47:38.568167
2025-06-08 13:47:40.851130
2025-06-08 13:47:38.935139
2025-06-08 13:47:40.906197
2025-06-08 13:47:36.893149
2025-06-08 13:47:41.907002
2025-06-08 13:46:42.942192
2025-06-08 13:47:41.162131
2025-06-08 13:47:42.094163
2025-06-08 13:47:42.302491
2025-06-08 13:47:43.077121
2025-06-08 13:47:42.480136
2025-06-08 13:47:42.405129
2025-06-08 13:47:41.943036
2025-06-08 13:47:42.840139
2025-06-08 13:47:43.577155
2025-06-08 13:47:43.653127
2025-06-08 13:47:44.678122
2025-06-08 13:47:44.753157
2025-06-08 13:47:45.110133
2025-06-08 13:47:45.353167
2025-06-08 13:47:45.680211
2025-06-08 13:47:44.129641
2025-06-08 13:47:46.569128
2025-06-08 13:46:15.798163
2025-06-08 13:47:47.372129
2025-06-08 13:47:46.288153
2025-06-08 13:47:48.822445
2025-06-08 13:47:48.451141
2025-06-08 13:47:49.098902
2025-06-08 13:47:49.434133
2025-06-08 13:47:48.772146
2025-06-08 13:47:46.876130
2025-06-08 13:47:49.125319
2025-06-08 13:46:24.963554
2025-06-08 13:47:51.035122
2025-06-08 13:47:50.959739
2025-06-08 13:47:51.860131
2025-06-08 13:47:52.559138
2025-06-08 13:47:51.840127
2025-06-08 13:47:52.455193
2025-06-08 13:47:52.873136
2025-06-08 13:47:52.770137
2025-06-08 13:47:53.402253
2025-06-08 13:46:23.044157
2025-06-08 13:47:51.792137
2025-06-08 13:46:21.915894
2025-06-08 13:47:54.355132
2025-06-08 13:47:19.983159
2025-06-08 13:47:55.429130
2025-06-08 13:47:55.617119
2025-06-08 13:41:45.230169
2025-06-08 13:47:55.855142
2025-06-08 13:47:55.642124
2025-06-08 13:47:56.923121
2025-06-08 13:47:57.295544
2025-06-08 13:47:56.399134
2025-06-08 13:47:57.815124
2025-06-08 13:46:20.984612
2025-06-08 13:44:53.432184
2025-06-08 13:47:57.142644
2025-06-08 13:47:58.927131
2025-06-08 13:47:59.214135
2025-06-08 13:47:59.416134
2025-06-08 13:48:00.376126
2025-06-08 13:46:38.218307
2025-06-08 13:48:00.314143
2025-06-08 13:47:59.115182
2025-06-08 13:48:01.640122
2025-06-08 13:46:52.882199
2025-06-08 13:48:00.392099
2025-06-08 13:48:01.389302
2025-06-08 13:48:01.994173
2025-06-08 13:48:04.225721
2025-06-08 13:48:04.404131
2025-06-08 13:48:05.250131
2025-06-08 13:48:03.865141
2025-06-08 13:48:05.798139
2025-06-08 13:47:17.462179
2025-06-08 13:48:02.678141
2025-06-08 13:48:04.525013
2025-06-08 13:48:05.610295
2025-06-08 13:48:05.599163
2025-06-08 13:48:08.126134
2025-06-08 13:48:08.500128
2025-06-08 13:44:26.007158
2025-06-08 13:48:09.004136
2025-06-08 13:48:09.104125
2025-06-08 13:48:08.197153
2025-06-08 13:48:09.637761
2025-06-08 13:48:11.248134
2025-06-08 13:48:10.162881
2025-06-08 13:48:06.915130
2025-06-08 13:48:13.033135
2025-06-08 13:48:13.726170
2025-06-08 13:48:13.709145
2025-06-08 13:48:09.747141
2025-06-08 13:48:13.867135
2025-06-08 13:48:14.971130
2025-06-08 13:48:14.058396
2025-06-08 13:46:39.378166
2025-06-08 13:48:16.865974
2025-06-08 13:48:15.716159
2025-06-08 13:48:16.910138
2025-06-08 13:48:16.546129
2025-06-08 13:48:15.829165
2025-06-08 13:47:02.539186
2025-06-08 13:48:16.420169
2025-06-08 13:48:17.903104
2025-06-08 13:47:05.372183
2025-06-08 13:48:19.866175
2025-06-08 13:48:18.771132
2025-06-08 13:48:20.842129
2025-06-08 13:48:20.407137
2025-06-08 13:48:22.193235
2025-06-08 13:48:20.791137
2025-06-08 13:48:21.457161
2025-06-08 13:48:22.517170
2025-06-08 13:48:21.054134
2025-06-08 13:48:19.329153
2025-06-08 13:48:22.375648
2025-06-08 13:46:57.579182
2025-06-08 13:47:17.727181
2025-06-08 13:48:22.662129
2025-06-08 13:48:23.023170
2025-06-08 13:45:26.047612
2025-06-08 13:47:03.086188
2025-06-08 13:48:22.105226
2025-06-08 13:48:23.266558
2025-06-08 13:46:45.312164
2025-06-08 13:48:23.819146
2025-06-08 13:48:22.459123
2025-06-08 13:48:23.282953
2025-06-08 13:47:24.713171
2025-06-08 13:48:25.132168
2025-06-08 13:46:45.911184
2025-06-08 13:48:24.785187
2025-06-08 13:46:59.459177
2025-06-08 13:48:28.062172
2025-06-08 13:48:27.323124
2025-06-08 13:48:27.412142
2025-06-08 13:48:24.847130
2025-06-08 13:48:26.251196
2025-06-08 13:48:28.439509
2025-06-08 13:48:29.071134
2025-06-08 13:48:26.994134
2025-06-08 13:48:30.560141
2025-06-08 13:48:29.300136
2025-06-08 13:48:27.443827
2025-06-08 13:48:30.115894
2025-06-08 13:47:40.810197
2025-06-08 13:48:31.167136
2025-06-08 13:48:31.853123
2025-06-08 13:48:30.633130
2025-06-08 13:48:31.584128
2025-06-08 13:48:32.332146
2025-06-08 13:48:31.561134
2025-06-08 13:48:32.778593
2025-06-08 13:48:33.551379
2025-06-08 13:48:32.920131
2025-06-08 13:48:32.369162
2025-06-08 13:48:33.701130
2025-06-08 13:48:32.303146
2025-06-08 13:48:34.382151
2025-06-08 13:48:33.576141
2025-06-08 13:48:34.691128
2025-06-08 13:43:00.803159
2025-06-08 13:47:35.244128
2025-06-08 13:48:34.879140
2025-06-08 13:48:34.118151
2025-06-08 13:48:34.488484
2025-06-08 13:48:35.482189
2025-06-08 13:48:37.064771
2025-06-08 13:45:08.409162
2025-06-08 13:48:36.404175
2025-06-08 13:48:36.808135
2025-06-08 13:48:35.428137
2025-06-08 13:48:37.346128
