Beginning of run
landscape params:
2025-06-08 15:48:26.069827
2025-06-08 15:46:15.319884
2025-06-08 15:48:29.107351
2025-06-08 15:48:33.698290
2025-06-08 15:48:27.656021
2025-06-08 15:48:28.375958
2025-06-08 15:48:27.945510
2025-06-08 15:46:34.213696
2025-06-08 15:48:38.102593
2025-06-08 15:48:37.618400
2025-06-08 15:48:33.695738
2025-06-08 15:48:39.356446
2025-06-08 15:45:32.266170
2025-06-08 15:48:40.282600
2025-06-08 15:48:40.600667
2025-06-08 15:48:39.850517
2025-06-08 15:48:41.351532
2025-06-08 15:48:40.311350
2025-06-08 15:48:39.519470
2025-06-08 15:45:22.649277
2025-06-08 15:48:43.942344
2025-06-08 15:48:39.306620
2025-06-08 15:48:44.771143
2025-06-08 15:45:32.673654
2025-06-08 15:48:40.077026
2025-06-08 15:43:43.742649
2025-06-08 15:48:44.206156
2025-06-08 15:48:48.527340
2025-06-08 15:48:44.496152
2025-06-08 15:48:51.447808
2025-06-08 15:45:20.715469
2025-06-08 15:48:54.433117
2025-06-08 15:46:25.390464
2025-06-08 15:46:58.826613
2025-06-08 15:48:54.475547
2025-06-08 15:48:56.265053
2025-06-08 15:48:52.026369
2025-06-08 15:48:56.683295
2025-06-08 15:48:56.858224
2025-06-08 15:48:54.512607
2025-06-08 15:48:55.830982
2025-06-08 15:48:52.133301
2025-06-08 15:48:49.614692
2025-06-08 15:48:55.664367
2025-06-08 15:49:03.424337
2025-06-08 15:49:00.077600
2025-06-08 15:49:01.484652
2025-06-08 15:49:00.131499
2025-06-08 15:46:04.239532
2025-06-08 15:49:02.959431
2025-06-08 15:49:06.559384
2025-06-08 15:45:53.255603
2025-06-08 15:49:00.147441
2025-06-08 15:49:01.514369
2025-06-08 15:49:08.129295
2025-06-08 15:49:11.894349
2025-06-08 15:49:12.212472
2025-06-08 15:49:10.268384
2025-06-08 15:47:32.390319
2025-06-08 15:44:43.189230
2025-06-08 15:49:13.203440
2025-06-08 15:49:15.289133
2025-06-08 15:49:06.836172
2025-06-08 15:49:18.849477
2025-06-08 15:49:07.510925
2025-06-08 15:45:01.736139
2025-06-08 15:49:08.612423
2025-06-08 15:46:01.311145
2025-06-08 15:49:15.942790
2025-06-08 15:49:08.655415
2025-06-08 15:46:54.498805
2025-06-08 15:49:08.143894
2025-06-08 15:49:21.101441
2025-06-08 15:46:52.063089
2025-06-08 15:49:06.002720
2025-06-08 15:44:54.884299
2025-06-08 15:49:21.029372
2025-06-08 15:49:16.447532
2025-06-08 15:49:20.453071
2025-06-08 15:44:38.840262
2025-06-08 15:49:12.025305
2025-06-08 15:49:20.350040
2025-06-08 15:49:24.787888
2025-06-08 15:47:06.286672
2025-06-08 15:49:27.973812
2025-06-08 15:49:24.467929
2025-06-08 15:49:24.086201
2025-06-08 15:47:17.053496
2025-06-08 15:49:26.243502
2025-06-08 15:49:29.635468
2025-06-08 15:49:25.085455
2025-06-08 15:44:45.246239
2025-06-08 15:49:27.611311
2025-06-08 15:49:33.253281
2025-06-08 15:49:28.304592
2025-06-08 15:49:26.708376
2025-06-08 15:49:29.548298
2025-06-08 15:49:23.613595
2025-06-08 15:46:54.535557
2025-06-08 15:49:29.308985
2025-06-08 15:49:34.990288
2025-06-08 15:49:39.361389
2025-06-08 15:49:25.771401
2025-06-08 15:49:32.912712
2025-06-08 15:49:39.098458
2025-06-08 15:49:37.609327
2025-06-08 15:49:35.511024
2025-06-08 15:49:37.357267
2025-06-08 15:49:39.578315
2025-06-08 15:46:45.161980
2025-06-08 15:45:28.348288
2025-06-08 15:45:29.832060
2025-06-08 15:49:40.153430
2025-06-08 15:46:54.094708
2025-06-08 15:49:35.667691
2025-06-08 15:49:46.786211
2025-06-08 15:49:46.907321
2025-06-08 15:49:43.973326
2025-06-08 15:49:49.970373
2025-06-08 15:49:44.616312
2025-06-08 15:49:47.923480
2025-06-08 15:47:46.832193
2025-06-08 15:46:34.896406
2025-06-08 15:45:39.647877
2025-06-08 15:47:36.374981
2025-06-08 15:49:50.808551
2025-06-08 15:49:43.376515
2025-06-08 15:49:56.186718
2025-06-08 15:49:53.810783
2025-06-08 15:49:58.518300
2025-06-08 15:49:51.574138
2025-06-08 15:49:50.283976
2025-06-08 15:49:52.873086
2025-06-08 15:49:58.952538
2025-06-08 15:49:51.429355
2025-06-08 15:49:59.515478
2025-06-08 15:49:59.381407
2025-06-08 15:49:52.623363
2025-06-08 15:50:03.951364
2025-06-08 15:50:03.636729
2025-06-08 15:50:02.948290
2025-06-08 15:46:42.332523
2025-06-08 15:49:57.254563
2025-06-08 15:50:04.791687
2025-06-08 15:50:04.060380
2025-06-08 15:49:59.729792
2025-06-08 15:49:57.015397
2025-06-08 15:50:07.318968
2025-06-08 15:47:50.403520
2025-06-08 15:50:04.641341
2025-06-08 15:50:07.207304
2025-06-08 15:50:02.859342
2025-06-08 15:50:09.481280
2025-06-08 15:50:11.519337
2025-06-08 15:50:07.091365
2025-06-08 15:50:08.934588
2025-06-08 15:50:09.282299
2025-06-08 15:48:21.561422
2025-06-08 15:50:09.263325
2025-06-08 15:50:12.000632
2025-06-08 15:47:31.763567
2025-06-08 15:50:12.440184
2025-06-08 15:50:19.584417
2025-06-08 15:47:47.072415
2025-06-08 15:50:19.433689
2025-06-08 15:50:19.391406
2025-06-08 15:48:10.138753
2025-06-08 15:50:15.037335
2025-06-08 15:50:14.488523
2025-06-08 15:45:38.386182
2025-06-08 15:50:22.899445
2025-06-08 15:50:17.198633
2025-06-08 15:46:36.764844
2025-06-08 15:50:23.787634
2025-06-08 15:50:17.195833
2025-06-08 15:50:18.985409
2025-06-08 15:50:16.616989
2025-06-08 15:50:28.682408
2025-06-08 15:50:22.810277
2025-06-08 15:50:21.582336
2025-06-08 15:50:22.662279
2025-06-08 15:50:30.877328
2025-06-08 15:50:30.622365
2025-06-08 15:50:27.557107
2025-06-08 15:50:24.139260
2025-06-08 15:50:26.394416
2025-06-08 15:48:25.537599
2025-06-08 15:50:34.549553
2025-06-08 15:48:32.858075
2025-06-08 15:50:35.483255
2025-06-08 15:50:30.161408
2025-06-08 15:50:27.952686
2025-06-08 15:50:35.815377
2025-06-08 15:45:44.714911
2025-06-08 15:50:33.878374
2025-06-08 15:50:31.584173
2025-06-08 15:50:39.152791
2025-06-08 15:50:37.935250
2025-06-08 15:50:30.847850
2025-06-08 15:50:44.296349
2025-06-08 15:50:35.928428
2025-06-08 15:50:32.753437
2025-06-08 15:45:36.209964
2025-06-08 15:50:36.324290
2025-06-08 15:50:47.183376
2025-06-08 15:50:47.195947
2025-06-08 15:50:39.367970
2025-06-08 15:50:42.753243
2025-06-08 15:50:39.091350
2025-06-08 15:46:03.345363
2025-06-08 15:50:48.681182
2025-06-08 15:50:45.254320
2025-06-08 15:50:47.092061
2025-06-08 15:50:46.170224
2025-06-08 15:50:45.707979
2025-06-08 15:50:51.853291
2025-06-08 15:50:53.193063
2025-06-08 15:50:52.865494
2025-06-08 15:50:52.484586
2025-06-08 15:50:53.270415
2025-06-08 15:50:44.546442
2025-06-08 15:44:43.087154
2025-06-08 15:50:53.965583
2025-06-08 15:50:50.546230
2025-06-08 15:50:59.925185
2025-06-08 15:48:38.920927
2025-06-08 15:51:01.387503
2025-06-08 15:48:47.925403
2025-06-08 15:47:57.820858
2025-06-08 15:50:57.727681
2025-06-08 15:50:58.604458
2025-06-08 15:51:06.406097
2025-06-08 15:51:01.408323
2025-06-08 15:51:02.570201
2025-06-08 15:49:26.015384
2025-06-08 15:51:10.666544
2025-06-08 15:51:13.999362
2025-06-08 15:51:14.025170
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.18; stdev rank: 0.4093897898091744; total pools: 2148.94

2025-06-08 15:49:03.140666
2025-06-08 15:49:28.655843
2025-06-08 15:51:14.536088
2025-06-08 15:49:03.596385
2025-06-08 15:51:28.630482
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.2; stdev rank: 0.4; total pools: 3232.0

2025-06-08 15:45:14.421254
2025-06-08 15:48:01.895455
2025-06-08 15:51:24.268197
2025-06-08 15:51:24.839869
2025-06-08 15:49:20.346445
2025-06-08 15:48:27.326384
2025-06-08 15:49:27.875298
2025-06-08 15:47:27.413343
2025-06-08 15:51:41.856496
2025-06-08 15:48:59.329265
2025-06-08 15:49:36.129966
2025-06-08 15:51:41.937906
2025-06-08 15:51:25.249570
2025-06-08 15:51:24.957982
2025-06-08 15:47:33.820904
2025-06-08 15:51:25.917357
2025-06-08 15:51:26.457325
2025-06-08 15:49:16.027415
2025-06-08 15:48:53.707407
2025-06-08 15:51:29.472257
2025-06-08 15:50:03.649816
2025-06-08 15:49:40.042096
2025-06-08 15:51:26.614756
2025-06-08 15:51:35.447584
2025-06-08 15:51:35.754441
2025-06-08 15:45:56.090324
2025-06-08 15:48:56.680656
2025-06-08 15:49:03.204409
2025-06-08 15:51:45.232352
2025-06-08 15:51:47.693453
2025-06-08 15:51:47.578680
2025-06-08 15:50:27.244416
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47865.87

2025-06-08 15:52:05.854682
2025-06-08 15:51:50.957376
2025-06-08 15:45:25.115352
2025-06-08 15:45:57.501709
2025-06-08 15:52:01.540228
2025-06-08 15:51:51.884424
2025-06-08 15:50:02.088534
2025-06-08 15:51:51.519380
2025-06-08 15:45:48.214810
2025-06-08 15:52:15.659246
2025-06-08 15:52:04.513673
2025-06-08 15:50:29.334085
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 49015.84

2025-06-08 15:52:07.183340
2025-06-08 15:52:12.182284
2025-06-08 15:52:07.168524
2025-06-08 15:45:55.994646
2025-06-08 15:46:22.021143
2025-06-08 15:52:06.410774
2025-06-08 15:46:03.012534
2025-06-08 15:52:14.683895
2025-06-08 15:52:16.097277
2025-06-08 15:52:37.564287
2025-06-08 15:52:26.088456
2025-06-08 15:48:13.082272
2025-06-08 15:46:39.807110
2025-06-08 15:50:00.025271
2025-06-08 15:52:24.630331
2025-06-08 15:52:40.874945
2025-06-08 15:52:25.874826
2025-06-08 15:52:29.624987
2025-06-08 15:51:16.756278
2025-06-08 15:49:34.252390
2025-06-08 15:49:54.846309
2025-06-08 15:50:02.417770
2025-06-08 15:52:39.101738
2025-06-08 15:52:49.437796
2025-06-08 15:52:41.682433
2025-06-08 15:47:12.018771
2025-06-08 15:52:30.139033
2025-06-08 15:49:04.143307
2025-06-08 15:50:12.635689
2025-06-08 15:49:52.105374
2025-06-08 15:46:22.866587
2025-06-08 15:52:37.029542
2025-06-08 15:52:47.996789
2025-06-08 15:46:28.570722
2025-06-08 15:52:34.059685
2025-06-08 15:52:51.248292
2025-06-08 15:53:07.219820
2025-06-08 15:52:55.758368
2025-06-08 15:53:01.208404
2025-06-08 15:52:59.354254
2025-06-08 15:52:34.958436
2025-06-08 15:53:09.301259
2025-06-08 15:52:59.195358
2025-06-08 15:53:12.126321
2025-06-08 15:49:26.536401
2025-06-08 15:53:03.958415
2025-06-08 15:52:32.688395
2025-06-08 15:49:29.269791
2025-06-08 15:52:37.330932
2025-06-08 15:53:22.224479
2025-06-08 15:46:51.647352
2025-06-08 15:53:22.495453
2025-06-08 15:52:35.917320
2025-06-08 15:53:12.786314
2025-06-08 15:52:47.078426
2025-06-08 15:52:51.436477
2025-06-08 15:52:36.908364
2025-06-08 15:52:37.057625
2025-06-08 15:46:53.359743
2025-06-08 15:50:03.803335
2025-06-08 15:53:33.109562
2025-06-08 15:52:33.111494
2025-06-08 15:47:39.319264
2025-06-08 15:52:55.778325
2025-06-08 15:53:27.736000
2025-06-08 15:53:23.101312
2025-06-08 15:53:43.510458
2025-06-08 15:52:59.718526
2025-06-08 15:49:35.658484
2025-06-08 15:50:33.936451
2025-06-08 15:53:45.321371
2025-06-08 15:53:36.031471
2025-06-08 15:53:39.090300
2025-06-08 15:53:37.074715
2025-06-08 15:53:54.405368
2025-06-08 15:53:34.933373
2025-06-08 15:49:58.454872
2025-06-08 15:52:59.130308
2025-06-08 15:53:52.346506
2025-06-08 15:53:06.640339
2025-06-08 15:49:26.675216
2025-06-08 15:53:06.310381
2025-06-08 15:52:59.665412
2025-06-08 15:50:32.392265
2025-06-08 15:51:12.778463
2025-06-08 15:53:53.515255
2025-06-08 15:49:45.328432
2025-06-08 15:54:02.248288
2025-06-08 15:54:03.683930
2025-06-08 15:53:56.408663
2025-06-08 15:54:18.894524
2025-06-08 15:50:01.661601
2025-06-08 15:54:17.746275
2025-06-08 15:52:39.778621
2025-06-08 15:52:03.999515
2025-06-08 15:53:35.099116
2025-06-08 15:54:15.693244
2025-06-08 15:54:23.942345
2025-06-08 15:54:31.218354
2025-06-08 15:54:25.656329
2025-06-08 15:52:00.824230
2025-06-08 15:54:27.940318
2025-06-08 15:52:01.571472
2025-06-08 15:54:12.640620
2025-06-08 15:54:48.280566
2025-06-08 15:50:56.363185
2025-06-08 15:54:33.945181
2025-06-08 15:54:28.744728
2025-06-08 15:54:30.032693
2025-06-08 15:53:59.376591
2025-06-08 15:51:54.355828
2025-06-08 15:53:16.097371
2025-06-08 15:54:46.763390
2025-06-08 15:54:44.325439
2025-06-08 15:53:47.379621
2025-06-08 15:50:54.253306
2025-06-08 15:52:13.164519
2025-06-08 15:54:38.385446
2025-06-08 15:54:25.242115
2025-06-08 15:54:14.949296
2025-06-08 15:54:17.102640
2025-06-08 15:54:45.546356
2025-06-08 15:54:24.079498
2025-06-08 15:54:05.302114
2025-06-08 15:54:41.956676
2025-06-08 15:54:58.148547
2025-06-08 15:50:48.498047
2025-06-08 15:54:18.424251
2025-06-08 15:54:29.593468
2025-06-08 15:54:13.157323
2025-06-08 15:52:22.417033
2025-06-08 15:54:05.291293
2025-06-08 15:54:16.677540
2025-06-08 15:55:02.065315
2025-06-08 15:54:17.495236
2025-06-08 15:55:13.530449
2025-06-08 15:54:15.482293
2025-06-08 15:54:27.858278
2025-06-08 15:55:17.294957
2025-06-08 15:55:09.869743
2025-06-08 15:55:09.799401
2025-06-08 15:54:33.787013
2025-06-08 15:55:27.915451
2025-06-08 15:55:35.928782
2025-06-08 15:52:08.110963
2025-06-08 15:55:14.631251
2025-06-08 15:52:23.935444
2025-06-08 15:55:19.548310
2025-06-08 15:55:24.944340
2025-06-08 15:55:25.516286
2025-06-08 15:54:57.852636
2025-06-08 15:55:32.834519
2025-06-08 15:53:07.404542
2025-06-08 15:55:29.974298
2025-06-08 15:55:34.835316
2025-06-08 15:52:03.673439
2025-06-08 15:55:25.480341
2025-06-08 15:55:46.752730
2025-06-08 15:55:46.826584
2025-06-08 15:55:32.995848
2025-06-08 15:55:19.451375
2025-06-08 15:55:59.813308
2025-06-08 15:55:57.987354
2025-06-08 15:53:24.229910
2025-06-08 15:56:12.486087
2025-06-08 15:56:02.542186
2025-06-08 15:55:30.530100
2025-06-08 15:55:33.243532
2025-06-08 15:56:00.323913
2025-06-08 15:53:36.469397
2025-06-08 15:56:10.239251
2025-06-08 15:56:02.810178
2025-06-08 15:56:07.712489
2025-06-08 15:55:33.332369
2025-06-08 15:55:21.902918
2025-06-08 15:54:52.858259
2025-06-08 15:56:13.775084
2025-06-08 15:56:35.199335
2025-06-08 15:53:25.585337
2025-06-08 15:55:42.612291
2025-06-08 15:55:31.009423
2025-06-08 15:55:46.025335
2025-06-08 15:56:16.103249
2025-06-08 15:56:30.721321
2025-06-08 15:56:20.995569
2025-06-08 15:56:24.291367
2025-06-08 15:52:07.569182
2025-06-08 15:55:51.415875
2025-06-08 15:56:21.987314
2025-06-08 15:56:06.596326
2025-06-08 15:55:40.265234
2025-06-08 15:55:46.925941
2025-06-08 15:56:38.164791
2025-06-08 15:53:17.727946
2025-06-08 15:56:45.149028
2025-06-08 15:53:38.312407
2025-06-08 15:56:32.140357
2025-06-08 15:56:45.724888
2025-06-08 15:56:36.888938
2025-06-08 15:56:52.851274
2025-06-08 15:55:42.308774
2025-06-08 15:55:46.202089
2025-06-08 15:55:53.041004
2025-06-08 15:56:56.983271
2025-06-08 15:56:51.317327
2025-06-08 15:57:01.564286
2025-06-08 15:56:58.033415
2025-06-08 15:57:14.451443
2025-06-08 15:57:16.967776
2025-06-08 15:55:28.058355
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39425.04

2025-06-08 15:57:15.893475
2025-06-08 15:57:20.500438
2025-06-08 15:57:26.610491
2025-06-08 15:57:15.236404
2025-06-08 15:57:15.548383
2025-06-08 15:57:27.152618
2025-06-08 15:56:15.956756
2025-06-08 15:57:42.184672
2025-06-08 15:57:05.180370
2025-06-08 15:56:37.168956
2025-06-08 15:57:27.157856
2025-06-08 15:53:12.641385
2025-06-08 15:57:13.614411
2025-06-08 15:57:31.629316
2025-06-08 15:56:49.153796
2025-06-08 15:54:21.772141
2025-06-08 15:51:09.448466
2025-06-08 15:56:57.254846
2025-06-08 15:53:34.820441
2025-06-08 15:57:42.025601
2025-06-08 15:54:35.488722
2025-06-08 15:56:48.672730
2025-06-08 15:57:40.037310
2025-06-08 15:57:04.192844
2025-06-08 15:57:13.875672
2025-06-08 15:58:00.925471
2025-06-08 15:57:16.327359
2025-06-08 15:58:05.577147
2025-06-08 15:55:15.402317
2025-06-08 15:58:00.706721
2025-06-08 15:57:49.375504
2025-06-08 15:57:46.835339
2025-06-08 15:56:57.284950
2025-06-08 15:58:07.602382
2025-06-08 15:57:09.260296
2025-06-08 15:57:15.447292
2025-06-08 15:58:01.935229
2025-06-08 15:58:00.436105
2025-06-08 15:58:08.390267
2025-06-08 15:57:16.642794
2025-06-08 15:51:43.002421
2025-06-08 15:58:10.580329
2025-06-08 15:58:06.911345
2025-06-08 15:57:34.899592
2025-06-08 15:55:43.164564
2025-06-08 15:58:07.420294
2025-06-08 15:58:07.409811
2025-06-08 15:57:18.388332
2025-06-08 15:58:14.941588
2025-06-08 15:57:32.471407
2025-06-08 15:57:34.790456
2025-06-08 15:54:07.780306
2025-06-08 15:55:28.898927
2025-06-08 15:55:14.825791
2025-06-08 15:54:25.747026
2025-06-08 15:54:07.999159
2025-06-08 15:58:39.540497
2025-06-08 15:54:36.476926
2025-06-08 15:58:33.131542
2025-06-08 15:54:40.426154
2025-06-08 15:58:35.111346
2025-06-08 15:55:12.110490
2025-06-08 15:55:30.703040
2025-06-08 15:58:48.915385
2025-06-08 15:54:29.613289
2025-06-08 15:58:44.391370
2025-06-08 15:56:58.577934
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40574.47

2025-06-08 15:54:39.934418
2025-06-08 15:58:35.215590
2025-06-08 15:58:42.237840
2025-06-08 15:58:07.385141
2025-06-08 15:54:45.735329
2025-06-08 15:58:59.914453
2025-06-08 15:56:07.574641
2025-06-08 15:58:48.505391
2025-06-08 15:58:59.219453
2025-06-08 15:58:45.986045
2025-06-08 15:58:52.394963
2025-06-08 15:58:24.155344
2025-06-08 15:58:10.235464
2025-06-08 15:58:07.936327
2025-06-08 15:56:19.592286
2025-06-08 15:59:06.512106
2025-06-08 15:59:04.161538
2025-06-08 15:59:12.301404
2025-06-08 15:56:09.298134
2025-06-08 15:59:24.618849
2025-06-08 15:58:34.614257
2025-06-08 15:54:52.115307
2025-06-08 15:59:25.890318
2025-06-08 15:59:06.848582
2025-06-08 15:59:09.694418
2025-06-08 15:58:58.759894
2025-06-08 15:58:40.831581
2025-06-08 15:53:30.588309
2025-06-08 15:59:39.102270
2025-06-08 15:52:22.569880
2025-06-08 15:59:34.633528
2025-06-08 15:52:54.123442
2025-06-08 15:52:48.275489
2025-06-08 15:52:58.132414
2025-06-08 15:58:49.581284
2025-06-08 15:58:46.636529
2025-06-08 15:55:32.766837
2025-06-08 15:59:49.759946
2025-06-08 15:56:41.035204
2025-06-08 15:59:49.938338
2025-06-08 15:58:49.004186
2025-06-08 15:59:47.125350
2025-06-08 15:59:12.607540
2025-06-08 15:57:19.640387
2025-06-08 15:58:20.942676
2025-06-08 15:59:48.764310
2025-06-08 15:57:03.816089
2025-06-08 15:52:36.180114
2025-06-08 15:53:47.125841
2025-06-08 15:58:38.138434
2025-06-08 15:59:05.938313
2025-06-08 16:00:12.835397
2025-06-08 16:00:00.434959
2025-06-08 15:58:21.241377
2025-06-08 15:58:06.314192
2025-06-08 15:55:44.331308
2025-06-08 16:00:15.614412
2025-06-08 15:59:10.478475
2025-06-08 15:58:22.960831
2025-06-08 15:58:34.379302
2025-06-08 15:59:12.415858
2025-06-08 15:58:15.320471
2025-06-08 15:58:29.082788
2025-06-08 15:59:56.269381
2025-06-08 15:59:05.129802
2025-06-08 15:59:55.229626
2025-06-08 15:53:09.190570
2025-06-08 15:53:38.017952
2025-06-08 15:55:25.964451
2025-06-08 15:53:10.611609
2025-06-08 16:00:18.703357
2025-06-08 15:56:52.347015
2025-06-08 16:00:25.072704
2025-06-08 15:52:57.128784
2025-06-08 16:00:15.210126
2025-06-08 16:00:34.204555
2025-06-08 15:59:45.230313
2025-06-08 15:59:54.108280
2025-06-08 16:00:37.390847
2025-06-08 16:00:38.066223
2025-06-08 15:59:43.499837
2025-06-08 15:54:16.284555
2025-06-08 15:57:21.210368
2025-06-08 16:00:41.599920
2025-06-08 15:59:56.310774
2025-06-08 15:54:27.582584
2025-06-08 16:00:49.014808
2025-06-08 16:00:52.963346
2025-06-08 16:00:13.992444
2025-06-08 16:01:07.260091
2025-06-08 16:00:34.193308
2025-06-08 15:59:58.144361
2025-06-08 16:00:17.752396
2025-06-08 16:00:16.423424
2025-06-08 16:00:33.558391
2025-06-08 15:56:22.924506
2025-06-08 15:58:20.683808
2025-06-08 16:01:21.759014
2025-06-08 16:00:45.573284
2025-06-08 16:00:01.225864
2025-06-08 16:00:11.810408
2025-06-08 15:54:28.366345
2025-06-08 15:57:15.993508
2025-06-08 15:59:57.815681
2025-06-08 16:00:03.686423
2025-06-08 15:59:55.711399
2025-06-08 16:00:19.577788
2025-06-08 16:01:49.314866
2025-06-08 16:00:15.129453
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9961.35

