Beginning of run
landscape params:
2025-06-08 15:46:12.359067
2025-06-08 15:46:10.760223
2025-06-08 15:46:07.042890
2025-06-08 15:46:07.054135
2025-06-08 15:46:17.448124
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1452.95

2025-06-08 15:44:33.552151
2025-06-08 15:46:18.687133
2025-06-08 15:44:16.267953
2025-06-08 15:46:19.450170
2025-06-08 15:46:15.157135
2025-06-08 15:46:22.416181
2025-06-08 15:46:26.063281
2025-06-08 15:46:20.101878
2025-06-08 15:46:22.778184
2025-06-08 15:46:22.564125
2025-06-08 15:42:25.521987
2025-06-08 15:44:59.863924
2025-06-08 15:46:22.799144
2025-06-08 15:46:26.483188
2025-06-08 15:41:38.483169
2025-06-08 15:46:28.732358
2025-06-08 15:46:33.459134
2025-06-08 15:46:30.862228
2025-06-08 15:46:26.812156
2025-06-08 15:46:33.951111
2025-06-08 15:44:57.956170
2025-06-08 15:46:33.311141
2025-06-08 15:46:34.421152
2025-06-08 15:46:35.731152
2025-06-08 15:44:48.153578
2025-06-08 15:46:34.367289
2025-06-08 15:46:37.373168
2025-06-08 15:46:34.346188
2025-06-08 15:46:37.176156
2025-06-08 15:46:41.328252
2025-06-08 15:46:45.000109
2025-06-08 15:46:42.939146
2025-06-08 15:46:45.373085
2025-06-08 15:46:43.062369
2025-06-08 15:46:42.889277
2025-06-08 15:44:57.749044
2025-06-08 15:46:45.104241
2025-06-08 15:45:02.157168
2025-06-08 15:46:45.179178
2025-06-08 15:45:28.107198
2025-06-08 15:46:45.634090
2025-06-08 15:46:45.826093
2025-06-08 15:46:46.898136
2025-06-08 15:46:47.618712
2025-06-08 15:46:49.190555
2025-06-08 15:46:52.360220
2025-06-08 15:46:53.160482
2025-06-08 15:46:54.236164
2025-06-08 15:46:52.204172
2025-06-08 15:41:58.200168
2025-06-08 15:46:56.402307
2025-06-08 15:46:52.088141
2025-06-08 15:46:54.285144
2025-06-08 15:46:46.888145
2025-06-08 15:46:51.195170
2025-06-08 15:46:56.733185
2025-06-08 15:42:29.194162
2025-06-08 15:46:57.096162
2025-06-08 15:46:55.193921
2025-06-08 15:46:49.703181
2025-06-08 15:46:59.774938
2025-06-08 15:45:18.203108
2025-06-08 15:47:00.222005
2025-06-08 15:47:02.030210
2025-06-08 15:47:03.538887
2025-06-08 15:45:05.442935
2025-06-08 15:47:03.689723
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47864.97

2025-06-08 15:47:01.146884
2025-06-08 15:47:02.064178
2025-06-08 15:45:41.924169
2025-06-08 15:47:06.702567
2025-06-08 15:47:05.589726
2025-06-08 15:47:05.421153
2025-06-08 15:47:04.139145
2025-06-08 15:46:57.812158
2025-06-08 15:42:01.531668
2025-06-08 15:44:07.993174
2025-06-08 15:47:05.673222
2025-06-08 15:47:04.322081
2025-06-08 15:47:10.458860
2025-06-08 15:47:10.846177
2025-06-08 15:47:10.338454
2025-06-08 15:47:04.335142
2025-06-08 15:46:59.924133
2025-06-08 15:47:11.142113
2025-06-08 15:47:11.964181
2025-06-08 15:47:13.934006
2025-06-08 15:47:13.895154
2025-06-08 15:47:13.325141
2025-06-08 15:47:05.796118
2025-06-08 15:47:16.494158
2025-06-08 15:41:59.341126
2025-06-08 15:47:17.288230
2025-06-08 15:44:07.131114
2025-06-08 15:47:17.336503
2025-06-08 15:44:29.648180
2025-06-08 15:47:14.736154
2025-06-08 15:47:21.772169
2025-06-08 15:45:38.116171
2025-06-08 15:47:22.308169
2025-06-08 15:44:39.024300
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48523.68

2025-06-08 15:47:12.146125
2025-06-08 15:47:15.070158
2025-06-08 15:47:17.663367
2025-06-08 15:47:16.580128
2025-06-08 15:47:20.104167
2025-06-08 15:47:21.599505
2025-06-08 15:44:08.629116
2025-06-08 15:44:22.499820
2025-06-08 15:47:22.984159
2025-06-08 15:47:21.847181
2025-06-08 15:47:24.539103
2025-06-08 15:47:20.627144
2025-06-08 15:47:27.765128
2025-06-08 15:47:26.376099
2025-06-08 15:47:22.523836
2025-06-08 15:47:20.925241
2025-06-08 15:47:28.429428
2025-06-08 15:44:56.271165
2025-06-08 15:47:27.185172
2025-06-08 15:47:28.892403
2025-06-08 15:47:29.863304
2025-06-08 15:45:43.521214
2025-06-08 15:45:39.492172
2025-06-08 15:47:29.519081
2025-06-08 15:47:30.387847
2025-06-08 15:47:35.398107
2025-06-08 15:47:34.488283
2025-06-08 15:47:33.534821
2025-06-08 15:45:58.853319
2025-06-08 15:47:31.443155
2025-06-08 15:47:13.367152
2025-06-08 15:47:36.187184
2025-06-08 15:47:16.906128
2025-06-08 15:47:38.558139
2025-06-08 15:47:36.699140
2025-06-08 15:47:37.783128
2025-06-08 15:47:37.256571
2025-06-08 15:47:20.948503
2025-06-08 15:47:17.577231
2025-06-08 15:47:22.634140
2025-06-08 15:47:43.459117
2025-06-08 15:47:34.685642
2025-06-08 15:47:35.790635
2025-06-08 15:47:41.454114
2025-06-08 15:47:42.286252
2025-06-08 15:47:40.589164
2025-06-08 15:47:42.501179
2025-06-08 15:47:19.532261
2025-06-08 15:44:17.250156
2025-06-08 15:47:20.311161
2025-06-08 15:42:33.036106
2025-06-08 15:47:41.045151
2025-06-08 15:47:42.415102
2025-06-08 15:44:03.187153
2025-06-08 15:47:48.259135
2025-06-08 15:47:47.850104
2025-06-08 15:47:43.898042
2025-06-08 15:47:21.130159
2025-06-08 15:42:37.483112
2025-06-08 15:47:45.398180
2025-06-08 15:47:48.701149
2025-06-08 15:47:50.850142
2025-06-08 15:47:51.473742
2025-06-08 15:47:50.509134
2025-06-08 15:47:51.057445
2025-06-08 15:43:03.239158
2025-06-08 15:47:52.699111
2025-06-08 15:47:50.865138
2025-06-08 15:47:50.071149
2025-06-08 15:47:36.940199
2025-06-08 15:47:49.945157
2025-06-08 15:46:06.000113
2025-06-08 15:47:35.667291
2025-06-08 15:47:53.774246
2025-06-08 15:47:58.489100
2025-06-08 15:48:00.122111
2025-06-08 15:47:39.781182
2025-06-08 15:47:35.687168
2025-06-08 15:47:48.390137
2025-06-08 15:47:48.959896
2025-06-08 15:48:00.417144
2025-06-08 15:42:29.084730
2025-06-08 15:47:42.989187
2025-06-08 15:47:57.304189
2025-06-08 15:47:56.224158
2025-06-08 15:48:02.575123
2025-06-08 15:48:07.749098
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2708.67

2025-06-08 15:47:49.327141
2025-06-08 15:42:40.785143
2025-06-08 15:48:00.395807
2025-06-08 15:47:49.471918
2025-06-08 15:47:48.019164
2025-06-08 15:47:56.907167
2025-06-08 15:48:10.834200
2025-06-08 15:48:08.436156
2025-06-08 15:48:04.090135
2025-06-08 15:48:06.424146
2025-06-08 15:46:22.990153
2025-06-08 15:48:03.295159
2025-06-08 15:47:53.213062
2025-06-08 15:44:44.465192
2025-06-08 15:47:51.193112
2025-06-08 15:47:48.501237
2025-06-08 15:47:51.960907
2025-06-08 15:45:47.917033
2025-06-08 15:47:49.536294
2025-06-08 15:44:23.080190
2025-06-08 15:48:13.688120
2025-06-08 15:45:04.058064
2025-06-08 15:44:51.290254
2025-06-08 15:44:42.062130
2025-06-08 15:44:22.696205
2025-06-08 15:48:19.959119
2025-06-08 15:44:30.331153
2025-06-08 15:47:34.221120
2025-06-08 15:43:16.982123
2025-06-08 15:48:09.161141
2025-06-08 15:48:14.072522
2025-06-08 15:48:19.369109
2025-06-08 15:48:07.986458
2025-06-08 15:48:05.902164
2025-06-08 15:48:06.801146
2025-06-08 15:48:23.149150
2025-06-08 15:48:18.621144
2025-06-08 15:48:21.152128
2025-06-08 15:48:25.657221
2025-06-08 15:48:23.282100
2025-06-08 15:42:50.116203
2025-06-08 15:48:29.133137
2025-06-08 15:41:47.871044
2025-06-08 15:48:12.079365
2025-06-08 15:48:08.624739
2025-06-08 15:43:01.380103
2025-06-08 15:46:01.895303
2025-06-08 15:46:17.252227
2025-06-08 15:48:31.652112
2025-06-08 15:48:32.391109
2025-06-08 15:48:24.662516
2025-06-08 15:48:20.225623
2025-06-08 15:48:35.634220
2025-06-08 15:48:38.882898
2025-06-08 15:48:24.476413
2025-06-08 15:44:48.324212
2025-06-08 15:48:38.499135
2025-06-08 15:48:20.135355
2025-06-08 15:48:34.933098
2025-06-08 15:48:19.007677
2025-06-08 15:48:38.521220
2025-06-08 15:48:26.558221
2025-06-08 15:48:23.350944
2025-06-08 15:48:24.597815
2025-06-08 15:48:18.031111
2025-06-08 15:48:45.542159
2025-06-08 15:48:40.059197
2025-06-08 15:48:51.655161
2025-06-08 15:48:32.158175
2025-06-08 15:48:44.322116
2025-06-08 15:48:55.235163
2025-06-08 15:44:08.980182
2025-06-08 15:43:38.447160
2025-06-08 15:46:35.791200
2025-06-08 15:48:51.829080
2025-06-08 15:49:00.602012
2025-06-08 15:48:54.209302
2025-06-08 15:48:33.329143
2025-06-08 15:45:40.052430
2025-06-08 15:48:54.385175
2025-06-08 15:48:42.982895
2025-06-08 15:48:36.362282
2025-06-08 15:49:00.219627
2025-06-08 15:48:54.272136
2025-06-08 15:48:59.481154
2025-06-08 15:48:47.661091
2025-06-08 15:48:33.764183
2025-06-08 15:48:52.172163
2025-06-08 15:48:44.981826
2025-06-08 15:49:10.392166
2025-06-08 15:49:02.914155
2025-06-08 15:48:56.950956
2025-06-08 15:47:45.621178
2025-06-08 15:49:13.729138
2025-06-08 15:48:22.578223
2025-06-08 15:48:54.696372
2025-06-08 15:48:24.608323
2025-06-08 15:46:17.074442
2025-06-08 15:45:47.888114
2025-06-08 15:49:10.131140
2025-06-08 15:49:16.852864
2025-06-08 15:45:43.669125
2025-06-08 15:49:24.775213
2025-06-08 15:48:50.195171
2025-06-08 15:49:10.820119
2025-06-08 15:48:31.616112
2025-06-08 15:46:06.130213
2025-06-08 15:48:58.475301
2025-06-08 15:48:56.392122
2025-06-08 15:48:23.158441
2025-06-08 15:49:01.804229
2025-06-08 15:42:31.906118
2025-06-08 15:45:44.863193
2025-06-08 15:48:27.192167
2025-06-08 15:49:30.364354
2025-06-08 15:49:02.794186
2025-06-08 15:49:11.516118
2025-06-08 15:49:16.742184
2025-06-08 15:48:36.364810
2025-06-08 15:49:30.361940
2025-06-08 15:49:18.416486
2025-06-08 15:49:16.148105
2025-06-08 15:49:15.070160
2025-06-08 15:47:29.031558
2025-06-08 15:48:37.878397
2025-06-08 15:47:16.542602
2025-06-08 15:49:17.948459
2025-06-08 15:44:06.165439
2025-06-08 15:49:27.938160
2025-06-08 15:49:22.943446
2025-06-08 15:49:22.183465
2025-06-08 15:49:39.306062
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2147.82

2025-06-08 15:48:34.309053
2025-06-08 15:48:30.974139
2025-06-08 15:49:27.433317
2025-06-08 15:46:10.502095
2025-06-08 15:47:49.526195
2025-06-08 15:49:38.280408
2025-06-08 15:49:34.079194
2025-06-08 15:49:42.217155
2025-06-08 15:47:35.651162
2025-06-08 15:49:38.624213
2025-06-08 15:49:36.535096
2025-06-08 15:49:43.980098
2025-06-08 15:49:52.282186
2025-06-08 15:49:43.767156
2025-06-08 15:49:53.305931
2025-06-08 15:48:23.726131
2025-06-08 15:49:45.990884
2025-06-08 15:49:45.423114
2025-06-08 15:49:48.781195
2025-06-08 15:49:36.955210
2025-06-08 15:47:43.456215
2025-06-08 15:49:53.601240
2025-06-08 15:47:42.701127
2025-06-08 15:49:59.369149
2025-06-08 15:49:53.660220
2025-06-08 15:49:29.044611
2025-06-08 15:50:06.285715
2025-06-08 15:49:26.839215
2025-06-08 15:46:35.085401
2025-06-08 15:49:48.310112
2025-06-08 15:49:35.640124
2025-06-08 15:50:10.513138
2025-06-08 15:50:13.220325
2025-06-08 15:50:12.664222
2025-06-08 15:50:20.026130
2025-06-08 15:50:17.959122
2025-06-08 15:49:39.078397
2025-06-08 15:50:18.340401
2025-06-08 15:48:25.903246
2025-06-08 15:50:22.636967
2025-06-08 15:50:23.576175
2025-06-08 15:50:20.721632
2025-06-08 15:50:25.590414
2025-06-08 15:50:33.633244
2025-06-08 15:50:21.163662
2025-06-08 15:50:21.705218
2025-06-08 15:49:43.189256
2025-06-08 15:50:28.769179
2025-06-08 15:49:54.697887
2025-06-08 15:43:03.891149
2025-06-08 15:50:28.681076
2025-06-08 15:47:39.533177
2025-06-08 15:49:57.787136
2025-06-08 15:50:53.187180
2025-06-08 15:47:28.961160
2025-06-08 15:43:05.253179
2025-06-08 15:49:25.568129
2025-06-08 15:50:45.526163
2025-06-08 15:50:25.769245
2025-06-08 15:50:47.913197
2025-06-08 15:50:48.161173
2025-06-08 15:50:48.040914
2025-06-08 15:47:30.372109
2025-06-08 15:50:58.193983
2025-06-08 15:51:03.798123
2025-06-08 15:50:55.517115
2025-06-08 15:50:56.715144
2025-06-08 15:50:51.580533
2025-06-08 15:50:58.542282
2025-06-08 15:43:57.538149
2025-06-08 15:48:00.740615
2025-06-08 15:50:57.285219
2025-06-08 15:50:58.395863
2025-06-08 15:50:58.629253
2025-06-08 15:50:12.049225
2025-06-08 15:48:46.024573
2025-06-08 15:50:18.933264
2025-06-08 15:50:05.514200
2025-06-08 15:48:02.272122
2025-06-08 15:50:01.954805
2025-06-08 15:47:08.903151
2025-06-08 15:50:07.653400
2025-06-08 15:50:36.055146
2025-06-08 15:48:52.236206
2025-06-08 15:50:39.174150
2025-06-08 15:50:31.669138
2025-06-08 15:50:24.670233
2025-06-08 15:51:09.991172
2025-06-08 15:48:34.684376
2025-06-08 15:50:44.837152
2025-06-08 15:51:29.078614
2025-06-08 15:50:13.299207
2025-06-08 15:50:29.581247
2025-06-08 15:51:22.043210
2025-06-08 15:49:16.917239
2025-06-08 15:51:32.393678
2025-06-08 15:51:30.846113
2025-06-08 15:51:28.753253
2025-06-08 15:51:28.888047
2025-06-08 15:50:54.478183
2025-06-08 15:48:38.076141
2025-06-08 15:51:35.478254
2025-06-08 15:50:25.492162
2025-06-08 15:51:37.702499
2025-06-08 15:47:03.585170
2025-06-08 15:51:27.982965
2025-06-08 15:51:32.118558
2025-06-08 15:48:48.278210
2025-06-08 15:51:04.800152
2025-06-08 15:51:32.652187
2025-06-08 15:48:29.579141
2025-06-08 15:51:35.086816
2025-06-08 15:50:59.859156
2025-06-08 15:51:42.007140
2025-06-08 15:48:37.050150
2025-06-08 15:48:54.404109
2025-06-08 15:51:43.436003
2025-06-08 15:51:41.986666
2025-06-08 15:47:09.718165
2025-06-08 15:51:26.605149
2025-06-08 15:51:54.801864
2025-06-08 15:49:50.344166
2025-06-08 15:47:27.803198
2025-06-08 15:52:11.282794
2025-06-08 15:52:06.511419
2025-06-08 15:52:05.021268
2025-06-08 15:52:07.085188
2025-06-08 15:52:08.485047
2025-06-08 15:52:08.881180
2025-06-08 15:52:11.992856
2025-06-08 15:52:17.028153
2025-06-08 15:48:39.266890
2025-06-08 15:47:26.388177
2025-06-08 15:48:41.202166
2025-06-08 15:49:52.401166
2025-06-08 15:51:57.138305
2025-06-08 15:52:21.092204
2025-06-08 15:49:17.553193
2025-06-08 15:52:19.209716
2025-06-08 15:52:25.570169
2025-06-08 15:51:43.675931
2025-06-08 15:52:45.793415
2025-06-08 15:52:43.778708
2025-06-08 15:52:36.696166
2025-06-08 15:52:30.004235
2025-06-08 15:51:52.389099
2025-06-08 15:51:45.025859
2025-06-08 15:52:44.898183
2025-06-08 15:52:45.912472
2025-06-08 15:51:43.949272
2025-06-08 15:52:43.711175
2025-06-08 15:51:52.125180
2025-06-08 15:51:58.199201
2025-06-08 15:52:14.414240
2025-06-08 15:51:48.781183
2025-06-08 15:51:50.884778
2025-06-08 15:52:26.829253
2025-06-08 15:48:05.468196
2025-06-08 15:51:53.697803
2025-06-08 15:52:45.581393
2025-06-08 15:49:42.049162
2025-06-08 15:50:13.899125
2025-06-08 15:52:47.857316
2025-06-08 15:52:59.470542
2025-06-08 15:52:49.556173
2025-06-08 15:51:25.843163
2025-06-08 15:52:56.161953
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40020.99

2025-06-08 15:52:09.323265
2025-06-08 15:51:54.906556
2025-06-08 15:52:23.363172
2025-06-08 15:49:31.108123
2025-06-08 15:53:00.230268
2025-06-08 15:52:03.437176
2025-06-08 15:53:10.672390
2025-06-08 15:50:35.949161
2025-06-08 15:53:12.183385
2025-06-08 15:52:17.466505
2025-06-08 15:47:59.807108
2025-06-08 15:53:10.778769
2025-06-08 15:49:42.251101
2025-06-08 15:49:44.569104
2025-06-08 15:53:11.742445
2025-06-08 15:53:21.303142
2025-06-08 15:52:01.658185
2025-06-08 15:53:15.560127
2025-06-08 15:52:58.614079
2025-06-08 15:53:08.428388
2025-06-08 15:49:51.213151
2025-06-08 15:50:55.488186
2025-06-08 15:47:59.360124
2025-06-08 15:53:11.748555
2025-06-08 15:53:13.373138
2025-06-08 15:53:17.075551
2025-06-08 15:50:12.335155
2025-06-08 15:53:25.297366
2025-06-08 15:48:19.754159
2025-06-08 15:48:25.285136
2025-06-08 15:53:31.234789
2025-06-08 15:53:32.876899
2025-06-08 15:52:34.894160
2025-06-08 15:53:12.753258
2025-06-08 15:53:39.352911
2025-06-08 15:53:36.802572
2025-06-08 15:53:19.088243
2025-06-08 15:52:11.372043
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39425.18

2025-06-08 15:53:43.443162
2025-06-08 15:53:45.289139
2025-06-08 15:53:15.230115
2025-06-08 15:53:48.328108
2025-06-08 15:53:12.661916
2025-06-08 15:53:49.492272
2025-06-08 15:53:46.374201
2025-06-08 15:54:01.045137
2025-06-08 15:53:33.475963
2025-06-08 15:53:15.479541
2025-06-08 15:53:50.023127
2025-06-08 15:53:59.578148
2025-06-08 15:54:11.271887
2025-06-08 15:50:46.106185
2025-06-08 15:48:49.168216
2025-06-08 15:51:49.892160
2025-06-08 15:54:20.343410
2025-06-08 15:49:22.331220
2025-06-08 15:53:36.040954
2025-06-08 15:53:56.045279
2025-06-08 15:54:15.936934
2025-06-08 15:54:16.643070
2025-06-08 15:53:59.421316
2025-06-08 15:48:45.461152
2025-06-08 15:53:15.498224
2025-06-08 15:53:13.994621
2025-06-08 15:53:08.170255
2025-06-08 15:53:46.705122
2025-06-08 15:48:43.597676
2025-06-08 15:53:18.566187
2025-06-08 15:51:24.734277
2025-06-08 15:53:16.383130
2025-06-08 15:54:36.577143
2025-06-08 15:53:46.362182
2025-06-08 15:53:38.463140
2025-06-08 15:53:39.769351
2025-06-08 15:54:37.936195
2025-06-08 15:53:36.183770
2025-06-08 15:54:47.964804
2025-06-08 15:53:39.261138
2025-06-08 15:53:50.549125
2025-06-08 15:54:17.259175
2025-06-08 15:49:16.436123
2025-06-08 15:53:40.895266
2025-06-08 15:53:42.482278
2025-06-08 15:53:36.496584
2025-06-08 15:52:38.963957
2025-06-08 15:53:35.794457
2025-06-08 15:51:34.860836
2025-06-08 15:54:33.123123
2025-06-08 15:55:18.072799
2025-06-08 15:51:36.352157
2025-06-08 15:54:58.085174
2025-06-08 15:54:36.599181
2025-06-08 15:54:43.093195
2025-06-08 15:55:27.150125
2025-06-08 15:54:39.863369
2025-06-08 15:52:18.123564
2025-06-08 15:54:53.600112
2025-06-08 15:52:54.918013
2025-06-08 15:55:24.423160
2025-06-08 15:54:20.489638
2025-06-08 15:51:46.690144
2025-06-08 15:49:53.946127
2025-06-08 15:52:04.860221
2025-06-08 15:54:20.376757
2025-06-08 15:51:41.801124
2025-06-08 15:55:06.218775
2025-06-08 15:54:29.240894
2025-06-08 15:54:29.810460
2025-06-08 15:53:39.046304
2025-06-08 15:54:22.375141
2025-06-08 15:54:33.959190
2025-06-08 15:54:29.641125
2025-06-08 15:52:36.551201
2025-06-08 15:55:05.450183
2025-06-08 15:55:13.154135
2025-06-08 15:52:21.908222
2025-06-08 15:56:01.459188
2025-06-08 15:56:05.651550
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10551.69

2025-06-08 15:55:49.935162
2025-06-08 15:55:32.202620
2025-06-08 15:55:13.223213
2025-06-08 15:55:08.351202
2025-06-08 15:54:34.651193
2025-06-08 15:56:37.220336
2025-06-08 15:53:21.774883
2025-06-08 15:56:41.666226
2025-06-08 15:51:51.776941
2025-06-08 15:56:41.724109
2025-06-08 15:56:41.917137
2025-06-08 15:49:03.046135
2025-06-08 15:56:43.518116
2025-06-08 15:56:44.435205
2025-06-08 15:53:43.048201
2025-06-08 15:56:45.662101
2025-06-08 15:56:45.708095
2025-06-08 15:56:48.517809
2025-06-08 15:56:47.207273
2025-06-08 15:56:47.972249
2025-06-08 15:56:49.269123
2025-06-08 15:56:48.406127
2025-06-08 15:56:48.646147
2025-06-08 15:56:48.190417
2025-06-08 15:54:40.888287
2025-06-08 15:56:48.972092
2025-06-08 15:56:51.246105
2025-06-08 15:56:51.810112
2025-06-08 15:56:51.279096
2025-06-08 15:56:51.572123
2025-06-08 15:56:51.943177
2025-06-08 15:54:05.281203
2025-06-08 15:56:53.724103
2025-06-08 15:52:38.108170
2025-06-08 15:56:51.870538
