Beginning of run
landscape params:
2025-06-11 19:09:04.276187
2025-06-11 19:09:00.492192
2025-06-11 19:03:26.971221
2025-06-11 19:09:09.416194
2025-06-11 19:09:05.166235
2025-06-11 19:09:12.092264
2025-06-11 19:09:03.807207
2025-06-11 19:01:47.763261
2025-06-11 19:09:13.931209
2025-06-11 19:09:05.452208
2025-06-11 19:04:10.540244
2025-06-11 19:09:05.874881
2025-06-11 19:09:16.983176
2025-06-11 19:09:11.455204
2025-06-11 19:09:15.377187
2025-06-11 19:09:18.250199
2025-06-11 19:02:32.505220
2025-06-11 19:09:17.758208
2025-06-11 19:03:13.715236
2025-06-11 19:09:15.478464
2025-06-11 19:09:17.247461
2025-06-11 19:09:18.946872
2025-06-11 19:09:26.845187
2025-06-11 19:09:21.229647
2025-06-11 19:09:22.016199
2025-06-11 19:09:23.196199
2025-06-11 19:07:31.961237
2025-06-11 19:09:24.124190
2025-06-11 19:02:53.320247
2025-06-11 19:09:24.078802
2025-06-11 19:09:25.832216
2025-06-11 19:09:28.240937
2025-06-11 19:04:09.937747
2025-06-11 19:09:34.541544
2025-06-11 19:09:30.615274
2025-06-11 19:05:46.748214
2025-06-11 19:09:35.754185
2025-06-11 19:04:18.538185
2025-06-11 19:02:06.380375
2025-06-11 19:06:35.322244
2025-06-11 19:09:39.830182
2025-06-11 19:09:36.117206
2025-06-11 19:09:32.513188
2025-06-11 19:09:43.895209
2025-06-11 19:09:37.237186
2025-06-11 19:09:38.673232
2025-06-11 19:09:40.441566
2025-06-11 19:09:41.167195
2025-06-11 19:09:39.358318
2025-06-11 19:09:44.446208
2025-06-11 19:09:42.489714
2025-06-11 19:09:45.966215
2025-06-11 19:09:44.714182
2025-06-11 19:09:42.534274
2025-06-11 19:09:47.351216
2025-06-11 19:09:56.514182
2025-06-11 19:09:54.322223
2025-06-11 19:09:55.975183
2025-06-11 19:03:02.046245
2025-06-11 19:09:54.307466
2025-06-11 19:09:54.590197
2025-06-11 19:09:55.388194
2025-06-11 19:06:07.400208
2025-06-11 19:06:28.469232
2025-06-11 19:09:52.820203
2025-06-11 19:04:37.325246
2025-06-11 19:03:16.181158
2025-06-11 19:09:57.574186
2025-06-11 19:10:04.572192
2025-06-11 19:09:56.491196
2025-06-11 19:04:46.119249
2025-06-11 19:10:05.418189
2025-06-11 19:10:00.479787
2025-06-11 19:10:02.565184
2025-06-11 19:10:03.890202
2025-06-11 19:09:58.592197
2025-06-11 19:10:05.489200
2025-06-11 19:10:10.086782
2025-06-11 19:10:10.998190
2025-06-11 19:03:21.952214
2025-06-11 19:10:15.325230
2025-06-11 19:10:09.708203
2025-06-11 19:10:13.483190
2025-06-11 19:10:16.934173
2025-06-11 19:10:16.458185
2025-06-11 19:10:16.676193
2025-06-11 19:10:11.797190
2025-06-11 19:04:14.754222
2025-06-11 19:10:09.165218
2025-06-11 19:10:16.658200
2025-06-11 19:10:11.184481
2025-06-11 19:10:15.395209
2025-06-11 19:10:18.902849
2025-06-11 19:10:22.621654
2025-06-11 19:10:15.992197
2025-06-11 19:10:24.000230
2025-06-11 19:05:09.920809
2025-06-11 19:10:20.240222
2025-06-11 19:10:26.482237
2025-06-11 19:10:26.729216
2025-06-11 19:10:25.507849
2025-06-11 19:10:28.621266
2025-06-11 19:10:30.535201
2025-06-11 19:10:34.318190
2025-06-11 19:10:30.204117
2025-06-11 19:10:29.472652
2025-06-11 19:06:57.336204
2025-06-11 19:07:08.930984
2025-06-11 19:03:20.973233
2025-06-11 19:10:35.248546
2025-06-11 19:10:32.283210
2025-06-11 19:10:33.333327
2025-06-11 19:10:36.491900
2025-06-11 19:10:29.099228
2025-06-11 19:03:36.872249
2025-06-11 19:10:36.531227
2025-06-11 19:10:33.081202
2025-06-11 19:03:58.466367
2025-06-11 19:10:38.297410
2025-06-11 19:04:49.942537
2025-06-11 19:10:37.532996
2025-06-11 19:10:40.267215
2025-06-11 19:10:41.291187
2025-06-11 19:10:48.686196
2025-06-11 19:10:43.454227
2025-06-11 19:04:19.081826
2025-06-11 19:10:46.357201
2025-06-11 19:05:19.464245
2025-06-11 19:10:47.025203
2025-06-11 19:10:48.156194
2025-06-11 19:10:49.442226
2025-06-11 19:10:50.386201
2025-06-11 19:10:50.115174
2025-06-11 19:10:48.937195
2025-06-11 19:10:53.208175
2025-06-11 19:11:00.822197
2025-06-11 19:11:03.116199
2025-06-11 19:05:25.820822
2025-06-11 19:07:43.991240
2025-06-11 19:11:06.999221
2025-06-11 19:11:00.145196
2025-06-11 19:11:05.456946
2025-06-11 19:11:05.657212
2025-06-11 19:07:13.692227
2025-06-11 19:04:56.466235
2025-06-11 19:11:10.027211
2025-06-11 19:11:06.722195
2025-06-11 19:07:06.941126
2025-06-11 19:11:05.967174
2025-06-11 19:11:08.548474
2025-06-11 19:11:17.028193
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1539.19

2025-06-11 19:11:18.565220
2025-06-11 19:04:23.331230
2025-06-11 19:11:24.579191
2025-06-11 19:11:22.590201
2025-06-11 19:11:18.649203
2025-06-11 19:11:31.541278
2025-06-11 19:11:25.205212
2025-06-11 19:07:35.629254
2025-06-11 19:11:39.484037
2025-06-11 19:11:42.154200
2025-06-11 19:11:35.383312
2025-06-11 19:11:45.883768
2025-06-11 19:11:54.317210
2025-06-11 19:11:38.976237
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54; avg rank: 0.0; stdev rank: 0.0; total pools: 1449.85

2025-06-11 19:11:51.392275
2025-06-11 19:11:42.726295
2025-06-11 19:11:47.954252
2025-06-11 19:11:54.854238
2025-06-11 19:08:28.852231
2025-06-11 19:12:01.055658
2025-06-11 19:12:03.955196
2025-06-11 19:08:05.909235
2025-06-11 19:12:04.301222
2025-06-11 19:05:22.651190
2025-06-11 19:12:04.478200
2025-06-11 19:12:04.683922
2025-06-11 19:11:59.398224
2025-06-11 19:12:04.118206
2025-06-11 19:06:05.238251
2025-06-11 19:09:45.625209
2025-06-11 19:06:02.698180
2025-06-11 19:12:05.187204
2025-06-11 19:12:07.638224
2025-06-11 19:12:05.317221
2025-06-11 19:12:02.761224
2025-06-11 19:12:05.097656
2025-06-11 19:12:05.356209
2025-06-11 19:12:03.652177
2025-06-11 19:12:05.584209
2025-06-11 19:12:16.848242
2025-06-11 19:12:12.220658
2025-06-11 19:09:10.881244
2025-06-11 19:12:21.617729
2025-06-11 19:05:07.456191
2025-06-11 19:12:21.533224
2025-06-11 19:12:11.250219
2025-06-11 19:12:15.187200
2025-06-11 19:12:22.364236
2025-06-11 19:08:58.140209
2025-06-11 19:12:20.420210
2025-06-11 19:12:33.793200
2025-06-11 19:08:36.685252
2025-06-11 19:12:25.624211
2025-06-11 19:12:30.827188
2025-06-11 19:12:29.673197
2025-06-11 19:12:37.896200
2025-06-11 19:12:28.876217
2025-06-11 19:12:27.731222
2025-06-11 19:12:29.617191
2025-06-11 19:12:37.710239
2025-06-11 19:12:27.616204
2025-06-11 19:12:38.554356
2025-06-11 19:12:38.385184
2025-06-11 19:12:46.553181
2025-06-11 19:06:39.664233
2025-06-11 19:12:30.401189
2025-06-11 19:12:35.643227
2025-06-11 19:12:43.727211
2025-06-11 19:12:51.493421
2025-06-11 19:12:48.848146
2025-06-11 19:12:49.101212
2025-06-11 19:12:48.248196
2025-06-11 19:13:01.315248
2025-06-11 19:12:50.768219
2025-06-11 19:12:54.733206
2025-06-11 19:12:51.343223
2025-06-11 19:12:49.901216
2025-06-11 19:12:51.311180
2025-06-11 19:12:55.599251
2025-06-11 19:13:03.609148
2025-06-11 19:13:02.836198
2025-06-11 19:12:57.397249
2025-06-11 19:12:57.038045
2025-06-11 19:13:06.594253
2025-06-11 19:13:13.221230
2025-06-11 19:13:08.637225
2025-06-11 19:08:01.360187
2025-06-11 19:13:11.899173
2025-06-11 19:13:23.228252
2025-06-11 19:13:12.205250
2025-06-11 19:13:15.716228
2025-06-11 19:13:18.862453
2025-06-11 19:13:15.993175
2025-06-11 19:13:17.621216
2025-06-11 19:13:14.893237
2025-06-11 19:13:16.835212
2025-06-11 19:13:19.515210
2025-06-11 19:13:29.167192
2025-06-11 19:13:20.606182
2025-06-11 19:09:56.989252
2025-06-11 19:13:24.705222
2025-06-11 19:07:40.966236
2025-06-11 19:13:28.371191
2025-06-11 19:09:10.270242
2025-06-11 19:09:59.530225
2025-06-11 19:13:41.011714
2025-06-11 19:13:38.079209
2025-06-11 19:13:35.558187
2025-06-11 19:13:35.619191
2025-06-11 19:13:40.192218
2025-06-11 19:13:43.884255
2025-06-11 19:09:07.055228
2025-06-11 19:13:41.280191
2025-06-11 19:13:49.246192
2025-06-11 19:13:45.594220
2025-06-11 19:13:55.929196
2025-06-11 19:13:51.365239
2025-06-11 19:14:00.333233
2025-06-11 19:13:44.969537
2025-06-11 19:13:44.061201
2025-06-11 19:13:42.283183
2025-06-11 19:13:51.328186
2025-06-11 19:13:53.980204
2025-06-11 19:13:52.632178
2025-06-11 19:03:56.279220
2025-06-11 19:13:57.568179
2025-06-11 19:13:55.687184
2025-06-11 19:10:17.461200
2025-06-11 19:13:58.344244
2025-06-11 19:14:17.002204
2025-06-11 19:14:06.693222
2025-06-11 19:14:02.841222
2025-06-11 19:13:56.089202
2025-06-11 19:14:10.982210
2025-06-11 19:14:07.957259
2025-06-11 19:10:16.603246
2025-06-11 19:14:12.758201
2025-06-11 19:14:20.854193
2025-06-11 19:14:12.290205
2025-06-11 19:14:11.578223
2025-06-11 19:14:13.730184
2025-06-11 19:14:11.753229
2025-06-11 19:14:25.252214
2025-06-11 19:14:30.689206
2025-06-11 19:14:17.186206
2025-06-11 19:05:46.899264
2025-06-11 19:14:29.659193
2025-06-11 19:14:22.567222
2025-06-11 19:14:29.245215
2025-06-11 19:04:34.273243
2025-06-11 19:14:23.728188
2025-06-11 19:14:32.801208
2025-06-11 19:14:35.500262
2025-06-11 19:14:30.233188
2025-06-11 19:14:34.320200
2025-06-11 19:14:36.654671
2025-06-11 19:14:35.594185
2025-06-11 19:14:47.956169
2025-06-11 19:14:35.733227
2025-06-11 19:14:39.503178
2025-06-11 19:14:39.561212
2025-06-11 19:14:44.480235
2025-06-11 19:10:50.478981
2025-06-11 19:10:55.679236
2025-06-11 19:14:47.587199
2025-06-11 19:14:42.838225
2025-06-11 19:14:48.451207
2025-06-11 19:14:54.481198
2025-06-11 19:14:46.523190
2025-06-11 19:14:47.642198
2025-06-11 19:14:48.790989
2025-06-11 19:14:52.539216
2025-06-11 19:11:20.663224
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 47999.96

2025-06-11 19:09:21.355051
2025-06-11 19:15:00.845216
2025-06-11 19:14:53.452225
2025-06-11 19:15:02.297220
2025-06-11 19:14:55.802212
2025-06-11 19:05:36.958207
2025-06-11 19:15:10.245192
2025-06-11 19:15:03.068239
2025-06-11 19:15:05.493237
2025-06-11 19:15:06.472218
2025-06-11 19:15:04.287254
2025-06-11 19:04:45.508514
2025-06-11 19:15:10.894206
2025-06-11 19:15:11.858231
2025-06-11 19:10:02.536987
2025-06-11 19:15:11.993195
2025-06-11 19:15:15.260222
2025-06-11 19:04:59.388240
2025-06-11 19:15:15.819195
2025-06-11 19:15:15.830189
2025-06-11 19:11:28.435225
2025-06-11 19:09:50.547227
2025-06-11 19:15:16.277185
2025-06-11 19:05:33.267247
2025-06-11 19:15:21.731210
2025-06-11 19:15:30.755219
2025-06-11 19:15:24.298210
2025-06-11 19:11:26.941206
2025-06-11 19:15:28.650193
2025-06-11 19:10:16.433217
2025-06-11 19:15:27.672197
2025-06-11 19:15:28.900199
2025-06-11 19:15:26.452202
2025-06-11 19:11:53.430212
2025-06-11 19:15:24.606183
2025-06-11 19:09:43.370211
2025-06-11 19:09:33.583204
2025-06-11 19:12:12.163205
2025-06-11 19:15:32.755210
2025-06-11 19:15:36.451197
2025-06-11 19:12:43.676242
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 47864.03

2025-06-11 19:15:38.695202
2025-06-11 19:15:38.349245
2025-06-11 19:15:42.837192
2025-06-11 19:15:40.888228
2025-06-11 19:15:34.507194
2025-06-11 19:15:44.362209
2025-06-11 19:15:44.338532
2025-06-11 19:15:52.888172
2025-06-11 19:10:21.339236
2025-06-11 19:15:41.793213
2025-06-11 19:12:26.279222
2025-06-11 19:15:47.146214
2025-06-11 19:05:13.453247
2025-06-11 19:15:53.818219
2025-06-11 19:15:52.157173
2025-06-11 19:05:35.368214
2025-06-11 19:15:53.107109
2025-06-11 19:15:52.855387
2025-06-11 19:16:07.527216
2025-06-11 19:15:33.076253
2025-06-11 19:15:58.291712
2025-06-11 19:16:00.858910
2025-06-11 19:05:17.288232
2025-06-11 19:16:10.560541
2025-06-11 19:16:04.470196
2025-06-11 19:16:07.706233
2025-06-11 19:16:18.539202
2025-06-11 19:16:16.760216
2025-06-11 19:16:11.883258
2025-06-11 19:16:10.358213
2025-06-11 19:16:13.662194
2025-06-11 19:16:03.210201
2025-06-11 19:16:18.481184
2025-06-11 19:10:38.214225
2025-06-11 19:15:20.210287
2025-06-11 19:12:27.733195
2025-06-11 19:16:30.055213
2025-06-11 19:15:29.435270
2025-06-11 19:15:21.386477
2025-06-11 19:16:34.359191
2025-06-11 19:16:26.915229
2025-06-11 19:16:27.163194
2025-06-11 19:15:19.841235
2025-06-11 19:16:40.673204
2025-06-11 19:07:07.799219
2025-06-11 19:15:40.010285
2025-06-11 19:16:46.494213
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 2240.01

2025-06-11 19:09:39.189236
2025-06-11 19:15:25.444260
2025-06-11 19:15:36.571257
2025-06-11 19:12:51.485232
2025-06-11 19:16:52.596146
2025-06-11 19:16:24.198246
2025-06-11 19:09:52.293236
2025-06-11 19:12:56.915245
2025-06-11 19:16:25.653223
2025-06-11 19:10:17.090202
2025-06-11 19:16:23.301304
2025-06-11 19:13:57.390244
2025-06-11 19:11:05.868228
2025-06-11 19:11:21.569231
2025-06-11 19:09:58.134219
2025-06-11 19:16:15.247260
2025-06-11 19:17:18.178195
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5425; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.67

2025-06-11 19:10:06.782733
2025-06-11 19:11:12.257719
2025-06-11 19:06:41.275224
2025-06-11 19:10:50.676261
2025-06-11 19:06:15.187232
2025-06-11 19:10:59.070249
2025-06-11 19:16:32.577255
2025-06-11 19:16:19.273297
2025-06-11 19:10:21.750249
2025-06-11 19:16:10.350258
2025-06-11 19:16:29.636277
2025-06-11 19:07:20.269229
2025-06-11 19:14:01.634194
2025-06-11 19:16:36.497249
2025-06-11 19:10:57.806262
2025-06-11 19:17:24.341538
2025-06-11 19:11:05.042189
2025-06-11 19:14:01.737272
2025-06-11 19:17:01.504294
2025-06-11 19:16:45.050246
2025-06-11 19:16:55.061189
2025-06-11 19:16:49.483207
2025-06-11 19:10:45.104230
2025-06-11 19:14:40.813232
2025-06-11 19:11:13.644221
2025-06-11 19:11:30.180218
2025-06-11 19:17:05.232233
2025-06-11 19:14:09.363283
2025-06-11 19:16:47.724355
2025-06-11 19:17:13.312219
2025-06-11 19:12:27.850236
2025-06-11 19:17:21.558266
2025-06-11 19:17:21.404191
2025-06-11 19:12:32.892846
2025-06-11 19:11:33.847212
2025-06-11 19:17:29.620922
2025-06-11 19:14:30.037219
2025-06-11 19:18:09.596182
2025-06-11 19:17:46.105216
2025-06-11 19:18:26.987205
2025-06-11 19:17:49.635254
2025-06-11 19:18:00.858274
2025-06-11 19:18:28.545223
2025-06-11 19:07:34.562240
2025-06-11 19:15:15.039221
2025-06-11 19:17:51.831199
2025-06-11 19:08:25.032216
2025-06-11 19:15:16.034205
2025-06-11 19:13:48.937237
2025-06-11 19:17:18.745476
2025-06-11 19:15:58.493234
2025-06-11 19:18:30.581227
2025-06-11 19:18:29.205533
2025-06-11 19:17:20.682192
2025-06-11 19:17:42.479217
2025-06-11 19:13:09.307225
2025-06-11 19:17:21.254208
2025-06-11 19:17:54.789255
2025-06-11 19:12:31.614213
2025-06-11 19:18:36.804207
2025-06-11 19:18:15.127223
2025-06-11 19:17:08.739265
2025-06-11 19:16:20.653221
2025-06-11 19:18:41.841217
2025-06-11 19:12:38.523949
2025-06-11 19:17:16.263230
2025-06-11 19:17:12.908271
2025-06-11 19:18:36.907247
2025-06-11 19:19:17.156220
2025-06-11 19:15:58.142268
2025-06-11 19:18:52.489240
2025-06-11 19:19:27.461217
2025-06-11 19:18:58.366224
2025-06-11 19:19:06.702293
2025-06-11 19:19:36.408272
2025-06-11 19:19:32.169221
2025-06-11 19:17:58.801521
2025-06-11 19:17:51.475288
2025-06-11 19:17:21.861939
2025-06-11 19:19:04.101263
2025-06-11 19:15:46.560228
2025-06-11 19:19:48.799217
2025-06-11 19:17:22.580197
2025-06-11 19:17:38.844440
2025-06-11 19:14:07.500264
2025-06-11 19:16:02.968224
2025-06-11 19:20:22.203247
2025-06-11 19:19:25.755189
2025-06-11 19:17:32.446240
2025-06-11 19:18:06.694277
2025-06-11 19:20:30.361248
2025-06-11 19:20:27.171283
2025-06-11 19:17:47.732268
2025-06-11 19:20:14.863271
2025-06-11 19:20:42.265238
2025-06-11 19:20:04.170255
2025-06-11 19:17:21.728196
2025-06-11 19:18:02.910261
2025-06-11 19:20:07.969251
2025-06-11 19:16:06.647241
2025-06-11 19:20:34.233230
2025-06-11 19:17:22.194236
2025-06-11 19:20:38.967460
2025-06-11 19:20:18.700251
2025-06-11 19:20:34.812207
2025-06-11 19:20:10.844231
2025-06-11 19:20:47.026253
2025-06-11 19:20:43.670309
2025-06-11 19:15:58.392253
2025-06-11 19:20:48.098241
2025-06-11 19:15:32.359265
2025-06-11 19:20:43.166213
2025-06-11 19:21:48.936238
2025-06-11 19:21:09.170252
2025-06-11 19:20:11.992710
2025-06-11 19:21:27.207258
2025-06-11 19:21:16.782259
2025-06-11 19:21:28.611215
2025-06-11 19:21:56.433256
2025-06-11 19:15:46.302241
2025-06-11 19:15:58.442192
2025-06-11 19:20:02.377212
2025-06-11 19:21:32.839143
2025-06-11 19:20:17.549238
2025-06-11 19:15:57.931198
2025-06-11 19:20:39.993255
2025-06-11 19:18:09.173220
2025-06-11 19:21:44.942220
2025-06-11 19:16:21.117235
2025-06-11 19:20:09.676233
2025-06-11 19:20:19.657259
2025-06-11 19:22:04.117224
2025-06-11 19:18:36.039237
2025-06-11 19:21:03.219249
2025-06-11 19:22:17.752226
2025-06-11 19:20:26.337360
2025-06-11 19:20:24.852265
2025-06-11 19:22:07.462266
2025-06-11 19:20:48.379248
2025-06-11 19:22:14.640243
2025-06-11 19:22:24.566218
2025-06-11 19:21:24.937211
2025-06-11 19:21:55.509227
2025-06-11 19:21:23.665212
2025-06-11 19:20:57.153229
2025-06-11 19:20:47.906240
2025-06-11 19:20:50.164232
2025-06-11 19:22:31.562166
2025-06-11 19:22:26.890241
2025-06-11 19:21:29.979401
2025-06-11 19:16:58.889246
2025-06-11 19:23:04.183231
2025-06-11 19:17:38.623258
2025-06-11 19:22:39.387256
2025-06-11 19:17:31.375201
2025-06-11 19:22:52.026208
2025-06-11 19:23:07.851271
2025-06-11 19:22:52.927137
2025-06-11 19:23:00.830425
2025-06-11 19:17:40.444228
2025-06-11 19:23:05.266224
2025-06-11 19:22:23.436428
2025-06-11 19:23:19.950226
2025-06-11 19:18:50.551273
2025-06-11 19:17:36.952220
2025-06-11 19:23:39.659211
2025-06-11 19:23:54.107270
2025-06-11 19:24:17.071264
2025-06-11 19:23:41.976465
2025-06-11 19:17:47.847249
2025-06-11 19:23:50.260126
2025-06-11 19:23:55.975243
2025-06-11 19:24:01.565224
2025-06-11 19:23:35.571240
2025-06-11 19:17:56.665235
2025-06-11 19:24:44.933220
2025-06-11 19:23:00.571260
2025-06-11 19:24:18.044250
2025-06-11 19:18:27.745254
2025-06-11 19:23:44.467275
2025-06-11 19:17:18.167195
2025-06-11 19:24:36.724198
2025-06-11 19:23:59.219224
2025-06-11 19:18:06.533239
2025-06-11 19:24:35.279236
2025-06-11 19:24:42.336220
2025-06-11 19:23:15.845266
2025-06-11 19:24:43.169265
2025-06-11 19:25:08.487249
2025-06-11 19:18:35.713199
2025-06-11 19:15:12.217252
2025-06-11 19:24:37.138210
2025-06-11 19:24:38.484062
2025-06-11 19:19:10.510292
2025-06-11 19:23:52.775133
2025-06-11 19:25:22.058212
2025-06-11 19:17:38.829255
2025-06-11 19:23:19.672211
2025-06-11 19:20:11.853246
2025-06-11 19:18:29.421237
2025-06-11 19:17:58.247276
2025-06-11 19:24:51.136255
2025-06-11 19:25:40.134236
2025-06-11 19:21:14.277260
2025-06-11 19:15:35.329214
2025-06-11 19:25:20.253244
2025-06-11 19:25:35.625220
2025-06-11 19:17:46.084199
2025-06-11 19:18:56.674228
2025-06-11 19:26:03.494229
2025-06-11 19:25:38.318249
2025-06-11 19:23:51.071249
2025-06-11 19:24:11.600231
2025-06-11 19:23:54.443263
2025-06-11 19:24:10.725820
2025-06-11 19:25:21.791233
2025-06-11 19:25:25.391274
2025-06-11 19:20:10.568349
2025-06-11 19:14:56.457258
2025-06-11 19:25:48.370234
2025-06-11 19:24:09.685192
2025-06-11 19:24:07.986239
2025-06-11 19:25:43.493212
2025-06-11 19:25:57.957215
2025-06-11 19:16:50.087239
2025-06-11 19:19:16.480233
2025-06-11 19:18:47.697237
2025-06-11 19:25:57.702182
2025-06-11 19:25:56.122195
2025-06-11 19:26:19.538247
2025-06-11 19:26:05.803207
2025-06-11 19:24:19.810239
2025-06-11 19:15:16.617234
2025-06-11 19:26:05.235238
2025-06-11 19:15:59.118233
2025-06-11 19:25:04.501262
2025-06-11 19:26:46.621197
2025-06-11 19:26:15.804244
2025-06-11 19:26:29.735205
2025-06-11 19:26:22.049264
2025-06-11 19:16:02.222270
2025-06-11 19:16:21.836239
2025-06-11 19:27:10.391203
2025-06-11 19:26:30.701210
2025-06-11 19:16:59.017235
2025-06-11 19:26:59.924255
2025-06-11 19:23:31.958204
2025-06-11 19:26:45.649185
2025-06-11 19:25:17.533267
2025-06-11 19:27:01.551219
2025-06-11 19:17:33.085255
2025-06-11 19:20:28.006276
2025-06-11 19:24:06.577230
2025-06-11 19:26:54.513653
2025-06-11 19:25:59.284226
2025-06-11 19:26:57.945401
2025-06-11 19:20:38.685253
2025-06-11 19:22:13.668231
2025-06-11 19:26:54.740345
2025-06-11 19:26:22.301219
2025-06-11 19:22:37.771222
2025-06-11 19:16:03.089241
2025-06-11 19:22:45.627245
2025-06-11 19:27:18.610973
2025-06-11 19:28:09.761284
2025-06-11 19:27:37.613243
2025-06-11 19:27:21.596243
2025-06-11 19:27:44.110136
2025-06-11 19:25:49.316275
2025-06-11 19:27:47.414241
2025-06-11 19:26:26.030187
2025-06-11 19:27:33.798253
