Beginning of run
landscape params:
2025-06-11 20:04:45.047386
2025-06-11 20:04:48.246173
2025-06-11 20:04:48.805159
2025-06-11 20:04:37.295161
2025-06-11 20:04:31.942165
2025-06-11 20:03:25.760192
2025-06-11 19:57:37.311189
2025-06-11 20:03:33.497260
2025-06-11 19:54:22.456441
2025-06-11 20:03:25.204185
2025-06-11 20:03:39.028219
2025-06-11 20:04:44.058162
2025-06-11 20:04:46.167166
2025-06-11 19:53:49.006221
2025-06-11 20:04:42.476169
2025-06-11 20:00:16.988189
2025-06-11 20:04:52.298154
2025-06-11 20:04:46.976960
2025-06-11 19:57:55.801206
2025-06-11 20:04:43.315484
2025-06-11 19:53:52.170400
2025-06-11 20:03:39.870206
2025-06-11 20:03:30.478212
2025-06-11 19:59:17.185182
2025-06-11 19:53:47.976179
2025-06-11 19:58:54.149148
2025-06-11 20:05:05.475169
2025-06-11 20:05:00.556592
2025-06-11 19:57:55.382223
2025-06-11 19:53:33.817168
2025-06-11 20:01:20.221187
2025-06-11 19:54:41.182219
2025-06-11 20:05:09.385165
2025-06-11 20:04:30.362633
2025-06-11 20:05:09.776143
2025-06-11 19:59:08.975207
2025-06-11 20:02:12.323205
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.53

2025-06-11 20:05:22.928167
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7516666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.04

2025-06-11 19:54:21.307187
2025-06-11 19:59:17.227177
2025-06-11 19:54:12.172202
2025-06-11 19:54:57.522164
2025-06-11 20:05:01.393144
2025-06-11 19:59:14.225148
2025-06-11 19:58:31.498203
2025-06-11 20:05:28.525153
2025-06-11 19:58:59.155178
2025-06-11 20:05:08.429193
2025-06-11 20:02:49.076147
2025-06-11 19:58:45.555175
2025-06-11 20:01:37.917185
2025-06-11 19:59:21.206196
2025-06-11 19:58:40.839208
2025-06-11 20:01:52.241146
2025-06-11 19:59:39.180193
2025-06-11 20:05:47.940179
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9133333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2251.09

2025-06-11 20:05:32.117321
2025-06-11 20:05:07.657188
2025-06-11 20:05:13.103175
2025-06-11 20:02:26.735219
2025-06-11 20:02:10.875191
2025-06-11 20:04:59.577159
2025-06-11 19:59:27.271158
2025-06-11 20:05:16.194163
2025-06-11 20:04:35.708210
2025-06-11 20:05:04.949989
2025-06-11 20:06:02.100203
2025-06-11 19:55:46.104173
2025-06-11 20:05:50.192177
2025-06-11 20:03:21.001180
2025-06-11 20:05:44.668147
2025-06-11 20:03:11.012189
2025-06-11 20:05:46.925243
2025-06-11 19:59:56.241163
2025-06-11 20:05:43.707208
2025-06-11 20:02:53.638192
2025-06-11 20:05:52.226263
2025-06-11 19:59:28.431186
2025-06-11 20:05:37.327194
2025-06-11 20:05:39.828274
2025-06-11 20:05:58.346219
2025-06-11 20:06:45.710192
2025-06-11 20:05:57.833211
2025-06-11 20:06:20.428779
2025-06-11 20:01:12.953185
2025-06-11 20:06:47.659189
2025-06-11 20:03:42.691186
2025-06-11 20:06:30.948199
2025-06-11 19:59:57.539205
2025-06-11 20:06:48.616167
2025-06-11 20:03:41.733174
2025-06-11 20:03:17.633191
2025-06-11 20:06:51.883144
2025-06-11 20:07:05.286177
2025-06-11 20:06:36.891176
2025-06-11 20:07:38.200215
2025-06-11 20:05:50.305211
2025-06-11 20:05:45.282905
2025-06-11 20:07:38.437183
2025-06-11 20:04:02.675238
2025-06-11 20:05:49.179866
2025-06-11 20:07:36.540166
2025-06-11 20:07:13.743174
2025-06-11 20:07:20.804200
2025-06-11 20:07:57.236657
2025-06-11 20:06:22.699213
2025-06-11 20:08:14.783088
2025-06-11 20:05:59.816216
2025-06-11 20:07:26.364155
2025-06-11 20:04:55.910159
2025-06-11 20:06:00.563193
2025-06-11 20:06:36.671211
2025-06-11 20:06:02.252170
2025-06-11 20:08:27.270206
2025-06-11 20:06:33.794218
2025-06-11 20:05:41.751226
2025-06-11 20:07:35.884197
2025-06-11 20:06:47.222190
2025-06-11 20:06:26.600238
2025-06-11 20:07:42.368204
2025-06-11 20:06:43.647237
2025-06-11 20:08:08.140162
2025-06-11 20:03:31.782229
2025-06-11 20:05:56.434210
2025-06-11 20:08:27.361941
2025-06-11 20:08:02.824214
2025-06-11 20:08:49.028197
2025-06-11 20:06:29.844232
2025-06-11 20:08:11.833201
2025-06-11 20:08:31.894182
2025-06-11 20:09:24.966199
2025-06-11 20:05:13.079160
2025-06-11 20:08:40.338214
2025-06-11 20:06:40.810449
2025-06-11 20:05:29.574178
2025-06-11 20:03:20.581188
2025-06-11 20:08:29.203146
2025-06-11 20:09:07.991199
2025-06-11 20:04:53.259183
2025-06-11 20:06:52.833189
2025-06-11 20:09:15.422192
2025-06-11 20:09:04.630201
2025-06-11 20:09:10.072208
2025-06-11 20:03:12.359214
2025-06-11 20:09:06.885800
2025-06-11 20:09:35.303234
2025-06-11 20:03:28.908210
2025-06-11 20:09:56.501195
2025-06-11 20:04:53.405172
2025-06-11 20:06:06.336172
2025-06-11 20:08:35.718188
2025-06-11 20:04:51.944172
2025-06-11 20:09:30.016152
2025-06-11 20:06:13.449200
2025-06-11 20:04:53.387169
2025-06-11 20:09:40.171139
2025-06-11 20:09:38.172200
2025-06-11 20:09:59.482091
2025-06-11 20:10:45.140212
2025-06-11 20:10:38.393176
2025-06-11 20:04:21.134218
2025-06-11 20:10:00.800183
2025-06-11 20:05:11.780168
2025-06-11 20:08:34.981202
2025-06-11 20:10:10.508232
2025-06-11 20:10:14.291227
2025-06-11 20:10:21.756199
2025-06-11 20:05:33.042599
2025-06-11 20:10:25.953229
2025-06-11 20:09:24.699209
2025-06-11 20:05:04.693176
2025-06-11 20:10:44.411059
2025-06-11 20:09:27.718170
2025-06-11 20:09:13.841197
2025-06-11 20:08:45.292186
2025-06-11 20:10:37.815602
2025-06-11 20:09:35.215191
2025-06-11 20:09:28.254188
2025-06-11 20:05:43.026699
2025-06-11 20:11:08.512218
2025-06-11 20:11:43.517483
2025-06-11 20:05:28.343176
2025-06-11 20:09:13.508164
2025-06-11 20:09:26.229196
2025-06-11 20:10:45.335224
2025-06-11 20:10:50.459936
2025-06-11 20:09:55.559152
2025-06-11 20:09:21.933194
2025-06-11 20:10:54.063186
2025-06-11 20:03:37.203890
2025-06-11 20:10:13.830168
2025-06-11 20:11:56.123187
2025-06-11 20:09:40.956200
2025-06-11 20:06:00.348183
2025-06-11 20:11:23.467159
2025-06-11 20:11:43.517203
2025-06-11 20:11:15.106187
2025-06-11 20:06:24.379191
2025-06-11 20:11:53.179176
2025-06-11 20:11:48.017219
2025-06-11 20:04:47.719172
2025-06-11 20:11:56.033204
2025-06-11 20:11:44.536134
2025-06-11 20:06:16.794185
2025-06-11 20:05:25.241159
2025-06-11 20:06:23.706975
2025-06-11 20:12:15.049190
2025-06-11 20:12:05.839218
2025-06-11 20:11:55.053219
2025-06-11 20:12:50.683178
2025-06-11 20:10:29.603194
2025-06-11 20:12:17.547179
2025-06-11 20:05:43.162196
2025-06-11 20:11:13.658195
2025-06-11 20:06:01.552174
2025-06-11 20:12:34.491285
2025-06-11 20:12:40.754162
2025-06-11 20:12:33.734208
2025-06-11 20:06:13.702186
2025-06-11 20:13:09.343172
2025-06-11 20:12:30.101206
2025-06-11 20:05:39.203167
2025-06-11 20:12:35.882180
2025-06-11 20:05:49.983181
2025-06-11 20:13:50.793171
2025-06-11 20:12:57.392190
2025-06-11 20:13:34.108190
2025-06-11 20:13:09.138176
2025-06-11 20:02:54.525177
2025-06-11 20:08:12.884219
2025-06-11 20:13:06.098183
2025-06-11 20:13:23.351201
2025-06-11 20:12:26.933158
2025-06-11 20:11:37.664192
2025-06-11 20:13:22.216193
2025-06-11 20:12:08.458223
2025-06-11 20:14:12.249628
2025-06-11 20:07:01.202186
2025-06-11 20:12:17.844208
2025-06-11 20:12:48.502196
2025-06-11 20:14:15.632172
2025-06-11 20:07:40.907162
2025-06-11 20:13:55.458218
2025-06-11 20:04:22.079169
2025-06-11 20:12:20.922219
2025-06-11 20:12:38.757175
2025-06-11 20:06:10.278205
2025-06-11 20:13:53.825225
2025-06-11 20:12:20.332196
2025-06-11 20:12:24.836108
2025-06-11 20:14:05.902216
2025-06-11 20:14:23.128219
2025-06-11 20:13:59.448199
2025-06-11 20:12:35.823184
2025-06-11 20:11:20.336190
2025-06-11 20:14:32.510167
2025-06-11 20:15:02.912202
2025-06-11 20:10:44.369166
2025-06-11 20:04:48.511251
2025-06-11 20:12:43.045194
2025-06-11 20:14:23.814180
2025-06-11 20:14:26.622197
2025-06-11 20:12:43.658184
2025-06-11 20:14:15.671527
2025-06-11 20:14:38.677140
2025-06-11 20:14:54.708201
2025-06-11 20:13:25.432056
2025-06-11 20:05:30.479210
2025-06-11 20:15:33.475178
2025-06-11 20:14:43.140184
2025-06-11 20:10:06.668187
2025-06-11 20:15:06.778144
2025-06-11 20:15:07.116177
2025-06-11 20:07:57.335183
2025-06-11 20:15:15.858210
2025-06-11 20:08:31.417189
2025-06-11 20:14:50.764230
2025-06-11 20:10:44.640159
2025-06-11 20:04:55.592174
2025-06-11 20:05:41.798218
2025-06-11 20:10:51.428157
2025-06-11 20:15:17.384176
2025-06-11 20:05:35.195192
2025-06-11 20:14:13.948245
2025-06-11 20:15:40.624224
2025-06-11 20:16:07.276211
2025-06-11 20:05:00.463199
2025-06-11 20:16:14.271207
2025-06-11 20:05:15.998203
2025-06-11 20:15:03.472191
2025-06-11 20:05:26.637927
2025-06-11 20:05:27.574165
2025-06-11 20:16:29.727176
2025-06-11 20:15:38.578171
2025-06-11 20:14:04.341194
2025-06-11 20:15:39.991169
2025-06-11 20:15:47.831213
2025-06-11 20:15:44.404292
2025-06-11 20:15:39.945174
2025-06-11 20:05:42.604173
2025-06-11 20:11:17.985145
2025-06-11 20:16:04.944171
2025-06-11 20:11:23.322183
2025-06-11 20:16:51.826199
2025-06-11 20:06:02.045190
2025-06-11 20:14:37.854174
2025-06-11 20:16:20.235268
2025-06-11 20:16:12.140173
2025-06-11 20:05:54.681341
2025-06-11 20:17:03.564218
2025-06-11 20:14:58.210235
2025-06-11 20:16:17.589150
2025-06-11 20:11:57.400197
2025-06-11 20:17:19.393177
2025-06-11 20:15:13.484182
2025-06-11 20:15:37.872175
2025-06-11 20:10:59.774230
2025-06-11 20:06:05.775168
2025-06-11 20:16:33.151248
2025-06-11 20:16:42.943206
2025-06-11 20:11:17.271173
2025-06-11 20:16:02.226190
2025-06-11 20:17:04.910286
2025-06-11 20:12:05.882199
2025-06-11 20:15:15.851155
2025-06-11 20:15:31.439215
2025-06-11 20:16:43.850207
2025-06-11 20:12:45.717176
2025-06-11 20:17:00.206173
2025-06-11 20:15:26.138199
2025-06-11 20:17:57.622172
2025-06-11 20:12:40.226194
2025-06-11 20:12:21.226185
2025-06-11 20:16:56.779178
2025-06-11 20:15:45.842216
2025-06-11 20:17:26.340181
2025-06-11 20:17:25.340154
2025-06-11 20:17:36.013213
2025-06-11 20:17:27.213110
2025-06-11 20:17:31.380208
2025-06-11 20:16:07.485175
2025-06-11 20:16:19.821176
2025-06-11 20:17:24.264152
2025-06-11 20:17:48.149541
2025-06-11 20:11:28.725195
2025-06-11 20:17:43.737182
2025-06-11 20:17:55.331188
2025-06-11 20:16:35.392170
2025-06-11 20:18:05.445203
2025-06-11 20:17:48.435161
2025-06-11 20:18:18.281178
2025-06-11 20:07:34.415161
2025-06-11 20:13:14.095201
2025-06-11 20:13:29.616203
2025-06-11 20:15:48.725185
2025-06-11 20:18:15.904229
2025-06-11 20:18:25.878218
2025-06-11 20:17:22.811182
2025-06-11 20:11:58.788160
2025-06-11 20:18:36.501185
2025-06-11 20:13:45.536215
2025-06-11 20:17:11.864211
2025-06-11 20:18:35.219145
2025-06-11 20:18:51.029220
2025-06-11 20:16:01.155178
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.91; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.16

2025-06-11 20:12:48.988177
2025-06-11 20:19:40.456166
2025-06-11 20:17:44.501169
2025-06-11 20:19:08.786591
2025-06-11 20:19:15.745162
2025-06-11 20:17:56.236179
2025-06-11 20:18:09.620207
2025-06-11 20:19:14.375225
2025-06-11 20:19:14.767206
2025-06-11 20:19:23.628221
2025-06-11 20:18:14.457196
2025-06-11 20:19:11.848441
2025-06-11 20:19:29.662185
2025-06-11 20:19:29.291153
2025-06-11 20:20:08.277156
2025-06-11 20:14:08.600182
2025-06-11 20:19:43.901171
2025-06-11 20:13:40.330183
2025-06-11 20:19:35.601192
2025-06-11 20:14:04.796186
2025-06-11 20:18:25.513178
2025-06-11 20:18:36.684188
2025-06-11 20:13:55.237183
2025-06-11 20:14:57.597202
2025-06-11 20:18:30.963211
2025-06-11 20:20:02.961218
2025-06-11 20:14:28.990179
2025-06-11 20:19:02.192160
2025-06-11 20:20:58.137301
2025-06-11 20:19:07.173157
2025-06-11 20:14:26.521161
2025-06-11 20:20:01.228169
2025-06-11 20:20:30.927214
2025-06-11 20:20:25.557213
2025-06-11 20:20:25.874217
2025-06-11 20:21:08.078212
2025-06-11 20:18:43.827192
2025-06-11 20:16:45.499204
2025-06-11 20:20:50.698209
2025-06-11 20:20:52.343186
2025-06-11 20:21:08.227172
2025-06-11 20:14:38.340162
2025-06-11 20:14:35.879179
2025-06-11 20:19:22.245261
2025-06-11 20:19:19.177147
2025-06-11 20:15:12.937199
2025-06-11 20:21:12.951178
2025-06-11 20:21:08.696164
2025-06-11 20:19:34.902207
2025-06-11 20:15:41.535209
2025-06-11 20:19:26.154158
2025-06-11 20:21:04.120196
2025-06-11 20:21:22.178213
2025-06-11 20:21:26.647207
2025-06-11 20:22:08.467204
2025-06-11 20:20:59.537199
2025-06-11 20:15:28.577164
2025-06-11 20:16:58.353162
2025-06-11 20:20:10.120197
2025-06-11 20:21:59.798184
2025-06-11 20:17:00.066203
2025-06-11 20:21:51.407209
2025-06-11 20:22:24.664175
2025-06-11 20:20:55.236212
2025-06-11 20:22:10.616193
2025-06-11 20:20:50.874171
2025-06-11 20:22:21.277268
2025-06-11 20:20:16.949245
2025-06-11 20:17:43.074217
2025-06-11 20:16:49.662208
2025-06-11 20:20:59.729198
2025-06-11 20:17:44.232158
2025-06-11 20:22:56.448203
2025-06-11 20:21:32.688197
2025-06-11 20:22:37.039177
2025-06-11 20:17:01.705212
2025-06-11 20:21:29.438201
2025-06-11 20:22:12.337188
2025-06-11 20:20:02.428169
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39627.18

2025-06-11 20:18:24.504216
2025-06-11 20:22:54.725179
2025-06-11 20:18:45.764183
2025-06-11 20:22:33.811203
2025-06-11 20:18:11.141196
2025-06-11 20:21:50.581077
2025-06-11 20:20:39.131201
2025-06-11 20:18:38.636053
2025-06-11 20:21:43.324188
2025-06-11 20:20:42.252185
2025-06-11 20:18:29.210186
2025-06-11 20:21:01.146209
2025-06-11 20:21:56.471194
2025-06-11 20:20:50.214255
2025-06-11 20:22:45.686167
2025-06-11 20:22:52.310192
2025-06-11 20:20:46.176229
2025-06-11 20:20:57.664200
2025-06-11 20:20:54.267227
2025-06-11 20:23:54.613384
2025-06-11 20:21:00.738219
2025-06-11 20:22:44.884181
2025-06-11 20:22:32.911292
2025-06-11 20:18:59.411181
2025-06-11 20:18:57.962218
2025-06-11 20:23:07.794412
2025-06-11 20:24:52.551004
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10143.23

2025-06-11 20:26:49.669412
2025-06-11 20:26:53.872339
2025-06-11 20:26:55.934259
2025-06-11 20:26:57.958592
2025-06-11 20:26:58.851429
2025-06-11 20:27:00.739360
2025-06-11 20:27:01.761021
2025-06-11 20:27:01.877157
2025-06-11 20:27:02.437344
2025-06-11 20:27:03.305085
2025-06-11 20:27:05.402355
2025-06-11 20:27:05.715285
2025-06-11 20:27:06.550171
2025-06-11 20:27:07.444900
2025-06-11 20:20:03.236198
2025-06-11 20:27:09.582471
2025-06-11 20:27:09.955177
2025-06-11 20:27:09.856315
2025-06-11 20:27:09.679341
2025-06-11 20:27:10.803154
2025-06-11 20:27:08.720780
2025-06-11 20:27:12.924382
2025-06-11 20:27:12.366313
2025-06-11 20:27:13.489449
2025-06-11 20:27:13.105515
2025-06-11 20:27:14.091974
2025-06-11 20:27:14.773040
2025-06-11 20:27:13.966324
2025-06-11 20:27:16.288260
2025-06-11 20:27:15.388588
2025-06-11 20:27:15.938568
2025-06-11 20:16:23.502187
2025-06-11 20:27:16.539276
2025-06-11 20:27:18.400196
2025-06-11 20:27:16.768133
2025-06-11 20:23:54.448318
2025-06-11 20:27:19.780208
2025-06-11 20:27:20.437197
2025-06-11 20:27:17.575619
2025-06-11 20:27:21.294892
2025-06-11 20:15:02.641202
2025-06-11 20:27:20.674583
2025-06-11 20:27:17.733265
2025-06-11 20:27:20.308374
2025-06-11 20:27:22.139608
2025-06-11 20:27:22.866252
2025-06-11 20:27:23.349266
2025-06-11 20:23:58.864208
2025-06-11 20:27:23.674207
2025-06-11 20:15:43.057252
2025-06-11 20:27:26.115943
2025-06-11 20:27:24.639876
2025-06-11 20:27:26.269168
2025-06-11 20:27:28.515167
2025-06-11 20:27:28.704168
2025-06-11 20:27:29.267232
2025-06-11 20:27:28.057714
2025-06-11 20:27:28.203165
2025-06-11 20:27:31.017194
2025-06-11 20:27:28.888181
2025-06-11 20:27:31.631350
2025-06-11 20:27:29.617057
2025-06-11 20:25:49.802737
2025-06-11 20:27:32.638406
2025-06-11 20:27:32.960253
2025-06-11 20:27:34.406872
2025-06-11 20:27:32.845676
2025-06-11 20:27:35.405883
2025-06-11 20:24:14.652505
2025-06-11 20:27:35.440286
2025-06-11 20:27:37.764376
2025-06-11 20:27:36.325147
2025-06-11 20:27:37.394454
2025-06-11 20:27:37.640315
2025-06-11 20:27:36.650361
2025-06-11 20:19:36.682189
2025-06-11 20:27:39.112164
2025-06-11 20:27:40.592056
2025-06-11 20:27:40.436270
2025-06-11 20:27:40.961542
2025-06-11 20:27:38.284113
2025-06-11 20:27:41.316495
2025-06-11 20:27:43.643273
2025-06-11 20:27:41.385313
2025-06-11 20:27:41.528017
2025-06-11 20:27:43.409275
2025-06-11 20:27:44.136297
2025-06-11 20:27:43.381091
2025-06-11 20:19:58.245198
2025-06-11 20:24:02.976225
2025-06-11 20:27:47.012207
2025-06-11 20:27:46.935058
2025-06-11 20:27:44.772510
2025-06-11 20:27:49.824201
2025-06-11 20:27:49.029174
2025-06-11 20:27:49.975275
2025-06-11 20:27:50.113158
2025-06-11 20:27:49.221426
2025-06-11 20:27:51.277883
2025-06-11 20:27:52.308216
2025-06-11 20:20:24.712179
2025-06-11 20:27:52.943065
2025-06-11 20:27:53.081946
2025-06-11 20:27:53.077382
2025-06-11 20:27:57.375233
2025-06-11 20:27:54.889226
2025-06-11 20:27:57.659350
2025-06-11 20:27:57.946244
2025-06-11 20:28:02.444192
2025-06-11 20:28:00.616282
2025-06-11 20:28:01.051065
2025-06-11 20:24:33.301196
2025-06-11 20:28:07.190192
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 2, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.34333333333333327; avg rank: 0.36; stdev rank: 0.6086049621881175; total pools: 138.04

2025-06-11 20:16:20.662182
2025-06-11 20:28:16.081419
2025-06-11 20:28:20.112301
2025-06-11 20:28:19.838981
2025-06-11 20:28:20.867303
2025-06-11 20:28:20.543914
2025-06-11 20:28:21.397380
2025-06-11 20:28:21.944389
2025-06-11 20:28:24.282291
2025-06-11 20:28:23.213152
2025-06-11 20:28:23.430266
2025-06-11 20:28:23.115636
2025-06-11 20:28:25.937743
2025-06-11 20:28:25.811609
2025-06-11 20:28:25.086182
2025-06-11 20:28:26.225079
2025-06-11 20:28:22.450610
2025-06-11 20:28:27.332178
2025-06-11 20:24:49.630440
2025-06-11 20:28:28.747198
2025-06-11 20:28:27.704246
2025-06-11 20:28:27.364325
2025-06-11 20:28:29.083944
2025-06-11 20:28:28.036222
2025-06-11 20:28:30.341063
2025-06-11 20:28:29.579203
2025-06-11 20:28:31.736277
2025-06-11 20:28:31.879225
2025-06-11 20:28:31.574250
2025-06-11 20:28:32.153355
2025-06-11 20:28:30.494770
2025-06-11 20:28:33.916160
2025-06-11 20:28:33.105285
2025-06-11 20:28:33.661128
2025-06-11 20:28:34.181789
2025-06-11 20:28:32.601344
2025-06-11 20:28:37.063204
2025-06-11 20:28:37.618473
2025-06-11 20:28:37.352295
2025-06-11 20:28:40.563133
2025-06-11 20:28:39.841302
2025-06-11 20:25:16.854477
2025-06-11 20:24:48.152161
2025-06-11 20:22:22.597369
2025-06-11 20:28:39.806520
2025-06-11 20:28:37.628142
2025-06-11 20:17:31.532189
2025-06-11 20:28:43.149194
2025-06-11 20:28:43.340044
2025-06-11 20:28:44.573262
2025-06-11 20:28:44.940780
2025-06-11 20:28:46.408481
2025-06-11 20:28:46.739978
2025-06-11 20:28:46.916855
2025-06-11 20:28:46.213420
2025-06-11 20:28:48.286462
2025-06-11 20:28:48.070346
2025-06-11 20:28:48.490283
2025-06-11 20:28:50.204180
2025-06-11 20:28:49.820069
2025-06-11 20:28:52.663731
2025-06-11 20:28:53.422147
2025-06-11 20:28:51.534641
2025-06-11 20:25:14.146289
2025-06-11 20:28:52.737181
2025-06-11 20:28:53.273650
2025-06-11 20:28:52.194196
2025-06-11 20:28:53.011235
2025-06-11 20:28:54.686340
2025-06-11 20:17:16.042204
2025-06-11 20:28:55.599895
2025-06-11 20:28:54.074041
2025-06-11 20:28:55.680513
2025-06-11 20:28:56.930485
2025-06-11 20:28:57.487449
2025-06-11 20:28:56.422558
2025-06-11 20:28:58.026532
2025-06-11 20:28:56.619208
2025-06-11 20:28:59.190380
2025-06-11 20:25:23.800375
2025-06-11 20:28:59.975176
2025-06-11 20:28:59.405108
2025-06-11 20:17:16.755195
2025-06-11 20:28:59.801266
2025-06-11 20:28:59.743565
2025-06-11 20:29:01.002025
2025-06-11 20:29:01.620182
