Beginning of run
landscape params:
2025-06-11 20:05:38.435901
2025-06-11 20:05:40.832734
2025-06-11 20:05:34.340194
2025-06-11 20:02:04.284702
2025-06-11 20:01:22.030571
2025-06-11 20:03:06.972870
2025-06-11 20:05:43.926003
2025-06-11 20:05:41.979279
2025-06-11 20:05:42.222519
2025-06-11 20:05:38.939541
2025-06-11 20:05:45.395280
2025-06-11 20:05:41.228221
2025-06-11 20:05:46.042413
2025-06-11 20:05:42.538515
2025-06-11 19:56:12.572322
2025-06-11 20:05:48.873297
2025-06-11 20:05:47.241060
2025-06-11 20:05:50.141790
2025-06-11 20:00:50.615008
2025-06-11 20:05:47.079903
2025-06-11 20:05:49.315214
2025-06-11 20:05:48.438237
2025-06-11 20:05:58.079656
2025-06-11 20:05:55.816232
2025-06-11 20:05:52.140727
2025-06-11 20:05:58.239110
2025-06-11 20:05:57.107264
2025-06-11 20:06:01.113149
2025-06-11 20:05:55.801274
2025-06-11 20:06:00.044220
2025-06-11 20:06:00.554233
2025-06-11 20:06:01.970295
2025-06-11 20:05:57.438159
2025-06-11 20:05:58.481053
2025-06-11 20:00:47.308213
2025-06-11 20:06:02.531202
2025-06-11 20:06:07.378159
2025-06-11 20:06:09.180202
2025-06-11 20:06:04.447156
2025-06-11 20:06:09.216193
2025-06-11 20:06:13.351249
2025-06-11 20:06:13.919098
2025-06-11 20:06:06.481265
2025-06-11 20:06:11.973719
2025-06-11 20:06:11.993329
2025-06-11 20:06:13.638494
2025-06-11 20:06:14.821334
2025-06-11 20:06:12.800359
2025-06-11 20:00:44.538358
2025-06-11 20:06:19.666352
2025-06-11 20:06:19.962233
2025-06-11 20:06:06.989740
2025-06-11 20:06:23.606230
2025-06-11 20:06:17.858252
2025-06-11 20:06:24.683268
2025-06-11 20:01:38.522399
2025-06-11 20:01:25.813486
2025-06-11 20:01:27.778328
2025-06-11 20:06:27.200279
2025-06-11 20:06:19.281029
2025-06-11 20:01:33.789476
2025-06-11 20:01:38.488665
2025-06-11 20:06:28.280542
2025-06-11 20:06:29.083184
2025-06-11 20:06:27.139342
2025-06-11 20:06:34.450597
2025-06-11 20:06:35.287839
2025-06-11 20:06:34.293839
2025-06-11 20:06:32.517253
2025-06-11 20:06:30.339860
2025-06-11 20:03:00.049248
2025-06-11 20:06:39.504465
2025-06-11 20:01:46.511287
2025-06-11 20:06:41.160652
2025-06-11 20:01:08.166738
2025-06-11 20:06:40.144200
2025-06-11 20:06:46.812496
2025-06-11 20:01:16.905399
2025-06-11 20:06:43.107167
2025-06-11 20:06:51.188166
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.905; avg rank: 0.0; stdev rank: 0.0; total pools: 922.95

2025-06-11 20:06:53.688595
2025-06-11 20:02:30.700291
2025-06-11 20:06:58.023890
2025-06-11 20:00:46.614310
2025-06-11 20:06:57.046280
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6099999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 761.7

2025-06-11 20:03:21.971999
2025-06-11 20:07:06.620433
2025-06-11 20:01:25.043827
2025-06-11 20:07:07.596661
2025-06-11 20:07:07.090951
2025-06-11 20:07:06.817212
2025-06-11 20:07:07.760427
2025-06-11 20:07:07.977666
2025-06-11 20:07:06.443432
2025-06-11 20:07:07.494715
2025-06-11 20:07:20.011291
2025-06-11 20:01:27.823611
2025-06-11 20:04:02.065320
2025-06-11 20:07:18.566381
2025-06-11 20:07:19.236585
2025-06-11 20:07:19.748283
2025-06-11 20:07:25.868185
2025-06-11 20:07:26.061406
2025-06-11 20:07:20.245453
2025-06-11 20:07:31.322367
2025-06-11 20:07:28.458414
2025-06-11 20:04:29.145474
2025-06-11 20:07:27.332422
2025-06-11 20:07:32.014730
2025-06-11 20:07:33.572320
2025-06-11 20:07:36.861343
2025-06-11 20:07:27.527394
2025-06-11 20:07:29.155286
2025-06-11 20:07:39.923285
2025-06-11 20:04:00.847271
2025-06-11 20:07:44.334550
2025-06-11 20:07:41.427521
2025-06-11 20:07:47.354840
2025-06-11 20:07:47.563240
2025-06-11 20:07:43.917211
2025-06-11 20:07:48.571290
2025-06-11 20:07:36.922364
2025-06-11 20:07:33.488607
2025-06-11 20:04:03.483306
2025-06-11 20:04:48.459223
2025-06-11 20:07:46.016246
2025-06-11 20:07:54.574473
2025-06-11 20:07:53.419639
2025-06-11 20:07:53.738206
2025-06-11 20:07:57.316166
2025-06-11 20:08:01.615938
2025-06-11 20:07:55.152804
2025-06-11 20:03:52.829683
2025-06-11 20:08:02.891359
2025-06-11 20:07:58.557722
2025-06-11 20:08:02.894411
2025-06-11 20:08:04.123287
2025-06-11 20:08:05.603149
2025-06-11 20:08:10.433669
2025-06-11 20:08:03.603209
2025-06-11 20:08:04.977968
2025-06-11 20:08:10.481897
2025-06-11 20:08:13.531595
2025-06-11 20:08:12.741019
2025-06-11 20:08:04.015638
2025-06-11 20:08:07.988318
2025-06-11 20:08:14.749212
2025-06-11 20:05:26.453073
2025-06-11 20:08:16.223431
2025-06-11 20:08:21.283650
2025-06-11 20:04:59.045807
2025-06-11 20:08:19.339181
2025-06-11 20:08:24.449283
2025-06-11 20:08:31.400181
2025-06-11 20:08:22.172213
2025-06-11 20:08:27.480757
2025-06-11 20:05:09.469264
2025-06-11 20:08:33.778301
2025-06-11 20:08:23.543305
2025-06-11 20:08:25.470290
2025-06-11 20:08:28.034222
2025-06-11 20:08:34.935348
2025-06-11 20:08:29.380253
2025-06-11 20:08:35.976235
2025-06-11 20:08:35.816909
2025-06-11 20:08:34.696395
2025-06-11 20:08:44.319385
2025-06-11 20:08:50.480429
2025-06-11 20:08:45.646303
2025-06-11 20:08:50.430529
2025-06-11 20:08:42.168284
2025-06-11 20:08:49.126221
2025-06-11 20:01:16.796266
2025-06-11 20:08:56.338333
2025-06-11 20:08:57.367237
2025-06-11 20:08:52.879229
2025-06-11 20:08:51.632353
2025-06-11 20:08:59.095313
2025-06-11 20:09:00.254291
2025-06-11 20:08:57.487235
2025-06-11 20:08:56.542120
2025-06-11 20:08:57.784197
2025-06-11 20:09:07.043271
2025-06-11 20:09:12.128197
2025-06-11 20:00:36.896144
2025-06-11 20:09:05.789317
2025-06-11 20:09:11.309741
2025-06-11 20:09:14.739217
2025-06-11 20:09:07.766241
2025-06-11 20:01:26.690142
2025-06-11 20:05:20.781449
2025-06-11 20:09:14.061748
2025-06-11 20:05:57.483300
2025-06-11 20:09:20.371340
2025-06-11 20:09:12.679729
2025-06-11 20:09:27.060150
2025-06-11 20:09:12.782616
2025-06-11 20:09:14.725735
2025-06-11 20:05:09.088211
2025-06-11 20:09:19.545107
2025-06-11 20:09:23.597369
2025-06-11 20:09:23.153018
2025-06-11 20:09:36.299241
2025-06-11 20:09:22.797431
2025-06-11 20:09:26.943281
2025-06-11 20:09:33.509364
2025-06-11 20:09:33.084213
2025-06-11 20:09:25.052329
2025-06-11 20:09:33.155584
2025-06-11 20:09:41.697277
2025-06-11 20:09:40.704939
2025-06-11 20:09:42.412232
2025-06-11 20:09:32.340310
2025-06-11 20:09:41.903112
2025-06-11 20:05:46.629228
2025-06-11 20:05:54.623602
2025-06-11 20:09:52.863041
2025-06-11 20:09:48.813674
2025-06-11 20:09:54.777176
2025-06-11 20:09:40.464545
2025-06-11 20:09:45.387297
2025-06-11 20:02:08.098212
2025-06-11 20:09:50.945179
2025-06-11 20:09:48.746214
2025-06-11 20:09:52.682185
2025-06-11 20:09:54.478754
2025-06-11 20:09:51.710255
2025-06-11 20:09:57.785231
2025-06-11 20:09:59.272443
2025-06-11 20:10:01.219284
2025-06-11 20:10:08.781992
2025-06-11 20:10:05.926778
2025-06-11 20:09:52.849366
2025-06-11 20:09:58.701730
2025-06-11 20:10:00.935277
2025-06-11 20:10:08.261335
2025-06-11 20:10:08.243228
2025-06-11 20:10:12.720355
2025-06-11 20:10:08.401260
2025-06-11 20:10:15.866261
2025-06-11 20:10:11.507166
2025-06-11 20:10:13.671177
2025-06-11 20:10:13.580169
2025-06-11 20:10:12.049059
2025-06-11 20:06:51.276639
2025-06-11 20:10:20.750205
2025-06-11 20:10:22.487977
2025-06-11 20:10:23.791972
2025-06-11 20:10:15.820070
2025-06-11 20:10:19.169276
2025-06-11 20:10:23.508116
2025-06-11 20:10:24.784749
2025-06-11 20:10:35.044218
2025-06-11 20:10:32.711580
2025-06-11 20:10:32.099297
2025-06-11 20:10:35.706713
2025-06-11 20:10:31.974318
2025-06-11 20:10:35.050636
2025-06-11 20:10:35.390593
2025-06-11 20:10:38.656301
2025-06-11 20:02:19.941644
2025-06-11 20:10:36.907495
2025-06-11 20:10:46.856944
2025-06-11 20:10:45.094333
2025-06-11 20:01:25.982478
2025-06-11 20:10:42.718608
2025-06-11 20:10:41.751207
2025-06-11 20:10:45.154228
2025-06-11 20:10:44.607252
2025-06-11 20:02:32.404945
2025-06-11 20:10:58.000195
2025-06-11 20:02:12.548286
2025-06-11 20:10:57.488162
2025-06-11 20:10:58.503213
2025-06-11 20:10:54.141107
2025-06-11 20:10:55.768566
2025-06-11 20:00:49.431141
2025-06-11 20:10:55.422726
2025-06-11 20:10:53.657796
2025-06-11 20:10:56.446303
2025-06-11 20:11:04.334210
2025-06-11 20:10:59.984327
2025-06-11 20:11:00.453616
2025-06-11 20:11:06.576604
2025-06-11 20:11:06.584542
2025-06-11 20:11:01.130299
2025-06-11 20:11:12.039332
2025-06-11 20:11:05.265663
2025-06-11 20:07:40.596310
2025-06-11 20:11:01.746676
2025-06-11 20:11:15.183266
2025-06-11 20:07:16.456267
2025-06-11 20:03:18.657018
2025-06-11 20:11:15.189671
2025-06-11 20:11:14.268288
2025-06-11 20:11:19.313375
2025-06-11 20:11:20.832311
2025-06-11 20:11:16.134744
2025-06-11 20:11:17.125260
2025-06-11 20:11:18.029422
2025-06-11 20:11:13.070572
2025-06-11 20:11:20.673291
2025-06-11 20:11:20.362251
2025-06-11 20:11:26.244248
2025-06-11 20:11:30.135243
2025-06-11 20:06:21.021275
2025-06-11 20:11:31.629262
2025-06-11 20:11:34.659451
2025-06-11 20:06:03.921259
2025-06-11 20:11:34.732540
2025-06-11 20:07:53.851420
2025-06-11 20:05:52.491259
2025-06-11 20:11:35.163304
2025-06-11 20:11:34.574944
2025-06-11 20:11:38.592402
2025-06-11 20:03:09.484007
2025-06-11 20:08:11.937326
2025-06-11 20:03:35.781632
2025-06-11 20:08:22.245250
2025-06-11 20:03:44.949325
2025-06-11 20:06:36.753405
2025-06-11 20:11:53.081630
2025-06-11 20:11:52.012259
2025-06-11 20:06:56.441552
2025-06-11 20:08:10.179315
2025-06-11 20:08:03.308231
2025-06-11 20:06:54.242962
2025-06-11 20:12:10.811229
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9333333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1299.31

2025-06-11 20:03:58.777471
2025-06-11 20:07:16.123548
2025-06-11 20:04:15.687320
2025-06-11 20:12:10.540150
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6308333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.64

2025-06-11 20:06:32.570222
2025-06-11 20:06:48.204321
2025-06-11 20:08:52.285349
2025-06-11 20:06:42.784212
2025-06-11 20:07:03.581313
2025-06-11 20:07:43.451709
2025-06-11 20:07:15.961294
2025-06-11 20:02:53.665823
2025-06-11 20:08:46.724211
2025-06-11 20:06:49.862161
2025-06-11 20:07:28.731332
2025-06-11 20:06:45.636488
2025-06-11 20:03:02.695260
2025-06-11 20:03:25.095844
2025-06-11 20:08:43.605376
2025-06-11 20:09:45.905279
2025-06-11 20:05:00.990512
2025-06-11 20:03:27.151345
2025-06-11 20:03:37.514750
2025-06-11 20:02:36.394808
2025-06-11 20:03:20.286861
2025-06-11 20:10:02.398367
2025-06-11 20:12:37.290420
2025-06-11 20:12:40.349347
2025-06-11 20:09:39.809245
2025-06-11 20:12:35.491297
2025-06-11 19:59:29.933158
2025-06-11 20:03:32.650261
2025-06-11 20:12:46.525388
2025-06-11 20:04:26.538839
2025-06-11 20:04:34.175261
2025-06-11 20:12:43.313613
2025-06-11 20:12:34.859382
2025-06-11 20:04:01.781751
2025-06-11 20:12:36.139144
2025-06-11 20:09:41.343826
2025-06-11 20:12:40.368328
2025-06-11 20:12:36.309270
2025-06-11 20:12:35.712395
2025-06-11 20:12:31.274345
2025-06-11 20:12:29.524642
2025-06-11 20:12:37.625255
2025-06-11 20:12:42.233459
2025-06-11 20:05:15.383816
2025-06-11 20:12:35.901170
2025-06-11 20:12:35.085451
2025-06-11 20:10:04.595335
2025-06-11 20:13:25.661287
2025-06-11 20:04:54.707055
2025-06-11 20:10:42.183053
2025-06-11 20:13:23.932854
2025-06-11 20:04:46.701162
2025-06-11 20:13:46.356035
2025-06-11 20:04:08.850228
2025-06-11 20:00:33.992021
2025-06-11 20:00:08.856617
2025-06-11 20:13:40.920428
2025-06-11 20:13:50.192696
2025-06-11 20:13:40.526207
2025-06-11 20:13:37.900346
2025-06-11 20:13:46.945656
2025-06-11 20:13:49.137348
2025-06-11 20:13:53.795574
2025-06-11 20:11:30.902264
2025-06-11 20:00:32.507803
2025-06-11 20:13:50.695346
2025-06-11 20:11:51.974220
2025-06-11 20:06:03.084312
2025-06-11 20:13:28.566017
2025-06-11 20:13:55.137247
2025-06-11 20:14:12.747330
2025-06-11 20:13:51.659296
2025-06-11 20:13:46.846084
2025-06-11 20:13:49.386472
2025-06-11 20:11:31.935990
2025-06-11 20:12:23.939711
2025-06-11 20:12:02.722345
2025-06-11 20:01:45.665264
2025-06-11 20:02:40.128038
2025-06-11 20:14:40.269863
2025-06-11 20:12:03.174426
2025-06-11 20:14:44.916703
2025-06-11 20:14:41.723364
2025-06-11 20:14:37.400175
2025-06-11 20:14:36.795413
2025-06-11 20:14:42.344221
2025-06-11 20:14:36.822102
2025-06-11 20:14:19.238328
2025-06-11 20:13:24.062374
2025-06-11 20:14:35.783305
2025-06-11 20:14:21.815905
2025-06-11 20:12:18.510962
2025-06-11 20:00:54.190454
2025-06-11 20:12:10.274506
2025-06-11 20:01:40.673294
2025-06-11 20:15:01.958795
2025-06-11 20:01:16.123215
2025-06-11 20:15:02.620264
2025-06-11 20:15:20.259258
2025-06-11 20:14:58.484483
2025-06-11 20:15:02.497266
2025-06-11 20:02:03.436370
2025-06-11 20:12:34.341657
2025-06-11 20:15:26.313213
2025-06-11 20:15:24.910471
2025-06-11 20:13:05.434251
2025-06-11 20:12:51.440351
2025-06-11 20:12:18.728254
2025-06-11 20:12:58.819902
2025-06-11 20:14:58.777329
2025-06-11 20:14:59.025203
2025-06-11 20:01:53.545179
2025-06-11 20:11:47.608911
2025-06-11 20:15:41.835286
2025-06-11 20:15:21.103418
2025-06-11 20:11:46.430908
2025-06-11 20:12:30.961267
2025-06-11 20:15:20.992231
2025-06-11 20:15:36.649675
2025-06-11 20:15:35.092214
2025-06-11 20:15:20.892276
2025-06-11 20:15:55.305283
2025-06-11 20:16:01.538076
2025-06-11 20:02:16.616251
2025-06-11 20:13:28.485887
2025-06-11 20:16:01.144255
2025-06-11 20:15:53.910748
2025-06-11 20:16:06.238447
2025-06-11 20:11:51.903246
2025-06-11 20:15:40.799119
2025-06-11 20:14:53.375421
2025-06-11 20:13:46.762363
2025-06-11 20:16:19.905278
2025-06-11 20:16:20.872298
2025-06-11 20:16:13.944746
2025-06-11 20:15:48.974085
2025-06-11 20:02:27.913219
2025-06-11 20:09:15.663744
2025-06-11 20:13:58.797837
2025-06-11 20:16:28.288731
2025-06-11 20:16:06.076890
2025-06-11 20:14:18.445349
2025-06-11 20:12:32.001234
2025-06-11 20:12:29.968429
2025-06-11 20:16:29.505574
2025-06-11 20:16:30.979330
2025-06-11 20:16:12.853238
2025-06-11 20:16:36.858685
2025-06-11 20:09:55.209248
2025-06-11 20:12:47.312728
2025-06-11 20:02:22.374297
2025-06-11 20:03:06.069059
2025-06-11 20:15:47.816225
2025-06-11 20:16:50.846290
2025-06-11 20:16:39.467233
2025-06-11 20:12:27.066254
2025-06-11 20:12:53.879212
2025-06-11 20:16:42.326776
2025-06-11 20:16:39.539033
2025-06-11 20:14:43.893269
2025-06-11 20:16:32.425883
2025-06-11 20:17:01.585290
2025-06-11 20:12:48.118024
2025-06-11 20:16:29.368755
2025-06-11 20:16:53.500792
2025-06-11 20:12:42.253217
2025-06-11 20:04:39.493925
2025-06-11 20:16:59.630363
2025-06-11 20:17:10.075745
2025-06-11 20:16:04.848693
2025-06-11 20:15:16.503777
2025-06-11 20:12:43.534370
2025-06-11 20:12:45.380994
2025-06-11 20:17:11.376898
2025-06-11 20:12:51.792553
2025-06-11 20:17:09.701277
2025-06-11 20:17:16.327943
2025-06-11 20:16:55.918293
2025-06-11 20:17:26.033285
2025-06-11 20:15:14.549233
2025-06-11 20:17:27.100275
2025-06-11 20:17:12.412675
2025-06-11 20:15:13.593052
2025-06-11 20:17:36.037226
2025-06-11 20:15:20.841914
2025-06-11 20:17:16.310205
2025-06-11 20:17:40.717486
2025-06-11 20:17:34.293762
2025-06-11 20:17:31.410347
2025-06-11 20:16:42.645684
2025-06-11 20:17:40.894507
2025-06-11 20:17:36.363659
2025-06-11 20:15:43.538258
2025-06-11 20:17:37.534086
2025-06-11 20:17:58.052299
2025-06-11 20:17:57.758337
2025-06-11 20:17:53.960314
2025-06-11 20:16:53.308759
2025-06-11 20:17:37.021311
2025-06-11 20:15:49.401196
2025-06-11 20:18:06.319905
2025-06-11 20:18:09.229312
2025-06-11 20:18:03.773212
2025-06-11 20:18:12.136300
2025-06-11 20:17:48.362687
2025-06-11 20:18:16.697532
2025-06-11 20:18:24.779323
2025-06-11 20:18:27.964277
2025-06-11 20:18:29.135358
2025-06-11 20:18:23.372337
2025-06-11 20:18:32.564178
2025-06-11 20:18:05.194415
2025-06-11 20:18:40.407805
2025-06-11 20:11:20.689296
2025-06-11 20:18:45.754733
2025-06-11 20:18:36.594226
2025-06-11 20:18:44.575009
2025-06-11 20:18:19.601736
2025-06-11 20:11:12.137241
2025-06-11 20:18:46.065659
2025-06-11 20:18:44.887321
2025-06-11 20:18:33.438413
2025-06-11 20:16:48.375249
2025-06-11 20:18:58.375211
2025-06-11 20:18:54.286219
2025-06-11 20:18:56.128742
2025-06-11 20:19:04.575833
2025-06-11 20:17:18.772352
2025-06-11 20:19:05.015222
2025-06-11 20:19:15.772234
2025-06-11 20:19:13.875181
2025-06-11 20:19:13.878184
2025-06-11 20:17:14.817725
2025-06-11 20:19:24.232212
2025-06-11 20:19:25.409426
2025-06-11 20:19:20.098889
2025-06-11 20:19:29.804360
2025-06-11 20:17:12.310248
2025-06-11 20:19:31.074198
2025-06-11 20:19:30.296600
2025-06-11 20:19:09.130969
2025-06-11 20:16:26.239314
2025-06-11 20:17:30.330608
2025-06-11 20:19:40.489258
2025-06-11 20:16:24.962376
2025-06-11 20:19:54.243258
2025-06-11 20:19:27.067761
2025-06-11 20:19:37.124913
2025-06-11 20:19:38.989266
2025-06-11 20:19:56.411274
2025-06-11 20:19:33.931190
2025-06-11 20:19:58.884648
2025-06-11 20:16:13.039185
2025-06-11 20:20:06.972479
2025-06-11 20:20:01.911842
2025-06-11 20:16:28.690650
2025-06-11 20:19:51.483167
2025-06-11 20:20:15.284691
2025-06-11 20:17:38.955802
2025-06-11 20:17:43.670113
2025-06-11 20:20:02.902248
2025-06-11 20:17:53.513442
2025-06-11 20:19:53.899517
2025-06-11 20:18:29.026441
2025-06-11 20:20:11.309405
2025-06-11 20:20:28.021250
2025-06-11 20:20:35.427682
2025-06-11 20:20:33.639290
2025-06-11 20:20:36.204841
2025-06-11 20:20:40.885278
2025-06-11 20:18:44.821321
2025-06-11 20:20:12.299228
2025-06-11 20:20:44.133929
2025-06-11 20:20:37.053792
2025-06-11 20:20:21.654835
2025-06-11 20:20:28.826265
2025-06-11 20:20:38.477271
2025-06-11 20:20:49.832209
2025-06-11 20:18:40.519233
2025-06-11 20:20:51.979344
2025-06-11 20:17:18.561335
2025-06-11 20:20:58.647646
2025-06-11 20:21:03.936413
2025-06-11 20:21:03.652866
2025-06-11 20:21:10.435735
2025-06-11 20:17:29.352171
2025-06-11 20:21:10.486039
2025-06-11 20:21:09.466895
2025-06-11 20:20:40.729663
2025-06-11 20:17:43.157085
2025-06-11 20:13:34.889040
2025-06-11 20:17:46.547632
2025-06-11 20:21:17.040211
2025-06-11 20:21:20.852695
2025-06-11 20:21:28.773284
2025-06-11 20:21:21.382458
2025-06-11 20:21:18.888319
2025-06-11 20:21:17.405501
2025-06-11 20:19:51.366272
2025-06-11 20:21:40.739083
2025-06-11 20:21:42.024039
2025-06-11 20:21:46.123702
2025-06-11 20:21:48.352285
2025-06-11 20:21:24.207292
2025-06-11 20:21:21.666460
2025-06-11 20:21:30.791191
2025-06-11 20:21:47.496998
2025-06-11 20:21:40.469382
2025-06-11 20:19:59.483270
2025-06-11 20:20:26.633253
2025-06-11 20:22:12.960901
2025-06-11 20:22:19.165284
2025-06-11 20:21:55.129256
2025-06-11 20:15:26.462415
2025-06-11 20:17:19.908180
2025-06-11 20:22:07.084798
2025-06-11 20:20:20.695451
2025-06-11 20:22:22.652293
2025-06-11 20:21:30.778316
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7475; avg rank: 0.0; stdev rank: 0.0; total pools: 19855.91

2025-06-11 20:22:36.578300
2025-06-11 20:21:03.860771
2025-06-11 20:22:31.844963
2025-06-11 20:19:33.025190
2025-06-11 20:22:51.717327
2025-06-11 20:22:58.081070
2025-06-11 20:20:41.730405
2025-06-11 20:20:40.383240
2025-06-11 20:20:56.402797
2025-06-11 20:21:18.815760
2025-06-11 20:20:11.168646
2025-06-11 20:20:50.068680
2025-06-11 20:23:14.958896
2025-06-11 20:21:47.406204
2025-06-11 20:14:29.130709
2025-06-11 20:23:10.916715
2025-06-11 20:23:12.677175
2025-06-11 20:20:22.578631
2025-06-11 20:23:29.911555
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9783333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 5555.98

2025-06-11 20:23:12.970238
2025-06-11 20:23:12.204531
2025-06-11 20:23:13.213265
2025-06-11 20:15:00.909315
2025-06-11 20:20:51.658241
2025-06-11 20:23:13.602310
2025-06-11 20:24:06.522340
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
