Beginning of run
landscape params:
2025-06-11 20:06:37.157329
2025-06-11 20:06:40.965246
2025-06-11 20:06:42.381320
2025-06-11 20:06:43.294217
2025-06-11 20:06:43.813301
2025-06-11 20:06:46.220076
2025-06-11 20:06:46.078326
2025-06-11 20:06:47.848359
2025-06-11 20:06:48.558596
2025-06-11 20:06:49.058366
2025-06-11 20:06:49.765580
2025-06-11 20:06:50.785305
2025-06-11 20:06:49.827218
2025-06-11 20:06:54.034326
2025-06-11 20:06:55.287466
2025-06-11 20:06:55.887945
2025-06-11 20:06:54.587267
2025-06-11 20:06:53.366399
2025-06-11 20:06:57.226270
2025-06-11 20:06:57.398445
2025-06-11 20:07:02.135705
2025-06-11 20:07:00.092334
2025-06-11 20:07:01.301189
2025-06-11 20:07:02.385213
2025-06-11 20:07:02.294209
2025-06-11 20:07:04.560410
2025-06-11 20:07:02.834978
2025-06-11 20:07:04.970276
2025-06-11 20:07:07.947830
2025-06-11 20:07:05.963781
2025-06-11 20:07:07.034294
2025-06-11 20:07:07.245252
2025-06-11 20:07:06.851452
2025-06-11 20:07:06.470277
2025-06-11 20:07:06.101352
2025-06-11 20:07:09.834432
2025-06-11 20:07:11.410881
2025-06-11 20:07:11.243429
2025-06-11 20:07:10.388288
2025-06-11 20:07:13.907272
2025-06-11 20:07:10.610287
2025-06-11 20:07:13.223278
2025-06-11 20:07:11.452336
2025-06-11 20:07:15.223369
2025-06-11 20:07:15.762255
2025-06-11 20:07:14.657716
2025-06-11 20:07:16.590258
2025-06-11 20:07:15.762658
2025-06-11 20:07:15.822230
2025-06-11 20:07:18.533312
2025-06-11 20:07:17.714558
2025-06-11 20:07:18.003325
2025-06-11 20:07:18.704858
2025-06-11 20:07:19.121264
2025-06-11 20:07:19.501228
2025-06-11 20:07:19.315403
2025-06-11 20:07:19.654370
2025-06-11 20:03:02.259294
2025-06-11 20:07:20.521082
2025-06-11 20:07:20.806288
2025-06-11 20:07:22.152280
2025-06-11 20:07:19.371856
2025-06-11 20:07:21.587246
2025-06-11 20:07:23.153471
2025-06-11 20:07:22.850954
2025-06-11 20:07:20.786218
2025-06-11 20:07:24.378740
2025-06-11 20:07:23.986320
2025-06-11 20:07:23.365355
2025-06-11 20:07:25.039005
2025-06-11 20:07:23.598307
2025-06-11 20:07:26.193835
2025-06-11 20:07:27.098001
2025-06-11 20:07:25.953248
2025-06-11 20:07:27.445458
2025-06-11 20:07:23.914887
2025-06-11 20:07:25.391212
2025-06-11 20:07:27.262433
2025-06-11 20:07:27.306321
2025-06-11 20:07:25.069988
2025-06-11 20:07:29.247774
2025-06-11 20:07:30.055419
2025-06-11 20:07:30.741296
2025-06-11 20:07:32.189335
2025-06-11 20:07:32.145635
2025-06-11 20:07:31.191456
2025-06-11 20:07:33.274400
2025-06-11 20:07:28.093330
2025-06-11 20:07:31.782260
2025-06-11 20:07:34.045345
2025-06-11 20:07:31.111102
2025-06-11 20:07:33.871949
2025-06-11 20:07:32.495322
2025-06-11 20:07:34.166247
2025-06-11 20:07:34.711865
2025-06-11 20:07:35.442896
2025-06-11 20:07:34.011798
2025-06-11 20:03:54.803251
2025-06-11 20:07:34.260313
2025-06-11 20:07:38.070692
2025-06-11 20:07:38.306280
2025-06-11 20:07:34.833058
2025-06-11 20:07:37.055333
2025-06-11 20:07:36.982092
2025-06-11 20:07:37.096211
2025-06-11 20:07:37.782254
2025-06-11 20:07:38.846234
2025-06-11 20:07:39.024245
2025-06-11 20:07:38.488373
2025-06-11 20:07:37.015300
2025-06-11 20:07:36.737398
2025-06-11 20:07:38.360501
2025-06-11 20:07:42.101256
2025-06-11 20:07:39.717129
2025-06-11 20:07:40.441261
2025-06-11 20:07:42.164772
2025-06-11 20:07:41.390502
2025-06-11 20:07:43.586315
2025-06-11 20:07:43.735293
2025-06-11 20:07:45.241270
2025-06-11 20:07:42.724428
2025-06-11 20:07:46.409363
2025-06-11 20:07:45.754315
2025-06-11 20:07:44.586278
2025-06-11 20:07:43.389305
2025-06-11 20:07:43.095261
2025-06-11 20:04:03.383559
2025-06-11 20:07:47.863312
2025-06-11 20:07:48.661903
2025-06-11 20:07:48.679326
2025-06-11 20:07:48.258463
2025-06-11 20:07:46.458293
2025-06-11 20:07:46.918525
2025-06-11 20:07:51.869912
2025-06-11 20:07:49.284225
2025-06-11 20:07:51.320310
2025-06-11 20:07:49.486338
2025-06-11 20:07:49.826231
2025-06-11 20:07:53.513168
2025-06-11 20:04:03.969307
2025-06-11 20:07:53.540965
2025-06-11 20:07:53.734089
2025-06-11 20:07:54.493078
2025-06-11 20:07:54.998273
2025-06-11 20:07:54.154089
2025-06-11 20:07:54.686616
2025-06-11 20:07:54.736588
2025-06-11 20:07:52.392787
2025-06-11 20:07:57.416246
2025-06-11 20:00:03.268601
2025-06-11 20:07:49.984429
2025-06-11 20:07:53.556467
2025-06-11 20:07:57.119256
2025-06-11 20:07:57.630338
2025-06-11 19:53:30.152309
2025-06-11 20:04:01.958291
2025-06-11 20:08:00.200230
2025-06-11 20:08:00.094400
2025-06-11 20:07:59.333381
2025-06-11 20:08:00.265425
2025-06-11 20:07:59.149720
2025-06-11 20:07:58.879254
2025-06-11 20:07:59.870495
2025-06-11 20:07:59.504306
2025-06-11 20:08:01.228544
2025-06-11 20:08:00.513862
2025-06-11 20:08:04.879284
2025-06-11 20:08:05.731235
2025-06-11 20:08:04.674270
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 47, 0, 0, 144, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 47, 0, 0, 45, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.3625; avg rank: 7.82; stdev rank: 20.906161771114274; total pools: 182.18

2025-06-11 20:08:05.440687
2025-06-11 20:08:06.212282
2025-06-11 20:08:06.028058
2025-06-11 20:08:07.743260
2025-06-11 20:08:07.018650
2025-06-11 20:08:06.020246
2025-06-11 19:58:57.533343
2025-06-11 20:08:12.461872
2025-06-11 20:08:12.343842
2025-06-11 20:08:13.701330
2025-06-11 20:08:10.069780
2025-06-11 20:08:11.156509
2025-06-11 20:08:15.665242
2025-06-11 20:08:15.251145
2025-06-11 20:03:56.564324
2025-06-11 19:58:51.996235
2025-06-11 20:08:16.748347
2025-06-11 20:08:19.145922
2025-06-11 20:08:16.320479
2025-06-11 20:08:17.271389
2025-06-11 20:00:45.339311
2025-06-11 20:08:19.435322
2025-06-11 20:08:19.665607
2025-06-11 20:08:22.833879
2025-06-11 20:08:23.725334
2025-06-11 20:08:23.240285
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 90, 0, 123, 0, 0, 0, 0, 0, 0, 0, 0, 123, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 123, 0, 0, 45, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 192, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 90, 0, 0, 45, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.22250000000000003; avg rank: 11.93; stdev rank: 32.350040185446446; total pools: 155.83

2025-06-11 20:08:26.215657
2025-06-11 20:08:30.091800
2025-06-11 20:08:27.287519
2025-06-11 20:04:58.480404
2025-06-11 20:08:25.644335
2025-06-11 20:08:29.535180
2025-06-11 20:08:27.838463
2025-06-11 20:03:26.616760
2025-06-11 20:08:30.015413
2025-06-11 20:04:14.485882
2025-06-11 20:01:29.861424
2025-06-11 20:08:34.594488
2025-06-11 20:08:33.524388
2025-06-11 20:08:36.911269
2025-06-11 20:08:34.376248
2025-06-11 20:08:36.461814
2025-06-11 20:08:34.505383
2025-06-11 20:04:49.057272
2025-06-11 20:08:36.093568
2025-06-11 20:08:34.858751
2025-06-11 20:08:37.206496
2025-06-11 20:08:40.750827
2025-06-11 20:04:01.831322
2025-06-11 20:08:40.990268
2025-06-11 20:04:49.261296
2025-06-11 20:08:41.252308
2025-06-11 20:08:39.996379
2025-06-11 20:08:43.689773
2025-06-11 20:00:34.982765
2025-06-11 20:08:41.301495
2025-06-11 20:08:41.114249
2025-06-11 20:08:44.376735
2025-06-11 20:08:42.529803
2025-06-11 20:08:42.069573
2025-06-11 20:05:39.320553
2025-06-11 20:08:44.068403
2025-06-11 20:08:46.046739
2025-06-11 20:08:47.804310
2025-06-11 20:08:46.409809
2025-06-11 20:08:48.106251
2025-06-11 20:08:46.867270
2025-06-11 20:08:48.306255
2025-06-11 20:08:48.870047
2025-06-11 20:08:46.708253
2025-06-11 20:03:29.340567
2025-06-11 20:08:50.177260
2025-06-11 20:08:51.673010
2025-06-11 20:08:51.373000
2025-06-11 20:08:51.683252
2025-06-11 20:08:52.296271
2025-06-11 20:08:53.282432
2025-06-11 20:08:53.191027
2025-06-11 20:08:54.039281
2025-06-11 20:03:42.555066
2025-06-11 20:08:55.259310
2025-06-11 20:08:52.559248
2025-06-11 20:08:54.595298
2025-06-11 20:08:56.241710
2025-06-11 20:08:56.719136
2025-06-11 20:08:55.198330
2025-06-11 20:08:58.447398
2025-06-11 20:03:50.620630
2025-06-11 20:08:58.221299
2025-06-11 20:08:58.893773
2025-06-11 20:08:58.281140
2025-06-11 20:08:59.525850
2025-06-11 20:08:58.620340
2025-06-11 20:08:59.725043
2025-06-11 20:09:01.140327
2025-06-11 20:08:59.193277
2025-06-11 20:09:03.208305
2025-06-11 20:03:28.292721
2025-06-11 20:09:04.223246
2025-06-11 20:09:03.930645
2025-06-11 20:09:00.914395
2025-06-11 20:09:03.223261
2025-06-11 20:09:03.597093
2025-06-11 19:59:59.629272
2025-06-11 20:09:01.683315
2025-06-11 20:09:04.059246
2025-06-11 20:09:04.520282
2025-06-11 20:09:04.522900
2025-06-11 20:09:04.159292
2025-06-11 20:00:36.985360
2025-06-11 20:09:05.190860
2025-06-11 20:09:07.261826
2025-06-11 20:09:06.989159
2025-06-11 20:09:08.836194
2025-06-11 20:09:06.163402
2025-06-11 20:03:17.702468
2025-06-11 19:54:47.056345
2025-06-11 20:09:07.618237
2025-06-11 20:09:08.509277
2025-06-11 20:09:08.393271
2025-06-11 20:09:08.951478
2025-06-11 20:09:09.753261
2025-06-11 20:09:09.645240
2025-06-11 20:09:09.628199
2025-06-11 20:09:09.765237
2025-06-11 20:09:08.472706
2025-06-11 20:03:49.821289
2025-06-11 20:09:14.552531
2025-06-11 20:03:59.852158
2025-06-11 20:09:13.742226
2025-06-11 20:09:11.412325
2025-06-11 20:09:07.485283
2025-06-11 20:09:14.362478
2025-06-11 20:09:14.320011
2025-06-11 20:09:12.237293
2025-06-11 20:09:10.862229
2025-06-11 20:09:12.911379
2025-06-11 20:09:14.359904
2025-06-11 20:09:12.693290
2025-06-11 20:09:16.592334
2025-06-11 20:09:16.827541
2025-06-11 20:05:48.434198
2025-06-11 20:09:15.977382
2025-06-11 20:03:21.058534
2025-06-11 20:09:17.891275
2025-06-11 20:09:16.285255
2025-06-11 20:09:18.943388
2025-06-11 20:09:16.953250
2025-06-11 20:09:18.337563
2025-06-11 20:09:16.070327
2025-06-11 19:54:32.154350
2025-06-11 20:05:05.824250
2025-06-11 20:01:47.501459
2025-06-11 20:09:19.303767
2025-06-11 20:09:19.875259
2025-06-11 20:09:18.517071
2025-06-11 20:09:19.893282
2025-06-11 20:01:00.186843
2025-06-11 20:09:17.913553
2025-06-11 20:09:20.966914
2025-06-11 20:09:20.290307
2025-06-11 20:09:22.768941
2025-06-11 20:09:20.274288
2025-06-11 20:09:22.868254
2025-06-11 20:09:22.790426
2025-06-11 20:09:17.861256
2025-06-11 20:09:23.253254
2025-06-11 20:09:23.463385
2025-06-11 20:03:32.042937
2025-06-11 20:09:24.146438
2025-06-11 20:09:26.177272
2025-06-11 20:09:22.847224
2025-06-11 20:09:27.438031
2025-06-11 20:09:26.655238
2025-06-11 20:09:26.770786
2025-06-11 20:09:25.284779
2025-06-11 20:09:27.679490
2025-06-11 20:09:27.868465
2025-06-11 20:09:27.519029
2025-06-11 20:09:26.599991
2025-06-11 20:09:28.675283
2025-06-11 20:09:26.864305
2025-06-11 20:09:28.159644
2025-06-11 20:09:28.188960
2025-06-11 20:03:44.047908
2025-06-11 20:03:37.130425
2025-06-11 20:09:32.445811
2025-06-11 20:09:32.587771
2025-06-11 20:09:33.092611
2025-06-11 20:09:32.554431
2025-06-11 20:09:31.302287
2025-06-11 20:09:33.610228
2025-06-11 20:09:34.990293
2025-06-11 20:09:28.318449
2025-06-11 20:05:16.629316
2025-06-11 20:09:32.683284
2025-06-11 20:09:32.348101
2025-06-11 20:09:35.359497
2025-06-11 20:09:34.422231
2025-06-11 20:09:34.123752
2025-06-11 20:09:38.305278
2025-06-11 20:09:35.728271
2025-06-11 20:03:29.386999
2025-06-11 20:09:34.333623
2025-06-11 20:09:34.664172
2025-06-11 20:09:37.666293
2025-06-11 20:09:37.101240
2025-06-11 20:09:38.621301
2025-06-11 20:09:39.476792
2025-06-11 20:09:39.510274
2025-06-11 20:09:41.412645
2025-06-11 20:03:42.036387
2025-06-11 20:09:38.845282
2025-06-11 20:09:41.628796
2025-06-11 20:09:43.315888
2025-06-11 20:03:54.516548
2025-06-11 20:09:41.019798
2025-06-11 20:09:42.986314
2025-06-11 20:09:43.247875
2025-06-11 20:09:44.792668
2025-06-11 20:09:46.938934
2025-06-11 20:09:44.526245
2025-06-11 20:09:44.790268
2025-06-11 20:09:46.945426
2025-06-11 20:09:46.478412
2025-06-11 20:09:47.820216
2025-06-11 20:09:48.375060
2025-06-11 20:09:47.988133
2025-06-11 20:05:44.578438
2025-06-11 19:54:44.122307
2025-06-11 20:09:50.320756
2025-06-11 20:09:53.134870
2025-06-11 20:01:39.801392
2025-06-11 20:00:44.055681
2025-06-11 20:09:52.634243
2025-06-11 20:09:54.469551
2025-06-11 20:09:55.528537
2025-06-11 20:09:51.612412
2025-06-11 20:09:51.628253
2025-06-11 20:09:54.854469
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 134, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.4525; avg rank: 4.04; stdev rank: 16.874193314052082; total pools: 240.2

2025-06-11 20:00:39.543361
2025-06-11 20:09:56.332262
2025-06-11 20:09:57.774278
2025-06-11 20:09:57.657587
2025-06-11 20:09:51.916366
2025-06-11 20:09:57.782908
2025-06-11 20:01:46.874129
2025-06-11 20:09:58.485324
2025-06-11 20:10:01.793232
2025-06-11 20:09:59.142257
2025-06-11 20:10:02.274289
2025-06-11 20:10:02.684681
2025-06-11 20:01:15.704300
2025-06-11 20:10:03.987632
2025-06-11 20:10:04.831659
2025-06-11 20:10:05.097276
2025-06-11 20:10:07.303506
2025-06-11 20:10:05.663228
2025-06-11 20:10:04.792402
2025-06-11 20:10:05.862344
2025-06-11 20:10:10.320334
2025-06-11 20:10:05.292552
2025-06-11 20:10:04.576174
2025-06-11 20:10:07.515671
2025-06-11 20:10:04.188266
2025-06-11 20:02:45.881304
2025-06-11 20:10:10.921171
2025-06-11 20:10:12.294265
2025-06-11 20:10:15.391287
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 90, 0, 123, 0, 0, 0, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.24916666666666668; avg rank: 5.28; stdev rank: 19.663712772515773; total pools: 204.9

2025-06-11 20:10:15.550458
2025-06-11 20:10:15.328345
2025-06-11 20:10:13.435194
2025-06-11 19:56:17.292172
2025-06-11 20:10:09.672258
2025-06-11 20:10:21.348316
2025-06-11 20:10:15.604059
2025-06-11 20:10:16.699616
2025-06-11 20:10:24.740283
2025-06-11 20:10:15.107275
2025-06-11 20:10:27.044283
2025-06-11 20:10:24.612494
2025-06-11 20:10:27.618316
2025-06-11 20:10:27.804527
2025-06-11 20:10:26.798998
2025-06-11 20:10:27.256288
2025-06-11 20:10:26.567300
2025-06-11 20:10:27.445322
2025-06-11 20:10:28.181282
2025-06-11 20:01:27.894770
2025-06-11 20:02:13.392371
2025-06-11 20:10:32.721919
2025-06-11 20:10:33.231531
2025-06-11 20:10:25.687393
2025-06-11 20:10:34.314858
2025-06-11 20:02:03.435284
2025-06-11 20:10:33.466780
2025-06-11 20:10:29.620438
2025-06-11 20:10:27.113349
2025-06-11 20:10:35.800275
2025-06-11 20:01:35.944237
2025-06-11 20:10:33.390301
2025-06-11 20:10:35.275329
2025-06-11 20:10:39.982335
2025-06-11 20:10:33.831275
2025-06-11 20:10:37.478467
2025-06-11 20:10:34.787898
2025-06-11 20:10:36.727274
2025-06-11 20:10:41.876397
2025-06-11 20:10:34.362264
2025-06-11 20:10:42.667307
2025-06-11 20:02:52.257446
2025-06-11 20:10:42.062289
2025-06-11 20:06:43.047366
2025-06-11 20:10:45.212969
2025-06-11 20:10:41.744501
2025-06-11 20:10:41.157815
2025-06-11 20:10:47.361274
2025-06-11 20:10:37.225365
2025-06-11 20:10:46.543942
2025-06-11 20:10:46.657446
2025-06-11 20:10:43.967054
2025-06-11 20:10:47.253208
2025-06-11 19:57:14.274114
2025-06-11 20:10:49.592236
2025-06-11 20:10:50.448057
2025-06-11 20:10:49.833314
2025-06-11 20:10:54.296415
2025-06-11 20:10:49.206577
2025-06-11 20:10:49.214104
2025-06-11 20:10:53.138890
2025-06-11 20:10:54.009254
2025-06-11 20:10:54.216957
2025-06-11 20:10:52.671231
2025-06-11 20:10:54.301365
2025-06-11 20:10:54.775272
2025-06-11 20:02:26.507545
2025-06-11 20:10:54.883199
2025-06-11 20:10:55.095125
2025-06-11 20:10:56.438907
2025-06-11 20:10:54.644329
2025-06-11 20:10:57.734229
2025-06-11 20:11:01.121037
2025-06-11 20:11:00.178315
2025-06-11 20:11:00.285008
2025-06-11 20:11:01.121476
2025-06-11 20:11:01.338653
2025-06-11 19:57:04.190345
2025-06-11 20:11:03.967564
2025-06-11 20:11:04.778364
2025-06-11 20:11:06.399298
2025-06-11 20:11:02.212313
2025-06-11 20:11:07.581270
2025-06-11 20:11:06.253066
2025-06-11 20:11:10.729307
2025-06-11 20:11:07.522870
2025-06-11 20:11:09.923266
2025-06-11 20:11:03.615273
2025-06-11 20:11:07.474291
2025-06-11 20:11:08.896352
2025-06-11 20:11:10.796348
2025-06-11 20:11:13.600117
2025-06-11 20:11:14.434776
2025-06-11 20:11:15.804284
2025-06-11 20:11:14.174512
2025-06-11 20:11:14.829642
2025-06-11 20:11:17.392489
2025-06-11 20:11:17.223930
2025-06-11 20:11:15.124176
2025-06-11 20:11:17.121945
2025-06-11 20:11:17.141289
2025-06-11 20:11:18.205415
2025-06-11 20:11:18.782285
2025-06-11 20:07:52.390396
2025-06-11 20:11:19.146255
2025-06-11 20:11:20.070366
2025-06-11 20:11:23.417284
2025-06-11 20:11:26.449423
2025-06-11 20:11:19.567241
2025-06-11 20:11:20.572325
2025-06-11 20:11:23.285929
2025-06-11 20:11:23.662311
2025-06-11 20:11:27.428218
2025-06-11 20:11:26.281302
2025-06-11 20:11:25.655608
2025-06-11 20:11:19.008268
2025-06-11 20:11:28.906913
2025-06-11 20:11:25.702256
2025-06-11 20:11:27.735160
2025-06-11 20:07:42.907989
2025-06-11 20:08:05.673323
2025-06-11 20:11:32.823278
2025-06-11 20:11:28.930226
2025-06-11 20:11:34.165645
2025-06-11 20:11:31.672706
2025-06-11 20:11:29.983266
2025-06-11 20:11:32.876614
2025-06-11 20:11:33.075520
2025-06-11 20:11:32.777124
2025-06-11 20:11:33.589799
2025-06-11 20:11:30.381652
2025-06-11 20:11:35.190899
2025-06-11 20:11:36.645148
2025-06-11 20:11:33.425591
2025-06-11 20:11:39.426297
2025-06-11 20:11:35.954284
2025-06-11 20:11:36.392442
2025-06-11 20:11:41.171401
2025-06-11 20:11:39.511961
2025-06-11 20:11:38.870343
2025-06-11 20:11:41.108030
2025-06-11 20:08:01.640951
2025-06-11 20:11:41.027757
2025-06-11 20:11:42.706095
2025-06-11 20:11:45.951255
2025-06-11 20:11:43.449541
2025-06-11 20:11:46.057306
2025-06-11 19:56:12.079058
2025-06-11 20:11:43.504529
2025-06-11 20:11:44.569004
2025-06-11 20:11:42.349137
2025-06-11 20:11:41.730649
2025-06-11 20:07:29.265236
2025-06-11 20:11:47.719175
2025-06-11 20:11:45.448290
2025-06-11 20:11:45.997349
2025-06-11 20:11:52.757252
2025-06-11 20:11:44.010607
2025-06-11 19:56:28.215374
2025-06-11 20:11:53.430269
2025-06-11 20:01:52.852646
2025-06-11 20:11:53.897439
2025-06-11 20:11:52.684450
2025-06-11 20:11:53.344277
2025-06-11 20:11:50.875243
2025-06-11 20:11:53.948297
2025-06-11 20:11:54.062309
2025-06-11 20:11:52.167281
2025-06-11 20:11:54.043705
2025-06-11 20:11:59.689252
2025-06-11 20:11:50.804763
2025-06-11 20:11:56.190200
2025-06-11 20:11:59.733217
2025-06-11 20:11:55.299342
2025-06-11 20:11:56.605418
2025-06-11 20:11:57.937530
2025-06-11 20:12:02.451250
2025-06-11 20:12:01.691131
2025-06-11 20:12:01.301608
2025-06-11 20:01:28.914635
2025-06-11 20:08:46.676318
2025-06-11 20:12:01.947795
2025-06-11 20:12:02.324607
2025-06-11 20:03:50.978321
2025-06-11 20:12:07.324321
2025-06-11 20:12:07.887292
2025-06-11 20:12:05.540953
2025-06-11 20:12:03.638557
2025-06-11 20:12:05.311267
2025-06-11 20:12:05.748295
2025-06-11 20:12:04.664398
2025-06-11 20:08:28.127312
2025-06-11 20:12:08.901242
2025-06-11 20:12:10.182285
2025-06-11 20:12:11.719262
2025-06-11 20:12:10.648288
2025-06-11 20:12:07.043301
2025-06-11 20:12:14.943252
2025-06-11 20:12:12.583592
2025-06-11 20:12:16.729387
2025-06-11 20:12:17.385342
2025-06-11 20:12:21.423060
2025-06-11 20:04:03.157266
2025-06-11 20:12:20.270266
2025-06-11 20:12:17.842674
2025-06-11 20:12:18.246636
2025-06-11 20:12:21.255811
2025-06-11 20:08:35.600342
2025-06-11 20:08:41.879319
2025-06-11 20:02:39.402319
2025-06-11 20:12:20.039307
2025-06-11 20:04:06.686282
2025-06-11 20:12:26.565300
2025-06-11 20:12:20.909445
2025-06-11 20:12:26.951273
2025-06-11 20:12:27.040724
2025-06-11 20:12:25.302422
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7516666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 517.57

2025-06-11 20:08:53.410296
2025-06-11 20:12:33.487504
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38583333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 410.81

2025-06-11 19:57:59.914990
2025-06-11 20:08:47.895235
2025-06-11 20:12:41.008344
2025-06-11 20:12:46.028969
2025-06-11 20:12:42.982332
2025-06-11 20:12:53.355286
2025-06-11 20:12:53.616348
2025-06-11 20:12:50.549447
2025-06-11 20:12:57.396315
2025-06-11 20:12:58.277639
2025-06-11 20:13:03.680175
2025-06-11 20:13:02.028399
2025-06-11 20:12:57.454459
2025-06-11 20:13:03.372232
2025-06-11 20:13:09.537372
2025-06-11 20:13:09.610064
2025-06-11 20:13:15.825219
2025-06-11 20:13:03.148330
2025-06-11 20:13:08.424181
2025-06-11 20:13:07.860315
2025-06-11 20:13:12.754070
2025-06-11 20:13:13.073463
2025-06-11 20:09:33.931267
2025-06-11 20:13:09.374797
2025-06-11 20:13:18.452294
2025-06-11 20:13:02.030612
2025-06-11 20:09:21.101324
2025-06-11 20:13:18.410785
2025-06-11 20:13:26.251177
2025-06-11 20:13:19.893250
2025-06-11 20:13:27.422058
2025-06-11 20:13:12.757088
2025-06-11 20:13:26.170638
2025-06-11 20:13:23.619137
2025-06-11 20:13:24.398286
2025-06-11 20:13:23.621377
2025-06-11 20:04:20.472564
2025-06-11 20:13:27.643682
2025-06-11 20:09:57.200703
2025-06-11 20:13:29.585386
2025-06-11 20:03:00.249613
2025-06-11 20:13:29.388915
2025-06-11 20:09:47.676536
