Beginning of run
landscape params:
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7325; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.91

2025-06-11 19:19:43.260351
2025-06-11 19:14:33.334290
2025-06-11 19:20:05.218299
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9525000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2326.22

2025-06-11 19:17:02.781475
2025-06-11 19:19:47.959353
2025-06-11 19:19:38.760312
2025-06-11 19:17:11.962783
2025-06-11 19:13:56.599377
2025-06-11 19:19:51.183354
2025-06-11 19:09:45.351192
2025-06-11 19:14:07.464356
2025-06-11 19:19:48.924912
2025-06-11 19:17:17.491306
2025-06-11 19:19:46.395437
2025-06-11 19:19:42.597312
2025-06-11 19:19:52.780328
2025-06-11 19:13:49.945349
2025-06-11 19:19:40.915345
2025-06-11 19:13:30.355432
2025-06-11 19:13:49.802306
2025-06-11 19:09:50.924362
2025-06-11 19:17:02.972346
2025-06-11 19:20:01.296317
2025-06-11 19:20:27.668311
2025-06-11 19:16:53.157355
2025-06-11 19:13:43.702301
2025-06-11 19:19:53.776325
2025-06-11 19:16:55.968316
2025-06-11 19:19:50.435390
2025-06-11 19:19:44.312296
2025-06-11 19:19:58.870352
2025-06-11 19:14:27.134321
2025-06-11 19:13:59.217329
2025-06-11 19:20:37.271337
2025-06-11 19:19:56.047319
2025-06-11 19:15:06.945329
2025-06-11 19:18:00.751337
2025-06-11 19:20:07.498339
2025-06-11 19:14:34.556299
2025-06-11 19:20:57.765311
2025-06-11 19:21:21.938349
2025-06-11 19:20:34.916297
2025-06-11 19:20:44.204297
2025-06-11 19:20:47.556299
2025-06-11 19:20:41.530315
2025-06-11 19:20:55.807752
2025-06-11 19:18:14.535348
2025-06-11 19:18:31.699314
2025-06-11 19:21:11.801311
2025-06-11 19:21:01.704329
2025-06-11 19:21:10.512107
2025-06-11 19:21:30.191362
2025-06-11 19:21:25.312294
2025-06-11 19:21:28.425343
2025-06-11 19:21:24.265334
2025-06-11 19:21:29.701048
2025-06-11 19:20:39.193320
2025-06-11 19:21:59.808315
2025-06-11 19:22:20.712295
2025-06-11 19:22:01.514289
2025-06-11 19:20:34.141313
2025-06-11 19:20:50.292323
2025-06-11 19:21:49.177317
2025-06-11 19:20:43.137353
2025-06-11 19:22:12.834325
2025-06-11 19:17:45.723308
2025-06-11 19:17:11.845308
2025-06-11 19:20:40.382379
2025-06-11 19:20:34.132342
2025-06-11 19:20:45.475352
2025-06-11 19:22:32.739320
2025-06-11 19:20:43.922363
2025-06-11 19:17:21.908341
2025-06-11 19:20:43.037337
2025-06-11 19:20:44.049261
2025-06-11 19:20:52.648335
2025-06-11 19:20:43.945479
2025-06-11 19:20:43.665391
2025-06-11 19:20:47.901120
2025-06-11 19:18:01.860410
2025-06-11 19:22:33.751317
2025-06-11 19:20:42.469310
2025-06-11 19:22:21.191308
2025-06-11 19:22:49.599329
2025-06-11 19:23:24.065339
2025-06-11 19:20:48.327343
2025-06-11 19:16:52.554372
2025-06-11 19:23:23.623314
2025-06-11 19:18:19.379341
2025-06-11 19:22:48.360337
2025-06-11 19:12:50.633314
2025-06-11 19:23:05.135441
2025-06-11 19:22:58.200297
2025-06-11 19:22:51.420337
2025-06-11 19:22:58.755297
2025-06-11 19:23:05.538332
2025-06-11 19:23:30.470303
2025-06-11 19:23:09.077323
2025-06-11 19:23:23.427315
2025-06-11 19:18:41.069337
2025-06-11 19:23:35.649315
2025-06-11 19:19:19.303333
2025-06-11 19:23:30.252273
2025-06-11 19:18:57.290331
2025-06-11 19:23:34.309322
2025-06-11 19:19:01.528303
2025-06-11 19:23:34.763322
2025-06-11 19:23:54.562372
2025-06-11 19:24:02.678337
2025-06-11 19:18:39.038322
2025-06-11 19:24:38.420320
2025-06-11 19:24:08.279368
2025-06-11 19:24:08.434622
2025-06-11 19:24:22.424353
2025-06-11 19:24:11.578353
2025-06-11 19:19:29.861301
2025-06-11 19:19:09.447357
2025-06-11 19:24:22.207354
2025-06-11 19:20:13.346340
2025-06-11 19:23:46.745395
2025-06-11 19:24:42.061320
2025-06-11 19:19:44.379317
2025-06-11 19:24:18.740713
2025-06-11 19:24:52.112289
2025-06-11 19:24:34.626306
2025-06-11 19:25:28.688326
2025-06-11 19:24:51.204334
2025-06-11 19:23:18.756345
2025-06-11 19:23:41.662297
2025-06-11 19:23:44.264230
2025-06-11 19:23:32.936381
2025-06-11 19:23:28.349326
2025-06-11 19:25:28.018381
2025-06-11 19:24:56.969351
2025-06-11 19:24:50.459344
2025-06-11 19:25:10.912342
2025-06-11 19:23:33.685876
2025-06-11 19:23:33.438318
2025-06-11 19:23:58.290326
2025-06-11 19:23:55.209347
2025-06-11 19:23:32.938996
2025-06-11 19:20:30.180325
2025-06-11 19:26:20.715356
2025-06-11 19:22:44.213335
2025-06-11 19:25:36.369298
2025-06-11 19:19:54.851337
2025-06-11 19:19:50.769128
2025-06-11 19:23:51.347317
2025-06-11 19:25:38.180344
2025-06-11 19:19:10.309311
2025-06-11 19:24:10.280352
2025-06-11 19:23:47.591373
2025-06-11 19:25:36.357314
2025-06-11 19:25:47.759333
2025-06-11 19:26:06.671299
2025-06-11 19:22:50.973339
2025-06-11 19:20:19.699299
2025-06-11 19:25:51.122317
2025-06-11 19:26:16.880330
2025-06-11 19:26:11.401365
2025-06-11 19:26:15.567373
2025-06-11 19:26:40.134300
2025-06-11 19:21:47.428977
2025-06-11 19:19:59.916339
2025-06-11 19:26:17.943324
2025-06-11 19:26:16.076301
2025-06-11 19:25:04.611294
2025-06-11 19:25:22.784286
2025-06-11 19:20:27.285341
2025-06-11 19:27:20.047402
2025-06-11 19:26:40.396334
2025-06-11 19:26:29.513368
2025-06-11 19:27:26.253306
2025-06-11 19:26:43.032296
2025-06-11 19:17:23.163332
2025-06-11 19:26:40.671346
2025-06-11 19:20:55.871339
2025-06-11 19:20:58.684353
2025-06-11 19:21:30.219309
2025-06-11 19:21:16.673332
2025-06-11 19:27:40.436300
2025-06-11 19:27:39.147374
2025-06-11 19:27:36.081318
2025-06-11 19:27:16.642406
2025-06-11 19:27:10.755287
2025-06-11 19:27:12.072703
2025-06-11 19:26:09.597341
2025-06-11 19:27:36.488314
2025-06-11 19:27:22.159394
2025-06-11 19:27:58.696330
2025-06-11 19:21:43.602339
2025-06-11 19:28:13.065301
2025-06-11 19:27:37.160339
2025-06-11 19:26:30.619344
2025-06-11 19:28:00.054333
2025-06-11 19:21:36.752297
2025-06-11 19:26:23.809341
2025-06-11 19:21:25.841319
2025-06-11 19:18:11.929302
2025-06-11 19:18:14.980339
2025-06-11 19:18:24.822277
2025-06-11 19:21:14.347603
2025-06-11 19:28:10.611318
2025-06-11 19:26:28.131308
2025-06-11 19:26:31.362313
2025-06-11 19:28:12.570308
2025-06-11 19:28:42.650340
2025-06-11 19:26:41.792314
2025-06-11 19:26:26.081346
2025-06-11 19:18:46.561329
2025-06-11 19:18:54.288294
2025-06-11 19:19:10.042331
2025-06-11 19:28:15.704310
2025-06-11 19:22:13.638301
2025-06-11 19:28:49.624326
2025-06-11 19:19:06.563297
2025-06-11 19:19:00.313341
2025-06-11 19:23:51.763318
2025-06-11 19:23:46.429308
2025-06-11 19:28:52.210369
2025-06-11 19:19:13.202313
2025-06-11 19:26:56.034306
2025-06-11 19:27:06.212309
2025-06-11 19:28:28.041325
2025-06-11 19:26:59.216319
2025-06-11 19:29:15.277339
2025-06-11 19:28:55.058348
2025-06-11 19:27:17.282297
2025-06-11 19:18:53.904325
2025-06-11 19:27:22.676297
2025-06-11 19:29:00.203331
2025-06-11 19:28:44.288336
2025-06-11 19:28:42.002007
2025-06-11 19:28:52.688306
2025-06-11 19:19:18.864290
2025-06-11 19:24:05.209406
2025-06-11 19:27:20.699751
2025-06-11 19:29:11.848336
2025-06-11 19:28:10.539313
2025-06-11 19:25:12.034314
2025-06-11 19:23:48.545156
2025-06-11 19:28:59.513305
2025-06-11 19:29:11.984333
2025-06-11 19:29:16.328345
2025-06-11 19:29:27.799712
2025-06-11 19:25:17.165316
2025-06-11 19:28:02.953335
2025-06-11 19:24:26.661327
2025-06-11 19:29:34.786326
2025-06-11 19:29:37.143322
2025-06-11 19:29:35.279315
2025-06-11 19:21:03.756301
2025-06-11 19:28:18.894313
2025-06-11 19:29:33.004310
2025-06-11 19:30:15.391329
2025-06-11 19:30:05.684370
2025-06-11 19:29:55.561443
2025-06-11 19:29:46.182314
2025-06-11 19:29:46.978323
2025-06-11 19:19:59.798356
2025-06-11 19:30:18.784306
2025-06-11 19:29:29.130314
2025-06-11 19:28:56.732355
2025-06-11 19:30:05.514160
2025-06-11 19:30:08.270338
2025-06-11 19:25:05.382314
2025-06-11 19:30:11.930350
2025-06-11 19:26:06.647333
2025-06-11 19:26:11.930345
2025-06-11 19:25:28.297323
2025-06-11 19:30:16.310334
2025-06-11 19:30:51.103309
2025-06-11 19:27:36.965323
2025-06-11 19:29:22.332317
2025-06-11 19:27:19.788316
2025-06-11 19:24:15.554312
2025-06-11 19:25:41.338348
2025-06-11 19:30:21.806342
2025-06-11 19:30:32.189331
2025-06-11 19:31:13.809302
2025-06-11 19:30:32.413305
2025-06-11 19:30:44.186398
2025-06-11 19:31:13.497325
2025-06-11 19:31:01.615304
2025-06-11 19:26:11.075293
2025-06-11 19:29:39.081294
2025-06-11 19:31:07.748289
2025-06-11 19:31:05.839413
2025-06-11 19:31:16.859323
2025-06-11 19:30:05.843031
2025-06-11 19:31:18.133341
2025-06-11 19:30:03.031361
2025-06-11 19:30:05.123344
2025-06-11 19:26:22.685320
2025-06-11 19:30:11.629323
2025-06-11 19:27:55.467316
2025-06-11 19:31:25.885318
2025-06-11 19:31:38.305367
2025-06-11 19:30:33.659308
2025-06-11 19:30:29.554346
2025-06-11 19:32:04.050313
2025-06-11 19:31:39.893313
2025-06-11 19:31:05.469893
2025-06-11 19:32:20.263326
2025-06-11 19:32:29.354338
2025-06-11 19:32:15.850349
2025-06-11 19:30:46.958328
2025-06-11 19:21:24.557316
2025-06-11 19:32:27.520312
2025-06-11 19:32:01.928328
2025-06-11 19:30:55.613312
2025-06-11 19:27:18.061306
2025-06-11 19:31:36.453327
2025-06-11 19:32:29.780373
2025-06-11 19:32:41.374298
2025-06-11 19:30:58.353319
2025-06-11 19:27:52.879322
2025-06-11 19:32:24.794319
2025-06-11 19:30:58.250278
2025-06-11 19:32:22.657284
2025-06-11 19:33:18.308273
2025-06-11 19:32:47.130317
2025-06-11 19:32:47.810331
2025-06-11 19:32:52.169299
2025-06-11 19:33:49.833312
2025-06-11 19:31:54.664329
2025-06-11 19:33:27.008350
2025-06-11 19:33:06.628359
2025-06-11 19:33:37.141337
2025-06-11 19:32:08.305217
2025-06-11 19:28:50.835325
2025-06-11 19:31:41.581300
2025-06-11 19:24:49.099322
2025-06-11 19:27:26.207338
2025-06-11 19:33:48.477332
2025-06-11 19:27:26.824341
2025-06-11 19:33:25.324341
2025-06-11 19:34:11.998317
2025-06-11 19:27:23.013298
2025-06-11 19:33:57.098280
2025-06-11 19:32:50.337316
2025-06-11 19:34:08.226298
2025-06-11 19:34:01.281311
2025-06-11 19:32:41.934321
2025-06-11 19:33:41.767319
2025-06-11 19:33:47.504282
2025-06-11 19:34:26.575310
2025-06-11 19:33:57.779288
2025-06-11 19:28:23.250341
2025-06-11 19:28:46.795358
2025-06-11 19:33:00.124300
2025-06-11 19:34:03.883307
2025-06-11 19:33:02.895357
2025-06-11 19:34:24.248336
2025-06-11 19:35:04.920004
2025-06-11 19:34:32.769287
2025-06-11 19:33:38.899313
2025-06-11 19:33:29.767340
2025-06-11 19:34:39.971340
2025-06-11 19:33:48.050980
2025-06-11 19:33:01.198178
2025-06-11 19:32:10.799338
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8274999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.38

2025-06-11 19:34:51.959279
2025-06-11 19:28:47.992351
2025-06-11 19:33:23.306309
2025-06-11 19:28:01.494344
2025-06-11 19:30:36.209346
2025-06-11 19:35:34.091358
2025-06-11 19:28:49.699315
2025-06-11 19:30:02.523331
2025-06-11 19:30:01.418408
2025-06-11 19:33:52.036336
2025-06-11 19:35:05.457315
2025-06-11 19:35:33.174315
2025-06-11 19:35:34.589331
2025-06-11 19:34:01.880320
2025-06-11 19:35:16.600311
2025-06-11 19:32:18.486303
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39850.58

2025-06-11 19:29:28.036291
2025-06-11 19:29:12.354357
2025-06-11 19:30:34.880338
2025-06-11 19:34:57.114254
2025-06-11 19:30:36.083323
2025-06-11 19:29:59.428321
2025-06-11 19:34:01.491609
2025-06-11 19:35:29.649352
2025-06-11 19:35:22.319445
2025-06-11 19:34:02.339304
2025-06-11 19:29:28.724289
2025-06-11 19:30:58.225285
2025-06-11 19:31:00.644358
2025-06-11 19:34:42.816317
2025-06-11 19:35:45.951736
2025-06-11 19:35:03.840311
2025-06-11 19:29:39.917333
2025-06-11 19:32:11.318311
2025-06-11 19:31:59.489269
2025-06-11 19:36:48.857314
2025-06-11 19:35:36.579352
2025-06-11 19:32:21.448306
2025-06-11 19:37:04.672989
2025-06-11 19:36:04.547357
2025-06-11 19:29:50.836324
2025-06-11 19:32:00.844313
2025-06-11 19:36:13.642279
2025-06-11 19:36:18.133289
2025-06-11 19:36:48.656292
2025-06-11 19:31:54.448317
2025-06-11 19:35:56.684297
2025-06-11 19:36:05.413325
2025-06-11 19:36:10.335045
2025-06-11 19:33:07.083300
2025-06-11 19:38:18.592334
2025-06-11 19:32:41.653299
2025-06-11 19:36:36.973320
2025-06-11 19:36:30.699368
2025-06-11 19:32:24.837316
2025-06-11 19:29:45.231318
2025-06-11 19:28:48.366341
2025-06-11 19:34:04.345302
2025-06-11 19:38:32.900321
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 10350.0

2025-06-11 19:40:19.251317
2025-06-11 19:40:21.399247
2025-06-11 19:37:41.357357
2025-06-11 19:40:22.952108
2025-06-11 19:37:40.367322
2025-06-11 19:37:32.176329
2025-06-11 19:33:09.114676
2025-06-11 19:40:22.974307
2025-06-11 19:40:24.906421
2025-06-11 19:40:25.134268
2025-06-11 19:36:21.281936
2025-06-11 19:37:12.088846
2025-06-11 19:37:05.682395
2025-06-11 19:40:26.453265
2025-06-11 19:36:59.706313
2025-06-11 19:40:28.310275
2025-06-11 19:40:28.231313
2025-06-11 19:40:29.942631
2025-06-11 19:40:30.386138
2025-06-11 19:40:34.135289
2025-06-11 19:40:33.144290
2025-06-11 19:40:31.780360
2025-06-11 19:40:32.062278
2025-06-11 19:40:34.849267
2025-06-11 19:40:34.973281
2025-06-11 19:30:00.503358
2025-06-11 19:37:09.621302
2025-06-11 19:40:35.488290
2025-06-11 19:30:37.191311
2025-06-11 19:40:37.523722
2025-06-11 19:40:37.462272
2025-06-11 19:37:09.855341
2025-06-11 19:39:01.542311
2025-06-11 19:40:38.557537
2025-06-11 19:40:37.474261
2025-06-11 19:40:39.156799
2025-06-11 19:40:39.230307
2025-06-11 19:40:42.270514
2025-06-11 19:40:41.630670
2025-06-11 19:40:41.736266
2025-06-11 19:40:43.680669
2025-06-11 19:39:28.264341
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7591666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.68

2025-06-11 19:40:45.702279
2025-06-11 19:40:44.325555
2025-06-11 19:40:44.988278
2025-06-11 19:40:45.634293
2025-06-11 19:40:46.775274
2025-06-11 19:30:05.157348
2025-06-11 19:36:29.215317
2025-06-11 19:40:48.044034
2025-06-11 19:40:49.288288
2025-06-11 19:36:18.333295
2025-06-11 19:40:48.836282
2025-06-11 19:40:49.044270
2025-06-11 19:40:51.359991
2025-06-11 19:36:19.344349
2025-06-11 19:40:50.635760
2025-06-11 19:40:51.744279
2025-06-11 19:40:54.220298
2025-06-11 19:40:53.860282
2025-06-11 19:40:54.611354
2025-06-11 19:40:53.485240
2025-06-11 19:36:27.543377
2025-06-11 19:40:56.137275
2025-06-11 19:40:56.819262
2025-06-11 19:40:55.996273
2025-06-11 19:40:58.082286
2025-06-11 19:40:58.351269
2025-06-11 19:37:00.822386
2025-06-11 19:40:57.050175
2025-06-11 19:41:00.509268
2025-06-11 19:40:58.928332
2025-06-11 19:41:00.618289
2025-06-11 19:41:01.767290
2025-06-11 19:41:01.402295
2025-06-11 19:41:00.184291
2025-06-11 19:41:02.239370
2025-06-11 19:41:02.128279
2025-06-11 19:41:02.949277
2025-06-11 19:41:02.598336
2025-06-11 19:41:02.121304
2025-06-11 19:41:04.037287
2025-06-11 19:41:05.928184
2025-06-11 19:41:05.925282
2025-06-11 19:41:06.927281
2025-06-11 19:29:47.326314
2025-06-11 19:41:06.709272
2025-06-11 19:31:41.976351
2025-06-11 19:41:04.635285
2025-06-11 19:41:05.548266
2025-06-11 19:41:05.866335
2025-06-11 19:41:07.398966
2025-06-11 19:41:06.369302
2025-06-11 19:41:09.163793
2025-06-11 19:41:07.482156
2025-06-11 19:37:12.235768
2025-06-11 19:41:09.681339
2025-06-11 19:41:06.848297
2025-06-11 19:41:09.682293
2025-06-11 19:41:09.208285
2025-06-11 19:41:10.572398
2025-06-11 19:41:09.801345
2025-06-11 19:41:09.453307
2025-06-11 19:41:10.261279
2025-06-11 19:41:11.760271
2025-06-11 19:41:09.160291
2025-06-11 19:41:10.955718
2025-06-11 19:41:12.445333
2025-06-11 19:41:12.586279
2025-06-11 19:41:13.287297
2025-06-11 19:41:13.713290
2025-06-11 19:41:14.562287
2025-06-11 19:29:53.754310
2025-06-11 19:41:14.844083
2025-06-11 19:41:16.046280
2025-06-11 19:41:14.535562
2025-06-11 19:41:16.895295
2025-06-11 19:41:14.714781
2025-06-11 19:41:16.370097
2025-06-11 19:41:14.388874
2025-06-11 19:41:13.193301
2025-06-11 19:36:23.396344
2025-06-11 19:41:16.299302
2025-06-11 19:41:16.423305
2025-06-11 19:41:19.460284
2025-06-11 19:41:18.970267
2025-06-11 19:37:05.363373
2025-06-11 19:37:11.137300
2025-06-11 19:41:19.071275
2025-06-11 19:41:18.841265
2025-06-11 19:41:19.919309
2025-06-11 19:39:14.810340
2025-06-11 19:39:22.873330
2025-06-11 19:38:24.264316
2025-06-11 19:41:20.165302
2025-06-11 19:41:20.830315
2025-06-11 19:41:20.058265
2025-06-11 19:41:20.709282
2025-06-11 19:41:21.444271
2025-06-11 19:41:22.664277
2025-06-11 19:41:21.566296
2025-06-11 19:36:25.426298
2025-06-11 19:41:21.948278
2025-06-11 19:41:23.467292
2025-06-11 19:37:02.877632
2025-06-11 19:41:22.720270
2025-06-11 19:41:23.168274
2025-06-11 19:41:23.604291
2025-06-11 19:41:22.312277
2025-06-11 19:41:24.608273
2025-06-11 19:41:24.632282
2025-06-11 19:41:25.570282
2025-06-11 19:41:25.687283
2025-06-11 19:41:24.384279
2025-06-11 19:41:26.043277
2025-06-11 19:41:25.556273
2025-06-11 19:41:25.887281
2025-06-11 19:38:37.289361
2025-06-11 19:38:56.628299
2025-06-11 19:41:27.168278
2025-06-11 19:41:27.053267
2025-06-11 19:41:28.086285
2025-06-11 19:41:28.334525
2025-06-11 19:41:26.993241
2025-06-11 19:41:28.022291
2025-06-11 19:41:28.232272
2025-06-11 19:41:30.366297
2025-06-11 19:41:28.455427
2025-06-11 19:41:28.715295
2025-06-11 19:41:30.909276
2025-06-11 19:30:17.410379
2025-06-11 19:41:31.216024
2025-06-11 19:41:30.773298
2025-06-11 19:41:32.454288
2025-06-11 19:41:32.646281
2025-06-11 19:41:29.610283
2025-06-11 19:41:32.784266
2025-06-11 19:41:33.388286
2025-06-11 19:41:32.542031
2025-06-11 19:41:31.892294
2025-06-11 19:30:16.654320
2025-06-11 19:41:33.632282
2025-06-11 19:41:33.886810
2025-06-11 19:41:34.536292
2025-06-11 19:41:33.719278
2025-06-11 19:41:35.143293
2025-06-11 19:41:36.132271
2025-06-11 19:35:14.438327
2025-06-11 19:41:37.762310
2025-06-11 19:41:36.665277
2025-06-11 19:41:37.602258
2025-06-11 19:41:35.908278
2025-06-11 19:41:38.699272
2025-06-11 19:41:38.515315
2025-06-11 19:37:07.742816
2025-06-11 19:41:36.883286
2025-06-11 19:41:36.849301
2025-06-11 19:41:39.263299
2025-06-11 19:41:37.949293
2025-06-11 19:41:42.302292
2025-06-11 19:41:42.481287
2025-06-11 19:41:42.446284
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 0, 14, 1, 0, 1, 14, 1, 0, 14, 1, 0, 0, 0, 14, 0, 14, 14, 0, 0, 0, 0, 0, 1, 1, 0, 1, 93, 0, 0, 1, 0, 33, 1, 1, 0, 0, 0, 0, 14, 14, 14, 0, 14, 1, 1, 0, 0, 0, 0, 0, 0, 14, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 14, 0, 0, 0, 0, 1, 0, 0, 14, 14, 0, 0, 1, 0, 1, 0, 0, 0, 14, 1, 0, 0, 0, 1, 0, 1, 1, 0, 14, 14, 14, 0, 0, 0, 14, 14]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.3266666666666667; avg rank: 4.44; stdev rank: 10.911755129217296; total pools: 141.19

2025-06-11 19:30:35.114324
2025-06-11 19:41:43.361298
2025-06-11 19:41:44.144279
2025-06-11 19:41:42.937280
2025-06-11 19:41:45.337283
2025-06-11 19:41:46.778278
2025-06-11 19:41:47.547276
2025-06-11 19:41:46.120013
2025-06-11 19:41:49.683577
2025-06-11 19:41:49.014277
2025-06-11 19:39:19.226320
2025-06-11 19:41:49.857282
2025-06-11 19:41:50.981291
2025-06-11 19:41:52.938283
2025-06-11 19:41:53.106461
2025-06-11 19:41:52.339544
2025-06-11 19:41:53.910902
2025-06-11 19:36:25.071301
2025-06-11 19:34:19.016334
2025-06-11 19:41:56.015272
2025-06-11 19:41:57.180284
2025-06-11 19:41:54.741331
2025-06-11 19:41:57.628291
2025-06-11 19:38:57.739299
2025-06-11 19:41:58.269343
2025-06-11 19:41:58.010291
2025-06-11 19:41:58.090818
2025-06-11 19:30:25.936344
2025-06-11 19:41:57.995833
2025-06-11 19:39:41.223320
2025-06-11 19:42:01.151896
2025-06-11 19:42:01.506293
2025-06-11 19:37:10.421478
2025-06-11 19:42:01.266291
2025-06-11 19:42:02.311298
2025-06-11 19:42:03.464369
2025-06-11 19:42:03.657279
2025-06-11 19:42:05.169262
2025-06-11 19:42:04.357765
2025-06-11 19:40:46.451337
2025-06-11 19:42:06.169278
2025-06-11 19:42:06.055293
2025-06-11 19:42:08.868217
2025-06-11 19:42:07.213275
2025-06-11 19:42:05.930337
2025-06-11 19:42:02.409339
2025-06-11 19:42:09.340280
2025-06-11 19:42:12.737810
2025-06-11 19:42:09.673360
2025-06-11 19:42:10.793285
2025-06-11 19:42:12.535292
2025-06-11 19:42:14.467280
2025-06-11 19:42:13.590271
