Beginning of run
landscape params:
2025-06-11 19:31:16.126211
2025-06-11 19:31:20.120301
2025-06-11 19:31:24.291219
2025-06-11 19:31:19.426208
2025-06-11 19:31:27.122233
2025-06-11 19:31:39.858244
2025-06-11 19:31:20.582198
2025-06-11 19:31:31.816288
2025-06-11 19:31:34.256244
2025-06-11 19:31:47.222193
2025-06-11 19:31:41.522213
2025-06-11 19:31:41.288228
2025-06-11 19:31:43.209209
2025-06-11 19:31:44.666254
2025-06-11 19:31:43.502224
2025-06-11 19:26:13.838238
2025-06-11 19:28:50.491235
2025-06-11 19:27:14.200757
2025-06-11 19:31:51.466202
2025-06-11 19:31:56.239220
2025-06-11 19:28:41.338715
2025-06-11 19:22:35.965037
2025-06-11 19:32:01.804209
2025-06-11 19:31:58.384212
2025-06-11 19:32:07.268217
2025-06-11 19:28:29.560212
2025-06-11 19:32:14.803269
2025-06-11 19:32:15.261213
2025-06-11 19:32:20.610197
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2146.28

2025-06-11 19:22:27.012401
2025-06-11 19:32:31.696321
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7541666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 2274.41

2025-06-11 19:26:59.833290
2025-06-11 19:29:04.377076
2025-06-11 19:22:25.074457
2025-06-11 19:29:07.224618
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 48046.43

2025-06-11 19:27:04.718273
2025-06-11 19:27:04.405218
2025-06-11 19:22:08.261332
2025-06-11 19:27:16.325211
2025-06-11 19:29:18.770280
2025-06-11 19:29:36.535966
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 47863.95

2025-06-11 19:29:19.973211
2025-06-11 19:22:35.252264
2025-06-11 19:29:31.521325
2025-06-11 19:29:19.962226
2025-06-11 19:28:45.759262
2025-06-11 19:22:49.734218
2025-06-11 19:22:41.795624
2025-06-11 19:28:56.940575
2025-06-11 19:26:23.114837
2025-06-11 19:29:26.919609
2025-06-11 19:27:24.038861
2025-06-11 19:28:05.597245
2025-06-11 19:32:40.459265
2025-06-11 19:27:36.539295
2025-06-11 19:32:47.753295
2025-06-11 19:32:49.850220
2025-06-11 19:23:42.995928
2025-06-11 19:32:38.423042
2025-06-11 19:29:13.512224
2025-06-11 19:32:37.445210
2025-06-11 19:26:44.775276
2025-06-11 19:27:31.020216
2025-06-11 19:26:24.940278
2025-06-11 19:32:46.109252
2025-06-11 19:32:42.499237
2025-06-11 19:32:49.375490
2025-06-11 19:32:48.755250
2025-06-11 19:29:58.660318
2025-06-11 19:26:27.218459
2025-06-11 19:32:48.629330
2025-06-11 19:32:49.694196
2025-06-11 19:27:30.281203
2025-06-11 19:29:00.388253
2025-06-11 19:32:59.846694
2025-06-11 19:29:43.332811
2025-06-11 19:32:44.907259
2025-06-11 19:33:02.249253
2025-06-11 19:27:06.606233
2025-06-11 19:32:52.211294
2025-06-11 19:28:07.757309
2025-06-11 19:32:56.317759
2025-06-11 19:23:30.908791
2025-06-11 19:22:58.582239
2025-06-11 19:30:19.176244
2025-06-11 19:24:08.548474
2025-06-11 19:33:50.713294
2025-06-11 19:27:57.941225
2025-06-11 19:27:55.997216
2025-06-11 19:33:50.428956
2025-06-11 19:24:35.211309
2025-06-11 19:33:57.986268
2025-06-11 19:28:11.302251
2025-06-11 19:33:49.800670
2025-06-11 19:29:03.831277
2025-06-11 19:29:16.003197
2025-06-11 19:34:04.672255
2025-06-11 19:27:44.278202
2025-06-11 19:27:56.271245
2025-06-11 19:28:09.268932
2025-06-11 19:34:36.302284
2025-06-11 19:34:12.579034
2025-06-11 19:33:10.442280
2025-06-11 19:23:27.771262
2025-06-11 19:24:17.324276
2025-06-11 19:24:14.748232
2025-06-11 19:33:07.231223
2025-06-11 19:28:58.616227
2025-06-11 19:34:37.193246
2025-06-11 19:34:17.500309
2025-06-11 19:34:31.148252
2025-06-11 19:27:55.818227
2025-06-11 19:33:29.017268
2025-06-11 19:34:19.112243
2025-06-11 19:34:19.774220
2025-06-11 19:33:08.109407
2025-06-11 19:33:32.664229
2025-06-11 19:24:23.907233
2025-06-11 19:34:26.901246
2025-06-11 19:34:25.689254
2025-06-11 19:33:08.932889
2025-06-11 19:33:14.137241
2025-06-11 19:33:36.440268
2025-06-11 19:28:15.737216
2025-06-11 19:34:40.673269
2025-06-11 19:33:39.844238
2025-06-11 19:33:14.117275
2025-06-11 19:33:09.632928
2025-06-11 19:34:46.752226
2025-06-11 19:32:16.514316
2025-06-11 19:33:07.656193
2025-06-11 19:33:49.817231
2025-06-11 19:29:41.767301
2025-06-11 19:33:48.021768
2025-06-11 19:31:32.101983
2025-06-11 19:33:46.195068
2025-06-11 19:35:54.525261
2025-06-11 19:35:21.519200
2025-06-11 19:35:09.660191
2025-06-11 19:36:00.214820
2025-06-11 19:35:36.010594
2025-06-11 19:32:17.092190
2025-06-11 19:32:30.787252
2025-06-11 19:35:32.807242
2025-06-11 19:35:56.824237
2025-06-11 19:35:47.169244
2025-06-11 19:33:44.263941
2025-06-11 19:36:16.691290
2025-06-11 19:36:04.308350
2025-06-11 19:33:24.112195
2025-06-11 19:33:27.956225
2025-06-11 19:36:09.869292
2025-06-11 19:33:25.582244
2025-06-11 19:36:34.323632
2025-06-11 19:36:02.315233
2025-06-11 19:36:11.907221
2025-06-11 19:36:30.456237
2025-06-11 19:33:31.438234
2025-06-11 19:33:04.722281
2025-06-11 19:29:26.393234
2025-06-11 19:36:08.477252
2025-06-11 19:33:45.688845
2025-06-11 19:37:06.959314
2025-06-11 19:32:13.404747
2025-06-11 19:36:55.489239
2025-06-11 19:32:16.861246
2025-06-11 19:37:22.796205
2025-06-11 19:33:38.051223
2025-06-11 19:36:11.501253
2025-06-11 19:33:20.794215
2025-06-11 19:30:40.750280
2025-06-11 19:37:21.194286
2025-06-11 19:37:03.042272
2025-06-11 19:36:53.914271
2025-06-11 19:37:10.809245
2025-06-11 19:37:55.272297
2025-06-11 19:34:00.567012
2025-06-11 19:37:22.457242
2025-06-11 19:37:25.799257
2025-06-11 19:37:33.315269
2025-06-11 19:36:11.856212
2025-06-11 19:36:01.080287
2025-06-11 19:37:49.462253
2025-06-11 19:37:55.133218
2025-06-11 19:33:29.576269
2025-06-11 19:37:54.049226
2025-06-11 19:38:28.182253
2025-06-11 19:38:07.723251
2025-06-11 19:36:23.432235
2025-06-11 19:36:01.617234
2025-06-11 19:36:40.278317
2025-06-11 19:36:06.330193
2025-06-11 19:34:28.416232
2025-06-11 19:36:34.801614
2025-06-11 19:32:50.555670
2025-06-11 19:36:17.725258
2025-06-11 19:38:17.325681
2025-06-11 19:36:33.569274
2025-06-11 19:36:49.500271
2025-06-11 19:36:34.396255
2025-06-11 19:38:33.025260
2025-06-11 19:34:36.166256
2025-06-11 19:36:20.759288
2025-06-11 19:38:36.344243
2025-06-11 19:38:50.831355
2025-06-11 19:33:07.365254
2025-06-11 19:36:39.713276
2025-06-11 19:35:03.956263
2025-06-11 19:39:08.003308
2025-06-11 19:36:52.869199
2025-06-11 19:39:14.002300
2025-06-11 19:38:57.710264
2025-06-11 19:39:28.532214
2025-06-11 19:38:54.581271
2025-06-11 19:38:52.940296
2025-06-11 19:39:03.993331
2025-06-11 19:39:25.505273
2025-06-11 19:37:24.923227
2025-06-11 19:39:30.411214
2025-06-11 19:34:00.254252
2025-06-11 19:39:30.931250
2025-06-11 19:39:56.255261
2025-06-11 19:39:05.263253
2025-06-11 19:34:23.335266
2025-06-11 19:39:34.531271
2025-06-11 19:33:24.235161
2025-06-11 19:33:51.291288
2025-06-11 19:34:00.553267
2025-06-11 19:38:40.469195
2025-06-11 19:36:38.373261
2025-06-11 19:40:06.245249
2025-06-11 19:36:54.549218
2025-06-11 19:34:34.204211
2025-06-11 19:40:35.313238
2025-06-11 19:40:36.016500
2025-06-11 19:33:53.317282
2025-06-11 19:40:10.586543
2025-06-11 19:34:50.666291
2025-06-11 19:40:11.033263
2025-06-11 19:34:30.526566
2025-06-11 19:40:27.185268
2025-06-11 19:40:41.581271
2025-06-11 19:39:44.064221
2025-06-11 19:40:37.392276
2025-06-11 19:40:39.252308
2025-06-11 19:39:28.152256
2025-06-11 19:40:48.746245
2025-06-11 19:40:37.015261
2025-06-11 19:39:47.260223
2025-06-11 19:39:16.109925
2025-06-11 19:40:33.774239
2025-06-11 19:40:06.006217
2025-06-11 19:40:59.956257
2025-06-11 19:40:56.462247
2025-06-11 19:39:38.831228
2025-06-11 19:41:06.763550
2025-06-11 19:41:00.031241
2025-06-11 19:39:43.166279
2025-06-11 19:40:04.314265
2025-06-11 19:39:53.482254
2025-06-11 19:41:38.764725
2025-06-11 19:35:42.199298
2025-06-11 19:41:39.527679
2025-06-11 19:40:08.746214
2025-06-11 19:41:48.152218
2025-06-11 19:35:03.821237
2025-06-11 19:41:32.204276
2025-06-11 19:35:46.778773
2025-06-11 19:34:40.073270
2025-06-11 19:35:32.384282
2025-06-11 19:39:52.149275
2025-06-11 19:34:42.282256
2025-06-11 19:41:36.167294
2025-06-11 19:40:07.695231
2025-06-11 19:35:59.833225
2025-06-11 19:42:14.207261
2025-06-11 19:40:19.324247
2025-06-11 19:40:35.291221
2025-06-11 19:42:23.925341
2025-06-11 19:40:40.265816
2025-06-11 19:41:56.714267
2025-06-11 19:42:07.834456
2025-06-11 19:42:10.239494
2025-06-11 19:42:04.506288
2025-06-11 19:34:26.521289
2025-06-11 19:42:16.270319
2025-06-11 19:35:52.674228
2025-06-11 19:36:57.090252
2025-06-11 19:35:48.618141
2025-06-11 19:42:23.943218
2025-06-11 19:42:53.328348
2025-06-11 19:42:18.777215
2025-06-11 19:42:44.473240
2025-06-11 19:35:51.697274
2025-06-11 19:41:31.492269
2025-06-11 19:42:44.347249
2025-06-11 19:32:43.627253
2025-06-11 19:36:01.094283
2025-06-11 19:42:59.777254
2025-06-11 19:35:36.233472
2025-06-11 19:36:27.125275
2025-06-11 19:43:11.706222
2025-06-11 19:43:01.764261
2025-06-11 19:42:58.908226
2025-06-11 19:33:34.915227
2025-06-11 19:36:30.789810
2025-06-11 19:42:17.493307
2025-06-11 19:34:09.304277
2025-06-11 19:43:24.359234
2025-06-11 19:32:20.023932
2025-06-11 19:44:04.720648
2025-06-11 19:43:38.757224
2025-06-11 19:42:10.409853
2025-06-11 19:38:39.067278
2025-06-11 19:42:21.000241
2025-06-11 19:38:45.634229
2025-06-11 19:42:07.097247
2025-06-11 19:43:38.135210
2025-06-11 19:43:40.343262
2025-06-11 19:43:33.657237
2025-06-11 19:44:14.404286
2025-06-11 19:43:52.036346
2025-06-11 19:42:23.854237
2025-06-11 19:43:41.813211
2025-06-11 19:43:58.863236
2025-06-11 19:43:40.257042
2025-06-11 19:42:20.350247
2025-06-11 19:42:54.604474
2025-06-11 19:43:55.017265
2025-06-11 19:42:45.611935
2025-06-11 19:33:07.438241
2025-06-11 19:44:33.403243
2025-06-11 19:42:57.589331
2025-06-11 19:44:33.977314
2025-06-11 19:44:25.531234
2025-06-11 19:33:30.893203
2025-06-11 19:33:29.416314
2025-06-11 19:41:33.235232
2025-06-11 19:42:53.658312
2025-06-11 19:44:35.965796
2025-06-11 19:43:30.379252
2025-06-11 19:43:04.346080
2025-06-11 19:43:13.108241
2025-06-11 19:41:35.885272
2025-06-11 19:40:24.990299
2025-06-11 19:38:30.075280
2025-06-11 19:43:37.894236
2025-06-11 19:44:57.221132
2025-06-11 19:45:01.622262
2025-06-11 19:43:36.651248
2025-06-11 19:44:14.786328
2025-06-11 19:34:20.634728
2025-06-11 19:45:17.977264
2025-06-11 19:39:56.770267
2025-06-11 19:45:04.444300
2025-06-11 19:45:11.637289
2025-06-11 19:45:20.357224
2025-06-11 19:45:14.707247
2025-06-11 19:45:23.448274
2025-06-11 19:45:18.895270
2025-06-11 19:45:30.467207
2025-06-11 19:38:55.939243
2025-06-11 19:45:14.828285
2025-06-11 19:45:40.557296
2025-06-11 19:39:40.694233
2025-06-11 19:45:50.606225
2025-06-11 19:41:06.496231
2025-06-11 19:45:48.735226
2025-06-11 19:45:11.338251
2025-06-11 19:36:18.399277
2025-06-11 19:35:18.589218
2025-06-11 19:35:23.337306
2025-06-11 19:41:01.463238
2025-06-11 19:46:40.118280
2025-06-11 19:45:57.304232
2025-06-11 19:35:52.840276
2025-06-11 19:46:22.841214
2025-06-11 19:44:54.090266
2025-06-11 19:46:03.872234
2025-06-11 19:46:22.695232
2025-06-11 19:36:01.962297
2025-06-11 19:41:28.315291
2025-06-11 19:46:32.673286
2025-06-11 19:45:59.800216
2025-06-11 19:41:45.121293
2025-06-11 19:41:33.271208
2025-06-11 19:41:58.008828
2025-06-11 19:45:32.782262
2025-06-11 19:46:50.446239
2025-06-11 19:45:07.229206
2025-06-11 19:46:44.621245
2025-06-11 19:35:11.685234
2025-06-11 19:47:03.909234
2025-06-11 19:41:19.409234
2025-06-11 19:45:59.385297
2025-06-11 19:46:44.681265
2025-06-11 19:36:44.798282
2025-06-11 19:45:22.114189
2025-06-11 19:46:55.089255
2025-06-11 19:45:19.174289
2025-06-11 19:41:42.866256
2025-06-11 19:46:59.240378
2025-06-11 19:45:32.643293
2025-06-11 19:46:55.139245
2025-06-11 19:36:04.674310
2025-06-11 19:47:01.032220
2025-06-11 19:47:10.120296
2025-06-11 19:45:13.105228
2025-06-11 19:45:16.996263
2025-06-11 19:43:02.927083
2025-06-11 19:45:43.710269
2025-06-11 19:47:50.627268
2025-06-11 19:47:10.039239
2025-06-11 19:47:00.388247
2025-06-11 19:46:28.938248
2025-06-11 19:46:00.201293
2025-06-11 19:47:55.404241
2025-06-11 19:43:04.000136
2025-06-11 19:47:50.179322
2025-06-11 19:47:40.287281
2025-06-11 19:46:22.416244
2025-06-11 19:47:51.876318
2025-06-11 19:48:09.636296
2025-06-11 19:48:27.359326
2025-06-11 19:48:15.344286
2025-06-11 19:46:30.086231
2025-06-11 19:48:05.565257
2025-06-11 19:48:10.893248
2025-06-11 19:47:51.502230
2025-06-11 19:48:13.010295
2025-06-11 19:41:51.364005
2025-06-11 19:43:30.417241
2025-06-11 19:48:35.714220
2025-06-11 19:48:33.969249
2025-06-11 19:45:56.982247
2025-06-11 19:43:01.591259
2025-06-11 19:48:42.332306
2025-06-11 19:48:44.250254
2025-06-11 19:48:36.959269
2025-06-11 19:43:19.467306
2025-06-11 19:48:46.297295
2025-06-11 19:43:09.670210
2025-06-11 19:49:27.342235
2025-06-11 19:48:11.350202
2025-06-11 19:48:39.799307
2025-06-11 19:49:08.485503
2025-06-11 19:48:00.403162
2025-06-11 19:49:31.106231
2025-06-11 19:49:20.415337
2025-06-11 19:43:14.131151
2025-06-11 19:49:17.776300
2025-06-11 19:49:31.064456
2025-06-11 19:47:51.223246
2025-06-11 19:49:27.084213
2025-06-11 19:46:05.342571
2025-06-11 19:43:50.094346
2025-06-11 19:48:18.789257
2025-06-11 19:48:08.430339
2025-06-11 19:48:01.196269
2025-06-11 19:49:33.634223
2025-06-11 19:43:57.089228
2025-06-11 19:50:17.678238
2025-06-11 19:48:14.660325
2025-06-11 19:49:50.394273
2025-06-11 19:48:42.868245
2025-06-11 19:43:48.388230
2025-06-11 19:44:16.202210
2025-06-11 19:45:09.147196
2025-06-11 19:48:35.466207
2025-06-11 19:50:02.671878
2025-06-11 19:43:58.047586
2025-06-11 19:48:41.331385
2025-06-11 19:48:50.314218
2025-06-11 19:45:23.665237
2025-06-11 19:50:35.051221
2025-06-11 19:49:08.504202
2025-06-11 19:50:29.346326
2025-06-11 19:44:09.279763
2025-06-11 19:49:29.125280
2025-06-11 19:50:39.730286
2025-06-11 19:46:36.484261
2025-06-11 19:44:46.867300
2025-06-11 19:44:50.908193
2025-06-11 19:49:39.213983
2025-06-11 19:50:48.797250
2025-06-11 19:49:44.962235
2025-06-11 19:46:13.704250
2025-06-11 19:44:30.351224
2025-06-11 19:51:12.778247
2025-06-11 19:50:42.995273
2025-06-11 19:51:37.259252
2025-06-11 19:51:21.770216
2025-06-11 19:50:48.892262
2025-06-11 19:47:22.701314
2025-06-11 19:47:04.184398
2025-06-11 19:50:59.310203
2025-06-11 19:51:03.095987
2025-06-11 19:46:14.093281
2025-06-11 19:51:02.112219
2025-06-11 19:52:18.700740
2025-06-11 19:51:02.526220
2025-06-11 19:52:02.658278
2025-06-11 19:47:37.704228
2025-06-11 19:48:00.200240
2025-06-11 19:51:14.132223
2025-06-11 19:50:07.638225
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39423.52

2025-06-11 19:52:57.588281
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.82; avg rank: 0.0; stdev rank: 0.0; total pools: 10153.63

2025-06-11 19:51:29.147246
2025-06-11 19:51:31.878185
2025-06-11 19:48:19.549248
2025-06-11 19:51:42.714186
2025-06-11 19:48:11.653300
2025-06-11 19:47:55.124230
2025-06-11 19:48:00.397239
2025-06-11 19:53:30.808226
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.89

2025-06-11 19:52:43.001241
2025-06-11 19:54:27.016160
2025-06-11 19:54:28.117204
2025-06-11 19:54:27.811212
2025-06-11 19:54:27.654328
2025-06-11 19:54:27.514211
2025-06-11 19:54:27.356200
2025-06-11 19:54:27.964205
2025-06-11 19:54:27.212204
2025-06-11 19:54:30.585215
2025-06-11 19:54:32.314206
2025-06-11 19:54:31.577202
2025-06-11 19:54:31.879215
2025-06-11 19:54:29.966481
2025-06-11 19:54:32.666188
2025-06-11 19:54:33.947202
2025-06-11 19:54:32.991199
2025-06-11 19:54:32.015206
2025-06-11 19:47:06.383219
2025-06-11 19:48:16.218228
2025-06-11 19:54:35.259196
2025-06-11 19:54:36.736153
2025-06-11 19:54:36.861880
2025-06-11 19:54:36.682233
2025-06-11 19:54:35.877194
2025-06-11 19:54:35.559184
2025-06-11 19:54:36.489846
2025-06-11 19:54:36.188185
2025-06-11 19:54:39.116191
2025-06-11 19:54:39.444181
2025-06-11 19:54:38.917212
2025-06-11 19:52:11.704068
2025-06-11 19:51:07.271226
2025-06-11 19:54:39.037195
2025-06-11 19:54:39.357313
2025-06-11 19:54:39.616193
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8666666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 39607.87

2025-06-11 19:54:40.916486
2025-06-11 19:54:42.316230
2025-06-11 19:54:40.688019
2025-06-11 19:54:45.219203
2025-06-11 19:54:43.471242
2025-06-11 19:54:45.783211
2025-06-11 19:54:48.808196
2025-06-11 19:54:48.764188
2025-06-11 19:54:48.515184
2025-06-11 19:54:49.312246
2025-06-11 19:54:50.485188
2025-06-11 19:52:17.427257
2025-06-11 19:54:50.773203
2025-06-11 19:54:51.306205
2025-06-11 19:54:51.102244
2025-06-11 19:54:53.717210
2025-06-11 19:54:52.345204
2025-06-11 19:54:53.394187
2025-06-11 19:54:52.840219
2025-06-11 19:54:52.237240
2025-06-11 19:44:39.573275
2025-06-11 19:49:16.355403
2025-06-11 19:54:56.059200
2025-06-11 19:54:53.058248
2025-06-11 19:54:53.958248
2025-06-11 19:54:55.984178
2025-06-11 19:54:54.609218
2025-06-11 19:54:56.112238
2025-06-11 19:54:55.939208
2025-06-11 19:54:57.597206
2025-06-11 19:52:20.700324
2025-06-11 19:54:57.193241
2025-06-11 19:54:56.638853
2025-06-11 19:54:57.263226
2025-06-11 19:54:59.369600
2025-06-11 19:54:56.895206
2025-06-11 19:54:57.761209
2025-06-11 19:48:48.008285
2025-06-11 19:54:59.925219
2025-06-11 19:54:59.956033
2025-06-11 19:54:59.797188
2025-06-11 19:54:59.842205
2025-06-11 19:54:59.458206
2025-06-11 19:55:00.269184
2025-06-11 19:55:00.520196
2025-06-11 19:55:01.992243
2025-06-11 19:55:02.056910
2025-06-11 19:55:02.366511
2025-06-11 19:55:01.251697
2025-06-11 19:55:01.316210
2025-06-11 19:55:02.236192
2025-06-11 19:55:03.181221
2025-06-11 19:55:02.616290
2025-06-11 19:55:04.200222
2025-06-11 19:55:02.536194
2025-06-11 19:55:04.140228
2025-06-11 19:55:03.290202
2025-06-11 19:55:04.767220
2025-06-11 19:55:05.093344
2025-06-11 19:55:05.471535
2025-06-11 19:55:03.904184
2025-06-11 19:55:07.543195
2025-06-11 19:55:06.590176
2025-06-11 19:55:08.551216
2025-06-11 19:55:08.804209
2025-06-11 19:55:08.212194
2025-06-11 19:55:07.810207
2025-06-11 19:55:09.192198
2025-06-11 19:55:08.618213
2025-06-11 19:55:07.585992
2025-06-11 19:55:10.606044
2025-06-11 19:55:10.763185
2025-06-11 19:55:08.998188
2025-06-11 19:55:07.692858
2025-06-11 19:55:12.044203
2025-06-11 19:55:13.623231
2025-06-11 19:55:14.136201
2025-06-11 19:55:11.400204
2025-06-11 19:55:14.573198
2025-06-11 19:55:12.956192
2025-06-11 19:55:13.963208
2025-06-11 19:55:13.289248
2025-06-11 19:55:13.773640
2025-06-11 19:55:14.075195
2025-06-11 19:55:14.756681
2025-06-11 19:55:12.925206
2025-06-11 19:55:13.021626
2025-06-11 19:55:12.581158
2025-06-11 19:55:14.875203
2025-06-11 19:55:17.282187
2025-06-11 19:55:15.206184
2025-06-11 19:55:16.510196
