Beginning of run
landscape params:
2025-06-11 19:43:26.527130
2025-06-11 19:46:27.287116
2025-06-11 19:46:27.895698
2025-06-11 19:46:28.336210
2025-06-11 19:46:31.843090
2025-06-11 19:43:47.780154
2025-06-11 19:46:31.402417
2025-06-11 19:46:29.617105
2025-06-11 19:43:12.326122
2025-06-11 19:46:32.345095
2025-06-11 19:46:38.582141
2025-06-11 19:46:34.854161
2025-06-11 19:46:38.539328
2025-06-11 19:46:39.962102
2025-06-11 19:46:38.826089
2025-06-11 19:46:40.905089
2025-06-11 19:42:17.378383
2025-06-11 19:46:42.139252
2025-06-11 19:46:43.756095
2025-06-11 19:46:45.247110
2025-06-11 19:46:43.482107
2025-06-11 19:46:48.485099
2025-06-11 19:46:45.086182
2025-06-11 19:46:46.345086
2025-06-11 19:46:55.271103
2025-06-11 19:46:48.891136
2025-06-11 19:46:52.475100
2025-06-11 19:43:34.378139
2025-06-11 19:46:48.813098
2025-06-11 19:46:54.505111
2025-06-11 19:43:38.551150
2025-06-11 19:46:56.163077
2025-06-11 19:46:56.884092
2025-06-11 19:46:57.030085
2025-06-11 19:46:58.790104
2025-06-11 19:44:35.523157
2025-06-11 19:47:05.186095
2025-06-11 19:47:00.824153
2025-06-11 19:47:02.090114
2025-06-11 19:47:00.733099
2025-06-11 19:47:04.562094
2025-06-11 19:47:06.199105
2025-06-11 19:47:05.170076
2025-06-11 19:47:04.974772
2025-06-11 19:47:06.570111
2025-06-11 19:47:02.509090
2025-06-11 19:44:03.927148
2025-06-11 19:47:13.058107
2025-06-11 19:47:07.425089
2025-06-11 19:47:11.891125
2025-06-11 19:47:16.224085
2025-06-11 19:43:55.390202
2025-06-11 19:47:12.993123
2025-06-11 19:47:14.328083
2025-06-11 19:47:08.273098
2025-06-11 19:47:18.653104
2025-06-11 19:47:16.153603
2025-06-11 19:47:19.625074
2025-06-11 19:47:20.960411
2025-06-11 19:47:22.886112
2025-06-11 19:47:19.616247
2025-06-11 19:47:23.199247
2025-06-11 19:47:25.452099
2025-06-11 19:42:08.911119
2025-06-11 19:47:28.648089
2025-06-11 19:47:28.659106
2025-06-11 19:43:49.697154
2025-06-11 19:47:30.127115
2025-06-11 19:43:52.147172
2025-06-11 19:47:30.982097
2025-06-11 19:47:30.540089
2025-06-11 19:47:29.980086
2025-06-11 19:47:34.975465
2025-06-11 19:47:31.100105
2025-06-11 19:47:32.336099
2025-06-11 19:47:34.987100
2025-06-11 19:47:29.856092
2025-06-11 19:47:39.655096
2025-06-11 19:47:31.842089
2025-06-11 19:47:38.511108
2025-06-11 19:41:43.945085
2025-06-11 19:47:43.906109
2025-06-11 19:47:37.971097
2025-06-11 19:47:41.092119
2025-06-11 19:47:44.533086
2025-06-11 19:47:47.157097
2025-06-11 19:47:46.441082
2025-06-11 19:47:46.559109
2025-06-11 19:47:43.873093
2025-06-11 19:47:49.934432
2025-06-11 19:47:45.598104
2025-06-11 19:39:53.927881
2025-06-11 19:47:47.079202
2025-06-11 19:47:49.344087
2025-06-11 19:47:53.986099
2025-06-11 19:47:51.897082
2025-06-11 19:45:45.788174
2025-06-11 19:40:52.920095
2025-06-11 19:47:55.168108
2025-06-11 19:47:55.576123
2025-06-11 19:47:53.897165
2025-06-11 19:47:49.486113
2025-06-11 19:47:58.224102
2025-06-11 19:48:02.585098
2025-06-11 19:47:58.089098
2025-06-11 19:48:03.673104
2025-06-11 19:47:51.882115
2025-06-11 19:48:02.731097
2025-06-11 19:48:02.401113
2025-06-11 19:44:08.423115
2025-06-11 19:48:06.345093
2025-06-11 19:48:03.509121
2025-06-11 19:40:04.751154
2025-06-11 19:48:07.175086
2025-06-11 19:44:47.678387
2025-06-11 19:48:13.941090
2025-06-11 19:48:07.575106
2025-06-11 19:48:16.915087
2025-06-11 19:48:10.952849
2025-06-11 19:48:16.987087
2025-06-11 19:48:13.259111
2025-06-11 19:48:11.727120
2025-06-11 19:48:12.315085
2025-06-11 19:48:10.119105
2025-06-11 19:48:07.334092
2025-06-11 19:40:58.928159
2025-06-11 19:48:22.090124
2025-06-11 19:48:17.216079
2025-06-11 19:48:17.749081
2025-06-11 19:48:24.196110
2025-06-11 19:48:20.641100
2025-06-11 19:40:33.569120
2025-06-11 19:43:11.296089
2025-06-11 19:48:22.907131
2025-06-11 19:48:31.072010
2025-06-11 19:48:26.962103
2025-06-11 19:48:33.279099
2025-06-11 19:48:28.663110
2025-06-11 19:48:27.708090
2025-06-11 19:48:29.958102
2025-06-11 19:48:32.546102
2025-06-11 19:44:19.960135
2025-06-11 19:48:32.026113
2025-06-11 19:48:30.023101
2025-06-11 19:45:24.850161
2025-06-11 19:48:31.138489
2025-06-11 19:48:39.511114
2025-06-11 19:48:29.937131
2025-06-11 19:48:32.858104
2025-06-11 19:48:33.977135
2025-06-11 19:48:34.989098
2025-06-11 19:42:33.107129
2025-06-11 19:48:35.690550
2025-06-11 19:43:16.055105
2025-06-11 19:48:39.490449
2025-06-11 19:48:41.120091
2025-06-11 19:48:44.768090
2025-06-11 19:48:40.007089
2025-06-11 19:48:39.200104
2025-06-11 19:41:18.543133
2025-06-11 19:48:42.372568
2025-06-11 19:44:25.664130
2025-06-11 19:48:46.685366
2025-06-11 19:48:48.335098
2025-06-11 19:48:46.257108
2025-06-11 19:45:36.014853
2025-06-11 19:48:54.467116
2025-06-11 19:48:49.270090
2025-06-11 19:42:23.884167
2025-06-11 19:48:52.455132
2025-06-11 19:48:48.165095
2025-06-11 19:48:47.013103
2025-06-11 19:48:50.511105
2025-06-11 19:48:48.276090
2025-06-11 19:48:49.159108
2025-06-11 19:48:53.921122
2025-06-11 19:45:42.256133
2025-06-11 19:48:53.902087
2025-06-11 19:48:54.901123
2025-06-11 19:49:01.909097
2025-06-11 19:44:58.820161
2025-06-11 19:48:55.939081
2025-06-11 19:48:59.350107
2025-06-11 19:49:00.760102
2025-06-11 19:41:09.352152
2025-06-11 19:49:03.904117
2025-06-11 19:49:04.940670
2025-06-11 19:42:33.054136
2025-06-11 19:49:08.243088
2025-06-11 19:49:02.735109
2025-06-11 19:49:04.664084
2025-06-11 19:49:02.142100
2025-06-11 19:49:04.546101
2025-06-11 19:45:45.869091
2025-06-11 19:49:10.442123
2025-06-11 19:49:06.654094
2025-06-11 19:49:10.614116
2025-06-11 19:49:04.580100
2025-06-11 19:44:29.686147
2025-06-11 19:49:09.610085
2025-06-11 19:49:15.684185
2025-06-11 19:47:16.412154
2025-06-11 19:49:12.829157
2025-06-11 19:49:11.348045
2025-06-11 19:42:31.882137
2025-06-11 19:49:14.512105
2025-06-11 19:49:16.858092
2025-06-11 19:49:13.856131
2025-06-11 19:46:24.616170
2025-06-11 19:38:35.546497
2025-06-11 19:49:17.382094
2025-06-11 19:49:18.792106
2025-06-11 19:49:15.626097
2025-06-11 19:49:16.673080
2025-06-11 19:49:16.878156
2025-06-11 19:49:17.152974
2025-06-11 19:49:20.430093
2025-06-11 19:46:39.015158
2025-06-11 19:49:25.982690
2025-06-11 19:49:25.439094
2025-06-11 19:49:26.944082
2025-06-11 19:38:40.932831
2025-06-11 19:46:48.156126
2025-06-11 19:41:58.834125
2025-06-11 19:49:31.733092
2025-06-11 19:49:32.599130
2025-06-11 19:49:31.553099
2025-06-11 19:46:32.622119
2025-06-11 19:49:35.480118
2025-06-11 19:43:38.416135
2025-06-11 19:41:48.563163
2025-06-11 19:46:18.978123
2025-06-11 19:43:21.080342
2025-06-11 19:47:48.497595
2025-06-11 19:43:30.149149
2025-06-11 19:46:54.636147
2025-06-11 19:49:42.481127
2025-06-11 19:49:44.720100
2025-06-11 19:49:43.880088
2025-06-11 19:46:42.237136
2025-06-11 19:47:09.539202
2025-06-11 19:43:38.253166
2025-06-11 19:49:53.848557
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8508333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 922.67

2025-06-11 19:46:07.256148
2025-06-11 19:44:58.069129
2025-06-11 19:49:55.844396
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 759.58

2025-06-11 19:42:30.464135
2025-06-11 19:43:34.849119
2025-06-11 19:47:15.530134
2025-06-11 19:39:32.258126
2025-06-11 19:50:03.949138
2025-06-11 19:41:54.848132
2025-06-11 19:42:49.038131
2025-06-11 19:45:11.727011
2025-06-11 19:50:05.841151
2025-06-11 19:50:02.490164
2025-06-11 19:50:05.743111
2025-06-11 19:50:11.494153
2025-06-11 19:50:07.526139
2025-06-11 19:50:08.300105
2025-06-11 19:50:07.836114
2025-06-11 19:50:04.254139
2025-06-11 19:50:11.441181
2025-06-11 19:50:08.397162
2025-06-11 19:50:09.441204
2025-06-11 19:50:09.473131
2025-06-11 19:48:30.166183
2025-06-11 19:50:20.465094
2025-06-11 19:50:13.297964
2025-06-11 19:50:13.330178
2025-06-11 19:50:14.922135
2025-06-11 19:50:21.433081
2025-06-11 19:43:43.283526
2025-06-11 19:50:21.661124
2025-06-11 19:50:16.892233
2025-06-11 19:50:23.810104
2025-06-11 19:46:02.970151
2025-06-11 19:50:24.609106
2025-06-11 19:50:25.226352
2025-06-11 19:50:18.847148
2025-06-11 19:50:23.735109
2025-06-11 19:50:23.093125
2025-06-11 19:44:42.098133
2025-06-11 19:43:48.660147
2025-06-11 19:50:29.588432
2025-06-11 19:46:02.813157
2025-06-11 19:50:25.749093
2025-06-11 19:50:30.671115
2025-06-11 19:50:33.175104
2025-06-11 19:47:33.589138
2025-06-11 19:50:25.821083
2025-06-11 19:50:32.614109
2025-06-11 19:50:25.672147
2025-06-11 19:50:33.119087
2025-06-11 19:50:32.269117
2025-06-11 19:50:30.210122
2025-06-11 19:50:32.120105
2025-06-11 19:50:37.164110
2025-06-11 19:50:37.056100
2025-06-11 19:50:36.427705
2025-06-11 19:50:38.488592
2025-06-11 19:50:42.235102
2025-06-11 19:50:37.101178
2025-06-11 19:48:42.254144
2025-06-11 19:50:48.240102
2025-06-11 19:50:43.464090
2025-06-11 19:49:26.103089
2025-06-11 19:50:43.698107
2025-06-11 19:48:09.037150
2025-06-11 19:50:45.832109
2025-06-11 19:50:42.356113
2025-06-11 19:50:43.807113
2025-06-11 19:50:46.144090
2025-06-11 19:50:41.563085
2025-06-11 19:50:43.734126
2025-06-11 19:50:50.696102
2025-06-11 19:50:47.088450
2025-06-11 19:50:44.406106
2025-06-11 19:50:50.830141
2025-06-11 19:50:52.735088
2025-06-11 19:44:11.630168
2025-06-11 19:50:47.519096
2025-06-11 19:50:56.651126
2025-06-11 19:50:54.413097
2025-06-11 19:50:57.769103
2025-06-11 19:39:45.430929
2025-06-11 19:50:57.214119
2025-06-11 19:47:46.941631
2025-06-11 19:51:00.766115
2025-06-11 19:51:00.136089
2025-06-11 19:51:03.195116
2025-06-11 19:51:04.363107
2025-06-11 19:50:59.252105
2025-06-11 19:50:59.552090
2025-06-11 19:51:06.139083
2025-06-11 19:50:58.826110
2025-06-11 19:51:05.658106
2025-06-11 19:51:02.901926
2025-06-11 19:51:02.181113
2025-06-11 19:51:01.621084
2025-06-11 19:51:10.062110
2025-06-11 19:51:09.764103
2025-06-11 19:51:05.079107
2025-06-11 19:51:11.383130
2025-06-11 19:51:14.770099
2025-06-11 19:51:15.116839
2025-06-11 19:51:13.077100
2025-06-11 19:51:08.519114
2025-06-11 19:51:15.659454
2025-06-11 19:51:17.176597
2025-06-11 19:51:11.723135
2025-06-11 19:51:14.427125
2025-06-11 19:51:13.505104
2025-06-11 19:51:13.070110
2025-06-11 19:51:17.868109
2025-06-11 19:51:16.608790
2025-06-11 19:51:21.415096
2025-06-11 19:51:21.293104
2025-06-11 19:51:23.159089
2025-06-11 19:51:23.532119
2025-06-11 19:51:24.393084
2025-06-11 19:51:24.055107
2025-06-11 19:51:22.300246
2025-06-11 19:51:28.477104
2025-06-11 19:51:27.302105
2025-06-11 19:44:56.373125
2025-06-11 19:51:27.616092
2025-06-11 19:49:13.355332
2025-06-11 19:49:08.461165
2025-06-11 19:47:03.258157
2025-06-11 19:51:30.695111
2025-06-11 19:51:26.055134
2025-06-11 19:51:29.573083
2025-06-11 19:49:20.503150
2025-06-11 19:51:29.540075
2025-06-11 19:39:07.774131
2025-06-11 19:51:32.424090
2025-06-11 19:51:34.174094
2025-06-11 19:51:32.521107
2025-06-11 19:51:34.822090
2025-06-11 19:51:29.122095
2025-06-11 19:51:32.836090
2025-06-11 19:40:59.539131
2025-06-11 19:51:33.549098
2025-06-11 19:51:33.141389
2025-06-11 19:51:37.871124
2025-06-11 19:51:37.519091
2025-06-11 19:49:29.360100
2025-06-11 19:39:55.412151
2025-06-11 19:51:38.759143
2025-06-11 19:51:37.502106
2025-06-11 19:51:41.558091
2025-06-11 19:51:42.066100
2025-06-11 19:51:42.520091
2025-06-11 19:51:43.812339
2025-06-11 19:51:46.513094
2025-06-11 19:51:40.229109
2025-06-11 19:51:41.296095
2025-06-11 19:45:18.327148
2025-06-11 19:47:28.857136
2025-06-11 19:51:44.506118
2025-06-11 19:51:47.215075
2025-06-11 19:51:49.800109
2025-06-11 19:51:44.710088
2025-06-11 19:51:46.901937
2025-06-11 19:51:49.419151
2025-06-11 19:51:47.238086
2025-06-11 19:51:42.605096
2025-06-11 19:49:55.620117
2025-06-11 19:48:00.933132
2025-06-11 19:51:50.862098
2025-06-11 19:51:53.678096
2025-06-11 19:51:54.467104
2025-06-11 19:51:58.570096
2025-06-11 19:51:52.618140
2025-06-11 19:41:31.609173
2025-06-11 19:51:58.139115
2025-06-11 19:51:56.002385
2025-06-11 19:51:57.833094
2025-06-11 19:51:54.016128
2025-06-11 19:51:58.943051
2025-06-11 19:51:57.841096
2025-06-11 19:51:58.542125
2025-06-11 19:51:59.224831
2025-06-11 19:51:59.222227
2025-06-11 19:51:55.912158
2025-06-11 19:49:38.202170
2025-06-11 19:52:01.365159
2025-06-11 19:52:02.294110
2025-06-11 19:52:07.113112
2025-06-11 19:52:06.386131
2025-06-11 19:52:05.989117
2025-06-11 19:52:04.107132
2025-06-11 19:52:08.312119
2025-06-11 19:49:44.991146
2025-06-11 19:52:08.285140
2025-06-11 19:52:06.793112
2025-06-11 19:52:07.368890
2025-06-11 19:52:04.641095
2025-06-11 19:40:34.165097
2025-06-11 19:49:52.941108
2025-06-11 19:52:10.118155
2025-06-11 19:49:47.432163
2025-06-11 19:52:11.482136
2025-06-11 19:52:07.258868
2025-06-11 19:52:09.975150
2025-06-11 19:49:56.904095
2025-06-11 19:52:09.020166
2025-06-11 19:52:12.711120
2025-06-11 19:52:16.600126
2025-06-11 19:49:59.748108
2025-06-11 19:52:16.350096
2025-06-11 19:52:20.092098
2025-06-11 19:46:37.934145
2025-06-11 19:52:10.740110
2025-06-11 19:41:56.497134
2025-06-11 19:52:17.740424
2025-06-11 19:52:17.666134
2025-06-11 19:52:18.564126
2025-06-11 19:52:21.022091
2025-06-11 19:52:20.188088
2025-06-11 19:48:26.438168
2025-06-11 19:52:19.447110
2025-06-11 19:52:20.173098
2025-06-11 19:52:22.764095
2025-06-11 19:52:24.149130
2025-06-11 19:52:23.846085
2025-06-11 19:52:24.016098
2025-06-11 19:47:47.492126
2025-06-11 19:52:25.512103
2025-06-11 19:52:26.308108
2025-06-11 19:52:28.662489
2025-06-11 19:49:12.811101
2025-06-11 19:52:29.447117
2025-06-11 19:52:27.987094
2025-06-11 19:52:30.512091
2025-06-11 19:48:57.504130
2025-06-11 19:52:25.549110
2025-06-11 19:52:30.548131
2025-06-11 19:52:31.918800
2025-06-11 19:52:31.680098
2025-06-11 19:52:32.407140
2025-06-11 19:52:33.851081
2025-06-11 19:49:05.988109
2025-06-11 19:52:35.690106
2025-06-11 19:49:26.386131
2025-06-11 19:50:13.979179
2025-06-11 19:41:47.858138
2025-06-11 19:52:38.748395
2025-06-11 19:52:38.414528
2025-06-11 19:52:38.838749
2025-06-11 19:52:40.268113
2025-06-11 19:50:30.787186
2025-06-11 19:52:43.885100
2025-06-11 19:50:43.923139
2025-06-11 19:42:14.986110
2025-06-11 19:52:47.923112
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.5

2025-06-11 19:48:51.792142
2025-06-11 19:42:05.953112
2025-06-11 19:52:46.884160
2025-06-11 19:52:49.103007
2025-06-11 19:51:39.485047
2025-06-11 19:51:00.709125
2025-06-11 19:52:56.023150
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8841666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1310.44

2025-06-11 19:51:45.404101
2025-06-11 19:49:50.213107
2025-06-11 19:42:18.672122
2025-06-11 19:52:55.028122
2025-06-11 19:52:55.575587
2025-06-11 19:50:59.092138
2025-06-11 19:52:57.037145
2025-06-11 19:52:56.506867
2025-06-11 19:52:56.818030
2025-06-11 19:52:57.770111
2025-06-11 19:51:49.010080
2025-06-11 19:50:03.998121
2025-06-11 19:42:43.956153
2025-06-11 19:50:02.334091
2025-06-11 19:46:44.185151
2025-06-11 19:53:08.546131
2025-06-11 19:53:09.466111
2025-06-11 19:52:19.344105
2025-06-11 19:53:12.073146
2025-06-11 19:53:06.856970
2025-06-11 19:51:40.080095
2025-06-11 19:51:12.385863
2025-06-11 19:52:55.926158
2025-06-11 19:43:20.369151
2025-06-11 19:53:17.430172
2025-06-11 19:52:57.512386
2025-06-11 19:53:14.001255
2025-06-11 19:50:35.238147
2025-06-11 19:50:43.408387
2025-06-11 19:53:29.674163
2025-06-11 19:50:20.190126
2025-06-11 19:53:22.504102
2025-06-11 19:53:10.534176
2025-06-11 19:53:34.006094
2025-06-11 19:53:32.846463
2025-06-11 19:53:15.278407
2025-06-11 19:53:39.700140
2025-06-11 19:53:30.239006
2025-06-11 19:53:39.510155
2025-06-11 19:50:55.591140
2025-06-11 19:53:42.756102
2025-06-11 19:53:24.133138
2025-06-11 19:53:47.023121
2025-06-11 19:52:12.100117
2025-06-11 19:53:53.148114
2025-06-11 19:53:53.204157
2025-06-11 19:53:54.921128
2025-06-11 19:54:04.219131
2025-06-11 19:54:02.582094
2025-06-11 19:53:42.923117
2025-06-11 19:54:05.377091
2025-06-11 19:54:06.113145
2025-06-11 19:54:06.569135
2025-06-11 19:52:27.444099
2025-06-11 19:51:42.154139
2025-06-11 19:54:08.875118
2025-06-11 19:52:22.792132
2025-06-11 19:54:11.836118
2025-06-11 19:48:22.090390
2025-06-11 19:54:10.253109
2025-06-11 19:54:18.928096
2025-06-11 19:54:19.039091
2025-06-11 19:54:15.816089
2025-06-11 19:52:24.298160
2025-06-11 19:52:51.446097
2025-06-11 19:54:27.949131
2025-06-11 19:54:34.503098
2025-06-11 19:54:27.689085
2025-06-11 19:54:35.217319
2025-06-11 19:54:36.591101
2025-06-11 19:54:28.114121
2025-06-11 19:54:37.378093
2025-06-11 19:54:10.466803
2025-06-11 19:54:34.791092
2025-06-11 19:52:00.456110
2025-06-11 19:54:51.194094
2025-06-11 19:54:52.768100
2025-06-11 19:52:39.563528
2025-06-11 19:54:48.047154
2025-06-11 19:54:36.609104
2025-06-11 19:54:42.904123
2025-06-11 19:55:02.623079
2025-06-11 19:55:02.723614
2025-06-11 19:55:03.084120
2025-06-11 19:55:09.133140
2025-06-11 19:55:09.279102
2025-06-11 19:54:42.379123
2025-06-11 19:52:47.197098
2025-06-11 19:53:27.344094
2025-06-11 19:53:41.562110
2025-06-11 19:55:08.693115
2025-06-11 19:55:08.208702
2025-06-11 19:54:55.256239
2025-06-11 19:55:11.133406
2025-06-11 19:53:38.121123
2025-06-11 19:52:41.500114
2025-06-11 19:52:45.799097
2025-06-11 19:55:06.144151
2025-06-11 19:55:28.991133
2025-06-11 19:52:34.169352
2025-06-11 19:55:28.873592
2025-06-11 19:52:54.998027
2025-06-11 19:55:35.522119
2025-06-11 19:55:34.000171
2025-06-11 19:55:20.894091
2025-06-11 19:55:38.261465
2025-06-11 19:55:40.019613
2025-06-11 19:55:26.151134
2025-06-11 19:55:40.596162
2025-06-11 19:55:20.637098
2025-06-11 19:55:34.217088
2025-06-11 19:55:37.003139
2025-06-11 19:55:37.143840
2025-06-11 19:55:37.200935
2025-06-11 19:53:13.342151
2025-06-11 19:55:58.278947
2025-06-11 19:55:40.709694
2025-06-11 19:52:05.079113
2025-06-11 19:55:49.422130
2025-06-11 19:55:59.199111
2025-06-11 19:56:05.450115
2025-06-11 19:56:04.155806
2025-06-11 19:56:05.391101
2025-06-11 19:56:07.836112
2025-06-11 19:56:07.614437
2025-06-11 19:56:09.957851
2025-06-11 19:56:10.954122
2025-06-11 19:56:10.089156
2025-06-11 19:53:49.116134
2025-06-11 19:56:14.701109
2025-06-11 19:56:22.263093
2025-06-11 19:56:28.520137
2025-06-11 19:53:40.054123
2025-06-11 19:56:32.595109
2025-06-11 19:56:18.213112
2025-06-11 19:56:33.823094
2025-06-11 19:56:36.783137
2025-06-11 19:56:37.029132
2025-06-11 19:56:36.842123
2025-06-11 19:56:23.449139
2025-06-11 19:56:42.901241
2025-06-11 19:56:31.600100
2025-06-11 19:54:03.281095
2025-06-11 19:56:46.313101
2025-06-11 19:56:33.809115
2025-06-11 19:54:02.798185
2025-06-11 19:54:19.408160
2025-06-11 19:56:53.813152
2025-06-11 19:56:59.370095
2025-06-11 19:54:05.754087
2025-06-11 19:54:39.965091
2025-06-11 19:57:02.571387
2025-06-11 19:56:31.903565
2025-06-11 19:55:37.574708
2025-06-11 19:56:43.329712
2025-06-11 19:57:06.431127
2025-06-11 19:57:08.191138
2025-06-11 19:56:43.518107
2025-06-11 19:57:10.549110
2025-06-11 19:57:15.639126
2025-06-11 19:57:11.834125
2025-06-11 19:57:16.199151
2025-06-11 19:57:08.011058
2025-06-11 19:57:20.979088
2025-06-11 19:55:40.987978
2025-06-11 19:57:05.639191
2025-06-11 19:57:26.248090
2025-06-11 19:55:58.835254
2025-06-11 19:57:11.946855
2025-06-11 19:52:38.263145
2025-06-11 19:57:33.069083
2025-06-11 19:57:30.249483
2025-06-11 19:57:33.669784
2025-06-11 19:57:36.975652
2025-06-11 19:57:39.003089
2025-06-11 19:57:39.739108
2025-06-11 19:55:19.407889
2025-06-11 19:57:44.649185
2025-06-11 19:57:44.501117
2025-06-11 19:57:49.581102
2025-06-11 19:57:35.856557
2025-06-11 19:57:50.576105
2025-06-11 19:57:50.518441
2025-06-11 19:55:26.656096
2025-06-11 19:58:02.778651
2025-06-11 19:50:01.892662
2025-06-11 19:58:03.492142
2025-06-11 19:57:45.300146
2025-06-11 19:57:52.055143
2025-06-11 19:58:09.105134
2025-06-11 19:49:53.305148
2025-06-11 19:55:37.617105
2025-06-11 19:57:58.824083
2025-06-11 19:57:55.821093
2025-06-11 19:58:12.446108
2025-06-11 19:55:39.521130
2025-06-11 19:58:19.155156
2025-06-11 19:58:17.753134
2025-06-11 19:58:18.958094
2025-06-11 19:58:06.607103
2025-06-11 19:58:23.685085
2025-06-11 19:58:24.693121
2025-06-11 19:58:13.764127
2025-06-11 19:58:19.166104
2025-06-11 19:55:41.983381
2025-06-11 19:58:34.823108
2025-06-11 19:58:36.267286
2025-06-11 19:55:50.671112
2025-06-11 19:58:37.847811
2025-06-11 19:56:03.897307
2025-06-11 19:58:43.122085
2025-06-11 19:53:48.834149
2025-06-11 19:58:46.610064
2025-06-11 19:58:44.339000
2025-06-11 19:58:37.796028
2025-06-11 19:58:46.886122
2025-06-11 19:58:49.361179
2025-06-11 19:58:51.300119
2025-06-11 19:58:37.705417
2025-06-11 19:52:56.896130
2025-06-11 19:58:58.080138
2025-06-11 19:58:58.149154
2025-06-11 19:58:55.640125
2025-06-11 19:50:34.725102
2025-06-11 19:58:43.476094
2025-06-11 19:59:02.181095
2025-06-11 19:59:04.732116
2025-06-11 19:56:27.688092
2025-06-11 19:57:35.314959
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
